[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499685309.459414254]: 1 faces detected.[0m
[0m[ INFO] [1499685309.632580086]: 0 faces detected.[0m
[0m[ INFO] [1499685309.767977950]: 0 faces detected.[0m
[0m[ INFO] [1499685309.899790591]: 1 faces detected.[0m
[0m[ INFO] [1499685310.029401036]: 0 faces detected.[0m
[0m[ INFO] [1499685310.181976397]: 1 faces detected.[0m
[0m[ INFO] [1499685310.319520241]: 0 faces detected.[0m
[0m[ INFO] [1499685310.490679600]: 0 faces detected.[0m
[0m[ INFO] [1499685310.661877859]: 0 faces detected.[0m
[0m[ INFO] [1499685310.835771366]: 0 faces detected.[0m
[0m[ INFO] [1499685311.004264946]: 0 faces detected.[0m
[0m[ INFO] [1499685311.145695963]: 0 faces detected.[0m
[0m[ INFO] [1499685311.283346406]: 1 faces detected.[0m
[0m[ INFO] [1499685311.458679338]: 1 faces detected.[0m
[0m[ INFO] [1499685311.599211703]: 0 faces detected.[0m
[0m[ INFO] [1499685311.770403619]: 1 faces detected.[0m
[0m[ INFO] [1499685311.927475769]: 0 faces detected.[0m
[0m[ INFO] [1499685312.064270781]: 0 faces detected.[0m
[0m[ INFO] [1499685312.211771764]: 0 faces detected.[0m
[0m[ INFO] [1499685312.366329123]: 0 faces detected.[0m
[0m[ INFO] [1499685312.530215584]: 0 faces detected.[0m
[0m[ INFO] [1499685312.682690020]: 1 faces detected.[0m
[0m[ INFO] [1499685312.815041036]: 0 faces detected.[0m
[0m[ INFO] [1499685312.973500019]: 1 faces detected.[0m
[0m[ INFO] [1499685313.126086015]: 0 faces detected.[0m
[0m[ INFO] [1499685313.261905571]: 0 faces detected.[0m
[0m[ INFO] [1499685313.391787734]: 0 faces detected.[0m
[0m[ INFO] [1499685313.534129427]: 1 faces detected.[0m
[0m[ INFO] [1499685313.695636996]: 1 faces detected.[0m
[0m[ INFO] [1499685313.827712984]: 1 faces detected.[0m
[0m[ INFO] [1499685314.001992336]: 1 faces detected.[0m
[0m[ INFO] [1499685314.168307263]: 1 faces detected.[0m
[0m[ INFO] [1499685314.294562557]: 1 faces detected.[0m
[0m[ INFO] [1499685314.432147277]: 1 faces detected.[0m
[0m[ INFO] [1499685314.595137233]: 0 faces detected.[0m
[0m[ INFO] [1499685314.748894536]: 0 faces detected.[0m
[0m[ INFO] [1499685314.910970686]: 0 faces detected.[0m
[0m[ INFO] [1499685315.074557958]: 0 faces detected.[0m
[0m[ INFO] [1499685315.243491093]: 0 faces detected.[0m
[0m[ INFO] [1499685315.384767200]: 0 faces detected.[0m
[0m[ INFO] [1499685315.556863889]: 0 faces detected.[0m
[0m[ INFO] [1499685315.708733034]: 0 faces detected.[0m
[0m[ INFO] [1499685315.856072371]: 0 faces detected.[0m
[0m[ INFO] [1499685315.992408303]: 0 faces detected.[0m
[0m[ INFO] [1499685316.169422044]: 0 faces detected.[0m
[0m[ INFO] [1499685316.338219260]: 0 faces detected.[0m
[0m[ INFO] [1499685316.506898911]: 0 faces detected.[0m
[0m[ INFO] [1499685316.636952169]: 0 faces detected.[0m
[0m[ INFO] [1499685316.778905888]: 0 faces detected.[0m
[0m[ INFO] [1499685316.929913219]: 0 faces detected.[0m
[0m[ INFO] [1499685317.063058441]: 0 faces detected.[0m
[0m[ INFO] [1499685317.199070641]: 0 faces detected.[0m
[0m[ INFO] [1499685317.323157069]: 0 faces detected.[0m
[0m[ INFO] [1499685317.469079750]: 0 faces detected.[0m
[0m[ INFO] [1499685317.639332362]: 0 faces detected.[0m
[0m[ INFO] [1499685317.788254953]: 0 faces detected.[0m
[0m[ INFO] [1499685317.950860984]: 0 faces detected.[0m
[0m[ INFO] [1499685318.095320886]: 0 faces detected.[0m
[0m[ INFO] [1499685318.246931158]: 0 faces detected.[0m
[0m[ INFO] [1499685318.419233070]: 0 faces detected.[0m
[0m[ INFO] [1499685318.586879522]: 0 faces detected.[0m
[0m[ INFO] [1499685318.739883825]: 0 faces detected.[0m
[0m[ INFO] [1499685318.897571740]: 0 faces detected.[0m
[0m[ INFO] [1499685319.021317953]: 0 faces detected.[0m
[0m[ INFO] [1499685319.146712993]: 1 faces detected.[0m
[0m[ INFO] [1499685319.275463527]: 1 faces detected.[0m
[0m[ INFO] [1499685319.410537751]: 0 faces detected.[0m
[0m[ INFO] [1499685319.555110109]: 0 faces detected.[0m
[0m[ INFO] [1499685319.709858656]: 1 faces detected.[0m
[0m[ INFO] [1499685319.860032330]: 0 faces detected.[0m
[0m[ INFO] [1499685319.989716719]: 0 faces detected.[0m
[0m[ INFO] [1499685320.139950151]: 0 faces detected.[0m
[0m[ INFO] [1499685320.276031947]: 0 faces detected.[0m
[0m[ INFO] [1499685320.400315395]: 0 faces detected.[0m
[0m[ INFO] [1499685320.563064107]: 0 faces detected.[0m
[0m[ INFO] [1499685320.736058012]: 0 faces detected.[0m
[0m[ INFO] [1499685320.901457244]: 1 faces detected.[0m
[0m[ INFO] [1499685321.052319835]: 0 faces detected.[0m
[0m[ INFO] [1499685321.197534829]: 1 faces detected.[0m
[0m[ INFO] [1499685321.319367396]: 1 faces detected.[0m
[0m[ INFO] [1499685321.445111375]: 1 faces detected.[0m
[0m[ INFO] [1499685321.573618969]: 1 faces detected.[0m
[0m[ INFO] [1499685321.708358867]: 0 faces detected.[0m
[0m[ INFO] [1499685321.835809479]: 0 faces detected.[0m
[0m[ INFO] [1499685321.966643734]: 1 faces detected.[0m
[0m[ INFO] [1499685322.097438266]: 1 faces detected.[0m
[0m[ INFO] [1499685322.220154741]: 1 faces detected.[0m
[0m[ INFO] [1499685322.344854282]: 1 faces detected.[0m
[0m[ INFO] [1499685322.471849462]: 1 faces detected.[0m
[0m[ INFO] [1499685322.610808687]: 1 faces detected.[0m
[0m[ INFO] [1499685322.752492457]: 1 faces detected.[0m
[0m[ INFO] [1499685322.924537714]: 1 faces detected.[0m
[0m[ INFO] [1499685323.050837437]: 1 faces detected.[0m
[0m[ INFO] [1499685323.186182964]: 1 faces detected.[0m
[0m[ INFO] [1499685323.314888241]: 0 faces detected.[0m
[0m[ INFO] [1499685323.444924985]: 0 faces detected.[0m
[0m[ INFO] [1499685323.595920866]: 1 faces detected.[0m
[0m[ INFO] [1499685323.743202551]: 0 faces detected.[0m
[0m[ INFO] [1499685323.908160586]: 0 faces detected.[0m
[0m[ INFO] [1499685324.057463975]: 0 faces detected.[0m
[0m[ INFO] [1499685324.190242738]: 0 faces detected.[0m
[0m[ INFO] [1499685324.321553704]: 1 faces detected.[0m
[0m[ INFO] [1499685324.465898748]: 1 faces detected.[0m
[0m[ INFO] [1499685324.616877158]: 0 faces detected.[0m
[0m[ INFO] [1499685324.746264793]: 0 faces detected.[0m
[0m[ INFO] [1499685324.906581867]: 1 faces detected.[0m
[0m[ INFO] [1499685325.087368893]: 0 faces detected.[0m
[0m[ INFO] [1499685325.226509997]: 1 faces detected.[0m
[0m[ INFO] [1499685325.355391979]: 0 faces detected.[0m
[0m[ INFO] [1499685325.486246778]: 0 faces detected.[0m
[0m[ INFO] [1499685325.628718222]: 1 faces detected.[0m
[0m[ INFO] [1499685325.764931692]: 1 faces detected.[0m
[0m[ INFO] [1499685325.919702598]: 1 faces detected.[0m
[0m[ INFO] [1499685326.050537042]: 1 faces detected.[0m
[0m[ INFO] [1499685326.186726930]: 1 faces detected.[0m
[0m[ INFO] [1499685326.352624144]: 0 faces detected.[0m
[0m[ INFO] [1499685326.487340544]: 0 faces detected.[0m
[0m[ INFO] [1499685326.624635393]: 0 faces detected.[0m
[0m[ INFO] [1499685326.770066151]: 0 faces detected.[0m
[0m[ INFO] [1499685326.910383631]: 0 faces detected.[0m
[0m[ INFO] [1499685327.039040316]: 0 faces detected.[0m
[0m[ INFO] [1499685327.172038444]: 0 faces detected.[0m
[0m[ INFO] [1499685327.348868178]: 0 faces detected.[0m
[0m[ INFO] [1499685327.491027055]: 1 faces detected.[0m
[0m[ INFO] [1499685327.658555548]: 1 faces detected.[0m
[0m[ INFO] [1499685327.805893935]: 1 faces detected.[0m
[0m[ INFO] [1499685327.990773104]: 1 faces detected.[0m
[0m[ INFO] [1499685328.120162083]: 1 faces detected.[0m
[0m[ INFO] [1499685328.263253002]: 1 faces detected.[0m
[0m[ INFO] [1499685328.413700167]: 1 faces detected.[0m
[0m[ INFO] [1499685328.553404622]: 1 faces detected.[0m
[0m[ INFO] [1499685328.707475915]: 1 faces detected.[0m
[0m[ INFO] [1499685328.882961300]: 1 faces detected.[0m
[0m[ INFO] [1499685329.030808959]: 1 faces detected.[0m
[0m[ INFO] [1499685329.162724941]: 1 faces detected.[0m
[0m[ INFO] [1499685329.313322426]: 1 faces detected.[0m
[0m[ INFO] [1499685329.460317089]: 1 faces detected.[0m
[0m[ INFO] [1499685329.616771649]: 0 faces detected.[0m
[0m[ INFO] [1499685329.758886186]: 0 faces detected.[0m
[0m[ INFO] [1499685329.905721928]: 0 faces detected.[0m
[0m[ INFO] [1499685330.029101224]: 0 faces detected.[0m
[0m[ INFO] [1499685330.166008678]: 0 faces detected.[0m
[0m[ INFO] [1499685330.305563983]: 0 faces detected.[0m
[0m[ INFO] [1499685330.476105005]: 0 faces detected.[0m
[0m[ INFO] [1499685330.632101071]: 0 faces detected.[0m
[0m[ INFO] [1499685330.790517547]: 0 faces detected.[0m
[0m[ INFO] [1499685330.959346141]: 0 faces detected.[0m
[0m[ INFO] [1499685331.143056861]: 0 faces detected.[0m
[0m[ INFO] [1499685331.319120772]: 1 faces detected.[0m
[0m[ INFO] [1499685331.506318604]: 1 faces detected.[0m
[0m[ INFO] [1499685331.643711748]: 0 faces detected.[0m
[0m[ INFO] [1499685331.780719021]: 0 faces detected.[0m
[0m[ INFO] [1499685331.936067942]: 1 faces detected.[0m
[0m[ INFO] [1499685332.079688628]: 1 faces detected.[0m
[0m[ INFO] [1499685332.218675861]: 0 faces detected.[0m
[0m[ INFO] [1499685332.357816830]: 0 faces detected.[0m
[0m[ INFO] [1499685332.529669465]: 0 faces detected.[0m
[0m[ INFO] [1499685332.690480244]: 0 faces detected.[0m
[0m[ INFO] [1499685332.845750756]: 0 faces detected.[0m
[0m[ INFO] [1499685332.979426291]: 0 faces detected.[0m
[0m[ INFO] [1499685333.151192348]: 0 faces detected.[0m
[0m[ INFO] [1499685333.328946352]: 0 faces detected.[0m
[0m[ INFO] [1499685333.513004894]: 0 faces detected.[0m
[0m[ INFO] [1499685333.675991505]: 0 faces detected.[0m
[0m[ INFO] [1499685333.843633871]: 0 faces detected.[0m
[0m[ INFO] [1499685334.001131376]: 0 faces detected.[0m
[0m[ INFO] [1499685334.184839623]: 0 faces detected.[0m
[0m[ INFO] [1499685334.329008322]: 0 faces detected.[0m
[0m[ INFO] [1499685334.458442154]: 0 faces detected.[0m
[0m[ INFO] [1499685334.594549209]: 0 faces detected.[0m
[0m[ INFO] [1499685334.727621038]: 0 faces detected.[0m
[0m[ INFO] [1499685334.901459416]: 0 faces detected.[0m
[0m[ INFO] [1499685335.029832379]: 0 faces detected.[0m
[0m[ INFO] [1499685335.168295026]: 0 faces detected.[0m
[0m[ INFO] [1499685335.299019987]: 0 faces detected.[0m
[0m[ INFO] [1499685335.429749946]: 0 faces detected.[0m
[0m[ INFO] [1499685335.574459467]: 0 faces detected.[0m
[0m[ INFO] [1499685335.751550074]: 0 faces detected.[0m
[0m[ INFO] [1499685335.894785823]: 0 faces detected.[0m
[0m[ INFO] [1499685336.037880318]: 0 faces detected.[0m
[0m[ INFO] [1499685336.179240519]: 0 faces detected.[0m
[0m[ INFO] [1499685336.311221009]: 0 faces detected.[0m
[0m[ INFO] [1499685336.451132580]: 0 faces detected.[0m
[0m[ INFO] [1499685336.594050414]: 0 faces detected.[0m
[0m[ INFO] [1499685336.754813936]: 0 faces detected.[0m
[0m[ INFO] [1499685336.911993566]: 0 faces detected.[0m
[0m[ INFO] [1499685337.041451908]: 0 faces detected.[0m
[0m[ INFO] [1499685337.177050143]: 0 faces detected.[0m
[0m[ INFO] [1499685337.321221986]: 0 faces detected.[0m
[0m[ INFO] [1499685337.479574388]: 0 faces detected.[0m
[0m[ INFO] [1499685337.624383236]: 0 faces detected.[0m
[0m[ INFO] [1499685337.766732709]: 0 faces detected.[0m
[0m[ INFO] [1499685337.918235793]: 0 faces detected.[0m
[0m[ INFO] [1499685338.056236464]: 0 faces detected.[0m
[0m[ INFO] [1499685338.185503144]: 0 faces detected.[0m
[0m[ INFO] [1499685338.318334321]: 0 faces detected.[0m
[0m[ INFO] [1499685338.477103634]: 0 faces detected.[0m
[0m[ INFO] [1499685338.637338208]: 0 faces detected.[0m
[0m[ INFO] [1499685338.812580315]: 0 faces detected.[0m
[0m[ INFO] [1499685338.994277490]: 0 faces detected.[0m
[0m[ INFO] [1499685339.122781454]: 0 faces detected.[0m
[0m[ INFO] [1499685339.249251289]: 0 faces detected.[0m
[0m[ INFO] [1499685339.395989099]: 0 faces detected.[0m
[0m[ INFO] [1499685339.566308485]: 0 faces detected.[0m
[0m[ INFO] [1499685339.736518550]: 0 faces detected.[0m
[0m[ INFO] [1499685339.881284267]: 0 faces detected.[0m
[0m[ INFO] [1499685340.018785460]: 0 faces detected.[0m
[0m[ INFO] [1499685340.156115303]: 0 faces detected.[0m
[0m[ INFO] [1499685340.296145973]: 0 faces detected.[0m
[0m[ INFO] [1499685340.441065274]: 0 faces detected.[0m
[0m[ INFO] [1499685340.581883888]: 0 faces detected.[0m
[0m[ INFO] [1499685340.719490646]: 0 faces detected.[0m
[0m[ INFO] [1499685340.852503001]: 0 faces detected.[0m
[0m[ INFO] [1499685341.004400286]: 1 faces detected.[0m
[0m[ INFO] [1499685341.149985714]: 1 faces detected.[0m
[0m[ INFO] [1499685341.273530977]: 0 faces detected.[0m
[0m[ INFO] [1499685341.413436381]: 0 faces detected.[0m
[0m[ INFO] [1499685341.545819311]: 0 faces detected.[0m
[0m[ INFO] [1499685341.689056055]: 0 faces detected.[0m
[0m[ INFO] [1499685341.831414759]: 0 faces detected.[0m
[0m[ INFO] [1499685342.013748278]: 0 faces detected.[0m
[0m[ INFO] [1499685342.150923815]: 0 faces detected.[0m
[0m[ INFO] [1499685342.287415356]: 0 faces detected.[0m
[0m[ INFO] [1499685342.416616448]: 0 faces detected.[0m
[0m[ INFO] [1499685342.587738652]: 0 faces detected.[0m
[0m[ INFO] [1499685342.760908948]: 0 faces detected.[0m
[0m[ INFO] [1499685342.916844806]: 0 faces detected.[0m
[0m[ INFO] [1499685343.045551508]: 0 faces detected.[0m
[0m[ INFO] [1499685343.174587409]: 0 faces detected.[0m
[0m[ INFO] [1499685343.331230044]: 0 faces detected.[0m
[0m[ INFO] [1499685343.489044991]: 0 faces detected.[0m
[0m[ INFO] [1499685343.619171257]: 0 faces detected.[0m
[0m[ INFO] [1499685343.769389606]: 0 faces detected.[0m
[0m[ INFO] [1499685343.917200238]: 0 faces detected.[0m
[0m[ INFO] [1499685344.038894575]: 0 faces detected.[0m
[0m[ INFO] [1499685344.161945731]: 0 faces detected.[0m
[0m[ INFO] [1499685344.285461953]: 0 faces detected.[0m
[0m[ INFO] [1499685344.408590972]: 0 faces detected.[0m
[0m[ INFO] [1499685344.544662929]: 0 faces detected.[0m
[0m[ INFO] [1499685344.682035639]: 0 faces detected.[0m
[0m[ INFO] [1499685344.830423955]: 0 faces detected.[0m
[0m[ INFO] [1499685344.953918217]: 0 faces detected.[0m
[0m[ INFO] [1499685345.078407487]: 0 faces detected.[0m
[0m[ INFO] [1499685345.201592630]: 0 faces detected.[0m
[0m[ INFO] [1499685345.328258487]: 0 faces detected.[0m
[0m[ INFO] [1499685345.452930976]: 0 faces detected.[0m
[0m[ INFO] [1499685345.617642147]: 1 faces detected.[0m
[0m[ INFO] [1499685345.779710383]: 1 faces detected.[0m
[0m[ INFO] [1499685345.916780754]: 1 faces detected.[0m
[0m[ INFO] [1499685346.042571883]: 1 faces detected.[0m
[0m[ INFO] [1499685346.200749486]: 1 faces detected.[0m
[0m[ INFO] [1499685346.344303972]: 1 faces detected.[0m
[0m[ INFO] [1499685346.473752181]: 1 faces detected.[0m
[0m[ INFO] [1499685346.609477057]: 1 faces detected.[0m
[0m[ INFO] [1499685346.744018916]: 1 faces detected.[0m
[0m[ INFO] [1499685346.874982307]: 1 faces detected.[0m
[0m[ INFO] [1499685347.003463885]: 1 faces detected.[0m
[0m[ INFO] [1499685347.136668644]: 1 faces detected.[0m
[0m[ INFO] [1499685347.264950950]: 1 faces detected.[0m
[0m[ INFO] [1499685347.392305857]: 1 faces detected.[0m
[0m[ INFO] [1499685347.520477713]: 0 faces detected.[0m
[0m[ INFO] [1499685347.654060017]: 0 faces detected.[0m
[0m[ INFO] [1499685347.783864577]: 0 faces detected.[0m
[0m[ INFO] [1499685347.916698925]: 0 faces detected.[0m
[0m[ INFO] [1499685348.070075673]: 0 faces detected.[0m
[0m[ INFO] [1499685348.210668444]: 0 faces detected.[0m
[0m[ INFO] [1499685348.345948662]: 1 faces detected.[0m
[0m[ INFO] [1499685348.499689572]: 0 faces detected.[0m
[0m[ INFO] [1499685348.677615768]: 1 faces detected.[0m
[0m[ INFO] [1499685348.847475946]: 0 faces detected.[0m
[0m[ INFO] [1499685349.024316094]: 1 faces detected.[0m
[0m[ INFO] [1499685349.202388597]: 1 faces detected.[0m
[0m[ INFO] [1499685349.375961784]: 1 faces detected.[0m
[0m[ INFO] [1499685349.542279009]: 1 faces detected.[0m
[0m[ INFO] [1499685349.715097721]: 1 faces detected.[0m
[0m[ INFO] [1499685349.870891609]: 1 faces detected.[0m
[0m[ INFO] [1499685350.019086670]: 1 faces detected.[0m
[0m[ INFO] [1499685350.156753552]: 1 faces detected.[0m
[0m[ INFO] [1499685350.289350251]: 1 faces detected.[0m
[0m[ INFO] [1499685350.423135604]: 1 faces detected.[0m
[0m[ INFO] [1499685350.575208567]: 1 faces detected.[0m
[0m[ INFO] [1499685350.757980739]: 1 faces detected.[0m
[0m[ INFO] [1499685350.935685009]: 0 faces detected.[0m
[0m[ INFO] [1499685351.077710247]: 0 faces detected.[0m
[0m[ INFO] [1499685351.221074926]: 0 faces detected.[0m
[0m[ INFO] [1499685351.347497979]: 0 faces detected.[0m
[0m[ INFO] [1499685351.491760630]: 0 faces detected.[0m
[0m[ INFO] [1499685351.635837057]: 0 faces detected.[0m
[0m[ INFO] [1499685351.791561477]: 0 faces detected.[0m
[0m[ INFO] [1499685351.942631546]: 0 faces detected.[0m
[0m[ INFO] [1499685352.095060251]: 0 faces detected.[0m
[0m[ INFO] [1499685352.258732418]: 0 faces detected.[0m
[0m[ INFO] [1499685352.423175138]: 0 faces detected.[0m
[0m[ INFO] [1499685352.554929988]: 0 faces detected.[0m
[0m[ INFO] [1499685352.683857799]: 0 faces detected.[0m
[0m[ INFO] [1499685352.820106145]: 0 faces detected.[0m
[0m[ INFO] [1499685352.949414808]: 0 faces detected.[0m
[0m[ INFO] [1499685353.088951664]: 0 faces detected.[0m
[0m[ INFO] [1499685353.226793843]: 0 faces detected.[0m
[0m[ INFO] [1499685353.370299357]: 0 faces detected.[0m
[0m[ INFO] [1499685353.506038679]: 0 faces detected.[0m
[0m[ INFO] [1499685353.684636472]: 0 faces detected.[0m
[0m[ INFO] [1499685353.860686538]: 0 faces detected.[0m
[0m[ INFO] [1499685354.028164334]: 0 faces detected.[0m
[0m[ INFO] [1499685354.169867020]: 0 faces detected.[0m
[0m[ INFO] [1499685354.295355671]: 0 faces detected.[0m
[0m[ INFO] [1499685354.446676470]: 0 faces detected.[0m
[0m[ INFO] [1499685354.571111749]: 0 faces detected.[0m
[0m[ INFO] [1499685354.747823115]: 0 faces detected.[0m
[0m[ INFO] [1499685354.906335112]: 0 faces detected.[0m
[0m[ INFO] [1499685355.028222753]: 0 faces detected.[0m
[0m[ INFO] [1499685355.149479705]: 0 faces detected.[0m
[0m[ INFO] [1499685355.280684401]: 0 faces detected.[0m
[0m[ INFO] [1499685355.421693201]: 0 faces detected.[0m
[0m[ INFO] [1499685355.586921554]: 0 faces detected.[0m
[0m[ INFO] [1499685355.729776921]: 0 faces detected.[0m
[0m[ INFO] [1499685355.869592783]: 0 faces detected.[0m
[0m[ INFO] [1499685355.992409820]: 0 faces detected.[0m
[0m[ INFO] [1499685356.121310187]: 0 faces detected.[0m
[0m[ INFO] [1499685356.251473214]: 0 faces detected.[0m
[0m[ INFO] [1499685356.378003498]: 0 faces detected.[0m
[0m[ INFO] [1499685356.511707385]: 0 faces detected.[0m
[0m[ INFO] [1499685356.649445357]: 0 faces detected.[0m
[0m[ INFO] [1499685356.800753582]: 0 faces detected.[0m
[0m[ INFO] [1499685356.934098320]: 0 faces detected.[0m
[0m[ INFO] [1499685357.060533006]: 0 faces detected.[0m
[0m[ INFO] [1499685357.186594312]: 0 faces detected.[0m
[0m[ INFO] [1499685357.325448746]: 0 faces detected.[0m
[0m[ INFO] [1499685357.451243209]: 0 faces detected.[0m
[0m[ INFO] [1499685357.588202289]: 0 faces detected.[0m
[0m[ INFO] [1499685357.752902077]: 0 faces detected.[0m
[0m[ INFO] [1499685357.910510669]: 0 faces detected.[0m
[0m[ INFO] [1499685358.042093868]: 0 faces detected.[0m
[0m[ INFO] [1499685358.190438956]: 0 faces detected.[0m
[0m[ INFO] [1499685358.322350229]: 0 faces detected.[0m
[0m[ INFO] [1499685358.459488262]: 0 faces detected.[0m
[0m[ INFO] [1499685358.606840871]: 0 faces detected.[0m
[0m[ INFO] [1499685358.758684980]: 0 faces detected.[0m
[0m[ INFO] [1499685358.905043882]: 0 faces detected.[0m
[0m[ INFO] [1499685359.047398374]: 1 faces detected.[0m
[0m[ INFO] [1499685359.190289412]: 1 faces detected.[0m
[0m[ INFO] [1499685359.339768221]: 1 faces detected.[0m
[0m[ INFO] [1499685359.500313968]: 1 faces detected.[0m
[0m[ INFO] [1499685359.679541001]: 1 faces detected.[0m
[0m[ INFO] [1499685359.863572582]: 1 faces detected.[0m
[0m[ INFO] [1499685360.006953434]: 1 faces detected.[0m
[0m[ INFO] [1499685360.143276529]: 1 faces detected.[0m
[0m[ INFO] [1499685360.280357222]: 1 faces detected.[0m
[0m[ INFO] [1499685360.417238470]: 0 faces detected.[0m
[0m[ INFO] [1499685360.571029118]: 1 faces detected.[0m
[0m[ INFO] [1499685360.727055121]: 1 faces detected.[0m
[0m[ INFO] [1499685360.863467220]: 1 faces detected.[0m
[0m[ INFO] [1499685361.041830640]: 1 faces detected.[0m
[0m[ INFO] [1499685361.178817885]: 1 faces detected.[0m
[0m[ INFO] [1499685361.320330290]: 1 faces detected.[0m
[0m[ INFO] [1499685361.469723005]: 1 faces detected.[0m
[0m[ INFO] [1499685361.641302606]: 1 faces detected.[0m
[0m[ INFO] [1499685361.808782121]: 1 faces detected.[0m
[0m[ INFO] [1499685361.938759322]: 1 faces detected.[0m
[0m[ INFO] [1499685362.071401606]: 1 faces detected.[0m
[0m[ INFO] [1499685362.216256677]: 1 faces detected.[0m
[0m[ INFO] [1499685362.404851172]: 1 faces detected.[0m
[0m[ INFO] [1499685362.578266330]: 1 faces detected.[0m
[0m[ INFO] [1499685362.732306182]: 1 faces detected.[0m
[0m[ INFO] [1499685362.910137304]: 1 faces detected.[0m
[0m[ INFO] [1499685363.058444893]: 1 faces detected.[0m
[0m[ INFO] [1499685363.229581016]: 1 faces detected.[0m
[0m[ INFO] [1499685363.388612700]: 1 faces detected.[0m
[0m[ INFO] [1499685363.563897547]: 1 faces detected.[0m
[0m[ INFO] [1499685363.710861472]: 1 faces detected.[0m
[0m[ INFO] [1499685363.839780362]: 1 faces detected.[0m
[0m[ INFO] [1499685363.969616115]: 1 faces detected.[0m
[0m[ INFO] [1499685364.106006383]: 1 faces detected.[0m
[0m[ INFO] [1499685364.235274643]: 1 faces detected.[0m
[0m[ INFO] [1499685364.368086322]: 1 faces detected.[0m
[0m[ INFO] [1499685364.508394760]: 1 faces detected.[0m
[0m[ INFO] [1499685364.684586806]: 1 faces detected.[0m
[0m[ INFO] [1499685364.826036678]: 1 faces detected.[0m
[0m[ INFO] [1499685364.955148359]: 1 faces detected.[0m
[0m[ INFO] [1499685365.102982518]: 1 faces detected.[0m
[0m[ INFO] [1499685365.257557630]: 1 faces detected.[0m
[0m[ INFO] [1499685365.430666067]: 1 faces detected.[0m
[0m[ INFO] [1499685365.561938960]: 1 faces detected.[0m
[0m[ INFO] [1499685365.736255798]: 1 faces detected.[0m
[0m[ INFO] [1499685365.895608768]: 1 faces detected.[0m
[0m[ INFO] [1499685366.057981788]: 1 faces detected.[0m
[0m[ INFO] [1499685366.188568715]: 1 faces detected.[0m
[0m[ INFO] [1499685366.330194408]: 1 faces detected.[0m
[0m[ INFO] [1499685366.455852583]: 1 faces detected.[0m
[0m[ INFO] [1499685366.609048595]: 1 faces detected.[0m
[0m[ INFO] [1499685366.784070806]: 1 faces detected.[0m
[0m[ INFO] [1499685366.920400858]: 1 faces detected.[0m
[0m[ INFO] [1499685367.049635581]: 1 faces detected.[0m
[0m[ INFO] [1499685367.175947165]: 1 faces detected.[0m
[0m[ INFO] [1499685367.321322136]: 1 faces detected.[0m
[0m[ INFO] [1499685367.487833962]: 1 faces detected.[0m
[0m[ INFO] [1499685367.662489792]: 1 faces detected.[0m
[0m[ INFO] [1499685367.849934327]: 1 faces detected.[0m
[0m[ INFO] [1499685367.992846994]: 1 faces detected.[0m
[0m[ INFO] [1499685368.150672837]: 1 faces detected.[0m
[0m[ INFO] [1499685368.295072270]: 0 faces detected.[0m
[0m[ INFO] [1499685368.446385514]: 0 faces detected.[0m
[0m[ INFO] [1499685368.620606918]: 1 faces detected.[0m
[0m[ INFO] [1499685368.786767222]: 0 faces detected.[0m
[0m[ INFO] [1499685368.962391430]: 1 faces detected.[0m
[0m[ INFO] [1499685369.132148154]: 1 faces detected.[0m
[0m[ INFO] [1499685369.289019253]: 1 faces detected.[0m
[0m[ INFO] [1499685369.425048085]: 1 faces detected.[0m
[0m[ INFO] [1499685369.581162984]: 1 faces detected.[0m
[0m[ INFO] [1499685369.730846565]: 1 faces detected.[0m
[0m[ INFO] [1499685369.891420590]: 1 faces detected.[0m
[0m[ INFO] [1499685370.018333140]: 1 faces detected.[0m
[0m[ INFO] [1499685370.144220571]: 1 faces detected.[0m
[0m[ INFO] [1499685370.269877429]: 1 faces detected.[0m
[0m[ INFO] [1499685370.396570692]: 1 faces detected.[0m
[0m[ INFO] [1499685370.553668013]: 1 faces detected.[0m
[0m[ INFO] [1499685370.678751632]: 1 faces detected.[0m
[0m[ INFO] [1499685370.823442216]: 1 faces detected.[0m
[0m[ INFO] [1499685370.953832804]: 1 faces detected.[0m
[0m[ INFO] [1499685371.084624328]: 1 faces detected.[0m
[0m[ INFO] [1499685371.214322567]: 1 faces detected.[0m
[0m[ INFO] [1499685371.379160643]: 1 faces detected.[0m
[0m[ INFO] [1499685371.516440671]: 1 faces detected.[0m
[0m[ INFO] [1499685371.694858929]: 1 faces detected.[0m
[0m[ INFO] [1499685371.870942445]: 1 faces detected.[0m
[0m[ INFO] [1499685372.009872228]: 0 faces detected.[0m
[0m[ INFO] [1499685372.142369713]: 0 faces detected.[0m
[0m[ INFO] [1499685372.268414025]: 0 faces detected.[0m
[0m[ INFO] [1499685372.411918139]: 0 faces detected.[0m
[0m[ INFO] [1499685372.562356828]: 0 faces detected.[0m
[0m[ INFO] [1499685372.744934096]: 0 faces detected.[0m
[0m[ INFO] [1499685372.908895866]: 0 faces detected.[0m
