[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499337030.321679423]: 0 faces detected.[0m
[0m[ INFO] [1499337030.463912120]: 1 faces detected.[0m
[0m[ INFO] [1499337030.602888069]: 1 faces detected.[0m
[0m[ INFO] [1499337030.734619901]: 1 faces detected.[0m
[0m[ INFO] [1499337030.866500827]: 1 faces detected.[0m
[0m[ INFO] [1499337031.005540113]: 1 faces detected.[0m
[0m[ INFO] [1499337031.202222860]: 1 faces detected.[0m
[0m[ INFO] [1499337031.364754442]: 1 faces detected.[0m
[0m[ INFO] [1499337031.492379139]: 1 faces detected.[0m
[0m[ INFO] [1499337031.620496161]: 1 faces detected.[0m
[0m[ INFO] [1499337031.746397331]: 1 faces detected.[0m
[0m[ INFO] [1499337031.873548806]: 1 faces detected.[0m
[0m[ INFO] [1499337032.000493703]: 1 faces detected.[0m
[0m[ INFO] [1499337032.160798333]: 1 faces detected.[0m
[0m[ INFO] [1499337032.293138336]: 1 faces detected.[0m
[0m[ INFO] [1499337032.426705350]: 1 faces detected.[0m
[0m[ INFO] [1499337032.556648988]: 1 faces detected.[0m
[0m[ INFO] [1499337032.681701806]: 1 faces detected.[0m
[0m[ INFO] [1499337032.813168834]: 1 faces detected.[0m
[0m[ INFO] [1499337032.942061440]: 1 faces detected.[0m
[0m[ INFO] [1499337033.099566575]: 1 faces detected.[0m
[0m[ INFO] [1499337033.237386672]: 1 faces detected.[0m
[0m[ INFO] [1499337033.405102981]: 1 faces detected.[0m
[0m[ INFO] [1499337033.589079575]: 1 faces detected.[0m
[0m[ INFO] [1499337033.722570008]: 1 faces detected.[0m
[0m[ INFO] [1499337033.845815508]: 1 faces detected.[0m
[0m[ INFO] [1499337033.971138768]: 1 faces detected.[0m
[0m[ INFO] [1499337034.094315626]: 0 faces detected.[0m
[0m[ INFO] [1499337034.227577045]: 0 faces detected.[0m
[0m[ INFO] [1499337034.371932405]: 1 faces detected.[0m
[0m[ INFO] [1499337034.523360378]: 1 faces detected.[0m
[0m[ INFO] [1499337034.651607140]: 0 faces detected.[0m
[0m[ INFO] [1499337034.779893065]: 0 faces detected.[0m
[0m[ INFO] [1499337034.905447796]: 0 faces detected.[0m
[0m[ INFO] [1499337035.029590120]: 0 faces detected.[0m
[0m[ INFO] [1499337035.162437705]: 0 faces detected.[0m
[0m[ INFO] [1499337035.293639979]: 0 faces detected.[0m
[0m[ INFO] [1499337035.438936953]: 0 faces detected.[0m
[0m[ INFO] [1499337035.581026154]: 0 faces detected.[0m
[0m[ INFO] [1499337035.705287778]: 0 faces detected.[0m
[0m[ INFO] [1499337035.850817508]: 1 faces detected.[0m
[0m[ INFO] [1499337035.972475718]: 1 faces detected.[0m
[0m[ INFO] [1499337036.115029747]: 1 faces detected.[0m
[0m[ INFO] [1499337036.231620996]: 0 faces detected.[0m
[0m[ INFO] [1499337036.350988591]: 0 faces detected.[0m
[0m[ INFO] [1499337036.478814299]: 0 faces detected.[0m
[0m[ INFO] [1499337036.605123444]: 0 faces detected.[0m
[0m[ INFO] [1499337036.727385139]: 0 faces detected.[0m
[0m[ INFO] [1499337036.848585719]: 0 faces detected.[0m
[0m[ INFO] [1499337036.976926881]: 0 faces detected.[0m
[0m[ INFO] [1499337037.116576513]: 0 faces detected.[0m
[0m[ INFO] [1499337037.264596166]: 0 faces detected.[0m
[0m[ INFO] [1499337037.397252885]: 0 faces detected.[0m
[0m[ INFO] [1499337037.532651576]: 0 faces detected.[0m
[0m[ INFO] [1499337037.674444982]: 0 faces detected.[0m
[0m[ INFO] [1499337037.796129424]: 0 faces detected.[0m
[0m[ INFO] [1499337037.917424664]: 0 faces detected.[0m
[0m[ INFO] [1499337038.051339547]: 0 faces detected.[0m
[0m[ INFO] [1499337038.197463149]: 0 faces detected.[0m
[0m[ INFO] [1499337038.331621356]: 0 faces detected.[0m
[0m[ INFO] [1499337038.457944463]: 0 faces detected.[0m
[0m[ INFO] [1499337038.581284486]: 0 faces detected.[0m
[0m[ INFO] [1499337038.705637617]: 0 faces detected.[0m
[0m[ INFO] [1499337038.832876152]: 0 faces detected.[0m
[0m[ INFO] [1499337038.958289772]: 1 faces detected.[0m
[0m[ INFO] [1499337039.132627562]: 1 faces detected.[0m
[0m[ INFO] [1499337039.270459707]: 1 faces detected.[0m
[0m[ INFO] [1499337039.394711022]: 1 faces detected.[0m
[0m[ INFO] [1499337039.520096057]: 1 faces detected.[0m
[0m[ INFO] [1499337039.646506736]: 1 faces detected.[0m
[0m[ INFO] [1499337039.772762210]: 1 faces detected.[0m
[0m[ INFO] [1499337039.897816594]: 1 faces detected.[0m
[0m[ INFO] [1499337040.037902875]: 1 faces detected.[0m
[0m[ INFO] [1499337040.188168173]: 1 faces detected.[0m
[0m[ INFO] [1499337040.326578487]: 1 faces detected.[0m
[0m[ INFO] [1499337040.510684961]: 1 faces detected.[0m
[0m[ INFO] [1499337040.651738983]: 0 faces detected.[0m
[0m[ INFO] [1499337040.796858168]: 0 faces detected.[0m
[0m[ INFO] [1499337040.935616061]: 1 faces detected.[0m
[0m[ INFO] [1499337041.073010037]: 1 faces detected.[0m
[0m[ INFO] [1499337041.231106713]: 1 faces detected.[0m
[0m[ INFO] [1499337041.389732050]: 1 faces detected.[0m
[0m[ INFO] [1499337041.538522644]: 0 faces detected.[0m
[0m[ INFO] [1499337041.670103605]: 1 faces detected.[0m
[0m[ INFO] [1499337041.801798551]: 1 faces detected.[0m
[0m[ INFO] [1499337041.963236489]: 1 faces detected.[0m
[0m[ INFO] [1499337042.138534898]: 0 faces detected.[0m
[0m[ INFO] [1499337042.288450620]: 1 faces detected.[0m
[0m[ INFO] [1499337042.418102189]: 0 faces detected.[0m
[0m[ INFO] [1499337042.567643317]: 0 faces detected.[0m
[0m[ INFO] [1499337042.693382769]: 0 faces detected.[0m
[0m[ INFO] [1499337042.814812487]: 0 faces detected.[0m
[0m[ INFO] [1499337042.942762586]: 1 faces detected.[0m
[0m[ INFO] [1499337043.092782627]: 1 faces detected.[0m
[0m[ INFO] [1499337043.238008164]: 1 faces detected.[0m
[0m[ INFO] [1499337043.392136892]: 0 faces detected.[0m
[0m[ INFO] [1499337043.525036829]: 0 faces detected.[0m
[0m[ INFO] [1499337043.697497429]: 1 faces detected.[0m
[0m[ INFO] [1499337043.830972827]: 0 faces detected.[0m
[0m[ INFO] [1499337043.969482881]: 1 faces detected.[0m
[0m[ INFO] [1499337044.120799922]: 1 faces detected.[0m
[0m[ INFO] [1499337044.273302843]: 1 faces detected.[0m
[0m[ INFO] [1499337044.418718520]: 0 faces detected.[0m
[0m[ INFO] [1499337044.550795751]: 0 faces detected.[0m
[0m[ INFO] [1499337044.679330236]: 1 faces detected.[0m
[0m[ INFO] [1499337044.810641057]: 0 faces detected.[0m
[0m[ INFO] [1499337044.988150343]: 0 faces detected.[0m
[0m[ INFO] [1499337045.168299101]: 1 faces detected.[0m
[0m[ INFO] [1499337045.332464877]: 1 faces detected.[0m
[0m[ INFO] [1499337045.455404567]: 1 faces detected.[0m
[0m[ INFO] [1499337045.579226373]: 1 faces detected.[0m
[0m[ INFO] [1499337045.704218695]: 1 faces detected.[0m
[0m[ INFO] [1499337045.831314128]: 1 faces detected.[0m
[0m[ INFO] [1499337045.956484993]: 1 faces detected.[0m
[0m[ INFO] [1499337046.081167462]: 1 faces detected.[0m
[0m[ INFO] [1499337046.211601769]: 1 faces detected.[0m
[0m[ INFO] [1499337046.343253195]: 1 faces detected.[0m
[0m[ INFO] [1499337046.469504326]: 0 faces detected.[0m
[0m[ INFO] [1499337046.604288997]: 1 faces detected.[0m
[0m[ INFO] [1499337046.734374252]: 1 faces detected.[0m
[0m[ INFO] [1499337046.862594781]: 1 faces detected.[0m
[0m[ INFO] [1499337046.984926242]: 1 faces detected.[0m
[0m[ INFO] [1499337047.114796223]: 1 faces detected.[0m
[0m[ INFO] [1499337047.250807034]: 1 faces detected.[0m
[0m[ INFO] [1499337047.377780831]: 0 faces detected.[0m
[0m[ INFO] [1499337047.508268598]: 1 faces detected.[0m
[0m[ INFO] [1499337047.632647850]: 1 faces detected.[0m
[0m[ INFO] [1499337047.757517218]: 1 faces detected.[0m
[0m[ INFO] [1499337047.881666732]: 1 faces detected.[0m
[0m[ INFO] [1499337048.060597402]: 1 faces detected.[0m
[0m[ INFO] [1499337048.188717395]: 1 faces detected.[0m
[0m[ INFO] [1499337048.335178587]: 1 faces detected.[0m
[0m[ INFO] [1499337048.474678678]: 1 faces detected.[0m
[0m[ INFO] [1499337048.609852707]: 1 faces detected.[0m
[0m[ INFO] [1499337048.788847674]: 1 faces detected.[0m
[0m[ INFO] [1499337048.912863023]: 1 faces detected.[0m
[0m[ INFO] [1499337049.050865603]: 1 faces detected.[0m
[0m[ INFO] [1499337049.185966443]: 1 faces detected.[0m
[0m[ INFO] [1499337049.316158641]: 1 faces detected.[0m
[0m[ INFO] [1499337049.441773980]: 1 faces detected.[0m
[0m[ INFO] [1499337049.575386094]: 1 faces detected.[0m
[0m[ INFO] [1499337049.699724401]: 1 faces detected.[0m
[0m[ INFO] [1499337049.821557207]: 0 faces detected.[0m
[0m[ INFO] [1499337049.951247909]: 1 faces detected.[0m
[0m[ INFO] [1499337050.077864028]: 1 faces detected.[0m
[0m[ INFO] [1499337050.202767721]: 0 faces detected.[0m
[0m[ INFO] [1499337050.363789965]: 1 faces detected.[0m
[0m[ INFO] [1499337050.486433643]: 1 faces detected.[0m
[0m[ INFO] [1499337050.621212697]: 1 faces detected.[0m
[0m[ INFO] [1499337050.753031689]: 1 faces detected.[0m
[0m[ INFO] [1499337050.875266507]: 0 faces detected.[0m
[0m[ INFO] [1499337051.046330351]: 0 faces detected.[0m
[0m[ INFO] [1499337051.183777570]: 1 faces detected.[0m
[0m[ INFO] [1499337051.317240304]: 1 faces detected.[0m
[0m[ INFO] [1499337051.456966405]: 1 faces detected.[0m
[0m[ INFO] [1499337051.577341407]: 0 faces detected.[0m
[0m[ INFO] [1499337051.704683175]: 1 faces detected.[0m
[0m[ INFO] [1499337051.829087759]: 1 faces detected.[0m
[0m[ INFO] [1499337051.951861955]: 1 faces detected.[0m
[0m[ INFO] [1499337052.122348935]: 1 faces detected.[0m
[0m[ INFO] [1499337052.254162260]: 0 faces detected.[0m
[0m[ INFO] [1499337052.403132764]: 0 faces detected.[0m
[0m[ INFO] [1499337052.590285205]: 0 faces detected.[0m
[0m[ INFO] [1499337052.739726287]: 0 faces detected.[0m
[0m[ INFO] [1499337052.901462427]: 1 faces detected.[0m
[0m[ INFO] [1499337053.059946406]: 1 faces detected.[0m
[0m[ INFO] [1499337053.227387434]: 0 faces detected.[0m
[0m[ INFO] [1499337053.399926469]: 0 faces detected.[0m
[0m[ INFO] [1499337053.578166377]: 1 faces detected.[0m
[0m[ INFO] [1499337053.720567237]: 0 faces detected.[0m
[0m[ INFO] [1499337053.850277821]: 0 faces detected.[0m
[0m[ INFO] [1499337053.982026900]: 0 faces detected.[0m
[0m[ INFO] [1499337054.113405315]: 0 faces detected.[0m
[0m[ INFO] [1499337054.250168565]: 0 faces detected.[0m
[0m[ INFO] [1499337054.389419830]: 0 faces detected.[0m
[0m[ INFO] [1499337054.573119012]: 0 faces detected.[0m
[0m[ INFO] [1499337054.735953634]: 0 faces detected.[0m
[0m[ INFO] [1499337054.909907512]: 0 faces detected.[0m
[0m[ INFO] [1499337055.052340072]: 0 faces detected.[0m
[0m[ INFO] [1499337055.184290986]: 0 faces detected.[0m
[0m[ INFO] [1499337055.344181897]: 0 faces detected.[0m
[0m[ INFO] [1499337055.507815922]: 0 faces detected.[0m
[0m[ INFO] [1499337055.657923189]: 0 faces detected.[0m
[0m[ INFO] [1499337055.802094309]: 0 faces detected.[0m
[0m[ INFO] [1499337055.936590289]: 0 faces detected.[0m
[0m[ INFO] [1499337056.072611333]: 0 faces detected.[0m
[0m[ INFO] [1499337056.244841910]: 0 faces detected.[0m
[0m[ INFO] [1499337056.429673558]: 0 faces detected.[0m
[0m[ INFO] [1499337056.569714380]: 0 faces detected.[0m
[0m[ INFO] [1499337056.717539487]: 0 faces detected.[0m
[0m[ INFO] [1499337056.840034028]: 0 faces detected.[0m
[0m[ INFO] [1499337056.963161720]: 0 faces detected.[0m
[0m[ INFO] [1499337057.119614273]: 0 faces detected.[0m
[0m[ INFO] [1499337057.272809949]: 0 faces detected.[0m
[0m[ INFO] [1499337057.438757580]: 0 faces detected.[0m
[0m[ INFO] [1499337057.579962679]: 0 faces detected.[0m
[0m[ INFO] [1499337057.729652935]: 0 faces detected.[0m
[0m[ INFO] [1499337057.861893676]: 0 faces detected.[0m
[0m[ INFO] [1499337057.991004707]: 0 faces detected.[0m
[0m[ INFO] [1499337058.158302249]: 0 faces detected.[0m
[0m[ INFO] [1499337058.335680266]: 0 faces detected.[0m
[0m[ INFO] [1499337058.510975908]: 0 faces detected.[0m
[0m[ INFO] [1499337058.674479505]: 0 faces detected.[0m
[0m[ INFO] [1499337058.816961337]: 0 faces detected.[0m
[0m[ INFO] [1499337058.986905476]: 0 faces detected.[0m
[0m[ INFO] [1499337059.150946545]: 0 faces detected.[0m
[0m[ INFO] [1499337059.307287986]: 0 faces detected.[0m
[0m[ INFO] [1499337059.458344481]: 0 faces detected.[0m
[0m[ INFO] [1499337059.583299658]: 0 faces detected.[0m
[0m[ INFO] [1499337059.724928433]: 0 faces detected.[0m
[0m[ INFO] [1499337059.862552186]: 0 faces detected.[0m
[0m[ INFO] [1499337059.984038758]: 0 faces detected.[0m
[0m[ INFO] [1499337060.122839385]: 0 faces detected.[0m
[0m[ INFO] [1499337060.261415360]: 0 faces detected.[0m
[0m[ INFO] [1499337060.386842619]: 0 faces detected.[0m
[0m[ INFO] [1499337060.558705841]: 0 faces detected.[0m
[0m[ INFO] [1499337060.692439840]: 1 faces detected.[0m
[0m[ INFO] [1499337060.829653618]: 1 faces detected.[0m
[0m[ INFO] [1499337060.968799919]: 1 faces detected.[0m
[0m[ INFO] [1499337061.097728965]: 1 faces detected.[0m
[0m[ INFO] [1499337061.236183965]: 1 faces detected.[0m
[0m[ INFO] [1499337061.371043550]: 1 faces detected.[0m
[0m[ INFO] [1499337061.502047457]: 1 faces detected.[0m
[0m[ INFO] [1499337061.626698741]: 0 faces detected.[0m
[0m[ INFO] [1499337061.755487583]: 1 faces detected.[0m
[0m[ INFO] [1499337061.903951319]: 1 faces detected.[0m
[0m[ INFO] [1499337062.036163308]: 1 faces detected.[0m
[0m[ INFO] [1499337062.188974618]: 1 faces detected.[0m
[0m[ INFO] [1499337062.358367428]: 1 faces detected.[0m
[0m[ INFO] [1499337062.538821188]: 1 faces detected.[0m
[0m[ INFO] [1499337062.687215737]: 1 faces detected.[0m
[0m[ INFO] [1499337062.847043754]: 0 faces detected.[0m
[0m[ INFO] [1499337062.983046281]: 0 faces detected.[0m
[0m[ INFO] [1499337063.128464428]: 1 faces detected.[0m
[0m[ INFO] [1499337063.276825794]: 0 faces detected.[0m
[0m[ INFO] [1499337063.456877449]: 0 faces detected.[0m
[0m[ INFO] [1499337063.646161124]: 0 faces detected.[0m
[0m[ INFO] [1499337063.798201090]: 0 faces detected.[0m
[0m[ INFO] [1499337063.933113013]: 0 faces detected.[0m
[0m[ INFO] [1499337064.070358031]: 0 faces detected.[0m
[0m[ INFO] [1499337064.243490495]: 0 faces detected.[0m
[0m[ INFO] [1499337064.420036587]: 0 faces detected.[0m
[0m[ INFO] [1499337064.559065860]: 0 faces detected.[0m
[0m[ INFO] [1499337064.701342120]: 1 faces detected.[0m
[0m[ INFO] [1499337064.841812345]: 1 faces detected.[0m
[0m[ INFO] [1499337065.009152986]: 1 faces detected.[0m
[0m[ INFO] [1499337065.218406197]: 1 faces detected.[0m
[0m[ INFO] [1499337065.422356183]: 1 faces detected.[0m
[0m[ INFO] [1499337065.639285384]: 1 faces detected.[0m
[0m[ INFO] [1499337065.825353543]: 1 faces detected.[0m
[0m[ INFO] [1499337065.978817390]: 1 faces detected.[0m
[0m[ INFO] [1499337066.158958040]: 1 faces detected.[0m
[0m[ INFO] [1499337066.355185642]: 1 faces detected.[0m
[0m[ INFO] [1499337066.534789699]: 1 faces detected.[0m
[0m[ INFO] [1499337066.721190762]: 1 faces detected.[0m
[0m[ INFO] [1499337066.895620390]: 1 faces detected.[0m
[0m[ INFO] [1499337067.072175137]: 1 faces detected.[0m
[0m[ INFO] [1499337067.224696823]: 1 faces detected.[0m
[0m[ INFO] [1499337067.376478444]: 1 faces detected.[0m
[0m[ INFO] [1499337067.527371580]: 0 faces detected.[0m
[0m[ INFO] [1499337067.661417292]: 0 faces detected.[0m
[0m[ INFO] [1499337067.827047217]: 0 faces detected.[0m
[0m[ INFO] [1499337067.995664359]: 0 faces detected.[0m
[0m[ INFO] [1499337068.133216415]: 0 faces detected.[0m
[0m[ INFO] [1499337068.279956938]: 0 faces detected.[0m
[0m[ INFO] [1499337068.431059199]: 0 faces detected.[0m
[0m[ INFO] [1499337068.556788497]: 0 faces detected.[0m
[0m[ INFO] [1499337068.699695596]: 0 faces detected.[0m
[0m[ INFO] [1499337068.875267586]: 0 faces detected.[0m
[0m[ INFO] [1499337068.996048212]: 0 faces detected.[0m
[0m[ INFO] [1499337069.119313840]: 0 faces detected.[0m
[0m[ INFO] [1499337069.247250556]: 0 faces detected.[0m
[0m[ INFO] [1499337069.389087852]: 0 faces detected.[0m
[0m[ INFO] [1499337069.518314669]: 0 faces detected.[0m
[0m[ INFO] [1499337069.642697637]: 0 faces detected.[0m
[0m[ INFO] [1499337069.763671696]: 0 faces detected.[0m
[0m[ INFO] [1499337069.883311122]: 0 faces detected.[0m
[0m[ INFO] [1499337070.005524787]: 0 faces detected.[0m
[0m[ INFO] [1499337070.185881099]: 0 faces detected.[0m
[0m[ INFO] [1499337070.354763447]: 0 faces detected.[0m
[0m[ INFO] [1499337070.530151294]: 0 faces detected.[0m
[0m[ INFO] [1499337070.649080097]: 0 faces detected.[0m
[0m[ INFO] [1499337070.770992057]: 0 faces detected.[0m
[0m[ INFO] [1499337070.898591965]: 0 faces detected.[0m
[0m[ INFO] [1499337071.039375650]: 0 faces detected.[0m
[0m[ INFO] [1499337071.196645677]: 0 faces detected.[0m
[0m[ INFO] [1499337071.327443760]: 0 faces detected.[0m
[0m[ INFO] [1499337071.455336642]: 0 faces detected.[0m
[0m[ INFO] [1499337071.578060384]: 0 faces detected.[0m
[0m[ INFO] [1499337071.699547584]: 0 faces detected.[0m
[0m[ INFO] [1499337071.824470937]: 0 faces detected.[0m
[0m[ INFO] [1499337071.946126575]: 0 faces detected.[0m
[0m[ INFO] [1499337072.083371299]: 0 faces detected.[0m
[0m[ INFO] [1499337072.212392189]: 0 faces detected.[0m
[0m[ INFO] [1499337072.375475428]: 0 faces detected.[0m
[0m[ INFO] [1499337072.551523783]: 0 faces detected.[0m
[0m[ INFO] [1499337072.727210783]: 0 faces detected.[0m
[0m[ INFO] [1499337072.858573788]: 0 faces detected.[0m
[0m[ INFO] [1499337072.976279720]: 0 faces detected.[0m
[0m[ INFO] [1499337073.115006170]: 0 faces detected.[0m
[0m[ INFO] [1499337073.256981864]: 0 faces detected.[0m
[0m[ INFO] [1499337073.401811453]: 0 faces detected.[0m
[0m[ INFO] [1499337073.521789871]: 0 faces detected.[0m
[0m[ INFO] [1499337073.658022526]: 0 faces detected.[0m
[0m[ INFO] [1499337073.777912807]: 0 faces detected.[0m
[0m[ INFO] [1499337073.899075780]: 0 faces detected.[0m
[0m[ INFO] [1499337074.021015569]: 0 faces detected.[0m
[0m[ INFO] [1499337074.142375729]: 0 faces detected.[0m
[0m[ INFO] [1499337074.265873368]: 0 faces detected.[0m
[0m[ INFO] [1499337074.387077667]: 0 faces detected.[0m
[0m[ INFO] [1499337074.511279753]: 0 faces detected.[0m
[0m[ INFO] [1499337074.642055432]: 0 faces detected.[0m
[0m[ INFO] [1499337074.810506677]: 0 faces detected.[0m
[0m[ INFO] [1499337074.975832725]: 0 faces detected.[0m
[0m[ INFO] [1499337075.092372946]: 0 faces detected.[0m
[0m[ INFO] [1499337075.261467974]: 0 faces detected.[0m
[0m[ INFO] [1499337075.403056732]: 0 faces detected.[0m
[0m[ INFO] [1499337075.524596223]: 0 faces detected.[0m
[0m[ INFO] [1499337075.643719420]: 0 faces detected.[0m
[0m[ INFO] [1499337075.765111008]: 0 faces detected.[0m
[0m[ INFO] [1499337075.887188563]: 0 faces detected.[0m
[0m[ INFO] [1499337076.022396803]: 0 faces detected.[0m
[0m[ INFO] [1499337076.164717273]: 0 faces detected.[0m
[0m[ INFO] [1499337076.301281723]: 0 faces detected.[0m
[0m[ INFO] [1499337076.428442644]: 0 faces detected.[0m
[0m[ INFO] [1499337076.549244796]: 0 faces detected.[0m
[0m[ INFO] [1499337076.670234238]: 0 faces detected.[0m
[0m[ INFO] [1499337076.797250993]: 0 faces detected.[0m
[0m[ INFO] [1499337076.965363609]: 0 faces detected.[0m
[0m[ INFO] [1499337077.085671099]: 0 faces detected.[0m
[0m[ INFO] [1499337077.204172644]: 0 faces detected.[0m
[0m[ INFO] [1499337077.323319615]: 0 faces detected.[0m
[0m[ INFO] [1499337077.455970836]: 0 faces detected.[0m
[0m[ INFO] [1499337077.584016908]: 0 faces detected.[0m
[0m[ INFO] [1499337077.706869916]: 0 faces detected.[0m
[0m[ INFO] [1499337077.829916749]: 0 faces detected.[0m
[0m[ INFO] [1499337077.977030706]: 0 faces detected.[0m
[0m[ INFO] [1499337078.136391958]: 0 faces detected.[0m
[0m[ INFO] [1499337078.254913302]: 0 faces detected.[0m
[0m[ INFO] [1499337078.385304741]: 0 faces detected.[0m
[0m[ INFO] [1499337078.517583276]: 0 faces detected.[0m
[0m[ INFO] [1499337078.638467073]: 0 faces detected.[0m
[0m[ INFO] [1499337078.759459929]: 0 faces detected.[0m
[0m[ INFO] [1499337078.880152376]: 0 faces detected.[0m
[0m[ INFO] [1499337079.002136904]: 0 faces detected.[0m
[0m[ INFO] [1499337079.123530248]: 0 faces detected.[0m
[0m[ INFO] [1499337079.252913999]: 0 faces detected.[0m
[0m[ INFO] [1499337079.384683385]: 0 faces detected.[0m
[0m[ INFO] [1499337079.505519424]: 0 faces detected.[0m
[0m[ INFO] [1499337079.630543586]: 0 faces detected.[0m
[0m[ INFO] [1499337079.752271180]: 0 faces detected.[0m
[0m[ INFO] [1499337079.874581288]: 0 faces detected.[0m
[0m[ INFO] [1499337080.007261601]: 0 faces detected.[0m
[0m[ INFO] [1499337080.164400532]: 0 faces detected.[0m
[0m[ INFO] [1499337080.290860799]: 0 faces detected.[0m
[0m[ INFO] [1499337080.413954379]: 0 faces detected.[0m
[0m[ INFO] [1499337080.539592326]: 0 faces detected.[0m
[0m[ INFO] [1499337080.661023881]: 0 faces detected.[0m
[0m[ INFO] [1499337080.781778062]: 0 faces detected.[0m
[0m[ INFO] [1499337080.927138257]: 0 faces detected.[0m
[0m[ INFO] [1499337081.104792491]: 0 faces detected.[0m
[0m[ INFO] [1499337081.255081649]: 0 faces detected.[0m
[0m[ INFO] [1499337081.383323740]: 0 faces detected.[0m
[0m[ INFO] [1499337081.511736937]: 0 faces detected.[0m
[0m[ INFO] [1499337081.632073603]: 0 faces detected.[0m
[0m[ INFO] [1499337081.754323741]: 0 faces detected.[0m
[0m[ INFO] [1499337081.912691639]: 0 faces detected.[0m
[0m[ INFO] [1499337082.050608395]: 0 faces detected.[0m
[0m[ INFO] [1499337082.186680425]: 0 faces detected.[0m
[0m[ INFO] [1499337082.314714767]: 0 faces detected.[0m
[0m[ INFO] [1499337082.442002084]: 0 faces detected.[0m
[0m[ INFO] [1499337082.567539851]: 0 faces detected.[0m
[0m[ INFO] [1499337082.691864074]: 0 faces detected.[0m
[0m[ INFO] [1499337082.810867505]: 0 faces detected.[0m
[0m[ INFO] [1499337082.935945437]: 0 faces detected.[0m
[0m[ INFO] [1499337083.101799365]: 0 faces detected.[0m
[0m[ INFO] [1499337083.234915866]: 0 faces detected.[0m
[0m[ INFO] [1499337083.360631843]: 0 faces detected.[0m
[0m[ INFO] [1499337083.539140266]: 0 faces detected.[0m
[0m[ INFO] [1499337083.660596941]: 0 faces detected.[0m
[0m[ INFO] [1499337083.776403515]: 0 faces detected.[0m
[0m[ INFO] [1499337083.898617131]: 1 faces detected.[0m
[0m[ INFO] [1499337084.037273282]: 1 faces detected.[0m
[0m[ INFO] [1499337084.182979424]: 1 faces detected.[0m
[0m[ INFO] [1499337084.313785740]: 1 faces detected.[0m
[0m[ INFO] [1499337084.448435911]: 1 faces detected.[0m
[0m[ INFO] [1499337084.575072822]: 1 faces detected.[0m
[0m[ INFO] [1499337084.700782095]: 1 faces detected.[0m
[0m[ INFO] [1499337084.827313677]: 1 faces detected.[0m
[0m[ INFO] [1499337084.951974859]: 1 faces detected.[0m
[0m[ INFO] [1499337085.080453021]: 1 faces detected.[0m
[0m[ INFO] [1499337085.230290112]: 1 faces detected.[0m
[0m[ INFO] [1499337085.368803376]: 1 faces detected.[0m
[0m[ INFO] [1499337085.499504253]: 1 faces detected.[0m
[0m[ INFO] [1499337085.626423433]: 1 faces detected.[0m
[0m[ INFO] [1499337085.752590843]: 1 faces detected.[0m
[0m[ INFO] [1499337085.876908618]: 1 faces detected.[0m
[0m[ INFO] [1499337086.001420300]: 1 faces detected.[0m
[0m[ INFO] [1499337086.137212127]: 1 faces detected.[0m
[0m[ INFO] [1499337086.267872427]: 1 faces detected.[0m
[0m[ INFO] [1499337086.403081906]: 1 faces detected.[0m
[0m[ INFO] [1499337086.530557707]: 1 faces detected.[0m
[0m[ INFO] [1499337086.655537023]: 1 faces detected.[0m
[0m[ INFO] [1499337086.784761839]: 1 faces detected.[0m
[0m[ INFO] [1499337086.915117133]: 1 faces detected.[0m
[0m[ INFO] [1499337087.044065469]: 1 faces detected.[0m
[0m[ INFO] [1499337087.203276539]: 1 faces detected.[0m
[0m[ INFO] [1499337087.386880253]: 1 faces detected.[0m
[0m[ INFO] [1499337087.537721468]: 1 faces detected.[0m
[0m[ INFO] [1499337087.669037847]: 1 faces detected.[0m
[0m[ INFO] [1499337087.798726932]: 1 faces detected.[0m
[0m[ INFO] [1499337087.925778291]: 1 faces detected.[0m
[0m[ INFO] [1499337088.055554972]: 1 faces detected.[0m
[0m[ INFO] [1499337088.186683983]: 0 faces detected.[0m
[0m[ INFO] [1499337088.319099487]: 0 faces detected.[0m
[0m[ INFO] [1499337088.463965077]: 0 faces detected.[0m
[0m[ INFO] [1499337088.642396524]: 0 faces detected.[0m
[0m[ INFO] [1499337088.773452491]: 1 faces detected.[0m
[0m[ INFO] [1499337088.911548728]: 1 faces detected.[0m
[0m[ INFO] [1499337089.043546676]: 0 faces detected.[0m
[0m[ INFO] [1499337089.195647795]: 1 faces detected.[0m
[0m[ INFO] [1499337089.370222155]: 1 faces detected.[0m
[0m[ INFO] [1499337089.542464451]: 0 faces detected.[0m
[0m[ INFO] [1499337089.715466687]: 0 faces detected.[0m
[0m[ INFO] [1499337089.892493554]: 0 faces detected.[0m
[0m[ INFO] [1499337090.037332670]: 0 faces detected.[0m
[0m[ INFO] [1499337090.175415085]: 0 faces detected.[0m
[0m[ INFO] [1499337090.331400342]: 0 faces detected.[0m
[0m[ INFO] [1499337090.469948395]: 0 faces detected.[0m
[0m[ INFO] [1499337090.601844611]: 0 faces detected.[0m
[0m[ INFO] [1499337090.758035192]: 0 faces detected.[0m
[0m[ INFO] [1499337090.894107680]: 0 faces detected.[0m
