[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499336763.792285394]: 0 faces detected.[0m
[0m[ INFO] [1499336763.932764047]: 0 faces detected.[0m
[0m[ INFO] [1499336764.082407966]: 0 faces detected.[0m
[0m[ INFO] [1499336764.239100485]: 0 faces detected.[0m
[0m[ INFO] [1499336764.403250060]: 0 faces detected.[0m
[0m[ INFO] [1499336764.570279269]: 1 faces detected.[0m
[0m[ INFO] [1499336764.730960854]: 0 faces detected.[0m
[0m[ INFO] [1499336764.869681125]: 0 faces detected.[0m
[0m[ INFO] [1499336765.004728939]: 0 faces detected.[0m
[0m[ INFO] [1499336765.133378881]: 0 faces detected.[0m
[0m[ INFO] [1499336765.278390955]: 0 faces detected.[0m
[0m[ INFO] [1499336765.429807976]: 0 faces detected.[0m
[0m[ INFO] [1499336765.569489860]: 0 faces detected.[0m
[0m[ INFO] [1499336765.706401932]: 0 faces detected.[0m
[0m[ INFO] [1499336765.839420705]: 0 faces detected.[0m
[0m[ INFO] [1499336765.982785016]: 0 faces detected.[0m
[0m[ INFO] [1499336766.146723441]: 0 faces detected.[0m
[0m[ INFO] [1499336766.269383574]: 0 faces detected.[0m
[0m[ INFO] [1499336766.394141672]: 0 faces detected.[0m
[0m[ INFO] [1499336766.520746089]: 0 faces detected.[0m
[0m[ INFO] [1499336766.665920303]: 1 faces detected.[0m
[0m[ INFO] [1499336766.796892653]: 1 faces detected.[0m
[0m[ INFO] [1499336766.926695997]: 1 faces detected.[0m
[0m[ INFO] [1499336767.058367366]: 1 faces detected.[0m
[0m[ INFO] [1499336767.193587129]: 1 faces detected.[0m
[0m[ INFO] [1499336767.335068829]: 1 faces detected.[0m
[0m[ INFO] [1499336767.474641310]: 1 faces detected.[0m
[0m[ INFO] [1499336767.607089358]: 1 faces detected.[0m
[0m[ INFO] [1499336767.733950062]: 1 faces detected.[0m
[0m[ INFO] [1499336767.862469927]: 1 faces detected.[0m
[0m[ INFO] [1499336767.990774799]: 1 faces detected.[0m
[0m[ INFO] [1499336768.118342092]: 1 faces detected.[0m
[0m[ INFO] [1499336768.253047728]: 1 faces detected.[0m
[0m[ INFO] [1499336768.384775146]: 1 faces detected.[0m
[0m[ INFO] [1499336768.517109344]: 1 faces detected.[0m
[0m[ INFO] [1499336768.643562251]: 1 faces detected.[0m
[0m[ INFO] [1499336768.791341390]: 1 faces detected.[0m
[0m[ INFO] [1499336768.916929100]: 1 faces detected.[0m
[0m[ INFO] [1499336769.054420355]: 1 faces detected.[0m
[0m[ INFO] [1499336769.189886041]: 1 faces detected.[0m
[0m[ INFO] [1499336769.324228005]: 1 faces detected.[0m
[0m[ INFO] [1499336769.456421233]: 1 faces detected.[0m
[0m[ INFO] [1499336769.578410007]: 0 faces detected.[0m
[0m[ INFO] [1499336769.712484873]: 0 faces detected.[0m
[0m[ INFO] [1499336769.838155853]: 0 faces detected.[0m
[0m[ INFO] [1499336769.961045915]: 0 faces detected.[0m
[0m[ INFO] [1499336770.094212413]: 0 faces detected.[0m
[0m[ INFO] [1499336770.233304387]: 0 faces detected.[0m
[0m[ INFO] [1499336770.370730780]: 0 faces detected.[0m
[0m[ INFO] [1499336770.505985631]: 0 faces detected.[0m
[0m[ INFO] [1499336770.633900461]: 0 faces detected.[0m
[0m[ INFO] [1499336770.768279953]: 0 faces detected.[0m
[0m[ INFO] [1499336770.915196149]: 0 faces detected.[0m
[0m[ INFO] [1499336771.049641592]: 0 faces detected.[0m
[0m[ INFO] [1499336771.209082694]: 0 faces detected.[0m
[0m[ INFO] [1499336771.335927751]: 0 faces detected.[0m
[0m[ INFO] [1499336771.468843071]: 0 faces detected.[0m
[0m[ INFO] [1499336771.602417091]: 0 faces detected.[0m
[0m[ INFO] [1499336771.723763020]: 0 faces detected.[0m
[0m[ INFO] [1499336771.846898804]: 0 faces detected.[0m
[0m[ INFO] [1499336771.972149895]: 0 faces detected.[0m
[0m[ INFO] [1499336772.094972763]: 0 faces detected.[0m
[0m[ INFO] [1499336772.216786520]: 0 faces detected.[0m
[0m[ INFO] [1499336772.372470185]: 0 faces detected.[0m
[0m[ INFO] [1499336772.509011185]: 0 faces detected.[0m
[0m[ INFO] [1499336772.635951555]: 0 faces detected.[0m
[0m[ INFO] [1499336772.769517300]: 0 faces detected.[0m
[0m[ INFO] [1499336772.893050113]: 0 faces detected.[0m
[0m[ INFO] [1499336773.016222261]: 0 faces detected.[0m
[0m[ INFO] [1499336773.138290908]: 0 faces detected.[0m
[0m[ INFO] [1499336773.261750371]: 0 faces detected.[0m
[0m[ INFO] [1499336773.387090335]: 0 faces detected.[0m
[0m[ INFO] [1499336773.514366658]: 0 faces detected.[0m
[0m[ INFO] [1499336773.639445300]: 0 faces detected.[0m
[0m[ INFO] [1499336773.768093558]: 0 faces detected.[0m
[0m[ INFO] [1499336773.893905655]: 0 faces detected.[0m
[0m[ INFO] [1499336774.026895241]: 0 faces detected.[0m
[0m[ INFO] [1499336774.185957186]: 0 faces detected.[0m
[0m[ INFO] [1499336774.318062142]: 0 faces detected.[0m
[0m[ INFO] [1499336774.454233219]: 0 faces detected.[0m
[0m[ INFO] [1499336774.577069596]: 0 faces detected.[0m
[0m[ INFO] [1499336774.702145068]: 0 faces detected.[0m
[0m[ INFO] [1499336774.829013892]: 0 faces detected.[0m
[0m[ INFO] [1499336774.954759329]: 0 faces detected.[0m
[0m[ INFO] [1499336775.080525521]: 0 faces detected.[0m
[0m[ INFO] [1499336775.205100983]: 0 faces detected.[0m
[0m[ INFO] [1499336775.358909111]: 0 faces detected.[0m
[0m[ INFO] [1499336775.530131131]: 0 faces detected.[0m
[0m[ INFO] [1499336775.705547378]: 0 faces detected.[0m
[0m[ INFO] [1499336775.841198480]: 0 faces detected.[0m
[0m[ INFO] [1499336775.989655178]: 0 faces detected.[0m
[0m[ INFO] [1499336776.142134227]: 0 faces detected.[0m
[0m[ INFO] [1499336776.284870684]: 0 faces detected.[0m
[0m[ INFO] [1499336776.418462786]: 0 faces detected.[0m
[0m[ INFO] [1499336776.557780043]: 0 faces detected.[0m
[0m[ INFO] [1499336776.710116270]: 0 faces detected.[0m
[0m[ INFO] [1499336776.842668186]: 0 faces detected.[0m
[0m[ INFO] [1499336776.980506325]: 0 faces detected.[0m
[0m[ INFO] [1499336777.140315456]: 0 faces detected.[0m
[0m[ INFO] [1499336777.272360709]: 0 faces detected.[0m
[0m[ INFO] [1499336777.400713441]: 0 faces detected.[0m
[0m[ INFO] [1499336777.533708388]: 0 faces detected.[0m
[0m[ INFO] [1499336777.664649068]: 0 faces detected.[0m
[0m[ INFO] [1499336777.798730091]: 0 faces detected.[0m
[0m[ INFO] [1499336777.931713902]: 0 faces detected.[0m
[0m[ INFO] [1499336778.096321285]: 0 faces detected.[0m
[0m[ INFO] [1499336778.239521691]: 0 faces detected.[0m
[0m[ INFO] [1499336778.387009189]: 0 faces detected.[0m
[0m[ INFO] [1499336778.522600888]: 0 faces detected.[0m
[0m[ INFO] [1499336778.647385042]: 0 faces detected.[0m
[0m[ INFO] [1499336778.777301337]: 0 faces detected.[0m
[0m[ INFO] [1499336778.924451173]: 0 faces detected.[0m
[0m[ INFO] [1499336779.072176583]: 0 faces detected.[0m
[0m[ INFO] [1499336779.223462969]: 0 faces detected.[0m
[0m[ INFO] [1499336779.393136164]: 0 faces detected.[0m
[0m[ INFO] [1499336779.541828855]: 0 faces detected.[0m
[0m[ INFO] [1499336779.683963189]: 0 faces detected.[0m
[0m[ INFO] [1499336779.810741766]: 0 faces detected.[0m
[0m[ INFO] [1499336779.942185970]: 0 faces detected.[0m
[0m[ INFO] [1499336780.071650512]: 0 faces detected.[0m
[0m[ INFO] [1499336780.207852663]: 0 faces detected.[0m
[0m[ INFO] [1499336780.347755394]: 0 faces detected.[0m
[0m[ INFO] [1499336780.492382785]: 0 faces detected.[0m
[0m[ INFO] [1499336780.633528247]: 0 faces detected.[0m
[0m[ INFO] [1499336780.760410942]: 0 faces detected.[0m
[0m[ INFO] [1499336780.901209828]: 1 faces detected.[0m
[0m[ INFO] [1499336781.066269638]: 1 faces detected.[0m
[0m[ INFO] [1499336781.213745386]: 1 faces detected.[0m
[0m[ INFO] [1499336781.345400183]: 1 faces detected.[0m
[0m[ INFO] [1499336781.476616900]: 1 faces detected.[0m
[0m[ INFO] [1499336781.598138538]: 1 faces detected.[0m
[0m[ INFO] [1499336781.720325828]: 1 faces detected.[0m
[0m[ INFO] [1499336781.848781161]: 1 faces detected.[0m
[0m[ INFO] [1499336781.977868681]: 1 faces detected.[0m
[0m[ INFO] [1499336782.111713766]: 1 faces detected.[0m
[0m[ INFO] [1499336782.245997692]: 1 faces detected.[0m
[0m[ INFO] [1499336782.414032593]: 1 faces detected.[0m
[0m[ INFO] [1499336782.561685210]: 1 faces detected.[0m
[0m[ INFO] [1499336782.722084990]: 1 faces detected.[0m
[0m[ INFO] [1499336782.853179754]: 1 faces detected.[0m
[0m[ INFO] [1499336783.022669019]: 1 faces detected.[0m
[0m[ INFO] [1499336783.198205638]: 1 faces detected.[0m
[0m[ INFO] [1499336783.360802675]: 1 faces detected.[0m
[0m[ INFO] [1499336783.524682234]: 0 faces detected.[0m
[0m[ INFO] [1499336783.665240102]: 0 faces detected.[0m
[0m[ INFO] [1499336783.796352455]: 0 faces detected.[0m
[0m[ INFO] [1499336783.952547928]: 0 faces detected.[0m
[0m[ INFO] [1499336784.080897590]: 0 faces detected.[0m
[0m[ INFO] [1499336784.247315906]: 0 faces detected.[0m
[0m[ INFO] [1499336784.408768462]: 0 faces detected.[0m
[0m[ INFO] [1499336784.578774154]: 0 faces detected.[0m
[0m[ INFO] [1499336784.727829115]: 0 faces detected.[0m
[0m[ INFO] [1499336784.855300803]: 0 faces detected.[0m
[0m[ INFO] [1499336785.022526146]: 0 faces detected.[0m
[0m[ INFO] [1499336785.187738416]: 0 faces detected.[0m
[0m[ INFO] [1499336785.329559116]: 0 faces detected.[0m
[0m[ INFO] [1499336785.464601980]: 0 faces detected.[0m
[0m[ INFO] [1499336785.600068575]: 0 faces detected.[0m
[0m[ INFO] [1499336785.735106970]: 0 faces detected.[0m
[0m[ INFO] [1499336785.864785780]: 1 faces detected.[0m
[0m[ INFO] [1499336785.991642963]: 1 faces detected.[0m
[0m[ INFO] [1499336786.139772805]: 1 faces detected.[0m
[0m[ INFO] [1499336786.308566881]: 1 faces detected.[0m
[0m[ INFO] [1499336786.461462967]: 1 faces detected.[0m
[0m[ INFO] [1499336786.589971460]: 1 faces detected.[0m
[0m[ INFO] [1499336786.731711107]: 1 faces detected.[0m
[0m[ INFO] [1499336786.864325818]: 1 faces detected.[0m
[0m[ INFO] [1499336787.001405921]: 1 faces detected.[0m
[0m[ INFO] [1499336787.155555648]: 1 faces detected.[0m
[0m[ INFO] [1499336787.311184526]: 1 faces detected.[0m
[0m[ INFO] [1499336787.440359295]: 1 faces detected.[0m
[0m[ INFO] [1499336787.572836443]: 1 faces detected.[0m
[0m[ INFO] [1499336787.697013203]: 0 faces detected.[0m
[0m[ INFO] [1499336787.826065213]: 1 faces detected.[0m
[0m[ INFO] [1499336787.956185768]: 1 faces detected.[0m
[0m[ INFO] [1499336788.082635958]: 1 faces detected.[0m
[0m[ INFO] [1499336788.218695723]: 1 faces detected.[0m
[0m[ INFO] [1499336788.348696752]: 1 faces detected.[0m
[0m[ INFO] [1499336788.476029851]: 1 faces detected.[0m
[0m[ INFO] [1499336788.600246984]: 1 faces detected.[0m
[0m[ INFO] [1499336788.723556824]: 0 faces detected.[0m
[0m[ INFO] [1499336788.843136646]: 0 faces detected.[0m
[0m[ INFO] [1499336788.964020611]: 0 faces detected.[0m
[0m[ INFO] [1499336789.095672284]: 0 faces detected.[0m
[0m[ INFO] [1499336789.224730885]: 0 faces detected.[0m
[0m[ INFO] [1499336789.359516603]: 0 faces detected.[0m
[0m[ INFO] [1499336789.491135095]: 0 faces detected.[0m
[0m[ INFO] [1499336789.614356436]: 0 faces detected.[0m
[0m[ INFO] [1499336789.736344880]: 0 faces detected.[0m
[0m[ INFO] [1499336789.864100468]: 0 faces detected.[0m
[0m[ INFO] [1499336789.985681597]: 0 faces detected.[0m
[0m[ INFO] [1499336790.107852708]: 0 faces detected.[0m
[0m[ INFO] [1499336790.232784116]: 0 faces detected.[0m
[0m[ INFO] [1499336790.361889141]: 1 faces detected.[0m
[0m[ INFO] [1499336790.490388091]: 0 faces detected.[0m
[0m[ INFO] [1499336790.622995359]: 0 faces detected.[0m
[0m[ INFO] [1499336790.746388114]: 0 faces detected.[0m
[0m[ INFO] [1499336790.872115348]: 0 faces detected.[0m
[0m[ INFO] [1499336790.994664921]: 0 faces detected.[0m
[0m[ INFO] [1499336791.126816314]: 0 faces detected.[0m
[0m[ INFO] [1499336791.260993575]: 0 faces detected.[0m
[0m[ INFO] [1499336791.439258555]: 0 faces detected.[0m
[0m[ INFO] [1499336791.567293272]: 0 faces detected.[0m
[0m[ INFO] [1499336791.690423378]: 0 faces detected.[0m
[0m[ INFO] [1499336791.815723656]: 0 faces detected.[0m
[0m[ INFO] [1499336791.936719222]: 0 faces detected.[0m
[0m[ INFO] [1499336792.082812117]: 0 faces detected.[0m
[0m[ INFO] [1499336792.258114024]: 0 faces detected.[0m
[0m[ INFO] [1499336792.419417650]: 0 faces detected.[0m
[0m[ INFO] [1499336792.594610168]: 0 faces detected.[0m
[0m[ INFO] [1499336792.755045882]: 0 faces detected.[0m
[0m[ INFO] [1499336792.901617535]: 0 faces detected.[0m
[0m[ INFO] [1499336793.064599688]: 1 faces detected.[0m
[0m[ INFO] [1499336793.203594827]: 1 faces detected.[0m
[0m[ INFO] [1499336793.381133943]: 1 faces detected.[0m
[0m[ INFO] [1499336793.575273213]: 1 faces detected.[0m
[0m[ INFO] [1499336793.705866152]: 1 faces detected.[0m
[0m[ INFO] [1499336793.860861735]: 0 faces detected.[0m
[0m[ INFO] [1499336793.995811622]: 0 faces detected.[0m
[0m[ INFO] [1499336794.164013707]: 0 faces detected.[0m
[0m[ INFO] [1499336794.344210034]: 1 faces detected.[0m
[0m[ INFO] [1499336794.527937259]: 1 faces detected.[0m
[0m[ INFO] [1499336794.714470290]: 1 faces detected.[0m
[0m[ INFO] [1499336794.873402189]: 1 faces detected.[0m
[0m[ INFO] [1499336795.003939842]: 1 faces detected.[0m
[0m[ INFO] [1499336795.164905999]: 1 faces detected.[0m
[0m[ INFO] [1499336795.337376631]: 1 faces detected.[0m
[0m[ INFO] [1499336795.484092298]: 1 faces detected.[0m
[0m[ INFO] [1499336795.654902844]: 1 faces detected.[0m
[0m[ INFO] [1499336795.787742717]: 1 faces detected.[0m
[0m[ INFO] [1499336795.941594434]: 0 faces detected.[0m
[0m[ INFO] [1499336796.094602442]: 0 faces detected.[0m
[0m[ INFO] [1499336796.265570944]: 0 faces detected.[0m
[0m[ INFO] [1499336796.407118372]: 0 faces detected.[0m
[0m[ INFO] [1499336796.555019154]: 0 faces detected.[0m
[0m[ INFO] [1499336796.712016824]: 0 faces detected.[0m
[0m[ INFO] [1499336796.840231540]: 0 faces detected.[0m
[0m[ INFO] [1499336797.021039977]: 0 faces detected.[0m
[0m[ INFO] [1499336797.172683099]: 0 faces detected.[0m
[0m[ INFO] [1499336797.348379831]: 0 faces detected.[0m
[0m[ INFO] [1499336797.480616408]: 0 faces detected.[0m
[0m[ INFO] [1499336797.627684187]: 0 faces detected.[0m
[0m[ INFO] [1499336797.772513214]: 0 faces detected.[0m
[0m[ INFO] [1499336797.903113434]: 0 faces detected.[0m
[0m[ INFO] [1499336798.048072738]: 0 faces detected.[0m
[0m[ INFO] [1499336798.182606684]: 0 faces detected.[0m
[0m[ INFO] [1499336798.335896810]: 0 faces detected.[0m
[0m[ INFO] [1499336798.500022031]: 0 faces detected.[0m
[0m[ INFO] [1499336798.651696863]: 0 faces detected.[0m
[0m[ INFO] [1499336798.838351122]: 0 faces detected.[0m
[0m[ INFO] [1499336799.005876373]: 1 faces detected.[0m
[0m[ INFO] [1499336799.143988540]: 1 faces detected.[0m
[0m[ INFO] [1499336799.318618504]: 1 faces detected.[0m
[0m[ INFO] [1499336799.475734109]: 1 faces detected.[0m
[0m[ INFO] [1499336799.649992259]: 1 faces detected.[0m
[0m[ INFO] [1499336799.814887749]: 1 faces detected.[0m
[0m[ INFO] [1499336799.998196905]: 1 faces detected.[0m
[0m[ INFO] [1499336800.137360555]: 0 faces detected.[0m
[0m[ INFO] [1499336800.304551649]: 1 faces detected.[0m
[0m[ INFO] [1499336800.470362218]: 1 faces detected.[0m
[0m[ INFO] [1499336800.650361219]: 0 faces detected.[0m
[0m[ INFO] [1499336800.835182173]: 1 faces detected.[0m
[0m[ INFO] [1499336800.982555135]: 1 faces detected.[0m
[0m[ INFO] [1499336801.127268962]: 0 faces detected.[0m
[0m[ INFO] [1499336801.270643499]: 0 faces detected.[0m
[0m[ INFO] [1499336801.406742735]: 0 faces detected.[0m
[0m[ INFO] [1499336801.554741725]: 0 faces detected.[0m
[0m[ INFO] [1499336801.701966136]: 0 faces detected.[0m
[0m[ INFO] [1499336801.839155565]: 0 faces detected.[0m
[0m[ INFO] [1499336801.980232802]: 0 faces detected.[0m
[0m[ INFO] [1499336802.115744751]: 0 faces detected.[0m
[0m[ INFO] [1499336802.273397817]: 0 faces detected.[0m
[0m[ INFO] [1499336802.416133125]: 0 faces detected.[0m
[0m[ INFO] [1499336802.568035114]: 0 faces detected.[0m
[0m[ INFO] [1499336802.708119301]: 0 faces detected.[0m
[0m[ INFO] [1499336802.857501212]: 0 faces detected.[0m
[0m[ INFO] [1499336802.985193405]: 0 faces detected.[0m
[0m[ INFO] [1499336803.110845939]: 0 faces detected.[0m
[0m[ INFO] [1499336803.241136888]: 0 faces detected.[0m
[0m[ INFO] [1499336803.377705668]: 0 faces detected.[0m
[0m[ INFO] [1499336803.534223262]: 0 faces detected.[0m
[0m[ INFO] [1499336803.666095431]: 0 faces detected.[0m
[0m[ INFO] [1499336803.832090393]: 0 faces detected.[0m
[0m[ INFO] [1499336803.969349823]: 0 faces detected.[0m
[0m[ INFO] [1499336804.121524069]: 0 faces detected.[0m
[0m[ INFO] [1499336804.267451142]: 0 faces detected.[0m
[0m[ INFO] [1499336804.434226196]: 0 faces detected.[0m
[0m[ INFO] [1499336804.590139176]: 0 faces detected.[0m
[0m[ INFO] [1499336804.759074892]: 0 faces detected.[0m
[0m[ INFO] [1499336804.918571730]: 0 faces detected.[0m
[0m[ INFO] [1499336805.087345457]: 0 faces detected.[0m
[0m[ INFO] [1499336805.215409623]: 0 faces detected.[0m
[0m[ INFO] [1499336805.354263015]: 0 faces detected.[0m
[0m[ INFO] [1499336805.497527094]: 0 faces detected.[0m
[0m[ INFO] [1499336805.645628148]: 0 faces detected.[0m
[0m[ INFO] [1499336805.813525897]: 0 faces detected.[0m
[0m[ INFO] [1499336805.951837978]: 0 faces detected.[0m
[0m[ INFO] [1499336806.085326027]: 0 faces detected.[0m
[0m[ INFO] [1499336806.218251200]: 0 faces detected.[0m
[0m[ INFO] [1499336806.357475664]: 0 faces detected.[0m
[0m[ INFO] [1499336806.517551573]: 0 faces detected.[0m
[0m[ INFO] [1499336806.672318034]: 0 faces detected.[0m
[0m[ INFO] [1499336806.800052291]: 0 faces detected.[0m
[0m[ INFO] [1499336806.936219768]: 0 faces detected.[0m
[0m[ INFO] [1499336807.084956174]: 0 faces detected.[0m
[0m[ INFO] [1499336807.228754629]: 0 faces detected.[0m
[0m[ INFO] [1499336807.374132413]: 0 faces detected.[0m
[0m[ INFO] [1499336807.526685901]: 0 faces detected.[0m
[0m[ INFO] [1499336807.673042950]: 1 faces detected.[0m
[0m[ INFO] [1499336807.804873297]: 1 faces detected.[0m
[0m[ INFO] [1499336807.946056537]: 1 faces detected.[0m
[0m[ INFO] [1499336808.102040676]: 1 faces detected.[0m
[0m[ INFO] [1499336808.258740363]: 1 faces detected.[0m
[0m[ INFO] [1499336808.409933921]: 1 faces detected.[0m
[0m[ INFO] [1499336808.584741724]: 1 faces detected.[0m
[0m[ INFO] [1499336808.739755051]: 1 faces detected.[0m
[0m[ INFO] [1499336808.901761957]: 0 faces detected.[0m
[0m[ INFO] [1499336809.034691066]: 0 faces detected.[0m
[0m[ INFO] [1499336809.207336517]: 0 faces detected.[0m
[0m[ INFO] [1499336809.344508042]: 0 faces detected.[0m
[0m[ INFO] [1499336809.503607479]: 0 faces detected.[0m
[0m[ INFO] [1499336809.654150386]: 0 faces detected.[0m
[0m[ INFO] [1499336809.785082555]: 0 faces detected.[0m
[0m[ INFO] [1499336809.911006015]: 0 faces detected.[0m
[0m[ INFO] [1499336810.059201986]: 0 faces detected.[0m
[0m[ INFO] [1499336810.225399182]: 0 faces detected.[0m
[0m[ INFO] [1499336810.374568495]: 0 faces detected.[0m
[0m[ INFO] [1499336810.510913022]: 0 faces detected.[0m
[0m[ INFO] [1499336810.688560136]: 0 faces detected.[0m
[0m[ INFO] [1499336810.840539342]: 0 faces detected.[0m
[0m[ INFO] [1499336810.976011230]: 0 faces detected.[0m
[0m[ INFO] [1499336811.128485133]: 0 faces detected.[0m
[0m[ INFO] [1499336811.284467824]: 0 faces detected.[0m
[0m[ INFO] [1499336811.442320697]: 0 faces detected.[0m
[0m[ INFO] [1499336811.618261419]: 0 faces detected.[0m
[0m[ INFO] [1499336811.805749105]: 0 faces detected.[0m
[0m[ INFO] [1499336811.947694727]: 1 faces detected.[0m
[0m[ INFO] [1499336812.088907893]: 0 faces detected.[0m
[0m[ INFO] [1499336812.256492165]: 0 faces detected.[0m
[0m[ INFO] [1499336812.420136271]: 0 faces detected.[0m
[0m[ INFO] [1499336812.588751985]: 0 faces detected.[0m
[0m[ INFO] [1499336812.728266729]: 0 faces detected.[0m
[0m[ INFO] [1499336812.879863000]: 0 faces detected.[0m
[0m[ INFO] [1499336813.000585394]: 0 faces detected.[0m
[0m[ INFO] [1499336813.134395147]: 0 faces detected.[0m
[0m[ INFO] [1499336813.282775142]: 0 faces detected.[0m
[0m[ INFO] [1499336813.440343695]: 0 faces detected.[0m
[0m[ INFO] [1499336813.606947184]: 0 faces detected.[0m
[0m[ INFO] [1499336813.741409378]: 0 faces detected.[0m
[0m[ INFO] [1499336813.875616568]: 0 faces detected.[0m
[0m[ INFO] [1499336814.007662175]: 0 faces detected.[0m
[0m[ INFO] [1499336814.131746444]: 0 faces detected.[0m
[0m[ INFO] [1499336814.302828677]: 0 faces detected.[0m
[0m[ INFO] [1499336814.454006738]: 0 faces detected.[0m
[0m[ INFO] [1499336814.605399668]: 0 faces detected.[0m
[0m[ INFO] [1499336814.734262479]: 0 faces detected.[0m
[0m[ INFO] [1499336814.858238845]: 0 faces detected.[0m
[0m[ INFO] [1499336814.986499794]: 0 faces detected.[0m
[0m[ INFO] [1499336815.130987175]: 0 faces detected.[0m
[0m[ INFO] [1499336815.287271996]: 0 faces detected.[0m
[0m[ INFO] [1499336815.416781294]: 0 faces detected.[0m
[0m[ INFO] [1499336815.544556198]: 0 faces detected.[0m
[0m[ INFO] [1499336815.685732137]: 0 faces detected.[0m
[0m[ INFO] [1499336815.807235464]: 0 faces detected.[0m
[0m[ INFO] [1499336815.929363840]: 0 faces detected.[0m
[0m[ INFO] [1499336816.056881877]: 1 faces detected.[0m
[0m[ INFO] [1499336816.203250815]: 1 faces detected.[0m
[0m[ INFO] [1499336816.369388852]: 1 faces detected.[0m
[0m[ INFO] [1499336816.518673387]: 1 faces detected.[0m
[0m[ INFO] [1499336816.642353375]: 0 faces detected.[0m
[0m[ INFO] [1499336816.763720486]: 0 faces detected.[0m
[0m[ INFO] [1499336816.890209435]: 0 faces detected.[0m
[0m[ INFO] [1499336817.015592030]: 1 faces detected.[0m
[0m[ INFO] [1499336817.147841582]: 1 faces detected.[0m
[0m[ INFO] [1499336817.280914646]: 1 faces detected.[0m
[0m[ INFO] [1499336817.427787635]: 1 faces detected.[0m
[0m[ INFO] [1499336817.594913766]: 1 faces detected.[0m
[0m[ INFO] [1499336817.725957444]: 1 faces detected.[0m
[0m[ INFO] [1499336817.851233881]: 1 faces detected.[0m
[0m[ INFO] [1499336817.975878513]: 1 faces detected.[0m
[0m[ INFO] [1499336818.106350505]: 1 faces detected.[0m
[0m[ INFO] [1499336818.235928894]: 1 faces detected.[0m
[0m[ INFO] [1499336818.361572038]: 1 faces detected.[0m
[0m[ INFO] [1499336818.520750261]: 1 faces detected.[0m
[0m[ INFO] [1499336818.639405006]: 1 faces detected.[0m
[0m[ INFO] [1499336818.782597971]: 1 faces detected.[0m
[0m[ INFO] [1499336818.963171518]: 1 faces detected.[0m
[0m[ INFO] [1499336819.085707117]: 1 faces detected.[0m
[0m[ INFO] [1499336819.246982255]: 1 faces detected.[0m
[0m[ INFO] [1499336819.403950607]: 1 faces detected.[0m
[0m[ INFO] [1499336819.569241283]: 1 faces detected.[0m
[0m[ INFO] [1499336819.733105651]: 1 faces detected.[0m
[0m[ INFO] [1499336819.874925988]: 1 faces detected.[0m
[0m[ INFO] [1499336820.037262221]: 1 faces detected.[0m
[0m[ INFO] [1499336820.181473729]: 1 faces detected.[0m
[0m[ INFO] [1499336820.336560712]: 1 faces detected.[0m
[0m[ INFO] [1499336820.481643730]: 0 faces detected.[0m
[0m[ INFO] [1499336820.617887885]: 0 faces detected.[0m
[0m[ INFO] [1499336820.748235878]: 0 faces detected.[0m
[0m[ INFO] [1499336820.868620652]: 0 faces detected.[0m
[0m[ INFO] [1499336821.009215752]: 0 faces detected.[0m
[0m[ INFO] [1499336821.155078298]: 0 faces detected.[0m
[0m[ INFO] [1499336821.281888106]: 1 faces detected.[0m
[0m[ INFO] [1499336821.407919054]: 1 faces detected.[0m
[0m[ INFO] [1499336821.538938039]: 1 faces detected.[0m
[0m[ INFO] [1499336821.671776152]: 1 faces detected.[0m
[0m[ INFO] [1499336821.797871957]: 1 faces detected.[0m
[0m[ INFO] [1499336821.925393220]: 1 faces detected.[0m
[0m[ INFO] [1499336822.069139877]: 1 faces detected.[0m
[0m[ INFO] [1499336822.196771098]: 1 faces detected.[0m
[0m[ INFO] [1499336822.338022469]: 1 faces detected.[0m
[0m[ INFO] [1499336822.504412695]: 1 faces detected.[0m
[0m[ INFO] [1499336822.672465493]: 1 faces detected.[0m
[0m[ INFO] [1499336822.791289518]: 0 faces detected.[0m
[0m[ INFO] [1499336822.907775622]: 0 faces detected.[0m
[0m[ INFO] [1499336823.030521961]: 0 faces detected.[0m
[0m[ INFO] [1499336823.162312852]: 1 faces detected.[0m
[0m[ INFO] [1499336823.333253043]: 0 faces detected.[0m
[0m[ INFO] [1499336823.509029672]: 0 faces detected.[0m
[0m[ INFO] [1499336823.677593927]: 0 faces detected.[0m
[0m[ INFO] [1499336823.811434520]: 0 faces detected.[0m
[0m[ INFO] [1499336823.943989578]: 0 faces detected.[0m
[0m[ INFO] [1499336824.079043473]: 0 faces detected.[0m
[0m[ INFO] [1499336824.228287261]: 0 faces detected.[0m
[0m[ INFO] [1499336824.390852744]: 0 faces detected.[0m
[0m[ INFO] [1499336824.563971483]: 0 faces detected.[0m
[0m[ INFO] [1499336824.709899903]: 0 faces detected.[0m
[0m[ INFO] [1499336824.834136273]: 0 faces detected.[0m
[0m[ INFO] [1499336824.959178378]: 0 faces detected.[0m
[0m[ INFO] [1499336825.093671059]: 0 faces detected.[0m
[0m[ INFO] [1499336825.242326139]: 0 faces detected.[0m
[0m[ INFO] [1499336825.365611906]: 0 faces detected.[0m
