[0m[ INFO] [1499335715.721244667]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499335824.121984204]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.122037916]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321452337]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321493366]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321519345]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321557328]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321586275]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321614944]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321642941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321670778]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321698366]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.321726185]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521505267]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521579754]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521633708]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521697978]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521759446]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521786073]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521811630]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521837229]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521862396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.521887703]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721497595]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721570952]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721630487]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721686000]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721741002]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721794144]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721827902]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721860999]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721894614]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.721927502]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921472941]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921545363]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921605537]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921698274]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921754763]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921808928]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921864161]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921918153]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.921971892]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335824.922025439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121479984]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121552423]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121628917]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121688893]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121743815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121798193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121852388]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121906340]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.121960145]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.122013849]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321445710]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321490061]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321518016]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321546701]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321574515]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321630335]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321668844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321709679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321766847]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.321804227]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521473567]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521537941]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521575396]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521621360]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521659876]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521697080]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521733481]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521769779]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521806547]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.521863682]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.721476566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.721563305]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.721635358]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.721705840]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.721776348]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.721844855]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.721913519]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.721982004]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.722048601]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.722114833]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.921485711]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.921587712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.921665223]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.921740767]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.921814704]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.921886842]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.921958989]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.922030015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.922100510]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335825.922169456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.121471881]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.121563644]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.121639854]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.121725218]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.121793214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.121861575]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.121941706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.122023172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.122088846]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.122155069]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.321470566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.321540975]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.321607702]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.321701164]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.321758943]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.321820977]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.321909086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.321967344]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.322028463]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.322090931]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521433043]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521473215]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521499532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521538714]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521567759]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521597013]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521625395]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521653237]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521681038]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.521708910]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721481117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721553426]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721634499]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721680639]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721723082]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721790679]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721835575]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721904427]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721947765]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.721990544]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921468592]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921539553]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921609170]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921661705]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921717138]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921767547]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921815756]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921866166]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921914456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335826.921964367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.121479218]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.121551720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.121608642]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.121700364]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.121781907]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.121841332]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.121895492]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.121949181]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.122002705]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.122056339]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321470283]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321516018]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321565239]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321605513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321641762]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321691642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321743728]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321787070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321829817]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.321874892]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521460209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521529332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521560447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521590074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521626694]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521676770]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521729779]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521766449]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521799651]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.521853229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721476952]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721542256]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721596124]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721651462]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721680880]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721717875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721793087]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721882536]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721941310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.721996728]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.921460733]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.921546879]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.921641018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.921707992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.921826847]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.921881207]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.921975875]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.922052405]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.922163663]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335827.922255994]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.121478708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.121551004]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.121650091]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.121739608]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.121828020]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.121884695]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.121935857]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.121986696]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.122037335]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.122087514]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321462513]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321507658]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321544185]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321592792]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321622235]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321650475]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321693782]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321733090]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321770370]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.321807940]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521476840]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521537129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521592677]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521628036]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521662937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521700050]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521753998]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521788319]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521821576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.521854751]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.721481487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.721569340]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.721641215]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.721710733]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.721780838]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.721848912]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.721918516]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.721986251]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.722052602]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.722118896]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.921476652]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.921576108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.921648143]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.921752329]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.921831414]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.921910851]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.921991872]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.922071127]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.922152017]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335828.922217983]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.121476047]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.121568650]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.121644775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.121719071]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.121790956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.121863395]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.121934802]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.122006763]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.122075543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.122145522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321446479]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321503817]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321542635]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321622081]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321661192]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321700406]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321738246]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321775910]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321812735]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.321849342]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521436150]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521487214]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521544966]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521584475]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521623133]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521661095]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521698954]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521736524]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521773590]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.521810002]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721456705]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721499616]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721534648]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721578903]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721641540]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721678388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721715659]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721772699]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721809781]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.721846086]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921460063]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921502740]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921538842]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921583233]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921628066]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921689985]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921728805]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921764997]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921817371]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335829.921871148]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.121477518]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.121570517]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.121646607]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.121719655]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.121791691]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.121864203]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.121934564]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.122005884]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.122074898]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.122144696]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321448978]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321504657]: Got bounding box for /boy but corresponding frame not yet published[0m
