[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497951737.552143465]: 0 faces detected.[0m
[0m[ INFO] [1497951737.674670257]: 0 faces detected.[0m
[0m[ INFO] [1497951737.793607116]: 0 faces detected.[0m
[0m[ INFO] [1497951737.910953377]: 0 faces detected.[0m
[0m[ INFO] [1497951738.037866884]: 1 faces detected.[0m
[0m[ INFO] [1497951738.163294192]: 1 faces detected.[0m
[0m[ INFO] [1497951738.290062941]: 1 faces detected.[0m
[0m[ INFO] [1497951738.409742174]: 0 faces detected.[0m
[0m[ INFO] [1497951738.533311507]: 1 faces detected.[0m
[0m[ INFO] [1497951738.656480613]: 1 faces detected.[0m
[0m[ INFO] [1497951738.784315521]: 1 faces detected.[0m
[0m[ INFO] [1497951738.904642555]: 1 faces detected.[0m
[0m[ INFO] [1497951739.031700513]: 1 faces detected.[0m
[0m[ INFO] [1497951739.160529272]: 1 faces detected.[0m
[0m[ INFO] [1497951739.289683336]: 1 faces detected.[0m
[0m[ INFO] [1497951739.414387833]: 1 faces detected.[0m
[0m[ INFO] [1497951739.540537191]: 1 faces detected.[0m
[0m[ INFO] [1497951739.659807726]: 0 faces detected.[0m
[0m[ INFO] [1497951739.782878350]: 1 faces detected.[0m
[0m[ INFO] [1497951739.905501435]: 1 faces detected.[0m
[0m[ INFO] [1497951740.026215227]: 1 faces detected.[0m
[0m[ INFO] [1497951740.150545697]: 0 faces detected.[0m
[0m[ INFO] [1497951740.302704595]: 0 faces detected.[0m
[0m[ INFO] [1497951740.452333267]: 0 faces detected.[0m
[0m[ INFO] [1497951740.619705238]: 0 faces detected.[0m
[0m[ INFO] [1497951740.792889554]: 0 faces detected.[0m
[0m[ INFO] [1497951740.912774059]: 0 faces detected.[0m
[0m[ INFO] [1497951741.031569054]: 1 faces detected.[0m
[0m[ INFO] [1497951741.151015190]: 1 faces detected.[0m
[0m[ INFO] [1497951741.282918831]: 1 faces detected.[0m
[0m[ INFO] [1497951741.409583184]: 1 faces detected.[0m
[0m[ INFO] [1497951741.532343735]: 0 faces detected.[0m
[0m[ INFO] [1497951741.651063844]: 0 faces detected.[0m
[0m[ INFO] [1497951741.770457535]: 0 faces detected.[0m
[0m[ INFO] [1497951741.892246961]: 0 faces detected.[0m
[0m[ INFO] [1497951742.012311903]: 0 faces detected.[0m
[0m[ INFO] [1497951742.130477297]: 0 faces detected.[0m
[0m[ INFO] [1497951742.250358217]: 0 faces detected.[0m
[0m[ INFO] [1497951742.380544354]: 0 faces detected.[0m
[0m[ INFO] [1497951742.498470899]: 0 faces detected.[0m
[0m[ INFO] [1497951742.619283851]: 0 faces detected.[0m
[0m[ INFO] [1497951742.737384687]: 0 faces detected.[0m
[0m[ INFO] [1497951742.859350505]: 0 faces detected.[0m
[0m[ INFO] [1497951742.977009290]: 0 faces detected.[0m
[0m[ INFO] [1497951743.099072135]: 0 faces detected.[0m
[0m[ INFO] [1497951743.218672665]: 0 faces detected.[0m
[0m[ INFO] [1497951743.337488625]: 0 faces detected.[0m
[0m[ INFO] [1497951743.461042627]: 1 faces detected.[0m
[0m[ INFO] [1497951743.585516180]: 1 faces detected.[0m
[0m[ INFO] [1497951743.717048726]: 1 faces detected.[0m
[0m[ INFO] [1497951743.843217308]: 1 faces detected.[0m
[0m[ INFO] [1497951743.964707166]: 1 faces detected.[0m
[0m[ INFO] [1497951744.089005903]: 1 faces detected.[0m
[0m[ INFO] [1497951744.212748388]: 1 faces detected.[0m
[0m[ INFO] [1497951744.336707173]: 1 faces detected.[0m
[0m[ INFO] [1497951744.458534574]: 0 faces detected.[0m
[0m[ INFO] [1497951744.587490750]: 1 faces detected.[0m
[0m[ INFO] [1497951744.711854606]: 1 faces detected.[0m
[0m[ INFO] [1497951744.829834021]: 0 faces detected.[0m
[0m[ INFO] [1497951744.952789362]: 1 faces detected.[0m
[0m[ INFO] [1497951745.075924118]: 1 faces detected.[0m
[0m[ INFO] [1497951745.201612145]: 1 faces detected.[0m
[0m[ INFO] [1497951745.330504751]: 1 faces detected.[0m
[0m[ INFO] [1497951745.460270102]: 1 faces detected.[0m
[0m[ INFO] [1497951745.583947349]: 0 faces detected.[0m
[0m[ INFO] [1497951745.703435153]: 0 faces detected.[0m
[0m[ INFO] [1497951745.822476510]: 0 faces detected.[0m
[0m[ INFO] [1497951745.944553106]: 0 faces detected.[0m
[0m[ INFO] [1497951746.069419902]: 0 faces detected.[0m
[0m[ INFO] [1497951746.197154518]: 0 faces detected.[0m
[0m[ INFO] [1497951746.319066818]: 0 faces detected.[0m
[0m[ INFO] [1497951746.439453602]: 0 faces detected.[0m
[0m[ INFO] [1497951746.559130932]: 0 faces detected.[0m
[0m[ INFO] [1497951746.680475827]: 0 faces detected.[0m
[0m[ INFO] [1497951746.799594131]: 0 faces detected.[0m
[0m[ INFO] [1497951746.918965972]: 0 faces detected.[0m
[0m[ INFO] [1497951747.037177939]: 0 faces detected.[0m
[0m[ INFO] [1497951747.161049561]: 0 faces detected.[0m
[0m[ INFO] [1497951747.283183478]: 0 faces detected.[0m
[0m[ INFO] [1497951747.404340909]: 0 faces detected.[0m
[0m[ INFO] [1497951747.524742627]: 0 faces detected.[0m
[0m[ INFO] [1497951747.643273631]: 0 faces detected.[0m
[0m[ INFO] [1497951747.760932384]: 0 faces detected.[0m
[0m[ INFO] [1497951747.886480230]: 1 faces detected.[0m
[0m[ INFO] [1497951748.011721190]: 0 faces detected.[0m
[0m[ INFO] [1497951748.136749851]: 0 faces detected.[0m
[0m[ INFO] [1497951748.263696227]: 0 faces detected.[0m
[0m[ INFO] [1497951748.384578838]: 0 faces detected.[0m
[0m[ INFO] [1497951748.503700181]: 0 faces detected.[0m
[0m[ INFO] [1497951748.625248929]: 0 faces detected.[0m
[0m[ INFO] [1497951748.744779747]: 0 faces detected.[0m
[0m[ INFO] [1497951748.862797243]: 0 faces detected.[0m
[0m[ INFO] [1497951748.982397147]: 0 faces detected.[0m
[0m[ INFO] [1497951749.159778095]: 0 faces detected.[0m
[0m[ INFO] [1497951749.333696752]: 0 faces detected.[0m
[0m[ INFO] [1497951749.456066427]: 0 faces detected.[0m
[0m[ INFO] [1497951749.575226105]: 0 faces detected.[0m
[0m[ INFO] [1497951749.696340846]: 0 faces detected.[0m
[0m[ INFO] [1497951749.816207018]: 0 faces detected.[0m
[0m[ INFO] [1497951749.935408015]: 0 faces detected.[0m
[0m[ INFO] [1497951750.057893680]: 0 faces detected.[0m
[0m[ INFO] [1497951750.180986767]: 0 faces detected.[0m
[0m[ INFO] [1497951750.301265974]: 0 faces detected.[0m
[0m[ INFO] [1497951750.423387756]: 0 faces detected.[0m
[0m[ INFO] [1497951750.544095977]: 0 faces detected.[0m
[0m[ INFO] [1497951750.663404637]: 0 faces detected.[0m
[0m[ INFO] [1497951750.782054497]: 0 faces detected.[0m
[0m[ INFO] [1497951750.899586054]: 0 faces detected.[0m
[0m[ INFO] [1497951751.018471799]: 0 faces detected.[0m
[0m[ INFO] [1497951751.137698402]: 0 faces detected.[0m
[0m[ INFO] [1497951751.266087327]: 0 faces detected.[0m
[0m[ INFO] [1497951751.387817649]: 0 faces detected.[0m
[0m[ INFO] [1497951751.506424242]: 0 faces detected.[0m
[0m[ INFO] [1497951751.625696114]: 0 faces detected.[0m
[0m[ INFO] [1497951751.745672887]: 0 faces detected.[0m
[0m[ INFO] [1497951751.864319644]: 0 faces detected.[0m
[0m[ INFO] [1497951751.984818015]: 0 faces detected.[0m
[0m[ INFO] [1497951752.107790014]: 0 faces detected.[0m
[0m[ INFO] [1497951752.227458953]: 0 faces detected.[0m
[0m[ INFO] [1497951752.351638152]: 0 faces detected.[0m
[0m[ INFO] [1497951752.476050887]: 0 faces detected.[0m
[0m[ INFO] [1497951752.597125504]: 0 faces detected.[0m
[0m[ INFO] [1497951752.718829739]: 0 faces detected.[0m
[0m[ INFO] [1497951752.838720227]: 0 faces detected.[0m
[0m[ INFO] [1497951752.959192044]: 0 faces detected.[0m
[0m[ INFO] [1497951753.082488850]: 0 faces detected.[0m
[0m[ INFO] [1497951753.208718703]: 0 faces detected.[0m
[0m[ INFO] [1497951753.331013290]: 0 faces detected.[0m
[0m[ INFO] [1497951753.447799209]: 0 faces detected.[0m
[0m[ INFO] [1497951753.564726128]: 0 faces detected.[0m
[0m[ INFO] [1497951753.682877600]: 0 faces detected.[0m
[0m[ INFO] [1497951753.801523962]: 0 faces detected.[0m
[0m[ INFO] [1497951753.921298464]: 0 faces detected.[0m
[0m[ INFO] [1497951754.046442835]: 0 faces detected.[0m
[0m[ INFO] [1497951754.169945999]: 0 faces detected.[0m
[0m[ INFO] [1497951754.291918240]: 0 faces detected.[0m
[0m[ INFO] [1497951754.416327642]: 0 faces detected.[0m
[0m[ INFO] [1497951754.537059995]: 0 faces detected.[0m
[0m[ INFO] [1497951754.659692880]: 0 faces detected.[0m
[0m[ INFO] [1497951754.778713426]: 0 faces detected.[0m
[0m[ INFO] [1497951754.896408772]: 0 faces detected.[0m
[0m[ INFO] [1497951755.035923924]: 0 faces detected.[0m
[0m[ INFO] [1497951755.177094524]: 0 faces detected.[0m
[0m[ INFO] [1497951755.294829842]: 0 faces detected.[0m
[0m[ INFO] [1497951755.412354178]: 0 faces detected.[0m
[0m[ INFO] [1497951755.530704912]: 0 faces detected.[0m
[0m[ INFO] [1497951755.653476538]: 0 faces detected.[0m
[0m[ INFO] [1497951755.777092602]: 0 faces detected.[0m
[0m[ INFO] [1497951755.898491111]: 0 faces detected.[0m
[0m[ INFO] [1497951756.019636413]: 0 faces detected.[0m
[0m[ INFO] [1497951756.146763940]: 1 faces detected.[0m
[0m[ INFO] [1497951756.274613122]: 1 faces detected.[0m
[0m[ INFO] [1497951756.398599996]: 1 faces detected.[0m
[0m[ INFO] [1497951756.525506674]: 1 faces detected.[0m
[0m[ INFO] [1497951756.647064466]: 1 faces detected.[0m
[0m[ INFO] [1497951756.765644945]: 0 faces detected.[0m
[0m[ INFO] [1497951756.884915346]: 0 faces detected.[0m
[0m[ INFO] [1497951757.003493933]: 0 faces detected.[0m
[0m[ INFO] [1497951757.127563593]: 0 faces detected.[0m
[0m[ INFO] [1497951757.249597506]: 0 faces detected.[0m
[0m[ INFO] [1497951757.374826657]: 0 faces detected.[0m
[0m[ INFO] [1497951757.494714248]: 0 faces detected.[0m
[0m[ INFO] [1497951757.613185928]: 0 faces detected.[0m
[0m[ INFO] [1497951757.732137554]: 0 faces detected.[0m
[0m[ INFO] [1497951757.852692190]: 0 faces detected.[0m
[0m[ INFO] [1497951757.971873735]: 0 faces detected.[0m
[0m[ INFO] [1497951758.093201481]: 0 faces detected.[0m
[0m[ INFO] [1497951758.216581674]: 0 faces detected.[0m
[0m[ INFO] [1497951758.344995259]: 0 faces detected.[0m
[0m[ INFO] [1497951758.466127925]: 0 faces detected.[0m
[0m[ INFO] [1497951758.585748827]: 0 faces detected.[0m
[0m[ INFO] [1497951758.706361930]: 0 faces detected.[0m
[0m[ INFO] [1497951758.829932402]: 0 faces detected.[0m
[0m[ INFO] [1497951758.948191184]: 0 faces detected.[0m
[0m[ INFO] [1497951759.067960138]: 0 faces detected.[0m
[0m[ INFO] [1497951759.189975170]: 0 faces detected.[0m
[0m[ INFO] [1497951759.351335821]: 0 faces detected.[0m
[0m[ INFO] [1497951759.469125447]: 0 faces detected.[0m
[0m[ INFO] [1497951759.585626560]: 0 faces detected.[0m
[0m[ INFO] [1497951759.700011824]: 0 faces detected.[0m
[0m[ INFO] [1497951759.818334604]: 0 faces detected.[0m
[0m[ INFO] [1497951759.936517191]: 0 faces detected.[0m
[0m[ INFO] [1497951760.066828239]: 0 faces detected.[0m
[0m[ INFO] [1497951760.192124371]: 0 faces detected.[0m
[0m[ INFO] [1497951760.317872216]: 0 faces detected.[0m
[0m[ INFO] [1497951760.438306938]: 0 faces detected.[0m
[0m[ INFO] [1497951760.559269605]: 0 faces detected.[0m
[0m[ INFO] [1497951760.679868537]: 0 faces detected.[0m
[0m[ INFO] [1497951760.800663663]: 0 faces detected.[0m
[0m[ INFO] [1497951760.923132594]: 0 faces detected.[0m
[0m[ INFO] [1497951761.057955736]: 0 faces detected.[0m
[0m[ INFO] [1497951761.195863063]: 1 faces detected.[0m
[0m[ INFO] [1497951761.316150261]: 0 faces detected.[0m
[0m[ INFO] [1497951761.439659717]: 0 faces detected.[0m
[0m[ INFO] [1497951761.567710693]: 0 faces detected.[0m
[0m[ INFO] [1497951761.695884368]: 0 faces detected.[0m
[0m[ INFO] [1497951761.821919364]: 0 faces detected.[0m
[0m[ INFO] [1497951761.944789111]: 0 faces detected.[0m
[0m[ INFO] [1497951762.069888722]: 0 faces detected.[0m
[0m[ INFO] [1497951762.191802309]: 0 faces detected.[0m
[0m[ INFO] [1497951762.317659907]: 0 faces detected.[0m
[0m[ INFO] [1497951762.443290062]: 0 faces detected.[0m
[0m[ INFO] [1497951762.561698819]: 0 faces detected.[0m
[0m[ INFO] [1497951762.683371042]: 0 faces detected.[0m
[0m[ INFO] [1497951762.803220475]: 0 faces detected.[0m
[0m[ INFO] [1497951762.923291947]: 0 faces detected.[0m
[0m[ INFO] [1497951763.045475809]: 0 faces detected.[0m
[0m[ INFO] [1497951763.170687215]: 0 faces detected.[0m
[0m[ INFO] [1497951763.294835364]: 0 faces detected.[0m
[0m[ INFO] [1497951763.423620024]: 1 faces detected.[0m
[0m[ INFO] [1497951763.547979682]: 1 faces detected.[0m
[0m[ INFO] [1497951763.672226128]: 1 faces detected.[0m
[0m[ INFO] [1497951763.798484094]: 1 faces detected.[0m
[0m[ INFO] [1497951763.920499597]: 1 faces detected.[0m
[0m[ INFO] [1497951764.043416575]: 1 faces detected.[0m
[0m[ INFO] [1497951764.168922074]: 1 faces detected.[0m
[0m[ INFO] [1497951764.294668532]: 1 faces detected.[0m
[0m[ INFO] [1497951764.420323956]: 1 faces detected.[0m
[0m[ INFO] [1497951764.545292520]: 1 faces detected.[0m
[0m[ INFO] [1497951764.669338238]: 1 faces detected.[0m
[0m[ INFO] [1497951764.791058124]: 1 faces detected.[0m
[0m[ INFO] [1497951764.913118539]: 1 faces detected.[0m
[0m[ INFO] [1497951765.034795840]: 1 faces detected.[0m
[0m[ INFO] [1497951765.165457565]: 1 faces detected.[0m
[0m[ INFO] [1497951765.295135142]: 1 faces detected.[0m
[0m[ INFO] [1497951765.420172660]: 1 faces detected.[0m
[0m[ INFO] [1497951765.538765107]: 0 faces detected.[0m
[0m[ INFO] [1497951765.657979767]: 0 faces detected.[0m
[0m[ INFO] [1497951765.776669068]: 0 faces detected.[0m
[0m[ INFO] [1497951765.896246345]: 0 faces detected.[0m
[0m[ INFO] [1497951766.017116251]: 0 faces detected.[0m
[0m[ INFO] [1497951766.145241920]: 0 faces detected.[0m
[0m[ INFO] [1497951766.267820450]: 0 faces detected.[0m
[0m[ INFO] [1497951766.391078632]: 0 faces detected.[0m
[0m[ INFO] [1497951766.512340622]: 0 faces detected.[0m
[0m[ INFO] [1497951766.630825253]: 0 faces detected.[0m
[0m[ INFO] [1497951766.754929275]: 0 faces detected.[0m
[0m[ INFO] [1497951766.875274335]: 0 faces detected.[0m
[0m[ INFO] [1497951767.004487969]: 0 faces detected.[0m
[0m[ INFO] [1497951767.131029724]: 0 faces detected.[0m
[0m[ INFO] [1497951767.257113918]: 0 faces detected.[0m
[0m[ INFO] [1497951767.414816677]: 0 faces detected.[0m
[0m[ INFO] [1497951767.537644249]: 0 faces detected.[0m
[0m[ INFO] [1497951767.658759656]: 0 faces detected.[0m
[0m[ INFO] [1497951767.780595108]: 0 faces detected.[0m
[0m[ INFO] [1497951767.901706434]: 0 faces detected.[0m
[0m[ INFO] [1497951768.023484287]: 0 faces detected.[0m
[0m[ INFO] [1497951768.149537453]: 0 faces detected.[0m
[0m[ INFO] [1497951768.275331901]: 0 faces detected.[0m
[0m[ INFO] [1497951768.396703344]: 0 faces detected.[0m
[0m[ INFO] [1497951768.516943826]: 0 faces detected.[0m
[0m[ INFO] [1497951768.636811451]: 0 faces detected.[0m
[0m[ INFO] [1497951768.761261008]: 0 faces detected.[0m
[0m[ INFO] [1497951768.881999457]: 0 faces detected.[0m
[0m[ INFO] [1497951769.003963807]: 0 faces detected.[0m
[0m[ INFO] [1497951769.124915025]: 0 faces detected.[0m
[0m[ INFO] [1497951769.253168401]: 0 faces detected.[0m
[0m[ INFO] [1497951769.387140216]: 1 faces detected.[0m
[0m[ INFO] [1497951769.514372646]: 1 faces detected.[0m
[0m[ INFO] [1497951769.635820651]: 0 faces detected.[0m
[0m[ INFO] [1497951769.757208507]: 0 faces detected.[0m
[0m[ INFO] [1497951769.882026725]: 0 faces detected.[0m
[0m[ INFO] [1497951770.001911332]: 0 faces detected.[0m
[0m[ INFO] [1497951770.124919854]: 0 faces detected.[0m
[0m[ INFO] [1497951770.253080200]: 0 faces detected.[0m
[0m[ INFO] [1497951770.378575051]: 0 faces detected.[0m
[0m[ INFO] [1497951770.507621968]: 0 faces detected.[0m
[0m[ INFO] [1497951770.628277009]: 0 faces detected.[0m
[0m[ INFO] [1497951770.747937374]: 0 faces detected.[0m
[0m[ INFO] [1497951770.868609465]: 0 faces detected.[0m
[0m[ INFO] [1497951770.989786737]: 0 faces detected.[0m
[0m[ INFO] [1497951771.110979420]: 0 faces detected.[0m
[0m[ INFO] [1497951771.234388542]: 0 faces detected.[0m
[0m[ INFO] [1497951771.354578395]: 0 faces detected.[0m
[0m[ INFO] [1497951771.473038835]: 0 faces detected.[0m
[0m[ INFO] [1497951771.598484771]: 1 faces detected.[0m
[0m[ INFO] [1497951771.722194503]: 1 faces detected.[0m
[0m[ INFO] [1497951771.844012852]: 0 faces detected.[0m
[0m[ INFO] [1497951771.967298156]: 1 faces detected.[0m
[0m[ INFO] [1497951772.092204924]: 1 faces detected.[0m
[0m[ INFO] [1497951772.213613145]: 0 faces detected.[0m
[0m[ INFO] [1497951772.338450512]: 0 faces detected.[0m
[0m[ INFO] [1497951772.457431712]: 0 faces detected.[0m
[0m[ INFO] [1497951772.577131023]: 0 faces detected.[0m
[0m[ INFO] [1497951772.696333618]: 0 faces detected.[0m
[0m[ INFO] [1497951772.815797010]: 0 faces detected.[0m
[0m[ INFO] [1497951772.934528222]: 0 faces detected.[0m
[0m[ INFO] [1497951773.116946802]: 0 faces detected.[0m
[0m[ INFO] [1497951773.303272047]: 1 faces detected.[0m
[0m[ INFO] [1497951773.418793309]: 0 faces detected.[0m
[0m[ INFO] [1497951773.536161074]: 0 faces detected.[0m
[0m[ INFO] [1497951773.661114084]: 0 faces detected.[0m
[0m[ INFO] [1497951773.780245494]: 0 faces detected.[0m
[0m[ INFO] [1497951773.899216241]: 0 faces detected.[0m
[0m[ INFO] [1497951774.020081208]: 0 faces detected.[0m
[0m[ INFO] [1497951774.142905308]: 0 faces detected.[0m
[0m[ INFO] [1497951774.264223108]: 0 faces detected.[0m
[0m[ INFO] [1497951774.390888690]: 1 faces detected.[0m
[0m[ INFO] [1497951774.514575701]: 0 faces detected.[0m
[0m[ INFO] [1497951774.634559079]: 1 faces detected.[0m
[0m[ INFO] [1497951774.753795294]: 0 faces detected.[0m
[0m[ INFO] [1497951774.878872380]: 1 faces detected.[0m
[0m[ INFO] [1497951775.000257902]: 0 faces detected.[0m
[0m[ INFO] [1497951775.120784322]: 0 faces detected.[0m
[0m[ INFO] [1497951775.244083626]: 0 faces detected.[0m
[0m[ INFO] [1497951775.364174428]: 0 faces detected.[0m
[0m[ INFO] [1497951775.488251116]: 0 faces detected.[0m
[0m[ INFO] [1497951775.610321591]: 0 faces detected.[0m
[0m[ INFO] [1497951775.733210025]: 0 faces detected.[0m
[0m[ INFO] [1497951775.852763897]: 0 faces detected.[0m
[0m[ INFO] [1497951775.981551825]: 0 faces detected.[0m
[0m[ INFO] [1497951776.101058190]: 0 faces detected.[0m
[0m[ INFO] [1497951776.262128936]: 0 faces detected.[0m
[0m[ INFO] [1497951776.391546771]: 0 faces detected.[0m
[0m[ INFO] [1497951776.510536616]: 0 faces detected.[0m
[0m[ INFO] [1497951776.628754363]: 0 faces detected.[0m
[0m[ INFO] [1497951776.749384719]: 0 faces detected.[0m
[0m[ INFO] [1497951776.869592811]: 0 faces detected.[0m
[0m[ INFO] [1497951776.989989425]: 0 faces detected.[0m
[0m[ INFO] [1497951777.115561619]: 0 faces detected.[0m
[0m[ INFO] [1497951777.243451531]: 0 faces detected.[0m
[0m[ INFO] [1497951777.365366715]: 0 faces detected.[0m
[0m[ INFO] [1497951777.485658774]: 0 faces detected.[0m
[0m[ INFO] [1497951777.605337035]: 0 faces detected.[0m
[0m[ INFO] [1497951777.727584743]: 0 faces detected.[0m
[0m[ INFO] [1497951777.849072375]: 0 faces detected.[0m
[0m[ INFO] [1497951777.968633953]: 0 faces detected.[0m
[0m[ INFO] [1497951778.089371308]: 0 faces detected.[0m
[0m[ INFO] [1497951778.210752123]: 0 faces detected.[0m
[0m[ INFO] [1497951778.334133143]: 0 faces detected.[0m
[0m[ INFO] [1497951778.456144919]: 0 faces detected.[0m
[0m[ INFO] [1497951778.576643584]: 0 faces detected.[0m
[0m[ INFO] [1497951778.696397372]: 0 faces detected.[0m
[0m[ INFO] [1497951778.820610194]: 0 faces detected.[0m
[0m[ INFO] [1497951778.942093839]: 0 faces detected.[0m
[0m[ INFO] [1497951779.105830794]: 0 faces detected.[0m
[0m[ INFO] [1497951779.247308833]: 0 faces detected.[0m
[0m[ INFO] [1497951779.369014177]: 0 faces detected.[0m
[0m[ INFO] [1497951779.489550476]: 0 faces detected.[0m
[0m[ INFO] [1497951779.609513329]: 0 faces detected.[0m
[0m[ INFO] [1497951779.729705530]: 0 faces detected.[0m
[0m[ INFO] [1497951779.850997808]: 0 faces detected.[0m
[0m[ INFO] [1497951779.975034739]: 0 faces detected.[0m
[0m[ INFO] [1497951780.102990886]: 0 faces detected.[0m
[0m[ INFO] [1497951780.230362352]: 0 faces detected.[0m
[0m[ INFO] [1497951780.356907114]: 0 faces detected.[0m
[0m[ INFO] [1497951780.478097799]: 0 faces detected.[0m
[0m[ INFO] [1497951780.598970984]: 0 faces detected.[0m
[0m[ INFO] [1497951780.720419521]: 0 faces detected.[0m
[0m[ INFO] [1497951780.842689246]: 0 faces detected.[0m
[0m[ INFO] [1497951780.964295663]: 0 faces detected.[0m
[0m[ INFO] [1497951781.086451954]: 0 faces detected.[0m
[0m[ INFO] [1497951781.208194020]: 0 faces detected.[0m
[0m[ INFO] [1497951781.333626915]: 0 faces detected.[0m
[0m[ INFO] [1497951781.458077954]: 0 faces detected.[0m
[0m[ INFO] [1497951781.579141349]: 0 faces detected.[0m
[0m[ INFO] [1497951781.699734209]: 0 faces detected.[0m
[0m[ INFO] [1497951781.822410221]: 0 faces detected.[0m
[0m[ INFO] [1497951781.943061288]: 0 faces detected.[0m
[0m[ INFO] [1497951782.067998759]: 0 faces detected.[0m
[0m[ INFO] [1497951782.194300443]: 0 faces detected.[0m
[0m[ INFO] [1497951782.321364765]: 0 faces detected.[0m
[0m[ INFO] [1497951782.441995479]: 0 faces detected.[0m
[0m[ INFO] [1497951782.561672566]: 0 faces detected.[0m
[0m[ INFO] [1497951782.682336369]: 0 faces detected.[0m
[0m[ INFO] [1497951782.803396520]: 0 faces detected.[0m
[0m[ INFO] [1497951782.925340714]: 0 faces detected.[0m
[0m[ INFO] [1497951783.046748727]: 0 faces detected.[0m
[0m[ INFO] [1497951783.173470568]: 0 faces detected.[0m
[0m[ INFO] [1497951783.299146978]: 0 faces detected.[0m
[0m[ INFO] [1497951783.421389313]: 0 faces detected.[0m
[0m[ INFO] [1497951783.541233600]: 0 faces detected.[0m
[0m[ INFO] [1497951783.661336709]: 0 faces detected.[0m
[0m[ INFO] [1497951783.782580450]: 0 faces detected.[0m
[0m[ INFO] [1497951783.902797916]: 0 faces detected.[0m
[0m[ INFO] [1497951784.022631435]: 0 faces detected.[0m
[0m[ INFO] [1497951784.147154194]: 0 faces detected.[0m
[0m[ INFO] [1497951784.269480042]: 0 faces detected.[0m
[0m[ INFO] [1497951784.390222856]: 0 faces detected.[0m
[0m[ INFO] [1497951784.510605883]: 0 faces detected.[0m
[0m[ INFO] [1497951784.630932175]: 0 faces detected.[0m
[0m[ INFO] [1497951784.754935478]: 0 faces detected.[0m
[0m[ INFO] [1497951784.874319065]: 0 faces detected.[0m
[0m[ INFO] [1497951784.992123379]: 0 faces detected.[0m
[0m[ INFO] [1497951785.116792821]: 0 faces detected.[0m
[0m[ INFO] [1497951785.245861397]: 0 faces detected.[0m
[0m[ INFO] [1497951785.363604093]: 0 faces detected.[0m
[0m[ INFO] [1497951785.482785479]: 0 faces detected.[0m
[0m[ INFO] [1497951785.600695223]: 0 faces detected.[0m
[0m[ INFO] [1497951785.724553490]: 0 faces detected.[0m
[0m[ INFO] [1497951785.848745863]: 0 faces detected.[0m
[0m[ INFO] [1497951785.970642981]: 0 faces detected.[0m
[0m[ INFO] [1497951786.094446422]: 0 faces detected.[0m
[0m[ INFO] [1497951786.218050368]: 0 faces detected.[0m
[0m[ INFO] [1497951786.340832537]: 0 faces detected.[0m
[0m[ INFO] [1497951786.462337484]: 0 faces detected.[0m
[0m[ INFO] [1497951786.583039888]: 0 faces detected.[0m
[0m[ INFO] [1497951786.703469047]: 0 faces detected.[0m
[0m[ INFO] [1497951786.825323648]: 0 faces detected.[0m
[0m[ INFO] [1497951786.946519045]: 0 faces detected.[0m
[0m[ INFO] [1497951787.070390891]: 0 faces detected.[0m
[0m[ INFO] [1497951787.193977318]: 0 faces detected.[0m
[0m[ INFO] [1497951787.317273971]: 0 faces detected.[0m
[0m[ INFO] [1497951787.436530950]: 0 faces detected.[0m
[0m[ INFO] [1497951787.558403002]: 0 faces detected.[0m
[0m[ INFO] [1497951787.684737517]: 1 faces detected.[0m
[0m[ INFO] [1497951787.812467791]: 1 faces detected.[0m
[0m[ INFO] [1497951787.934691528]: 0 faces detected.[0m
[0m[ INFO] [1497951788.059456652]: 0 faces detected.[0m
[0m[ INFO] [1497951788.182796441]: 0 faces detected.[0m
[0m[ INFO] [1497951788.304270819]: 0 faces detected.[0m
[0m[ INFO] [1497951788.428463669]: 0 faces detected.[0m
[0m[ INFO] [1497951788.551524006]: 0 faces detected.[0m
[0m[ INFO] [1497951788.673342671]: 0 faces detected.[0m
[0m[ INFO] [1497951788.796052469]: 0 faces detected.[0m
[0m[ INFO] [1497951788.920585502]: 0 faces detected.[0m
[0m[ INFO] [1497951789.041776170]: 0 faces detected.[0m
[0m[ INFO] [1497951789.167669040]: 0 faces detected.[0m
[0m[ INFO] [1497951789.291619316]: 0 faces detected.[0m
[0m[ INFO] [1497951789.414013261]: 0 faces detected.[0m
[0m[ INFO] [1497951789.537820593]: 0 faces detected.[0m
[0m[ INFO] [1497951789.657522088]: 0 faces detected.[0m
[0m[ INFO] [1497951789.782413129]: 1 faces detected.[0m
[0m[ INFO] [1497951789.905507760]: 1 faces detected.[0m
[0m[ INFO] [1497951790.032095477]: 1 faces detected.[0m
[0m[ INFO] [1497951790.157471932]: 0 faces detected.[0m
[0m[ INFO] [1497951790.284367396]: 0 faces detected.[0m
[0m[ INFO] [1497951790.406919268]: 0 faces detected.[0m
[0m[ INFO] [1497951790.526949682]: 0 faces detected.[0m
[0m[ INFO] [1497951790.649567549]: 0 faces detected.[0m
[0m[ INFO] [1497951790.783139397]: 0 faces detected.[0m
[0m[ INFO] [1497951790.900267901]: 0 faces detected.[0m
