[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497951818.909072565]: 1 faces detected.[0m
[0m[ INFO] [1497951819.034634945]: 1 faces detected.[0m
[0m[ INFO] [1497951819.163101440]: 1 faces detected.[0m
[0m[ INFO] [1497951819.295422118]: 1 faces detected.[0m
[0m[ INFO] [1497951819.421870297]: 0 faces detected.[0m
[0m[ INFO] [1497951819.546226865]: 0 faces detected.[0m
[0m[ INFO] [1497951819.669668246]: 1 faces detected.[0m
[0m[ INFO] [1497951819.797492798]: 1 faces detected.[0m
[0m[ INFO] [1497951819.926143500]: 1 faces detected.[0m
[0m[ INFO] [1497951820.052854165]: 1 faces detected.[0m
[0m[ INFO] [1497951820.181425769]: 1 faces detected.[0m
[0m[ INFO] [1497951820.315022996]: 1 faces detected.[0m
[0m[ INFO] [1497951820.438734054]: 1 faces detected.[0m
[0m[ INFO] [1497951820.560244238]: 0 faces detected.[0m
[0m[ INFO] [1497951820.684840422]: 1 faces detected.[0m
[0m[ INFO] [1497951820.810510596]: 1 faces detected.[0m
[0m[ INFO] [1497951820.947078500]: 0 faces detected.[0m
[0m[ INFO] [1497951821.134395596]: 0 faces detected.[0m
[0m[ INFO] [1497951821.321461989]: 0 faces detected.[0m
[0m[ INFO] [1497951821.452923528]: 1 faces detected.[0m
[0m[ INFO] [1497951821.575481014]: 1 faces detected.[0m
[0m[ INFO] [1497951821.698175761]: 1 faces detected.[0m
[0m[ INFO] [1497951821.823232633]: 1 faces detected.[0m
[0m[ INFO] [1497951821.942963953]: 0 faces detected.[0m
[0m[ INFO] [1497951822.064234315]: 0 faces detected.[0m
[0m[ INFO] [1497951822.188144920]: 0 faces detected.[0m
[0m[ INFO] [1497951822.312612178]: 1 faces detected.[0m
[0m[ INFO] [1497951822.435420784]: 0 faces detected.[0m
[0m[ INFO] [1497951822.556636089]: 0 faces detected.[0m
[0m[ INFO] [1497951822.680752601]: 1 faces detected.[0m
[0m[ INFO] [1497951822.805085202]: 1 faces detected.[0m
[0m[ INFO] [1497951822.930771649]: 1 faces detected.[0m
[0m[ INFO] [1497951823.079746112]: 1 faces detected.[0m
[0m[ INFO] [1497951823.204335993]: 1 faces detected.[0m
[0m[ INFO] [1497951823.325762434]: 0 faces detected.[0m
[0m[ INFO] [1497951823.451187078]: 1 faces detected.[0m
[0m[ INFO] [1497951823.573157296]: 0 faces detected.[0m
[0m[ INFO] [1497951823.694230292]: 0 faces detected.[0m
[0m[ INFO] [1497951823.814902634]: 0 faces detected.[0m
[0m[ INFO] [1497951823.938384087]: 1 faces detected.[0m
[0m[ INFO] [1497951824.066980540]: 1 faces detected.[0m
[0m[ INFO] [1497951824.195832828]: 1 faces detected.[0m
[0m[ INFO] [1497951824.326001841]: 1 faces detected.[0m
[0m[ INFO] [1497951824.453944670]: 1 faces detected.[0m
[0m[ INFO] [1497951824.582382485]: 1 faces detected.[0m
[0m[ INFO] [1497951824.722927721]: 1 faces detected.[0m
[0m[ INFO] [1497951824.849712970]: 1 faces detected.[0m
[0m[ INFO] [1497951824.974842096]: 1 faces detected.[0m
[0m[ INFO] [1497951825.126868888]: 1 faces detected.[0m
[0m[ INFO] [1497951825.316120522]: 1 faces detected.[0m
[0m[ INFO] [1497951825.455647392]: 1 faces detected.[0m
[0m[ INFO] [1497951825.578870574]: 1 faces detected.[0m
[0m[ INFO] [1497951825.703546969]: 1 faces detected.[0m
[0m[ INFO] [1497951825.827203848]: 1 faces detected.[0m
[0m[ INFO] [1497951825.953111304]: 1 faces detected.[0m
[0m[ INFO] [1497951826.081432707]: 1 faces detected.[0m
[0m[ INFO] [1497951826.210602551]: 1 faces detected.[0m
[0m[ INFO] [1497951826.340156979]: 1 faces detected.[0m
[0m[ INFO] [1497951826.463810475]: 1 faces detected.[0m
[0m[ INFO] [1497951826.587988848]: 1 faces detected.[0m
[0m[ INFO] [1497951826.709904538]: 1 faces detected.[0m
[0m[ INFO] [1497951826.833791886]: 1 faces detected.[0m
[0m[ INFO] [1497951826.959166841]: 1 faces detected.[0m
[0m[ INFO] [1497951827.087908712]: 1 faces detected.[0m
[0m[ INFO] [1497951827.218514813]: 1 faces detected.[0m
[0m[ INFO] [1497951827.345869705]: 1 faces detected.[0m
[0m[ INFO] [1497951827.471159946]: 1 faces detected.[0m
[0m[ INFO] [1497951827.597698091]: 1 faces detected.[0m
[0m[ INFO] [1497951827.716640544]: 0 faces detected.[0m
[0m[ INFO] [1497951827.837817308]: 0 faces detected.[0m
[0m[ INFO] [1497951827.968718357]: 0 faces detected.[0m
[0m[ INFO] [1497951828.117173227]: 0 faces detected.[0m
[0m[ INFO] [1497951828.246514741]: 0 faces detected.[0m
[0m[ INFO] [1497951828.363523228]: 0 faces detected.[0m
[0m[ INFO] [1497951828.484702905]: 1 faces detected.[0m
[0m[ INFO] [1497951828.609508816]: 1 faces detected.[0m
[0m[ INFO] [1497951828.732541112]: 1 faces detected.[0m
[0m[ INFO] [1497951828.860645397]: 1 faces detected.[0m
[0m[ INFO] [1497951828.982234624]: 0 faces detected.[0m
[0m[ INFO] [1497951829.110665549]: 0 faces detected.[0m
[0m[ INFO] [1497951829.237353371]: 0 faces detected.[0m
[0m[ INFO] [1497951829.363577625]: 0 faces detected.[0m
[0m[ INFO] [1497951829.486271419]: 0 faces detected.[0m
[0m[ INFO] [1497951829.608110115]: 0 faces detected.[0m
[0m[ INFO] [1497951829.727330128]: 0 faces detected.[0m
[0m[ INFO] [1497951829.847983147]: 0 faces detected.[0m
[0m[ INFO] [1497951829.968221034]: 0 faces detected.[0m
[0m[ INFO] [1497951830.090358451]: 0 faces detected.[0m
[0m[ INFO] [1497951830.214146999]: 0 faces detected.[0m
[0m[ INFO] [1497951830.336533371]: 0 faces detected.[0m
[0m[ INFO] [1497951830.456662040]: 0 faces detected.[0m
[0m[ INFO] [1497951830.576196421]: 0 faces detected.[0m
[0m[ INFO] [1497951830.695477191]: 0 faces detected.[0m
[0m[ INFO] [1497951830.820400320]: 1 faces detected.[0m
[0m[ INFO] [1497951830.937336580]: 0 faces detected.[0m
[0m[ INFO] [1497951831.063543808]: 0 faces detected.[0m
[0m[ INFO] [1497951831.193740648]: 1 faces detected.[0m
[0m[ INFO] [1497951831.323792185]: 1 faces detected.[0m
[0m[ INFO] [1497951831.450317289]: 1 faces detected.[0m
[0m[ INFO] [1497951831.573903981]: 0 faces detected.[0m
[0m[ INFO] [1497951831.694865320]: 0 faces detected.[0m
[0m[ INFO] [1497951831.816320962]: 0 faces detected.[0m
[0m[ INFO] [1497951831.942157066]: 1 faces detected.[0m
[0m[ INFO] [1497951832.074382249]: 1 faces detected.[0m
[0m[ INFO] [1497951832.204238884]: 1 faces detected.[0m
[0m[ INFO] [1497951832.332339328]: 1 faces detected.[0m
[0m[ INFO] [1497951832.458035503]: 1 faces detected.[0m
[0m[ INFO] [1497951832.582708742]: 1 faces detected.[0m
[0m[ INFO] [1497951832.706742890]: 1 faces detected.[0m
[0m[ INFO] [1497951832.830866579]: 1 faces detected.[0m
[0m[ INFO] [1497951832.954192107]: 1 faces detected.[0m
[0m[ INFO] [1497951833.084010686]: 1 faces detected.[0m
[0m[ INFO] [1497951833.211362387]: 1 faces detected.[0m
[0m[ INFO] [1497951833.342354146]: 1 faces detected.[0m
[0m[ INFO] [1497951833.460289625]: 0 faces detected.[0m
[0m[ INFO] [1497951833.580775415]: 0 faces detected.[0m
[0m[ INFO] [1497951833.700413707]: 0 faces detected.[0m
[0m[ INFO] [1497951833.826586677]: 1 faces detected.[0m
[0m[ INFO] [1497951833.951882742]: 1 faces detected.[0m
[0m[ INFO] [1497951834.079982756]: 1 faces detected.[0m
[0m[ INFO] [1497951834.212413003]: 1 faces detected.[0m
[0m[ INFO] [1497951834.341122616]: 1 faces detected.[0m
[0m[ INFO] [1497951834.465459009]: 1 faces detected.[0m
[0m[ INFO] [1497951834.587652588]: 0 faces detected.[0m
[0m[ INFO] [1497951834.712105222]: 1 faces detected.[0m
[0m[ INFO] [1497951834.836597977]: 1 faces detected.[0m
[0m[ INFO] [1497951834.962029045]: 1 faces detected.[0m
[0m[ INFO] [1497951835.091715572]: 1 faces detected.[0m
[0m[ INFO] [1497951835.221983839]: 1 faces detected.[0m
[0m[ INFO] [1497951835.346623897]: 1 faces detected.[0m
[0m[ INFO] [1497951835.464926035]: 0 faces detected.[0m
[0m[ INFO] [1497951835.587189666]: 1 faces detected.[0m
[0m[ INFO] [1497951835.747709629]: 1 faces detected.[0m
[0m[ INFO] [1497951835.887755335]: 1 faces detected.[0m
[0m[ INFO] [1497951836.010805248]: 1 faces detected.[0m
[0m[ INFO] [1497951836.135680992]: 1 faces detected.[0m
[0m[ INFO] [1497951836.266235403]: 1 faces detected.[0m
[0m[ INFO] [1497951836.394611048]: 1 faces detected.[0m
[0m[ INFO] [1497951836.519725350]: 1 faces detected.[0m
[0m[ INFO] [1497951836.645192410]: 0 faces detected.[0m
[0m[ INFO] [1497951836.768618509]: 1 faces detected.[0m
[0m[ INFO] [1497951836.889766368]: 0 faces detected.[0m
[0m[ INFO] [1497951837.013531854]: 0 faces detected.[0m
[0m[ INFO] [1497951837.137173915]: 1 faces detected.[0m
[0m[ INFO] [1497951837.260698308]: 0 faces detected.[0m
[0m[ INFO] [1497951837.387046493]: 1 faces detected.[0m
[0m[ INFO] [1497951837.511844397]: 1 faces detected.[0m
[0m[ INFO] [1497951837.634197744]: 1 faces detected.[0m
[0m[ INFO] [1497951837.756069940]: 0 faces detected.[0m
[0m[ INFO] [1497951837.880073286]: 1 faces detected.[0m
[0m[ INFO] [1497951838.004158982]: 1 faces detected.[0m
[0m[ INFO] [1497951838.132337794]: 1 faces detected.[0m
[0m[ INFO] [1497951838.260932497]: 1 faces detected.[0m
[0m[ INFO] [1497951838.386925325]: 1 faces detected.[0m
[0m[ INFO] [1497951838.511050792]: 1 faces detected.[0m
[0m[ INFO] [1497951838.634463680]: 1 faces detected.[0m
[0m[ INFO] [1497951838.758908162]: 1 faces detected.[0m
[0m[ INFO] [1497951838.883288225]: 1 faces detected.[0m
[0m[ INFO] [1497951839.003393078]: 0 faces detected.[0m
[0m[ INFO] [1497951839.122939754]: 0 faces detected.[0m
[0m[ INFO] [1497951839.247006231]: 1 faces detected.[0m
[0m[ INFO] [1497951839.371122934]: 1 faces detected.[0m
[0m[ INFO] [1497951839.494277305]: 1 faces detected.[0m
[0m[ INFO] [1497951839.618124844]: 1 faces detected.[0m
[0m[ INFO] [1497951839.743944509]: 1 faces detected.[0m
[0m[ INFO] [1497951839.865747768]: 1 faces detected.[0m
[0m[ INFO] [1497951839.987409287]: 0 faces detected.[0m
[0m[ INFO] [1497951840.111713387]: 0 faces detected.[0m
[0m[ INFO] [1497951840.240124488]: 1 faces detected.[0m
[0m[ INFO] [1497951840.361464875]: 0 faces detected.[0m
[0m[ INFO] [1497951840.485386675]: 1 faces detected.[0m
[0m[ INFO] [1497951840.609540304]: 1 faces detected.[0m
[0m[ INFO] [1497951840.733110424]: 1 faces detected.[0m
[0m[ INFO] [1497951840.859175592]: 1 faces detected.[0m
[0m[ INFO] [1497951840.980403697]: 0 faces detected.[0m
[0m[ INFO] [1497951841.110489741]: 1 faces detected.[0m
[0m[ INFO] [1497951841.240147590]: 1 faces detected.[0m
[0m[ INFO] [1497951841.373686491]: 1 faces detected.[0m
[0m[ INFO] [1497951841.496640288]: 1 faces detected.[0m
[0m[ INFO] [1497951841.619305629]: 1 faces detected.[0m
[0m[ INFO] [1497951841.748763175]: 1 faces detected.[0m
[0m[ INFO] [1497951841.877694958]: 1 faces detected.[0m
[0m[ INFO] [1497951842.005791260]: 1 faces detected.[0m
[0m[ INFO] [1497951842.148131446]: 1 faces detected.[0m
[0m[ INFO] [1497951842.283079043]: 1 faces detected.[0m
[0m[ INFO] [1497951842.406896680]: 1 faces detected.[0m
[0m[ INFO] [1497951842.532540793]: 1 faces detected.[0m
[0m[ INFO] [1497951842.656200202]: 1 faces detected.[0m
[0m[ INFO] [1497951842.781946314]: 1 faces detected.[0m
[0m[ INFO] [1497951842.905033946]: 1 faces detected.[0m
[0m[ INFO] [1497951843.029800555]: 1 faces detected.[0m
[0m[ INFO] [1497951843.202038743]: 1 faces detected.[0m
[0m[ INFO] [1497951843.325145276]: 1 faces detected.[0m
[0m[ INFO] [1497951843.449874542]: 1 faces detected.[0m
[0m[ INFO] [1497951843.575679614]: 1 faces detected.[0m
[0m[ INFO] [1497951843.699551914]: 1 faces detected.[0m
[0m[ INFO] [1497951843.824861212]: 1 faces detected.[0m
[0m[ INFO] [1497951843.945057079]: 0 faces detected.[0m
[0m[ INFO] [1497951844.069826071]: 0 faces detected.[0m
[0m[ INFO] [1497951844.200251853]: 1 faces detected.[0m
[0m[ INFO] [1497951844.330062748]: 0 faces detected.[0m
[0m[ INFO] [1497951844.453671711]: 0 faces detected.[0m
[0m[ INFO] [1497951844.577689080]: 1 faces detected.[0m
[0m[ INFO] [1497951844.701061754]: 1 faces detected.[0m
[0m[ INFO] [1497951844.826721850]: 1 faces detected.[0m
[0m[ INFO] [1497951844.951410287]: 1 faces detected.[0m
[0m[ INFO] [1497951845.077165482]: 1 faces detected.[0m
[0m[ INFO] [1497951845.204450065]: 1 faces detected.[0m
[0m[ INFO] [1497951845.331234990]: 1 faces detected.[0m
[0m[ INFO] [1497951845.455629672]: 1 faces detected.[0m
[0m[ INFO] [1497951845.577825109]: 1 faces detected.[0m
[0m[ INFO] [1497951845.701536537]: 1 faces detected.[0m
[0m[ INFO] [1497951845.824974641]: 1 faces detected.[0m
[0m[ INFO] [1497951845.949304276]: 1 faces detected.[0m
[0m[ INFO] [1497951846.076496230]: 1 faces detected.[0m
[0m[ INFO] [1497951846.205380908]: 1 faces detected.[0m
[0m[ INFO] [1497951846.336710222]: 1 faces detected.[0m
[0m[ INFO] [1497951846.463092442]: 1 faces detected.[0m
[0m[ INFO] [1497951846.585032405]: 1 faces detected.[0m
[0m[ INFO] [1497951846.706665781]: 1 faces detected.[0m
[0m[ INFO] [1497951846.829343218]: 1 faces detected.[0m
[0m[ INFO] [1497951846.956511863]: 1 faces detected.[0m
[0m[ INFO] [1497951847.098366167]: 1 faces detected.[0m
[0m[ INFO] [1497951847.219402111]: 1 faces detected.[0m
[0m[ INFO] [1497951847.340442803]: 1 faces detected.[0m
[0m[ INFO] [1497951847.460685057]: 1 faces detected.[0m
[0m[ INFO] [1497951847.583029268]: 1 faces detected.[0m
[0m[ INFO] [1497951847.711185251]: 1 faces detected.[0m
[0m[ INFO] [1497951847.830046758]: 0 faces detected.[0m
[0m[ INFO] [1497951847.947889668]: 0 faces detected.[0m
[0m[ INFO] [1497951848.068899274]: 0 faces detected.[0m
[0m[ INFO] [1497951848.192789880]: 1 faces detected.[0m
[0m[ INFO] [1497951848.322660086]: 1 faces detected.[0m
[0m[ INFO] [1497951848.451302884]: 1 faces detected.[0m
[0m[ INFO] [1497951848.575595473]: 1 faces detected.[0m
[0m[ INFO] [1497951848.701518735]: 1 faces detected.[0m
[0m[ INFO] [1497951848.825435038]: 1 faces detected.[0m
[0m[ INFO] [1497951848.952797412]: 1 faces detected.[0m
[0m[ INFO] [1497951849.079530165]: 1 faces detected.[0m
[0m[ INFO] [1497951849.204797004]: 1 faces detected.[0m
[0m[ INFO] [1497951849.334809574]: 1 faces detected.[0m
[0m[ INFO] [1497951849.456684198]: 1 faces detected.[0m
[0m[ INFO] [1497951849.575998605]: 1 faces detected.[0m
[0m[ INFO] [1497951849.700196081]: 1 faces detected.[0m
[0m[ INFO] [1497951849.821373248]: 1 faces detected.[0m
[0m[ INFO] [1497951849.944302877]: 1 faces detected.[0m
[0m[ INFO] [1497951850.077111739]: 1 faces detected.[0m
[0m[ INFO] [1497951850.204008696]: 1 faces detected.[0m
[0m[ INFO] [1497951850.328337437]: 1 faces detected.[0m
[0m[ INFO] [1497951850.453260730]: 1 faces detected.[0m
[0m[ INFO] [1497951850.577267973]: 1 faces detected.[0m
[0m[ INFO] [1497951850.699339128]: 1 faces detected.[0m
[0m[ INFO] [1497951850.826685260]: 1 faces detected.[0m
[0m[ INFO] [1497951850.947260446]: 1 faces detected.[0m
[0m[ INFO] [1497951851.069237301]: 1 faces detected.[0m
[0m[ INFO] [1497951851.192140355]: 1 faces detected.[0m
[0m[ INFO] [1497951851.314854582]: 1 faces detected.[0m
[0m[ INFO] [1497951851.434311420]: 1 faces detected.[0m
[0m[ INFO] [1497951851.553658125]: 1 faces detected.[0m
[0m[ INFO] [1497951851.676314935]: 1 faces detected.[0m
[0m[ INFO] [1497951851.799109490]: 1 faces detected.[0m
[0m[ INFO] [1497951851.933138719]: 1 faces detected.[0m
[0m[ INFO] [1497951852.061844473]: 1 faces detected.[0m
[0m[ INFO] [1497951852.184710298]: 0 faces detected.[0m
[0m[ INFO] [1497951852.311218739]: 1 faces detected.[0m
[0m[ INFO] [1497951852.432128316]: 1 faces detected.[0m
[0m[ INFO] [1497951852.555343066]: 1 faces detected.[0m
[0m[ INFO] [1497951852.677780541]: 1 faces detected.[0m
[0m[ INFO] [1497951852.802180574]: 1 faces detected.[0m
[0m[ INFO] [1497951852.924563178]: 1 faces detected.[0m
[0m[ INFO] [1497951853.047813307]: 1 faces detected.[0m
[0m[ INFO] [1497951853.172191679]: 1 faces detected.[0m
[0m[ INFO] [1497951853.300758077]: 0 faces detected.[0m
[0m[ INFO] [1497951853.421134166]: 0 faces detected.[0m
[0m[ INFO] [1497951853.540832856]: 0 faces detected.[0m
[0m[ INFO] [1497951853.659502391]: 0 faces detected.[0m
[0m[ INFO] [1497951853.784806320]: 0 faces detected.[0m
[0m[ INFO] [1497951853.903712874]: 0 faces detected.[0m
[0m[ INFO] [1497951854.023718335]: 0 faces detected.[0m
[0m[ INFO] [1497951854.146293813]: 0 faces detected.[0m
[0m[ INFO] [1497951854.264081199]: 0 faces detected.[0m
[0m[ INFO] [1497951854.382296993]: 0 faces detected.[0m
[0m[ INFO] [1497951854.499330441]: 0 faces detected.[0m
[0m[ INFO] [1497951854.618386513]: 0 faces detected.[0m
[0m[ INFO] [1497951854.735794709]: 0 faces detected.[0m
[0m[ INFO] [1497951854.854670419]: 0 faces detected.[0m
[0m[ INFO] [1497951854.973766873]: 0 faces detected.[0m
[0m[ INFO] [1497951855.095028270]: 0 faces detected.[0m
[0m[ INFO] [1497951855.218423644]: 0 faces detected.[0m
[0m[ INFO] [1497951855.343955856]: 0 faces detected.[0m
[0m[ INFO] [1497951855.463389899]: 0 faces detected.[0m
[0m[ INFO] [1497951855.584818637]: 0 faces detected.[0m
[0m[ INFO] [1497951855.702537048]: 0 faces detected.[0m
[0m[ INFO] [1497951855.821806646]: 0 faces detected.[0m
[0m[ INFO] [1497951855.941379386]: 0 faces detected.[0m
[0m[ INFO] [1497951856.062390118]: 0 faces detected.[0m
[0m[ INFO] [1497951856.187426574]: 1 faces detected.[0m
[0m[ INFO] [1497951856.309143774]: 0 faces detected.[0m
[0m[ INFO] [1497951856.427332657]: 0 faces detected.[0m
[0m[ INFO] [1497951856.545880240]: 0 faces detected.[0m
[0m[ INFO] [1497951856.668980911]: 1 faces detected.[0m
[0m[ INFO] [1497951856.792271077]: 1 faces detected.[0m
[0m[ INFO] [1497951856.912150532]: 0 faces detected.[0m
[0m[ INFO] [1497951857.034668706]: 0 faces detected.[0m
[0m[ INFO] [1497951857.163254868]: 1 faces detected.[0m
[0m[ INFO] [1497951857.287435824]: 1 faces detected.[0m
[0m[ INFO] [1497951857.412625168]: 1 faces detected.[0m
[0m[ INFO] [1497951857.535746119]: 1 faces detected.[0m
[0m[ INFO] [1497951857.657543466]: 1 faces detected.[0m
[0m[ INFO] [1497951857.781802676]: 1 faces detected.[0m
[0m[ INFO] [1497951857.903296795]: 1 faces detected.[0m
[0m[ INFO] [1497951858.032500422]: 1 faces detected.[0m
[0m[ INFO] [1497951858.159255800]: 1 faces detected.[0m
[0m[ INFO] [1497951858.286975329]: 1 faces detected.[0m
[0m[ INFO] [1497951858.412600991]: 1 faces detected.[0m
[0m[ INFO] [1497951858.537108664]: 1 faces detected.[0m
[0m[ INFO] [1497951858.657418381]: 0 faces detected.[0m
[0m[ INFO] [1497951858.778905192]: 0 faces detected.[0m
[0m[ INFO] [1497951858.901424349]: 0 faces detected.[0m
[0m[ INFO] [1497951859.032593537]: 1 faces detected.[0m
[0m[ INFO] [1497951859.161522361]: 1 faces detected.[0m
[0m[ INFO] [1497951859.290790727]: 1 faces detected.[0m
[0m[ INFO] [1497951859.418115185]: 1 faces detected.[0m
[0m[ INFO] [1497951859.542344490]: 1 faces detected.[0m
[0m[ INFO] [1497951859.667697052]: 0 faces detected.[0m
[0m[ INFO] [1497951859.791523241]: 0 faces detected.[0m
[0m[ INFO] [1497951859.909375066]: 0 faces detected.[0m
[0m[ INFO] [1497951860.030590068]: 0 faces detected.[0m
[0m[ INFO] [1497951860.153189707]: 0 faces detected.[0m
[0m[ INFO] [1497951860.276656811]: 1 faces detected.[0m
[0m[ INFO] [1497951860.401819997]: 1 faces detected.[0m
[0m[ INFO] [1497951860.522377854]: 0 faces detected.[0m
[0m[ INFO] [1497951860.642104345]: 0 faces detected.[0m
[0m[ INFO] [1497951860.765206117]: 0 faces detected.[0m
[0m[ INFO] [1497951860.888800787]: 0 faces detected.[0m
[0m[ INFO] [1497951861.012381039]: 0 faces detected.[0m
[0m[ INFO] [1497951861.140694782]: 0 faces detected.[0m
[0m[ INFO] [1497951861.263660365]: 0 faces detected.[0m
[0m[ INFO] [1497951861.389731453]: 0 faces detected.[0m
[0m[ INFO] [1497951861.508959972]: 0 faces detected.[0m
[0m[ INFO] [1497951861.626830102]: 0 faces detected.[0m
[0m[ INFO] [1497951861.746441371]: 0 faces detected.[0m
[0m[ INFO] [1497951861.866929569]: 0 faces detected.[0m
[0m[ INFO] [1497951861.992257386]: 1 faces detected.[0m
[0m[ INFO] [1497951862.116440863]: 1 faces detected.[0m
[0m[ INFO] [1497951862.252433799]: 1 faces detected.[0m
[0m[ INFO] [1497951862.377077243]: 1 faces detected.[0m
[0m[ INFO] [1497951862.501724295]: 1 faces detected.[0m
[0m[ INFO] [1497951862.624931481]: 1 faces detected.[0m
[0m[ INFO] [1497951862.748403385]: 1 faces detected.[0m
[0m[ INFO] [1497951862.873917207]: 1 faces detected.[0m
[0m[ INFO] [1497951862.998688764]: 1 faces detected.[0m
[0m[ INFO] [1497951863.126132614]: 1 faces detected.[0m
[0m[ INFO] [1497951863.247328173]: 0 faces detected.[0m
[0m[ INFO] [1497951863.372100949]: 0 faces detected.[0m
[0m[ INFO] [1497951863.499316665]: 1 faces detected.[0m
[0m[ INFO] [1497951863.627846710]: 1 faces detected.[0m
[0m[ INFO] [1497951863.755425742]: 1 faces detected.[0m
[0m[ INFO] [1497951863.879905238]: 1 faces detected.[0m
[0m[ INFO] [1497951864.004403530]: 1 faces detected.[0m
[0m[ INFO] [1497951864.129976612]: 1 faces detected.[0m
[0m[ INFO] [1497951864.258575358]: 1 faces detected.[0m
[0m[ INFO] [1497951864.383975871]: 1 faces detected.[0m
[0m[ INFO] [1497951864.508643564]: 1 faces detected.[0m
[0m[ INFO] [1497951864.632502159]: 1 faces detected.[0m
[0m[ INFO] [1497951864.758302538]: 1 faces detected.[0m
[0m[ INFO] [1497951864.882812860]: 1 faces detected.[0m
[0m[ INFO] [1497951865.011936137]: 1 faces detected.[0m
[0m[ INFO] [1497951865.136890430]: 1 faces detected.[0m
[0m[ INFO] [1497951865.263239228]: 1 faces detected.[0m
[0m[ INFO] [1497951865.390600248]: 1 faces detected.[0m
[0m[ INFO] [1497951865.514484138]: 1 faces detected.[0m
[0m[ INFO] [1497951865.641363408]: 1 faces detected.[0m
[0m[ INFO] [1497951865.768202416]: 1 faces detected.[0m
[0m[ INFO] [1497951865.895304150]: 1 faces detected.[0m
[0m[ INFO] [1497951866.020382627]: 1 faces detected.[0m
[0m[ INFO] [1497951866.145575448]: 1 faces detected.[0m
[0m[ INFO] [1497951866.270673050]: 1 faces detected.[0m
[0m[ INFO] [1497951866.399209535]: 1 faces detected.[0m
[0m[ INFO] [1497951866.526092627]: 1 faces detected.[0m
[0m[ INFO] [1497951866.650870186]: 1 faces detected.[0m
[0m[ INFO] [1497951866.771923875]: 1 faces detected.[0m
[0m[ INFO] [1497951866.894053361]: 1 faces detected.[0m
[0m[ INFO] [1497951867.016610497]: 1 faces detected.[0m
[0m[ INFO] [1497951867.135483636]: 0 faces detected.[0m
[0m[ INFO] [1497951867.259070513]: 0 faces detected.[0m
[0m[ INFO] [1497951867.380980396]: 0 faces detected.[0m
[0m[ INFO] [1497951867.509132247]: 0 faces detected.[0m
[0m[ INFO] [1497951867.633562720]: 1 faces detected.[0m
[0m[ INFO] [1497951867.755955306]: 1 faces detected.[0m
[0m[ INFO] [1497951867.881426403]: 1 faces detected.[0m
[0m[ INFO] [1497951868.005092627]: 1 faces detected.[0m
[0m[ INFO] [1497951868.129868861]: 1 faces detected.[0m
[0m[ INFO] [1497951868.257347410]: 1 faces detected.[0m
[0m[ INFO] [1497951868.383324715]: 1 faces detected.[0m
[0m[ INFO] [1497951868.510028369]: 1 faces detected.[0m
[0m[ INFO] [1497951868.628795893]: 0 faces detected.[0m
[0m[ INFO] [1497951868.745680126]: 0 faces detected.[0m
[0m[ INFO] [1497951868.864068524]: 0 faces detected.[0m
[0m[ INFO] [1497951868.985323794]: 0 faces detected.[0m
[0m[ INFO] [1497951869.108391372]: 0 faces detected.[0m
[0m[ INFO] [1497951869.229398308]: 0 faces detected.[0m
[0m[ INFO] [1497951869.354464919]: 0 faces detected.[0m
[0m[ INFO] [1497951869.483530075]: 1 faces detected.[0m
[0m[ INFO] [1497951869.604784610]: 0 faces detected.[0m
[0m[ INFO] [1497951869.726717433]: 1 faces detected.[0m
[0m[ INFO] [1497951869.850522269]: 1 faces detected.[0m
[0m[ INFO] [1497951869.977506236]: 1 faces detected.[0m
[0m[ INFO] [1497951870.103624588]: 1 faces detected.[0m
[0m[ INFO] [1497951870.233367935]: 1 faces detected.[0m
[0m[ INFO] [1497951870.360558629]: 1 faces detected.[0m
[0m[ INFO] [1497951870.484022561]: 1 faces detected.[0m
[0m[ INFO] [1497951870.607366591]: 1 faces detected.[0m
[0m[ INFO] [1497951870.729592283]: 1 faces detected.[0m
[0m[ INFO] [1497951870.853190192]: 1 faces detected.[0m
[0m[ INFO] [1497951870.974264477]: 0 faces detected.[0m
[0m[ INFO] [1497951871.099232629]: 1 faces detected.[0m
[0m[ INFO] [1497951871.225889639]: 1 faces detected.[0m
[0m[ INFO] [1497951871.352500179]: 1 faces detected.[0m
[0m[ INFO] [1497951871.477102263]: 0 faces detected.[0m
[0m[ INFO] [1497951871.597305940]: 0 faces detected.[0m
[0m[ INFO] [1497951871.721831694]: 1 faces detected.[0m
[0m[ INFO] [1497951871.847247349]: 1 faces detected.[0m
[0m[ INFO] [1497951871.980699936]: 1 faces detected.[0m
[0m[ INFO] [1497951872.104674436]: 1 faces detected.[0m
[0m[ INFO] [1497951872.234929935]: 1 faces detected.[0m
[0m[ INFO] [1497951872.359685320]: 1 faces detected.[0m
[0m[ INFO] [1497951872.482124045]: 1 faces detected.[0m
[0m[ INFO] [1497951872.603942685]: 1 faces detected.[0m
[0m[ INFO] [1497951872.730537334]: 1 faces detected.[0m
[0m[ INFO] [1497951872.855907892]: 1 faces detected.[0m
[0m[ INFO] [1497951872.995825969]: 1 faces detected.[0m
