[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496919553.490588531]: 0 faces detected.[0m
[0m[ INFO] [1496919553.639099631]: 0 faces detected.[0m
[0m[ INFO] [1496919553.766778001]: 1 faces detected.[0m
[0m[ INFO] [1496919553.920024465]: 1 faces detected.[0m
[0m[ INFO] [1496919554.064549433]: 1 faces detected.[0m
[0m[ INFO] [1496919554.184778380]: 1 faces detected.[0m
[0m[ INFO] [1496919554.304167105]: 1 faces detected.[0m
[0m[ INFO] [1496919554.430357498]: 1 faces detected.[0m
[0m[ INFO] [1496919554.584098368]: 1 faces detected.[0m
[0m[ INFO] [1496919554.755494680]: 1 faces detected.[0m
[0m[ INFO] [1496919554.919810142]: 1 faces detected.[0m
[0m[ INFO] [1496919555.057947617]: 1 faces detected.[0m
[0m[ INFO] [1496919555.189024385]: 1 faces detected.[0m
[0m[ INFO] [1496919555.321034303]: 1 faces detected.[0m
[0m[ INFO] [1496919555.444995669]: 1 faces detected.[0m
[0m[ INFO] [1496919555.567600981]: 1 faces detected.[0m
[0m[ INFO] [1496919555.686077795]: 0 faces detected.[0m
[0m[ INFO] [1496919555.813370997]: 0 faces detected.[0m
[0m[ INFO] [1496919555.961858120]: 0 faces detected.[0m
[0m[ INFO] [1496919556.111819915]: 0 faces detected.[0m
[0m[ INFO] [1496919556.237203997]: 0 faces detected.[0m
[0m[ INFO] [1496919556.378651194]: 0 faces detected.[0m
[0m[ INFO] [1496919556.535747385]: 0 faces detected.[0m
[0m[ INFO] [1496919556.666228719]: 0 faces detected.[0m
[0m[ INFO] [1496919556.806856046]: 0 faces detected.[0m
[0m[ INFO] [1496919556.977854219]: 0 faces detected.[0m
[0m[ INFO] [1496919557.133318953]: 0 faces detected.[0m
[0m[ INFO] [1496919557.267541492]: 0 faces detected.[0m
[0m[ INFO] [1496919557.405735405]: 0 faces detected.[0m
[0m[ INFO] [1496919557.535131714]: 0 faces detected.[0m
[0m[ INFO] [1496919557.672849741]: 0 faces detected.[0m
[0m[ INFO] [1496919557.797467248]: 0 faces detected.[0m
[0m[ INFO] [1496919557.936317777]: 0 faces detected.[0m
[0m[ INFO] [1496919558.104298862]: 0 faces detected.[0m
[0m[ INFO] [1496919558.257786933]: 0 faces detected.[0m
[0m[ INFO] [1496919558.403900212]: 0 faces detected.[0m
[0m[ INFO] [1496919558.561819257]: 0 faces detected.[0m
[0m[ INFO] [1496919558.700975186]: 0 faces detected.[0m
[0m[ INFO] [1496919558.865646547]: 0 faces detected.[0m
[0m[ INFO] [1496919559.037139466]: 0 faces detected.[0m
[0m[ INFO] [1496919559.195877366]: 0 faces detected.[0m
[0m[ INFO] [1496919559.325424510]: 0 faces detected.[0m
[0m[ INFO] [1496919559.454715755]: 0 faces detected.[0m
[0m[ INFO] [1496919559.585847823]: 0 faces detected.[0m
[0m[ INFO] [1496919559.712439147]: 0 faces detected.[0m
[0m[ INFO] [1496919559.862622352]: 0 faces detected.[0m
[0m[ INFO] [1496919560.013623800]: 0 faces detected.[0m
[0m[ INFO] [1496919560.176129066]: 0 faces detected.[0m
[0m[ INFO] [1496919560.291595123]: 0 faces detected.[0m
[0m[ INFO] [1496919560.407930606]: 0 faces detected.[0m
[0m[ INFO] [1496919560.526083402]: 0 faces detected.[0m
[0m[ INFO] [1496919560.654565366]: 0 faces detected.[0m
[0m[ INFO] [1496919560.791069717]: 0 faces detected.[0m
[0m[ INFO] [1496919560.945984936]: 0 faces detected.[0m
[0m[ INFO] [1496919561.088344968]: 0 faces detected.[0m
[0m[ INFO] [1496919561.233356339]: 0 faces detected.[0m
[0m[ INFO] [1496919561.365701520]: 0 faces detected.[0m
[0m[ INFO] [1496919561.507675052]: 0 faces detected.[0m
[0m[ INFO] [1496919561.692790789]: 0 faces detected.[0m
[0m[ INFO] [1496919561.875190465]: 0 faces detected.[0m
[0m[ INFO] [1496919562.044815024]: 0 faces detected.[0m
[0m[ INFO] [1496919562.210519146]: 0 faces detected.[0m
[0m[ INFO] [1496919562.392483840]: 1 faces detected.[0m
[0m[ INFO] [1496919562.518528586]: 1 faces detected.[0m
[0m[ INFO] [1496919562.639964424]: 1 faces detected.[0m
[0m[ INFO] [1496919562.773332693]: 1 faces detected.[0m
[0m[ INFO] [1496919562.969498584]: 1 faces detected.[0m
[0m[ INFO] [1496919563.150252797]: 1 faces detected.[0m
[0m[ INFO] [1496919563.301725487]: 1 faces detected.[0m
[0m[ INFO] [1496919563.473664778]: 1 faces detected.[0m
[0m[ INFO] [1496919563.639208719]: 1 faces detected.[0m
[0m[ INFO] [1496919563.798552334]: 1 faces detected.[0m
[0m[ INFO] [1496919563.932906118]: 1 faces detected.[0m
[0m[ INFO] [1496919564.098751802]: 1 faces detected.[0m
[0m[ INFO] [1496919564.234781392]: 1 faces detected.[0m
[0m[ INFO] [1496919564.357469446]: 1 faces detected.[0m
[0m[ INFO] [1496919564.521420109]: 1 faces detected.[0m
[0m[ INFO] [1496919564.652971969]: 1 faces detected.[0m
[0m[ INFO] [1496919564.840275813]: 1 faces detected.[0m
[0m[ INFO] [1496919565.019670734]: 1 faces detected.[0m
[0m[ INFO] [1496919565.145688360]: 1 faces detected.[0m
[0m[ INFO] [1496919565.271938987]: 1 faces detected.[0m
[0m[ INFO] [1496919565.404109941]: 1 faces detected.[0m
[0m[ INFO] [1496919565.535180774]: 1 faces detected.[0m
[0m[ INFO] [1496919565.679865121]: 1 faces detected.[0m
[0m[ INFO] [1496919565.857061756]: 1 faces detected.[0m
[0m[ INFO] [1496919566.023815746]: 1 faces detected.[0m
[0m[ INFO] [1496919566.152452894]: 1 faces detected.[0m
[0m[ INFO] [1496919566.317231440]: 1 faces detected.[0m
[0m[ INFO] [1496919566.472838837]: 1 faces detected.[0m
[0m[ INFO] [1496919566.607120939]: 1 faces detected.[0m
[0m[ INFO] [1496919566.786402436]: 1 faces detected.[0m
[0m[ INFO] [1496919566.943417203]: 1 faces detected.[0m
[0m[ INFO] [1496919567.063642827]: 1 faces detected.[0m
[0m[ INFO] [1496919567.198197232]: 1 faces detected.[0m
[0m[ INFO] [1496919567.330291457]: 1 faces detected.[0m
[0m[ INFO] [1496919567.467291956]: 1 faces detected.[0m
[0m[ INFO] [1496919567.596601269]: 1 faces detected.[0m
[0m[ INFO] [1496919567.734305818]: 1 faces detected.[0m
[0m[ INFO] [1496919567.876901849]: 1 faces detected.[0m
[0m[ INFO] [1496919568.049289065]: 1 faces detected.[0m
[0m[ INFO] [1496919568.227127769]: 1 faces detected.[0m
[0m[ INFO] [1496919568.361697572]: 1 faces detected.[0m
[0m[ INFO] [1496919568.496657143]: 1 faces detected.[0m
[0m[ INFO] [1496919568.676537053]: 1 faces detected.[0m
[0m[ INFO] [1496919568.835029538]: 1 faces detected.[0m
[0m[ INFO] [1496919569.004709440]: 1 faces detected.[0m
[0m[ INFO] [1496919569.187035841]: 1 faces detected.[0m
[0m[ INFO] [1496919569.341612996]: 0 faces detected.[0m
[0m[ INFO] [1496919569.497207188]: 0 faces detected.[0m
[0m[ INFO] [1496919569.624752512]: 0 faces detected.[0m
[0m[ INFO] [1496919569.771466349]: 0 faces detected.[0m
[0m[ INFO] [1496919569.913653489]: 0 faces detected.[0m
[0m[ INFO] [1496919570.079850120]: 0 faces detected.[0m
[0m[ INFO] [1496919570.247328782]: 0 faces detected.[0m
[0m[ INFO] [1496919570.394079071]: 0 faces detected.[0m
[0m[ INFO] [1496919570.567520785]: 0 faces detected.[0m
[0m[ INFO] [1496919570.708493561]: 0 faces detected.[0m
[0m[ INFO] [1496919570.872915849]: 0 faces detected.[0m
[0m[ INFO] [1496919571.022366999]: 0 faces detected.[0m
[0m[ INFO] [1496919571.172079151]: 1 faces detected.[0m
[0m[ INFO] [1496919571.325186109]: 1 faces detected.[0m
[0m[ INFO] [1496919571.467772208]: 1 faces detected.[0m
[0m[ INFO] [1496919571.601226129]: 1 faces detected.[0m
[0m[ INFO] [1496919571.736845513]: 0 faces detected.[0m
[0m[ INFO] [1496919571.908093422]: 0 faces detected.[0m
[0m[ INFO] [1496919572.050944137]: 0 faces detected.[0m
[0m[ INFO] [1496919572.197782536]: 0 faces detected.[0m
[0m[ INFO] [1496919572.327985322]: 0 faces detected.[0m
[0m[ INFO] [1496919572.472649784]: 0 faces detected.[0m
[0m[ INFO] [1496919572.641421454]: 1 faces detected.[0m
[0m[ INFO] [1496919572.798281415]: 1 faces detected.[0m
[0m[ INFO] [1496919572.941731612]: 1 faces detected.[0m
[0m[ INFO] [1496919573.099860220]: 1 faces detected.[0m
[0m[ INFO] [1496919573.247542406]: 1 faces detected.[0m
[0m[ INFO] [1496919573.380149678]: 0 faces detected.[0m
[0m[ INFO] [1496919573.503167642]: 0 faces detected.[0m
[0m[ INFO] [1496919573.683535881]: 1 faces detected.[0m
[0m[ INFO] [1496919573.847195070]: 0 faces detected.[0m
[0m[ INFO] [1496919573.995257474]: 1 faces detected.[0m
[0m[ INFO] [1496919574.174971869]: 0 faces detected.[0m
[0m[ INFO] [1496919574.360229928]: 0 faces detected.[0m
[0m[ INFO] [1496919574.515461426]: 0 faces detected.[0m
[0m[ INFO] [1496919574.699311698]: 1 faces detected.[0m
[0m[ INFO] [1496919574.870577286]: 1 faces detected.[0m
[0m[ INFO] [1496919575.025093979]: 1 faces detected.[0m
[0m[ INFO] [1496919575.173763552]: 1 faces detected.[0m
[0m[ INFO] [1496919575.330380642]: 1 faces detected.[0m
[0m[ INFO] [1496919575.470961998]: 1 faces detected.[0m
[0m[ INFO] [1496919575.609599251]: 0 faces detected.[0m
[0m[ INFO] [1496919575.780897140]: 0 faces detected.[0m
[0m[ INFO] [1496919575.928629786]: 0 faces detected.[0m
[0m[ INFO] [1496919576.079984367]: 1 faces detected.[0m
[0m[ INFO] [1496919576.242497577]: 1 faces detected.[0m
[0m[ INFO] [1496919576.379847606]: 1 faces detected.[0m
[0m[ INFO] [1496919576.510565870]: 1 faces detected.[0m
[0m[ INFO] [1496919576.639111283]: 1 faces detected.[0m
[0m[ INFO] [1496919576.784501957]: 1 faces detected.[0m
[0m[ INFO] [1496919576.935553552]: 1 faces detected.[0m
[0m[ INFO] [1496919577.102305778]: 1 faces detected.[0m
[0m[ INFO] [1496919577.237623329]: 1 faces detected.[0m
[0m[ INFO] [1496919577.378765314]: 1 faces detected.[0m
[0m[ INFO] [1496919577.522794663]: 1 faces detected.[0m
[0m[ INFO] [1496919577.668951022]: 1 faces detected.[0m
[0m[ INFO] [1496919577.847380691]: 0 faces detected.[0m
[0m[ INFO] [1496919578.016930811]: 0 faces detected.[0m
[0m[ INFO] [1496919578.186868166]: 0 faces detected.[0m
[0m[ INFO] [1496919578.324255460]: 0 faces detected.[0m
[0m[ INFO] [1496919578.464037901]: 0 faces detected.[0m
[0m[ INFO] [1496919578.628572087]: 1 faces detected.[0m
[0m[ INFO] [1496919578.806880823]: 2 faces detected.[0m
[0m[ INFO] [1496919578.993418428]: 1 faces detected.[0m
[0m[ INFO] [1496919579.158347717]: 1 faces detected.[0m
[0m[ INFO] [1496919579.335695359]: 1 faces detected.[0m
[0m[ INFO] [1496919579.471352449]: 1 faces detected.[0m
[0m[ INFO] [1496919579.600431443]: 1 faces detected.[0m
[0m[ INFO] [1496919579.775421734]: 1 faces detected.[0m
[0m[ INFO] [1496919579.936507395]: 1 faces detected.[0m
[0m[ INFO] [1496919580.108734727]: 1 faces detected.[0m
[0m[ INFO] [1496919580.281362973]: 1 faces detected.[0m
[0m[ INFO] [1496919580.417198274]: 1 faces detected.[0m
[0m[ INFO] [1496919580.557331446]: 2 faces detected.[0m
[0m[ INFO] [1496919580.696255008]: 1 faces detected.[0m
[0m[ INFO] [1496919580.849732222]: 1 faces detected.[0m
[0m[ INFO] [1496919581.017597897]: 1 faces detected.[0m
[0m[ INFO] [1496919581.205767899]: 2 faces detected.[0m
[0m[ INFO] [1496919581.333941706]: 1 faces detected.[0m
[0m[ INFO] [1496919581.468448868]: 1 faces detected.[0m
[0m[ INFO] [1496919581.600198645]: 1 faces detected.[0m
[0m[ INFO] [1496919581.736037157]: 0 faces detected.[0m
[0m[ INFO] [1496919581.907656837]: 0 faces detected.[0m
[0m[ INFO] [1496919582.084762484]: 1 faces detected.[0m
[0m[ INFO] [1496919582.210840255]: 1 faces detected.[0m
[0m[ INFO] [1496919582.336966335]: 1 faces detected.[0m
[0m[ INFO] [1496919582.463795794]: 1 faces detected.[0m
[0m[ INFO] [1496919582.595695632]: 1 faces detected.[0m
[0m[ INFO] [1496919582.745023689]: 1 faces detected.[0m
[0m[ INFO] [1496919582.885270021]: 0 faces detected.[0m
[0m[ INFO] [1496919583.030648881]: 0 faces detected.[0m
[0m[ INFO] [1496919583.203382947]: 1 faces detected.[0m
[0m[ INFO] [1496919583.354442900]: 1 faces detected.[0m
[0m[ INFO] [1496919583.499800296]: 1 faces detected.[0m
[0m[ INFO] [1496919583.646094800]: 1 faces detected.[0m
[0m[ INFO] [1496919583.770250713]: 1 faces detected.[0m
[0m[ INFO] [1496919583.926697544]: 1 faces detected.[0m
[0m[ INFO] [1496919584.082194427]: 1 faces detected.[0m
[0m[ INFO] [1496919584.222988366]: 1 faces detected.[0m
[0m[ INFO] [1496919584.394068225]: 1 faces detected.[0m
[0m[ INFO] [1496919584.519859802]: 1 faces detected.[0m
[0m[ INFO] [1496919584.645988871]: 1 faces detected.[0m
[0m[ INFO] [1496919584.786054502]: 2 faces detected.[0m
[0m[ INFO] [1496919584.937674475]: 2 faces detected.[0m
[0m[ INFO] [1496919585.093591328]: 2 faces detected.[0m
[0m[ INFO] [1496919585.276731471]: 2 faces detected.[0m
[0m[ INFO] [1496919585.424957232]: 1 faces detected.[0m
[0m[ INFO] [1496919585.562464635]: 2 faces detected.[0m
[0m[ INFO] [1496919585.734708818]: 2 faces detected.[0m
[0m[ INFO] [1496919585.920747703]: 2 faces detected.[0m
[0m[ INFO] [1496919586.092441170]: 2 faces detected.[0m
[0m[ INFO] [1496919586.239035359]: 2 faces detected.[0m
[0m[ INFO] [1496919586.378169358]: 2 faces detected.[0m
[0m[ INFO] [1496919586.520880844]: 2 faces detected.[0m
[0m[ INFO] [1496919586.684997867]: 2 faces detected.[0m
[0m[ INFO] [1496919586.855742901]: 2 faces detected.[0m
[0m[ INFO] [1496919587.045895408]: 2 faces detected.[0m
[0m[ INFO] [1496919587.197579852]: 2 faces detected.[0m
[0m[ INFO] [1496919587.333928299]: 2 faces detected.[0m
[0m[ INFO] [1496919587.471952356]: 2 faces detected.[0m
[0m[ INFO] [1496919587.617497475]: 2 faces detected.[0m
[0m[ INFO] [1496919587.805901341]: 2 faces detected.[0m
[0m[ INFO] [1496919587.977154507]: 2 faces detected.[0m
[0m[ INFO] [1496919588.144614140]: 2 faces detected.[0m
[0m[ INFO] [1496919588.286349137]: 2 faces detected.[0m
[0m[ INFO] [1496919588.418132459]: 2 faces detected.[0m
[0m[ INFO] [1496919588.563231267]: 2 faces detected.[0m
[0m[ INFO] [1496919588.730172618]: 2 faces detected.[0m
[0m[ INFO] [1496919588.898269691]: 2 faces detected.[0m
[0m[ INFO] [1496919589.068923376]: 2 faces detected.[0m
[0m[ INFO] [1496919589.213647484]: 2 faces detected.[0m
[0m[ INFO] [1496919589.367467028]: 2 faces detected.[0m
[0m[ INFO] [1496919589.501287220]: 2 faces detected.[0m
[0m[ INFO] [1496919589.638211612]: 2 faces detected.[0m
[0m[ INFO] [1496919589.809489958]: 2 faces detected.[0m
[0m[ INFO] [1496919589.982443960]: 2 faces detected.[0m
[0m[ INFO] [1496919590.161011421]: 2 faces detected.[0m
[0m[ INFO] [1496919590.318392622]: 2 faces detected.[0m
[0m[ INFO] [1496919590.484970922]: 2 faces detected.[0m
[0m[ INFO] [1496919590.637446231]: 2 faces detected.[0m
[0m[ INFO] [1496919590.817717141]: 2 faces detected.[0m
[0m[ INFO] [1496919590.978813023]: 2 faces detected.[0m
[0m[ INFO] [1496919591.151407439]: 2 faces detected.[0m
[0m[ INFO] [1496919591.281768047]: 2 faces detected.[0m
[0m[ INFO] [1496919591.435455444]: 2 faces detected.[0m
[0m[ INFO] [1496919591.612940057]: 2 faces detected.[0m
[0m[ INFO] [1496919591.757749813]: 2 faces detected.[0m
[0m[ INFO] [1496919591.948822644]: 2 faces detected.[0m
[0m[ INFO] [1496919592.128585670]: 2 faces detected.[0m
[0m[ INFO] [1496919592.268588362]: 2 faces detected.[0m
[0m[ INFO] [1496919592.434635740]: 2 faces detected.[0m
[0m[ INFO] [1496919592.619633859]: 1 faces detected.[0m
[0m[ INFO] [1496919592.801628353]: 1 faces detected.[0m
[0m[ INFO] [1496919592.947782391]: 1 faces detected.[0m
[0m[ INFO] [1496919593.121007448]: 1 faces detected.[0m
[0m[ INFO] [1496919593.304134568]: 1 faces detected.[0m
[0m[ INFO] [1496919593.469215474]: 1 faces detected.[0m
[0m[ INFO] [1496919593.624310896]: 1 faces detected.[0m
[0m[ INFO] [1496919593.782659479]: 0 faces detected.[0m
[0m[ INFO] [1496919593.964437558]: 1 faces detected.[0m
[0m[ INFO] [1496919594.156364080]: 2 faces detected.[0m
[0m[ INFO] [1496919594.290624348]: 2 faces detected.[0m
[0m[ INFO] [1496919594.431206394]: 2 faces detected.[0m
[0m[ INFO] [1496919594.574034352]: 2 faces detected.[0m
[0m[ INFO] [1496919594.750572977]: 2 faces detected.[0m
[0m[ INFO] [1496919594.948823917]: 2 faces detected.[0m
[0m[ INFO] [1496919595.139919864]: 2 faces detected.[0m
[0m[ INFO] [1496919595.270226769]: 2 faces detected.[0m
[0m[ INFO] [1496919595.396534493]: 1 faces detected.[0m
[0m[ INFO] [1496919595.558520637]: 2 faces detected.[0m
[0m[ INFO] [1496919595.730251805]: 2 faces detected.[0m
[0m[ INFO] [1496919595.913099880]: 2 faces detected.[0m
[0m[ INFO] [1496919596.107926944]: 2 faces detected.[0m
[0m[ INFO] [1496919596.294436196]: 2 faces detected.[0m
[0m[ INFO] [1496919596.427802449]: 2 faces detected.[0m
[0m[ INFO] [1496919596.563263784]: 2 faces detected.[0m
[0m[ INFO] [1496919596.698780063]: 2 faces detected.[0m
[0m[ INFO] [1496919596.834325914]: 2 faces detected.[0m
[0m[ INFO] [1496919596.997604117]: 2 faces detected.[0m
[0m[ INFO] [1496919597.156326227]: 2 faces detected.[0m
[0m[ INFO] [1496919597.292402103]: 2 faces detected.[0m
[0m[ INFO] [1496919597.429377552]: 2 faces detected.[0m
[0m[ INFO] [1496919597.563145918]: 2 faces detected.[0m
[0m[ INFO] [1496919597.732166715]: 2 faces detected.[0m
[0m[ INFO] [1496919597.926215034]: 2 faces detected.[0m
[0m[ INFO] [1496919598.060761670]: 2 faces detected.[0m
[0m[ INFO] [1496919598.199532528]: 2 faces detected.[0m
[0m[ INFO] [1496919598.333748585]: 1 faces detected.[0m
[0m[ INFO] [1496919598.468613863]: 1 faces detected.[0m
[0m[ INFO] [1496919598.603551846]: 1 faces detected.[0m
[0m[ INFO] [1496919598.777817970]: 1 faces detected.[0m
[0m[ INFO] [1496919598.919711855]: 1 faces detected.[0m
[0m[ INFO] [1496919599.091022913]: 0 faces detected.[0m
[0m[ INFO] [1496919599.244698797]: 1 faces detected.[0m
[0m[ INFO] [1496919599.434056631]: 1 faces detected.[0m
[0m[ INFO] [1496919599.589747221]: 2 faces detected.[0m
[0m[ INFO] [1496919599.754139022]: 1 faces detected.[0m
[0m[ INFO] [1496919599.937717666]: 2 faces detected.[0m
[0m[ INFO] [1496919600.158158054]: 2 faces detected.[0m
[0m[ INFO] [1496919600.337883268]: 2 faces detected.[0m
[0m[ INFO] [1496919600.490024717]: 2 faces detected.[0m
[0m[ INFO] [1496919600.633771703]: 2 faces detected.[0m
[0m[ INFO] [1496919600.818096722]: 2 faces detected.[0m
[0m[ INFO] [1496919601.012380041]: 2 faces detected.[0m
[0m[ INFO] [1496919601.185028336]: 2 faces detected.[0m
[0m[ INFO] [1496919601.329866074]: 2 faces detected.[0m
[0m[ INFO] [1496919601.470996289]: 2 faces detected.[0m
[0m[ INFO] [1496919601.623905712]: 2 faces detected.[0m
[0m[ INFO] [1496919601.797431559]: 2 faces detected.[0m
[0m[ INFO] [1496919601.935195147]: 2 faces detected.[0m
[0m[ INFO] [1496919602.120115816]: 2 faces detected.[0m
[0m[ INFO] [1496919602.269668809]: 2 faces detected.[0m
[0m[ INFO] [1496919602.403741303]: 2 faces detected.[0m
[0m[ INFO] [1496919602.541492822]: 2 faces detected.[0m
[0m[ INFO] [1496919602.684863020]: 2 faces detected.[0m
[0m[ INFO] [1496919602.827483025]: 2 faces detected.[0m
[0m[ INFO] [1496919602.998696601]: 2 faces detected.[0m
[0m[ INFO] [1496919603.183620275]: 2 faces detected.[0m
[0m[ INFO] [1496919603.317809753]: 1 faces detected.[0m
[0m[ INFO] [1496919603.448585184]: 2 faces detected.[0m
[0m[ INFO] [1496919603.592846360]: 2 faces detected.[0m
[0m[ INFO] [1496919603.759187485]: 2 faces detected.[0m
[0m[ INFO] [1496919603.910399763]: 2 faces detected.[0m
[0m[ INFO] [1496919604.064578484]: 2 faces detected.[0m
[0m[ INFO] [1496919604.217608927]: 2 faces detected.[0m
[0m[ INFO] [1496919604.360114275]: 2 faces detected.[0m
[0m[ INFO] [1496919604.503275787]: 1 faces detected.[0m
[0m[ INFO] [1496919604.668681989]: 1 faces detected.[0m
[0m[ INFO] [1496919604.835786636]: 1 faces detected.[0m
[0m[ INFO] [1496919604.990150128]: 1 faces detected.[0m
[0m[ INFO] [1496919605.189025070]: 2 faces detected.[0m
[0m[ INFO] [1496919605.340272237]: 2 faces detected.[0m
[0m[ INFO] [1496919605.486247713]: 2 faces detected.[0m
[0m[ INFO] [1496919605.634232146]: 2 faces detected.[0m
[0m[ INFO] [1496919605.771137404]: 1 faces detected.[0m
[0m[ INFO] [1496919605.907062970]: 1 faces detected.[0m
[0m[ INFO] [1496919606.076580526]: 2 faces detected.[0m
[0m[ INFO] [1496919606.247399732]: 2 faces detected.[0m
[0m[ INFO] [1496919606.389310515]: 2 faces detected.[0m
[0m[ INFO] [1496919606.530357064]: 2 faces detected.[0m
[0m[ INFO] [1496919606.694803703]: 2 faces detected.[0m
[0m[ INFO] [1496919606.859226996]: 2 faces detected.[0m
[0m[ INFO] [1496919607.046051644]: 2 faces detected.[0m
[0m[ INFO] [1496919607.234370077]: 2 faces detected.[0m
[0m[ INFO] [1496919607.383640713]: 2 faces detected.[0m
[0m[ INFO] [1496919607.574047948]: 2 faces detected.[0m
[0m[ INFO] [1496919607.753569194]: 2 faces detected.[0m
[0m[ INFO] [1496919607.936111491]: 2 faces detected.[0m
[0m[ INFO] [1496919608.116204386]: 1 faces detected.[0m
[0m[ INFO] [1496919608.303949462]: 2 faces detected.[0m
[0m[ INFO] [1496919608.467340776]: 2 faces detected.[0m
[0m[ INFO] [1496919608.647334537]: 2 faces detected.[0m
[0m[ INFO] [1496919608.810932927]: 2 faces detected.[0m
[0m[ INFO] [1496919608.999492970]: 2 faces detected.[0m
[0m[ INFO] [1496919609.200980342]: 2 faces detected.[0m
[0m[ INFO] [1496919609.377787337]: 2 faces detected.[0m
[0m[ INFO] [1496919609.560889734]: 2 faces detected.[0m
[0m[ INFO] [1496919609.745805137]: 2 faces detected.[0m
[0m[ INFO] [1496919609.904704842]: 2 faces detected.[0m
[0m[ INFO] [1496919610.069142691]: 2 faces detected.[0m
[0m[ INFO] [1496919610.226732610]: 2 faces detected.[0m
[0m[ INFO] [1496919610.383195369]: 2 faces detected.[0m
[0m[ INFO] [1496919610.561624922]: 2 faces detected.[0m
[0m[ INFO] [1496919610.722251043]: 2 faces detected.[0m
[0m[ INFO] [1496919610.912009552]: 2 faces detected.[0m
[0m[ INFO] [1496919611.087238616]: 2 faces detected.[0m
[0m[ INFO] [1496919611.278209598]: 2 faces detected.[0m
[0m[ INFO] [1496919611.428844355]: 1 faces detected.[0m
[0m[ INFO] [1496919611.616777141]: 1 faces detected.[0m
[0m[ INFO] [1496919611.812548906]: 1 faces detected.[0m
[0m[ INFO] [1496919612.006724624]: 1 faces detected.[0m
[0m[ INFO] [1496919612.184491361]: 1 faces detected.[0m
[0m[ INFO] [1496919612.344592072]: 1 faces detected.[0m
[0m[ INFO] [1496919612.529317722]: 1 faces detected.[0m
[0m[ INFO] [1496919612.719563485]: 1 faces detected.[0m
[0m[ INFO] [1496919612.875556060]: 1 faces detected.[0m
[0m[ INFO] [1496919613.034372814]: 1 faces detected.[0m
[0m[ INFO] [1496919613.201585557]: 0 faces detected.[0m
[0m[ INFO] [1496919613.364489355]: 1 faces detected.[0m
[0m[ INFO] [1496919613.514023550]: 2 faces detected.[0m
[0m[ INFO] [1496919613.666473548]: 1 faces detected.[0m
[0m[ INFO] [1496919613.852089068]: 2 faces detected.[0m
[0m[ INFO] [1496919614.045347953]: 2 faces detected.[0m
[0m[ INFO] [1496919614.205063164]: 2 faces detected.[0m
[0m[ INFO] [1496919614.371598258]: 2 faces detected.[0m
[0m[ INFO] [1496919614.553106819]: 2 faces detected.[0m
[0m[ INFO] [1496919614.725955331]: 2 faces detected.[0m
[0m[ INFO] [1496919614.874425531]: 2 faces detected.[0m
[0m[ INFO] [1496919615.080743846]: 2 faces detected.[0m
[0m[ INFO] [1496919615.246251555]: 2 faces detected.[0m
[0m[ INFO] [1496919615.464134780]: 2 faces detected.[0m
[0m[ INFO] [1496919615.663093902]: 1 faces detected.[0m
[0m[ INFO] [1496919615.821272694]: 2 faces detected.[0m
[0m[ INFO] [1496919615.977690863]: 2 faces detected.[0m
[0m[ INFO] [1496919616.161236109]: 2 faces detected.[0m
[0m[ INFO] [1496919616.301172561]: 2 faces detected.[0m
[0m[ INFO] [1496919616.431788510]: 2 faces detected.[0m
[0m[ INFO] [1496919616.561040562]: 2 faces detected.[0m
[0m[ INFO] [1496919616.692902595]: 1 faces detected.[0m
[0m[ INFO] [1496919616.835189955]: 1 faces detected.[0m
[0m[ INFO] [1496919616.979207769]: 2 faces detected.[0m
[0m[ INFO] [1496919617.125052100]: 2 faces detected.[0m
[0m[ INFO] [1496919617.251722895]: 0 faces detected.[0m
[0m[ INFO] [1496919617.377366235]: 0 faces detected.[0m
[0m[ INFO] [1496919617.509122813]: 1 faces detected.[0m
[0m[ INFO] [1496919617.657502947]: 1 faces detected.[0m
[0m[ INFO] [1496919617.847020608]: 1 faces detected.[0m
[0m[ INFO] [1496919618.046416260]: 1 faces detected.[0m
[0m[ INFO] [1496919618.220935452]: 2 faces detected.[0m
[0m[ INFO] [1496919618.396575065]: 1 faces detected.[0m
[0m[ INFO] [1496919618.584914417]: 1 faces detected.[0m
[0m[ INFO] [1496919618.732948917]: 1 faces detected.[0m
[0m[ INFO] [1496919618.881365543]: 1 faces detected.[0m
[0m[ INFO] [1496919619.043510925]: 1 faces detected.[0m
[0m[ INFO] [1496919619.193604058]: 1 faces detected.[0m
[0m[ INFO] [1496919619.361933569]: 1 faces detected.[0m
[0m[ INFO] [1496919619.513317018]: 1 faces detected.[0m
[0m[ INFO] [1496919619.678103142]: 1 faces detected.[0m
[0m[ INFO] [1496919619.839858714]: 1 faces detected.[0m
[0m[ INFO] [1496919620.009754512]: 1 faces detected.[0m
[0m[ INFO] [1496919620.159414852]: 1 faces detected.[0m
[0m[ INFO] [1496919620.300064215]: 1 faces detected.[0m
[0m[ INFO] [1496919620.447411919]: 1 faces detected.[0m
[0m[ INFO] [1496919620.621958991]: 1 faces detected.[0m
