[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496919431.116828723]: 1 faces detected.[0m
[0m[ INFO] [1496919431.252063935]: 1 faces detected.[0m
[0m[ INFO] [1496919431.384319969]: 1 faces detected.[0m
[0m[ INFO] [1496919431.520162946]: 1 faces detected.[0m
[0m[ INFO] [1496919431.665638781]: 1 faces detected.[0m
[0m[ INFO] [1496919431.813977380]: 1 faces detected.[0m
[0m[ INFO] [1496919431.974776217]: 1 faces detected.[0m
[0m[ INFO] [1496919432.141740733]: 1 faces detected.[0m
[0m[ INFO] [1496919432.314636288]: 1 faces detected.[0m
[0m[ INFO] [1496919432.508290443]: 1 faces detected.[0m
[0m[ INFO] [1496919432.666756939]: 1 faces detected.[0m
[0m[ INFO] [1496919432.843812027]: 1 faces detected.[0m
[0m[ INFO] [1496919432.991984773]: 1 faces detected.[0m
[0m[ INFO] [1496919433.140558518]: 1 faces detected.[0m
[0m[ INFO] [1496919433.290495453]: 1 faces detected.[0m
[0m[ INFO] [1496919433.451635748]: 1 faces detected.[0m
[0m[ INFO] [1496919433.596945155]: 1 faces detected.[0m
[0m[ INFO] [1496919433.770007498]: 1 faces detected.[0m
[0m[ INFO] [1496919433.962680067]: 1 faces detected.[0m
[0m[ INFO] [1496919434.145849401]: 1 faces detected.[0m
[0m[ INFO] [1496919434.311350039]: 1 faces detected.[0m
[0m[ INFO] [1496919434.512698889]: 1 faces detected.[0m
[0m[ INFO] [1496919434.650138590]: 1 faces detected.[0m
[0m[ INFO] [1496919434.834559315]: 1 faces detected.[0m
[0m[ INFO] [1496919435.019962623]: 1 faces detected.[0m
[0m[ INFO] [1496919435.213847692]: 1 faces detected.[0m
[0m[ INFO] [1496919435.370559680]: 1 faces detected.[0m
[0m[ INFO] [1496919435.502892959]: 1 faces detected.[0m
[0m[ INFO] [1496919435.637873063]: 1 faces detected.[0m
[0m[ INFO] [1496919435.792814875]: 1 faces detected.[0m
[0m[ INFO] [1496919435.965919312]: 1 faces detected.[0m
[0m[ INFO] [1496919436.118997532]: 1 faces detected.[0m
[0m[ INFO] [1496919436.262877917]: 1 faces detected.[0m
[0m[ INFO] [1496919436.400407822]: 1 faces detected.[0m
[0m[ INFO] [1496919436.530334020]: 1 faces detected.[0m
[0m[ INFO] [1496919436.661152123]: 1 faces detected.[0m
[0m[ INFO] [1496919436.804420448]: 1 faces detected.[0m
[0m[ INFO] [1496919436.992592528]: 1 faces detected.[0m
[0m[ INFO] [1496919437.123527605]: 0 faces detected.[0m
[0m[ INFO] [1496919437.281494878]: 0 faces detected.[0m
[0m[ INFO] [1496919437.410879155]: 1 faces detected.[0m
[0m[ INFO] [1496919437.562157975]: 1 faces detected.[0m
[0m[ INFO] [1496919437.754557120]: 1 faces detected.[0m
[0m[ INFO] [1496919437.940573508]: 0 faces detected.[0m
[0m[ INFO] [1496919438.122158660]: 0 faces detected.[0m
[0m[ INFO] [1496919438.263538724]: 1 faces detected.[0m
[0m[ INFO] [1496919438.435794725]: 1 faces detected.[0m
[0m[ INFO] [1496919438.623333262]: 1 faces detected.[0m
[0m[ INFO] [1496919438.802363504]: 1 faces detected.[0m
[0m[ INFO] [1496919438.960240864]: 1 faces detected.[0m
[0m[ INFO] [1496919439.133581289]: 1 faces detected.[0m
[0m[ INFO] [1496919439.290231129]: 1 faces detected.[0m
[0m[ INFO] [1496919439.433423354]: 1 faces detected.[0m
[0m[ INFO] [1496919439.608440763]: 1 faces detected.[0m
[0m[ INFO] [1496919439.795127403]: 1 faces detected.[0m
[0m[ INFO] [1496919439.994751902]: 1 faces detected.[0m
[0m[ INFO] [1496919440.209667032]: 1 faces detected.[0m
[0m[ INFO] [1496919440.352215338]: 1 faces detected.[0m
[0m[ INFO] [1496919440.503769010]: 1 faces detected.[0m
[0m[ INFO] [1496919440.642972809]: 1 faces detected.[0m
[0m[ INFO] [1496919440.827012009]: 1 faces detected.[0m
[0m[ INFO] [1496919441.009943080]: 1 faces detected.[0m
[0m[ INFO] [1496919441.153054004]: 1 faces detected.[0m
[0m[ INFO] [1496919441.316851011]: 1 faces detected.[0m
[0m[ INFO] [1496919441.483610576]: 1 faces detected.[0m
[0m[ INFO] [1496919441.622251650]: 1 faces detected.[0m
[0m[ INFO] [1496919441.785748961]: 1 faces detected.[0m
[0m[ INFO] [1496919441.983822986]: 1 faces detected.[0m
[0m[ INFO] [1496919442.146961854]: 1 faces detected.[0m
[0m[ INFO] [1496919442.311258929]: 1 faces detected.[0m
[0m[ INFO] [1496919442.456958393]: 0 faces detected.[0m
[0m[ INFO] [1496919442.640783015]: 1 faces detected.[0m
[0m[ INFO] [1496919442.828767566]: 1 faces detected.[0m
[0m[ INFO] [1496919443.002028953]: 1 faces detected.[0m
[0m[ INFO] [1496919443.191462228]: 1 faces detected.[0m
[0m[ INFO] [1496919443.374175445]: 0 faces detected.[0m
[0m[ INFO] [1496919443.536032404]: 0 faces detected.[0m
[0m[ INFO] [1496919443.672825427]: 0 faces detected.[0m
[0m[ INFO] [1496919443.850362359]: 0 faces detected.[0m
[0m[ INFO] [1496919444.030603343]: 1 faces detected.[0m
[0m[ INFO] [1496919444.225163832]: 1 faces detected.[0m
[0m[ INFO] [1496919444.362617537]: 1 faces detected.[0m
[0m[ INFO] [1496919444.505457595]: 1 faces detected.[0m
[0m[ INFO] [1496919444.665699233]: 1 faces detected.[0m
[0m[ INFO] [1496919444.842222464]: 1 faces detected.[0m
[0m[ INFO] [1496919445.033432982]: 1 faces detected.[0m
[0m[ INFO] [1496919445.183763495]: 1 faces detected.[0m
[0m[ INFO] [1496919445.331490362]: 1 faces detected.[0m
[0m[ INFO] [1496919445.474037725]: 1 faces detected.[0m
[0m[ INFO] [1496919445.618221422]: 1 faces detected.[0m
[0m[ INFO] [1496919445.774801421]: 1 faces detected.[0m
[0m[ INFO] [1496919445.969882380]: 1 faces detected.[0m
[0m[ INFO] [1496919446.161418086]: 1 faces detected.[0m
[0m[ INFO] [1496919446.303379129]: 1 faces detected.[0m
[0m[ INFO] [1496919446.443423884]: 1 faces detected.[0m
[0m[ INFO] [1496919446.580613671]: 1 faces detected.[0m
[0m[ INFO] [1496919446.730842097]: 1 faces detected.[0m
[0m[ INFO] [1496919446.910297151]: 0 faces detected.[0m
[0m[ INFO] [1496919447.118429570]: 1 faces detected.[0m
[0m[ INFO] [1496919447.298992840]: 1 faces detected.[0m
[0m[ INFO] [1496919447.472934064]: 1 faces detected.[0m
[0m[ INFO] [1496919447.661953525]: 1 faces detected.[0m
[0m[ INFO] [1496919447.837489896]: 1 faces detected.[0m
[0m[ INFO] [1496919448.003135446]: 0 faces detected.[0m
[0m[ INFO] [1496919448.135204788]: 1 faces detected.[0m
[0m[ INFO] [1496919448.280806391]: 1 faces detected.[0m
[0m[ INFO] [1496919448.420890753]: 1 faces detected.[0m
[0m[ INFO] [1496919448.560522103]: 1 faces detected.[0m
[0m[ INFO] [1496919448.727811011]: 1 faces detected.[0m
[0m[ INFO] [1496919448.907905155]: 1 faces detected.[0m
[0m[ INFO] [1496919449.077803354]: 1 faces detected.[0m
[0m[ INFO] [1496919449.241962469]: 1 faces detected.[0m
[0m[ INFO] [1496919449.431092949]: 1 faces detected.[0m
[0m[ INFO] [1496919449.577607416]: 1 faces detected.[0m
[0m[ INFO] [1496919449.735696076]: 1 faces detected.[0m
[0m[ INFO] [1496919449.892835442]: 1 faces detected.[0m
[0m[ INFO] [1496919450.062725737]: 1 faces detected.[0m
[0m[ INFO] [1496919450.218244335]: 1 faces detected.[0m
[0m[ INFO] [1496919450.364756874]: 1 faces detected.[0m
[0m[ INFO] [1496919450.551866860]: 1 faces detected.[0m
[0m[ INFO] [1496919450.725656859]: 1 faces detected.[0m
[0m[ INFO] [1496919450.916287136]: 1 faces detected.[0m
[0m[ INFO] [1496919451.082647498]: 1 faces detected.[0m
[0m[ INFO] [1496919451.259162576]: 1 faces detected.[0m
[0m[ INFO] [1496919451.387503668]: 1 faces detected.[0m
[0m[ INFO] [1496919451.520810163]: 1 faces detected.[0m
[0m[ INFO] [1496919451.656182980]: 1 faces detected.[0m
[0m[ INFO] [1496919451.858830557]: 1 faces detected.[0m
[0m[ INFO] [1496919452.049582906]: 1 faces detected.[0m
[0m[ INFO] [1496919452.248166669]: 1 faces detected.[0m
[0m[ INFO] [1496919452.436624470]: 1 faces detected.[0m
[0m[ INFO] [1496919452.591342507]: 1 faces detected.[0m
[0m[ INFO] [1496919452.760265389]: 1 faces detected.[0m
[0m[ INFO] [1496919452.929216920]: 1 faces detected.[0m
[0m[ INFO] [1496919453.110369068]: 1 faces detected.[0m
[0m[ INFO] [1496919453.239963975]: 0 faces detected.[0m
[0m[ INFO] [1496919453.373412095]: 0 faces detected.[0m
[0m[ INFO] [1496919453.500301229]: 0 faces detected.[0m
[0m[ INFO] [1496919453.627338470]: 0 faces detected.[0m
[0m[ INFO] [1496919453.756662793]: 0 faces detected.[0m
[0m[ INFO] [1496919453.917436481]: 0 faces detected.[0m
[0m[ INFO] [1496919454.074687418]: 0 faces detected.[0m
[0m[ INFO] [1496919454.226042010]: 0 faces detected.[0m
[0m[ INFO] [1496919454.361979494]: 0 faces detected.[0m
[0m[ INFO] [1496919454.493131573]: 0 faces detected.[0m
[0m[ INFO] [1496919454.622071865]: 0 faces detected.[0m
[0m[ INFO] [1496919454.753690809]: 0 faces detected.[0m
[0m[ INFO] [1496919454.899468616]: 1 faces detected.[0m
[0m[ INFO] [1496919455.076846048]: 1 faces detected.[0m
[0m[ INFO] [1496919455.260980010]: 0 faces detected.[0m
[0m[ INFO] [1496919455.393467873]: 1 faces detected.[0m
[0m[ INFO] [1496919455.529717130]: 1 faces detected.[0m
[0m[ INFO] [1496919455.678649783]: 1 faces detected.[0m
[0m[ INFO] [1496919455.858506020]: 1 faces detected.[0m
[0m[ INFO] [1496919455.999175146]: 1 faces detected.[0m
[0m[ INFO] [1496919456.138534858]: 1 faces detected.[0m
[0m[ INFO] [1496919456.315751309]: 1 faces detected.[0m
[0m[ INFO] [1496919456.468007986]: 1 faces detected.[0m
[0m[ INFO] [1496919456.613102228]: 1 faces detected.[0m
[0m[ INFO] [1496919456.754069320]: 1 faces detected.[0m
[0m[ INFO] [1496919456.925757253]: 1 faces detected.[0m
[0m[ INFO] [1496919457.103779493]: 1 faces detected.[0m
[0m[ INFO] [1496919457.280414323]: 1 faces detected.[0m
[0m[ INFO] [1496919457.434671084]: 1 faces detected.[0m
[0m[ INFO] [1496919457.571641608]: 1 faces detected.[0m
[0m[ INFO] [1496919457.745586728]: 1 faces detected.[0m
[0m[ INFO] [1496919457.921759281]: 1 faces detected.[0m
[0m[ INFO] [1496919458.108439350]: 1 faces detected.[0m
[0m[ INFO] [1496919458.304920766]: 1 faces detected.[0m
[0m[ INFO] [1496919458.474787727]: 1 faces detected.[0m
[0m[ INFO] [1496919458.609411401]: 1 faces detected.[0m
[0m[ INFO] [1496919458.782939357]: 1 faces detected.[0m
[0m[ INFO] [1496919458.948538400]: 1 faces detected.[0m
[0m[ INFO] [1496919459.136128470]: 1 faces detected.[0m
[0m[ INFO] [1496919459.317063514]: 1 faces detected.[0m
[0m[ INFO] [1496919459.472068231]: 1 faces detected.[0m
[0m[ INFO] [1496919459.626495437]: 1 faces detected.[0m
[0m[ INFO] [1496919459.787768567]: 1 faces detected.[0m
[0m[ INFO] [1496919459.965293374]: 1 faces detected.[0m
[0m[ INFO] [1496919460.143188854]: 1 faces detected.[0m
[0m[ INFO] [1496919460.339422620]: 1 faces detected.[0m
[0m[ INFO] [1496919460.521732454]: 1 faces detected.[0m
[0m[ INFO] [1496919460.680476362]: 1 faces detected.[0m
[0m[ INFO] [1496919460.831969161]: 1 faces detected.[0m
[0m[ INFO] [1496919461.021021903]: 0 faces detected.[0m
[0m[ INFO] [1496919461.215528844]: 1 faces detected.[0m
[0m[ INFO] [1496919461.367519779]: 1 faces detected.[0m
[0m[ INFO] [1496919461.506826867]: 1 faces detected.[0m
[0m[ INFO] [1496919461.641426969]: 1 faces detected.[0m
[0m[ INFO] [1496919461.825793570]: 1 faces detected.[0m
[0m[ INFO] [1496919461.981718891]: 1 faces detected.[0m
[0m[ INFO] [1496919462.134898185]: 1 faces detected.[0m
[0m[ INFO] [1496919462.277037447]: 1 faces detected.[0m
[0m[ INFO] [1496919462.415431428]: 1 faces detected.[0m
[0m[ INFO] [1496919462.553838289]: 1 faces detected.[0m
[0m[ INFO] [1496919462.744343229]: 1 faces detected.[0m
[0m[ INFO] [1496919462.921593622]: 1 faces detected.[0m
[0m[ INFO] [1496919463.104480546]: 1 faces detected.[0m
[0m[ INFO] [1496919463.296811672]: 1 faces detected.[0m
[0m[ INFO] [1496919463.494549666]: 1 faces detected.[0m
[0m[ INFO] [1496919463.704558092]: 1 faces detected.[0m
[0m[ INFO] [1496919463.862520016]: 1 faces detected.[0m
[0m[ INFO] [1496919464.022835003]: 1 faces detected.[0m
[0m[ INFO] [1496919464.210571071]: 1 faces detected.[0m
[0m[ INFO] [1496919464.405040080]: 1 faces detected.[0m
[0m[ INFO] [1496919464.550180824]: 1 faces detected.[0m
[0m[ INFO] [1496919464.691250068]: 0 faces detected.[0m
[0m[ INFO] [1496919464.883263753]: 1 faces detected.[0m
[0m[ INFO] [1496919465.076913505]: 1 faces detected.[0m
[0m[ INFO] [1496919465.206552928]: 1 faces detected.[0m
[0m[ INFO] [1496919465.336190761]: 1 faces detected.[0m
[0m[ INFO] [1496919465.471050164]: 1 faces detected.[0m
[0m[ INFO] [1496919465.604016395]: 1 faces detected.[0m
[0m[ INFO] [1496919465.775103235]: 1 faces detected.[0m
[0m[ INFO] [1496919465.946284759]: 1 faces detected.[0m
[0m[ INFO] [1496919466.104748091]: 1 faces detected.[0m
[0m[ INFO] [1496919466.241210134]: 1 faces detected.[0m
[0m[ INFO] [1496919466.378961312]: 1 faces detected.[0m
[0m[ INFO] [1496919466.522076541]: 1 faces detected.[0m
[0m[ INFO] [1496919466.691820513]: 1 faces detected.[0m
[0m[ INFO] [1496919466.844565268]: 1 faces detected.[0m
[0m[ INFO] [1496919467.049255553]: 1 faces detected.[0m
[0m[ INFO] [1496919467.223058365]: 1 faces detected.[0m
[0m[ INFO] [1496919467.359820057]: 1 faces detected.[0m
[0m[ INFO] [1496919467.506877723]: 1 faces detected.[0m
[0m[ INFO] [1496919467.640074790]: 0 faces detected.[0m
[0m[ INFO] [1496919467.794251421]: 0 faces detected.[0m
[0m[ INFO] [1496919467.947119613]: 0 faces detected.[0m
[0m[ INFO] [1496919468.112654528]: 0 faces detected.[0m
[0m[ INFO] [1496919468.255749176]: 0 faces detected.[0m
[0m[ INFO] [1496919468.439579503]: 0 faces detected.[0m
[0m[ INFO] [1496919468.596173378]: 0 faces detected.[0m
[0m[ INFO] [1496919468.732065696]: 0 faces detected.[0m
[0m[ INFO] [1496919468.897042494]: 0 faces detected.[0m
[0m[ INFO] [1496919469.050046900]: 0 faces detected.[0m
[0m[ INFO] [1496919469.238375956]: 0 faces detected.[0m
[0m[ INFO] [1496919469.431289697]: 0 faces detected.[0m
[0m[ INFO] [1496919469.582661373]: 0 faces detected.[0m
[0m[ INFO] [1496919469.725007237]: 0 faces detected.[0m
[0m[ INFO] [1496919469.897768314]: 0 faces detected.[0m
[0m[ INFO] [1496919470.083602204]: 0 faces detected.[0m
[0m[ INFO] [1496919470.271941820]: 0 faces detected.[0m
[0m[ INFO] [1496919470.411829251]: 0 faces detected.[0m
[0m[ INFO] [1496919470.546245305]: 0 faces detected.[0m
[0m[ INFO] [1496919470.729253545]: 0 faces detected.[0m
[0m[ INFO] [1496919470.915104178]: 0 faces detected.[0m
[0m[ INFO] [1496919471.108600535]: 0 faces detected.[0m
[0m[ INFO] [1496919471.262076020]: 0 faces detected.[0m
[0m[ INFO] [1496919471.400123538]: 0 faces detected.[0m
[0m[ INFO] [1496919471.573276050]: 0 faces detected.[0m
[0m[ INFO] [1496919471.721621051]: 1 faces detected.[0m
[0m[ INFO] [1496919471.866691587]: 1 faces detected.[0m
[0m[ INFO] [1496919472.011916748]: 1 faces detected.[0m
[0m[ INFO] [1496919472.189706042]: 1 faces detected.[0m
[0m[ INFO] [1496919472.319459763]: 1 faces detected.[0m
[0m[ INFO] [1496919472.457526246]: 1 faces detected.[0m
[0m[ INFO] [1496919472.588701667]: 1 faces detected.[0m
[0m[ INFO] [1496919472.762923919]: 1 faces detected.[0m
[0m[ INFO] [1496919472.954985190]: 1 faces detected.[0m
[0m[ INFO] [1496919473.135683357]: 1 faces detected.[0m
[0m[ INFO] [1496919473.272899741]: 1 faces detected.[0m
[0m[ INFO] [1496919473.406860369]: 1 faces detected.[0m
[0m[ INFO] [1496919473.546104169]: 1 faces detected.[0m
[0m[ INFO] [1496919473.692172387]: 1 faces detected.[0m
[0m[ INFO] [1496919473.845267089]: 1 faces detected.[0m
[0m[ INFO] [1496919473.992275754]: 1 faces detected.[0m
[0m[ INFO] [1496919474.137525834]: 1 faces detected.[0m
[0m[ INFO] [1496919474.268936744]: 1 faces detected.[0m
[0m[ INFO] [1496919474.403199821]: 1 faces detected.[0m
[0m[ INFO] [1496919474.539170690]: 1 faces detected.[0m
[0m[ INFO] [1496919474.671925760]: 1 faces detected.[0m
[0m[ INFO] [1496919474.803670414]: 1 faces detected.[0m
[0m[ INFO] [1496919474.942492607]: 1 faces detected.[0m
[0m[ INFO] [1496919475.114522623]: 1 faces detected.[0m
[0m[ INFO] [1496919475.240487511]: 1 faces detected.[0m
[0m[ INFO] [1496919475.370015757]: 1 faces detected.[0m
[0m[ INFO] [1496919475.501566587]: 1 faces detected.[0m
[0m[ INFO] [1496919475.628976352]: 0 faces detected.[0m
[0m[ INFO] [1496919475.771534055]: 0 faces detected.[0m
[0m[ INFO] [1496919475.954939517]: 0 faces detected.[0m
[0m[ INFO] [1496919476.124256186]: 0 faces detected.[0m
[0m[ INFO] [1496919476.283685848]: 0 faces detected.[0m
[0m[ INFO] [1496919476.406106172]: 0 faces detected.[0m
[0m[ INFO] [1496919476.539279990]: 1 faces detected.[0m
[0m[ INFO] [1496919476.691455208]: 1 faces detected.[0m
[0m[ INFO] [1496919476.826304090]: 1 faces detected.[0m
[0m[ INFO] [1496919477.004762042]: 1 faces detected.[0m
[0m[ INFO] [1496919477.163062373]: 1 faces detected.[0m
[0m[ INFO] [1496919477.297726905]: 1 faces detected.[0m
[0m[ INFO] [1496919477.424722302]: 0 faces detected.[0m
[0m[ INFO] [1496919477.567872087]: 0 faces detected.[0m
[0m[ INFO] [1496919477.707037696]: 1 faces detected.[0m
[0m[ INFO] [1496919477.884662507]: 1 faces detected.[0m
[0m[ INFO] [1496919478.051090511]: 1 faces detected.[0m
[0m[ INFO] [1496919478.225232731]: 1 faces detected.[0m
[0m[ INFO] [1496919478.417692333]: 1 faces detected.[0m
[0m[ INFO] [1496919478.572871563]: 1 faces detected.[0m
[0m[ INFO] [1496919478.704666882]: 1 faces detected.[0m
[0m[ INFO] [1496919478.841228838]: 0 faces detected.[0m
[0m[ INFO] [1496919478.968936924]: 0 faces detected.[0m
[0m[ INFO] [1496919479.094392392]: 0 faces detected.[0m
[0m[ INFO] [1496919479.270923901]: 1 faces detected.[0m
[0m[ INFO] [1496919479.426866596]: 1 faces detected.[0m
[0m[ INFO] [1496919479.562523156]: 1 faces detected.[0m
[0m[ INFO] [1496919479.738550030]: 1 faces detected.[0m
[0m[ INFO] [1496919479.885929457]: 1 faces detected.[0m
[0m[ INFO] [1496919480.024396893]: 1 faces detected.[0m
[0m[ INFO] [1496919480.155614405]: 1 faces detected.[0m
[0m[ INFO] [1496919480.282035002]: 1 faces detected.[0m
[0m[ INFO] [1496919480.412564812]: 1 faces detected.[0m
[0m[ INFO] [1496919480.546157176]: 1 faces detected.[0m
[0m[ INFO] [1496919480.677566784]: 1 faces detected.[0m
[0m[ INFO] [1496919480.822177562]: 1 faces detected.[0m
[0m[ INFO] [1496919480.976350122]: 0 faces detected.[0m
[0m[ INFO] [1496919481.111219324]: 0 faces detected.[0m
[0m[ INFO] [1496919481.284433770]: 0 faces detected.[0m
[0m[ INFO] [1496919481.426964624]: 0 faces detected.[0m
[0m[ INFO] [1496919481.548070072]: 0 faces detected.[0m
[0m[ INFO] [1496919481.669643709]: 0 faces detected.[0m
[0m[ INFO] [1496919481.815162609]: 1 faces detected.[0m
[0m[ INFO] [1496919481.958199277]: 1 faces detected.[0m
[0m[ INFO] [1496919482.089380772]: 1 faces detected.[0m
[0m[ INFO] [1496919482.219166265]: 1 faces detected.[0m
[0m[ INFO] [1496919482.351488261]: 1 faces detected.[0m
[0m[ INFO] [1496919482.485421310]: 1 faces detected.[0m
[0m[ INFO] [1496919482.615837859]: 0 faces detected.[0m
[0m[ INFO] [1496919482.766664860]: 0 faces detected.[0m
[0m[ INFO] [1496919482.917425205]: 0 faces detected.[0m
[0m[ INFO] [1496919483.047713528]: 0 faces detected.[0m
[0m[ INFO] [1496919483.177449817]: 0 faces detected.[0m
[0m[ INFO] [1496919483.303611374]: 0 faces detected.[0m
[0m[ INFO] [1496919483.430660947]: 0 faces detected.[0m
[0m[ INFO] [1496919483.569372490]: 0 faces detected.[0m
[0m[ INFO] [1496919483.707460247]: 0 faces detected.[0m
[0m[ INFO] [1496919483.884391188]: 1 faces detected.[0m
[0m[ INFO] [1496919484.078361360]: 1 faces detected.[0m
[0m[ INFO] [1496919484.276267933]: 1 faces detected.[0m
[0m[ INFO] [1496919484.462799101]: 1 faces detected.[0m
[0m[ INFO] [1496919484.614729973]: 1 faces detected.[0m
[0m[ INFO] [1496919484.773899757]: 0 faces detected.[0m
[0m[ INFO] [1496919484.938914429]: 0 faces detected.[0m
[0m[ INFO] [1496919485.102558472]: 0 faces detected.[0m
[0m[ INFO] [1496919485.247347985]: 0 faces detected.[0m
[0m[ INFO] [1496919485.376728973]: 0 faces detected.[0m
[0m[ INFO] [1496919485.511580584]: 0 faces detected.[0m
[0m[ INFO] [1496919485.654385716]: 0 faces detected.[0m
[0m[ INFO] [1496919485.807476947]: 0 faces detected.[0m
[0m[ INFO] [1496919485.983718101]: 0 faces detected.[0m
[0m[ INFO] [1496919486.186473475]: 0 faces detected.[0m
[0m[ INFO] [1496919486.353072488]: 0 faces detected.[0m
[0m[ INFO] [1496919486.547276314]: 1 faces detected.[0m
[0m[ INFO] [1496919486.688383277]: 1 faces detected.[0m
[0m[ INFO] [1496919486.862457542]: 1 faces detected.[0m
[0m[ INFO] [1496919487.063253403]: 1 faces detected.[0m
[0m[ INFO] [1496919487.232852821]: 1 faces detected.[0m
[0m[ INFO] [1496919487.375197701]: 1 faces detected.[0m
[0m[ INFO] [1496919487.523231597]: 1 faces detected.[0m
[0m[ INFO] [1496919487.695674469]: 1 faces detected.[0m
[0m[ INFO] [1496919487.895433920]: 1 faces detected.[0m
[0m[ INFO] [1496919488.094704324]: 1 faces detected.[0m
[0m[ INFO] [1496919488.243267207]: 1 faces detected.[0m
[0m[ INFO] [1496919488.395356271]: 1 faces detected.[0m
[0m[ INFO] [1496919488.529375370]: 1 faces detected.[0m
[0m[ INFO] [1496919488.660171777]: 1 faces detected.[0m
[0m[ INFO] [1496919488.800129363]: 1 faces detected.[0m
[0m[ INFO] [1496919488.952232917]: 1 faces detected.[0m
[0m[ INFO] [1496919489.143050113]: 1 faces detected.[0m
[0m[ INFO] [1496919489.282475826]: 1 faces detected.[0m
[0m[ INFO] [1496919489.420229642]: 1 faces detected.[0m
[0m[ INFO] [1496919489.580398524]: 1 faces detected.[0m
[0m[ INFO] [1496919489.763466164]: 1 faces detected.[0m
[0m[ INFO] [1496919489.902760335]: 1 faces detected.[0m
[0m[ INFO] [1496919490.090278233]: 1 faces detected.[0m
[0m[ INFO] [1496919490.236535997]: 1 faces detected.[0m
[0m[ INFO] [1496919490.388239884]: 1 faces detected.[0m
[0m[ INFO] [1496919490.535867466]: 1 faces detected.[0m
[0m[ INFO] [1496919490.668720978]: 1 faces detected.[0m
[0m[ INFO] [1496919490.850473703]: 1 faces detected.[0m
[0m[ INFO] [1496919490.987003196]: 1 faces detected.[0m
[0m[ INFO] [1496919491.128889440]: 1 faces detected.[0m
[0m[ INFO] [1496919491.261897263]: 1 faces detected.[0m
[0m[ INFO] [1496919491.441119927]: 1 faces detected.[0m
[0m[ INFO] [1496919491.617354642]: 1 faces detected.[0m
[0m[ INFO] [1496919491.792013378]: 1 faces detected.[0m
[0m[ INFO] [1496919491.964537313]: 0 faces detected.[0m
[0m[ INFO] [1496919492.151046453]: 1 faces detected.[0m
[0m[ INFO] [1496919492.299867624]: 1 faces detected.[0m
[0m[ INFO] [1496919492.436563305]: 1 faces detected.[0m
[0m[ INFO] [1496919492.590369121]: 1 faces detected.[0m
[0m[ INFO] [1496919492.760714597]: 1 faces detected.[0m
[0m[ INFO] [1496919492.942471275]: 1 faces detected.[0m
[0m[ INFO] [1496919493.138376277]: 1 faces detected.[0m
[0m[ INFO] [1496919493.329713051]: 1 faces detected.[0m
[0m[ INFO] [1496919493.505741273]: 1 faces detected.[0m
[0m[ INFO] [1496919493.700754512]: 1 faces detected.[0m
[0m[ INFO] [1496919493.881265771]: 1 faces detected.[0m
[0m[ INFO] [1496919494.070045846]: 1 faces detected.[0m
[0m[ INFO] [1496919494.217776712]: 1 faces detected.[0m
[0m[ INFO] [1496919494.357554277]: 1 faces detected.[0m
[0m[ INFO] [1496919494.498132732]: 1 faces detected.[0m
[0m[ INFO] [1496919494.639694777]: 1 faces detected.[0m
[0m[ INFO] [1496919494.808126132]: 1 faces detected.[0m
[0m[ INFO] [1496919494.990254954]: 1 faces detected.[0m
[0m[ INFO] [1496919495.186123064]: 1 faces detected.[0m
[0m[ INFO] [1496919495.360158911]: 1 faces detected.[0m
[0m[ INFO] [1496919495.531709896]: 1 faces detected.[0m
[0m[ INFO] [1496919495.706380846]: 1 faces detected.[0m
[0m[ INFO] [1496919495.895694660]: 1 faces detected.[0m
[0m[ INFO] [1496919496.081483893]: 1 faces detected.[0m
[0m[ INFO] [1496919496.280343814]: 1 faces detected.[0m
[0m[ INFO] [1496919496.460788160]: 1 faces detected.[0m
[0m[ INFO] [1496919496.639115115]: 0 faces detected.[0m
[0m[ INFO] [1496919496.837332621]: 1 faces detected.[0m
[0m[ INFO] [1496919497.017111341]: 1 faces detected.[0m
[0m[ INFO] [1496919497.186928987]: 1 faces detected.[0m
[0m[ INFO] [1496919497.356413887]: 1 faces detected.[0m
[0m[ INFO] [1496919497.505580885]: 1 faces detected.[0m
[0m[ INFO] [1496919497.689285513]: 1 faces detected.[0m
[0m[ INFO] [1496919497.869037101]: 1 faces detected.[0m
[0m[ INFO] [1496919498.011217654]: 1 faces detected.[0m
[0m[ INFO] [1496919498.173501093]: 1 faces detected.[0m
[0m[ INFO] [1496919498.313832427]: 1 faces detected.[0m
[0m[ INFO] [1496919498.479804596]: 1 faces detected.[0m
[0m[ INFO] [1496919498.616453552]: 0 faces detected.[0m
[0m[ INFO] [1496919498.791873984]: 1 faces detected.[0m
[0m[ INFO] [1496919498.989071149]: 1 faces detected.[0m
[0m[ INFO] [1496919499.203071826]: 1 faces detected.[0m
[0m[ INFO] [1496919499.406217073]: 1 faces detected.[0m
[0m[ INFO] [1496919499.584444940]: 1 faces detected.[0m
[0m[ INFO] [1496919499.746334345]: 1 faces detected.[0m
[0m[ INFO] [1496919499.935150947]: 1 faces detected.[0m
[0m[ INFO] [1496919500.096279297]: 1 faces detected.[0m
