[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498571387.120067330]: 1 faces detected.[0m
[0m[ INFO] [1498571387.257362195]: 1 faces detected.[0m
[0m[ INFO] [1498571387.393013332]: 1 faces detected.[0m
[0m[ INFO] [1498571387.527997022]: 1 faces detected.[0m
[0m[ INFO] [1498571387.665918348]: 1 faces detected.[0m
[0m[ INFO] [1498571387.826784701]: 1 faces detected.[0m
[0m[ INFO] [1498571387.995479192]: 1 faces detected.[0m
[0m[ INFO] [1498571388.133547873]: 0 faces detected.[0m
[0m[ INFO] [1498571388.268507655]: 0 faces detected.[0m
[0m[ INFO] [1498571388.399387503]: 0 faces detected.[0m
[0m[ INFO] [1498571388.534300725]: 0 faces detected.[0m
[0m[ INFO] [1498571388.664785869]: 0 faces detected.[0m
[0m[ INFO] [1498571388.836309981]: 0 faces detected.[0m
[0m[ INFO] [1498571388.970481845]: 0 faces detected.[0m
[0m[ INFO] [1498571389.119103186]: 1 faces detected.[0m
[0m[ INFO] [1498571389.287948595]: 1 faces detected.[0m
[0m[ INFO] [1498571389.412911119]: 1 faces detected.[0m
[0m[ INFO] [1498571389.535531294]: 1 faces detected.[0m
[0m[ INFO] [1498571389.663815857]: 1 faces detected.[0m
[0m[ INFO] [1498571389.804492416]: 0 faces detected.[0m
[0m[ INFO] [1498571389.963342604]: 1 faces detected.[0m
[0m[ INFO] [1498571390.116530894]: 0 faces detected.[0m
[0m[ INFO] [1498571390.261664445]: 0 faces detected.[0m
[0m[ INFO] [1498571390.394690585]: 1 faces detected.[0m
[0m[ INFO] [1498571390.531502417]: 0 faces detected.[0m
[0m[ INFO] [1498571390.682121136]: 0 faces detected.[0m
[0m[ INFO] [1498571390.862245635]: 1 faces detected.[0m
[0m[ INFO] [1498571391.011296138]: 0 faces detected.[0m
[0m[ INFO] [1498571391.140852580]: 0 faces detected.[0m
[0m[ INFO] [1498571391.280370312]: 0 faces detected.[0m
[0m[ INFO] [1498571391.402839178]: 0 faces detected.[0m
[0m[ INFO] [1498571391.547490247]: 0 faces detected.[0m
[0m[ INFO] [1498571391.667326848]: 0 faces detected.[0m
[0m[ INFO] [1498571391.798208628]: 0 faces detected.[0m
[0m[ INFO] [1498571391.941896135]: 0 faces detected.[0m
[0m[ INFO] [1498571392.107104777]: 0 faces detected.[0m
[0m[ INFO] [1498571392.246041971]: 0 faces detected.[0m
[0m[ INFO] [1498571392.424693340]: 1 faces detected.[0m
[0m[ INFO] [1498571392.556182690]: 0 faces detected.[0m
[0m[ INFO] [1498571392.679752414]: 0 faces detected.[0m
[0m[ INFO] [1498571392.805148074]: 0 faces detected.[0m
[0m[ INFO] [1498571392.978140352]: 1 faces detected.[0m
[0m[ INFO] [1498571393.151811548]: 0 faces detected.[0m
[0m[ INFO] [1498571393.285322547]: 0 faces detected.[0m
[0m[ INFO] [1498571393.448740145]: 0 faces detected.[0m
[0m[ INFO] [1498571393.601647821]: 0 faces detected.[0m
[0m[ INFO] [1498571393.734894440]: 0 faces detected.[0m
[0m[ INFO] [1498571393.869243466]: 0 faces detected.[0m
[0m[ INFO] [1498571393.990887436]: 0 faces detected.[0m
[0m[ INFO] [1498571394.143286997]: 0 faces detected.[0m
[0m[ INFO] [1498571394.270274148]: 0 faces detected.[0m
[0m[ INFO] [1498571394.391897388]: 0 faces detected.[0m
[0m[ INFO] [1498571394.514563616]: 0 faces detected.[0m
[0m[ INFO] [1498571394.641969578]: 0 faces detected.[0m
[0m[ INFO] [1498571394.768377516]: 0 faces detected.[0m
[0m[ INFO] [1498571394.913197281]: 0 faces detected.[0m
[0m[ INFO] [1498571395.046566708]: 0 faces detected.[0m
[0m[ INFO] [1498571395.207354700]: 0 faces detected.[0m
[0m[ INFO] [1498571395.331134433]: 0 faces detected.[0m
[0m[ INFO] [1498571395.470829015]: 0 faces detected.[0m
[0m[ INFO] [1498571395.596582822]: 0 faces detected.[0m
[0m[ INFO] [1498571395.716805401]: 0 faces detected.[0m
[0m[ INFO] [1498571395.837953384]: 0 faces detected.[0m
[0m[ INFO] [1498571395.966482202]: 0 faces detected.[0m
[0m[ INFO] [1498571396.094160995]: 0 faces detected.[0m
[0m[ INFO] [1498571396.217571947]: 0 faces detected.[0m
[0m[ INFO] [1498571396.341235235]: 0 faces detected.[0m
[0m[ INFO] [1498571396.465108242]: 0 faces detected.[0m
[0m[ INFO] [1498571396.588663292]: 0 faces detected.[0m
[0m[ INFO] [1498571396.735334420]: 1 faces detected.[0m
[0m[ INFO] [1498571396.869749368]: 0 faces detected.[0m
[0m[ INFO] [1498571397.023165163]: 1 faces detected.[0m
[0m[ INFO] [1498571397.206603152]: 1 faces detected.[0m
[0m[ INFO] [1498571397.330517667]: 1 faces detected.[0m
[0m[ INFO] [1498571397.457042399]: 1 faces detected.[0m
[0m[ INFO] [1498571397.595600913]: 1 faces detected.[0m
[0m[ INFO] [1498571397.780637607]: 1 faces detected.[0m
[0m[ INFO] [1498571397.919575072]: 1 faces detected.[0m
[0m[ INFO] [1498571398.043468391]: 1 faces detected.[0m
[0m[ INFO] [1498571398.206636959]: 1 faces detected.[0m
[0m[ INFO] [1498571398.340753590]: 1 faces detected.[0m
[0m[ INFO] [1498571398.490330538]: 1 faces detected.[0m
[0m[ INFO] [1498571398.662572954]: 1 faces detected.[0m
[0m[ INFO] [1498571398.802244863]: 1 faces detected.[0m
[0m[ INFO] [1498571398.947540724]: 1 faces detected.[0m
[0m[ INFO] [1498571399.126899213]: 1 faces detected.[0m
[0m[ INFO] [1498571399.313689924]: 1 faces detected.[0m
[0m[ INFO] [1498571399.496887934]: 1 faces detected.[0m
[0m[ INFO] [1498571399.634616079]: 1 faces detected.[0m
[0m[ INFO] [1498571399.789948173]: 1 faces detected.[0m
[0m[ INFO] [1498571399.967570955]: 1 faces detected.[0m
[0m[ INFO] [1498571400.094639854]: 1 faces detected.[0m
[0m[ INFO] [1498571400.222482949]: 1 faces detected.[0m
[0m[ INFO] [1498571400.352892352]: 1 faces detected.[0m
[0m[ INFO] [1498571400.478370937]: 1 faces detected.[0m
[0m[ INFO] [1498571400.645501846]: 1 faces detected.[0m
[0m[ INFO] [1498571400.807153800]: 1 faces detected.[0m
[0m[ INFO] [1498571400.946123795]: 1 faces detected.[0m
[0m[ INFO] [1498571401.076893202]: 1 faces detected.[0m
[0m[ INFO] [1498571401.201382139]: 1 faces detected.[0m
[0m[ INFO] [1498571401.329562615]: 1 faces detected.[0m
[0m[ INFO] [1498571401.454725062]: 1 faces detected.[0m
[0m[ INFO] [1498571401.585514092]: 1 faces detected.[0m
[0m[ INFO] [1498571401.721226030]: 1 faces detected.[0m
[0m[ INFO] [1498571401.872860827]: 1 faces detected.[0m
[0m[ INFO] [1498571402.007081068]: 1 faces detected.[0m
[0m[ INFO] [1498571402.136730230]: 1 faces detected.[0m
[0m[ INFO] [1498571402.262237520]: 1 faces detected.[0m
[0m[ INFO] [1498571402.389830163]: 1 faces detected.[0m
[0m[ INFO] [1498571402.519997039]: 1 faces detected.[0m
[0m[ INFO] [1498571402.645587697]: 1 faces detected.[0m
[0m[ INFO] [1498571402.797489707]: 1 faces detected.[0m
[0m[ INFO] [1498571402.936301909]: 1 faces detected.[0m
[0m[ INFO] [1498571403.078702665]: 1 faces detected.[0m
[0m[ INFO] [1498571403.242726114]: 1 faces detected.[0m
[0m[ INFO] [1498571403.392835942]: 1 faces detected.[0m
[0m[ INFO] [1498571403.532470338]: 1 faces detected.[0m
[0m[ INFO] [1498571403.679695850]: 1 faces detected.[0m
[0m[ INFO] [1498571403.838040961]: 1 faces detected.[0m
[0m[ INFO] [1498571403.998935177]: 1 faces detected.[0m
[0m[ INFO] [1498571404.171224721]: 1 faces detected.[0m
[0m[ INFO] [1498571404.305545784]: 1 faces detected.[0m
[0m[ INFO] [1498571404.444937810]: 1 faces detected.[0m
[0m[ INFO] [1498571404.577563423]: 1 faces detected.[0m
[0m[ INFO] [1498571404.737752033]: 1 faces detected.[0m
[0m[ INFO] [1498571404.915283374]: 1 faces detected.[0m
[0m[ INFO] [1498571405.091912815]: 1 faces detected.[0m
[0m[ INFO] [1498571405.243332747]: 1 faces detected.[0m
[0m[ INFO] [1498571405.372356535]: 1 faces detected.[0m
[0m[ INFO] [1498571405.505953694]: 1 faces detected.[0m
[0m[ INFO] [1498571405.639719370]: 1 faces detected.[0m
[0m[ INFO] [1498571405.769928970]: 1 faces detected.[0m
[0m[ INFO] [1498571405.913721457]: 1 faces detected.[0m
[0m[ INFO] [1498571406.088464591]: 1 faces detected.[0m
[0m[ INFO] [1498571406.222729000]: 1 faces detected.[0m
[0m[ INFO] [1498571406.376825861]: 1 faces detected.[0m
[0m[ INFO] [1498571406.502843018]: 1 faces detected.[0m
[0m[ INFO] [1498571406.639373761]: 1 faces detected.[0m
[0m[ INFO] [1498571406.763769412]: 1 faces detected.[0m
[0m[ INFO] [1498571406.921107307]: 1 faces detected.[0m
[0m[ INFO] [1498571407.087257638]: 1 faces detected.[0m
[0m[ INFO] [1498571407.218411141]: 1 faces detected.[0m
[0m[ INFO] [1498571407.347126836]: 1 faces detected.[0m
[0m[ INFO] [1498571407.473132681]: 1 faces detected.[0m
[0m[ INFO] [1498571407.603375581]: 1 faces detected.[0m
[0m[ INFO] [1498571407.744953041]: 1 faces detected.[0m
[0m[ INFO] [1498571407.901582451]: 1 faces detected.[0m
[0m[ INFO] [1498571408.087956995]: 1 faces detected.[0m
[0m[ INFO] [1498571408.281540877]: 1 faces detected.[0m
[0m[ INFO] [1498571408.427734685]: 1 faces detected.[0m
[0m[ INFO] [1498571408.609057307]: 1 faces detected.[0m
[0m[ INFO] [1498571408.786328211]: 1 faces detected.[0m
[0m[ INFO] [1498571408.969869778]: 1 faces detected.[0m
[0m[ INFO] [1498571409.128717243]: 1 faces detected.[0m
[0m[ INFO] [1498571409.295726707]: 1 faces detected.[0m
[0m[ INFO] [1498571409.460700072]: 1 faces detected.[0m
[0m[ INFO] [1498571409.598103513]: 1 faces detected.[0m
[0m[ INFO] [1498571409.763513952]: 1 faces detected.[0m
[0m[ INFO] [1498571409.932236468]: 1 faces detected.[0m
[0m[ INFO] [1498571410.098005365]: 1 faces detected.[0m
[0m[ INFO] [1498571410.267876247]: 1 faces detected.[0m
[0m[ INFO] [1498571410.395252512]: 1 faces detected.[0m
[0m[ INFO] [1498571410.539696000]: 1 faces detected.[0m
[0m[ INFO] [1498571410.687376987]: 1 faces detected.[0m
[0m[ INFO] [1498571410.818850127]: 1 faces detected.[0m
[0m[ INFO] [1498571410.953142656]: 1 faces detected.[0m
[0m[ INFO] [1498571411.106434132]: 1 faces detected.[0m
[0m[ INFO] [1498571411.266830016]: 1 faces detected.[0m
[0m[ INFO] [1498571411.423114061]: 1 faces detected.[0m
[0m[ INFO] [1498571411.555163893]: 1 faces detected.[0m
[0m[ INFO] [1498571411.717275930]: 1 faces detected.[0m
[0m[ INFO] [1498571411.881391355]: 1 faces detected.[0m
[0m[ INFO] [1498571412.035621268]: 1 faces detected.[0m
[0m[ INFO] [1498571412.162346805]: 1 faces detected.[0m
[0m[ INFO] [1498571412.290744979]: 1 faces detected.[0m
[0m[ INFO] [1498571412.422002542]: 1 faces detected.[0m
[0m[ INFO] [1498571412.588832260]: 1 faces detected.[0m
[0m[ INFO] [1498571412.752157867]: 1 faces detected.[0m
[0m[ INFO] [1498571412.909210146]: 1 faces detected.[0m
[0m[ INFO] [1498571413.080164417]: 1 faces detected.[0m
[0m[ INFO] [1498571413.208345189]: 1 faces detected.[0m
[0m[ INFO] [1498571413.336994764]: 1 faces detected.[0m
[0m[ INFO] [1498571413.494330135]: 1 faces detected.[0m
[0m[ INFO] [1498571413.632583582]: 1 faces detected.[0m
[0m[ INFO] [1498571413.795806748]: 1 faces detected.[0m
[0m[ INFO] [1498571413.961630777]: 1 faces detected.[0m
[0m[ INFO] [1498571414.145625109]: 1 faces detected.[0m
[0m[ INFO] [1498571414.300210099]: 1 faces detected.[0m
[0m[ INFO] [1498571414.438977658]: 1 faces detected.[0m
[0m[ INFO] [1498571414.568158094]: 1 faces detected.[0m
[0m[ INFO] [1498571414.726681442]: 1 faces detected.[0m
[0m[ INFO] [1498571414.905843854]: 1 faces detected.[0m
[0m[ INFO] [1498571415.089238597]: 1 faces detected.[0m
[0m[ INFO] [1498571415.239792394]: 1 faces detected.[0m
[0m[ INFO] [1498571415.417051172]: 1 faces detected.[0m
[0m[ INFO] [1498571415.573483687]: 1 faces detected.[0m
[0m[ INFO] [1498571415.746206318]: 1 faces detected.[0m
[0m[ INFO] [1498571415.934935045]: 1 faces detected.[0m
[0m[ INFO] [1498571416.106431184]: 1 faces detected.[0m
[0m[ INFO] [1498571416.291197461]: 1 faces detected.[0m
[0m[ INFO] [1498571416.471809458]: 1 faces detected.[0m
[0m[ INFO] [1498571416.653461782]: 1 faces detected.[0m
[0m[ INFO] [1498571416.837695613]: 1 faces detected.[0m
[0m[ INFO] [1498571417.017750860]: 1 faces detected.[0m
[0m[ INFO] [1498571417.188161369]: 1 faces detected.[0m
[0m[ INFO] [1498571417.353622602]: 1 faces detected.[0m
[0m[ INFO] [1498571417.509883113]: 1 faces detected.[0m
[0m[ INFO] [1498571417.686799022]: 1 faces detected.[0m
[0m[ INFO] [1498571417.870485236]: 1 faces detected.[0m
[0m[ INFO] [1498571418.010830526]: 1 faces detected.[0m
[0m[ INFO] [1498571418.144721733]: 1 faces detected.[0m
[0m[ INFO] [1498571418.303362664]: 1 faces detected.[0m
[0m[ INFO] [1498571418.429044540]: 1 faces detected.[0m
[0m[ INFO] [1498571418.561776362]: 1 faces detected.[0m
[0m[ INFO] [1498571418.715203790]: 1 faces detected.[0m
[0m[ INFO] [1498571418.902763832]: 1 faces detected.[0m
[0m[ INFO] [1498571419.085027694]: 1 faces detected.[0m
[0m[ INFO] [1498571419.256106057]: 1 faces detected.[0m
[0m[ INFO] [1498571419.424966621]: 1 faces detected.[0m
[0m[ INFO] [1498571419.571135210]: 1 faces detected.[0m
[0m[ INFO] [1498571419.739510849]: 1 faces detected.[0m
[0m[ INFO] [1498571419.903863002]: 1 faces detected.[0m
[0m[ INFO] [1498571420.054089723]: 1 faces detected.[0m
[0m[ INFO] [1498571420.213698303]: 1 faces detected.[0m
[0m[ INFO] [1498571420.348619838]: 1 faces detected.[0m
[0m[ INFO] [1498571420.493625263]: 1 faces detected.[0m
[0m[ INFO] [1498571420.620470381]: 1 faces detected.[0m
[0m[ INFO] [1498571420.782024289]: 1 faces detected.[0m
[0m[ INFO] [1498571420.924255223]: 1 faces detected.[0m
[0m[ INFO] [1498571421.086676408]: 1 faces detected.[0m
[0m[ INFO] [1498571421.216422629]: 1 faces detected.[0m
[0m[ INFO] [1498571421.355194547]: 1 faces detected.[0m
[0m[ INFO] [1498571421.501913928]: 1 faces detected.[0m
[0m[ INFO] [1498571421.654595671]: 1 faces detected.[0m
[0m[ INFO] [1498571421.842386840]: 1 faces detected.[0m
[0m[ INFO] [1498571421.977160503]: 1 faces detected.[0m
[0m[ INFO] [1498571422.127848254]: 1 faces detected.[0m
[0m[ INFO] [1498571422.260633663]: 1 faces detected.[0m
[0m[ INFO] [1498571422.419805192]: 1 faces detected.[0m
[0m[ INFO] [1498571422.574603218]: 1 faces detected.[0m
[0m[ INFO] [1498571422.705283735]: 1 faces detected.[0m
[0m[ INFO] [1498571422.867455772]: 1 faces detected.[0m
[0m[ INFO] [1498571423.037891055]: 1 faces detected.[0m
[0m[ INFO] [1498571423.180224566]: 1 faces detected.[0m
[0m[ INFO] [1498571423.313645599]: 1 faces detected.[0m
[0m[ INFO] [1498571423.442045221]: 1 faces detected.[0m
[0m[ INFO] [1498571423.577488355]: 1 faces detected.[0m
[0m[ INFO] [1498571423.724810701]: 1 faces detected.[0m
[0m[ INFO] [1498571423.892916020]: 1 faces detected.[0m
[0m[ INFO] [1498571424.024991459]: 1 faces detected.[0m
[0m[ INFO] [1498571424.177170223]: 1 faces detected.[0m
[0m[ INFO] [1498571424.337780406]: 1 faces detected.[0m
[0m[ INFO] [1498571424.471592829]: 1 faces detected.[0m
[0m[ INFO] [1498571424.604371884]: 1 faces detected.[0m
[0m[ INFO] [1498571424.774335068]: 1 faces detected.[0m
[0m[ INFO] [1498571424.939972013]: 1 faces detected.[0m
[0m[ INFO] [1498571425.086423746]: 1 faces detected.[0m
[0m[ INFO] [1498571425.233897206]: 1 faces detected.[0m
[0m[ INFO] [1498571425.390132811]: 1 faces detected.[0m
[0m[ INFO] [1498571425.545038171]: 1 faces detected.[0m
[0m[ INFO] [1498571425.706987092]: 1 faces detected.[0m
[0m[ INFO] [1498571425.864577841]: 1 faces detected.[0m
[0m[ INFO] [1498571426.025833690]: 1 faces detected.[0m
[0m[ INFO] [1498571426.156876674]: 1 faces detected.[0m
[0m[ INFO] [1498571426.289541913]: 1 faces detected.[0m
[0m[ INFO] [1498571426.419258301]: 1 faces detected.[0m
[0m[ INFO] [1498571426.550775303]: 1 faces detected.[0m
[0m[ INFO] [1498571426.689608688]: 1 faces detected.[0m
[0m[ INFO] [1498571426.838994460]: 1 faces detected.[0m
[0m[ INFO] [1498571426.973648497]: 1 faces detected.[0m
[0m[ INFO] [1498571427.104138587]: 1 faces detected.[0m
[0m[ INFO] [1498571427.231112023]: 1 faces detected.[0m
[0m[ INFO] [1498571427.356641073]: 1 faces detected.[0m
[0m[ INFO] [1498571427.485264734]: 1 faces detected.[0m
[0m[ INFO] [1498571427.609874948]: 1 faces detected.[0m
[0m[ INFO] [1498571427.738807137]: 1 faces detected.[0m
[0m[ INFO] [1498571427.889889843]: 1 faces detected.[0m
[0m[ INFO] [1498571428.062427086]: 1 faces detected.[0m
[0m[ INFO] [1498571428.199112239]: 1 faces detected.[0m
[0m[ INFO] [1498571428.346399203]: 1 faces detected.[0m
[0m[ INFO] [1498571428.517113933]: 1 faces detected.[0m
[0m[ INFO] [1498571428.652813016]: 1 faces detected.[0m
[0m[ INFO] [1498571428.791826023]: 1 faces detected.[0m
[0m[ INFO] [1498571428.977174405]: 1 faces detected.[0m
[0m[ INFO] [1498571429.128955320]: 1 faces detected.[0m
[0m[ INFO] [1498571429.252354052]: 1 faces detected.[0m
[0m[ INFO] [1498571429.377741002]: 1 faces detected.[0m
[0m[ INFO] [1498571429.504712221]: 1 faces detected.[0m
[0m[ INFO] [1498571429.635111751]: 1 faces detected.[0m
[0m[ INFO] [1498571429.764274966]: 1 faces detected.[0m
[0m[ INFO] [1498571429.909220560]: 1 faces detected.[0m
[0m[ INFO] [1498571430.054691363]: 1 faces detected.[0m
[0m[ INFO] [1498571430.187270310]: 1 faces detected.[0m
[0m[ INFO] [1498571430.315695546]: 1 faces detected.[0m
[0m[ INFO] [1498571430.441988923]: 1 faces detected.[0m
[0m[ INFO] [1498571430.569473735]: 1 faces detected.[0m
[0m[ INFO] [1498571430.700817288]: 1 faces detected.[0m
[0m[ INFO] [1498571430.837963723]: 1 faces detected.[0m
[0m[ INFO] [1498571431.008353241]: 1 faces detected.[0m
[0m[ INFO] [1498571431.180488706]: 1 faces detected.[0m
[0m[ INFO] [1498571431.322399507]: 1 faces detected.[0m
[0m[ INFO] [1498571431.445543195]: 1 faces detected.[0m
[0m[ INFO] [1498571431.585119028]: 1 faces detected.[0m
[0m[ INFO] [1498571431.758403853]: 1 faces detected.[0m
[0m[ INFO] [1498571431.919465892]: 1 faces detected.[0m
[0m[ INFO] [1498571432.098996630]: 1 faces detected.[0m
[0m[ INFO] [1498571432.229975507]: 1 faces detected.[0m
[0m[ INFO] [1498571432.388412357]: 1 faces detected.[0m
[0m[ INFO] [1498571432.570767852]: 1 faces detected.[0m
[0m[ INFO] [1498571432.750526724]: 1 faces detected.[0m
[0m[ INFO] [1498571432.890904668]: 1 faces detected.[0m
[0m[ INFO] [1498571433.044855120]: 1 faces detected.[0m
[0m[ INFO] [1498571433.187284043]: 1 faces detected.[0m
[0m[ INFO] [1498571433.369955057]: 1 faces detected.[0m
[0m[ INFO] [1498571433.540784760]: 1 faces detected.[0m
[0m[ INFO] [1498571433.706009793]: 1 faces detected.[0m
[0m[ INFO] [1498571433.866283611]: 1 faces detected.[0m
[0m[ INFO] [1498571434.041504604]: 1 faces detected.[0m
[0m[ INFO] [1498571434.189500284]: 1 faces detected.[0m
[0m[ INFO] [1498571434.317797658]: 1 faces detected.[0m
[0m[ INFO] [1498571434.467835054]: 1 faces detected.[0m
[0m[ INFO] [1498571434.608074815]: 1 faces detected.[0m
[0m[ INFO] [1498571434.764541383]: 1 faces detected.[0m
[0m[ INFO] [1498571434.925574804]: 1 faces detected.[0m
[0m[ INFO] [1498571435.094579170]: 1 faces detected.[0m
[0m[ INFO] [1498571435.249201675]: 1 faces detected.[0m
[0m[ INFO] [1498571435.399272159]: 1 faces detected.[0m
[0m[ INFO] [1498571435.533807457]: 1 faces detected.[0m
[0m[ INFO] [1498571435.674397878]: 1 faces detected.[0m
[0m[ INFO] [1498571435.832695976]: 1 faces detected.[0m
[0m[ INFO] [1498571435.991078219]: 1 faces detected.[0m
[0m[ INFO] [1498571436.155193220]: 1 faces detected.[0m
[0m[ INFO] [1498571436.290348029]: 1 faces detected.[0m
[0m[ INFO] [1498571436.435476356]: 1 faces detected.[0m
[0m[ INFO] [1498571436.605161524]: 1 faces detected.[0m
[0m[ INFO] [1498571436.785477430]: 1 faces detected.[0m
[0m[ INFO] [1498571436.980629633]: 1 faces detected.[0m
[0m[ INFO] [1498571437.176505390]: 1 faces detected.[0m
[0m[ INFO] [1498571437.311059650]: 1 faces detected.[0m
[0m[ INFO] [1498571437.452226371]: 0 faces detected.[0m
[0m[ INFO] [1498571437.588685167]: 1 faces detected.[0m
[0m[ INFO] [1498571437.711985072]: 1 faces detected.[0m
[0m[ INFO] [1498571437.883870985]: 1 faces detected.[0m
[0m[ INFO] [1498571438.058389753]: 1 faces detected.[0m
[0m[ INFO] [1498571438.189384087]: 1 faces detected.[0m
[0m[ INFO] [1498571438.316146680]: 1 faces detected.[0m
[0m[ INFO] [1498571438.447188901]: 1 faces detected.[0m
[0m[ INFO] [1498571438.594429937]: 1 faces detected.[0m
[0m[ INFO] [1498571438.786220846]: 1 faces detected.[0m
[0m[ INFO] [1498571438.947579628]: 1 faces detected.[0m
[0m[ INFO] [1498571439.089163644]: 1 faces detected.[0m
[0m[ INFO] [1498571439.218741258]: 1 faces detected.[0m
[0m[ INFO] [1498571439.347224082]: 1 faces detected.[0m
[0m[ INFO] [1498571439.475498709]: 1 faces detected.[0m
[0m[ INFO] [1498571439.617438589]: 1 faces detected.[0m
[0m[ INFO] [1498571439.784046565]: 1 faces detected.[0m
[0m[ INFO] [1498571439.958988926]: 1 faces detected.[0m
[0m[ INFO] [1498571440.153218518]: 1 faces detected.[0m
[0m[ INFO] [1498571440.296726359]: 1 faces detected.[0m
[0m[ INFO] [1498571440.438715673]: 1 faces detected.[0m
[0m[ INFO] [1498571440.623682100]: 1 faces detected.[0m
[0m[ INFO] [1498571440.807315041]: 1 faces detected.[0m
[0m[ INFO] [1498571440.995928183]: 1 faces detected.[0m
[0m[ INFO] [1498571441.190802538]: 1 faces detected.[0m
[0m[ INFO] [1498571441.329960990]: 1 faces detected.[0m
[0m[ INFO] [1498571441.503274132]: 1 faces detected.[0m
[0m[ INFO] [1498571441.631776708]: 1 faces detected.[0m
[0m[ INFO] [1498571441.802996794]: 1 faces detected.[0m
[0m[ INFO] [1498571441.958239909]: 1 faces detected.[0m
[0m[ INFO] [1498571442.116235920]: 1 faces detected.[0m
[0m[ INFO] [1498571442.243831358]: 1 faces detected.[0m
[0m[ INFO] [1498571442.387760217]: 1 faces detected.[0m
[0m[ INFO] [1498571442.520569387]: 1 faces detected.[0m
[0m[ INFO] [1498571442.673715742]: 1 faces detected.[0m
[0m[ INFO] [1498571442.814299370]: 1 faces detected.[0m
[0m[ INFO] [1498571442.943513556]: 1 faces detected.[0m
[0m[ INFO] [1498571443.073569962]: 1 faces detected.[0m
[0m[ INFO] [1498571443.204313327]: 1 faces detected.[0m
[0m[ INFO] [1498571443.350164454]: 1 faces detected.[0m
[0m[ INFO] [1498571443.473580227]: 1 faces detected.[0m
[0m[ INFO] [1498571443.601224838]: 1 faces detected.[0m
[0m[ INFO] [1498571443.731116370]: 1 faces detected.[0m
[0m[ INFO] [1498571443.874176981]: 1 faces detected.[0m
[0m[ INFO] [1498571444.000550927]: 1 faces detected.[0m
[0m[ INFO] [1498571444.127452664]: 1 faces detected.[0m
[0m[ INFO] [1498571444.272050838]: 1 faces detected.[0m
[0m[ INFO] [1498571444.397240966]: 1 faces detected.[0m
[0m[ INFO] [1498571444.526241632]: 1 faces detected.[0m
[0m[ INFO] [1498571444.653886301]: 1 faces detected.[0m
[0m[ INFO] [1498571444.782436498]: 1 faces detected.[0m
[0m[ INFO] [1498571444.937458776]: 1 faces detected.[0m
[0m[ INFO] [1498571445.084722653]: 1 faces detected.[0m
[0m[ INFO] [1498571445.259287624]: 1 faces detected.[0m
[0m[ INFO] [1498571445.426917501]: 1 faces detected.[0m
[0m[ INFO] [1498571445.603323826]: 1 faces detected.[0m
[0m[ INFO] [1498571445.757857838]: 1 faces detected.[0m
[0m[ INFO] [1498571445.942798138]: 1 faces detected.[0m
[0m[ INFO] [1498571446.118505477]: 1 faces detected.[0m
[0m[ INFO] [1498571446.276514923]: 1 faces detected.[0m
[0m[ INFO] [1498571446.452560438]: 1 faces detected.[0m
[0m[ INFO] [1498571446.634569373]: 1 faces detected.[0m
[0m[ INFO] [1498571446.802242373]: 1 faces detected.[0m
[0m[ INFO] [1498571446.964603497]: 1 faces detected.[0m
[0m[ INFO] [1498571447.152175828]: 1 faces detected.[0m
[0m[ INFO] [1498571447.306436051]: 1 faces detected.[0m
[0m[ INFO] [1498571447.481872464]: 1 faces detected.[0m
[0m[ INFO] [1498571447.627496055]: 1 faces detected.[0m
[0m[ INFO] [1498571447.809127048]: 1 faces detected.[0m
[0m[ INFO] [1498571447.968271398]: 1 faces detected.[0m
[0m[ INFO] [1498571448.124658484]: 1 faces detected.[0m
[0m[ INFO] [1498571448.301138304]: 1 faces detected.[0m
[0m[ INFO] [1498571448.459412910]: 1 faces detected.[0m
[0m[ INFO] [1498571448.625586254]: 1 faces detected.[0m
[0m[ INFO] [1498571448.795827817]: 1 faces detected.[0m
[0m[ INFO] [1498571448.961701648]: 1 faces detected.[0m
[0m[ INFO] [1498571449.114412734]: 1 faces detected.[0m
[0m[ INFO] [1498571449.268859009]: 1 faces detected.[0m
[0m[ INFO] [1498571449.432090083]: 1 faces detected.[0m
[0m[ INFO] [1498571449.577229248]: 1 faces detected.[0m
[0m[ INFO] [1498571449.756129210]: 1 faces detected.[0m
[0m[ INFO] [1498571449.937103952]: 1 faces detected.[0m
[0m[ INFO] [1498571450.110472344]: 1 faces detected.[0m
[0m[ INFO] [1498571450.253897065]: 1 faces detected.[0m
[0m[ INFO] [1498571450.393598521]: 1 faces detected.[0m
[0m[ INFO] [1498571450.530378350]: 1 faces detected.[0m
[0m[ INFO] [1498571450.664284910]: 1 faces detected.[0m
[0m[ INFO] [1498571450.830344321]: 1 faces detected.[0m
[0m[ INFO] [1498571451.010425334]: 0 faces detected.[0m
[0m[ INFO] [1498571451.164750772]: 0 faces detected.[0m
[0m[ INFO] [1498571451.293472671]: 0 faces detected.[0m
[0m[ INFO] [1498571451.428187983]: 0 faces detected.[0m
[0m[ INFO] [1498571451.566204832]: 0 faces detected.[0m
