[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498571294.338728174]: 1 faces detected.[0m
[0m[ INFO] [1498571294.506388507]: 0 faces detected.[0m
[0m[ INFO] [1498571294.676659644]: 0 faces detected.[0m
[0m[ INFO] [1498571294.844945851]: 0 faces detected.[0m
[0m[ INFO] [1498571295.015332125]: 0 faces detected.[0m
[0m[ INFO] [1498571295.133632079]: 0 faces detected.[0m
[0m[ INFO] [1498571295.268206937]: 0 faces detected.[0m
[0m[ INFO] [1498571295.419979554]: 0 faces detected.[0m
[0m[ INFO] [1498571295.542171701]: 0 faces detected.[0m
[0m[ INFO] [1498571295.667175986]: 0 faces detected.[0m
[0m[ INFO] [1498571295.790231951]: 0 faces detected.[0m
[0m[ INFO] [1498571295.950781837]: 0 faces detected.[0m
[0m[ INFO] [1498571296.131473483]: 0 faces detected.[0m
[0m[ INFO] [1498571296.258320116]: 0 faces detected.[0m
[0m[ INFO] [1498571296.379270254]: 0 faces detected.[0m
[0m[ INFO] [1498571296.505938319]: 0 faces detected.[0m
[0m[ INFO] [1498571296.635623322]: 0 faces detected.[0m
[0m[ INFO] [1498571296.772646857]: 0 faces detected.[0m
[0m[ INFO] [1498571296.912154643]: 0 faces detected.[0m
[0m[ INFO] [1498571297.048361996]: 0 faces detected.[0m
[0m[ INFO] [1498571297.194535327]: 0 faces detected.[0m
[0m[ INFO] [1498571297.321463802]: 0 faces detected.[0m
[0m[ INFO] [1498571297.445624169]: 0 faces detected.[0m
[0m[ INFO] [1498571297.567273459]: 0 faces detected.[0m
[0m[ INFO] [1498571297.705138117]: 0 faces detected.[0m
[0m[ INFO] [1498571297.838699802]: 0 faces detected.[0m
[0m[ INFO] [1498571297.992269455]: 0 faces detected.[0m
[0m[ INFO] [1498571298.152894071]: 0 faces detected.[0m
[0m[ INFO] [1498571298.335443631]: 0 faces detected.[0m
[0m[ INFO] [1498571298.460394574]: 0 faces detected.[0m
[0m[ INFO] [1498571298.584974097]: 0 faces detected.[0m
[0m[ INFO] [1498571298.755007120]: 0 faces detected.[0m
[0m[ INFO] [1498571298.929277048]: 0 faces detected.[0m
[0m[ INFO] [1498571299.104881894]: 0 faces detected.[0m
[0m[ INFO] [1498571299.247915839]: 0 faces detected.[0m
[0m[ INFO] [1498571299.367868191]: 0 faces detected.[0m
[0m[ INFO] [1498571299.496828302]: 0 faces detected.[0m
[0m[ INFO] [1498571299.644302866]: 0 faces detected.[0m
[0m[ INFO] [1498571299.804990844]: 0 faces detected.[0m
[0m[ INFO] [1498571299.980884936]: 0 faces detected.[0m
[0m[ INFO] [1498571300.105682635]: 0 faces detected.[0m
[0m[ INFO] [1498571300.249844330]: 0 faces detected.[0m
[0m[ INFO] [1498571300.373806774]: 0 faces detected.[0m
[0m[ INFO] [1498571300.517325079]: 0 faces detected.[0m
[0m[ INFO] [1498571300.652935320]: 0 faces detected.[0m
[0m[ INFO] [1498571300.823402938]: 0 faces detected.[0m
[0m[ INFO] [1498571300.970400784]: 0 faces detected.[0m
[0m[ INFO] [1498571301.093983022]: 0 faces detected.[0m
[0m[ INFO] [1498571301.219414490]: 0 faces detected.[0m
[0m[ INFO] [1498571301.344493339]: 0 faces detected.[0m
[0m[ INFO] [1498571301.473646593]: 0 faces detected.[0m
[0m[ INFO] [1498571301.617005930]: 0 faces detected.[0m
[0m[ INFO] [1498571301.768814578]: 0 faces detected.[0m
[0m[ INFO] [1498571301.916950463]: 0 faces detected.[0m
[0m[ INFO] [1498571302.059298861]: 0 faces detected.[0m
[0m[ INFO] [1498571302.180883613]: 0 faces detected.[0m
[0m[ INFO] [1498571302.304251575]: 0 faces detected.[0m
[0m[ INFO] [1498571302.431484535]: 0 faces detected.[0m
[0m[ INFO] [1498571302.557870286]: 0 faces detected.[0m
[0m[ INFO] [1498571302.709658928]: 0 faces detected.[0m
[0m[ INFO] [1498571302.866931452]: 0 faces detected.[0m
[0m[ INFO] [1498571303.034014757]: 0 faces detected.[0m
[0m[ INFO] [1498571303.184576876]: 0 faces detected.[0m
[0m[ INFO] [1498571303.336622575]: 0 faces detected.[0m
[0m[ INFO] [1498571303.484198194]: 0 faces detected.[0m
[0m[ INFO] [1498571303.640497487]: 0 faces detected.[0m
[0m[ INFO] [1498571303.786207048]: 0 faces detected.[0m
[0m[ INFO] [1498571303.935207701]: 0 faces detected.[0m
[0m[ INFO] [1498571304.098128052]: 0 faces detected.[0m
[0m[ INFO] [1498571304.227402344]: 0 faces detected.[0m
[0m[ INFO] [1498571304.365343660]: 0 faces detected.[0m
[0m[ INFO] [1498571304.492900938]: 0 faces detected.[0m
[0m[ INFO] [1498571304.654624294]: 0 faces detected.[0m
[0m[ INFO] [1498571304.809184222]: 0 faces detected.[0m
[0m[ INFO] [1498571304.942046947]: 0 faces detected.[0m
[0m[ INFO] [1498571305.090340156]: 0 faces detected.[0m
[0m[ INFO] [1498571305.228111685]: 0 faces detected.[0m
[0m[ INFO] [1498571305.357754611]: 0 faces detected.[0m
[0m[ INFO] [1498571305.491391978]: 0 faces detected.[0m
[0m[ INFO] [1498571305.642130099]: 0 faces detected.[0m
[0m[ INFO] [1498571305.816117077]: 0 faces detected.[0m
[0m[ INFO] [1498571305.966837025]: 0 faces detected.[0m
[0m[ INFO] [1498571306.120323666]: 0 faces detected.[0m
[0m[ INFO] [1498571306.243826956]: 0 faces detected.[0m
[0m[ INFO] [1498571306.361437332]: 0 faces detected.[0m
[0m[ INFO] [1498571306.513359121]: 0 faces detected.[0m
[0m[ INFO] [1498571306.641126336]: 0 faces detected.[0m
[0m[ INFO] [1498571306.771349411]: 0 faces detected.[0m
[0m[ INFO] [1498571306.925344313]: 0 faces detected.[0m
[0m[ INFO] [1498571307.074262237]: 0 faces detected.[0m
[0m[ INFO] [1498571307.202488959]: 0 faces detected.[0m
[0m[ INFO] [1498571307.322813428]: 0 faces detected.[0m
[0m[ INFO] [1498571307.448157593]: 1 faces detected.[0m
[0m[ INFO] [1498571307.570216767]: 0 faces detected.[0m
[0m[ INFO] [1498571307.699123514]: 0 faces detected.[0m
[0m[ INFO] [1498571307.837415625]: 0 faces detected.[0m
[0m[ INFO] [1498571307.967658675]: 1 faces detected.[0m
[0m[ INFO] [1498571308.097333240]: 1 faces detected.[0m
[0m[ INFO] [1498571308.237160117]: 1 faces detected.[0m
[0m[ INFO] [1498571308.392541207]: 1 faces detected.[0m
[0m[ INFO] [1498571308.515378747]: 1 faces detected.[0m
[0m[ INFO] [1498571308.687282237]: 1 faces detected.[0m
[0m[ INFO] [1498571308.840726057]: 1 faces detected.[0m
[0m[ INFO] [1498571308.966731136]: 1 faces detected.[0m
[0m[ INFO] [1498571309.118136576]: 1 faces detected.[0m
[0m[ INFO] [1498571309.251063450]: 1 faces detected.[0m
[0m[ INFO] [1498571309.390009698]: 1 faces detected.[0m
[0m[ INFO] [1498571309.543486595]: 1 faces detected.[0m
[0m[ INFO] [1498571309.728464314]: 1 faces detected.[0m
[0m[ INFO] [1498571309.935746850]: 1 faces detected.[0m
[0m[ INFO] [1498571310.115100713]: 1 faces detected.[0m
[0m[ INFO] [1498571310.257005534]: 1 faces detected.[0m
[0m[ INFO] [1498571310.399384115]: 1 faces detected.[0m
[0m[ INFO] [1498571310.539479430]: 1 faces detected.[0m
[0m[ INFO] [1498571310.714668662]: 1 faces detected.[0m
[0m[ INFO] [1498571310.869181822]: 1 faces detected.[0m
[0m[ INFO] [1498571311.008726909]: 1 faces detected.[0m
[0m[ INFO] [1498571311.139935840]: 1 faces detected.[0m
[0m[ INFO] [1498571311.267767048]: 1 faces detected.[0m
[0m[ INFO] [1498571311.437266398]: 1 faces detected.[0m
[0m[ INFO] [1498571311.566987220]: 1 faces detected.[0m
[0m[ INFO] [1498571311.723331498]: 1 faces detected.[0m
[0m[ INFO] [1498571311.880875046]: 1 faces detected.[0m
[0m[ INFO] [1498571312.044137690]: 1 faces detected.[0m
[0m[ INFO] [1498571312.222284158]: 1 faces detected.[0m
[0m[ INFO] [1498571312.365117774]: 1 faces detected.[0m
[0m[ INFO] [1498571312.495719278]: 1 faces detected.[0m
[0m[ INFO] [1498571312.631234621]: 1 faces detected.[0m
[0m[ INFO] [1498571312.766204111]: 1 faces detected.[0m
[0m[ INFO] [1498571312.930803540]: 1 faces detected.[0m
[0m[ INFO] [1498571313.088220326]: 1 faces detected.[0m
[0m[ INFO] [1498571313.216513883]: 1 faces detected.[0m
[0m[ INFO] [1498571313.342478992]: 1 faces detected.[0m
[0m[ INFO] [1498571313.468694322]: 1 faces detected.[0m
[0m[ INFO] [1498571313.612159275]: 1 faces detected.[0m
[0m[ INFO] [1498571313.759192930]: 1 faces detected.[0m
[0m[ INFO] [1498571313.928863150]: 1 faces detected.[0m
[0m[ INFO] [1498571314.105067707]: 1 faces detected.[0m
[0m[ INFO] [1498571314.246915096]: 0 faces detected.[0m
[0m[ INFO] [1498571314.369517953]: 0 faces detected.[0m
[0m[ INFO] [1498571314.498949121]: 0 faces detected.[0m
[0m[ INFO] [1498571314.625057676]: 0 faces detected.[0m
[0m[ INFO] [1498571314.760626585]: 0 faces detected.[0m
[0m[ INFO] [1498571314.910290810]: 0 faces detected.[0m
[0m[ INFO] [1498571315.033346620]: 0 faces detected.[0m
[0m[ INFO] [1498571315.163932046]: 0 faces detected.[0m
[0m[ INFO] [1498571315.296141998]: 0 faces detected.[0m
[0m[ INFO] [1498571315.436555516]: 0 faces detected.[0m
[0m[ INFO] [1498571315.562951092]: 0 faces detected.[0m
[0m[ INFO] [1498571315.703403916]: 0 faces detected.[0m
[0m[ INFO] [1498571315.851356039]: 0 faces detected.[0m
[0m[ INFO] [1498571315.978156414]: 0 faces detected.[0m
[0m[ INFO] [1498571316.116761428]: 0 faces detected.[0m
[0m[ INFO] [1498571316.242939207]: 0 faces detected.[0m
[0m[ INFO] [1498571316.366975580]: 0 faces detected.[0m
[0m[ INFO] [1498571316.490403721]: 0 faces detected.[0m
[0m[ INFO] [1498571316.633175480]: 0 faces detected.[0m
[0m[ INFO] [1498571316.775437676]: 0 faces detected.[0m
[0m[ INFO] [1498571316.924768168]: 0 faces detected.[0m
[0m[ INFO] [1498571317.058601087]: 0 faces detected.[0m
[0m[ INFO] [1498571317.219430482]: 0 faces detected.[0m
[0m[ INFO] [1498571317.349612714]: 0 faces detected.[0m
[0m[ INFO] [1498571317.484184642]: 0 faces detected.[0m
[0m[ INFO] [1498571317.624318205]: 0 faces detected.[0m
[0m[ INFO] [1498571317.788301269]: 0 faces detected.[0m
[0m[ INFO] [1498571317.966689358]: 0 faces detected.[0m
[0m[ INFO] [1498571318.125719533]: 0 faces detected.[0m
[0m[ INFO] [1498571318.248575661]: 0 faces detected.[0m
[0m[ INFO] [1498571318.411889349]: 0 faces detected.[0m
[0m[ INFO] [1498571318.583645631]: 0 faces detected.[0m
[0m[ INFO] [1498571318.749734757]: 0 faces detected.[0m
[0m[ INFO] [1498571318.925427007]: 0 faces detected.[0m
[0m[ INFO] [1498571319.062824863]: 0 faces detected.[0m
[0m[ INFO] [1498571319.207895317]: 0 faces detected.[0m
[0m[ INFO] [1498571319.334649381]: 0 faces detected.[0m
[0m[ INFO] [1498571319.459422614]: 0 faces detected.[0m
[0m[ INFO] [1498571319.585203257]: 0 faces detected.[0m
[0m[ INFO] [1498571319.707898439]: 0 faces detected.[0m
[0m[ INFO] [1498571319.835024382]: 0 faces detected.[0m
[0m[ INFO] [1498571319.977370437]: 0 faces detected.[0m
[0m[ INFO] [1498571320.103987642]: 0 faces detected.[0m
[0m[ INFO] [1498571320.231814766]: 0 faces detected.[0m
[0m[ INFO] [1498571320.365919670]: 0 faces detected.[0m
[0m[ INFO] [1498571320.497929236]: 0 faces detected.[0m
[0m[ INFO] [1498571320.658051512]: 0 faces detected.[0m
[0m[ INFO] [1498571320.839611708]: 0 faces detected.[0m
[0m[ INFO] [1498571320.974921876]: 0 faces detected.[0m
[0m[ INFO] [1498571321.120029941]: 0 faces detected.[0m
[0m[ INFO] [1498571321.269837906]: 0 faces detected.[0m
[0m[ INFO] [1498571321.419566620]: 0 faces detected.[0m
[0m[ INFO] [1498571321.588760472]: 0 faces detected.[0m
[0m[ INFO] [1498571321.735114030]: 0 faces detected.[0m
[0m[ INFO] [1498571321.904214789]: 0 faces detected.[0m
[0m[ INFO] [1498571322.050469361]: 0 faces detected.[0m
[0m[ INFO] [1498571322.199209633]: 0 faces detected.[0m
[0m[ INFO] [1498571322.358296671]: 0 faces detected.[0m
[0m[ INFO] [1498571322.516308439]: 0 faces detected.[0m
[0m[ INFO] [1498571322.653188509]: 0 faces detected.[0m
[0m[ INFO] [1498571322.779921345]: 0 faces detected.[0m
[0m[ INFO] [1498571322.981733151]: 0 faces detected.[0m
[0m[ INFO] [1498571323.135721568]: 0 faces detected.[0m
[0m[ INFO] [1498571323.310480669]: 0 faces detected.[0m
[0m[ INFO] [1498571323.499543622]: 0 faces detected.[0m
[0m[ INFO] [1498571323.678306753]: 0 faces detected.[0m
[0m[ INFO] [1498571323.827005850]: 0 faces detected.[0m
[0m[ INFO] [1498571323.956074798]: 0 faces detected.[0m
[0m[ INFO] [1498571324.084309781]: 0 faces detected.[0m
[0m[ INFO] [1498571324.217906359]: 0 faces detected.[0m
[0m[ INFO] [1498571324.351770286]: 0 faces detected.[0m
[0m[ INFO] [1498571324.478078564]: 0 faces detected.[0m
[0m[ INFO] [1498571324.621178342]: 0 faces detected.[0m
[0m[ INFO] [1498571324.806858941]: 0 faces detected.[0m
[0m[ INFO] [1498571324.960772489]: 0 faces detected.[0m
[0m[ INFO] [1498571325.113039028]: 0 faces detected.[0m
[0m[ INFO] [1498571325.245978510]: 0 faces detected.[0m
[0m[ INFO] [1498571325.381354378]: 0 faces detected.[0m
[0m[ INFO] [1498571325.515980809]: 0 faces detected.[0m
[0m[ INFO] [1498571325.641767930]: 0 faces detected.[0m
[0m[ INFO] [1498571325.790227008]: 0 faces detected.[0m
[0m[ INFO] [1498571325.917963401]: 0 faces detected.[0m
[0m[ INFO] [1498571326.047529264]: 0 faces detected.[0m
[0m[ INFO] [1498571326.173378370]: 0 faces detected.[0m
[0m[ INFO] [1498571326.298098429]: 0 faces detected.[0m
[0m[ INFO] [1498571326.435434345]: 1 faces detected.[0m
[0m[ INFO] [1498571326.568268759]: 1 faces detected.[0m
[0m[ INFO] [1498571326.701607250]: 1 faces detected.[0m
[0m[ INFO] [1498571326.857729047]: 0 faces detected.[0m
[0m[ INFO] [1498571327.016953619]: 0 faces detected.[0m
[0m[ INFO] [1498571327.178273471]: 0 faces detected.[0m
[0m[ INFO] [1498571327.338261938]: 0 faces detected.[0m
[0m[ INFO] [1498571327.500032337]: 0 faces detected.[0m
[0m[ INFO] [1498571327.655060088]: 0 faces detected.[0m
[0m[ INFO] [1498571327.838194243]: 0 faces detected.[0m
[0m[ INFO] [1498571328.024781908]: 0 faces detected.[0m
[0m[ INFO] [1498571328.191485792]: 0 faces detected.[0m
[0m[ INFO] [1498571328.348689165]: 0 faces detected.[0m
[0m[ INFO] [1498571328.497081166]: 0 faces detected.[0m
[0m[ INFO] [1498571328.675596066]: 0 faces detected.[0m
[0m[ INFO] [1498571328.844632066]: 0 faces detected.[0m
[0m[ INFO] [1498571329.005249789]: 0 faces detected.[0m
[0m[ INFO] [1498571329.138777669]: 1 faces detected.[0m
[0m[ INFO] [1498571329.265889671]: 0 faces detected.[0m
[0m[ INFO] [1498571329.396593424]: 0 faces detected.[0m
[0m[ INFO] [1498571329.532982796]: 0 faces detected.[0m
[0m[ INFO] [1498571329.704035928]: 0 faces detected.[0m
[0m[ INFO] [1498571329.878731389]: 0 faces detected.[0m
[0m[ INFO] [1498571330.034976295]: 0 faces detected.[0m
[0m[ INFO] [1498571330.194837410]: 0 faces detected.[0m
[0m[ INFO] [1498571330.352237280]: 0 faces detected.[0m
[0m[ INFO] [1498571330.513063514]: 0 faces detected.[0m
[0m[ INFO] [1498571330.689548297]: 0 faces detected.[0m
[0m[ INFO] [1498571330.869629767]: 0 faces detected.[0m
[0m[ INFO] [1498571331.015247234]: 0 faces detected.[0m
[0m[ INFO] [1498571331.194900691]: 0 faces detected.[0m
[0m[ INFO] [1498571331.325053704]: 0 faces detected.[0m
[0m[ INFO] [1498571331.495721845]: 0 faces detected.[0m
[0m[ INFO] [1498571331.661539221]: 0 faces detected.[0m
[0m[ INFO] [1498571331.832048925]: 0 faces detected.[0m
[0m[ INFO] [1498571331.998189747]: 0 faces detected.[0m
[0m[ INFO] [1498571332.171223053]: 1 faces detected.[0m
[0m[ INFO] [1498571332.339340504]: 1 faces detected.[0m
[0m[ INFO] [1498571332.509986000]: 1 faces detected.[0m
[0m[ INFO] [1498571332.685782101]: 1 faces detected.[0m
[0m[ INFO] [1498571332.853782691]: 1 faces detected.[0m
[0m[ INFO] [1498571333.025105545]: 1 faces detected.[0m
[0m[ INFO] [1498571333.195396649]: 1 faces detected.[0m
[0m[ INFO] [1498571333.358199049]: 0 faces detected.[0m
[0m[ INFO] [1498571333.517767290]: 0 faces detected.[0m
[0m[ INFO] [1498571333.679200880]: 0 faces detected.[0m
[0m[ INFO] [1498571333.842763533]: 1 faces detected.[0m
[0m[ INFO] [1498571333.967841731]: 0 faces detected.[0m
[0m[ INFO] [1498571334.142248779]: 0 faces detected.[0m
[0m[ INFO] [1498571334.292242640]: 0 faces detected.[0m
[0m[ INFO] [1498571334.466236558]: 0 faces detected.[0m
[0m[ INFO] [1498571334.635442854]: 0 faces detected.[0m
[0m[ INFO] [1498571334.803492222]: 0 faces detected.[0m
[0m[ INFO] [1498571334.980881049]: 0 faces detected.[0m
[0m[ INFO] [1498571335.152015839]: 0 faces detected.[0m
[0m[ INFO] [1498571335.336567056]: 0 faces detected.[0m
[0m[ INFO] [1498571335.488414909]: 0 faces detected.[0m
[0m[ INFO] [1498571335.624111480]: 0 faces detected.[0m
[0m[ INFO] [1498571335.769152595]: 0 faces detected.[0m
[0m[ INFO] [1498571335.934698784]: 0 faces detected.[0m
[0m[ INFO] [1498571336.091964672]: 0 faces detected.[0m
[0m[ INFO] [1498571336.257664868]: 0 faces detected.[0m
[0m[ INFO] [1498571336.444643580]: 0 faces detected.[0m
[0m[ INFO] [1498571336.603920600]: 0 faces detected.[0m
[0m[ INFO] [1498571336.757248372]: 0 faces detected.[0m
[0m[ INFO] [1498571336.928542583]: 0 faces detected.[0m
[0m[ INFO] [1498571337.084374177]: 0 faces detected.[0m
[0m[ INFO] [1498571337.221275166]: 0 faces detected.[0m
[0m[ INFO] [1498571337.356315236]: 0 faces detected.[0m
[0m[ INFO] [1498571337.514698955]: 0 faces detected.[0m
[0m[ INFO] [1498571337.645685753]: 0 faces detected.[0m
[0m[ INFO] [1498571337.789529416]: 0 faces detected.[0m
[0m[ INFO] [1498571337.935234640]: 0 faces detected.[0m
[0m[ INFO] [1498571338.087899242]: 0 faces detected.[0m
[0m[ INFO] [1498571338.222574471]: 0 faces detected.[0m
[0m[ INFO] [1498571338.364695511]: 0 faces detected.[0m
[0m[ INFO] [1498571338.508648390]: 0 faces detected.[0m
[0m[ INFO] [1498571338.679515852]: 0 faces detected.[0m
[0m[ INFO] [1498571338.856311753]: 0 faces detected.[0m
[0m[ INFO] [1498571339.027382670]: 0 faces detected.[0m
[0m[ INFO] [1498571339.177830264]: 0 faces detected.[0m
[0m[ INFO] [1498571339.309040333]: 0 faces detected.[0m
[0m[ INFO] [1498571339.445560372]: 0 faces detected.[0m
[0m[ INFO] [1498571339.606621002]: 0 faces detected.[0m
[0m[ INFO] [1498571339.790267805]: 0 faces detected.[0m
[0m[ INFO] [1498571339.976231909]: 0 faces detected.[0m
[0m[ INFO] [1498571340.123244779]: 1 faces detected.[0m
[0m[ INFO] [1498571340.256354862]: 0 faces detected.[0m
[0m[ INFO] [1498571340.416673219]: 0 faces detected.[0m
[0m[ INFO] [1498571340.563778435]: 1 faces detected.[0m
[0m[ INFO] [1498571340.725518587]: 0 faces detected.[0m
[0m[ INFO] [1498571340.909830006]: 1 faces detected.[0m
[0m[ INFO] [1498571341.099988433]: 0 faces detected.[0m
[0m[ INFO] [1498571341.250928049]: 0 faces detected.[0m
[0m[ INFO] [1498571341.379288848]: 0 faces detected.[0m
[0m[ INFO] [1498571341.517188871]: 1 faces detected.[0m
[0m[ INFO] [1498571341.661866465]: 0 faces detected.[0m
[0m[ INFO] [1498571341.848962299]: 0 faces detected.[0m
[0m[ INFO] [1498571341.989272635]: 0 faces detected.[0m
[0m[ INFO] [1498571342.155217188]: 0 faces detected.[0m
[0m[ INFO] [1498571342.309183953]: 1 faces detected.[0m
[0m[ INFO] [1498571342.466732331]: 0 faces detected.[0m
[0m[ INFO] [1498571342.643199098]: 0 faces detected.[0m
[0m[ INFO] [1498571342.802988606]: 1 faces detected.[0m
[0m[ INFO] [1498571342.980869774]: 1 faces detected.[0m
[0m[ INFO] [1498571343.140724010]: 1 faces detected.[0m
[0m[ INFO] [1498571343.270695229]: 1 faces detected.[0m
[0m[ INFO] [1498571343.406600739]: 1 faces detected.[0m
[0m[ INFO] [1498571343.551812252]: 1 faces detected.[0m
[0m[ INFO] [1498571343.686110875]: 1 faces detected.[0m
[0m[ INFO] [1498571343.832723480]: 1 faces detected.[0m
[0m[ INFO] [1498571343.974248274]: 1 faces detected.[0m
[0m[ INFO] [1498571344.116155635]: 1 faces detected.[0m
[0m[ INFO] [1498571344.254658937]: 1 faces detected.[0m
[0m[ INFO] [1498571344.417832040]: 1 faces detected.[0m
[0m[ INFO] [1498571344.550274175]: 1 faces detected.[0m
[0m[ INFO] [1498571344.682187144]: 1 faces detected.[0m
[0m[ INFO] [1498571344.823909756]: 1 faces detected.[0m
[0m[ INFO] [1498571344.986087704]: 1 faces detected.[0m
[0m[ INFO] [1498571345.154753948]: 1 faces detected.[0m
[0m[ INFO] [1498571345.288236941]: 1 faces detected.[0m
[0m[ INFO] [1498571345.426716704]: 1 faces detected.[0m
[0m[ INFO] [1498571345.583070430]: 1 faces detected.[0m
[0m[ INFO] [1498571345.733802757]: 1 faces detected.[0m
[0m[ INFO] [1498571345.917603527]: 1 faces detected.[0m
[0m[ INFO] [1498571346.078699900]: 1 faces detected.[0m
[0m[ INFO] [1498571346.229689299]: 1 faces detected.[0m
[0m[ INFO] [1498571346.364198187]: 1 faces detected.[0m
[0m[ INFO] [1498571346.498577107]: 1 faces detected.[0m
[0m[ INFO] [1498571346.659783530]: 1 faces detected.[0m
[0m[ INFO] [1498571346.854825100]: 1 faces detected.[0m
[0m[ INFO] [1498571347.033173496]: 1 faces detected.[0m
[0m[ INFO] [1498571347.187330012]: 1 faces detected.[0m
[0m[ INFO] [1498571347.370179095]: 1 faces detected.[0m
[0m[ INFO] [1498571347.544169684]: 1 faces detected.[0m
[0m[ INFO] [1498571347.695915703]: 1 faces detected.[0m
[0m[ INFO] [1498571347.886876513]: 1 faces detected.[0m
[0m[ INFO] [1498571348.074521222]: 1 faces detected.[0m
[0m[ INFO] [1498571348.233501798]: 1 faces detected.[0m
[0m[ INFO] [1498571348.431128247]: 1 faces detected.[0m
[0m[ INFO] [1498571348.622198971]: 1 faces detected.[0m
[0m[ INFO] [1498571348.811350175]: 1 faces detected.[0m
[0m[ INFO] [1498571348.960323639]: 1 faces detected.[0m
[0m[ INFO] [1498571349.152552556]: 1 faces detected.[0m
[0m[ INFO] [1498571349.327078706]: 1 faces detected.[0m
[0m[ INFO] [1498571349.465370140]: 1 faces detected.[0m
[0m[ INFO] [1498571349.613619203]: 0 faces detected.[0m
[0m[ INFO] [1498571349.768472501]: 1 faces detected.[0m
[0m[ INFO] [1498571349.967600528]: 1 faces detected.[0m
[0m[ INFO] [1498571350.112302021]: 1 faces detected.[0m
[0m[ INFO] [1498571350.248341521]: 1 faces detected.[0m
[0m[ INFO] [1498571350.387834207]: 1 faces detected.[0m
[0m[ INFO] [1498571350.527269680]: 1 faces detected.[0m
[0m[ INFO] [1498571350.670718991]: 0 faces detected.[0m
[0m[ INFO] [1498571350.826418191]: 0 faces detected.[0m
[0m[ INFO] [1498571350.968793421]: 0 faces detected.[0m
[0m[ INFO] [1498571351.148230233]: 0 faces detected.[0m
[0m[ INFO] [1498571351.280882745]: 0 faces detected.[0m
[0m[ INFO] [1498571351.407511505]: 0 faces detected.[0m
[0m[ INFO] [1498571351.533038234]: 0 faces detected.[0m
[0m[ INFO] [1498571351.704298401]: 0 faces detected.[0m
[0m[ INFO] [1498571351.889496551]: 0 faces detected.[0m
[0m[ INFO] [1498571352.029644369]: 0 faces detected.[0m
[0m[ INFO] [1498571352.158605242]: 0 faces detected.[0m
[0m[ INFO] [1498571352.287372996]: 0 faces detected.[0m
[0m[ INFO] [1498571352.417654446]: 0 faces detected.[0m
[0m[ INFO] [1498571352.557749470]: 0 faces detected.[0m
[0m[ INFO] [1498571352.743546934]: 0 faces detected.[0m
[0m[ INFO] [1498571352.896595560]: 0 faces detected.[0m
[0m[ INFO] [1498571353.037461978]: 0 faces detected.[0m
[0m[ INFO] [1498571353.190500452]: 0 faces detected.[0m
[0m[ INFO] [1498571353.336182095]: 0 faces detected.[0m
[0m[ INFO] [1498571353.464387605]: 0 faces detected.[0m
[0m[ INFO] [1498571353.602147228]: 0 faces detected.[0m
[0m[ INFO] [1498571353.736650651]: 0 faces detected.[0m
[0m[ INFO] [1498571353.896208613]: 0 faces detected.[0m
[0m[ INFO] [1498571354.058049441]: 0 faces detected.[0m
[0m[ INFO] [1498571354.219678754]: 0 faces detected.[0m
[0m[ INFO] [1498571354.368271446]: 0 faces detected.[0m
[0m[ INFO] [1498571354.506014650]: 0 faces detected.[0m
[0m[ INFO] [1498571354.670991848]: 0 faces detected.[0m
[0m[ INFO] [1498571354.838545096]: 0 faces detected.[0m
[0m[ INFO] [1498571355.026128132]: 0 faces detected.[0m
[0m[ INFO] [1498571355.202465594]: 0 faces detected.[0m
[0m[ INFO] [1498571355.362620772]: 0 faces detected.[0m
[0m[ INFO] [1498571355.507583637]: 0 faces detected.[0m
[0m[ INFO] [1498571355.679132244]: 0 faces detected.[0m
[0m[ INFO] [1498571355.839338088]: 0 faces detected.[0m
[0m[ INFO] [1498571356.012480179]: 0 faces detected.[0m
[0m[ INFO] [1498571356.135253902]: 0 faces detected.[0m
[0m[ INFO] [1498571356.266806900]: 0 faces detected.[0m
[0m[ INFO] [1498571356.395406415]: 0 faces detected.[0m
[0m[ INFO] [1498571356.524433871]: 0 faces detected.[0m
[0m[ INFO] [1498571356.658030453]: 0 faces detected.[0m
[0m[ INFO] [1498571356.788634899]: 0 faces detected.[0m
[0m[ INFO] [1498571356.934066296]: 0 faces detected.[0m
[0m[ INFO] [1498571357.068145343]: 0 faces detected.[0m
[0m[ INFO] [1498571357.203250524]: 0 faces detected.[0m
[0m[ INFO] [1498571357.358566726]: 0 faces detected.[0m
[0m[ INFO] [1498571357.551823047]: 0 faces detected.[0m
[0m[ INFO] [1498571357.749905048]: 0 faces detected.[0m
[0m[ INFO] [1498571357.929180197]: 0 faces detected.[0m
[0m[ INFO] [1498571358.122343165]: 0 faces detected.[0m
[0m[ INFO] [1498571358.264150892]: 0 faces detected.[0m
[0m[ INFO] [1498571358.407760488]: 0 faces detected.[0m
[0m[ INFO] [1498571358.547434302]: 0 faces detected.[0m
[0m[ INFO] [1498571358.701869600]: 0 faces detected.[0m
[0m[ INFO] [1498571358.884423608]: 0 faces detected.[0m
[0m[ INFO] [1498571359.056161066]: 0 faces detected.[0m
