[0m[ INFO] [1499252442.446946752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499252485.047620814]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247149522]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247204555]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247249729]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247295397]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247344560]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247388197]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247425624]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247462104]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247497615]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.247533031]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447146500]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447209816]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447258464]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447296048]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447345066]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447391044]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447445829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447495544]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447536355]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.447589838]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647150529]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647206240]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647244712]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647280220]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647315331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647352253]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647386120]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647419379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647452270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.647485713]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847144379]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847206715]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847248117]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847286434]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847322827]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847358276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847394044]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847429200]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847464151]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252485.847498852]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047169799]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047234652]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047277948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047315674]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047353514]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047389870]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047427325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047464373]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047500934]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.047537461]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247168169]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247221772]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247252626]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247281433]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247312321]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247358211]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247430928]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247477989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247523237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.247570418]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447153965]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447206517]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447237231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447266607]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447297785]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447358983]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447421231]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447477360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447527046]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.447570779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647149985]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647202718]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647233633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647262484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647291056]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647319001]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647346703]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647374512]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647401965]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.647429291]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847149983]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847205728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847237033]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847280603]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847349926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847391863]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847440472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847483261]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847531980]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252486.847574372]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047174711]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047231362]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047261950]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047335110]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047384446]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047462724]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047510070]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047564379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047620225]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.047670559]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247162599]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247223693]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247283623]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247339505]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247389137]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247442910]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247490958]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247540000]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247586869]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.247632805]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447155941]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447204799]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447250463]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447296222]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447345468]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447401992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447451658]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447488577]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447526298]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.447581173]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647225922]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647306814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647374444]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647448426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647523975]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647576076]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647654533]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647705342]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647762381]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.647846843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847152374]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847200241]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847231314]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847268474]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847300197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847327070]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847353271]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847379844]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847411579]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252487.847458618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047155245]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047203129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047248619]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047303043]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047356261]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047411691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047468239]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047511727]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047560752]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.047610230]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247177958]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247250052]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247304503]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247382616]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247432152]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247495519]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247555130]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247607978]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247650110]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.247729297]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447178537]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447246878]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447301084]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447368386]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447425763]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447482705]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447559308]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447615945]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447671992]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.447729257]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647145719]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647198040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647237299]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647286375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647326526]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647357250]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647385264]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647412914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647440601]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.647468014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847167530]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847224923]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847256793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847286272]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847314813]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847343180]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847387880]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847430017]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847469042]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252488.847517567]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047148094]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047215477]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047259762]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047298669]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047337214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047378660]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047427830]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047492782]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047543664]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.047595125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247165415]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247212686]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247265884]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247391246]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247448391]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247510701]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247551957]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247588874]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247625084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.247661426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447152592]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447208678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447244490]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447279861]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447326967]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447371253]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447405126]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447438422]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447471544]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.447505081]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647151684]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647209808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647246649]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647292320]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647330706]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647367759]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647404804]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647441270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647477877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.647514665]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847155600]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847216249]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847256535]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847294867]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847336884]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847373880]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847413309]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847449754]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847485245]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252489.847545443]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047155015]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047214413]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047253947]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047303588]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047377505]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047429869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047481433]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047533367]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047584681]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.047635655]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247153255]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247219905]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247260001]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247298824]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247337290]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247374341]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247411281]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247447884]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247484138]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.247520365]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447151310]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447218993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447261556]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447300128]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447337460]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447373756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447410671]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447446608]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447482644]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.447518980]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647147644]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647212250]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647255553]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647294556]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647332442]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647368484]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647423271]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647477478]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647513444]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.647551546]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847152072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847212113]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847250714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847299224]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847362842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847414493]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847464668]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847518693]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847569019]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252490.847620171]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047150491]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047196849]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047227419]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047256686]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047286100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047316288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047344999]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047373663]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047402854]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.047429800]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247154257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247210176]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247240930]: Got bounding box for /caravan but corresponding frame not yet published[0m
