[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499252928.627271962]: 1 faces detected.[0m
[0m[ INFO] [1499252928.753519104]: 1 faces detected.[0m
[0m[ INFO] [1499252928.894663844]: 1 faces detected.[0m
[0m[ INFO] [1499252929.026273842]: 1 faces detected.[0m
[0m[ INFO] [1499252929.160244310]: 1 faces detected.[0m
[0m[ INFO] [1499252929.294458902]: 1 faces detected.[0m
[0m[ INFO] [1499252929.421568893]: 1 faces detected.[0m
[0m[ INFO] [1499252929.548764242]: 1 faces detected.[0m
[0m[ INFO] [1499252929.678829056]: 1 faces detected.[0m
[0m[ INFO] [1499252929.812665899]: 1 faces detected.[0m
[0m[ INFO] [1499252929.941587014]: 1 faces detected.[0m
[0m[ INFO] [1499252930.069918798]: 1 faces detected.[0m
[0m[ INFO] [1499252930.205706351]: 1 faces detected.[0m
[0m[ INFO] [1499252930.335443964]: 1 faces detected.[0m
[0m[ INFO] [1499252930.484016007]: 1 faces detected.[0m
[0m[ INFO] [1499252930.608626146]: 1 faces detected.[0m
[0m[ INFO] [1499252930.736131634]: 1 faces detected.[0m
[0m[ INFO] [1499252930.867239576]: 1 faces detected.[0m
[0m[ INFO] [1499252930.993265384]: 1 faces detected.[0m
[0m[ INFO] [1499252931.117031138]: 0 faces detected.[0m
[0m[ INFO] [1499252931.246085684]: 0 faces detected.[0m
[0m[ INFO] [1499252931.371133613]: 0 faces detected.[0m
[0m[ INFO] [1499252931.498955604]: 0 faces detected.[0m
[0m[ INFO] [1499252931.630097459]: 1 faces detected.[0m
[0m[ INFO] [1499252931.757221477]: 0 faces detected.[0m
[0m[ INFO] [1499252931.887121799]: 0 faces detected.[0m
[0m[ INFO] [1499252932.016721249]: 0 faces detected.[0m
[0m[ INFO] [1499252932.147898708]: 0 faces detected.[0m
[0m[ INFO] [1499252932.268671226]: 0 faces detected.[0m
[0m[ INFO] [1499252932.391454417]: 0 faces detected.[0m
[0m[ INFO] [1499252932.523080703]: 0 faces detected.[0m
[0m[ INFO] [1499252932.646743718]: 0 faces detected.[0m
[0m[ INFO] [1499252932.765588970]: 0 faces detected.[0m
[0m[ INFO] [1499252932.892326413]: 0 faces detected.[0m
[0m[ INFO] [1499252933.019315422]: 0 faces detected.[0m
[0m[ INFO] [1499252933.148785684]: 0 faces detected.[0m
[0m[ INFO] [1499252933.270394863]: 0 faces detected.[0m
[0m[ INFO] [1499252933.397686351]: 0 faces detected.[0m
[0m[ INFO] [1499252933.524520637]: 0 faces detected.[0m
[0m[ INFO] [1499252933.652882148]: 0 faces detected.[0m
[0m[ INFO] [1499252933.774413417]: 0 faces detected.[0m
[0m[ INFO] [1499252933.923867979]: 1 faces detected.[0m
[0m[ INFO] [1499252934.096854478]: 1 faces detected.[0m
[0m[ INFO] [1499252934.220477732]: 0 faces detected.[0m
[0m[ INFO] [1499252934.345890055]: 1 faces detected.[0m
[0m[ INFO] [1499252934.470689535]: 0 faces detected.[0m
[0m[ INFO] [1499252934.592711743]: 0 faces detected.[0m
[0m[ INFO] [1499252934.748803107]: 0 faces detected.[0m
[0m[ INFO] [1499252934.876746059]: 0 faces detected.[0m
[0m[ INFO] [1499252935.006580960]: 1 faces detected.[0m
[0m[ INFO] [1499252935.136724006]: 1 faces detected.[0m
[0m[ INFO] [1499252935.261709853]: 1 faces detected.[0m
[0m[ INFO] [1499252935.390174908]: 1 faces detected.[0m
[0m[ INFO] [1499252935.515890611]: 1 faces detected.[0m
[0m[ INFO] [1499252935.665126099]: 0 faces detected.[0m
[0m[ INFO] [1499252935.784748039]: 0 faces detected.[0m
[0m[ INFO] [1499252935.916567275]: 1 faces detected.[0m
[0m[ INFO] [1499252936.062650632]: 0 faces detected.[0m
[0m[ INFO] [1499252936.224808768]: 1 faces detected.[0m
[0m[ INFO] [1499252936.365471037]: 1 faces detected.[0m
[0m[ INFO] [1499252936.490943185]: 1 faces detected.[0m
[0m[ INFO] [1499252936.617242158]: 1 faces detected.[0m
[0m[ INFO] [1499252936.756926521]: 1 faces detected.[0m
[0m[ INFO] [1499252936.902760306]: 1 faces detected.[0m
[0m[ INFO] [1499252937.030586401]: 1 faces detected.[0m
[0m[ INFO] [1499252937.163099018]: 1 faces detected.[0m
[0m[ INFO] [1499252937.296263477]: 1 faces detected.[0m
[0m[ INFO] [1499252937.425939675]: 1 faces detected.[0m
[0m[ INFO] [1499252937.550840237]: 1 faces detected.[0m
[0m[ INFO] [1499252937.680195574]: 1 faces detected.[0m
[0m[ INFO] [1499252937.807311340]: 1 faces detected.[0m
[0m[ INFO] [1499252937.955519209]: 1 faces detected.[0m
[0m[ INFO] [1499252938.122077121]: 1 faces detected.[0m
[0m[ INFO] [1499252938.255985912]: 1 faces detected.[0m
[0m[ INFO] [1499252938.382484387]: 1 faces detected.[0m
[0m[ INFO] [1499252938.508020027]: 1 faces detected.[0m
[0m[ INFO] [1499252938.636231568]: 1 faces detected.[0m
[0m[ INFO] [1499252938.760865590]: 1 faces detected.[0m
[0m[ INFO] [1499252938.891482791]: 1 faces detected.[0m
[0m[ INFO] [1499252939.020904887]: 1 faces detected.[0m
[0m[ INFO] [1499252939.158649959]: 1 faces detected.[0m
[0m[ INFO] [1499252939.286272745]: 1 faces detected.[0m
[0m[ INFO] [1499252939.418595049]: 1 faces detected.[0m
[0m[ INFO] [1499252939.548046271]: 1 faces detected.[0m
[0m[ INFO] [1499252939.678929338]: 1 faces detected.[0m
[0m[ INFO] [1499252939.812637198]: 1 faces detected.[0m
[0m[ INFO] [1499252939.952826376]: 1 faces detected.[0m
[0m[ INFO] [1499252940.100785345]: 1 faces detected.[0m
[0m[ INFO] [1499252940.242307520]: 1 faces detected.[0m
[0m[ INFO] [1499252940.383462532]: 1 faces detected.[0m
[0m[ INFO] [1499252940.530639188]: 1 faces detected.[0m
[0m[ INFO] [1499252940.686470958]: 1 faces detected.[0m
[0m[ INFO] [1499252940.845415844]: 1 faces detected.[0m
[0m[ INFO] [1499252940.975005746]: 1 faces detected.[0m
[0m[ INFO] [1499252941.116866478]: 1 faces detected.[0m
[0m[ INFO] [1499252941.251098372]: 1 faces detected.[0m
[0m[ INFO] [1499252941.408341296]: 1 faces detected.[0m
[0m[ INFO] [1499252941.552517824]: 1 faces detected.[0m
[0m[ INFO] [1499252941.697860565]: 1 faces detected.[0m
[0m[ INFO] [1499252941.839084635]: 1 faces detected.[0m
[0m[ INFO] [1499252942.024267580]: 1 faces detected.[0m
[0m[ INFO] [1499252942.179261795]: 1 faces detected.[0m
[0m[ INFO] [1499252942.316075160]: 1 faces detected.[0m
[0m[ INFO] [1499252942.447030154]: 1 faces detected.[0m
[0m[ INFO] [1499252942.622209858]: 1 faces detected.[0m
[0m[ INFO] [1499252942.786288813]: 1 faces detected.[0m
[0m[ INFO] [1499252942.948256857]: 1 faces detected.[0m
[0m[ INFO] [1499252943.093782652]: 1 faces detected.[0m
[0m[ INFO] [1499252943.240402258]: 1 faces detected.[0m
[0m[ INFO] [1499252943.365516892]: 1 faces detected.[0m
[0m[ INFO] [1499252943.497981693]: 1 faces detected.[0m
[0m[ INFO] [1499252943.632587075]: 1 faces detected.[0m
[0m[ INFO] [1499252943.786851067]: 1 faces detected.[0m
[0m[ INFO] [1499252943.931380873]: 1 faces detected.[0m
[0m[ INFO] [1499252944.092306498]: 1 faces detected.[0m
[0m[ INFO] [1499252944.224405384]: 1 faces detected.[0m
[0m[ INFO] [1499252944.356129131]: 1 faces detected.[0m
[0m[ INFO] [1499252944.485343306]: 1 faces detected.[0m
[0m[ INFO] [1499252944.611370690]: 1 faces detected.[0m
[0m[ INFO] [1499252944.745835998]: 1 faces detected.[0m
[0m[ INFO] [1499252944.883040238]: 1 faces detected.[0m
[0m[ INFO] [1499252945.023415556]: 1 faces detected.[0m
[0m[ INFO] [1499252945.155778165]: 1 faces detected.[0m
[0m[ INFO] [1499252945.296751417]: 1 faces detected.[0m
[0m[ INFO] [1499252945.458706688]: 1 faces detected.[0m
[0m[ INFO] [1499252945.633791026]: 1 faces detected.[0m
[0m[ INFO] [1499252945.765103734]: 1 faces detected.[0m
[0m[ INFO] [1499252945.919403941]: 1 faces detected.[0m
[0m[ INFO] [1499252946.101734319]: 1 faces detected.[0m
[0m[ INFO] [1499252946.275868447]: 1 faces detected.[0m
[0m[ INFO] [1499252946.465135951]: 1 faces detected.[0m
[0m[ INFO] [1499252946.624646619]: 1 faces detected.[0m
[0m[ INFO] [1499252946.768401653]: 1 faces detected.[0m
[0m[ INFO] [1499252946.916102721]: 1 faces detected.[0m
[0m[ INFO] [1499252947.086030778]: 1 faces detected.[0m
[0m[ INFO] [1499252947.226964684]: 1 faces detected.[0m
[0m[ INFO] [1499252947.355925118]: 1 faces detected.[0m
[0m[ INFO] [1499252947.484074758]: 1 faces detected.[0m
[0m[ INFO] [1499252947.610596022]: 1 faces detected.[0m
[0m[ INFO] [1499252947.741607220]: 1 faces detected.[0m
[0m[ INFO] [1499252947.886883732]: 1 faces detected.[0m
[0m[ INFO] [1499252948.035069699]: 1 faces detected.[0m
[0m[ INFO] [1499252948.209958326]: 1 faces detected.[0m
[0m[ INFO] [1499252948.372758693]: 1 faces detected.[0m
[0m[ INFO] [1499252948.533499985]: 1 faces detected.[0m
[0m[ INFO] [1499252948.673496097]: 1 faces detected.[0m
[0m[ INFO] [1499252948.820403843]: 1 faces detected.[0m
[0m[ INFO] [1499252948.965828182]: 1 faces detected.[0m
[0m[ INFO] [1499252949.117223172]: 1 faces detected.[0m
[0m[ INFO] [1499252949.267034512]: 1 faces detected.[0m
[0m[ INFO] [1499252949.403984123]: 1 faces detected.[0m
[0m[ INFO] [1499252949.531765533]: 1 faces detected.[0m
[0m[ INFO] [1499252949.702344937]: 1 faces detected.[0m
[0m[ INFO] [1499252949.860122888]: 1 faces detected.[0m
[0m[ INFO] [1499252950.031930550]: 1 faces detected.[0m
[0m[ INFO] [1499252950.166463405]: 1 faces detected.[0m
[0m[ INFO] [1499252950.298612922]: 1 faces detected.[0m
[0m[ INFO] [1499252950.436812423]: 1 faces detected.[0m
[0m[ INFO] [1499252950.569002081]: 1 faces detected.[0m
[0m[ INFO] [1499252950.704231030]: 1 faces detected.[0m
[0m[ INFO] [1499252950.849132369]: 1 faces detected.[0m
[0m[ INFO] [1499252950.985427194]: 1 faces detected.[0m
[0m[ INFO] [1499252951.150924981]: 1 faces detected.[0m
[0m[ INFO] [1499252951.289308612]: 1 faces detected.[0m
[0m[ INFO] [1499252951.418200772]: 1 faces detected.[0m
[0m[ INFO] [1499252951.550670458]: 1 faces detected.[0m
[0m[ INFO] [1499252951.682169945]: 1 faces detected.[0m
[0m[ INFO] [1499252951.826547632]: 1 faces detected.[0m
[0m[ INFO] [1499252951.969242836]: 1 faces detected.[0m
[0m[ INFO] [1499252952.124612281]: 1 faces detected.[0m
[0m[ INFO] [1499252952.286099943]: 1 faces detected.[0m
[0m[ INFO] [1499252952.415071313]: 1 faces detected.[0m
[0m[ INFO] [1499252952.549711438]: 1 faces detected.[0m
[0m[ INFO] [1499252952.689696473]: 1 faces detected.[0m
[0m[ INFO] [1499252952.822077291]: 1 faces detected.[0m
[0m[ INFO] [1499252952.957270422]: 1 faces detected.[0m
[0m[ INFO] [1499252953.089002672]: 1 faces detected.[0m
[0m[ INFO] [1499252953.231543015]: 1 faces detected.[0m
[0m[ INFO] [1499252953.390728225]: 1 faces detected.[0m
[0m[ INFO] [1499252953.537128773]: 1 faces detected.[0m
[0m[ INFO] [1499252953.669738970]: 1 faces detected.[0m
[0m[ INFO] [1499252953.798220264]: 1 faces detected.[0m
[0m[ INFO] [1499252953.932206457]: 1 faces detected.[0m
[0m[ INFO] [1499252954.070128785]: 1 faces detected.[0m
[0m[ INFO] [1499252954.195618827]: 1 faces detected.[0m
[0m[ INFO] [1499252954.332991875]: 1 faces detected.[0m
[0m[ INFO] [1499252954.491330996]: 1 faces detected.[0m
[0m[ INFO] [1499252954.615900256]: 1 faces detected.[0m
[0m[ INFO] [1499252954.742275097]: 1 faces detected.[0m
[0m[ INFO] [1499252954.874794077]: 1 faces detected.[0m
[0m[ INFO] [1499252955.007077120]: 1 faces detected.[0m
[0m[ INFO] [1499252955.146459601]: 1 faces detected.[0m
[0m[ INFO] [1499252955.327879805]: 1 faces detected.[0m
[0m[ INFO] [1499252955.476688408]: 1 faces detected.[0m
[0m[ INFO] [1499252955.662290483]: 1 faces detected.[0m
[0m[ INFO] [1499252955.801562001]: 1 faces detected.[0m
[0m[ INFO] [1499252955.938503677]: 1 faces detected.[0m
[0m[ INFO] [1499252956.071404974]: 1 faces detected.[0m
[0m[ INFO] [1499252956.207188917]: 1 faces detected.[0m
[0m[ INFO] [1499252956.332804876]: 1 faces detected.[0m
[0m[ INFO] [1499252956.461337779]: 1 faces detected.[0m
[0m[ INFO] [1499252956.586572696]: 1 faces detected.[0m
[0m[ INFO] [1499252956.714763705]: 1 faces detected.[0m
[0m[ INFO] [1499252956.841492796]: 1 faces detected.[0m
[0m[ INFO] [1499252956.971348419]: 1 faces detected.[0m
[0m[ INFO] [1499252957.100401551]: 1 faces detected.[0m
[0m[ INFO] [1499252957.246572182]: 1 faces detected.[0m
[0m[ INFO] [1499252957.387982064]: 1 faces detected.[0m
[0m[ INFO] [1499252957.519475529]: 1 faces detected.[0m
[0m[ INFO] [1499252957.647096091]: 1 faces detected.[0m
[0m[ INFO] [1499252957.787844703]: 1 faces detected.[0m
[0m[ INFO] [1499252957.915409689]: 1 faces detected.[0m
[0m[ INFO] [1499252958.049171674]: 1 faces detected.[0m
[0m[ INFO] [1499252958.187372738]: 1 faces detected.[0m
[0m[ INFO] [1499252958.320864579]: 1 faces detected.[0m
[0m[ INFO] [1499252958.451863111]: 1 faces detected.[0m
[0m[ INFO] [1499252958.584408043]: 1 faces detected.[0m
[0m[ INFO] [1499252958.716472334]: 1 faces detected.[0m
[0m[ INFO] [1499252958.844633478]: 1 faces detected.[0m
[0m[ INFO] [1499252958.981739249]: 1 faces detected.[0m
[0m[ INFO] [1499252959.130533699]: 1 faces detected.[0m
[0m[ INFO] [1499252959.295136210]: 1 faces detected.[0m
[0m[ INFO] [1499252959.441888488]: 1 faces detected.[0m
[0m[ INFO] [1499252959.578679021]: 1 faces detected.[0m
[0m[ INFO] [1499252959.714849080]: 1 faces detected.[0m
[0m[ INFO] [1499252959.843499366]: 1 faces detected.[0m
[0m[ INFO] [1499252959.976497071]: 1 faces detected.[0m
[0m[ INFO] [1499252960.135755785]: 1 faces detected.[0m
[0m[ INFO] [1499252960.271627394]: 1 faces detected.[0m
[0m[ INFO] [1499252960.395607688]: 1 faces detected.[0m
[0m[ INFO] [1499252960.519838890]: 1 faces detected.[0m
[0m[ INFO] [1499252960.641140716]: 1 faces detected.[0m
[0m[ INFO] [1499252960.766202301]: 1 faces detected.[0m
[0m[ INFO] [1499252960.898297678]: 1 faces detected.[0m
[0m[ INFO] [1499252961.035564725]: 1 faces detected.[0m
[0m[ INFO] [1499252961.162571634]: 1 faces detected.[0m
[0m[ INFO] [1499252961.312187815]: 1 faces detected.[0m
[0m[ INFO] [1499252961.437272405]: 1 faces detected.[0m
[0m[ INFO] [1499252961.561780197]: 1 faces detected.[0m
[0m[ INFO] [1499252961.682295189]: 0 faces detected.[0m
[0m[ INFO] [1499252961.805503561]: 1 faces detected.[0m
[0m[ INFO] [1499252961.935497179]: 1 faces detected.[0m
[0m[ INFO] [1499252962.064546630]: 1 faces detected.[0m
[0m[ INFO] [1499252962.200382523]: 1 faces detected.[0m
[0m[ INFO] [1499252962.337246789]: 1 faces detected.[0m
[0m[ INFO] [1499252962.463764199]: 1 faces detected.[0m
[0m[ INFO] [1499252962.591040468]: 1 faces detected.[0m
[0m[ INFO] [1499252962.721265263]: 1 faces detected.[0m
[0m[ INFO] [1499252962.849861392]: 1 faces detected.[0m
[0m[ INFO] [1499252962.978802316]: 1 faces detected.[0m
[0m[ INFO] [1499252963.113323858]: 1 faces detected.[0m
[0m[ INFO] [1499252963.260002009]: 1 faces detected.[0m
[0m[ INFO] [1499252963.395798393]: 1 faces detected.[0m
[0m[ INFO] [1499252963.574861055]: 1 faces detected.[0m
[0m[ INFO] [1499252963.717459349]: 1 faces detected.[0m
[0m[ INFO] [1499252963.856936054]: 1 faces detected.[0m
[0m[ INFO] [1499252963.989625367]: 1 faces detected.[0m
[0m[ INFO] [1499252964.122050869]: 1 faces detected.[0m
[0m[ INFO] [1499252964.249927882]: 1 faces detected.[0m
[0m[ INFO] [1499252964.379272743]: 1 faces detected.[0m
[0m[ INFO] [1499252964.505632828]: 1 faces detected.[0m
[0m[ INFO] [1499252964.668747148]: 1 faces detected.[0m
[0m[ INFO] [1499252964.847486143]: 1 faces detected.[0m
[0m[ INFO] [1499252965.018819569]: 1 faces detected.[0m
[0m[ INFO] [1499252965.173614444]: 1 faces detected.[0m
[0m[ INFO] [1499252965.318601474]: 1 faces detected.[0m
[0m[ INFO] [1499252965.451131010]: 1 faces detected.[0m
[0m[ INFO] [1499252965.576683073]: 1 faces detected.[0m
[0m[ INFO] [1499252965.709153418]: 1 faces detected.[0m
[0m[ INFO] [1499252965.840851825]: 1 faces detected.[0m
[0m[ INFO] [1499252965.972331100]: 1 faces detected.[0m
[0m[ INFO] [1499252966.098603353]: 1 faces detected.[0m
[0m[ INFO] [1499252966.229588931]: 1 faces detected.[0m
[0m[ INFO] [1499252966.365780816]: 1 faces detected.[0m
[0m[ INFO] [1499252966.500560162]: 1 faces detected.[0m
[0m[ INFO] [1499252966.637060594]: 1 faces detected.[0m
[0m[ INFO] [1499252966.803819352]: 1 faces detected.[0m
[0m[ INFO] [1499252966.938593191]: 1 faces detected.[0m
[0m[ INFO] [1499252967.099540238]: 1 faces detected.[0m
[0m[ INFO] [1499252967.244198997]: 1 faces detected.[0m
[0m[ INFO] [1499252967.384540171]: 1 faces detected.[0m
[0m[ INFO] [1499252967.529245448]: 1 faces detected.[0m
[0m[ INFO] [1499252967.657375425]: 1 faces detected.[0m
[0m[ INFO] [1499252967.827284766]: 1 faces detected.[0m
[0m[ INFO] [1499252967.968077657]: 1 faces detected.[0m
[0m[ INFO] [1499252968.108284254]: 1 faces detected.[0m
[0m[ INFO] [1499252968.234574555]: 1 faces detected.[0m
[0m[ INFO] [1499252968.362205859]: 1 faces detected.[0m
[0m[ INFO] [1499252968.490917101]: 1 faces detected.[0m
[0m[ INFO] [1499252968.615835168]: 1 faces detected.[0m
[0m[ INFO] [1499252968.755708714]: 1 faces detected.[0m
[0m[ INFO] [1499252968.893792125]: 1 faces detected.[0m
[0m[ INFO] [1499252969.044072148]: 1 faces detected.[0m
[0m[ INFO] [1499252969.193650943]: 1 faces detected.[0m
[0m[ INFO] [1499252969.323357738]: 1 faces detected.[0m
[0m[ INFO] [1499252969.452443564]: 1 faces detected.[0m
[0m[ INFO] [1499252969.577468013]: 1 faces detected.[0m
[0m[ INFO] [1499252969.702447116]: 1 faces detected.[0m
[0m[ INFO] [1499252969.832057977]: 1 faces detected.[0m
[0m[ INFO] [1499252969.960857958]: 1 faces detected.[0m
[0m[ INFO] [1499252970.094873369]: 1 faces detected.[0m
[0m[ INFO] [1499252970.225983043]: 1 faces detected.[0m
[0m[ INFO] [1499252970.355984502]: 1 faces detected.[0m
[0m[ INFO] [1499252970.488471908]: 1 faces detected.[0m
[0m[ INFO] [1499252970.621074687]: 1 faces detected.[0m
[0m[ INFO] [1499252970.759519376]: 1 faces detected.[0m
[0m[ INFO] [1499252970.887897530]: 1 faces detected.[0m
[0m[ INFO] [1499252971.019444651]: 1 faces detected.[0m
[0m[ INFO] [1499252971.149522294]: 1 faces detected.[0m
[0m[ INFO] [1499252971.277073763]: 1 faces detected.[0m
[0m[ INFO] [1499252971.400814200]: 0 faces detected.[0m
[0m[ INFO] [1499252971.525899004]: 0 faces detected.[0m
[0m[ INFO] [1499252971.660869359]: 0 faces detected.[0m
[0m[ INFO] [1499252971.814977097]: 1 faces detected.[0m
[0m[ INFO] [1499252971.954062690]: 1 faces detected.[0m
[0m[ INFO] [1499252972.109159508]: 1 faces detected.[0m
[0m[ INFO] [1499252972.262014168]: 1 faces detected.[0m
[0m[ INFO] [1499252972.406759003]: 1 faces detected.[0m
[0m[ INFO] [1499252972.545039437]: 1 faces detected.[0m
[0m[ INFO] [1499252972.683046459]: 1 faces detected.[0m
[0m[ INFO] [1499252972.811100709]: 0 faces detected.[0m
[0m[ INFO] [1499252972.979174400]: 1 faces detected.[0m
[0m[ INFO] [1499252973.125507110]: 0 faces detected.[0m
[0m[ INFO] [1499252973.280904682]: 1 faces detected.[0m
[0m[ INFO] [1499252973.430947549]: 1 faces detected.[0m
[0m[ INFO] [1499252973.577657025]: 1 faces detected.[0m
[0m[ INFO] [1499252973.722906766]: 1 faces detected.[0m
[0m[ INFO] [1499252973.867885986]: 1 faces detected.[0m
[0m[ INFO] [1499252974.027684273]: 1 faces detected.[0m
[0m[ INFO] [1499252974.172456974]: 1 faces detected.[0m
[0m[ INFO] [1499252974.322558506]: 1 faces detected.[0m
[0m[ INFO] [1499252974.458321169]: 1 faces detected.[0m
[0m[ INFO] [1499252974.589539595]: 1 faces detected.[0m
[0m[ INFO] [1499252974.738636270]: 1 faces detected.[0m
[0m[ INFO] [1499252974.889345057]: 1 faces detected.[0m
[0m[ INFO] [1499252975.045556114]: 1 faces detected.[0m
[0m[ INFO] [1499252975.204354457]: 1 faces detected.[0m
[0m[ INFO] [1499252975.342807114]: 1 faces detected.[0m
[0m[ INFO] [1499252975.487228310]: 1 faces detected.[0m
[0m[ INFO] [1499252975.627212911]: 1 faces detected.[0m
[0m[ INFO] [1499252975.784715092]: 1 faces detected.[0m
[0m[ INFO] [1499252975.927149312]: 1 faces detected.[0m
[0m[ INFO] [1499252976.115567806]: 1 faces detected.[0m
[0m[ INFO] [1499252976.294155761]: 1 faces detected.[0m
[0m[ INFO] [1499252976.435119492]: 1 faces detected.[0m
[0m[ INFO] [1499252976.576051316]: 1 faces detected.[0m
[0m[ INFO] [1499252976.718600265]: 1 faces detected.[0m
[0m[ INFO] [1499252976.878099508]: 1 faces detected.[0m
[0m[ INFO] [1499252977.036979368]: 1 faces detected.[0m
[0m[ INFO] [1499252977.174902976]: 1 faces detected.[0m
[0m[ INFO] [1499252977.316640226]: 1 faces detected.[0m
[0m[ INFO] [1499252977.457564335]: 1 faces detected.[0m
[0m[ INFO] [1499252977.627659996]: 1 faces detected.[0m
[0m[ INFO] [1499252977.773951898]: 1 faces detected.[0m
[0m[ INFO] [1499252977.936245597]: 1 faces detected.[0m
[0m[ INFO] [1499252978.098007638]: 1 faces detected.[0m
[0m[ INFO] [1499252978.269777583]: 1 faces detected.[0m
[0m[ INFO] [1499252978.424323416]: 1 faces detected.[0m
[0m[ INFO] [1499252978.555182836]: 1 faces detected.[0m
[0m[ INFO] [1499252978.689927311]: 1 faces detected.[0m
[0m[ INFO] [1499252978.841774519]: 1 faces detected.[0m
[0m[ INFO] [1499252979.012848608]: 1 faces detected.[0m
[0m[ INFO] [1499252979.160028444]: 1 faces detected.[0m
[0m[ INFO] [1499252979.290652128]: 1 faces detected.[0m
[0m[ INFO] [1499252979.423459103]: 1 faces detected.[0m
[0m[ INFO] [1499252979.554862518]: 1 faces detected.[0m
[0m[ INFO] [1499252979.705962035]: 1 faces detected.[0m
[0m[ INFO] [1499252979.840080010]: 1 faces detected.[0m
[0m[ INFO] [1499252979.989184210]: 1 faces detected.[0m
[0m[ INFO] [1499252980.172294171]: 1 faces detected.[0m
[0m[ INFO] [1499252980.324822423]: 1 faces detected.[0m
[0m[ INFO] [1499252980.459493055]: 1 faces detected.[0m
[0m[ INFO] [1499252980.601406450]: 1 faces detected.[0m
[0m[ INFO] [1499252980.743303409]: 1 faces detected.[0m
[0m[ INFO] [1499252980.874795452]: 1 faces detected.[0m
[0m[ INFO] [1499252981.030736389]: 1 faces detected.[0m
[0m[ INFO] [1499252981.194161420]: 1 faces detected.[0m
[0m[ INFO] [1499252981.329969970]: 1 faces detected.[0m
[0m[ INFO] [1499252981.465645381]: 1 faces detected.[0m
[0m[ INFO] [1499252981.612767109]: 1 faces detected.[0m
[0m[ INFO] [1499252981.760515981]: 1 faces detected.[0m
[0m[ INFO] [1499252981.920837368]: 1 faces detected.[0m
[0m[ INFO] [1499252982.073537579]: 1 faces detected.[0m
[0m[ INFO] [1499252982.223376331]: 1 faces detected.[0m
[0m[ INFO] [1499252982.363685319]: 1 faces detected.[0m
[0m[ INFO] [1499252982.499057033]: 1 faces detected.[0m
[0m[ INFO] [1499252982.643523685]: 1 faces detected.[0m
[0m[ INFO] [1499252982.771053282]: 1 faces detected.[0m
[0m[ INFO] [1499252982.909763347]: 1 faces detected.[0m
[0m[ INFO] [1499252983.045789272]: 1 faces detected.[0m
[0m[ INFO] [1499252983.182373299]: 1 faces detected.[0m
[0m[ INFO] [1499252983.328874216]: 1 faces detected.[0m
[0m[ INFO] [1499252983.468261449]: 1 faces detected.[0m
[0m[ INFO] [1499252983.618363332]: 1 faces detected.[0m
[0m[ INFO] [1499252983.760349191]: 1 faces detected.[0m
[0m[ INFO] [1499252983.906740091]: 1 faces detected.[0m
[0m[ INFO] [1499252984.060693373]: 1 faces detected.[0m
[0m[ INFO] [1499252984.199736104]: 1 faces detected.[0m
[0m[ INFO] [1499252984.348091029]: 1 faces detected.[0m
[0m[ INFO] [1499252984.475764000]: 1 faces detected.[0m
[0m[ INFO] [1499252984.612459636]: 1 faces detected.[0m
[0m[ INFO] [1499252984.749464318]: 1 faces detected.[0m
[0m[ INFO] [1499252984.897765339]: 1 faces detected.[0m
[0m[ INFO] [1499252985.030719858]: 1 faces detected.[0m
[0m[ INFO] [1499252985.170984249]: 1 faces detected.[0m
[0m[ INFO] [1499252985.304590458]: 1 faces detected.[0m
[0m[ INFO] [1499252985.462536345]: 1 faces detected.[0m
[0m[ INFO] [1499252985.634328007]: 1 faces detected.[0m
[0m[ INFO] [1499252985.765721381]: 1 faces detected.[0m
[0m[ INFO] [1499252985.913589295]: 1 faces detected.[0m
[0m[ INFO] [1499252986.055807681]: 1 faces detected.[0m
[0m[ INFO] [1499252986.203544780]: 1 faces detected.[0m
[0m[ INFO] [1499252986.359305929]: 1 faces detected.[0m
[0m[ INFO] [1499252986.530815728]: 1 faces detected.[0m
[0m[ INFO] [1499252986.686072545]: 1 faces detected.[0m
[0m[ INFO] [1499252986.843281694]: 1 faces detected.[0m
[0m[ INFO] [1499252986.974741685]: 1 faces detected.[0m
[0m[ INFO] [1499252987.152876700]: 1 faces detected.[0m
[0m[ INFO] [1499252987.297145783]: 1 faces detected.[0m
[0m[ INFO] [1499252987.437673258]: 1 faces detected.[0m
[0m[ INFO] [1499252987.571174550]: 1 faces detected.[0m
[0m[ INFO] [1499252987.752283958]: 1 faces detected.[0m
[0m[ INFO] [1499252987.929622005]: 1 faces detected.[0m
[0m[ INFO] [1499252988.083280914]: 1 faces detected.[0m
[0m[ INFO] [1499252988.233140470]: 1 faces detected.[0m
[0m[ INFO] [1499252988.382639304]: 1 faces detected.[0m
[0m[ INFO] [1499252988.511436307]: 1 faces detected.[0m
[0m[ INFO] [1499252988.650097594]: 1 faces detected.[0m
[0m[ INFO] [1499252988.798770379]: 1 faces detected.[0m
[0m[ INFO] [1499252988.951558586]: 1 faces detected.[0m
[0m[ INFO] [1499252989.119481085]: 1 faces detected.[0m
[0m[ INFO] [1499252989.277126361]: 1 faces detected.[0m
