[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496917637.262267374]: 0 faces detected.[0m
[0m[ INFO] [1496917637.389537913]: 0 faces detected.[0m
[0m[ INFO] [1496917637.525783947]: 0 faces detected.[0m
[0m[ INFO] [1496917637.712546004]: 0 faces detected.[0m
[0m[ INFO] [1496917637.872830754]: 0 faces detected.[0m
[0m[ INFO] [1496917638.046957056]: 0 faces detected.[0m
[0m[ INFO] [1496917638.234627571]: 0 faces detected.[0m
[0m[ INFO] [1496917638.372674044]: 0 faces detected.[0m
[0m[ INFO] [1496917638.509509226]: 0 faces detected.[0m
[0m[ INFO] [1496917638.672030058]: 0 faces detected.[0m
[0m[ INFO] [1496917638.829044626]: 0 faces detected.[0m
[0m[ INFO] [1496917638.988641963]: 0 faces detected.[0m
[0m[ INFO] [1496917639.126934208]: 0 faces detected.[0m
[0m[ INFO] [1496917639.256308411]: 0 faces detected.[0m
[0m[ INFO] [1496917639.388312331]: 0 faces detected.[0m
[0m[ INFO] [1496917639.515916425]: 0 faces detected.[0m
[0m[ INFO] [1496917639.671509148]: 0 faces detected.[0m
[0m[ INFO] [1496917639.835401257]: 0 faces detected.[0m
[0m[ INFO] [1496917640.003830300]: 0 faces detected.[0m
[0m[ INFO] [1496917640.142147257]: 0 faces detected.[0m
[0m[ INFO] [1496917640.307943644]: 0 faces detected.[0m
[0m[ INFO] [1496917640.461511996]: 0 faces detected.[0m
[0m[ INFO] [1496917640.591481752]: 0 faces detected.[0m
[0m[ INFO] [1496917640.773535819]: 0 faces detected.[0m
[0m[ INFO] [1496917640.926659715]: 0 faces detected.[0m
[0m[ INFO] [1496917641.081679518]: 0 faces detected.[0m
[0m[ INFO] [1496917641.209380729]: 0 faces detected.[0m
[0m[ INFO] [1496917641.331803676]: 0 faces detected.[0m
[0m[ INFO] [1496917641.495015027]: 0 faces detected.[0m
[0m[ INFO] [1496917641.617936499]: 0 faces detected.[0m
[0m[ INFO] [1496917641.766343471]: 0 faces detected.[0m
[0m[ INFO] [1496917641.913907008]: 0 faces detected.[0m
[0m[ INFO] [1496917642.091631662]: 0 faces detected.[0m
[0m[ INFO] [1496917642.239435222]: 0 faces detected.[0m
[0m[ INFO] [1496917642.403246509]: 0 faces detected.[0m
[0m[ INFO] [1496917642.539534840]: 0 faces detected.[0m
[0m[ INFO] [1496917642.693005672]: 0 faces detected.[0m
[0m[ INFO] [1496917642.849522563]: 0 faces detected.[0m
[0m[ INFO] [1496917643.026636732]: 0 faces detected.[0m
[0m[ INFO] [1496917643.179833894]: 0 faces detected.[0m
[0m[ INFO] [1496917643.321772876]: 0 faces detected.[0m
[0m[ INFO] [1496917643.455129234]: 0 faces detected.[0m
[0m[ INFO] [1496917643.605662067]: 0 faces detected.[0m
[0m[ INFO] [1496917643.787705120]: 0 faces detected.[0m
[0m[ INFO] [1496917643.950102089]: 0 faces detected.[0m
[0m[ INFO] [1496917644.130920955]: 0 faces detected.[0m
[0m[ INFO] [1496917644.297498543]: 0 faces detected.[0m
[0m[ INFO] [1496917644.470496934]: 0 faces detected.[0m
[0m[ INFO] [1496917644.641956127]: 0 faces detected.[0m
[0m[ INFO] [1496917644.819657052]: 0 faces detected.[0m
[0m[ INFO] [1496917645.002917545]: 0 faces detected.[0m
[0m[ INFO] [1496917645.173325184]: 0 faces detected.[0m
[0m[ INFO] [1496917645.339197708]: 0 faces detected.[0m
[0m[ INFO] [1496917645.491383566]: 0 faces detected.[0m
[0m[ INFO] [1496917645.629170105]: 0 faces detected.[0m
[0m[ INFO] [1496917645.806726883]: 0 faces detected.[0m
[0m[ INFO] [1496917645.970553145]: 0 faces detected.[0m
[0m[ INFO] [1496917646.136208246]: 0 faces detected.[0m
[0m[ INFO] [1496917646.258429819]: 0 faces detected.[0m
[0m[ INFO] [1496917646.403938033]: 0 faces detected.[0m
[0m[ INFO] [1496917646.538017315]: 0 faces detected.[0m
[0m[ INFO] [1496917646.701568302]: 0 faces detected.[0m
[0m[ INFO] [1496917646.875350873]: 0 faces detected.[0m
[0m[ INFO] [1496917647.060360220]: 0 faces detected.[0m
[0m[ INFO] [1496917647.229350830]: 0 faces detected.[0m
[0m[ INFO] [1496917647.376292951]: 0 faces detected.[0m
[0m[ INFO] [1496917647.537909445]: 0 faces detected.[0m
[0m[ INFO] [1496917647.716427659]: 1 faces detected.[0m
[0m[ INFO] [1496917647.875909383]: 0 faces detected.[0m
[0m[ INFO] [1496917648.012426566]: 1 faces detected.[0m
[0m[ INFO] [1496917648.181868443]: 1 faces detected.[0m
[0m[ INFO] [1496917648.360547907]: 1 faces detected.[0m
[0m[ INFO] [1496917648.509337440]: 1 faces detected.[0m
[0m[ INFO] [1496917648.686093242]: 0 faces detected.[0m
[0m[ INFO] [1496917648.852847975]: 0 faces detected.[0m
[0m[ INFO] [1496917649.038017189]: 1 faces detected.[0m
[0m[ INFO] [1496917649.207795600]: 0 faces detected.[0m
[0m[ INFO] [1496917649.328766564]: 0 faces detected.[0m
[0m[ INFO] [1496917649.496974740]: 0 faces detected.[0m
[0m[ INFO] [1496917649.664213480]: 0 faces detected.[0m
[0m[ INFO] [1496917649.839043985]: 0 faces detected.[0m
[0m[ INFO] [1496917650.006315441]: 0 faces detected.[0m
[0m[ INFO] [1496917650.159103231]: 0 faces detected.[0m
[0m[ INFO] [1496917650.320142059]: 0 faces detected.[0m
[0m[ INFO] [1496917650.486019374]: 0 faces detected.[0m
[0m[ INFO] [1496917650.661123974]: 0 faces detected.[0m
[0m[ INFO] [1496917650.842737512]: 0 faces detected.[0m
[0m[ INFO] [1496917651.028658488]: 0 faces detected.[0m
[0m[ INFO] [1496917651.212439091]: 0 faces detected.[0m
[0m[ INFO] [1496917651.400441500]: 0 faces detected.[0m
[0m[ INFO] [1496917651.584047927]: 0 faces detected.[0m
[0m[ INFO] [1496917651.758780152]: 0 faces detected.[0m
[0m[ INFO] [1496917651.933655711]: 0 faces detected.[0m
[0m[ INFO] [1496917652.111293503]: 0 faces detected.[0m
[0m[ INFO] [1496917652.259042226]: 0 faces detected.[0m
[0m[ INFO] [1496917652.390608372]: 0 faces detected.[0m
[0m[ INFO] [1496917652.522623513]: 0 faces detected.[0m
[0m[ INFO] [1496917652.683993952]: 0 faces detected.[0m
[0m[ INFO] [1496917652.864262998]: 0 faces detected.[0m
[0m[ INFO] [1496917653.038994063]: 0 faces detected.[0m
[0m[ INFO] [1496917653.180967012]: 0 faces detected.[0m
[0m[ INFO] [1496917653.336335687]: 0 faces detected.[0m
[0m[ INFO] [1496917653.470956493]: 0 faces detected.[0m
[0m[ INFO] [1496917653.602206727]: 0 faces detected.[0m
[0m[ INFO] [1496917653.743689733]: 0 faces detected.[0m
[0m[ INFO] [1496917653.911405543]: 0 faces detected.[0m
[0m[ INFO] [1496917654.089014679]: 0 faces detected.[0m
[0m[ INFO] [1496917654.239287352]: 0 faces detected.[0m
[0m[ INFO] [1496917654.386049378]: 0 faces detected.[0m
[0m[ INFO] [1496917654.560851675]: 0 faces detected.[0m
[0m[ INFO] [1496917654.725616285]: 0 faces detected.[0m
[0m[ INFO] [1496917654.894392395]: 0 faces detected.[0m
[0m[ INFO] [1496917655.046397034]: 1 faces detected.[0m
[0m[ INFO] [1496917655.188399591]: 1 faces detected.[0m
[0m[ INFO] [1496917655.321705581]: 1 faces detected.[0m
[0m[ INFO] [1496917655.446636174]: 1 faces detected.[0m
[0m[ INFO] [1496917655.592132191]: 1 faces detected.[0m
[0m[ INFO] [1496917655.731405948]: 1 faces detected.[0m
[0m[ INFO] [1496917655.881098606]: 1 faces detected.[0m
[0m[ INFO] [1496917656.044770883]: 1 faces detected.[0m
[0m[ INFO] [1496917656.212931518]: 0 faces detected.[0m
[0m[ INFO] [1496917656.396090294]: 1 faces detected.[0m
[0m[ INFO] [1496917656.527792006]: 1 faces detected.[0m
[0m[ INFO] [1496917656.682425708]: 1 faces detected.[0m
[0m[ INFO] [1496917656.870101788]: 1 faces detected.[0m
[0m[ INFO] [1496917657.024157330]: 1 faces detected.[0m
[0m[ INFO] [1496917657.162485267]: 1 faces detected.[0m
[0m[ INFO] [1496917657.320293101]: 1 faces detected.[0m
[0m[ INFO] [1496917657.460564762]: 1 faces detected.[0m
[0m[ INFO] [1496917657.613969862]: 1 faces detected.[0m
[0m[ INFO] [1496917657.786766328]: 1 faces detected.[0m
[0m[ INFO] [1496917657.948322476]: 1 faces detected.[0m
[0m[ INFO] [1496917658.099963458]: 1 faces detected.[0m
[0m[ INFO] [1496917658.241588139]: 1 faces detected.[0m
[0m[ INFO] [1496917658.403582538]: 1 faces detected.[0m
[0m[ INFO] [1496917658.579389003]: 1 faces detected.[0m
[0m[ INFO] [1496917658.727578903]: 1 faces detected.[0m
[0m[ INFO] [1496917658.852034102]: 1 faces detected.[0m
[0m[ INFO] [1496917658.973602081]: 1 faces detected.[0m
[0m[ INFO] [1496917659.104860987]: 1 faces detected.[0m
[0m[ INFO] [1496917659.252053832]: 1 faces detected.[0m
[0m[ INFO] [1496917659.375935954]: 1 faces detected.[0m
[0m[ INFO] [1496917659.503603077]: 1 faces detected.[0m
[0m[ INFO] [1496917659.642563367]: 1 faces detected.[0m
[0m[ INFO] [1496917659.783162493]: 1 faces detected.[0m
[0m[ INFO] [1496917659.931812093]: 1 faces detected.[0m
[0m[ INFO] [1496917660.068042050]: 1 faces detected.[0m
[0m[ INFO] [1496917660.206299224]: 1 faces detected.[0m
[0m[ INFO] [1496917660.330319644]: 1 faces detected.[0m
[0m[ INFO] [1496917660.450846625]: 1 faces detected.[0m
[0m[ INFO] [1496917660.579665799]: 0 faces detected.[0m
[0m[ INFO] [1496917660.705650797]: 0 faces detected.[0m
[0m[ INFO] [1496917660.831805911]: 0 faces detected.[0m
[0m[ INFO] [1496917660.959152569]: 0 faces detected.[0m
[0m[ INFO] [1496917661.084292746]: 1 faces detected.[0m
[0m[ INFO] [1496917661.208702961]: 1 faces detected.[0m
[0m[ INFO] [1496917661.338122646]: 1 faces detected.[0m
[0m[ INFO] [1496917661.471502239]: 1 faces detected.[0m
[0m[ INFO] [1496917661.633838295]: 1 faces detected.[0m
[0m[ INFO] [1496917661.803043584]: 1 faces detected.[0m
[0m[ INFO] [1496917661.955804695]: 1 faces detected.[0m
[0m[ INFO] [1496917662.119474916]: 1 faces detected.[0m
[0m[ INFO] [1496917662.286054501]: 1 faces detected.[0m
[0m[ INFO] [1496917662.461418183]: 1 faces detected.[0m
[0m[ INFO] [1496917662.593672847]: 1 faces detected.[0m
[0m[ INFO] [1496917662.721753786]: 1 faces detected.[0m
[0m[ INFO] [1496917662.874915101]: 1 faces detected.[0m
[0m[ INFO] [1496917663.042593779]: 1 faces detected.[0m
[0m[ INFO] [1496917663.207753103]: 1 faces detected.[0m
[0m[ INFO] [1496917663.337350740]: 1 faces detected.[0m
[0m[ INFO] [1496917663.463146256]: 1 faces detected.[0m
[0m[ INFO] [1496917663.588517908]: 1 faces detected.[0m
[0m[ INFO] [1496917663.731209501]: 1 faces detected.[0m
[0m[ INFO] [1496917663.887220540]: 1 faces detected.[0m
[0m[ INFO] [1496917664.022076064]: 1 faces detected.[0m
[0m[ INFO] [1496917664.142127335]: 0 faces detected.[0m
[0m[ INFO] [1496917664.282764352]: 1 faces detected.[0m
[0m[ INFO] [1496917664.453675371]: 0 faces detected.[0m
[0m[ INFO] [1496917664.597684334]: 0 faces detected.[0m
[0m[ INFO] [1496917664.724528261]: 0 faces detected.[0m
[0m[ INFO] [1496917664.878668028]: 0 faces detected.[0m
[0m[ INFO] [1496917665.031113955]: 0 faces detected.[0m
[0m[ INFO] [1496917665.154945881]: 1 faces detected.[0m
[0m[ INFO] [1496917665.279354374]: 1 faces detected.[0m
[0m[ INFO] [1496917665.408311156]: 1 faces detected.[0m
[0m[ INFO] [1496917665.536217448]: 1 faces detected.[0m
[0m[ INFO] [1496917665.667360979]: 1 faces detected.[0m
[0m[ INFO] [1496917665.831102485]: 1 faces detected.[0m
[0m[ INFO] [1496917666.009649992]: 1 faces detected.[0m
[0m[ INFO] [1496917666.172521272]: 1 faces detected.[0m
[0m[ INFO] [1496917666.296476611]: 1 faces detected.[0m
[0m[ INFO] [1496917666.419969182]: 1 faces detected.[0m
[0m[ INFO] [1496917666.547033247]: 1 faces detected.[0m
[0m[ INFO] [1496917666.673284059]: 1 faces detected.[0m
[0m[ INFO] [1496917666.827298536]: 1 faces detected.[0m
[0m[ INFO] [1496917666.958227038]: 1 faces detected.[0m
[0m[ INFO] [1496917667.089800750]: 1 faces detected.[0m
[0m[ INFO] [1496917667.247091145]: 1 faces detected.[0m
[0m[ INFO] [1496917667.381241860]: 1 faces detected.[0m
[0m[ INFO] [1496917667.523096324]: 1 faces detected.[0m
[0m[ INFO] [1496917667.688541094]: 0 faces detected.[0m
[0m[ INFO] [1496917667.860924757]: 1 faces detected.[0m
[0m[ INFO] [1496917668.004952484]: 1 faces detected.[0m
[0m[ INFO] [1496917668.139465662]: 0 faces detected.[0m
[0m[ INFO] [1496917668.265104915]: 0 faces detected.[0m
[0m[ INFO] [1496917668.407661210]: 0 faces detected.[0m
[0m[ INFO] [1496917668.529387386]: 0 faces detected.[0m
[0m[ INFO] [1496917668.661861696]: 0 faces detected.[0m
[0m[ INFO] [1496917668.813261955]: 0 faces detected.[0m
[0m[ INFO] [1496917668.985418257]: 0 faces detected.[0m
[0m[ INFO] [1496917669.130346917]: 0 faces detected.[0m
[0m[ INFO] [1496917669.258364540]: 0 faces detected.[0m
[0m[ INFO] [1496917669.409824652]: 0 faces detected.[0m
[0m[ INFO] [1496917669.554712017]: 0 faces detected.[0m
[0m[ INFO] [1496917669.717314610]: 0 faces detected.[0m
[0m[ INFO] [1496917669.895364150]: 0 faces detected.[0m
[0m[ INFO] [1496917670.073201787]: 0 faces detected.[0m
[0m[ INFO] [1496917670.223028308]: 0 faces detected.[0m
[0m[ INFO] [1496917670.381318693]: 0 faces detected.[0m
[0m[ INFO] [1496917670.512560403]: 0 faces detected.[0m
[0m[ INFO] [1496917670.628096525]: 0 faces detected.[0m
[0m[ INFO] [1496917670.803952542]: 0 faces detected.[0m
[0m[ INFO] [1496917670.978106075]: 1 faces detected.[0m
[0m[ INFO] [1496917671.157596179]: 1 faces detected.[0m
[0m[ INFO] [1496917671.322957992]: 1 faces detected.[0m
[0m[ INFO] [1496917671.491728989]: 1 faces detected.[0m
[0m[ INFO] [1496917671.644747343]: 1 faces detected.[0m
[0m[ INFO] [1496917671.791520000]: 1 faces detected.[0m
[0m[ INFO] [1496917671.926569085]: 0 faces detected.[0m
[0m[ INFO] [1496917672.062421345]: 0 faces detected.[0m
[0m[ INFO] [1496917672.186030146]: 0 faces detected.[0m
[0m[ INFO] [1496917672.305488768]: 0 faces detected.[0m
[0m[ INFO] [1496917672.455516409]: 0 faces detected.[0m
[0m[ INFO] [1496917672.581051441]: 0 faces detected.[0m
[0m[ INFO] [1496917672.736893777]: 0 faces detected.[0m
[0m[ INFO] [1496917672.872206375]: 0 faces detected.[0m
[0m[ INFO] [1496917673.002034182]: 0 faces detected.[0m
[0m[ INFO] [1496917673.134891179]: 0 faces detected.[0m
[0m[ INFO] [1496917673.265984307]: 0 faces detected.[0m
[0m[ INFO] [1496917673.402480366]: 1 faces detected.[0m
[0m[ INFO] [1496917673.559352759]: 1 faces detected.[0m
[0m[ INFO] [1496917673.685379525]: 1 faces detected.[0m
[0m[ INFO] [1496917673.815035486]: 1 faces detected.[0m
[0m[ INFO] [1496917673.953636454]: 1 faces detected.[0m
[0m[ INFO] [1496917674.077125427]: 1 faces detected.[0m
[0m[ INFO] [1496917674.206863472]: 1 faces detected.[0m
[0m[ INFO] [1496917674.331038548]: 1 faces detected.[0m
[0m[ INFO] [1496917674.456068574]: 1 faces detected.[0m
[0m[ INFO] [1496917674.593295363]: 1 faces detected.[0m
[0m[ INFO] [1496917674.749731356]: 1 faces detected.[0m
[0m[ INFO] [1496917674.916757523]: 1 faces detected.[0m
[0m[ INFO] [1496917675.094156577]: 1 faces detected.[0m
[0m[ INFO] [1496917675.254518737]: 1 faces detected.[0m
[0m[ INFO] [1496917675.384475935]: 1 faces detected.[0m
[0m[ INFO] [1496917675.512893238]: 1 faces detected.[0m
[0m[ INFO] [1496917675.637685897]: 0 faces detected.[0m
[0m[ INFO] [1496917675.777136161]: 0 faces detected.[0m
[0m[ INFO] [1496917675.911773371]: 0 faces detected.[0m
[0m[ INFO] [1496917676.052984195]: 0 faces detected.[0m
[0m[ INFO] [1496917676.189103426]: 0 faces detected.[0m
[0m[ INFO] [1496917676.367206995]: 0 faces detected.[0m
[0m[ INFO] [1496917676.510891763]: 0 faces detected.[0m
[0m[ INFO] [1496917676.654415540]: 0 faces detected.[0m
[0m[ INFO] [1496917676.809968612]: 0 faces detected.[0m
[0m[ INFO] [1496917676.975252586]: 0 faces detected.[0m
[0m[ INFO] [1496917677.144900081]: 0 faces detected.[0m
[0m[ INFO] [1496917677.273530921]: 0 faces detected.[0m
[0m[ INFO] [1496917677.400731086]: 0 faces detected.[0m
[0m[ INFO] [1496917677.518878531]: 0 faces detected.[0m
[0m[ INFO] [1496917677.638730632]: 0 faces detected.[0m
[0m[ INFO] [1496917677.767372635]: 1 faces detected.[0m
[0m[ INFO] [1496917677.895293061]: 1 faces detected.[0m
[0m[ INFO] [1496917678.020590957]: 1 faces detected.[0m
[0m[ INFO] [1496917678.145740865]: 1 faces detected.[0m
[0m[ INFO] [1496917678.318436923]: 1 faces detected.[0m
[0m[ INFO] [1496917678.446925041]: 1 faces detected.[0m
[0m[ INFO] [1496917678.573343569]: 1 faces detected.[0m
[0m[ INFO] [1496917678.738727882]: 1 faces detected.[0m
[0m[ INFO] [1496917678.874922065]: 1 faces detected.[0m
[0m[ INFO] [1496917679.013891692]: 1 faces detected.[0m
[0m[ INFO] [1496917679.141980860]: 1 faces detected.[0m
[0m[ INFO] [1496917679.304651206]: 1 faces detected.[0m
[0m[ INFO] [1496917679.439070510]: 1 faces detected.[0m
[0m[ INFO] [1496917679.565124889]: 1 faces detected.[0m
[0m[ INFO] [1496917679.688458951]: 1 faces detected.[0m
[0m[ INFO] [1496917679.821160939]: 1 faces detected.[0m
[0m[ INFO] [1496917679.947838609]: 1 faces detected.[0m
[0m[ INFO] [1496917680.080845856]: 1 faces detected.[0m
[0m[ INFO] [1496917680.206977131]: 1 faces detected.[0m
[0m[ INFO] [1496917680.329903711]: 1 faces detected.[0m
[0m[ INFO] [1496917680.458383149]: 1 faces detected.[0m
[0m[ INFO] [1496917680.603266511]: 1 faces detected.[0m
[0m[ INFO] [1496917680.757826778]: 0 faces detected.[0m
[0m[ INFO] [1496917680.912355818]: 0 faces detected.[0m
[0m[ INFO] [1496917681.043895279]: 0 faces detected.[0m
[0m[ INFO] [1496917681.169550590]: 0 faces detected.[0m
[0m[ INFO] [1496917681.290468558]: 0 faces detected.[0m
[0m[ INFO] [1496917681.437027436]: 0 faces detected.[0m
[0m[ INFO] [1496917681.572627553]: 0 faces detected.[0m
[0m[ INFO] [1496917681.731697742]: 0 faces detected.[0m
[0m[ INFO] [1496917681.895728981]: 0 faces detected.[0m
[0m[ INFO] [1496917682.057087644]: 0 faces detected.[0m
[0m[ INFO] [1496917682.196542850]: 0 faces detected.[0m
[0m[ INFO] [1496917682.323355571]: 0 faces detected.[0m
[0m[ INFO] [1496917682.450120847]: 0 faces detected.[0m
[0m[ INFO] [1496917682.596470437]: 0 faces detected.[0m
[0m[ INFO] [1496917682.788851349]: 0 faces detected.[0m
[0m[ INFO] [1496917682.985203279]: 0 faces detected.[0m
[0m[ INFO] [1496917683.181860367]: 0 faces detected.[0m
[0m[ INFO] [1496917683.352131795]: 0 faces detected.[0m
[0m[ INFO] [1496917683.526829693]: 0 faces detected.[0m
[0m[ INFO] [1496917683.704303880]: 0 faces detected.[0m
[0m[ INFO] [1496917683.833895451]: 0 faces detected.[0m
[0m[ INFO] [1496917683.992476767]: 0 faces detected.[0m
[0m[ INFO] [1496917684.152644106]: 0 faces detected.[0m
[0m[ INFO] [1496917684.298892930]: 0 faces detected.[0m
[0m[ INFO] [1496917684.433896176]: 0 faces detected.[0m
[0m[ INFO] [1496917684.609961364]: 0 faces detected.[0m
[0m[ INFO] [1496917684.785179032]: 0 faces detected.[0m
[0m[ INFO] [1496917684.949943537]: 0 faces detected.[0m
[0m[ INFO] [1496917685.118300579]: 0 faces detected.[0m
[0m[ INFO] [1496917685.286689861]: 0 faces detected.[0m
[0m[ INFO] [1496917685.453139577]: 0 faces detected.[0m
[0m[ INFO] [1496917685.617135500]: 0 faces detected.[0m
[0m[ INFO] [1496917685.783184655]: 0 faces detected.[0m
[0m[ INFO] [1496917685.952598962]: 1 faces detected.[0m
[0m[ INFO] [1496917686.097320697]: 1 faces detected.[0m
[0m[ INFO] [1496917686.262657916]: 1 faces detected.[0m
[0m[ INFO] [1496917686.387662710]: 1 faces detected.[0m
[0m[ INFO] [1496917686.515999843]: 1 faces detected.[0m
[0m[ INFO] [1496917686.646511137]: 1 faces detected.[0m
[0m[ INFO] [1496917686.781556958]: 1 faces detected.[0m
[0m[ INFO] [1496917686.957067470]: 1 faces detected.[0m
[0m[ INFO] [1496917687.080577217]: 1 faces detected.[0m
[0m[ INFO] [1496917687.202451554]: 1 faces detected.[0m
[0m[ INFO] [1496917687.328832477]: 1 faces detected.[0m
[0m[ INFO] [1496917687.456766763]: 1 faces detected.[0m
[0m[ INFO] [1496917687.594485509]: 1 faces detected.[0m
[0m[ INFO] [1496917687.737303569]: 1 faces detected.[0m
[0m[ INFO] [1496917687.862029180]: 1 faces detected.[0m
[0m[ INFO] [1496917687.995398643]: 1 faces detected.[0m
[0m[ INFO] [1496917688.126290276]: 1 faces detected.[0m
[0m[ INFO] [1496917688.244377791]: 0 faces detected.[0m
[0m[ INFO] [1496917688.376694993]: 0 faces detected.[0m
[0m[ INFO] [1496917688.542103119]: 0 faces detected.[0m
[0m[ INFO] [1496917688.709592050]: 0 faces detected.[0m
[0m[ INFO] [1496917688.856981058]: 0 faces detected.[0m
[0m[ INFO] [1496917688.994475707]: 0 faces detected.[0m
[0m[ INFO] [1496917689.158371899]: 0 faces detected.[0m
[0m[ INFO] [1496917689.294971872]: 0 faces detected.[0m
[0m[ INFO] [1496917689.445446294]: 0 faces detected.[0m
[0m[ INFO] [1496917689.577509227]: 0 faces detected.[0m
[0m[ INFO] [1496917689.737214187]: 0 faces detected.[0m
[0m[ INFO] [1496917689.905483049]: 0 faces detected.[0m
[0m[ INFO] [1496917690.070308336]: 0 faces detected.[0m
[0m[ INFO] [1496917690.239532597]: 0 faces detected.[0m
[0m[ INFO] [1496917690.395822278]: 0 faces detected.[0m
[0m[ INFO] [1496917690.515023367]: 0 faces detected.[0m
[0m[ INFO] [1496917690.652284120]: 1 faces detected.[0m
[0m[ INFO] [1496917690.799920587]: 1 faces detected.[0m
[0m[ INFO] [1496917690.973777516]: 1 faces detected.[0m
[0m[ INFO] [1496917691.131787939]: 1 faces detected.[0m
[0m[ INFO] [1496917691.254048586]: 1 faces detected.[0m
[0m[ INFO] [1496917691.376925057]: 1 faces detected.[0m
[0m[ INFO] [1496917691.518608780]: 1 faces detected.[0m
[0m[ INFO] [1496917691.702650177]: 1 faces detected.[0m
[0m[ INFO] [1496917691.881853141]: 1 faces detected.[0m
[0m[ INFO] [1496917692.027242765]: 1 faces detected.[0m
[0m[ INFO] [1496917692.162604308]: 1 faces detected.[0m
[0m[ INFO] [1496917692.292662391]: 1 faces detected.[0m
[0m[ INFO] [1496917692.417640696]: 1 faces detected.[0m
[0m[ INFO] [1496917692.544948169]: 1 faces detected.[0m
[0m[ INFO] [1496917692.673486021]: 1 faces detected.[0m
[0m[ INFO] [1496917692.822164424]: 1 faces detected.[0m
[0m[ INFO] [1496917692.984253773]: 1 faces detected.[0m
[0m[ INFO] [1496917693.127917111]: 1 faces detected.[0m
[0m[ INFO] [1496917693.262265702]: 1 faces detected.[0m
[0m[ INFO] [1496917693.392984946]: 1 faces detected.[0m
[0m[ INFO] [1496917693.561837043]: 1 faces detected.[0m
[0m[ INFO] [1496917693.734062120]: 0 faces detected.[0m
[0m[ INFO] [1496917693.904184975]: 0 faces detected.[0m
[0m[ INFO] [1496917694.079116453]: 0 faces detected.[0m
[0m[ INFO] [1496917694.212643682]: 0 faces detected.[0m
[0m[ INFO] [1496917694.373265419]: 0 faces detected.[0m
[0m[ INFO] [1496917694.526372298]: 0 faces detected.[0m
[0m[ INFO] [1496917694.654853435]: 0 faces detected.[0m
[0m[ INFO] [1496917694.797884183]: 0 faces detected.[0m
[0m[ INFO] [1496917694.978837721]: 0 faces detected.[0m
[0m[ INFO] [1496917695.116815496]: 0 faces detected.[0m
[0m[ INFO] [1496917695.233927722]: 0 faces detected.[0m
[0m[ INFO] [1496917695.350311283]: 0 faces detected.[0m
[0m[ INFO] [1496917695.466756478]: 0 faces detected.[0m
[0m[ INFO] [1496917695.584993844]: 0 faces detected.[0m
[0m[ INFO] [1496917695.711523784]: 0 faces detected.[0m
[0m[ INFO] [1496917695.858581732]: 0 faces detected.[0m
[0m[ INFO] [1496917696.001992964]: 0 faces detected.[0m
[0m[ INFO] [1496917696.162088257]: 0 faces detected.[0m
[0m[ INFO] [1496917696.321179781]: 0 faces detected.[0m
[0m[ INFO] [1496917696.466656055]: 0 faces detected.[0m
[0m[ INFO] [1496917696.592065104]: 0 faces detected.[0m
[0m[ INFO] [1496917696.756089579]: 0 faces detected.[0m
[0m[ INFO] [1496917696.930685943]: 0 faces detected.[0m
[0m[ INFO] [1496917697.099381887]: 0 faces detected.[0m
[0m[ INFO] [1496917697.231230131]: 0 faces detected.[0m
[0m[ INFO] [1496917697.358376764]: 0 faces detected.[0m
[0m[ INFO] [1496917697.487696929]: 0 faces detected.[0m
[0m[ INFO] [1496917697.609548300]: 0 faces detected.[0m
[0m[ INFO] [1496917697.734795657]: 0 faces detected.[0m
[0m[ INFO] [1496917697.876916049]: 0 faces detected.[0m
[0m[ INFO] [1496917698.019952346]: 0 faces detected.[0m
[0m[ INFO] [1496917698.155160968]: 0 faces detected.[0m
[0m[ INFO] [1496917698.321338323]: 0 faces detected.[0m
[0m[ INFO] [1496917698.444118334]: 0 faces detected.[0m
[0m[ INFO] [1496917698.596036103]: 0 faces detected.[0m
[0m[ INFO] [1496917698.762965991]: 1 faces detected.[0m
[0m[ INFO] [1496917698.917305241]: 1 faces detected.[0m
[0m[ INFO] [1496917699.047239307]: 1 faces detected.[0m
[0m[ INFO] [1496917699.184790343]: 1 faces detected.[0m
[0m[ INFO] [1496917699.345295501]: 1 faces detected.[0m
[0m[ INFO] [1496917699.501443148]: 1 faces detected.[0m
[0m[ INFO] [1496917699.667564850]: 1 faces detected.[0m
[0m[ INFO] [1496917699.850106093]: 1 faces detected.[0m
[0m[ INFO] [1496917700.018969106]: 1 faces detected.[0m
[0m[ INFO] [1496917700.169427182]: 1 faces detected.[0m
[0m[ INFO] [1496917700.314050095]: 1 faces detected.[0m
[0m[ INFO] [1496917700.440963602]: 1 faces detected.[0m
[0m[ INFO] [1496917700.556773916]: 0 faces detected.[0m
[0m[ INFO] [1496917700.682640890]: 0 faces detected.[0m
[0m[ INFO] [1496917700.805225456]: 0 faces detected.[0m
[0m[ INFO] [1496917700.960159833]: 0 faces detected.[0m
[0m[ INFO] [1496917701.158581697]: 0 faces detected.[0m
[0m[ INFO] [1496917701.321350653]: 0 faces detected.[0m
