[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496917720.740560752]: 0 faces detected.[0m
[0m[ INFO] [1496917720.889672305]: 0 faces detected.[0m
[0m[ INFO] [1496917721.017139778]: 0 faces detected.[0m
[0m[ INFO] [1496917721.144009096]: 0 faces detected.[0m
[0m[ INFO] [1496917721.264878846]: 0 faces detected.[0m
[0m[ INFO] [1496917721.388332159]: 0 faces detected.[0m
[0m[ INFO] [1496917721.512136785]: 0 faces detected.[0m
[0m[ INFO] [1496917721.653060937]: 0 faces detected.[0m
[0m[ INFO] [1496917721.803155971]: 0 faces detected.[0m
[0m[ INFO] [1496917721.922585455]: 0 faces detected.[0m
[0m[ INFO] [1496917722.068047903]: 0 faces detected.[0m
[0m[ INFO] [1496917722.199395505]: 0 faces detected.[0m
[0m[ INFO] [1496917722.325950381]: 0 faces detected.[0m
[0m[ INFO] [1496917722.447843570]: 0 faces detected.[0m
[0m[ INFO] [1496917722.566601369]: 0 faces detected.[0m
[0m[ INFO] [1496917722.686930704]: 0 faces detected.[0m
[0m[ INFO] [1496917722.815248695]: 0 faces detected.[0m
[0m[ INFO] [1496917722.944496587]: 0 faces detected.[0m
[0m[ INFO] [1496917723.069037480]: 0 faces detected.[0m
[0m[ INFO] [1496917723.188624261]: 0 faces detected.[0m
[0m[ INFO] [1496917723.311288872]: 1 faces detected.[0m
[0m[ INFO] [1496917723.434916317]: 1 faces detected.[0m
[0m[ INFO] [1496917723.558480798]: 0 faces detected.[0m
[0m[ INFO] [1496917723.687786003]: 0 faces detected.[0m
[0m[ INFO] [1496917723.810052638]: 0 faces detected.[0m
[0m[ INFO] [1496917723.971216007]: 1 faces detected.[0m
[0m[ INFO] [1496917724.127664219]: 0 faces detected.[0m
[0m[ INFO] [1496917724.297210142]: 0 faces detected.[0m
[0m[ INFO] [1496917724.470542866]: 1 faces detected.[0m
[0m[ INFO] [1496917724.605725182]: 1 faces detected.[0m
[0m[ INFO] [1496917724.765342061]: 1 faces detected.[0m
[0m[ INFO] [1496917724.938512114]: 1 faces detected.[0m
[0m[ INFO] [1496917725.110783861]: 1 faces detected.[0m
[0m[ INFO] [1496917725.274440098]: 1 faces detected.[0m
[0m[ INFO] [1496917725.402065143]: 1 faces detected.[0m
[0m[ INFO] [1496917725.528029550]: 1 faces detected.[0m
[0m[ INFO] [1496917725.655082145]: 0 faces detected.[0m
[0m[ INFO] [1496917725.802923108]: 0 faces detected.[0m
[0m[ INFO] [1496917725.952658521]: 0 faces detected.[0m
[0m[ INFO] [1496917726.073400359]: 0 faces detected.[0m
[0m[ INFO] [1496917726.198205523]: 1 faces detected.[0m
[0m[ INFO] [1496917726.315711293]: 0 faces detected.[0m
[0m[ INFO] [1496917726.433380366]: 0 faces detected.[0m
[0m[ INFO] [1496917726.551965908]: 0 faces detected.[0m
[0m[ INFO] [1496917726.677883885]: 0 faces detected.[0m
[0m[ INFO] [1496917726.825036518]: 1 faces detected.[0m
[0m[ INFO] [1496917726.958007431]: 1 faces detected.[0m
[0m[ INFO] [1496917727.086381157]: 0 faces detected.[0m
[0m[ INFO] [1496917727.209061556]: 0 faces detected.[0m
[0m[ INFO] [1496917727.331803191]: 0 faces detected.[0m
[0m[ INFO] [1496917727.449376595]: 0 faces detected.[0m
[0m[ INFO] [1496917727.571177090]: 1 faces detected.[0m
[0m[ INFO] [1496917727.701551051]: 1 faces detected.[0m
[0m[ INFO] [1496917727.831486654]: 1 faces detected.[0m
[0m[ INFO] [1496917727.977191119]: 1 faces detected.[0m
[0m[ INFO] [1496917728.129636597]: 1 faces detected.[0m
[0m[ INFO] [1496917728.312169440]: 1 faces detected.[0m
[0m[ INFO] [1496917728.480508177]: 1 faces detected.[0m
[0m[ INFO] [1496917728.627738746]: 1 faces detected.[0m
[0m[ INFO] [1496917728.797920707]: 1 faces detected.[0m
[0m[ INFO] [1496917728.958541545]: 1 faces detected.[0m
[0m[ INFO] [1496917729.111059280]: 1 faces detected.[0m
[0m[ INFO] [1496917729.260044668]: 1 faces detected.[0m
[0m[ INFO] [1496917729.401578156]: 1 faces detected.[0m
[0m[ INFO] [1496917729.570363073]: 1 faces detected.[0m
[0m[ INFO] [1496917729.717880926]: 1 faces detected.[0m
[0m[ INFO] [1496917729.887163524]: 1 faces detected.[0m
[0m[ INFO] [1496917730.072140183]: 1 faces detected.[0m
[0m[ INFO] [1496917730.233324358]: 1 faces detected.[0m
[0m[ INFO] [1496917730.368840930]: 1 faces detected.[0m
[0m[ INFO] [1496917730.525808201]: 1 faces detected.[0m
[0m[ INFO] [1496917730.687802797]: 1 faces detected.[0m
[0m[ INFO] [1496917730.842318509]: 1 faces detected.[0m
[0m[ INFO] [1496917731.029690903]: 1 faces detected.[0m
[0m[ INFO] [1496917731.209059396]: 1 faces detected.[0m
[0m[ INFO] [1496917731.391565351]: 1 faces detected.[0m
[0m[ INFO] [1496917731.550460691]: 1 faces detected.[0m
[0m[ INFO] [1496917731.738721839]: 1 faces detected.[0m
[0m[ INFO] [1496917731.925389435]: 1 faces detected.[0m
[0m[ INFO] [1496917732.095459953]: 1 faces detected.[0m
[0m[ INFO] [1496917732.214907987]: 1 faces detected.[0m
[0m[ INFO] [1496917732.349962657]: 1 faces detected.[0m
[0m[ INFO] [1496917732.478256057]: 1 faces detected.[0m
[0m[ INFO] [1496917732.623190121]: 1 faces detected.[0m
[0m[ INFO] [1496917732.791801962]: 1 faces detected.[0m
[0m[ INFO] [1496917732.973441733]: 1 faces detected.[0m
[0m[ INFO] [1496917733.149761780]: 1 faces detected.[0m
[0m[ INFO] [1496917733.290221342]: 1 faces detected.[0m
[0m[ INFO] [1496917733.468678589]: 1 faces detected.[0m
[0m[ INFO] [1496917733.645724786]: 1 faces detected.[0m
[0m[ INFO] [1496917733.812618907]: 1 faces detected.[0m
[0m[ INFO] [1496917733.981717581]: 1 faces detected.[0m
[0m[ INFO] [1496917734.155406534]: 1 faces detected.[0m
[0m[ INFO] [1496917734.321139172]: 1 faces detected.[0m
[0m[ INFO] [1496917734.492422918]: 1 faces detected.[0m
[0m[ INFO] [1496917734.672513294]: 1 faces detected.[0m
[0m[ INFO] [1496917734.842988458]: 1 faces detected.[0m
[0m[ INFO] [1496917735.009171598]: 1 faces detected.[0m
[0m[ INFO] [1496917735.160992815]: 1 faces detected.[0m
[0m[ INFO] [1496917735.329246550]: 1 faces detected.[0m
[0m[ INFO] [1496917735.467818553]: 1 faces detected.[0m
[0m[ INFO] [1496917735.599729718]: 1 faces detected.[0m
[0m[ INFO] [1496917735.725411482]: 1 faces detected.[0m
[0m[ INFO] [1496917735.881689389]: 1 faces detected.[0m
[0m[ INFO] [1496917736.058134493]: 1 faces detected.[0m
[0m[ INFO] [1496917736.222761989]: 1 faces detected.[0m
[0m[ INFO] [1496917736.407132881]: 1 faces detected.[0m
[0m[ INFO] [1496917736.592258543]: 1 faces detected.[0m
[0m[ INFO] [1496917736.767064428]: 1 faces detected.[0m
[0m[ INFO] [1496917736.948492569]: 1 faces detected.[0m
[0m[ INFO] [1496917737.152726865]: 1 faces detected.[0m
[0m[ INFO] [1496917737.338981354]: 1 faces detected.[0m
[0m[ INFO] [1496917737.484586676]: 1 faces detected.[0m
[0m[ INFO] [1496917737.626101919]: 1 faces detected.[0m
[0m[ INFO] [1496917737.789404367]: 1 faces detected.[0m
[0m[ INFO] [1496917737.985512519]: 1 faces detected.[0m
[0m[ INFO] [1496917738.117412245]: 0 faces detected.[0m
[0m[ INFO] [1496917738.251115129]: 0 faces detected.[0m
[0m[ INFO] [1496917738.401330211]: 0 faces detected.[0m
[0m[ INFO] [1496917738.536058040]: 1 faces detected.[0m
[0m[ INFO] [1496917738.683898033]: 1 faces detected.[0m
[0m[ INFO] [1496917738.823625504]: 1 faces detected.[0m
[0m[ INFO] [1496917738.979730084]: 1 faces detected.[0m
[0m[ INFO] [1496917739.142783036]: 1 faces detected.[0m
[0m[ INFO] [1496917739.272633921]: 1 faces detected.[0m
[0m[ INFO] [1496917739.433074191]: 1 faces detected.[0m
[0m[ INFO] [1496917739.613755618]: 1 faces detected.[0m
[0m[ INFO] [1496917739.786526217]: 1 faces detected.[0m
[0m[ INFO] [1496917739.957847052]: 1 faces detected.[0m
[0m[ INFO] [1496917740.125241577]: 1 faces detected.[0m
[0m[ INFO] [1496917740.253577381]: 0 faces detected.[0m
[0m[ INFO] [1496917740.384760829]: 0 faces detected.[0m
[0m[ INFO] [1496917740.531148965]: 0 faces detected.[0m
[0m[ INFO] [1496917740.680771147]: 1 faces detected.[0m
[0m[ INFO] [1496917740.836585635]: 1 faces detected.[0m
[0m[ INFO] [1496917741.003256233]: 0 faces detected.[0m
[0m[ INFO] [1496917741.175075065]: 0 faces detected.[0m
[0m[ INFO] [1496917741.332421338]: 0 faces detected.[0m
[0m[ INFO] [1496917741.497224093]: 1 faces detected.[0m
[0m[ INFO] [1496917741.626915030]: 1 faces detected.[0m
[0m[ INFO] [1496917741.776412685]: 1 faces detected.[0m
[0m[ INFO] [1496917741.943757176]: 1 faces detected.[0m
[0m[ INFO] [1496917742.136295560]: 1 faces detected.[0m
[0m[ INFO] [1496917742.268443202]: 1 faces detected.[0m
[0m[ INFO] [1496917742.390700254]: 0 faces detected.[0m
[0m[ INFO] [1496917742.525895805]: 0 faces detected.[0m
[0m[ INFO] [1496917742.675822644]: 0 faces detected.[0m
[0m[ INFO] [1496917742.847276760]: 0 faces detected.[0m
[0m[ INFO] [1496917743.003448732]: 0 faces detected.[0m
[0m[ INFO] [1496917743.154282992]: 0 faces detected.[0m
[0m[ INFO] [1496917743.284533345]: 1 faces detected.[0m
[0m[ INFO] [1496917743.421773188]: 1 faces detected.[0m
[0m[ INFO] [1496917743.560991866]: 1 faces detected.[0m
[0m[ INFO] [1496917743.731885737]: 0 faces detected.[0m
[0m[ INFO] [1496917743.895786664]: 0 faces detected.[0m
[0m[ INFO] [1496917744.047393565]: 0 faces detected.[0m
[0m[ INFO] [1496917744.200424295]: 0 faces detected.[0m
[0m[ INFO] [1496917744.341005113]: 0 faces detected.[0m
[0m[ INFO] [1496917744.485089146]: 0 faces detected.[0m
[0m[ INFO] [1496917744.621212852]: 0 faces detected.[0m
[0m[ INFO] [1496917744.786201993]: 0 faces detected.[0m
[0m[ INFO] [1496917744.942895795]: 0 faces detected.[0m
[0m[ INFO] [1496917745.111934592]: 1 faces detected.[0m
[0m[ INFO] [1496917745.256208246]: 1 faces detected.[0m
[0m[ INFO] [1496917745.423683330]: 1 faces detected.[0m
[0m[ INFO] [1496917745.572884145]: 1 faces detected.[0m
[0m[ INFO] [1496917745.715245652]: 1 faces detected.[0m
[0m[ INFO] [1496917745.858086918]: 1 faces detected.[0m
[0m[ INFO] [1496917746.020355670]: 1 faces detected.[0m
[0m[ INFO] [1496917746.175837215]: 1 faces detected.[0m
[0m[ INFO] [1496917746.304703599]: 1 faces detected.[0m
[0m[ INFO] [1496917746.439399222]: 1 faces detected.[0m
[0m[ INFO] [1496917746.564112737]: 1 faces detected.[0m
[0m[ INFO] [1496917746.687341899]: 1 faces detected.[0m
[0m[ INFO] [1496917746.866994198]: 1 faces detected.[0m
[0m[ INFO] [1496917747.029071637]: 1 faces detected.[0m
[0m[ INFO] [1496917747.152267855]: 1 faces detected.[0m
[0m[ INFO] [1496917747.276030656]: 1 faces detected.[0m
[0m[ INFO] [1496917747.399158061]: 0 faces detected.[0m
[0m[ INFO] [1496917747.521689095]: 0 faces detected.[0m
[0m[ INFO] [1496917747.641640917]: 0 faces detected.[0m
[0m[ INFO] [1496917747.764814024]: 0 faces detected.[0m
[0m[ INFO] [1496917747.909960116]: 0 faces detected.[0m
[0m[ INFO] [1496917748.090153123]: 0 faces detected.[0m
[0m[ INFO] [1496917748.212091152]: 0 faces detected.[0m
[0m[ INFO] [1496917748.335732428]: 0 faces detected.[0m
[0m[ INFO] [1496917748.477911611]: 0 faces detected.[0m
[0m[ INFO] [1496917748.615700824]: 0 faces detected.[0m
[0m[ INFO] [1496917748.752786706]: 0 faces detected.[0m
[0m[ INFO] [1496917748.936675410]: 1 faces detected.[0m
[0m[ INFO] [1496917749.121054377]: 1 faces detected.[0m
[0m[ INFO] [1496917749.305660309]: 1 faces detected.[0m
[0m[ INFO] [1496917749.446711851]: 1 faces detected.[0m
[0m[ INFO] [1496917749.570547436]: 1 faces detected.[0m
[0m[ INFO] [1496917749.733368687]: 1 faces detected.[0m
[0m[ INFO] [1496917749.890115498]: 1 faces detected.[0m
[0m[ INFO] [1496917750.021722951]: 1 faces detected.[0m
[0m[ INFO] [1496917750.145962857]: 0 faces detected.[0m
[0m[ INFO] [1496917750.295886357]: 0 faces detected.[0m
[0m[ INFO] [1496917750.425079678]: 0 faces detected.[0m
[0m[ INFO] [1496917750.549804537]: 0 faces detected.[0m
[0m[ INFO] [1496917750.697122846]: 0 faces detected.[0m
[0m[ INFO] [1496917750.877133088]: 0 faces detected.[0m
[0m[ INFO] [1496917751.052383391]: 0 faces detected.[0m
[0m[ INFO] [1496917751.217036111]: 0 faces detected.[0m
[0m[ INFO] [1496917751.381867384]: 0 faces detected.[0m
[0m[ INFO] [1496917751.518355295]: 0 faces detected.[0m
[0m[ INFO] [1496917751.669670757]: 0 faces detected.[0m
[0m[ INFO] [1496917751.830883435]: 0 faces detected.[0m
[0m[ INFO] [1496917751.995843764]: 0 faces detected.[0m
[0m[ INFO] [1496917752.130148553]: 0 faces detected.[0m
[0m[ INFO] [1496917752.257517803]: 0 faces detected.[0m
[0m[ INFO] [1496917752.390382491]: 0 faces detected.[0m
[0m[ INFO] [1496917752.530195955]: 0 faces detected.[0m
[0m[ INFO] [1496917752.706473770]: 0 faces detected.[0m
[0m[ INFO] [1496917752.875465097]: 0 faces detected.[0m
[0m[ INFO] [1496917753.011312151]: 0 faces detected.[0m
[0m[ INFO] [1496917753.154676786]: 0 faces detected.[0m
[0m[ INFO] [1496917753.325074657]: 0 faces detected.[0m
[0m[ INFO] [1496917753.487315379]: 0 faces detected.[0m
[0m[ INFO] [1496917753.635429100]: 0 faces detected.[0m
[0m[ INFO] [1496917753.822541976]: 0 faces detected.[0m
[0m[ INFO] [1496917753.983230233]: 0 faces detected.[0m
[0m[ INFO] [1496917754.172620883]: 0 faces detected.[0m
[0m[ INFO] [1496917754.356778544]: 0 faces detected.[0m
[0m[ INFO] [1496917754.502928798]: 0 faces detected.[0m
[0m[ INFO] [1496917754.666909891]: 0 faces detected.[0m
[0m[ INFO] [1496917754.844655538]: 0 faces detected.[0m
[0m[ INFO] [1496917755.029990198]: 1 faces detected.[0m
[0m[ INFO] [1496917755.194554626]: 1 faces detected.[0m
[0m[ INFO] [1496917755.337058323]: 1 faces detected.[0m
[0m[ INFO] [1496917755.500060160]: 1 faces detected.[0m
[0m[ INFO] [1496917755.656727853]: 1 faces detected.[0m
[0m[ INFO] [1496917755.817186276]: 1 faces detected.[0m
[0m[ INFO] [1496917755.996827504]: 1 faces detected.[0m
[0m[ INFO] [1496917756.153807060]: 1 faces detected.[0m
[0m[ INFO] [1496917756.331771750]: 1 faces detected.[0m
[0m[ INFO] [1496917756.521639167]: 1 faces detected.[0m
[0m[ INFO] [1496917756.704516950]: 1 faces detected.[0m
[0m[ INFO] [1496917756.888535701]: 1 faces detected.[0m
[0m[ INFO] [1496917757.078587421]: 1 faces detected.[0m
[0m[ INFO] [1496917757.211489668]: 1 faces detected.[0m
[0m[ INFO] [1496917757.385624721]: 1 faces detected.[0m
[0m[ INFO] [1496917757.535190572]: 1 faces detected.[0m
[0m[ INFO] [1496917757.711822618]: 1 faces detected.[0m
[0m[ INFO] [1496917757.884947593]: 1 faces detected.[0m
[0m[ INFO] [1496917758.042157812]: 1 faces detected.[0m
[0m[ INFO] [1496917758.195139578]: 1 faces detected.[0m
[0m[ INFO] [1496917758.331394474]: 1 faces detected.[0m
[0m[ INFO] [1496917758.501305126]: 1 faces detected.[0m
[0m[ INFO] [1496917758.680174064]: 1 faces detected.[0m
[0m[ INFO] [1496917758.839071344]: 1 faces detected.[0m
[0m[ INFO] [1496917759.020273770]: 1 faces detected.[0m
[0m[ INFO] [1496917759.209238568]: 1 faces detected.[0m
[0m[ INFO] [1496917759.370946218]: 0 faces detected.[0m
[0m[ INFO] [1496917759.536176611]: 0 faces detected.[0m
[0m[ INFO] [1496917759.721646600]: 0 faces detected.[0m
[0m[ INFO] [1496917759.915978720]: 1 faces detected.[0m
[0m[ INFO] [1496917760.102685341]: 1 faces detected.[0m
[0m[ INFO] [1496917760.293341075]: 1 faces detected.[0m
[0m[ INFO] [1496917760.445542364]: 0 faces detected.[0m
[0m[ INFO] [1496917760.588737343]: 1 faces detected.[0m
[0m[ INFO] [1496917760.772083850]: 1 faces detected.[0m
[0m[ INFO] [1496917760.924439710]: 0 faces detected.[0m
[0m[ INFO] [1496917761.109074725]: 0 faces detected.[0m
[0m[ INFO] [1496917761.275051619]: 0 faces detected.[0m
[0m[ INFO] [1496917761.413088538]: 0 faces detected.[0m
[0m[ INFO] [1496917761.563701802]: 0 faces detected.[0m
[0m[ INFO] [1496917761.728479341]: 0 faces detected.[0m
[0m[ INFO] [1496917761.905784516]: 0 faces detected.[0m
[0m[ INFO] [1496917762.085659261]: 0 faces detected.[0m
[0m[ INFO] [1496917762.265818844]: 0 faces detected.[0m
[0m[ INFO] [1496917762.437533449]: 0 faces detected.[0m
[0m[ INFO] [1496917762.592699265]: 1 faces detected.[0m
[0m[ INFO] [1496917762.750933908]: 1 faces detected.[0m
[0m[ INFO] [1496917762.936455241]: 1 faces detected.[0m
[0m[ INFO] [1496917763.084505310]: 1 faces detected.[0m
[0m[ INFO] [1496917763.278526145]: 1 faces detected.[0m
[0m[ INFO] [1496917763.475053083]: 1 faces detected.[0m
[0m[ INFO] [1496917763.668072391]: 1 faces detected.[0m
[0m[ INFO] [1496917763.856372057]: 1 faces detected.[0m
[0m[ INFO] [1496917764.043070568]: 1 faces detected.[0m
[0m[ INFO] [1496917764.239973108]: 1 faces detected.[0m
[0m[ INFO] [1496917764.433002600]: 1 faces detected.[0m
[0m[ INFO] [1496917764.619038304]: 1 faces detected.[0m
[0m[ INFO] [1496917764.790737029]: 1 faces detected.[0m
[0m[ INFO] [1496917764.963647207]: 1 faces detected.[0m
[0m[ INFO] [1496917765.158927362]: 1 faces detected.[0m
[0m[ INFO] [1496917765.354795880]: 1 faces detected.[0m
[0m[ INFO] [1496917765.503477544]: 1 faces detected.[0m
[0m[ INFO] [1496917765.645868585]: 1 faces detected.[0m
[0m[ INFO] [1496917765.816688404]: 1 faces detected.[0m
[0m[ INFO] [1496917765.987376024]: 1 faces detected.[0m
[0m[ INFO] [1496917766.149876856]: 1 faces detected.[0m
[0m[ INFO] [1496917766.303335336]: 1 faces detected.[0m
[0m[ INFO] [1496917766.465911432]: 1 faces detected.[0m
[0m[ INFO] [1496917766.655640358]: 1 faces detected.[0m
[0m[ INFO] [1496917766.828009312]: 1 faces detected.[0m
[0m[ INFO] [1496917767.023239874]: 1 faces detected.[0m
[0m[ INFO] [1496917767.210929928]: 1 faces detected.[0m
[0m[ INFO] [1496917767.397255125]: 1 faces detected.[0m
[0m[ INFO] [1496917767.573123381]: 1 faces detected.[0m
[0m[ INFO] [1496917767.771168484]: 1 faces detected.[0m
[0m[ INFO] [1496917767.954761030]: 1 faces detected.[0m
[0m[ INFO] [1496917768.127534523]: 1 faces detected.[0m
[0m[ INFO] [1496917768.315929477]: 1 faces detected.[0m
[0m[ INFO] [1496917768.469302651]: 1 faces detected.[0m
[0m[ INFO] [1496917768.624951810]: 1 faces detected.[0m
[0m[ INFO] [1496917768.800442679]: 1 faces detected.[0m
[0m[ INFO] [1496917768.990381838]: 1 faces detected.[0m
[0m[ INFO] [1496917769.182148597]: 1 faces detected.[0m
[0m[ INFO] [1496917769.327235303]: 1 faces detected.[0m
[0m[ INFO] [1496917769.476956210]: 1 faces detected.[0m
[0m[ INFO] [1496917769.648384319]: 1 faces detected.[0m
[0m[ INFO] [1496917769.808115654]: 1 faces detected.[0m
[0m[ INFO] [1496917770.001786293]: 1 faces detected.[0m
[0m[ INFO] [1496917770.167190487]: 1 faces detected.[0m
[0m[ INFO] [1496917770.303832186]: 1 faces detected.[0m
[0m[ INFO] [1496917770.435652673]: 1 faces detected.[0m
[0m[ INFO] [1496917770.577647762]: 1 faces detected.[0m
[0m[ INFO] [1496917770.746471545]: 1 faces detected.[0m
[0m[ INFO] [1496917770.904550277]: 1 faces detected.[0m
[0m[ INFO] [1496917771.080989118]: 1 faces detected.[0m
[0m[ INFO] [1496917771.222258176]: 1 faces detected.[0m
[0m[ INFO] [1496917771.391104561]: 1 faces detected.[0m
[0m[ INFO] [1496917771.532628423]: 1 faces detected.[0m
[0m[ INFO] [1496917771.709527015]: 1 faces detected.[0m
[0m[ INFO] [1496917771.898981727]: 1 faces detected.[0m
[0m[ INFO] [1496917772.090976777]: 1 faces detected.[0m
[0m[ INFO] [1496917772.256929062]: 1 faces detected.[0m
[0m[ INFO] [1496917772.411926903]: 1 faces detected.[0m
[0m[ INFO] [1496917772.580556206]: 1 faces detected.[0m
[0m[ INFO] [1496917772.776067207]: 1 faces detected.[0m
[0m[ INFO] [1496917772.975446357]: 1 faces detected.[0m
[0m[ INFO] [1496917773.136057296]: 1 faces detected.[0m
[0m[ INFO] [1496917773.259128075]: 1 faces detected.[0m
[0m[ INFO] [1496917773.381994730]: 1 faces detected.[0m
[0m[ INFO] [1496917773.510441054]: 1 faces detected.[0m
[0m[ INFO] [1496917773.640961755]: 1 faces detected.[0m
[0m[ INFO] [1496917773.799464052]: 1 faces detected.[0m
[0m[ INFO] [1496917773.967579935]: 1 faces detected.[0m
[0m[ INFO] [1496917774.104208992]: 1 faces detected.[0m
[0m[ INFO] [1496917774.257072513]: 1 faces detected.[0m
[0m[ INFO] [1496917774.382566482]: 1 faces detected.[0m
[0m[ INFO] [1496917774.506891584]: 1 faces detected.[0m
[0m[ INFO] [1496917774.632811978]: 1 faces detected.[0m
[0m[ INFO] [1496917774.760861554]: 1 faces detected.[0m
[0m[ INFO] [1496917774.918866649]: 1 faces detected.[0m
[0m[ INFO] [1496917775.110739770]: 1 faces detected.[0m
[0m[ INFO] [1496917775.247901232]: 1 faces detected.[0m
[0m[ INFO] [1496917775.403723590]: 1 faces detected.[0m
[0m[ INFO] [1496917775.538059620]: 1 faces detected.[0m
[0m[ INFO] [1496917775.710928587]: 0 faces detected.[0m
[0m[ INFO] [1496917775.880939158]: 0 faces detected.[0m
[0m[ INFO] [1496917776.055281525]: 0 faces detected.[0m
[0m[ INFO] [1496917776.227951430]: 0 faces detected.[0m
[0m[ INFO] [1496917776.405524493]: 1 faces detected.[0m
[0m[ INFO] [1496917776.539097053]: 1 faces detected.[0m
[0m[ INFO] [1496917776.665672148]: 1 faces detected.[0m
[0m[ INFO] [1496917776.829929268]: 1 faces detected.[0m
[0m[ INFO] [1496917776.999536766]: 1 faces detected.[0m
[0m[ INFO] [1496917777.129531238]: 1 faces detected.[0m
[0m[ INFO] [1496917777.253833517]: 1 faces detected.[0m
[0m[ INFO] [1496917777.378985170]: 1 faces detected.[0m
[0m[ INFO] [1496917777.508237794]: 1 faces detected.[0m
[0m[ INFO] [1496917777.638341539]: 1 faces detected.[0m
[0m[ INFO] [1496917777.772153651]: 1 faces detected.[0m
[0m[ INFO] [1496917777.904908491]: 1 faces detected.[0m
[0m[ INFO] [1496917778.057273230]: 1 faces detected.[0m
[0m[ INFO] [1496917778.188224397]: 1 faces detected.[0m
[0m[ INFO] [1496917778.313346681]: 1 faces detected.[0m
[0m[ INFO] [1496917778.433616879]: 0 faces detected.[0m
[0m[ INFO] [1496917778.553204650]: 0 faces detected.[0m
[0m[ INFO] [1496917778.699222572]: 0 faces detected.[0m
[0m[ INFO] [1496917778.835972516]: 0 faces detected.[0m
[0m[ INFO] [1496917778.970855689]: 0 faces detected.[0m
[0m[ INFO] [1496917779.137325212]: 0 faces detected.[0m
[0m[ INFO] [1496917779.275173479]: 0 faces detected.[0m
[0m[ INFO] [1496917779.401636393]: 0 faces detected.[0m
[0m[ INFO] [1496917779.573869117]: 0 faces detected.[0m
[0m[ INFO] [1496917779.729388139]: 0 faces detected.[0m
[0m[ INFO] [1496917779.881540127]: 0 faces detected.[0m
[0m[ INFO] [1496917780.005664012]: 0 faces detected.[0m
[0m[ INFO] [1496917780.149657534]: 0 faces detected.[0m
[0m[ INFO] [1496917780.308345493]: 0 faces detected.[0m
[0m[ INFO] [1496917780.456535896]: 0 faces detected.[0m
[0m[ INFO] [1496917780.627354593]: 0 faces detected.[0m
[0m[ INFO] [1496917780.813042062]: 0 faces detected.[0m
[0m[ INFO] [1496917780.995187336]: 0 faces detected.[0m
[0m[ INFO] [1496917781.174066423]: 0 faces detected.[0m
[0m[ INFO] [1496917781.323246967]: 0 faces detected.[0m
[0m[ INFO] [1496917781.477330728]: 0 faces detected.[0m
[0m[ INFO] [1496917781.649417052]: 0 faces detected.[0m
[0m[ INFO] [1496917781.844076904]: 0 faces detected.[0m
[0m[ INFO] [1496917782.008757550]: 0 faces detected.[0m
[0m[ INFO] [1496917782.185889923]: 1 faces detected.[0m
[0m[ INFO] [1496917782.370058898]: 1 faces detected.[0m
[0m[ INFO] [1496917782.529303807]: 1 faces detected.[0m
[0m[ INFO] [1496917782.679830183]: 1 faces detected.[0m
[0m[ INFO] [1496917782.828235572]: 1 faces detected.[0m
[0m[ INFO] [1496917782.986015377]: 1 faces detected.[0m
[0m[ INFO] [1496917783.142830448]: 1 faces detected.[0m
[0m[ INFO] [1496917783.281780297]: 1 faces detected.[0m
[0m[ INFO] [1496917783.427953568]: 1 faces detected.[0m
[0m[ INFO] [1496917783.587189346]: 1 faces detected.[0m
[0m[ INFO] [1496917783.777193426]: 1 faces detected.[0m
[0m[ INFO] [1496917783.959582430]: 1 faces detected.[0m
[0m[ INFO] [1496917784.130761893]: 1 faces detected.[0m
[0m[ INFO] [1496917784.293419348]: 1 faces detected.[0m
[0m[ INFO] [1496917784.450364249]: 1 faces detected.[0m
[0m[ INFO] [1496917784.637271069]: 1 faces detected.[0m
[0m[ INFO] [1496917784.833526949]: 1 faces detected.[0m
[0m[ INFO] [1496917785.020144311]: 1 faces detected.[0m
[0m[ INFO] [1496917785.212012600]: 1 faces detected.[0m
[0m[ INFO] [1496917785.372267893]: 1 faces detected.[0m
[0m[ INFO] [1496917785.507794965]: 1 faces detected.[0m
[0m[ INFO] [1496917785.651431023]: 1 faces detected.[0m
[0m[ INFO] [1496917785.833301256]: 1 faces detected.[0m
[0m[ INFO] [1496917786.017660580]: 1 faces detected.[0m
[0m[ INFO] [1496917786.202488708]: 1 faces detected.[0m
[0m[ INFO] [1496917786.377887391]: 1 faces detected.[0m
[0m[ INFO] [1496917786.535115439]: 1 faces detected.[0m
[0m[ INFO] [1496917786.724372358]: 1 faces detected.[0m
[0m[ INFO] [1496917786.897807055]: 1 faces detected.[0m
[0m[ INFO] [1496917787.038001373]: 1 faces detected.[0m
[0m[ INFO] [1496917787.166334981]: 1 faces detected.[0m
[0m[ INFO] [1496917787.301436179]: 1 faces detected.[0m
[0m[ INFO] [1496917787.427157676]: 1 faces detected.[0m
[0m[ INFO] [1496917787.555428686]: 1 faces detected.[0m
[0m[ INFO] [1496917787.691819372]: 1 faces detected.[0m
[0m[ INFO] [1496917787.843721941]: 1 faces detected.[0m
[0m[ INFO] [1496917788.003999406]: 1 faces detected.[0m
