[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497955033.880582156]: 1 faces detected.[0m
[0m[ INFO] [1497955034.004128432]: 1 faces detected.[0m
[0m[ INFO] [1497955034.126775646]: 1 faces detected.[0m
[0m[ INFO] [1497955034.253452666]: 1 faces detected.[0m
[0m[ INFO] [1497955034.377969644]: 1 faces detected.[0m
[0m[ INFO] [1497955034.502415651]: 1 faces detected.[0m
[0m[ INFO] [1497955034.626781242]: 1 faces detected.[0m
[0m[ INFO] [1497955034.753048481]: 1 faces detected.[0m
[0m[ INFO] [1497955034.881651501]: 1 faces detected.[0m
[0m[ INFO] [1497955035.006738882]: 1 faces detected.[0m
[0m[ INFO] [1497955035.133540017]: 1 faces detected.[0m
[0m[ INFO] [1497955035.262695432]: 1 faces detected.[0m
[0m[ INFO] [1497955035.391247775]: 1 faces detected.[0m
[0m[ INFO] [1497955035.516227955]: 1 faces detected.[0m
[0m[ INFO] [1497955035.656088332]: 1 faces detected.[0m
[0m[ INFO] [1497955035.789723689]: 1 faces detected.[0m
[0m[ INFO] [1497955035.910366820]: 0 faces detected.[0m
[0m[ INFO] [1497955036.035091689]: 1 faces detected.[0m
[0m[ INFO] [1497955036.170110493]: 1 faces detected.[0m
[0m[ INFO] [1497955036.297658546]: 1 faces detected.[0m
[0m[ INFO] [1497955036.428621890]: 1 faces detected.[0m
[0m[ INFO] [1497955036.554052904]: 1 faces detected.[0m
[0m[ INFO] [1497955036.684557053]: 1 faces detected.[0m
[0m[ INFO] [1497955036.838462536]: 1 faces detected.[0m
[0m[ INFO] [1497955036.963222606]: 1 faces detected.[0m
[0m[ INFO] [1497955037.089267279]: 1 faces detected.[0m
[0m[ INFO] [1497955037.216838166]: 1 faces detected.[0m
[0m[ INFO] [1497955037.341506124]: 1 faces detected.[0m
[0m[ INFO] [1497955037.466542307]: 1 faces detected.[0m
[0m[ INFO] [1497955037.591554756]: 1 faces detected.[0m
[0m[ INFO] [1497955037.745065821]: 1 faces detected.[0m
[0m[ INFO] [1497955037.874057938]: 1 faces detected.[0m
[0m[ INFO] [1497955038.000422862]: 1 faces detected.[0m
[0m[ INFO] [1497955038.124943489]: 1 faces detected.[0m
[0m[ INFO] [1497955038.249037635]: 1 faces detected.[0m
[0m[ INFO] [1497955038.377853064]: 1 faces detected.[0m
[0m[ INFO] [1497955038.503273748]: 1 faces detected.[0m
[0m[ INFO] [1497955038.630872528]: 1 faces detected.[0m
[0m[ INFO] [1497955038.764596492]: 1 faces detected.[0m
[0m[ INFO] [1497955038.892401035]: 1 faces detected.[0m
[0m[ INFO] [1497955039.021304368]: 1 faces detected.[0m
[0m[ INFO] [1497955039.146888442]: 1 faces detected.[0m
[0m[ INFO] [1497955039.272915488]: 1 faces detected.[0m
[0m[ INFO] [1497955039.398323109]: 1 faces detected.[0m
[0m[ INFO] [1497955039.523981824]: 1 faces detected.[0m
[0m[ INFO] [1497955039.656543016]: 1 faces detected.[0m
[0m[ INFO] [1497955039.785323996]: 1 faces detected.[0m
[0m[ INFO] [1497955039.917494955]: 1 faces detected.[0m
[0m[ INFO] [1497955040.044222141]: 1 faces detected.[0m
[0m[ INFO] [1497955040.171350319]: 1 faces detected.[0m
[0m[ INFO] [1497955040.300450001]: 1 faces detected.[0m
[0m[ INFO] [1497955040.425667985]: 1 faces detected.[0m
[0m[ INFO] [1497955040.549676232]: 1 faces detected.[0m
[0m[ INFO] [1497955040.675467991]: 1 faces detected.[0m
[0m[ INFO] [1497955040.805275539]: 1 faces detected.[0m
[0m[ INFO] [1497955040.931317750]: 1 faces detected.[0m
[0m[ INFO] [1497955041.056705218]: 1 faces detected.[0m
[0m[ INFO] [1497955041.182573316]: 1 faces detected.[0m
[0m[ INFO] [1497955041.307429345]: 1 faces detected.[0m
[0m[ INFO] [1497955041.431218021]: 1 faces detected.[0m
[0m[ INFO] [1497955041.555892612]: 1 faces detected.[0m
[0m[ INFO] [1497955041.679944038]: 1 faces detected.[0m
[0m[ INFO] [1497955041.806085200]: 1 faces detected.[0m
[0m[ INFO] [1497955041.931012734]: 1 faces detected.[0m
[0m[ INFO] [1497955042.104514425]: 1 faces detected.[0m
[0m[ INFO] [1497955042.234551699]: 1 faces detected.[0m
[0m[ INFO] [1497955042.359999700]: 1 faces detected.[0m
[0m[ INFO] [1497955042.487147488]: 1 faces detected.[0m
[0m[ INFO] [1497955042.639876989]: 1 faces detected.[0m
[0m[ INFO] [1497955042.770312913]: 1 faces detected.[0m
[0m[ INFO] [1497955042.898318040]: 1 faces detected.[0m
[0m[ INFO] [1497955043.028540146]: 1 faces detected.[0m
[0m[ INFO] [1497955043.154834826]: 1 faces detected.[0m
[0m[ INFO] [1497955043.283482892]: 1 faces detected.[0m
[0m[ INFO] [1497955043.410311863]: 1 faces detected.[0m
[0m[ INFO] [1497955043.536027187]: 1 faces detected.[0m
[0m[ INFO] [1497955043.665830477]: 1 faces detected.[0m
[0m[ INFO] [1497955043.790744332]: 1 faces detected.[0m
[0m[ INFO] [1497955043.924036030]: 1 faces detected.[0m
[0m[ INFO] [1497955044.085746393]: 1 faces detected.[0m
[0m[ INFO] [1497955044.273720652]: 1 faces detected.[0m
[0m[ INFO] [1497955044.401808939]: 1 faces detected.[0m
[0m[ INFO] [1497955044.528930963]: 1 faces detected.[0m
[0m[ INFO] [1497955044.699980582]: 1 faces detected.[0m
[0m[ INFO] [1497955044.880355384]: 0 faces detected.[0m
[0m[ INFO] [1497955045.022596115]: 1 faces detected.[0m
[0m[ INFO] [1497955045.144520547]: 0 faces detected.[0m
[0m[ INFO] [1497955045.270702376]: 1 faces detected.[0m
[0m[ INFO] [1497955045.401444294]: 1 faces detected.[0m
[0m[ INFO] [1497955045.523936938]: 0 faces detected.[0m
[0m[ INFO] [1497955045.649002339]: 1 faces detected.[0m
[0m[ INFO] [1497955045.779868535]: 1 faces detected.[0m
[0m[ INFO] [1497955045.908376623]: 1 faces detected.[0m
[0m[ INFO] [1497955046.033256946]: 1 faces detected.[0m
[0m[ INFO] [1497955046.158293777]: 0 faces detected.[0m
[0m[ INFO] [1497955046.278313159]: 0 faces detected.[0m
[0m[ INFO] [1497955046.397837554]: 0 faces detected.[0m
[0m[ INFO] [1497955046.518757727]: 0 faces detected.[0m
[0m[ INFO] [1497955046.643394774]: 0 faces detected.[0m
[0m[ INFO] [1497955046.770210159]: 1 faces detected.[0m
[0m[ INFO] [1497955046.896962749]: 1 faces detected.[0m
[0m[ INFO] [1497955047.021318437]: 1 faces detected.[0m
[0m[ INFO] [1497955047.146736539]: 1 faces detected.[0m
[0m[ INFO] [1497955047.267962087]: 0 faces detected.[0m
[0m[ INFO] [1497955047.392920905]: 1 faces detected.[0m
[0m[ INFO] [1497955047.518040525]: 1 faces detected.[0m
[0m[ INFO] [1497955047.641834817]: 1 faces detected.[0m
[0m[ INFO] [1497955047.767498266]: 0 faces detected.[0m
[0m[ INFO] [1497955047.893926350]: 1 faces detected.[0m
[0m[ INFO] [1497955048.023399533]: 1 faces detected.[0m
[0m[ INFO] [1497955048.145099692]: 0 faces detected.[0m
[0m[ INFO] [1497955048.270755916]: 1 faces detected.[0m
[0m[ INFO] [1497955048.394615449]: 0 faces detected.[0m
[0m[ INFO] [1497955048.520369880]: 0 faces detected.[0m
[0m[ INFO] [1497955048.643223898]: 0 faces detected.[0m
[0m[ INFO] [1497955048.785118531]: 0 faces detected.[0m
[0m[ INFO] [1497955048.902914563]: 0 faces detected.[0m
[0m[ INFO] [1497955049.024945635]: 0 faces detected.[0m
[0m[ INFO] [1497955049.148339165]: 0 faces detected.[0m
[0m[ INFO] [1497955049.268875745]: 0 faces detected.[0m
[0m[ INFO] [1497955049.391660407]: 0 faces detected.[0m
[0m[ INFO] [1497955049.514940706]: 1 faces detected.[0m
[0m[ INFO] [1497955049.636684548]: 0 faces detected.[0m
[0m[ INFO] [1497955049.765871769]: 1 faces detected.[0m
[0m[ INFO] [1497955049.889109896]: 0 faces detected.[0m
[0m[ INFO] [1497955050.011933619]: 0 faces detected.[0m
[0m[ INFO] [1497955050.135719483]: 0 faces detected.[0m
[0m[ INFO] [1497955050.262799734]: 0 faces detected.[0m
[0m[ INFO] [1497955050.382144694]: 0 faces detected.[0m
[0m[ INFO] [1497955050.507792975]: 1 faces detected.[0m
[0m[ INFO] [1497955050.628936659]: 0 faces detected.[0m
[0m[ INFO] [1497955050.754637949]: 0 faces detected.[0m
[0m[ INFO] [1497955050.879325412]: 0 faces detected.[0m
[0m[ INFO] [1497955051.005217290]: 0 faces detected.[0m
[0m[ INFO] [1497955051.125955689]: 0 faces detected.[0m
[0m[ INFO] [1497955051.246430814]: 0 faces detected.[0m
[0m[ INFO] [1497955051.366861637]: 0 faces detected.[0m
[0m[ INFO] [1497955051.489824852]: 0 faces detected.[0m
[0m[ INFO] [1497955051.613069569]: 0 faces detected.[0m
[0m[ INFO] [1497955051.736355265]: 0 faces detected.[0m
[0m[ INFO] [1497955051.859160331]: 0 faces detected.[0m
[0m[ INFO] [1497955051.981749812]: 0 faces detected.[0m
[0m[ INFO] [1497955052.104138763]: 0 faces detected.[0m
[0m[ INFO] [1497955052.232278151]: 0 faces detected.[0m
[0m[ INFO] [1497955052.358017815]: 0 faces detected.[0m
[0m[ INFO] [1497955052.480798507]: 0 faces detected.[0m
[0m[ INFO] [1497955052.602607149]: 0 faces detected.[0m
[0m[ INFO] [1497955052.733786302]: 1 faces detected.[0m
[0m[ INFO] [1497955052.864990136]: 1 faces detected.[0m
[0m[ INFO] [1497955052.994416251]: 1 faces detected.[0m
[0m[ INFO] [1497955053.115212308]: 0 faces detected.[0m
[0m[ INFO] [1497955053.237324142]: 0 faces detected.[0m
[0m[ INFO] [1497955053.365056123]: 1 faces detected.[0m
[0m[ INFO] [1497955053.492335806]: 1 faces detected.[0m
[0m[ INFO] [1497955053.617365696]: 1 faces detected.[0m
[0m[ INFO] [1497955053.742637097]: 1 faces detected.[0m
[0m[ INFO] [1497955053.896812113]: 1 faces detected.[0m
[0m[ INFO] [1497955054.024609208]: 1 faces detected.[0m
[0m[ INFO] [1497955054.151116141]: 1 faces detected.[0m
[0m[ INFO] [1497955054.278024790]: 1 faces detected.[0m
[0m[ INFO] [1497955054.400527224]: 0 faces detected.[0m
[0m[ INFO] [1497955054.525267260]: 1 faces detected.[0m
[0m[ INFO] [1497955054.651173949]: 1 faces detected.[0m
[0m[ INFO] [1497955054.776023603]: 1 faces detected.[0m
[0m[ INFO] [1497955054.909120802]: 1 faces detected.[0m
[0m[ INFO] [1497955055.037351427]: 1 faces detected.[0m
[0m[ INFO] [1497955055.163555521]: 1 faces detected.[0m
[0m[ INFO] [1497955055.293615586]: 1 faces detected.[0m
[0m[ INFO] [1497955055.421239769]: 1 faces detected.[0m
[0m[ INFO] [1497955055.545673218]: 1 faces detected.[0m
[0m[ INFO] [1497955055.670901922]: 1 faces detected.[0m
[0m[ INFO] [1497955055.795768181]: 1 faces detected.[0m
[0m[ INFO] [1497955055.925187274]: 1 faces detected.[0m
[0m[ INFO] [1497955056.062476144]: 1 faces detected.[0m
[0m[ INFO] [1497955056.191052611]: 1 faces detected.[0m
[0m[ INFO] [1497955056.320425724]: 1 faces detected.[0m
[0m[ INFO] [1497955056.448777764]: 1 faces detected.[0m
[0m[ INFO] [1497955056.577868355]: 1 faces detected.[0m
[0m[ INFO] [1497955056.709064719]: 1 faces detected.[0m
[0m[ INFO] [1497955056.835403808]: 1 faces detected.[0m
[0m[ INFO] [1497955056.963884227]: 1 faces detected.[0m
[0m[ INFO] [1497955057.094483515]: 1 faces detected.[0m
[0m[ INFO] [1497955057.222185285]: 1 faces detected.[0m
[0m[ INFO] [1497955057.348965477]: 1 faces detected.[0m
[0m[ INFO] [1497955057.476607047]: 1 faces detected.[0m
[0m[ INFO] [1497955057.604527718]: 1 faces detected.[0m
[0m[ INFO] [1497955057.730558819]: 1 faces detected.[0m
[0m[ INFO] [1497955057.858677029]: 1 faces detected.[0m
[0m[ INFO] [1497955057.984756251]: 1 faces detected.[0m
[0m[ INFO] [1497955058.111942755]: 1 faces detected.[0m
[0m[ INFO] [1497955058.238389931]: 1 faces detected.[0m
[0m[ INFO] [1497955058.364317141]: 1 faces detected.[0m
[0m[ INFO] [1497955058.489631494]: 1 faces detected.[0m
[0m[ INFO] [1497955058.615155351]: 1 faces detected.[0m
[0m[ INFO] [1497955058.760698094]: 1 faces detected.[0m
[0m[ INFO] [1497955058.897052177]: 1 faces detected.[0m
[0m[ INFO] [1497955059.023284559]: 1 faces detected.[0m
[0m[ INFO] [1497955059.149117602]: 1 faces detected.[0m
[0m[ INFO] [1497955059.278604689]: 1 faces detected.[0m
[0m[ INFO] [1497955059.404184003]: 1 faces detected.[0m
[0m[ INFO] [1497955059.529160434]: 1 faces detected.[0m
[0m[ INFO] [1497955059.655913225]: 1 faces detected.[0m
[0m[ INFO] [1497955059.782468200]: 1 faces detected.[0m
[0m[ INFO] [1497955059.907718799]: 1 faces detected.[0m
[0m[ INFO] [1497955060.033604188]: 1 faces detected.[0m
[0m[ INFO] [1497955060.160580101]: 1 faces detected.[0m
[0m[ INFO] [1497955060.284641003]: 1 faces detected.[0m
[0m[ INFO] [1497955060.412178340]: 1 faces detected.[0m
[0m[ INFO] [1497955060.534874657]: 0 faces detected.[0m
[0m[ INFO] [1497955060.660188803]: 0 faces detected.[0m
[0m[ INFO] [1497955060.783379208]: 0 faces detected.[0m
[0m[ INFO] [1497955060.910506181]: 0 faces detected.[0m
[0m[ INFO] [1497955061.035910005]: 0 faces detected.[0m
[0m[ INFO] [1497955061.156344221]: 0 faces detected.[0m
[0m[ INFO] [1497955061.277109658]: 0 faces detected.[0m
[0m[ INFO] [1497955061.405424724]: 1 faces detected.[0m
[0m[ INFO] [1497955061.530227101]: 1 faces detected.[0m
[0m[ INFO] [1497955061.655390519]: 1 faces detected.[0m
[0m[ INFO] [1497955061.780612778]: 0 faces detected.[0m
[0m[ INFO] [1497955061.906444706]: 1 faces detected.[0m
[0m[ INFO] [1497955062.028833521]: 0 faces detected.[0m
[0m[ INFO] [1497955062.157920472]: 0 faces detected.[0m
[0m[ INFO] [1497955062.288684643]: 1 faces detected.[0m
[0m[ INFO] [1497955062.414306618]: 1 faces detected.[0m
[0m[ INFO] [1497955062.535954144]: 0 faces detected.[0m
[0m[ INFO] [1497955062.657508546]: 0 faces detected.[0m
[0m[ INFO] [1497955062.782051529]: 0 faces detected.[0m
[0m[ INFO] [1497955062.905904985]: 0 faces detected.[0m
[0m[ INFO] [1497955063.032816911]: 0 faces detected.[0m
[0m[ INFO] [1497955063.161870003]: 0 faces detected.[0m
[0m[ INFO] [1497955063.281044956]: 0 faces detected.[0m
[0m[ INFO] [1497955063.399392666]: 0 faces detected.[0m
[0m[ INFO] [1497955063.524788332]: 1 faces detected.[0m
[0m[ INFO] [1497955063.649914886]: 1 faces detected.[0m
[0m[ INFO] [1497955063.774864284]: 0 faces detected.[0m
[0m[ INFO] [1497955063.897701409]: 0 faces detected.[0m
[0m[ INFO] [1497955064.018365045]: 0 faces detected.[0m
[0m[ INFO] [1497955064.143781910]: 1 faces detected.[0m
[0m[ INFO] [1497955064.272396066]: 1 faces detected.[0m
[0m[ INFO] [1497955064.395346887]: 0 faces detected.[0m
[0m[ INFO] [1497955064.517480206]: 0 faces detected.[0m
[0m[ INFO] [1497955064.642152318]: 0 faces detected.[0m
[0m[ INFO] [1497955064.769252920]: 0 faces detected.[0m
[0m[ INFO] [1497955064.895187336]: 0 faces detected.[0m
[0m[ INFO] [1497955065.019566591]: 0 faces detected.[0m
[0m[ INFO] [1497955065.142949543]: 0 faces detected.[0m
[0m[ INFO] [1497955065.263921327]: 0 faces detected.[0m
[0m[ INFO] [1497955065.383235678]: 0 faces detected.[0m
[0m[ INFO] [1497955065.503721809]: 0 faces detected.[0m
[0m[ INFO] [1497955065.624049570]: 0 faces detected.[0m
[0m[ INFO] [1497955065.745310736]: 0 faces detected.[0m
[0m[ INFO] [1497955065.870579717]: 0 faces detected.[0m
[0m[ INFO] [1497955065.995841988]: 0 faces detected.[0m
[0m[ INFO] [1497955066.115160983]: 0 faces detected.[0m
[0m[ INFO] [1497955066.240664575]: 0 faces detected.[0m
[0m[ INFO] [1497955066.366895185]: 0 faces detected.[0m
[0m[ INFO] [1497955066.489347338]: 0 faces detected.[0m
[0m[ INFO] [1497955066.608511245]: 0 faces detected.[0m
[0m[ INFO] [1497955066.730163840]: 0 faces detected.[0m
[0m[ INFO] [1497955066.851415668]: 0 faces detected.[0m
[0m[ INFO] [1497955066.972804375]: 0 faces detected.[0m
[0m[ INFO] [1497955067.097844020]: 0 faces detected.[0m
[0m[ INFO] [1497955067.215959120]: 0 faces detected.[0m
[0m[ INFO] [1497955067.337718665]: 1 faces detected.[0m
[0m[ INFO] [1497955067.462148775]: 0 faces detected.[0m
[0m[ INFO] [1497955067.583361367]: 0 faces detected.[0m
[0m[ INFO] [1497955067.703868724]: 0 faces detected.[0m
[0m[ INFO] [1497955067.824733923]: 0 faces detected.[0m
[0m[ INFO] [1497955067.948281787]: 0 faces detected.[0m
[0m[ INFO] [1497955068.068176859]: 0 faces detected.[0m
[0m[ INFO] [1497955068.187736286]: 0 faces detected.[0m
[0m[ INFO] [1497955068.306165662]: 0 faces detected.[0m
[0m[ INFO] [1497955068.427675252]: 0 faces detected.[0m
[0m[ INFO] [1497955068.547725932]: 0 faces detected.[0m
[0m[ INFO] [1497955068.680526724]: 0 faces detected.[0m
[0m[ INFO] [1497955068.797144027]: 0 faces detected.[0m
[0m[ INFO] [1497955068.913407582]: 0 faces detected.[0m
[0m[ INFO] [1497955069.035001387]: 1 faces detected.[0m
[0m[ INFO] [1497955069.157536710]: 0 faces detected.[0m
[0m[ INFO] [1497955069.280331977]: 1 faces detected.[0m
[0m[ INFO] [1497955069.403661391]: 1 faces detected.[0m
[0m[ INFO] [1497955069.528407582]: 1 faces detected.[0m
[0m[ INFO] [1497955069.649591302]: 0 faces detected.[0m
[0m[ INFO] [1497955069.774423977]: 1 faces detected.[0m
[0m[ INFO] [1497955069.898738455]: 1 faces detected.[0m
[0m[ INFO] [1497955070.022356900]: 1 faces detected.[0m
[0m[ INFO] [1497955070.152049469]: 1 faces detected.[0m
[0m[ INFO] [1497955070.277702390]: 1 faces detected.[0m
[0m[ INFO] [1497955070.402740695]: 1 faces detected.[0m
[0m[ INFO] [1497955070.530313358]: 1 faces detected.[0m
[0m[ INFO] [1497955070.657073747]: 1 faces detected.[0m
[0m[ INFO] [1497955070.781990730]: 1 faces detected.[0m
[0m[ INFO] [1497955070.912404601]: 1 faces detected.[0m
[0m[ INFO] [1497955071.038754258]: 1 faces detected.[0m
[0m[ INFO] [1497955071.161822463]: 0 faces detected.[0m
[0m[ INFO] [1497955071.279985140]: 0 faces detected.[0m
[0m[ INFO] [1497955071.401175239]: 0 faces detected.[0m
[0m[ INFO] [1497955071.520240662]: 0 faces detected.[0m
[0m[ INFO] [1497955071.643186510]: 1 faces detected.[0m
[0m[ INFO] [1497955071.766366771]: 1 faces detected.[0m
[0m[ INFO] [1497955071.901958218]: 1 faces detected.[0m
[0m[ INFO] [1497955072.025800932]: 1 faces detected.[0m
[0m[ INFO] [1497955072.157397756]: 1 faces detected.[0m
[0m[ INFO] [1497955072.287552344]: 2 faces detected.[0m
[0m[ INFO] [1497955072.410256659]: 1 faces detected.[0m
[0m[ INFO] [1497955072.537696244]: 2 faces detected.[0m
[0m[ INFO] [1497955072.665656458]: 1 faces detected.[0m
[0m[ INFO] [1497955072.792656913]: 1 faces detected.[0m
[0m[ INFO] [1497955072.918139873]: 1 faces detected.[0m
[0m[ INFO] [1497955073.047757554]: 2 faces detected.[0m
[0m[ INFO] [1497955073.171016418]: 1 faces detected.[0m
[0m[ INFO] [1497955073.295974018]: 1 faces detected.[0m
[0m[ INFO] [1497955073.420274871]: 1 faces detected.[0m
[0m[ INFO] [1497955073.543323594]: 1 faces detected.[0m
[0m[ INFO] [1497955073.666520138]: 1 faces detected.[0m
[0m[ INFO] [1497955073.796019336]: 1 faces detected.[0m
[0m[ INFO] [1497955073.924229557]: 1 faces detected.[0m
[0m[ INFO] [1497955074.046822745]: 1 faces detected.[0m
[0m[ INFO] [1497955074.168057711]: 0 faces detected.[0m
[0m[ INFO] [1497955074.292802590]: 1 faces detected.[0m
[0m[ INFO] [1497955074.414008262]: 0 faces detected.[0m
[0m[ INFO] [1497955074.533224033]: 0 faces detected.[0m
[0m[ INFO] [1497955074.657850715]: 0 faces detected.[0m
[0m[ INFO] [1497955074.779083962]: 0 faces detected.[0m
[0m[ INFO] [1497955074.905862582]: 0 faces detected.[0m
[0m[ INFO] [1497955075.029730593]: 1 faces detected.[0m
[0m[ INFO] [1497955075.154024782]: 1 faces detected.[0m
[0m[ INFO] [1497955075.278074295]: 1 faces detected.[0m
[0m[ INFO] [1497955075.406211080]: 1 faces detected.[0m
[0m[ INFO] [1497955075.526247301]: 0 faces detected.[0m
[0m[ INFO] [1497955075.647535884]: 0 faces detected.[0m
[0m[ INFO] [1497955075.771185844]: 0 faces detected.[0m
[0m[ INFO] [1497955075.892946506]: 0 faces detected.[0m
[0m[ INFO] [1497955076.022301452]: 1 faces detected.[0m
[0m[ INFO] [1497955076.146688436]: 1 faces detected.[0m
[0m[ INFO] [1497955076.267535024]: 0 faces detected.[0m
[0m[ INFO] [1497955076.393035138]: 1 faces detected.[0m
[0m[ INFO] [1497955076.516495906]: 1 faces detected.[0m
[0m[ INFO] [1497955076.654746243]: 1 faces detected.[0m
[0m[ INFO] [1497955076.779706435]: 0 faces detected.[0m
[0m[ INFO] [1497955076.905691296]: 0 faces detected.[0m
[0m[ INFO] [1497955077.028004569]: 0 faces detected.[0m
[0m[ INFO] [1497955077.147683935]: 0 faces detected.[0m
[0m[ INFO] [1497955077.266967859]: 0 faces detected.[0m
[0m[ INFO] [1497955077.386024757]: 0 faces detected.[0m
[0m[ INFO] [1497955077.512370918]: 1 faces detected.[0m
[0m[ INFO] [1497955077.636676330]: 1 faces detected.[0m
[0m[ INFO] [1497955077.761136277]: 0 faces detected.[0m
[0m[ INFO] [1497955077.886764478]: 0 faces detected.[0m
[0m[ INFO] [1497955078.007781372]: 0 faces detected.[0m
[0m[ INFO] [1497955078.136900630]: 1 faces detected.[0m
[0m[ INFO] [1497955078.261354715]: 1 faces detected.[0m
[0m[ INFO] [1497955078.387211791]: 1 faces detected.[0m
[0m[ INFO] [1497955078.511698098]: 1 faces detected.[0m
[0m[ INFO] [1497955078.649869525]: 1 faces detected.[0m
[0m[ INFO] [1497955078.774984906]: 1 faces detected.[0m
[0m[ INFO] [1497955078.904639643]: 1 faces detected.[0m
[0m[ INFO] [1497955079.035558487]: 1 faces detected.[0m
[0m[ INFO] [1497955079.159770437]: 1 faces detected.[0m
[0m[ INFO] [1497955079.283164019]: 1 faces detected.[0m
[0m[ INFO] [1497955079.408870899]: 1 faces detected.[0m
[0m[ INFO] [1497955079.536230511]: 1 faces detected.[0m
[0m[ INFO] [1497955079.662587384]: 1 faces detected.[0m
[0m[ INFO] [1497955079.789690344]: 1 faces detected.[0m
[0m[ INFO] [1497955079.907771188]: 0 faces detected.[0m
[0m[ INFO] [1497955080.030701908]: 1 faces detected.[0m
[0m[ INFO] [1497955080.159987058]: 1 faces detected.[0m
[0m[ INFO] [1497955080.284694266]: 0 faces detected.[0m
[0m[ INFO] [1497955080.405732883]: 0 faces detected.[0m
[0m[ INFO] [1497955080.527609994]: 0 faces detected.[0m
[0m[ INFO] [1497955080.647645599]: 0 faces detected.[0m
[0m[ INFO] [1497955080.770664567]: 0 faces detected.[0m
[0m[ INFO] [1497955080.896566164]: 1 faces detected.[0m
[0m[ INFO] [1497955081.022511536]: 1 faces detected.[0m
[0m[ INFO] [1497955081.147617067]: 1 faces detected.[0m
[0m[ INFO] [1497955081.270968994]: 1 faces detected.[0m
[0m[ INFO] [1497955081.396797353]: 1 faces detected.[0m
[0m[ INFO] [1497955081.525181114]: 1 faces detected.[0m
[0m[ INFO] [1497955081.650045037]: 1 faces detected.[0m
[0m[ INFO] [1497955081.771394297]: 0 faces detected.[0m
[0m[ INFO] [1497955081.891745975]: 0 faces detected.[0m
[0m[ INFO] [1497955082.014219900]: 0 faces detected.[0m
[0m[ INFO] [1497955082.136603930]: 0 faces detected.[0m
[0m[ INFO] [1497955082.260415822]: 0 faces detected.[0m
[0m[ INFO] [1497955082.383125141]: 0 faces detected.[0m
[0m[ INFO] [1497955082.514840101]: 1 faces detected.[0m
[0m[ INFO] [1497955082.634367447]: 0 faces detected.[0m
[0m[ INFO] [1497955082.759990458]: 1 faces detected.[0m
[0m[ INFO] [1497955082.885028138]: 1 faces detected.[0m
[0m[ INFO] [1497955083.013345264]: 1 faces detected.[0m
[0m[ INFO] [1497955083.137265377]: 1 faces detected.[0m
[0m[ INFO] [1497955083.266771130]: 1 faces detected.[0m
[0m[ INFO] [1497955083.394209978]: 1 faces detected.[0m
[0m[ INFO] [1497955083.519616567]: 1 faces detected.[0m
[0m[ INFO] [1497955083.644264311]: 1 faces detected.[0m
[0m[ INFO] [1497955083.764926164]: 0 faces detected.[0m
[0m[ INFO] [1497955083.887156635]: 0 faces detected.[0m
[0m[ INFO] [1497955084.007745635]: 0 faces detected.[0m
[0m[ INFO] [1497955084.127574968]: 0 faces detected.[0m
[0m[ INFO] [1497955084.249938372]: 0 faces detected.[0m
[0m[ INFO] [1497955084.369371189]: 0 faces detected.[0m
[0m[ INFO] [1497955084.491569649]: 0 faces detected.[0m
[0m[ INFO] [1497955084.615177159]: 0 faces detected.[0m
[0m[ INFO] [1497955084.741899926]: 0 faces detected.[0m
[0m[ INFO] [1497955084.862986573]: 0 faces detected.[0m
[0m[ INFO] [1497955084.987733948]: 0 faces detected.[0m
[0m[ INFO] [1497955085.111685929]: 0 faces detected.[0m
[0m[ INFO] [1497955085.236698589]: 0 faces detected.[0m
[0m[ INFO] [1497955085.357395807]: 0 faces detected.[0m
[0m[ INFO] [1497955085.477597888]: 0 faces detected.[0m
[0m[ INFO] [1497955085.599048703]: 0 faces detected.[0m
[0m[ INFO] [1497955085.721617338]: 0 faces detected.[0m
[0m[ INFO] [1497955085.853295174]: 1 faces detected.[0m
[0m[ INFO] [1497955085.974188373]: 0 faces detected.[0m
[0m[ INFO] [1497955086.095170222]: 0 faces detected.[0m
[0m[ INFO] [1497955086.214036903]: 0 faces detected.[0m
[0m[ INFO] [1497955086.336901189]: 1 faces detected.[0m
[0m[ INFO] [1497955086.460642507]: 1 faces detected.[0m
[0m[ INFO] [1497955086.579236368]: 0 faces detected.[0m
[0m[ INFO] [1497955086.702524539]: 0 faces detected.[0m
[0m[ INFO] [1497955086.826336573]: 0 faces detected.[0m
[0m[ INFO] [1497955086.953159750]: 1 faces detected.[0m
[0m[ INFO] [1497955087.081134566]: 1 faces detected.[0m
[0m[ INFO] [1497955087.207075788]: 1 faces detected.[0m
[0m[ INFO] [1497955087.328554418]: 0 faces detected.[0m
[0m[ INFO] [1497955087.448553681]: 0 faces detected.[0m
[0m[ INFO] [1497955087.568951519]: 0 faces detected.[0m
[0m[ INFO] [1497955087.689442092]: 0 faces detected.[0m
[0m[ INFO] [1497955087.816099275]: 1 faces detected.[0m
[0m[ INFO] [1497955087.945643104]: 1 faces detected.[0m
[0m[ INFO] [1497955088.067799796]: 0 faces detected.[0m
[0m[ INFO] [1497955088.189276107]: 0 faces detected.[0m
