[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497954961.897642558]: 1 faces detected.[0m
[0m[ INFO] [1497954962.022563015]: 1 faces detected.[0m
[0m[ INFO] [1497954962.200235621]: 1 faces detected.[0m
[0m[ INFO] [1497954962.335555198]: 1 faces detected.[0m
[0m[ INFO] [1497954962.459939925]: 1 faces detected.[0m
[0m[ INFO] [1497954962.588116568]: 1 faces detected.[0m
[0m[ INFO] [1497954962.712987617]: 1 faces detected.[0m
[0m[ INFO] [1497954962.841291402]: 1 faces detected.[0m
[0m[ INFO] [1497954962.967504565]: 1 faces detected.[0m
[0m[ INFO] [1497954963.089597507]: 0 faces detected.[0m
[0m[ INFO] [1497954963.211602701]: 0 faces detected.[0m
[0m[ INFO] [1497954963.333336139]: 0 faces detected.[0m
[0m[ INFO] [1497954963.452123092]: 0 faces detected.[0m
[0m[ INFO] [1497954963.580119924]: 1 faces detected.[0m
[0m[ INFO] [1497954963.714141526]: 1 faces detected.[0m
[0m[ INFO] [1497954963.840367731]: 1 faces detected.[0m
[0m[ INFO] [1497954963.970851666]: 1 faces detected.[0m
[0m[ INFO] [1497954964.096590955]: 1 faces detected.[0m
[0m[ INFO] [1497954964.219002070]: 0 faces detected.[0m
[0m[ INFO] [1497954964.339936171]: 0 faces detected.[0m
[0m[ INFO] [1497954964.462302900]: 0 faces detected.[0m
[0m[ INFO] [1497954964.582668134]: 0 faces detected.[0m
[0m[ INFO] [1497954964.703033427]: 0 faces detected.[0m
[0m[ INFO] [1497954964.826907179]: 1 faces detected.[0m
[0m[ INFO] [1497954964.953055429]: 1 faces detected.[0m
[0m[ INFO] [1497954965.076389199]: 1 faces detected.[0m
[0m[ INFO] [1497954965.199799900]: 1 faces detected.[0m
[0m[ INFO] [1497954965.330415498]: 1 faces detected.[0m
[0m[ INFO] [1497954965.455325243]: 1 faces detected.[0m
[0m[ INFO] [1497954965.581741535]: 1 faces detected.[0m
[0m[ INFO] [1497954965.707609695]: 1 faces detected.[0m
[0m[ INFO] [1497954965.832614252]: 1 faces detected.[0m
[0m[ INFO] [1497954965.963158130]: 1 faces detected.[0m
[0m[ INFO] [1497954966.089163448]: 1 faces detected.[0m
[0m[ INFO] [1497954966.213662592]: 1 faces detected.[0m
[0m[ INFO] [1497954966.337106946]: 1 faces detected.[0m
[0m[ INFO] [1497954966.460981877]: 1 faces detected.[0m
[0m[ INFO] [1497954966.585177847]: 1 faces detected.[0m
[0m[ INFO] [1497954966.711227510]: 1 faces detected.[0m
[0m[ INFO] [1497954966.836716525]: 1 faces detected.[0m
[0m[ INFO] [1497954966.971631174]: 1 faces detected.[0m
[0m[ INFO] [1497954967.099379782]: 1 faces detected.[0m
[0m[ INFO] [1497954967.221354824]: 1 faces detected.[0m
[0m[ INFO] [1497954967.342583083]: 1 faces detected.[0m
[0m[ INFO] [1497954967.466886506]: 1 faces detected.[0m
[0m[ INFO] [1497954967.592790785]: 1 faces detected.[0m
[0m[ INFO] [1497954967.723359373]: 1 faces detected.[0m
[0m[ INFO] [1497954967.850171720]: 1 faces detected.[0m
[0m[ INFO] [1497954967.980272766]: 1 faces detected.[0m
[0m[ INFO] [1497954968.107178162]: 1 faces detected.[0m
[0m[ INFO] [1497954968.230524654]: 1 faces detected.[0m
[0m[ INFO] [1497954968.356375360]: 1 faces detected.[0m
[0m[ INFO] [1497954968.480237074]: 1 faces detected.[0m
[0m[ INFO] [1497954968.612632053]: 1 faces detected.[0m
[0m[ INFO] [1497954968.739440011]: 1 faces detected.[0m
[0m[ INFO] [1497954968.871750702]: 1 faces detected.[0m
[0m[ INFO] [1497954968.998792821]: 1 faces detected.[0m
[0m[ INFO] [1497954969.128998369]: 1 faces detected.[0m
[0m[ INFO] [1497954969.254551066]: 1 faces detected.[0m
[0m[ INFO] [1497954969.378637179]: 1 faces detected.[0m
[0m[ INFO] [1497954969.504145974]: 1 faces detected.[0m
[0m[ INFO] [1497954969.632076569]: 1 faces detected.[0m
[0m[ INFO] [1497954969.773828626]: 1 faces detected.[0m
[0m[ INFO] [1497954969.903153058]: 1 faces detected.[0m
[0m[ INFO] [1497954970.034406242]: 1 faces detected.[0m
[0m[ INFO] [1497954970.162949669]: 1 faces detected.[0m
[0m[ INFO] [1497954970.291344977]: 1 faces detected.[0m
[0m[ INFO] [1497954970.417347489]: 1 faces detected.[0m
[0m[ INFO] [1497954970.541544279]: 1 faces detected.[0m
[0m[ INFO] [1497954970.667594902]: 1 faces detected.[0m
[0m[ INFO] [1497954970.794951709]: 1 faces detected.[0m
[0m[ INFO] [1497954970.923946310]: 1 faces detected.[0m
[0m[ INFO] [1497954971.049369961]: 1 faces detected.[0m
[0m[ INFO] [1497954971.178685876]: 1 faces detected.[0m
[0m[ INFO] [1497954971.303242249]: 1 faces detected.[0m
[0m[ INFO] [1497954971.427469766]: 1 faces detected.[0m
[0m[ INFO] [1497954971.553220142]: 1 faces detected.[0m
[0m[ INFO] [1497954971.678641815]: 1 faces detected.[0m
[0m[ INFO] [1497954971.808554713]: 1 faces detected.[0m
[0m[ INFO] [1497954971.938745258]: 1 faces detected.[0m
[0m[ INFO] [1497954972.066081716]: 1 faces detected.[0m
[0m[ INFO] [1497954972.193571029]: 1 faces detected.[0m
[0m[ INFO] [1497954972.321866058]: 1 faces detected.[0m
[0m[ INFO] [1497954972.447641906]: 1 faces detected.[0m
[0m[ INFO] [1497954972.573190223]: 1 faces detected.[0m
[0m[ INFO] [1497954972.705362901]: 1 faces detected.[0m
[0m[ INFO] [1497954972.833066383]: 1 faces detected.[0m
[0m[ INFO] [1497954972.960770323]: 1 faces detected.[0m
[0m[ INFO] [1497954973.082380276]: 0 faces detected.[0m
[0m[ INFO] [1497954973.207934104]: 1 faces detected.[0m
[0m[ INFO] [1497954973.332998119]: 0 faces detected.[0m
[0m[ INFO] [1497954973.457804740]: 1 faces detected.[0m
[0m[ INFO] [1497954973.580176921]: 1 faces detected.[0m
[0m[ INFO] [1497954973.699765502]: 0 faces detected.[0m
[0m[ INFO] [1497954973.824539538]: 0 faces detected.[0m
[0m[ INFO] [1497954973.947105796]: 0 faces detected.[0m
[0m[ INFO] [1497954974.072157182]: 0 faces detected.[0m
[0m[ INFO] [1497954974.194869351]: 0 faces detected.[0m
[0m[ INFO] [1497954974.316206669]: 0 faces detected.[0m
[0m[ INFO] [1497954974.435711947]: 0 faces detected.[0m
[0m[ INFO] [1497954974.559047479]: 0 faces detected.[0m
[0m[ INFO] [1497954974.684290557]: 0 faces detected.[0m
[0m[ INFO] [1497954974.806718576]: 0 faces detected.[0m
[0m[ INFO] [1497954974.930563683]: 0 faces detected.[0m
[0m[ INFO] [1497954975.055028522]: 1 faces detected.[0m
[0m[ INFO] [1497954975.191918447]: 0 faces detected.[0m
[0m[ INFO] [1497954975.312502393]: 0 faces detected.[0m
[0m[ INFO] [1497954975.437061515]: 1 faces detected.[0m
[0m[ INFO] [1497954975.563726190]: 1 faces detected.[0m
[0m[ INFO] [1497954975.704687265]: 1 faces detected.[0m
[0m[ INFO] [1497954975.832338102]: 1 faces detected.[0m
[0m[ INFO] [1497954975.958913652]: 0 faces detected.[0m
[0m[ INFO] [1497954976.080684217]: 0 faces detected.[0m
[0m[ INFO] [1497954976.202071649]: 0 faces detected.[0m
[0m[ INFO] [1497954976.324157940]: 0 faces detected.[0m
[0m[ INFO] [1497954976.445035092]: 0 faces detected.[0m
[0m[ INFO] [1497954976.568391714]: 0 faces detected.[0m
[0m[ INFO] [1497954976.696320067]: 0 faces detected.[0m
[0m[ INFO] [1497954976.826440775]: 0 faces detected.[0m
[0m[ INFO] [1497954976.955429214]: 0 faces detected.[0m
[0m[ INFO] [1497954977.077152334]: 0 faces detected.[0m
[0m[ INFO] [1497954977.199477671]: 0 faces detected.[0m
[0m[ INFO] [1497954977.328562462]: 0 faces detected.[0m
[0m[ INFO] [1497954977.449066450]: 0 faces detected.[0m
[0m[ INFO] [1497954977.571524857]: 0 faces detected.[0m
[0m[ INFO] [1497954977.708958891]: 1 faces detected.[0m
[0m[ INFO] [1497954977.832262148]: 0 faces detected.[0m
[0m[ INFO] [1497954977.958262927]: 1 faces detected.[0m
[0m[ INFO] [1497954978.081926412]: 0 faces detected.[0m
[0m[ INFO] [1497954978.207214916]: 0 faces detected.[0m
[0m[ INFO] [1497954978.328564620]: 0 faces detected.[0m
[0m[ INFO] [1497954978.449858796]: 0 faces detected.[0m
[0m[ INFO] [1497954978.573456561]: 0 faces detected.[0m
[0m[ INFO] [1497954978.702109591]: 1 faces detected.[0m
[0m[ INFO] [1497954978.823762370]: 0 faces detected.[0m
[0m[ INFO] [1497954978.943576660]: 0 faces detected.[0m
[0m[ INFO] [1497954979.066650735]: 0 faces detected.[0m
[0m[ INFO] [1497954979.194660383]: 0 faces detected.[0m
[0m[ INFO] [1497954979.313686209]: 0 faces detected.[0m
[0m[ INFO] [1497954979.434557541]: 0 faces detected.[0m
[0m[ INFO] [1497954979.556135480]: 0 faces detected.[0m
[0m[ INFO] [1497954979.680047414]: 0 faces detected.[0m
[0m[ INFO] [1497954979.802944157]: 0 faces detected.[0m
[0m[ INFO] [1497954979.927686572]: 0 faces detected.[0m
[0m[ INFO] [1497954980.048501621]: 0 faces detected.[0m
[0m[ INFO] [1497954980.169076573]: 0 faces detected.[0m
[0m[ INFO] [1497954980.296308679]: 0 faces detected.[0m
[0m[ INFO] [1497954980.415103716]: 0 faces detected.[0m
[0m[ INFO] [1497954980.535093396]: 0 faces detected.[0m
[0m[ INFO] [1497954980.657778272]: 0 faces detected.[0m
[0m[ INFO] [1497954980.790715154]: 1 faces detected.[0m
[0m[ INFO] [1497954980.922532664]: 1 faces detected.[0m
[0m[ INFO] [1497954981.054420695]: 1 faces detected.[0m
[0m[ INFO] [1497954981.179265986]: 1 faces detected.[0m
[0m[ INFO] [1497954981.302248883]: 1 faces detected.[0m
[0m[ INFO] [1497954981.424329271]: 0 faces detected.[0m
[0m[ INFO] [1497954981.546867679]: 1 faces detected.[0m
[0m[ INFO] [1497954981.671528810]: 0 faces detected.[0m
[0m[ INFO] [1497954981.797624686]: 0 faces detected.[0m
[0m[ INFO] [1497954981.918545168]: 0 faces detected.[0m
[0m[ INFO] [1497954982.043022634]: 0 faces detected.[0m
[0m[ INFO] [1497954982.169660215]: 1 faces detected.[0m
[0m[ INFO] [1497954982.298971887]: 1 faces detected.[0m
[0m[ INFO] [1497954982.421399632]: 0 faces detected.[0m
[0m[ INFO] [1497954982.546909488]: 1 faces detected.[0m
[0m[ INFO] [1497954982.671399234]: 1 faces detected.[0m
[0m[ INFO] [1497954982.792643361]: 1 faces detected.[0m
[0m[ INFO] [1497954982.917690819]: 1 faces detected.[0m
[0m[ INFO] [1497954983.046397714]: 1 faces detected.[0m
[0m[ INFO] [1497954983.174104509]: 1 faces detected.[0m
[0m[ INFO] [1497954983.298908676]: 1 faces detected.[0m
[0m[ INFO] [1497954983.425567603]: 1 faces detected.[0m
[0m[ INFO] [1497954983.550225388]: 1 faces detected.[0m
[0m[ INFO] [1497954983.669810836]: 0 faces detected.[0m
[0m[ INFO] [1497954983.793012580]: 0 faces detected.[0m
[0m[ INFO] [1497954983.919077658]: 0 faces detected.[0m
[0m[ INFO] [1497954984.036267866]: 0 faces detected.[0m
[0m[ INFO] [1497954984.154789364]: 0 faces detected.[0m
[0m[ INFO] [1497954984.272705108]: 0 faces detected.[0m
[0m[ INFO] [1497954984.393256452]: 0 faces detected.[0m
[0m[ INFO] [1497954984.512315431]: 0 faces detected.[0m
[0m[ INFO] [1497954984.631275077]: 0 faces detected.[0m
[0m[ INFO] [1497954984.752119437]: 0 faces detected.[0m
[0m[ INFO] [1497954984.873563218]: 0 faces detected.[0m
[0m[ INFO] [1497954984.998254120]: 0 faces detected.[0m
[0m[ INFO] [1497954985.141818912]: 0 faces detected.[0m
[0m[ INFO] [1497954985.260295726]: 0 faces detected.[0m
[0m[ INFO] [1497954985.384092260]: 0 faces detected.[0m
[0m[ INFO] [1497954985.506460586]: 0 faces detected.[0m
[0m[ INFO] [1497954985.629724695]: 0 faces detected.[0m
[0m[ INFO] [1497954985.754423938]: 0 faces detected.[0m
[0m[ INFO] [1497954985.876840942]: 0 faces detected.[0m
[0m[ INFO] [1497954986.003751370]: 0 faces detected.[0m
[0m[ INFO] [1497954986.128920530]: 0 faces detected.[0m
[0m[ INFO] [1497954986.252694446]: 0 faces detected.[0m
[0m[ INFO] [1497954986.371826192]: 0 faces detected.[0m
[0m[ INFO] [1497954986.489697280]: 0 faces detected.[0m
[0m[ INFO] [1497954986.608626602]: 0 faces detected.[0m
[0m[ INFO] [1497954986.731313861]: 0 faces detected.[0m
[0m[ INFO] [1497954986.856186119]: 0 faces detected.[0m
[0m[ INFO] [1497954986.980273874]: 0 faces detected.[0m
[0m[ INFO] [1497954987.102540615]: 0 faces detected.[0m
[0m[ INFO] [1497954987.224703812]: 0 faces detected.[0m
[0m[ INFO] [1497954987.348850113]: 1 faces detected.[0m
[0m[ INFO] [1497954987.470162124]: 0 faces detected.[0m
[0m[ INFO] [1497954987.595417680]: 1 faces detected.[0m
[0m[ INFO] [1497954987.724771945]: 1 faces detected.[0m
[0m[ INFO] [1497954987.854456900]: 1 faces detected.[0m
[0m[ INFO] [1497954987.988851561]: 1 faces detected.[0m
[0m[ INFO] [1497954988.113873616]: 1 faces detected.[0m
[0m[ INFO] [1497954988.241229384]: 1 faces detected.[0m
[0m[ INFO] [1497954988.364654101]: 1 faces detected.[0m
[0m[ INFO] [1497954988.485048557]: 0 faces detected.[0m
[0m[ INFO] [1497954988.606116153]: 0 faces detected.[0m
[0m[ INFO] [1497954988.732622865]: 0 faces detected.[0m
[0m[ INFO] [1497954988.861022623]: 0 faces detected.[0m
[0m[ INFO] [1497954988.984417382]: 0 faces detected.[0m
[0m[ INFO] [1497954989.115628668]: 0 faces detected.[0m
[0m[ INFO] [1497954989.241529785]: 0 faces detected.[0m
[0m[ INFO] [1497954989.361658652]: 0 faces detected.[0m
[0m[ INFO] [1497954989.480191828]: 0 faces detected.[0m
[0m[ INFO] [1497954989.603244265]: 1 faces detected.[0m
[0m[ INFO] [1497954989.729542969]: 1 faces detected.[0m
[0m[ INFO] [1497954989.852692558]: 0 faces detected.[0m
[0m[ INFO] [1497954989.982093868]: 1 faces detected.[0m
[0m[ INFO] [1497954990.118868684]: 1 faces detected.[0m
[0m[ INFO] [1497954990.244837484]: 1 faces detected.[0m
[0m[ INFO] [1497954990.370037198]: 1 faces detected.[0m
[0m[ INFO] [1497954990.493654736]: 1 faces detected.[0m
[0m[ INFO] [1497954990.625363198]: 1 faces detected.[0m
[0m[ INFO] [1497954990.779678735]: 1 faces detected.[0m
[0m[ INFO] [1497954990.900854739]: 0 faces detected.[0m
[0m[ INFO] [1497954991.026558808]: 0 faces detected.[0m
[0m[ INFO] [1497954991.152378714]: 0 faces detected.[0m
[0m[ INFO] [1497954991.276183593]: 0 faces detected.[0m
[0m[ INFO] [1497954991.398908734]: 0 faces detected.[0m
[0m[ INFO] [1497954991.522576177]: 0 faces detected.[0m
[0m[ INFO] [1497954991.657752473]: 1 faces detected.[0m
[0m[ INFO] [1497954991.805264500]: 1 faces detected.[0m
[0m[ INFO] [1497954991.931006607]: 1 faces detected.[0m
[0m[ INFO] [1497954992.057566506]: 1 faces detected.[0m
[0m[ INFO] [1497954992.189281828]: 1 faces detected.[0m
[0m[ INFO] [1497954992.314542347]: 1 faces detected.[0m
[0m[ INFO] [1497954992.440314608]: 1 faces detected.[0m
[0m[ INFO] [1497954992.561974337]: 1 faces detected.[0m
[0m[ INFO] [1497954992.688747593]: 1 faces detected.[0m
[0m[ INFO] [1497954992.813524532]: 1 faces detected.[0m
[0m[ INFO] [1497954992.936742295]: 1 faces detected.[0m
[0m[ INFO] [1497954993.063254584]: 1 faces detected.[0m
[0m[ INFO] [1497954993.190146287]: 1 faces detected.[0m
[0m[ INFO] [1497954993.314942909]: 1 faces detected.[0m
[0m[ INFO] [1497954993.439050408]: 1 faces detected.[0m
[0m[ INFO] [1497954993.564980982]: 1 faces detected.[0m
[0m[ INFO] [1497954993.702808893]: 1 faces detected.[0m
[0m[ INFO] [1497954993.831602454]: 1 faces detected.[0m
[0m[ INFO] [1497954993.957852472]: 1 faces detected.[0m
[0m[ INFO] [1497954994.080661351]: 0 faces detected.[0m
[0m[ INFO] [1497954994.205090366]: 1 faces detected.[0m
[0m[ INFO] [1497954994.323870435]: 0 faces detected.[0m
[0m[ INFO] [1497954994.442233314]: 0 faces detected.[0m
[0m[ INFO] [1497954994.561012332]: 0 faces detected.[0m
[0m[ INFO] [1497954994.679651905]: 0 faces detected.[0m
[0m[ INFO] [1497954994.804739087]: 0 faces detected.[0m
[0m[ INFO] [1497954994.925096715]: 0 faces detected.[0m
[0m[ INFO] [1497954995.049481736]: 0 faces detected.[0m
[0m[ INFO] [1497954995.176219514]: 1 faces detected.[0m
[0m[ INFO] [1497954995.299912155]: 1 faces detected.[0m
[0m[ INFO] [1497954995.421928200]: 1 faces detected.[0m
[0m[ INFO] [1497954995.543013369]: 1 faces detected.[0m
[0m[ INFO] [1497954995.682648564]: 1 faces detected.[0m
[0m[ INFO] [1497954995.810495502]: 1 faces detected.[0m
[0m[ INFO] [1497954995.937258262]: 1 faces detected.[0m
[0m[ INFO] [1497954996.062006644]: 1 faces detected.[0m
[0m[ INFO] [1497954996.187376315]: 1 faces detected.[0m
[0m[ INFO] [1497954996.310998706]: 1 faces detected.[0m
[0m[ INFO] [1497954996.433695004]: 1 faces detected.[0m
[0m[ INFO] [1497954996.560136541]: 1 faces detected.[0m
[0m[ INFO] [1497954996.679521276]: 0 faces detected.[0m
[0m[ INFO] [1497954996.804934819]: 1 faces detected.[0m
[0m[ INFO] [1497954996.929378934]: 0 faces detected.[0m
[0m[ INFO] [1497954997.051412235]: 0 faces detected.[0m
[0m[ INFO] [1497954997.171462365]: 0 faces detected.[0m
[0m[ INFO] [1497954997.291938159]: 0 faces detected.[0m
[0m[ INFO] [1497954997.413636734]: 1 faces detected.[0m
[0m[ INFO] [1497954997.533450859]: 0 faces detected.[0m
[0m[ INFO] [1497954997.664660932]: 1 faces detected.[0m
[0m[ INFO] [1497954997.788023513]: 0 faces detected.[0m
[0m[ INFO] [1497954997.913387805]: 0 faces detected.[0m
[0m[ INFO] [1497954998.037883314]: 0 faces detected.[0m
[0m[ INFO] [1497954998.159779757]: 0 faces detected.[0m
[0m[ INFO] [1497954998.276483771]: 0 faces detected.[0m
[0m[ INFO] [1497954998.396869224]: 0 faces detected.[0m
[0m[ INFO] [1497954998.516596013]: 0 faces detected.[0m
[0m[ INFO] [1497954998.638534636]: 0 faces detected.[0m
[0m[ INFO] [1497954998.761509489]: 0 faces detected.[0m
[0m[ INFO] [1497954998.883886446]: 0 faces detected.[0m
[0m[ INFO] [1497954999.008844185]: 0 faces detected.[0m
[0m[ INFO] [1497954999.131170612]: 0 faces detected.[0m
[0m[ INFO] [1497954999.252557996]: 0 faces detected.[0m
[0m[ INFO] [1497954999.371653186]: 0 faces detected.[0m
[0m[ INFO] [1497954999.488420975]: 0 faces detected.[0m
[0m[ INFO] [1497954999.608262938]: 0 faces detected.[0m
[0m[ INFO] [1497954999.734569038]: 0 faces detected.[0m
[0m[ INFO] [1497954999.858395237]: 0 faces detected.[0m
[0m[ INFO] [1497954999.986103392]: 0 faces detected.[0m
[0m[ INFO] [1497955000.107659649]: 0 faces detected.[0m
[0m[ INFO] [1497955000.228070798]: 0 faces detected.[0m
[0m[ INFO] [1497955000.347569810]: 0 faces detected.[0m
[0m[ INFO] [1497955000.467960009]: 0 faces detected.[0m
[0m[ INFO] [1497955000.587098275]: 0 faces detected.[0m
[0m[ INFO] [1497955000.705376269]: 0 faces detected.[0m
[0m[ INFO] [1497955000.826935250]: 0 faces detected.[0m
[0m[ INFO] [1497955000.950205276]: 0 faces detected.[0m
[0m[ INFO] [1497955001.074177226]: 0 faces detected.[0m
[0m[ INFO] [1497955001.194726591]: 0 faces detected.[0m
[0m[ INFO] [1497955001.319326246]: 0 faces detected.[0m
[0m[ INFO] [1497955001.439868831]: 0 faces detected.[0m
[0m[ INFO] [1497955001.560691685]: 0 faces detected.[0m
[0m[ INFO] [1497955001.683826228]: 0 faces detected.[0m
[0m[ INFO] [1497955001.805175591]: 0 faces detected.[0m
[0m[ INFO] [1497955001.928865132]: 0 faces detected.[0m
[0m[ INFO] [1497955002.056497463]: 1 faces detected.[0m
[0m[ INFO] [1497955002.183629395]: 1 faces detected.[0m
[0m[ INFO] [1497955002.311947616]: 1 faces detected.[0m
[0m[ INFO] [1497955002.442472175]: 1 faces detected.[0m
[0m[ INFO] [1497955002.567318345]: 1 faces detected.[0m
[0m[ INFO] [1497955002.700223691]: 1 faces detected.[0m
[0m[ INFO] [1497955002.828338293]: 1 faces detected.[0m
[0m[ INFO] [1497955002.953377348]: 1 faces detected.[0m
[0m[ INFO] [1497955003.076830142]: 1 faces detected.[0m
[0m[ INFO] [1497955003.201293475]: 1 faces detected.[0m
[0m[ INFO] [1497955003.329450788]: 1 faces detected.[0m
[0m[ INFO] [1497955003.453974090]: 1 faces detected.[0m
[0m[ INFO] [1497955003.575193061]: 1 faces detected.[0m
[0m[ INFO] [1497955003.696127249]: 1 faces detected.[0m
[0m[ INFO] [1497955003.821703669]: 1 faces detected.[0m
[0m[ INFO] [1497955003.945110106]: 1 faces detected.[0m
[0m[ INFO] [1497955004.064576103]: 0 faces detected.[0m
[0m[ INFO] [1497955004.186111874]: 0 faces detected.[0m
[0m[ INFO] [1497955004.309367179]: 1 faces detected.[0m
[0m[ INFO] [1497955004.431631847]: 1 faces detected.[0m
[0m[ INFO] [1497955004.554620953]: 1 faces detected.[0m
[0m[ INFO] [1497955004.678580439]: 1 faces detected.[0m
[0m[ INFO] [1497955004.806195762]: 1 faces detected.[0m
[0m[ INFO] [1497955004.931901307]: 1 faces detected.[0m
[0m[ INFO] [1497955005.057429539]: 1 faces detected.[0m
[0m[ INFO] [1497955005.182291948]: 1 faces detected.[0m
[0m[ INFO] [1497955005.306610006]: 1 faces detected.[0m
[0m[ INFO] [1497955005.426561215]: 1 faces detected.[0m
[0m[ INFO] [1497955005.547699507]: 1 faces detected.[0m
[0m[ INFO] [1497955005.672330974]: 1 faces detected.[0m
[0m[ INFO] [1497955005.797814336]: 1 faces detected.[0m
[0m[ INFO] [1497955005.927758204]: 1 faces detected.[0m
[0m[ INFO] [1497955006.055301353]: 1 faces detected.[0m
[0m[ INFO] [1497955006.174318197]: 0 faces detected.[0m
[0m[ INFO] [1497955006.292940162]: 0 faces detected.[0m
[0m[ INFO] [1497955006.412185106]: 0 faces detected.[0m
[0m[ INFO] [1497955006.536128880]: 0 faces detected.[0m
[0m[ INFO] [1497955006.657865337]: 0 faces detected.[0m
[0m[ INFO] [1497955006.783205237]: 0 faces detected.[0m
[0m[ INFO] [1497955006.904676066]: 0 faces detected.[0m
[0m[ INFO] [1497955007.026457972]: 0 faces detected.[0m
[0m[ INFO] [1497955007.147010703]: 0 faces detected.[0m
[0m[ INFO] [1497955007.271443003]: 0 faces detected.[0m
[0m[ INFO] [1497955007.393187814]: 0 faces detected.[0m
[0m[ INFO] [1497955007.513676086]: 0 faces detected.[0m
[0m[ INFO] [1497955007.636861162]: 0 faces detected.[0m
[0m[ INFO] [1497955007.769273215]: 1 faces detected.[0m
[0m[ INFO] [1497955007.890684667]: 0 faces detected.[0m
[0m[ INFO] [1497955008.012627541]: 1 faces detected.[0m
[0m[ INFO] [1497955008.134830426]: 1 faces detected.[0m
[0m[ INFO] [1497955008.258292862]: 0 faces detected.[0m
[0m[ INFO] [1497955008.380074927]: 1 faces detected.[0m
[0m[ INFO] [1497955008.503810681]: 1 faces detected.[0m
[0m[ INFO] [1497955008.627014282]: 1 faces detected.[0m
[0m[ INFO] [1497955008.754646957]: 1 faces detected.[0m
[0m[ INFO] [1497955008.879074426]: 0 faces detected.[0m
[0m[ INFO] [1497955009.001360152]: 0 faces detected.[0m
[0m[ INFO] [1497955009.126522495]: 1 faces detected.[0m
[0m[ INFO] [1497955009.247413137]: 0 faces detected.[0m
[0m[ INFO] [1497955009.375290067]: 1 faces detected.[0m
[0m[ INFO] [1497955009.500406977]: 0 faces detected.[0m
[0m[ INFO] [1497955009.624117696]: 0 faces detected.[0m
[0m[ INFO] [1497955009.746317302]: 0 faces detected.[0m
[0m[ INFO] [1497955009.867266875]: 0 faces detected.[0m
[0m[ INFO] [1497955009.989960881]: 0 faces detected.[0m
[0m[ INFO] [1497955010.109862293]: 0 faces detected.[0m
[0m[ INFO] [1497955010.232218055]: 0 faces detected.[0m
[0m[ INFO] [1497955010.352646542]: 0 faces detected.[0m
[0m[ INFO] [1497955010.471696517]: 0 faces detected.[0m
[0m[ INFO] [1497955010.594946592]: 1 faces detected.[0m
[0m[ INFO] [1497955010.717632513]: 0 faces detected.[0m
[0m[ INFO] [1497955010.841831501]: 0 faces detected.[0m
[0m[ INFO] [1497955010.963800886]: 0 faces detected.[0m
[0m[ INFO] [1497955011.088640764]: 1 faces detected.[0m
[0m[ INFO] [1497955011.209607753]: 0 faces detected.[0m
[0m[ INFO] [1497955011.334253570]: 1 faces detected.[0m
[0m[ INFO] [1497955011.457835587]: 1 faces detected.[0m
[0m[ INFO] [1497955011.580933536]: 1 faces detected.[0m
[0m[ INFO] [1497955011.705717684]: 1 faces detected.[0m
[0m[ INFO] [1497955011.829328421]: 0 faces detected.[0m
[0m[ INFO] [1497955011.954474183]: 1 faces detected.[0m
[0m[ INFO] [1497955012.079002205]: 1 faces detected.[0m
[0m[ INFO] [1497955012.199360637]: 0 faces detected.[0m
[0m[ INFO] [1497955012.320142192]: 0 faces detected.[0m
[0m[ INFO] [1497955012.441230036]: 0 faces detected.[0m
[0m[ INFO] [1497955012.565051583]: 1 faces detected.[0m
[0m[ INFO] [1497955012.695815878]: 1 faces detected.[0m
[0m[ INFO] [1497955012.820696337]: 1 faces detected.[0m
[0m[ INFO] [1497955012.947743360]: 1 faces detected.[0m
[0m[ INFO] [1497955013.073964208]: 1 faces detected.[0m
[0m[ INFO] [1497955013.197883237]: 1 faces detected.[0m
[0m[ INFO] [1497955013.316147607]: 0 faces detected.[0m
[0m[ INFO] [1497955013.442731686]: 1 faces detected.[0m
[0m[ INFO] [1497955013.565948740]: 1 faces detected.[0m
[0m[ INFO] [1497955013.695563252]: 1 faces detected.[0m
[0m[ INFO] [1497955013.823440095]: 1 faces detected.[0m
[0m[ INFO] [1497955013.949378396]: 1 faces detected.[0m
[0m[ INFO] [1497955014.076226523]: 1 faces detected.[0m
[0m[ INFO] [1497955014.200566273]: 1 faces detected.[0m
[0m[ INFO] [1497955014.331255462]: 1 faces detected.[0m
[0m[ INFO] [1497955014.458130903]: 1 faces detected.[0m
[0m[ INFO] [1497955014.586243107]: 1 faces detected.[0m
[0m[ INFO] [1497955014.710447729]: 1 faces detected.[0m
[0m[ INFO] [1497955014.837669199]: 1 faces detected.[0m
[0m[ INFO] [1497955014.963265026]: 1 faces detected.[0m
[0m[ INFO] [1497955015.089029941]: 1 faces detected.[0m
[0m[ INFO] [1497955015.208773914]: 0 faces detected.[0m
[0m[ INFO] [1497955015.332846844]: 0 faces detected.[0m
[0m[ INFO] [1497955015.449929180]: 0 faces detected.[0m
[0m[ INFO] [1497955015.568739218]: 0 faces detected.[0m
[0m[ INFO] [1497955015.693284959]: 1 faces detected.[0m
