[0m[ INFO] [1497954415.428018439]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497954498.228217360]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228308740]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228347909]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228386345]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228432176]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228487942]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228536941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228583011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228636113]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.228676645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428201081]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428252969]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428292252]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428367769]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428409759]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428442845]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428482521]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428532369]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428581212]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.428635768]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628231883]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628281861]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628312052]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628342200]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628378957]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628470435]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628534077]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628583666]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628653031]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.628692203]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828344527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828419342]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828478887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828590742]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828650910]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828729329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828795441]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828869383]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.828950691]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954498.829029309]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028216211]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028265359]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028295388]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028324657]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028353356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028381836]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028410265]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028439243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028466338]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.028494578]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228228867]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228288406]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228359330]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228406934]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228456490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228505227]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228555055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228603654]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228650396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.228704633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428235073]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428290136]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428339137]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428389773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428435573]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428486774]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428534898]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428583079]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428630569]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.428678266]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628208565]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628270456]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628345157]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628397475]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628471423]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628547670]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628627803]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628684422]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628757559]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.628813760]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828214942]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828276123]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828329775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828385954]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828438260]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828491083]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828546694]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828603073]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828659524]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954499.828713826]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028209468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028267427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028314245]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028369938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028406694]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028476690]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028511159]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028555924]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028606453]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.028659530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228217824]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228278314]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228321187]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228372005]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228451166]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228498143]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228545236]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228590665]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228642106]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.228678960]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428212121]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428299231]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428329767]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428366559]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428416644]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428469302]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428518657]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428569200]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428612288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.428660846]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628233564]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628333221]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628469565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628589781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628643639]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628719969]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628795783]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628873758]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.628950456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.629015456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828243908]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828326128]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828384678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828434021]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828481972]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828529778]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828576892]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828622360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828669451]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954500.828714686]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028217273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028264710]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028294584]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028323775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028369255]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028441990]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028495031]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028535644]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028598810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.028660496]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228202006]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228266437]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228313865]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228369368]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228418308]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228473366]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228528198]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228581933]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228637429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.228691648]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428206346]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428260572]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428301232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428338409]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428374939]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428410381]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428446160]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428481694]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428517142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.428552610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628200197]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628262617]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628301661]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628339052]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628380636]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628417351]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628452574]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628487963]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628522519]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.628556972]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828221971]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828274631]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828325930]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828378436]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828434937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828519355]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828574817]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828609969]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828639330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954501.828669474]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028205434]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028259446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028307521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028349150]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028388484]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028427037]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028463556]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028499340]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028547925]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.028609148]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228199001]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228253942]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228305930]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228347654]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228378185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228421975]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228459263]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228502870]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228539526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.228575757]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428191493]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428246587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428276595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428316296]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428368668]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428411522]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428441682]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428483911]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428529606]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.428571222]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628233155]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628320255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628365331]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628449242]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628517969]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628594007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628631644]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628675231]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628737883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.628778403]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828206334]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828267758]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828340028]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828393056]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828449652]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828508167]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828579113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828648528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828700563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954502.828755791]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028205309]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028262305]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028300882]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028345400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028403357]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028443077]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028480302]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028517020]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028553092]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.028589381]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228209108]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228263719]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228302270]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228350977]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228422490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228462186]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228501486]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228537358]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228590637]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.228626206]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428216815]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428269060]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428317255]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428372144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428424078]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428477189]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428526803]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428581088]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428635255]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.428682129]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628216857]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628282133]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628331326]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628378063]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628420857]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628488275]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628548706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628604352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628662637]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.628723678]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828208284]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828264769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828413524]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828474918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828554466]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828629689]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828701409]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828768757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828850705]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954503.828918247]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028203355]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028259179]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028298004]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028342390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028410674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028479496]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028519630]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028555600]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028597341]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.028633242]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228213965]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228267185]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228318217]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228360026]: Got bounding box for /crocodile but corresponding frame not yet published[0m
