[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497964970.385905366]: 0 faces detected.[0m
[0m[ INFO] [1497964970.580779114]: 0 faces detected.[0m
[0m[ INFO] [1497964970.775909239]: 0 faces detected.[0m
[0m[ INFO] [1497964970.941643373]: 0 faces detected.[0m
[0m[ INFO] [1497964971.094311154]: 0 faces detected.[0m
[0m[ INFO] [1497964971.255666178]: 0 faces detected.[0m
[0m[ INFO] [1497964971.427253796]: 0 faces detected.[0m
[0m[ INFO] [1497964971.591382826]: 0 faces detected.[0m
[0m[ INFO] [1497964971.746937845]: 0 faces detected.[0m
[0m[ INFO] [1497964971.914086552]: 0 faces detected.[0m
[0m[ INFO] [1497964972.067106072]: 0 faces detected.[0m
[0m[ INFO] [1497964972.221689322]: 0 faces detected.[0m
[0m[ INFO] [1497964972.388920884]: 0 faces detected.[0m
[0m[ INFO] [1497964972.584770205]: 0 faces detected.[0m
[0m[ INFO] [1497964972.725385682]: 0 faces detected.[0m
[0m[ INFO] [1497964972.871410539]: 0 faces detected.[0m
[0m[ INFO] [1497964973.019252412]: 0 faces detected.[0m
[0m[ INFO] [1497964973.187417674]: 0 faces detected.[0m
[0m[ INFO] [1497964973.321525061]: 0 faces detected.[0m
[0m[ INFO] [1497964973.485899424]: 0 faces detected.[0m
[0m[ INFO] [1497964973.667497429]: 0 faces detected.[0m
[0m[ INFO] [1497964973.833129253]: 0 faces detected.[0m
[0m[ INFO] [1497964973.964175752]: 0 faces detected.[0m
[0m[ INFO] [1497964974.095504970]: 0 faces detected.[0m
[0m[ INFO] [1497964974.233492777]: 0 faces detected.[0m
[0m[ INFO] [1497964974.362037616]: 0 faces detected.[0m
[0m[ INFO] [1497964974.549220984]: 0 faces detected.[0m
[0m[ INFO] [1497964974.683671605]: 0 faces detected.[0m
[0m[ INFO] [1497964974.835217892]: 0 faces detected.[0m
[0m[ INFO] [1497964974.995586508]: 0 faces detected.[0m
[0m[ INFO] [1497964975.131819321]: 0 faces detected.[0m
[0m[ INFO] [1497964975.276616566]: 0 faces detected.[0m
[0m[ INFO] [1497964975.415814031]: 0 faces detected.[0m
[0m[ INFO] [1497964975.587622698]: 0 faces detected.[0m
[0m[ INFO] [1497964975.733039158]: 0 faces detected.[0m
[0m[ INFO] [1497964975.880366456]: 0 faces detected.[0m
[0m[ INFO] [1497964976.051128059]: 0 faces detected.[0m
[0m[ INFO] [1497964976.202316240]: 0 faces detected.[0m
[0m[ INFO] [1497964976.358574432]: 0 faces detected.[0m
[0m[ INFO] [1497964976.517851676]: 0 faces detected.[0m
[0m[ INFO] [1497964976.662528481]: 0 faces detected.[0m
[0m[ INFO] [1497964976.814575152]: 0 faces detected.[0m
[0m[ INFO] [1497964976.962576745]: 0 faces detected.[0m
[0m[ INFO] [1497964977.100477314]: 0 faces detected.[0m
[0m[ INFO] [1497964977.226757380]: 0 faces detected.[0m
[0m[ INFO] [1497964977.353637177]: 0 faces detected.[0m
[0m[ INFO] [1497964977.518478266]: 0 faces detected.[0m
[0m[ INFO] [1497964977.699507767]: 0 faces detected.[0m
[0m[ INFO] [1497964977.871046494]: 0 faces detected.[0m
[0m[ INFO] [1497964977.999208528]: 0 faces detected.[0m
[0m[ INFO] [1497964978.135628421]: 0 faces detected.[0m
[0m[ INFO] [1497964978.269226825]: 0 faces detected.[0m
[0m[ INFO] [1497964978.405971635]: 0 faces detected.[0m
[0m[ INFO] [1497964978.538927320]: 0 faces detected.[0m
[0m[ INFO] [1497964978.692493677]: 0 faces detected.[0m
[0m[ INFO] [1497964978.840203418]: 0 faces detected.[0m
[0m[ INFO] [1497964978.972345185]: 0 faces detected.[0m
[0m[ INFO] [1497964979.106490553]: 0 faces detected.[0m
[0m[ INFO] [1497964979.268628824]: 0 faces detected.[0m
[0m[ INFO] [1497964979.405637178]: 0 faces detected.[0m
[0m[ INFO] [1497964979.553519605]: 0 faces detected.[0m
[0m[ INFO] [1497964979.691201475]: 0 faces detected.[0m
[0m[ INFO] [1497964979.855130166]: 0 faces detected.[0m
[0m[ INFO] [1497964979.987587488]: 0 faces detected.[0m
[0m[ INFO] [1497964980.118319809]: 0 faces detected.[0m
[0m[ INFO] [1497964980.248512509]: 0 faces detected.[0m
[0m[ INFO] [1497964980.392624061]: 0 faces detected.[0m
[0m[ INFO] [1497964980.570092140]: 0 faces detected.[0m
[0m[ INFO] [1497964980.752092285]: 0 faces detected.[0m
[0m[ INFO] [1497964980.924573898]: 0 faces detected.[0m
[0m[ INFO] [1497964981.104989123]: 0 faces detected.[0m
[0m[ INFO] [1497964981.246130657]: 0 faces detected.[0m
[0m[ INFO] [1497964981.376748762]: 0 faces detected.[0m
[0m[ INFO] [1497964981.549079398]: 0 faces detected.[0m
[0m[ INFO] [1497964981.737640779]: 0 faces detected.[0m
[0m[ INFO] [1497964981.916957371]: 0 faces detected.[0m
[0m[ INFO] [1497964982.060369749]: 0 faces detected.[0m
[0m[ INFO] [1497964982.195644139]: 0 faces detected.[0m
[0m[ INFO] [1497964982.378695510]: 0 faces detected.[0m
[0m[ INFO] [1497964982.559229682]: 0 faces detected.[0m
[0m[ INFO] [1497964982.709656276]: 0 faces detected.[0m
[0m[ INFO] [1497964982.874178262]: 0 faces detected.[0m
[0m[ INFO] [1497964983.025721787]: 0 faces detected.[0m
[0m[ INFO] [1497964983.181373411]: 0 faces detected.[0m
[0m[ INFO] [1497964983.349764607]: 0 faces detected.[0m
[0m[ INFO] [1497964983.491376112]: 0 faces detected.[0m
[0m[ INFO] [1497964983.677900951]: 0 faces detected.[0m
[0m[ INFO] [1497964983.804746948]: 0 faces detected.[0m
[0m[ INFO] [1497964983.940066484]: 0 faces detected.[0m
[0m[ INFO] [1497964984.074615260]: 0 faces detected.[0m
[0m[ INFO] [1497964984.206259340]: 0 faces detected.[0m
[0m[ INFO] [1497964984.342103995]: 0 faces detected.[0m
[0m[ INFO] [1497964984.509642677]: 0 faces detected.[0m
[0m[ INFO] [1497964984.686594645]: 0 faces detected.[0m
[0m[ INFO] [1497964984.850694051]: 0 faces detected.[0m
[0m[ INFO] [1497964984.979346594]: 0 faces detected.[0m
[0m[ INFO] [1497964985.108218012]: 0 faces detected.[0m
[0m[ INFO] [1497964985.239714896]: 0 faces detected.[0m
[0m[ INFO] [1497964985.371964668]: 0 faces detected.[0m
[0m[ INFO] [1497964985.508490049]: 0 faces detected.[0m
[0m[ INFO] [1497964985.653588927]: 0 faces detected.[0m
[0m[ INFO] [1497964985.793211365]: 0 faces detected.[0m
[0m[ INFO] [1497964985.943296681]: 0 faces detected.[0m
[0m[ INFO] [1497964986.083298805]: 0 faces detected.[0m
[0m[ INFO] [1497964986.218643791]: 0 faces detected.[0m
[0m[ INFO] [1497964986.358937706]: 0 faces detected.[0m
[0m[ INFO] [1497964986.520147751]: 0 faces detected.[0m
[0m[ INFO] [1497964986.697519593]: 0 faces detected.[0m
[0m[ INFO] [1497964986.862103054]: 0 faces detected.[0m
[0m[ INFO] [1497964987.034994090]: 0 faces detected.[0m
[0m[ INFO] [1497964987.180607312]: 0 faces detected.[0m
[0m[ INFO] [1497964987.324277427]: 0 faces detected.[0m
[0m[ INFO] [1497964987.521108617]: 0 faces detected.[0m
[0m[ INFO] [1497964987.693863442]: 0 faces detected.[0m
[0m[ INFO] [1497964987.873550634]: 0 faces detected.[0m
[0m[ INFO] [1497964988.022904067]: 0 faces detected.[0m
[0m[ INFO] [1497964988.165979384]: 0 faces detected.[0m
[0m[ INFO] [1497964988.360546502]: 0 faces detected.[0m
[0m[ INFO] [1497964988.533405361]: 0 faces detected.[0m
[0m[ INFO] [1497964988.729141130]: 0 faces detected.[0m
[0m[ INFO] [1497964988.883624027]: 0 faces detected.[0m
[0m[ INFO] [1497964989.017081045]: 0 faces detected.[0m
[0m[ INFO] [1497964989.197090487]: 0 faces detected.[0m
[0m[ INFO] [1497964989.375029198]: 0 faces detected.[0m
[0m[ INFO] [1497964989.543685901]: 0 faces detected.[0m
[0m[ INFO] [1497964989.714566173]: 0 faces detected.[0m
[0m[ INFO] [1497964989.846668513]: 0 faces detected.[0m
[0m[ INFO] [1497964989.976754176]: 0 faces detected.[0m
[0m[ INFO] [1497964990.111412460]: 0 faces detected.[0m
[0m[ INFO] [1497964990.246940949]: 0 faces detected.[0m
[0m[ INFO] [1497964990.376273045]: 0 faces detected.[0m
[0m[ INFO] [1497964990.511220649]: 0 faces detected.[0m
[0m[ INFO] [1497964990.648816406]: 0 faces detected.[0m
[0m[ INFO] [1497964990.795369305]: 0 faces detected.[0m
[0m[ INFO] [1497964990.927334193]: 0 faces detected.[0m
[0m[ INFO] [1497964991.081670024]: 0 faces detected.[0m
[0m[ INFO] [1497964991.230753220]: 0 faces detected.[0m
[0m[ INFO] [1497964991.365317472]: 0 faces detected.[0m
[0m[ INFO] [1497964991.508654505]: 0 faces detected.[0m
[0m[ INFO] [1497964991.649112448]: 0 faces detected.[0m
[0m[ INFO] [1497964991.785470487]: 0 faces detected.[0m
[0m[ INFO] [1497964991.919250948]: 0 faces detected.[0m
[0m[ INFO] [1497964992.067443977]: 0 faces detected.[0m
[0m[ INFO] [1497964992.205724754]: 0 faces detected.[0m
[0m[ INFO] [1497964992.344545656]: 0 faces detected.[0m
[0m[ INFO] [1497964992.503347049]: 0 faces detected.[0m
[0m[ INFO] [1497964992.685785218]: 0 faces detected.[0m
[0m[ INFO] [1497964992.847943186]: 0 faces detected.[0m
[0m[ INFO] [1497964993.001343435]: 0 faces detected.[0m
[0m[ INFO] [1497964993.171460243]: 0 faces detected.[0m
[0m[ INFO] [1497964993.338833949]: 0 faces detected.[0m
[0m[ INFO] [1497964993.504438982]: 0 faces detected.[0m
[0m[ INFO] [1497964993.652502713]: 0 faces detected.[0m
[0m[ INFO] [1497964993.796731692]: 0 faces detected.[0m
[0m[ INFO] [1497964993.947870491]: 0 faces detected.[0m
[0m[ INFO] [1497964994.101342412]: 0 faces detected.[0m
[0m[ INFO] [1497964994.253929971]: 0 faces detected.[0m
[0m[ INFO] [1497964994.404077743]: 0 faces detected.[0m
[0m[ INFO] [1497964994.558915420]: 0 faces detected.[0m
[0m[ INFO] [1497964994.741295866]: 0 faces detected.[0m
[0m[ INFO] [1497964994.923023681]: 0 faces detected.[0m
[0m[ INFO] [1497964995.124946869]: 0 faces detected.[0m
[0m[ INFO] [1497964995.264160657]: 0 faces detected.[0m
[0m[ INFO] [1497964995.440861905]: 0 faces detected.[0m
[0m[ INFO] [1497964995.589158110]: 0 faces detected.[0m
[0m[ INFO] [1497964995.788115968]: 0 faces detected.[0m
[0m[ INFO] [1497964995.977498512]: 0 faces detected.[0m
[0m[ INFO] [1497964996.138413054]: 0 faces detected.[0m
[0m[ INFO] [1497964996.285352008]: 0 faces detected.[0m
[0m[ INFO] [1497964996.424773142]: 0 faces detected.[0m
[0m[ INFO] [1497964996.564483334]: 0 faces detected.[0m
[0m[ INFO] [1497964996.727734757]: 0 faces detected.[0m
[0m[ INFO] [1497964996.871939119]: 0 faces detected.[0m
[0m[ INFO] [1497964997.002509625]: 0 faces detected.[0m
[0m[ INFO] [1497964997.150054979]: 0 faces detected.[0m
[0m[ INFO] [1497964997.289831587]: 0 faces detected.[0m
[0m[ INFO] [1497964997.426022894]: 0 faces detected.[0m
[0m[ INFO] [1497964997.564517434]: 0 faces detected.[0m
[0m[ INFO] [1497964997.718864511]: 0 faces detected.[0m
[0m[ INFO] [1497964997.870452588]: 0 faces detected.[0m
[0m[ INFO] [1497964998.004520181]: 0 faces detected.[0m
[0m[ INFO] [1497964998.185980763]: 0 faces detected.[0m
[0m[ INFO] [1497964998.337887767]: 0 faces detected.[0m
[0m[ INFO] [1497964998.495385819]: 0 faces detected.[0m
[0m[ INFO] [1497964998.671751790]: 0 faces detected.[0m
[0m[ INFO] [1497964998.830024696]: 0 faces detected.[0m
[0m[ INFO] [1497964998.967762059]: 0 faces detected.[0m
[0m[ INFO] [1497964999.127982387]: 0 faces detected.[0m
[0m[ INFO] [1497964999.261046511]: 0 faces detected.[0m
[0m[ INFO] [1497964999.414268823]: 0 faces detected.[0m
[0m[ INFO] [1497964999.581131337]: 0 faces detected.[0m
[0m[ INFO] [1497964999.747093816]: 0 faces detected.[0m
[0m[ INFO] [1497964999.897704987]: 0 faces detected.[0m
[0m[ INFO] [1497965000.040350508]: 0 faces detected.[0m
[0m[ INFO] [1497965000.195402493]: 0 faces detected.[0m
[0m[ INFO] [1497965000.386205463]: 0 faces detected.[0m
[0m[ INFO] [1497965000.566455206]: 0 faces detected.[0m
[0m[ INFO] [1497965000.704753351]: 0 faces detected.[0m
[0m[ INFO] [1497965000.875783555]: 0 faces detected.[0m
[0m[ INFO] [1497965001.041608189]: 0 faces detected.[0m
[0m[ INFO] [1497965001.170993368]: 0 faces detected.[0m
[0m[ INFO] [1497965001.300023640]: 0 faces detected.[0m
[0m[ INFO] [1497965001.464150866]: 0 faces detected.[0m
[0m[ INFO] [1497965001.645358115]: 0 faces detected.[0m
[0m[ INFO] [1497965001.785707802]: 0 faces detected.[0m
[0m[ INFO] [1497965001.918657816]: 0 faces detected.[0m
[0m[ INFO] [1497965002.084645757]: 0 faces detected.[0m
[0m[ INFO] [1497965002.240038975]: 0 faces detected.[0m
[0m[ INFO] [1497965002.372704498]: 0 faces detected.[0m
[0m[ INFO] [1497965002.519039802]: 0 faces detected.[0m
[0m[ INFO] [1497965002.678018833]: 0 faces detected.[0m
[0m[ INFO] [1497965002.810874043]: 0 faces detected.[0m
[0m[ INFO] [1497965002.955596718]: 0 faces detected.[0m
[0m[ INFO] [1497965003.082233073]: 0 faces detected.[0m
[0m[ INFO] [1497965003.235879026]: 0 faces detected.[0m
[0m[ INFO] [1497965003.371709938]: 0 faces detected.[0m
[0m[ INFO] [1497965003.536764639]: 0 faces detected.[0m
[0m[ INFO] [1497965003.689060202]: 0 faces detected.[0m
[0m[ INFO] [1497965003.828748599]: 0 faces detected.[0m
[0m[ INFO] [1497965003.961599196]: 0 faces detected.[0m
[0m[ INFO] [1497965004.096155529]: 0 faces detected.[0m
[0m[ INFO] [1497965004.226358068]: 0 faces detected.[0m
[0m[ INFO] [1497965004.365704574]: 0 faces detected.[0m
[0m[ INFO] [1497965004.512243936]: 0 faces detected.[0m
[0m[ INFO] [1497965004.675049990]: 0 faces detected.[0m
[0m[ INFO] [1497965004.815059670]: 0 faces detected.[0m
[0m[ INFO] [1497965004.949751902]: 0 faces detected.[0m
[0m[ INFO] [1497965005.085395391]: 0 faces detected.[0m
[0m[ INFO] [1497965005.242509520]: 0 faces detected.[0m
[0m[ INFO] [1497965005.415039130]: 0 faces detected.[0m
[0m[ INFO] [1497965005.604461585]: 0 faces detected.[0m
[0m[ INFO] [1497965005.788064689]: 0 faces detected.[0m
[0m[ INFO] [1497965005.987464560]: 0 faces detected.[0m
[0m[ INFO] [1497965006.182346497]: 0 faces detected.[0m
[0m[ INFO] [1497965006.404168601]: 0 faces detected.[0m
[0m[ INFO] [1497965006.607559055]: 0 faces detected.[0m
[0m[ INFO] [1497965006.806011209]: 0 faces detected.[0m
[0m[ INFO] [1497965006.964105535]: 0 faces detected.[0m
[0m[ INFO] [1497965007.130415683]: 0 faces detected.[0m
[0m[ INFO] [1497965007.298158229]: 0 faces detected.[0m
[0m[ INFO] [1497965007.474653376]: 0 faces detected.[0m
[0m[ INFO] [1497965007.676250629]: 0 faces detected.[0m
[0m[ INFO] [1497965007.870842684]: 0 faces detected.[0m
[0m[ INFO] [1497965008.049697797]: 0 faces detected.[0m
[0m[ INFO] [1497965008.189859230]: 0 faces detected.[0m
[0m[ INFO] [1497965008.330013203]: 0 faces detected.[0m
[0m[ INFO] [1497965008.464133295]: 0 faces detected.[0m
[0m[ INFO] [1497965008.632072407]: 0 faces detected.[0m
[0m[ INFO] [1497965008.773071307]: 0 faces detected.[0m
[0m[ INFO] [1497965008.929655363]: 0 faces detected.[0m
[0m[ INFO] [1497965009.081491278]: 0 faces detected.[0m
[0m[ INFO] [1497965009.211894186]: 0 faces detected.[0m
[0m[ INFO] [1497965009.340618081]: 0 faces detected.[0m
[0m[ INFO] [1497965009.526992617]: 0 faces detected.[0m
[0m[ INFO] [1497965009.687538005]: 0 faces detected.[0m
[0m[ INFO] [1497965009.856445060]: 0 faces detected.[0m
[0m[ INFO] [1497965010.023045354]: 0 faces detected.[0m
[0m[ INFO] [1497965010.199965843]: 0 faces detected.[0m
[0m[ INFO] [1497965010.367898274]: 0 faces detected.[0m
[0m[ INFO] [1497965010.541239486]: 0 faces detected.[0m
[0m[ INFO] [1497965010.714493091]: 0 faces detected.[0m
[0m[ INFO] [1497965010.872609055]: 0 faces detected.[0m
[0m[ INFO] [1497965011.046828214]: 0 faces detected.[0m
[0m[ INFO] [1497965011.230199809]: 0 faces detected.[0m
[0m[ INFO] [1497965011.383005658]: 0 faces detected.[0m
[0m[ INFO] [1497965011.519877647]: 0 faces detected.[0m
[0m[ INFO] [1497965011.705861418]: 0 faces detected.[0m
[0m[ INFO] [1497965011.894745205]: 0 faces detected.[0m
[0m[ INFO] [1497965012.071502059]: 0 faces detected.[0m
[0m[ INFO] [1497965012.242838484]: 0 faces detected.[0m
[0m[ INFO] [1497965012.402082448]: 0 faces detected.[0m
[0m[ INFO] [1497965012.594650959]: 0 faces detected.[0m
[0m[ INFO] [1497965012.786201575]: 0 faces detected.[0m
[0m[ INFO] [1497965012.950799280]: 0 faces detected.[0m
[0m[ INFO] [1497965013.106208491]: 0 faces detected.[0m
[0m[ INFO] [1497965013.261328249]: 0 faces detected.[0m
[0m[ INFO] [1497965013.398352451]: 0 faces detected.[0m
[0m[ INFO] [1497965013.560612849]: 0 faces detected.[0m
[0m[ INFO] [1497965013.743415150]: 0 faces detected.[0m
[0m[ INFO] [1497965013.932285243]: 0 faces detected.[0m
[0m[ INFO] [1497965014.117938604]: 0 faces detected.[0m
[0m[ INFO] [1497965014.259044282]: 0 faces detected.[0m
[0m[ INFO] [1497965014.400881652]: 0 faces detected.[0m
[0m[ INFO] [1497965014.573341383]: 0 faces detected.[0m
[0m[ INFO] [1497965014.750553035]: 0 faces detected.[0m
[0m[ INFO] [1497965014.920705251]: 0 faces detected.[0m
[0m[ INFO] [1497965015.106709083]: 0 faces detected.[0m
[0m[ INFO] [1497965015.263513371]: 0 faces detected.[0m
[0m[ INFO] [1497965015.446236890]: 0 faces detected.[0m
[0m[ INFO] [1497965015.599291715]: 0 faces detected.[0m
[0m[ INFO] [1497965015.783787544]: 0 faces detected.[0m
[0m[ INFO] [1497965015.952205205]: 0 faces detected.[0m
[0m[ INFO] [1497965016.082452566]: 0 faces detected.[0m
[0m[ INFO] [1497965016.214166327]: 0 faces detected.[0m
[0m[ INFO] [1497965016.354574761]: 0 faces detected.[0m
[0m[ INFO] [1497965016.491553108]: 0 faces detected.[0m
[0m[ INFO] [1497965016.634896738]: 0 faces detected.[0m
[0m[ INFO] [1497965016.787448072]: 0 faces detected.[0m
[0m[ INFO] [1497965016.922618948]: 0 faces detected.[0m
[0m[ INFO] [1497965017.055235032]: 0 faces detected.[0m
[0m[ INFO] [1497965017.198511319]: 0 faces detected.[0m
[0m[ INFO] [1497965017.329271204]: 0 faces detected.[0m
[0m[ INFO] [1497965017.490738230]: 0 faces detected.[0m
[0m[ INFO] [1497965017.643756271]: 0 faces detected.[0m
[0m[ INFO] [1497965017.821689026]: 0 faces detected.[0m
[0m[ INFO] [1497965017.960802582]: 0 faces detected.[0m
[0m[ INFO] [1497965018.098583044]: 0 faces detected.[0m
[0m[ INFO] [1497965018.259220601]: 0 faces detected.[0m
[0m[ INFO] [1497965018.435615747]: 0 faces detected.[0m
[0m[ INFO] [1497965018.629602848]: 0 faces detected.[0m
[0m[ INFO] [1497965018.829039017]: 0 faces detected.[0m
[0m[ INFO] [1497965019.006887836]: 0 faces detected.[0m
[0m[ INFO] [1497965019.189335751]: 0 faces detected.[0m
[0m[ INFO] [1497965019.329336160]: 0 faces detected.[0m
[0m[ INFO] [1497965019.490337793]: 0 faces detected.[0m
[0m[ INFO] [1497965019.659382727]: 0 faces detected.[0m
[0m[ INFO] [1497965019.811261750]: 0 faces detected.[0m
[0m[ INFO] [1497965019.998424780]: 0 faces detected.[0m
[0m[ INFO] [1497965020.174835210]: 0 faces detected.[0m
[0m[ INFO] [1497965020.334404775]: 0 faces detected.[0m
[0m[ INFO] [1497965020.491401687]: 0 faces detected.[0m
[0m[ INFO] [1497965020.666919568]: 0 faces detected.[0m
[0m[ INFO] [1497965020.859190471]: 0 faces detected.[0m
[0m[ INFO] [1497965021.007403819]: 0 faces detected.[0m
[0m[ INFO] [1497965021.141745717]: 0 faces detected.[0m
[0m[ INFO] [1497965021.283752956]: 0 faces detected.[0m
[0m[ INFO] [1497965021.422914460]: 0 faces detected.[0m
[0m[ INFO] [1497965021.557576100]: 0 faces detected.[0m
[0m[ INFO] [1497965021.720383507]: 0 faces detected.[0m
[0m[ INFO] [1497965021.884379861]: 0 faces detected.[0m
[0m[ INFO] [1497965022.023312451]: 1 faces detected.[0m
[0m[ INFO] [1497965022.211660151]: 1 faces detected.[0m
[0m[ INFO] [1497965022.387221015]: 1 faces detected.[0m
[0m[ INFO] [1497965022.525802847]: 1 faces detected.[0m
[0m[ INFO] [1497965022.695665324]: 1 faces detected.[0m
[0m[ INFO] [1497965022.863359118]: 1 faces detected.[0m
[0m[ INFO] [1497965023.002218163]: 1 faces detected.[0m
[0m[ INFO] [1497965023.142900526]: 1 faces detected.[0m
[0m[ INFO] [1497965023.275961205]: 0 faces detected.[0m
[0m[ INFO] [1497965023.408272835]: 0 faces detected.[0m
[0m[ INFO] [1497965023.554405827]: 0 faces detected.[0m
[0m[ INFO] [1497965023.718220229]: 0 faces detected.[0m
[0m[ INFO] [1497965023.862817784]: 0 faces detected.[0m
[0m[ INFO] [1497965023.996718012]: 0 faces detected.[0m
[0m[ INFO] [1497965024.135295379]: 0 faces detected.[0m
[0m[ INFO] [1497965024.267854910]: 0 faces detected.[0m
[0m[ INFO] [1497965024.423646731]: 0 faces detected.[0m
[0m[ INFO] [1497965024.599882838]: 0 faces detected.[0m
[0m[ INFO] [1497965024.734155889]: 0 faces detected.[0m
[0m[ INFO] [1497965024.900585926]: 0 faces detected.[0m
[0m[ INFO] [1497965025.066906720]: 0 faces detected.[0m
[0m[ INFO] [1497965025.201400095]: 0 faces detected.[0m
[0m[ INFO] [1497965025.354076158]: 0 faces detected.[0m
[0m[ INFO] [1497965025.514561754]: 0 faces detected.[0m
[0m[ INFO] [1497965025.649895024]: 0 faces detected.[0m
[0m[ INFO] [1497965025.794673948]: 0 faces detected.[0m
[0m[ INFO] [1497965025.953430538]: 0 faces detected.[0m
[0m[ INFO] [1497965026.085189304]: 0 faces detected.[0m
[0m[ INFO] [1497965026.221517725]: 0 faces detected.[0m
[0m[ INFO] [1497965026.355392040]: 0 faces detected.[0m
[0m[ INFO] [1497965026.525730014]: 0 faces detected.[0m
[0m[ INFO] [1497965026.695432102]: 0 faces detected.[0m
[0m[ INFO] [1497965026.856944955]: 0 faces detected.[0m
[0m[ INFO] [1497965026.984809016]: 0 faces detected.[0m
[0m[ INFO] [1497965027.116305995]: 0 faces detected.[0m
[0m[ INFO] [1497965027.249364931]: 0 faces detected.[0m
[0m[ INFO] [1497965027.387592196]: 0 faces detected.[0m
[0m[ INFO] [1497965027.561008576]: 0 faces detected.[0m
[0m[ INFO] [1497965027.739583803]: 0 faces detected.[0m
[0m[ INFO] [1497965027.868934384]: 0 faces detected.[0m
[0m[ INFO] [1497965028.005798161]: 0 faces detected.[0m
[0m[ INFO] [1497965028.141763139]: 0 faces detected.[0m
[0m[ INFO] [1497965028.278172072]: 0 faces detected.[0m
[0m[ INFO] [1497965028.433984575]: 0 faces detected.[0m
[0m[ INFO] [1497965028.576979881]: 0 faces detected.[0m
[0m[ INFO] [1497965028.733788049]: 0 faces detected.[0m
[0m[ INFO] [1497965028.879251079]: 0 faces detected.[0m
[0m[ INFO] [1497965029.016290993]: 0 faces detected.[0m
[0m[ INFO] [1497965029.146365895]: 0 faces detected.[0m
[0m[ INFO] [1497965029.284305572]: 0 faces detected.[0m
[0m[ INFO] [1497965029.433820529]: 0 faces detected.[0m
[0m[ INFO] [1497965029.602283374]: 0 faces detected.[0m
[0m[ INFO] [1497965029.791527750]: 0 faces detected.[0m
[0m[ INFO] [1497965029.981138796]: 0 faces detected.[0m
[0m[ INFO] [1497965030.161548954]: 0 faces detected.[0m
[0m[ INFO] [1497965030.313599466]: 1 faces detected.[0m
[0m[ INFO] [1497965030.446670581]: 1 faces detected.[0m
[0m[ INFO] [1497965030.587113030]: 1 faces detected.[0m
[0m[ INFO] [1497965030.755323720]: 1 faces detected.[0m
[0m[ INFO] [1497965030.927949575]: 1 faces detected.[0m
[0m[ INFO] [1497965031.057002289]: 0 faces detected.[0m
[0m[ INFO] [1497965031.187543946]: 0 faces detected.[0m
[0m[ INFO] [1497965031.318707810]: 0 faces detected.[0m
[0m[ INFO] [1497965031.475355020]: 1 faces detected.[0m
[0m[ INFO] [1497965031.620486017]: 1 faces detected.[0m
[0m[ INFO] [1497965031.757029961]: 1 faces detected.[0m
[0m[ INFO] [1497965031.916202029]: 0 faces detected.[0m
[0m[ INFO] [1497965032.047249488]: 0 faces detected.[0m
[0m[ INFO] [1497965032.196629883]: 0 faces detected.[0m
[0m[ INFO] [1497965032.348772763]: 0 faces detected.[0m
[0m[ INFO] [1497965032.502377129]: 0 faces detected.[0m
[0m[ INFO] [1497965032.654176731]: 0 faces detected.[0m
[0m[ INFO] [1497965032.814443123]: 0 faces detected.[0m
[0m[ INFO] [1497965032.951292734]: 0 faces detected.[0m
[0m[ INFO] [1497965033.096072952]: 0 faces detected.[0m
[0m[ INFO] [1497965033.247836162]: 0 faces detected.[0m
[0m[ INFO] [1497965033.384953077]: 0 faces detected.[0m
[0m[ INFO] [1497965033.539212071]: 0 faces detected.[0m
[0m[ INFO] [1497965033.675468189]: 0 faces detected.[0m
[0m[ INFO] [1497965033.869091815]: 0 faces detected.[0m
[0m[ INFO] [1497965033.999717655]: 0 faces detected.[0m
[0m[ INFO] [1497965034.136892096]: 0 faces detected.[0m
[0m[ INFO] [1497965034.279545125]: 0 faces detected.[0m
[0m[ INFO] [1497965034.443982714]: 0 faces detected.[0m
[0m[ INFO] [1497965034.638238259]: 0 faces detected.[0m
[0m[ INFO] [1497965034.812446948]: 0 faces detected.[0m
[0m[ INFO] [1497965034.965427392]: 0 faces detected.[0m
[0m[ INFO] [1497965035.098176535]: 1 faces detected.[0m
[0m[ INFO] [1497965035.270148995]: 1 faces detected.[0m
[0m[ INFO] [1497965035.440865082]: 1 faces detected.[0m
[0m[ INFO] [1497965035.595773392]: 1 faces detected.[0m
[0m[ INFO] [1497965035.746257091]: 1 faces detected.[0m
[0m[ INFO] [1497965035.925559725]: 1 faces detected.[0m
[0m[ INFO] [1497965036.065901767]: 1 faces detected.[0m
[0m[ INFO] [1497965036.192859708]: 0 faces detected.[0m
[0m[ INFO] [1497965036.319657450]: 0 faces detected.[0m
[0m[ INFO] [1497965036.479351814]: 0 faces detected.[0m
[0m[ INFO] [1497965036.623178180]: 0 faces detected.[0m
[0m[ INFO] [1497965036.786574395]: 0 faces detected.[0m
[0m[ INFO] [1497965036.936626294]: 1 faces detected.[0m
[0m[ INFO] [1497965037.085889245]: 1 faces detected.[0m
[0m[ INFO] [1497965037.232820920]: 1 faces detected.[0m
