[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497965041.290834790]: 0 faces detected.[0m
[0m[ INFO] [1497965041.419640319]: 0 faces detected.[0m
[0m[ INFO] [1497965041.566436567]: 0 faces detected.[0m
[0m[ INFO] [1497965041.707257480]: 0 faces detected.[0m
[0m[ INFO] [1497965041.870064508]: 0 faces detected.[0m
[0m[ INFO] [1497965042.027793736]: 0 faces detected.[0m
[0m[ INFO] [1497965042.149155226]: 0 faces detected.[0m
[0m[ INFO] [1497965042.271815792]: 0 faces detected.[0m
[0m[ INFO] [1497965042.419574459]: 0 faces detected.[0m
[0m[ INFO] [1497965042.590100521]: 0 faces detected.[0m
[0m[ INFO] [1497965042.756280504]: 0 faces detected.[0m
[0m[ INFO] [1497965042.938466795]: 0 faces detected.[0m
[0m[ INFO] [1497965043.113061233]: 0 faces detected.[0m
[0m[ INFO] [1497965043.290464221]: 0 faces detected.[0m
[0m[ INFO] [1497965043.452208174]: 0 faces detected.[0m
[0m[ INFO] [1497965043.634581790]: 0 faces detected.[0m
[0m[ INFO] [1497965043.805142359]: 0 faces detected.[0m
[0m[ INFO] [1497965043.967059034]: 0 faces detected.[0m
[0m[ INFO] [1497965044.113486209]: 0 faces detected.[0m
[0m[ INFO] [1497965044.249345479]: 0 faces detected.[0m
[0m[ INFO] [1497965044.386077760]: 0 faces detected.[0m
[0m[ INFO] [1497965044.559562462]: 0 faces detected.[0m
[0m[ INFO] [1497965044.740261549]: 0 faces detected.[0m
[0m[ INFO] [1497965044.901152732]: 0 faces detected.[0m
[0m[ INFO] [1497965045.039586482]: 0 faces detected.[0m
[0m[ INFO] [1497965045.171188218]: 0 faces detected.[0m
[0m[ INFO] [1497965045.300619408]: 0 faces detected.[0m
[0m[ INFO] [1497965045.481003825]: 0 faces detected.[0m
[0m[ INFO] [1497965045.681082285]: 0 faces detected.[0m
[0m[ INFO] [1497965045.892407037]: 0 faces detected.[0m
[0m[ INFO] [1497965046.061586066]: 0 faces detected.[0m
[0m[ INFO] [1497965046.194279364]: 0 faces detected.[0m
[0m[ INFO] [1497965046.344980881]: 0 faces detected.[0m
[0m[ INFO] [1497965046.468214676]: 0 faces detected.[0m
[0m[ INFO] [1497965046.592241444]: 0 faces detected.[0m
[0m[ INFO] [1497965046.756023034]: 0 faces detected.[0m
[0m[ INFO] [1497965046.888344225]: 0 faces detected.[0m
[0m[ INFO] [1497965047.012590372]: 0 faces detected.[0m
[0m[ INFO] [1497965047.145339428]: 0 faces detected.[0m
[0m[ INFO] [1497965047.272068115]: 0 faces detected.[0m
[0m[ INFO] [1497965047.403449723]: 0 faces detected.[0m
[0m[ INFO] [1497965047.549773389]: 0 faces detected.[0m
[0m[ INFO] [1497965047.715142858]: 0 faces detected.[0m
[0m[ INFO] [1497965047.841813526]: 0 faces detected.[0m
[0m[ INFO] [1497965047.965714809]: 0 faces detected.[0m
[0m[ INFO] [1497965048.093290330]: 0 faces detected.[0m
[0m[ INFO] [1497965048.225131797]: 0 faces detected.[0m
[0m[ INFO] [1497965048.348930449]: 0 faces detected.[0m
[0m[ INFO] [1497965048.492492321]: 0 faces detected.[0m
[0m[ INFO] [1497965048.622574820]: 0 faces detected.[0m
[0m[ INFO] [1497965048.773501298]: 0 faces detected.[0m
[0m[ INFO] [1497965048.905829101]: 1 faces detected.[0m
[0m[ INFO] [1497965049.034008897]: 1 faces detected.[0m
[0m[ INFO] [1497965049.165183608]: 1 faces detected.[0m
[0m[ INFO] [1497965049.297011684]: 1 faces detected.[0m
[0m[ INFO] [1497965049.428439885]: 1 faces detected.[0m
[0m[ INFO] [1497965049.553887691]: 0 faces detected.[0m
[0m[ INFO] [1497965049.725252140]: 0 faces detected.[0m
[0m[ INFO] [1497965049.857283673]: 0 faces detected.[0m
[0m[ INFO] [1497965049.981223547]: 0 faces detected.[0m
[0m[ INFO] [1497965050.104191145]: 0 faces detected.[0m
[0m[ INFO] [1497965050.230364550]: 0 faces detected.[0m
[0m[ INFO] [1497965050.355755814]: 0 faces detected.[0m
[0m[ INFO] [1497965050.488999055]: 0 faces detected.[0m
[0m[ INFO] [1497965050.615405152]: 0 faces detected.[0m
[0m[ INFO] [1497965050.741073850]: 0 faces detected.[0m
[0m[ INFO] [1497965050.904713001]: 0 faces detected.[0m
[0m[ INFO] [1497965051.034211624]: 0 faces detected.[0m
[0m[ INFO] [1497965051.168115133]: 0 faces detected.[0m
[0m[ INFO] [1497965051.304697825]: 0 faces detected.[0m
[0m[ INFO] [1497965051.437588243]: 0 faces detected.[0m
[0m[ INFO] [1497965051.593740144]: 0 faces detected.[0m
[0m[ INFO] [1497965051.779668781]: 1 faces detected.[0m
[0m[ INFO] [1497965051.926202858]: 0 faces detected.[0m
[0m[ INFO] [1497965052.055873644]: 1 faces detected.[0m
[0m[ INFO] [1497965052.180893624]: 0 faces detected.[0m
[0m[ INFO] [1497965052.311903724]: 0 faces detected.[0m
[0m[ INFO] [1497965052.459916132]: 1 faces detected.[0m
[0m[ INFO] [1497965052.588229910]: 0 faces detected.[0m
[0m[ INFO] [1497965052.723572133]: 0 faces detected.[0m
[0m[ INFO] [1497965052.863157580]: 0 faces detected.[0m
[0m[ INFO] [1497965053.040472383]: 0 faces detected.[0m
[0m[ INFO] [1497965053.176812692]: 1 faces detected.[0m
[0m[ INFO] [1497965053.306825911]: 1 faces detected.[0m
[0m[ INFO] [1497965053.469441671]: 1 faces detected.[0m
[0m[ INFO] [1497965053.636939850]: 1 faces detected.[0m
[0m[ INFO] [1497965053.805588050]: 1 faces detected.[0m
[0m[ INFO] [1497965053.976235962]: 0 faces detected.[0m
[0m[ INFO] [1497965054.145868996]: 1 faces detected.[0m
[0m[ INFO] [1497965054.299837469]: 1 faces detected.[0m
[0m[ INFO] [1497965054.421949922]: 1 faces detected.[0m
[0m[ INFO] [1497965054.596583043]: 0 faces detected.[0m
[0m[ INFO] [1497965054.747625586]: 0 faces detected.[0m
[0m[ INFO] [1497965054.882058978]: 0 faces detected.[0m
[0m[ INFO] [1497965055.008005428]: 0 faces detected.[0m
[0m[ INFO] [1497965055.133193504]: 0 faces detected.[0m
[0m[ INFO] [1497965055.263359005]: 0 faces detected.[0m
[0m[ INFO] [1497965055.383574392]: 0 faces detected.[0m
[0m[ INFO] [1497965055.508483077]: 0 faces detected.[0m
[0m[ INFO] [1497965055.662867977]: 1 faces detected.[0m
[0m[ INFO] [1497965055.793627870]: 1 faces detected.[0m
[0m[ INFO] [1497965055.928781050]: 0 faces detected.[0m
[0m[ INFO] [1497965056.056611698]: 0 faces detected.[0m
[0m[ INFO] [1497965056.183932463]: 0 faces detected.[0m
[0m[ INFO] [1497965056.319290611]: 1 faces detected.[0m
[0m[ INFO] [1497965056.496172673]: 1 faces detected.[0m
[0m[ INFO] [1497965056.684329650]: 1 faces detected.[0m
[0m[ INFO] [1497965056.821848703]: 1 faces detected.[0m
[0m[ INFO] [1497965056.957879553]: 1 faces detected.[0m
[0m[ INFO] [1497965057.118713461]: 0 faces detected.[0m
[0m[ INFO] [1497965057.277053437]: 1 faces detected.[0m
[0m[ INFO] [1497965057.419767144]: 1 faces detected.[0m
[0m[ INFO] [1497965057.567026097]: 1 faces detected.[0m
[0m[ INFO] [1497965057.752809470]: 1 faces detected.[0m
[0m[ INFO] [1497965057.936226509]: 1 faces detected.[0m
[0m[ INFO] [1497965058.111499246]: 1 faces detected.[0m
[0m[ INFO] [1497965058.285567489]: 1 faces detected.[0m
[0m[ INFO] [1497965058.451038123]: 1 faces detected.[0m
[0m[ INFO] [1497965058.623448857]: 1 faces detected.[0m
[0m[ INFO] [1497965058.804078634]: 1 faces detected.[0m
[0m[ INFO] [1497965058.956004645]: 0 faces detected.[0m
[0m[ INFO] [1497965059.129015767]: 0 faces detected.[0m
[0m[ INFO] [1497965059.285663653]: 1 faces detected.[0m
[0m[ INFO] [1497965059.417423222]: 1 faces detected.[0m
[0m[ INFO] [1497965059.549236098]: 0 faces detected.[0m
[0m[ INFO] [1497965059.722467617]: 0 faces detected.[0m
[0m[ INFO] [1497965059.904795795]: 1 faces detected.[0m
[0m[ INFO] [1497965060.035476528]: 1 faces detected.[0m
[0m[ INFO] [1497965060.171612156]: 1 faces detected.[0m
[0m[ INFO] [1497965060.293709455]: 0 faces detected.[0m
[0m[ INFO] [1497965060.416797482]: 0 faces detected.[0m
[0m[ INFO] [1497965060.560251195]: 0 faces detected.[0m
[0m[ INFO] [1497965060.728395624]: 0 faces detected.[0m
[0m[ INFO] [1497965060.897375839]: 0 faces detected.[0m
[0m[ INFO] [1497965061.052281277]: 0 faces detected.[0m
[0m[ INFO] [1497965061.188892464]: 0 faces detected.[0m
[0m[ INFO] [1497965061.312296890]: 0 faces detected.[0m
[0m[ INFO] [1497965061.435728034]: 0 faces detected.[0m
[0m[ INFO] [1497965061.577766430]: 0 faces detected.[0m
[0m[ INFO] [1497965061.710321190]: 0 faces detected.[0m
[0m[ INFO] [1497965061.863731016]: 0 faces detected.[0m
[0m[ INFO] [1497965062.007143416]: 0 faces detected.[0m
[0m[ INFO] [1497965062.129673133]: 0 faces detected.[0m
[0m[ INFO] [1497965062.257207918]: 0 faces detected.[0m
[0m[ INFO] [1497965062.428358645]: 0 faces detected.[0m
[0m[ INFO] [1497965062.596873029]: 0 faces detected.[0m
[0m[ INFO] [1497965062.727692650]: 0 faces detected.[0m
[0m[ INFO] [1497965062.884991754]: 0 faces detected.[0m
[0m[ INFO] [1497965063.015208260]: 0 faces detected.[0m
[0m[ INFO] [1497965063.142610305]: 0 faces detected.[0m
[0m[ INFO] [1497965063.275580066]: 0 faces detected.[0m
[0m[ INFO] [1497965063.404605271]: 0 faces detected.[0m
[0m[ INFO] [1497965063.541570384]: 0 faces detected.[0m
[0m[ INFO] [1497965063.693410163]: 0 faces detected.[0m
[0m[ INFO] [1497965063.842979250]: 0 faces detected.[0m
[0m[ INFO] [1497965064.015810687]: 0 faces detected.[0m
[0m[ INFO] [1497965064.159448743]: 0 faces detected.[0m
[0m[ INFO] [1497965064.282052617]: 0 faces detected.[0m
[0m[ INFO] [1497965064.415909750]: 0 faces detected.[0m
[0m[ INFO] [1497965064.550234563]: 0 faces detected.[0m
[0m[ INFO] [1497965064.684425125]: 0 faces detected.[0m
[0m[ INFO] [1497965064.817966492]: 0 faces detected.[0m
[0m[ INFO] [1497965064.954339129]: 0 faces detected.[0m
[0m[ INFO] [1497965065.094155385]: 1 faces detected.[0m
[0m[ INFO] [1497965065.222229608]: 0 faces detected.[0m
[0m[ INFO] [1497965065.353328694]: 0 faces detected.[0m
[0m[ INFO] [1497965065.482655853]: 0 faces detected.[0m
[0m[ INFO] [1497965065.622163518]: 0 faces detected.[0m
[0m[ INFO] [1497965065.783926717]: 0 faces detected.[0m
[0m[ INFO] [1497965065.952519234]: 0 faces detected.[0m
[0m[ INFO] [1497965066.120803447]: 0 faces detected.[0m
[0m[ INFO] [1497965066.281743629]: 0 faces detected.[0m
[0m[ INFO] [1497965066.441627738]: 0 faces detected.[0m
[0m[ INFO] [1497965066.581419158]: 0 faces detected.[0m
[0m[ INFO] [1497965066.718347089]: 0 faces detected.[0m
[0m[ INFO] [1497965066.869135153]: 0 faces detected.[0m
[0m[ INFO] [1497965066.999595590]: 0 faces detected.[0m
[0m[ INFO] [1497965067.162987125]: 0 faces detected.[0m
[0m[ INFO] [1497965067.343590604]: 0 faces detected.[0m
[0m[ INFO] [1497965067.466616292]: 0 faces detected.[0m
[0m[ INFO] [1497965067.590950875]: 0 faces detected.[0m
[0m[ INFO] [1497965067.715880908]: 0 faces detected.[0m
[0m[ INFO] [1497965067.877118580]: 0 faces detected.[0m
[0m[ INFO] [1497965068.015127974]: 0 faces detected.[0m
[0m[ INFO] [1497965068.138476461]: 0 faces detected.[0m
[0m[ INFO] [1497965068.270453558]: 0 faces detected.[0m
[0m[ INFO] [1497965068.404508673]: 0 faces detected.[0m
[0m[ INFO] [1497965068.542565384]: 0 faces detected.[0m
[0m[ INFO] [1497965068.677853662]: 0 faces detected.[0m
[0m[ INFO] [1497965068.834014134]: 0 faces detected.[0m
[0m[ INFO] [1497965068.959401948]: 0 faces detected.[0m
[0m[ INFO] [1497965069.088605987]: 1 faces detected.[0m
[0m[ INFO] [1497965069.235393786]: 0 faces detected.[0m
[0m[ INFO] [1497965069.365566871]: 0 faces detected.[0m
[0m[ INFO] [1497965069.486357793]: 0 faces detected.[0m
[0m[ INFO] [1497965069.607705834]: 0 faces detected.[0m
[0m[ INFO] [1497965069.732569763]: 0 faces detected.[0m
[0m[ INFO] [1497965069.862482193]: 0 faces detected.[0m
[0m[ INFO] [1497965070.025873793]: 0 faces detected.[0m
[0m[ INFO] [1497965070.198063743]: 0 faces detected.[0m
[0m[ INFO] [1497965070.376337208]: 0 faces detected.[0m
[0m[ INFO] [1497965070.520714408]: 0 faces detected.[0m
[0m[ INFO] [1497965070.688938291]: 0 faces detected.[0m
[0m[ INFO] [1497965070.855380537]: 0 faces detected.[0m
[0m[ INFO] [1497965070.980626994]: 0 faces detected.[0m
[0m[ INFO] [1497965071.107261379]: 0 faces detected.[0m
[0m[ INFO] [1497965071.230424390]: 0 faces detected.[0m
[0m[ INFO] [1497965071.356995527]: 0 faces detected.[0m
[0m[ INFO] [1497965071.509052836]: 0 faces detected.[0m
[0m[ INFO] [1497965071.684425498]: 0 faces detected.[0m
[0m[ INFO] [1497965071.835624983]: 1 faces detected.[0m
[0m[ INFO] [1497965072.004540207]: 0 faces detected.[0m
[0m[ INFO] [1497965072.123193533]: 0 faces detected.[0m
[0m[ INFO] [1497965072.252150120]: 0 faces detected.[0m
[0m[ INFO] [1497965072.379224206]: 0 faces detected.[0m
[0m[ INFO] [1497965072.508320698]: 0 faces detected.[0m
[0m[ INFO] [1497965072.659685878]: 0 faces detected.[0m
[0m[ INFO] [1497965072.801999102]: 0 faces detected.[0m
[0m[ INFO] [1497965072.928794337]: 0 faces detected.[0m
[0m[ INFO] [1497965073.055548804]: 0 faces detected.[0m
[0m[ INFO] [1497965073.185886977]: 0 faces detected.[0m
[0m[ INFO] [1497965073.311119205]: 0 faces detected.[0m
[0m[ INFO] [1497965073.434019332]: 0 faces detected.[0m
[0m[ INFO] [1497965073.584385713]: 0 faces detected.[0m
[0m[ INFO] [1497965073.752078142]: 0 faces detected.[0m
[0m[ INFO] [1497965073.898091391]: 0 faces detected.[0m
[0m[ INFO] [1497965074.042349666]: 0 faces detected.[0m
[0m[ INFO] [1497965074.168553416]: 0 faces detected.[0m
[0m[ INFO] [1497965074.290631851]: 0 faces detected.[0m
[0m[ INFO] [1497965074.421526604]: 0 faces detected.[0m
[0m[ INFO] [1497965074.553218324]: 0 faces detected.[0m
[0m[ INFO] [1497965074.707713649]: 0 faces detected.[0m
[0m[ INFO] [1497965074.846915089]: 0 faces detected.[0m
[0m[ INFO] [1497965074.986760740]: 0 faces detected.[0m
[0m[ INFO] [1497965075.116997014]: 0 faces detected.[0m
[0m[ INFO] [1497965075.250641162]: 0 faces detected.[0m
[0m[ INFO] [1497965075.375674753]: 0 faces detected.[0m
[0m[ INFO] [1497965075.505641071]: 0 faces detected.[0m
[0m[ INFO] [1497965075.630877204]: 0 faces detected.[0m
[0m[ INFO] [1497965075.762846027]: 0 faces detected.[0m
[0m[ INFO] [1497965075.931212306]: 0 faces detected.[0m
[0m[ INFO] [1497965076.101579352]: 0 faces detected.[0m
[0m[ INFO] [1497965076.228838254]: 0 faces detected.[0m
[0m[ INFO] [1497965076.349738557]: 0 faces detected.[0m
[0m[ INFO] [1497965076.491190594]: 0 faces detected.[0m
[0m[ INFO] [1497965076.627893376]: 0 faces detected.[0m
[0m[ INFO] [1497965076.752552688]: 0 faces detected.[0m
[0m[ INFO] [1497965076.882229974]: 0 faces detected.[0m
[0m[ INFO] [1497965077.010878141]: 0 faces detected.[0m
[0m[ INFO] [1497965077.171929917]: 0 faces detected.[0m
[0m[ INFO] [1497965077.298020251]: 0 faces detected.[0m
[0m[ INFO] [1497965077.431935098]: 0 faces detected.[0m
[0m[ INFO] [1497965077.559265798]: 0 faces detected.[0m
[0m[ INFO] [1497965077.685637188]: 1 faces detected.[0m
[0m[ INFO] [1497965077.832520758]: 0 faces detected.[0m
[0m[ INFO] [1497965077.963590850]: 0 faces detected.[0m
[0m[ INFO] [1497965078.093506371]: 1 faces detected.[0m
[0m[ INFO] [1497965078.265145442]: 1 faces detected.[0m
[0m[ INFO] [1497965078.396076676]: 0 faces detected.[0m
[0m[ INFO] [1497965078.527638510]: 0 faces detected.[0m
[0m[ INFO] [1497965078.668659462]: 0 faces detected.[0m
[0m[ INFO] [1497965078.815624493]: 0 faces detected.[0m
[0m[ INFO] [1497965078.941508197]: 0 faces detected.[0m
[0m[ INFO] [1497965079.067203422]: 0 faces detected.[0m
[0m[ INFO] [1497965079.201816639]: 0 faces detected.[0m
[0m[ INFO] [1497965079.326366236]: 0 faces detected.[0m
[0m[ INFO] [1497965079.506549294]: 0 faces detected.[0m
[0m[ INFO] [1497965079.684326503]: 0 faces detected.[0m
[0m[ INFO] [1497965079.850236193]: 0 faces detected.[0m
[0m[ INFO] [1497965079.988197111]: 0 faces detected.[0m
[0m[ INFO] [1497965080.105800674]: 0 faces detected.[0m
[0m[ INFO] [1497965080.234944278]: 0 faces detected.[0m
[0m[ INFO] [1497965080.364189170]: 0 faces detected.[0m
[0m[ INFO] [1497965080.490985018]: 0 faces detected.[0m
[0m[ INFO] [1497965080.626546207]: 0 faces detected.[0m
[0m[ INFO] [1497965080.754653833]: 0 faces detected.[0m
[0m[ INFO] [1497965080.880550734]: 0 faces detected.[0m
[0m[ INFO] [1497965081.001923786]: 0 faces detected.[0m
[0m[ INFO] [1497965081.126686538]: 0 faces detected.[0m
[0m[ INFO] [1497965081.250631067]: 0 faces detected.[0m
[0m[ INFO] [1497965081.374055448]: 0 faces detected.[0m
[0m[ INFO] [1497965081.530622237]: 0 faces detected.[0m
[0m[ INFO] [1497965081.665987855]: 0 faces detected.[0m
[0m[ INFO] [1497965081.794920530]: 0 faces detected.[0m
[0m[ INFO] [1497965081.918649225]: 0 faces detected.[0m
[0m[ INFO] [1497965082.045366864]: 0 faces detected.[0m
[0m[ INFO] [1497965082.177905276]: 0 faces detected.[0m
[0m[ INFO] [1497965082.312820780]: 0 faces detected.[0m
[0m[ INFO] [1497965082.445442678]: 0 faces detected.[0m
[0m[ INFO] [1497965082.580935638]: 0 faces detected.[0m
[0m[ INFO] [1497965082.716493252]: 0 faces detected.[0m
[0m[ INFO] [1497965082.847961715]: 1 faces detected.[0m
[0m[ INFO] [1497965082.975080994]: 0 faces detected.[0m
[0m[ INFO] [1497965083.101917962]: 0 faces detected.[0m
[0m[ INFO] [1497965083.229634841]: 0 faces detected.[0m
[0m[ INFO] [1497965083.377061087]: 1 faces detected.[0m
[0m[ INFO] [1497965083.503985314]: 1 faces detected.[0m
[0m[ INFO] [1497965083.660052030]: 0 faces detected.[0m
[0m[ INFO] [1497965083.795872291]: 0 faces detected.[0m
[0m[ INFO] [1497965083.965855352]: 0 faces detected.[0m
[0m[ INFO] [1497965084.092039298]: 0 faces detected.[0m
[0m[ INFO] [1497965084.240250398]: 1 faces detected.[0m
[0m[ INFO] [1497965084.383443589]: 0 faces detected.[0m
[0m[ INFO] [1497965084.538398370]: 0 faces detected.[0m
[0m[ INFO] [1497965084.664129405]: 0 faces detected.[0m
[0m[ INFO] [1497965084.795656434]: 0 faces detected.[0m
[0m[ INFO] [1497965084.917600605]: 0 faces detected.[0m
[0m[ INFO] [1497965085.048115666]: 1 faces detected.[0m
[0m[ INFO] [1497965085.177998132]: 1 faces detected.[0m
[0m[ INFO] [1497965085.311952213]: 0 faces detected.[0m
[0m[ INFO] [1497965085.438929416]: 0 faces detected.[0m
[0m[ INFO] [1497965085.566771342]: 0 faces detected.[0m
[0m[ INFO] [1497965085.705897936]: 0 faces detected.[0m
[0m[ INFO] [1497965085.845995750]: 0 faces detected.[0m
[0m[ INFO] [1497965085.969862515]: 0 faces detected.[0m
[0m[ INFO] [1497965086.094237131]: 0 faces detected.[0m
[0m[ INFO] [1497965086.245432471]: 0 faces detected.[0m
[0m[ INFO] [1497965086.409112167]: 1 faces detected.[0m
[0m[ INFO] [1497965086.582304440]: 0 faces detected.[0m
[0m[ INFO] [1497965086.709828175]: 0 faces detected.[0m
[0m[ INFO] [1497965086.839232014]: 0 faces detected.[0m
[0m[ INFO] [1497965086.965291217]: 1 faces detected.[0m
[0m[ INFO] [1497965087.093585072]: 1 faces detected.[0m
[0m[ INFO] [1497965087.222651247]: 1 faces detected.[0m
[0m[ INFO] [1497965087.350307238]: 1 faces detected.[0m
[0m[ INFO] [1497965087.473396880]: 0 faces detected.[0m
[0m[ INFO] [1497965087.596991911]: 0 faces detected.[0m
[0m[ INFO] [1497965087.722436188]: 0 faces detected.[0m
[0m[ INFO] [1497965087.884187889]: 0 faces detected.[0m
[0m[ INFO] [1497965088.017183446]: 0 faces detected.[0m
[0m[ INFO] [1497965088.151299042]: 0 faces detected.[0m
[0m[ INFO] [1497965088.276899732]: 0 faces detected.[0m
[0m[ INFO] [1497965088.432584257]: 0 faces detected.[0m
[0m[ INFO] [1497965088.553910305]: 0 faces detected.[0m
[0m[ INFO] [1497965088.699798716]: 0 faces detected.[0m
[0m[ INFO] [1497965088.826882305]: 0 faces detected.[0m
[0m[ INFO] [1497965088.998526079]: 0 faces detected.[0m
[0m[ INFO] [1497965089.146381932]: 0 faces detected.[0m
[0m[ INFO] [1497965089.299944093]: 0 faces detected.[0m
[0m[ INFO] [1497965089.459758811]: 0 faces detected.[0m
[0m[ INFO] [1497965089.616694492]: 0 faces detected.[0m
[0m[ INFO] [1497965089.764536461]: 0 faces detected.[0m
[0m[ INFO] [1497965089.929015089]: 0 faces detected.[0m
[0m[ INFO] [1497965090.062714181]: 0 faces detected.[0m
[0m[ INFO] [1497965090.189766855]: 0 faces detected.[0m
[0m[ INFO] [1497965090.322423389]: 0 faces detected.[0m
[0m[ INFO] [1497965090.474987182]: 0 faces detected.[0m
[0m[ INFO] [1497965090.621539154]: 0 faces detected.[0m
[0m[ INFO] [1497965090.785362527]: 0 faces detected.[0m
[0m[ INFO] [1497965090.919886929]: 0 faces detected.[0m
[0m[ INFO] [1497965091.075808934]: 0 faces detected.[0m
[0m[ INFO] [1497965091.220863777]: 0 faces detected.[0m
[0m[ INFO] [1497965091.372429470]: 0 faces detected.[0m
[0m[ INFO] [1497965091.521022769]: 0 faces detected.[0m
[0m[ INFO] [1497965091.670546814]: 0 faces detected.[0m
[0m[ INFO] [1497965091.819148627]: 1 faces detected.[0m
[0m[ INFO] [1497965091.975331274]: 0 faces detected.[0m
[0m[ INFO] [1497965092.126452190]: 0 faces detected.[0m
[0m[ INFO] [1497965092.258526452]: 0 faces detected.[0m
[0m[ INFO] [1497965092.406565756]: 1 faces detected.[0m
[0m[ INFO] [1497965092.564457706]: 0 faces detected.[0m
[0m[ INFO] [1497965092.717894816]: 0 faces detected.[0m
[0m[ INFO] [1497965092.879924493]: 0 faces detected.[0m
[0m[ INFO] [1497965093.065401596]: 0 faces detected.[0m
[0m[ INFO] [1497965093.207218240]: 0 faces detected.[0m
[0m[ INFO] [1497965093.361059745]: 0 faces detected.[0m
[0m[ INFO] [1497965093.525418981]: 0 faces detected.[0m
[0m[ INFO] [1497965093.679146126]: 1 faces detected.[0m
[0m[ INFO] [1497965093.867944219]: 1 faces detected.[0m
[0m[ INFO] [1497965094.046637496]: 0 faces detected.[0m
[0m[ INFO] [1497965094.216767166]: 0 faces detected.[0m
[0m[ INFO] [1497965094.380540742]: 1 faces detected.[0m
[0m[ INFO] [1497965094.564308629]: 1 faces detected.[0m
[0m[ INFO] [1497965094.742168404]: 0 faces detected.[0m
[0m[ INFO] [1497965094.928491220]: 0 faces detected.[0m
[0m[ INFO] [1497965095.083318875]: 1 faces detected.[0m
[0m[ INFO] [1497965095.231379809]: 1 faces detected.[0m
[0m[ INFO] [1497965095.399975226]: 1 faces detected.[0m
[0m[ INFO] [1497965095.555242179]: 0 faces detected.[0m
[0m[ INFO] [1497965095.713900409]: 0 faces detected.[0m
[0m[ INFO] [1497965095.889866183]: 0 faces detected.[0m
[0m[ INFO] [1497965096.033641808]: 0 faces detected.[0m
[0m[ INFO] [1497965096.169812776]: 0 faces detected.[0m
[0m[ INFO] [1497965096.309755781]: 0 faces detected.[0m
[0m[ INFO] [1497965096.466867918]: 0 faces detected.[0m
[0m[ INFO] [1497965096.628282910]: 0 faces detected.[0m
[0m[ INFO] [1497965096.775116236]: 0 faces detected.[0m
[0m[ INFO] [1497965096.934515864]: 0 faces detected.[0m
[0m[ INFO] [1497965097.084773981]: 0 faces detected.[0m
[0m[ INFO] [1497965097.234649091]: 0 faces detected.[0m
[0m[ INFO] [1497965097.395361517]: 0 faces detected.[0m
[0m[ INFO] [1497965097.567847326]: 0 faces detected.[0m
[0m[ INFO] [1497965097.738043431]: 0 faces detected.[0m
[0m[ INFO] [1497965097.912704369]: 0 faces detected.[0m
[0m[ INFO] [1497965098.083110422]: 0 faces detected.[0m
[0m[ INFO] [1497965098.248493548]: 0 faces detected.[0m
[0m[ INFO] [1497965098.422833635]: 0 faces detected.[0m
[0m[ INFO] [1497965098.592117739]: 0 faces detected.[0m
[0m[ INFO] [1497965098.773797821]: 0 faces detected.[0m
[0m[ INFO] [1497965098.945940272]: 0 faces detected.[0m
[0m[ INFO] [1497965099.099893748]: 0 faces detected.[0m
[0m[ INFO] [1497965099.240518895]: 0 faces detected.[0m
[0m[ INFO] [1497965099.423643432]: 0 faces detected.[0m
[0m[ INFO] [1497965099.558505275]: 0 faces detected.[0m
[0m[ INFO] [1497965099.711697251]: 0 faces detected.[0m
[0m[ INFO] [1497965099.893505389]: 0 faces detected.[0m
[0m[ INFO] [1497965100.056669898]: 0 faces detected.[0m
[0m[ INFO] [1497965100.181072594]: 0 faces detected.[0m
[0m[ INFO] [1497965100.315243316]: 0 faces detected.[0m
[0m[ INFO] [1497965100.492744774]: 0 faces detected.[0m
[0m[ INFO] [1497965100.638023973]: 0 faces detected.[0m
[0m[ INFO] [1497965100.781513128]: 0 faces detected.[0m
[0m[ INFO] [1497965100.915278123]: 0 faces detected.[0m
[0m[ INFO] [1497965101.050471133]: 0 faces detected.[0m
[0m[ INFO] [1497965101.215118508]: 0 faces detected.[0m
[0m[ INFO] [1497965101.345714019]: 0 faces detected.[0m
[0m[ INFO] [1497965101.487077191]: 0 faces detected.[0m
[0m[ INFO] [1497965101.625618587]: 0 faces detected.[0m
[0m[ INFO] [1497965101.773781288]: 0 faces detected.[0m
[0m[ INFO] [1497965101.912520450]: 0 faces detected.[0m
[0m[ INFO] [1497965102.055740326]: 0 faces detected.[0m
[0m[ INFO] [1497965102.203659726]: 0 faces detected.[0m
[0m[ INFO] [1497965102.357245697]: 0 faces detected.[0m
[0m[ INFO] [1497965102.539855777]: 0 faces detected.[0m
[0m[ INFO] [1497965102.727759301]: 0 faces detected.[0m
[0m[ INFO] [1497965102.904947233]: 0 faces detected.[0m
[0m[ INFO] [1497965103.069061476]: 0 faces detected.[0m
[0m[ INFO] [1497965103.248955899]: 0 faces detected.[0m
[0m[ INFO] [1497965103.412998364]: 1 faces detected.[0m
[0m[ INFO] [1497965103.599710069]: 1 faces detected.[0m
[0m[ INFO] [1497965103.789291863]: 1 faces detected.[0m
[0m[ INFO] [1497965103.970672967]: 0 faces detected.[0m
