[0m[ INFO] [1497964196.958137437]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497964258.158565492]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.158617500]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.158684976]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.158750890]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.158799623]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358332435]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358391355]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358430771]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358469491]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358508842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358546287]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358583140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358653281]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358708605]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.358760366]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.558396060]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.558521459]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.558610208]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.558690766]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.558770068]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.558851231]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.558930618]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.559009156]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.559084432]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.559159753]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758331207]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758396119]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758451095]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758532663]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758605279]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758659720]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758698404]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758734240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758770397]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.758806733]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958342330]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958410052]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958452706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958490830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958540415]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958617949]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958670160]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958723001]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958774491]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964258.958826038]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158327062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158392795]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158434972]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158474120]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158540275]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158577753]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158614576]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158651260]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158687574]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.158723756]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358360350]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358426994]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358465815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358503787]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358540763]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358577988]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358632667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358670964]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358719102]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.358756710]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.558384739]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.558498073]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.558674200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.558785827]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.558906512]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.558966990]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.559022948]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.559105684]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.559169857]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.559227496]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.758366321]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.758476107]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.758669006]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.758790891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.758851942]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.758910789]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.758967821]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.759024334]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.759082974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.759139289]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958360089]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958429549]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958474958]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958522549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958600995]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958649640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958720610]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958768072]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958837907]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964259.958886351]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158331096]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158394242]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158439778]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158490527]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158557411]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158615010]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158700650]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158778314]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158852017]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.158924532]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358333131]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358398947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358451707]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358506709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358563043]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358619145]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358671859]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358727225]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358805045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.358879809]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.558351428]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.558462465]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.558543326]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.558621872]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.558786396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.558941981]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.559058786]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.559201087]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.559318536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.559436878]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758375181]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758450667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758535075]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758613122]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758690420]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758747443]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758804417]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758861446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758918987]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.758975780]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958349605]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958411855]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958484904]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958556708]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958625508]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958698243]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958770041]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958917276]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.958980824]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964260.959093559]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158326798]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158397320]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158443766]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158481893]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158524575]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158565141]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158613386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158685842]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158738886]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.158790890]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358325453]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358387301]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358427120]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358466088]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358553754]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358627276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358678775]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358735970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358788415]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.358840010]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558348630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558425746]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558486151]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558569831]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558647565]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558724437]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558803042]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558880233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.558956726]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.559031750]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.758347683]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.758426101]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.758511540]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.758591909]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.758650605]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.758717431]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.758781349]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.758954579]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.759070494]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.759185424]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958327357]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958401753]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958481895]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958548465]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958612686]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958686070]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958760530]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958866808]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.958926142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964261.959001948]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158350457]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158413624]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158447397]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158485038]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158527221]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158577059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158658572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158699257]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158738335]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.158784253]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358328900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358394818]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358438251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358476649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358521390]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358568539]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358616899]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358667294]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358719454]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.358764156]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558334920]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558396960]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558449444]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558504263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558551665]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558601112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558654900]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558707536]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558751879]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.558832945]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.758395664]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.758546262]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.758646158]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.758831785]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.758951524]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.759060115]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.759169658]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.759302035]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.759431660]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.759550146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958327746]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958384115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958416232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958472700]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958553234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958636820]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958672462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958725327]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958781491]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964262.958864094]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158333398]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158390137]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158443213]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158507090]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158570620]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158634747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158699347]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158751774]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158814183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.158863718]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358321667]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358384003]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358423683]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358481531]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358534874]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358598309]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358654627]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358706558]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358758438]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.358821008]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558325439]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558387059]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558487881]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558643525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558720657]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558778172]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558836856]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558907868]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.558984495]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.559063399]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758333238]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758397606]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758441555]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758498648]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758552144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758598144]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758648554]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758700289]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758739548]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.758788566]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958331565]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958395377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958437899]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958477499]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958544574]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958595436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958642434]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958690922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958740918]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964263.958789627]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158342000]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158413960]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158454875]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158494144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158535287]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158574640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158613469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158650660]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.158686576]: Got bounding box for /lion but corresponding frame not yet published[0m
