[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496309861.958426636]: 1 faces detected.[0m
[0m[ INFO] [1496309862.137694247]: 1 faces detected.[0m
[0m[ INFO] [1496309862.310627016]: 1 faces detected.[0m
[0m[ INFO] [1496309862.483540664]: 1 faces detected.[0m
[0m[ INFO] [1496309862.637611704]: 1 faces detected.[0m
[0m[ INFO] [1496309862.782093444]: 1 faces detected.[0m
[0m[ INFO] [1496309862.953547147]: 1 faces detected.[0m
[0m[ INFO] [1496309863.111817213]: 1 faces detected.[0m
[0m[ INFO] [1496309863.284319373]: 1 faces detected.[0m
[0m[ INFO] [1496309863.452057709]: 1 faces detected.[0m
[0m[ INFO] [1496309863.597404606]: 1 faces detected.[0m
[0m[ INFO] [1496309863.745966155]: 1 faces detected.[0m
[0m[ INFO] [1496309863.885115452]: 1 faces detected.[0m
[0m[ INFO] [1496309864.058620122]: 1 faces detected.[0m
[0m[ INFO] [1496309864.246437138]: 1 faces detected.[0m
[0m[ INFO] [1496309864.432878678]: 1 faces detected.[0m
[0m[ INFO] [1496309864.604356828]: 1 faces detected.[0m
[0m[ INFO] [1496309864.752408778]: 1 faces detected.[0m
[0m[ INFO] [1496309864.903126094]: 1 faces detected.[0m
[0m[ INFO] [1496309865.062849936]: 1 faces detected.[0m
[0m[ INFO] [1496309865.232340859]: 1 faces detected.[0m
[0m[ INFO] [1496309865.369184737]: 1 faces detected.[0m
[0m[ INFO] [1496309865.504735932]: 1 faces detected.[0m
[0m[ INFO] [1496309865.632311896]: 1 faces detected.[0m
[0m[ INFO] [1496309865.777738830]: 1 faces detected.[0m
[0m[ INFO] [1496309865.937380859]: 1 faces detected.[0m
[0m[ INFO] [1496309866.118184932]: 1 faces detected.[0m
[0m[ INFO] [1496309866.291916116]: 1 faces detected.[0m
[0m[ INFO] [1496309866.445353213]: 1 faces detected.[0m
[0m[ INFO] [1496309866.581220295]: 1 faces detected.[0m
[0m[ INFO] [1496309866.711018730]: 1 faces detected.[0m
[0m[ INFO] [1496309866.844913337]: 1 faces detected.[0m
[0m[ INFO] [1496309867.017010857]: 1 faces detected.[0m
[0m[ INFO] [1496309867.199997376]: 1 faces detected.[0m
[0m[ INFO] [1496309867.381380405]: 1 faces detected.[0m
[0m[ INFO] [1496309867.514877248]: 1 faces detected.[0m
[0m[ INFO] [1496309867.671044453]: 1 faces detected.[0m
[0m[ INFO] [1496309867.848265113]: 1 faces detected.[0m
[0m[ INFO] [1496309868.006020391]: 1 faces detected.[0m
[0m[ INFO] [1496309868.190759553]: 1 faces detected.[0m
[0m[ INFO] [1496309868.346596555]: 1 faces detected.[0m
[0m[ INFO] [1496309868.489734585]: 1 faces detected.[0m
[0m[ INFO] [1496309868.631677709]: 1 faces detected.[0m
[0m[ INFO] [1496309868.768119846]: 1 faces detected.[0m
[0m[ INFO] [1496309868.930101417]: 1 faces detected.[0m
[0m[ INFO] [1496309869.097694683]: 1 faces detected.[0m
[0m[ INFO] [1496309869.266028738]: 1 faces detected.[0m
[0m[ INFO] [1496309869.421918653]: 1 faces detected.[0m
[0m[ INFO] [1496309869.597641869]: 1 faces detected.[0m
[0m[ INFO] [1496309869.746125881]: 1 faces detected.[0m
[0m[ INFO] [1496309869.917983172]: 1 faces detected.[0m
[0m[ INFO] [1496309870.055578039]: 1 faces detected.[0m
[0m[ INFO] [1496309870.228103407]: 1 faces detected.[0m
[0m[ INFO] [1496309870.398156394]: 1 faces detected.[0m
[0m[ INFO] [1496309870.530764053]: 1 faces detected.[0m
[0m[ INFO] [1496309870.668822403]: 1 faces detected.[0m
[0m[ INFO] [1496309870.802315903]: 1 faces detected.[0m
[0m[ INFO] [1496309870.973706232]: 1 faces detected.[0m
[0m[ INFO] [1496309871.117555147]: 1 faces detected.[0m
[0m[ INFO] [1496309871.259113538]: 1 faces detected.[0m
[0m[ INFO] [1496309871.391038770]: 1 faces detected.[0m
[0m[ INFO] [1496309871.518720158]: 1 faces detected.[0m
[0m[ INFO] [1496309871.672990447]: 1 faces detected.[0m
[0m[ INFO] [1496309871.847587960]: 1 faces detected.[0m
[0m[ INFO] [1496309872.021914659]: 1 faces detected.[0m
[0m[ INFO] [1496309872.169989023]: 1 faces detected.[0m
[0m[ INFO] [1496309872.296082499]: 1 faces detected.[0m
[0m[ INFO] [1496309872.419375883]: 0 faces detected.[0m
[0m[ INFO] [1496309872.546762800]: 1 faces detected.[0m
[0m[ INFO] [1496309872.708165798]: 1 faces detected.[0m
[0m[ INFO] [1496309872.838206537]: 1 faces detected.[0m
[0m[ INFO] [1496309872.981157720]: 1 faces detected.[0m
[0m[ INFO] [1496309873.135173812]: 1 faces detected.[0m
[0m[ INFO] [1496309873.295455979]: 1 faces detected.[0m
[0m[ INFO] [1496309873.433699779]: 1 faces detected.[0m
[0m[ INFO] [1496309873.565104998]: 1 faces detected.[0m
[0m[ INFO] [1496309873.714609529]: 1 faces detected.[0m
[0m[ INFO] [1496309873.853798266]: 1 faces detected.[0m
[0m[ INFO] [1496309874.002858269]: 1 faces detected.[0m
[0m[ INFO] [1496309874.162100441]: 1 faces detected.[0m
[0m[ INFO] [1496309874.324988909]: 1 faces detected.[0m
[0m[ INFO] [1496309874.492628140]: 1 faces detected.[0m
[0m[ INFO] [1496309874.626283772]: 1 faces detected.[0m
[0m[ INFO] [1496309874.770639086]: 1 faces detected.[0m
[0m[ INFO] [1496309874.918867515]: 1 faces detected.[0m
[0m[ INFO] [1496309875.078387070]: 1 faces detected.[0m
[0m[ INFO] [1496309875.263290070]: 1 faces detected.[0m
[0m[ INFO] [1496309875.446660925]: 1 faces detected.[0m
[0m[ INFO] [1496309875.588163457]: 1 faces detected.[0m
[0m[ INFO] [1496309875.733627190]: 1 faces detected.[0m
[0m[ INFO] [1496309875.897434785]: 1 faces detected.[0m
[0m[ INFO] [1496309876.060017907]: 1 faces detected.[0m
[0m[ INFO] [1496309876.206762292]: 1 faces detected.[0m
[0m[ INFO] [1496309876.379543306]: 1 faces detected.[0m
[0m[ INFO] [1496309876.560863493]: 1 faces detected.[0m
[0m[ INFO] [1496309876.690805068]: 1 faces detected.[0m
[0m[ INFO] [1496309876.830205452]: 1 faces detected.[0m
[0m[ INFO] [1496309877.005117770]: 1 faces detected.[0m
[0m[ INFO] [1496309877.155381374]: 1 faces detected.[0m
[0m[ INFO] [1496309877.278783398]: 1 faces detected.[0m
[0m[ INFO] [1496309877.414091002]: 1 faces detected.[0m
[0m[ INFO] [1496309877.566082907]: 1 faces detected.[0m
[0m[ INFO] [1496309877.696393384]: 1 faces detected.[0m
[0m[ INFO] [1496309877.821976539]: 1 faces detected.[0m
[0m[ INFO] [1496309877.946733947]: 1 faces detected.[0m
[0m[ INFO] [1496309878.111997232]: 1 faces detected.[0m
[0m[ INFO] [1496309878.265674356]: 1 faces detected.[0m
[0m[ INFO] [1496309878.394014297]: 1 faces detected.[0m
[0m[ INFO] [1496309878.522172945]: 1 faces detected.[0m
[0m[ INFO] [1496309878.647440154]: 1 faces detected.[0m
[0m[ INFO] [1496309878.775118502]: 1 faces detected.[0m
[0m[ INFO] [1496309878.898407907]: 1 faces detected.[0m
[0m[ INFO] [1496309879.048888306]: 1 faces detected.[0m
[0m[ INFO] [1496309879.215404177]: 1 faces detected.[0m
[0m[ INFO] [1496309879.375269416]: 1 faces detected.[0m
[0m[ INFO] [1496309879.522356411]: 1 faces detected.[0m
[0m[ INFO] [1496309879.659653742]: 1 faces detected.[0m
[0m[ INFO] [1496309879.795057671]: 1 faces detected.[0m
[0m[ INFO] [1496309879.961154359]: 1 faces detected.[0m
[0m[ INFO] [1496309880.118281704]: 1 faces detected.[0m
[0m[ INFO] [1496309880.261541220]: 1 faces detected.[0m
[0m[ INFO] [1496309880.394559952]: 1 faces detected.[0m
[0m[ INFO] [1496309880.527771292]: 1 faces detected.[0m
[0m[ INFO] [1496309880.684563302]: 1 faces detected.[0m
[0m[ INFO] [1496309880.811110915]: 1 faces detected.[0m
[0m[ INFO] [1496309880.935216147]: 1 faces detected.[0m
[0m[ INFO] [1496309881.061693251]: 1 faces detected.[0m
[0m[ INFO] [1496309881.192371875]: 1 faces detected.[0m
[0m[ INFO] [1496309881.323474465]: 1 faces detected.[0m
[0m[ INFO] [1496309881.457123605]: 1 faces detected.[0m
[0m[ INFO] [1496309881.613089031]: 1 faces detected.[0m
[0m[ INFO] [1496309881.787148377]: 1 faces detected.[0m
[0m[ INFO] [1496309881.943819578]: 1 faces detected.[0m
[0m[ INFO] [1496309882.126057913]: 1 faces detected.[0m
[0m[ INFO] [1496309882.299492271]: 1 faces detected.[0m
[0m[ INFO] [1496309882.454965979]: 1 faces detected.[0m
[0m[ INFO] [1496309882.618819618]: 1 faces detected.[0m
[0m[ INFO] [1496309882.802359670]: 1 faces detected.[0m
[0m[ INFO] [1496309882.963327933]: 1 faces detected.[0m
[0m[ INFO] [1496309883.150152432]: 1 faces detected.[0m
[0m[ INFO] [1496309883.338707762]: 1 faces detected.[0m
[0m[ INFO] [1496309883.531784327]: 1 faces detected.[0m
[0m[ INFO] [1496309883.713222846]: 1 faces detected.[0m
[0m[ INFO] [1496309883.857323998]: 1 faces detected.[0m
[0m[ INFO] [1496309884.031748043]: 1 faces detected.[0m
[0m[ INFO] [1496309884.224697237]: 1 faces detected.[0m
[0m[ INFO] [1496309884.412215114]: 1 faces detected.[0m
[0m[ INFO] [1496309884.551084240]: 1 faces detected.[0m
[0m[ INFO] [1496309884.717008168]: 1 faces detected.[0m
[0m[ INFO] [1496309884.861136248]: 1 faces detected.[0m
[0m[ INFO] [1496309885.052339934]: 1 faces detected.[0m
[0m[ INFO] [1496309885.230440753]: 1 faces detected.[0m
[0m[ INFO] [1496309885.438095411]: 1 faces detected.[0m
[0m[ INFO] [1496309885.590403910]: 1 faces detected.[0m
[0m[ INFO] [1496309885.735332111]: 1 faces detected.[0m
[0m[ INFO] [1496309885.882680500]: 1 faces detected.[0m
[0m[ INFO] [1496309886.038085508]: 1 faces detected.[0m
[0m[ INFO] [1496309886.194743373]: 1 faces detected.[0m
[0m[ INFO] [1496309886.359477949]: 1 faces detected.[0m
[0m[ INFO] [1496309886.550245798]: 1 faces detected.[0m
[0m[ INFO] [1496309886.740408331]: 1 faces detected.[0m
[0m[ INFO] [1496309886.905379793]: 0 faces detected.[0m
[0m[ INFO] [1496309887.052227927]: 0 faces detected.[0m
[0m[ INFO] [1496309887.208333586]: 0 faces detected.[0m
[0m[ INFO] [1496309887.337405826]: 0 faces detected.[0m
[0m[ INFO] [1496309887.462282060]: 0 faces detected.[0m
[0m[ INFO] [1496309887.586358327]: 0 faces detected.[0m
[0m[ INFO] [1496309887.708388803]: 0 faces detected.[0m
[0m[ INFO] [1496309887.825748969]: 0 faces detected.[0m
[0m[ INFO] [1496309887.946702859]: 0 faces detected.[0m
[0m[ INFO] [1496309888.087184568]: 0 faces detected.[0m
[0m[ INFO] [1496309888.236188522]: 0 faces detected.[0m
[0m[ INFO] [1496309888.358035018]: 0 faces detected.[0m
[0m[ INFO] [1496309888.502511137]: 1 faces detected.[0m
[0m[ INFO] [1496309888.685240429]: 1 faces detected.[0m
[0m[ INFO] [1496309888.823712272]: 0 faces detected.[0m
[0m[ INFO] [1496309888.947595136]: 0 faces detected.[0m
[0m[ INFO] [1496309889.108907677]: 1 faces detected.[0m
[0m[ INFO] [1496309889.235498487]: 1 faces detected.[0m
[0m[ INFO] [1496309889.397798479]: 1 faces detected.[0m
[0m[ INFO] [1496309889.573592846]: 0 faces detected.[0m
[0m[ INFO] [1496309889.706911540]: 0 faces detected.[0m
[0m[ INFO] [1496309889.827846340]: 0 faces detected.[0m
[0m[ INFO] [1496309890.007316247]: 0 faces detected.[0m
[0m[ INFO] [1496309890.145603835]: 0 faces detected.[0m
[0m[ INFO] [1496309890.275709487]: 0 faces detected.[0m
[0m[ INFO] [1496309890.414108654]: 0 faces detected.[0m
[0m[ INFO] [1496309890.536453750]: 0 faces detected.[0m
[0m[ INFO] [1496309890.668236765]: 0 faces detected.[0m
[0m[ INFO] [1496309890.796917233]: 0 faces detected.[0m
[0m[ INFO] [1496309890.952124794]: 0 faces detected.[0m
[0m[ INFO] [1496309891.088455205]: 0 faces detected.[0m
[0m[ INFO] [1496309891.220417890]: 0 faces detected.[0m
[0m[ INFO] [1496309891.352946813]: 0 faces detected.[0m
[0m[ INFO] [1496309891.477626585]: 0 faces detected.[0m
[0m[ INFO] [1496309891.601163179]: 0 faces detected.[0m
[0m[ INFO] [1496309891.728278750]: 0 faces detected.[0m
[0m[ INFO] [1496309891.848819915]: 0 faces detected.[0m
[0m[ INFO] [1496309891.978866844]: 1 faces detected.[0m
[0m[ INFO] [1496309892.112824688]: 0 faces detected.[0m
[0m[ INFO] [1496309892.265556463]: 0 faces detected.[0m
[0m[ INFO] [1496309892.434219062]: 0 faces detected.[0m
[0m[ INFO] [1496309892.586298721]: 0 faces detected.[0m
[0m[ INFO] [1496309892.710844039]: 0 faces detected.[0m
[0m[ INFO] [1496309892.841318160]: 0 faces detected.[0m
[0m[ INFO] [1496309892.989977122]: 1 faces detected.[0m
[0m[ INFO] [1496309893.109552272]: 0 faces detected.[0m
[0m[ INFO] [1496309893.232772418]: 0 faces detected.[0m
[0m[ INFO] [1496309893.356599369]: 0 faces detected.[0m
[0m[ INFO] [1496309893.480266445]: 1 faces detected.[0m
[0m[ INFO] [1496309893.602017143]: 0 faces detected.[0m
[0m[ INFO] [1496309893.729840450]: 0 faces detected.[0m
[0m[ INFO] [1496309893.850003909]: 0 faces detected.[0m
[0m[ INFO] [1496309893.992135681]: 0 faces detected.[0m
[0m[ INFO] [1496309894.139962263]: 1 faces detected.[0m
[0m[ INFO] [1496309894.314374602]: 1 faces detected.[0m
[0m[ INFO] [1496309894.439322519]: 1 faces detected.[0m
[0m[ INFO] [1496309894.567609574]: 1 faces detected.[0m
[0m[ INFO] [1496309894.701114892]: 1 faces detected.[0m
[0m[ INFO] [1496309894.825828825]: 1 faces detected.[0m
[0m[ INFO] [1496309894.952446936]: 1 faces detected.[0m
[0m[ INFO] [1496309895.102638765]: 1 faces detected.[0m
[0m[ INFO] [1496309895.243056318]: 1 faces detected.[0m
[0m[ INFO] [1496309895.395835664]: 1 faces detected.[0m
[0m[ INFO] [1496309895.580259323]: 1 faces detected.[0m
[0m[ INFO] [1496309895.700750763]: 0 faces detected.[0m
[0m[ INFO] [1496309895.820861414]: 0 faces detected.[0m
[0m[ INFO] [1496309895.982405722]: 1 faces detected.[0m
[0m[ INFO] [1496309896.155532576]: 1 faces detected.[0m
[0m[ INFO] [1496309896.327384696]: 1 faces detected.[0m
[0m[ INFO] [1496309896.456964322]: 1 faces detected.[0m
[0m[ INFO] [1496309896.577372971]: 0 faces detected.[0m
[0m[ INFO] [1496309896.709381031]: 1 faces detected.[0m
[0m[ INFO] [1496309896.843061483]: 1 faces detected.[0m
[0m[ INFO] [1496309897.000199717]: 1 faces detected.[0m
[0m[ INFO] [1496309897.157029313]: 1 faces detected.[0m
[0m[ INFO] [1496309897.293710336]: 1 faces detected.[0m
[0m[ INFO] [1496309897.425266146]: 1 faces detected.[0m
[0m[ INFO] [1496309897.553137705]: 1 faces detected.[0m
[0m[ INFO] [1496309897.685129031]: 1 faces detected.[0m
[0m[ INFO] [1496309897.814911344]: 1 faces detected.[0m
[0m[ INFO] [1496309897.979916898]: 1 faces detected.[0m
[0m[ INFO] [1496309898.149302969]: 1 faces detected.[0m
[0m[ INFO] [1496309898.307304220]: 1 faces detected.[0m
[0m[ INFO] [1496309898.440058804]: 1 faces detected.[0m
[0m[ INFO] [1496309898.566688488]: 1 faces detected.[0m
[0m[ INFO] [1496309898.691890826]: 1 faces detected.[0m
[0m[ INFO] [1496309898.818511801]: 1 faces detected.[0m
[0m[ INFO] [1496309898.972473774]: 1 faces detected.[0m
[0m[ INFO] [1496309899.142413266]: 1 faces detected.[0m
[0m[ INFO] [1496309899.278418821]: 1 faces detected.[0m
[0m[ INFO] [1496309899.408745609]: 1 faces detected.[0m
[0m[ INFO] [1496309899.563187576]: 0 faces detected.[0m
[0m[ INFO] [1496309899.711848636]: 1 faces detected.[0m
[0m[ INFO] [1496309899.842410542]: 1 faces detected.[0m
[0m[ INFO] [1496309899.969908062]: 1 faces detected.[0m
[0m[ INFO] [1496309900.144943951]: 0 faces detected.[0m
[0m[ INFO] [1496309900.314986774]: 1 faces detected.[0m
[0m[ INFO] [1496309900.455830742]: 1 faces detected.[0m
[0m[ INFO] [1496309900.579291021]: 1 faces detected.[0m
[0m[ INFO] [1496309900.723169040]: 1 faces detected.[0m
[0m[ INFO] [1496309900.851077745]: 1 faces detected.[0m
[0m[ INFO] [1496309901.010989477]: 1 faces detected.[0m
[0m[ INFO] [1496309901.192498340]: 0 faces detected.[0m
[0m[ INFO] [1496309901.355968460]: 0 faces detected.[0m
[0m[ INFO] [1496309901.471725237]: 0 faces detected.[0m
[0m[ INFO] [1496309901.599640180]: 0 faces detected.[0m
[0m[ INFO] [1496309901.718796930]: 0 faces detected.[0m
[0m[ INFO] [1496309901.841173105]: 0 faces detected.[0m
[0m[ INFO] [1496309901.963915418]: 0 faces detected.[0m
[0m[ INFO] [1496309902.084723679]: 0 faces detected.[0m
[0m[ INFO] [1496309902.224776516]: 1 faces detected.[0m
[0m[ INFO] [1496309902.354358944]: 0 faces detected.[0m
[0m[ INFO] [1496309902.478174784]: 0 faces detected.[0m
[0m[ INFO] [1496309902.606058612]: 1 faces detected.[0m
[0m[ INFO] [1496309902.740554747]: 1 faces detected.[0m
[0m[ INFO] [1496309902.898581275]: 1 faces detected.[0m
[0m[ INFO] [1496309903.056341896]: 1 faces detected.[0m
[0m[ INFO] [1496309903.216101948]: 1 faces detected.[0m
[0m[ INFO] [1496309903.345438793]: 1 faces detected.[0m
[0m[ INFO] [1496309903.471531546]: 1 faces detected.[0m
[0m[ INFO] [1496309903.618739683]: 1 faces detected.[0m
[0m[ INFO] [1496309903.748765997]: 1 faces detected.[0m
[0m[ INFO] [1496309903.877016680]: 1 faces detected.[0m
[0m[ INFO] [1496309904.016393573]: 1 faces detected.[0m
[0m[ INFO] [1496309904.177200204]: 0 faces detected.[0m
[0m[ INFO] [1496309904.297910748]: 0 faces detected.[0m
[0m[ INFO] [1496309904.425104707]: 1 faces detected.[0m
[0m[ INFO] [1496309904.549694399]: 1 faces detected.[0m
[0m[ INFO] [1496309904.688603793]: 1 faces detected.[0m
[0m[ INFO] [1496309904.850680636]: 1 faces detected.[0m
[0m[ INFO] [1496309905.024439379]: 1 faces detected.[0m
[0m[ INFO] [1496309905.205268513]: 1 faces detected.[0m
[0m[ INFO] [1496309905.359269059]: 1 faces detected.[0m
[0m[ INFO] [1496309905.482924054]: 1 faces detected.[0m
[0m[ INFO] [1496309905.613161857]: 1 faces detected.[0m
[0m[ INFO] [1496309905.743473352]: 1 faces detected.[0m
[0m[ INFO] [1496309905.867818068]: 1 faces detected.[0m
[0m[ INFO] [1496309906.019762167]: 1 faces detected.[0m
[0m[ INFO] [1496309906.153812628]: 1 faces detected.[0m
[0m[ INFO] [1496309906.293958213]: 1 faces detected.[0m
[0m[ INFO] [1496309906.476643133]: 1 faces detected.[0m
[0m[ INFO] [1496309906.631191221]: 1 faces detected.[0m
[0m[ INFO] [1496309906.763164563]: 1 faces detected.[0m
[0m[ INFO] [1496309906.907894765]: 1 faces detected.[0m
[0m[ INFO] [1496309907.062677619]: 1 faces detected.[0m
[0m[ INFO] [1496309907.213321129]: 1 faces detected.[0m
[0m[ INFO] [1496309907.374498849]: 1 faces detected.[0m
[0m[ INFO] [1496309907.522057049]: 1 faces detected.[0m
[0m[ INFO] [1496309907.649487111]: 1 faces detected.[0m
[0m[ INFO] [1496309907.778907706]: 1 faces detected.[0m
[0m[ INFO] [1496309907.948119673]: 1 faces detected.[0m
[0m[ INFO] [1496309908.129241728]: 1 faces detected.[0m
[0m[ INFO] [1496309908.289094609]: 1 faces detected.[0m
[0m[ INFO] [1496309908.459036594]: 1 faces detected.[0m
[0m[ INFO] [1496309908.616251230]: 1 faces detected.[0m
[0m[ INFO] [1496309908.783680852]: 1 faces detected.[0m
[0m[ INFO] [1496309908.931928833]: 1 faces detected.[0m
[0m[ INFO] [1496309909.087573285]: 1 faces detected.[0m
[0m[ INFO] [1496309909.212282290]: 1 faces detected.[0m
[0m[ INFO] [1496309909.343496243]: 1 faces detected.[0m
[0m[ INFO] [1496309909.467408260]: 1 faces detected.[0m
[0m[ INFO] [1496309909.598691139]: 1 faces detected.[0m
[0m[ INFO] [1496309909.726553911]: 1 faces detected.[0m
[0m[ INFO] [1496309909.858807038]: 1 faces detected.[0m
[0m[ INFO] [1496309910.008189988]: 1 faces detected.[0m
[0m[ INFO] [1496309910.191511890]: 1 faces detected.[0m
[0m[ INFO] [1496309910.373221796]: 1 faces detected.[0m
[0m[ INFO] [1496309910.548492671]: 1 faces detected.[0m
[0m[ INFO] [1496309910.693700327]: 1 faces detected.[0m
[0m[ INFO] [1496309910.833124901]: 1 faces detected.[0m
[0m[ INFO] [1496309910.998193757]: 1 faces detected.[0m
[0m[ INFO] [1496309911.159421061]: 1 faces detected.[0m
[0m[ INFO] [1496309911.317266496]: 1 faces detected.[0m
[0m[ INFO] [1496309911.452028241]: 1 faces detected.[0m
[0m[ INFO] [1496309911.604627953]: 1 faces detected.[0m
[0m[ INFO] [1496309911.746790721]: 1 faces detected.[0m
[0m[ INFO] [1496309911.907709288]: 1 faces detected.[0m
[0m[ INFO] [1496309912.056517469]: 1 faces detected.[0m
[0m[ INFO] [1496309912.213301903]: 1 faces detected.[0m
[0m[ INFO] [1496309912.385150836]: 1 faces detected.[0m
[0m[ INFO] [1496309912.554350828]: 1 faces detected.[0m
[0m[ INFO] [1496309912.706289367]: 1 faces detected.[0m
[0m[ INFO] [1496309912.871686943]: 1 faces detected.[0m
[0m[ INFO] [1496309913.043505655]: 1 faces detected.[0m
[0m[ INFO] [1496309913.222437700]: 0 faces detected.[0m
[0m[ INFO] [1496309913.404633869]: 1 faces detected.[0m
[0m[ INFO] [1496309913.552900299]: 0 faces detected.[0m
[0m[ INFO] [1496309913.691720675]: 0 faces detected.[0m
[0m[ INFO] [1496309913.829575422]: 0 faces detected.[0m
[0m[ INFO] [1496309913.975786422]: 0 faces detected.[0m
[0m[ INFO] [1496309914.153614539]: 0 faces detected.[0m
[0m[ INFO] [1496309914.342752319]: 0 faces detected.[0m
[0m[ INFO] [1496309914.474120296]: 0 faces detected.[0m
[0m[ INFO] [1496309914.601187710]: 0 faces detected.[0m
[0m[ INFO] [1496309914.722690415]: 0 faces detected.[0m
[0m[ INFO] [1496309914.858638645]: 0 faces detected.[0m
[0m[ INFO] [1496309915.008202267]: 0 faces detected.[0m
[0m[ INFO] [1496309915.138502813]: 0 faces detected.[0m
[0m[ INFO] [1496309915.261933843]: 0 faces detected.[0m
[0m[ INFO] [1496309915.401210228]: 0 faces detected.[0m
[0m[ INFO] [1496309915.521872922]: 0 faces detected.[0m
[0m[ INFO] [1496309915.674310815]: 0 faces detected.[0m
[0m[ INFO] [1496309915.804661479]: 1 faces detected.[0m
[0m[ INFO] [1496309915.963778952]: 0 faces detected.[0m
[0m[ INFO] [1496309916.101298373]: 0 faces detected.[0m
[0m[ INFO] [1496309916.237240592]: 0 faces detected.[0m
[0m[ INFO] [1496309916.396043410]: 0 faces detected.[0m
[0m[ INFO] [1496309916.522773615]: 0 faces detected.[0m
[0m[ INFO] [1496309916.647918227]: 0 faces detected.[0m
[0m[ INFO] [1496309916.777516855]: 1 faces detected.[0m
[0m[ INFO] [1496309916.947407909]: 0 faces detected.[0m
[0m[ INFO] [1496309917.110025181]: 1 faces detected.[0m
[0m[ INFO] [1496309917.264523989]: 0 faces detected.[0m
[0m[ INFO] [1496309917.418413926]: 0 faces detected.[0m
[0m[ INFO] [1496309917.544508670]: 0 faces detected.[0m
[0m[ INFO] [1496309917.667957438]: 0 faces detected.[0m
[0m[ INFO] [1496309917.831650014]: 0 faces detected.[0m
[0m[ INFO] [1496309917.964777735]: 0 faces detected.[0m
[0m[ INFO] [1496309918.112681526]: 0 faces detected.[0m
[0m[ INFO] [1496309918.267423846]: 0 faces detected.[0m
[0m[ INFO] [1496309918.443420361]: 0 faces detected.[0m
[0m[ INFO] [1496309918.570746490]: 0 faces detected.[0m
[0m[ INFO] [1496309918.691430669]: 0 faces detected.[0m
[0m[ INFO] [1496309918.820307305]: 0 faces detected.[0m
[0m[ INFO] [1496309918.995544160]: 0 faces detected.[0m
[0m[ INFO] [1496309919.134152764]: 0 faces detected.[0m
[0m[ INFO] [1496309919.270207028]: 0 faces detected.[0m
[0m[ INFO] [1496309919.411344186]: 0 faces detected.[0m
[0m[ INFO] [1496309919.537117374]: 0 faces detected.[0m
[0m[ INFO] [1496309919.659932904]: 0 faces detected.[0m
[0m[ INFO] [1496309919.782869821]: 0 faces detected.[0m
[0m[ INFO] [1496309919.904786754]: 0 faces detected.[0m
[0m[ INFO] [1496309920.088983927]: 0 faces detected.[0m
[0m[ INFO] [1496309920.287706123]: 0 faces detected.[0m
[0m[ INFO] [1496309920.417243568]: 0 faces detected.[0m
[0m[ INFO] [1496309920.571593363]: 0 faces detected.[0m
[0m[ INFO] [1496309920.703375559]: 0 faces detected.[0m
[0m[ INFO] [1496309920.831564435]: 0 faces detected.[0m
[0m[ INFO] [1496309920.989028293]: 0 faces detected.[0m
[0m[ INFO] [1496309921.169375764]: 0 faces detected.[0m
[0m[ INFO] [1496309921.352160567]: 0 faces detected.[0m
[0m[ INFO] [1496309921.538120262]: 0 faces detected.[0m
[0m[ INFO] [1496309921.669087703]: 0 faces detected.[0m
[0m[ INFO] [1496309921.800465732]: 0 faces detected.[0m
[0m[ INFO] [1496309921.968172335]: 0 faces detected.[0m
[0m[ INFO] [1496309922.128734450]: 0 faces detected.[0m
[0m[ INFO] [1496309922.307533459]: 0 faces detected.[0m
[0m[ INFO] [1496309922.446900725]: 0 faces detected.[0m
[0m[ INFO] [1496309922.604617931]: 0 faces detected.[0m
[0m[ INFO] [1496309922.772474170]: 0 faces detected.[0m
[0m[ INFO] [1496309922.962508996]: 0 faces detected.[0m
[0m[ INFO] [1496309923.094277866]: 0 faces detected.[0m
[0m[ INFO] [1496309923.255105663]: 0 faces detected.[0m
[0m[ INFO] [1496309923.403707520]: 0 faces detected.[0m
[0m[ INFO] [1496309923.530854921]: 0 faces detected.[0m
[0m[ INFO] [1496309923.659591607]: 0 faces detected.[0m
[0m[ INFO] [1496309923.787623950]: 0 faces detected.[0m
[0m[ INFO] [1496309923.922478693]: 0 faces detected.[0m
[0m[ INFO] [1496309924.066513446]: 0 faces detected.[0m
[0m[ INFO] [1496309924.220736785]: 0 faces detected.[0m
[0m[ INFO] [1496309924.358326755]: 0 faces detected.[0m
[0m[ INFO] [1496309924.487320632]: 0 faces detected.[0m
[0m[ INFO] [1496309924.617934901]: 0 faces detected.[0m
[0m[ INFO] [1496309924.786797355]: 0 faces detected.[0m
[0m[ INFO] [1496309924.952067525]: 0 faces detected.[0m
[0m[ INFO] [1496309925.103539686]: 0 faces detected.[0m
[0m[ INFO] [1496309925.258910494]: 0 faces detected.[0m
[0m[ INFO] [1496309925.396347878]: 0 faces detected.[0m
[0m[ INFO] [1496309925.533186867]: 0 faces detected.[0m
[0m[ INFO] [1496309925.676120411]: 1 faces detected.[0m
[0m[ INFO] [1496309925.805494624]: 1 faces detected.[0m
