[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496310002.174320109]: 1 faces detected.[0m
[0m[ INFO] [1496310002.302190753]: 1 faces detected.[0m
[0m[ INFO] [1496310002.476314883]: 1 faces detected.[0m
[0m[ INFO] [1496310002.647924205]: 1 faces detected.[0m
[0m[ INFO] [1496310002.801326596]: 1 faces detected.[0m
[0m[ INFO] [1496310002.975554973]: 1 faces detected.[0m
[0m[ INFO] [1496310003.145283899]: 1 faces detected.[0m
[0m[ INFO] [1496310003.317080295]: 1 faces detected.[0m
[0m[ INFO] [1496310003.493245124]: 1 faces detected.[0m
[0m[ INFO] [1496310003.619524906]: 1 faces detected.[0m
[0m[ INFO] [1496310003.778265014]: 1 faces detected.[0m
[0m[ INFO] [1496310003.960918346]: 1 faces detected.[0m
[0m[ INFO] [1496310004.151776804]: 1 faces detected.[0m
[0m[ INFO] [1496310004.328989089]: 1 faces detected.[0m
[0m[ INFO] [1496310004.459441223]: 1 faces detected.[0m
[0m[ INFO] [1496310004.593388638]: 1 faces detected.[0m
[0m[ INFO] [1496310004.751600405]: 1 faces detected.[0m
[0m[ INFO] [1496310004.913350709]: 1 faces detected.[0m
[0m[ INFO] [1496310005.050666057]: 1 faces detected.[0m
[0m[ INFO] [1496310005.220186703]: 1 faces detected.[0m
[0m[ INFO] [1496310005.378324147]: 1 faces detected.[0m
[0m[ INFO] [1496310005.549910911]: 1 faces detected.[0m
[0m[ INFO] [1496310005.691528408]: 1 faces detected.[0m
[0m[ INFO] [1496310005.821633610]: 1 faces detected.[0m
[0m[ INFO] [1496310005.967151366]: 1 faces detected.[0m
[0m[ INFO] [1496310006.136843496]: 1 faces detected.[0m
[0m[ INFO] [1496310006.312268679]: 1 faces detected.[0m
[0m[ INFO] [1496310006.489361904]: 0 faces detected.[0m
[0m[ INFO] [1496310006.655516496]: 1 faces detected.[0m
[0m[ INFO] [1496310006.809197541]: 0 faces detected.[0m
[0m[ INFO] [1496310006.951522659]: 0 faces detected.[0m
[0m[ INFO] [1496310007.110300777]: 0 faces detected.[0m
[0m[ INFO] [1496310007.273815110]: 0 faces detected.[0m
[0m[ INFO] [1496310007.450998353]: 0 faces detected.[0m
[0m[ INFO] [1496310007.591077616]: 0 faces detected.[0m
[0m[ INFO] [1496310007.720541651]: 0 faces detected.[0m
[0m[ INFO] [1496310007.863775776]: 0 faces detected.[0m
[0m[ INFO] [1496310008.009710636]: 0 faces detected.[0m
[0m[ INFO] [1496310008.131233493]: 0 faces detected.[0m
[0m[ INFO] [1496310008.310699482]: 0 faces detected.[0m
[0m[ INFO] [1496310008.467410006]: 0 faces detected.[0m
[0m[ INFO] [1496310008.629437810]: 1 faces detected.[0m
[0m[ INFO] [1496310008.774709757]: 0 faces detected.[0m
[0m[ INFO] [1496310008.927735948]: 0 faces detected.[0m
[0m[ INFO] [1496310009.079092003]: 0 faces detected.[0m
[0m[ INFO] [1496310009.241774777]: 0 faces detected.[0m
[0m[ INFO] [1496310009.393842369]: 0 faces detected.[0m
[0m[ INFO] [1496310009.555984211]: 0 faces detected.[0m
[0m[ INFO] [1496310009.725141440]: 0 faces detected.[0m
[0m[ INFO] [1496310009.841374658]: 0 faces detected.[0m
[0m[ INFO] [1496310010.022359385]: 0 faces detected.[0m
[0m[ INFO] [1496310010.203267324]: 0 faces detected.[0m
[0m[ INFO] [1496310010.366582514]: 0 faces detected.[0m
[0m[ INFO] [1496310010.516930626]: 0 faces detected.[0m
[0m[ INFO] [1496310010.637853184]: 0 faces detected.[0m
[0m[ INFO] [1496310010.762392030]: 0 faces detected.[0m
[0m[ INFO] [1496310010.936718336]: 0 faces detected.[0m
[0m[ INFO] [1496310011.114831835]: 1 faces detected.[0m
[0m[ INFO] [1496310011.301739962]: 1 faces detected.[0m
[0m[ INFO] [1496310011.483744556]: 1 faces detected.[0m
[0m[ INFO] [1496310011.599234136]: 0 faces detected.[0m
[0m[ INFO] [1496310011.733593176]: 1 faces detected.[0m
[0m[ INFO] [1496310011.908372608]: 0 faces detected.[0m
[0m[ INFO] [1496310012.084861346]: 0 faces detected.[0m
[0m[ INFO] [1496310012.251203519]: 0 faces detected.[0m
[0m[ INFO] [1496310012.423219078]: 0 faces detected.[0m
[0m[ INFO] [1496310012.545826984]: 0 faces detected.[0m
[0m[ INFO] [1496310012.683934664]: 0 faces detected.[0m
[0m[ INFO] [1496310012.862041824]: 0 faces detected.[0m
[0m[ INFO] [1496310013.025266103]: 0 faces detected.[0m
[0m[ INFO] [1496310013.200621994]: 0 faces detected.[0m
[0m[ INFO] [1496310013.375158456]: 0 faces detected.[0m
[0m[ INFO] [1496310013.538683174]: 0 faces detected.[0m
[0m[ INFO] [1496310013.692741348]: 0 faces detected.[0m
[0m[ INFO] [1496310013.856815788]: 0 faces detected.[0m
[0m[ INFO] [1496310014.010254651]: 0 faces detected.[0m
[0m[ INFO] [1496310014.162646617]: 0 faces detected.[0m
[0m[ INFO] [1496310014.341122122]: 0 faces detected.[0m
[0m[ INFO] [1496310014.501199875]: 0 faces detected.[0m
[0m[ INFO] [1496310014.659477233]: 0 faces detected.[0m
[0m[ INFO] [1496310014.818739373]: 0 faces detected.[0m
[0m[ INFO] [1496310014.987612616]: 0 faces detected.[0m
[0m[ INFO] [1496310015.145480876]: 0 faces detected.[0m
[0m[ INFO] [1496310015.292353244]: 0 faces detected.[0m
[0m[ INFO] [1496310015.445472660]: 0 faces detected.[0m
[0m[ INFO] [1496310015.602424168]: 0 faces detected.[0m
[0m[ INFO] [1496310015.742363624]: 0 faces detected.[0m
[0m[ INFO] [1496310015.877061158]: 0 faces detected.[0m
[0m[ INFO] [1496310016.052334528]: 0 faces detected.[0m
[0m[ INFO] [1496310016.223274324]: 0 faces detected.[0m
[0m[ INFO] [1496310016.369374044]: 0 faces detected.[0m
[0m[ INFO] [1496310016.536281157]: 0 faces detected.[0m
[0m[ INFO] [1496310016.673153876]: 0 faces detected.[0m
[0m[ INFO] [1496310016.846839049]: 0 faces detected.[0m
[0m[ INFO] [1496310017.011292997]: 0 faces detected.[0m
[0m[ INFO] [1496310017.173678654]: 0 faces detected.[0m
[0m[ INFO] [1496310017.347734289]: 0 faces detected.[0m
[0m[ INFO] [1496310017.519776013]: 1 faces detected.[0m
[0m[ INFO] [1496310017.657370054]: 1 faces detected.[0m
[0m[ INFO] [1496310017.822512431]: 1 faces detected.[0m
[0m[ INFO] [1496310018.010996071]: 1 faces detected.[0m
[0m[ INFO] [1496310018.198202281]: 1 faces detected.[0m
[0m[ INFO] [1496310018.369905681]: 1 faces detected.[0m
[0m[ INFO] [1496310018.547178577]: 1 faces detected.[0m
[0m[ INFO] [1496310018.719854478]: 1 faces detected.[0m
[0m[ INFO] [1496310018.855464191]: 1 faces detected.[0m
[0m[ INFO] [1496310019.023254924]: 1 faces detected.[0m
[0m[ INFO] [1496310019.207494824]: 1 faces detected.[0m
[0m[ INFO] [1496310019.349032901]: 1 faces detected.[0m
[0m[ INFO] [1496310019.472551010]: 1 faces detected.[0m
[0m[ INFO] [1496310019.602352327]: 1 faces detected.[0m
[0m[ INFO] [1496310019.770984193]: 1 faces detected.[0m
[0m[ INFO] [1496310019.953493553]: 1 faces detected.[0m
[0m[ INFO] [1496310020.095046940]: 1 faces detected.[0m
[0m[ INFO] [1496310020.245981992]: 1 faces detected.[0m
[0m[ INFO] [1496310020.386418178]: 1 faces detected.[0m
[0m[ INFO] [1496310020.527030510]: 1 faces detected.[0m
[0m[ INFO] [1496310020.667212032]: 1 faces detected.[0m
[0m[ INFO] [1496310020.791366399]: 1 faces detected.[0m
[0m[ INFO] [1496310020.920669798]: 1 faces detected.[0m
[0m[ INFO] [1496310021.080212937]: 1 faces detected.[0m
[0m[ INFO] [1496310021.262299113]: 1 faces detected.[0m
[0m[ INFO] [1496310021.398367993]: 1 faces detected.[0m
[0m[ INFO] [1496310021.533666638]: 1 faces detected.[0m
[0m[ INFO] [1496310021.676910732]: 1 faces detected.[0m
[0m[ INFO] [1496310021.813590816]: 1 faces detected.[0m
[0m[ INFO] [1496310021.981387846]: 1 faces detected.[0m
[0m[ INFO] [1496310022.165169558]: 1 faces detected.[0m
[0m[ INFO] [1496310022.344884838]: 1 faces detected.[0m
[0m[ INFO] [1496310022.474614804]: 1 faces detected.[0m
[0m[ INFO] [1496310022.617497105]: 1 faces detected.[0m
[0m[ INFO] [1496310022.789144192]: 1 faces detected.[0m
[0m[ INFO] [1496310022.911683754]: 1 faces detected.[0m
[0m[ INFO] [1496310023.048982052]: 1 faces detected.[0m
[0m[ INFO] [1496310023.221478065]: 1 faces detected.[0m
[0m[ INFO] [1496310023.395925766]: 1 faces detected.[0m
[0m[ INFO] [1496310023.565840668]: 1 faces detected.[0m
[0m[ INFO] [1496310023.689626449]: 0 faces detected.[0m
[0m[ INFO] [1496310023.830932498]: 0 faces detected.[0m
[0m[ INFO] [1496310023.970077249]: 0 faces detected.[0m
[0m[ INFO] [1496310024.133671006]: 0 faces detected.[0m
[0m[ INFO] [1496310024.297746968]: 0 faces detected.[0m
[0m[ INFO] [1496310024.438555563]: 0 faces detected.[0m
[0m[ INFO] [1496310024.582429195]: 0 faces detected.[0m
[0m[ INFO] [1496310024.709976188]: 0 faces detected.[0m
[0m[ INFO] [1496310024.843220691]: 0 faces detected.[0m
[0m[ INFO] [1496310025.003303893]: 0 faces detected.[0m
[0m[ INFO] [1496310025.183660230]: 0 faces detected.[0m
[0m[ INFO] [1496310025.362261061]: 0 faces detected.[0m
[0m[ INFO] [1496310025.521702641]: 0 faces detected.[0m
[0m[ INFO] [1496310025.657714052]: 0 faces detected.[0m
[0m[ INFO] [1496310025.803827016]: 0 faces detected.[0m
[0m[ INFO] [1496310025.937178233]: 0 faces detected.[0m
[0m[ INFO] [1496310026.103928855]: 0 faces detected.[0m
[0m[ INFO] [1496310026.303588302]: 0 faces detected.[0m
[0m[ INFO] [1496310026.431764315]: 0 faces detected.[0m
[0m[ INFO] [1496310026.551862247]: 0 faces detected.[0m
[0m[ INFO] [1496310026.681762161]: 0 faces detected.[0m
[0m[ INFO] [1496310026.804690223]: 0 faces detected.[0m
[0m[ INFO] [1496310026.926384735]: 0 faces detected.[0m
[0m[ INFO] [1496310027.092876262]: 0 faces detected.[0m
[0m[ INFO] [1496310027.277203004]: 0 faces detected.[0m
[0m[ INFO] [1496310027.452434525]: 0 faces detected.[0m
[0m[ INFO] [1496310027.585523554]: 0 faces detected.[0m
[0m[ INFO] [1496310027.716043646]: 0 faces detected.[0m
[0m[ INFO] [1496310027.869190412]: 0 faces detected.[0m
[0m[ INFO] [1496310028.071701509]: 0 faces detected.[0m
[0m[ INFO] [1496310028.254450783]: 0 faces detected.[0m
[0m[ INFO] [1496310028.450425271]: 0 faces detected.[0m
[0m[ INFO] [1496310028.624186096]: 0 faces detected.[0m
[0m[ INFO] [1496310028.779417182]: 0 faces detected.[0m
[0m[ INFO] [1496310028.964094315]: 0 faces detected.[0m
[0m[ INFO] [1496310029.141533054]: 0 faces detected.[0m
[0m[ INFO] [1496310029.347141205]: 0 faces detected.[0m
[0m[ INFO] [1496310029.544875209]: 0 faces detected.[0m
[0m[ INFO] [1496310029.688362116]: 0 faces detected.[0m
[0m[ INFO] [1496310029.862944168]: 0 faces detected.[0m
[0m[ INFO] [1496310030.039546251]: 0 faces detected.[0m
[0m[ INFO] [1496310030.216230685]: 0 faces detected.[0m
[0m[ INFO] [1496310030.381216290]: 0 faces detected.[0m
[0m[ INFO] [1496310030.563700090]: 0 faces detected.[0m
[0m[ INFO] [1496310030.716308813]: 0 faces detected.[0m
[0m[ INFO] [1496310030.886193334]: 0 faces detected.[0m
[0m[ INFO] [1496310031.058614231]: 0 faces detected.[0m
[0m[ INFO] [1496310031.232363331]: 0 faces detected.[0m
[0m[ INFO] [1496310031.363145519]: 0 faces detected.[0m
[0m[ INFO] [1496310031.526837109]: 0 faces detected.[0m
[0m[ INFO] [1496310031.670271812]: 0 faces detected.[0m
[0m[ INFO] [1496310031.807820672]: 0 faces detected.[0m
[0m[ INFO] [1496310031.958452892]: 0 faces detected.[0m
[0m[ INFO] [1496310032.121455087]: 0 faces detected.[0m
[0m[ INFO] [1496310032.250994778]: 0 faces detected.[0m
[0m[ INFO] [1496310032.385123002]: 0 faces detected.[0m
[0m[ INFO] [1496310032.545496937]: 0 faces detected.[0m
[0m[ INFO] [1496310032.696720643]: 0 faces detected.[0m
[0m[ INFO] [1496310032.840836001]: 0 faces detected.[0m
[0m[ INFO] [1496310032.986585110]: 0 faces detected.[0m
[0m[ INFO] [1496310033.150076805]: 0 faces detected.[0m
[0m[ INFO] [1496310033.320415110]: 0 faces detected.[0m
[0m[ INFO] [1496310033.502708633]: 0 faces detected.[0m
[0m[ INFO] [1496310033.652827408]: 0 faces detected.[0m
[0m[ INFO] [1496310033.822062398]: 0 faces detected.[0m
[0m[ INFO] [1496310033.962253146]: 0 faces detected.[0m
[0m[ INFO] [1496310034.130506375]: 0 faces detected.[0m
[0m[ INFO] [1496310034.298673916]: 0 faces detected.[0m
[0m[ INFO] [1496310034.449362450]: 0 faces detected.[0m
[0m[ INFO] [1496310034.600322486]: 0 faces detected.[0m
[0m[ INFO] [1496310034.729489307]: 0 faces detected.[0m
[0m[ INFO] [1496310034.894510665]: 0 faces detected.[0m
[0m[ INFO] [1496310035.070926981]: 0 faces detected.[0m
[0m[ INFO] [1496310035.257400035]: 0 faces detected.[0m
[0m[ INFO] [1496310035.429675763]: 0 faces detected.[0m
[0m[ INFO] [1496310035.576416491]: 0 faces detected.[0m
[0m[ INFO] [1496310035.712458770]: 0 faces detected.[0m
[0m[ INFO] [1496310035.868457511]: 0 faces detected.[0m
[0m[ INFO] [1496310036.037358297]: 0 faces detected.[0m
[0m[ INFO] [1496310036.214789312]: 0 faces detected.[0m
[0m[ INFO] [1496310036.356949445]: 0 faces detected.[0m
[0m[ INFO] [1496310036.511442199]: 0 faces detected.[0m
[0m[ INFO] [1496310036.678568419]: 0 faces detected.[0m
[0m[ INFO] [1496310036.803036940]: 0 faces detected.[0m
[0m[ INFO] [1496310036.981292504]: 0 faces detected.[0m
[0m[ INFO] [1496310037.129938627]: 0 faces detected.[0m
[0m[ INFO] [1496310037.268340398]: 0 faces detected.[0m
[0m[ INFO] [1496310037.444532846]: 0 faces detected.[0m
[0m[ INFO] [1496310037.597325589]: 0 faces detected.[0m
[0m[ INFO] [1496310037.723610774]: 0 faces detected.[0m
[0m[ INFO] [1496310037.875116383]: 0 faces detected.[0m
[0m[ INFO] [1496310038.040700872]: 0 faces detected.[0m
[0m[ INFO] [1496310038.221316091]: 0 faces detected.[0m
[0m[ INFO] [1496310038.399971059]: 0 faces detected.[0m
[0m[ INFO] [1496310038.527494730]: 0 faces detected.[0m
[0m[ INFO] [1496310038.692955458]: 0 faces detected.[0m
[0m[ INFO] [1496310038.823726800]: 0 faces detected.[0m
[0m[ INFO] [1496310038.969714294]: 0 faces detected.[0m
[0m[ INFO] [1496310039.131923772]: 0 faces detected.[0m
[0m[ INFO] [1496310039.281231938]: 0 faces detected.[0m
[0m[ INFO] [1496310039.413170037]: 0 faces detected.[0m
[0m[ INFO] [1496310039.532503704]: 0 faces detected.[0m
[0m[ INFO] [1496310039.696805896]: 0 faces detected.[0m
[0m[ INFO] [1496310039.839701803]: 0 faces detected.[0m
[0m[ INFO] [1496310040.005671547]: 0 faces detected.[0m
[0m[ INFO] [1496310040.173461024]: 0 faces detected.[0m
[0m[ INFO] [1496310040.348527361]: 0 faces detected.[0m
[0m[ INFO] [1496310040.482348342]: 0 faces detected.[0m
[0m[ INFO] [1496310040.616966431]: 0 faces detected.[0m
[0m[ INFO] [1496310040.749924971]: 0 faces detected.[0m
[0m[ INFO] [1496310040.904031038]: 0 faces detected.[0m
[0m[ INFO] [1496310041.064686475]: 0 faces detected.[0m
[0m[ INFO] [1496310041.194282548]: 0 faces detected.[0m
[0m[ INFO] [1496310041.349445373]: 0 faces detected.[0m
[0m[ INFO] [1496310041.493184861]: 0 faces detected.[0m
[0m[ INFO] [1496310041.634489509]: 0 faces detected.[0m
[0m[ INFO] [1496310041.784965405]: 0 faces detected.[0m
[0m[ INFO] [1496310041.957445122]: 0 faces detected.[0m
[0m[ INFO] [1496310042.120667687]: 0 faces detected.[0m
[0m[ INFO] [1496310042.271181764]: 0 faces detected.[0m
[0m[ INFO] [1496310042.418403494]: 0 faces detected.[0m
[0m[ INFO] [1496310042.597656034]: 0 faces detected.[0m
[0m[ INFO] [1496310042.778011766]: 0 faces detected.[0m
[0m[ INFO] [1496310042.962850384]: 0 faces detected.[0m
[0m[ INFO] [1496310043.129931219]: 0 faces detected.[0m
[0m[ INFO] [1496310043.306713174]: 0 faces detected.[0m
[0m[ INFO] [1496310043.481461328]: 0 faces detected.[0m
[0m[ INFO] [1496310043.602771433]: 0 faces detected.[0m
[0m[ INFO] [1496310043.752447081]: 0 faces detected.[0m
[0m[ INFO] [1496310043.888965775]: 0 faces detected.[0m
[0m[ INFO] [1496310044.035189422]: 0 faces detected.[0m
[0m[ INFO] [1496310044.186412291]: 0 faces detected.[0m
[0m[ INFO] [1496310044.360263450]: 0 faces detected.[0m
[0m[ INFO] [1496310044.501500993]: 0 faces detected.[0m
[0m[ INFO] [1496310044.654224880]: 0 faces detected.[0m
[0m[ INFO] [1496310044.800324719]: 0 faces detected.[0m
[0m[ INFO] [1496310044.953899034]: 0 faces detected.[0m
[0m[ INFO] [1496310045.122056611]: 0 faces detected.[0m
[0m[ INFO] [1496310045.303746812]: 0 faces detected.[0m
[0m[ INFO] [1496310045.467827080]: 0 faces detected.[0m
[0m[ INFO] [1496310045.590388985]: 0 faces detected.[0m
[0m[ INFO] [1496310045.726848818]: 0 faces detected.[0m
[0m[ INFO] [1496310045.894012656]: 0 faces detected.[0m
[0m[ INFO] [1496310046.074498307]: 0 faces detected.[0m
[0m[ INFO] [1496310046.234134101]: 0 faces detected.[0m
[0m[ INFO] [1496310046.372636290]: 0 faces detected.[0m
[0m[ INFO] [1496310046.499324136]: 0 faces detected.[0m
[0m[ INFO] [1496310046.635129715]: 0 faces detected.[0m
[0m[ INFO] [1496310046.756530489]: 0 faces detected.[0m
[0m[ INFO] [1496310046.881520995]: 0 faces detected.[0m
[0m[ INFO] [1496310047.006540110]: 0 faces detected.[0m
[0m[ INFO] [1496310047.141247244]: 0 faces detected.[0m
[0m[ INFO] [1496310047.286562615]: 0 faces detected.[0m
[0m[ INFO] [1496310047.427418077]: 0 faces detected.[0m
[0m[ INFO] [1496310047.551867873]: 0 faces detected.[0m
[0m[ INFO] [1496310047.675758028]: 0 faces detected.[0m
[0m[ INFO] [1496310047.843283689]: 0 faces detected.[0m
[0m[ INFO] [1496310048.014438830]: 0 faces detected.[0m
[0m[ INFO] [1496310048.162930079]: 0 faces detected.[0m
[0m[ INFO] [1496310048.295097757]: 0 faces detected.[0m
[0m[ INFO] [1496310048.423584595]: 0 faces detected.[0m
[0m[ INFO] [1496310048.545831176]: 0 faces detected.[0m
[0m[ INFO] [1496310048.672608868]: 0 faces detected.[0m
[0m[ INFO] [1496310048.792776589]: 0 faces detected.[0m
[0m[ INFO] [1496310048.912908310]: 0 faces detected.[0m
[0m[ INFO] [1496310049.082447103]: 0 faces detected.[0m
[0m[ INFO] [1496310049.279881853]: 0 faces detected.[0m
[0m[ INFO] [1496310049.423344286]: 0 faces detected.[0m
[0m[ INFO] [1496310049.554767391]: 0 faces detected.[0m
[0m[ INFO] [1496310049.684535285]: 0 faces detected.[0m
[0m[ INFO] [1496310049.810436050]: 0 faces detected.[0m
[0m[ INFO] [1496310049.936645807]: 0 faces detected.[0m
[0m[ INFO] [1496310050.074361414]: 0 faces detected.[0m
[0m[ INFO] [1496310050.255732965]: 0 faces detected.[0m
[0m[ INFO] [1496310050.386011662]: 0 faces detected.[0m
[0m[ INFO] [1496310050.536038961]: 0 faces detected.[0m
[0m[ INFO] [1496310050.656016309]: 0 faces detected.[0m
[0m[ INFO] [1496310050.777549768]: 0 faces detected.[0m
[0m[ INFO] [1496310050.938014670]: 0 faces detected.[0m
[0m[ INFO] [1496310051.057352490]: 0 faces detected.[0m
[0m[ INFO] [1496310051.189597210]: 0 faces detected.[0m
[0m[ INFO] [1496310051.322669457]: 0 faces detected.[0m
[0m[ INFO] [1496310051.444395960]: 0 faces detected.[0m
[0m[ INFO] [1496310051.566552170]: 0 faces detected.[0m
[0m[ INFO] [1496310051.709080762]: 0 faces detected.[0m
[0m[ INFO] [1496310051.850535065]: 0 faces detected.[0m
[0m[ INFO] [1496310052.017757684]: 0 faces detected.[0m
[0m[ INFO] [1496310052.159468919]: 0 faces detected.[0m
[0m[ INFO] [1496310052.322911052]: 0 faces detected.[0m
[0m[ INFO] [1496310052.459292809]: 0 faces detected.[0m
[0m[ INFO] [1496310052.608839130]: 1 faces detected.[0m
[0m[ INFO] [1496310052.759171316]: 1 faces detected.[0m
[0m[ INFO] [1496310052.895644478]: 1 faces detected.[0m
[0m[ INFO] [1496310053.029536022]: 1 faces detected.[0m
[0m[ INFO] [1496310053.179211751]: 1 faces detected.[0m
[0m[ INFO] [1496310053.336816418]: 1 faces detected.[0m
[0m[ INFO] [1496310053.459461911]: 1 faces detected.[0m
[0m[ INFO] [1496310053.590437167]: 1 faces detected.[0m
[0m[ INFO] [1496310053.717862286]: 1 faces detected.[0m
[0m[ INFO] [1496310053.848392574]: 1 faces detected.[0m
[0m[ INFO] [1496310054.034909153]: 1 faces detected.[0m
[0m[ INFO] [1496310054.165263520]: 1 faces detected.[0m
[0m[ INFO] [1496310054.308286799]: 1 faces detected.[0m
[0m[ INFO] [1496310054.441074138]: 1 faces detected.[0m
[0m[ INFO] [1496310054.564149207]: 1 faces detected.[0m
[0m[ INFO] [1496310054.690672345]: 1 faces detected.[0m
[0m[ INFO] [1496310054.817097280]: 1 faces detected.[0m
[0m[ INFO] [1496310054.948772390]: 1 faces detected.[0m
[0m[ INFO] [1496310055.070268495]: 1 faces detected.[0m
[0m[ INFO] [1496310055.223227297]: 1 faces detected.[0m
[0m[ INFO] [1496310055.379269658]: 1 faces detected.[0m
[0m[ INFO] [1496310055.513415011]: 1 faces detected.[0m
[0m[ INFO] [1496310055.645916593]: 1 faces detected.[0m
[0m[ INFO] [1496310055.773123632]: 1 faces detected.[0m
[0m[ INFO] [1496310055.900561518]: 1 faces detected.[0m
[0m[ INFO] [1496310056.030481459]: 1 faces detected.[0m
[0m[ INFO] [1496310056.163139058]: 1 faces detected.[0m
[0m[ INFO] [1496310056.296853008]: 1 faces detected.[0m
[0m[ INFO] [1496310056.416943165]: 0 faces detected.[0m
[0m[ INFO] [1496310056.550462964]: 1 faces detected.[0m
[0m[ INFO] [1496310056.691716823]: 1 faces detected.[0m
[0m[ INFO] [1496310056.823590414]: 1 faces detected.[0m
[0m[ INFO] [1496310056.956412563]: 1 faces detected.[0m
[0m[ INFO] [1496310057.099357937]: 1 faces detected.[0m
[0m[ INFO] [1496310057.271297891]: 1 faces detected.[0m
[0m[ INFO] [1496310057.411433224]: 0 faces detected.[0m
[0m[ INFO] [1496310057.541416546]: 0 faces detected.[0m
[0m[ INFO] [1496310057.660575617]: 0 faces detected.[0m
[0m[ INFO] [1496310057.785997055]: 0 faces detected.[0m
[0m[ INFO] [1496310057.909194274]: 0 faces detected.[0m
[0m[ INFO] [1496310058.050695625]: 0 faces detected.[0m
[0m[ INFO] [1496310058.204554578]: 0 faces detected.[0m
[0m[ INFO] [1496310058.353035744]: 0 faces detected.[0m
[0m[ INFO] [1496310058.487902389]: 0 faces detected.[0m
[0m[ INFO] [1496310058.626005795]: 0 faces detected.[0m
[0m[ INFO] [1496310058.757282323]: 0 faces detected.[0m
[0m[ INFO] [1496310058.897079957]: 0 faces detected.[0m
[0m[ INFO] [1496310059.040578758]: 0 faces detected.[0m
[0m[ INFO] [1496310059.179874752]: 0 faces detected.[0m
[0m[ INFO] [1496310059.319236958]: 0 faces detected.[0m
[0m[ INFO] [1496310059.474372853]: 0 faces detected.[0m
[0m[ INFO] [1496310059.616183096]: 0 faces detected.[0m
[0m[ INFO] [1496310059.763008238]: 0 faces detected.[0m
[0m[ INFO] [1496310059.889132089]: 0 faces detected.[0m
[0m[ INFO] [1496310060.021131742]: 0 faces detected.[0m
[0m[ INFO] [1496310060.162099594]: 0 faces detected.[0m
[0m[ INFO] [1496310060.292498647]: 0 faces detected.[0m
[0m[ INFO] [1496310060.427227024]: 0 faces detected.[0m
[0m[ INFO] [1496310060.553334888]: 0 faces detected.[0m
[0m[ INFO] [1496310060.710946758]: 0 faces detected.[0m
[0m[ INFO] [1496310060.880888718]: 0 faces detected.[0m
[0m[ INFO] [1496310061.042163010]: 0 faces detected.[0m
[0m[ INFO] [1496310061.236268277]: 0 faces detected.[0m
[0m[ INFO] [1496310061.404634441]: 0 faces detected.[0m
[0m[ INFO] [1496310061.572574169]: 0 faces detected.[0m
[0m[ INFO] [1496310061.753122672]: 0 faces detected.[0m
[0m[ INFO] [1496310061.911435857]: 0 faces detected.[0m
[0m[ INFO] [1496310062.073209484]: 0 faces detected.[0m
[0m[ INFO] [1496310062.235568986]: 0 faces detected.[0m
[0m[ INFO] [1496310062.368974478]: 0 faces detected.[0m
[0m[ INFO] [1496310062.506892259]: 0 faces detected.[0m
[0m[ INFO] [1496310062.636352047]: 0 faces detected.[0m
[0m[ INFO] [1496310062.781910468]: 0 faces detected.[0m
[0m[ INFO] [1496310062.908062691]: 0 faces detected.[0m
[0m[ INFO] [1496310063.047416788]: 0 faces detected.[0m
[0m[ INFO] [1496310063.216420128]: 0 faces detected.[0m
[0m[ INFO] [1496310063.392761640]: 0 faces detected.[0m
[0m[ INFO] [1496310063.569225845]: 0 faces detected.[0m
[0m[ INFO] [1496310063.710439240]: 0 faces detected.[0m
[0m[ INFO] [1496310063.855437588]: 0 faces detected.[0m
[0m[ INFO] [1496310063.996826470]: 0 faces detected.[0m
[0m[ INFO] [1496310064.154995389]: 0 faces detected.[0m
[0m[ INFO] [1496310064.298290697]: 0 faces detected.[0m
[0m[ INFO] [1496310064.433871757]: 0 faces detected.[0m
[0m[ INFO] [1496310064.575393420]: 0 faces detected.[0m
[0m[ INFO] [1496310064.745911237]: 0 faces detected.[0m
[0m[ INFO] [1496310064.900171340]: 0 faces detected.[0m
[0m[ INFO] [1496310065.040134900]: 0 faces detected.[0m
[0m[ INFO] [1496310065.169426256]: 0 faces detected.[0m
[0m[ INFO] [1496310065.298342651]: 0 faces detected.[0m
[0m[ INFO] [1496310065.426849934]: 0 faces detected.[0m
[0m[ INFO] [1496310065.557184269]: 0 faces detected.[0m
[0m[ INFO] [1496310065.702984504]: 0 faces detected.[0m
[0m[ INFO] [1496310065.853564936]: 0 faces detected.[0m
[0m[ INFO] [1496310066.004441619]: 0 faces detected.[0m
[0m[ INFO] [1496310066.179659247]: 0 faces detected.[0m
[0m[ INFO] [1496310066.334947579]: 0 faces detected.[0m
[0m[ INFO] [1496310066.496017037]: 0 faces detected.[0m
[0m[ INFO] [1496310066.627062881]: 0 faces detected.[0m
[0m[ INFO] [1496310066.776551892]: 0 faces detected.[0m
[0m[ INFO] [1496310066.958985885]: 0 faces detected.[0m
[0m[ INFO] [1496310067.126866911]: 0 faces detected.[0m
[0m[ INFO] [1496310067.282098517]: 0 faces detected.[0m
[0m[ INFO] [1496310067.441404692]: 0 faces detected.[0m
[0m[ INFO] [1496310067.562693782]: 0 faces detected.[0m
