[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500298515.667280063]: 0 faces detected.[0m
[0m[ INFO] [1500298515.806220543]: 0 faces detected.[0m
[0m[ INFO] [1500298515.939500329]: 0 faces detected.[0m
[0m[ INFO] [1500298516.109083163]: 0 faces detected.[0m
[0m[ INFO] [1500298516.276642551]: 0 faces detected.[0m
[0m[ INFO] [1500298516.429120058]: 0 faces detected.[0m
[0m[ INFO] [1500298516.590360216]: 0 faces detected.[0m
[0m[ INFO] [1500298516.740483815]: 0 faces detected.[0m
[0m[ INFO] [1500298516.877143739]: 0 faces detected.[0m
[0m[ INFO] [1500298517.010718635]: 0 faces detected.[0m
[0m[ INFO] [1500298517.131266360]: 0 faces detected.[0m
[0m[ INFO] [1500298517.266581910]: 0 faces detected.[0m
[0m[ INFO] [1500298517.427728155]: 0 faces detected.[0m
[0m[ INFO] [1500298517.594713284]: 0 faces detected.[0m
[0m[ INFO] [1500298517.727718193]: 0 faces detected.[0m
[0m[ INFO] [1500298517.861825773]: 0 faces detected.[0m
[0m[ INFO] [1500298517.986553947]: 0 faces detected.[0m
[0m[ INFO] [1500298518.138989343]: 0 faces detected.[0m
[0m[ INFO] [1500298518.319191526]: 0 faces detected.[0m
[0m[ INFO] [1500298518.473260641]: 0 faces detected.[0m
[0m[ INFO] [1500298518.622681513]: 0 faces detected.[0m
[0m[ INFO] [1500298518.760756413]: 0 faces detected.[0m
[0m[ INFO] [1500298518.906348555]: 0 faces detected.[0m
[0m[ INFO] [1500298519.056173212]: 0 faces detected.[0m
[0m[ INFO] [1500298519.192621087]: 0 faces detected.[0m
[0m[ INFO] [1500298519.346633702]: 0 faces detected.[0m
[0m[ INFO] [1500298519.504038329]: 0 faces detected.[0m
[0m[ INFO] [1500298519.646380707]: 0 faces detected.[0m
[0m[ INFO] [1500298519.786089268]: 0 faces detected.[0m
[0m[ INFO] [1500298519.933519910]: 0 faces detected.[0m
[0m[ INFO] [1500298520.082407665]: 0 faces detected.[0m
[0m[ INFO] [1500298520.255170903]: 0 faces detected.[0m
[0m[ INFO] [1500298520.424006208]: 0 faces detected.[0m
[0m[ INFO] [1500298520.602691526]: 0 faces detected.[0m
[0m[ INFO] [1500298520.778318189]: 0 faces detected.[0m
[0m[ INFO] [1500298520.924001989]: 0 faces detected.[0m
[0m[ INFO] [1500298521.073493737]: 0 faces detected.[0m
[0m[ INFO] [1500298521.246577413]: 0 faces detected.[0m
[0m[ INFO] [1500298521.418819619]: 0 faces detected.[0m
[0m[ INFO] [1500298521.588779814]: 0 faces detected.[0m
[0m[ INFO] [1500298521.738974219]: 0 faces detected.[0m
[0m[ INFO] [1500298521.890983470]: 0 faces detected.[0m
[0m[ INFO] [1500298522.072050927]: 0 faces detected.[0m
[0m[ INFO] [1500298522.243922268]: 0 faces detected.[0m
[0m[ INFO] [1500298522.424012198]: 0 faces detected.[0m
[0m[ INFO] [1500298522.593851706]: 0 faces detected.[0m
[0m[ INFO] [1500298522.740948585]: 0 faces detected.[0m
[0m[ INFO] [1500298522.900167745]: 0 faces detected.[0m
[0m[ INFO] [1500298523.061842830]: 0 faces detected.[0m
[0m[ INFO] [1500298523.224865346]: 0 faces detected.[0m
[0m[ INFO] [1500298523.394380925]: 0 faces detected.[0m
[0m[ INFO] [1500298523.569748817]: 0 faces detected.[0m
[0m[ INFO] [1500298523.746349548]: 0 faces detected.[0m
[0m[ INFO] [1500298523.934044034]: 0 faces detected.[0m
[0m[ INFO] [1500298524.126498537]: 0 faces detected.[0m
[0m[ INFO] [1500298524.303214567]: 0 faces detected.[0m
[0m[ INFO] [1500298524.462483477]: 0 faces detected.[0m
[0m[ INFO] [1500298524.618822854]: 0 faces detected.[0m
[0m[ INFO] [1500298524.765268921]: 0 faces detected.[0m
[0m[ INFO] [1500298524.900419068]: 0 faces detected.[0m
[0m[ INFO] [1500298525.038493577]: 0 faces detected.[0m
[0m[ INFO] [1500298525.197786263]: 0 faces detected.[0m
[0m[ INFO] [1500298525.362236971]: 0 faces detected.[0m
[0m[ INFO] [1500298525.534577152]: 0 faces detected.[0m
[0m[ INFO] [1500298525.679569153]: 0 faces detected.[0m
[0m[ INFO] [1500298525.819822243]: 0 faces detected.[0m
[0m[ INFO] [1500298525.958652918]: 0 faces detected.[0m
[0m[ INFO] [1500298526.105163895]: 0 faces detected.[0m
[0m[ INFO] [1500298526.291083204]: 0 faces detected.[0m
[0m[ INFO] [1500298526.460157326]: 0 faces detected.[0m
[0m[ INFO] [1500298526.596577525]: 0 faces detected.[0m
[0m[ INFO] [1500298526.780536405]: 0 faces detected.[0m
[0m[ INFO] [1500298526.922552452]: 0 faces detected.[0m
[0m[ INFO] [1500298527.072542243]: 0 faces detected.[0m
[0m[ INFO] [1500298527.216846714]: 0 faces detected.[0m
[0m[ INFO] [1500298527.358561215]: 0 faces detected.[0m
[0m[ INFO] [1500298527.529436248]: 0 faces detected.[0m
[0m[ INFO] [1500298527.671534424]: 0 faces detected.[0m
[0m[ INFO] [1500298527.808630877]: 0 faces detected.[0m
[0m[ INFO] [1500298527.965198383]: 0 faces detected.[0m
[0m[ INFO] [1500298528.097687876]: 0 faces detected.[0m
[0m[ INFO] [1500298528.249381502]: 0 faces detected.[0m
[0m[ INFO] [1500298528.399589110]: 0 faces detected.[0m
[0m[ INFO] [1500298528.555587064]: 0 faces detected.[0m
[0m[ INFO] [1500298528.722857153]: 0 faces detected.[0m
[0m[ INFO] [1500298528.873765318]: 0 faces detected.[0m
[0m[ INFO] [1500298529.024090058]: 0 faces detected.[0m
[0m[ INFO] [1500298529.160523297]: 0 faces detected.[0m
[0m[ INFO] [1500298529.317491070]: 0 faces detected.[0m
[0m[ INFO] [1500298529.489279139]: 0 faces detected.[0m
[0m[ INFO] [1500298529.647602771]: 0 faces detected.[0m
[0m[ INFO] [1500298529.794448023]: 0 faces detected.[0m
[0m[ INFO] [1500298529.934689364]: 0 faces detected.[0m
[0m[ INFO] [1500298530.078163508]: 0 faces detected.[0m
[0m[ INFO] [1500298530.259705703]: 0 faces detected.[0m
[0m[ INFO] [1500298530.398918363]: 0 faces detected.[0m
[0m[ INFO] [1500298530.535106681]: 0 faces detected.[0m
[0m[ INFO] [1500298530.669280683]: 0 faces detected.[0m
[0m[ INFO] [1500298530.799487037]: 0 faces detected.[0m
[0m[ INFO] [1500298530.941661237]: 0 faces detected.[0m
[0m[ INFO] [1500298531.073209180]: 0 faces detected.[0m
[0m[ INFO] [1500298531.232452981]: 0 faces detected.[0m
[0m[ INFO] [1500298531.416537001]: 0 faces detected.[0m
[0m[ INFO] [1500298531.603366310]: 0 faces detected.[0m
[0m[ INFO] [1500298531.792983457]: 0 faces detected.[0m
[0m[ INFO] [1500298531.983342270]: 0 faces detected.[0m
[0m[ INFO] [1500298532.177036099]: 0 faces detected.[0m
[0m[ INFO] [1500298532.377584081]: 0 faces detected.[0m
[0m[ INFO] [1500298532.559032458]: 0 faces detected.[0m
[0m[ INFO] [1500298532.711574153]: 0 faces detected.[0m
[0m[ INFO] [1500298532.854129134]: 0 faces detected.[0m
[0m[ INFO] [1500298532.988790211]: 0 faces detected.[0m
[0m[ INFO] [1500298533.148509305]: 0 faces detected.[0m
[0m[ INFO] [1500298533.327044155]: 0 faces detected.[0m
[0m[ INFO] [1500298533.472827834]: 0 faces detected.[0m
[0m[ INFO] [1500298533.605243115]: 0 faces detected.[0m
[0m[ INFO] [1500298533.756239832]: 0 faces detected.[0m
[0m[ INFO] [1500298533.885149392]: 0 faces detected.[0m
[0m[ INFO] [1500298534.046281200]: 0 faces detected.[0m
[0m[ INFO] [1500298534.180637806]: 0 faces detected.[0m
[0m[ INFO] [1500298534.337228382]: 0 faces detected.[0m
[0m[ INFO] [1500298534.502902348]: 0 faces detected.[0m
[0m[ INFO] [1500298534.642255220]: 0 faces detected.[0m
[0m[ INFO] [1500298534.774312355]: 0 faces detected.[0m
[0m[ INFO] [1500298534.950341989]: 0 faces detected.[0m
[0m[ INFO] [1500298535.093109659]: 0 faces detected.[0m
[0m[ INFO] [1500298535.241095745]: 0 faces detected.[0m
[0m[ INFO] [1500298535.419022827]: 0 faces detected.[0m
[0m[ INFO] [1500298535.577843857]: 0 faces detected.[0m
[0m[ INFO] [1500298535.717156719]: 0 faces detected.[0m
[0m[ INFO] [1500298535.846861789]: 0 faces detected.[0m
[0m[ INFO] [1500298535.994762332]: 0 faces detected.[0m
[0m[ INFO] [1500298536.125888646]: 0 faces detected.[0m
[0m[ INFO] [1500298536.260942132]: 0 faces detected.[0m
[0m[ INFO] [1500298536.389625907]: 0 faces detected.[0m
[0m[ INFO] [1500298536.536434740]: 0 faces detected.[0m
[0m[ INFO] [1500298536.683427476]: 0 faces detected.[0m
[0m[ INFO] [1500298536.825836463]: 0 faces detected.[0m
[0m[ INFO] [1500298536.954603976]: 0 faces detected.[0m
[0m[ INFO] [1500298537.089798433]: 0 faces detected.[0m
[0m[ INFO] [1500298537.236458758]: 0 faces detected.[0m
[0m[ INFO] [1500298537.392674605]: 0 faces detected.[0m
[0m[ INFO] [1500298537.546362844]: 0 faces detected.[0m
[0m[ INFO] [1500298537.695255261]: 0 faces detected.[0m
[0m[ INFO] [1500298537.831123951]: 0 faces detected.[0m
[0m[ INFO] [1500298537.957872238]: 0 faces detected.[0m
[0m[ INFO] [1500298538.111644251]: 0 faces detected.[0m
[0m[ INFO] [1500298538.282147892]: 0 faces detected.[0m
[0m[ INFO] [1500298538.443290491]: 0 faces detected.[0m
[0m[ INFO] [1500298538.615215593]: 0 faces detected.[0m
[0m[ INFO] [1500298538.786892005]: 0 faces detected.[0m
[0m[ INFO] [1500298538.935570266]: 0 faces detected.[0m
[0m[ INFO] [1500298539.093161114]: 0 faces detected.[0m
[0m[ INFO] [1500298539.232195249]: 0 faces detected.[0m
[0m[ INFO] [1500298539.393734766]: 0 faces detected.[0m
[0m[ INFO] [1500298539.535060912]: 0 faces detected.[0m
[0m[ INFO] [1500298539.689067313]: 0 faces detected.[0m
[0m[ INFO] [1500298539.826177887]: 0 faces detected.[0m
[0m[ INFO] [1500298539.972519972]: 0 faces detected.[0m
[0m[ INFO] [1500298540.128906355]: 0 faces detected.[0m
[0m[ INFO] [1500298540.291021460]: 0 faces detected.[0m
[0m[ INFO] [1500298540.460764992]: 0 faces detected.[0m
[0m[ INFO] [1500298540.627483568]: 0 faces detected.[0m
[0m[ INFO] [1500298540.755086898]: 0 faces detected.[0m
[0m[ INFO] [1500298540.914323914]: 0 faces detected.[0m
[0m[ INFO] [1500298541.051409509]: 0 faces detected.[0m
[0m[ INFO] [1500298541.222311670]: 0 faces detected.[0m
[0m[ INFO] [1500298541.403502311]: 0 faces detected.[0m
[0m[ INFO] [1500298541.577171393]: 0 faces detected.[0m
[0m[ INFO] [1500298541.716973679]: 0 faces detected.[0m
[0m[ INFO] [1500298541.853552958]: 0 faces detected.[0m
[0m[ INFO] [1500298541.993502569]: 0 faces detected.[0m
[0m[ INFO] [1500298542.126555674]: 0 faces detected.[0m
[0m[ INFO] [1500298542.291786026]: 0 faces detected.[0m
[0m[ INFO] [1500298542.471260135]: 0 faces detected.[0m
[0m[ INFO] [1500298542.608180709]: 0 faces detected.[0m
[0m[ INFO] [1500298542.737099447]: 0 faces detected.[0m
[0m[ INFO] [1500298542.869296364]: 0 faces detected.[0m
[0m[ INFO] [1500298543.022238374]: 0 faces detected.[0m
[0m[ INFO] [1500298543.167371317]: 0 faces detected.[0m
[0m[ INFO] [1500298543.335982479]: 0 faces detected.[0m
[0m[ INFO] [1500298543.493838492]: 0 faces detected.[0m
[0m[ INFO] [1500298543.645335478]: 0 faces detected.[0m
[0m[ INFO] [1500298543.777800224]: 0 faces detected.[0m
[0m[ INFO] [1500298543.909208141]: 0 faces detected.[0m
[0m[ INFO] [1500298544.065986369]: 0 faces detected.[0m
[0m[ INFO] [1500298544.245475596]: 0 faces detected.[0m
[0m[ INFO] [1500298544.416280930]: 0 faces detected.[0m
[0m[ INFO] [1500298544.568887660]: 0 faces detected.[0m
[0m[ INFO] [1500298544.714559861]: 0 faces detected.[0m
[0m[ INFO] [1500298544.853764104]: 0 faces detected.[0m
[0m[ INFO] [1500298544.996717697]: 0 faces detected.[0m
[0m[ INFO] [1500298545.127397349]: 0 faces detected.[0m
[0m[ INFO] [1500298545.278965956]: 0 faces detected.[0m
[0m[ INFO] [1500298545.431000142]: 0 faces detected.[0m
[0m[ INFO] [1500298545.597232100]: 0 faces detected.[0m
[0m[ INFO] [1500298545.756033661]: 0 faces detected.[0m
[0m[ INFO] [1500298545.882211504]: 0 faces detected.[0m
[0m[ INFO] [1500298546.022203668]: 0 faces detected.[0m
[0m[ INFO] [1500298546.170986377]: 0 faces detected.[0m
[0m[ INFO] [1500298546.316993915]: 0 faces detected.[0m
[0m[ INFO] [1500298546.454537296]: 0 faces detected.[0m
[0m[ INFO] [1500298546.620623321]: 0 faces detected.[0m
[0m[ INFO] [1500298546.753668907]: 0 faces detected.[0m
[0m[ INFO] [1500298546.890792613]: 0 faces detected.[0m
[0m[ INFO] [1500298547.025137197]: 0 faces detected.[0m
[0m[ INFO] [1500298547.173008891]: 0 faces detected.[0m
[0m[ INFO] [1500298547.329559562]: 0 faces detected.[0m
[0m[ INFO] [1500298547.482508361]: 0 faces detected.[0m
[0m[ INFO] [1500298547.661996006]: 0 faces detected.[0m
[0m[ INFO] [1500298547.807709928]: 0 faces detected.[0m
[0m[ INFO] [1500298547.975169604]: 0 faces detected.[0m
[0m[ INFO] [1500298548.148436913]: 0 faces detected.[0m
[0m[ INFO] [1500298548.303952582]: 0 faces detected.[0m
[0m[ INFO] [1500298548.449649813]: 0 faces detected.[0m
[0m[ INFO] [1500298548.578699637]: 0 faces detected.[0m
[0m[ INFO] [1500298548.718177211]: 0 faces detected.[0m
[0m[ INFO] [1500298548.853868710]: 0 faces detected.[0m
[0m[ INFO] [1500298548.994250309]: 0 faces detected.[0m
[0m[ INFO] [1500298549.132199529]: 0 faces detected.[0m
[0m[ INFO] [1500298549.274992815]: 0 faces detected.[0m
[0m[ INFO] [1500298549.431091122]: 0 faces detected.[0m
[0m[ INFO] [1500298549.575507358]: 0 faces detected.[0m
[0m[ INFO] [1500298549.699511636]: 0 faces detected.[0m
[0m[ INFO] [1500298549.838640905]: 0 faces detected.[0m
[0m[ INFO] [1500298549.980591829]: 0 faces detected.[0m
[0m[ INFO] [1500298550.152839029]: 0 faces detected.[0m
[0m[ INFO] [1500298550.303942856]: 0 faces detected.[0m
[0m[ INFO] [1500298550.451108251]: 0 faces detected.[0m
[0m[ INFO] [1500298550.600117618]: 0 faces detected.[0m
[0m[ INFO] [1500298550.730137217]: 0 faces detected.[0m
[0m[ INFO] [1500298550.863220964]: 0 faces detected.[0m
[0m[ INFO] [1500298550.997814513]: 0 faces detected.[0m
[0m[ INFO] [1500298551.154616192]: 0 faces detected.[0m
[0m[ INFO] [1500298551.341086001]: 0 faces detected.[0m
[0m[ INFO] [1500298551.538325142]: 0 faces detected.[0m
[0m[ INFO] [1500298551.678680986]: 0 faces detected.[0m
[0m[ INFO] [1500298551.812325538]: 0 faces detected.[0m
[0m[ INFO] [1500298551.943737404]: 0 faces detected.[0m
[0m[ INFO] [1500298552.069582207]: 0 faces detected.[0m
[0m[ INFO] [1500298552.211355150]: 0 faces detected.[0m
[0m[ INFO] [1500298552.358020738]: 0 faces detected.[0m
[0m[ INFO] [1500298552.515295858]: 0 faces detected.[0m
[0m[ INFO] [1500298552.677404505]: 0 faces detected.[0m
[0m[ INFO] [1500298552.814450177]: 0 faces detected.[0m
[0m[ INFO] [1500298552.947029208]: 0 faces detected.[0m
[0m[ INFO] [1500298553.080126907]: 0 faces detected.[0m
[0m[ INFO] [1500298553.240159008]: 0 faces detected.[0m
[0m[ INFO] [1500298553.380337537]: 0 faces detected.[0m
[0m[ INFO] [1500298553.555591742]: 0 faces detected.[0m
[0m[ INFO] [1500298553.696379880]: 0 faces detected.[0m
[0m[ INFO] [1500298553.823868342]: 0 faces detected.[0m
[0m[ INFO] [1500298553.962575460]: 0 faces detected.[0m
[0m[ INFO] [1500298554.100854796]: 0 faces detected.[0m
[0m[ INFO] [1500298554.259096291]: 0 faces detected.[0m
[0m[ INFO] [1500298554.424262264]: 0 faces detected.[0m
[0m[ INFO] [1500298554.595778457]: 0 faces detected.[0m
[0m[ INFO] [1500298554.754250303]: 0 faces detected.[0m
[0m[ INFO] [1500298554.893500986]: 0 faces detected.[0m
[0m[ INFO] [1500298555.037171711]: 0 faces detected.[0m
[0m[ INFO] [1500298555.210475297]: 0 faces detected.[0m
[0m[ INFO] [1500298555.371990512]: 0 faces detected.[0m
[0m[ INFO] [1500298555.514950760]: 0 faces detected.[0m
[0m[ INFO] [1500298555.657826263]: 0 faces detected.[0m
[0m[ INFO] [1500298555.802077038]: 0 faces detected.[0m
[0m[ INFO] [1500298555.957666776]: 0 faces detected.[0m
[0m[ INFO] [1500298556.105911675]: 0 faces detected.[0m
[0m[ INFO] [1500298556.285776760]: 0 faces detected.[0m
[0m[ INFO] [1500298556.471764996]: 0 faces detected.[0m
[0m[ INFO] [1500298556.653371009]: 0 faces detected.[0m
[0m[ INFO] [1500298556.827719111]: 0 faces detected.[0m
[0m[ INFO] [1500298556.975653789]: 0 faces detected.[0m
[0m[ INFO] [1500298557.107055754]: 0 faces detected.[0m
[0m[ INFO] [1500298557.257096772]: 0 faces detected.[0m
[0m[ INFO] [1500298557.429500689]: 0 faces detected.[0m
[0m[ INFO] [1500298557.600635192]: 0 faces detected.[0m
[0m[ INFO] [1500298557.727907040]: 0 faces detected.[0m
[0m[ INFO] [1500298557.876552551]: 0 faces detected.[0m
[0m[ INFO] [1500298558.008712669]: 0 faces detected.[0m
[0m[ INFO] [1500298558.163250654]: 0 faces detected.[0m
[0m[ INFO] [1500298558.317767020]: 0 faces detected.[0m
[0m[ INFO] [1500298558.498533077]: 0 faces detected.[0m
[0m[ INFO] [1500298558.658501306]: 0 faces detected.[0m
[0m[ INFO] [1500298558.806490246]: 0 faces detected.[0m
[0m[ INFO] [1500298558.960164232]: 0 faces detected.[0m
[0m[ INFO] [1500298559.121033438]: 0 faces detected.[0m
[0m[ INFO] [1500298559.311068882]: 0 faces detected.[0m
[0m[ INFO] [1500298559.494634459]: 0 faces detected.[0m
[0m[ INFO] [1500298559.641408446]: 0 faces detected.[0m
[0m[ INFO] [1500298559.774844057]: 0 faces detected.[0m
[0m[ INFO] [1500298559.918822354]: 0 faces detected.[0m
[0m[ INFO] [1500298560.070744031]: 0 faces detected.[0m
[0m[ INFO] [1500298560.236380434]: 0 faces detected.[0m
[0m[ INFO] [1500298560.384512368]: 0 faces detected.[0m
[0m[ INFO] [1500298560.560747280]: 0 faces detected.[0m
[0m[ INFO] [1500298560.711107862]: 0 faces detected.[0m
[0m[ INFO] [1500298560.875659719]: 0 faces detected.[0m
[0m[ INFO] [1500298561.010154637]: 0 faces detected.[0m
[0m[ INFO] [1500298561.171234005]: 0 faces detected.[0m
[0m[ INFO] [1500298561.358434059]: 0 faces detected.[0m
[0m[ INFO] [1500298561.545696731]: 0 faces detected.[0m
[0m[ INFO] [1500298561.710749611]: 0 faces detected.[0m
[0m[ INFO] [1500298561.876970489]: 0 faces detected.[0m
[0m[ INFO] [1500298562.005798917]: 0 faces detected.[0m
[0m[ INFO] [1500298562.153039186]: 0 faces detected.[0m
[0m[ INFO] [1500298562.318874467]: 0 faces detected.[0m
[0m[ INFO] [1500298562.510480121]: 0 faces detected.[0m
[0m[ INFO] [1500298562.691229987]: 0 faces detected.[0m
[0m[ INFO] [1500298562.833752950]: 0 faces detected.[0m
[0m[ INFO] [1500298562.972412635]: 0 faces detected.[0m
[0m[ INFO] [1500298563.123287792]: 0 faces detected.[0m
[0m[ INFO] [1500298563.302403412]: 0 faces detected.[0m
[0m[ INFO] [1500298563.456769570]: 0 faces detected.[0m
[0m[ INFO] [1500298563.591087919]: 0 faces detected.[0m
[0m[ INFO] [1500298563.753341560]: 0 faces detected.[0m
[0m[ INFO] [1500298563.938167026]: 0 faces detected.[0m
[0m[ INFO] [1500298564.121060440]: 0 faces detected.[0m
[0m[ INFO] [1500298564.260967326]: 0 faces detected.[0m
[0m[ INFO] [1500298564.406531756]: 0 faces detected.[0m
[0m[ INFO] [1500298564.551623242]: 0 faces detected.[0m
[0m[ INFO] [1500298564.701536598]: 0 faces detected.[0m
[0m[ INFO] [1500298564.884307939]: 0 faces detected.[0m
[0m[ INFO] [1500298565.006459709]: 0 faces detected.[0m
[0m[ INFO] [1500298565.144430520]: 0 faces detected.[0m
[0m[ INFO] [1500298565.319702862]: 0 faces detected.[0m
[0m[ INFO] [1500298565.485944140]: 0 faces detected.[0m
[0m[ INFO] [1500298565.620114209]: 0 faces detected.[0m
[0m[ INFO] [1500298565.769701837]: 0 faces detected.[0m
[0m[ INFO] [1500298565.894720539]: 0 faces detected.[0m
[0m[ INFO] [1500298566.020996390]: 0 faces detected.[0m
[0m[ INFO] [1500298566.164378051]: 0 faces detected.[0m
[0m[ INFO] [1500298566.311698710]: 0 faces detected.[0m
[0m[ INFO] [1500298566.478625016]: 0 faces detected.[0m
[0m[ INFO] [1500298566.602896487]: 0 faces detected.[0m
[0m[ INFO] [1500298566.728373632]: 0 faces detected.[0m
[0m[ INFO] [1500298566.854429122]: 0 faces detected.[0m
[0m[ INFO] [1500298566.983271768]: 0 faces detected.[0m
[0m[ INFO] [1500298567.113886709]: 0 faces detected.[0m
[0m[ INFO] [1500298567.252298136]: 0 faces detected.[0m
[0m[ INFO] [1500298567.384372467]: 0 faces detected.[0m
[0m[ INFO] [1500298567.509785360]: 0 faces detected.[0m
[0m[ INFO] [1500298567.644092475]: 0 faces detected.[0m
[0m[ INFO] [1500298567.775832602]: 0 faces detected.[0m
[0m[ INFO] [1500298567.908755013]: 0 faces detected.[0m
[0m[ INFO] [1500298568.038214139]: 0 faces detected.[0m
[0m[ INFO] [1500298568.205727411]: 0 faces detected.[0m
[0m[ INFO] [1500298568.340672929]: 0 faces detected.[0m
[0m[ INFO] [1500298568.466332257]: 0 faces detected.[0m
[0m[ INFO] [1500298568.602644684]: 0 faces detected.[0m
[0m[ INFO] [1500298568.754104786]: 0 faces detected.[0m
[0m[ INFO] [1500298568.890164837]: 0 faces detected.[0m
[0m[ INFO] [1500298569.033041824]: 0 faces detected.[0m
[0m[ INFO] [1500298569.216391090]: 0 faces detected.[0m
[0m[ INFO] [1500298569.376501845]: 0 faces detected.[0m
[0m[ INFO] [1500298569.558392087]: 0 faces detected.[0m
[0m[ INFO] [1500298569.724002816]: 0 faces detected.[0m
[0m[ INFO] [1500298569.893431683]: 0 faces detected.[0m
[0m[ INFO] [1500298570.071746128]: 0 faces detected.[0m
[0m[ INFO] [1500298570.253861233]: 0 faces detected.[0m
[0m[ INFO] [1500298570.437712267]: 0 faces detected.[0m
[0m[ INFO] [1500298570.612153936]: 0 faces detected.[0m
[0m[ INFO] [1500298570.806432677]: 0 faces detected.[0m
[0m[ INFO] [1500298570.990120304]: 0 faces detected.[0m
[0m[ INFO] [1500298571.155823258]: 0 faces detected.[0m
[0m[ INFO] [1500298571.335822192]: 0 faces detected.[0m
[0m[ INFO] [1500298571.485620410]: 0 faces detected.[0m
[0m[ INFO] [1500298571.661241922]: 0 faces detected.[0m
[0m[ INFO] [1500298571.815091786]: 0 faces detected.[0m
[0m[ INFO] [1500298571.977834842]: 0 faces detected.[0m
[0m[ INFO] [1500298572.128971503]: 0 faces detected.[0m
[0m[ INFO] [1500298572.301520079]: 0 faces detected.[0m
[0m[ INFO] [1500298572.459119934]: 0 faces detected.[0m
[0m[ INFO] [1500298572.620855830]: 0 faces detected.[0m
[0m[ INFO] [1500298572.762390482]: 0 faces detected.[0m
[0m[ INFO] [1500298572.898627312]: 0 faces detected.[0m
[0m[ INFO] [1500298573.035239738]: 0 faces detected.[0m
[0m[ INFO] [1500298573.201209846]: 0 faces detected.[0m
[0m[ INFO] [1500298573.351227864]: 0 faces detected.[0m
[0m[ INFO] [1500298573.507614484]: 0 faces detected.[0m
[0m[ INFO] [1500298573.651162590]: 0 faces detected.[0m
[0m[ INFO] [1500298573.809875469]: 0 faces detected.[0m
[0m[ INFO] [1500298573.980144194]: 0 faces detected.[0m
[0m[ INFO] [1500298574.130516869]: 0 faces detected.[0m
[0m[ INFO] [1500298574.283263328]: 0 faces detected.[0m
[0m[ INFO] [1500298574.423052146]: 0 faces detected.[0m
[0m[ INFO] [1500298574.586432257]: 0 faces detected.[0m
[0m[ INFO] [1500298574.751153207]: 0 faces detected.[0m
[0m[ INFO] [1500298574.905289064]: 0 faces detected.[0m
[0m[ INFO] [1500298575.056286693]: 0 faces detected.[0m
[0m[ INFO] [1500298575.193971724]: 0 faces detected.[0m
[0m[ INFO] [1500298575.357023241]: 0 faces detected.[0m
[0m[ INFO] [1500298575.546611134]: 0 faces detected.[0m
[0m[ INFO] [1500298575.736693814]: 0 faces detected.[0m
[0m[ INFO] [1500298575.871927699]: 0 faces detected.[0m
[0m[ INFO] [1500298576.014665025]: 0 faces detected.[0m
[0m[ INFO] [1500298576.168790319]: 0 faces detected.[0m
[0m[ INFO] [1500298576.338019154]: 0 faces detected.[0m
[0m[ INFO] [1500298576.510916815]: 0 faces detected.[0m
[0m[ INFO] [1500298576.671425148]: 0 faces detected.[0m
[0m[ INFO] [1500298576.807613039]: 0 faces detected.[0m
[0m[ INFO] [1500298576.974160637]: 0 faces detected.[0m
[0m[ INFO] [1500298577.160128614]: 0 faces detected.[0m
[0m[ INFO] [1500298577.339833651]: 0 faces detected.[0m
[0m[ INFO] [1500298577.520313402]: 0 faces detected.[0m
[0m[ INFO] [1500298577.694188943]: 0 faces detected.[0m
[0m[ INFO] [1500298577.835344014]: 0 faces detected.[0m
[0m[ INFO] [1500298577.981350823]: 0 faces detected.[0m
[0m[ INFO] [1500298578.115950146]: 0 faces detected.[0m
[0m[ INFO] [1500298578.262904576]: 0 faces detected.[0m
[0m[ INFO] [1500298578.424622159]: 0 faces detected.[0m
[0m[ INFO] [1500298578.592962488]: 0 faces detected.[0m
[0m[ INFO] [1500298578.723318125]: 0 faces detected.[0m
[0m[ INFO] [1500298578.860834483]: 0 faces detected.[0m
[0m[ INFO] [1500298579.011277901]: 0 faces detected.[0m
[0m[ INFO] [1500298579.154484561]: 0 faces detected.[0m
[0m[ INFO] [1500298579.336535182]: 0 faces detected.[0m
[0m[ INFO] [1500298579.511878525]: 0 faces detected.[0m
[0m[ INFO] [1500298579.653477220]: 0 faces detected.[0m
[0m[ INFO] [1500298579.781432889]: 0 faces detected.[0m
[0m[ INFO] [1500298579.911314724]: 0 faces detected.[0m
[0m[ INFO] [1500298580.035244571]: 0 faces detected.[0m
[0m[ INFO] [1500298580.205604239]: 0 faces detected.[0m
[0m[ INFO] [1500298580.372331211]: 0 faces detected.[0m
[0m[ INFO] [1500298580.551650866]: 0 faces detected.[0m
[0m[ INFO] [1500298580.701038976]: 0 faces detected.[0m
[0m[ INFO] [1500298580.840982356]: 0 faces detected.[0m
[0m[ INFO] [1500298580.982517510]: 0 faces detected.[0m
[0m[ INFO] [1500298581.134194893]: 0 faces detected.[0m
[0m[ INFO] [1500298581.313719718]: 0 faces detected.[0m
[0m[ INFO] [1500298581.457201655]: 0 faces detected.[0m
[0m[ INFO] [1500298581.613365816]: 0 faces detected.[0m
[0m[ INFO] [1500298581.757576288]: 0 faces detected.[0m
