[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500298433.010811284]: 0 faces detected.[0m
[0m[ INFO] [1500298433.140102849]: 0 faces detected.[0m
[0m[ INFO] [1500298433.286421502]: 1 faces detected.[0m
[0m[ INFO] [1500298433.454337812]: 1 faces detected.[0m
[0m[ INFO] [1500298433.597423520]: 1 faces detected.[0m
[0m[ INFO] [1500298433.748078721]: 1 faces detected.[0m
[0m[ INFO] [1500298433.893794088]: 0 faces detected.[0m
[0m[ INFO] [1500298434.032161399]: 0 faces detected.[0m
[0m[ INFO] [1500298434.186697048]: 0 faces detected.[0m
[0m[ INFO] [1500298434.327705219]: 0 faces detected.[0m
[0m[ INFO] [1500298434.471299626]: 0 faces detected.[0m
[0m[ INFO] [1500298434.619806643]: 0 faces detected.[0m
[0m[ INFO] [1500298434.763725880]: 0 faces detected.[0m
[0m[ INFO] [1500298434.919390260]: 0 faces detected.[0m
[0m[ INFO] [1500298435.053072995]: 0 faces detected.[0m
[0m[ INFO] [1500298435.188072598]: 0 faces detected.[0m
[0m[ INFO] [1500298435.330135785]: 0 faces detected.[0m
[0m[ INFO] [1500298435.465116221]: 0 faces detected.[0m
[0m[ INFO] [1500298435.590626241]: 0 faces detected.[0m
[0m[ INFO] [1500298435.716045739]: 0 faces detected.[0m
[0m[ INFO] [1500298435.841866114]: 0 faces detected.[0m
[0m[ INFO] [1500298435.982967833]: 0 faces detected.[0m
[0m[ INFO] [1500298436.147344935]: 0 faces detected.[0m
[0m[ INFO] [1500298436.308681952]: 0 faces detected.[0m
[0m[ INFO] [1500298436.451076245]: 0 faces detected.[0m
[0m[ INFO] [1500298436.598329787]: 0 faces detected.[0m
[0m[ INFO] [1500298436.725767568]: 0 faces detected.[0m
[0m[ INFO] [1500298436.868940839]: 0 faces detected.[0m
[0m[ INFO] [1500298437.028753141]: 0 faces detected.[0m
[0m[ INFO] [1500298437.205060222]: 0 faces detected.[0m
[0m[ INFO] [1500298437.376567436]: 0 faces detected.[0m
[0m[ INFO] [1500298437.538088554]: 0 faces detected.[0m
[0m[ INFO] [1500298437.672814897]: 0 faces detected.[0m
[0m[ INFO] [1500298437.842205053]: 0 faces detected.[0m
[0m[ INFO] [1500298437.996509556]: 0 faces detected.[0m
[0m[ INFO] [1500298438.173050704]: 0 faces detected.[0m
[0m[ INFO] [1500298438.339332664]: 0 faces detected.[0m
[0m[ INFO] [1500298438.504852419]: 0 faces detected.[0m
[0m[ INFO] [1500298438.662527184]: 0 faces detected.[0m
[0m[ INFO] [1500298438.825613557]: 0 faces detected.[0m
[0m[ INFO] [1500298438.966304513]: 0 faces detected.[0m
[0m[ INFO] [1500298439.091855936]: 0 faces detected.[0m
[0m[ INFO] [1500298439.268123832]: 0 faces detected.[0m
[0m[ INFO] [1500298439.419831182]: 0 faces detected.[0m
[0m[ INFO] [1500298439.557398513]: 0 faces detected.[0m
[0m[ INFO] [1500298439.693022632]: 1 faces detected.[0m
[0m[ INFO] [1500298439.850708285]: 1 faces detected.[0m
[0m[ INFO] [1500298440.031063474]: 0 faces detected.[0m
[0m[ INFO] [1500298440.216390901]: 1 faces detected.[0m
[0m[ INFO] [1500298440.388797390]: 0 faces detected.[0m
[0m[ INFO] [1500298440.565872171]: 1 faces detected.[0m
[0m[ INFO] [1500298440.745702598]: 1 faces detected.[0m
[0m[ INFO] [1500298440.915747571]: 0 faces detected.[0m
[0m[ INFO] [1500298441.076063014]: 1 faces detected.[0m
[0m[ INFO] [1500298441.216764750]: 1 faces detected.[0m
[0m[ INFO] [1500298441.375199394]: 1 faces detected.[0m
[0m[ INFO] [1500298441.534471234]: 1 faces detected.[0m
[0m[ INFO] [1500298441.700914070]: 1 faces detected.[0m
[0m[ INFO] [1500298441.862061389]: 1 faces detected.[0m
[0m[ INFO] [1500298442.025556566]: 0 faces detected.[0m
[0m[ INFO] [1500298442.158188030]: 0 faces detected.[0m
[0m[ INFO] [1500298442.295261923]: 0 faces detected.[0m
[0m[ INFO] [1500298442.466694801]: 0 faces detected.[0m
[0m[ INFO] [1500298442.615021561]: 0 faces detected.[0m
[0m[ INFO] [1500298442.743461109]: 0 faces detected.[0m
[0m[ INFO] [1500298442.874930981]: 0 faces detected.[0m
[0m[ INFO] [1500298443.012088861]: 0 faces detected.[0m
[0m[ INFO] [1500298443.173639780]: 0 faces detected.[0m
[0m[ INFO] [1500298443.331072657]: 0 faces detected.[0m
[0m[ INFO] [1500298443.465087481]: 0 faces detected.[0m
[0m[ INFO] [1500298443.597586391]: 0 faces detected.[0m
[0m[ INFO] [1500298443.737924427]: 0 faces detected.[0m
[0m[ INFO] [1500298443.871356250]: 0 faces detected.[0m
[0m[ INFO] [1500298444.007841415]: 0 faces detected.[0m
[0m[ INFO] [1500298444.154603961]: 1 faces detected.[0m
[0m[ INFO] [1500298444.309166626]: 0 faces detected.[0m
[0m[ INFO] [1500298444.450055898]: 0 faces detected.[0m
[0m[ INFO] [1500298444.586124705]: 0 faces detected.[0m
[0m[ INFO] [1500298444.727961931]: 0 faces detected.[0m
[0m[ INFO] [1500298444.859831881]: 0 faces detected.[0m
[0m[ INFO] [1500298445.014812665]: 0 faces detected.[0m
[0m[ INFO] [1500298445.168911987]: 0 faces detected.[0m
[0m[ INFO] [1500298445.340881675]: 0 faces detected.[0m
[0m[ INFO] [1500298445.492534274]: 0 faces detected.[0m
[0m[ INFO] [1500298445.627963994]: 0 faces detected.[0m
[0m[ INFO] [1500298445.787819572]: 0 faces detected.[0m
[0m[ INFO] [1500298445.931833226]: 0 faces detected.[0m
[0m[ INFO] [1500298446.056636440]: 0 faces detected.[0m
[0m[ INFO] [1500298446.221256580]: 0 faces detected.[0m
[0m[ INFO] [1500298446.383263332]: 1 faces detected.[0m
[0m[ INFO] [1500298446.542665579]: 0 faces detected.[0m
[0m[ INFO] [1500298446.673753333]: 0 faces detected.[0m
[0m[ INFO] [1500298446.808598507]: 0 faces detected.[0m
[0m[ INFO] [1500298446.968195278]: 0 faces detected.[0m
[0m[ INFO] [1500298447.114015697]: 1 faces detected.[0m
[0m[ INFO] [1500298447.278433591]: 0 faces detected.[0m
[0m[ INFO] [1500298447.427889820]: 0 faces detected.[0m
[0m[ INFO] [1500298447.574499465]: 0 faces detected.[0m
[0m[ INFO] [1500298447.716234483]: 0 faces detected.[0m
[0m[ INFO] [1500298447.857918839]: 1 faces detected.[0m
[0m[ INFO] [1500298448.011829698]: 0 faces detected.[0m
[0m[ INFO] [1500298448.149424042]: 0 faces detected.[0m
[0m[ INFO] [1500298448.302351191]: 0 faces detected.[0m
[0m[ INFO] [1500298448.461629507]: 0 faces detected.[0m
[0m[ INFO] [1500298448.611637349]: 0 faces detected.[0m
[0m[ INFO] [1500298448.755969888]: 0 faces detected.[0m
[0m[ INFO] [1500298448.895468379]: 0 faces detected.[0m
[0m[ INFO] [1500298449.041187046]: 0 faces detected.[0m
[0m[ INFO] [1500298449.197216991]: 0 faces detected.[0m
[0m[ INFO] [1500298449.330969136]: 0 faces detected.[0m
[0m[ INFO] [1500298449.465574793]: 0 faces detected.[0m
[0m[ INFO] [1500298449.601233126]: 0 faces detected.[0m
[0m[ INFO] [1500298449.725076560]: 0 faces detected.[0m
[0m[ INFO] [1500298449.856091132]: 0 faces detected.[0m
[0m[ INFO] [1500298449.994774295]: 0 faces detected.[0m
[0m[ INFO] [1500298450.140424712]: 0 faces detected.[0m
[0m[ INFO] [1500298450.320690886]: 0 faces detected.[0m
[0m[ INFO] [1500298450.450202989]: 0 faces detected.[0m
[0m[ INFO] [1500298450.592777082]: 0 faces detected.[0m
[0m[ INFO] [1500298450.739551628]: 0 faces detected.[0m
[0m[ INFO] [1500298450.863637054]: 0 faces detected.[0m
[0m[ INFO] [1500298451.015485679]: 0 faces detected.[0m
[0m[ INFO] [1500298451.144452830]: 0 faces detected.[0m
[0m[ INFO] [1500298451.287482159]: 0 faces detected.[0m
[0m[ INFO] [1500298451.417401468]: 0 faces detected.[0m
[0m[ INFO] [1500298451.554195145]: 0 faces detected.[0m
[0m[ INFO] [1500298451.685407386]: 0 faces detected.[0m
[0m[ INFO] [1500298451.819809166]: 0 faces detected.[0m
[0m[ INFO] [1500298451.947973315]: 0 faces detected.[0m
[0m[ INFO] [1500298452.077964231]: 0 faces detected.[0m
[0m[ INFO] [1500298452.225081580]: 0 faces detected.[0m
[0m[ INFO] [1500298452.376213977]: 0 faces detected.[0m
[0m[ INFO] [1500298452.533318350]: 0 faces detected.[0m
[0m[ INFO] [1500298452.698883655]: 0 faces detected.[0m
[0m[ INFO] [1500298452.849839745]: 0 faces detected.[0m
[0m[ INFO] [1500298452.987001595]: 0 faces detected.[0m
[0m[ INFO] [1500298453.133934753]: 0 faces detected.[0m
[0m[ INFO] [1500298453.304072091]: 1 faces detected.[0m
[0m[ INFO] [1500298453.474233291]: 0 faces detected.[0m
[0m[ INFO] [1500298453.634873857]: 0 faces detected.[0m
[0m[ INFO] [1500298453.782315931]: 0 faces detected.[0m
[0m[ INFO] [1500298453.912639044]: 0 faces detected.[0m
[0m[ INFO] [1500298454.075237620]: 0 faces detected.[0m
[0m[ INFO] [1500298454.213302192]: 1 faces detected.[0m
[0m[ INFO] [1500298454.372851087]: 0 faces detected.[0m
[0m[ INFO] [1500298454.539984329]: 0 faces detected.[0m
[0m[ INFO] [1500298454.702301693]: 0 faces detected.[0m
[0m[ INFO] [1500298454.885995548]: 0 faces detected.[0m
[0m[ INFO] [1500298455.032281429]: 0 faces detected.[0m
[0m[ INFO] [1500298455.189720521]: 0 faces detected.[0m
[0m[ INFO] [1500298455.358132185]: 0 faces detected.[0m
[0m[ INFO] [1500298455.492311287]: 0 faces detected.[0m
[0m[ INFO] [1500298455.634639078]: 0 faces detected.[0m
[0m[ INFO] [1500298455.766274270]: 0 faces detected.[0m
[0m[ INFO] [1500298455.890759768]: 0 faces detected.[0m
[0m[ INFO] [1500298456.021136624]: 1 faces detected.[0m
[0m[ INFO] [1500298456.169752430]: 1 faces detected.[0m
[0m[ INFO] [1500298456.334124155]: 0 faces detected.[0m
[0m[ INFO] [1500298456.480732767]: 0 faces detected.[0m
[0m[ INFO] [1500298456.648781198]: 0 faces detected.[0m
[0m[ INFO] [1500298456.808239614]: 0 faces detected.[0m
[0m[ INFO] [1500298456.959195537]: 0 faces detected.[0m
[0m[ INFO] [1500298457.096903064]: 0 faces detected.[0m
[0m[ INFO] [1500298457.256241857]: 0 faces detected.[0m
[0m[ INFO] [1500298457.397223308]: 0 faces detected.[0m
[0m[ INFO] [1500298457.545637527]: 0 faces detected.[0m
[0m[ INFO] [1500298457.677414765]: 0 faces detected.[0m
[0m[ INFO] [1500298457.830609777]: 0 faces detected.[0m
[0m[ INFO] [1500298457.965020837]: 0 faces detected.[0m
[0m[ INFO] [1500298458.104290046]: 0 faces detected.[0m
[0m[ INFO] [1500298458.233129101]: 0 faces detected.[0m
[0m[ INFO] [1500298458.383614159]: 0 faces detected.[0m
[0m[ INFO] [1500298458.545809290]: 0 faces detected.[0m
[0m[ INFO] [1500298458.721538687]: 0 faces detected.[0m
[0m[ INFO] [1500298458.894345269]: 0 faces detected.[0m
[0m[ INFO] [1500298459.035400618]: 0 faces detected.[0m
[0m[ INFO] [1500298459.219760438]: 0 faces detected.[0m
[0m[ INFO] [1500298459.358969661]: 0 faces detected.[0m
[0m[ INFO] [1500298459.528220154]: 0 faces detected.[0m
[0m[ INFO] [1500298459.666679805]: 0 faces detected.[0m
[0m[ INFO] [1500298459.796268488]: 0 faces detected.[0m
[0m[ INFO] [1500298459.935944888]: 0 faces detected.[0m
[0m[ INFO] [1500298460.076188707]: 0 faces detected.[0m
[0m[ INFO] [1500298460.228023367]: 0 faces detected.[0m
[0m[ INFO] [1500298460.386280459]: 0 faces detected.[0m
[0m[ INFO] [1500298460.546628915]: 1 faces detected.[0m
[0m[ INFO] [1500298460.683629791]: 0 faces detected.[0m
[0m[ INFO] [1500298460.819641914]: 1 faces detected.[0m
[0m[ INFO] [1500298460.983287605]: 1 faces detected.[0m
[0m[ INFO] [1500298461.131564698]: 1 faces detected.[0m
[0m[ INFO] [1500298461.289516598]: 1 faces detected.[0m
[0m[ INFO] [1500298461.440455653]: 1 faces detected.[0m
[0m[ INFO] [1500298461.587674255]: 1 faces detected.[0m
[0m[ INFO] [1500298461.727610099]: 1 faces detected.[0m
[0m[ INFO] [1500298461.872685227]: 1 faces detected.[0m
[0m[ INFO] [1500298462.033466832]: 1 faces detected.[0m
[0m[ INFO] [1500298462.175452223]: 1 faces detected.[0m
[0m[ INFO] [1500298462.323794403]: 0 faces detected.[0m
[0m[ INFO] [1500298462.463985132]: 0 faces detected.[0m
[0m[ INFO] [1500298462.609790312]: 0 faces detected.[0m
[0m[ INFO] [1500298462.756655991]: 0 faces detected.[0m
[0m[ INFO] [1500298462.910167043]: 0 faces detected.[0m
[0m[ INFO] [1500298463.036395184]: 0 faces detected.[0m
[0m[ INFO] [1500298463.183210222]: 0 faces detected.[0m
[0m[ INFO] [1500298463.329881120]: 0 faces detected.[0m
[0m[ INFO] [1500298463.460413217]: 0 faces detected.[0m
[0m[ INFO] [1500298463.600183990]: 0 faces detected.[0m
[0m[ INFO] [1500298463.726284993]: 0 faces detected.[0m
[0m[ INFO] [1500298463.890934121]: 0 faces detected.[0m
[0m[ INFO] [1500298464.021291415]: 0 faces detected.[0m
[0m[ INFO] [1500298464.156956911]: 0 faces detected.[0m
[0m[ INFO] [1500298464.296154715]: 0 faces detected.[0m
[0m[ INFO] [1500298464.470217692]: 0 faces detected.[0m
[0m[ INFO] [1500298464.649472754]: 0 faces detected.[0m
[0m[ INFO] [1500298464.806035878]: 0 faces detected.[0m
[0m[ INFO] [1500298464.933442636]: 0 faces detected.[0m
[0m[ INFO] [1500298465.073120111]: 0 faces detected.[0m
[0m[ INFO] [1500298465.244398867]: 0 faces detected.[0m
[0m[ INFO] [1500298465.408370243]: 0 faces detected.[0m
[0m[ INFO] [1500298465.573447637]: 0 faces detected.[0m
[0m[ INFO] [1500298465.703112724]: 0 faces detected.[0m
[0m[ INFO] [1500298465.869645969]: 0 faces detected.[0m
[0m[ INFO] [1500298466.022979173]: 0 faces detected.[0m
[0m[ INFO] [1500298466.180186990]: 0 faces detected.[0m
[0m[ INFO] [1500298466.351802771]: 0 faces detected.[0m
[0m[ INFO] [1500298466.519031108]: 0 faces detected.[0m
[0m[ INFO] [1500298466.664357065]: 0 faces detected.[0m
[0m[ INFO] [1500298466.820105636]: 1 faces detected.[0m
[0m[ INFO] [1500298466.971834394]: 1 faces detected.[0m
[0m[ INFO] [1500298467.101055953]: 0 faces detected.[0m
[0m[ INFO] [1500298467.237944985]: 0 faces detected.[0m
[0m[ INFO] [1500298467.420368588]: 1 faces detected.[0m
[0m[ INFO] [1500298467.580102284]: 0 faces detected.[0m
[0m[ INFO] [1500298467.731220716]: 1 faces detected.[0m
[0m[ INFO] [1500298467.892905650]: 0 faces detected.[0m
[0m[ INFO] [1500298468.060986277]: 0 faces detected.[0m
[0m[ INFO] [1500298468.212618286]: 0 faces detected.[0m
[0m[ INFO] [1500298468.380103922]: 0 faces detected.[0m
[0m[ INFO] [1500298468.524395352]: 0 faces detected.[0m
[0m[ INFO] [1500298468.666583893]: 0 faces detected.[0m
[0m[ INFO] [1500298468.805059709]: 1 faces detected.[0m
[0m[ INFO] [1500298468.940034996]: 0 faces detected.[0m
[0m[ INFO] [1500298469.082425244]: 0 faces detected.[0m
[0m[ INFO] [1500298469.266140531]: 0 faces detected.[0m
[0m[ INFO] [1500298469.460349205]: 0 faces detected.[0m
[0m[ INFO] [1500298469.628574371]: 0 faces detected.[0m
[0m[ INFO] [1500298469.810196549]: 0 faces detected.[0m
[0m[ INFO] [1500298469.984274238]: 0 faces detected.[0m
[0m[ INFO] [1500298470.114192630]: 0 faces detected.[0m
[0m[ INFO] [1500298470.264309869]: 1 faces detected.[0m
[0m[ INFO] [1500298470.438295827]: 1 faces detected.[0m
[0m[ INFO] [1500298470.616539348]: 0 faces detected.[0m
[0m[ INFO] [1500298470.792623730]: 0 faces detected.[0m
[0m[ INFO] [1500298470.930033136]: 0 faces detected.[0m
[0m[ INFO] [1500298471.115831768]: 0 faces detected.[0m
[0m[ INFO] [1500298471.282075950]: 1 faces detected.[0m
[0m[ INFO] [1500298471.422168026]: 0 faces detected.[0m
[0m[ INFO] [1500298471.564327965]: 0 faces detected.[0m
[0m[ INFO] [1500298471.726643298]: 1 faces detected.[0m
[0m[ INFO] [1500298471.854047570]: 1 faces detected.[0m
[0m[ INFO] [1500298471.994560449]: 1 faces detected.[0m
[0m[ INFO] [1500298472.152105534]: 1 faces detected.[0m
[0m[ INFO] [1500298472.317934200]: 1 faces detected.[0m
[0m[ INFO] [1500298472.476074098]: 1 faces detected.[0m
[0m[ INFO] [1500298472.620595375]: 1 faces detected.[0m
[0m[ INFO] [1500298472.756744085]: 1 faces detected.[0m
[0m[ INFO] [1500298472.893809430]: 0 faces detected.[0m
[0m[ INFO] [1500298473.038226840]: 0 faces detected.[0m
[0m[ INFO] [1500298473.186659537]: 0 faces detected.[0m
[0m[ INFO] [1500298473.360776687]: 0 faces detected.[0m
[0m[ INFO] [1500298473.503370402]: 0 faces detected.[0m
[0m[ INFO] [1500298473.665468408]: 0 faces detected.[0m
[0m[ INFO] [1500298473.792495081]: 0 faces detected.[0m
[0m[ INFO] [1500298473.946013644]: 0 faces detected.[0m
[0m[ INFO] [1500298474.083264622]: 0 faces detected.[0m
[0m[ INFO] [1500298474.213340728]: 0 faces detected.[0m
[0m[ INFO] [1500298474.369537738]: 0 faces detected.[0m
[0m[ INFO] [1500298474.530554761]: 0 faces detected.[0m
[0m[ INFO] [1500298474.675438130]: 0 faces detected.[0m
[0m[ INFO] [1500298474.808213263]: 0 faces detected.[0m
[0m[ INFO] [1500298474.942396080]: 0 faces detected.[0m
[0m[ INFO] [1500298475.080090807]: 0 faces detected.[0m
[0m[ INFO] [1500298475.259060528]: 0 faces detected.[0m
[0m[ INFO] [1500298475.441198137]: 0 faces detected.[0m
[0m[ INFO] [1500298475.604728694]: 0 faces detected.[0m
[0m[ INFO] [1500298475.746218017]: 1 faces detected.[0m
[0m[ INFO] [1500298475.899600265]: 1 faces detected.[0m
[0m[ INFO] [1500298476.050190584]: 1 faces detected.[0m
[0m[ INFO] [1500298476.201559517]: 1 faces detected.[0m
[0m[ INFO] [1500298476.342172265]: 0 faces detected.[0m
[0m[ INFO] [1500298476.497987873]: 0 faces detected.[0m
[0m[ INFO] [1500298476.650371057]: 0 faces detected.[0m
[0m[ INFO] [1500298476.821823889]: 0 faces detected.[0m
[0m[ INFO] [1500298476.978823872]: 0 faces detected.[0m
[0m[ INFO] [1500298477.159085681]: 0 faces detected.[0m
[0m[ INFO] [1500298477.341533299]: 0 faces detected.[0m
[0m[ INFO] [1500298477.518819428]: 0 faces detected.[0m
[0m[ INFO] [1500298477.686896906]: 0 faces detected.[0m
[0m[ INFO] [1500298477.851539371]: 0 faces detected.[0m
[0m[ INFO] [1500298477.988273143]: 0 faces detected.[0m
[0m[ INFO] [1500298478.126756961]: 0 faces detected.[0m
[0m[ INFO] [1500298478.284727066]: 0 faces detected.[0m
[0m[ INFO] [1500298478.446604228]: 0 faces detected.[0m
[0m[ INFO] [1500298478.601340974]: 0 faces detected.[0m
[0m[ INFO] [1500298478.738554862]: 0 faces detected.[0m
[0m[ INFO] [1500298478.912624530]: 0 faces detected.[0m
[0m[ INFO] [1500298479.054894823]: 0 faces detected.[0m
[0m[ INFO] [1500298479.192997712]: 0 faces detected.[0m
[0m[ INFO] [1500298479.337320871]: 0 faces detected.[0m
[0m[ INFO] [1500298479.473958644]: 0 faces detected.[0m
[0m[ INFO] [1500298479.635805146]: 0 faces detected.[0m
[0m[ INFO] [1500298479.807528896]: 0 faces detected.[0m
[0m[ INFO] [1500298479.953528460]: 0 faces detected.[0m
[0m[ INFO] [1500298480.118648684]: 0 faces detected.[0m
[0m[ INFO] [1500298480.265273830]: 0 faces detected.[0m
[0m[ INFO] [1500298480.434159440]: 0 faces detected.[0m
[0m[ INFO] [1500298480.592066368]: 0 faces detected.[0m
[0m[ INFO] [1500298480.767471039]: 0 faces detected.[0m
[0m[ INFO] [1500298480.912303313]: 0 faces detected.[0m
[0m[ INFO] [1500298481.096000378]: 0 faces detected.[0m
[0m[ INFO] [1500298481.260737781]: 0 faces detected.[0m
[0m[ INFO] [1500298481.438068193]: 0 faces detected.[0m
[0m[ INFO] [1500298481.621555680]: 0 faces detected.[0m
[0m[ INFO] [1500298481.811216781]: 0 faces detected.[0m
[0m[ INFO] [1500298482.006743229]: 0 faces detected.[0m
[0m[ INFO] [1500298482.208808795]: 0 faces detected.[0m
[0m[ INFO] [1500298482.386252843]: 1 faces detected.[0m
[0m[ INFO] [1500298482.565310859]: 1 faces detected.[0m
[0m[ INFO] [1500298482.732735543]: 0 faces detected.[0m
[0m[ INFO] [1500298482.928214612]: 1 faces detected.[0m
[0m[ INFO] [1500298483.117703700]: 0 faces detected.[0m
[0m[ INFO] [1500298483.297536599]: 0 faces detected.[0m
[0m[ INFO] [1500298483.469416766]: 0 faces detected.[0m
[0m[ INFO] [1500298483.645721115]: 0 faces detected.[0m
[0m[ INFO] [1500298483.830384697]: 0 faces detected.[0m
[0m[ INFO] [1500298484.018257563]: 0 faces detected.[0m
[0m[ INFO] [1500298484.182509059]: 0 faces detected.[0m
[0m[ INFO] [1500298484.381835247]: 1 faces detected.[0m
[0m[ INFO] [1500298484.579295546]: 1 faces detected.[0m
[0m[ INFO] [1500298484.733534022]: 1 faces detected.[0m
[0m[ INFO] [1500298484.874942240]: 1 faces detected.[0m
[0m[ INFO] [1500298485.034473896]: 1 faces detected.[0m
[0m[ INFO] [1500298485.222501690]: 1 faces detected.[0m
[0m[ INFO] [1500298485.410600322]: 1 faces detected.[0m
[0m[ INFO] [1500298485.623644173]: 1 faces detected.[0m
[0m[ INFO] [1500298485.803462472]: 1 faces detected.[0m
[0m[ INFO] [1500298485.988310571]: 1 faces detected.[0m
[0m[ INFO] [1500298486.179049241]: 1 faces detected.[0m
[0m[ INFO] [1500298486.369487380]: 0 faces detected.[0m
[0m[ INFO] [1500298486.544223524]: 0 faces detected.[0m
[0m[ INFO] [1500298486.704783855]: 0 faces detected.[0m
[0m[ INFO] [1500298486.845850498]: 0 faces detected.[0m
[0m[ INFO] [1500298487.014619939]: 0 faces detected.[0m
[0m[ INFO] [1500298487.195487109]: 0 faces detected.[0m
[0m[ INFO] [1500298487.388416476]: 0 faces detected.[0m
[0m[ INFO] [1500298487.557909519]: 0 faces detected.[0m
[0m[ INFO] [1500298487.728285365]: 0 faces detected.[0m
[0m[ INFO] [1500298487.876002887]: 0 faces detected.[0m
[0m[ INFO] [1500298488.037592184]: 0 faces detected.[0m
[0m[ INFO] [1500298488.212584789]: 0 faces detected.[0m
[0m[ INFO] [1500298488.392087279]: 0 faces detected.[0m
[0m[ INFO] [1500298488.569489756]: 0 faces detected.[0m
[0m[ INFO] [1500298488.710635043]: 0 faces detected.[0m
[0m[ INFO] [1500298488.862141655]: 0 faces detected.[0m
[0m[ INFO] [1500298489.007264723]: 0 faces detected.[0m
[0m[ INFO] [1500298489.175252690]: 0 faces detected.[0m
[0m[ INFO] [1500298489.371697655]: 0 faces detected.[0m
[0m[ INFO] [1500298489.567699002]: 0 faces detected.[0m
[0m[ INFO] [1500298489.759271066]: 0 faces detected.[0m
[0m[ INFO] [1500298489.905317568]: 0 faces detected.[0m
[0m[ INFO] [1500298490.061670791]: 0 faces detected.[0m
[0m[ INFO] [1500298490.218878739]: 0 faces detected.[0m
[0m[ INFO] [1500298490.403038279]: 0 faces detected.[0m
[0m[ INFO] [1500298490.581624016]: 0 faces detected.[0m
[0m[ INFO] [1500298490.721778873]: 0 faces detected.[0m
[0m[ INFO] [1500298490.852025137]: 0 faces detected.[0m
[0m[ INFO] [1500298491.004381960]: 0 faces detected.[0m
[0m[ INFO] [1500298491.169764008]: 0 faces detected.[0m
[0m[ INFO] [1500298491.348454209]: 0 faces detected.[0m
[0m[ INFO] [1500298491.522454409]: 0 faces detected.[0m
[0m[ INFO] [1500298491.705613179]: 0 faces detected.[0m
[0m[ INFO] [1500298491.873767388]: 0 faces detected.[0m
[0m[ INFO] [1500298492.025159180]: 0 faces detected.[0m
[0m[ INFO] [1500298492.178250213]: 0 faces detected.[0m
[0m[ INFO] [1500298492.365609580]: 0 faces detected.[0m
[0m[ INFO] [1500298492.565170180]: 0 faces detected.[0m
[0m[ INFO] [1500298492.753452477]: 0 faces detected.[0m
[0m[ INFO] [1500298492.896424126]: 0 faces detected.[0m
[0m[ INFO] [1500298493.066702317]: 0 faces detected.[0m
[0m[ INFO] [1500298493.241421368]: 0 faces detected.[0m
[0m[ INFO] [1500298493.427079337]: 0 faces detected.[0m
[0m[ INFO] [1500298493.620969091]: 0 faces detected.[0m
[0m[ INFO] [1500298493.787766847]: 0 faces detected.[0m
[0m[ INFO] [1500298493.943198441]: 0 faces detected.[0m
[0m[ INFO] [1500298494.103531587]: 0 faces detected.[0m
[0m[ INFO] [1500298494.262698538]: 0 faces detected.[0m
[0m[ INFO] [1500298494.422577606]: 0 faces detected.[0m
[0m[ INFO] [1500298494.598567061]: 0 faces detected.[0m
[0m[ INFO] [1500298494.768923195]: 0 faces detected.[0m
[0m[ INFO] [1500298494.913563789]: 0 faces detected.[0m
[0m[ INFO] [1500298495.065996607]: 0 faces detected.[0m
[0m[ INFO] [1500298495.234797282]: 0 faces detected.[0m
[0m[ INFO] [1500298495.406215187]: 0 faces detected.[0m
[0m[ INFO] [1500298495.595729051]: 0 faces detected.[0m
[0m[ INFO] [1500298495.750902577]: 0 faces detected.[0m
[0m[ INFO] [1500298495.911921136]: 0 faces detected.[0m
[0m[ INFO] [1500298496.092241945]: 0 faces detected.[0m
[0m[ INFO] [1500298496.274703324]: 0 faces detected.[0m
[0m[ INFO] [1500298496.437299108]: 0 faces detected.[0m
[0m[ INFO] [1500298496.605452177]: 0 faces detected.[0m
[0m[ INFO] [1500298496.785838060]: 0 faces detected.[0m
[0m[ INFO] [1500298496.955010166]: 0 faces detected.[0m
[0m[ INFO] [1500298497.134174977]: 0 faces detected.[0m
[0m[ INFO] [1500298497.303408954]: 0 faces detected.[0m
[0m[ INFO] [1500298497.494398755]: 0 faces detected.[0m
[0m[ INFO] [1500298497.661832971]: 0 faces detected.[0m
[0m[ INFO] [1500298497.811617415]: 0 faces detected.[0m
[0m[ INFO] [1500298497.979942761]: 0 faces detected.[0m
[0m[ INFO] [1500298498.134919305]: 0 faces detected.[0m
[0m[ INFO] [1500298498.326412846]: 0 faces detected.[0m
[0m[ INFO] [1500298498.470538096]: 0 faces detected.[0m
[0m[ INFO] [1500298498.646910306]: 0 faces detected.[0m
[0m[ INFO] [1500298498.829526147]: 0 faces detected.[0m
[0m[ INFO] [1500298498.964498709]: 0 faces detected.[0m
[0m[ INFO] [1500298499.120869704]: 0 faces detected.[0m
[0m[ INFO] [1500298499.293911591]: 0 faces detected.[0m
[0m[ INFO] [1500298499.457257880]: 0 faces detected.[0m
[0m[ INFO] [1500298499.640302118]: 0 faces detected.[0m
[0m[ INFO] [1500298499.804245132]: 0 faces detected.[0m
[0m[ INFO] [1500298499.986930846]: 0 faces detected.[0m
[0m[ INFO] [1500298500.162816499]: 0 faces detected.[0m
[0m[ INFO] [1500298500.326683071]: 0 faces detected.[0m
