[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498473994.911968633]: 1 faces detected.[0m
[0m[ INFO] [1498473995.093407139]: 1 faces detected.[0m
[0m[ INFO] [1498473995.279766499]: 1 faces detected.[0m
[0m[ INFO] [1498473995.465244575]: 1 faces detected.[0m
[0m[ INFO] [1498473995.633198541]: 1 faces detected.[0m
[0m[ INFO] [1498473995.785990848]: 1 faces detected.[0m
[0m[ INFO] [1498473995.967857723]: 1 faces detected.[0m
[0m[ INFO] [1498473996.149204193]: 1 faces detected.[0m
[0m[ INFO] [1498473996.312821585]: 1 faces detected.[0m
[0m[ INFO] [1498473996.469512110]: 1 faces detected.[0m
[0m[ INFO] [1498473996.634117461]: 1 faces detected.[0m
[0m[ INFO] [1498473996.837881264]: 1 faces detected.[0m
[0m[ INFO] [1498473997.053597462]: 1 faces detected.[0m
[0m[ INFO] [1498473997.203503758]: 1 faces detected.[0m
[0m[ INFO] [1498473997.398861187]: 1 faces detected.[0m
[0m[ INFO] [1498473997.584463470]: 0 faces detected.[0m
[0m[ INFO] [1498473997.778227923]: 1 faces detected.[0m
[0m[ INFO] [1498473997.940847746]: 1 faces detected.[0m
[0m[ INFO] [1498473998.099804083]: 1 faces detected.[0m
[0m[ INFO] [1498473998.237089946]: 1 faces detected.[0m
[0m[ INFO] [1498473998.425315111]: 1 faces detected.[0m
[0m[ INFO] [1498473998.614919034]: 1 faces detected.[0m
[0m[ INFO] [1498473998.778440030]: 0 faces detected.[0m
[0m[ INFO] [1498473998.960037014]: 0 faces detected.[0m
[0m[ INFO] [1498473999.119325668]: 0 faces detected.[0m
[0m[ INFO] [1498473999.287999792]: 0 faces detected.[0m
[0m[ INFO] [1498473999.478582015]: 1 faces detected.[0m
[0m[ INFO] [1498473999.663727745]: 0 faces detected.[0m
[0m[ INFO] [1498473999.803534995]: 0 faces detected.[0m
[0m[ INFO] [1498473999.933853234]: 0 faces detected.[0m
[0m[ INFO] [1498474000.058612154]: 0 faces detected.[0m
[0m[ INFO] [1498474000.185474704]: 0 faces detected.[0m
[0m[ INFO] [1498474000.322042966]: 0 faces detected.[0m
[0m[ INFO] [1498474000.453089401]: 0 faces detected.[0m
[0m[ INFO] [1498474000.594091968]: 0 faces detected.[0m
[0m[ INFO] [1498474000.759482440]: 1 faces detected.[0m
[0m[ INFO] [1498474000.895559972]: 1 faces detected.[0m
[0m[ INFO] [1498474001.026932646]: 1 faces detected.[0m
[0m[ INFO] [1498474001.159526236]: 1 faces detected.[0m
[0m[ INFO] [1498474001.309074029]: 1 faces detected.[0m
[0m[ INFO] [1498474001.482507698]: 1 faces detected.[0m
[0m[ INFO] [1498474001.668075880]: 1 faces detected.[0m
[0m[ INFO] [1498474001.802173173]: 0 faces detected.[0m
[0m[ INFO] [1498474001.952603562]: 1 faces detected.[0m
[0m[ INFO] [1498474002.085103413]: 1 faces detected.[0m
[0m[ INFO] [1498474002.243363597]: 1 faces detected.[0m
[0m[ INFO] [1498474002.435901643]: 1 faces detected.[0m
[0m[ INFO] [1498474002.598647277]: 1 faces detected.[0m
[0m[ INFO] [1498474002.772883014]: 1 faces detected.[0m
[0m[ INFO] [1498474002.910718705]: 0 faces detected.[0m
[0m[ INFO] [1498474003.072549367]: 0 faces detected.[0m
[0m[ INFO] [1498474003.210633692]: 0 faces detected.[0m
[0m[ INFO] [1498474003.390885671]: 0 faces detected.[0m
[0m[ INFO] [1498474003.547033361]: 0 faces detected.[0m
[0m[ INFO] [1498474003.704248004]: 0 faces detected.[0m
[0m[ INFO] [1498474003.836560958]: 0 faces detected.[0m
[0m[ INFO] [1498474003.984643541]: 0 faces detected.[0m
[0m[ INFO] [1498474004.116324537]: 0 faces detected.[0m
[0m[ INFO] [1498474004.259770266]: 0 faces detected.[0m
[0m[ INFO] [1498474004.394637746]: 0 faces detected.[0m
[0m[ INFO] [1498474004.533922533]: 0 faces detected.[0m
[0m[ INFO] [1498474004.675198565]: 0 faces detected.[0m
[0m[ INFO] [1498474004.807462863]: 0 faces detected.[0m
[0m[ INFO] [1498474004.934043262]: 0 faces detected.[0m
[0m[ INFO] [1498474005.063033092]: 0 faces detected.[0m
[0m[ INFO] [1498474005.227296317]: 0 faces detected.[0m
[0m[ INFO] [1498474005.388148733]: 0 faces detected.[0m
[0m[ INFO] [1498474005.554047482]: 0 faces detected.[0m
[0m[ INFO] [1498474005.711768654]: 0 faces detected.[0m
[0m[ INFO] [1498474005.850466274]: 1 faces detected.[0m
[0m[ INFO] [1498474006.003851707]: 0 faces detected.[0m
[0m[ INFO] [1498474006.134854036]: 0 faces detected.[0m
[0m[ INFO] [1498474006.278182176]: 1 faces detected.[0m
[0m[ INFO] [1498474006.434137810]: 1 faces detected.[0m
[0m[ INFO] [1498474006.594824514]: 1 faces detected.[0m
[0m[ INFO] [1498474006.735494599]: 1 faces detected.[0m
[0m[ INFO] [1498474006.866074728]: 1 faces detected.[0m
[0m[ INFO] [1498474006.997356380]: 1 faces detected.[0m
[0m[ INFO] [1498474007.128803207]: 1 faces detected.[0m
[0m[ INFO] [1498474007.264485140]: 1 faces detected.[0m
[0m[ INFO] [1498474007.390084512]: 1 faces detected.[0m
[0m[ INFO] [1498474007.530957247]: 1 faces detected.[0m
[0m[ INFO] [1498474007.674942943]: 1 faces detected.[0m
[0m[ INFO] [1498474007.802854552]: 1 faces detected.[0m
[0m[ INFO] [1498474007.924003625]: 0 faces detected.[0m
[0m[ INFO] [1498474008.047736666]: 0 faces detected.[0m
[0m[ INFO] [1498474008.178540220]: 1 faces detected.[0m
[0m[ INFO] [1498474008.321293040]: 1 faces detected.[0m
[0m[ INFO] [1498474008.476102805]: 1 faces detected.[0m
[0m[ INFO] [1498474008.643058778]: 1 faces detected.[0m
[0m[ INFO] [1498474008.806353298]: 1 faces detected.[0m
[0m[ INFO] [1498474008.934425543]: 1 faces detected.[0m
[0m[ INFO] [1498474009.059232706]: 1 faces detected.[0m
[0m[ INFO] [1498474009.196215334]: 1 faces detected.[0m
[0m[ INFO] [1498474009.336915228]: 1 faces detected.[0m
[0m[ INFO] [1498474009.469173992]: 1 faces detected.[0m
[0m[ INFO] [1498474009.598730385]: 0 faces detected.[0m
[0m[ INFO] [1498474009.726273608]: 0 faces detected.[0m
[0m[ INFO] [1498474009.851286974]: 0 faces detected.[0m
[0m[ INFO] [1498474009.972261806]: 0 faces detected.[0m
[0m[ INFO] [1498474010.095844102]: 0 faces detected.[0m
[0m[ INFO] [1498474010.250428244]: 0 faces detected.[0m
[0m[ INFO] [1498474010.377001323]: 0 faces detected.[0m
[0m[ INFO] [1498474010.501344991]: 0 faces detected.[0m
[0m[ INFO] [1498474010.627410387]: 0 faces detected.[0m
[0m[ INFO] [1498474010.757095298]: 0 faces detected.[0m
[0m[ INFO] [1498474010.879499533]: 0 faces detected.[0m
[0m[ INFO] [1498474011.024935157]: 0 faces detected.[0m
[0m[ INFO] [1498474011.154877268]: 0 faces detected.[0m
[0m[ INFO] [1498474011.310267750]: 0 faces detected.[0m
[0m[ INFO] [1498474011.461090864]: 0 faces detected.[0m
[0m[ INFO] [1498474011.601003402]: 0 faces detected.[0m
[0m[ INFO] [1498474011.748089141]: 0 faces detected.[0m
[0m[ INFO] [1498474011.871916917]: 0 faces detected.[0m
[0m[ INFO] [1498474011.998428602]: 0 faces detected.[0m
[0m[ INFO] [1498474012.120227463]: 0 faces detected.[0m
[0m[ INFO] [1498474012.244891564]: 0 faces detected.[0m
[0m[ INFO] [1498474012.384334827]: 0 faces detected.[0m
[0m[ INFO] [1498474012.535851931]: 0 faces detected.[0m
[0m[ INFO] [1498474012.671217634]: 0 faces detected.[0m
[0m[ INFO] [1498474012.800147772]: 0 faces detected.[0m
[0m[ INFO] [1498474012.925736210]: 1 faces detected.[0m
[0m[ INFO] [1498474013.051919129]: 0 faces detected.[0m
[0m[ INFO] [1498474013.180906434]: 1 faces detected.[0m
[0m[ INFO] [1498474013.312861686]: 0 faces detected.[0m
[0m[ INFO] [1498474013.449728818]: 0 faces detected.[0m
[0m[ INFO] [1498474013.578786013]: 1 faces detected.[0m
[0m[ INFO] [1498474013.701063624]: 0 faces detected.[0m
[0m[ INFO] [1498474013.832314480]: 1 faces detected.[0m
[0m[ INFO] [1498474013.961583039]: 1 faces detected.[0m
[0m[ INFO] [1498474014.091166497]: 1 faces detected.[0m
[0m[ INFO] [1498474014.244394500]: 1 faces detected.[0m
[0m[ INFO] [1498474014.367724750]: 1 faces detected.[0m
[0m[ INFO] [1498474014.495471008]: 0 faces detected.[0m
[0m[ INFO] [1498474014.625161691]: 0 faces detected.[0m
[0m[ INFO] [1498474014.790330240]: 0 faces detected.[0m
[0m[ INFO] [1498474014.941550852]: 1 faces detected.[0m
[0m[ INFO] [1498474015.062762039]: 0 faces detected.[0m
[0m[ INFO] [1498474015.179470351]: 0 faces detected.[0m
[0m[ INFO] [1498474015.342971974]: 0 faces detected.[0m
[0m[ INFO] [1498474015.471504988]: 1 faces detected.[0m
[0m[ INFO] [1498474015.615104419]: 1 faces detected.[0m
[0m[ INFO] [1498474015.781509330]: 1 faces detected.[0m
[0m[ INFO] [1498474015.920604734]: 1 faces detected.[0m
[0m[ INFO] [1498474016.052255963]: 1 faces detected.[0m
[0m[ INFO] [1498474016.181571928]: 1 faces detected.[0m
[0m[ INFO] [1498474016.315851225]: 0 faces detected.[0m
[0m[ INFO] [1498474016.450416722]: 0 faces detected.[0m
[0m[ INFO] [1498474016.578548582]: 0 faces detected.[0m
[0m[ INFO] [1498474016.715726450]: 0 faces detected.[0m
[0m[ INFO] [1498474016.886198195]: 1 faces detected.[0m
[0m[ INFO] [1498474017.046330913]: 1 faces detected.[0m
[0m[ INFO] [1498474017.183297933]: 1 faces detected.[0m
[0m[ INFO] [1498474017.354648350]: 1 faces detected.[0m
[0m[ INFO] [1498474017.492160519]: 1 faces detected.[0m
[0m[ INFO] [1498474017.624254865]: 1 faces detected.[0m
[0m[ INFO] [1498474017.769313536]: 1 faces detected.[0m
[0m[ INFO] [1498474017.939389326]: 1 faces detected.[0m
[0m[ INFO] [1498474018.065042662]: 1 faces detected.[0m
[0m[ INFO] [1498474018.192121685]: 1 faces detected.[0m
[0m[ INFO] [1498474018.324862012]: 1 faces detected.[0m
[0m[ INFO] [1498474018.472328951]: 1 faces detected.[0m
[0m[ INFO] [1498474018.621460986]: 0 faces detected.[0m
[0m[ INFO] [1498474018.768163065]: 0 faces detected.[0m
[0m[ INFO] [1498474018.907162565]: 0 faces detected.[0m
[0m[ INFO] [1498474019.057248142]: 0 faces detected.[0m
[0m[ INFO] [1498474019.209302009]: 0 faces detected.[0m
[0m[ INFO] [1498474019.354210116]: 0 faces detected.[0m
[0m[ INFO] [1498474019.511069053]: 0 faces detected.[0m
[0m[ INFO] [1498474019.671203182]: 0 faces detected.[0m
[0m[ INFO] [1498474019.837355717]: 0 faces detected.[0m
[0m[ INFO] [1498474019.972392429]: 0 faces detected.[0m
[0m[ INFO] [1498474020.104267639]: 0 faces detected.[0m
[0m[ INFO] [1498474020.232765166]: 0 faces detected.[0m
[0m[ INFO] [1498474020.358838508]: 0 faces detected.[0m
[0m[ INFO] [1498474020.514105369]: 0 faces detected.[0m
[0m[ INFO] [1498474020.680351603]: 1 faces detected.[0m
[0m[ INFO] [1498474020.819197432]: 1 faces detected.[0m
[0m[ INFO] [1498474020.947397547]: 1 faces detected.[0m
[0m[ INFO] [1498474021.072633685]: 1 faces detected.[0m
[0m[ INFO] [1498474021.209446813]: 1 faces detected.[0m
[0m[ INFO] [1498474021.334321879]: 1 faces detected.[0m
[0m[ INFO] [1498474021.479180153]: 1 faces detected.[0m
[0m[ INFO] [1498474021.625580576]: 1 faces detected.[0m
[0m[ INFO] [1498474021.755924526]: 0 faces detected.[0m
[0m[ INFO] [1498474021.889715174]: 0 faces detected.[0m
[0m[ INFO] [1498474022.032476618]: 1 faces detected.[0m
[0m[ INFO] [1498474022.164855843]: 1 faces detected.[0m
[0m[ INFO] [1498474022.300105801]: 1 faces detected.[0m
[0m[ INFO] [1498474022.472044130]: 1 faces detected.[0m
[0m[ INFO] [1498474022.614591945]: 1 faces detected.[0m
[0m[ INFO] [1498474022.744874188]: 1 faces detected.[0m
[0m[ INFO] [1498474022.873360214]: 1 faces detected.[0m
[0m[ INFO] [1498474023.007088311]: 1 faces detected.[0m
[0m[ INFO] [1498474023.136636271]: 1 faces detected.[0m
[0m[ INFO] [1498474023.270109131]: 1 faces detected.[0m
[0m[ INFO] [1498474023.406782049]: 1 faces detected.[0m
[0m[ INFO] [1498474023.578162427]: 1 faces detected.[0m
[0m[ INFO] [1498474023.704007490]: 1 faces detected.[0m
[0m[ INFO] [1498474023.833131702]: 1 faces detected.[0m
[0m[ INFO] [1498474023.983757991]: 1 faces detected.[0m
[0m[ INFO] [1498474024.139105511]: 1 faces detected.[0m
[0m[ INFO] [1498474024.267465858]: 1 faces detected.[0m
[0m[ INFO] [1498474024.416991196]: 1 faces detected.[0m
[0m[ INFO] [1498474024.569098536]: 1 faces detected.[0m
[0m[ INFO] [1498474024.693701452]: 1 faces detected.[0m
[0m[ INFO] [1498474024.818654482]: 1 faces detected.[0m
[0m[ INFO] [1498474024.949921457]: 1 faces detected.[0m
[0m[ INFO] [1498474025.077498903]: 1 faces detected.[0m
[0m[ INFO] [1498474025.209879051]: 1 faces detected.[0m
[0m[ INFO] [1498474025.339438855]: 1 faces detected.[0m
[0m[ INFO] [1498474025.480382332]: 1 faces detected.[0m
[0m[ INFO] [1498474025.619047544]: 1 faces detected.[0m
[0m[ INFO] [1498474025.772408998]: 1 faces detected.[0m
[0m[ INFO] [1498474025.902206061]: 1 faces detected.[0m
[0m[ INFO] [1498474026.044083505]: 1 faces detected.[0m
[0m[ INFO] [1498474026.200933458]: 1 faces detected.[0m
[0m[ INFO] [1498474026.387613946]: 1 faces detected.[0m
[0m[ INFO] [1498474026.548055151]: 0 faces detected.[0m
[0m[ INFO] [1498474026.678221111]: 1 faces detected.[0m
[0m[ INFO] [1498474026.799947839]: 0 faces detected.[0m
[0m[ INFO] [1498474026.926269492]: 1 faces detected.[0m
[0m[ INFO] [1498474027.068882572]: 1 faces detected.[0m
[0m[ INFO] [1498474027.204579540]: 1 faces detected.[0m
[0m[ INFO] [1498474027.358689071]: 1 faces detected.[0m
[0m[ INFO] [1498474027.498520435]: 1 faces detected.[0m
[0m[ INFO] [1498474027.625790796]: 1 faces detected.[0m
[0m[ INFO] [1498474027.751075743]: 1 faces detected.[0m
[0m[ INFO] [1498474027.878789249]: 1 faces detected.[0m
[0m[ INFO] [1498474028.049236090]: 1 faces detected.[0m
[0m[ INFO] [1498474028.184904510]: 0 faces detected.[0m
[0m[ INFO] [1498474028.311804660]: 0 faces detected.[0m
[0m[ INFO] [1498474028.441631009]: 0 faces detected.[0m
[0m[ INFO] [1498474028.593292840]: 0 faces detected.[0m
[0m[ INFO] [1498474028.738128078]: 0 faces detected.[0m
[0m[ INFO] [1498474028.857448082]: 0 faces detected.[0m
[0m[ INFO] [1498474028.981805396]: 0 faces detected.[0m
[0m[ INFO] [1498474029.101901128]: 0 faces detected.[0m
[0m[ INFO] [1498474029.229571599]: 0 faces detected.[0m
[0m[ INFO] [1498474029.362332813]: 0 faces detected.[0m
[0m[ INFO] [1498474029.505832639]: 0 faces detected.[0m
[0m[ INFO] [1498474029.649346741]: 0 faces detected.[0m
[0m[ INFO] [1498474029.775797067]: 0 faces detected.[0m
[0m[ INFO] [1498474029.903016138]: 0 faces detected.[0m
[0m[ INFO] [1498474030.024483348]: 0 faces detected.[0m
[0m[ INFO] [1498474030.150539175]: 0 faces detected.[0m
[0m[ INFO] [1498474030.300317374]: 0 faces detected.[0m
[0m[ INFO] [1498474030.450492563]: 0 faces detected.[0m
[0m[ INFO] [1498474030.570084939]: 0 faces detected.[0m
[0m[ INFO] [1498474030.696761860]: 0 faces detected.[0m
[0m[ INFO] [1498474030.825955254]: 0 faces detected.[0m
[0m[ INFO] [1498474030.959425279]: 0 faces detected.[0m
[0m[ INFO] [1498474031.099959258]: 0 faces detected.[0m
[0m[ INFO] [1498474031.226108416]: 0 faces detected.[0m
[0m[ INFO] [1498474031.360277727]: 0 faces detected.[0m
[0m[ INFO] [1498474031.494340265]: 0 faces detected.[0m
[0m[ INFO] [1498474031.624379758]: 0 faces detected.[0m
[0m[ INFO] [1498474031.746354542]: 0 faces detected.[0m
[0m[ INFO] [1498474031.867053670]: 0 faces detected.[0m
[0m[ INFO] [1498474031.992195971]: 0 faces detected.[0m
[0m[ INFO] [1498474032.115020768]: 0 faces detected.[0m
[0m[ INFO] [1498474032.245249757]: 0 faces detected.[0m
[0m[ INFO] [1498474032.401827144]: 0 faces detected.[0m
[0m[ INFO] [1498474032.553574125]: 0 faces detected.[0m
[0m[ INFO] [1498474032.683810017]: 0 faces detected.[0m
[0m[ INFO] [1498474032.844578476]: 0 faces detected.[0m
[0m[ INFO] [1498474033.013676690]: 0 faces detected.[0m
[0m[ INFO] [1498474033.129104595]: 0 faces detected.[0m
[0m[ INFO] [1498474033.276227028]: 0 faces detected.[0m
[0m[ INFO] [1498474033.444720418]: 0 faces detected.[0m
[0m[ INFO] [1498474033.589630786]: 0 faces detected.[0m
[0m[ INFO] [1498474033.726057841]: 0 faces detected.[0m
[0m[ INFO] [1498474033.849765378]: 0 faces detected.[0m
[0m[ INFO] [1498474033.972686766]: 0 faces detected.[0m
[0m[ INFO] [1498474034.095394391]: 0 faces detected.[0m
[0m[ INFO] [1498474034.225859695]: 0 faces detected.[0m
[0m[ INFO] [1498474034.363209740]: 0 faces detected.[0m
[0m[ INFO] [1498474034.507172598]: 0 faces detected.[0m
[0m[ INFO] [1498474034.635344999]: 0 faces detected.[0m
[0m[ INFO] [1498474034.760118348]: 0 faces detected.[0m
[0m[ INFO] [1498474034.883795765]: 0 faces detected.[0m
[0m[ INFO] [1498474035.005622143]: 0 faces detected.[0m
[0m[ INFO] [1498474035.127656718]: 0 faces detected.[0m
[0m[ INFO] [1498474035.262656081]: 0 faces detected.[0m
[0m[ INFO] [1498474035.414735482]: 0 faces detected.[0m
[0m[ INFO] [1498474035.569353910]: 0 faces detected.[0m
[0m[ INFO] [1498474035.691666866]: 0 faces detected.[0m
[0m[ INFO] [1498474035.810329404]: 0 faces detected.[0m
[0m[ INFO] [1498474035.932770098]: 0 faces detected.[0m
[0m[ INFO] [1498474036.055543858]: 0 faces detected.[0m
[0m[ INFO] [1498474036.179496228]: 0 faces detected.[0m
[0m[ INFO] [1498474036.306786551]: 0 faces detected.[0m
[0m[ INFO] [1498474036.432564503]: 0 faces detected.[0m
[0m[ INFO] [1498474036.569985349]: 0 faces detected.[0m
[0m[ INFO] [1498474036.722637696]: 0 faces detected.[0m
[0m[ INFO] [1498474036.845739600]: 0 faces detected.[0m
[0m[ INFO] [1498474036.969045980]: 0 faces detected.[0m
[0m[ INFO] [1498474037.098455772]: 0 faces detected.[0m
[0m[ INFO] [1498474037.251380158]: 0 faces detected.[0m
[0m[ INFO] [1498474037.414475922]: 0 faces detected.[0m
[0m[ INFO] [1498474037.534766363]: 0 faces detected.[0m
[0m[ INFO] [1498474037.670041204]: 0 faces detected.[0m
[0m[ INFO] [1498474037.792339768]: 0 faces detected.[0m
[0m[ INFO] [1498474037.914186206]: 0 faces detected.[0m
[0m[ INFO] [1498474038.047608340]: 0 faces detected.[0m
[0m[ INFO] [1498474038.177319773]: 0 faces detected.[0m
[0m[ INFO] [1498474038.328154697]: 1 faces detected.[0m
[0m[ INFO] [1498474038.490194555]: 1 faces detected.[0m
[0m[ INFO] [1498474038.623605455]: 1 faces detected.[0m
[0m[ INFO] [1498474038.762573423]: 1 faces detected.[0m
[0m[ INFO] [1498474038.890624382]: 1 faces detected.[0m
[0m[ INFO] [1498474039.018801990]: 1 faces detected.[0m
[0m[ INFO] [1498474039.145688090]: 1 faces detected.[0m
[0m[ INFO] [1498474039.283029040]: 1 faces detected.[0m
[0m[ INFO] [1498474039.454064879]: 1 faces detected.[0m
[0m[ INFO] [1498474039.586689210]: 1 faces detected.[0m
[0m[ INFO] [1498474039.724963735]: 1 faces detected.[0m
[0m[ INFO] [1498474039.854678037]: 1 faces detected.[0m
[0m[ INFO] [1498474039.981503703]: 1 faces detected.[0m
[0m[ INFO] [1498474040.106596870]: 1 faces detected.[0m
[0m[ INFO] [1498474040.269845330]: 1 faces detected.[0m
[0m[ INFO] [1498474040.409088986]: 1 faces detected.[0m
[0m[ INFO] [1498474040.534216209]: 1 faces detected.[0m
[0m[ INFO] [1498474040.661672042]: 1 faces detected.[0m
[0m[ INFO] [1498474040.794199689]: 1 faces detected.[0m
[0m[ INFO] [1498474040.936191157]: 1 faces detected.[0m
[0m[ INFO] [1498474041.106184951]: 1 faces detected.[0m
[0m[ INFO] [1498474041.287525525]: 1 faces detected.[0m
[0m[ INFO] [1498474041.463162602]: 1 faces detected.[0m
[0m[ INFO] [1498474041.641842226]: 1 faces detected.[0m
[0m[ INFO] [1498474041.824570286]: 1 faces detected.[0m
[0m[ INFO] [1498474042.000093037]: 0 faces detected.[0m
[0m[ INFO] [1498474042.165773970]: 0 faces detected.[0m
[0m[ INFO] [1498474042.335557539]: 0 faces detected.[0m
[0m[ INFO] [1498474042.509801441]: 0 faces detected.[0m
[0m[ INFO] [1498474042.674915512]: 0 faces detected.[0m
[0m[ INFO] [1498474042.816504714]: 0 faces detected.[0m
[0m[ INFO] [1498474042.950702792]: 0 faces detected.[0m
[0m[ INFO] [1498474043.093799578]: 0 faces detected.[0m
[0m[ INFO] [1498474043.259898525]: 0 faces detected.[0m
[0m[ INFO] [1498474043.430340240]: 0 faces detected.[0m
[0m[ INFO] [1498474043.602226354]: 1 faces detected.[0m
[0m[ INFO] [1498474043.767500375]: 1 faces detected.[0m
[0m[ INFO] [1498474043.934623762]: 0 faces detected.[0m
[0m[ INFO] [1498474044.100358543]: 1 faces detected.[0m
[0m[ INFO] [1498474044.274947797]: 1 faces detected.[0m
[0m[ INFO] [1498474044.449393999]: 1 faces detected.[0m
[0m[ INFO] [1498474044.622163971]: 1 faces detected.[0m
[0m[ INFO] [1498474044.791195639]: 1 faces detected.[0m
[0m[ INFO] [1498474044.967663728]: 1 faces detected.[0m
[0m[ INFO] [1498474045.133456480]: 1 faces detected.[0m
[0m[ INFO] [1498474045.311356857]: 1 faces detected.[0m
[0m[ INFO] [1498474045.464774725]: 1 faces detected.[0m
[0m[ INFO] [1498474045.630724551]: 1 faces detected.[0m
[0m[ INFO] [1498474045.790130226]: 1 faces detected.[0m
[0m[ INFO] [1498474045.967123305]: 1 faces detected.[0m
[0m[ INFO] [1498474046.123162281]: 1 faces detected.[0m
[0m[ INFO] [1498474046.290539175]: 1 faces detected.[0m
[0m[ INFO] [1498474046.428236596]: 1 faces detected.[0m
[0m[ INFO] [1498474046.586486973]: 1 faces detected.[0m
[0m[ INFO] [1498474046.721069893]: 1 faces detected.[0m
[0m[ INFO] [1498474046.847500529]: 1 faces detected.[0m
[0m[ INFO] [1498474046.975735641]: 1 faces detected.[0m
[0m[ INFO] [1498474047.106572282]: 1 faces detected.[0m
[0m[ INFO] [1498474047.242616189]: 1 faces detected.[0m
[0m[ INFO] [1498474047.383648967]: 1 faces detected.[0m
[0m[ INFO] [1498474047.507541277]: 1 faces detected.[0m
[0m[ INFO] [1498474047.660984665]: 1 faces detected.[0m
[0m[ INFO] [1498474047.786980573]: 1 faces detected.[0m
[0m[ INFO] [1498474047.917284104]: 1 faces detected.[0m
[0m[ INFO] [1498474048.042511001]: 0 faces detected.[0m
[0m[ INFO] [1498474048.171303753]: 1 faces detected.[0m
[0m[ INFO] [1498474048.303732550]: 1 faces detected.[0m
[0m[ INFO] [1498474048.448394124]: 1 faces detected.[0m
[0m[ INFO] [1498474048.583456318]: 1 faces detected.[0m
[0m[ INFO] [1498474048.719977861]: 0 faces detected.[0m
[0m[ INFO] [1498474048.841951265]: 0 faces detected.[0m
[0m[ INFO] [1498474048.968217033]: 0 faces detected.[0m
[0m[ INFO] [1498474049.091788500]: 0 faces detected.[0m
[0m[ INFO] [1498474049.244093526]: 0 faces detected.[0m
[0m[ INFO] [1498474049.382064525]: 0 faces detected.[0m
[0m[ INFO] [1498474049.520199095]: 0 faces detected.[0m
[0m[ INFO] [1498474049.646299046]: 0 faces detected.[0m
[0m[ INFO] [1498474049.769234825]: 0 faces detected.[0m
[0m[ INFO] [1498474049.890860829]: 0 faces detected.[0m
[0m[ INFO] [1498474050.013655974]: 0 faces detected.[0m
[0m[ INFO] [1498474050.145923218]: 0 faces detected.[0m
[0m[ INFO] [1498474050.282167391]: 0 faces detected.[0m
[0m[ INFO] [1498474050.410128088]: 0 faces detected.[0m
[0m[ INFO] [1498474050.583577695]: 1 faces detected.[0m
[0m[ INFO] [1498474050.738223831]: 1 faces detected.[0m
[0m[ INFO] [1498474050.863425994]: 1 faces detected.[0m
[0m[ INFO] [1498474050.992980858]: 1 faces detected.[0m
[0m[ INFO] [1498474051.120014276]: 1 faces detected.[0m
[0m[ INFO] [1498474051.267139162]: 1 faces detected.[0m
[0m[ INFO] [1498474051.420586464]: 1 faces detected.[0m
[0m[ INFO] [1498474051.547170995]: 1 faces detected.[0m
[0m[ INFO] [1498474051.683549121]: 1 faces detected.[0m
[0m[ INFO] [1498474051.810230817]: 0 faces detected.[0m
[0m[ INFO] [1498474051.936571330]: 0 faces detected.[0m
[0m[ INFO] [1498474052.062367571]: 1 faces detected.[0m
[0m[ INFO] [1498474052.187630902]: 1 faces detected.[0m
[0m[ INFO] [1498474052.317526097]: 1 faces detected.[0m
[0m[ INFO] [1498474052.457399700]: 1 faces detected.[0m
[0m[ INFO] [1498474052.591938077]: 1 faces detected.[0m
[0m[ INFO] [1498474052.725052288]: 1 faces detected.[0m
[0m[ INFO] [1498474052.853157781]: 1 faces detected.[0m
[0m[ INFO] [1498474052.983614518]: 1 faces detected.[0m
[0m[ INFO] [1498474053.111683188]: 0 faces detected.[0m
[0m[ INFO] [1498474053.248222604]: 1 faces detected.[0m
[0m[ INFO] [1498474053.396303240]: 0 faces detected.[0m
[0m[ INFO] [1498474053.536080383]: 1 faces detected.[0m
[0m[ INFO] [1498474053.668236949]: 1 faces detected.[0m
[0m[ INFO] [1498474053.801478308]: 1 faces detected.[0m
[0m[ INFO] [1498474053.929590864]: 1 faces detected.[0m
[0m[ INFO] [1498474054.054482271]: 1 faces detected.[0m
[0m[ INFO] [1498474054.190909338]: 1 faces detected.[0m
[0m[ INFO] [1498474054.330019844]: 1 faces detected.[0m
[0m[ INFO] [1498474054.458815400]: 1 faces detected.[0m
[0m[ INFO] [1498474054.603739680]: 1 faces detected.[0m
[0m[ INFO] [1498474054.736851472]: 1 faces detected.[0m
[0m[ INFO] [1498474054.863783369]: 1 faces detected.[0m
[0m[ INFO] [1498474054.995823221]: 1 faces detected.[0m
[0m[ INFO] [1498474055.158264435]: 1 faces detected.[0m
[0m[ INFO] [1498474055.336796818]: 1 faces detected.[0m
[0m[ INFO] [1498474055.481245422]: 1 faces detected.[0m
[0m[ INFO] [1498474055.644969779]: 1 faces detected.[0m
[0m[ INFO] [1498474055.772342650]: 1 faces detected.[0m
[0m[ INFO] [1498474055.904993204]: 0 faces detected.[0m
[0m[ INFO] [1498474056.028882218]: 0 faces detected.[0m
[0m[ INFO] [1498474056.157299029]: 1 faces detected.[0m
[0m[ INFO] [1498474056.303672172]: 1 faces detected.[0m
