[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498474595.545525394]: 1 faces detected.[0m
[0m[ INFO] [1498474595.721061232]: 1 faces detected.[0m
[0m[ INFO] [1498474595.880524311]: 1 faces detected.[0m
[0m[ INFO] [1498474596.057122585]: 1 faces detected.[0m
[0m[ INFO] [1498474596.241838381]: 1 faces detected.[0m
[0m[ INFO] [1498474596.375666033]: 1 faces detected.[0m
[0m[ INFO] [1498474596.507743195]: 1 faces detected.[0m
[0m[ INFO] [1498474596.642927770]: 1 faces detected.[0m
[0m[ INFO] [1498474596.779424775]: 1 faces detected.[0m
[0m[ INFO] [1498474596.914580427]: 1 faces detected.[0m
[0m[ INFO] [1498474597.046343844]: 0 faces detected.[0m
[0m[ INFO] [1498474597.182330988]: 1 faces detected.[0m
[0m[ INFO] [1498474597.324838827]: 1 faces detected.[0m
[0m[ INFO] [1498474597.480492332]: 1 faces detected.[0m
[0m[ INFO] [1498474597.631000337]: 1 faces detected.[0m
[0m[ INFO] [1498474597.771334434]: 1 faces detected.[0m
[0m[ INFO] [1498474597.900706519]: 1 faces detected.[0m
[0m[ INFO] [1498474598.036292832]: 1 faces detected.[0m
[0m[ INFO] [1498474598.170900608]: 1 faces detected.[0m
[0m[ INFO] [1498474598.311979454]: 1 faces detected.[0m
[0m[ INFO] [1498474598.451764895]: 1 faces detected.[0m
[0m[ INFO] [1498474598.621531056]: 1 faces detected.[0m
[0m[ INFO] [1498474598.753275950]: 1 faces detected.[0m
[0m[ INFO] [1498474598.884518162]: 1 faces detected.[0m
[0m[ INFO] [1498474599.017876435]: 1 faces detected.[0m
[0m[ INFO] [1498474599.149979897]: 1 faces detected.[0m
[0m[ INFO] [1498474599.304480904]: 1 faces detected.[0m
[0m[ INFO] [1498474599.435437178]: 1 faces detected.[0m
[0m[ INFO] [1498474599.565138667]: 1 faces detected.[0m
[0m[ INFO] [1498474599.696794674]: 1 faces detected.[0m
[0m[ INFO] [1498474599.843781069]: 1 faces detected.[0m
[0m[ INFO] [1498474600.002295477]: 1 faces detected.[0m
[0m[ INFO] [1498474600.134959511]: 1 faces detected.[0m
[0m[ INFO] [1498474600.321173588]: 1 faces detected.[0m
[0m[ INFO] [1498474600.468967523]: 1 faces detected.[0m
[0m[ INFO] [1498474600.615552040]: 1 faces detected.[0m
[0m[ INFO] [1498474600.745979631]: 1 faces detected.[0m
[0m[ INFO] [1498474600.878032869]: 1 faces detected.[0m
[0m[ INFO] [1498474601.002814246]: 1 faces detected.[0m
[0m[ INFO] [1498474601.146282612]: 1 faces detected.[0m
[0m[ INFO] [1498474601.306267263]: 1 faces detected.[0m
[0m[ INFO] [1498474601.458449621]: 1 faces detected.[0m
[0m[ INFO] [1498474601.601779763]: 1 faces detected.[0m
[0m[ INFO] [1498474601.728343294]: 1 faces detected.[0m
[0m[ INFO] [1498474601.857297184]: 1 faces detected.[0m
[0m[ INFO] [1498474601.988308866]: 1 faces detected.[0m
[0m[ INFO] [1498474602.118427736]: 1 faces detected.[0m
[0m[ INFO] [1498474602.247208687]: 1 faces detected.[0m
[0m[ INFO] [1498474602.388241267]: 1 faces detected.[0m
[0m[ INFO] [1498474602.526581365]: 1 faces detected.[0m
[0m[ INFO] [1498474602.662138506]: 1 faces detected.[0m
[0m[ INFO] [1498474602.790738017]: 1 faces detected.[0m
[0m[ INFO] [1498474602.927895739]: 1 faces detected.[0m
[0m[ INFO] [1498474603.057235324]: 1 faces detected.[0m
[0m[ INFO] [1498474603.188428865]: 1 faces detected.[0m
[0m[ INFO] [1498474603.325979021]: 1 faces detected.[0m
[0m[ INFO] [1498474603.461832651]: 1 faces detected.[0m
[0m[ INFO] [1498474603.601784808]: 1 faces detected.[0m
[0m[ INFO] [1498474603.778055288]: 1 faces detected.[0m
[0m[ INFO] [1498474603.950194608]: 1 faces detected.[0m
[0m[ INFO] [1498474604.125863846]: 1 faces detected.[0m
[0m[ INFO] [1498474604.305041809]: 1 faces detected.[0m
[0m[ INFO] [1498474604.481429253]: 1 faces detected.[0m
[0m[ INFO] [1498474604.642458519]: 1 faces detected.[0m
[0m[ INFO] [1498474604.775284711]: 1 faces detected.[0m
[0m[ INFO] [1498474604.902607483]: 1 faces detected.[0m
[0m[ INFO] [1498474605.034405970]: 1 faces detected.[0m
[0m[ INFO] [1498474605.162274514]: 1 faces detected.[0m
[0m[ INFO] [1498474605.293548638]: 1 faces detected.[0m
[0m[ INFO] [1498474605.429624049]: 1 faces detected.[0m
[0m[ INFO] [1498474605.589360750]: 1 faces detected.[0m
[0m[ INFO] [1498474605.721672557]: 1 faces detected.[0m
[0m[ INFO] [1498474605.851473387]: 1 faces detected.[0m
[0m[ INFO] [1498474605.981912284]: 1 faces detected.[0m
[0m[ INFO] [1498474606.109016138]: 1 faces detected.[0m
[0m[ INFO] [1498474606.279224957]: 1 faces detected.[0m
[0m[ INFO] [1498474606.446557777]: 1 faces detected.[0m
[0m[ INFO] [1498474606.595980298]: 1 faces detected.[0m
[0m[ INFO] [1498474606.729983139]: 1 faces detected.[0m
[0m[ INFO] [1498474606.856779955]: 1 faces detected.[0m
[0m[ INFO] [1498474606.987836836]: 1 faces detected.[0m
[0m[ INFO] [1498474607.115411272]: 1 faces detected.[0m
[0m[ INFO] [1498474607.282893708]: 1 faces detected.[0m
[0m[ INFO] [1498474607.438102757]: 1 faces detected.[0m
[0m[ INFO] [1498474607.583865963]: 1 faces detected.[0m
[0m[ INFO] [1498474607.711206816]: 1 faces detected.[0m
[0m[ INFO] [1498474607.845831297]: 1 faces detected.[0m
[0m[ INFO] [1498474607.976396390]: 1 faces detected.[0m
[0m[ INFO] [1498474608.112174405]: 1 faces detected.[0m
[0m[ INFO] [1498474608.252967312]: 1 faces detected.[0m
[0m[ INFO] [1498474608.385080173]: 1 faces detected.[0m
[0m[ INFO] [1498474608.553465625]: 1 faces detected.[0m
[0m[ INFO] [1498474608.705380831]: 1 faces detected.[0m
[0m[ INFO] [1498474608.836723765]: 1 faces detected.[0m
[0m[ INFO] [1498474608.976176075]: 1 faces detected.[0m
[0m[ INFO] [1498474609.128647186]: 1 faces detected.[0m
[0m[ INFO] [1498474609.287191782]: 1 faces detected.[0m
[0m[ INFO] [1498474609.456529396]: 1 faces detected.[0m
[0m[ INFO] [1498474609.607356688]: 1 faces detected.[0m
[0m[ INFO] [1498474609.750594357]: 1 faces detected.[0m
[0m[ INFO] [1498474609.930140038]: 1 faces detected.[0m
[0m[ INFO] [1498474610.085375152]: 1 faces detected.[0m
[0m[ INFO] [1498474610.241971736]: 1 faces detected.[0m
[0m[ INFO] [1498474610.373828769]: 1 faces detected.[0m
[0m[ INFO] [1498474610.514489615]: 1 faces detected.[0m
[0m[ INFO] [1498474610.645564169]: 1 faces detected.[0m
[0m[ INFO] [1498474610.775240665]: 1 faces detected.[0m
[0m[ INFO] [1498474610.904397852]: 1 faces detected.[0m
[0m[ INFO] [1498474611.038063382]: 1 faces detected.[0m
[0m[ INFO] [1498474611.171156946]: 1 faces detected.[0m
[0m[ INFO] [1498474611.305631487]: 1 faces detected.[0m
[0m[ INFO] [1498474611.462132709]: 1 faces detected.[0m
[0m[ INFO] [1498474611.601857509]: 1 faces detected.[0m
[0m[ INFO] [1498474611.735998229]: 1 faces detected.[0m
[0m[ INFO] [1498474611.881613096]: 1 faces detected.[0m
[0m[ INFO] [1498474612.007210161]: 1 faces detected.[0m
[0m[ INFO] [1498474612.134205132]: 1 faces detected.[0m
[0m[ INFO] [1498474612.270723022]: 1 faces detected.[0m
[0m[ INFO] [1498474612.404184926]: 1 faces detected.[0m
[0m[ INFO] [1498474612.562702162]: 1 faces detected.[0m
[0m[ INFO] [1498474612.697527189]: 1 faces detected.[0m
[0m[ INFO] [1498474612.823727052]: 1 faces detected.[0m
[0m[ INFO] [1498474612.951466244]: 1 faces detected.[0m
[0m[ INFO] [1498474613.079497613]: 1 faces detected.[0m
[0m[ INFO] [1498474613.234389910]: 1 faces detected.[0m
[0m[ INFO] [1498474613.367906130]: 1 faces detected.[0m
[0m[ INFO] [1498474613.503654453]: 1 faces detected.[0m
[0m[ INFO] [1498474613.632289437]: 1 faces detected.[0m
[0m[ INFO] [1498474613.769060849]: 1 faces detected.[0m
[0m[ INFO] [1498474613.904231149]: 1 faces detected.[0m
[0m[ INFO] [1498474614.032486910]: 1 faces detected.[0m
[0m[ INFO] [1498474614.155609249]: 1 faces detected.[0m
[0m[ INFO] [1498474614.296730136]: 1 faces detected.[0m
[0m[ INFO] [1498474614.432639882]: 1 faces detected.[0m
[0m[ INFO] [1498474614.559261552]: 1 faces detected.[0m
[0m[ INFO] [1498474614.686301218]: 1 faces detected.[0m
[0m[ INFO] [1498474614.812340609]: 1 faces detected.[0m
[0m[ INFO] [1498474614.938292929]: 1 faces detected.[0m
[0m[ INFO] [1498474615.074711587]: 1 faces detected.[0m
[0m[ INFO] [1498474615.203140398]: 1 faces detected.[0m
[0m[ INFO] [1498474615.371724844]: 1 faces detected.[0m
[0m[ INFO] [1498474615.542957950]: 1 faces detected.[0m
[0m[ INFO] [1498474615.679780178]: 1 faces detected.[0m
[0m[ INFO] [1498474615.806754860]: 1 faces detected.[0m
[0m[ INFO] [1498474615.940559995]: 1 faces detected.[0m
[0m[ INFO] [1498474616.066795851]: 1 faces detected.[0m
[0m[ INFO] [1498474616.205657375]: 1 faces detected.[0m
[0m[ INFO] [1498474616.389647690]: 1 faces detected.[0m
[0m[ INFO] [1498474616.508289672]: 1 faces detected.[0m
[0m[ INFO] [1498474616.663726150]: 1 faces detected.[0m
[0m[ INFO] [1498474616.833013315]: 1 faces detected.[0m
[0m[ INFO] [1498474616.968454620]: 1 faces detected.[0m
[0m[ INFO] [1498474617.098420936]: 1 faces detected.[0m
[0m[ INFO] [1498474617.239939430]: 1 faces detected.[0m
[0m[ INFO] [1498474617.391710685]: 1 faces detected.[0m
[0m[ INFO] [1498474617.535110469]: 1 faces detected.[0m
[0m[ INFO] [1498474617.672043228]: 1 faces detected.[0m
[0m[ INFO] [1498474617.806764493]: 1 faces detected.[0m
[0m[ INFO] [1498474617.936700243]: 1 faces detected.[0m
[0m[ INFO] [1498474618.069651575]: 1 faces detected.[0m
[0m[ INFO] [1498474618.198029831]: 1 faces detected.[0m
[0m[ INFO] [1498474618.360456210]: 1 faces detected.[0m
[0m[ INFO] [1498474618.495512139]: 1 faces detected.[0m
[0m[ INFO] [1498474618.644088521]: 1 faces detected.[0m
[0m[ INFO] [1498474618.816846625]: 1 faces detected.[0m
[0m[ INFO] [1498474618.942397246]: 1 faces detected.[0m
[0m[ INFO] [1498474619.068115035]: 1 faces detected.[0m
[0m[ INFO] [1498474619.206734585]: 1 faces detected.[0m
[0m[ INFO] [1498474619.381450960]: 1 faces detected.[0m
[0m[ INFO] [1498474619.558284038]: 1 faces detected.[0m
[0m[ INFO] [1498474619.684444288]: 1 faces detected.[0m
[0m[ INFO] [1498474619.808015057]: 1 faces detected.[0m
[0m[ INFO] [1498474619.936022895]: 1 faces detected.[0m
[0m[ INFO] [1498474620.064000401]: 1 faces detected.[0m
[0m[ INFO] [1498474620.194457115]: 1 faces detected.[0m
[0m[ INFO] [1498474620.330321457]: 1 faces detected.[0m
[0m[ INFO] [1498474620.472577587]: 1 faces detected.[0m
[0m[ INFO] [1498474620.640486810]: 1 faces detected.[0m
[0m[ INFO] [1498474620.766562899]: 1 faces detected.[0m
[0m[ INFO] [1498474620.892632803]: 1 faces detected.[0m
[0m[ INFO] [1498474621.021108052]: 1 faces detected.[0m
[0m[ INFO] [1498474621.154960848]: 1 faces detected.[0m
[0m[ INFO] [1498474621.334170925]: 1 faces detected.[0m
[0m[ INFO] [1498474621.505824513]: 1 faces detected.[0m
[0m[ INFO] [1498474621.660711096]: 1 faces detected.[0m
[0m[ INFO] [1498474621.790605636]: 1 faces detected.[0m
[0m[ INFO] [1498474621.921005117]: 1 faces detected.[0m
[0m[ INFO] [1498474622.048131340]: 1 faces detected.[0m
[0m[ INFO] [1498474622.178837332]: 1 faces detected.[0m
[0m[ INFO] [1498474622.321072317]: 1 faces detected.[0m
[0m[ INFO] [1498474622.482954282]: 1 faces detected.[0m
[0m[ INFO] [1498474622.665605906]: 1 faces detected.[0m
[0m[ INFO] [1498474622.803472508]: 1 faces detected.[0m
[0m[ INFO] [1498474622.930538620]: 1 faces detected.[0m
[0m[ INFO] [1498474623.061675571]: 1 faces detected.[0m
[0m[ INFO] [1498474623.191397329]: 1 faces detected.[0m
[0m[ INFO] [1498474623.340915377]: 1 faces detected.[0m
[0m[ INFO] [1498474623.519238731]: 1 faces detected.[0m
[0m[ INFO] [1498474623.693245572]: 1 faces detected.[0m
[0m[ INFO] [1498474623.862500080]: 1 faces detected.[0m
[0m[ INFO] [1498474623.993096528]: 1 faces detected.[0m
[0m[ INFO] [1498474624.123756870]: 1 faces detected.[0m
[0m[ INFO] [1498474624.286854122]: 1 faces detected.[0m
[0m[ INFO] [1498474624.457778807]: 1 faces detected.[0m
[0m[ INFO] [1498474624.633724011]: 1 faces detected.[0m
[0m[ INFO] [1498474624.801800118]: 1 faces detected.[0m
[0m[ INFO] [1498474624.928179884]: 1 faces detected.[0m
[0m[ INFO] [1498474625.054188193]: 1 faces detected.[0m
[0m[ INFO] [1498474625.185824909]: 1 faces detected.[0m
[0m[ INFO] [1498474625.320916855]: 1 faces detected.[0m
[0m[ INFO] [1498474625.445924590]: 1 faces detected.[0m
[0m[ INFO] [1498474625.583209129]: 1 faces detected.[0m
[0m[ INFO] [1498474625.710273944]: 1 faces detected.[0m
[0m[ INFO] [1498474625.841408877]: 1 faces detected.[0m
[0m[ INFO] [1498474625.970412395]: 1 faces detected.[0m
[0m[ INFO] [1498474626.092136644]: 0 faces detected.[0m
[0m[ INFO] [1498474626.232181026]: 0 faces detected.[0m
[0m[ INFO] [1498474626.380983984]: 0 faces detected.[0m
[0m[ INFO] [1498474626.538152696]: 1 faces detected.[0m
[0m[ INFO] [1498474626.699538234]: 1 faces detected.[0m
[0m[ INFO] [1498474626.825115722]: 1 faces detected.[0m
[0m[ INFO] [1498474626.989627468]: 1 faces detected.[0m
[0m[ INFO] [1498474627.152338612]: 1 faces detected.[0m
[0m[ INFO] [1498474627.305076782]: 1 faces detected.[0m
[0m[ INFO] [1498474627.457199421]: 1 faces detected.[0m
[0m[ INFO] [1498474627.614412730]: 1 faces detected.[0m
[0m[ INFO] [1498474627.745736212]: 1 faces detected.[0m
[0m[ INFO] [1498474627.881025198]: 1 faces detected.[0m
[0m[ INFO] [1498474628.009477806]: 1 faces detected.[0m
[0m[ INFO] [1498474628.140944335]: 1 faces detected.[0m
[0m[ INFO] [1498474628.289761029]: 1 faces detected.[0m
[0m[ INFO] [1498474628.423561212]: 1 faces detected.[0m
[0m[ INFO] [1498474628.576573028]: 1 faces detected.[0m
[0m[ INFO] [1498474628.708959475]: 1 faces detected.[0m
[0m[ INFO] [1498474628.834774826]: 1 faces detected.[0m
[0m[ INFO] [1498474628.961694345]: 1 faces detected.[0m
[0m[ INFO] [1498474629.119661886]: 1 faces detected.[0m
[0m[ INFO] [1498474629.286347758]: 1 faces detected.[0m
[0m[ INFO] [1498474629.450544359]: 1 faces detected.[0m
[0m[ INFO] [1498474629.622074265]: 1 faces detected.[0m
[0m[ INFO] [1498474629.749725046]: 1 faces detected.[0m
[0m[ INFO] [1498474629.874888024]: 1 faces detected.[0m
[0m[ INFO] [1498474630.005592730]: 1 faces detected.[0m
[0m[ INFO] [1498474630.138518219]: 1 faces detected.[0m
[0m[ INFO] [1498474630.307068550]: 1 faces detected.[0m
[0m[ INFO] [1498474630.481654991]: 1 faces detected.[0m
[0m[ INFO] [1498474630.617756944]: 1 faces detected.[0m
[0m[ INFO] [1498474630.752045288]: 1 faces detected.[0m
[0m[ INFO] [1498474630.883095408]: 2 faces detected.[0m
[0m[ INFO] [1498474631.031433536]: 1 faces detected.[0m
[0m[ INFO] [1498474631.206451150]: 1 faces detected.[0m
[0m[ INFO] [1498474631.362639681]: 1 faces detected.[0m
[0m[ INFO] [1498474631.547445726]: 1 faces detected.[0m
[0m[ INFO] [1498474631.690830557]: 1 faces detected.[0m
[0m[ INFO] [1498474631.818556545]: 1 faces detected.[0m
[0m[ INFO] [1498474631.950843976]: 1 faces detected.[0m
[0m[ INFO] [1498474632.077903447]: 1 faces detected.[0m
[0m[ INFO] [1498474632.211247717]: 1 faces detected.[0m
[0m[ INFO] [1498474632.349629354]: 1 faces detected.[0m
[0m[ INFO] [1498474632.520713736]: 1 faces detected.[0m
[0m[ INFO] [1498474632.653392343]: 1 faces detected.[0m
[0m[ INFO] [1498474632.781791596]: 1 faces detected.[0m
[0m[ INFO] [1498474632.912289402]: 1 faces detected.[0m
[0m[ INFO] [1498474633.043638846]: 1 faces detected.[0m
[0m[ INFO] [1498474633.184781777]: 1 faces detected.[0m
[0m[ INFO] [1498474633.320064570]: 1 faces detected.[0m
[0m[ INFO] [1498474633.447638736]: 1 faces detected.[0m
[0m[ INFO] [1498474633.589441058]: 1 faces detected.[0m
[0m[ INFO] [1498474633.734618437]: 1 faces detected.[0m
[0m[ INFO] [1498474633.863143511]: 1 faces detected.[0m
[0m[ INFO] [1498474633.998753316]: 1 faces detected.[0m
[0m[ INFO] [1498474634.128990240]: 1 faces detected.[0m
[0m[ INFO] [1498474634.271575174]: 1 faces detected.[0m
[0m[ INFO] [1498474634.398922321]: 1 faces detected.[0m
[0m[ INFO] [1498474634.536868006]: 1 faces detected.[0m
[0m[ INFO] [1498474634.670598186]: 1 faces detected.[0m
[0m[ INFO] [1498474634.795833790]: 1 faces detected.[0m
[0m[ INFO] [1498474634.920744564]: 1 faces detected.[0m
[0m[ INFO] [1498474635.059210418]: 1 faces detected.[0m
[0m[ INFO] [1498474635.231130879]: 1 faces detected.[0m
[0m[ INFO] [1498474635.371707953]: 1 faces detected.[0m
[0m[ INFO] [1498474635.498027676]: 1 faces detected.[0m
[0m[ INFO] [1498474635.626497452]: 1 faces detected.[0m
[0m[ INFO] [1498474635.765456188]: 1 faces detected.[0m
[0m[ INFO] [1498474635.899381529]: 1 faces detected.[0m
[0m[ INFO] [1498474636.027252957]: 1 faces detected.[0m
[0m[ INFO] [1498474636.172843501]: 1 faces detected.[0m
[0m[ INFO] [1498474636.334135976]: 1 faces detected.[0m
[0m[ INFO] [1498474636.470324965]: 1 faces detected.[0m
[0m[ INFO] [1498474636.605227403]: 1 faces detected.[0m
[0m[ INFO] [1498474636.770154130]: 1 faces detected.[0m
[0m[ INFO] [1498474636.912369256]: 1 faces detected.[0m
[0m[ INFO] [1498474637.057494160]: 1 faces detected.[0m
[0m[ INFO] [1498474637.196788970]: 1 faces detected.[0m
[0m[ INFO] [1498474637.332668823]: 1 faces detected.[0m
[0m[ INFO] [1498474637.509397486]: 1 faces detected.[0m
[0m[ INFO] [1498474637.667626940]: 1 faces detected.[0m
[0m[ INFO] [1498474637.836433276]: 1 faces detected.[0m
[0m[ INFO] [1498474637.997213687]: 1 faces detected.[0m
[0m[ INFO] [1498474638.126796253]: 1 faces detected.[0m
[0m[ INFO] [1498474638.254130717]: 1 faces detected.[0m
[0m[ INFO] [1498474638.433808865]: 1 faces detected.[0m
[0m[ INFO] [1498474638.620768384]: 1 faces detected.[0m
[0m[ INFO] [1498474638.757885092]: 1 faces detected.[0m
[0m[ INFO] [1498474638.885572504]: 1 faces detected.[0m
[0m[ INFO] [1498474639.012760185]: 1 faces detected.[0m
[0m[ INFO] [1498474639.145267589]: 1 faces detected.[0m
[0m[ INFO] [1498474639.281111986]: 1 faces detected.[0m
[0m[ INFO] [1498474639.467271253]: 1 faces detected.[0m
[0m[ INFO] [1498474639.639805804]: 1 faces detected.[0m
[0m[ INFO] [1498474639.763836592]: 1 faces detected.[0m
[0m[ INFO] [1498474639.898195310]: 1 faces detected.[0m
[0m[ INFO] [1498474640.036659276]: 1 faces detected.[0m
[0m[ INFO] [1498474640.211809263]: 1 faces detected.[0m
[0m[ INFO] [1498474640.403461542]: 1 faces detected.[0m
[0m[ INFO] [1498474640.601724444]: 1 faces detected.[0m
[0m[ INFO] [1498474640.768512840]: 1 faces detected.[0m
[0m[ INFO] [1498474640.932795972]: 1 faces detected.[0m
[0m[ INFO] [1498474641.070689293]: 1 faces detected.[0m
[0m[ INFO] [1498474641.206148508]: 1 faces detected.[0m
[0m[ INFO] [1498474641.351095938]: 1 faces detected.[0m
[0m[ INFO] [1498474641.493060453]: 1 faces detected.[0m
[0m[ INFO] [1498474641.626029546]: 1 faces detected.[0m
[0m[ INFO] [1498474641.755268219]: 1 faces detected.[0m
[0m[ INFO] [1498474641.886361092]: 1 faces detected.[0m
[0m[ INFO] [1498474642.016439346]: 1 faces detected.[0m
[0m[ INFO] [1498474642.186141961]: 1 faces detected.[0m
[0m[ INFO] [1498474642.376484719]: 1 faces detected.[0m
[0m[ INFO] [1498474642.527432133]: 1 faces detected.[0m
[0m[ INFO] [1498474642.657407367]: 1 faces detected.[0m
[0m[ INFO] [1498474642.784694168]: 1 faces detected.[0m
[0m[ INFO] [1498474642.912417017]: 1 faces detected.[0m
[0m[ INFO] [1498474643.038185810]: 1 faces detected.[0m
[0m[ INFO] [1498474643.188678622]: 1 faces detected.[0m
[0m[ INFO] [1498474643.361008942]: 1 faces detected.[0m
[0m[ INFO] [1498474643.545612039]: 1 faces detected.[0m
[0m[ INFO] [1498474643.728293889]: 1 faces detected.[0m
[0m[ INFO] [1498474643.906814320]: 1 faces detected.[0m
[0m[ INFO] [1498474644.075989541]: 1 faces detected.[0m
[0m[ INFO] [1498474644.261262849]: 1 faces detected.[0m
[0m[ INFO] [1498474644.423572489]: 1 faces detected.[0m
[0m[ INFO] [1498474644.554704165]: 1 faces detected.[0m
[0m[ INFO] [1498474644.682358400]: 1 faces detected.[0m
[0m[ INFO] [1498474644.813902974]: 1 faces detected.[0m
[0m[ INFO] [1498474644.941598918]: 1 faces detected.[0m
[0m[ INFO] [1498474645.072146944]: 1 faces detected.[0m
[0m[ INFO] [1498474645.206617284]: 1 faces detected.[0m
[0m[ INFO] [1498474645.340981350]: 1 faces detected.[0m
[0m[ INFO] [1498474645.473466122]: 1 faces detected.[0m
[0m[ INFO] [1498474645.633330026]: 1 faces detected.[0m
[0m[ INFO] [1498474645.775884923]: 1 faces detected.[0m
[0m[ INFO] [1498474645.923576747]: 1 faces detected.[0m
[0m[ INFO] [1498474646.055134100]: 1 faces detected.[0m
[0m[ INFO] [1498474646.224209164]: 1 faces detected.[0m
[0m[ INFO] [1498474646.360016050]: 1 faces detected.[0m
[0m[ INFO] [1498474646.502573781]: 1 faces detected.[0m
[0m[ INFO] [1498474646.655056928]: 1 faces detected.[0m
[0m[ INFO] [1498474646.786665062]: 1 faces detected.[0m
[0m[ INFO] [1498474646.918229081]: 1 faces detected.[0m
[0m[ INFO] [1498474647.044049981]: 1 faces detected.[0m
[0m[ INFO] [1498474647.174225326]: 1 faces detected.[0m
[0m[ INFO] [1498474647.350506410]: 1 faces detected.[0m
[0m[ INFO] [1498474647.482732087]: 1 faces detected.[0m
[0m[ INFO] [1498474647.616744566]: 1 faces detected.[0m
[0m[ INFO] [1498474647.744800133]: 1 faces detected.[0m
[0m[ INFO] [1498474647.877395998]: 1 faces detected.[0m
[0m[ INFO] [1498474648.006697255]: 1 faces detected.[0m
[0m[ INFO] [1498474648.154186099]: 1 faces detected.[0m
[0m[ INFO] [1498474648.327436811]: 1 faces detected.[0m
[0m[ INFO] [1498474648.503123047]: 1 faces detected.[0m
[0m[ INFO] [1498474648.643902524]: 1 faces detected.[0m
[0m[ INFO] [1498474648.774469474]: 1 faces detected.[0m
[0m[ INFO] [1498474648.905178593]: 1 faces detected.[0m
[0m[ INFO] [1498474649.032214517]: 1 faces detected.[0m
[0m[ INFO] [1498474649.163674316]: 1 faces detected.[0m
[0m[ INFO] [1498474649.291907959]: 1 faces detected.[0m
[0m[ INFO] [1498474649.448584908]: 1 faces detected.[0m
[0m[ INFO] [1498474649.610529535]: 1 faces detected.[0m
[0m[ INFO] [1498474649.738576770]: 1 faces detected.[0m
[0m[ INFO] [1498474649.870129812]: 1 faces detected.[0m
[0m[ INFO] [1498474649.999864410]: 1 faces detected.[0m
[0m[ INFO] [1498474650.176423145]: 1 faces detected.[0m
[0m[ INFO] [1498474650.350803755]: 1 faces detected.[0m
[0m[ INFO] [1498474650.532702137]: 1 faces detected.[0m
[0m[ INFO] [1498474650.691720487]: 1 faces detected.[0m
[0m[ INFO] [1498474650.817217175]: 1 faces detected.[0m
[0m[ INFO] [1498474650.944168816]: 1 faces detected.[0m
[0m[ INFO] [1498474651.071085343]: 1 faces detected.[0m
[0m[ INFO] [1498474651.210212226]: 1 faces detected.[0m
[0m[ INFO] [1498474651.345176072]: 1 faces detected.[0m
[0m[ INFO] [1498474651.475883733]: 1 faces detected.[0m
[0m[ INFO] [1498474651.606389864]: 1 faces detected.[0m
[0m[ INFO] [1498474651.732335849]: 1 faces detected.[0m
[0m[ INFO] [1498474651.862695895]: 1 faces detected.[0m
[0m[ INFO] [1498474652.008096956]: 1 faces detected.[0m
[0m[ INFO] [1498474652.144645996]: 1 faces detected.[0m
[0m[ INFO] [1498474652.266533353]: 1 faces detected.[0m
[0m[ INFO] [1498474652.427057945]: 1 faces detected.[0m
[0m[ INFO] [1498474652.582415799]: 1 faces detected.[0m
[0m[ INFO] [1498474652.712621152]: 1 faces detected.[0m
[0m[ INFO] [1498474652.842358254]: 1 faces detected.[0m
[0m[ INFO] [1498474652.970179004]: 1 faces detected.[0m
[0m[ INFO] [1498474653.119523321]: 1 faces detected.[0m
[0m[ INFO] [1498474653.272102514]: 1 faces detected.[0m
[0m[ INFO] [1498474653.442162646]: 1 faces detected.[0m
[0m[ INFO] [1498474653.598070602]: 1 faces detected.[0m
[0m[ INFO] [1498474653.761285902]: 1 faces detected.[0m
[0m[ INFO] [1498474653.931949646]: 1 faces detected.[0m
[0m[ INFO] [1498474654.105999148]: 1 faces detected.[0m
[0m[ INFO] [1498474654.279247418]: 1 faces detected.[0m
[0m[ INFO] [1498474654.437461498]: 1 faces detected.[0m
[0m[ INFO] [1498474654.610356345]: 1 faces detected.[0m
[0m[ INFO] [1498474654.739537109]: 1 faces detected.[0m
[0m[ INFO] [1498474654.867359581]: 1 faces detected.[0m
[0m[ INFO] [1498474654.994146781]: 1 faces detected.[0m
[0m[ INFO] [1498474655.123230260]: 1 faces detected.[0m
[0m[ INFO] [1498474655.258998556]: 1 faces detected.[0m
[0m[ INFO] [1498474655.390668154]: 1 faces detected.[0m
[0m[ INFO] [1498474655.521430442]: 1 faces detected.[0m
[0m[ INFO] [1498474655.672039970]: 1 faces detected.[0m
[0m[ INFO] [1498474655.804423988]: 1 faces detected.[0m
[0m[ INFO] [1498474655.932055829]: 1 faces detected.[0m
[0m[ INFO] [1498474656.065467333]: 1 faces detected.[0m
[0m[ INFO] [1498474656.196753860]: 1 faces detected.[0m
[0m[ INFO] [1498474656.351723701]: 1 faces detected.[0m
[0m[ INFO] [1498474656.499898119]: 1 faces detected.[0m
[0m[ INFO] [1498474656.668600598]: 1 faces detected.[0m
[0m[ INFO] [1498474656.836046617]: 1 faces detected.[0m
[0m[ INFO] [1498474656.966595835]: 1 faces detected.[0m
[0m[ INFO] [1498474657.099433236]: 1 faces detected.[0m
[0m[ INFO] [1498474657.231366977]: 1 faces detected.[0m
[0m[ INFO] [1498474657.408343732]: 1 faces detected.[0m
