[0m[ INFO] [1499346055.581404260]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499346130.981914458]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346130.981972490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346130.982029115]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346130.982085620]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346130.982142638]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.181631751]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.181706525]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.181768876]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.181825565]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.181879926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.181936907]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.181994937]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.182052180]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.182110003]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.182167295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.381629445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.381694147]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.381752340]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.381807281]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.381856206]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.381904308]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.381955483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.382011977]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.382063681]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.382117110]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.581613870]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.581704268]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.581745051]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.581786845]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.581837820]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.581888027]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.581930186]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.582002009]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.582076932]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.582166824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.781634748]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.781739947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.781810071]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.781952188]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.782043216]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.782142658]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.782228245]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.782314787]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.782398797]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.782481998]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.981623564]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.981696248]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.981748027]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.981797993]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.981848759]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.981903125]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.981979899]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.982051434]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.982120867]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346131.982173034]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.181628199]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.181730050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.181885139]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.181980632]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.182071929]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.182161844]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.182250858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.182340679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.182454427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.182543446]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381609497]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381674460]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381720132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381761886]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381802977]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381842763]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381883291]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381920537]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.381955949]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.382002813]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.581640199]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.581764221]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.581946190]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.582006483]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.582052629]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.582095702]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.582142003]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.582189626]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.582234808]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.582281150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.781632693]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.781732517]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.781816253]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.781981061]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.782103672]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.782223773]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.782340237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.782454055]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.782569358]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.782683460]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.981648459]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.981737188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.981816809]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.981877480]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.981982414]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.982057918]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.982133456]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.982208052]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.982265594]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346132.982321663]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181614855]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181673736]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181706473]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181756408]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181786604]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181817321]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181845905]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181874352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181903030]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.181931277]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.381612054]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.381661739]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.381712700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.381806015]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.381853977]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.381896058]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.381964319]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.382014731]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.382067821]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.382114451]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.581636923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.581720928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.581819278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.581883132]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.581964943]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.582039557]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.582115781]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.582189328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.582263243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.582329469]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.781631441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.781718602]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.781774701]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.781832290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.781886062]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.781933836]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.781983523]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.782040715]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.782097001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.782147719]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.981664814]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.981793813]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.982009829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.982145065]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.982274437]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.982400331]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.982524634]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.982646845]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.982763840]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346133.982872103]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181623635]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181671032]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181703374]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181755897]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181808976]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181854415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181900890]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181948094]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.181994214]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.182038066]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.381611436]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.381672420]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.381713628]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.381763529]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.381837679]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.381941217]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.381998979]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.382054713]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.382137934]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.382177673]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.581614318]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.581677849]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.581721475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.581768846]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.581843480]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.581909928]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.581965387]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.582011305]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.582062392]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.582110861]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.781610076]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.781678148]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.781735322]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.781801773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.781858053]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.781912290]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.781966616]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.782019072]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.782070541]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.782121859]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.981654162]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.981755715]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.981836058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.981915083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.981966047]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.982016133]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.982084320]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.982136004]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.982209282]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346134.982281637]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181625316]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181687441]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181728967]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181768566]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181829174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181867416]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181903741]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181939832]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.181975506]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.182010724]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.381602802]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.381658473]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.381714611]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.381773772]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.381828956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.381884925]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.381939985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.381997074]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.382051614]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.382106885]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.581612494]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.581664554]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.581723775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.581770281]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.581810528]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.581859942]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.581932894]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.581984270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.582036580]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.582087945]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781628802]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781679725]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781714709]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781746130]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781777638]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781807436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781836182]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781865568]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781894045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.781920736]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.981625498]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.981705828]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.981748889]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.981795703]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.981850658]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.981889990]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.981937813]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.981988162]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.982033104]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346135.982079653]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.181635492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.181710853]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.181765717]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.181815766]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.181890068]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.181955642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.182020157]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.182084379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.182149494]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.182213222]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.381623048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.381705280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.381776519]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.381829347]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.381880126]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.381929065]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.381976938]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.382025048]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.382089719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.382137272]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.581636932]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.581707385]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.581761013]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.581812281]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.581862049]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.581910285]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.581957223]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.582004011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.582077011]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.582124037]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.781634758]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.781716704]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.781769203]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.781821559]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.781871224]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.781920540]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.781969042]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.782016928]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.782064913]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.782112872]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.981631560]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.981698387]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.981766940]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.981817193]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.981893659]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.981943798]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.981992898]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.982040515]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346136.982087774]: Got bounding box for /lion but corresponding frame not yet published[0m
