[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499346894.146059704]: 1 faces detected.[0m
[0m[ INFO] [1499346894.302528606]: 1 faces detected.[0m
[0m[ INFO] [1499346894.449487534]: 0 faces detected.[0m
[0m[ INFO] [1499346894.594669905]: 0 faces detected.[0m
[0m[ INFO] [1499346894.781349408]: 1 faces detected.[0m
[0m[ INFO] [1499346894.956616088]: 1 faces detected.[0m
[0m[ INFO] [1499346895.117594920]: 0 faces detected.[0m
[0m[ INFO] [1499346895.269403004]: 0 faces detected.[0m
[0m[ INFO] [1499346895.417962581]: 1 faces detected.[0m
[0m[ INFO] [1499346895.577655313]: 0 faces detected.[0m
[0m[ INFO] [1499346895.734394185]: 1 faces detected.[0m
[0m[ INFO] [1499346895.879723122]: 0 faces detected.[0m
[0m[ INFO] [1499346896.052859629]: 0 faces detected.[0m
[0m[ INFO] [1499346896.215105819]: 1 faces detected.[0m
[0m[ INFO] [1499346896.373998073]: 1 faces detected.[0m
[0m[ INFO] [1499346896.517999039]: 1 faces detected.[0m
[0m[ INFO] [1499346896.690334567]: 1 faces detected.[0m
[0m[ INFO] [1499346896.859270841]: 1 faces detected.[0m
[0m[ INFO] [1499346897.019107213]: 1 faces detected.[0m
[0m[ INFO] [1499346897.184637527]: 1 faces detected.[0m
[0m[ INFO] [1499346897.360188977]: 1 faces detected.[0m
[0m[ INFO] [1499346897.500945302]: 1 faces detected.[0m
[0m[ INFO] [1499346897.651875848]: 1 faces detected.[0m
[0m[ INFO] [1499346897.789552365]: 0 faces detected.[0m
[0m[ INFO] [1499346897.971789828]: 0 faces detected.[0m
[0m[ INFO] [1499346898.156762508]: 1 faces detected.[0m
[0m[ INFO] [1499346898.309514005]: 1 faces detected.[0m
[0m[ INFO] [1499346898.456890518]: 1 faces detected.[0m
[0m[ INFO] [1499346898.624968815]: 1 faces detected.[0m
[0m[ INFO] [1499346898.773187545]: 1 faces detected.[0m
[0m[ INFO] [1499346898.924764637]: 1 faces detected.[0m
[0m[ INFO] [1499346899.094201906]: 1 faces detected.[0m
[0m[ INFO] [1499346899.256466157]: 1 faces detected.[0m
[0m[ INFO] [1499346899.397295815]: 1 faces detected.[0m
[0m[ INFO] [1499346899.552744764]: 1 faces detected.[0m
[0m[ INFO] [1499346899.685380549]: 1 faces detected.[0m
[0m[ INFO] [1499346899.824990642]: 1 faces detected.[0m
[0m[ INFO] [1499346899.986755485]: 1 faces detected.[0m
[0m[ INFO] [1499346900.173917795]: 1 faces detected.[0m
[0m[ INFO] [1499346900.355574187]: 1 faces detected.[0m
[0m[ INFO] [1499346900.496412496]: 1 faces detected.[0m
[0m[ INFO] [1499346900.639648857]: 1 faces detected.[0m
[0m[ INFO] [1499346900.786249753]: 1 faces detected.[0m
[0m[ INFO] [1499346900.966851499]: 1 faces detected.[0m
[0m[ INFO] [1499346901.118854973]: 1 faces detected.[0m
[0m[ INFO] [1499346901.267588525]: 1 faces detected.[0m
[0m[ INFO] [1499346901.407132041]: 1 faces detected.[0m
[0m[ INFO] [1499346901.559291165]: 1 faces detected.[0m
[0m[ INFO] [1499346901.718562320]: 0 faces detected.[0m
[0m[ INFO] [1499346901.890676688]: 1 faces detected.[0m
[0m[ INFO] [1499346902.053189700]: 0 faces detected.[0m
[0m[ INFO] [1499346902.204293833]: 0 faces detected.[0m
[0m[ INFO] [1499346902.341057304]: 0 faces detected.[0m
[0m[ INFO] [1499346902.470728408]: 0 faces detected.[0m
[0m[ INFO] [1499346902.608842744]: 0 faces detected.[0m
[0m[ INFO] [1499346902.749500493]: 1 faces detected.[0m
[0m[ INFO] [1499346902.915424269]: 1 faces detected.[0m
[0m[ INFO] [1499346903.092123027]: 1 faces detected.[0m
[0m[ INFO] [1499346903.271152540]: 1 faces detected.[0m
[0m[ INFO] [1499346903.441696663]: 1 faces detected.[0m
[0m[ INFO] [1499346903.614581657]: 1 faces detected.[0m
[0m[ INFO] [1499346903.800010614]: 1 faces detected.[0m
[0m[ INFO] [1499346903.987948324]: 1 faces detected.[0m
[0m[ INFO] [1499346904.168029288]: 0 faces detected.[0m
[0m[ INFO] [1499346904.325264991]: 1 faces detected.[0m
[0m[ INFO] [1499346904.455008926]: 1 faces detected.[0m
[0m[ INFO] [1499346904.590600495]: 0 faces detected.[0m
[0m[ INFO] [1499346904.740921795]: 1 faces detected.[0m
[0m[ INFO] [1499346904.886960412]: 0 faces detected.[0m
[0m[ INFO] [1499346905.048508344]: 1 faces detected.[0m
[0m[ INFO] [1499346905.219556032]: 1 faces detected.[0m
[0m[ INFO] [1499346905.371141519]: 1 faces detected.[0m
[0m[ INFO] [1499346905.536654379]: 1 faces detected.[0m
[0m[ INFO] [1499346905.678025444]: 1 faces detected.[0m
[0m[ INFO] [1499346905.858546652]: 1 faces detected.[0m
[0m[ INFO] [1499346906.080875526]: 1 faces detected.[0m
[0m[ INFO] [1499346906.282873137]: 1 faces detected.[0m
[0m[ INFO] [1499346906.447037390]: 1 faces detected.[0m
[0m[ INFO] [1499346906.584807688]: 1 faces detected.[0m
[0m[ INFO] [1499346906.736266951]: 1 faces detected.[0m
[0m[ INFO] [1499346906.914546564]: 1 faces detected.[0m
[0m[ INFO] [1499346907.067959032]: 1 faces detected.[0m
[0m[ INFO] [1499346907.230279673]: 1 faces detected.[0m
[0m[ INFO] [1499346907.361079892]: 1 faces detected.[0m
[0m[ INFO] [1499346907.491493903]: 1 faces detected.[0m
[0m[ INFO] [1499346907.650817803]: 1 faces detected.[0m
[0m[ INFO] [1499346907.810362608]: 1 faces detected.[0m
[0m[ INFO] [1499346907.961702107]: 1 faces detected.[0m
[0m[ INFO] [1499346908.125925632]: 1 faces detected.[0m
[0m[ INFO] [1499346908.272298872]: 1 faces detected.[0m
[0m[ INFO] [1499346908.420195254]: 1 faces detected.[0m
[0m[ INFO] [1499346908.561300331]: 1 faces detected.[0m
[0m[ INFO] [1499346908.704477854]: 1 faces detected.[0m
[0m[ INFO] [1499346908.867292941]: 1 faces detected.[0m
[0m[ INFO] [1499346909.039813334]: 1 faces detected.[0m
[0m[ INFO] [1499346909.204332876]: 1 faces detected.[0m
[0m[ INFO] [1499346909.336747834]: 1 faces detected.[0m
[0m[ INFO] [1499346909.477850255]: 1 faces detected.[0m
[0m[ INFO] [1499346909.625395773]: 1 faces detected.[0m
[0m[ INFO] [1499346909.805943300]: 1 faces detected.[0m
[0m[ INFO] [1499346909.971844650]: 1 faces detected.[0m
[0m[ INFO] [1499346910.145239601]: 1 faces detected.[0m
[0m[ INFO] [1499346910.316056398]: 1 faces detected.[0m
[0m[ INFO] [1499346910.489640609]: 1 faces detected.[0m
[0m[ INFO] [1499346910.646153018]: 1 faces detected.[0m
[0m[ INFO] [1499346910.796749085]: 1 faces detected.[0m
[0m[ INFO] [1499346910.941448448]: 1 faces detected.[0m
[0m[ INFO] [1499346911.119817650]: 1 faces detected.[0m
[0m[ INFO] [1499346911.270872352]: 1 faces detected.[0m
[0m[ INFO] [1499346911.412883865]: 1 faces detected.[0m
[0m[ INFO] [1499346911.553543708]: 1 faces detected.[0m
[0m[ INFO] [1499346911.711435137]: 1 faces detected.[0m
[0m[ INFO] [1499346911.898209338]: 1 faces detected.[0m
[0m[ INFO] [1499346912.068364096]: 1 faces detected.[0m
[0m[ INFO] [1499346912.228167695]: 1 faces detected.[0m
[0m[ INFO] [1499346912.374979905]: 1 faces detected.[0m
[0m[ INFO] [1499346912.514650390]: 1 faces detected.[0m
[0m[ INFO] [1499346912.686596897]: 1 faces detected.[0m
[0m[ INFO] [1499346912.857132441]: 1 faces detected.[0m
[0m[ INFO] [1499346913.029132981]: 1 faces detected.[0m
[0m[ INFO] [1499346913.231479551]: 1 faces detected.[0m
[0m[ INFO] [1499346913.391341566]: 1 faces detected.[0m
[0m[ INFO] [1499346913.526249243]: 1 faces detected.[0m
[0m[ INFO] [1499346913.676636395]: 1 faces detected.[0m
[0m[ INFO] [1499346913.829179421]: 0 faces detected.[0m
[0m[ INFO] [1499346914.022072578]: 0 faces detected.[0m
[0m[ INFO] [1499346914.204033569]: 1 faces detected.[0m
[0m[ INFO] [1499346914.343547200]: 0 faces detected.[0m
[0m[ INFO] [1499346914.511246264]: 0 faces detected.[0m
[0m[ INFO] [1499346914.668871030]: 0 faces detected.[0m
[0m[ INFO] [1499346914.829383868]: 0 faces detected.[0m
[0m[ INFO] [1499346915.022001684]: 0 faces detected.[0m
[0m[ INFO] [1499346915.212539674]: 1 faces detected.[0m
[0m[ INFO] [1499346915.390539390]: 1 faces detected.[0m
[0m[ INFO] [1499346915.542257949]: 1 faces detected.[0m
[0m[ INFO] [1499346915.692982326]: 1 faces detected.[0m
[0m[ INFO] [1499346915.863997287]: 1 faces detected.[0m
[0m[ INFO] [1499346916.065177161]: 1 faces detected.[0m
[0m[ INFO] [1499346916.229544445]: 1 faces detected.[0m
[0m[ INFO] [1499346916.375281810]: 1 faces detected.[0m
[0m[ INFO] [1499346916.533055290]: 1 faces detected.[0m
[0m[ INFO] [1499346916.696443802]: 1 faces detected.[0m
[0m[ INFO] [1499346916.847639253]: 1 faces detected.[0m
[0m[ INFO] [1499346917.020401169]: 1 faces detected.[0m
[0m[ INFO] [1499346917.171775925]: 1 faces detected.[0m
[0m[ INFO] [1499346917.337467394]: 1 faces detected.[0m
[0m[ INFO] [1499346917.479879557]: 1 faces detected.[0m
[0m[ INFO] [1499346917.625866734]: 1 faces detected.[0m
[0m[ INFO] [1499346917.775930094]: 1 faces detected.[0m
[0m[ INFO] [1499346917.946099723]: 1 faces detected.[0m
[0m[ INFO] [1499346918.094089947]: 1 faces detected.[0m
[0m[ INFO] [1499346918.257989767]: 1 faces detected.[0m
[0m[ INFO] [1499346918.414323270]: 1 faces detected.[0m
[0m[ INFO] [1499346918.558898195]: 1 faces detected.[0m
[0m[ INFO] [1499346918.702967428]: 1 faces detected.[0m
[0m[ INFO] [1499346918.849131690]: 1 faces detected.[0m
[0m[ INFO] [1499346919.009855895]: 1 faces detected.[0m
[0m[ INFO] [1499346919.181243501]: 1 faces detected.[0m
[0m[ INFO] [1499346919.349452925]: 1 faces detected.[0m
[0m[ INFO] [1499346919.490858128]: 1 faces detected.[0m
[0m[ INFO] [1499346919.652394098]: 1 faces detected.[0m
[0m[ INFO] [1499346919.806485139]: 1 faces detected.[0m
[0m[ INFO] [1499346919.962891239]: 1 faces detected.[0m
[0m[ INFO] [1499346920.128672693]: 1 faces detected.[0m
[0m[ INFO] [1499346920.278748379]: 1 faces detected.[0m
[0m[ INFO] [1499346920.420173744]: 1 faces detected.[0m
[0m[ INFO] [1499346920.569858452]: 1 faces detected.[0m
[0m[ INFO] [1499346920.719258054]: 1 faces detected.[0m
[0m[ INFO] [1499346920.869364156]: 1 faces detected.[0m
[0m[ INFO] [1499346921.036019333]: 1 faces detected.[0m
[0m[ INFO] [1499346921.203307317]: 1 faces detected.[0m
[0m[ INFO] [1499346921.358040751]: 1 faces detected.[0m
[0m[ INFO] [1499346921.497542263]: 1 faces detected.[0m
[0m[ INFO] [1499346921.651611016]: 1 faces detected.[0m
[0m[ INFO] [1499346921.806958881]: 1 faces detected.[0m
[0m[ INFO] [1499346921.986567079]: 1 faces detected.[0m
[0m[ INFO] [1499346922.162442899]: 1 faces detected.[0m
[0m[ INFO] [1499346922.343439390]: 1 faces detected.[0m
[0m[ INFO] [1499346922.499682983]: 1 faces detected.[0m
[0m[ INFO] [1499346922.639836482]: 1 faces detected.[0m
[0m[ INFO] [1499346922.811131955]: 1 faces detected.[0m
[0m[ INFO] [1499346923.003584893]: 1 faces detected.[0m
[0m[ INFO] [1499346923.165469540]: 1 faces detected.[0m
[0m[ INFO] [1499346923.318405207]: 1 faces detected.[0m
[0m[ INFO] [1499346923.481115191]: 1 faces detected.[0m
[0m[ INFO] [1499346923.633055102]: 1 faces detected.[0m
[0m[ INFO] [1499346923.819028869]: 1 faces detected.[0m
[0m[ INFO] [1499346924.019911428]: 1 faces detected.[0m
[0m[ INFO] [1499346924.175895166]: 1 faces detected.[0m
[0m[ INFO] [1499346924.352840527]: 1 faces detected.[0m
[0m[ INFO] [1499346924.542437010]: 1 faces detected.[0m
[0m[ INFO] [1499346924.711591957]: 1 faces detected.[0m
[0m[ INFO] [1499346924.883046333]: 1 faces detected.[0m
[0m[ INFO] [1499346925.041649412]: 1 faces detected.[0m
[0m[ INFO] [1499346925.209196387]: 1 faces detected.[0m
[0m[ INFO] [1499346925.375844464]: 1 faces detected.[0m
[0m[ INFO] [1499346925.539133906]: 1 faces detected.[0m
[0m[ INFO] [1499346925.703996289]: 1 faces detected.[0m
[0m[ INFO] [1499346925.884405671]: 1 faces detected.[0m
[0m[ INFO] [1499346926.090167535]: 1 faces detected.[0m
[0m[ INFO] [1499346926.291125574]: 1 faces detected.[0m
[0m[ INFO] [1499346926.462040350]: 1 faces detected.[0m
[0m[ INFO] [1499346926.658103042]: 1 faces detected.[0m
[0m[ INFO] [1499346926.823348695]: 1 faces detected.[0m
[0m[ INFO] [1499346926.987870158]: 1 faces detected.[0m
[0m[ INFO] [1499346927.150207347]: 1 faces detected.[0m
[0m[ INFO] [1499346927.321207223]: 1 faces detected.[0m
[0m[ INFO] [1499346927.489269645]: 1 faces detected.[0m
[0m[ INFO] [1499346927.669730926]: 1 faces detected.[0m
[0m[ INFO] [1499346927.829989772]: 1 faces detected.[0m
[0m[ INFO] [1499346927.992747217]: 1 faces detected.[0m
[0m[ INFO] [1499346928.183490043]: 1 faces detected.[0m
[0m[ INFO] [1499346928.365849148]: 1 faces detected.[0m
[0m[ INFO] [1499346928.552265234]: 1 faces detected.[0m
[0m[ INFO] [1499346928.713312055]: 1 faces detected.[0m
[0m[ INFO] [1499346928.871135040]: 1 faces detected.[0m
[0m[ INFO] [1499346929.030289996]: 1 faces detected.[0m
[0m[ INFO] [1499346929.216112798]: 1 faces detected.[0m
[0m[ INFO] [1499346929.361829986]: 1 faces detected.[0m
[0m[ INFO] [1499346929.536702335]: 1 faces detected.[0m
[0m[ INFO] [1499346929.722630696]: 1 faces detected.[0m
[0m[ INFO] [1499346929.930381593]: 1 faces detected.[0m
[0m[ INFO] [1499346930.109835119]: 1 faces detected.[0m
[0m[ INFO] [1499346930.270417305]: 1 faces detected.[0m
[0m[ INFO] [1499346930.433914818]: 1 faces detected.[0m
[0m[ INFO] [1499346930.619440364]: 1 faces detected.[0m
[0m[ INFO] [1499346930.815547237]: 1 faces detected.[0m
[0m[ INFO] [1499346930.965335589]: 1 faces detected.[0m
[0m[ INFO] [1499346931.125554758]: 1 faces detected.[0m
[0m[ INFO] [1499346931.299468354]: 1 faces detected.[0m
[0m[ INFO] [1499346931.464579411]: 1 faces detected.[0m
[0m[ INFO] [1499346931.635078350]: 1 faces detected.[0m
[0m[ INFO] [1499346931.810646282]: 1 faces detected.[0m
[0m[ INFO] [1499346931.990939341]: 1 faces detected.[0m
[0m[ INFO] [1499346932.182170636]: 1 faces detected.[0m
[0m[ INFO] [1499346932.378871485]: 1 faces detected.[0m
[0m[ INFO] [1499346932.590535268]: 1 faces detected.[0m
[0m[ INFO] [1499346932.766577188]: 1 faces detected.[0m
[0m[ INFO] [1499346932.958689348]: 1 faces detected.[0m
[0m[ INFO] [1499346933.142979551]: 1 faces detected.[0m
[0m[ INFO] [1499346933.310142075]: 1 faces detected.[0m
[0m[ INFO] [1499346933.496667342]: 1 faces detected.[0m
[0m[ INFO] [1499346933.677220049]: 1 faces detected.[0m
[0m[ INFO] [1499346933.856626706]: 1 faces detected.[0m
[0m[ INFO] [1499346934.026675329]: 1 faces detected.[0m
[0m[ INFO] [1499346934.183061469]: 1 faces detected.[0m
[0m[ INFO] [1499346934.343545428]: 1 faces detected.[0m
[0m[ INFO] [1499346934.480229993]: 1 faces detected.[0m
[0m[ INFO] [1499346934.628243616]: 1 faces detected.[0m
[0m[ INFO] [1499346934.780091045]: 0 faces detected.[0m
[0m[ INFO] [1499346934.962862565]: 1 faces detected.[0m
[0m[ INFO] [1499346935.141465788]: 1 faces detected.[0m
[0m[ INFO] [1499346935.339056839]: 1 faces detected.[0m
[0m[ INFO] [1499346935.494467799]: 1 faces detected.[0m
[0m[ INFO] [1499346935.668608646]: 1 faces detected.[0m
[0m[ INFO] [1499346935.851128029]: 1 faces detected.[0m
[0m[ INFO] [1499346936.014325537]: 1 faces detected.[0m
[0m[ INFO] [1499346936.163046960]: 1 faces detected.[0m
[0m[ INFO] [1499346936.330651698]: 0 faces detected.[0m
[0m[ INFO] [1499346936.511521910]: 0 faces detected.[0m
[0m[ INFO] [1499346936.682730452]: 0 faces detected.[0m
[0m[ INFO] [1499346936.845347668]: 1 faces detected.[0m
[0m[ INFO] [1499346937.027874431]: 1 faces detected.[0m
[0m[ INFO] [1499346937.207621604]: 1 faces detected.[0m
[0m[ INFO] [1499346937.363962533]: 1 faces detected.[0m
[0m[ INFO] [1499346937.536310117]: 1 faces detected.[0m
[0m[ INFO] [1499346937.712518739]: 1 faces detected.[0m
[0m[ INFO] [1499346937.888004926]: 1 faces detected.[0m
[0m[ INFO] [1499346938.051696579]: 1 faces detected.[0m
[0m[ INFO] [1499346938.234959956]: 1 faces detected.[0m
[0m[ INFO] [1499346938.404332363]: 1 faces detected.[0m
[0m[ INFO] [1499346938.583634830]: 1 faces detected.[0m
[0m[ INFO] [1499346938.759892596]: 1 faces detected.[0m
[0m[ INFO] [1499346938.920159663]: 1 faces detected.[0m
[0m[ INFO] [1499346939.075219079]: 1 faces detected.[0m
[0m[ INFO] [1499346939.255550951]: 1 faces detected.[0m
[0m[ INFO] [1499346939.434949707]: 1 faces detected.[0m
[0m[ INFO] [1499346939.614158763]: 1 faces detected.[0m
[0m[ INFO] [1499346939.783172646]: 1 faces detected.[0m
[0m[ INFO] [1499346939.962351296]: 1 faces detected.[0m
[0m[ INFO] [1499346940.148307133]: 1 faces detected.[0m
[0m[ INFO] [1499346940.299594391]: 1 faces detected.[0m
[0m[ INFO] [1499346940.454659623]: 1 faces detected.[0m
[0m[ INFO] [1499346940.599441274]: 1 faces detected.[0m
[0m[ INFO] [1499346940.782314596]: 1 faces detected.[0m
[0m[ INFO] [1499346940.961159263]: 1 faces detected.[0m
[0m[ INFO] [1499346941.131244024]: 1 faces detected.[0m
[0m[ INFO] [1499346941.284356495]: 1 faces detected.[0m
[0m[ INFO] [1499346941.428313157]: 1 faces detected.[0m
[0m[ INFO] [1499346941.602703275]: 1 faces detected.[0m
[0m[ INFO] [1499346941.781090788]: 1 faces detected.[0m
[0m[ INFO] [1499346941.946657289]: 1 faces detected.[0m
[0m[ INFO] [1499346942.115732536]: 1 faces detected.[0m
[0m[ INFO] [1499346942.255545302]: 1 faces detected.[0m
[0m[ INFO] [1499346942.403387234]: 1 faces detected.[0m
[0m[ INFO] [1499346942.560312967]: 1 faces detected.[0m
[0m[ INFO] [1499346942.725520585]: 1 faces detected.[0m
[0m[ INFO] [1499346942.875857584]: 1 faces detected.[0m
[0m[ INFO] [1499346943.015934762]: 1 faces detected.[0m
[0m[ INFO] [1499346943.150775903]: 1 faces detected.[0m
[0m[ INFO] [1499346943.318224975]: 1 faces detected.[0m
[0m[ INFO] [1499346943.500960246]: 1 faces detected.[0m
[0m[ INFO] [1499346943.654562129]: 1 faces detected.[0m
[0m[ INFO] [1499346943.828373602]: 1 faces detected.[0m
[0m[ INFO] [1499346944.022588053]: 1 faces detected.[0m
[0m[ INFO] [1499346944.176880889]: 1 faces detected.[0m
[0m[ INFO] [1499346944.344777026]: 1 faces detected.[0m
[0m[ INFO] [1499346944.522252244]: 1 faces detected.[0m
[0m[ INFO] [1499346944.701050900]: 1 faces detected.[0m
[0m[ INFO] [1499346944.861284310]: 1 faces detected.[0m
[0m[ INFO] [1499346945.025458863]: 1 faces detected.[0m
[0m[ INFO] [1499346945.209469617]: 1 faces detected.[0m
[0m[ INFO] [1499346945.351400142]: 1 faces detected.[0m
[0m[ INFO] [1499346945.486282516]: 1 faces detected.[0m
[0m[ INFO] [1499346945.624162180]: 1 faces detected.[0m
[0m[ INFO] [1499346945.767359435]: 1 faces detected.[0m
[0m[ INFO] [1499346945.951123499]: 1 faces detected.[0m
[0m[ INFO] [1499346946.108790695]: 1 faces detected.[0m
[0m[ INFO] [1499346946.274765192]: 1 faces detected.[0m
[0m[ INFO] [1499346946.409798332]: 1 faces detected.[0m
[0m[ INFO] [1499346946.560799643]: 1 faces detected.[0m
[0m[ INFO] [1499346946.717144334]: 1 faces detected.[0m
[0m[ INFO] [1499346946.871530263]: 1 faces detected.[0m
[0m[ INFO] [1499346947.059932550]: 1 faces detected.[0m
[0m[ INFO] [1499346947.228587282]: 1 faces detected.[0m
[0m[ INFO] [1499346947.413393416]: 1 faces detected.[0m
[0m[ INFO] [1499346947.604263965]: 1 faces detected.[0m
[0m[ INFO] [1499346947.787740837]: 1 faces detected.[0m
[0m[ INFO] [1499346947.961366968]: 1 faces detected.[0m
[0m[ INFO] [1499346948.109724699]: 1 faces detected.[0m
[0m[ INFO] [1499346948.252578259]: 1 faces detected.[0m
[0m[ INFO] [1499346948.422060092]: 1 faces detected.[0m
[0m[ INFO] [1499346948.564800487]: 1 faces detected.[0m
[0m[ INFO] [1499346948.701863840]: 1 faces detected.[0m
[0m[ INFO] [1499346948.844681104]: 1 faces detected.[0m
[0m[ INFO] [1499346948.984877250]: 1 faces detected.[0m
[0m[ INFO] [1499346949.131987303]: 1 faces detected.[0m
[0m[ INFO] [1499346949.273167053]: 1 faces detected.[0m
[0m[ INFO] [1499346949.405155443]: 1 faces detected.[0m
[0m[ INFO] [1499346949.538298455]: 1 faces detected.[0m
[0m[ INFO] [1499346949.673722438]: 1 faces detected.[0m
[0m[ INFO] [1499346949.841825113]: 1 faces detected.[0m
[0m[ INFO] [1499346950.003135392]: 1 faces detected.[0m
[0m[ INFO] [1499346950.179468892]: 1 faces detected.[0m
[0m[ INFO] [1499346950.330621845]: 1 faces detected.[0m
[0m[ INFO] [1499346950.470614771]: 1 faces detected.[0m
[0m[ INFO] [1499346950.626722185]: 1 faces detected.[0m
[0m[ INFO] [1499346950.774358224]: 1 faces detected.[0m
[0m[ INFO] [1499346950.928808286]: 1 faces detected.[0m
[0m[ INFO] [1499346951.077839059]: 1 faces detected.[0m
[0m[ INFO] [1499346951.215279690]: 1 faces detected.[0m
[0m[ INFO] [1499346951.350813935]: 1 faces detected.[0m
[0m[ INFO] [1499346951.487411716]: 1 faces detected.[0m
[0m[ INFO] [1499346951.624318321]: 1 faces detected.[0m
[0m[ INFO] [1499346951.783629739]: 1 faces detected.[0m
[0m[ INFO] [1499346951.974467200]: 1 faces detected.[0m
[0m[ INFO] [1499346952.166507788]: 1 faces detected.[0m
[0m[ INFO] [1499346952.343842785]: 1 faces detected.[0m
[0m[ INFO] [1499346952.484584426]: 1 faces detected.[0m
[0m[ INFO] [1499346952.632796179]: 1 faces detected.[0m
[0m[ INFO] [1499346952.783418482]: 1 faces detected.[0m
[0m[ INFO] [1499346952.954274047]: 1 faces detected.[0m
[0m[ INFO] [1499346953.111869129]: 1 faces detected.[0m
[0m[ INFO] [1499346953.251990620]: 1 faces detected.[0m
[0m[ INFO] [1499346953.392645692]: 1 faces detected.[0m
[0m[ INFO] [1499346953.542982135]: 1 faces detected.[0m
[0m[ INFO] [1499346953.681624260]: 1 faces detected.[0m
[0m[ INFO] [1499346953.816368754]: 1 faces detected.[0m
[0m[ INFO] [1499346953.969915433]: 1 faces detected.[0m
[0m[ INFO] [1499346954.131338274]: 1 faces detected.[0m
[0m[ INFO] [1499346954.319235128]: 1 faces detected.[0m
[0m[ INFO] [1499346954.485314560]: 1 faces detected.[0m
[0m[ INFO] [1499346954.665040734]: 0 faces detected.[0m
[0m[ INFO] [1499346954.855639759]: 0 faces detected.[0m
[0m[ INFO] [1499346955.020116262]: 0 faces detected.[0m
[0m[ INFO] [1499346955.187121517]: 0 faces detected.[0m
[0m[ INFO] [1499346955.336670311]: 0 faces detected.[0m
[0m[ INFO] [1499346955.474247225]: 0 faces detected.[0m
[0m[ INFO] [1499346955.609852186]: 0 faces detected.[0m
[0m[ INFO] [1499346955.783915478]: 0 faces detected.[0m
[0m[ INFO] [1499346955.929904569]: 0 faces detected.[0m
[0m[ INFO] [1499346956.116699322]: 0 faces detected.[0m
[0m[ INFO] [1499346956.303166818]: 0 faces detected.[0m
[0m[ INFO] [1499346956.475660697]: 0 faces detected.[0m
[0m[ INFO] [1499346956.622776106]: 0 faces detected.[0m
[0m[ INFO] [1499346956.774881202]: 0 faces detected.[0m
[0m[ INFO] [1499346956.944520214]: 0 faces detected.[0m
[0m[ INFO] [1499346957.118519030]: 0 faces detected.[0m
[0m[ INFO] [1499346957.306045491]: 0 faces detected.[0m
[0m[ INFO] [1499346957.436170172]: 0 faces detected.[0m
[0m[ INFO] [1499346957.567961040]: 0 faces detected.[0m
[0m[ INFO] [1499346957.707458868]: 0 faces detected.[0m
[0m[ INFO] [1499346957.858825766]: 0 faces detected.[0m
[0m[ INFO] [1499346958.035943757]: 0 faces detected.[0m
[0m[ INFO] [1499346958.188199439]: 0 faces detected.[0m
[0m[ INFO] [1499346958.316681892]: 0 faces detected.[0m
[0m[ INFO] [1499346958.443485711]: 0 faces detected.[0m
[0m[ INFO] [1499346958.589814811]: 0 faces detected.[0m
[0m[ INFO] [1499346958.767309363]: 0 faces detected.[0m
[0m[ INFO] [1499346958.923971568]: 0 faces detected.[0m
[0m[ INFO] [1499346959.104354637]: 1 faces detected.[0m
[0m[ INFO] [1499346959.238208112]: 1 faces detected.[0m
[0m[ INFO] [1499346959.373137288]: 1 faces detected.[0m
[0m[ INFO] [1499346959.524522691]: 1 faces detected.[0m
[0m[ INFO] [1499346959.659329961]: 1 faces detected.[0m
[0m[ INFO] [1499346959.791415977]: 1 faces detected.[0m
[0m[ INFO] [1499346959.954976817]: 1 faces detected.[0m
[0m[ INFO] [1499346960.124997514]: 0 faces detected.[0m
[0m[ INFO] [1499346960.279082915]: 0 faces detected.[0m
[0m[ INFO] [1499346960.456169604]: 0 faces detected.[0m
[0m[ INFO] [1499346960.594703255]: 0 faces detected.[0m
[0m[ INFO] [1499346960.723180469]: 0 faces detected.[0m
[0m[ INFO] [1499346960.851651655]: 0 faces detected.[0m
[0m[ INFO] [1499346960.989672543]: 0 faces detected.[0m
[0m[ INFO] [1499346961.120364579]: 0 faces detected.[0m
[0m[ INFO] [1499346961.250223813]: 0 faces detected.[0m
[0m[ INFO] [1499346961.376931001]: 0 faces detected.[0m
[0m[ INFO] [1499346961.551103912]: 0 faces detected.[0m
[0m[ INFO] [1499346961.684510998]: 1 faces detected.[0m
[0m[ INFO] [1499346961.837209042]: 1 faces detected.[0m
[0m[ INFO] [1499346961.981991727]: 1 faces detected.[0m
[0m[ INFO] [1499346962.157582966]: 1 faces detected.[0m
[0m[ INFO] [1499346962.333142132]: 1 faces detected.[0m
[0m[ INFO] [1499346962.458839594]: 1 faces detected.[0m
[0m[ INFO] [1499346962.587382288]: 1 faces detected.[0m
[0m[ INFO] [1499346962.718432705]: 1 faces detected.[0m
[0m[ INFO] [1499346962.857365939]: 1 faces detected.[0m
[0m[ INFO] [1499346962.995157101]: 1 faces detected.[0m
[0m[ INFO] [1499346963.175429123]: 1 faces detected.[0m
[0m[ INFO] [1499346963.318707488]: 1 faces detected.[0m
[0m[ INFO] [1499346963.497899475]: 1 faces detected.[0m
[0m[ INFO] [1499346963.627807993]: 1 faces detected.[0m
