[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499346758.941442663]: 0 faces detected.[0m
[0m[ INFO] [1499346759.111928872]: 0 faces detected.[0m
[0m[ INFO] [1499346759.266726071]: 0 faces detected.[0m
[0m[ INFO] [1499346759.421084616]: 0 faces detected.[0m
[0m[ INFO] [1499346759.587741584]: 0 faces detected.[0m
[0m[ INFO] [1499346759.735157055]: 0 faces detected.[0m
[0m[ INFO] [1499346759.908933030]: 0 faces detected.[0m
[0m[ INFO] [1499346760.066973005]: 0 faces detected.[0m
[0m[ INFO] [1499346760.235359725]: 0 faces detected.[0m
[0m[ INFO] [1499346760.411754923]: 0 faces detected.[0m
[0m[ INFO] [1499346760.588871881]: 0 faces detected.[0m
[0m[ INFO] [1499346760.770745743]: 0 faces detected.[0m
[0m[ INFO] [1499346760.955547685]: 0 faces detected.[0m
[0m[ INFO] [1499346761.103549017]: 0 faces detected.[0m
[0m[ INFO] [1499346761.253979109]: 0 faces detected.[0m
[0m[ INFO] [1499346761.419696121]: 0 faces detected.[0m
[0m[ INFO] [1499346761.554809309]: 0 faces detected.[0m
[0m[ INFO] [1499346761.689011132]: 0 faces detected.[0m
[0m[ INFO] [1499346761.841092553]: 0 faces detected.[0m
[0m[ INFO] [1499346762.016490667]: 0 faces detected.[0m
[0m[ INFO] [1499346762.178775099]: 0 faces detected.[0m
[0m[ INFO] [1499346762.328399058]: 0 faces detected.[0m
[0m[ INFO] [1499346762.465389623]: 0 faces detected.[0m
[0m[ INFO] [1499346762.591847046]: 0 faces detected.[0m
[0m[ INFO] [1499346762.743287067]: 0 faces detected.[0m
[0m[ INFO] [1499346762.886782230]: 0 faces detected.[0m
[0m[ INFO] [1499346763.024588518]: 0 faces detected.[0m
[0m[ INFO] [1499346763.178110207]: 0 faces detected.[0m
[0m[ INFO] [1499346763.310898183]: 0 faces detected.[0m
[0m[ INFO] [1499346763.439976468]: 0 faces detected.[0m
[0m[ INFO] [1499346763.605815748]: 0 faces detected.[0m
[0m[ INFO] [1499346763.782603822]: 0 faces detected.[0m
[0m[ INFO] [1499346763.963571101]: 0 faces detected.[0m
[0m[ INFO] [1499346764.118210807]: 0 faces detected.[0m
[0m[ INFO] [1499346764.283435603]: 0 faces detected.[0m
[0m[ INFO] [1499346764.432586417]: 0 faces detected.[0m
[0m[ INFO] [1499346764.572778158]: 0 faces detected.[0m
[0m[ INFO] [1499346764.702972107]: 0 faces detected.[0m
[0m[ INFO] [1499346764.867850075]: 0 faces detected.[0m
[0m[ INFO] [1499346765.047938027]: 0 faces detected.[0m
[0m[ INFO] [1499346765.228683501]: 0 faces detected.[0m
[0m[ INFO] [1499346765.361598024]: 0 faces detected.[0m
[0m[ INFO] [1499346765.510898966]: 0 faces detected.[0m
[0m[ INFO] [1499346765.652828512]: 0 faces detected.[0m
[0m[ INFO] [1499346765.825956068]: 0 faces detected.[0m
[0m[ INFO] [1499346765.983320180]: 0 faces detected.[0m
[0m[ INFO] [1499346766.132878566]: 0 faces detected.[0m
[0m[ INFO] [1499346766.281994536]: 0 faces detected.[0m
[0m[ INFO] [1499346766.428157302]: 0 faces detected.[0m
[0m[ INFO] [1499346766.567477330]: 0 faces detected.[0m
[0m[ INFO] [1499346766.718944887]: 0 faces detected.[0m
[0m[ INFO] [1499346766.866056687]: 0 faces detected.[0m
[0m[ INFO] [1499346767.021043003]: 0 faces detected.[0m
[0m[ INFO] [1499346767.202232013]: 0 faces detected.[0m
[0m[ INFO] [1499346767.339265464]: 0 faces detected.[0m
[0m[ INFO] [1499346767.480870497]: 0 faces detected.[0m
[0m[ INFO] [1499346767.619387804]: 0 faces detected.[0m
[0m[ INFO] [1499346767.777476755]: 0 faces detected.[0m
[0m[ INFO] [1499346767.919574964]: 0 faces detected.[0m
[0m[ INFO] [1499346768.079297564]: 0 faces detected.[0m
[0m[ INFO] [1499346768.248538944]: 0 faces detected.[0m
[0m[ INFO] [1499346768.398677025]: 0 faces detected.[0m
[0m[ INFO] [1499346768.562391251]: 0 faces detected.[0m
[0m[ INFO] [1499346768.698833836]: 0 faces detected.[0m
[0m[ INFO] [1499346768.854962380]: 0 faces detected.[0m
[0m[ INFO] [1499346769.022113916]: 0 faces detected.[0m
[0m[ INFO] [1499346769.178732147]: 0 faces detected.[0m
[0m[ INFO] [1499346769.328190631]: 0 faces detected.[0m
[0m[ INFO] [1499346769.475843926]: 0 faces detected.[0m
[0m[ INFO] [1499346769.612900779]: 0 faces detected.[0m
[0m[ INFO] [1499346769.771939108]: 0 faces detected.[0m
[0m[ INFO] [1499346769.916944040]: 0 faces detected.[0m
[0m[ INFO] [1499346770.047208893]: 0 faces detected.[0m
[0m[ INFO] [1499346770.190537828]: 0 faces detected.[0m
[0m[ INFO] [1499346770.344684926]: 0 faces detected.[0m
[0m[ INFO] [1499346770.508320176]: 0 faces detected.[0m
[0m[ INFO] [1499346770.685302973]: 0 faces detected.[0m
[0m[ INFO] [1499346770.853755245]: 0 faces detected.[0m
[0m[ INFO] [1499346771.012783846]: 0 faces detected.[0m
[0m[ INFO] [1499346771.181553208]: 0 faces detected.[0m
[0m[ INFO] [1499346771.329774991]: 0 faces detected.[0m
[0m[ INFO] [1499346771.461214511]: 0 faces detected.[0m
[0m[ INFO] [1499346771.589747930]: 0 faces detected.[0m
[0m[ INFO] [1499346771.725034677]: 0 faces detected.[0m
[0m[ INFO] [1499346771.873623005]: 0 faces detected.[0m
[0m[ INFO] [1499346772.039105204]: 0 faces detected.[0m
[0m[ INFO] [1499346772.195074606]: 0 faces detected.[0m
[0m[ INFO] [1499346772.339337225]: 0 faces detected.[0m
[0m[ INFO] [1499346772.474265004]: 0 faces detected.[0m
[0m[ INFO] [1499346772.615170975]: 0 faces detected.[0m
[0m[ INFO] [1499346772.770892304]: 0 faces detected.[0m
[0m[ INFO] [1499346772.945188354]: 0 faces detected.[0m
[0m[ INFO] [1499346773.126048779]: 0 faces detected.[0m
[0m[ INFO] [1499346773.306513760]: 0 faces detected.[0m
[0m[ INFO] [1499346773.476524456]: 0 faces detected.[0m
[0m[ INFO] [1499346773.638885694]: 0 faces detected.[0m
[0m[ INFO] [1499346773.796213490]: 0 faces detected.[0m
[0m[ INFO] [1499346773.952385559]: 0 faces detected.[0m
[0m[ INFO] [1499346774.116764517]: 0 faces detected.[0m
[0m[ INFO] [1499346774.301085447]: 0 faces detected.[0m
[0m[ INFO] [1499346774.483255328]: 0 faces detected.[0m
[0m[ INFO] [1499346774.645097244]: 0 faces detected.[0m
[0m[ INFO] [1499346774.800865720]: 0 faces detected.[0m
[0m[ INFO] [1499346774.972886209]: 0 faces detected.[0m
[0m[ INFO] [1499346775.147013173]: 0 faces detected.[0m
[0m[ INFO] [1499346775.326841946]: 0 faces detected.[0m
[0m[ INFO] [1499346775.487567644]: 0 faces detected.[0m
[0m[ INFO] [1499346775.634480314]: 0 faces detected.[0m
[0m[ INFO] [1499346775.811015787]: 0 faces detected.[0m
[0m[ INFO] [1499346775.987602124]: 0 faces detected.[0m
[0m[ INFO] [1499346776.169369150]: 0 faces detected.[0m
[0m[ INFO] [1499346776.330363038]: 0 faces detected.[0m
[0m[ INFO] [1499346776.482914208]: 0 faces detected.[0m
[0m[ INFO] [1499346776.619991389]: 0 faces detected.[0m
[0m[ INFO] [1499346776.768212371]: 0 faces detected.[0m
[0m[ INFO] [1499346776.948030775]: 0 faces detected.[0m
[0m[ INFO] [1499346777.095251096]: 0 faces detected.[0m
[0m[ INFO] [1499346777.251029070]: 0 faces detected.[0m
[0m[ INFO] [1499346777.397630293]: 0 faces detected.[0m
[0m[ INFO] [1499346777.541218722]: 0 faces detected.[0m
[0m[ INFO] [1499346777.673507833]: 0 faces detected.[0m
[0m[ INFO] [1499346777.837419126]: 0 faces detected.[0m
[0m[ INFO] [1499346777.971187994]: 0 faces detected.[0m
[0m[ INFO] [1499346778.142820012]: 0 faces detected.[0m
[0m[ INFO] [1499346778.279751398]: 0 faces detected.[0m
[0m[ INFO] [1499346778.412094594]: 0 faces detected.[0m
[0m[ INFO] [1499346778.547026619]: 0 faces detected.[0m
[0m[ INFO] [1499346778.676911517]: 0 faces detected.[0m
[0m[ INFO] [1499346778.814852333]: 0 faces detected.[0m
[0m[ INFO] [1499346778.956979986]: 0 faces detected.[0m
[0m[ INFO] [1499346779.108764426]: 0 faces detected.[0m
[0m[ INFO] [1499346779.258579863]: 0 faces detected.[0m
[0m[ INFO] [1499346779.431185195]: 0 faces detected.[0m
[0m[ INFO] [1499346779.557946236]: 0 faces detected.[0m
[0m[ INFO] [1499346779.696894795]: 0 faces detected.[0m
[0m[ INFO] [1499346779.838645943]: 0 faces detected.[0m
[0m[ INFO] [1499346780.020704289]: 0 faces detected.[0m
[0m[ INFO] [1499346780.207233870]: 0 faces detected.[0m
[0m[ INFO] [1499346780.389144460]: 0 faces detected.[0m
[0m[ INFO] [1499346780.519202687]: 0 faces detected.[0m
[0m[ INFO] [1499346780.685237068]: 0 faces detected.[0m
[0m[ INFO] [1499346780.831224024]: 0 faces detected.[0m
[0m[ INFO] [1499346780.971161522]: 0 faces detected.[0m
[0m[ INFO] [1499346781.122694307]: 0 faces detected.[0m
[0m[ INFO] [1499346781.262995047]: 0 faces detected.[0m
[0m[ INFO] [1499346781.428344042]: 0 faces detected.[0m
[0m[ INFO] [1499346781.611296104]: 0 faces detected.[0m
[0m[ INFO] [1499346781.761916300]: 0 faces detected.[0m
[0m[ INFO] [1499346781.911569204]: 0 faces detected.[0m
[0m[ INFO] [1499346782.053901913]: 0 faces detected.[0m
[0m[ INFO] [1499346782.190971685]: 0 faces detected.[0m
[0m[ INFO] [1499346782.328955667]: 0 faces detected.[0m
[0m[ INFO] [1499346782.466385036]: 0 faces detected.[0m
[0m[ INFO] [1499346782.611655148]: 0 faces detected.[0m
[0m[ INFO] [1499346782.760433701]: 0 faces detected.[0m
[0m[ INFO] [1499346782.911127835]: 0 faces detected.[0m
[0m[ INFO] [1499346783.050651162]: 0 faces detected.[0m
[0m[ INFO] [1499346783.199766477]: 0 faces detected.[0m
[0m[ INFO] [1499346783.328770393]: 0 faces detected.[0m
[0m[ INFO] [1499346783.465082927]: 0 faces detected.[0m
[0m[ INFO] [1499346783.632780163]: 0 faces detected.[0m
[0m[ INFO] [1499346783.777608815]: 0 faces detected.[0m
[0m[ INFO] [1499346783.907401874]: 0 faces detected.[0m
[0m[ INFO] [1499346784.038571911]: 0 faces detected.[0m
[0m[ INFO] [1499346784.171190113]: 0 faces detected.[0m
[0m[ INFO] [1499346784.308422372]: 0 faces detected.[0m
[0m[ INFO] [1499346784.455093769]: 0 faces detected.[0m
[0m[ INFO] [1499346784.590845956]: 0 faces detected.[0m
[0m[ INFO] [1499346784.725091184]: 0 faces detected.[0m
[0m[ INFO] [1499346784.883417680]: 0 faces detected.[0m
[0m[ INFO] [1499346785.031027225]: 0 faces detected.[0m
[0m[ INFO] [1499346785.189746609]: 0 faces detected.[0m
[0m[ INFO] [1499346785.334775643]: 0 faces detected.[0m
[0m[ INFO] [1499346785.467265970]: 0 faces detected.[0m
[0m[ INFO] [1499346785.604998277]: 0 faces detected.[0m
[0m[ INFO] [1499346785.738936714]: 0 faces detected.[0m
[0m[ INFO] [1499346785.887698798]: 0 faces detected.[0m
[0m[ INFO] [1499346786.036086219]: 0 faces detected.[0m
[0m[ INFO] [1499346786.214555682]: 0 faces detected.[0m
[0m[ INFO] [1499346786.360009132]: 0 faces detected.[0m
[0m[ INFO] [1499346786.495778957]: 0 faces detected.[0m
[0m[ INFO] [1499346786.632029683]: 0 faces detected.[0m
[0m[ INFO] [1499346786.793283440]: 0 faces detected.[0m
[0m[ INFO] [1499346786.936807520]: 0 faces detected.[0m
[0m[ INFO] [1499346787.083255493]: 0 faces detected.[0m
[0m[ INFO] [1499346787.266026910]: 0 faces detected.[0m
[0m[ INFO] [1499346787.416331923]: 0 faces detected.[0m
[0m[ INFO] [1499346787.552920349]: 0 faces detected.[0m
[0m[ INFO] [1499346787.686648111]: 0 faces detected.[0m
[0m[ INFO] [1499346787.866650661]: 0 faces detected.[0m
[0m[ INFO] [1499346788.042640503]: 0 faces detected.[0m
[0m[ INFO] [1499346788.224316588]: 0 faces detected.[0m
[0m[ INFO] [1499346788.366202472]: 0 faces detected.[0m
[0m[ INFO] [1499346788.499776422]: 0 faces detected.[0m
[0m[ INFO] [1499346788.639893785]: 0 faces detected.[0m
[0m[ INFO] [1499346788.803818181]: 0 faces detected.[0m
[0m[ INFO] [1499346788.973029621]: 0 faces detected.[0m
[0m[ INFO] [1499346789.113726136]: 0 faces detected.[0m
[0m[ INFO] [1499346789.247745877]: 0 faces detected.[0m
[0m[ INFO] [1499346789.422573599]: 0 faces detected.[0m
[0m[ INFO] [1499346789.566962049]: 0 faces detected.[0m
[0m[ INFO] [1499346789.715883266]: 0 faces detected.[0m
[0m[ INFO] [1499346789.883585264]: 0 faces detected.[0m
[0m[ INFO] [1499346790.028084623]: 0 faces detected.[0m
[0m[ INFO] [1499346790.164415253]: 0 faces detected.[0m
[0m[ INFO] [1499346790.317721940]: 0 faces detected.[0m
[0m[ INFO] [1499346790.450464715]: 0 faces detected.[0m
[0m[ INFO] [1499346790.590511526]: 0 faces detected.[0m
[0m[ INFO] [1499346790.726116700]: 0 faces detected.[0m
[0m[ INFO] [1499346790.884406792]: 0 faces detected.[0m
[0m[ INFO] [1499346791.023610182]: 0 faces detected.[0m
[0m[ INFO] [1499346791.183135416]: 0 faces detected.[0m
[0m[ INFO] [1499346791.314755931]: 0 faces detected.[0m
[0m[ INFO] [1499346791.450340993]: 0 faces detected.[0m
[0m[ INFO] [1499346791.590098449]: 0 faces detected.[0m
[0m[ INFO] [1499346791.726299090]: 0 faces detected.[0m
[0m[ INFO] [1499346791.868157560]: 0 faces detected.[0m
[0m[ INFO] [1499346792.002716868]: 0 faces detected.[0m
[0m[ INFO] [1499346792.145884687]: 0 faces detected.[0m
[0m[ INFO] [1499346792.281630631]: 0 faces detected.[0m
[0m[ INFO] [1499346792.427022478]: 0 faces detected.[0m
[0m[ INFO] [1499346792.583306764]: 0 faces detected.[0m
[0m[ INFO] [1499346792.745048410]: 0 faces detected.[0m
[0m[ INFO] [1499346792.922431491]: 0 faces detected.[0m
[0m[ INFO] [1499346793.065814224]: 0 faces detected.[0m
[0m[ INFO] [1499346793.222828325]: 0 faces detected.[0m
[0m[ INFO] [1499346793.350636654]: 0 faces detected.[0m
[0m[ INFO] [1499346793.479720161]: 0 faces detected.[0m
[0m[ INFO] [1499346793.611040687]: 0 faces detected.[0m
[0m[ INFO] [1499346793.740124429]: 0 faces detected.[0m
[0m[ INFO] [1499346793.867239830]: 0 faces detected.[0m
[0m[ INFO] [1499346794.004195150]: 0 faces detected.[0m
[0m[ INFO] [1499346794.144122153]: 0 faces detected.[0m
[0m[ INFO] [1499346794.279226943]: 0 faces detected.[0m
[0m[ INFO] [1499346794.425133850]: 0 faces detected.[0m
[0m[ INFO] [1499346794.561321095]: 0 faces detected.[0m
[0m[ INFO] [1499346794.714537647]: 0 faces detected.[0m
[0m[ INFO] [1499346794.888506931]: 0 faces detected.[0m
[0m[ INFO] [1499346795.063749494]: 0 faces detected.[0m
[0m[ INFO] [1499346795.231851473]: 0 faces detected.[0m
[0m[ INFO] [1499346795.399977572]: 0 faces detected.[0m
[0m[ INFO] [1499346795.568167694]: 0 faces detected.[0m
[0m[ INFO] [1499346795.723354919]: 0 faces detected.[0m
[0m[ INFO] [1499346795.895576781]: 0 faces detected.[0m
[0m[ INFO] [1499346796.062035476]: 0 faces detected.[0m
[0m[ INFO] [1499346796.211496758]: 0 faces detected.[0m
[0m[ INFO] [1499346796.355072593]: 0 faces detected.[0m
[0m[ INFO] [1499346796.496001602]: 0 faces detected.[0m
[0m[ INFO] [1499346796.634163092]: 0 faces detected.[0m
[0m[ INFO] [1499346796.777000101]: 0 faces detected.[0m
[0m[ INFO] [1499346796.922155115]: 0 faces detected.[0m
[0m[ INFO] [1499346797.060812294]: 0 faces detected.[0m
[0m[ INFO] [1499346797.202882766]: 0 faces detected.[0m
[0m[ INFO] [1499346797.345224163]: 0 faces detected.[0m
[0m[ INFO] [1499346797.517112903]: 0 faces detected.[0m
[0m[ INFO] [1499346797.696222563]: 0 faces detected.[0m
[0m[ INFO] [1499346797.853228936]: 0 faces detected.[0m
[0m[ INFO] [1499346798.023060558]: 0 faces detected.[0m
[0m[ INFO] [1499346798.195849418]: 0 faces detected.[0m
[0m[ INFO] [1499346798.357147116]: 0 faces detected.[0m
[0m[ INFO] [1499346798.532721900]: 0 faces detected.[0m
[0m[ INFO] [1499346798.715399051]: 0 faces detected.[0m
[0m[ INFO] [1499346798.884755036]: 0 faces detected.[0m
[0m[ INFO] [1499346799.046517020]: 0 faces detected.[0m
[0m[ INFO] [1499346799.184485412]: 0 faces detected.[0m
[0m[ INFO] [1499346799.322355078]: 0 faces detected.[0m
[0m[ INFO] [1499346799.460986833]: 0 faces detected.[0m
[0m[ INFO] [1499346799.608086173]: 0 faces detected.[0m
[0m[ INFO] [1499346799.751044120]: 0 faces detected.[0m
[0m[ INFO] [1499346799.893148462]: 0 faces detected.[0m
[0m[ INFO] [1499346800.031757922]: 0 faces detected.[0m
[0m[ INFO] [1499346800.174643011]: 0 faces detected.[0m
[0m[ INFO] [1499346800.305533999]: 0 faces detected.[0m
[0m[ INFO] [1499346800.440364798]: 0 faces detected.[0m
[0m[ INFO] [1499346800.602212305]: 0 faces detected.[0m
[0m[ INFO] [1499346800.771437865]: 0 faces detected.[0m
[0m[ INFO] [1499346800.938910183]: 0 faces detected.[0m
[0m[ INFO] [1499346801.106290776]: 0 faces detected.[0m
[0m[ INFO] [1499346801.238701024]: 0 faces detected.[0m
[0m[ INFO] [1499346801.375413387]: 0 faces detected.[0m
[0m[ INFO] [1499346801.530108428]: 0 faces detected.[0m
[0m[ INFO] [1499346801.697072659]: 0 faces detected.[0m
[0m[ INFO] [1499346801.881856177]: 0 faces detected.[0m
[0m[ INFO] [1499346802.062307729]: 0 faces detected.[0m
[0m[ INFO] [1499346802.239159195]: 0 faces detected.[0m
[0m[ INFO] [1499346802.397522716]: 0 faces detected.[0m
[0m[ INFO] [1499346802.532297844]: 0 faces detected.[0m
[0m[ INFO] [1499346802.665335779]: 0 faces detected.[0m
[0m[ INFO] [1499346802.804396579]: 0 faces detected.[0m
[0m[ INFO] [1499346802.963678622]: 0 faces detected.[0m
[0m[ INFO] [1499346803.111348869]: 0 faces detected.[0m
[0m[ INFO] [1499346803.254664401]: 0 faces detected.[0m
[0m[ INFO] [1499346803.400780227]: 0 faces detected.[0m
[0m[ INFO] [1499346803.547710932]: 0 faces detected.[0m
[0m[ INFO] [1499346803.686802180]: 0 faces detected.[0m
[0m[ INFO] [1499346803.867673024]: 0 faces detected.[0m
[0m[ INFO] [1499346804.068287147]: 0 faces detected.[0m
[0m[ INFO] [1499346804.243058256]: 0 faces detected.[0m
[0m[ INFO] [1499346804.382658278]: 0 faces detected.[0m
[0m[ INFO] [1499346804.557628435]: 0 faces detected.[0m
[0m[ INFO] [1499346804.745729791]: 0 faces detected.[0m
[0m[ INFO] [1499346804.903080594]: 0 faces detected.[0m
[0m[ INFO] [1499346805.049765343]: 0 faces detected.[0m
[0m[ INFO] [1499346805.196209126]: 0 faces detected.[0m
[0m[ INFO] [1499346805.360990430]: 0 faces detected.[0m
[0m[ INFO] [1499346805.500274635]: 0 faces detected.[0m
[0m[ INFO] [1499346805.644897454]: 0 faces detected.[0m
[0m[ INFO] [1499346805.783561291]: 0 faces detected.[0m
[0m[ INFO] [1499346805.963516900]: 0 faces detected.[0m
[0m[ INFO] [1499346806.145794582]: 0 faces detected.[0m
[0m[ INFO] [1499346806.298639330]: 0 faces detected.[0m
[0m[ INFO] [1499346806.440136677]: 0 faces detected.[0m
[0m[ INFO] [1499346806.581496547]: 0 faces detected.[0m
[0m[ INFO] [1499346806.724046531]: 0 faces detected.[0m
[0m[ INFO] [1499346806.884179637]: 0 faces detected.[0m
[0m[ INFO] [1499346807.051740908]: 0 faces detected.[0m
[0m[ INFO] [1499346807.207310641]: 0 faces detected.[0m
[0m[ INFO] [1499346807.394776584]: 0 faces detected.[0m
[0m[ INFO] [1499346807.529350052]: 0 faces detected.[0m
[0m[ INFO] [1499346807.679298089]: 0 faces detected.[0m
[0m[ INFO] [1499346807.859250415]: 0 faces detected.[0m
[0m[ INFO] [1499346808.044979329]: 0 faces detected.[0m
[0m[ INFO] [1499346808.215556693]: 0 faces detected.[0m
[0m[ INFO] [1499346808.357970316]: 0 faces detected.[0m
[0m[ INFO] [1499346808.497230824]: 0 faces detected.[0m
[0m[ INFO] [1499346808.635986261]: 0 faces detected.[0m
[0m[ INFO] [1499346808.793745464]: 0 faces detected.[0m
[0m[ INFO] [1499346808.979112553]: 0 faces detected.[0m
[0m[ INFO] [1499346809.132507822]: 0 faces detected.[0m
[0m[ INFO] [1499346809.266763585]: 0 faces detected.[0m
[0m[ INFO] [1499346809.421585140]: 0 faces detected.[0m
[0m[ INFO] [1499346809.560326433]: 0 faces detected.[0m
[0m[ INFO] [1499346809.706200924]: 0 faces detected.[0m
[0m[ INFO] [1499346809.862428672]: 0 faces detected.[0m
[0m[ INFO] [1499346810.025852524]: 0 faces detected.[0m
[0m[ INFO] [1499346810.189251880]: 0 faces detected.[0m
[0m[ INFO] [1499346810.344035827]: 0 faces detected.[0m
[0m[ INFO] [1499346810.489928794]: 0 faces detected.[0m
[0m[ INFO] [1499346810.629316303]: 0 faces detected.[0m
[0m[ INFO] [1499346810.788863089]: 0 faces detected.[0m
[0m[ INFO] [1499346810.962723048]: 0 faces detected.[0m
[0m[ INFO] [1499346811.147076085]: 0 faces detected.[0m
[0m[ INFO] [1499346811.298699674]: 0 faces detected.[0m
[0m[ INFO] [1499346811.484810687]: 0 faces detected.[0m
[0m[ INFO] [1499346811.641106802]: 0 faces detected.[0m
[0m[ INFO] [1499346811.779934290]: 0 faces detected.[0m
[0m[ INFO] [1499346811.943100788]: 0 faces detected.[0m
[0m[ INFO] [1499346812.131107432]: 0 faces detected.[0m
[0m[ INFO] [1499346812.310130521]: 0 faces detected.[0m
[0m[ INFO] [1499346812.485783954]: 0 faces detected.[0m
[0m[ INFO] [1499346812.660434312]: 0 faces detected.[0m
[0m[ INFO] [1499346812.832172860]: 0 faces detected.[0m
[0m[ INFO] [1499346813.028480442]: 0 faces detected.[0m
[0m[ INFO] [1499346813.216239886]: 0 faces detected.[0m
[0m[ INFO] [1499346813.383055250]: 0 faces detected.[0m
[0m[ INFO] [1499346813.543068634]: 0 faces detected.[0m
[0m[ INFO] [1499346813.730142905]: 0 faces detected.[0m
[0m[ INFO] [1499346813.922380071]: 0 faces detected.[0m
[0m[ INFO] [1499346814.085337674]: 0 faces detected.[0m
[0m[ INFO] [1499346814.247614902]: 0 faces detected.[0m
[0m[ INFO] [1499346814.394642715]: 0 faces detected.[0m
[0m[ INFO] [1499346814.543817237]: 0 faces detected.[0m
[0m[ INFO] [1499346814.700309649]: 0 faces detected.[0m
[0m[ INFO] [1499346814.862349464]: 0 faces detected.[0m
[0m[ INFO] [1499346815.032273251]: 0 faces detected.[0m
[0m[ INFO] [1499346815.204707024]: 0 faces detected.[0m
[0m[ INFO] [1499346815.364267896]: 0 faces detected.[0m
[0m[ INFO] [1499346815.520235160]: 0 faces detected.[0m
[0m[ INFO] [1499346815.695375235]: 0 faces detected.[0m
[0m[ INFO] [1499346815.880458279]: 0 faces detected.[0m
[0m[ INFO] [1499346816.043272361]: 0 faces detected.[0m
[0m[ INFO] [1499346816.221216491]: 0 faces detected.[0m
[0m[ INFO] [1499346816.396279183]: 0 faces detected.[0m
[0m[ INFO] [1499346816.545031551]: 0 faces detected.[0m
[0m[ INFO] [1499346816.707527963]: 0 faces detected.[0m
[0m[ INFO] [1499346816.895437624]: 0 faces detected.[0m
[0m[ INFO] [1499346817.059644277]: 0 faces detected.[0m
[0m[ INFO] [1499346817.231140408]: 0 faces detected.[0m
[0m[ INFO] [1499346817.406529648]: 0 faces detected.[0m
[0m[ INFO] [1499346817.598960065]: 0 faces detected.[0m
[0m[ INFO] [1499346817.764364046]: 0 faces detected.[0m
[0m[ INFO] [1499346817.932790310]: 0 faces detected.[0m
[0m[ INFO] [1499346818.093347371]: 0 faces detected.[0m
[0m[ INFO] [1499346818.288741703]: 0 faces detected.[0m
[0m[ INFO] [1499346818.447893207]: 0 faces detected.[0m
[0m[ INFO] [1499346818.607909593]: 0 faces detected.[0m
[0m[ INFO] [1499346818.776021791]: 0 faces detected.[0m
[0m[ INFO] [1499346818.949716248]: 0 faces detected.[0m
[0m[ INFO] [1499346819.129455680]: 0 faces detected.[0m
[0m[ INFO] [1499346819.305911869]: 0 faces detected.[0m
[0m[ INFO] [1499346819.465732986]: 0 faces detected.[0m
[0m[ INFO] [1499346819.615451115]: 0 faces detected.[0m
[0m[ INFO] [1499346819.774864825]: 0 faces detected.[0m
[0m[ INFO] [1499346819.952947491]: 0 faces detected.[0m
[0m[ INFO] [1499346820.139488734]: 0 faces detected.[0m
[0m[ INFO] [1499346820.302044619]: 0 faces detected.[0m
[0m[ INFO] [1499346820.458707517]: 0 faces detected.[0m
[0m[ INFO] [1499346820.610732437]: 0 faces detected.[0m
[0m[ INFO] [1499346820.790026035]: 0 faces detected.[0m
[0m[ INFO] [1499346820.975412421]: 0 faces detected.[0m
[0m[ INFO] [1499346821.165438003]: 0 faces detected.[0m
[0m[ INFO] [1499346821.361370853]: 0 faces detected.[0m
[0m[ INFO] [1499346821.539878692]: 0 faces detected.[0m
[0m[ INFO] [1499346821.694263897]: 0 faces detected.[0m
[0m[ INFO] [1499346821.887655388]: 0 faces detected.[0m
[0m[ INFO] [1499346822.093273151]: 0 faces detected.[0m
[0m[ INFO] [1499346822.277303249]: 0 faces detected.[0m
[0m[ INFO] [1499346822.479141289]: 0 faces detected.[0m
[0m[ INFO] [1499346822.645599124]: 0 faces detected.[0m
[0m[ INFO] [1499346822.808742025]: 0 faces detected.[0m
[0m[ INFO] [1499346822.979005311]: 0 faces detected.[0m
[0m[ INFO] [1499346823.145685000]: 0 faces detected.[0m
[0m[ INFO] [1499346823.294994030]: 0 faces detected.[0m
[0m[ INFO] [1499346823.437112337]: 0 faces detected.[0m
[0m[ INFO] [1499346823.575737175]: 0 faces detected.[0m
[0m[ INFO] [1499346823.724402811]: 0 faces detected.[0m
[0m[ INFO] [1499346823.902111263]: 0 faces detected.[0m
[0m[ INFO] [1499346824.079668144]: 0 faces detected.[0m
[0m[ INFO] [1499346824.211785138]: 0 faces detected.[0m
[0m[ INFO] [1499346824.344827243]: 0 faces detected.[0m
[0m[ INFO] [1499346824.487590890]: 0 faces detected.[0m
[0m[ INFO] [1499346824.623280975]: 0 faces detected.[0m
[0m[ INFO] [1499346824.786156987]: 0 faces detected.[0m
[0m[ INFO] [1499346824.931965466]: 0 faces detected.[0m
[0m[ INFO] [1499346825.068007530]: 0 faces detected.[0m
[0m[ INFO] [1499346825.237663602]: 0 faces detected.[0m
[0m[ INFO] [1499346825.408781204]: 0 faces detected.[0m
[0m[ INFO] [1499346825.548863493]: 0 faces detected.[0m
[0m[ INFO] [1499346825.680964035]: 0 faces detected.[0m
[0m[ INFO] [1499346825.824953907]: 0 faces detected.[0m
[0m[ INFO] [1499346825.972357658]: 0 faces detected.[0m
[0m[ INFO] [1499346826.136547175]: 0 faces detected.[0m
