[0m[ INFO] [1498644584.808072952]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498644597.008392975]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008432362]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008471286]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008513164]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008563252]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008619880]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008684775]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.008721860]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208278909]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208336968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208387327]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208458250]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208506684]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208582234]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208629096]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208660628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208695739]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.208741910]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408274026]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408328712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408383575]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408421658]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408477279]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408525400]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408581173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408622141]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408659905]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.408696785]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608286063]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608353421]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608396292]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608433782]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608470710]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608508935]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608545419]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608581300]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608616688]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.608652200]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808285029]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808352402]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808396114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808483365]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808577393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808625655]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808684988]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808755037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808788463]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644597.808836801]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008281974]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008346221]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008403265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008463012]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008519448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008568178]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008620360]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008679411]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008736761]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.008788513]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208274626]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208334246]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208373453]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208419654]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208493266]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208551204]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208593685]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208652594]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208690765]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.208726212]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408285886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408358151]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408400612]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408439455]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408477486]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408517671]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408570059]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408609730]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408651872]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.408689757]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608290299]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608383341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608431112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608469659]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608510198]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608547340]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608583178]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608619118]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608654496]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.608689746]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808308272]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808391379]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808463814]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808542125]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808614758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808702167]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808770891]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808838754]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808920288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644598.808990684]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.008308043]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.008432032]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.008517839]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.008592704]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.008658018]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.008800761]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.008895385]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.008990125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.009083364]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.009177481]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208287277]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208349936]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208392715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208437069]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208489278]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208535772]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208573213]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208609962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208668180]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.208704085]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408321538]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408381959]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408421350]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408459961]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408501864]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408541455]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408578282]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408615302]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408650739]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.408686273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608308750]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608377887]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608445597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608514110]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608588500]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608661594]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608738175]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608805762]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608875880]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.608954367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808295748]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808354639]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808392297]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808438584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808477167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808514860]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808552277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808589434]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808625487]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644599.808661556]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008325151]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008405252]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008466684]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008526259]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008583771]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008660946]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008718468]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008775917]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008856946]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.008915314]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208342312]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208427521]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208488876]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208571881]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208658548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208732715]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208807081]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208880645]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.208944406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.209000101]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408287569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408342310]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408372473]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408401687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408442329]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408492958]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408541970]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408590253]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408631873]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.408676687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608325452]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608393951]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608424795]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608454088]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608482644]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608510562]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608538381]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608581891]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608619578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.608656372]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498644600.808288554]: Got bounding box for /ball but corresponding fr
