[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498645544.300797250]: 1 faces detected.[0m
[0m[ INFO] [1498645544.430529835]: 1 faces detected.[0m
[0m[ INFO] [1498645544.557685851]: 1 faces detected.[0m
[0m[ INFO] [1498645544.689044328]: 1 faces detected.[0m
[0m[ INFO] [1498645544.859561541]: 1 faces detected.[0m
[0m[ INFO] [1498645545.033189870]: 1 faces detected.[0m
[0m[ INFO] [1498645545.213354239]: 1 faces detected.[0m
[0m[ INFO] [1498645545.344908062]: 1 faces detected.[0m
[0m[ INFO] [1498645545.476858391]: 1 faces detected.[0m
[0m[ INFO] [1498645545.662486171]: 1 faces detected.[0m
[0m[ INFO] [1498645545.834160844]: 1 faces detected.[0m
[0m[ INFO] [1498645546.006004142]: 1 faces detected.[0m
[0m[ INFO] [1498645546.184393541]: 1 faces detected.[0m
[0m[ INFO] [1498645546.313715785]: 1 faces detected.[0m
[0m[ INFO] [1498645546.453509381]: 1 faces detected.[0m
[0m[ INFO] [1498645546.579973007]: 1 faces detected.[0m
[0m[ INFO] [1498645546.707343476]: 1 faces detected.[0m
[0m[ INFO] [1498645546.833370970]: 1 faces detected.[0m
[0m[ INFO] [1498645547.003706193]: 1 faces detected.[0m
[0m[ INFO] [1498645547.137287588]: 0 faces detected.[0m
[0m[ INFO] [1498645547.309582023]: 0 faces detected.[0m
[0m[ INFO] [1498645547.471342871]: 0 faces detected.[0m
[0m[ INFO] [1498645547.604591840]: 0 faces detected.[0m
[0m[ INFO] [1498645547.735502085]: 0 faces detected.[0m
[0m[ INFO] [1498645547.861858357]: 1 faces detected.[0m
[0m[ INFO] [1498645547.992715213]: 1 faces detected.[0m
[0m[ INFO] [1498645548.164212955]: 1 faces detected.[0m
[0m[ INFO] [1498645548.334426051]: 1 faces detected.[0m
[0m[ INFO] [1498645548.467980977]: 1 faces detected.[0m
[0m[ INFO] [1498645548.588856660]: 0 faces detected.[0m
[0m[ INFO] [1498645548.708578357]: 0 faces detected.[0m
[0m[ INFO] [1498645548.856318050]: 0 faces detected.[0m
[0m[ INFO] [1498645548.978043307]: 0 faces detected.[0m
[0m[ INFO] [1498645549.124987714]: 0 faces detected.[0m
[0m[ INFO] [1498645549.274184754]: 1 faces detected.[0m
[0m[ INFO] [1498645549.397143721]: 1 faces detected.[0m
[0m[ INFO] [1498645549.521746506]: 1 faces detected.[0m
[0m[ INFO] [1498645549.645991690]: 1 faces detected.[0m
[0m[ INFO] [1498645549.774598012]: 0 faces detected.[0m
[0m[ INFO] [1498645549.904307514]: 1 faces detected.[0m
[0m[ INFO] [1498645550.034158872]: 1 faces detected.[0m
[0m[ INFO] [1498645550.162292536]: 0 faces detected.[0m
[0m[ INFO] [1498645550.308694288]: 0 faces detected.[0m
[0m[ INFO] [1498645550.462804153]: 1 faces detected.[0m
[0m[ INFO] [1498645550.607878560]: 1 faces detected.[0m
[0m[ INFO] [1498645550.732510383]: 1 faces detected.[0m
[0m[ INFO] [1498645550.872413734]: 1 faces detected.[0m
[0m[ INFO] [1498645551.046482383]: 0 faces detected.[0m
[0m[ INFO] [1498645551.183717114]: 0 faces detected.[0m
[0m[ INFO] [1498645551.330363297]: 0 faces detected.[0m
[0m[ INFO] [1498645551.463570675]: 0 faces detected.[0m
[0m[ INFO] [1498645551.600657890]: 0 faces detected.[0m
[0m[ INFO] [1498645551.734711254]: 0 faces detected.[0m
[0m[ INFO] [1498645551.876378488]: 0 faces detected.[0m
[0m[ INFO] [1498645552.027341208]: 0 faces detected.[0m
[0m[ INFO] [1498645552.188492077]: 0 faces detected.[0m
[0m[ INFO] [1498645552.352113818]: 0 faces detected.[0m
[0m[ INFO] [1498645552.519396890]: 0 faces detected.[0m
[0m[ INFO] [1498645552.651640350]: 1 faces detected.[0m
[0m[ INFO] [1498645552.819530224]: 1 faces detected.[0m
[0m[ INFO] [1498645552.984243838]: 1 faces detected.[0m
[0m[ INFO] [1498645553.152353643]: 1 faces detected.[0m
[0m[ INFO] [1498645553.335440696]: 0 faces detected.[0m
[0m[ INFO] [1498645553.486838539]: 1 faces detected.[0m
[0m[ INFO] [1498645553.637678352]: 0 faces detected.[0m
[0m[ INFO] [1498645553.769554690]: 1 faces detected.[0m
[0m[ INFO] [1498645553.945617658]: 1 faces detected.[0m
[0m[ INFO] [1498645554.087354364]: 1 faces detected.[0m
[0m[ INFO] [1498645554.265741662]: 1 faces detected.[0m
[0m[ INFO] [1498645554.457072558]: 1 faces detected.[0m
[0m[ INFO] [1498645554.613584321]: 0 faces detected.[0m
[0m[ INFO] [1498645554.774461494]: 0 faces detected.[0m
[0m[ INFO] [1498645554.939478948]: 0 faces detected.[0m
[0m[ INFO] [1498645555.111363695]: 0 faces detected.[0m
[0m[ INFO] [1498645555.289532336]: 1 faces detected.[0m
[0m[ INFO] [1498645555.440665859]: 1 faces detected.[0m
[0m[ INFO] [1498645555.611497919]: 1 faces detected.[0m
[0m[ INFO] [1498645555.776881768]: 1 faces detected.[0m
[0m[ INFO] [1498645555.952821212]: 1 faces detected.[0m
[0m[ INFO] [1498645556.128308703]: 1 faces detected.[0m
[0m[ INFO] [1498645556.305367152]: 1 faces detected.[0m
[0m[ INFO] [1498645556.474903304]: 1 faces detected.[0m
[0m[ INFO] [1498645556.627880629]: 1 faces detected.[0m
[0m[ INFO] [1498645556.758819651]: 1 faces detected.[0m
[0m[ INFO] [1498645556.917403738]: 1 faces detected.[0m
[0m[ INFO] [1498645557.102835105]: 1 faces detected.[0m
[0m[ INFO] [1498645557.277706854]: 1 faces detected.[0m
[0m[ INFO] [1498645557.422545586]: 1 faces detected.[0m
[0m[ INFO] [1498645557.587577323]: 1 faces detected.[0m
[0m[ INFO] [1498645557.737988698]: 1 faces detected.[0m
[0m[ INFO] [1498645557.874993461]: 1 faces detected.[0m
[0m[ INFO] [1498645558.015721727]: 1 faces detected.[0m
[0m[ INFO] [1498645558.186855704]: 1 faces detected.[0m
[0m[ INFO] [1498645558.351757026]: 0 faces detected.[0m
[0m[ INFO] [1498645558.491585179]: 1 faces detected.[0m
[0m[ INFO] [1498645558.637750879]: 1 faces detected.[0m
[0m[ INFO] [1498645558.778603771]: 1 faces detected.[0m
[0m[ INFO] [1498645558.941470181]: 1 faces detected.[0m
[0m[ INFO] [1498645559.086460509]: 1 faces detected.[0m
[0m[ INFO] [1498645559.264965520]: 1 faces detected.[0m
[0m[ INFO] [1498645559.407268665]: 1 faces detected.[0m
[0m[ INFO] [1498645559.541120216]: 1 faces detected.[0m
[0m[ INFO] [1498645559.670217112]: 1 faces detected.[0m
[0m[ INFO] [1498645559.806226173]: 1 faces detected.[0m
[0m[ INFO] [1498645559.966790201]: 1 faces detected.[0m
[0m[ INFO] [1498645560.113108063]: 1 faces detected.[0m
[0m[ INFO] [1498645560.279438363]: 1 faces detected.[0m
[0m[ INFO] [1498645560.439124296]: 1 faces detected.[0m
[0m[ INFO] [1498645560.576321831]: 1 faces detected.[0m
[0m[ INFO] [1498645560.722124857]: 1 faces detected.[0m
[0m[ INFO] [1498645560.878747793]: 1 faces detected.[0m
[0m[ INFO] [1498645561.023450131]: 1 faces detected.[0m
[0m[ INFO] [1498645561.184978731]: 0 faces detected.[0m
[0m[ INFO] [1498645561.331569674]: 0 faces detected.[0m
[0m[ INFO] [1498645561.462952630]: 0 faces detected.[0m
[0m[ INFO] [1498645561.590892027]: 0 faces detected.[0m
[0m[ INFO] [1498645561.718929634]: 0 faces detected.[0m
[0m[ INFO] [1498645561.880356392]: 0 faces detected.[0m
[0m[ INFO] [1498645562.007159967]: 0 faces detected.[0m
[0m[ INFO] [1498645562.134022998]: 0 faces detected.[0m
[0m[ INFO] [1498645562.281057180]: 1 faces detected.[0m
[0m[ INFO] [1498645562.429887621]: 1 faces detected.[0m
[0m[ INFO] [1498645562.559728549]: 1 faces detected.[0m
[0m[ INFO] [1498645562.695060904]: 1 faces detected.[0m
[0m[ INFO] [1498645562.833225325]: 1 faces detected.[0m
[0m[ INFO] [1498645562.998044586]: 1 faces detected.[0m
[0m[ INFO] [1498645563.141530198]: 1 faces detected.[0m
[0m[ INFO] [1498645563.318111261]: 1 faces detected.[0m
[0m[ INFO] [1498645563.463229100]: 1 faces detected.[0m
[0m[ INFO] [1498645563.620449700]: 0 faces detected.[0m
[0m[ INFO] [1498645563.742639370]: 0 faces detected.[0m
[0m[ INFO] [1498645563.897265664]: 0 faces detected.[0m
[0m[ INFO] [1498645564.037795462]: 1 faces detected.[0m
[0m[ INFO] [1498645564.161421573]: 0 faces detected.[0m
[0m[ INFO] [1498645564.290077837]: 1 faces detected.[0m
[0m[ INFO] [1498645564.417388006]: 1 faces detected.[0m
[0m[ INFO] [1498645564.540061023]: 0 faces detected.[0m
[0m[ INFO] [1498645564.670681539]: 0 faces detected.[0m
[0m[ INFO] [1498645564.817962894]: 0 faces detected.[0m
[0m[ INFO] [1498645564.999255888]: 0 faces detected.[0m
[0m[ INFO] [1498645565.173334360]: 0 faces detected.[0m
[0m[ INFO] [1498645565.329971842]: 0 faces detected.[0m
[0m[ INFO] [1498645565.464777339]: 0 faces detected.[0m
[0m[ INFO] [1498645565.613314286]: 0 faces detected.[0m
[0m[ INFO] [1498645565.757357253]: 0 faces detected.[0m
[0m[ INFO] [1498645565.903171653]: 1 faces detected.[0m
[0m[ INFO] [1498645566.089883648]: 0 faces detected.[0m
[0m[ INFO] [1498645566.270323464]: 1 faces detected.[0m
[0m[ INFO] [1498645566.421279551]: 1 faces detected.[0m
[0m[ INFO] [1498645566.598524466]: 1 faces detected.[0m
[0m[ INFO] [1498645566.739465480]: 1 faces detected.[0m
[0m[ INFO] [1498645566.922908424]: 1 faces detected.[0m
[0m[ INFO] [1498645567.072585335]: 1 faces detected.[0m
[0m[ INFO] [1498645567.259097119]: 1 faces detected.[0m
[0m[ INFO] [1498645567.426311055]: 0 faces detected.[0m
[0m[ INFO] [1498645567.565743595]: 0 faces detected.[0m
[0m[ INFO] [1498645567.693565192]: 0 faces detected.[0m
[0m[ INFO] [1498645567.822199119]: 0 faces detected.[0m
[0m[ INFO] [1498645567.989155680]: 0 faces detected.[0m
[0m[ INFO] [1498645568.149240896]: 0 faces detected.[0m
[0m[ INFO] [1498645568.283366946]: 0 faces detected.[0m
[0m[ INFO] [1498645568.405214649]: 0 faces detected.[0m
[0m[ INFO] [1498645568.527060719]: 0 faces detected.[0m
[0m[ INFO] [1498645568.647801403]: 0 faces detected.[0m
[0m[ INFO] [1498645568.777924866]: 0 faces detected.[0m
[0m[ INFO] [1498645568.928813668]: 0 faces detected.[0m
[0m[ INFO] [1498645569.091777786]: 0 faces detected.[0m
[0m[ INFO] [1498645569.267299372]: 0 faces detected.[0m
[0m[ INFO] [1498645569.431222684]: 0 faces detected.[0m
[0m[ INFO] [1498645569.568957049]: 0 faces detected.[0m
[0m[ INFO] [1498645569.699348394]: 0 faces detected.[0m
[0m[ INFO] [1498645569.826616758]: 0 faces detected.[0m
[0m[ INFO] [1498645570.002017522]: 1 faces detected.[0m
[0m[ INFO] [1498645570.186681106]: 0 faces detected.[0m
[0m[ INFO] [1498645570.354058459]: 0 faces detected.[0m
[0m[ INFO] [1498645570.482405785]: 0 faces detected.[0m
[0m[ INFO] [1498645570.618475594]: 0 faces detected.[0m
[0m[ INFO] [1498645570.761123735]: 0 faces detected.[0m
[0m[ INFO] [1498645570.937871396]: 0 faces detected.[0m
[0m[ INFO] [1498645571.127117012]: 0 faces detected.[0m
[0m[ INFO] [1498645571.272923417]: 0 faces detected.[0m
[0m[ INFO] [1498645571.403946622]: 0 faces detected.[0m
[0m[ INFO] [1498645571.531394572]: 0 faces detected.[0m
[0m[ INFO] [1498645571.696736207]: 0 faces detected.[0m
[0m[ INFO] [1498645571.876647952]: 0 faces detected.[0m
[0m[ INFO] [1498645572.043672431]: 0 faces detected.[0m
[0m[ INFO] [1498645572.221225865]: 0 faces detected.[0m
[0m[ INFO] [1498645572.387524603]: 0 faces detected.[0m
[0m[ INFO] [1498645572.522148445]: 0 faces detected.[0m
[0m[ INFO] [1498645572.648239207]: 0 faces detected.[0m
[0m[ INFO] [1498645572.821634249]: 0 faces detected.[0m
[0m[ INFO] [1498645572.983401866]: 0 faces detected.[0m
[0m[ INFO] [1498645573.162467476]: 0 faces detected.[0m
[0m[ INFO] [1498645573.344760735]: 1 faces detected.[0m
[0m[ INFO] [1498645573.477547703]: 1 faces detected.[0m
[0m[ INFO] [1498645573.624057682]: 1 faces detected.[0m
[0m[ INFO] [1498645573.791021716]: 1 faces detected.[0m
[0m[ INFO] [1498645573.970232315]: 1 faces detected.[0m
[0m[ INFO] [1498645574.149838822]: 1 faces detected.[0m
[0m[ INFO] [1498645574.290469403]: 1 faces detected.[0m
[0m[ INFO] [1498645574.470713150]: 1 faces detected.[0m
[0m[ INFO] [1498645574.640809121]: 0 faces detected.[0m
[0m[ INFO] [1498645574.796307085]: 0 faces detected.[0m
[0m[ INFO] [1498645574.923448711]: 1 faces detected.[0m
[0m[ INFO] [1498645575.066736131]: 1 faces detected.[0m
[0m[ INFO] [1498645575.244685911]: 0 faces detected.[0m
[0m[ INFO] [1498645575.417427116]: 0 faces detected.[0m
[0m[ INFO] [1498645575.556257757]: 0 faces detected.[0m
[0m[ INFO] [1498645575.706753032]: 0 faces detected.[0m
[0m[ INFO] [1498645575.850937211]: 0 faces detected.[0m
[0m[ INFO] [1498645575.987933063]: 0 faces detected.[0m
[0m[ INFO] [1498645576.149846170]: 0 faces detected.[0m
[0m[ INFO] [1498645576.302430304]: 0 faces detected.[0m
[0m[ INFO] [1498645576.442370278]: 0 faces detected.[0m
[0m[ INFO] [1498645576.610165843]: 0 faces detected.[0m
[0m[ INFO] [1498645576.777923990]: 0 faces detected.[0m
[0m[ INFO] [1498645576.928743320]: 0 faces detected.[0m
[0m[ INFO] [1498645577.095976199]: 0 faces detected.[0m
[0m[ INFO] [1498645577.239207619]: 0 faces detected.[0m
[0m[ INFO] [1498645577.373824855]: 0 faces detected.[0m
[0m[ INFO] [1498645577.515917911]: 0 faces detected.[0m
[0m[ INFO] [1498645577.684891509]: 1 faces detected.[0m
[0m[ INFO] [1498645577.820965522]: 0 faces detected.[0m
[0m[ INFO] [1498645577.959102613]: 0 faces detected.[0m
[0m[ INFO] [1498645578.106546742]: 0 faces detected.[0m
[0m[ INFO] [1498645578.275318091]: 0 faces detected.[0m
[0m[ INFO] [1498645578.408658061]: 0 faces detected.[0m
[0m[ INFO] [1498645578.551235619]: 0 faces detected.[0m
[0m[ INFO] [1498645578.679869335]: 0 faces detected.[0m
[0m[ INFO] [1498645578.811628394]: 0 faces detected.[0m
[0m[ INFO] [1498645578.950346167]: 0 faces detected.[0m
[0m[ INFO] [1498645579.105991443]: 0 faces detected.[0m
[0m[ INFO] [1498645579.251556583]: 0 faces detected.[0m
[0m[ INFO] [1498645579.399822363]: 0 faces detected.[0m
[0m[ INFO] [1498645579.523948287]: 0 faces detected.[0m
[0m[ INFO] [1498645579.650920902]: 0 faces detected.[0m
[0m[ INFO] [1498645579.809076251]: 0 faces detected.[0m
[0m[ INFO] [1498645579.991111805]: 0 faces detected.[0m
[0m[ INFO] [1498645580.143697543]: 0 faces detected.[0m
[0m[ INFO] [1498645580.304217058]: 0 faces detected.[0m
[0m[ INFO] [1498645580.470294678]: 0 faces detected.[0m
[0m[ INFO] [1498645580.646019430]: 0 faces detected.[0m
[0m[ INFO] [1498645580.813156165]: 0 faces detected.[0m
[0m[ INFO] [1498645580.994368775]: 0 faces detected.[0m
[0m[ INFO] [1498645581.171015386]: 0 faces detected.[0m
[0m[ INFO] [1498645581.336069795]: 0 faces detected.[0m
[0m[ INFO] [1498645581.460363522]: 0 faces detected.[0m
[0m[ INFO] [1498645581.599750023]: 0 faces detected.[0m
[0m[ INFO] [1498645581.740336683]: 0 faces detected.[0m
[0m[ INFO] [1498645581.908173453]: 0 faces detected.[0m
[0m[ INFO] [1498645582.047591741]: 0 faces detected.[0m
[0m[ INFO] [1498645582.215195282]: 0 faces detected.[0m
[0m[ INFO] [1498645582.368369532]: 0 faces detected.[0m
[0m[ INFO] [1498645582.503441976]: 0 faces detected.[0m
[0m[ INFO] [1498645582.625995213]: 0 faces detected.[0m
[0m[ INFO] [1498645582.748975152]: 0 faces detected.[0m
[0m[ INFO] [1498645582.909931778]: 0 faces detected.[0m
[0m[ INFO] [1498645583.083408704]: 0 faces detected.[0m
[0m[ INFO] [1498645583.238743332]: 0 faces detected.[0m
[0m[ INFO] [1498645583.416376098]: 0 faces detected.[0m
[0m[ INFO] [1498645583.551082678]: 0 faces detected.[0m
[0m[ INFO] [1498645583.681115082]: 0 faces detected.[0m
[0m[ INFO] [1498645583.819940983]: 0 faces detected.[0m
[0m[ INFO] [1498645584.001682769]: 0 faces detected.[0m
[0m[ INFO] [1498645584.183780589]: 0 faces detected.[0m
[0m[ INFO] [1498645584.364989843]: 0 faces detected.[0m
[0m[ INFO] [1498645584.537361368]: 0 faces detected.[0m
[0m[ INFO] [1498645584.668948750]: 0 faces detected.[0m
[0m[ INFO] [1498645584.837166484]: 0 faces detected.[0m
[0m[ INFO] [1498645584.976357179]: 0 faces detected.[0m
[0m[ INFO] [1498645585.119315830]: 0 faces detected.[0m
[0m[ INFO] [1498645585.251230048]: 0 faces detected.[0m
[0m[ INFO] [1498645585.394262766]: 0 faces detected.[0m
[0m[ INFO] [1498645585.560713706]: 0 faces detected.[0m
[0m[ INFO] [1498645585.690765142]: 0 faces detected.[0m
[0m[ INFO] [1498645585.833935582]: 0 faces detected.[0m
[0m[ INFO] [1498645586.007497064]: 0 faces detected.[0m
[0m[ INFO] [1498645586.188893707]: 0 faces detected.[0m
[0m[ INFO] [1498645586.362428804]: 0 faces detected.[0m
[0m[ INFO] [1498645586.501813254]: 0 faces detected.[0m
[0m[ INFO] [1498645586.640230719]: 0 faces detected.[0m
[0m[ INFO] [1498645586.781286045]: 0 faces detected.[0m
[0m[ INFO] [1498645586.942630232]: 0 faces detected.[0m
[0m[ INFO] [1498645587.076459781]: 0 faces detected.[0m
[0m[ INFO] [1498645587.237196170]: 0 faces detected.[0m
[0m[ INFO] [1498645587.369394131]: 0 faces detected.[0m
[0m[ INFO] [1498645587.502936646]: 0 faces detected.[0m
[0m[ INFO] [1498645587.636503350]: 0 faces detected.[0m
[0m[ INFO] [1498645587.767719065]: 0 faces detected.[0m
[0m[ INFO] [1498645587.909674771]: 0 faces detected.[0m
[0m[ INFO] [1498645588.054208802]: 0 faces detected.[0m
[0m[ INFO] [1498645588.224235229]: 0 faces detected.[0m
[0m[ INFO] [1498645588.378027281]: 0 faces detected.[0m
[0m[ INFO] [1498645588.526793061]: 0 faces detected.[0m
[0m[ INFO] [1498645588.694412822]: 0 faces detected.[0m
[0m[ INFO] [1498645588.849805779]: 0 faces detected.[0m
[0m[ INFO] [1498645589.026877585]: 0 faces detected.[0m
[0m[ INFO] [1498645589.215859841]: 0 faces detected.[0m
[0m[ INFO] [1498645589.368982969]: 0 faces detected.[0m
[0m[ INFO] [1498645589.508374740]: 1 faces detected.[0m
[0m[ INFO] [1498645589.627536692]: 0 faces detected.[0m
[0m[ INFO] [1498645589.781914786]: 0 faces detected.[0m
[0m[ INFO] [1498645589.970035577]: 0 faces detected.[0m
[0m[ INFO] [1498645590.149327402]: 0 faces detected.[0m
[0m[ INFO] [1498645590.307970283]: 0 faces detected.[0m
[0m[ INFO] [1498645590.482602192]: 0 faces detected.[0m
[0m[ INFO] [1498645590.632311958]: 0 faces detected.[0m
[0m[ INFO] [1498645590.765988420]: 0 faces detected.[0m
[0m[ INFO] [1498645590.944789267]: 0 faces detected.[0m
[0m[ INFO] [1498645591.087541846]: 0 faces detected.[0m
[0m[ INFO] [1498645591.257798224]: 0 faces detected.[0m
[0m[ INFO] [1498645591.403215039]: 0 faces detected.[0m
[0m[ INFO] [1498645591.533443445]: 0 faces detected.[0m
[0m[ INFO] [1498645591.662381292]: 0 faces detected.[0m
[0m[ INFO] [1498645591.840654845]: 1 faces detected.[0m
[0m[ INFO] [1498645592.029866036]: 1 faces detected.[0m
[0m[ INFO] [1498645592.220210350]: 1 faces detected.[0m
[0m[ INFO] [1498645592.358528978]: 1 faces detected.[0m
[0m[ INFO] [1498645592.525175222]: 1 faces detected.[0m
[0m[ INFO] [1498645592.681054215]: 1 faces detected.[0m
[0m[ INFO] [1498645592.829018298]: 1 faces detected.[0m
[0m[ INFO] [1498645592.971801911]: 1 faces detected.[0m
[0m[ INFO] [1498645593.136084717]: 1 faces detected.[0m
[0m[ INFO] [1498645593.303247247]: 1 faces detected.[0m
[0m[ INFO] [1498645593.480689113]: 1 faces detected.[0m
[0m[ INFO] [1498645593.657834909]: 0 faces detected.[0m
[0m[ INFO] [1498645593.811280390]: 0 faces detected.[0m
[0m[ INFO] [1498645594.013906357]: 0 faces detected.[0m
[0m[ INFO] [1498645594.209525659]: 0 faces detected.[0m
[0m[ INFO] [1498645594.344133008]: 0 faces detected.[0m
[0m[ INFO] [1498645594.478000634]: 0 faces detected.[0m
[0m[ INFO] [1498645594.633098448]: 0 faces detected.[0m
[0m[ INFO] [1498645594.761984533]: 0 faces detected.[0m
[0m[ INFO] [1498645594.926521768]: 0 faces detected.[0m
[0m[ INFO] [1498645595.071597775]: 0 faces detected.[0m
[0m[ INFO] [1498645595.230833355]: 0 faces detected.[0m
[0m[ INFO] [1498645595.382679545]: 0 faces detected.[0m
[0m[ INFO] [1498645595.531567477]: 0 faces detected.[0m
[0m[ INFO] [1498645595.667060505]: 0 faces detected.[0m
[0m[ INFO] [1498645595.811871085]: 0 faces detected.[0m
[0m[ INFO] [1498645595.989608664]: 0 faces detected.[0m
[0m[ INFO] [1498645596.169876114]: 0 faces detected.[0m
[0m[ INFO] [1498645596.349152288]: 0 faces detected.[0m
[0m[ INFO] [1498645596.515540928]: 0 faces detected.[0m
[0m[ INFO] [1498645596.691116165]: 0 faces detected.[0m
[0m[ INFO] [1498645596.846314482]: 0 faces detected.[0m
[0m[ INFO] [1498645597.015579089]: 0 faces detected.[0m
[0m[ INFO] [1498645597.188327875]: 0 faces detected.[0m
[0m[ INFO] [1498645597.369036742]: 0 faces detected.[0m
[0m[ INFO] [1498645597.515201045]: 0 faces detected.[0m
[0m[ INFO] [1498645597.671121725]: 0 faces detected.[0m
[0m[ INFO] [1498645597.833628160]: 0 faces detected.[0m
[0m[ INFO] [1498645598.014242930]: 0 faces detected.[0m
[0m[ INFO] [1498645598.194735179]: 0 faces detected.[0m
[0m[ INFO] [1498645598.353154174]: 0 faces detected.[0m
[0m[ INFO] [1498645598.517080718]: 0 faces detected.[0m
[0m[ INFO] [1498645598.646297405]: 0 faces detected.[0m
[0m[ INFO] [1498645598.775936223]: 0 faces detected.[0m
[0m[ INFO] [1498645598.948355088]: 0 faces detected.[0m
[0m[ INFO] [1498645599.124748590]: 1 faces detected.[0m
[0m[ INFO] [1498645599.287180107]: 1 faces detected.[0m
[0m[ INFO] [1498645599.427558307]: 1 faces detected.[0m
[0m[ INFO] [1498645599.568731967]: 1 faces detected.[0m
[0m[ INFO] [1498645599.724384716]: 1 faces detected.[0m
[0m[ INFO] [1498645599.911858845]: 1 faces detected.[0m
[0m[ INFO] [1498645600.099661164]: 1 faces detected.[0m
[0m[ INFO] [1498645600.283779657]: 1 faces detected.[0m
[0m[ INFO] [1498645600.441440450]: 1 faces detected.[0m
[0m[ INFO] [1498645600.601766345]: 1 faces detected.[0m
[0m[ INFO] [1498645600.751911485]: 1 faces detected.[0m
[0m[ INFO] [1498645600.908110961]: 1 faces detected.[0m
[0m[ INFO] [1498645601.067848175]: 0 faces detected.[0m
[0m[ INFO] [1498645601.249900443]: 1 faces detected.[0m
[0m[ INFO] [1498645601.414883805]: 0 faces detected.[0m
[0m[ INFO] [1498645601.547792572]: 0 faces detected.[0m
[0m[ INFO] [1498645601.702930938]: 0 faces detected.[0m
[0m[ INFO] [1498645601.865610223]: 0 faces detected.[0m
[0m[ INFO] [1498645602.038757553]: 0 faces detected.[0m
[0m[ INFO] [1498645602.219663899]: 0 faces detected.[0m
[0m[ INFO] [1498645602.371266901]: 0 faces detected.[0m
[0m[ INFO] [1498645602.517265887]: 0 faces detected.[0m
[0m[ INFO] [1498645602.647216045]: 0 faces detected.[0m
[0m[ INFO] [1498645602.775716452]: 0 faces detected.[0m
[0m[ INFO] [1498645602.920545927]: 1 faces detected.[0m
[0m[ INFO] [1498645603.089635771]: 1 faces detected.[0m
[0m[ INFO] [1498645603.263707069]: 1 faces detected.[0m
[0m[ INFO] [1498645603.420565212]: 1 faces detected.[0m
[0m[ INFO] [1498645603.590385546]: 1 faces detected.[0m
[0m[ INFO] [1498645603.777491248]: 1 faces detected.[0m
[0m[ INFO] [1498645603.938635241]: 1 faces detected.[0m
[0m[ INFO] [1498645604.094024835]: 1 faces detected.[0m
[0m[ INFO] [1498645604.269005629]: 1 faces detected.[0m
[0m[ INFO] [1498645604.424083990]: 1 faces detected.[0m
[0m[ INFO] [1498645604.590863865]: 1 faces detected.[0m
[0m[ INFO] [1498645604.765477048]: 1 faces detected.[0m
[0m[ INFO] [1498645604.932819237]: 1 faces detected.[0m
[0m[ INFO] [1498645605.090487853]: 1 faces detected.[0m
[0m[ INFO] [1498645605.247963741]: 1 faces detected.[0m
[0m[ INFO] [1498645605.429995570]: 1 faces detected.[0m
[0m[ INFO] [1498645605.599338630]: 1 faces detected.[0m
[0m[ INFO] [1498645605.773355525]: 1 faces detected.[0m
[0m[ INFO] [1498645605.938542912]: 1 faces detected.[0m
[0m[ INFO] [1498645606.105989398]: 1 faces detected.[0m
[0m[ INFO] [1498645606.247328738]: 1 faces detected.[0m
[0m[ INFO] [1498645606.387690609]: 1 faces detected.[0m
[0m[ INFO] [1498645606.547634619]: 1 faces detected.[0m
[0m[ INFO] [1498645606.685427755]: 1 faces detected.[0m
[0m[ INFO] [1498645606.840010630]: 1 faces detected.[0m
[0m[ INFO] [1498645607.025765341]: 1 faces detected.[0m
[0m[ INFO] [1498645607.214364542]: 0 faces detected.[0m
[0m[ INFO] [1498645607.367239070]: 1 faces detected.[0m
[0m[ INFO] [1498645607.526276519]: 1 faces detected.[0m
[0m[ INFO] [1498645607.658799736]: 1 faces detected.[0m
[0m[ INFO] [1498645607.805049158]: 1 faces detected.[0m
[0m[ INFO] [1498645607.963992878]: 1 faces detected.[0m
[0m[ INFO] [1498645608.147220287]: 1 faces detected.[0m
[0m[ INFO] [1498645608.292482756]: 1 faces detected.[0m
[0m[ INFO] [1498645608.459124415]: 1 faces detected.[0m
[0m[ INFO] [1498645608.584459795]: 1 faces detected.[0m
[0m[ INFO] [1498645608.736225261]: 1 faces detected.[0m
[0m[ INFO] [1498645608.903208740]: 1 faces detected.[0m
[0m[ INFO] [1498645609.081772588]: 1 faces detected.[0m
[0m[ INFO] [1498645609.239199126]: 1 faces detected.[0m
[0m[ INFO] [1498645609.369708870]: 1 faces detected.[0m
[0m[ INFO] [1498645609.503993061]: 1 faces detected.[0m
[0m[ INFO] [1498645609.642560555]: 0 faces detected.[0m
[0m[ INFO] [1498645609.778358094]: 1 faces detected.[0m
[0m[ INFO] [1498645609.958805166]: 1 faces detected.[0m
[0m[ INFO] [1498645610.142093874]: 1 faces detected.[0m
[0m[ INFO] [1498645610.323382877]: 1 faces detected.[0m
[0m[ INFO] [1498645610.450600121]: 1 faces detected.[0m
[0m[ INFO] [1498645610.578680789]: 1 faces detected.[0m
