[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498645558.736896425]: 1 faces detected.[0m
[0m[ INFO] [1498645558.899529663]: 1 faces detected.[0m
[0m[ INFO] [1498645559.069997006]: 1 faces detected.[0m
[0m[ INFO] [1498645559.229482518]: 1 faces detected.[0m
[0m[ INFO] [1498645559.391434521]: 1 faces detected.[0m
[0m[ INFO] [1498645559.536543952]: 1 faces detected.[0m
[0m[ INFO] [1498645559.696378957]: 1 faces detected.[0m
[0m[ INFO] [1498645559.841050526]: 1 faces detected.[0m
[0m[ INFO] [1498645559.999363826]: 1 faces detected.[0m
[0m[ INFO] [1498645560.161177900]: 1 faces detected.[0m
[0m[ INFO] [1498645560.323389219]: 1 faces detected.[0m
[0m[ INFO] [1498645560.463978906]: 1 faces detected.[0m
[0m[ INFO] [1498645560.633404531]: 1 faces detected.[0m
[0m[ INFO] [1498645560.805757826]: 1 faces detected.[0m
[0m[ INFO] [1498645560.970677037]: 1 faces detected.[0m
[0m[ INFO] [1498645561.135842812]: 1 faces detected.[0m
[0m[ INFO] [1498645561.304235967]: 1 faces detected.[0m
[0m[ INFO] [1498645561.469859201]: 1 faces detected.[0m
[0m[ INFO] [1498645561.619370141]: 1 faces detected.[0m
[0m[ INFO] [1498645561.751615122]: 1 faces detected.[0m
[0m[ INFO] [1498645561.878381119]: 1 faces detected.[0m
[0m[ INFO] [1498645562.017176431]: 0 faces detected.[0m
[0m[ INFO] [1498645562.150198443]: 1 faces detected.[0m
[0m[ INFO] [1498645562.301781837]: 1 faces detected.[0m
[0m[ INFO] [1498645562.432729730]: 1 faces detected.[0m
[0m[ INFO] [1498645562.572709519]: 1 faces detected.[0m
[0m[ INFO] [1498645562.750661610]: 1 faces detected.[0m
[0m[ INFO] [1498645562.911889944]: 0 faces detected.[0m
[0m[ INFO] [1498645563.045497800]: 0 faces detected.[0m
[0m[ INFO] [1498645563.203422528]: 0 faces detected.[0m
[0m[ INFO] [1498645563.374932758]: 0 faces detected.[0m
[0m[ INFO] [1498645563.508765148]: 1 faces detected.[0m
[0m[ INFO] [1498645563.669774542]: 1 faces detected.[0m
[0m[ INFO] [1498645563.853348439]: 0 faces detected.[0m
[0m[ INFO] [1498645563.984271341]: 0 faces detected.[0m
[0m[ INFO] [1498645564.122352751]: 0 faces detected.[0m
[0m[ INFO] [1498645564.296286604]: 1 faces detected.[0m
[0m[ INFO] [1498645564.458954929]: 0 faces detected.[0m
[0m[ INFO] [1498645564.579255731]: 1 faces detected.[0m
[0m[ INFO] [1498645564.708937598]: 1 faces detected.[0m
[0m[ INFO] [1498645564.840430564]: 0 faces detected.[0m
[0m[ INFO] [1498645564.982649821]: 0 faces detected.[0m
[0m[ INFO] [1498645565.138209655]: 0 faces detected.[0m
[0m[ INFO] [1498645565.298185762]: 1 faces detected.[0m
[0m[ INFO] [1498645565.452941014]: 2 faces detected.[0m
[0m[ INFO] [1498645565.599480163]: 1 faces detected.[0m
[0m[ INFO] [1498645565.758947739]: 1 faces detected.[0m
[0m[ INFO] [1498645565.936728985]: 1 faces detected.[0m
[0m[ INFO] [1498645566.121448667]: 1 faces detected.[0m
[0m[ INFO] [1498645566.299507790]: 1 faces detected.[0m
[0m[ INFO] [1498645566.436525107]: 1 faces detected.[0m
[0m[ INFO] [1498645566.565620301]: 1 faces detected.[0m
[0m[ INFO] [1498645566.718409440]: 1 faces detected.[0m
[0m[ INFO] [1498645566.892932123]: 1 faces detected.[0m
[0m[ INFO] [1498645567.073142669]: 1 faces detected.[0m
[0m[ INFO] [1498645567.229922031]: 1 faces detected.[0m
[0m[ INFO] [1498645567.407276901]: 1 faces detected.[0m
[0m[ INFO] [1498645567.544708604]: 1 faces detected.[0m
[0m[ INFO] [1498645567.710199111]: 1 faces detected.[0m
[0m[ INFO] [1498645567.852261534]: 2 faces detected.[0m
[0m[ INFO] [1498645567.996475518]: 1 faces detected.[0m
[0m[ INFO] [1498645568.126126560]: 1 faces detected.[0m
[0m[ INFO] [1498645568.268433639]: 1 faces detected.[0m
[0m[ INFO] [1498645568.393986817]: 1 faces detected.[0m
[0m[ INFO] [1498645568.521914226]: 1 faces detected.[0m
[0m[ INFO] [1498645568.648462811]: 1 faces detected.[0m
[0m[ INFO] [1498645568.773393865]: 1 faces detected.[0m
[0m[ INFO] [1498645568.904583235]: 1 faces detected.[0m
[0m[ INFO] [1498645569.037169495]: 1 faces detected.[0m
[0m[ INFO] [1498645569.194174524]: 1 faces detected.[0m
[0m[ INFO] [1498645569.368511778]: 1 faces detected.[0m
[0m[ INFO] [1498645569.514977989]: 1 faces detected.[0m
[0m[ INFO] [1498645569.645540797]: 1 faces detected.[0m
[0m[ INFO] [1498645569.781913412]: 1 faces detected.[0m
[0m[ INFO] [1498645569.936515801]: 1 faces detected.[0m
[0m[ INFO] [1498645570.115886631]: 1 faces detected.[0m
[0m[ INFO] [1498645570.302973041]: 1 faces detected.[0m
[0m[ INFO] [1498645570.444245193]: 1 faces detected.[0m
[0m[ INFO] [1498645570.580346971]: 1 faces detected.[0m
[0m[ INFO] [1498645570.712757155]: 1 faces detected.[0m
[0m[ INFO] [1498645570.847912197]: 1 faces detected.[0m
[0m[ INFO] [1498645571.015049935]: 1 faces detected.[0m
[0m[ INFO] [1498645571.178452837]: 1 faces detected.[0m
[0m[ INFO] [1498645571.343336836]: 1 faces detected.[0m
[0m[ INFO] [1498645571.492731392]: 1 faces detected.[0m
[0m[ INFO] [1498645571.632554015]: 1 faces detected.[0m
[0m[ INFO] [1498645571.758176992]: 1 faces detected.[0m
[0m[ INFO] [1498645571.923452918]: 1 faces detected.[0m
[0m[ INFO] [1498645572.068320509]: 1 faces detected.[0m
[0m[ INFO] [1498645572.239897222]: 1 faces detected.[0m
[0m[ INFO] [1498645572.414475041]: 1 faces detected.[0m
[0m[ INFO] [1498645572.571872300]: 1 faces detected.[0m
[0m[ INFO] [1498645572.704967413]: 1 faces detected.[0m
[0m[ INFO] [1498645572.857110438]: 1 faces detected.[0m
[0m[ INFO] [1498645573.031789142]: 1 faces detected.[0m
[0m[ INFO] [1498645573.181051561]: 1 faces detected.[0m
[0m[ INFO] [1498645573.328826164]: 1 faces detected.[0m
[0m[ INFO] [1498645573.467394404]: 1 faces detected.[0m
[0m[ INFO] [1498645573.619045352]: 1 faces detected.[0m
[0m[ INFO] [1498645573.755289899]: 1 faces detected.[0m
[0m[ INFO] [1498645573.891219938]: 1 faces detected.[0m
[0m[ INFO] [1498645574.056199602]: 1 faces detected.[0m
[0m[ INFO] [1498645574.242745122]: 1 faces detected.[0m
[0m[ INFO] [1498645574.384064145]: 1 faces detected.[0m
[0m[ INFO] [1498645574.512764442]: 1 faces detected.[0m
[0m[ INFO] [1498645574.661278459]: 1 faces detected.[0m
[0m[ INFO] [1498645574.800832044]: 1 faces detected.[0m
[0m[ INFO] [1498645574.992052102]: 2 faces detected.[0m
[0m[ INFO] [1498645575.138109287]: 1 faces detected.[0m
[0m[ INFO] [1498645575.319081978]: 1 faces detected.[0m
[0m[ INFO] [1498645575.484693591]: 1 faces detected.[0m
[0m[ INFO] [1498645575.639601049]: 1 faces detected.[0m
[0m[ INFO] [1498645575.785751441]: 1 faces detected.[0m
[0m[ INFO] [1498645575.943495261]: 1 faces detected.[0m
[0m[ INFO] [1498645576.123146858]: 1 faces detected.[0m
[0m[ INFO] [1498645576.265192510]: 1 faces detected.[0m
[0m[ INFO] [1498645576.403950544]: 1 faces detected.[0m
[0m[ INFO] [1498645576.539767408]: 1 faces detected.[0m
[0m[ INFO] [1498645576.673702687]: 1 faces detected.[0m
[0m[ INFO] [1498645576.813190627]: 1 faces detected.[0m
[0m[ INFO] [1498645576.968375910]: 1 faces detected.[0m
[0m[ INFO] [1498645577.121800740]: 1 faces detected.[0m
[0m[ INFO] [1498645577.277105179]: 1 faces detected.[0m
[0m[ INFO] [1498645577.425048481]: 1 faces detected.[0m
[0m[ INFO] [1498645577.565514007]: 1 faces detected.[0m
[0m[ INFO] [1498645577.706903676]: 1 faces detected.[0m
[0m[ INFO] [1498645577.877645486]: 1 faces detected.[0m
[0m[ INFO] [1498645578.063936501]: 1 faces detected.[0m
[0m[ INFO] [1498645578.233206362]: 1 faces detected.[0m
[0m[ INFO] [1498645578.386884981]: 1 faces detected.[0m
[0m[ INFO] [1498645578.561289720]: 1 faces detected.[0m
[0m[ INFO] [1498645578.734587547]: 1 faces detected.[0m
[0m[ INFO] [1498645578.913334791]: 1 faces detected.[0m
[0m[ INFO] [1498645579.089879368]: 1 faces detected.[0m
[0m[ INFO] [1498645579.268709047]: 1 faces detected.[0m
[0m[ INFO] [1498645579.401878301]: 1 faces detected.[0m
[0m[ INFO] [1498645579.527889398]: 1 faces detected.[0m
[0m[ INFO] [1498645579.660579118]: 1 faces detected.[0m
[0m[ INFO] [1498645579.787158444]: 1 faces detected.[0m
[0m[ INFO] [1498645579.927801984]: 1 faces detected.[0m
[0m[ INFO] [1498645580.089379985]: 1 faces detected.[0m
[0m[ INFO] [1498645580.268462431]: 1 faces detected.[0m
[0m[ INFO] [1498645580.419012761]: 1 faces detected.[0m
[0m[ INFO] [1498645580.554040822]: 1 faces detected.[0m
[0m[ INFO] [1498645580.688773650]: 1 faces detected.[0m
[0m[ INFO] [1498645580.834554166]: 1 faces detected.[0m
[0m[ INFO] [1498645581.020459719]: 1 faces detected.[0m
[0m[ INFO] [1498645581.187933736]: 1 faces detected.[0m
[0m[ INFO] [1498645581.355280298]: 1 faces detected.[0m
[0m[ INFO] [1498645581.498508016]: 1 faces detected.[0m
[0m[ INFO] [1498645581.625031886]: 1 faces detected.[0m
[0m[ INFO] [1498645581.773679865]: 1 faces detected.[0m
[0m[ INFO] [1498645581.917670794]: 1 faces detected.[0m
[0m[ INFO] [1498645582.054503092]: 1 faces detected.[0m
[0m[ INFO] [1498645582.210332124]: 2 faces detected.[0m
[0m[ INFO] [1498645582.359321957]: 2 faces detected.[0m
[0m[ INFO] [1498645582.488090261]: 1 faces detected.[0m
[0m[ INFO] [1498645582.614760797]: 1 faces detected.[0m
[0m[ INFO] [1498645582.741859288]: 1 faces detected.[0m
[0m[ INFO] [1498645582.901778620]: 2 faces detected.[0m
[0m[ INFO] [1498645583.067590855]: 1 faces detected.[0m
[0m[ INFO] [1498645583.242582584]: 1 faces detected.[0m
[0m[ INFO] [1498645583.418979227]: 1 faces detected.[0m
[0m[ INFO] [1498645583.594085700]: 1 faces detected.[0m
[0m[ INFO] [1498645583.741093390]: 1 faces detected.[0m
[0m[ INFO] [1498645583.919772175]: 1 faces detected.[0m
[0m[ INFO] [1498645584.102141257]: 1 faces detected.[0m
[0m[ INFO] [1498645584.279496792]: 1 faces detected.[0m
[0m[ INFO] [1498645584.422051144]: 1 faces detected.[0m
[0m[ INFO] [1498645584.558073495]: 1 faces detected.[0m
[0m[ INFO] [1498645584.692906481]: 1 faces detected.[0m
[0m[ INFO] [1498645584.852565370]: 1 faces detected.[0m
[0m[ INFO] [1498645585.013973012]: 1 faces detected.[0m
[0m[ INFO] [1498645585.193810076]: 1 faces detected.[0m
[0m[ INFO] [1498645585.387834857]: 1 faces detected.[0m
[0m[ INFO] [1498645585.535915113]: 1 faces detected.[0m
[0m[ INFO] [1498645585.708398809]: 1 faces detected.[0m
[0m[ INFO] [1498645585.892630100]: 1 faces detected.[0m
[0m[ INFO] [1498645586.071338206]: 1 faces detected.[0m
[0m[ INFO] [1498645586.256019602]: 1 faces detected.[0m
[0m[ INFO] [1498645586.405156893]: 1 faces detected.[0m
[0m[ INFO] [1498645586.573624273]: 1 faces detected.[0m
[0m[ INFO] [1498645586.744809863]: 1 faces detected.[0m
[0m[ INFO] [1498645586.911900850]: 1 faces detected.[0m
[0m[ INFO] [1498645587.097754577]: 1 faces detected.[0m
[0m[ INFO] [1498645587.274443891]: 1 faces detected.[0m
[0m[ INFO] [1498645587.454232921]: 1 faces detected.[0m
[0m[ INFO] [1498645587.624823665]: 1 faces detected.[0m
[0m[ INFO] [1498645587.800696930]: 1 faces detected.[0m
[0m[ INFO] [1498645587.983654092]: 1 faces detected.[0m
[0m[ INFO] [1498645588.171393846]: 1 faces detected.[0m
[0m[ INFO] [1498645588.340787733]: 1 faces detected.[0m
[0m[ INFO] [1498645588.478054071]: 1 faces detected.[0m
[0m[ INFO] [1498645588.633986787]: 1 faces detected.[0m
[0m[ INFO] [1498645588.808207644]: 1 faces detected.[0m
[0m[ INFO] [1498645588.968235455]: 1 faces detected.[0m
[0m[ INFO] [1498645589.150644009]: 1 faces detected.[0m
[0m[ INFO] [1498645589.299510173]: 1 faces detected.[0m
[0m[ INFO] [1498645589.460227592]: 1 faces detected.[0m
[0m[ INFO] [1498645589.656005272]: 1 faces detected.[0m
[0m[ INFO] [1498645589.842898264]: 1 faces detected.[0m
[0m[ INFO] [1498645590.015604373]: 1 faces detected.[0m
[0m[ INFO] [1498645590.174358805]: 1 faces detected.[0m
[0m[ INFO] [1498645590.354517736]: 1 faces detected.[0m
[0m[ INFO] [1498645590.530972059]: 1 faces detected.[0m
[0m[ INFO] [1498645590.694735120]: 1 faces detected.[0m
[0m[ INFO] [1498645590.865032740]: 1 faces detected.[0m
[0m[ INFO] [1498645591.037796734]: 1 faces detected.[0m
[0m[ INFO] [1498645591.231824741]: 1 faces detected.[0m
[0m[ INFO] [1498645591.397472631]: 1 faces detected.[0m
[0m[ INFO] [1498645591.566127028]: 1 faces detected.[0m
[0m[ INFO] [1498645591.729668229]: 1 faces detected.[0m
[0m[ INFO] [1498645591.914493999]: 1 faces detected.[0m
[0m[ INFO] [1498645592.103166936]: 1 faces detected.[0m
[0m[ INFO] [1498645592.295451745]: 1 faces detected.[0m
[0m[ INFO] [1498645592.442264746]: 1 faces detected.[0m
[0m[ INFO] [1498645592.632236425]: 1 faces detected.[0m
[0m[ INFO] [1498645592.771778806]: 1 faces detected.[0m
[0m[ INFO] [1498645592.941796437]: 1 faces detected.[0m
[0m[ INFO] [1498645593.104464429]: 1 faces detected.[0m
[0m[ INFO] [1498645593.273810275]: 1 faces detected.[0m
[0m[ INFO] [1498645593.456340020]: 1 faces detected.[0m
[0m[ INFO] [1498645593.629168586]: 1 faces detected.[0m
[0m[ INFO] [1498645593.770907637]: 1 faces detected.[0m
[0m[ INFO] [1498645593.953058204]: 1 faces detected.[0m
[0m[ INFO] [1498645594.120999884]: 1 faces detected.[0m
[0m[ INFO] [1498645594.272611730]: 1 faces detected.[0m
[0m[ INFO] [1498645594.407345916]: 0 faces detected.[0m
[0m[ INFO] [1498645594.572927172]: 1 faces detected.[0m
[0m[ INFO] [1498645594.725422948]: 1 faces detected.[0m
[0m[ INFO] [1498645594.894741435]: 1 faces detected.[0m
[0m[ INFO] [1498645595.070925535]: 1 faces detected.[0m
[0m[ INFO] [1498645595.234050960]: 1 faces detected.[0m
[0m[ INFO] [1498645595.388888551]: 1 faces detected.[0m
[0m[ INFO] [1498645595.535141948]: 1 faces detected.[0m
[0m[ INFO] [1498645595.700652889]: 1 faces detected.[0m
[0m[ INFO] [1498645595.862203845]: 0 faces detected.[0m
[0m[ INFO] [1498645596.030761845]: 1 faces detected.[0m
[0m[ INFO] [1498645596.192868238]: 2 faces detected.[0m
[0m[ INFO] [1498645596.356770160]: 1 faces detected.[0m
[0m[ INFO] [1498645596.511692603]: 1 faces detected.[0m
[0m[ INFO] [1498645596.649084782]: 1 faces detected.[0m
[0m[ INFO] [1498645596.801826688]: 1 faces detected.[0m
[0m[ INFO] [1498645596.965486216]: 1 faces detected.[0m
[0m[ INFO] [1498645597.121253762]: 1 faces detected.[0m
[0m[ INFO] [1498645597.300176403]: 1 faces detected.[0m
[0m[ INFO] [1498645597.475387345]: 1 faces detected.[0m
[0m[ INFO] [1498645597.620685323]: 1 faces detected.[0m
[0m[ INFO] [1498645597.796028221]: 1 faces detected.[0m
[0m[ INFO] [1498645597.991261807]: 1 faces detected.[0m
[0m[ INFO] [1498645598.206807946]: 1 faces detected.[0m
[0m[ INFO] [1498645598.406889115]: 2 faces detected.[0m
[0m[ INFO] [1498645598.564501801]: 2 faces detected.[0m
[0m[ INFO] [1498645598.739531625]: 2 faces detected.[0m
[0m[ INFO] [1498645598.928787450]: 1 faces detected.[0m
[0m[ INFO] [1498645599.113178241]: 1 faces detected.[0m
[0m[ INFO] [1498645599.296053869]: 1 faces detected.[0m
[0m[ INFO] [1498645599.471090693]: 1 faces detected.[0m
[0m[ INFO] [1498645599.637666483]: 1 faces detected.[0m
[0m[ INFO] [1498645599.792692461]: 1 faces detected.[0m
[0m[ INFO] [1498645599.966127146]: 1 faces detected.[0m
[0m[ INFO] [1498645600.153818406]: 1 faces detected.[0m
[0m[ INFO] [1498645600.312246094]: 1 faces detected.[0m
[0m[ INFO] [1498645600.488141253]: 1 faces detected.[0m
[0m[ INFO] [1498645600.636559816]: 1 faces detected.[0m
[0m[ INFO] [1498645600.798986291]: 1 faces detected.[0m
[0m[ INFO] [1498645600.955983417]: 1 faces detected.[0m
[0m[ INFO] [1498645601.101011836]: 1 faces detected.[0m
[0m[ INFO] [1498645601.271752195]: 1 faces detected.[0m
[0m[ INFO] [1498645601.427188361]: 1 faces detected.[0m
[0m[ INFO] [1498645601.571642119]: 1 faces detected.[0m
[0m[ INFO] [1498645601.724525975]: 1 faces detected.[0m
[0m[ INFO] [1498645601.907968306]: 1 faces detected.[0m
[0m[ INFO] [1498645602.082326035]: 1 faces detected.[0m
[0m[ INFO] [1498645602.267908696]: 1 faces detected.[0m
[0m[ INFO] [1498645602.433414417]: 1 faces detected.[0m
[0m[ INFO] [1498645602.594556258]: 2 faces detected.[0m
[0m[ INFO] [1498645602.769818456]: 1 faces detected.[0m
[0m[ INFO] [1498645602.956809363]: 1 faces detected.[0m
[0m[ INFO] [1498645603.122556420]: 1 faces detected.[0m
[0m[ INFO] [1498645603.316670098]: 1 faces detected.[0m
[0m[ INFO] [1498645603.470790143]: 1 faces detected.[0m
[0m[ INFO] [1498645603.620393754]: 1 faces detected.[0m
[0m[ INFO] [1498645603.776245695]: 1 faces detected.[0m
[0m[ INFO] [1498645603.961305926]: 1 faces detected.[0m
[0m[ INFO] [1498645604.164445085]: 1 faces detected.[0m
[0m[ INFO] [1498645604.310601979]: 1 faces detected.[0m
[0m[ INFO] [1498645604.493518437]: 1 faces detected.[0m
[0m[ INFO] [1498645604.657373121]: 1 faces detected.[0m
[0m[ INFO] [1498645604.794571662]: 2 faces detected.[0m
[0m[ INFO] [1498645604.944732441]: 2 faces detected.[0m
[0m[ INFO] [1498645605.127713879]: 2 faces detected.[0m
[0m[ INFO] [1498645605.317953646]: 1 faces detected.[0m
[0m[ INFO] [1498645605.512447746]: 2 faces detected.[0m
[0m[ INFO] [1498645605.651710399]: 1 faces detected.[0m
[0m[ INFO] [1498645605.802779175]: 1 faces detected.[0m
[0m[ INFO] [1498645606.008235764]: 2 faces detected.[0m
[0m[ INFO] [1498645606.195947023]: 2 faces detected.[0m
[0m[ INFO] [1498645606.382502351]: 1 faces detected.[0m
[0m[ INFO] [1498645606.522978904]: 1 faces detected.[0m
[0m[ INFO] [1498645606.702628155]: 1 faces detected.[0m
[0m[ INFO] [1498645606.859841534]: 1 faces detected.[0m
[0m[ INFO] [1498645607.061550046]: 1 faces detected.[0m
[0m[ INFO] [1498645607.245728380]: 0 faces detected.[0m
[0m[ INFO] [1498645607.402896169]: 1 faces detected.[0m
[0m[ INFO] [1498645607.560276232]: 1 faces detected.[0m
[0m[ INFO] [1498645607.709420852]: 1 faces detected.[0m
[0m[ INFO] [1498645607.869528536]: 1 faces detected.[0m
[0m[ INFO] [1498645608.049788189]: 1 faces detected.[0m
[0m[ INFO] [1498645608.221915814]: 1 faces detected.[0m
[0m[ INFO] [1498645608.361931799]: 1 faces detected.[0m
[0m[ INFO] [1498645608.511855739]: 1 faces detected.[0m
[0m[ INFO] [1498645608.660005516]: 1 faces detected.[0m
[0m[ INFO] [1498645608.804515606]: 1 faces detected.[0m
[0m[ INFO] [1498645608.987878828]: 1 faces detected.[0m
[0m[ INFO] [1498645609.168756064]: 1 faces detected.[0m
[0m[ INFO] [1498645609.347300149]: 1 faces detected.[0m
[0m[ INFO] [1498645609.529368293]: 1 faces detected.[0m
[0m[ INFO] [1498645609.697431322]: 1 faces detected.[0m
[0m[ INFO] [1498645609.883427323]: 1 faces detected.[0m
[0m[ INFO] [1498645610.067370059]: 1 faces detected.[0m
[0m[ INFO] [1498645610.237694293]: 0 faces detected.[0m
[0m[ INFO] [1498645610.403622113]: 1 faces detected.[0m
[0m[ INFO] [1498645610.591939937]: 1 faces detected.[0m
[0m[ INFO] [1498645610.767382160]: 1 faces detected.[0m
[0m[ INFO] [1498645610.946223718]: 0 faces detected.[0m
[0m[ INFO] [1498645611.119214308]: 1 faces detected.[0m
[0m[ INFO] [1498645611.291534895]: 1 faces detected.[0m
[0m[ INFO] [1498645611.466579916]: 1 faces detected.[0m
[0m[ INFO] [1498645611.644128565]: 1 faces detected.[0m
[0m[ INFO] [1498645611.823733999]: 1 faces detected.[0m
[0m[ INFO] [1498645612.005229887]: 1 faces detected.[0m
[0m[ INFO] [1498645612.177263820]: 1 faces detected.[0m
[0m[ INFO] [1498645612.354645747]: 0 faces detected.[0m
[0m[ INFO] [1498645612.526147211]: 0 faces detected.[0m
[0m[ INFO] [1498645612.693500239]: 0 faces detected.[0m
[0m[ INFO] [1498645612.867077144]: 0 faces detected.[0m
[0m[ INFO] [1498645613.038984869]: 1 faces detected.[0m
[0m[ INFO] [1498645613.195733938]: 1 faces detected.[0m
[0m[ INFO] [1498645613.360820241]: 1 faces detected.[0m
[0m[ INFO] [1498645613.536481823]: 1 faces detected.[0m
[0m[ INFO] [1498645613.721980546]: 1 faces detected.[0m
[0m[ INFO] [1498645613.894897048]: 1 faces detected.[0m
[0m[ INFO] [1498645614.074693156]: 1 faces detected.[0m
[0m[ INFO] [1498645614.262248340]: 1 faces detected.[0m
[0m[ INFO] [1498645614.430053669]: 1 faces detected.[0m
[0m[ INFO] [1498645614.572018887]: 1 faces detected.[0m
[0m[ INFO] [1498645614.739204906]: 1 faces detected.[0m
[0m[ INFO] [1498645614.932284071]: 1 faces detected.[0m
[0m[ INFO] [1498645615.116037700]: 1 faces detected.[0m
[0m[ INFO] [1498645615.304546981]: 1 faces detected.[0m
[0m[ INFO] [1498645615.485620710]: 1 faces detected.[0m
[0m[ INFO] [1498645615.663082340]: 1 faces detected.[0m
[0m[ INFO] [1498645615.826902538]: 1 faces detected.[0m
[0m[ INFO] [1498645616.010636267]: 1 faces detected.[0m
[0m[ INFO] [1498645616.187853081]: 1 faces detected.[0m
[0m[ INFO] [1498645616.369239952]: 1 faces detected.[0m
[0m[ INFO] [1498645616.526425168]: 1 faces detected.[0m
[0m[ INFO] [1498645616.688375489]: 1 faces detected.[0m
[0m[ INFO] [1498645616.868041957]: 1 faces detected.[0m
[0m[ INFO] [1498645617.030571796]: 1 faces detected.[0m
[0m[ INFO] [1498645617.175833884]: 0 faces detected.[0m
[0m[ INFO] [1498645617.336116777]: 1 faces detected.[0m
[0m[ INFO] [1498645617.478364167]: 1 faces detected.[0m
[0m[ INFO] [1498645617.651921863]: 1 faces detected.[0m
[0m[ INFO] [1498645617.825463713]: 1 faces detected.[0m
[0m[ INFO] [1498645617.999204804]: 1 faces detected.[0m
[0m[ INFO] [1498645618.171771548]: 1 faces detected.[0m
[0m[ INFO] [1498645618.354621956]: 0 faces detected.[0m
[0m[ INFO] [1498645618.533628236]: 0 faces detected.[0m
[0m[ INFO] [1498645618.697586715]: 0 faces detected.[0m
[0m[ INFO] [1498645618.878688106]: 0 faces detected.[0m
[0m[ INFO] [1498645619.058982893]: 0 faces detected.[0m
[0m[ INFO] [1498645619.234512485]: 0 faces detected.[0m
[0m[ INFO] [1498645619.407271252]: 0 faces detected.[0m
[0m[ INFO] [1498645619.581507099]: 0 faces detected.[0m
[0m[ INFO] [1498645619.759697775]: 1 faces detected.[0m
[0m[ INFO] [1498645619.940270060]: 1 faces detected.[0m
[0m[ INFO] [1498645620.124208834]: 1 faces detected.[0m
[0m[ INFO] [1498645620.304018812]: 1 faces detected.[0m
[0m[ INFO] [1498645620.484251603]: 1 faces detected.[0m
[0m[ INFO] [1498645620.671001424]: 1 faces detected.[0m
[0m[ INFO] [1498645620.839162250]: 1 faces detected.[0m
[0m[ INFO] [1498645621.000812384]: 1 faces detected.[0m
[0m[ INFO] [1498645621.172597487]: 1 faces detected.[0m
[0m[ INFO] [1498645621.365774006]: 1 faces detected.[0m
[0m[ INFO] [1498645621.556173576]: 1 faces detected.[0m
[0m[ INFO] [1498645621.721333491]: 1 faces detected.[0m
[0m[ INFO] [1498645621.913643294]: 1 faces detected.[0m
[0m[ INFO] [1498645622.111306977]: 2 faces detected.[0m
[0m[ INFO] [1498645622.301081169]: 2 faces detected.[0m
[0m[ INFO] [1498645622.494204850]: 1 faces detected.[0m
[0m[ INFO] [1498645622.701132870]: 1 faces detected.[0m
[0m[ INFO] [1498645622.907971712]: 1 faces detected.[0m
[0m[ INFO] [1498645623.082246941]: 1 faces detected.[0m
[0m[ INFO] [1498645623.284181548]: 1 faces detected.[0m
[0m[ INFO] [1498645623.457910007]: 0 faces detected.[0m
[0m[ INFO] [1498645623.590580887]: 0 faces detected.[0m
[0m[ INFO] [1498645623.755733788]: 0 faces detected.[0m
[0m[ INFO] [1498645623.923336221]: 0 faces detected.[0m
[0m[ INFO] [1498645624.089009595]: 0 faces detected.[0m
[0m[ INFO] [1498645624.252098021]: 0 faces detected.[0m
[0m[ INFO] [1498645624.404538798]: 0 faces detected.[0m
[0m[ INFO] [1498645624.574101820]: 2 faces detected.[0m
[0m[ INFO] [1498645624.749569572]: 1 faces detected.[0m
[0m[ INFO] [1498645624.919420006]: 0 faces detected.[0m
[0m[ INFO] [1498645625.104481264]: 1 faces detected.[0m
[0m[ INFO] [1498645625.291432370]: 1 faces detected.[0m
[0m[ INFO] [1498645625.451236596]: 1 faces detected.[0m
[0m[ INFO] [1498645625.599329749]: 0 faces detected.[0m
[0m[ INFO] [1498645625.773106300]: 0 faces detected.[0m
[0m[ INFO] [1498645625.933125548]: 0 faces detected.[0m
[0m[ INFO] [1498645626.110544178]: 0 faces detected.[0m
[0m[ INFO] [1498645626.277441853]: 1 faces detected.[0m
[0m[ INFO] [1498645626.452149075]: 0 faces detected.[0m
[0m[ INFO] [1498645626.638209913]: 1 faces detected.[0m
[0m[ INFO] [1498645626.826434824]: 1 faces detected.[0m
[0m[ INFO] [1498645627.001850256]: 1 faces detected.[0m
[0m[ INFO] [1498645627.188627904]: 1 faces detected.[0m
[0m[ INFO] [1498645627.369397851]: 1 faces detected.[0m
[0m[ INFO] [1498645627.537478842]: 1 faces detected.[0m
[0m[ INFO] [1498645627.703599732]: 1 faces detected.[0m
[0m[ INFO] [1498645627.880919786]: 1 faces detected.[0m
[0m[ INFO] [1498645628.055494408]: 1 faces detected.[0m
[0m[ INFO] [1498645628.219324285]: 1 faces detected.[0m
[0m[ INFO] [1498645628.393978578]: 1 faces detected.[0m
[0m[ INFO] [1498645628.562683074]: 1 faces detected.[0m
[0m[ INFO] [1498645628.715175327]: 1 faces detected.[0m
[0m[ INFO] [1498645628.886119928]: 1 faces detected.[0m
[0m[ INFO] [1498645629.040200706]: 1 faces detected.[0m
[0m[ INFO] [1498645629.221998529]: 1 faces detected.[0m
[0m[ INFO] [1498645629.409580635]: 1 faces detected.[0m
