[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500296435.933696818]: 1 faces detected.[0m
[0m[ INFO] [1500296436.059289065]: 1 faces detected.[0m
[0m[ INFO] [1500296436.188959935]: 1 faces detected.[0m
[0m[ INFO] [1500296436.318922380]: 1 faces detected.[0m
[0m[ INFO] [1500296436.449895177]: 1 faces detected.[0m
[0m[ INFO] [1500296436.584786646]: 1 faces detected.[0m
[0m[ INFO] [1500296436.714164961]: 1 faces detected.[0m
[0m[ INFO] [1500296436.841950781]: 1 faces detected.[0m
[0m[ INFO] [1500296436.970257279]: 1 faces detected.[0m
[0m[ INFO] [1500296437.097789055]: 1 faces detected.[0m
[0m[ INFO] [1500296437.224753520]: 1 faces detected.[0m
[0m[ INFO] [1500296437.361561340]: 1 faces detected.[0m
[0m[ INFO] [1500296437.491690304]: 1 faces detected.[0m
[0m[ INFO] [1500296437.623235969]: 1 faces detected.[0m
[0m[ INFO] [1500296437.751415911]: 1 faces detected.[0m
[0m[ INFO] [1500296437.877340022]: 1 faces detected.[0m
[0m[ INFO] [1500296438.005210008]: 1 faces detected.[0m
[0m[ INFO] [1500296438.135888210]: 1 faces detected.[0m
[0m[ INFO] [1500296438.267901802]: 1 faces detected.[0m
[0m[ INFO] [1500296438.400752197]: 1 faces detected.[0m
[0m[ INFO] [1500296438.539550345]: 1 faces detected.[0m
[0m[ INFO] [1500296438.672162158]: 1 faces detected.[0m
[0m[ INFO] [1500296438.803577978]: 1 faces detected.[0m
[0m[ INFO] [1500296438.932142850]: 1 faces detected.[0m
[0m[ INFO] [1500296439.063425637]: 1 faces detected.[0m
[0m[ INFO] [1500296439.195868752]: 1 faces detected.[0m
[0m[ INFO] [1500296439.322970357]: 1 faces detected.[0m
[0m[ INFO] [1500296439.454440989]: 1 faces detected.[0m
[0m[ INFO] [1500296439.586744300]: 1 faces detected.[0m
[0m[ INFO] [1500296439.719906201]: 1 faces detected.[0m
[0m[ INFO] [1500296439.854582665]: 1 faces detected.[0m
[0m[ INFO] [1500296439.982225960]: 1 faces detected.[0m
[0m[ INFO] [1500296440.107889258]: 1 faces detected.[0m
[0m[ INFO] [1500296440.236863787]: 1 faces detected.[0m
[0m[ INFO] [1500296440.371489394]: 1 faces detected.[0m
[0m[ INFO] [1500296440.506786135]: 1 faces detected.[0m
[0m[ INFO] [1500296440.641576687]: 1 faces detected.[0m
[0m[ INFO] [1500296440.773839941]: 1 faces detected.[0m
[0m[ INFO] [1500296440.906356746]: 1 faces detected.[0m
[0m[ INFO] [1500296441.038072954]: 1 faces detected.[0m
[0m[ INFO] [1500296441.170342258]: 1 faces detected.[0m
[0m[ INFO] [1500296441.298515775]: 1 faces detected.[0m
[0m[ INFO] [1500296441.429575292]: 1 faces detected.[0m
[0m[ INFO] [1500296441.567281508]: 1 faces detected.[0m
[0m[ INFO] [1500296441.699750076]: 1 faces detected.[0m
[0m[ INFO] [1500296441.828667745]: 1 faces detected.[0m
[0m[ INFO] [1500296441.958343043]: 1 faces detected.[0m
[0m[ INFO] [1500296442.088687711]: 1 faces detected.[0m
[0m[ INFO] [1500296442.220200602]: 1 faces detected.[0m
[0m[ INFO] [1500296442.353762238]: 1 faces detected.[0m
[0m[ INFO] [1500296442.486814770]: 1 faces detected.[0m
[0m[ INFO] [1500296442.619676306]: 1 faces detected.[0m
[0m[ INFO] [1500296442.752986918]: 1 faces detected.[0m
[0m[ INFO] [1500296442.884609140]: 1 faces detected.[0m
[0m[ INFO] [1500296443.013266094]: 1 faces detected.[0m
[0m[ INFO] [1500296443.143079869]: 1 faces detected.[0m
[0m[ INFO] [1500296443.270887189]: 1 faces detected.[0m
[0m[ INFO] [1500296443.403993921]: 1 faces detected.[0m
[0m[ INFO] [1500296443.537902961]: 1 faces detected.[0m
[0m[ INFO] [1500296443.667234858]: 1 faces detected.[0m
[0m[ INFO] [1500296443.797907812]: 1 faces detected.[0m
[0m[ INFO] [1500296443.926371016]: 1 faces detected.[0m
[0m[ INFO] [1500296444.054796583]: 1 faces detected.[0m
[0m[ INFO] [1500296444.184605219]: 1 faces detected.[0m
[0m[ INFO] [1500296444.313257147]: 1 faces detected.[0m
[0m[ INFO] [1500296444.442565068]: 1 faces detected.[0m
[0m[ INFO] [1500296444.570763544]: 1 faces detected.[0m
[0m[ INFO] [1500296444.699252340]: 1 faces detected.[0m
[0m[ INFO] [1500296444.826971347]: 1 faces detected.[0m
[0m[ INFO] [1500296444.952041391]: 1 faces detected.[0m
[0m[ INFO] [1500296445.078613155]: 1 faces detected.[0m
[0m[ INFO] [1500296445.206428688]: 1 faces detected.[0m
[0m[ INFO] [1500296445.336446381]: 1 faces detected.[0m
[0m[ INFO] [1500296445.466566942]: 1 faces detected.[0m
[0m[ INFO] [1500296445.601501181]: 1 faces detected.[0m
[0m[ INFO] [1500296445.728834991]: 1 faces detected.[0m
[0m[ INFO] [1500296445.857715028]: 1 faces detected.[0m
[0m[ INFO] [1500296445.983735378]: 1 faces detected.[0m
[0m[ INFO] [1500296446.110094496]: 1 faces detected.[0m
[0m[ INFO] [1500296446.236958824]: 1 faces detected.[0m
[0m[ INFO] [1500296446.371560222]: 1 faces detected.[0m
[0m[ INFO] [1500296446.505806101]: 1 faces detected.[0m
[0m[ INFO] [1500296446.634850389]: 0 faces detected.[0m
[0m[ INFO] [1500296446.760130089]: 0 faces detected.[0m
[0m[ INFO] [1500296446.886635024]: 1 faces detected.[0m
[0m[ INFO] [1500296447.017749936]: 1 faces detected.[0m
[0m[ INFO] [1500296447.149428446]: 1 faces detected.[0m
[0m[ INFO] [1500296447.283864637]: 1 faces detected.[0m
[0m[ INFO] [1500296447.418655430]: 1 faces detected.[0m
[0m[ INFO] [1500296447.554462470]: 1 faces detected.[0m
[0m[ INFO] [1500296447.686209165]: 1 faces detected.[0m
[0m[ INFO] [1500296447.817739662]: 1 faces detected.[0m
[0m[ INFO] [1500296447.945053283]: 1 faces detected.[0m
[0m[ INFO] [1500296448.072038662]: 1 faces detected.[0m
[0m[ INFO] [1500296448.199603929]: 1 faces detected.[0m
[0m[ INFO] [1500296448.324678943]: 1 faces detected.[0m
[0m[ INFO] [1500296448.466638994]: 1 faces detected.[0m
[0m[ INFO] [1500296448.591386191]: 1 faces detected.[0m
[0m[ INFO] [1500296487.794608104]: 1 faces detected.[0m
[0m[ INFO] [1500296487.919927334]: 1 faces detected.[0m
[0m[ INFO] [1500296488.048159854]: 1 faces detected.[0m
[0m[ INFO] [1500296488.174834430]: 1 faces detected.[0m
[0m[ INFO] [1500296488.308761957]: 1 faces detected.[0m
[0m[ INFO] [1500296488.444062850]: 1 faces detected.[0m
[0m[ INFO] [1500296488.578603586]: 1 faces detected.[0m
[0m[ INFO] [1500296488.710335111]: 1 faces detected.[0m
[0m[ INFO] [1500296488.842390410]: 1 faces detected.[0m
[0m[ INFO] [1500296488.972160439]: 1 faces detected.[0m
[0m[ INFO] [1500296489.102782294]: 1 faces detected.[0m
[0m[ INFO] [1500296489.241946317]: 1 faces detected.[0m
[0m[ INFO] [1500296489.407440227]: 1 faces detected.[0m
[0m[ INFO] [1500296489.548769987]: 1 faces detected.[0m
[0m[ INFO] [1500296489.672139182]: 1 faces detected.[0m
[0m[ INFO] [1500296489.802545544]: 1 faces detected.[0m
[0m[ INFO] [1500296489.953989369]: 1 faces detected.[0m
[0m[ INFO] [1500296490.107781093]: 1 faces detected.[0m
[0m[ INFO] [1500296490.264740120]: 1 faces detected.[0m
[0m[ INFO] [1500296490.418436136]: 1 faces detected.[0m
[0m[ INFO] [1500296490.572647752]: 1 faces detected.[0m
[0m[ INFO] [1500296490.718577342]: 1 faces detected.[0m
[0m[ INFO] [1500296490.879811126]: 1 faces detected.[0m
[0m[ INFO] [1500296491.040581379]: 1 faces detected.[0m
[0m[ INFO] [1500296491.202030967]: 1 faces detected.[0m
[0m[ INFO] [1500296491.372792274]: 1 faces detected.[0m
[0m[ INFO] [1500296491.538850177]: 1 faces detected.[0m
[0m[ INFO] [1500296491.701471476]: 1 faces detected.[0m
[0m[ INFO] [1500296491.876717022]: 1 faces detected.[0m
[0m[ INFO] [1500296492.033205930]: 1 faces detected.[0m
[0m[ INFO] [1500296492.203460709]: 1 faces detected.[0m
[0m[ INFO] [1500296492.382556739]: 1 faces detected.[0m
[0m[ INFO] [1500296492.548944634]: 1 faces detected.[0m
[0m[ INFO] [1500296492.705791172]: 1 faces detected.[0m
[0m[ INFO] [1500296492.875124877]: 1 faces detected.[0m
[0m[ INFO] [1500296493.059563765]: 1 faces detected.[0m
[0m[ INFO] [1500296493.237425973]: 1 faces detected.[0m
[0m[ INFO] [1500296493.418500018]: 1 faces detected.[0m
[0m[ INFO] [1500296493.607071154]: 1 faces detected.[0m
[0m[ INFO] [1500296493.791986880]: 1 faces detected.[0m
[0m[ INFO] [1500296493.919396151]: 1 faces detected.[0m
[0m[ INFO] [1500296494.052847280]: 1 faces detected.[0m
[0m[ INFO] [1500296494.183780312]: 1 faces detected.[0m
[0m[ INFO] [1500296494.321441274]: 1 faces detected.[0m
[0m[ INFO] [1500296494.491475662]: 0 faces detected.[0m
[0m[ INFO] [1500296494.676265956]: 0 faces detected.[0m
[0m[ INFO] [1500296494.805687698]: 0 faces detected.[0m
[0m[ INFO] [1500296494.934656826]: 0 faces detected.[0m
[0m[ INFO] [1500296495.074344985]: 1 faces detected.[0m
[0m[ INFO] [1500296495.203605125]: 0 faces detected.[0m
[0m[ INFO] [1500296495.358890404]: 1 faces detected.[0m
[0m[ INFO] [1500296495.547172431]: 1 faces detected.[0m
[0m[ INFO] [1500296495.703068222]: 1 faces detected.[0m
[0m[ INFO] [1500296495.834216701]: 1 faces detected.[0m
[0m[ INFO] [1500296495.966502083]: 1 faces detected.[0m
[0m[ INFO] [1500296496.097677214]: 1 faces detected.[0m
[0m[ INFO] [1500296496.225789507]: 0 faces detected.[0m
[0m[ INFO] [1500296496.393468755]: 1 faces detected.[0m
[0m[ INFO] [1500296496.532169934]: 1 faces detected.[0m
[0m[ INFO] [1500296496.683908522]: 1 faces detected.[0m
[0m[ INFO] [1500296496.827958188]: 1 faces detected.[0m
[0m[ INFO] [1500296496.960022119]: 1 faces detected.[0m
[0m[ INFO] [1500296497.093260199]: 1 faces detected.[0m
[0m[ INFO] [1500296497.233557032]: 2 faces detected.[0m
[0m[ INFO] [1500296497.433737845]: 2 faces detected.[0m
[0m[ INFO] [1500296497.588088889]: 2 faces detected.[0m
[0m[ INFO] [1500296497.740916867]: 2 faces detected.[0m
[0m[ INFO] [1500296497.872810148]: 1 faces detected.[0m
[0m[ INFO] [1500296498.003428203]: 1 faces detected.[0m
[0m[ INFO] [1500296498.134565824]: 1 faces detected.[0m
[0m[ INFO] [1500296498.278745972]: 2 faces detected.[0m
[0m[ INFO] [1500296498.424527463]: 2 faces detected.[0m
[0m[ INFO] [1500296498.593756826]: 1 faces detected.[0m
[0m[ INFO] [1500296498.745159817]: 1 faces detected.[0m
[0m[ INFO] [1500296498.876610622]: 1 faces detected.[0m
[0m[ INFO] [1500296499.021403500]: 2 faces detected.[0m
[0m[ INFO] [1500296499.156461791]: 1 faces detected.[0m
[0m[ INFO] [1500296499.341304413]: 1 faces detected.[0m
[0m[ INFO] [1500296499.525397698]: 0 faces detected.[0m
[0m[ INFO] [1500296499.682883516]: 0 faces detected.[0m
[0m[ INFO] [1500296499.816338555]: 0 faces detected.[0m
[0m[ INFO] [1500296499.945615101]: 0 faces detected.[0m
[0m[ INFO] [1500296500.078328084]: 0 faces detected.[0m
[0m[ INFO] [1500296500.217713786]: 0 faces detected.[0m
[0m[ INFO] [1500296500.416742080]: 1 faces detected.[0m
[0m[ INFO] [1500296500.559910131]: 1 faces detected.[0m
[0m[ INFO] [1500296500.695892816]: 1 faces detected.[0m
[0m[ INFO] [1500296500.830038065]: 1 faces detected.[0m
[0m[ INFO] [1500296501.010703102]: 1 faces detected.[0m
[0m[ INFO] [1500296501.158659604]: 0 faces detected.[0m
[0m[ INFO] [1500296501.334040322]: 0 faces detected.[0m
[0m[ INFO] [1500296501.506722606]: 0 faces detected.[0m
[0m[ INFO] [1500296501.663465398]: 0 faces detected.[0m
[0m[ INFO] [1500296501.822043072]: 0 faces detected.[0m
[0m[ INFO] [1500296501.999940227]: 1 faces detected.[0m
[0m[ INFO] [1500296502.177270851]: 0 faces detected.[0m
[0m[ INFO] [1500296502.338446784]: 1 faces detected.[0m
[0m[ INFO] [1500296502.521488587]: 0 faces detected.[0m
[0m[ INFO] [1500296502.671067426]: 1 faces detected.[0m
[0m[ INFO] [1500296502.807887819]: 1 faces detected.[0m
[0m[ INFO] [1500296502.937771356]: 1 faces detected.[0m
[0m[ INFO] [1500296503.068594867]: 1 faces detected.[0m
[0m[ INFO] [1500296503.195064239]: 0 faces detected.[0m
[0m[ INFO] [1500296503.349798778]: 0 faces detected.[0m
[0m[ INFO] [1500296503.500541980]: 0 faces detected.[0m
[0m[ INFO] [1500296503.661029525]: 0 faces detected.[0m
[0m[ INFO] [1500296503.846828890]: 0 faces detected.[0m
[0m[ INFO] [1500296504.030988537]: 0 faces detected.[0m
[0m[ INFO] [1500296504.211136130]: 0 faces detected.[0m
[0m[ INFO] [1500296504.386003364]: 0 faces detected.[0m
[0m[ INFO] [1500296504.528583454]: 0 faces detected.[0m
[0m[ INFO] [1500296504.680835573]: 1 faces detected.[0m
[0m[ INFO] [1500296504.830607600]: 0 faces detected.[0m
[0m[ INFO] [1500296505.003098045]: 0 faces detected.[0m
[0m[ INFO] [1500296505.147787284]: 1 faces detected.[0m
[0m[ INFO] [1500296505.278221088]: 0 faces detected.[0m
[0m[ INFO] [1500296505.421164730]: 1 faces detected.[0m
[0m[ INFO] [1500296505.576805030]: 0 faces detected.[0m
[0m[ INFO] [1500296505.756050830]: 0 faces detected.[0m
[0m[ INFO] [1500296505.945085756]: 0 faces detected.[0m
[0m[ INFO] [1500296506.085946596]: 0 faces detected.[0m
[0m[ INFO] [1500296506.216234587]: 0 faces detected.[0m
[0m[ INFO] [1500296506.366083891]: 0 faces detected.[0m
[0m[ INFO] [1500296506.535853340]: 0 faces detected.[0m
[0m[ INFO] [1500296506.682668279]: 0 faces detected.[0m
[0m[ INFO] [1500296506.842733945]: 1 faces detected.[0m
[0m[ INFO] [1500296506.980559305]: 1 faces detected.[0m
[0m[ INFO] [1500296507.119200726]: 1 faces detected.[0m
[0m[ INFO] [1500296507.253210567]: 0 faces detected.[0m
[0m[ INFO] [1500296507.398839432]: 0 faces detected.[0m
[0m[ INFO] [1500296507.568040550]: 1 faces detected.[0m
[0m[ INFO] [1500296507.730144285]: 0 faces detected.[0m
[0m[ INFO] [1500296507.860840765]: 0 faces detected.[0m
[0m[ INFO] [1500296507.993733151]: 0 faces detected.[0m
[0m[ INFO] [1500296508.124935109]: 0 faces detected.[0m
[0m[ INFO] [1500296508.255817555]: 0 faces detected.[0m
[0m[ INFO] [1500296508.397716496]: 0 faces detected.[0m
[0m[ INFO] [1500296508.555379022]: 0 faces detected.[0m
[0m[ INFO] [1500296508.721118512]: 0 faces detected.[0m
[0m[ INFO] [1500296508.863897142]: 0 faces detected.[0m
[0m[ INFO] [1500296509.014993386]: 1 faces detected.[0m
[0m[ INFO] [1500296509.170218449]: 1 faces detected.[0m
[0m[ INFO] [1500296509.307196498]: 0 faces detected.[0m
[0m[ INFO] [1500296509.481103716]: 1 faces detected.[0m
[0m[ INFO] [1500296509.639319288]: 1 faces detected.[0m
[0m[ INFO] [1500296509.814618441]: 1 faces detected.[0m
[0m[ INFO] [1500296509.967391015]: 0 faces detected.[0m
[0m[ INFO] [1500296510.104663557]: 0 faces detected.[0m
[0m[ INFO] [1500296510.234960455]: 0 faces detected.[0m
[0m[ INFO] [1500296510.374475332]: 0 faces detected.[0m
[0m[ INFO] [1500296510.564194565]: 0 faces detected.[0m
[0m[ INFO] [1500296510.705670012]: 0 faces detected.[0m
[0m[ INFO] [1500296510.835429962]: 0 faces detected.[0m
[0m[ INFO] [1500296510.967506459]: 0 faces detected.[0m
[0m[ INFO] [1500296511.120375824]: 0 faces detected.[0m
[0m[ INFO] [1500296511.252515057]: 0 faces detected.[0m
[0m[ INFO] [1500296511.417961400]: 0 faces detected.[0m
[0m[ INFO] [1500296511.610785248]: 0 faces detected.[0m
[0m[ INFO] [1500296511.778796731]: 0 faces detected.[0m
[0m[ INFO] [1500296511.904701856]: 0 faces detected.[0m
[0m[ INFO] [1500296512.035690301]: 0 faces detected.[0m
[0m[ INFO] [1500296512.165549956]: 0 faces detected.[0m
[0m[ INFO] [1500296512.317719999]: 1 faces detected.[0m
[0m[ INFO] [1500296512.481043485]: 1 faces detected.[0m
[0m[ INFO] [1500296512.667248318]: 1 faces detected.[0m
[0m[ INFO] [1500296512.819355202]: 0 faces detected.[0m
[0m[ INFO] [1500296512.945341812]: 0 faces detected.[0m
[0m[ INFO] [1500296513.075851480]: 0 faces detected.[0m
[0m[ INFO] [1500296513.203181471]: 0 faces detected.[0m
[0m[ INFO] [1500296513.334501158]: 0 faces detected.[0m
[0m[ INFO] [1500296513.474614221]: 0 faces detected.[0m
[0m[ INFO] [1500296513.618750381]: 0 faces detected.[0m
[0m[ INFO] [1500296513.801202859]: 0 faces detected.[0m
[0m[ INFO] [1500296513.964599726]: 1 faces detected.[0m
[0m[ INFO] [1500296514.104256562]: 1 faces detected.[0m
[0m[ INFO] [1500296514.244159393]: 1 faces detected.[0m
[0m[ INFO] [1500296514.393851953]: 1 faces detected.[0m
[0m[ INFO] [1500296514.573506255]: 0 faces detected.[0m
[0m[ INFO] [1500296514.763063749]: 0 faces detected.[0m
[0m[ INFO] [1500296514.940690304]: 0 faces detected.[0m
[0m[ INFO] [1500296515.079089800]: 1 faces detected.[0m
[0m[ INFO] [1500296515.212130841]: 1 faces detected.[0m
[0m[ INFO] [1500296515.353724316]: 1 faces detected.[0m
[0m[ INFO] [1500296515.533020086]: 2 faces detected.[0m
[0m[ INFO] [1500296515.686127054]: 1 faces detected.[0m
[0m[ INFO] [1500296515.817886302]: 1 faces detected.[0m
[0m[ INFO] [1500296515.959838250]: 1 faces detected.[0m
[0m[ INFO] [1500296516.114723369]: 1 faces detected.[0m
[0m[ INFO] [1500296516.307767434]: 2 faces detected.[0m
[0m[ INFO] [1500296516.451216737]: 2 faces detected.[0m
[0m[ INFO] [1500296516.595445929]: 2 faces detected.[0m
[0m[ INFO] [1500296516.734836447]: 2 faces detected.[0m
[0m[ INFO] [1500296516.877706406]: 2 faces detected.[0m
[0m[ INFO] [1500296517.015946454]: 2 faces detected.[0m
[0m[ INFO] [1500296517.148713058]: 2 faces detected.[0m
[0m[ INFO] [1500296517.286492174]: 2 faces detected.[0m
[0m[ INFO] [1500296517.426222101]: 1 faces detected.[0m
[0m[ INFO] [1500296517.583620076]: 2 faces detected.[0m
[0m[ INFO] [1500296517.758443877]: 2 faces detected.[0m
[0m[ INFO] [1500296517.893207940]: 1 faces detected.[0m
[0m[ INFO] [1500296518.025569059]: 1 faces detected.[0m
[0m[ INFO] [1500296518.180572624]: 1 faces detected.[0m
[0m[ INFO] [1500296518.351564014]: 1 faces detected.[0m
[0m[ INFO] [1500296518.516388358]: 1 faces detected.[0m
[0m[ INFO] [1500296518.679964975]: 2 faces detected.[0m
[0m[ INFO] [1500296518.819655150]: 2 faces detected.[0m
[0m[ INFO] [1500296518.959579965]: 2 faces detected.[0m
[0m[ INFO] [1500296519.095161120]: 2 faces detected.[0m
[0m[ INFO] [1500296519.264753280]: 1 faces detected.[0m
[0m[ INFO] [1500296519.464699757]: 2 faces detected.[0m
[0m[ INFO] [1500296519.613149086]: 1 faces detected.[0m
[0m[ INFO] [1500296519.757035134]: 1 faces detected.[0m
[0m[ INFO] [1500296519.893339635]: 2 faces detected.[0m
[0m[ INFO] [1500296520.030006527]: 1 faces detected.[0m
[0m[ INFO] [1500296520.161270475]: 1 faces detected.[0m
[0m[ INFO] [1500296520.296694489]: 1 faces detected.[0m
[0m[ INFO] [1500296520.431547287]: 1 faces detected.[0m
[0m[ INFO] [1500296520.597327483]: 1 faces detected.[0m
[0m[ INFO] [1500296520.775553362]: 2 faces detected.[0m
[0m[ INFO] [1500296520.945238761]: 2 faces detected.[0m
[0m[ INFO] [1500296521.117915281]: 1 faces detected.[0m
[0m[ INFO] [1500296521.319988243]: 2 faces detected.[0m
[0m[ INFO] [1500296521.507365120]: 2 faces detected.[0m
[0m[ INFO] [1500296521.699674381]: 1 faces detected.[0m
[0m[ INFO] [1500296521.857713837]: 2 faces detected.[0m
[0m[ INFO] [1500296522.002047983]: 2 faces detected.[0m
[0m[ INFO] [1500296522.134380710]: 1 faces detected.[0m
[0m[ INFO] [1500296522.269885206]: 1 faces detected.[0m
[0m[ INFO] [1500296522.416232527]: 1 faces detected.[0m
[0m[ INFO] [1500296522.595558915]: 1 faces detected.[0m
[0m[ INFO] [1500296522.751189517]: 1 faces detected.[0m
[0m[ INFO] [1500296522.882932511]: 1 faces detected.[0m
[0m[ INFO] [1500296523.015770747]: 1 faces detected.[0m
[0m[ INFO] [1500296523.151869559]: 1 faces detected.[0m
[0m[ INFO] [1500296523.314172889]: 1 faces detected.[0m
[0m[ INFO] [1500296523.461361577]: 1 faces detected.[0m
[0m[ INFO] [1500296523.609510524]: 1 faces detected.[0m
[0m[ INFO] [1500296523.767444284]: 1 faces detected.[0m
[0m[ INFO] [1500296523.899687479]: 1 faces detected.[0m
[0m[ INFO] [1500296524.033860543]: 1 faces detected.[0m
[0m[ INFO] [1500296524.165685807]: 1 faces detected.[0m
[0m[ INFO] [1500296524.306255777]: 1 faces detected.[0m
[0m[ INFO] [1500296524.461557384]: 1 faces detected.[0m
[0m[ INFO] [1500296524.617234765]: 1 faces detected.[0m
[0m[ INFO] [1500296524.782883862]: 1 faces detected.[0m
[0m[ INFO] [1500296524.923923934]: 1 faces detected.[0m
[0m[ INFO] [1500296525.064978601]: 1 faces detected.[0m
[0m[ INFO] [1500296525.197281005]: 1 faces detected.[0m
[0m[ INFO] [1500296525.329609871]: 1 faces detected.[0m
[0m[ INFO] [1500296525.477996293]: 1 faces detected.[0m
[0m[ INFO] [1500296525.631653568]: 1 faces detected.[0m
[0m[ INFO] [1500296525.763315320]: 1 faces detected.[0m
[0m[ INFO] [1500296525.906724342]: 1 faces detected.[0m
[0m[ INFO] [1500296526.043859685]: 1 faces detected.[0m
[0m[ INFO] [1500296526.181184068]: 1 faces detected.[0m
[0m[ INFO] [1500296526.321359710]: 1 faces detected.[0m
[0m[ INFO] [1500296526.499645786]: 1 faces detected.[0m
[0m[ INFO] [1500296526.661984156]: 1 faces detected.[0m
[0m[ INFO] [1500296526.837457081]: 1 faces detected.[0m
[0m[ INFO] [1500296527.011444306]: 1 faces detected.[0m
[0m[ INFO] [1500296527.168314985]: 1 faces detected.[0m
[0m[ INFO] [1500296527.301306852]: 1 faces detected.[0m
[0m[ INFO] [1500296527.448624466]: 1 faces detected.[0m
[0m[ INFO] [1500296527.627978511]: 1 faces detected.[0m
[0m[ INFO] [1500296527.789046186]: 1 faces detected.[0m
[0m[ INFO] [1500296527.912024117]: 1 faces detected.[0m
[0m[ INFO] [1500296528.041421879]: 1 faces detected.[0m
[0m[ INFO] [1500296528.179747815]: 1 faces detected.[0m
[0m[ INFO] [1500296528.361028192]: 1 faces detected.[0m
[0m[ INFO] [1500296528.521874536]: 1 faces detected.[0m
[0m[ INFO] [1500296528.643277002]: 1 faces detected.[0m
[0m[ INFO] [1500296528.781307917]: 1 faces detected.[0m
[0m[ INFO] [1500296528.936946678]: 1 faces detected.[0m
[0m[ INFO] [1500296529.078742970]: 1 faces detected.[0m
[0m[ INFO] [1500296529.223866390]: 1 faces detected.[0m
[0m[ INFO] [1500296529.375472243]: 1 faces detected.[0m
[0m[ INFO] [1500296529.540973704]: 1 faces detected.[0m
[0m[ INFO] [1500296529.685764648]: 1 faces detected.[0m
[0m[ INFO] [1500296529.862199806]: 1 faces detected.[0m
[0m[ INFO] [1500296530.005752387]: 1 faces detected.[0m
[0m[ INFO] [1500296530.160204407]: 1 faces detected.[0m
[0m[ INFO] [1500296530.312242875]: 1 faces detected.[0m
[0m[ INFO] [1500296530.480675645]: 1 faces detected.[0m
[0m[ INFO] [1500296530.633591056]: 1 faces detected.[0m
[0m[ INFO] [1500296530.780721397]: 1 faces detected.[0m
[0m[ INFO] [1500296530.903046419]: 1 faces detected.[0m
[0m[ INFO] [1500296531.039575006]: 1 faces detected.[0m
[0m[ INFO] [1500296531.166926865]: 1 faces detected.[0m
[0m[ INFO] [1500296531.294004927]: 1 faces detected.[0m
[0m[ INFO] [1500296531.451638094]: 1 faces detected.[0m
[0m[ INFO] [1500296531.597741101]: 1 faces detected.[0m
[0m[ INFO] [1500296531.751964162]: 1 faces detected.[0m
[0m[ INFO] [1500296531.884183920]: 1 faces detected.[0m
[0m[ INFO] [1500296532.010736182]: 1 faces detected.[0m
[0m[ INFO] [1500296532.134715213]: 1 faces detected.[0m
[0m[ INFO] [1500296532.260662482]: 1 faces detected.[0m
[0m[ INFO] [1500296532.395316394]: 1 faces detected.[0m
[0m[ INFO] [1500296532.544837094]: 1 faces detected.[0m
[0m[ INFO] [1500296532.683978640]: 1 faces detected.[0m
[0m[ INFO] [1500296532.809470822]: 1 faces detected.[0m
[0m[ INFO] [1500296532.941322908]: 1 faces detected.[0m
[0m[ INFO] [1500296533.069616529]: 1 faces detected.[0m
[0m[ INFO] [1500296533.195377424]: 1 faces detected.[0m
[0m[ INFO] [1500296533.342178331]: 1 faces detected.[0m
[0m[ INFO] [1500296533.473504346]: 1 faces detected.[0m
[0m[ INFO] [1500296533.603862929]: 1 faces detected.[0m
[0m[ INFO] [1500296533.736113989]: 1 faces detected.[0m
[0m[ INFO] [1500296533.860096677]: 1 faces detected.[0m
[0m[ INFO] [1500296533.985996832]: 1 faces detected.[0m
[0m[ INFO] [1500296534.111074138]: 1 faces detected.[0m
[0m[ INFO] [1500296534.234953549]: 1 faces detected.[0m
[0m[ INFO] [1500296534.365997051]: 1 faces detected.[0m
[0m[ INFO] [1500296534.497490392]: 1 faces detected.[0m
[0m[ INFO] [1500296534.650259735]: 1 faces detected.[0m
[0m[ INFO] [1500296534.832979390]: 1 faces detected.[0m
[0m[ INFO] [1500296534.954587023]: 1 faces detected.[0m
[0m[ INFO] [1500296535.083354461]: 1 faces detected.[0m
[0m[ INFO] [1500296535.204831297]: 1 faces detected.[0m
[0m[ INFO] [1500296535.334998628]: 1 faces detected.[0m
[0m[ INFO] [1500296535.458325289]: 1 faces detected.[0m
[0m[ INFO] [1500296535.595447218]: 1 faces detected.[0m
[0m[ INFO] [1500296535.740244348]: 1 faces detected.[0m
[0m[ INFO] [1500296535.871706800]: 1 faces detected.[0m
[0m[ INFO] [1500296535.996475582]: 1 faces detected.[0m
[0m[ INFO] [1500296536.117038628]: 1 faces detected.[0m
[0m[ INFO] [1500296536.244513134]: 1 faces detected.[0m
[0m[ INFO] [1500296536.395392472]: 1 faces detected.[0m
[0m[ INFO] [1500296536.535489672]: 1 faces detected.[0m
[0m[ INFO] [1500296536.703701065]: 1 faces detected.[0m
[0m[ INFO] [1500296536.864370462]: 1 faces detected.[0m
[0m[ INFO] [1500296537.018898619]: 1 faces detected.[0m
[0m[ INFO] [1500296537.160456847]: 1 faces detected.[0m
[0m[ INFO] [1500296537.306574470]: 1 faces detected.[0m
[0m[ INFO] [1500296537.462789221]: 1 faces detected.[0m
