[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500296535.514701477]: 0 faces detected.[0m
[0m[ INFO] [1500296535.645923212]: 0 faces detected.[0m
[0m[ INFO] [1500296535.765527053]: 0 faces detected.[0m
[0m[ INFO] [1500296535.884417073]: 0 faces detected.[0m
[0m[ INFO] [1500296536.009141626]: 0 faces detected.[0m
[0m[ INFO] [1500296536.175782093]: 0 faces detected.[0m
[0m[ INFO] [1500296536.322220383]: 0 faces detected.[0m
[0m[ INFO] [1500296536.458979522]: 0 faces detected.[0m
[0m[ INFO] [1500296536.599840537]: 0 faces detected.[0m
[0m[ INFO] [1500296536.767555775]: 0 faces detected.[0m
[0m[ INFO] [1500296536.889861582]: 1 faces detected.[0m
[0m[ INFO] [1500296537.025834488]: 1 faces detected.[0m
[0m[ INFO] [1500296537.164336030]: 1 faces detected.[0m
[0m[ INFO] [1500296537.327573600]: 1 faces detected.[0m
[0m[ INFO] [1500296537.482039266]: 1 faces detected.[0m
[0m[ INFO] [1500296537.645404939]: 1 faces detected.[0m
[0m[ INFO] [1500296537.817822807]: 1 faces detected.[0m
[0m[ INFO] [1500296537.996141888]: 1 faces detected.[0m
[0m[ INFO] [1500296538.142923128]: 1 faces detected.[0m
[0m[ INFO] [1500296538.281280623]: 1 faces detected.[0m
[0m[ INFO] [1500296538.413163246]: 1 faces detected.[0m
[0m[ INFO] [1500296538.582144556]: 1 faces detected.[0m
[0m[ INFO] [1500296538.742256220]: 1 faces detected.[0m
[0m[ INFO] [1500296538.868231498]: 1 faces detected.[0m
[0m[ INFO] [1500296538.994855286]: 1 faces detected.[0m
[0m[ INFO] [1500296539.160079208]: 1 faces detected.[0m
[0m[ INFO] [1500296539.337166821]: 1 faces detected.[0m
[0m[ INFO] [1500296539.514977638]: 1 faces detected.[0m
[0m[ INFO] [1500296539.702457301]: 1 faces detected.[0m
[0m[ INFO] [1500296539.871540479]: 1 faces detected.[0m
[0m[ INFO] [1500296540.051555246]: 1 faces detected.[0m
[0m[ INFO] [1500296540.203646327]: 1 faces detected.[0m
[0m[ INFO] [1500296540.342260034]: 1 faces detected.[0m
[0m[ INFO] [1500296540.480076398]: 1 faces detected.[0m
[0m[ INFO] [1500296540.646904649]: 1 faces detected.[0m
[0m[ INFO] [1500296540.812725981]: 1 faces detected.[0m
[0m[ INFO] [1500296540.973751303]: 1 faces detected.[0m
[0m[ INFO] [1500296541.107002503]: 1 faces detected.[0m
[0m[ INFO] [1500296541.237597215]: 1 faces detected.[0m
[0m[ INFO] [1500296541.425657217]: 1 faces detected.[0m
[0m[ INFO] [1500296541.597208461]: 1 faces detected.[0m
[0m[ INFO] [1500296541.762613155]: 1 faces detected.[0m
[0m[ INFO] [1500296541.893469100]: 1 faces detected.[0m
[0m[ INFO] [1500296542.047538562]: 1 faces detected.[0m
[0m[ INFO] [1500296542.192752944]: 1 faces detected.[0m
[0m[ INFO] [1500296542.341623314]: 1 faces detected.[0m
[0m[ INFO] [1500296542.488297420]: 1 faces detected.[0m
[0m[ INFO] [1500296542.629680717]: 1 faces detected.[0m
[0m[ INFO] [1500296542.775811329]: 1 faces detected.[0m
[0m[ INFO] [1500296542.908013649]: 1 faces detected.[0m
[0m[ INFO] [1500296543.040900545]: 1 faces detected.[0m
[0m[ INFO] [1500296543.172481682]: 1 faces detected.[0m
[0m[ INFO] [1500296543.354218042]: 1 faces detected.[0m
[0m[ INFO] [1500296543.520725138]: 1 faces detected.[0m
[0m[ INFO] [1500296543.660051905]: 1 faces detected.[0m
[0m[ INFO] [1500296543.792383955]: 1 faces detected.[0m
[0m[ INFO] [1500296543.920753954]: 1 faces detected.[0m
[0m[ INFO] [1500296544.065083893]: 1 faces detected.[0m
[0m[ INFO] [1500296544.240799231]: 1 faces detected.[0m
[0m[ INFO] [1500296544.400098542]: 1 faces detected.[0m
[0m[ INFO] [1500296544.556166785]: 0 faces detected.[0m
[0m[ INFO] [1500296544.734350739]: 1 faces detected.[0m
[0m[ INFO] [1500296544.876840990]: 1 faces detected.[0m
[0m[ INFO] [1500296545.017184756]: 1 faces detected.[0m
[0m[ INFO] [1500296545.163236337]: 1 faces detected.[0m
[0m[ INFO] [1500296545.306843916]: 1 faces detected.[0m
[0m[ INFO] [1500296545.456966842]: 1 faces detected.[0m
[0m[ INFO] [1500296545.620925070]: 1 faces detected.[0m
[0m[ INFO] [1500296545.779096609]: 1 faces detected.[0m
[0m[ INFO] [1500296545.949865181]: 1 faces detected.[0m
[0m[ INFO] [1500296546.080550669]: 1 faces detected.[0m
[0m[ INFO] [1500296546.212212670]: 1 faces detected.[0m
[0m[ INFO] [1500296546.371675906]: 1 faces detected.[0m
[0m[ INFO] [1500296546.553607948]: 1 faces detected.[0m
[0m[ INFO] [1500296546.701278719]: 1 faces detected.[0m
[0m[ INFO] [1500296546.859697941]: 1 faces detected.[0m
[0m[ INFO] [1500296547.013312895]: 1 faces detected.[0m
[0m[ INFO] [1500296547.200184429]: 1 faces detected.[0m
[0m[ INFO] [1500296547.359171032]: 1 faces detected.[0m
[0m[ INFO] [1500296547.520765660]: 1 faces detected.[0m
[0m[ INFO] [1500296547.652880876]: 1 faces detected.[0m
[0m[ INFO] [1500296547.777503663]: 1 faces detected.[0m
[0m[ INFO] [1500296547.905750811]: 1 faces detected.[0m
[0m[ INFO] [1500296548.031580055]: 1 faces detected.[0m
[0m[ INFO] [1500296548.165092840]: 1 faces detected.[0m
[0m[ INFO] [1500296548.327596789]: 1 faces detected.[0m
[0m[ INFO] [1500296548.468831928]: 1 faces detected.[0m
[0m[ INFO] [1500296548.609798803]: 1 faces detected.[0m
[0m[ INFO] [1500296548.742930844]: 1 faces detected.[0m
[0m[ INFO] [1500296548.872570143]: 1 faces detected.[0m
[0m[ INFO] [1500296548.997422658]: 1 faces detected.[0m
[0m[ INFO] [1500296549.129729288]: 1 faces detected.[0m
[0m[ INFO] [1500296549.253489408]: 1 faces detected.[0m
[0m[ INFO] [1500296549.379680570]: 1 faces detected.[0m
[0m[ INFO] [1500296549.510226965]: 1 faces detected.[0m
[0m[ INFO] [1500296549.652628103]: 1 faces detected.[0m
[0m[ INFO] [1500296549.777730763]: 1 faces detected.[0m
[0m[ INFO] [1500296549.902526121]: 1 faces detected.[0m
[0m[ INFO] [1500296550.035290669]: 1 faces detected.[0m
[0m[ INFO] [1500296550.170938948]: 1 faces detected.[0m
[0m[ INFO] [1500296550.300929190]: 1 faces detected.[0m
[0m[ INFO] [1500296550.431611316]: 1 faces detected.[0m
[0m[ INFO] [1500296550.579366778]: 1 faces detected.[0m
[0m[ INFO] [1500296550.721351064]: 1 faces detected.[0m
[0m[ INFO] [1500296550.865960156]: 1 faces detected.[0m
[0m[ INFO] [1500296550.996810097]: 1 faces detected.[0m
[0m[ INFO] [1500296551.140625151]: 1 faces detected.[0m
[0m[ INFO] [1500296551.282472395]: 1 faces detected.[0m
[0m[ INFO] [1500296551.470016396]: 1 faces detected.[0m
[0m[ INFO] [1500296551.609094992]: 1 faces detected.[0m
[0m[ INFO] [1500296551.741164084]: 1 faces detected.[0m
[0m[ INFO] [1500296551.876267924]: 1 faces detected.[0m
[0m[ INFO] [1500296552.004029527]: 1 faces detected.[0m
[0m[ INFO] [1500296552.132635902]: 1 faces detected.[0m
[0m[ INFO] [1500296552.269196121]: 1 faces detected.[0m
[0m[ INFO] [1500296552.403322695]: 1 faces detected.[0m
[0m[ INFO] [1500296552.541400550]: 1 faces detected.[0m
[0m[ INFO] [1500296552.669318580]: 1 faces detected.[0m
[0m[ INFO] [1500296552.799835735]: 1 faces detected.[0m
[0m[ INFO] [1500296552.927496865]: 1 faces detected.[0m
[0m[ INFO] [1500296553.057335387]: 1 faces detected.[0m
[0m[ INFO] [1500296553.191390178]: 1 faces detected.[0m
[0m[ INFO] [1500296553.337907126]: 1 faces detected.[0m
[0m[ INFO] [1500296553.471778334]: 1 faces detected.[0m
[0m[ INFO] [1500296553.619314061]: 1 faces detected.[0m
[0m[ INFO] [1500296553.776702783]: 1 faces detected.[0m
[0m[ INFO] [1500296553.915010658]: 1 faces detected.[0m
[0m[ INFO] [1500296554.043536805]: 1 faces detected.[0m
[0m[ INFO] [1500296554.170886820]: 1 faces detected.[0m
[0m[ INFO] [1500296554.322200306]: 1 faces detected.[0m
[0m[ INFO] [1500296554.466003425]: 1 faces detected.[0m
[0m[ INFO] [1500296554.596870783]: 1 faces detected.[0m
[0m[ INFO] [1500296554.728584634]: 1 faces detected.[0m
[0m[ INFO] [1500296554.857800926]: 1 faces detected.[0m
[0m[ INFO] [1500296554.999776180]: 1 faces detected.[0m
[0m[ INFO] [1500296555.139616356]: 1 faces detected.[0m
[0m[ INFO] [1500296555.283056670]: 1 faces detected.[0m
[0m[ INFO] [1500296555.453576827]: 1 faces detected.[0m
[0m[ INFO] [1500296555.644079703]: 1 faces detected.[0m
[0m[ INFO] [1500296555.796401102]: 1 faces detected.[0m
[0m[ INFO] [1500296555.934955901]: 1 faces detected.[0m
[0m[ INFO] [1500296556.066113825]: 1 faces detected.[0m
[0m[ INFO] [1500296556.197266254]: 1 faces detected.[0m
[0m[ INFO] [1500296556.333912413]: 1 faces detected.[0m
[0m[ INFO] [1500296556.490954477]: 1 faces detected.[0m
[0m[ INFO] [1500296556.627482731]: 1 faces detected.[0m
[0m[ INFO] [1500296556.753828307]: 0 faces detected.[0m
[0m[ INFO] [1500296556.885570258]: 1 faces detected.[0m
[0m[ INFO] [1500296557.014778935]: 1 faces detected.[0m
[0m[ INFO] [1500296557.138946001]: 1 faces detected.[0m
[0m[ INFO] [1500296557.263571053]: 1 faces detected.[0m
[0m[ INFO] [1500296557.396731381]: 1 faces detected.[0m
[0m[ INFO] [1500296557.537264085]: 1 faces detected.[0m
[0m[ INFO] [1500296557.679634665]: 1 faces detected.[0m
[0m[ INFO] [1500296557.811416551]: 1 faces detected.[0m
[0m[ INFO] [1500296557.943649624]: 1 faces detected.[0m
[0m[ INFO] [1500296558.111948452]: 1 faces detected.[0m
[0m[ INFO] [1500296558.234788762]: 1 faces detected.[0m
[0m[ INFO] [1500296558.376545704]: 1 faces detected.[0m
[0m[ INFO] [1500296558.515867779]: 1 faces detected.[0m
[0m[ INFO] [1500296558.653748300]: 1 faces detected.[0m
[0m[ INFO] [1500296558.776427403]: 1 faces detected.[0m
[0m[ INFO] [1500296558.904478353]: 1 faces detected.[0m
[0m[ INFO] [1500296559.035815459]: 1 faces detected.[0m
[0m[ INFO] [1500296559.162578573]: 1 faces detected.[0m
[0m[ INFO] [1500296559.290718342]: 1 faces detected.[0m
[0m[ INFO] [1500296559.414949818]: 1 faces detected.[0m
[0m[ INFO] [1500296559.540375279]: 1 faces detected.[0m
[0m[ INFO] [1500296559.665828671]: 1 faces detected.[0m
[0m[ INFO] [1500296559.795908781]: 1 faces detected.[0m
[0m[ INFO] [1500296559.928187636]: 1 faces detected.[0m
[0m[ INFO] [1500296560.072367564]: 1 faces detected.[0m
[0m[ INFO] [1500296560.207328106]: 1 faces detected.[0m
[0m[ INFO] [1500296560.386595891]: 1 faces detected.[0m
[0m[ INFO] [1500296560.575308865]: 1 faces detected.[0m
[0m[ INFO] [1500296560.755779417]: 1 faces detected.[0m
[0m[ INFO] [1500296560.875873123]: 1 faces detected.[0m
[0m[ INFO] [1500296561.022576619]: 1 faces detected.[0m
[0m[ INFO] [1500296561.170893626]: 1 faces detected.[0m
[0m[ INFO] [1500296561.325943634]: 1 faces detected.[0m
[0m[ INFO] [1500296561.453089841]: 1 faces detected.[0m
[0m[ INFO] [1500296561.592563843]: 1 faces detected.[0m
[0m[ INFO] [1500296561.715223695]: 1 faces detected.[0m
[0m[ INFO] [1500296561.838240118]: 1 faces detected.[0m
[0m[ INFO] [1500296561.972371141]: 1 faces detected.[0m
[0m[ INFO] [1500296562.135731531]: 1 faces detected.[0m
[0m[ INFO] [1500296562.277366488]: 1 faces detected.[0m
[0m[ INFO] [1500296562.432767806]: 1 faces detected.[0m
[0m[ INFO] [1500296562.573024367]: 1 faces detected.[0m
[0m[ INFO] [1500296562.729980543]: 1 faces detected.[0m
[0m[ INFO] [1500296562.861082268]: 1 faces detected.[0m
[0m[ INFO] [1500296563.005566277]: 1 faces detected.[0m
[0m[ INFO] [1500296563.168200120]: 1 faces detected.[0m
[0m[ INFO] [1500296563.290958171]: 1 faces detected.[0m
[0m[ INFO] [1500296563.456990208]: 1 faces detected.[0m
[0m[ INFO] [1500296563.614991199]: 1 faces detected.[0m
[0m[ INFO] [1500296563.748122405]: 1 faces detected.[0m
[0m[ INFO] [1500296563.878213951]: 1 faces detected.[0m
[0m[ INFO] [1500296564.004040074]: 1 faces detected.[0m
[0m[ INFO] [1500296564.132062745]: 1 faces detected.[0m
[0m[ INFO] [1500296564.274697799]: 1 faces detected.[0m
[0m[ INFO] [1500296564.430492288]: 1 faces detected.[0m
[0m[ INFO] [1500296564.610018927]: 1 faces detected.[0m
[0m[ INFO] [1500296564.772240904]: 1 faces detected.[0m
[0m[ INFO] [1500296564.894659175]: 1 faces detected.[0m
[0m[ INFO] [1500296565.020971313]: 1 faces detected.[0m
[0m[ INFO] [1500296565.160918767]: 1 faces detected.[0m
[0m[ INFO] [1500296565.309137621]: 1 faces detected.[0m
[0m[ INFO] [1500296565.436601251]: 1 faces detected.[0m
[0m[ INFO] [1500296565.573590582]: 1 faces detected.[0m
[0m[ INFO] [1500296565.715663682]: 1 faces detected.[0m
[0m[ INFO] [1500296565.861932396]: 1 faces detected.[0m
[0m[ INFO] [1500296565.995641809]: 1 faces detected.[0m
[0m[ INFO] [1500296566.124675435]: 1 faces detected.[0m
[0m[ INFO] [1500296566.263116392]: 1 faces detected.[0m
[0m[ INFO] [1500296566.450124498]: 1 faces detected.[0m
[0m[ INFO] [1500296566.636791338]: 1 faces detected.[0m
[0m[ INFO] [1500296566.784926225]: 1 faces detected.[0m
[0m[ INFO] [1500296566.909149721]: 1 faces detected.[0m
[0m[ INFO] [1500296567.033614634]: 1 faces detected.[0m
[0m[ INFO] [1500296567.159439992]: 1 faces detected.[0m
[0m[ INFO] [1500296567.284479419]: 1 faces detected.[0m
[0m[ INFO] [1500296567.408085387]: 1 faces detected.[0m
[0m[ INFO] [1500296567.533715467]: 1 faces detected.[0m
[0m[ INFO] [1500296567.667084744]: 1 faces detected.[0m
[0m[ INFO] [1500296567.797204720]: 1 faces detected.[0m
[0m[ INFO] [1500296567.925724754]: 1 faces detected.[0m
[0m[ INFO] [1500296568.054794969]: 1 faces detected.[0m
[0m[ INFO] [1500296568.181994580]: 1 faces detected.[0m
[0m[ INFO] [1500296568.308095345]: 1 faces detected.[0m
[0m[ INFO] [1500296568.439942049]: 1 faces detected.[0m
[0m[ INFO] [1500296568.577029771]: 1 faces detected.[0m
[0m[ INFO] [1500296568.717177713]: 1 faces detected.[0m
[0m[ INFO] [1500296568.843423883]: 1 faces detected.[0m
[0m[ INFO] [1500296568.967221730]: 1 faces detected.[0m
[0m[ INFO] [1500296569.093414029]: 1 faces detected.[0m
[0m[ INFO] [1500296569.226257919]: 1 faces detected.[0m
[0m[ INFO] [1500296569.357172986]: 1 faces detected.[0m
[0m[ INFO] [1500296569.482882910]: 1 faces detected.[0m
[0m[ INFO] [1500296569.625956279]: 1 faces detected.[0m
[0m[ INFO] [1500296569.754696938]: 1 faces detected.[0m
[0m[ INFO] [1500296569.878986629]: 1 faces detected.[0m
[0m[ INFO] [1500296570.014271878]: 1 faces detected.[0m
[0m[ INFO] [1500296570.139406906]: 1 faces detected.[0m
[0m[ INFO] [1500296570.277944113]: 1 faces detected.[0m
[0m[ INFO] [1500296570.464887279]: 1 faces detected.[0m
[0m[ INFO] [1500296570.587645069]: 1 faces detected.[0m
[0m[ INFO] [1500296570.724609597]: 1 faces detected.[0m
[0m[ INFO] [1500296570.869578585]: 1 faces detected.[0m
[0m[ INFO] [1500296570.995767480]: 1 faces detected.[0m
[0m[ INFO] [1500296571.123080594]: 1 faces detected.[0m
[0m[ INFO] [1500296571.252087631]: 1 faces detected.[0m
[0m[ INFO] [1500296571.395800201]: 1 faces detected.[0m
[0m[ INFO] [1500296571.563680614]: 1 faces detected.[0m
[0m[ INFO] [1500296571.738736782]: 1 faces detected.[0m
[0m[ INFO] [1500296571.899767950]: 1 faces detected.[0m
[0m[ INFO] [1500296572.027414876]: 1 faces detected.[0m
[0m[ INFO] [1500296572.157243483]: 1 faces detected.[0m
[0m[ INFO] [1500296572.288637097]: 1 faces detected.[0m
[0m[ INFO] [1500296572.426255805]: 1 faces detected.[0m
[0m[ INFO] [1500296572.602068711]: 1 faces detected.[0m
[0m[ INFO] [1500296572.768529018]: 1 faces detected.[0m
[0m[ INFO] [1500296572.936369882]: 1 faces detected.[0m
[0m[ INFO] [1500296573.097691605]: 1 faces detected.[0m
[0m[ INFO] [1500296573.231326104]: 1 faces detected.[0m
[0m[ INFO] [1500296573.410706223]: 1 faces detected.[0m
[0m[ INFO] [1500296573.574615519]: 1 faces detected.[0m
[0m[ INFO] [1500296573.711099906]: 1 faces detected.[0m
[0m[ INFO] [1500296573.841844599]: 1 faces detected.[0m
[0m[ INFO] [1500296573.984803936]: 1 faces detected.[0m
[0m[ INFO] [1500296574.112477666]: 1 faces detected.[0m
[0m[ INFO] [1500296574.237225607]: 1 faces detected.[0m
[0m[ INFO] [1500296574.366488202]: 1 faces detected.[0m
[0m[ INFO] [1500296574.498599034]: 1 faces detected.[0m
[0m[ INFO] [1500296574.650891244]: 1 faces detected.[0m
[0m[ INFO] [1500296574.821868920]: 1 faces detected.[0m
[0m[ INFO] [1500296574.943218923]: 1 faces detected.[0m
[0m[ INFO] [1500296575.064974636]: 1 faces detected.[0m
[0m[ INFO] [1500296575.188857232]: 1 faces detected.[0m
[0m[ INFO] [1500296575.329432578]: 1 faces detected.[0m
[0m[ INFO] [1500296575.457112291]: 1 faces detected.[0m
[0m[ INFO] [1500296575.587577186]: 1 faces detected.[0m
[0m[ INFO] [1500296575.714725609]: 1 faces detected.[0m
[0m[ INFO] [1500296575.839753153]: 1 faces detected.[0m
[0m[ INFO] [1500296575.968425669]: 1 faces detected.[0m
[0m[ INFO] [1500296576.092818141]: 1 faces detected.[0m
[0m[ INFO] [1500296576.216464567]: 1 faces detected.[0m
[0m[ INFO] [1500296576.364223213]: 1 faces detected.[0m
[0m[ INFO] [1500296576.504373434]: 1 faces detected.[0m
[0m[ INFO] [1500296576.639818406]: 1 faces detected.[0m
[0m[ INFO] [1500296576.768791666]: 1 faces detected.[0m
[0m[ INFO] [1500296576.895449084]: 1 faces detected.[0m
[0m[ INFO] [1500296577.023537744]: 1 faces detected.[0m
[0m[ INFO] [1500296577.147221135]: 1 faces detected.[0m
[0m[ INFO] [1500296577.292241719]: 1 faces detected.[0m
[0m[ INFO] [1500296577.479506389]: 1 faces detected.[0m
[0m[ INFO] [1500296577.667742254]: 1 faces detected.[0m
[0m[ INFO] [1500296577.806062012]: 1 faces detected.[0m
[0m[ INFO] [1500296577.948655469]: 1 faces detected.[0m
[0m[ INFO] [1500296578.096420165]: 1 faces detected.[0m
[0m[ INFO] [1500296578.229624978]: 1 faces detected.[0m
[0m[ INFO] [1500296578.363777955]: 1 faces detected.[0m
[0m[ INFO] [1500296578.514827362]: 1 faces detected.[0m
[0m[ INFO] [1500296578.641709383]: 1 faces detected.[0m
[0m[ INFO] [1500296578.771557444]: 1 faces detected.[0m
[0m[ INFO] [1500296578.901374529]: 1 faces detected.[0m
[0m[ INFO] [1500296579.038822110]: 1 faces detected.[0m
[0m[ INFO] [1500296579.166701954]: 1 faces detected.[0m
[0m[ INFO] [1500296579.341164233]: 1 faces detected.[0m
[0m[ INFO] [1500296579.502291368]: 1 faces detected.[0m
[0m[ INFO] [1500296579.643870689]: 1 faces detected.[0m
[0m[ INFO] [1500296579.803191314]: 1 faces detected.[0m
[0m[ INFO] [1500296579.961959978]: 1 faces detected.[0m
[0m[ INFO] [1500296580.132150792]: 1 faces detected.[0m
[0m[ INFO] [1500296580.314130564]: 1 faces detected.[0m
[0m[ INFO] [1500296580.487540093]: 1 faces detected.[0m
[0m[ INFO] [1500296580.614645801]: 1 faces detected.[0m
[0m[ INFO] [1500296580.748671482]: 1 faces detected.[0m
[0m[ INFO] [1500296580.883337592]: 1 faces detected.[0m
[0m[ INFO] [1500296581.010701316]: 1 faces detected.[0m
[0m[ INFO] [1500296581.137837342]: 1 faces detected.[0m
[0m[ INFO] [1500296581.279464984]: 1 faces detected.[0m
[0m[ INFO] [1500296581.412680552]: 1 faces detected.[0m
[0m[ INFO] [1500296581.559742007]: 1 faces detected.[0m
[0m[ INFO] [1500296581.700791250]: 1 faces detected.[0m
[0m[ INFO] [1500296581.828957076]: 1 faces detected.[0m
[0m[ INFO] [1500296581.963366910]: 1 faces detected.[0m
[0m[ INFO] [1500296582.110574969]: 1 faces detected.[0m
[0m[ INFO] [1500296582.242076998]: 1 faces detected.[0m
[0m[ INFO] [1500296582.402195006]: 1 faces detected.[0m
[0m[ INFO] [1500296582.547187607]: 1 faces detected.[0m
[0m[ INFO] [1500296582.671553360]: 1 faces detected.[0m
[0m[ INFO] [1500296582.797208324]: 1 faces detected.[0m
[0m[ INFO] [1500296582.925582140]: 1 faces detected.[0m
[0m[ INFO] [1500296583.103185073]: 1 faces detected.[0m
[0m[ INFO] [1500296583.246221310]: 1 faces detected.[0m
[0m[ INFO] [1500296583.389703913]: 1 faces detected.[0m
[0m[ INFO] [1500296583.516748695]: 1 faces detected.[0m
[0m[ INFO] [1500296583.656910305]: 1 faces detected.[0m
[0m[ INFO] [1500296583.788103340]: 1 faces detected.[0m
[0m[ INFO] [1500296583.909653316]: 1 faces detected.[0m
[0m[ INFO] [1500296584.033267530]: 1 faces detected.[0m
[0m[ INFO] [1500296584.158133430]: 1 faces detected.[0m
[0m[ INFO] [1500296584.287261521]: 1 faces detected.[0m
[0m[ INFO] [1500296584.422149725]: 1 faces detected.[0m
[0m[ INFO] [1500296584.549721476]: 1 faces detected.[0m
[0m[ INFO] [1500296584.706282773]: 1 faces detected.[0m
[0m[ INFO] [1500296584.882649875]: 1 faces detected.[0m
[0m[ INFO] [1500296585.026710949]: 1 faces detected.[0m
[0m[ INFO] [1500296585.151382404]: 1 faces detected.[0m
[0m[ INFO] [1500296585.274747788]: 1 faces detected.[0m
[0m[ INFO] [1500296585.449376581]: 1 faces detected.[0m
[0m[ INFO] [1500296585.626127324]: 1 faces detected.[0m
[0m[ INFO] [1500296585.754903569]: 1 faces detected.[0m
[0m[ INFO] [1500296585.940857226]: 1 faces detected.[0m
[0m[ INFO] [1500296586.071069036]: 1 faces detected.[0m
[0m[ INFO] [1500296586.199650948]: 1 faces detected.[0m
[0m[ INFO] [1500296586.334448507]: 1 faces detected.[0m
[0m[ INFO] [1500296586.509677624]: 1 faces detected.[0m
[0m[ INFO] [1500296586.634341741]: 1 faces detected.[0m
[0m[ INFO] [1500296586.760113084]: 1 faces detected.[0m
[0m[ INFO] [1500296586.885026401]: 1 faces detected.[0m
[0m[ INFO] [1500296587.008416219]: 1 faces detected.[0m
[0m[ INFO] [1500296587.137639112]: 1 faces detected.[0m
[0m[ INFO] [1500296587.263338521]: 1 faces detected.[0m
[0m[ INFO] [1500296587.387240372]: 1 faces detected.[0m
[0m[ INFO] [1500296587.519413247]: 1 faces detected.[0m
[0m[ INFO] [1500296587.659727912]: 1 faces detected.[0m
[0m[ INFO] [1500296587.795027036]: 1 faces detected.[0m
[0m[ INFO] [1500296587.927228028]: 1 faces detected.[0m
[0m[ INFO] [1500296588.056590036]: 1 faces detected.[0m
[0m[ INFO] [1500296588.185003607]: 1 faces detected.[0m
[0m[ INFO] [1500296588.311097094]: 1 faces detected.[0m
[0m[ INFO] [1500296588.437241492]: 1 faces detected.[0m
[0m[ INFO] [1500296588.572682375]: 1 faces detected.[0m
[0m[ INFO] [1500296588.707204323]: 1 faces detected.[0m
[0m[ INFO] [1500296588.832624486]: 1 faces detected.[0m
[0m[ INFO] [1500296588.974898962]: 1 faces detected.[0m
[0m[ INFO] [1500296589.102289656]: 1 faces detected.[0m
[0m[ INFO] [1500296589.239179628]: 1 faces detected.[0m
[0m[ INFO] [1500296589.371672290]: 1 faces detected.[0m
[0m[ INFO] [1500296589.505417890]: 1 faces detected.[0m
[0m[ INFO] [1500296589.647742029]: 1 faces detected.[0m
[0m[ INFO] [1500296589.787372752]: 1 faces detected.[0m
[0m[ INFO] [1500296589.913893748]: 1 faces detected.[0m
[0m[ INFO] [1500296590.041609892]: 1 faces detected.[0m
[0m[ INFO] [1500296590.165945261]: 1 faces detected.[0m
[0m[ INFO] [1500296590.294849926]: 1 faces detected.[0m
[0m[ INFO] [1500296590.435758463]: 1 faces detected.[0m
[0m[ INFO] [1500296590.566462312]: 1 faces detected.[0m
[0m[ INFO] [1500296590.712400120]: 1 faces detected.[0m
[0m[ INFO] [1500296590.850448932]: 1 faces detected.[0m
[0m[ INFO] [1500296590.981141020]: 1 faces detected.[0m
[0m[ INFO] [1500296591.105194909]: 1 faces detected.[0m
[0m[ INFO] [1500296591.232287276]: 1 faces detected.[0m
[0m[ INFO] [1500296591.369688220]: 1 faces detected.[0m
[0m[ INFO] [1500296591.556408233]: 1 faces detected.[0m
[0m[ INFO] [1500296591.724589825]: 1 faces detected.[0m
[0m[ INFO] [1500296591.850105914]: 1 faces detected.[0m
[0m[ INFO] [1500296592.018942386]: 1 faces detected.[0m
[0m[ INFO] [1500296592.150969514]: 1 faces detected.[0m
[0m[ INFO] [1500296592.301786432]: 1 faces detected.[0m
[0m[ INFO] [1500296592.440757842]: 1 faces detected.[0m
[0m[ INFO] [1500296592.622569852]: 1 faces detected.[0m
[0m[ INFO] [1500296592.779092123]: 1 faces detected.[0m
[0m[ INFO] [1500296592.905790559]: 1 faces detected.[0m
[0m[ INFO] [1500296593.050768876]: 1 faces detected.[0m
[0m[ INFO] [1500296593.189696615]: 1 faces detected.[0m
[0m[ INFO] [1500296593.316709174]: 1 faces detected.[0m
[0m[ INFO] [1500296593.458244993]: 1 faces detected.[0m
[0m[ INFO] [1500296593.585917198]: 1 faces detected.[0m
[0m[ INFO] [1500296593.728940236]: 1 faces detected.[0m
[0m[ INFO] [1500296593.860042480]: 1 faces detected.[0m
[0m[ INFO] [1500296593.998076963]: 1 faces detected.[0m
[0m[ INFO] [1500296594.126189245]: 1 faces detected.[0m
[0m[ INFO] [1500296594.254453080]: 1 faces detected.[0m
[0m[ INFO] [1500296594.410454793]: 1 faces detected.[0m
[0m[ INFO] [1500296594.573395768]: 1 faces detected.[0m
[0m[ INFO] [1500296594.722589895]: 1 faces detected.[0m
[0m[ INFO] [1500296594.887440514]: 1 faces detected.[0m
[0m[ INFO] [1500296595.034395715]: 1 faces detected.[0m
[0m[ INFO] [1500296595.161753318]: 1 faces detected.[0m
[0m[ INFO] [1500296595.291103934]: 1 faces detected.[0m
[0m[ INFO] [1500296595.418235004]: 1 faces detected.[0m
[0m[ INFO] [1500296595.543299404]: 1 faces detected.[0m
[0m[ INFO] [1500296595.712271400]: 1 faces detected.[0m
[0m[ INFO] [1500296595.850468726]: 1 faces detected.[0m
[0m[ INFO] [1500296595.993383372]: 1 faces detected.[0m
[0m[ INFO] [1500296596.126931260]: 1 faces detected.[0m
[0m[ INFO] [1500296596.253981723]: 1 faces detected.[0m
[0m[ INFO] [1500296596.391861505]: 1 faces detected.[0m
[0m[ INFO] [1500296596.564427326]: 1 faces detected.[0m
