[0m[ INFO] [1500295817.975874880]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500295902.376220630]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.376269511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.376322144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.376390517]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.376451862]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.376512089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.376573295]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.376630315]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576110232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576212491]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576283080]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576350668]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576417286]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576483482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576548975]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576614680]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576677805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.576741780]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776112506]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776221546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776273308]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776333322]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776386947]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776434883]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776484324]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776536801]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776588084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.776633449]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976106883]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976164235]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976194487]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976223695]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976252259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976281003]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976307646]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976336470]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976364079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295902.976390820]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176108639]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176178821]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176232172]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176283057]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176330226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176376386]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176425003]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176472446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176517194]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.176563152]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376106520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376207237]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376268309]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376326675]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376389385]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376451343]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376512272]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376572836]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376661842]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.376723020]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576109335]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576216243]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576285638]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576356217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576424105]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576489566]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576558547]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576633357]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576699405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.576767735]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776118445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776227554]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776302621]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776450198]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776560983]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776662994]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776769706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776871351]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.776977212]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.777076727]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976092855]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976157395]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976224799]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976295993]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976434367]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976548457]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976625450]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976736006]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976790448]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295903.976858793]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176126906]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176244307]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176319881]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176396109]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176546984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176679053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176786641]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176886754]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.176992973]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.177091709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376115190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376221033]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376297346]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376441687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376550003]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376652361]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376756429]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376856825]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.376961443]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.377062080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576112916]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576209500]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576278303]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576344411]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576478360]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576577719]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576675745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576774204]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576862662]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.576958580]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776091055]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776154612]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776194779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776233362]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776276579]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776318629]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776356097]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776392753]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776429277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.776465559]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976092752]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976187120]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976260763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976317849]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976376100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976430473]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976486229]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976538446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976591999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295904.976643287]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176079448]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176137305]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176179078]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176218943]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176258432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176295136]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176331027]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176366620]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176401660]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.176436149]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376089252]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376153080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376221791]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376287891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376341936]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376393535]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376467798]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376543015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376599061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.376655193]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.576125982]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.576239208]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.576426717]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.576537083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.576646493]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.576751302]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.576855916]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.576957453]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.577082162]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.577167361]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776090111]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776151687]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776191901]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776230532]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776280054]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776346630]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776398737]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776451425]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776502925]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.776554130]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976108779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976175805]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976250172]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976301520]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976351077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976399622]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976448067]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976496498]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976544713]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295905.976592324]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176091645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176152568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176191561]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176240481]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176304214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176359346]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176414255]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176466518]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176516855]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.176567667]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376110083]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376209901]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376280590]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376344321]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376407978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376496543]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376561175]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376630301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376765353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.376862694]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576087285]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576150251]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576188971]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576229593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576270515]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576310811]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576348149]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576384222]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576424289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.576466106]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776084665]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776163490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776227726]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776297222]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776352036]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776405218]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776456853]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776507688]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776560704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.776612362]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976060364]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976119946]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976171342]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976217642]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976274441]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976328633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976385706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976441422]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976497242]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295906.976549905]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176084365]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176150529]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176204192]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176254595]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176327121]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176367314]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176403745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176452260]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176505779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.176556634]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376117625]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376230929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376313639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376391073]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376470994]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376549532]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376627196]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376704868]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376782573]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.376858796]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.576116020]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.576227367]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.576380355]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.576500522]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.576655927]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.576772496]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.576886358]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.577000937]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.577114902]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.577234337]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776080658]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776139145]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776178541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776222650]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776268628]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776310631]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776350173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776387959]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776447642]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.776484780]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976098786]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976173046]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976223616]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976272441]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976319908]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976367557]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976414399]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976484681]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976551429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295907.976603979]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176091814]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176165061]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176215431]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176265082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176313964]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176361860]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176407871]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176454029]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176499781]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.176545955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376084624]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376133787]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376164624]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376194208]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376229880]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376278884]: Got bounding box for /giraffe but corresponding frame not yet published[0m
