[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498053760.595519351]: 0 faces detected.[0m
[0m[ INFO] [1498053760.722533276]: 0 faces detected.[0m
[0m[ INFO] [1498053760.857646882]: 0 faces detected.[0m
[0m[ INFO] [1498053760.991222427]: 0 faces detected.[0m
[0m[ INFO] [1498053761.123914132]: 0 faces detected.[0m
[0m[ INFO] [1498053761.253171050]: 0 faces detected.[0m
[0m[ INFO] [1498053761.380826756]: 0 faces detected.[0m
[0m[ INFO] [1498053761.505538296]: 0 faces detected.[0m
[0m[ INFO] [1498053761.634779936]: 0 faces detected.[0m
[0m[ INFO] [1498053761.757024264]: 0 faces detected.[0m
[0m[ INFO] [1498053761.908193878]: 0 faces detected.[0m
[0m[ INFO] [1498053762.063543072]: 0 faces detected.[0m
[0m[ INFO] [1498053762.191881415]: 0 faces detected.[0m
[0m[ INFO] [1498053762.347299015]: 0 faces detected.[0m
[0m[ INFO] [1498053762.475526532]: 0 faces detected.[0m
[0m[ INFO] [1498053762.606012068]: 0 faces detected.[0m
[0m[ INFO] [1498053762.731811447]: 0 faces detected.[0m
[0m[ INFO] [1498053762.863399846]: 0 faces detected.[0m
[0m[ INFO] [1498053762.999411145]: 0 faces detected.[0m
[0m[ INFO] [1498053763.150942001]: 0 faces detected.[0m
[0m[ INFO] [1498053763.276780638]: 0 faces detected.[0m
[0m[ INFO] [1498053763.407462680]: 0 faces detected.[0m
[0m[ INFO] [1498053763.537904584]: 0 faces detected.[0m
[0m[ INFO] [1498053763.669149189]: 0 faces detected.[0m
[0m[ INFO] [1498053763.800215399]: 0 faces detected.[0m
[0m[ INFO] [1498053763.943538341]: 0 faces detected.[0m
[0m[ INFO] [1498053764.090180876]: 0 faces detected.[0m
[0m[ INFO] [1498053764.221916493]: 0 faces detected.[0m
[0m[ INFO] [1498053764.349047903]: 0 faces detected.[0m
[0m[ INFO] [1498053764.480272887]: 0 faces detected.[0m
[0m[ INFO] [1498053764.611546304]: 0 faces detected.[0m
[0m[ INFO] [1498053764.761824121]: 0 faces detected.[0m
[0m[ INFO] [1498053764.914449621]: 0 faces detected.[0m
[0m[ INFO] [1498053765.068446090]: 0 faces detected.[0m
[0m[ INFO] [1498053765.219578298]: 0 faces detected.[0m
[0m[ INFO] [1498053765.343717291]: 0 faces detected.[0m
[0m[ INFO] [1498053765.474448280]: 0 faces detected.[0m
[0m[ INFO] [1498053765.619198800]: 0 faces detected.[0m
[0m[ INFO] [1498053765.776211868]: 0 faces detected.[0m
[0m[ INFO] [1498053765.946819879]: 0 faces detected.[0m
[0m[ INFO] [1498053766.110464759]: 0 faces detected.[0m
[0m[ INFO] [1498053766.279472702]: 0 faces detected.[0m
[0m[ INFO] [1498053766.425221610]: 0 faces detected.[0m
[0m[ INFO] [1498053766.570599692]: 0 faces detected.[0m
[0m[ INFO] [1498053766.697360404]: 0 faces detected.[0m
[0m[ INFO] [1498053766.831971570]: 0 faces detected.[0m
[0m[ INFO] [1498053766.980321803]: 0 faces detected.[0m
[0m[ INFO] [1498053767.146362269]: 0 faces detected.[0m
[0m[ INFO] [1498053767.276176062]: 0 faces detected.[0m
[0m[ INFO] [1498053767.408115938]: 0 faces detected.[0m
[0m[ INFO] [1498053767.556118017]: 0 faces detected.[0m
[0m[ INFO] [1498053767.681006554]: 0 faces detected.[0m
[0m[ INFO] [1498053767.816194343]: 0 faces detected.[0m
[0m[ INFO] [1498053767.968970302]: 0 faces detected.[0m
[0m[ INFO] [1498053768.092189045]: 0 faces detected.[0m
[0m[ INFO] [1498053768.230976527]: 0 faces detected.[0m
[0m[ INFO] [1498053768.390453001]: 0 faces detected.[0m
[0m[ INFO] [1498053768.543859703]: 0 faces detected.[0m
[0m[ INFO] [1498053768.674734960]: 0 faces detected.[0m
[0m[ INFO] [1498053768.800903308]: 0 faces detected.[0m
[0m[ INFO] [1498053768.970213888]: 0 faces detected.[0m
[0m[ INFO] [1498053769.147909225]: 0 faces detected.[0m
[0m[ INFO] [1498053769.301175667]: 0 faces detected.[0m
[0m[ INFO] [1498053769.457599500]: 0 faces detected.[0m
[0m[ INFO] [1498053769.588896041]: 0 faces detected.[0m
[0m[ INFO] [1498053769.713884947]: 0 faces detected.[0m
[0m[ INFO] [1498053769.877576234]: 0 faces detected.[0m
[0m[ INFO] [1498053770.038289257]: 0 faces detected.[0m
[0m[ INFO] [1498053770.200055115]: 0 faces detected.[0m
[0m[ INFO] [1498053770.328859228]: 0 faces detected.[0m
[0m[ INFO] [1498053770.464915158]: 0 faces detected.[0m
[0m[ INFO] [1498053770.592195133]: 0 faces detected.[0m
[0m[ INFO] [1498053770.728773789]: 0 faces detected.[0m
[0m[ INFO] [1498053770.891829992]: 0 faces detected.[0m
[0m[ INFO] [1498053771.015133840]: 0 faces detected.[0m
[0m[ INFO] [1498053771.142798440]: 0 faces detected.[0m
[0m[ INFO] [1498053771.267867651]: 0 faces detected.[0m
[0m[ INFO] [1498053771.423595243]: 0 faces detected.[0m
[0m[ INFO] [1498053771.585425347]: 0 faces detected.[0m
[0m[ INFO] [1498053771.721860520]: 0 faces detected.[0m
[0m[ INFO] [1498053771.887116686]: 0 faces detected.[0m
[0m[ INFO] [1498053772.055944375]: 0 faces detected.[0m
[0m[ INFO] [1498053772.194200113]: 0 faces detected.[0m
[0m[ INFO] [1498053772.320883575]: 0 faces detected.[0m
[0m[ INFO] [1498053772.452057623]: 0 faces detected.[0m
[0m[ INFO] [1498053772.576935775]: 0 faces detected.[0m
[0m[ INFO] [1498053772.707613627]: 0 faces detected.[0m
[0m[ INFO] [1498053772.846680411]: 0 faces detected.[0m
[0m[ INFO] [1498053772.980339112]: 0 faces detected.[0m
[0m[ INFO] [1498053773.107958149]: 0 faces detected.[0m
[0m[ INFO] [1498053773.240870967]: 0 faces detected.[0m
[0m[ INFO] [1498053773.370504068]: 0 faces detected.[0m
[0m[ INFO] [1498053773.510045997]: 0 faces detected.[0m
[0m[ INFO] [1498053773.649503158]: 0 faces detected.[0m
[0m[ INFO] [1498053773.787845548]: 0 faces detected.[0m
[0m[ INFO] [1498053773.910869193]: 0 faces detected.[0m
[0m[ INFO] [1498053774.040619008]: 0 faces detected.[0m
[0m[ INFO] [1498053774.172447322]: 0 faces detected.[0m
[0m[ INFO] [1498053774.299740862]: 0 faces detected.[0m
[0m[ INFO] [1498053774.450899465]: 0 faces detected.[0m
[0m[ INFO] [1498053774.588963367]: 0 faces detected.[0m
[0m[ INFO] [1498053774.731283259]: 0 faces detected.[0m
[0m[ INFO] [1498053774.885735874]: 0 faces detected.[0m
[0m[ INFO] [1498053775.025471846]: 0 faces detected.[0m
[0m[ INFO] [1498053775.149250111]: 0 faces detected.[0m
[0m[ INFO] [1498053775.272887962]: 0 faces detected.[0m
[0m[ INFO] [1498053775.399388335]: 0 faces detected.[0m
[0m[ INFO] [1498053775.532230315]: 0 faces detected.[0m
[0m[ INFO] [1498053775.659323960]: 0 faces detected.[0m
[0m[ INFO] [1498053775.793373949]: 0 faces detected.[0m
[0m[ INFO] [1498053775.951445568]: 0 faces detected.[0m
[0m[ INFO] [1498053776.083675165]: 0 faces detected.[0m
[0m[ INFO] [1498053776.215850818]: 0 faces detected.[0m
[0m[ INFO] [1498053776.341961101]: 0 faces detected.[0m
[0m[ INFO] [1498053776.469341999]: 0 faces detected.[0m
[0m[ INFO] [1498053776.599530221]: 0 faces detected.[0m
[0m[ INFO] [1498053776.746656762]: 0 faces detected.[0m
[0m[ INFO] [1498053776.887401951]: 0 faces detected.[0m
[0m[ INFO] [1498053777.042307738]: 0 faces detected.[0m
[0m[ INFO] [1498053777.217288493]: 0 faces detected.[0m
[0m[ INFO] [1498053777.344757727]: 0 faces detected.[0m
[0m[ INFO] [1498053777.495812788]: 0 faces detected.[0m
[0m[ INFO] [1498053777.626364162]: 0 faces detected.[0m
[0m[ INFO] [1498053777.760917619]: 0 faces detected.[0m
[0m[ INFO] [1498053777.921744822]: 0 faces detected.[0m
[0m[ INFO] [1498053778.067980161]: 0 faces detected.[0m
[0m[ INFO] [1498053778.206898389]: 0 faces detected.[0m
[0m[ INFO] [1498053778.348260757]: 0 faces detected.[0m
[0m[ INFO] [1498053778.477934739]: 0 faces detected.[0m
[0m[ INFO] [1498053778.615956051]: 0 faces detected.[0m
[0m[ INFO] [1498053778.771918002]: 0 faces detected.[0m
[0m[ INFO] [1498053778.944479229]: 0 faces detected.[0m
[0m[ INFO] [1498053779.085010960]: 0 faces detected.[0m
[0m[ INFO] [1498053779.211415357]: 0 faces detected.[0m
[0m[ INFO] [1498053779.341566007]: 0 faces detected.[0m
[0m[ INFO] [1498053779.479542844]: 0 faces detected.[0m
[0m[ INFO] [1498053779.616210803]: 0 faces detected.[0m
[0m[ INFO] [1498053779.747674077]: 0 faces detected.[0m
[0m[ INFO] [1498053779.876570213]: 0 faces detected.[0m
[0m[ INFO] [1498053780.010329208]: 0 faces detected.[0m
[0m[ INFO] [1498053780.142638061]: 0 faces detected.[0m
[0m[ INFO] [1498053780.270440699]: 0 faces detected.[0m
[0m[ INFO] [1498053780.400814840]: 0 faces detected.[0m
[0m[ INFO] [1498053780.527653095]: 0 faces detected.[0m
[0m[ INFO] [1498053780.686453168]: 0 faces detected.[0m
[0m[ INFO] [1498053780.854498056]: 0 faces detected.[0m
[0m[ INFO] [1498053781.022907537]: 0 faces detected.[0m
[0m[ INFO] [1498053781.159459944]: 0 faces detected.[0m
[0m[ INFO] [1498053781.287134592]: 0 faces detected.[0m
[0m[ INFO] [1498053781.415169666]: 0 faces detected.[0m
[0m[ INFO] [1498053781.546793215]: 0 faces detected.[0m
[0m[ INFO] [1498053781.689822463]: 0 faces detected.[0m
[0m[ INFO] [1498053781.864976824]: 0 faces detected.[0m
[0m[ INFO] [1498053782.006330147]: 0 faces detected.[0m
[0m[ INFO] [1498053782.160583183]: 0 faces detected.[0m
[0m[ INFO] [1498053782.336923471]: 0 faces detected.[0m
[0m[ INFO] [1498053782.490523466]: 0 faces detected.[0m
[0m[ INFO] [1498053782.619548162]: 0 faces detected.[0m
[0m[ INFO] [1498053782.759602455]: 0 faces detected.[0m
[0m[ INFO] [1498053782.919685215]: 0 faces detected.[0m
[0m[ INFO] [1498053783.088983954]: 0 faces detected.[0m
[0m[ INFO] [1498053783.253108001]: 0 faces detected.[0m
[0m[ INFO] [1498053783.399641579]: 0 faces detected.[0m
[0m[ INFO] [1498053783.534387538]: 0 faces detected.[0m
[0m[ INFO] [1498053783.661653271]: 0 faces detected.[0m
[0m[ INFO] [1498053783.796533355]: 0 faces detected.[0m
[0m[ INFO] [1498053783.947336705]: 0 faces detected.[0m
[0m[ INFO] [1498053784.096952535]: 0 faces detected.[0m
[0m[ INFO] [1498053784.243199611]: 0 faces detected.[0m
[0m[ INFO] [1498053784.393725570]: 0 faces detected.[0m
[0m[ INFO] [1498053784.549819330]: 0 faces detected.[0m
[0m[ INFO] [1498053784.671425895]: 0 faces detected.[0m
[0m[ INFO] [1498053784.801767486]: 0 faces detected.[0m
[0m[ INFO] [1498053784.947635643]: 0 faces detected.[0m
[0m[ INFO] [1498053785.076555222]: 0 faces detected.[0m
[0m[ INFO] [1498053785.205976566]: 0 faces detected.[0m
[0m[ INFO] [1498053785.343422532]: 0 faces detected.[0m
[0m[ INFO] [1498053785.476813680]: 0 faces detected.[0m
[0m[ INFO] [1498053785.604252005]: 0 faces detected.[0m
[0m[ INFO] [1498053785.737359186]: 0 faces detected.[0m
[0m[ INFO] [1498053785.863458351]: 0 faces detected.[0m
[0m[ INFO] [1498053786.003869523]: 0 faces detected.[0m
[0m[ INFO] [1498053786.148847854]: 0 faces detected.[0m
[0m[ INFO] [1498053786.282753082]: 0 faces detected.[0m
[0m[ INFO] [1498053786.414496004]: 0 faces detected.[0m
[0m[ INFO] [1498053786.543321845]: 0 faces detected.[0m
[0m[ INFO] [1498053786.676056809]: 0 faces detected.[0m
[0m[ INFO] [1498053786.808661227]: 0 faces detected.[0m
[0m[ INFO] [1498053786.960501641]: 0 faces detected.[0m
[0m[ INFO] [1498053787.127306288]: 0 faces detected.[0m
[0m[ INFO] [1498053787.262995795]: 0 faces detected.[0m
[0m[ INFO] [1498053787.386620286]: 0 faces detected.[0m
[0m[ INFO] [1498053787.513989926]: 0 faces detected.[0m
[0m[ INFO] [1498053787.649249884]: 0 faces detected.[0m
[0m[ INFO] [1498053787.821446151]: 0 faces detected.[0m
[0m[ INFO] [1498053787.957514779]: 0 faces detected.[0m
[0m[ INFO] [1498053788.113719400]: 0 faces detected.[0m
[0m[ INFO] [1498053788.273956858]: 0 faces detected.[0m
[0m[ INFO] [1498053788.449375026]: 0 faces detected.[0m
[0m[ INFO] [1498053788.580558098]: 0 faces detected.[0m
[0m[ INFO] [1498053788.704366597]: 0 faces detected.[0m
[0m[ INFO] [1498053788.834640455]: 0 faces detected.[0m
[0m[ INFO] [1498053788.977935760]: 0 faces detected.[0m
[0m[ INFO] [1498053789.117061398]: 0 faces detected.[0m
[0m[ INFO] [1498053789.244644142]: 0 faces detected.[0m
[0m[ INFO] [1498053789.377972814]: 0 faces detected.[0m
[0m[ INFO] [1498053789.505545636]: 0 faces detected.[0m
[0m[ INFO] [1498053789.651068978]: 0 faces detected.[0m
[0m[ INFO] [1498053789.787585142]: 0 faces detected.[0m
[0m[ INFO] [1498053789.927236321]: 0 faces detected.[0m
[0m[ INFO] [1498053790.055596605]: 0 faces detected.[0m
[0m[ INFO] [1498053790.231411244]: 0 faces detected.[0m
[0m[ INFO] [1498053790.401986149]: 0 faces detected.[0m
[0m[ INFO] [1498053790.544397805]: 0 faces detected.[0m
[0m[ INFO] [1498053790.702746150]: 0 faces detected.[0m
[0m[ INFO] [1498053790.868956450]: 0 faces detected.[0m
[0m[ INFO] [1498053791.017768570]: 0 faces detected.[0m
[0m[ INFO] [1498053791.159449142]: 0 faces detected.[0m
[0m[ INFO] [1498053791.310676551]: 0 faces detected.[0m
[0m[ INFO] [1498053791.455036229]: 0 faces detected.[0m
[0m[ INFO] [1498053791.595851116]: 0 faces detected.[0m
[0m[ INFO] [1498053791.722805533]: 0 faces detected.[0m
[0m[ INFO] [1498053791.887857971]: 0 faces detected.[0m
[0m[ INFO] [1498053792.022007433]: 0 faces detected.[0m
[0m[ INFO] [1498053792.163854751]: 0 faces detected.[0m
[0m[ INFO] [1498053792.293026160]: 0 faces detected.[0m
[0m[ INFO] [1498053792.418317417]: 0 faces detected.[0m
[0m[ INFO] [1498053792.546502487]: 0 faces detected.[0m
[0m[ INFO] [1498053792.689780863]: 0 faces detected.[0m
[0m[ INFO] [1498053792.865832700]: 0 faces detected.[0m
[0m[ INFO] [1498053793.011867271]: 0 faces detected.[0m
[0m[ INFO] [1498053793.192049261]: 0 faces detected.[0m
[0m[ INFO] [1498053793.353669844]: 0 faces detected.[0m
[0m[ INFO] [1498053793.490760306]: 0 faces detected.[0m
[0m[ INFO] [1498053793.633062687]: 0 faces detected.[0m
[0m[ INFO] [1498053793.758844525]: 0 faces detected.[0m
[0m[ INFO] [1498053793.893323532]: 0 faces detected.[0m
[0m[ INFO] [1498053794.025439518]: 0 faces detected.[0m
[0m[ INFO] [1498053794.154435366]: 0 faces detected.[0m
[0m[ INFO] [1498053794.313232662]: 0 faces detected.[0m
[0m[ INFO] [1498053794.463051672]: 0 faces detected.[0m
[0m[ INFO] [1498053794.589517081]: 0 faces detected.[0m
[0m[ INFO] [1498053794.714971232]: 0 faces detected.[0m
[0m[ INFO] [1498053794.861691469]: 0 faces detected.[0m
[0m[ INFO] [1498053795.006706403]: 0 faces detected.[0m
[0m[ INFO] [1498053795.159547576]: 0 faces detected.[0m
[0m[ INFO] [1498053795.293967508]: 0 faces detected.[0m
[0m[ INFO] [1498053795.422474986]: 0 faces detected.[0m
[0m[ INFO] [1498053795.546384080]: 0 faces detected.[0m
[0m[ INFO] [1498053795.672577013]: 0 faces detected.[0m
[0m[ INFO] [1498053795.850349358]: 0 faces detected.[0m
[0m[ INFO] [1498053796.010231048]: 0 faces detected.[0m
[0m[ INFO] [1498053796.147724376]: 0 faces detected.[0m
[0m[ INFO] [1498053796.291427641]: 0 faces detected.[0m
[0m[ INFO] [1498053796.423433396]: 0 faces detected.[0m
[0m[ INFO] [1498053796.555408407]: 0 faces detected.[0m
[0m[ INFO] [1498053796.681668501]: 0 faces detected.[0m
[0m[ INFO] [1498053796.816623798]: 0 faces detected.[0m
[0m[ INFO] [1498053796.957665225]: 0 faces detected.[0m
[0m[ INFO] [1498053797.106705447]: 0 faces detected.[0m
[0m[ INFO] [1498053797.233148648]: 0 faces detected.[0m
[0m[ INFO] [1498053797.368605164]: 0 faces detected.[0m
[0m[ INFO] [1498053797.505445099]: 0 faces detected.[0m
[0m[ INFO] [1498053797.635377484]: 0 faces detected.[0m
[0m[ INFO] [1498053797.767031313]: 0 faces detected.[0m
[0m[ INFO] [1498053797.900567677]: 0 faces detected.[0m
[0m[ INFO] [1498053798.047926851]: 0 faces detected.[0m
[0m[ INFO] [1498053798.194538814]: 0 faces detected.[0m
[0m[ INFO] [1498053798.326802930]: 0 faces detected.[0m
[0m[ INFO] [1498053798.493603314]: 0 faces detected.[0m
[0m[ INFO] [1498053798.617661327]: 0 faces detected.[0m
[0m[ INFO] [1498053798.755601825]: 0 faces detected.[0m
[0m[ INFO] [1498053798.887954449]: 0 faces detected.[0m
[0m[ INFO] [1498053799.014305733]: 0 faces detected.[0m
[0m[ INFO] [1498053799.171048869]: 0 faces detected.[0m
[0m[ INFO] [1498053799.301952892]: 0 faces detected.[0m
[0m[ INFO] [1498053799.436827512]: 0 faces detected.[0m
[0m[ INFO] [1498053799.572692871]: 0 faces detected.[0m
[0m[ INFO] [1498053799.709524079]: 0 faces detected.[0m
[0m[ INFO] [1498053799.852447136]: 0 faces detected.[0m
[0m[ INFO] [1498053800.006484623]: 0 faces detected.[0m
[0m[ INFO] [1498053800.174101605]: 0 faces detected.[0m
[0m[ INFO] [1498053800.316827359]: 0 faces detected.[0m
[0m[ INFO] [1498053800.443245314]: 0 faces detected.[0m
[0m[ INFO] [1498053800.568973392]: 0 faces detected.[0m
[0m[ INFO] [1498053800.696932468]: 0 faces detected.[0m
[0m[ INFO] [1498053800.845719496]: 0 faces detected.[0m
[0m[ INFO] [1498053800.987818060]: 0 faces detected.[0m
[0m[ INFO] [1498053801.158451065]: 0 faces detected.[0m
[0m[ INFO] [1498053801.283399106]: 0 faces detected.[0m
[0m[ INFO] [1498053801.411370550]: 0 faces detected.[0m
[0m[ INFO] [1498053801.536690678]: 0 faces detected.[0m
[0m[ INFO] [1498053801.707625404]: 0 faces detected.[0m
[0m[ INFO] [1498053801.868046600]: 0 faces detected.[0m
[0m[ INFO] [1498053802.042207253]: 0 faces detected.[0m
[0m[ INFO] [1498053802.184289801]: 0 faces detected.[0m
[0m[ INFO] [1498053802.313293194]: 0 faces detected.[0m
[0m[ INFO] [1498053802.457351261]: 0 faces detected.[0m
[0m[ INFO] [1498053802.606671273]: 0 faces detected.[0m
[0m[ INFO] [1498053802.758407325]: 0 faces detected.[0m
[0m[ INFO] [1498053802.908014429]: 0 faces detected.[0m
[0m[ INFO] [1498053803.071536125]: 0 faces detected.[0m
[0m[ INFO] [1498053803.232802441]: 0 faces detected.[0m
[0m[ INFO] [1498053803.389625670]: 0 faces detected.[0m
[0m[ INFO] [1498053803.544911294]: 0 faces detected.[0m
[0m[ INFO] [1498053803.691227452]: 0 faces detected.[0m
[0m[ INFO] [1498053803.870662993]: 0 faces detected.[0m
[0m[ INFO] [1498053804.008996241]: 0 faces detected.[0m
[0m[ INFO] [1498053804.147155125]: 0 faces detected.[0m
[0m[ INFO] [1498053804.281506669]: 0 faces detected.[0m
[0m[ INFO] [1498053804.408068291]: 0 faces detected.[0m
[0m[ INFO] [1498053804.534868394]: 0 faces detected.[0m
[0m[ INFO] [1498053804.664250191]: 0 faces detected.[0m
[0m[ INFO] [1498053804.787424610]: 0 faces detected.[0m
[0m[ INFO] [1498053804.953921971]: 0 faces detected.[0m
[0m[ INFO] [1498053805.096730019]: 0 faces detected.[0m
[0m[ INFO] [1498053805.245266209]: 0 faces detected.[0m
[0m[ INFO] [1498053805.374010722]: 0 faces detected.[0m
[0m[ INFO] [1498053805.513230560]: 0 faces detected.[0m
[0m[ INFO] [1498053805.639400528]: 0 faces detected.[0m
[0m[ INFO] [1498053805.800232420]: 0 faces detected.[0m
[0m[ INFO] [1498053805.930366148]: 0 faces detected.[0m
[0m[ INFO] [1498053806.068426013]: 0 faces detected.[0m
[0m[ INFO] [1498053806.203232900]: 0 faces detected.[0m
[0m[ INFO] [1498053806.327878275]: 0 faces detected.[0m
[0m[ INFO] [1498053806.452754501]: 0 faces detected.[0m
[0m[ INFO] [1498053806.577769949]: 0 faces detected.[0m
[0m[ INFO] [1498053806.709897360]: 0 faces detected.[0m
[0m[ INFO] [1498053806.862664215]: 0 faces detected.[0m
[0m[ INFO] [1498053806.999943561]: 0 faces detected.[0m
[0m[ INFO] [1498053807.167822629]: 0 faces detected.[0m
[0m[ INFO] [1498053807.297626261]: 0 faces detected.[0m
[0m[ INFO] [1498053807.420788362]: 0 faces detected.[0m
[0m[ INFO] [1498053807.542023135]: 0 faces detected.[0m
[0m[ INFO] [1498053807.665604471]: 0 faces detected.[0m
[0m[ INFO] [1498053807.791287881]: 0 faces detected.[0m
[0m[ INFO] [1498053807.946033305]: 0 faces detected.[0m
[0m[ INFO] [1498053808.083820761]: 0 faces detected.[0m
[0m[ INFO] [1498053808.217488478]: 0 faces detected.[0m
[0m[ INFO] [1498053808.342735698]: 0 faces detected.[0m
[0m[ INFO] [1498053808.465164665]: 0 faces detected.[0m
[0m[ INFO] [1498053808.590712477]: 0 faces detected.[0m
[0m[ INFO] [1498053808.725753522]: 0 faces detected.[0m
[0m[ INFO] [1498053808.893950310]: 0 faces detected.[0m
[0m[ INFO] [1498053809.018206492]: 0 faces detected.[0m
[0m[ INFO] [1498053809.166752410]: 0 faces detected.[0m
[0m[ INFO] [1498053809.290377133]: 0 faces detected.[0m
[0m[ INFO] [1498053809.416733222]: 0 faces detected.[0m
[0m[ INFO] [1498053809.547293757]: 0 faces detected.[0m
[0m[ INFO] [1498053809.675025783]: 0 faces detected.[0m
[0m[ INFO] [1498053809.813517639]: 0 faces detected.[0m
[0m[ INFO] [1498053809.979515024]: 0 faces detected.[0m
[0m[ INFO] [1498053810.123465766]: 0 faces detected.[0m
[0m[ INFO] [1498053810.247265326]: 0 faces detected.[0m
[0m[ INFO] [1498053810.374377624]: 0 faces detected.[0m
[0m[ INFO] [1498053810.504849830]: 0 faces detected.[0m
[0m[ INFO] [1498053810.630016982]: 0 faces detected.[0m
[0m[ INFO] [1498053810.760805063]: 0 faces detected.[0m
[0m[ INFO] [1498053810.886070642]: 0 faces detected.[0m
[0m[ INFO] [1498053811.028634455]: 0 faces detected.[0m
[0m[ INFO] [1498053811.212813470]: 0 faces detected.[0m
[0m[ INFO] [1498053811.361771288]: 0 faces detected.[0m
[0m[ INFO] [1498053811.509965139]: 0 faces detected.[0m
[0m[ INFO] [1498053811.640834696]: 0 faces detected.[0m
[0m[ INFO] [1498053811.791507256]: 0 faces detected.[0m
[0m[ INFO] [1498053811.943238127]: 0 faces detected.[0m
[0m[ INFO] [1498053812.068865430]: 0 faces detected.[0m
[0m[ INFO] [1498053812.193363964]: 0 faces detected.[0m
[0m[ INFO] [1498053812.314986750]: 0 faces detected.[0m
[0m[ INFO] [1498053812.437070474]: 0 faces detected.[0m
[0m[ INFO] [1498053812.570588501]: 0 faces detected.[0m
[0m[ INFO] [1498053812.695820376]: 0 faces detected.[0m
[0m[ INFO] [1498053812.828669116]: 0 faces detected.[0m
[0m[ INFO] [1498053812.982617041]: 0 faces detected.[0m
[0m[ INFO] [1498053813.150700706]: 0 faces detected.[0m
[0m[ INFO] [1498053813.278889239]: 0 faces detected.[0m
[0m[ INFO] [1498053813.405547861]: 0 faces detected.[0m
[0m[ INFO] [1498053813.532199884]: 0 faces detected.[0m
[0m[ INFO] [1498053813.659563903]: 0 faces detected.[0m
[0m[ INFO] [1498053813.783417076]: 0 faces detected.[0m
[0m[ INFO] [1498053813.920783236]: 0 faces detected.[0m
[0m[ INFO] [1498053814.088621889]: 0 faces detected.[0m
[0m[ INFO] [1498053814.220867854]: 0 faces detected.[0m
[0m[ INFO] [1498053814.343562287]: 0 faces detected.[0m
[0m[ INFO] [1498053814.471423874]: 0 faces detected.[0m
[0m[ INFO] [1498053814.622004658]: 0 faces detected.[0m
[0m[ INFO] [1498053814.797196265]: 0 faces detected.[0m
[0m[ INFO] [1498053814.974778503]: 0 faces detected.[0m
[0m[ INFO] [1498053815.138231494]: 0 faces detected.[0m
[0m[ INFO] [1498053815.318786756]: 0 faces detected.[0m
[0m[ INFO] [1498053815.497428849]: 0 faces detected.[0m
[0m[ INFO] [1498053815.632702044]: 0 faces detected.[0m
[0m[ INFO] [1498053815.763922780]: 0 faces detected.[0m
[0m[ INFO] [1498053815.938200841]: 0 faces detected.[0m
[0m[ INFO] [1498053816.091367369]: 0 faces detected.[0m
[0m[ INFO] [1498053816.241202361]: 0 faces detected.[0m
[0m[ INFO] [1498053816.411377660]: 0 faces detected.[0m
[0m[ INFO] [1498053816.548169760]: 0 faces detected.[0m
[0m[ INFO] [1498053816.678028885]: 0 faces detected.[0m
[0m[ INFO] [1498053816.808915291]: 0 faces detected.[0m
[0m[ INFO] [1498053816.976767280]: 0 faces detected.[0m
[0m[ INFO] [1498053817.121127214]: 0 faces detected.[0m
[0m[ INFO] [1498053817.252764444]: 0 faces detected.[0m
[0m[ INFO] [1498053817.385950513]: 0 faces detected.[0m
[0m[ INFO] [1498053817.516596841]: 0 faces detected.[0m
[0m[ INFO] [1498053817.648101763]: 0 faces detected.[0m
[0m[ INFO] [1498053817.797343903]: 0 faces detected.[0m
[0m[ INFO] [1498053817.983229410]: 0 faces detected.[0m
[0m[ INFO] [1498053818.147792546]: 0 faces detected.[0m
[0m[ INFO] [1498053818.317752736]: 0 faces detected.[0m
[0m[ INFO] [1498053818.465561808]: 0 faces detected.[0m
[0m[ INFO] [1498053818.596182433]: 0 faces detected.[0m
[0m[ INFO] [1498053818.736891068]: 0 faces detected.[0m
[0m[ INFO] [1498053818.896376054]: 0 faces detected.[0m
[0m[ INFO] [1498053819.059089640]: 0 faces detected.[0m
[0m[ INFO] [1498053819.226785377]: 0 faces detected.[0m
[0m[ INFO] [1498053819.378546576]: 0 faces detected.[0m
[0m[ INFO] [1498053819.513929495]: 0 faces detected.[0m
[0m[ INFO] [1498053819.655435544]: 0 faces detected.[0m
[0m[ INFO] [1498053819.794982517]: 0 faces detected.[0m
[0m[ INFO] [1498053819.963715534]: 0 faces detected.[0m
[0m[ INFO] [1498053820.115640773]: 0 faces detected.[0m
[0m[ INFO] [1498053820.282678233]: 0 faces detected.[0m
[0m[ INFO] [1498053820.426251547]: 0 faces detected.[0m
[0m[ INFO] [1498053820.586743920]: 0 faces detected.[0m
[0m[ INFO] [1498053820.733801065]: 0 faces detected.[0m
[0m[ INFO] [1498053820.900244487]: 0 faces detected.[0m
[0m[ INFO] [1498053821.045986390]: 0 faces detected.[0m
[0m[ INFO] [1498053821.212334542]: 0 faces detected.[0m
[0m[ INFO] [1498053821.350783103]: 0 faces detected.[0m
[0m[ INFO] [1498053821.499136920]: 0 faces detected.[0m
[0m[ INFO] [1498053821.645378423]: 0 faces detected.[0m
