[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498053553.056521892]: 1 faces detected.[0m
[0m[ INFO] [1498053553.186577498]: 1 faces detected.[0m
[0m[ INFO] [1498053553.315086443]: 1 faces detected.[0m
[0m[ INFO] [1498053553.457983910]: 1 faces detected.[0m
[0m[ INFO] [1498053553.588807804]: 0 faces detected.[0m
[0m[ INFO] [1498053553.715061704]: 0 faces detected.[0m
[0m[ INFO] [1498053553.879750485]: 1 faces detected.[0m
[0m[ INFO] [1498053554.030960551]: 1 faces detected.[0m
[0m[ INFO] [1498053554.174619266]: 1 faces detected.[0m
[0m[ INFO] [1498053554.303659592]: 0 faces detected.[0m
[0m[ INFO] [1498053554.429055014]: 0 faces detected.[0m
[0m[ INFO] [1498053554.558761366]: 0 faces detected.[0m
[0m[ INFO] [1498053554.685331699]: 0 faces detected.[0m
[0m[ INFO] [1498053554.841737766]: 0 faces detected.[0m
[0m[ INFO] [1498053554.975632339]: 0 faces detected.[0m
[0m[ INFO] [1498053555.153378895]: 0 faces detected.[0m
[0m[ INFO] [1498053555.304460657]: 0 faces detected.[0m
[0m[ INFO] [1498053555.435444274]: 0 faces detected.[0m
[0m[ INFO] [1498053555.561755988]: 0 faces detected.[0m
[0m[ INFO] [1498053555.704697937]: 0 faces detected.[0m
[0m[ INFO] [1498053555.877366723]: 0 faces detected.[0m
[0m[ INFO] [1498053556.039581175]: 0 faces detected.[0m
[0m[ INFO] [1498053556.219364565]: 0 faces detected.[0m
[0m[ INFO] [1498053556.402894786]: 0 faces detected.[0m
[0m[ INFO] [1498053556.583424737]: 0 faces detected.[0m
[0m[ INFO] [1498053556.733874713]: 0 faces detected.[0m
[0m[ INFO] [1498053556.894360493]: 0 faces detected.[0m
[0m[ INFO] [1498053557.045018708]: 1 faces detected.[0m
[0m[ INFO] [1498053557.210814502]: 1 faces detected.[0m
[0m[ INFO] [1498053557.362163086]: 0 faces detected.[0m
[0m[ INFO] [1498053557.499989039]: 0 faces detected.[0m
[0m[ INFO] [1498053557.642006825]: 0 faces detected.[0m
[0m[ INFO] [1498053557.783390236]: 0 faces detected.[0m
[0m[ INFO] [1498053557.914372802]: 0 faces detected.[0m
[0m[ INFO] [1498053558.042288685]: 0 faces detected.[0m
[0m[ INFO] [1498053558.187452787]: 0 faces detected.[0m
[0m[ INFO] [1498053558.333113177]: 0 faces detected.[0m
[0m[ INFO] [1498053558.452271737]: 0 faces detected.[0m
[0m[ INFO] [1498053558.599180837]: 0 faces detected.[0m
[0m[ INFO] [1498053558.756529290]: 0 faces detected.[0m
[0m[ INFO] [1498053558.910334988]: 0 faces detected.[0m
[0m[ INFO] [1498053559.082098265]: 0 faces detected.[0m
[0m[ INFO] [1498053559.230728646]: 0 faces detected.[0m
[0m[ INFO] [1498053559.360903917]: 0 faces detected.[0m
[0m[ INFO] [1498053559.509567848]: 0 faces detected.[0m
[0m[ INFO] [1498053559.638339164]: 1 faces detected.[0m
[0m[ INFO] [1498053559.802922618]: 1 faces detected.[0m
[0m[ INFO] [1498053559.948000283]: 0 faces detected.[0m
[0m[ INFO] [1498053560.121616785]: 0 faces detected.[0m
[0m[ INFO] [1498053560.292502150]: 0 faces detected.[0m
[0m[ INFO] [1498053560.437245698]: 0 faces detected.[0m
[0m[ INFO] [1498053560.575285588]: 0 faces detected.[0m
[0m[ INFO] [1498053560.716698406]: 0 faces detected.[0m
[0m[ INFO] [1498053560.884565106]: 0 faces detected.[0m
[0m[ INFO] [1498053561.037379101]: 0 faces detected.[0m
[0m[ INFO] [1498053561.179377056]: 0 faces detected.[0m
[0m[ INFO] [1498053561.335570291]: 0 faces detected.[0m
[0m[ INFO] [1498053561.475553354]: 0 faces detected.[0m
[0m[ INFO] [1498053561.622924173]: 1 faces detected.[0m
[0m[ INFO] [1498053561.766528714]: 0 faces detected.[0m
[0m[ INFO] [1498053561.916973806]: 0 faces detected.[0m
[0m[ INFO] [1498053562.060111250]: 0 faces detected.[0m
[0m[ INFO] [1498053562.213120771]: 0 faces detected.[0m
[0m[ INFO] [1498053562.399845546]: 0 faces detected.[0m
[0m[ INFO] [1498053562.593610417]: 0 faces detected.[0m
[0m[ INFO] [1498053562.764745353]: 0 faces detected.[0m
[0m[ INFO] [1498053562.899937695]: 0 faces detected.[0m
[0m[ INFO] [1498053563.040102738]: 0 faces detected.[0m
[0m[ INFO] [1498053563.228842969]: 0 faces detected.[0m
[0m[ INFO] [1498053563.377684552]: 1 faces detected.[0m
[0m[ INFO] [1498053563.551930641]: 0 faces detected.[0m
[0m[ INFO] [1498053563.702216381]: 0 faces detected.[0m
[0m[ INFO] [1498053563.849134227]: 1 faces detected.[0m
[0m[ INFO] [1498053564.018589709]: 1 faces detected.[0m
[0m[ INFO] [1498053564.179206305]: 1 faces detected.[0m
[0m[ INFO] [1498053564.352409021]: 1 faces detected.[0m
[0m[ INFO] [1498053564.496408996]: 1 faces detected.[0m
[0m[ INFO] [1498053564.644830261]: 1 faces detected.[0m
[0m[ INFO] [1498053564.816774972]: 1 faces detected.[0m
[0m[ INFO] [1498053565.008286703]: 1 faces detected.[0m
[0m[ INFO] [1498053565.171316597]: 0 faces detected.[0m
[0m[ INFO] [1498053565.325047385]: 0 faces detected.[0m
[0m[ INFO] [1498053565.470156440]: 0 faces detected.[0m
[0m[ INFO] [1498053565.620927308]: 0 faces detected.[0m
[0m[ INFO] [1498053565.769680725]: 0 faces detected.[0m
[0m[ INFO] [1498053565.952302544]: 0 faces detected.[0m
[0m[ INFO] [1498053566.122240020]: 0 faces detected.[0m
[0m[ INFO] [1498053566.282216415]: 0 faces detected.[0m
[0m[ INFO] [1498053566.425466020]: 0 faces detected.[0m
[0m[ INFO] [1498053566.614288305]: 0 faces detected.[0m
[0m[ INFO] [1498053566.790640554]: 0 faces detected.[0m
[0m[ INFO] [1498053566.947635702]: 0 faces detected.[0m
[0m[ INFO] [1498053567.097867068]: 0 faces detected.[0m
[0m[ INFO] [1498053567.242251874]: 0 faces detected.[0m
[0m[ INFO] [1498053567.374070452]: 0 faces detected.[0m
[0m[ INFO] [1498053567.507607480]: 0 faces detected.[0m
[0m[ INFO] [1498053567.646801000]: 0 faces detected.[0m
[0m[ INFO] [1498053567.804929759]: 0 faces detected.[0m
[0m[ INFO] [1498053567.971486356]: 0 faces detected.[0m
[0m[ INFO] [1498053568.159815231]: 0 faces detected.[0m
[0m[ INFO] [1498053568.307337429]: 0 faces detected.[0m
[0m[ INFO] [1498053568.496229889]: 0 faces detected.[0m
[0m[ INFO] [1498053568.632629005]: 0 faces detected.[0m
[0m[ INFO] [1498053568.767993035]: 0 faces detected.[0m
[0m[ INFO] [1498053568.937109682]: 0 faces detected.[0m
[0m[ INFO] [1498053569.110889899]: 0 faces detected.[0m
[0m[ INFO] [1498053569.269524184]: 0 faces detected.[0m
[0m[ INFO] [1498053569.405780282]: 1 faces detected.[0m
[0m[ INFO] [1498053569.548461726]: 0 faces detected.[0m
[0m[ INFO] [1498053569.711370347]: 0 faces detected.[0m
[0m[ INFO] [1498053569.833123888]: 0 faces detected.[0m
[0m[ INFO] [1498053570.005740190]: 0 faces detected.[0m
[0m[ INFO] [1498053570.148170520]: 0 faces detected.[0m
[0m[ INFO] [1498053570.288453810]: 0 faces detected.[0m
[0m[ INFO] [1498053570.409258296]: 0 faces detected.[0m
[0m[ INFO] [1498053570.533816721]: 0 faces detected.[0m
[0m[ INFO] [1498053570.652085175]: 0 faces detected.[0m
[0m[ INFO] [1498053570.778595716]: 0 faces detected.[0m
[0m[ INFO] [1498053570.905484696]: 0 faces detected.[0m
[0m[ INFO] [1498053571.038887080]: 0 faces detected.[0m
[0m[ INFO] [1498053571.163576167]: 0 faces detected.[0m
[0m[ INFO] [1498053571.287686533]: 0 faces detected.[0m
[0m[ INFO] [1498053571.422802130]: 0 faces detected.[0m
[0m[ INFO] [1498053571.549576955]: 0 faces detected.[0m
[0m[ INFO] [1498053571.680148697]: 0 faces detected.[0m
[0m[ INFO] [1498053571.820698191]: 0 faces detected.[0m
[0m[ INFO] [1498053571.962045265]: 0 faces detected.[0m
[0m[ INFO] [1498053572.088850428]: 0 faces detected.[0m
[0m[ INFO] [1498053572.217202971]: 0 faces detected.[0m
[0m[ INFO] [1498053572.355510186]: 0 faces detected.[0m
[0m[ INFO] [1498053572.492949266]: 0 faces detected.[0m
[0m[ INFO] [1498053572.619379635]: 0 faces detected.[0m
[0m[ INFO] [1498053572.746519402]: 0 faces detected.[0m
[0m[ INFO] [1498053572.873900283]: 0 faces detected.[0m
[0m[ INFO] [1498053573.010899583]: 0 faces detected.[0m
[0m[ INFO] [1498053573.136280930]: 0 faces detected.[0m
[0m[ INFO] [1498053573.267017309]: 0 faces detected.[0m
[0m[ INFO] [1498053573.394281652]: 0 faces detected.[0m
[0m[ INFO] [1498053573.527388769]: 0 faces detected.[0m
[0m[ INFO] [1498053573.655895361]: 0 faces detected.[0m
[0m[ INFO] [1498053573.778381578]: 0 faces detected.[0m
[0m[ INFO] [1498053573.908562896]: 0 faces detected.[0m
[0m[ INFO] [1498053574.068599797]: 0 faces detected.[0m
[0m[ INFO] [1498053574.195138380]: 0 faces detected.[0m
[0m[ INFO] [1498053574.320082754]: 0 faces detected.[0m
[0m[ INFO] [1498053574.445304187]: 0 faces detected.[0m
[0m[ INFO] [1498053574.579209985]: 0 faces detected.[0m
[0m[ INFO] [1498053574.732050449]: 0 faces detected.[0m
[0m[ INFO] [1498053574.856199067]: 0 faces detected.[0m
[0m[ INFO] [1498053574.987757545]: 0 faces detected.[0m
[0m[ INFO] [1498053575.127934953]: 0 faces detected.[0m
[0m[ INFO] [1498053575.256231476]: 0 faces detected.[0m
[0m[ INFO] [1498053575.388082546]: 1 faces detected.[0m
[0m[ INFO] [1498053575.528754525]: 1 faces detected.[0m
[0m[ INFO] [1498053575.678421794]: 1 faces detected.[0m
[0m[ INFO] [1498053575.856245342]: 1 faces detected.[0m
[0m[ INFO] [1498053576.000582344]: 1 faces detected.[0m
[0m[ INFO] [1498053576.135487023]: 1 faces detected.[0m
[0m[ INFO] [1498053576.303028139]: 1 faces detected.[0m
[0m[ INFO] [1498053576.447606107]: 1 faces detected.[0m
[0m[ INFO] [1498053576.578284464]: 1 faces detected.[0m
[0m[ INFO] [1498053576.728610341]: 1 faces detected.[0m
[0m[ INFO] [1498053576.872923782]: 1 faces detected.[0m
[0m[ INFO] [1498053577.015742354]: 0 faces detected.[0m
[0m[ INFO] [1498053577.189736572]: 1 faces detected.[0m
[0m[ INFO] [1498053577.353013735]: 1 faces detected.[0m
[0m[ INFO] [1498053577.512601031]: 0 faces detected.[0m
[0m[ INFO] [1498053577.640185758]: 0 faces detected.[0m
[0m[ INFO] [1498053577.771555736]: 0 faces detected.[0m
[0m[ INFO] [1498053577.895277797]: 0 faces detected.[0m
[0m[ INFO] [1498053578.028147064]: 0 faces detected.[0m
[0m[ INFO] [1498053578.163436757]: 0 faces detected.[0m
[0m[ INFO] [1498053578.286944340]: 0 faces detected.[0m
[0m[ INFO] [1498053578.424552781]: 0 faces detected.[0m
[0m[ INFO] [1498053578.549497836]: 0 faces detected.[0m
[0m[ INFO] [1498053578.681554700]: 0 faces detected.[0m
[0m[ INFO] [1498053578.806459211]: 0 faces detected.[0m
[0m[ INFO] [1498053578.935574490]: 0 faces detected.[0m
[0m[ INFO] [1498053579.105871228]: 0 faces detected.[0m
[0m[ INFO] [1498053579.235103435]: 0 faces detected.[0m
[0m[ INFO] [1498053579.360673969]: 0 faces detected.[0m
[0m[ INFO] [1498053579.491037516]: 0 faces detected.[0m
[0m[ INFO] [1498053579.620874942]: 0 faces detected.[0m
[0m[ INFO] [1498053579.767063559]: 0 faces detected.[0m
[0m[ INFO] [1498053579.942705587]: 0 faces detected.[0m
[0m[ INFO] [1498053580.115867893]: 0 faces detected.[0m
[0m[ INFO] [1498053580.290610788]: 0 faces detected.[0m
[0m[ INFO] [1498053580.471913721]: 0 faces detected.[0m
[0m[ INFO] [1498053580.633079438]: 0 faces detected.[0m
[0m[ INFO] [1498053580.784712943]: 0 faces detected.[0m
[0m[ INFO] [1498053580.936505610]: 0 faces detected.[0m
[0m[ INFO] [1498053581.093403418]: 0 faces detected.[0m
[0m[ INFO] [1498053581.247539369]: 0 faces detected.[0m
[0m[ INFO] [1498053581.385263377]: 0 faces detected.[0m
[0m[ INFO] [1498053581.522270934]: 0 faces detected.[0m
[0m[ INFO] [1498053581.672031062]: 0 faces detected.[0m
[0m[ INFO] [1498053581.852051851]: 0 faces detected.[0m
[0m[ INFO] [1498053582.001554752]: 0 faces detected.[0m
[0m[ INFO] [1498053582.176940656]: 0 faces detected.[0m
[0m[ INFO] [1498053582.332606072]: 0 faces detected.[0m
[0m[ INFO] [1498053582.476506282]: 0 faces detected.[0m
[0m[ INFO] [1498053582.607620366]: 0 faces detected.[0m
[0m[ INFO] [1498053582.745908967]: 0 faces detected.[0m
[0m[ INFO] [1498053582.898517681]: 0 faces detected.[0m
[0m[ INFO] [1498053583.063421972]: 0 faces detected.[0m
[0m[ INFO] [1498053583.212739376]: 0 faces detected.[0m
[0m[ INFO] [1498053583.350322850]: 1 faces detected.[0m
[0m[ INFO] [1498053583.490108571]: 1 faces detected.[0m
[0m[ INFO] [1498053583.665001789]: 1 faces detected.[0m
[0m[ INFO] [1498053583.812274934]: 1 faces detected.[0m
[0m[ INFO] [1498053583.954052429]: 1 faces detected.[0m
[0m[ INFO] [1498053584.084242037]: 1 faces detected.[0m
[0m[ INFO] [1498053584.219648056]: 1 faces detected.[0m
[0m[ INFO] [1498053584.348106181]: 1 faces detected.[0m
[0m[ INFO] [1498053584.480704446]: 0 faces detected.[0m
[0m[ INFO] [1498053584.606792948]: 0 faces detected.[0m
[0m[ INFO] [1498053584.735939066]: 0 faces detected.[0m
[0m[ INFO] [1498053584.866327529]: 0 faces detected.[0m
[0m[ INFO] [1498053585.029410011]: 0 faces detected.[0m
[0m[ INFO] [1498053585.169671988]: 0 faces detected.[0m
[0m[ INFO] [1498053585.295287949]: 0 faces detected.[0m
[0m[ INFO] [1498053585.419925776]: 0 faces detected.[0m
[0m[ INFO] [1498053585.561334857]: 0 faces detected.[0m
[0m[ INFO] [1498053585.710754674]: 0 faces detected.[0m
[0m[ INFO] [1498053585.839349461]: 0 faces detected.[0m
[0m[ INFO] [1498053585.967334371]: 0 faces detected.[0m
[0m[ INFO] [1498053586.121790352]: 0 faces detected.[0m
[0m[ INFO] [1498053586.272847266]: 0 faces detected.[0m
[0m[ INFO] [1498053586.403868399]: 1 faces detected.[0m
[0m[ INFO] [1498053586.533615908]: 0 faces detected.[0m
[0m[ INFO] [1498053586.663373058]: 0 faces detected.[0m
[0m[ INFO] [1498053586.800585920]: 0 faces detected.[0m
[0m[ INFO] [1498053586.934551864]: 0 faces detected.[0m
[0m[ INFO] [1498053587.082040539]: 0 faces detected.[0m
[0m[ INFO] [1498053587.211900196]: 0 faces detected.[0m
[0m[ INFO] [1498053587.366662230]: 0 faces detected.[0m
[0m[ INFO] [1498053587.499854731]: 0 faces detected.[0m
[0m[ INFO] [1498053587.633551411]: 0 faces detected.[0m
[0m[ INFO] [1498053587.767442051]: 0 faces detected.[0m
[0m[ INFO] [1498053587.902445872]: 0 faces detected.[0m
[0m[ INFO] [1498053588.050882735]: 0 faces detected.[0m
[0m[ INFO] [1498053588.209287353]: 0 faces detected.[0m
[0m[ INFO] [1498053588.341584903]: 0 faces detected.[0m
[0m[ INFO] [1498053588.468671216]: 0 faces detected.[0m
[0m[ INFO] [1498053588.597732820]: 0 faces detected.[0m
[0m[ INFO] [1498053588.728324634]: 0 faces detected.[0m
[0m[ INFO] [1498053588.861333502]: 0 faces detected.[0m
[0m[ INFO] [1498053588.988501863]: 0 faces detected.[0m
[0m[ INFO] [1498053589.114204368]: 0 faces detected.[0m
[0m[ INFO] [1498053589.276164195]: 0 faces detected.[0m
[0m[ INFO] [1498053589.406432220]: 0 faces detected.[0m
[0m[ INFO] [1498053589.530805856]: 0 faces detected.[0m
[0m[ INFO] [1498053589.658109602]: 0 faces detected.[0m
[0m[ INFO] [1498053589.790390226]: 0 faces detected.[0m
[0m[ INFO] [1498053589.932839077]: 0 faces detected.[0m
[0m[ INFO] [1498053590.082629545]: 0 faces detected.[0m
[0m[ INFO] [1498053590.224080504]: 0 faces detected.[0m
[0m[ INFO] [1498053590.358273839]: 0 faces detected.[0m
[0m[ INFO] [1498053590.484966607]: 0 faces detected.[0m
[0m[ INFO] [1498053590.617221898]: 0 faces detected.[0m
[0m[ INFO] [1498053590.741081561]: 0 faces detected.[0m
[0m[ INFO] [1498053590.880271299]: 0 faces detected.[0m
[0m[ INFO] [1498053591.035801089]: 0 faces detected.[0m
[0m[ INFO] [1498053591.200429871]: 1 faces detected.[0m
[0m[ INFO] [1498053591.368383255]: 0 faces detected.[0m
[0m[ INFO] [1498053591.545813077]: 1 faces detected.[0m
[0m[ INFO] [1498053591.669790160]: 0 faces detected.[0m
[0m[ INFO] [1498053591.801510981]: 0 faces detected.[0m
[0m[ INFO] [1498053591.938916399]: 1 faces detected.[0m
[0m[ INFO] [1498053592.065335474]: 0 faces detected.[0m
[0m[ INFO] [1498053592.213194110]: 0 faces detected.[0m
[0m[ INFO] [1498053592.366555781]: 0 faces detected.[0m
[0m[ INFO] [1498053592.487965466]: 0 faces detected.[0m
[0m[ INFO] [1498053592.635075923]: 0 faces detected.[0m
[0m[ INFO] [1498053592.769087989]: 0 faces detected.[0m
[0m[ INFO] [1498053592.916827388]: 0 faces detected.[0m
[0m[ INFO] [1498053593.066621010]: 0 faces detected.[0m
[0m[ INFO] [1498053593.210576673]: 0 faces detected.[0m
[0m[ INFO] [1498053593.347911684]: 0 faces detected.[0m
[0m[ INFO] [1498053593.493180446]: 0 faces detected.[0m
[0m[ INFO] [1498053593.674935574]: 0 faces detected.[0m
[0m[ INFO] [1498053593.809066586]: 0 faces detected.[0m
[0m[ INFO] [1498053593.955130140]: 0 faces detected.[0m
[0m[ INFO] [1498053594.121452845]: 0 faces detected.[0m
[0m[ INFO] [1498053594.290225933]: 0 faces detected.[0m
[0m[ INFO] [1498053594.413183130]: 0 faces detected.[0m
[0m[ INFO] [1498053594.536630504]: 0 faces detected.[0m
[0m[ INFO] [1498053594.666889102]: 0 faces detected.[0m
[0m[ INFO] [1498053594.831110314]: 0 faces detected.[0m
[0m[ INFO] [1498053594.986015578]: 0 faces detected.[0m
[0m[ INFO] [1498053595.116248371]: 0 faces detected.[0m
[0m[ INFO] [1498053595.241928449]: 0 faces detected.[0m
[0m[ INFO] [1498053595.368048362]: 0 faces detected.[0m
[0m[ INFO] [1498053595.508931371]: 0 faces detected.[0m
[0m[ INFO] [1498053595.651051846]: 0 faces detected.[0m
[0m[ INFO] [1498053595.776121370]: 0 faces detected.[0m
[0m[ INFO] [1498053595.928645888]: 0 faces detected.[0m
[0m[ INFO] [1498053596.083411010]: 0 faces detected.[0m
[0m[ INFO] [1498053596.227157569]: 0 faces detected.[0m
[0m[ INFO] [1498053596.355194333]: 0 faces detected.[0m
[0m[ INFO] [1498053596.483450323]: 0 faces detected.[0m
[0m[ INFO] [1498053596.614024280]: 0 faces detected.[0m
[0m[ INFO] [1498053596.744074535]: 0 faces detected.[0m
[0m[ INFO] [1498053596.877126364]: 0 faces detected.[0m
[0m[ INFO] [1498053597.024966068]: 0 faces detected.[0m
[0m[ INFO] [1498053597.153259396]: 0 faces detected.[0m
[0m[ INFO] [1498053597.280644690]: 0 faces detected.[0m
[0m[ INFO] [1498053597.406500169]: 0 faces detected.[0m
[0m[ INFO] [1498053597.546504833]: 0 faces detected.[0m
[0m[ INFO] [1498053597.689890926]: 0 faces detected.[0m
[0m[ INFO] [1498053597.843831476]: 0 faces detected.[0m
[0m[ INFO] [1498053597.988298379]: 0 faces detected.[0m
[0m[ INFO] [1498053598.124571134]: 0 faces detected.[0m
[0m[ INFO] [1498053598.256995252]: 0 faces detected.[0m
[0m[ INFO] [1498053598.388968784]: 0 faces detected.[0m
[0m[ INFO] [1498053598.514375692]: 0 faces detected.[0m
[0m[ INFO] [1498053598.638300452]: 0 faces detected.[0m
[0m[ INFO] [1498053598.785962876]: 0 faces detected.[0m
[0m[ INFO] [1498053598.925633144]: 0 faces detected.[0m
[0m[ INFO] [1498053599.050488751]: 0 faces detected.[0m
[0m[ INFO] [1498053599.194298371]: 0 faces detected.[0m
[0m[ INFO] [1498053599.321283744]: 0 faces detected.[0m
[0m[ INFO] [1498053599.450169100]: 0 faces detected.[0m
[0m[ INFO] [1498053599.579635967]: 0 faces detected.[0m
[0m[ INFO] [1498053599.706719134]: 0 faces detected.[0m
[0m[ INFO] [1498053599.834441939]: 0 faces detected.[0m
[0m[ INFO] [1498053599.961462057]: 0 faces detected.[0m
[0m[ INFO] [1498053600.095192638]: 0 faces detected.[0m
[0m[ INFO] [1498053600.229249887]: 0 faces detected.[0m
[0m[ INFO] [1498053600.355343744]: 0 faces detected.[0m
[0m[ INFO] [1498053600.483207918]: 0 faces detected.[0m
[0m[ INFO] [1498053600.615572683]: 0 faces detected.[0m
[0m[ INFO] [1498053600.742211396]: 0 faces detected.[0m
[0m[ INFO] [1498053600.887435174]: 0 faces detected.[0m
[0m[ INFO] [1498053601.013914145]: 0 faces detected.[0m
[0m[ INFO] [1498053601.140944481]: 0 faces detected.[0m
[0m[ INFO] [1498053601.270712667]: 0 faces detected.[0m
[0m[ INFO] [1498053601.401407047]: 0 faces detected.[0m
[0m[ INFO] [1498053601.550621138]: 0 faces detected.[0m
[0m[ INFO] [1498053601.680419012]: 0 faces detected.[0m
[0m[ INFO] [1498053601.849268477]: 0 faces detected.[0m
[0m[ INFO] [1498053602.013827343]: 0 faces detected.[0m
[0m[ INFO] [1498053602.177618910]: 0 faces detected.[0m
[0m[ INFO] [1498053602.342304569]: 0 faces detected.[0m
[0m[ INFO] [1498053602.485142645]: 0 faces detected.[0m
[0m[ INFO] [1498053602.614659212]: 0 faces detected.[0m
[0m[ INFO] [1498053602.743798841]: 0 faces detected.[0m
[0m[ INFO] [1498053602.870645882]: 0 faces detected.[0m
[0m[ INFO] [1498053603.022123342]: 0 faces detected.[0m
[0m[ INFO] [1498053603.195349838]: 0 faces detected.[0m
[0m[ INFO] [1498053603.316508153]: 0 faces detected.[0m
[0m[ INFO] [1498053603.444048361]: 0 faces detected.[0m
[0m[ INFO] [1498053603.579491892]: 0 faces detected.[0m
[0m[ INFO] [1498053603.721753369]: 0 faces detected.[0m
[0m[ INFO] [1498053603.890276954]: 0 faces detected.[0m
[0m[ INFO] [1498053604.055707099]: 0 faces detected.[0m
[0m[ INFO] [1498053604.209636988]: 0 faces detected.[0m
[0m[ INFO] [1498053604.349832845]: 0 faces detected.[0m
[0m[ INFO] [1498053604.478926841]: 0 faces detected.[0m
[0m[ INFO] [1498053604.604557805]: 0 faces detected.[0m
[0m[ INFO] [1498053604.730271757]: 0 faces detected.[0m
[0m[ INFO] [1498053604.862757811]: 0 faces detected.[0m
[0m[ INFO] [1498053605.003953136]: 0 faces detected.[0m
[0m[ INFO] [1498053605.147607319]: 0 faces detected.[0m
[0m[ INFO] [1498053605.285169236]: 0 faces detected.[0m
[0m[ INFO] [1498053605.415911509]: 1 faces detected.[0m
[0m[ INFO] [1498053605.560616410]: 0 faces detected.[0m
[0m[ INFO] [1498053605.691154093]: 0 faces detected.[0m
[0m[ INFO] [1498053605.838152923]: 0 faces detected.[0m
[0m[ INFO] [1498053605.996233220]: 1 faces detected.[0m
[0m[ INFO] [1498053606.160702458]: 0 faces detected.[0m
[0m[ INFO] [1498053606.305033862]: 0 faces detected.[0m
[0m[ INFO] [1498053606.459721731]: 0 faces detected.[0m
[0m[ INFO] [1498053606.584724815]: 0 faces detected.[0m
[0m[ INFO] [1498053606.711162367]: 0 faces detected.[0m
[0m[ INFO] [1498053606.872862118]: 0 faces detected.[0m
[0m[ INFO] [1498053607.035269620]: 0 faces detected.[0m
[0m[ INFO] [1498053607.166767184]: 0 faces detected.[0m
[0m[ INFO] [1498053607.288696920]: 0 faces detected.[0m
[0m[ INFO] [1498053607.412875422]: 0 faces detected.[0m
[0m[ INFO] [1498053607.541087421]: 0 faces detected.[0m
[0m[ INFO] [1498053607.670375168]: 0 faces detected.[0m
[0m[ INFO] [1498053607.820280493]: 0 faces detected.[0m
[0m[ INFO] [1498053607.990035905]: 0 faces detected.[0m
[0m[ INFO] [1498053608.158132953]: 0 faces detected.[0m
[0m[ INFO] [1498053608.290682850]: 0 faces detected.[0m
[0m[ INFO] [1498053608.428375665]: 0 faces detected.[0m
[0m[ INFO] [1498053608.551484255]: 0 faces detected.[0m
[0m[ INFO] [1498053608.677407534]: 0 faces detected.[0m
[0m[ INFO] [1498053608.842884537]: 0 faces detected.[0m
[0m[ INFO] [1498053608.992020227]: 0 faces detected.[0m
[0m[ INFO] [1498053609.149429801]: 0 faces detected.[0m
[0m[ INFO] [1498053609.275348946]: 0 faces detected.[0m
[0m[ INFO] [1498053609.397287585]: 0 faces detected.[0m
[0m[ INFO] [1498053609.522051649]: 0 faces detected.[0m
[0m[ INFO] [1498053609.648277899]: 0 faces detected.[0m
[0m[ INFO] [1498053609.777686393]: 0 faces detected.[0m
[0m[ INFO] [1498053609.902348632]: 0 faces detected.[0m
[0m[ INFO] [1498053610.025403070]: 0 faces detected.[0m
[0m[ INFO] [1498053610.173832448]: 0 faces detected.[0m
[0m[ INFO] [1498053610.298102595]: 0 faces detected.[0m
[0m[ INFO] [1498053610.422951978]: 0 faces detected.[0m
[0m[ INFO] [1498053610.546048732]: 0 faces detected.[0m
[0m[ INFO] [1498053610.670223521]: 0 faces detected.[0m
[0m[ INFO] [1498053610.798401492]: 0 faces detected.[0m
[0m[ INFO] [1498053610.933439478]: 0 faces detected.[0m
[0m[ INFO] [1498053611.102437569]: 0 faces detected.[0m
[0m[ INFO] [1498053611.238770760]: 0 faces detected.[0m
[0m[ INFO] [1498053611.367624745]: 0 faces detected.[0m
[0m[ INFO] [1498053611.501102500]: 0 faces detected.[0m
[0m[ INFO] [1498053611.624054629]: 0 faces detected.[0m
[0m[ INFO] [1498053611.745682770]: 0 faces detected.[0m
[0m[ INFO] [1498053611.867561410]: 0 faces detected.[0m
[0m[ INFO] [1498053611.993365669]: 0 faces detected.[0m
[0m[ INFO] [1498053612.133603612]: 0 faces detected.[0m
[0m[ INFO] [1498053612.263873563]: 0 faces detected.[0m
[0m[ INFO] [1498053612.398967910]: 0 faces detected.[0m
[0m[ INFO] [1498053612.525280981]: 0 faces detected.[0m
[0m[ INFO] [1498053612.648304032]: 0 faces detected.[0m
[0m[ INFO] [1498053612.777440808]: 0 faces detected.[0m
[0m[ INFO] [1498053612.930384295]: 0 faces detected.[0m
[0m[ INFO] [1498053613.111332399]: 0 faces detected.[0m
[0m[ INFO] [1498053613.263037238]: 0 faces detected.[0m
[0m[ INFO] [1498053613.404691054]: 0 faces detected.[0m
[0m[ INFO] [1498053613.564839468]: 0 faces detected.[0m
[0m[ INFO] [1498053613.731140553]: 0 faces detected.[0m
[0m[ INFO] [1498053613.886120082]: 0 faces detected.[0m
[0m[ INFO] [1498053614.050865430]: 0 faces detected.[0m
[0m[ INFO] [1498053614.215444563]: 0 faces detected.[0m
[0m[ INFO] [1498053614.380164461]: 0 faces detected.[0m
[0m[ INFO] [1498053614.509189520]: 0 faces detected.[0m
[0m[ INFO] [1498053614.639066366]: 0 faces detected.[0m
