[0m[ INFO] [1498730125.400569899]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498730166.401040586]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.401098228]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.401160645]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.401222997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.401285627]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.401347699]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.401409385]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.600792627]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.600896741]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.600968248]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.601034122]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.601096420]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.601159510]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.601221704]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.601284317]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.601347317]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.601406216]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.800782716]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.800845311]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.800919716]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.800991739]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.801058960]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.801126466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.802793892]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.802868509]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.802943310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730166.803017189]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.000783367]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.000830984]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.000861550]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.000907159]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.000959988]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.000992397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.001034518]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.001108017]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.001153471]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.001205416]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.200790053]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.200845510]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.200898050]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.200954833]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.201010384]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.201067350]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.201119030]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.201171366]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.201222755]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.201273781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.400780107]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.400876426]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.400952289]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.401087011]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.401235507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.401292367]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.401349064]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.401403474]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.401492553]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.401550805]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.600812607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.600921717]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.601172656]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.601274368]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.601436298]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.601552821]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.601669373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.601785325]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.601843622]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.601900528]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.800792428]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.800856103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.800917506]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.800969993]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.800999643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.801027692]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.801055312]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.801083188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.801111862]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730167.801139751]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.000817342]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.000874726]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.000903388]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.000933534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.000962846]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.000995730]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.001037568]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.001078572]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.001115866]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.001152339]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.200787917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.200852839]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.200892988]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.200932112]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.200970608]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.201008671]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.201045965]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.201082436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.201118476]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.201176183]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.400799280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.400846404]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.400877913]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.400915979]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.400946771]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.400985206]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.401023131]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.401063133]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.401101544]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.401143429]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.600785012]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.600847209]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.600893594]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.600934499]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.600972007]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.601019900]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.601076751]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.601132282]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.601184152]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.601239293]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.800780700]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.800839182]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.800878536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.800926426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.800980440]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.801028482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.801069072]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.801112589]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.801149738]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730168.801186041]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.000789420]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.000846322]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.000885118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.000933342]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.000972096]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.001009116]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.001076049]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.001121594]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.001158075]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.001218370]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.200781606]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.200841007]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.200880227]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.200919122]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.200957380]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.200994126]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.201030416]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.201067240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.201103335]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.201139275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.400824655]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.400979947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.401080395]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.401184975]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.401279186]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.401378399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.401469488]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.401567991]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.401660320]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.401756207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.600804732]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.600949765]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.601064009]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.601187818]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.601315372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.601424116]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.601524400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.601647156]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.601763391]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.601869962]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.800812566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.800911193]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.800982484]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.801069819]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.801137481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.801191370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.801244878]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.801297900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.801346785]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730169.801393073]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.000809696]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.000879857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.000927600]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.000974949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.001018481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.001093150]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.001158612]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.001217749]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.001278865]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.001325046]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.200787197]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.200845504]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.200891352]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.200967529]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.201012650]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.201081058]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.201128094]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.201186678]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.201238882]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.201287941]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.400809014]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.400920075]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.401002378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.401082351]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.401162104]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.401240775]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.401332544]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.401409359]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.401485114]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.401584577]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.600810601]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.600960432]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.601040748]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.601120458]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.601274456]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.601407373]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.601520596]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.601625749]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.601730334]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.601833600]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.800784955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.800847422]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.800924410]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.800999990]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.801068016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.801120787]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.801196284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.801272455]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.801348202]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730170.801423595]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.000787869]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.000858932]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.000898549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.000937407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.000988311]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.001052551]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.001114143]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.001174388]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.001235165]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.001286901]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.200794529]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.200843625]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.200875028]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.200908436]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.200960002]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.201009147]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.201090079]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.201139288]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.201183474]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.201218413]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.400814520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.400882312]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.400941981]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.400998963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.401048525]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.401092677]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.401135289]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.401177939]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.401219692]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.401260881]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.600814538]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.600888925]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.600949924]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.601010117]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.601068142]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.601126656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.601182381]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.601239250]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.601295472]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.601376860]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.800785956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.800847907]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.800924226]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.800994657]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.801072675]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.801146823]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.801222036]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.801299098]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.801373008]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730171.801447371]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.000782290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.000837837]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.000895080]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.000961874]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.001020825]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.001063886]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.001113014]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.001156676]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.001205576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.001257688]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.200754850]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.200815134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.200866186]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.200921477]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.200972932]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.201017950]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.201074139]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.201121280]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.201177400]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.201228262]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.400836645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.400952259]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.401033921]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.401111130]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.401191254]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.401268307]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.401345973]: Got bounding box for /girl but corresponding frame not yet published[0m
