[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498731314.800754877]: 0 faces detected.[0m
[0m[ INFO] [1498731314.922773808]: 0 faces detected.[0m
[0m[ INFO] [1498731315.045732825]: 0 faces detected.[0m
[0m[ INFO] [1498731315.167487577]: 0 faces detected.[0m
[0m[ INFO] [1498731315.302800486]: 0 faces detected.[0m
[0m[ INFO] [1498731315.435700556]: 0 faces detected.[0m
[0m[ INFO] [1498731315.564428535]: 0 faces detected.[0m
[0m[ INFO] [1498731315.691601727]: 0 faces detected.[0m
[0m[ INFO] [1498731315.821275577]: 0 faces detected.[0m
[0m[ INFO] [1498731315.973404361]: 0 faces detected.[0m
[0m[ INFO] [1498731316.142625854]: 0 faces detected.[0m
[0m[ INFO] [1498731316.274807111]: 0 faces detected.[0m
[0m[ INFO] [1498731316.428575054]: 0 faces detected.[0m
[0m[ INFO] [1498731316.556933096]: 0 faces detected.[0m
[0m[ INFO] [1498731316.685959717]: 0 faces detected.[0m
[0m[ INFO] [1498731316.815314565]: 0 faces detected.[0m
[0m[ INFO] [1498731316.937573700]: 0 faces detected.[0m
[0m[ INFO] [1498731317.067291043]: 0 faces detected.[0m
[0m[ INFO] [1498731317.227790163]: 0 faces detected.[0m
[0m[ INFO] [1498731317.360122990]: 0 faces detected.[0m
[0m[ INFO] [1498731317.491647321]: 0 faces detected.[0m
[0m[ INFO] [1498731317.613450881]: 0 faces detected.[0m
[0m[ INFO] [1498731317.736935607]: 0 faces detected.[0m
[0m[ INFO] [1498731317.859976138]: 0 faces detected.[0m
[0m[ INFO] [1498731317.993957921]: 0 faces detected.[0m
[0m[ INFO] [1498731318.127540513]: 0 faces detected.[0m
[0m[ INFO] [1498731318.266319946]: 0 faces detected.[0m
[0m[ INFO] [1498731318.389378321]: 0 faces detected.[0m
[0m[ INFO] [1498731318.527968518]: 0 faces detected.[0m
[0m[ INFO] [1498731318.657872586]: 0 faces detected.[0m
[0m[ INFO] [1498731318.790315579]: 0 faces detected.[0m
[0m[ INFO] [1498731318.913813102]: 0 faces detected.[0m
[0m[ INFO] [1498731319.042947685]: 0 faces detected.[0m
[0m[ INFO] [1498731319.172770491]: 0 faces detected.[0m
[0m[ INFO] [1498731319.307679151]: 0 faces detected.[0m
[0m[ INFO] [1498731319.429768605]: 0 faces detected.[0m
[0m[ INFO] [1498731319.551326097]: 0 faces detected.[0m
[0m[ INFO] [1498731319.673573141]: 0 faces detected.[0m
[0m[ INFO] [1498731319.797347057]: 0 faces detected.[0m
[0m[ INFO] [1498731319.934336192]: 0 faces detected.[0m
[0m[ INFO] [1498731320.096170818]: 0 faces detected.[0m
[0m[ INFO] [1498731320.261140496]: 0 faces detected.[0m
[0m[ INFO] [1498731320.442684671]: 0 faces detected.[0m
[0m[ INFO] [1498731320.622295981]: 0 faces detected.[0m
[0m[ INFO] [1498731320.745212812]: 0 faces detected.[0m
[0m[ INFO] [1498731320.867120472]: 0 faces detected.[0m
[0m[ INFO] [1498731320.988950075]: 0 faces detected.[0m
[0m[ INFO] [1498731321.113416475]: 0 faces detected.[0m
[0m[ INFO] [1498731321.243735667]: 0 faces detected.[0m
[0m[ INFO] [1498731321.398908000]: 1 faces detected.[0m
[0m[ INFO] [1498731321.531024500]: 0 faces detected.[0m
[0m[ INFO] [1498731321.665036431]: 0 faces detected.[0m
[0m[ INFO] [1498731321.788274025]: 0 faces detected.[0m
[0m[ INFO] [1498731321.915007265]: 0 faces detected.[0m
[0m[ INFO] [1498731322.037279385]: 0 faces detected.[0m
[0m[ INFO] [1498731322.159904737]: 0 faces detected.[0m
[0m[ INFO] [1498731322.289999821]: 0 faces detected.[0m
[0m[ INFO] [1498731322.413044094]: 0 faces detected.[0m
[0m[ INFO] [1498731322.542814637]: 0 faces detected.[0m
[0m[ INFO] [1498731322.698895315]: 0 faces detected.[0m
[0m[ INFO] [1498731322.835576011]: 0 faces detected.[0m
[0m[ INFO] [1498731323.000275321]: 0 faces detected.[0m
[0m[ INFO] [1498731323.145150447]: 0 faces detected.[0m
[0m[ INFO] [1498731323.325430162]: 0 faces detected.[0m
[0m[ INFO] [1498731323.505226087]: 0 faces detected.[0m
[0m[ INFO] [1498731323.646978215]: 0 faces detected.[0m
[0m[ INFO] [1498731323.770169322]: 0 faces detected.[0m
[0m[ INFO] [1498731323.891651062]: 0 faces detected.[0m
[0m[ INFO] [1498731324.038293439]: 0 faces detected.[0m
[0m[ INFO] [1498731324.183997237]: 0 faces detected.[0m
[0m[ INFO] [1498731324.304020536]: 0 faces detected.[0m
[0m[ INFO] [1498731324.432776871]: 0 faces detected.[0m
[0m[ INFO] [1498731324.555310525]: 0 faces detected.[0m
[0m[ INFO] [1498731324.715090603]: 0 faces detected.[0m
[0m[ INFO] [1498731324.870734698]: 0 faces detected.[0m
[0m[ INFO] [1498731324.991878765]: 0 faces detected.[0m
[0m[ INFO] [1498731325.113288008]: 0 faces detected.[0m
[0m[ INFO] [1498731325.236779957]: 0 faces detected.[0m
[0m[ INFO] [1498731325.407633853]: 0 faces detected.[0m
[0m[ INFO] [1498731325.540489583]: 0 faces detected.[0m
[0m[ INFO] [1498731325.703402020]: 0 faces detected.[0m
[0m[ INFO] [1498731325.825118872]: 0 faces detected.[0m
[0m[ INFO] [1498731325.953021139]: 0 faces detected.[0m
[0m[ INFO] [1498731326.082842921]: 0 faces detected.[0m
[0m[ INFO] [1498731326.213324527]: 0 faces detected.[0m
[0m[ INFO] [1498731326.338384036]: 0 faces detected.[0m
[0m[ INFO] [1498731326.474003690]: 0 faces detected.[0m
[0m[ INFO] [1498731326.608947272]: 0 faces detected.[0m
[0m[ INFO] [1498731326.736923321]: 0 faces detected.[0m
[0m[ INFO] [1498731326.885387745]: 0 faces detected.[0m
[0m[ INFO] [1498731327.041624177]: 0 faces detected.[0m
[0m[ INFO] [1498731327.162385567]: 0 faces detected.[0m
[0m[ INFO] [1498731327.331038349]: 0 faces detected.[0m
[0m[ INFO] [1498731327.454699049]: 0 faces detected.[0m
[0m[ INFO] [1498731327.578037938]: 0 faces detected.[0m
[0m[ INFO] [1498731327.705925988]: 0 faces detected.[0m
[0m[ INFO] [1498731327.829690425]: 0 faces detected.[0m
[0m[ INFO] [1498731327.951806980]: 0 faces detected.[0m
[0m[ INFO] [1498731328.076128198]: 0 faces detected.[0m
[0m[ INFO] [1498731328.202552564]: 0 faces detected.[0m
[0m[ INFO] [1498731328.340500592]: 0 faces detected.[0m
[0m[ INFO] [1498731328.476530189]: 0 faces detected.[0m
[0m[ INFO] [1498731328.630658833]: 0 faces detected.[0m
[0m[ INFO] [1498731328.767594395]: 0 faces detected.[0m
[0m[ INFO] [1498731328.913450024]: 0 faces detected.[0m
[0m[ INFO] [1498731329.038766034]: 0 faces detected.[0m
[0m[ INFO] [1498731329.158123974]: 0 faces detected.[0m
[0m[ INFO] [1498731329.281176471]: 0 faces detected.[0m
[0m[ INFO] [1498731329.438518187]: 0 faces detected.[0m
[0m[ INFO] [1498731329.596809315]: 0 faces detected.[0m
[0m[ INFO] [1498731329.755669471]: 0 faces detected.[0m
[0m[ INFO] [1498731329.912442376]: 0 faces detected.[0m
[0m[ INFO] [1498731330.070973620]: 0 faces detected.[0m
[0m[ INFO] [1498731330.247687205]: 0 faces detected.[0m
[0m[ INFO] [1498731330.394930596]: 0 faces detected.[0m
[0m[ INFO] [1498731330.543362193]: 0 faces detected.[0m
[0m[ INFO] [1498731330.701131354]: 0 faces detected.[0m
[0m[ INFO] [1498731330.819875986]: 0 faces detected.[0m
[0m[ INFO] [1498731330.941636801]: 0 faces detected.[0m
[0m[ INFO] [1498731331.072489164]: 0 faces detected.[0m
[0m[ INFO] [1498731331.206478340]: 0 faces detected.[0m
[0m[ INFO] [1498731331.337722788]: 0 faces detected.[0m
[0m[ INFO] [1498731331.468884545]: 0 faces detected.[0m
[0m[ INFO] [1498731331.604911655]: 0 faces detected.[0m
[0m[ INFO] [1498731331.729227576]: 0 faces detected.[0m
[0m[ INFO] [1498731331.882482154]: 0 faces detected.[0m
[0m[ INFO] [1498731332.023688941]: 0 faces detected.[0m
[0m[ INFO] [1498731332.143998738]: 0 faces detected.[0m
[0m[ INFO] [1498731332.264664497]: 0 faces detected.[0m
[0m[ INFO] [1498731332.398957505]: 0 faces detected.[0m
[0m[ INFO] [1498731332.561986216]: 0 faces detected.[0m
[0m[ INFO] [1498731332.711752981]: 0 faces detected.[0m
[0m[ INFO] [1498731332.840960750]: 0 faces detected.[0m
[0m[ INFO] [1498731332.965151979]: 0 faces detected.[0m
[0m[ INFO] [1498731333.094754826]: 0 faces detected.[0m
[0m[ INFO] [1498731333.239482044]: 0 faces detected.[0m
[0m[ INFO] [1498731333.403019838]: 0 faces detected.[0m
[0m[ INFO] [1498731333.553894440]: 0 faces detected.[0m
[0m[ INFO] [1498731333.694531598]: 0 faces detected.[0m
[0m[ INFO] [1498731333.814025967]: 0 faces detected.[0m
[0m[ INFO] [1498731333.942041752]: 0 faces detected.[0m
[0m[ INFO] [1498731334.068382648]: 0 faces detected.[0m
[0m[ INFO] [1498731334.187773555]: 0 faces detected.[0m
[0m[ INFO] [1498731334.316610558]: 0 faces detected.[0m
[0m[ INFO] [1498731334.449695068]: 0 faces detected.[0m
[0m[ INFO] [1498731334.585034403]: 0 faces detected.[0m
[0m[ INFO] [1498731334.709693266]: 0 faces detected.[0m
[0m[ INFO] [1498731334.836630849]: 0 faces detected.[0m
[0m[ INFO] [1498731334.992827774]: 0 faces detected.[0m
[0m[ INFO] [1498731335.132555857]: 0 faces detected.[0m
[0m[ INFO] [1498731335.255577028]: 0 faces detected.[0m
[0m[ INFO] [1498731335.417073855]: 0 faces detected.[0m
[0m[ INFO] [1498731335.544160496]: 0 faces detected.[0m
[0m[ INFO] [1498731335.692839798]: 0 faces detected.[0m
[0m[ INFO] [1498731335.872240618]: 0 faces detected.[0m
[0m[ INFO] [1498731336.051235602]: 0 faces detected.[0m
[0m[ INFO] [1498731336.175326458]: 0 faces detected.[0m
[0m[ INFO] [1498731336.301038449]: 0 faces detected.[0m
[0m[ INFO] [1498731336.425946530]: 0 faces detected.[0m
[0m[ INFO] [1498731336.565254862]: 0 faces detected.[0m
[0m[ INFO] [1498731336.717092150]: 0 faces detected.[0m
[0m[ INFO] [1498731336.848442889]: 0 faces detected.[0m
[0m[ INFO] [1498731336.976844442]: 0 faces detected.[0m
[0m[ INFO] [1498731337.109155362]: 0 faces detected.[0m
[0m[ INFO] [1498731337.262695845]: 0 faces detected.[0m
[0m[ INFO] [1498731337.398861931]: 0 faces detected.[0m
[0m[ INFO] [1498731337.524089207]: 0 faces detected.[0m
[0m[ INFO] [1498731337.653708460]: 0 faces detected.[0m
[0m[ INFO] [1498731337.780166627]: 0 faces detected.[0m
[0m[ INFO] [1498731337.900805519]: 0 faces detected.[0m
[0m[ INFO] [1498731338.058944983]: 0 faces detected.[0m
[0m[ INFO] [1498731338.185293873]: 0 faces detected.[0m
[0m[ INFO] [1498731338.313850917]: 0 faces detected.[0m
[0m[ INFO] [1498731338.443716258]: 0 faces detected.[0m
[0m[ INFO] [1498731338.610423070]: 0 faces detected.[0m
[0m[ INFO] [1498731338.788494324]: 0 faces detected.[0m
[0m[ INFO] [1498731338.916381296]: 0 faces detected.[0m
[0m[ INFO] [1498731339.045576845]: 0 faces detected.[0m
[0m[ INFO] [1498731339.176039910]: 0 faces detected.[0m
[0m[ INFO] [1498731339.296532649]: 0 faces detected.[0m
[0m[ INFO] [1498731339.443684608]: 0 faces detected.[0m
[0m[ INFO] [1498731339.575668067]: 0 faces detected.[0m
[0m[ INFO] [1498731339.745411391]: 0 faces detected.[0m
[0m[ INFO] [1498731339.914239343]: 0 faces detected.[0m
[0m[ INFO] [1498731340.047903684]: 0 faces detected.[0m
[0m[ INFO] [1498731340.164921749]: 0 faces detected.[0m
[0m[ INFO] [1498731340.306143621]: 0 faces detected.[0m
[0m[ INFO] [1498731340.465780571]: 0 faces detected.[0m
[0m[ INFO] [1498731340.597208153]: 0 faces detected.[0m
[0m[ INFO] [1498731340.723193467]: 0 faces detected.[0m
[0m[ INFO] [1498731340.845125079]: 0 faces detected.[0m
[0m[ INFO] [1498731340.968005651]: 0 faces detected.[0m
[0m[ INFO] [1498731341.090329367]: 0 faces detected.[0m
[0m[ INFO] [1498731341.224985169]: 0 faces detected.[0m
[0m[ INFO] [1498731341.369716691]: 0 faces detected.[0m
[0m[ INFO] [1498731341.497331222]: 0 faces detected.[0m
[0m[ INFO] [1498731341.624140744]: 0 faces detected.[0m
[0m[ INFO] [1498731341.750546733]: 0 faces detected.[0m
[0m[ INFO] [1498731341.879692911]: 0 faces detected.[0m
[0m[ INFO] [1498731342.013345660]: 0 faces detected.[0m
[0m[ INFO] [1498731342.138548250]: 0 faces detected.[0m
[0m[ INFO] [1498731342.318998683]: 0 faces detected.[0m
[0m[ INFO] [1498731342.449381674]: 0 faces detected.[0m
[0m[ INFO] [1498731342.573442001]: 0 faces detected.[0m
[0m[ INFO] [1498731342.696487468]: 0 faces detected.[0m
[0m[ INFO] [1498731342.819462332]: 0 faces detected.[0m
[0m[ INFO] [1498731342.943884734]: 0 faces detected.[0m
[0m[ INFO] [1498731343.070092664]: 0 faces detected.[0m
[0m[ INFO] [1498731343.193340709]: 0 faces detected.[0m
[0m[ INFO] [1498731343.321934132]: 0 faces detected.[0m
[0m[ INFO] [1498731343.451841865]: 0 faces detected.[0m
[0m[ INFO] [1498731343.581063628]: 0 faces detected.[0m
[0m[ INFO] [1498731343.706122257]: 0 faces detected.[0m
[0m[ INFO] [1498731343.827554782]: 0 faces detected.[0m
[0m[ INFO] [1498731343.959239315]: 0 faces detected.[0m
[0m[ INFO] [1498731344.080014690]: 0 faces detected.[0m
[0m[ INFO] [1498731344.212448538]: 0 faces detected.[0m
[0m[ INFO] [1498731344.343311616]: 0 faces detected.[0m
[0m[ INFO] [1498731344.507346734]: 0 faces detected.[0m
[0m[ INFO] [1498731344.629657319]: 0 faces detected.[0m
[0m[ INFO] [1498731344.748727217]: 0 faces detected.[0m
[0m[ INFO] [1498731344.879319591]: 0 faces detected.[0m
[0m[ INFO] [1498731345.013994409]: 0 faces detected.[0m
[0m[ INFO] [1498731345.139077957]: 0 faces detected.[0m
[0m[ INFO] [1498731345.273047677]: 0 faces detected.[0m
[0m[ INFO] [1498731345.408755860]: 0 faces detected.[0m
[0m[ INFO] [1498731345.540510360]: 0 faces detected.[0m
[0m[ INFO] [1498731345.665244599]: 0 faces detected.[0m
[0m[ INFO] [1498731345.799484440]: 0 faces detected.[0m
[0m[ INFO] [1498731345.924862376]: 0 faces detected.[0m
[0m[ INFO] [1498731346.067843395]: 0 faces detected.[0m
[0m[ INFO] [1498731346.192970769]: 0 faces detected.[0m
[0m[ INFO] [1498731346.348551421]: 0 faces detected.[0m
[0m[ INFO] [1498731346.489694032]: 0 faces detected.[0m
[0m[ INFO] [1498731346.617556631]: 0 faces detected.[0m
[0m[ INFO] [1498731346.744737823]: 0 faces detected.[0m
[0m[ INFO] [1498731346.867710679]: 0 faces detected.[0m
[0m[ INFO] [1498731347.036727406]: 0 faces detected.[0m
[0m[ INFO] [1498731347.171416443]: 0 faces detected.[0m
[0m[ INFO] [1498731347.298278935]: 0 faces detected.[0m
[0m[ INFO] [1498731347.419419352]: 0 faces detected.[0m
[0m[ INFO] [1498731347.552327086]: 0 faces detected.[0m
[0m[ INFO] [1498731347.676613339]: 0 faces detected.[0m
[0m[ INFO] [1498731347.806219811]: 0 faces detected.[0m
[0m[ INFO] [1498731347.928682379]: 0 faces detected.[0m
[0m[ INFO] [1498731348.081809798]: 0 faces detected.[0m
[0m[ INFO] [1498731348.207252997]: 0 faces detected.[0m
[0m[ INFO] [1498731348.332074406]: 0 faces detected.[0m
[0m[ INFO] [1498731348.475182506]: 0 faces detected.[0m
[0m[ INFO] [1498731348.607942688]: 0 faces detected.[0m
[0m[ INFO] [1498731348.731368630]: 0 faces detected.[0m
[0m[ INFO] [1498731348.853540314]: 0 faces detected.[0m
[0m[ INFO] [1498731348.981700195]: 0 faces detected.[0m
[0m[ INFO] [1498731349.106376958]: 0 faces detected.[0m
[0m[ INFO] [1498731349.233965931]: 0 faces detected.[0m
[0m[ INFO] [1498731349.359405620]: 0 faces detected.[0m
[0m[ INFO] [1498731349.491548142]: 0 faces detected.[0m
[0m[ INFO] [1498731349.645312053]: 0 faces detected.[0m
[0m[ INFO] [1498731349.797489418]: 0 faces detected.[0m
[0m[ INFO] [1498731349.921300496]: 0 faces detected.[0m
[0m[ INFO] [1498731350.049670363]: 0 faces detected.[0m
[0m[ INFO] [1498731350.176372163]: 0 faces detected.[0m
[0m[ INFO] [1498731350.311714155]: 0 faces detected.[0m
[0m[ INFO] [1498731350.443875345]: 0 faces detected.[0m
[0m[ INFO] [1498731350.570761280]: 0 faces detected.[0m
[0m[ INFO] [1498731350.723186773]: 0 faces detected.[0m
[0m[ INFO] [1498731350.845600804]: 0 faces detected.[0m
[0m[ INFO] [1498731350.971918471]: 0 faces detected.[0m
[0m[ INFO] [1498731351.095119003]: 0 faces detected.[0m
[0m[ INFO] [1498731351.230103068]: 0 faces detected.[0m
[0m[ INFO] [1498731351.370537103]: 0 faces detected.[0m
[0m[ INFO] [1498731351.501275865]: 0 faces detected.[0m
[0m[ INFO] [1498731351.626330771]: 0 faces detected.[0m
[0m[ INFO] [1498731351.751443602]: 0 faces detected.[0m
[0m[ INFO] [1498731351.872523843]: 0 faces detected.[0m
[0m[ INFO] [1498731351.995309258]: 0 faces detected.[0m
[0m[ INFO] [1498731352.117159743]: 0 faces detected.[0m
[0m[ INFO] [1498731352.247268067]: 0 faces detected.[0m
[0m[ INFO] [1498731352.372042429]: 0 faces detected.[0m
[0m[ INFO] [1498731352.500993154]: 0 faces detected.[0m
[0m[ INFO] [1498731352.653766231]: 0 faces detected.[0m
[0m[ INFO] [1498731352.776913498]: 0 faces detected.[0m
[0m[ INFO] [1498731352.906394776]: 0 faces detected.[0m
[0m[ INFO] [1498731353.045733185]: 0 faces detected.[0m
[0m[ INFO] [1498731353.175201518]: 0 faces detected.[0m
[0m[ INFO] [1498731353.306768156]: 0 faces detected.[0m
[0m[ INFO] [1498731353.441164802]: 0 faces detected.[0m
[0m[ INFO] [1498731353.578026663]: 0 faces detected.[0m
[0m[ INFO] [1498731353.713952578]: 0 faces detected.[0m
[0m[ INFO] [1498731353.836147754]: 0 faces detected.[0m
[0m[ INFO] [1498731353.959226246]: 0 faces detected.[0m
[0m[ INFO] [1498731354.082728784]: 0 faces detected.[0m
[0m[ INFO] [1498731354.216766713]: 0 faces detected.[0m
[0m[ INFO] [1498731354.348301056]: 0 faces detected.[0m
[0m[ INFO] [1498731354.490780008]: 0 faces detected.[0m
[0m[ INFO] [1498731354.651252072]: 0 faces detected.[0m
[0m[ INFO] [1498731354.773378281]: 0 faces detected.[0m
[0m[ INFO] [1498731354.900042383]: 0 faces detected.[0m
[0m[ INFO] [1498731355.021406381]: 0 faces detected.[0m
[0m[ INFO] [1498731355.147441463]: 0 faces detected.[0m
[0m[ INFO] [1498731355.293328057]: 0 faces detected.[0m
[0m[ INFO] [1498731355.427064070]: 0 faces detected.[0m
[0m[ INFO] [1498731355.549627274]: 0 faces detected.[0m
[0m[ INFO] [1498731355.685045482]: 0 faces detected.[0m
[0m[ INFO] [1498731355.807784012]: 0 faces detected.[0m
[0m[ INFO] [1498731355.930600273]: 0 faces detected.[0m
[0m[ INFO] [1498731356.055374318]: 0 faces detected.[0m
[0m[ INFO] [1498731356.184641605]: 0 faces detected.[0m
[0m[ INFO] [1498731356.311976242]: 0 faces detected.[0m
[0m[ INFO] [1498731356.466553280]: 0 faces detected.[0m
[0m[ INFO] [1498731356.619278847]: 0 faces detected.[0m
[0m[ INFO] [1498731356.743445478]: 0 faces detected.[0m
[0m[ INFO] [1498731356.872711985]: 0 faces detected.[0m
[0m[ INFO] [1498731356.995247544]: 0 faces detected.[0m
[0m[ INFO] [1498731357.117957016]: 0 faces detected.[0m
[0m[ INFO] [1498731357.242205438]: 0 faces detected.[0m
[0m[ INFO] [1498731357.368038272]: 0 faces detected.[0m
[0m[ INFO] [1498731357.544971443]: 0 faces detected.[0m
[0m[ INFO] [1498731357.668951413]: 0 faces detected.[0m
[0m[ INFO] [1498731357.798985410]: 0 faces detected.[0m
[0m[ INFO] [1498731357.932626209]: 0 faces detected.[0m
[0m[ INFO] [1498731358.073372580]: 0 faces detected.[0m
[0m[ INFO] [1498731358.256170912]: 0 faces detected.[0m
[0m[ INFO] [1498731358.389049851]: 0 faces detected.[0m
[0m[ INFO] [1498731358.547671303]: 0 faces detected.[0m
[0m[ INFO] [1498731358.670425871]: 0 faces detected.[0m
[0m[ INFO] [1498731358.794242675]: 0 faces detected.[0m
[0m[ INFO] [1498731358.916429544]: 0 faces detected.[0m
[0m[ INFO] [1498731359.053016289]: 0 faces detected.[0m
[0m[ INFO] [1498731359.204564909]: 0 faces detected.[0m
[0m[ INFO] [1498731359.384802946]: 0 faces detected.[0m
[0m[ INFO] [1498731359.501508866]: 0 faces detected.[0m
[0m[ INFO] [1498731359.634386721]: 0 faces detected.[0m
[0m[ INFO] [1498731359.752233187]: 0 faces detected.[0m
[0m[ INFO] [1498731359.874325707]: 0 faces detected.[0m
[0m[ INFO] [1498731359.997968412]: 0 faces detected.[0m
[0m[ INFO] [1498731360.150240660]: 0 faces detected.[0m
[0m[ INFO] [1498731360.296040049]: 0 faces detected.[0m
[0m[ INFO] [1498731360.432428878]: 0 faces detected.[0m
[0m[ INFO] [1498731360.573265542]: 0 faces detected.[0m
[0m[ INFO] [1498731360.698718526]: 0 faces detected.[0m
[0m[ INFO] [1498731360.819845271]: 0 faces detected.[0m
[0m[ INFO] [1498731360.947259239]: 0 faces detected.[0m
[0m[ INFO] [1498731361.068981177]: 0 faces detected.[0m
[0m[ INFO] [1498731361.215272254]: 0 faces detected.[0m
[0m[ INFO] [1498731361.360721590]: 0 faces detected.[0m
[0m[ INFO] [1498731361.532605227]: 0 faces detected.[0m
[0m[ INFO] [1498731361.672128876]: 0 faces detected.[0m
[0m[ INFO] [1498731361.792774079]: 0 faces detected.[0m
[0m[ INFO] [1498731361.915651537]: 0 faces detected.[0m
[0m[ INFO] [1498731362.035472094]: 0 faces detected.[0m
[0m[ INFO] [1498731362.155722699]: 0 faces detected.[0m
[0m[ INFO] [1498731362.286939741]: 0 faces detected.[0m
[0m[ INFO] [1498731362.414882065]: 0 faces detected.[0m
[0m[ INFO] [1498731362.541433275]: 0 faces detected.[0m
[0m[ INFO] [1498731362.663359318]: 0 faces detected.[0m
[0m[ INFO] [1498731362.785511414]: 0 faces detected.[0m
[0m[ INFO] [1498731362.909498526]: 0 faces detected.[0m
[0m[ INFO] [1498731363.030801144]: 0 faces detected.[0m
[0m[ INFO] [1498731363.153535232]: 0 faces detected.[0m
[0m[ INFO] [1498731363.283258516]: 0 faces detected.[0m
[0m[ INFO] [1498731363.412941972]: 0 faces detected.[0m
[0m[ INFO] [1498731363.539283509]: 1 faces detected.[0m
[0m[ INFO] [1498731363.668263258]: 1 faces detected.[0m
[0m[ INFO] [1498731363.795567525]: 1 faces detected.[0m
[0m[ INFO] [1498731363.919036934]: 0 faces detected.[0m
[0m[ INFO] [1498731364.041661338]: 0 faces detected.[0m
[0m[ INFO] [1498731364.169484708]: 0 faces detected.[0m
[0m[ INFO] [1498731364.313425427]: 0 faces detected.[0m
[0m[ INFO] [1498731364.448927359]: 0 faces detected.[0m
[0m[ INFO] [1498731364.602608442]: 0 faces detected.[0m
[0m[ INFO] [1498731364.724703228]: 0 faces detected.[0m
[0m[ INFO] [1498731364.846828459]: 0 faces detected.[0m
[0m[ INFO] [1498731364.969758242]: 0 faces detected.[0m
[0m[ INFO] [1498731365.093392430]: 0 faces detected.[0m
[0m[ INFO] [1498731365.230003599]: 1 faces detected.[0m
[0m[ INFO] [1498731365.356413885]: 0 faces detected.[0m
[0m[ INFO] [1498731365.492110654]: 1 faces detected.[0m
[0m[ INFO] [1498731365.630638305]: 1 faces detected.[0m
[0m[ INFO] [1498731365.756612617]: 1 faces detected.[0m
[0m[ INFO] [1498731365.886455231]: 1 faces detected.[0m
[0m[ INFO] [1498731366.011994764]: 0 faces detected.[0m
[0m[ INFO] [1498731366.140345337]: 1 faces detected.[0m
[0m[ INFO] [1498731366.279766946]: 0 faces detected.[0m
[0m[ INFO] [1498731366.423202627]: 1 faces detected.[0m
[0m[ INFO] [1498731366.574422296]: 1 faces detected.[0m
[0m[ INFO] [1498731366.710584430]: 1 faces detected.[0m
[0m[ INFO] [1498731366.844188124]: 1 faces detected.[0m
[0m[ INFO] [1498731366.972275911]: 1 faces detected.[0m
[0m[ INFO] [1498731367.105531494]: 1 faces detected.[0m
[0m[ INFO] [1498731367.241623958]: 0 faces detected.[0m
[0m[ INFO] [1498731367.387779520]: 0 faces detected.[0m
[0m[ INFO] [1498731367.514618394]: 0 faces detected.[0m
[0m[ INFO] [1498731367.638203337]: 0 faces detected.[0m
[0m[ INFO] [1498731367.759481061]: 0 faces detected.[0m
[0m[ INFO] [1498731367.922281759]: 0 faces detected.[0m
[0m[ INFO] [1498731368.049551538]: 0 faces detected.[0m
[0m[ INFO] [1498731368.175692799]: 0 faces detected.[0m
[0m[ INFO] [1498731368.303290030]: 0 faces detected.[0m
[0m[ INFO] [1498731368.448191499]: 0 faces detected.[0m
[0m[ INFO] [1498731368.578085913]: 0 faces detected.[0m
[0m[ INFO] [1498731368.716061807]: 0 faces detected.[0m
[0m[ INFO] [1498731368.836208114]: 0 faces detected.[0m
[0m[ INFO] [1498731368.958606108]: 0 faces detected.[0m
[0m[ INFO] [1498731369.086724968]: 0 faces detected.[0m
[0m[ INFO] [1498731369.217644523]: 0 faces detected.[0m
[0m[ INFO] [1498731369.344935652]: 0 faces detected.[0m
[0m[ INFO] [1498731369.483781203]: 0 faces detected.[0m
[0m[ INFO] [1498731369.625302925]: 0 faces detected.[0m
[0m[ INFO] [1498731369.770437726]: 1 faces detected.[0m
[0m[ INFO] [1498731369.890000286]: 0 faces detected.[0m
[0m[ INFO] [1498731370.010967729]: 0 faces detected.[0m
[0m[ INFO] [1498731370.138352174]: 0 faces detected.[0m
[0m[ INFO] [1498731370.268865109]: 0 faces detected.[0m
[0m[ INFO] [1498731370.396032769]: 0 faces detected.[0m
[0m[ INFO] [1498731370.526179901]: 0 faces detected.[0m
[0m[ INFO] [1498731370.662907439]: 0 faces detected.[0m
[0m[ INFO] [1498731370.794610531]: 0 faces detected.[0m
[0m[ INFO] [1498731370.958766342]: 0 faces detected.[0m
[0m[ INFO] [1498731371.121677065]: 0 faces detected.[0m
[0m[ INFO] [1498731371.266771338]: 0 faces detected.[0m
[0m[ INFO] [1498731371.400020741]: 0 faces detected.[0m
[0m[ INFO] [1498731371.541329815]: 0 faces detected.[0m
[0m[ INFO] [1498731371.708376319]: 0 faces detected.[0m
[0m[ INFO] [1498731371.831567537]: 0 faces detected.[0m
[0m[ INFO] [1498731371.953407987]: 0 faces detected.[0m
[0m[ INFO] [1498731372.072518584]: 0 faces detected.[0m
[0m[ INFO] [1498731372.199973884]: 0 faces detected.[0m
[0m[ INFO] [1498731372.367662761]: 0 faces detected.[0m
[0m[ INFO] [1498731372.509885578]: 0 faces detected.[0m
[0m[ INFO] [1498731372.679173532]: 0 faces detected.[0m
[0m[ INFO] [1498731372.851714174]: 0 faces detected.[0m
