[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498731770.038768174]: 0 faces detected.[0m
[0m[ INFO] [1498731770.187889632]: 0 faces detected.[0m
[0m[ INFO] [1498731770.363612050]: 0 faces detected.[0m
[0m[ INFO] [1498731770.541332064]: 0 faces detected.[0m
[0m[ INFO] [1498731770.696177545]: 0 faces detected.[0m
[0m[ INFO] [1498731770.838359816]: 0 faces detected.[0m
[0m[ INFO] [1498731771.012122207]: 0 faces detected.[0m
[0m[ INFO] [1498731771.183922154]: 0 faces detected.[0m
[0m[ INFO] [1498731771.333552931]: 0 faces detected.[0m
[0m[ INFO] [1498731771.489235983]: 0 faces detected.[0m
[0m[ INFO] [1498731771.666821141]: 0 faces detected.[0m
[0m[ INFO] [1498731771.818234392]: 0 faces detected.[0m
[0m[ INFO] [1498731771.966231285]: 0 faces detected.[0m
[0m[ INFO] [1498731772.095814766]: 0 faces detected.[0m
[0m[ INFO] [1498731772.243724620]: 0 faces detected.[0m
[0m[ INFO] [1498731772.396655621]: 0 faces detected.[0m
[0m[ INFO] [1498731772.577201519]: 0 faces detected.[0m
[0m[ INFO] [1498731772.712275783]: 0 faces detected.[0m
[0m[ INFO] [1498731772.831839911]: 0 faces detected.[0m
[0m[ INFO] [1498731772.965386109]: 0 faces detected.[0m
[0m[ INFO] [1498731773.096110104]: 0 faces detected.[0m
[0m[ INFO] [1498731773.237929047]: 0 faces detected.[0m
[0m[ INFO] [1498731773.403399669]: 0 faces detected.[0m
[0m[ INFO] [1498731773.561344033]: 0 faces detected.[0m
[0m[ INFO] [1498731773.734190384]: 0 faces detected.[0m
[0m[ INFO] [1498731773.905956792]: 0 faces detected.[0m
[0m[ INFO] [1498731774.033911796]: 0 faces detected.[0m
[0m[ INFO] [1498731774.158274127]: 0 faces detected.[0m
[0m[ INFO] [1498731774.295088133]: 0 faces detected.[0m
[0m[ INFO] [1498731774.443636428]: 0 faces detected.[0m
[0m[ INFO] [1498731774.584107203]: 0 faces detected.[0m
[0m[ INFO] [1498731774.713888767]: 0 faces detected.[0m
[0m[ INFO] [1498731774.839884630]: 0 faces detected.[0m
[0m[ INFO] [1498731774.972973697]: 0 faces detected.[0m
[0m[ INFO] [1498731775.120170002]: 0 faces detected.[0m
[0m[ INFO] [1498731775.293694583]: 0 faces detected.[0m
[0m[ INFO] [1498731775.433195621]: 0 faces detected.[0m
[0m[ INFO] [1498731775.591185232]: 0 faces detected.[0m
[0m[ INFO] [1498731775.729319964]: 0 faces detected.[0m
[0m[ INFO] [1498731775.857261001]: 0 faces detected.[0m
[0m[ INFO] [1498731775.981499036]: 0 faces detected.[0m
[0m[ INFO] [1498731776.106930124]: 0 faces detected.[0m
[0m[ INFO] [1498731776.265600904]: 0 faces detected.[0m
[0m[ INFO] [1498731776.441846143]: 0 faces detected.[0m
[0m[ INFO] [1498731776.611923171]: 0 faces detected.[0m
[0m[ INFO] [1498731776.767049132]: 0 faces detected.[0m
[0m[ INFO] [1498731776.895309319]: 0 faces detected.[0m
[0m[ INFO] [1498731777.022159342]: 0 faces detected.[0m
[0m[ INFO] [1498731777.152696444]: 0 faces detected.[0m
[0m[ INFO] [1498731777.280519247]: 0 faces detected.[0m
[0m[ INFO] [1498731777.420407460]: 0 faces detected.[0m
[0m[ INFO] [1498731777.545689041]: 0 faces detected.[0m
[0m[ INFO] [1498731777.682626660]: 1 faces detected.[0m
[0m[ INFO] [1498731777.818728099]: 1 faces detected.[0m
[0m[ INFO] [1498731777.946785533]: 1 faces detected.[0m
[0m[ INFO] [1498731778.071769632]: 0 faces detected.[0m
[0m[ INFO] [1498731778.216619330]: 1 faces detected.[0m
[0m[ INFO] [1498731778.377516764]: 0 faces detected.[0m
[0m[ INFO] [1498731778.515222648]: 0 faces detected.[0m
[0m[ INFO] [1498731778.655895247]: 0 faces detected.[0m
[0m[ INFO] [1498731778.793863785]: 0 faces detected.[0m
[0m[ INFO] [1498731778.957151589]: 0 faces detected.[0m
[0m[ INFO] [1498731779.100044092]: 0 faces detected.[0m
[0m[ INFO] [1498731779.255907387]: 0 faces detected.[0m
[0m[ INFO] [1498731779.430614695]: 0 faces detected.[0m
[0m[ INFO] [1498731779.599682782]: 0 faces detected.[0m
[0m[ INFO] [1498731779.732996805]: 0 faces detected.[0m
[0m[ INFO] [1498731779.864802588]: 0 faces detected.[0m
[0m[ INFO] [1498731780.004350043]: 0 faces detected.[0m
[0m[ INFO] [1498731780.164912673]: 0 faces detected.[0m
[0m[ INFO] [1498731780.348455893]: 0 faces detected.[0m
[0m[ INFO] [1498731780.525349829]: 0 faces detected.[0m
[0m[ INFO] [1498731780.662335691]: 0 faces detected.[0m
[0m[ INFO] [1498731780.791254898]: 0 faces detected.[0m
[0m[ INFO] [1498731780.928421469]: 0 faces detected.[0m
[0m[ INFO] [1498731781.086826871]: 0 faces detected.[0m
[0m[ INFO] [1498731781.256276372]: 0 faces detected.[0m
[0m[ INFO] [1498731781.428603824]: 0 faces detected.[0m
[0m[ INFO] [1498731781.604171642]: 0 faces detected.[0m
[0m[ INFO] [1498731781.787203003]: 0 faces detected.[0m
[0m[ INFO] [1498731781.938852498]: 0 faces detected.[0m
[0m[ INFO] [1498731782.058215411]: 0 faces detected.[0m
[0m[ INFO] [1498731782.200107912]: 0 faces detected.[0m
[0m[ INFO] [1498731782.383463152]: 0 faces detected.[0m
[0m[ INFO] [1498731782.563950330]: 0 faces detected.[0m
[0m[ INFO] [1498731782.722498477]: 0 faces detected.[0m
[0m[ INFO] [1498731782.879855280]: 0 faces detected.[0m
[0m[ INFO] [1498731783.023664584]: 0 faces detected.[0m
[0m[ INFO] [1498731783.192691077]: 0 faces detected.[0m
[0m[ INFO] [1498731783.342504085]: 0 faces detected.[0m
[0m[ INFO] [1498731783.498927520]: 0 faces detected.[0m
[0m[ INFO] [1498731783.628841555]: 0 faces detected.[0m
[0m[ INFO] [1498731783.781429020]: 0 faces detected.[0m
[0m[ INFO] [1498731783.933828054]: 0 faces detected.[0m
[0m[ INFO] [1498731784.057796883]: 0 faces detected.[0m
[0m[ INFO] [1498731784.182665141]: 0 faces detected.[0m
[0m[ INFO] [1498731784.311970633]: 0 faces detected.[0m
[0m[ INFO] [1498731784.452590987]: 0 faces detected.[0m
[0m[ INFO] [1498731784.605921749]: 0 faces detected.[0m
[0m[ INFO] [1498731784.729161684]: 0 faces detected.[0m
[0m[ INFO] [1498731784.852774711]: 0 faces detected.[0m
[0m[ INFO] [1498731784.976066319]: 0 faces detected.[0m
[0m[ INFO] [1498731785.100937667]: 0 faces detected.[0m
[0m[ INFO] [1498731785.232212648]: 0 faces detected.[0m
[0m[ INFO] [1498731785.378872125]: 0 faces detected.[0m
[0m[ INFO] [1498731785.526576844]: 0 faces detected.[0m
[0m[ INFO] [1498731785.674130201]: 0 faces detected.[0m
[0m[ INFO] [1498731785.795475690]: 0 faces detected.[0m
[0m[ INFO] [1498731785.915383091]: 0 faces detected.[0m
[0m[ INFO] [1498731786.043760224]: 0 faces detected.[0m
[0m[ INFO] [1498731786.203864505]: 0 faces detected.[0m
[0m[ INFO] [1498731786.381113973]: 0 faces detected.[0m
[0m[ INFO] [1498731786.555945663]: 0 faces detected.[0m
[0m[ INFO] [1498731786.713161424]: 0 faces detected.[0m
[0m[ INFO] [1498731786.842005598]: 0 faces detected.[0m
[0m[ INFO] [1498731786.980367382]: 0 faces detected.[0m
[0m[ INFO] [1498731787.112055462]: 0 faces detected.[0m
[0m[ INFO] [1498731787.251213020]: 0 faces detected.[0m
[0m[ INFO] [1498731787.389183174]: 0 faces detected.[0m
[0m[ INFO] [1498731787.554241363]: 0 faces detected.[0m
[0m[ INFO] [1498731787.723882962]: 0 faces detected.[0m
[0m[ INFO] [1498731787.886140679]: 0 faces detected.[0m
[0m[ INFO] [1498731788.045334887]: 0 faces detected.[0m
[0m[ INFO] [1498731788.219368929]: 0 faces detected.[0m
[0m[ INFO] [1498731788.392596315]: 0 faces detected.[0m
[0m[ INFO] [1498731788.564878756]: 0 faces detected.[0m
[0m[ INFO] [1498731788.701299019]: 0 faces detected.[0m
[0m[ INFO] [1498731788.827859238]: 0 faces detected.[0m
[0m[ INFO] [1498731788.958997873]: 0 faces detected.[0m
[0m[ INFO] [1498731789.081747286]: 0 faces detected.[0m
[0m[ INFO] [1498731789.228237969]: 0 faces detected.[0m
[0m[ INFO] [1498731789.365497403]: 0 faces detected.[0m
[0m[ INFO] [1498731789.538441412]: 0 faces detected.[0m
[0m[ INFO] [1498731789.707492473]: 0 faces detected.[0m
[0m[ INFO] [1498731789.825451202]: 0 faces detected.[0m
[0m[ INFO] [1498731789.954227644]: 0 faces detected.[0m
[0m[ INFO] [1498731790.084991235]: 0 faces detected.[0m
[0m[ INFO] [1498731790.227126867]: 0 faces detected.[0m
[0m[ INFO] [1498731790.375604750]: 0 faces detected.[0m
[0m[ INFO] [1498731790.516817783]: 0 faces detected.[0m
[0m[ INFO] [1498731790.639957416]: 0 faces detected.[0m
[0m[ INFO] [1498731790.765572202]: 0 faces detected.[0m
[0m[ INFO] [1498731790.887553642]: 0 faces detected.[0m
[0m[ INFO] [1498731791.009891709]: 0 faces detected.[0m
[0m[ INFO] [1498731791.163692162]: 0 faces detected.[0m
[0m[ INFO] [1498731791.313616895]: 0 faces detected.[0m
[0m[ INFO] [1498731791.475032365]: 0 faces detected.[0m
[0m[ INFO] [1498731791.653193297]: 0 faces detected.[0m
[0m[ INFO] [1498731791.806169314]: 0 faces detected.[0m
[0m[ INFO] [1498731791.967767730]: 0 faces detected.[0m
[0m[ INFO] [1498731792.123017694]: 0 faces detected.[0m
[0m[ INFO] [1498731792.304444938]: 0 faces detected.[0m
[0m[ INFO] [1498731792.463941505]: 0 faces detected.[0m
[0m[ INFO] [1498731792.625381841]: 0 faces detected.[0m
[0m[ INFO] [1498731792.756651187]: 0 faces detected.[0m
[0m[ INFO] [1498731792.889712970]: 0 faces detected.[0m
[0m[ INFO] [1498731793.019554882]: 0 faces detected.[0m
[0m[ INFO] [1498731793.157612781]: 0 faces detected.[0m
[0m[ INFO] [1498731793.289444191]: 0 faces detected.[0m
[0m[ INFO] [1498731793.452825482]: 0 faces detected.[0m
[0m[ INFO] [1498731793.584111433]: 0 faces detected.[0m
[0m[ INFO] [1498731793.710361095]: 0 faces detected.[0m
[0m[ INFO] [1498731793.831171387]: 0 faces detected.[0m
[0m[ INFO] [1498731793.960806613]: 0 faces detected.[0m
[0m[ INFO] [1498731794.103725974]: 0 faces detected.[0m
[0m[ INFO] [1498731794.262389172]: 0 faces detected.[0m
[0m[ INFO] [1498731794.400298098]: 0 faces detected.[0m
[0m[ INFO] [1498731794.539796647]: 0 faces detected.[0m
[0m[ INFO] [1498731794.714998911]: 0 faces detected.[0m
[0m[ INFO] [1498731794.863698403]: 0 faces detected.[0m
[0m[ INFO] [1498731794.993034122]: 0 faces detected.[0m
[0m[ INFO] [1498731795.115021804]: 0 faces detected.[0m
[0m[ INFO] [1498731795.249817199]: 0 faces detected.[0m
[0m[ INFO] [1498731795.424141038]: 0 faces detected.[0m
[0m[ INFO] [1498731795.559506917]: 0 faces detected.[0m
[0m[ INFO] [1498731795.710509067]: 0 faces detected.[0m
[0m[ INFO] [1498731795.851929767]: 0 faces detected.[0m
[0m[ INFO] [1498731795.994723512]: 0 faces detected.[0m
[0m[ INFO] [1498731796.147275115]: 0 faces detected.[0m
[0m[ INFO] [1498731796.274299125]: 0 faces detected.[0m
[0m[ INFO] [1498731796.419394643]: 0 faces detected.[0m
[0m[ INFO] [1498731796.574949985]: 0 faces detected.[0m
[0m[ INFO] [1498731796.708171481]: 0 faces detected.[0m
[0m[ INFO] [1498731796.830616638]: 0 faces detected.[0m
[0m[ INFO] [1498731796.964276490]: 0 faces detected.[0m
[0m[ INFO] [1498731797.106005451]: 0 faces detected.[0m
[0m[ INFO] [1498731797.251663501]: 0 faces detected.[0m
[0m[ INFO] [1498731797.411552980]: 0 faces detected.[0m
[0m[ INFO] [1498731797.562814662]: 0 faces detected.[0m
[0m[ INFO] [1498731797.718829713]: 0 faces detected.[0m
[0m[ INFO] [1498731797.851362536]: 0 faces detected.[0m
[0m[ INFO] [1498731797.986401676]: 0 faces detected.[0m
[0m[ INFO] [1498731798.138750441]: 0 faces detected.[0m
[0m[ INFO] [1498731798.285599031]: 0 faces detected.[0m
[0m[ INFO] [1498731798.441019299]: 0 faces detected.[0m
[0m[ INFO] [1498731798.603225184]: 0 faces detected.[0m
[0m[ INFO] [1498731798.771089604]: 0 faces detected.[0m
[0m[ INFO] [1498731798.890043826]: 0 faces detected.[0m
[0m[ INFO] [1498731799.024655095]: 0 faces detected.[0m
[0m[ INFO] [1498731799.150286682]: 0 faces detected.[0m
[0m[ INFO] [1498731799.289738401]: 0 faces detected.[0m
[0m[ INFO] [1498731799.472984562]: 1 faces detected.[0m
[0m[ INFO] [1498731799.610486163]: 1 faces detected.[0m
[0m[ INFO] [1498731799.767452012]: 1 faces detected.[0m
[0m[ INFO] [1498731799.931881199]: 1 faces detected.[0m
[0m[ INFO] [1498731800.057024883]: 0 faces detected.[0m
[0m[ INFO] [1498731800.214903026]: 0 faces detected.[0m
[0m[ INFO] [1498731800.367422378]: 0 faces detected.[0m
[0m[ INFO] [1498731800.504895082]: 0 faces detected.[0m
[0m[ INFO] [1498731800.654491620]: 0 faces detected.[0m
[0m[ INFO] [1498731800.814260659]: 0 faces detected.[0m
[0m[ INFO] [1498731800.965233323]: 0 faces detected.[0m
[0m[ INFO] [1498731801.125822994]: 0 faces detected.[0m
[0m[ INFO] [1498731801.273797759]: 0 faces detected.[0m
[0m[ INFO] [1498731801.413467516]: 0 faces detected.[0m
[0m[ INFO] [1498731801.562380356]: 0 faces detected.[0m
[0m[ INFO] [1498731801.692030155]: 0 faces detected.[0m
[0m[ INFO] [1498731801.857930708]: 0 faces detected.[0m
[0m[ INFO] [1498731801.976144250]: 0 faces detected.[0m
[0m[ INFO] [1498731802.114969529]: 0 faces detected.[0m
[0m[ INFO] [1498731802.266023182]: 0 faces detected.[0m
[0m[ INFO] [1498731802.417011514]: 0 faces detected.[0m
[0m[ INFO] [1498731802.597776463]: 0 faces detected.[0m
[0m[ INFO] [1498731802.716695309]: 0 faces detected.[0m
[0m[ INFO] [1498731802.831988438]: 0 faces detected.[0m
[0m[ INFO] [1498731802.952215184]: 0 faces detected.[0m
[0m[ INFO] [1498731803.078344290]: 0 faces detected.[0m
[0m[ INFO] [1498731803.225281191]: 0 faces detected.[0m
[0m[ INFO] [1498731803.377119049]: 0 faces detected.[0m
[0m[ INFO] [1498731803.494302750]: 0 faces detected.[0m
[0m[ INFO] [1498731803.633144544]: 0 faces detected.[0m
[0m[ INFO] [1498731803.767693051]: 0 faces detected.[0m
[0m[ INFO] [1498731803.888731228]: 0 faces detected.[0m
[0m[ INFO] [1498731804.012765679]: 0 faces detected.[0m
[0m[ INFO] [1498731804.158218186]: 0 faces detected.[0m
[0m[ INFO] [1498731804.292939328]: 0 faces detected.[0m
[0m[ INFO] [1498731804.435778211]: 0 faces detected.[0m
[0m[ INFO] [1498731804.598335672]: 0 faces detected.[0m
[0m[ INFO] [1498731804.733409916]: 0 faces detected.[0m
[0m[ INFO] [1498731804.857227255]: 0 faces detected.[0m
[0m[ INFO] [1498731804.984103169]: 0 faces detected.[0m
[0m[ INFO] [1498731805.129846631]: 0 faces detected.[0m
[0m[ INFO] [1498731805.315989618]: 0 faces detected.[0m
[0m[ INFO] [1498731805.522904557]: 0 faces detected.[0m
[0m[ INFO] [1498731805.701288254]: 0 faces detected.[0m
[0m[ INFO] [1498731805.828170200]: 0 faces detected.[0m
[0m[ INFO] [1498731805.957840103]: 0 faces detected.[0m
[0m[ INFO] [1498731806.078685327]: 0 faces detected.[0m
[0m[ INFO] [1498731806.216172153]: 0 faces detected.[0m
[0m[ INFO] [1498731806.362121417]: 0 faces detected.[0m
[0m[ INFO] [1498731806.540848735]: 0 faces detected.[0m
[0m[ INFO] [1498731806.684536606]: 0 faces detected.[0m
[0m[ INFO] [1498731806.833706880]: 0 faces detected.[0m
[0m[ INFO] [1498731806.968800497]: 0 faces detected.[0m
[0m[ INFO] [1498731807.102795613]: 0 faces detected.[0m
[0m[ INFO] [1498731807.283374795]: 0 faces detected.[0m
[0m[ INFO] [1498731807.465332329]: 0 faces detected.[0m
[0m[ INFO] [1498731807.632045491]: 0 faces detected.[0m
[0m[ INFO] [1498731807.799208824]: 0 faces detected.[0m
[0m[ INFO] [1498731808.002169719]: 0 faces detected.[0m
[0m[ INFO] [1498731808.203394151]: 0 faces detected.[0m
[0m[ INFO] [1498731808.398259004]: 1 faces detected.[0m
[0m[ INFO] [1498731808.554664199]: 0 faces detected.[0m
[0m[ INFO] [1498731808.724132143]: 1 faces detected.[0m
[0m[ INFO] [1498731808.849662488]: 0 faces detected.[0m
[0m[ INFO] [1498731808.986618947]: 0 faces detected.[0m
[0m[ INFO] [1498731809.129252638]: 0 faces detected.[0m
[0m[ INFO] [1498731809.279198663]: 0 faces detected.[0m
[0m[ INFO] [1498731809.443290903]: 0 faces detected.[0m
[0m[ INFO] [1498731809.611873598]: 0 faces detected.[0m
[0m[ INFO] [1498731809.747484096]: 0 faces detected.[0m
[0m[ INFO] [1498731809.910681864]: 0 faces detected.[0m
[0m[ INFO] [1498731810.040225658]: 0 faces detected.[0m
[0m[ INFO] [1498731810.197785885]: 0 faces detected.[0m
[0m[ INFO] [1498731810.343696019]: 0 faces detected.[0m
[0m[ INFO] [1498731810.520394003]: 0 faces detected.[0m
[0m[ INFO] [1498731810.681279345]: 0 faces detected.[0m
[0m[ INFO] [1498731810.831093151]: 0 faces detected.[0m
[0m[ INFO] [1498731810.954910227]: 0 faces detected.[0m
[0m[ INFO] [1498731811.102489918]: 0 faces detected.[0m
[0m[ INFO] [1498731811.285078962]: 0 faces detected.[0m
[0m[ INFO] [1498731811.445032636]: 0 faces detected.[0m
[0m[ INFO] [1498731811.618278386]: 0 faces detected.[0m
[0m[ INFO] [1498731811.755182971]: 0 faces detected.[0m
[0m[ INFO] [1498731811.898307923]: 0 faces detected.[0m
[0m[ INFO] [1498731812.065261777]: 0 faces detected.[0m
[0m[ INFO] [1498731812.226823069]: 0 faces detected.[0m
[0m[ INFO] [1498731812.379881307]: 0 faces detected.[0m
[0m[ INFO] [1498731812.546138409]: 0 faces detected.[0m
[0m[ INFO] [1498731812.713039770]: 0 faces detected.[0m
[0m[ INFO] [1498731812.878208769]: 0 faces detected.[0m
[0m[ INFO] [1498731813.006748499]: 0 faces detected.[0m
[0m[ INFO] [1498731813.139085129]: 0 faces detected.[0m
[0m[ INFO] [1498731813.273742605]: 0 faces detected.[0m
[0m[ INFO] [1498731813.438273495]: 0 faces detected.[0m
[0m[ INFO] [1498731813.587616537]: 0 faces detected.[0m
[0m[ INFO] [1498731813.745355537]: 0 faces detected.[0m
[0m[ INFO] [1498731813.929556369]: 0 faces detected.[0m
[0m[ INFO] [1498731814.063528239]: 0 faces detected.[0m
[0m[ INFO] [1498731814.204631596]: 0 faces detected.[0m
[0m[ INFO] [1498731814.373456954]: 0 faces detected.[0m
[0m[ INFO] [1498731814.514741024]: 0 faces detected.[0m
[0m[ INFO] [1498731814.668452604]: 0 faces detected.[0m
[0m[ INFO] [1498731814.807665736]: 0 faces detected.[0m
[0m[ INFO] [1498731814.979388944]: 0 faces detected.[0m
[0m[ INFO] [1498731815.128869632]: 0 faces detected.[0m
[0m[ INFO] [1498731815.267544635]: 0 faces detected.[0m
[0m[ INFO] [1498731815.421864807]: 1 faces detected.[0m
[0m[ INFO] [1498731815.587969989]: 0 faces detected.[0m
[0m[ INFO] [1498731815.756625354]: 0 faces detected.[0m
[0m[ INFO] [1498731815.915938195]: 0 faces detected.[0m
[0m[ INFO] [1498731816.063293409]: 0 faces detected.[0m
[0m[ INFO] [1498731816.226623882]: 0 faces detected.[0m
[0m[ INFO] [1498731816.403984095]: 0 faces detected.[0m
[0m[ INFO] [1498731816.552512545]: 0 faces detected.[0m
[0m[ INFO] [1498731816.713037458]: 0 faces detected.[0m
[0m[ INFO] [1498731816.847574920]: 0 faces detected.[0m
[0m[ INFO] [1498731817.004991294]: 0 faces detected.[0m
[0m[ INFO] [1498731817.154723540]: 1 faces detected.[0m
[0m[ INFO] [1498731817.358440720]: 0 faces detected.[0m
[0m[ INFO] [1498731817.575800094]: 0 faces detected.[0m
[0m[ INFO] [1498731817.749248624]: 0 faces detected.[0m
[0m[ INFO] [1498731817.906574281]: 0 faces detected.[0m
[0m[ INFO] [1498731818.059061916]: 0 faces detected.[0m
[0m[ INFO] [1498731818.231701254]: 0 faces detected.[0m
[0m[ INFO] [1498731818.417871356]: 0 faces detected.[0m
[0m[ INFO] [1498731818.616220705]: 1 faces detected.[0m
[0m[ INFO] [1498731818.795285856]: 0 faces detected.[0m
[0m[ INFO] [1498731818.938865280]: 0 faces detected.[0m
[0m[ INFO] [1498731819.098430318]: 0 faces detected.[0m
[0m[ INFO] [1498731819.260016982]: 0 faces detected.[0m
[0m[ INFO] [1498731819.457523751]: 0 faces detected.[0m
[0m[ INFO] [1498731819.653564249]: 0 faces detected.[0m
[0m[ INFO] [1498731819.817843805]: 0 faces detected.[0m
[0m[ INFO] [1498731819.968523690]: 0 faces detected.[0m
[0m[ INFO] [1498731820.124918308]: 0 faces detected.[0m
[0m[ INFO] [1498731820.278399228]: 0 faces detected.[0m
[0m[ INFO] [1498731820.441748147]: 1 faces detected.[0m
[0m[ INFO] [1498731820.584978185]: 0 faces detected.[0m
[0m[ INFO] [1498731820.719859393]: 0 faces detected.[0m
[0m[ INFO] [1498731820.849418465]: 0 faces detected.[0m
[0m[ INFO] [1498731820.985266360]: 0 faces detected.[0m
[0m[ INFO] [1498731821.114021217]: 0 faces detected.[0m
[0m[ INFO] [1498731821.266381747]: 0 faces detected.[0m
[0m[ INFO] [1498731821.407256062]: 0 faces detected.[0m
[0m[ INFO] [1498731821.580952705]: 0 faces detected.[0m
[0m[ INFO] [1498731821.711989956]: 0 faces detected.[0m
[0m[ INFO] [1498731821.839503485]: 0 faces detected.[0m
[0m[ INFO] [1498731821.998777339]: 0 faces detected.[0m
[0m[ INFO] [1498731822.138218632]: 0 faces detected.[0m
[0m[ INFO] [1498731822.274872540]: 0 faces detected.[0m
[0m[ INFO] [1498731822.403824911]: 0 faces detected.[0m
[0m[ INFO] [1498731822.533304067]: 0 faces detected.[0m
[0m[ INFO] [1498731822.706306110]: 0 faces detected.[0m
[0m[ INFO] [1498731822.858228856]: 0 faces detected.[0m
[0m[ INFO] [1498731823.023813399]: 0 faces detected.[0m
[0m[ INFO] [1498731823.187640512]: 0 faces detected.[0m
[0m[ INFO] [1498731823.332395215]: 0 faces detected.[0m
[0m[ INFO] [1498731823.474482823]: 0 faces detected.[0m
[0m[ INFO] [1498731823.638358540]: 0 faces detected.[0m
[0m[ INFO] [1498731823.773285940]: 0 faces detected.[0m
[0m[ INFO] [1498731823.924943922]: 0 faces detected.[0m
[0m[ INFO] [1498731824.096062712]: 0 faces detected.[0m
[0m[ INFO] [1498731824.253133697]: 0 faces detected.[0m
[0m[ INFO] [1498731824.439200906]: 0 faces detected.[0m
[0m[ INFO] [1498731824.594178147]: 0 faces detected.[0m
[0m[ INFO] [1498731824.764125745]: 0 faces detected.[0m
[0m[ INFO] [1498731824.901637076]: 0 faces detected.[0m
[0m[ INFO] [1498731825.071829442]: 0 faces detected.[0m
[0m[ INFO] [1498731825.253581572]: 0 faces detected.[0m
[0m[ INFO] [1498731825.414287567]: 0 faces detected.[0m
[0m[ INFO] [1498731825.597193301]: 0 faces detected.[0m
[0m[ INFO] [1498731825.788957237]: 0 faces detected.[0m
[0m[ INFO] [1498731825.985331286]: 0 faces detected.[0m
[0m[ INFO] [1498731826.184099818]: 0 faces detected.[0m
[0m[ INFO] [1498731826.362709722]: 0 faces detected.[0m
[0m[ INFO] [1498731826.549005039]: 0 faces detected.[0m
[0m[ INFO] [1498731826.715992019]: 0 faces detected.[0m
[0m[ INFO] [1498731826.890017338]: 0 faces detected.[0m
[0m[ INFO] [1498731827.041788579]: 1 faces detected.[0m
[0m[ INFO] [1498731827.201017314]: 0 faces detected.[0m
[0m[ INFO] [1498731827.374936052]: 0 faces detected.[0m
[0m[ INFO] [1498731827.563094129]: 0 faces detected.[0m
[0m[ INFO] [1498731827.735699561]: 0 faces detected.[0m
[0m[ INFO] [1498731827.911698253]: 0 faces detected.[0m
[0m[ INFO] [1498731828.103563047]: 0 faces detected.[0m
[0m[ INFO] [1498731828.255769596]: 0 faces detected.[0m
[0m[ INFO] [1498731828.412096059]: 0 faces detected.[0m
[0m[ INFO] [1498731828.611097780]: 1 faces detected.[0m
[0m[ INFO] [1498731828.804034541]: 0 faces detected.[0m
[0m[ INFO] [1498731828.947303075]: 0 faces detected.[0m
[0m[ INFO] [1498731829.087767999]: 0 faces detected.[0m
[0m[ INFO] [1498731829.245184182]: 0 faces detected.[0m
[0m[ INFO] [1498731829.433601889]: 0 faces detected.[0m
[0m[ INFO] [1498731829.610210062]: 0 faces detected.[0m
[0m[ INFO] [1498731829.786031472]: 0 faces detected.[0m
[0m[ INFO] [1498731829.955167278]: 0 faces detected.[0m
[0m[ INFO] [1498731830.126627656]: 0 faces detected.[0m
[0m[ INFO] [1498731830.320392882]: 0 faces detected.[0m
[0m[ INFO] [1498731830.494786425]: 0 faces detected.[0m
[0m[ INFO] [1498731830.673917388]: 0 faces detected.[0m
[0m[ INFO] [1498731830.814414971]: 0 faces detected.[0m
[0m[ INFO] [1498731830.986025351]: 0 faces detected.[0m
[0m[ INFO] [1498731831.153406312]: 1 faces detected.[0m
[0m[ INFO] [1498731831.308980069]: 0 faces detected.[0m
[0m[ INFO] [1498731831.485480674]: 0 faces detected.[0m
[0m[ INFO] [1498731831.669278492]: 0 faces detected.[0m
[0m[ INFO] [1498731831.849706618]: 0 faces detected.[0m
[0m[ INFO] [1498731832.042512050]: 0 faces detected.[0m
[0m[ INFO] [1498731832.196751980]: 0 faces detected.[0m
[0m[ INFO] [1498731832.376481190]: 0 faces detected.[0m
[0m[ INFO] [1498731832.544226885]: 0 faces detected.[0m
[0m[ INFO] [1498731832.695990266]: 0 faces detected.[0m
[0m[ INFO] [1498731832.842466858]: 0 faces detected.[0m
[0m[ INFO] [1498731833.005391355]: 0 faces detected.[0m
[0m[ INFO] [1498731833.165096215]: 0 faces detected.[0m
[0m[ INFO] [1498731833.354692576]: 0 faces detected.[0m
[0m[ INFO] [1498731833.545829678]: 0 faces detected.[0m
[0m[ INFO] [1498731833.683162920]: 0 faces detected.[0m
[0m[ INFO] [1498731833.822461881]: 0 faces detected.[0m
[0m[ INFO] [1498731833.978243291]: 0 faces detected.[0m
[0m[ INFO] [1498731834.154918119]: 0 faces detected.[0m
[0m[ INFO] [1498731834.319133757]: 0 faces detected.[0m
[0m[ INFO] [1498731834.472897285]: 0 faces detected.[0m
[0m[ INFO] [1498731834.627710995]: 0 faces detected.[0m
[0m[ INFO] [1498731834.752902841]: 0 faces detected.[0m
[0m[ INFO] [1498731834.886834052]: 0 faces detected.[0m
[0m[ INFO] [1498731835.017037557]: 0 faces detected.[0m
[0m[ INFO] [1498731835.150288963]: 0 faces detected.[0m
[0m[ INFO] [1498731835.325901042]: 0 faces detected.[0m
[0m[ INFO] [1498731835.485827855]: 1 faces detected.[0m
[0m[ INFO] [1498731835.669092935]: 1 faces detected.[0m
