[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499418312.301585401]: 0 faces detected.[0m
[0m[ INFO] [1499418312.426247167]: 0 faces detected.[0m
[0m[ INFO] [1499418312.586715715]: 1 faces detected.[0m
[0m[ INFO] [1499418312.720874899]: 0 faces detected.[0m
[0m[ INFO] [1499418312.877763460]: 0 faces detected.[0m
[0m[ INFO] [1499418313.056180772]: 1 faces detected.[0m
[0m[ INFO] [1499418313.193999371]: 0 faces detected.[0m
[0m[ INFO] [1499418313.328027709]: 0 faces detected.[0m
[0m[ INFO] [1499418313.492487320]: 0 faces detected.[0m
[0m[ INFO] [1499418313.655105112]: 0 faces detected.[0m
[0m[ INFO] [1499418313.838227834]: 0 faces detected.[0m
[0m[ INFO] [1499418313.979403371]: 0 faces detected.[0m
[0m[ INFO] [1499418314.099989964]: 0 faces detected.[0m
[0m[ INFO] [1499418314.234421323]: 0 faces detected.[0m
[0m[ INFO] [1499418314.406505541]: 0 faces detected.[0m
[0m[ INFO] [1499418314.571190558]: 0 faces detected.[0m
[0m[ INFO] [1499418314.719838403]: 1 faces detected.[0m
[0m[ INFO] [1499418314.858489927]: 1 faces detected.[0m
[0m[ INFO] [1499418315.002281990]: 1 faces detected.[0m
[0m[ INFO] [1499418315.143027098]: 1 faces detected.[0m
[0m[ INFO] [1499418315.281172742]: 1 faces detected.[0m
[0m[ INFO] [1499418315.407572381]: 1 faces detected.[0m
[0m[ INFO] [1499418315.570397489]: 1 faces detected.[0m
[0m[ INFO] [1499418315.710221846]: 1 faces detected.[0m
[0m[ INFO] [1499418315.863755787]: 1 faces detected.[0m
[0m[ INFO] [1499418315.999132976]: 1 faces detected.[0m
[0m[ INFO] [1499418316.130892729]: 0 faces detected.[0m
[0m[ INFO] [1499418316.297298623]: 0 faces detected.[0m
[0m[ INFO] [1499418316.425227793]: 0 faces detected.[0m
[0m[ INFO] [1499418316.557697853]: 0 faces detected.[0m
[0m[ INFO] [1499418316.694620779]: 0 faces detected.[0m
[0m[ INFO] [1499418316.834114145]: 0 faces detected.[0m
[0m[ INFO] [1499418316.981340752]: 0 faces detected.[0m
[0m[ INFO] [1499418317.132666760]: 0 faces detected.[0m
[0m[ INFO] [1499418317.257046736]: 0 faces detected.[0m
[0m[ INFO] [1499418317.384696927]: 0 faces detected.[0m
[0m[ INFO] [1499418317.511484427]: 0 faces detected.[0m
[0m[ INFO] [1499418317.640377557]: 0 faces detected.[0m
[0m[ INFO] [1499418317.790177390]: 0 faces detected.[0m
[0m[ INFO] [1499418317.942888566]: 0 faces detected.[0m
[0m[ INFO] [1499418318.070366737]: 0 faces detected.[0m
[0m[ INFO] [1499418318.193271712]: 0 faces detected.[0m
[0m[ INFO] [1499418318.339522551]: 0 faces detected.[0m
[0m[ INFO] [1499418318.492064901]: 0 faces detected.[0m
[0m[ INFO] [1499418318.679465714]: 0 faces detected.[0m
[0m[ INFO] [1499418318.858762128]: 0 faces detected.[0m
[0m[ INFO] [1499418319.021884982]: 0 faces detected.[0m
[0m[ INFO] [1499418319.148756821]: 0 faces detected.[0m
[0m[ INFO] [1499418319.272689426]: 0 faces detected.[0m
[0m[ INFO] [1499418319.397264743]: 0 faces detected.[0m
[0m[ INFO] [1499418319.553608124]: 0 faces detected.[0m
[0m[ INFO] [1499418319.734798469]: 0 faces detected.[0m
[0m[ INFO] [1499418319.880655101]: 0 faces detected.[0m
[0m[ INFO] [1499418320.045058487]: 0 faces detected.[0m
[0m[ INFO] [1499418320.224599970]: 0 faces detected.[0m
[0m[ INFO] [1499418320.361660303]: 0 faces detected.[0m
[0m[ INFO] [1499418320.490206755]: 0 faces detected.[0m
[0m[ INFO] [1499418320.671935334]: 0 faces detected.[0m
[0m[ INFO] [1499418320.856484218]: 0 faces detected.[0m
[0m[ INFO] [1499418321.014755806]: 1 faces detected.[0m
[0m[ INFO] [1499418321.139676240]: 0 faces detected.[0m
[0m[ INFO] [1499418321.263800281]: 0 faces detected.[0m
[0m[ INFO] [1499418321.385356954]: 0 faces detected.[0m
[0m[ INFO] [1499418321.539003889]: 0 faces detected.[0m
[0m[ INFO] [1499418321.663839447]: 0 faces detected.[0m
[0m[ INFO] [1499418321.812123211]: 0 faces detected.[0m
[0m[ INFO] [1499418321.942871867]: 0 faces detected.[0m
[0m[ INFO] [1499418322.073836115]: 0 faces detected.[0m
[0m[ INFO] [1499418322.221351791]: 0 faces detected.[0m
[0m[ INFO] [1499418322.356067698]: 0 faces detected.[0m
[0m[ INFO] [1499418322.490609424]: 0 faces detected.[0m
[0m[ INFO] [1499418322.627886350]: 0 faces detected.[0m
[0m[ INFO] [1499418322.761665448]: 0 faces detected.[0m
[0m[ INFO] [1499418322.927594549]: 0 faces detected.[0m
[0m[ INFO] [1499418323.079636665]: 0 faces detected.[0m
[0m[ INFO] [1499418323.203077789]: 0 faces detected.[0m
[0m[ INFO] [1499418323.326818377]: 0 faces detected.[0m
[0m[ INFO] [1499418323.453397154]: 0 faces detected.[0m
[0m[ INFO] [1499418323.591884136]: 0 faces detected.[0m
[0m[ INFO] [1499418323.713633956]: 0 faces detected.[0m
[0m[ INFO] [1499418323.834934822]: 0 faces detected.[0m
[0m[ INFO] [1499418323.966126060]: 0 faces detected.[0m
[0m[ INFO] [1499418324.141360420]: 0 faces detected.[0m
[0m[ INFO] [1499418324.271139483]: 0 faces detected.[0m
[0m[ INFO] [1499418324.392929231]: 0 faces detected.[0m
[0m[ INFO] [1499418324.515015508]: 0 faces detected.[0m
[0m[ INFO] [1499418324.647705644]: 0 faces detected.[0m
[0m[ INFO] [1499418324.817679564]: 0 faces detected.[0m
[0m[ INFO] [1499418324.945162768]: 0 faces detected.[0m
[0m[ INFO] [1499418325.098697713]: 0 faces detected.[0m
[0m[ INFO] [1499418325.243096478]: 1 faces detected.[0m
[0m[ INFO] [1499418325.363950177]: 0 faces detected.[0m
[0m[ INFO] [1499418325.500083805]: 1 faces detected.[0m
[0m[ INFO] [1499418325.638145065]: 1 faces detected.[0m
[0m[ INFO] [1499418325.780940260]: 1 faces detected.[0m
[0m[ INFO] [1499418325.914946775]: 1 faces detected.[0m
[0m[ INFO] [1499418326.063059762]: 1 faces detected.[0m
[0m[ INFO] [1499418326.204711352]: 1 faces detected.[0m
[0m[ INFO] [1499418326.344179655]: 1 faces detected.[0m
[0m[ INFO] [1499418326.503963338]: 1 faces detected.[0m
[0m[ INFO] [1499418326.644620961]: 1 faces detected.[0m
[0m[ INFO] [1499418326.774869419]: 1 faces detected.[0m
[0m[ INFO] [1499418326.905112369]: 1 faces detected.[0m
[0m[ INFO] [1499418327.037089414]: 1 faces detected.[0m
[0m[ INFO] [1499418327.162353966]: 1 faces detected.[0m
[0m[ INFO] [1499418327.305213657]: 1 faces detected.[0m
[0m[ INFO] [1499418327.439097987]: 1 faces detected.[0m
[0m[ INFO] [1499418327.570127783]: 1 faces detected.[0m
[0m[ INFO] [1499418327.697495268]: 1 faces detected.[0m
[0m[ INFO] [1499418327.836119099]: 1 faces detected.[0m
[0m[ INFO] [1499418327.963351166]: 1 faces detected.[0m
[0m[ INFO] [1499418328.087150319]: 1 faces detected.[0m
[0m[ INFO] [1499418328.216813342]: 1 faces detected.[0m
[0m[ INFO] [1499418328.345254108]: 1 faces detected.[0m
[0m[ INFO] [1499418328.476028344]: 1 faces detected.[0m
[0m[ INFO] [1499418328.606711125]: 1 faces detected.[0m
[0m[ INFO] [1499418328.734931552]: 1 faces detected.[0m
[0m[ INFO] [1499418328.862171082]: 1 faces detected.[0m
[0m[ INFO] [1499418329.028153331]: 1 faces detected.[0m
[0m[ INFO] [1499418329.194399653]: 0 faces detected.[0m
[0m[ INFO] [1499418329.315720893]: 0 faces detected.[0m
[0m[ INFO] [1499418329.463927266]: 0 faces detected.[0m
[0m[ INFO] [1499418329.639954576]: 0 faces detected.[0m
[0m[ INFO] [1499418329.764934981]: 0 faces detected.[0m
[0m[ INFO] [1499418329.896401328]: 0 faces detected.[0m
[0m[ INFO] [1499418330.018747558]: 0 faces detected.[0m
[0m[ INFO] [1499418330.145661159]: 0 faces detected.[0m
[0m[ INFO] [1499418330.269626753]: 0 faces detected.[0m
[0m[ INFO] [1499418330.401428236]: 1 faces detected.[0m
[0m[ INFO] [1499418330.531083279]: 0 faces detected.[0m
[0m[ INFO] [1499418330.669639008]: 1 faces detected.[0m
[0m[ INFO] [1499418330.821306842]: 1 faces detected.[0m
[0m[ INFO] [1499418330.968516558]: 1 faces detected.[0m
[0m[ INFO] [1499418331.134675045]: 1 faces detected.[0m
[0m[ INFO] [1499418331.274805877]: 0 faces detected.[0m
[0m[ INFO] [1499418331.403863132]: 1 faces detected.[0m
[0m[ INFO] [1499418331.535963411]: 1 faces detected.[0m
[0m[ INFO] [1499418331.685889377]: 0 faces detected.[0m
[0m[ INFO] [1499418331.831658888]: 0 faces detected.[0m
[0m[ INFO] [1499418331.996783139]: 0 faces detected.[0m
[0m[ INFO] [1499418332.147570212]: 0 faces detected.[0m
[0m[ INFO] [1499418332.269935724]: 0 faces detected.[0m
[0m[ INFO] [1499418332.393911509]: 0 faces detected.[0m
[0m[ INFO] [1499418332.521170589]: 0 faces detected.[0m
[0m[ INFO] [1499418332.651135142]: 0 faces detected.[0m
[0m[ INFO] [1499418332.775765726]: 0 faces detected.[0m
[0m[ INFO] [1499418332.902815302]: 0 faces detected.[0m
[0m[ INFO] [1499418333.055469811]: 1 faces detected.[0m
[0m[ INFO] [1499418333.193788816]: 1 faces detected.[0m
[0m[ INFO] [1499418333.330619637]: 1 faces detected.[0m
[0m[ INFO] [1499418333.464805895]: 1 faces detected.[0m
[0m[ INFO] [1499418333.599675081]: 1 faces detected.[0m
[0m[ INFO] [1499418333.769777788]: 1 faces detected.[0m
[0m[ INFO] [1499418333.910645886]: 1 faces detected.[0m
[0m[ INFO] [1499418334.057429050]: 1 faces detected.[0m
[0m[ INFO] [1499418334.181864758]: 0 faces detected.[0m
[0m[ INFO] [1499418334.306063211]: 0 faces detected.[0m
[0m[ INFO] [1499418334.460991858]: 0 faces detected.[0m
[0m[ INFO] [1499418334.613500011]: 1 faces detected.[0m
[0m[ INFO] [1499418334.766233875]: 1 faces detected.[0m
[0m[ INFO] [1499418334.920730937]: 1 faces detected.[0m
[0m[ INFO] [1499418335.056581831]: 0 faces detected.[0m
[0m[ INFO] [1499418335.186198519]: 0 faces detected.[0m
[0m[ INFO] [1499418335.310753617]: 0 faces detected.[0m
[0m[ INFO] [1499418335.433224153]: 0 faces detected.[0m
[0m[ INFO] [1499418335.570443041]: 0 faces detected.[0m
[0m[ INFO] [1499418335.717908588]: 0 faces detected.[0m
[0m[ INFO] [1499418335.856132205]: 1 faces detected.[0m
[0m[ INFO] [1499418336.020488268]: 1 faces detected.[0m
[0m[ INFO] [1499418336.149941887]: 1 faces detected.[0m
[0m[ INFO] [1499418336.282256855]: 1 faces detected.[0m
[0m[ INFO] [1499418336.423385014]: 1 faces detected.[0m
[0m[ INFO] [1499418336.572625785]: 1 faces detected.[0m
[0m[ INFO] [1499418336.725224242]: 1 faces detected.[0m
[0m[ INFO] [1499418336.907959455]: 1 faces detected.[0m
[0m[ INFO] [1499418337.040365683]: 1 faces detected.[0m
[0m[ INFO] [1499418337.171000646]: 1 faces detected.[0m
[0m[ INFO] [1499418337.296901862]: 0 faces detected.[0m
[0m[ INFO] [1499418337.424566850]: 1 faces detected.[0m
[0m[ INFO] [1499418337.564096818]: 0 faces detected.[0m
[0m[ INFO] [1499418337.746812677]: 0 faces detected.[0m
[0m[ INFO] [1499418337.930032449]: 0 faces detected.[0m
[0m[ INFO] [1499418338.057668484]: 0 faces detected.[0m
[0m[ INFO] [1499418338.188552483]: 0 faces detected.[0m
[0m[ INFO] [1499418338.330296941]: 0 faces detected.[0m
[0m[ INFO] [1499418338.452310078]: 0 faces detected.[0m
[0m[ INFO] [1499418338.623470981]: 0 faces detected.[0m
[0m[ INFO] [1499418338.778560429]: 0 faces detected.[0m
[0m[ INFO] [1499418338.905806020]: 0 faces detected.[0m
[0m[ INFO] [1499418339.057585764]: 0 faces detected.[0m
[0m[ INFO] [1499418339.199739439]: 0 faces detected.[0m
[0m[ INFO] [1499418339.368632537]: 0 faces detected.[0m
[0m[ INFO] [1499418339.528338067]: 0 faces detected.[0m
[0m[ INFO] [1499418339.703258877]: 1 faces detected.[0m
[0m[ INFO] [1499418339.858977667]: 1 faces detected.[0m
[0m[ INFO] [1499418340.043496037]: 1 faces detected.[0m
[0m[ INFO] [1499418340.201408964]: 1 faces detected.[0m
[0m[ INFO] [1499418340.344524349]: 1 faces detected.[0m
[0m[ INFO] [1499418340.479179639]: 1 faces detected.[0m
[0m[ INFO] [1499418340.636346197]: 1 faces detected.[0m
[0m[ INFO] [1499418340.793224282]: 1 faces detected.[0m
[0m[ INFO] [1499418340.928961926]: 1 faces detected.[0m
[0m[ INFO] [1499418341.102797259]: 1 faces detected.[0m
[0m[ INFO] [1499418341.231893710]: 1 faces detected.[0m
[0m[ INFO] [1499418341.371916952]: 1 faces detected.[0m
[0m[ INFO] [1499418341.499549496]: 1 faces detected.[0m
[0m[ INFO] [1499418341.635720558]: 1 faces detected.[0m
[0m[ INFO] [1499418341.770444070]: 1 faces detected.[0m
[0m[ INFO] [1499418341.930522557]: 1 faces detected.[0m
[0m[ INFO] [1499418342.059288143]: 1 faces detected.[0m
[0m[ INFO] [1499418342.190506035]: 1 faces detected.[0m
[0m[ INFO] [1499418342.320874437]: 1 faces detected.[0m
[0m[ INFO] [1499418342.449147428]: 1 faces detected.[0m
[0m[ INFO] [1499418342.586589767]: 1 faces detected.[0m
[0m[ INFO] [1499418342.761162423]: 1 faces detected.[0m
[0m[ INFO] [1499418342.895853484]: 1 faces detected.[0m
[0m[ INFO] [1499418343.082746489]: 1 faces detected.[0m
[0m[ INFO] [1499418343.245432037]: 1 faces detected.[0m
[0m[ INFO] [1499418343.403618725]: 1 faces detected.[0m
[0m[ INFO] [1499418343.571035133]: 1 faces detected.[0m
[0m[ INFO] [1499418343.736338352]: 1 faces detected.[0m
[0m[ INFO] [1499418343.909819095]: 1 faces detected.[0m
[0m[ INFO] [1499418344.048960602]: 1 faces detected.[0m
[0m[ INFO] [1499418344.199242669]: 1 faces detected.[0m
[0m[ INFO] [1499418344.332751949]: 1 faces detected.[0m
[0m[ INFO] [1499418344.500771864]: 1 faces detected.[0m
[0m[ INFO] [1499418344.660424010]: 1 faces detected.[0m
[0m[ INFO] [1499418344.843621900]: 1 faces detected.[0m
[0m[ INFO] [1499418344.967827461]: 1 faces detected.[0m
[0m[ INFO] [1499418345.099869772]: 1 faces detected.[0m
[0m[ INFO] [1499418345.251210178]: 1 faces detected.[0m
[0m[ INFO] [1499418345.423331833]: 0 faces detected.[0m
[0m[ INFO] [1499418345.584589283]: 1 faces detected.[0m
[0m[ INFO] [1499418345.756127231]: 1 faces detected.[0m
[0m[ INFO] [1499418345.909233171]: 1 faces detected.[0m
[0m[ INFO] [1499418346.035924242]: 0 faces detected.[0m
[0m[ INFO] [1499418346.163626609]: 0 faces detected.[0m
[0m[ INFO] [1499418346.287655765]: 0 faces detected.[0m
[0m[ INFO] [1499418346.411825532]: 0 faces detected.[0m
[0m[ INFO] [1499418346.552788350]: 0 faces detected.[0m
[0m[ INFO] [1499418346.692334770]: 0 faces detected.[0m
[0m[ INFO] [1499418346.829729427]: 0 faces detected.[0m
[0m[ INFO] [1499418346.993960058]: 0 faces detected.[0m
[0m[ INFO] [1499418347.120182842]: 0 faces detected.[0m
[0m[ INFO] [1499418347.246619269]: 0 faces detected.[0m
[0m[ INFO] [1499418347.383645420]: 0 faces detected.[0m
[0m[ INFO] [1499418347.514520710]: 0 faces detected.[0m
[0m[ INFO] [1499418347.646614669]: 0 faces detected.[0m
[0m[ INFO] [1499418347.778009418]: 0 faces detected.[0m
[0m[ INFO] [1499418347.921241603]: 0 faces detected.[0m
[0m[ INFO] [1499418348.045516416]: 0 faces detected.[0m
[0m[ INFO] [1499418348.168174017]: 0 faces detected.[0m
[0m[ INFO] [1499418348.295284923]: 0 faces detected.[0m
[0m[ INFO] [1499418348.420885482]: 0 faces detected.[0m
[0m[ INFO] [1499418348.583982651]: 0 faces detected.[0m
[0m[ INFO] [1499418348.743975918]: 0 faces detected.[0m
[0m[ INFO] [1499418348.897395575]: 0 faces detected.[0m
[0m[ INFO] [1499418349.071008119]: 0 faces detected.[0m
[0m[ INFO] [1499418349.221352235]: 0 faces detected.[0m
[0m[ INFO] [1499418349.346564580]: 0 faces detected.[0m
[0m[ INFO] [1499418349.514554158]: 0 faces detected.[0m
[0m[ INFO] [1499418349.677288274]: 0 faces detected.[0m
[0m[ INFO] [1499418349.857004830]: 0 faces detected.[0m
[0m[ INFO] [1499418350.036809090]: 0 faces detected.[0m
[0m[ INFO] [1499418350.167236681]: 0 faces detected.[0m
[0m[ INFO] [1499418350.298143820]: 0 faces detected.[0m
[0m[ INFO] [1499418350.428142024]: 0 faces detected.[0m
[0m[ INFO] [1499418350.594329338]: 0 faces detected.[0m
[0m[ INFO] [1499418350.748830415]: 0 faces detected.[0m
[0m[ INFO] [1499418350.915231161]: 0 faces detected.[0m
[0m[ INFO] [1499418351.058404567]: 0 faces detected.[0m
[0m[ INFO] [1499418351.208941800]: 1 faces detected.[0m
[0m[ INFO] [1499418351.337729480]: 0 faces detected.[0m
[0m[ INFO] [1499418351.483201369]: 0 faces detected.[0m
[0m[ INFO] [1499418351.621027174]: 0 faces detected.[0m
[0m[ INFO] [1499418351.763747842]: 0 faces detected.[0m
[0m[ INFO] [1499418351.946357223]: 0 faces detected.[0m
[0m[ INFO] [1499418352.096858167]: 0 faces detected.[0m
[0m[ INFO] [1499418352.224503475]: 0 faces detected.[0m
[0m[ INFO] [1499418352.357225415]: 0 faces detected.[0m
[0m[ INFO] [1499418352.480049169]: 0 faces detected.[0m
[0m[ INFO] [1499418352.634420314]: 0 faces detected.[0m
[0m[ INFO] [1499418352.799072011]: 0 faces detected.[0m
[0m[ INFO] [1499418352.935887288]: 0 faces detected.[0m
[0m[ INFO] [1499418353.067254804]: 0 faces detected.[0m
[0m[ INFO] [1499418353.217331545]: 0 faces detected.[0m
[0m[ INFO] [1499418353.391234609]: 0 faces detected.[0m
[0m[ INFO] [1499418353.566587454]: 0 faces detected.[0m
[0m[ INFO] [1499418353.746471788]: 0 faces detected.[0m
[0m[ INFO] [1499418353.909114511]: 0 faces detected.[0m
[0m[ INFO] [1499418354.029176731]: 0 faces detected.[0m
[0m[ INFO] [1499418354.153225105]: 0 faces detected.[0m
[0m[ INFO] [1499418354.279993718]: 0 faces detected.[0m
[0m[ INFO] [1499418354.451083334]: 0 faces detected.[0m
[0m[ INFO] [1499418354.604490562]: 0 faces detected.[0m
[0m[ INFO] [1499418354.776523479]: 0 faces detected.[0m
[0m[ INFO] [1499418354.938132958]: 0 faces detected.[0m
[0m[ INFO] [1499418355.068882894]: 0 faces detected.[0m
[0m[ INFO] [1499418355.231895465]: 0 faces detected.[0m
[0m[ INFO] [1499418355.366982864]: 0 faces detected.[0m
[0m[ INFO] [1499418355.489516926]: 0 faces detected.[0m
[0m[ INFO] [1499418355.617750908]: 1 faces detected.[0m
[0m[ INFO] [1499418355.745955556]: 1 faces detected.[0m
[0m[ INFO] [1499418355.911762681]: 0 faces detected.[0m
[0m[ INFO] [1499418356.048956451]: 1 faces detected.[0m
[0m[ INFO] [1499418356.172804583]: 1 faces detected.[0m
[0m[ INFO] [1499418356.300310933]: 1 faces detected.[0m
[0m[ INFO] [1499418356.428133704]: 1 faces detected.[0m
[0m[ INFO] [1499418356.557695604]: 1 faces detected.[0m
[0m[ INFO] [1499418356.689819975]: 1 faces detected.[0m
[0m[ INFO] [1499418356.820429200]: 1 faces detected.[0m
[0m[ INFO] [1499418356.963657565]: 1 faces detected.[0m
[0m[ INFO] [1499418357.099353160]: 1 faces detected.[0m
[0m[ INFO] [1499418357.261340127]: 1 faces detected.[0m
[0m[ INFO] [1499418357.386689137]: 1 faces detected.[0m
[0m[ INFO] [1499418357.516824472]: 1 faces detected.[0m
[0m[ INFO] [1499418357.654564489]: 1 faces detected.[0m
[0m[ INFO] [1499418357.821885819]: 1 faces detected.[0m
[0m[ INFO] [1499418358.007028735]: 1 faces detected.[0m
[0m[ INFO] [1499418358.146647717]: 1 faces detected.[0m
[0m[ INFO] [1499418358.273043530]: 1 faces detected.[0m
[0m[ INFO] [1499418358.409399647]: 1 faces detected.[0m
[0m[ INFO] [1499418358.538541128]: 1 faces detected.[0m
[0m[ INFO] [1499418358.680462835]: 1 faces detected.[0m
[0m[ INFO] [1499418358.848277428]: 1 faces detected.[0m
[0m[ INFO] [1499418358.979915923]: 0 faces detected.[0m
[0m[ INFO] [1499418359.105420167]: 0 faces detected.[0m
[0m[ INFO] [1499418359.230190840]: 1 faces detected.[0m
[0m[ INFO] [1499418359.354713176]: 1 faces detected.[0m
[0m[ INFO] [1499418359.489034467]: 1 faces detected.[0m
[0m[ INFO] [1499418359.625073336]: 1 faces detected.[0m
[0m[ INFO] [1499418359.782238155]: 1 faces detected.[0m
[0m[ INFO] [1499418359.957776581]: 1 faces detected.[0m
[0m[ INFO] [1499418360.129135046]: 0 faces detected.[0m
[0m[ INFO] [1499418360.269754442]: 1 faces detected.[0m
[0m[ INFO] [1499418360.445806823]: 1 faces detected.[0m
[0m[ INFO] [1499418360.590370887]: 1 faces detected.[0m
[0m[ INFO] [1499418360.773300220]: 1 faces detected.[0m
[0m[ INFO] [1499418360.951524903]: 1 faces detected.[0m
[0m[ INFO] [1499418361.080962981]: 1 faces detected.[0m
[0m[ INFO] [1499418361.221043616]: 0 faces detected.[0m
[0m[ INFO] [1499418361.354599639]: 1 faces detected.[0m
[0m[ INFO] [1499418361.509287399]: 1 faces detected.[0m
[0m[ INFO] [1499418361.672293892]: 1 faces detected.[0m
[0m[ INFO] [1499418361.841538530]: 1 faces detected.[0m
[0m[ INFO] [1499418361.980850779]: 1 faces detected.[0m
[0m[ INFO] [1499418362.108741477]: 1 faces detected.[0m
[0m[ INFO] [1499418362.240636671]: 1 faces detected.[0m
[0m[ INFO] [1499418362.369622990]: 1 faces detected.[0m
[0m[ INFO] [1499418362.498257010]: 1 faces detected.[0m
[0m[ INFO] [1499418362.632171461]: 1 faces detected.[0m
[0m[ INFO] [1499418362.792027409]: 1 faces detected.[0m
[0m[ INFO] [1499418362.920343099]: 1 faces detected.[0m
[0m[ INFO] [1499418363.045735958]: 1 faces detected.[0m
[0m[ INFO] [1499418363.224813170]: 1 faces detected.[0m
[0m[ INFO] [1499418363.349941438]: 1 faces detected.[0m
[0m[ INFO] [1499418363.491089485]: 1 faces detected.[0m
[0m[ INFO] [1499418363.659466339]: 1 faces detected.[0m
[0m[ INFO] [1499418363.820280402]: 1 faces detected.[0m
[0m[ INFO] [1499418363.961009174]: 1 faces detected.[0m
[0m[ INFO] [1499418364.088379383]: 1 faces detected.[0m
[0m[ INFO] [1499418364.236501613]: 1 faces detected.[0m
[0m[ INFO] [1499418364.379096552]: 0 faces detected.[0m
[0m[ INFO] [1499418364.514411530]: 1 faces detected.[0m
[0m[ INFO] [1499418364.668206988]: 0 faces detected.[0m
[0m[ INFO] [1499418364.821260610]: 0 faces detected.[0m
[0m[ INFO] [1499418364.981484495]: 0 faces detected.[0m
[0m[ INFO] [1499418365.110461692]: 0 faces detected.[0m
[0m[ INFO] [1499418365.231183266]: 0 faces detected.[0m
[0m[ INFO] [1499418365.385151469]: 0 faces detected.[0m
[0m[ INFO] [1499418365.513425358]: 0 faces detected.[0m
[0m[ INFO] [1499418365.673523093]: 0 faces detected.[0m
[0m[ INFO] [1499418365.829246840]: 0 faces detected.[0m
[0m[ INFO] [1499418365.991705034]: 0 faces detected.[0m
[0m[ INFO] [1499418366.159689367]: 0 faces detected.[0m
[0m[ INFO] [1499418366.336755234]: 0 faces detected.[0m
[0m[ INFO] [1499418366.476230351]: 0 faces detected.[0m
[0m[ INFO] [1499418366.630698677]: 0 faces detected.[0m
[0m[ INFO] [1499418366.768060806]: 0 faces detected.[0m
[0m[ INFO] [1499418366.924168766]: 0 faces detected.[0m
[0m[ INFO] [1499418367.061241913]: 0 faces detected.[0m
[0m[ INFO] [1499418367.194617938]: 0 faces detected.[0m
[0m[ INFO] [1499418367.325477923]: 0 faces detected.[0m
[0m[ INFO] [1499418367.457360939]: 0 faces detected.[0m
[0m[ INFO] [1499418367.626885004]: 0 faces detected.[0m
[0m[ INFO] [1499418367.763163931]: 0 faces detected.[0m
[0m[ INFO] [1499418367.893714308]: 0 faces detected.[0m
[0m[ INFO] [1499418368.017493048]: 0 faces detected.[0m
[0m[ INFO] [1499418368.167373528]: 0 faces detected.[0m
[0m[ INFO] [1499418368.316272434]: 0 faces detected.[0m
[0m[ INFO] [1499418368.487729221]: 0 faces detected.[0m
[0m[ INFO] [1499418368.651302637]: 0 faces detected.[0m
[0m[ INFO] [1499418368.785749924]: 0 faces detected.[0m
[0m[ INFO] [1499418368.918642746]: 0 faces detected.[0m
[0m[ INFO] [1499418369.049523094]: 0 faces detected.[0m
[0m[ INFO] [1499418369.186360028]: 0 faces detected.[0m
[0m[ INFO] [1499418369.349768894]: 0 faces detected.[0m
[0m[ INFO] [1499418369.517587093]: 0 faces detected.[0m
[0m[ INFO] [1499418369.688655459]: 0 faces detected.[0m
[0m[ INFO] [1499418369.828128854]: 0 faces detected.[0m
[0m[ INFO] [1499418369.982596005]: 0 faces detected.[0m
[0m[ INFO] [1499418370.114067803]: 0 faces detected.[0m
[0m[ INFO] [1499418370.252084757]: 0 faces detected.[0m
[0m[ INFO] [1499418370.412817361]: 0 faces detected.[0m
[0m[ INFO] [1499418370.536059076]: 0 faces detected.[0m
[0m[ INFO] [1499418370.662894150]: 0 faces detected.[0m
[0m[ INFO] [1499418370.816622932]: 0 faces detected.[0m
[0m[ INFO] [1499418370.976621368]: 1 faces detected.[0m
[0m[ INFO] [1499418371.143274932]: 1 faces detected.[0m
[0m[ INFO] [1499418371.275474454]: 1 faces detected.[0m
[0m[ INFO] [1499418371.404813128]: 1 faces detected.[0m
[0m[ INFO] [1499418371.534068830]: 1 faces detected.[0m
[0m[ INFO] [1499418371.669481043]: 1 faces detected.[0m
[0m[ INFO] [1499418371.854610388]: 1 faces detected.[0m
[0m[ INFO] [1499418372.014418539]: 1 faces detected.[0m
[0m[ INFO] [1499418372.160019242]: 1 faces detected.[0m
[0m[ INFO] [1499418372.295347057]: 1 faces detected.[0m
[0m[ INFO] [1499418372.445740653]: 1 faces detected.[0m
[0m[ INFO] [1499418372.621576620]: 1 faces detected.[0m
[0m[ INFO] [1499418372.794329379]: 0 faces detected.[0m
[0m[ INFO] [1499418372.951140507]: 1 faces detected.[0m
[0m[ INFO] [1499418373.083898516]: 1 faces detected.[0m
[0m[ INFO] [1499418373.257773989]: 1 faces detected.[0m
[0m[ INFO] [1499418373.399578987]: 1 faces detected.[0m
[0m[ INFO] [1499418373.536267317]: 1 faces detected.[0m
[0m[ INFO] [1499418373.711216323]: 1 faces detected.[0m
[0m[ INFO] [1499418373.884778776]: 1 faces detected.[0m
[0m[ INFO] [1499418374.018998461]: 1 faces detected.[0m
[0m[ INFO] [1499418374.163269119]: 1 faces detected.[0m
[0m[ INFO] [1499418374.312262801]: 1 faces detected.[0m
[0m[ INFO] [1499418374.452289820]: 1 faces detected.[0m
[0m[ INFO] [1499418374.599861567]: 1 faces detected.[0m
