[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499418058.740361370]: 1 faces detected.[0m
[0m[ INFO] [1499418058.862880895]: 1 faces detected.[0m
[0m[ INFO] [1499418058.985187587]: 1 faces detected.[0m
[0m[ INFO] [1499418059.109221779]: 1 faces detected.[0m
[0m[ INFO] [1499418059.232084230]: 1 faces detected.[0m
[0m[ INFO] [1499418059.354495702]: 1 faces detected.[0m
[0m[ INFO] [1499418059.483100144]: 1 faces detected.[0m
[0m[ INFO] [1499418059.615700596]: 1 faces detected.[0m
[0m[ INFO] [1499418059.740896889]: 1 faces detected.[0m
[0m[ INFO] [1499418059.867235960]: 1 faces detected.[0m
[0m[ INFO] [1499418059.993279555]: 1 faces detected.[0m
[0m[ INFO] [1499418060.117809201]: 1 faces detected.[0m
[0m[ INFO] [1499418060.241321615]: 1 faces detected.[0m
[0m[ INFO] [1499418060.365050610]: 1 faces detected.[0m
[0m[ INFO] [1499418060.490287765]: 1 faces detected.[0m
[0m[ INFO] [1499418060.617925063]: 1 faces detected.[0m
[0m[ INFO] [1499418060.748353424]: 1 faces detected.[0m
[0m[ INFO] [1499418060.875053155]: 1 faces detected.[0m
[0m[ INFO] [1499418060.999606558]: 1 faces detected.[0m
[0m[ INFO] [1499418061.123822879]: 1 faces detected.[0m
[0m[ INFO] [1499418061.248959985]: 1 faces detected.[0m
[0m[ INFO] [1499418061.374817059]: 1 faces detected.[0m
[0m[ INFO] [1499418061.501157699]: 1 faces detected.[0m
[0m[ INFO] [1499418061.626920844]: 1 faces detected.[0m
[0m[ INFO] [1499418061.755939621]: 1 faces detected.[0m
[0m[ INFO] [1499418061.880891647]: 1 faces detected.[0m
[0m[ INFO] [1499418062.005690158]: 1 faces detected.[0m
[0m[ INFO] [1499418062.129008462]: 1 faces detected.[0m
[0m[ INFO] [1499418062.252341636]: 1 faces detected.[0m
[0m[ INFO] [1499418062.375896643]: 1 faces detected.[0m
[0m[ INFO] [1499418062.500080696]: 1 faces detected.[0m
[0m[ INFO] [1499418062.678577902]: 1 faces detected.[0m
[0m[ INFO] [1499418062.800378843]: 1 faces detected.[0m
[0m[ INFO] [1499418062.921595642]: 1 faces detected.[0m
[0m[ INFO] [1499418063.046962255]: 1 faces detected.[0m
[0m[ INFO] [1499418063.172027045]: 1 faces detected.[0m
[0m[ INFO] [1499418063.294454729]: 1 faces detected.[0m
[0m[ INFO] [1499418063.420641791]: 1 faces detected.[0m
[0m[ INFO] [1499418063.552194298]: 1 faces detected.[0m
[0m[ INFO] [1499418063.676885692]: 1 faces detected.[0m
[0m[ INFO] [1499418063.807035896]: 1 faces detected.[0m
[0m[ INFO] [1499418063.931113551]: 1 faces detected.[0m
[0m[ INFO] [1499418064.056548315]: 1 faces detected.[0m
[0m[ INFO] [1499418064.180184951]: 1 faces detected.[0m
[0m[ INFO] [1499418064.305937452]: 1 faces detected.[0m
[0m[ INFO] [1499418064.428446347]: 1 faces detected.[0m
[0m[ INFO] [1499418064.552884068]: 1 faces detected.[0m
[0m[ INFO] [1499418064.683099642]: 1 faces detected.[0m
[0m[ INFO] [1499418064.809443877]: 1 faces detected.[0m
[0m[ INFO] [1499418064.936182684]: 1 faces detected.[0m
[0m[ INFO] [1499418065.063495910]: 1 faces detected.[0m
[0m[ INFO] [1499418065.187047511]: 1 faces detected.[0m
[0m[ INFO] [1499418065.315308575]: 1 faces detected.[0m
[0m[ INFO] [1499418065.439806081]: 1 faces detected.[0m
[0m[ INFO] [1499418065.566705848]: 1 faces detected.[0m
[0m[ INFO] [1499418065.692423672]: 1 faces detected.[0m
[0m[ INFO] [1499418065.820517926]: 1 faces detected.[0m
[0m[ INFO] [1499418065.949694925]: 1 faces detected.[0m
[0m[ INFO] [1499418066.075234138]: 1 faces detected.[0m
[0m[ INFO] [1499418066.200411023]: 1 faces detected.[0m
[0m[ INFO] [1499418066.324798395]: 1 faces detected.[0m
[0m[ INFO] [1499418066.448321622]: 1 faces detected.[0m
[0m[ INFO] [1499418066.572615460]: 1 faces detected.[0m
[0m[ INFO] [1499418066.698949841]: 1 faces detected.[0m
[0m[ INFO] [1499418066.828178816]: 1 faces detected.[0m
[0m[ INFO] [1499418066.953474771]: 1 faces detected.[0m
[0m[ INFO] [1499418067.080470365]: 1 faces detected.[0m
[0m[ INFO] [1499418067.206693898]: 1 faces detected.[0m
[0m[ INFO] [1499418067.332182019]: 1 faces detected.[0m
[0m[ INFO] [1499418067.457314138]: 1 faces detected.[0m
[0m[ INFO] [1499418067.582363373]: 1 faces detected.[0m
[0m[ INFO] [1499418067.708353830]: 1 faces detected.[0m
[0m[ INFO] [1499418067.832003308]: 1 faces detected.[0m
[0m[ INFO] [1499418067.960576940]: 1 faces detected.[0m
[0m[ INFO] [1499418068.084982827]: 1 faces detected.[0m
[0m[ INFO] [1499418068.212787441]: 1 faces detected.[0m
[0m[ INFO] [1499418068.335254487]: 1 faces detected.[0m
[0m[ INFO] [1499418068.459496532]: 1 faces detected.[0m
[0m[ INFO] [1499418068.588730604]: 1 faces detected.[0m
[0m[ INFO] [1499418068.720307537]: 1 faces detected.[0m
[0m[ INFO] [1499418068.905183266]: 1 faces detected.[0m
[0m[ INFO] [1499418069.065461160]: 1 faces detected.[0m
[0m[ INFO] [1499418069.186271317]: 1 faces detected.[0m
[0m[ INFO] [1499418069.312429782]: 1 faces detected.[0m
[0m[ INFO] [1499418069.437965694]: 1 faces detected.[0m
[0m[ INFO] [1499418069.560421103]: 1 faces detected.[0m
[0m[ INFO] [1499418069.688935540]: 1 faces detected.[0m
[0m[ INFO] [1499418069.813117219]: 1 faces detected.[0m
[0m[ INFO] [1499418069.938737276]: 1 faces detected.[0m
[0m[ INFO] [1499418070.061370858]: 1 faces detected.[0m
[0m[ INFO] [1499418070.189090980]: 1 faces detected.[0m
[0m[ INFO] [1499418070.315524568]: 1 faces detected.[0m
[0m[ INFO] [1499418070.439991796]: 1 faces detected.[0m
[0m[ INFO] [1499418070.567114639]: 1 faces detected.[0m
[0m[ INFO] [1499418070.696748269]: 1 faces detected.[0m
[0m[ INFO] [1499418070.829888312]: 1 faces detected.[0m
[0m[ INFO] [1499418070.958213739]: 1 faces detected.[0m
[0m[ INFO] [1499418071.082872777]: 1 faces detected.[0m
[0m[ INFO] [1499418071.208339531]: 1 faces detected.[0m
[0m[ INFO] [1499418071.334614184]: 1 faces detected.[0m
[0m[ INFO] [1499418071.460807342]: 1 faces detected.[0m
[0m[ INFO] [1499418071.588621070]: 1 faces detected.[0m
[0m[ INFO] [1499418071.715873563]: 1 faces detected.[0m
[0m[ INFO] [1499418071.845284086]: 1 faces detected.[0m
[0m[ INFO] [1499418071.976034973]: 1 faces detected.[0m
[0m[ INFO] [1499418072.100038191]: 1 faces detected.[0m
[0m[ INFO] [1499418072.226046903]: 1 faces detected.[0m
[0m[ INFO] [1499418072.350595610]: 1 faces detected.[0m
[0m[ INFO] [1499418072.476239853]: 1 faces detected.[0m
[0m[ INFO] [1499418072.605400285]: 1 faces detected.[0m
[0m[ INFO] [1499418072.785007202]: 1 faces detected.[0m
[0m[ INFO] [1499418072.944832343]: 1 faces detected.[0m
[0m[ INFO] [1499418073.071408117]: 1 faces detected.[0m
[0m[ INFO] [1499418073.198730916]: 1 faces detected.[0m
[0m[ INFO] [1499418073.324343493]: 1 faces detected.[0m
[0m[ INFO] [1499418073.449016635]: 1 faces detected.[0m
[0m[ INFO] [1499418073.579411621]: 1 faces detected.[0m
[0m[ INFO] [1499418073.706641971]: 1 faces detected.[0m
[0m[ INFO] [1499418073.834493505]: 1 faces detected.[0m
[0m[ INFO] [1499418073.994880450]: 1 faces detected.[0m
[0m[ INFO] [1499418074.183252873]: 1 faces detected.[0m
[0m[ INFO] [1499418074.330187514]: 1 faces detected.[0m
[0m[ INFO] [1499418074.454114231]: 1 faces detected.[0m
[0m[ INFO] [1499418074.580469990]: 1 faces detected.[0m
[0m[ INFO] [1499418074.709521490]: 1 faces detected.[0m
[0m[ INFO] [1499418074.866496708]: 1 faces detected.[0m
[0m[ INFO] [1499418074.990684781]: 1 faces detected.[0m
[0m[ INFO] [1499418075.115174076]: 0 faces detected.[0m
[0m[ INFO] [1499418075.236128397]: 0 faces detected.[0m
[0m[ INFO] [1499418075.361859203]: 1 faces detected.[0m
[0m[ INFO] [1499418075.486120798]: 1 faces detected.[0m
[0m[ INFO] [1499418075.609484838]: 1 faces detected.[0m
[0m[ INFO] [1499418075.738170231]: 1 faces detected.[0m
[0m[ INFO] [1499418075.865684977]: 1 faces detected.[0m
[0m[ INFO] [1499418075.994936054]: 1 faces detected.[0m
[0m[ INFO] [1499418076.120765339]: 1 faces detected.[0m
[0m[ INFO] [1499418076.246556255]: 1 faces detected.[0m
[0m[ INFO] [1499418076.372508620]: 1 faces detected.[0m
[0m[ INFO] [1499418076.496962094]: 1 faces detected.[0m
[0m[ INFO] [1499418076.622680561]: 1 faces detected.[0m
[0m[ INFO] [1499418076.748117949]: 1 faces detected.[0m
[0m[ INFO] [1499418076.883706401]: 1 faces detected.[0m
[0m[ INFO] [1499418077.010272591]: 1 faces detected.[0m
[0m[ INFO] [1499418077.134420403]: 1 faces detected.[0m
[0m[ INFO] [1499418077.266293077]: 1 faces detected.[0m
[0m[ INFO] [1499418077.390444496]: 1 faces detected.[0m
[0m[ INFO] [1499418077.515936698]: 1 faces detected.[0m
[0m[ INFO] [1499418077.645789612]: 1 faces detected.[0m
[0m[ INFO] [1499418077.773738920]: 1 faces detected.[0m
[0m[ INFO] [1499418077.900281426]: 1 faces detected.[0m
[0m[ INFO] [1499418078.025050584]: 1 faces detected.[0m
[0m[ INFO] [1499418078.150654173]: 1 faces detected.[0m
[0m[ INFO] [1499418078.274427943]: 1 faces detected.[0m
[0m[ INFO] [1499418078.397601600]: 1 faces detected.[0m
[0m[ INFO] [1499418078.518419217]: 1 faces detected.[0m
[0m[ INFO] [1499418078.647753607]: 1 faces detected.[0m
[0m[ INFO] [1499418078.780580822]: 1 faces detected.[0m
[0m[ INFO] [1499418078.908808354]: 1 faces detected.[0m
[0m[ INFO] [1499418079.033199873]: 1 faces detected.[0m
[0m[ INFO] [1499418079.155820568]: 1 faces detected.[0m
[0m[ INFO] [1499418079.280137020]: 1 faces detected.[0m
[0m[ INFO] [1499418079.405463646]: 1 faces detected.[0m
[0m[ INFO] [1499418079.530709685]: 1 faces detected.[0m
[0m[ INFO] [1499418079.659624193]: 1 faces detected.[0m
[0m[ INFO] [1499418079.784625863]: 1 faces detected.[0m
[0m[ INFO] [1499418079.909625051]: 1 faces detected.[0m
[0m[ INFO] [1499418080.034279292]: 1 faces detected.[0m
[0m[ INFO] [1499418080.160469087]: 1 faces detected.[0m
[0m[ INFO] [1499418080.284454742]: 1 faces detected.[0m
[0m[ INFO] [1499418080.412016317]: 1 faces detected.[0m
[0m[ INFO] [1499418080.536431200]: 1 faces detected.[0m
[0m[ INFO] [1499418080.661998613]: 1 faces detected.[0m
[0m[ INFO] [1499418080.787734719]: 1 faces detected.[0m
[0m[ INFO] [1499418080.917302718]: 1 faces detected.[0m
[0m[ INFO] [1499418081.043236927]: 1 faces detected.[0m
[0m[ INFO] [1499418081.169956359]: 1 faces detected.[0m
[0m[ INFO] [1499418081.299197603]: 1 faces detected.[0m
[0m[ INFO] [1499418081.422693958]: 1 faces detected.[0m
[0m[ INFO] [1499418081.548877254]: 1 faces detected.[0m
[0m[ INFO] [1499418081.678468947]: 1 faces detected.[0m
[0m[ INFO] [1499418081.807714139]: 1 faces detected.[0m
[0m[ INFO] [1499418081.932479468]: 1 faces detected.[0m
[0m[ INFO] [1499418082.056249286]: 1 faces detected.[0m
[0m[ INFO] [1499418082.183055077]: 1 faces detected.[0m
[0m[ INFO] [1499418082.306525215]: 1 faces detected.[0m
[0m[ INFO] [1499418082.428871494]: 1 faces detected.[0m
[0m[ INFO] [1499418082.554806162]: 1 faces detected.[0m
[0m[ INFO] [1499418082.685094773]: 1 faces detected.[0m
[0m[ INFO] [1499418082.811736302]: 1 faces detected.[0m
[0m[ INFO] [1499418082.942336774]: 1 faces detected.[0m
[0m[ INFO] [1499418083.071519258]: 1 faces detected.[0m
[0m[ INFO] [1499418083.193842484]: 1 faces detected.[0m
[0m[ INFO] [1499418083.317434117]: 1 faces detected.[0m
[0m[ INFO] [1499418083.445093858]: 1 faces detected.[0m
[0m[ INFO] [1499418083.570739447]: 1 faces detected.[0m
[0m[ INFO] [1499418083.694275469]: 1 faces detected.[0m
[0m[ INFO] [1499418083.823256936]: 1 faces detected.[0m
[0m[ INFO] [1499418083.948258844]: 1 faces detected.[0m
[0m[ INFO] [1499418084.074174968]: 1 faces detected.[0m
[0m[ INFO] [1499418084.202550868]: 1 faces detected.[0m
[0m[ INFO] [1499418084.329938572]: 1 faces detected.[0m
[0m[ INFO] [1499418084.455121585]: 1 faces detected.[0m
[0m[ INFO] [1499418084.577167527]: 1 faces detected.[0m
[0m[ INFO] [1499418084.700237846]: 1 faces detected.[0m
[0m[ INFO] [1499418084.857726844]: 1 faces detected.[0m
[0m[ INFO] [1499418084.983855573]: 1 faces detected.[0m
[0m[ INFO] [1499418085.108748453]: 1 faces detected.[0m
[0m[ INFO] [1499418085.230754851]: 1 faces detected.[0m
[0m[ INFO] [1499418085.354861377]: 1 faces detected.[0m
[0m[ INFO] [1499418085.479814900]: 1 faces detected.[0m
[0m[ INFO] [1499418085.610117224]: 1 faces detected.[0m
[0m[ INFO] [1499418085.738307641]: 1 faces detected.[0m
[0m[ INFO] [1499418085.872653741]: 1 faces detected.[0m
[0m[ INFO] [1499418086.000209804]: 1 faces detected.[0m
[0m[ INFO] [1499418086.124865830]: 1 faces detected.[0m
[0m[ INFO] [1499418086.249482397]: 1 faces detected.[0m
[0m[ INFO] [1499418086.374173477]: 1 faces detected.[0m
[0m[ INFO] [1499418086.498976499]: 1 faces detected.[0m
[0m[ INFO] [1499418086.626964715]: 1 faces detected.[0m
[0m[ INFO] [1499418086.751630464]: 1 faces detected.[0m
[0m[ INFO] [1499418086.877697531]: 1 faces detected.[0m
[0m[ INFO] [1499418087.003593448]: 1 faces detected.[0m
[0m[ INFO] [1499418087.128744958]: 1 faces detected.[0m
[0m[ INFO] [1499418087.251201191]: 1 faces detected.[0m
[0m[ INFO] [1499418087.378888176]: 1 faces detected.[0m
[0m[ INFO] [1499418087.504329021]: 1 faces detected.[0m
[0m[ INFO] [1499418087.625964209]: 1 faces detected.[0m
[0m[ INFO] [1499418087.751118446]: 1 faces detected.[0m
[0m[ INFO] [1499418087.880117970]: 1 faces detected.[0m
[0m[ INFO] [1499418088.013329903]: 1 faces detected.[0m
[0m[ INFO] [1499418088.137545287]: 1 faces detected.[0m
[0m[ INFO] [1499418088.267992560]: 1 faces detected.[0m
[0m[ INFO] [1499418088.391664600]: 1 faces detected.[0m
[0m[ INFO] [1499418088.516606830]: 1 faces detected.[0m
[0m[ INFO] [1499418088.643555056]: 1 faces detected.[0m
[0m[ INFO] [1499418088.771379140]: 1 faces detected.[0m
[0m[ INFO] [1499418088.896907214]: 1 faces detected.[0m
[0m[ INFO] [1499418089.020666401]: 1 faces detected.[0m
[0m[ INFO] [1499418089.143069976]: 1 faces detected.[0m
[0m[ INFO] [1499418089.264386752]: 1 faces detected.[0m
[0m[ INFO] [1499418089.390170126]: 1 faces detected.[0m
[0m[ INFO] [1499418089.511383195]: 1 faces detected.[0m
[0m[ INFO] [1499418089.641964509]: 1 faces detected.[0m
[0m[ INFO] [1499418089.763040889]: 1 faces detected.[0m
[0m[ INFO] [1499418089.895952197]: 1 faces detected.[0m
[0m[ INFO] [1499418090.019168922]: 1 faces detected.[0m
[0m[ INFO] [1499418090.141605519]: 1 faces detected.[0m
[0m[ INFO] [1499418090.263440070]: 1 faces detected.[0m
[0m[ INFO] [1499418090.386168065]: 1 faces detected.[0m
[0m[ INFO] [1499418090.508310536]: 1 faces detected.[0m
[0m[ INFO] [1499418090.633862324]: 1 faces detected.[0m
[0m[ INFO] [1499418090.776038859]: 1 faces detected.[0m
[0m[ INFO] [1499418090.901381566]: 1 faces detected.[0m
[0m[ INFO] [1499418091.055966674]: 1 faces detected.[0m
[0m[ INFO] [1499418091.192054113]: 1 faces detected.[0m
[0m[ INFO] [1499418091.313157745]: 1 faces detected.[0m
[0m[ INFO] [1499418091.433576561]: 1 faces detected.[0m
[0m[ INFO] [1499418091.559312754]: 1 faces detected.[0m
[0m[ INFO] [1499418091.686192749]: 1 faces detected.[0m
[0m[ INFO] [1499418091.811207007]: 1 faces detected.[0m
[0m[ INFO] [1499418091.936689954]: 1 faces detected.[0m
[0m[ INFO] [1499418092.060071586]: 1 faces detected.[0m
[0m[ INFO] [1499418092.189340820]: 1 faces detected.[0m
[0m[ INFO] [1499418092.306762138]: 0 faces detected.[0m
[0m[ INFO] [1499418092.423625187]: 0 faces detected.[0m
[0m[ INFO] [1499418092.543761824]: 0 faces detected.[0m
[0m[ INFO] [1499418092.666753841]: 0 faces detected.[0m
[0m[ INFO] [1499418092.796730347]: 1 faces detected.[0m
[0m[ INFO] [1499418092.920653274]: 1 faces detected.[0m
[0m[ INFO] [1499418093.044661295]: 1 faces detected.[0m
[0m[ INFO] [1499418093.166661633]: 1 faces detected.[0m
[0m[ INFO] [1499418093.290233468]: 1 faces detected.[0m
[0m[ INFO] [1499418093.409704140]: 1 faces detected.[0m
[0m[ INFO] [1499418093.532624881]: 1 faces detected.[0m
[0m[ INFO] [1499418093.657114429]: 1 faces detected.[0m
[0m[ INFO] [1499418093.781997437]: 1 faces detected.[0m
[0m[ INFO] [1499418093.905667331]: 1 faces detected.[0m
[0m[ INFO] [1499418094.036529641]: 1 faces detected.[0m
[0m[ INFO] [1499418094.162982447]: 1 faces detected.[0m
[0m[ INFO] [1499418094.286078856]: 1 faces detected.[0m
[0m[ INFO] [1499418094.410884304]: 1 faces detected.[0m
[0m[ INFO] [1499418094.539008820]: 1 faces detected.[0m
[0m[ INFO] [1499418094.667299397]: 1 faces detected.[0m
[0m[ INFO] [1499418094.795475830]: 1 faces detected.[0m
[0m[ INFO] [1499418094.923377715]: 1 faces detected.[0m
[0m[ INFO] [1499418095.048501823]: 1 faces detected.[0m
[0m[ INFO] [1499418095.174877451]: 1 faces detected.[0m
[0m[ INFO] [1499418095.296312444]: 1 faces detected.[0m
[0m[ INFO] [1499418095.420591804]: 1 faces detected.[0m
[0m[ INFO] [1499418095.545960426]: 1 faces detected.[0m
[0m[ INFO] [1499418095.673924404]: 1 faces detected.[0m
[0m[ INFO] [1499418095.803480470]: 1 faces detected.[0m
[0m[ INFO] [1499418095.936833126]: 1 faces detected.[0m
[0m[ INFO] [1499418096.059500343]: 1 faces detected.[0m
[0m[ INFO] [1499418096.181586913]: 1 faces detected.[0m
[0m[ INFO] [1499418096.305623222]: 1 faces detected.[0m
[0m[ INFO] [1499418096.429044743]: 1 faces detected.[0m
[0m[ INFO] [1499418096.553619009]: 1 faces detected.[0m
[0m[ INFO] [1499418096.680996136]: 1 faces detected.[0m
[0m[ INFO] [1499418096.806476937]: 1 faces detected.[0m
[0m[ INFO] [1499418096.931180543]: 1 faces detected.[0m
[0m[ INFO] [1499418097.055107512]: 1 faces detected.[0m
[0m[ INFO] [1499418097.178896257]: 1 faces detected.[0m
[0m[ INFO] [1499418097.305897782]: 1 faces detected.[0m
[0m[ INFO] [1499418097.429384338]: 1 faces detected.[0m
[0m[ INFO] [1499418097.549419758]: 0 faces detected.[0m
[0m[ INFO] [1499418097.676653353]: 1 faces detected.[0m
[0m[ INFO] [1499418097.803632202]: 1 faces detected.[0m
[0m[ INFO] [1499418097.930141624]: 1 faces detected.[0m
[0m[ INFO] [1499418098.058612898]: 1 faces detected.[0m
[0m[ INFO] [1499418098.183158550]: 1 faces detected.[0m
[0m[ INFO] [1499418098.309624271]: 1 faces detected.[0m
[0m[ INFO] [1499418098.434463773]: 1 faces detected.[0m
[0m[ INFO] [1499418098.560080482]: 1 faces detected.[0m
[0m[ INFO] [1499418098.687614047]: 1 faces detected.[0m
[0m[ INFO] [1499418098.817188274]: 1 faces detected.[0m
[0m[ INFO] [1499418098.945184532]: 1 faces detected.[0m
[0m[ INFO] [1499418099.073067501]: 1 faces detected.[0m
[0m[ INFO] [1499418099.197701152]: 1 faces detected.[0m
[0m[ INFO] [1499418099.324484748]: 1 faces detected.[0m
[0m[ INFO] [1499418099.448731497]: 1 faces detected.[0m
[0m[ INFO] [1499418099.574456545]: 1 faces detected.[0m
[0m[ INFO] [1499418099.699931671]: 1 faces detected.[0m
[0m[ INFO] [1499418099.828031021]: 1 faces detected.[0m
[0m[ INFO] [1499418099.965557637]: 1 faces detected.[0m
[0m[ INFO] [1499418100.088595487]: 1 faces detected.[0m
[0m[ INFO] [1499418100.213611576]: 1 faces detected.[0m
[0m[ INFO] [1499418100.338026120]: 1 faces detected.[0m
[0m[ INFO] [1499418100.461174472]: 1 faces detected.[0m
[0m[ INFO] [1499418100.590533211]: 1 faces detected.[0m
[0m[ INFO] [1499418100.713871592]: 1 faces detected.[0m
[0m[ INFO] [1499418100.842616496]: 1 faces detected.[0m
[0m[ INFO] [1499418100.969472176]: 1 faces detected.[0m
[0m[ INFO] [1499418101.097621412]: 1 faces detected.[0m
[0m[ INFO] [1499418101.222287016]: 1 faces detected.[0m
[0m[ INFO] [1499418101.349146576]: 1 faces detected.[0m
[0m[ INFO] [1499418101.472053889]: 1 faces detected.[0m
[0m[ INFO] [1499418101.595356050]: 1 faces detected.[0m
[0m[ INFO] [1499418101.728021755]: 1 faces detected.[0m
[0m[ INFO] [1499418101.874034248]: 1 faces detected.[0m
[0m[ INFO] [1499418102.002832566]: 1 faces detected.[0m
[0m[ INFO] [1499418102.125284300]: 1 faces detected.[0m
[0m[ INFO] [1499418102.247385121]: 1 faces detected.[0m
[0m[ INFO] [1499418102.371357651]: 1 faces detected.[0m
[0m[ INFO] [1499418102.494054941]: 1 faces detected.[0m
[0m[ INFO] [1499418102.618670701]: 1 faces detected.[0m
[0m[ INFO] [1499418102.758972345]: 1 faces detected.[0m
[0m[ INFO] [1499418102.942177050]: 1 faces detected.[0m
[0m[ INFO] [1499418103.118171661]: 1 faces detected.[0m
[0m[ INFO] [1499418103.267550564]: 1 faces detected.[0m
[0m[ INFO] [1499418103.390714959]: 1 faces detected.[0m
[0m[ INFO] [1499418103.513761100]: 1 faces detected.[0m
[0m[ INFO] [1499418103.653831234]: 1 faces detected.[0m
[0m[ INFO] [1499418103.780605450]: 1 faces detected.[0m
[0m[ INFO] [1499418103.917965562]: 1 faces detected.[0m
[0m[ INFO] [1499418104.069540102]: 1 faces detected.[0m
[0m[ INFO] [1499418104.236802153]: 1 faces detected.[0m
[0m[ INFO] [1499418104.394943649]: 1 faces detected.[0m
[0m[ INFO] [1499418104.543871186]: 1 faces detected.[0m
[0m[ INFO] [1499418104.669024864]: 1 faces detected.[0m
[0m[ INFO] [1499418104.794163128]: 1 faces detected.[0m
[0m[ INFO] [1499418104.923204360]: 1 faces detected.[0m
[0m[ INFO] [1499418105.045900050]: 1 faces detected.[0m
[0m[ INFO] [1499418105.166984291]: 1 faces detected.[0m
[0m[ INFO] [1499418105.292487393]: 1 faces detected.[0m
[0m[ INFO] [1499418105.415266849]: 1 faces detected.[0m
[0m[ INFO] [1499418105.564937860]: 1 faces detected.[0m
[0m[ INFO] [1499418105.692194365]: 1 faces detected.[0m
[0m[ INFO] [1499418105.820062724]: 1 faces detected.[0m
[0m[ INFO] [1499418105.953092101]: 1 faces detected.[0m
[0m[ INFO] [1499418106.073080046]: 1 faces detected.[0m
[0m[ INFO] [1499418106.195987608]: 1 faces detected.[0m
[0m[ INFO] [1499418106.317605036]: 1 faces detected.[0m
[0m[ INFO] [1499418106.440309897]: 1 faces detected.[0m
[0m[ INFO] [1499418106.561677802]: 1 faces detected.[0m
[0m[ INFO] [1499418106.689656219]: 1 faces detected.[0m
[0m[ INFO] [1499418106.812626525]: 1 faces detected.[0m
[0m[ INFO] [1499418106.936736396]: 1 faces detected.[0m
[0m[ INFO] [1499418107.060710438]: 1 faces detected.[0m
[0m[ INFO] [1499418107.185487199]: 1 faces detected.[0m
[0m[ INFO] [1499418107.308397332]: 1 faces detected.[0m
[0m[ INFO] [1499418107.432162696]: 1 faces detected.[0m
[0m[ INFO] [1499418107.556575745]: 1 faces detected.[0m
[0m[ INFO] [1499418107.686261805]: 1 faces detected.[0m
[0m[ INFO] [1499418107.813986258]: 1 faces detected.[0m
[0m[ INFO] [1499418107.941650010]: 1 faces detected.[0m
[0m[ INFO] [1499418108.065774793]: 1 faces detected.[0m
[0m[ INFO] [1499418108.187403279]: 1 faces detected.[0m
[0m[ INFO] [1499418108.308263741]: 1 faces detected.[0m
[0m[ INFO] [1499418108.428928567]: 1 faces detected.[0m
[0m[ INFO] [1499418108.553797383]: 1 faces detected.[0m
[0m[ INFO] [1499418108.679787472]: 1 faces detected.[0m
[0m[ INFO] [1499418108.805392892]: 1 faces detected.[0m
[0m[ INFO] [1499418108.932256614]: 1 faces detected.[0m
[0m[ INFO] [1499418109.052332829]: 1 faces detected.[0m
[0m[ INFO] [1499418109.178611583]: 1 faces detected.[0m
[0m[ INFO] [1499418109.299680109]: 1 faces detected.[0m
[0m[ INFO] [1499418109.421448361]: 1 faces detected.[0m
[0m[ INFO] [1499418109.543323877]: 1 faces detected.[0m
[0m[ INFO] [1499418109.670311298]: 1 faces detected.[0m
[0m[ INFO] [1499418109.800834033]: 1 faces detected.[0m
[0m[ INFO] [1499418109.924374256]: 1 faces detected.[0m
[0m[ INFO] [1499418110.053729489]: 1 faces detected.[0m
[0m[ INFO] [1499418110.177065279]: 1 faces detected.[0m
[0m[ INFO] [1499418110.296411503]: 1 faces detected.[0m
[0m[ INFO] [1499418110.415421783]: 1 faces detected.[0m
[0m[ INFO] [1499418110.535733599]: 1 faces detected.[0m
[0m[ INFO] [1499418110.672253451]: 1 faces detected.[0m
[0m[ INFO] [1499418110.799546008]: 1 faces detected.[0m
[0m[ INFO] [1499418110.922909317]: 1 faces detected.[0m
[0m[ INFO] [1499418111.040301379]: 1 faces detected.[0m
[0m[ INFO] [1499418111.160414850]: 1 faces detected.[0m
[0m[ INFO] [1499418111.284815192]: 1 faces detected.[0m
[0m[ INFO] [1499418111.407202115]: 1 faces detected.[0m
[0m[ INFO] [1499418111.530823513]: 1 faces detected.[0m
[0m[ INFO] [1499418111.657758797]: 1 faces detected.[0m
[0m[ INFO] [1499418111.786019856]: 1 faces detected.[0m
[0m[ INFO] [1499418111.910642115]: 1 faces detected.[0m
[0m[ INFO] [1499418112.036690400]: 1 faces detected.[0m
[0m[ INFO] [1499418112.160448003]: 1 faces detected.[0m
[0m[ INFO] [1499418112.283511555]: 1 faces detected.[0m
[0m[ INFO] [1499418112.406950764]: 1 faces detected.[0m
[0m[ INFO] [1499418112.530072725]: 1 faces detected.[0m
[0m[ INFO] [1499418112.656563369]: 1 faces detected.[0m
[0m[ INFO] [1499418112.782822930]: 1 faces detected.[0m
[0m[ INFO] [1499418112.907528406]: 1 faces detected.[0m
[0m[ INFO] [1499418113.034506103]: 1 faces detected.[0m
[0m[ INFO] [1499418113.157697124]: 1 faces detected.[0m
[0m[ INFO] [1499418113.280192150]: 1 faces detected.[0m
[0m[ INFO] [1499418113.403200686]: 1 faces detected.[0m
[0m[ INFO] [1499418113.526519386]: 1 faces detected.[0m
[0m[ INFO] [1499418113.652875838]: 1 faces detected.[0m
