[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499338936.274961148]: 1 faces detected.[0m
[0m[ INFO] [1499338936.438185946]: 1 faces detected.[0m
[0m[ INFO] [1499338936.615664622]: 1 faces detected.[0m
[0m[ INFO] [1499338936.796669108]: 1 faces detected.[0m
[0m[ INFO] [1499338936.985070900]: 1 faces detected.[0m
[0m[ INFO] [1499338937.164703746]: 1 faces detected.[0m
[0m[ INFO] [1499338937.343316972]: 1 faces detected.[0m
[0m[ INFO] [1499338937.521101254]: 1 faces detected.[0m
[0m[ INFO] [1499338937.664810941]: 1 faces detected.[0m
[0m[ INFO] [1499338937.807154333]: 1 faces detected.[0m
[0m[ INFO] [1499338937.988675048]: 1 faces detected.[0m
[0m[ INFO] [1499338938.125814625]: 1 faces detected.[0m
[0m[ INFO] [1499338938.279826278]: 1 faces detected.[0m
[0m[ INFO] [1499338938.454950192]: 1 faces detected.[0m
[0m[ INFO] [1499338938.630662417]: 1 faces detected.[0m
[0m[ INFO] [1499338938.822683217]: 1 faces detected.[0m
[0m[ INFO] [1499338939.002634886]: 1 faces detected.[0m
[0m[ INFO] [1499338939.165872519]: 1 faces detected.[0m
[0m[ INFO] [1499338939.333226465]: 1 faces detected.[0m
[0m[ INFO] [1499338939.491700427]: 1 faces detected.[0m
[0m[ INFO] [1499338939.660688129]: 1 faces detected.[0m
[0m[ INFO] [1499338939.833893091]: 1 faces detected.[0m
[0m[ INFO] [1499338939.991446421]: 0 faces detected.[0m
[0m[ INFO] [1499338940.133121142]: 0 faces detected.[0m
[0m[ INFO] [1499338940.296835905]: 0 faces detected.[0m
[0m[ INFO] [1499338940.434860668]: 1 faces detected.[0m
[0m[ INFO] [1499338940.572682551]: 1 faces detected.[0m
[0m[ INFO] [1499338940.703799302]: 1 faces detected.[0m
[0m[ INFO] [1499338940.859384890]: 1 faces detected.[0m
[0m[ INFO] [1499338941.021606008]: 1 faces detected.[0m
[0m[ INFO] [1499338941.174418766]: 1 faces detected.[0m
[0m[ INFO] [1499338941.321980239]: 1 faces detected.[0m
[0m[ INFO] [1499338941.455360708]: 1 faces detected.[0m
[0m[ INFO] [1499338941.584668370]: 1 faces detected.[0m
[0m[ INFO] [1499338941.717046248]: 1 faces detected.[0m
[0m[ INFO] [1499338941.847762941]: 1 faces detected.[0m
[0m[ INFO] [1499338941.987094720]: 1 faces detected.[0m
[0m[ INFO] [1499338942.127866108]: 1 faces detected.[0m
[0m[ INFO] [1499338942.282704364]: 1 faces detected.[0m
[0m[ INFO] [1499338942.425690535]: 1 faces detected.[0m
[0m[ INFO] [1499338942.559578686]: 1 faces detected.[0m
[0m[ INFO] [1499338942.692414017]: 1 faces detected.[0m
[0m[ INFO] [1499338942.852387601]: 1 faces detected.[0m
[0m[ INFO] [1499338942.992571879]: 1 faces detected.[0m
[0m[ INFO] [1499338943.144697250]: 1 faces detected.[0m
[0m[ INFO] [1499338943.324267122]: 1 faces detected.[0m
[0m[ INFO] [1499338943.517004729]: 1 faces detected.[0m
[0m[ INFO] [1499338943.670942030]: 1 faces detected.[0m
[0m[ INFO] [1499338943.797719483]: 1 faces detected.[0m
[0m[ INFO] [1499338943.935945819]: 1 faces detected.[0m
[0m[ INFO] [1499338944.108636218]: 1 faces detected.[0m
[0m[ INFO] [1499338944.290581757]: 1 faces detected.[0m
[0m[ INFO] [1499338944.434070861]: 1 faces detected.[0m
[0m[ INFO] [1499338944.599321603]: 1 faces detected.[0m
[0m[ INFO] [1499338944.731144949]: 1 faces detected.[0m
[0m[ INFO] [1499338944.859606848]: 1 faces detected.[0m
[0m[ INFO] [1499338945.017734268]: 1 faces detected.[0m
[0m[ INFO] [1499338945.199624971]: 1 faces detected.[0m
[0m[ INFO] [1499338945.340704718]: 1 faces detected.[0m
[0m[ INFO] [1499338945.474122022]: 1 faces detected.[0m
[0m[ INFO] [1499338945.602044719]: 1 faces detected.[0m
[0m[ INFO] [1499338945.733691361]: 1 faces detected.[0m
[0m[ INFO] [1499338945.867148035]: 1 faces detected.[0m
[0m[ INFO] [1499338946.001148108]: 1 faces detected.[0m
[0m[ INFO] [1499338946.139518514]: 1 faces detected.[0m
[0m[ INFO] [1499338946.271115727]: 1 faces detected.[0m
[0m[ INFO] [1499338946.401635331]: 1 faces detected.[0m
[0m[ INFO] [1499338946.544182600]: 1 faces detected.[0m
[0m[ INFO] [1499338946.679370744]: 1 faces detected.[0m
[0m[ INFO] [1499338946.806840875]: 1 faces detected.[0m
[0m[ INFO] [1499338946.958172266]: 1 faces detected.[0m
[0m[ INFO] [1499338947.144764855]: 1 faces detected.[0m
[0m[ INFO] [1499338947.327628476]: 1 faces detected.[0m
[0m[ INFO] [1499338947.488522860]: 1 faces detected.[0m
[0m[ INFO] [1499338947.619566466]: 1 faces detected.[0m
[0m[ INFO] [1499338947.749869934]: 1 faces detected.[0m
[0m[ INFO] [1499338947.887163380]: 1 faces detected.[0m
[0m[ INFO] [1499338948.027351402]: 1 faces detected.[0m
[0m[ INFO] [1499338948.168466579]: 1 faces detected.[0m
[0m[ INFO] [1499338948.316502559]: 1 faces detected.[0m
[0m[ INFO] [1499338948.468965154]: 1 faces detected.[0m
[0m[ INFO] [1499338948.601993175]: 1 faces detected.[0m
[0m[ INFO] [1499338948.768929612]: 1 faces detected.[0m
[0m[ INFO] [1499338948.948629558]: 1 faces detected.[0m
[0m[ INFO] [1499338949.114779468]: 1 faces detected.[0m
[0m[ INFO] [1499338949.282545986]: 1 faces detected.[0m
[0m[ INFO] [1499338949.410437234]: 1 faces detected.[0m
[0m[ INFO] [1499338949.539602398]: 1 faces detected.[0m
[0m[ INFO] [1499338949.720012244]: 1 faces detected.[0m
[0m[ INFO] [1499338949.889676683]: 1 faces detected.[0m
[0m[ INFO] [1499338950.042466479]: 1 faces detected.[0m
[0m[ INFO] [1499338950.184989752]: 1 faces detected.[0m
[0m[ INFO] [1499338950.327148764]: 1 faces detected.[0m
[0m[ INFO] [1499338950.459550647]: 1 faces detected.[0m
[0m[ INFO] [1499338950.626884675]: 1 faces detected.[0m
[0m[ INFO] [1499338950.767580377]: 1 faces detected.[0m
[0m[ INFO] [1499338950.955329656]: 1 faces detected.[0m
[0m[ INFO] [1499338951.133322283]: 1 faces detected.[0m
[0m[ INFO] [1499338951.309467320]: 1 faces detected.[0m
[0m[ INFO] [1499338951.472826442]: 1 faces detected.[0m
[0m[ INFO] [1499338951.632097160]: 1 faces detected.[0m
[0m[ INFO] [1499338951.780070621]: 1 faces detected.[0m
[0m[ INFO] [1499338951.973048116]: 1 faces detected.[0m
[0m[ INFO] [1499338952.147721463]: 1 faces detected.[0m
[0m[ INFO] [1499338952.328339806]: 1 faces detected.[0m
[0m[ INFO] [1499338952.487163955]: 1 faces detected.[0m
[0m[ INFO] [1499338952.646413553]: 1 faces detected.[0m
[0m[ INFO] [1499338952.789892449]: 1 faces detected.[0m
[0m[ INFO] [1499338952.950800205]: 1 faces detected.[0m
[0m[ INFO] [1499338953.127765923]: 1 faces detected.[0m
[0m[ INFO] [1499338953.313054106]: 1 faces detected.[0m
[0m[ INFO] [1499338953.470428073]: 1 faces detected.[0m
[0m[ INFO] [1499338953.611751067]: 1 faces detected.[0m
[0m[ INFO] [1499338953.749283630]: 1 faces detected.[0m
[0m[ INFO] [1499338953.904433372]: 1 faces detected.[0m
[0m[ INFO] [1499338954.075922651]: 1 faces detected.[0m
[0m[ INFO] [1499338954.233036110]: 1 faces detected.[0m
[0m[ INFO] [1499338954.388179423]: 1 faces detected.[0m
[0m[ INFO] [1499338954.539451203]: 1 faces detected.[0m
[0m[ INFO] [1499338954.686222512]: 1 faces detected.[0m
[0m[ INFO] [1499338954.856447761]: 1 faces detected.[0m
[0m[ INFO] [1499338955.005595986]: 1 faces detected.[0m
[0m[ INFO] [1499338955.194932174]: 1 faces detected.[0m
[0m[ INFO] [1499338955.356098270]: 1 faces detected.[0m
[0m[ INFO] [1499338955.509991072]: 1 faces detected.[0m
[0m[ INFO] [1499338955.667057948]: 1 faces detected.[0m
[0m[ INFO] [1499338955.846151022]: 1 faces detected.[0m
[0m[ INFO] [1499338956.033299871]: 1 faces detected.[0m
[0m[ INFO] [1499338956.211969434]: 1 faces detected.[0m
[0m[ INFO] [1499338956.365485219]: 1 faces detected.[0m
[0m[ INFO] [1499338956.506459096]: 1 faces detected.[0m
[0m[ INFO] [1499338956.667403238]: 1 faces detected.[0m
[0m[ INFO] [1499338956.833827657]: 1 faces detected.[0m
[0m[ INFO] [1499338956.983486930]: 1 faces detected.[0m
[0m[ INFO] [1499338957.150946227]: 1 faces detected.[0m
[0m[ INFO] [1499338957.320642800]: 1 faces detected.[0m
[0m[ INFO] [1499338957.484111212]: 1 faces detected.[0m
[0m[ INFO] [1499338957.641763228]: 1 faces detected.[0m
[0m[ INFO] [1499338957.795687941]: 1 faces detected.[0m
[0m[ INFO] [1499338957.952584053]: 1 faces detected.[0m
[0m[ INFO] [1499338958.096277124]: 1 faces detected.[0m
[0m[ INFO] [1499338958.273978357]: 1 faces detected.[0m
[0m[ INFO] [1499338958.449767788]: 1 faces detected.[0m
[0m[ INFO] [1499338958.623981194]: 1 faces detected.[0m
[0m[ INFO] [1499338958.771290648]: 1 faces detected.[0m
[0m[ INFO] [1499338958.966387200]: 1 faces detected.[0m
[0m[ INFO] [1499338959.161676776]: 1 faces detected.[0m
[0m[ INFO] [1499338959.337163818]: 1 faces detected.[0m
[0m[ INFO] [1499338959.518527495]: 1 faces detected.[0m
[0m[ INFO] [1499338959.703999373]: 1 faces detected.[0m
[0m[ INFO] [1499338959.881975980]: 1 faces detected.[0m
[0m[ INFO] [1499338960.031135548]: 1 faces detected.[0m
[0m[ INFO] [1499338960.185473700]: 1 faces detected.[0m
[0m[ INFO] [1499338960.374385369]: 1 faces detected.[0m
[0m[ INFO] [1499338960.523170896]: 1 faces detected.[0m
[0m[ INFO] [1499338960.660406399]: 1 faces detected.[0m
[0m[ INFO] [1499338960.804488876]: 1 faces detected.[0m
[0m[ INFO] [1499338960.958835185]: 1 faces detected.[0m
[0m[ INFO] [1499338961.107965205]: 1 faces detected.[0m
[0m[ INFO] [1499338961.254122571]: 1 faces detected.[0m
[0m[ INFO] [1499338961.401064488]: 1 faces detected.[0m
[0m[ INFO] [1499338961.539983754]: 1 faces detected.[0m
[0m[ INFO] [1499338961.683596015]: 1 faces detected.[0m
[0m[ INFO] [1499338961.838996287]: 1 faces detected.[0m
[0m[ INFO] [1499338961.987730655]: 1 faces detected.[0m
[0m[ INFO] [1499338962.157158133]: 1 faces detected.[0m
[0m[ INFO] [1499338962.328939707]: 1 faces detected.[0m
[0m[ INFO] [1499338962.484902611]: 1 faces detected.[0m
[0m[ INFO] [1499338962.671537329]: 1 faces detected.[0m
[0m[ INFO] [1499338962.859637889]: 1 faces detected.[0m
[0m[ INFO] [1499338963.032224804]: 1 faces detected.[0m
[0m[ INFO] [1499338963.193271547]: 1 faces detected.[0m
[0m[ INFO] [1499338963.380294761]: 1 faces detected.[0m
[0m[ INFO] [1499338963.575920735]: 1 faces detected.[0m
[0m[ INFO] [1499338963.736682825]: 1 faces detected.[0m
[0m[ INFO] [1499338963.914153020]: 1 faces detected.[0m
[0m[ INFO] [1499338964.104878172]: 1 faces detected.[0m
[0m[ INFO] [1499338964.300749777]: 1 faces detected.[0m
[0m[ INFO] [1499338964.447394819]: 1 faces detected.[0m
[0m[ INFO] [1499338964.600887945]: 1 faces detected.[0m
[0m[ INFO] [1499338964.745738497]: 1 faces detected.[0m
[0m[ INFO] [1499338964.896742563]: 1 faces detected.[0m
[0m[ INFO] [1499338965.095418659]: 1 faces detected.[0m
[0m[ INFO] [1499338965.280515254]: 1 faces detected.[0m
[0m[ INFO] [1499338965.438554462]: 1 faces detected.[0m
[0m[ INFO] [1499338965.583098293]: 1 faces detected.[0m
[0m[ INFO] [1499338965.769919631]: 1 faces detected.[0m
[0m[ INFO] [1499338965.943491229]: 0 faces detected.[0m
[0m[ INFO] [1499338966.100576667]: 0 faces detected.[0m
[0m[ INFO] [1499338966.244867432]: 0 faces detected.[0m
[0m[ INFO] [1499338966.389005816]: 0 faces detected.[0m
[0m[ INFO] [1499338966.533248841]: 0 faces detected.[0m
[0m[ INFO] [1499338966.666918009]: 0 faces detected.[0m
[0m[ INFO] [1499338966.810738927]: 0 faces detected.[0m
[0m[ INFO] [1499338966.981031023]: 0 faces detected.[0m
[0m[ INFO] [1499338967.143543736]: 1 faces detected.[0m
[0m[ INFO] [1499338967.322525990]: 1 faces detected.[0m
[0m[ INFO] [1499338967.501295715]: 1 faces detected.[0m
[0m[ INFO] [1499338967.673273625]: 1 faces detected.[0m
[0m[ INFO] [1499338967.818091718]: 1 faces detected.[0m
[0m[ INFO] [1499338967.977847512]: 1 faces detected.[0m
[0m[ INFO] [1499338968.143986456]: 1 faces detected.[0m
[0m[ INFO] [1499338968.289788031]: 1 faces detected.[0m
[0m[ INFO] [1499338968.424011238]: 1 faces detected.[0m
[0m[ INFO] [1499338968.567797875]: 1 faces detected.[0m
[0m[ INFO] [1499338968.712941863]: 1 faces detected.[0m
[0m[ INFO] [1499338968.860894992]: 1 faces detected.[0m
[0m[ INFO] [1499338969.017287479]: 1 faces detected.[0m
[0m[ INFO] [1499338969.200648687]: 1 faces detected.[0m
[0m[ INFO] [1499338969.362579689]: 1 faces detected.[0m
[0m[ INFO] [1499338969.502930640]: 1 faces detected.[0m
[0m[ INFO] [1499338969.648351109]: 1 faces detected.[0m
[0m[ INFO] [1499338969.793601413]: 1 faces detected.[0m
[0m[ INFO] [1499338969.984322880]: 1 faces detected.[0m
[0m[ INFO] [1499338970.164820121]: 1 faces detected.[0m
[0m[ INFO] [1499338970.329679436]: 1 faces detected.[0m
[0m[ INFO] [1499338970.486891176]: 1 faces detected.[0m
[0m[ INFO] [1499338970.629003626]: 1 faces detected.[0m
[0m[ INFO] [1499338970.781780738]: 1 faces detected.[0m
[0m[ INFO] [1499338970.965872827]: 1 faces detected.[0m
[0m[ INFO] [1499338971.126730808]: 1 faces detected.[0m
[0m[ INFO] [1499338971.318538359]: 1 faces detected.[0m
[0m[ INFO] [1499338971.445013477]: 1 faces detected.[0m
[0m[ INFO] [1499338971.592666469]: 1 faces detected.[0m
[0m[ INFO] [1499338971.730789765]: 1 faces detected.[0m
[0m[ INFO] [1499338971.882354499]: 1 faces detected.[0m
[0m[ INFO] [1499338972.039725764]: 1 faces detected.[0m
[0m[ INFO] [1499338972.187760200]: 1 faces detected.[0m
[0m[ INFO] [1499338972.373805345]: 1 faces detected.[0m
[0m[ INFO] [1499338972.555753704]: 1 faces detected.[0m
[0m[ INFO] [1499338972.728332560]: 1 faces detected.[0m
[0m[ INFO] [1499338972.913169737]: 1 faces detected.[0m
[0m[ INFO] [1499338973.109638553]: 1 faces detected.[0m
[0m[ INFO] [1499338973.294624712]: 1 faces detected.[0m
[0m[ INFO] [1499338973.489166332]: 1 faces detected.[0m
[0m[ INFO] [1499338973.677764576]: 1 faces detected.[0m
[0m[ INFO] [1499338973.879347780]: 1 faces detected.[0m
[0m[ INFO] [1499338974.073761632]: 1 faces detected.[0m
[0m[ INFO] [1499338974.235176420]: 1 faces detected.[0m
[0m[ INFO] [1499338974.399452774]: 1 faces detected.[0m
[0m[ INFO] [1499338974.581202029]: 1 faces detected.[0m
[0m[ INFO] [1499338974.728406778]: 1 faces detected.[0m
[0m[ INFO] [1499338974.876958263]: 0 faces detected.[0m
[0m[ INFO] [1499338975.067541173]: 0 faces detected.[0m
[0m[ INFO] [1499338975.224682356]: 0 faces detected.[0m
[0m[ INFO] [1499338975.398631640]: 0 faces detected.[0m
[0m[ INFO] [1499338975.539203818]: 1 faces detected.[0m
[0m[ INFO] [1499338975.697430623]: 1 faces detected.[0m
[0m[ INFO] [1499338975.891253506]: 1 faces detected.[0m
[0m[ INFO] [1499338976.055591103]: 1 faces detected.[0m
[0m[ INFO] [1499338976.217404093]: 1 faces detected.[0m
[0m[ INFO] [1499338976.364721119]: 1 faces detected.[0m
[0m[ INFO] [1499338976.491890896]: 1 faces detected.[0m
[0m[ INFO] [1499338976.635042734]: 1 faces detected.[0m
[0m[ INFO] [1499338976.777670497]: 1 faces detected.[0m
[0m[ INFO] [1499338976.938885075]: 1 faces detected.[0m
[0m[ INFO] [1499338977.080092281]: 1 faces detected.[0m
[0m[ INFO] [1499338977.230594856]: 1 faces detected.[0m
[0m[ INFO] [1499338977.372293006]: 1 faces detected.[0m
[0m[ INFO] [1499338977.518491632]: 1 faces detected.[0m
[0m[ INFO] [1499338977.660086320]: 1 faces detected.[0m
[0m[ INFO] [1499338977.794415119]: 1 faces detected.[0m
[0m[ INFO] [1499338977.960088577]: 1 faces detected.[0m
[0m[ INFO] [1499338978.145121924]: 1 faces detected.[0m
[0m[ INFO] [1499338978.312231876]: 1 faces detected.[0m
[0m[ INFO] [1499338978.478381058]: 1 faces detected.[0m
[0m[ INFO] [1499338978.614440095]: 0 faces detected.[0m
[0m[ INFO] [1499338978.769252404]: 1 faces detected.[0m
[0m[ INFO] [1499338978.927383950]: 1 faces detected.[0m
[0m[ INFO] [1499338979.109740968]: 1 faces detected.[0m
[0m[ INFO] [1499338979.268653418]: 1 faces detected.[0m
[0m[ INFO] [1499338979.412438065]: 1 faces detected.[0m
[0m[ INFO] [1499338979.562474294]: 1 faces detected.[0m
[0m[ INFO] [1499338979.725141343]: 1 faces detected.[0m
[0m[ INFO] [1499338979.888026657]: 1 faces detected.[0m
[0m[ INFO] [1499338980.064346442]: 1 faces detected.[0m
[0m[ INFO] [1499338980.265575720]: 1 faces detected.[0m
[0m[ INFO] [1499338980.441441985]: 1 faces detected.[0m
[0m[ INFO] [1499338980.626859509]: 1 faces detected.[0m
[0m[ INFO] [1499338980.784575960]: 0 faces detected.[0m
[0m[ INFO] [1499338980.939842693]: 1 faces detected.[0m
[0m[ INFO] [1499338981.107062331]: 1 faces detected.[0m
[0m[ INFO] [1499338981.285955579]: 0 faces detected.[0m
[0m[ INFO] [1499338981.435763686]: 0 faces detected.[0m
[0m[ INFO] [1499338981.599844010]: 0 faces detected.[0m
[0m[ INFO] [1499338981.750091428]: 0 faces detected.[0m
[0m[ INFO] [1499338981.918812152]: 0 faces detected.[0m
[0m[ INFO] [1499338982.102343100]: 0 faces detected.[0m
[0m[ INFO] [1499338982.266798076]: 0 faces detected.[0m
[0m[ INFO] [1499338982.429934421]: 0 faces detected.[0m
[0m[ INFO] [1499338982.620790842]: 1 faces detected.[0m
[0m[ INFO] [1499338982.808328608]: 1 faces detected.[0m
[0m[ INFO] [1499338983.005882976]: 1 faces detected.[0m
[0m[ INFO] [1499338983.170097647]: 1 faces detected.[0m
[0m[ INFO] [1499338983.353477390]: 1 faces detected.[0m
[0m[ INFO] [1499338983.510764374]: 1 faces detected.[0m
[0m[ INFO] [1499338983.658509328]: 1 faces detected.[0m
[0m[ INFO] [1499338983.814253194]: 1 faces detected.[0m
[0m[ INFO] [1499338983.981815318]: 1 faces detected.[0m
[0m[ INFO] [1499338984.129437567]: 0 faces detected.[0m
[0m[ INFO] [1499338984.288193901]: 0 faces detected.[0m
[0m[ INFO] [1499338984.436502075]: 0 faces detected.[0m
[0m[ INFO] [1499338984.588041890]: 0 faces detected.[0m
[0m[ INFO] [1499338984.725227953]: 0 faces detected.[0m
[0m[ INFO] [1499338984.900069524]: 0 faces detected.[0m
[0m[ INFO] [1499338985.081374075]: 0 faces detected.[0m
[0m[ INFO] [1499338985.257469829]: 0 faces detected.[0m
[0m[ INFO] [1499338985.439261232]: 0 faces detected.[0m
[0m[ INFO] [1499338985.610436323]: 0 faces detected.[0m
[0m[ INFO] [1499338985.792698555]: 0 faces detected.[0m
[0m[ INFO] [1499338985.982861330]: 0 faces detected.[0m
[0m[ INFO] [1499338986.173357749]: 0 faces detected.[0m
[0m[ INFO] [1499338986.367455132]: 0 faces detected.[0m
[0m[ INFO] [1499338986.552905805]: 0 faces detected.[0m
[0m[ INFO] [1499338986.728834050]: 0 faces detected.[0m
[0m[ INFO] [1499338986.893670293]: 0 faces detected.[0m
[0m[ INFO] [1499338987.070832524]: 0 faces detected.[0m
[0m[ INFO] [1499338987.245678984]: 0 faces detected.[0m
[0m[ INFO] [1499338987.392339980]: 1 faces detected.[0m
[0m[ INFO] [1499338987.522979850]: 1 faces detected.[0m
[0m[ INFO] [1499338987.708209396]: 0 faces detected.[0m
[0m[ INFO] [1499338987.879272966]: 0 faces detected.[0m
[0m[ INFO] [1499338988.036402867]: 0 faces detected.[0m
[0m[ INFO] [1499338988.207978823]: 0 faces detected.[0m
[0m[ INFO] [1499338988.385714135]: 0 faces detected.[0m
[0m[ INFO] [1499338988.573187065]: 1 faces detected.[0m
[0m[ INFO] [1499338988.746437443]: 1 faces detected.[0m
[0m[ INFO] [1499338988.903157596]: 1 faces detected.[0m
[0m[ INFO] [1499338989.041528603]: 1 faces detected.[0m
[0m[ INFO] [1499338989.189098251]: 1 faces detected.[0m
[0m[ INFO] [1499338989.365277633]: 1 faces detected.[0m
[0m[ INFO] [1499338989.515114780]: 1 faces detected.[0m
[0m[ INFO] [1499338989.645658418]: 1 faces detected.[0m
[0m[ INFO] [1499338989.774076892]: 1 faces detected.[0m
[0m[ INFO] [1499338989.911184016]: 1 faces detected.[0m
[0m[ INFO] [1499338990.088670895]: 1 faces detected.[0m
[0m[ INFO] [1499338990.249483153]: 1 faces detected.[0m
[0m[ INFO] [1499338990.374146364]: 1 faces detected.[0m
[0m[ INFO] [1499338990.504494603]: 1 faces detected.[0m
[0m[ INFO] [1499338990.636081454]: 1 faces detected.[0m
[0m[ INFO] [1499338990.773430542]: 1 faces detected.[0m
[0m[ INFO] [1499338990.913272097]: 1 faces detected.[0m
[0m[ INFO] [1499338991.063996331]: 1 faces detected.[0m
[0m[ INFO] [1499338991.219522100]: 1 faces detected.[0m
[0m[ INFO] [1499338991.391206039]: 1 faces detected.[0m
[0m[ INFO] [1499338991.536300988]: 1 faces detected.[0m
[0m[ INFO] [1499338991.697091688]: 1 faces detected.[0m
[0m[ INFO] [1499338991.866621725]: 1 faces detected.[0m
[0m[ INFO] [1499338992.054038484]: 1 faces detected.[0m
[0m[ INFO] [1499338992.228910534]: 1 faces detected.[0m
[0m[ INFO] [1499338992.415429302]: 1 faces detected.[0m
[0m[ INFO] [1499338992.566513818]: 1 faces detected.[0m
[0m[ INFO] [1499338992.715687266]: 1 faces detected.[0m
[0m[ INFO] [1499338992.866791697]: 1 faces detected.[0m
[0m[ INFO] [1499338993.037594072]: 1 faces detected.[0m
[0m[ INFO] [1499338993.228257507]: 1 faces detected.[0m
[0m[ INFO] [1499338993.390681968]: 1 faces detected.[0m
[0m[ INFO] [1499338993.523573912]: 1 faces detected.[0m
[0m[ INFO] [1499338993.686387034]: 1 faces detected.[0m
[0m[ INFO] [1499338993.828533736]: 1 faces detected.[0m
[0m[ INFO] [1499338993.978475480]: 1 faces detected.[0m
[0m[ INFO] [1499338994.154924146]: 1 faces detected.[0m
[0m[ INFO] [1499338994.328514040]: 1 faces detected.[0m
[0m[ INFO] [1499338994.495366358]: 1 faces detected.[0m
[0m[ INFO] [1499338994.651179304]: 1 faces detected.[0m
[0m[ INFO] [1499338994.814979845]: 1 faces detected.[0m
[0m[ INFO] [1499338995.003391599]: 1 faces detected.[0m
[0m[ INFO] [1499338995.183798840]: 1 faces detected.[0m
[0m[ INFO] [1499338995.346496619]: 1 faces detected.[0m
[0m[ INFO] [1499338995.518241677]: 1 faces detected.[0m
[0m[ INFO] [1499338995.690549118]: 1 faces detected.[0m
[0m[ INFO] [1499338995.863803321]: 1 faces detected.[0m
[0m[ INFO] [1499338996.044247985]: 1 faces detected.[0m
[0m[ INFO] [1499338996.210042455]: 1 faces detected.[0m
[0m[ INFO] [1499338996.376802069]: 1 faces detected.[0m
[0m[ INFO] [1499338996.533625729]: 1 faces detected.[0m
[0m[ INFO] [1499338996.677146245]: 1 faces detected.[0m
[0m[ INFO] [1499338996.826695807]: 1 faces detected.[0m
[0m[ INFO] [1499338996.987678009]: 1 faces detected.[0m
[0m[ INFO] [1499338997.153695567]: 1 faces detected.[0m
[0m[ INFO] [1499338997.329992976]: 1 faces detected.[0m
[0m[ INFO] [1499338997.470273249]: 1 faces detected.[0m
[0m[ INFO] [1499338997.637735893]: 1 faces detected.[0m
[0m[ INFO] [1499338997.779092886]: 1 faces detected.[0m
[0m[ INFO] [1499338997.945294712]: 1 faces detected.[0m
[0m[ INFO] [1499338998.102221448]: 1 faces detected.[0m
[0m[ INFO] [1499338998.275619857]: 1 faces detected.[0m
[0m[ INFO] [1499338998.445203754]: 1 faces detected.[0m
[0m[ INFO] [1499338998.598075001]: 1 faces detected.[0m
[0m[ INFO] [1499338998.751862231]: 1 faces detected.[0m
[0m[ INFO] [1499338998.893104858]: 1 faces detected.[0m
[0m[ INFO] [1499338999.064097911]: 1 faces detected.[0m
[0m[ INFO] [1499338999.240183465]: 1 faces detected.[0m
[0m[ INFO] [1499338999.416652016]: 1 faces detected.[0m
[0m[ INFO] [1499338999.574899190]: 1 faces detected.[0m
[0m[ INFO] [1499338999.735739173]: 1 faces detected.[0m
[0m[ INFO] [1499338999.902709876]: 0 faces detected.[0m
[0m[ INFO] [1499339000.091284805]: 1 faces detected.[0m
[0m[ INFO] [1499339000.259242973]: 1 faces detected.[0m
[0m[ INFO] [1499339000.443827343]: 1 faces detected.[0m
[0m[ INFO] [1499339000.631628822]: 1 faces detected.[0m
[0m[ INFO] [1499339000.811694172]: 1 faces detected.[0m
[0m[ INFO] [1499339000.965604734]: 1 faces detected.[0m
[0m[ INFO] [1499339001.143861064]: 1 faces detected.[0m
[0m[ INFO] [1499339001.321916068]: 1 faces detected.[0m
[0m[ INFO] [1499339001.479740845]: 1 faces detected.[0m
[0m[ INFO] [1499339001.639110716]: 1 faces detected.[0m
[0m[ INFO] [1499339001.798353002]: 1 faces detected.[0m
[0m[ INFO] [1499339001.953113825]: 1 faces detected.[0m
[0m[ INFO] [1499339002.136253255]: 1 faces detected.[0m
[0m[ INFO] [1499339002.311471023]: 1 faces detected.[0m
[0m[ INFO] [1499339002.474119278]: 1 faces detected.[0m
[0m[ INFO] [1499339002.636728481]: 1 faces detected.[0m
[0m[ INFO] [1499339002.821520687]: 1 faces detected.[0m
[0m[ INFO] [1499339002.992000272]: 1 faces detected.[0m
[0m[ INFO] [1499339003.141574819]: 1 faces detected.[0m
[0m[ INFO] [1499339003.303070200]: 1 faces detected.[0m
[0m[ INFO] [1499339003.479817783]: 1 faces detected.[0m
[0m[ INFO] [1499339003.620053727]: 1 faces detected.[0m
[0m[ INFO] [1499339003.766722249]: 1 faces detected.[0m
[0m[ INFO] [1499339003.912873519]: 1 faces detected.[0m
[0m[ INFO] [1499339004.050474814]: 1 faces detected.[0m
[0m[ INFO] [1499339004.187569664]: 1 faces detected.[0m
[0m[ INFO] [1499339004.333162227]: 1 faces detected.[0m
[0m[ INFO] [1499339004.487123940]: 1 faces detected.[0m
[0m[ INFO] [1499339004.622082316]: 1 faces detected.[0m
[0m[ INFO] [1499339004.759541039]: 1 faces detected.[0m
[0m[ INFO] [1499339004.929623080]: 1 faces detected.[0m
[0m[ INFO] [1499339005.088700639]: 1 faces detected.[0m
[0m[ INFO] [1499339005.237345252]: 1 faces detected.[0m
[0m[ INFO] [1499339005.389322345]: 1 faces detected.[0m
[0m[ INFO] [1499339005.541624686]: 1 faces detected.[0m
