[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499338968.608346258]: 0 faces detected.[0m
[0m[ INFO] [1499338968.736509221]: 0 faces detected.[0m
[0m[ INFO] [1499338968.870285699]: 0 faces detected.[0m
[0m[ INFO] [1499338969.036157505]: 0 faces detected.[0m
[0m[ INFO] [1499338969.166754271]: 0 faces detected.[0m
[0m[ INFO] [1499338969.322522039]: 0 faces detected.[0m
[0m[ INFO] [1499338969.463167890]: 0 faces detected.[0m
[0m[ INFO] [1499338969.622449558]: 0 faces detected.[0m
[0m[ INFO] [1499338969.780586968]: 0 faces detected.[0m
[0m[ INFO] [1499338969.913578988]: 0 faces detected.[0m
[0m[ INFO] [1499338970.070334992]: 0 faces detected.[0m
[0m[ INFO] [1499338970.226383399]: 0 faces detected.[0m
[0m[ INFO] [1499338970.355364349]: 0 faces detected.[0m
[0m[ INFO] [1499338970.496237252]: 0 faces detected.[0m
[0m[ INFO] [1499338970.639757663]: 0 faces detected.[0m
[0m[ INFO] [1499338970.762420489]: 0 faces detected.[0m
[0m[ INFO] [1499338970.906133927]: 0 faces detected.[0m
[0m[ INFO] [1499338971.049182413]: 0 faces detected.[0m
[0m[ INFO] [1499338971.186617663]: 0 faces detected.[0m
[0m[ INFO] [1499338971.326456175]: 0 faces detected.[0m
[0m[ INFO] [1499338971.504449252]: 0 faces detected.[0m
[0m[ INFO] [1499338971.631822020]: 0 faces detected.[0m
[0m[ INFO] [1499338971.759494105]: 0 faces detected.[0m
[0m[ INFO] [1499338971.890758259]: 0 faces detected.[0m
[0m[ INFO] [1499338972.067217267]: 0 faces detected.[0m
[0m[ INFO] [1499338972.233922882]: 0 faces detected.[0m
[0m[ INFO] [1499338972.387286694]: 0 faces detected.[0m
[0m[ INFO] [1499338972.552791006]: 0 faces detected.[0m
[0m[ INFO] [1499338972.710821696]: 0 faces detected.[0m
[0m[ INFO] [1499338972.874583832]: 0 faces detected.[0m
[0m[ INFO] [1499338973.053226254]: 0 faces detected.[0m
[0m[ INFO] [1499338973.237922132]: 0 faces detected.[0m
[0m[ INFO] [1499338973.392151983]: 0 faces detected.[0m
[0m[ INFO] [1499338973.536200102]: 0 faces detected.[0m
[0m[ INFO] [1499338973.669018896]: 0 faces detected.[0m
[0m[ INFO] [1499338973.811091552]: 0 faces detected.[0m
[0m[ INFO] [1499338973.962446248]: 0 faces detected.[0m
[0m[ INFO] [1499338974.137748347]: 0 faces detected.[0m
[0m[ INFO] [1499338974.302127237]: 0 faces detected.[0m
[0m[ INFO] [1499338974.481567161]: 0 faces detected.[0m
[0m[ INFO] [1499338974.646156871]: 0 faces detected.[0m
[0m[ INFO] [1499338974.816680602]: 0 faces detected.[0m
[0m[ INFO] [1499338974.988702985]: 0 faces detected.[0m
[0m[ INFO] [1499338975.139154101]: 0 faces detected.[0m
[0m[ INFO] [1499338975.282759305]: 0 faces detected.[0m
[0m[ INFO] [1499338975.419314054]: 0 faces detected.[0m
[0m[ INFO] [1499338975.544247500]: 0 faces detected.[0m
[0m[ INFO] [1499338975.675637270]: 0 faces detected.[0m
[0m[ INFO] [1499338975.800390582]: 0 faces detected.[0m
[0m[ INFO] [1499338975.932611632]: 0 faces detected.[0m
[0m[ INFO] [1499338976.065833693]: 0 faces detected.[0m
[0m[ INFO] [1499338976.208632171]: 0 faces detected.[0m
[0m[ INFO] [1499338976.368400988]: 0 faces detected.[0m
[0m[ INFO] [1499338976.534258165]: 0 faces detected.[0m
[0m[ INFO] [1499338976.684001789]: 0 faces detected.[0m
[0m[ INFO] [1499338976.860538094]: 0 faces detected.[0m
[0m[ INFO] [1499338977.016446154]: 0 faces detected.[0m
[0m[ INFO] [1499338977.190799911]: 0 faces detected.[0m
[0m[ INFO] [1499338977.371910521]: 0 faces detected.[0m
[0m[ INFO] [1499338977.513108962]: 0 faces detected.[0m
[0m[ INFO] [1499338977.644321951]: 0 faces detected.[0m
[0m[ INFO] [1499338977.776089739]: 0 faces detected.[0m
[0m[ INFO] [1499338977.928573591]: 0 faces detected.[0m
[0m[ INFO] [1499338978.057258565]: 0 faces detected.[0m
[0m[ INFO] [1499338978.183492924]: 0 faces detected.[0m
[0m[ INFO] [1499338978.329220280]: 0 faces detected.[0m
[0m[ INFO] [1499338978.470908355]: 0 faces detected.[0m
[0m[ INFO] [1499338978.606783590]: 0 faces detected.[0m
[0m[ INFO] [1499338978.737572081]: 0 faces detected.[0m
[0m[ INFO] [1499338978.871228757]: 0 faces detected.[0m
[0m[ INFO] [1499338979.001075007]: 0 faces detected.[0m
[0m[ INFO] [1499338979.132042074]: 0 faces detected.[0m
[0m[ INFO] [1499338979.264494231]: 0 faces detected.[0m
[0m[ INFO] [1499338979.420123311]: 0 faces detected.[0m
[0m[ INFO] [1499338979.575965851]: 0 faces detected.[0m
[0m[ INFO] [1499338979.726231397]: 0 faces detected.[0m
[0m[ INFO] [1499338979.879136321]: 0 faces detected.[0m
[0m[ INFO] [1499338980.037384828]: 0 faces detected.[0m
[0m[ INFO] [1499338980.200441723]: 0 faces detected.[0m
[0m[ INFO] [1499338980.350047972]: 0 faces detected.[0m
[0m[ INFO] [1499338980.481685332]: 0 faces detected.[0m
[0m[ INFO] [1499338980.605568822]: 0 faces detected.[0m
[0m[ INFO] [1499338980.755250874]: 0 faces detected.[0m
[0m[ INFO] [1499338980.928657117]: 0 faces detected.[0m
[0m[ INFO] [1499338981.080551163]: 0 faces detected.[0m
[0m[ INFO] [1499338981.232898096]: 0 faces detected.[0m
[0m[ INFO] [1499338981.370134624]: 0 faces detected.[0m
[0m[ INFO] [1499338981.506964485]: 0 faces detected.[0m
[0m[ INFO] [1499338981.650722157]: 0 faces detected.[0m
[0m[ INFO] [1499338981.794622926]: 0 faces detected.[0m
[0m[ INFO] [1499338981.936768839]: 0 faces detected.[0m
[0m[ INFO] [1499338982.079680221]: 0 faces detected.[0m
[0m[ INFO] [1499338982.238904401]: 0 faces detected.[0m
[0m[ INFO] [1499338982.407423037]: 0 faces detected.[0m
[0m[ INFO] [1499338982.539347604]: 0 faces detected.[0m
[0m[ INFO] [1499338982.675428675]: 0 faces detected.[0m
[0m[ INFO] [1499338982.806536135]: 0 faces detected.[0m
[0m[ INFO] [1499338982.955178459]: 0 faces detected.[0m
[0m[ INFO] [1499338983.114380402]: 0 faces detected.[0m
[0m[ INFO] [1499338983.276938446]: 0 faces detected.[0m
[0m[ INFO] [1499338983.410890001]: 0 faces detected.[0m
[0m[ INFO] [1499338983.584256744]: 0 faces detected.[0m
[0m[ INFO] [1499338983.749320419]: 0 faces detected.[0m
[0m[ INFO] [1499338983.916209220]: 0 faces detected.[0m
[0m[ INFO] [1499338984.078546716]: 0 faces detected.[0m
[0m[ INFO] [1499338984.247263598]: 0 faces detected.[0m
[0m[ INFO] [1499338984.422023146]: 0 faces detected.[0m
[0m[ INFO] [1499338984.560377793]: 0 faces detected.[0m
[0m[ INFO] [1499338984.724618447]: 0 faces detected.[0m
[0m[ INFO] [1499338984.894457782]: 0 faces detected.[0m
[0m[ INFO] [1499338985.076610511]: 0 faces detected.[0m
[0m[ INFO] [1499338985.256094916]: 0 faces detected.[0m
[0m[ INFO] [1499338985.435536906]: 0 faces detected.[0m
[0m[ INFO] [1499338985.608088406]: 0 faces detected.[0m
[0m[ INFO] [1499338985.764341421]: 0 faces detected.[0m
[0m[ INFO] [1499338985.932469048]: 0 faces detected.[0m
[0m[ INFO] [1499338986.091125446]: 0 faces detected.[0m
[0m[ INFO] [1499338986.247991509]: 0 faces detected.[0m
[0m[ INFO] [1499338986.401384600]: 0 faces detected.[0m
[0m[ INFO] [1499338986.546248336]: 0 faces detected.[0m
[0m[ INFO] [1499338986.688121396]: 0 faces detected.[0m
[0m[ INFO] [1499338986.842164114]: 0 faces detected.[0m
[0m[ INFO] [1499338986.998448373]: 0 faces detected.[0m
[0m[ INFO] [1499338987.144035858]: 0 faces detected.[0m
[0m[ INFO] [1499338987.322722086]: 0 faces detected.[0m
[0m[ INFO] [1499338987.500608170]: 0 faces detected.[0m
[0m[ INFO] [1499338987.635593515]: 0 faces detected.[0m
[0m[ INFO] [1499338987.768153277]: 0 faces detected.[0m
[0m[ INFO] [1499338987.921089997]: 0 faces detected.[0m
[0m[ INFO] [1499338988.088965390]: 0 faces detected.[0m
[0m[ INFO] [1499338988.246600453]: 0 faces detected.[0m
[0m[ INFO] [1499338988.416393077]: 0 faces detected.[0m
[0m[ INFO] [1499338988.546199347]: 0 faces detected.[0m
[0m[ INFO] [1499338988.683012855]: 0 faces detected.[0m
[0m[ INFO] [1499338988.823110826]: 0 faces detected.[0m
[0m[ INFO] [1499338989.003865667]: 0 faces detected.[0m
[0m[ INFO] [1499338989.151425827]: 0 faces detected.[0m
[0m[ INFO] [1499338989.289720670]: 0 faces detected.[0m
[0m[ INFO] [1499338989.424189875]: 0 faces detected.[0m
[0m[ INFO] [1499338989.549093399]: 0 faces detected.[0m
[0m[ INFO] [1499338989.704777970]: 0 faces detected.[0m
[0m[ INFO] [1499338989.885766167]: 0 faces detected.[0m
[0m[ INFO] [1499338990.037675584]: 0 faces detected.[0m
[0m[ INFO] [1499338990.161090983]: 0 faces detected.[0m
[0m[ INFO] [1499338990.321530819]: 0 faces detected.[0m
[0m[ INFO] [1499338990.493706813]: 0 faces detected.[0m
[0m[ INFO] [1499338990.649378777]: 0 faces detected.[0m
[0m[ INFO] [1499338990.774808512]: 0 faces detected.[0m
[0m[ INFO] [1499338990.908100996]: 0 faces detected.[0m
[0m[ INFO] [1499338991.060528642]: 0 faces detected.[0m
[0m[ INFO] [1499338991.195846167]: 0 faces detected.[0m
[0m[ INFO] [1499338991.365075216]: 0 faces detected.[0m
[0m[ INFO] [1499338991.502889188]: 0 faces detected.[0m
[0m[ INFO] [1499338991.642357300]: 0 faces detected.[0m
[0m[ INFO] [1499338991.793726508]: 0 faces detected.[0m
[0m[ INFO] [1499338991.956654615]: 0 faces detected.[0m
[0m[ INFO] [1499338992.139013702]: 0 faces detected.[0m
[0m[ INFO] [1499338992.286774289]: 0 faces detected.[0m
[0m[ INFO] [1499338992.433248034]: 0 faces detected.[0m
[0m[ INFO] [1499338992.583053336]: 0 faces detected.[0m
[0m[ INFO] [1499338992.758504337]: 0 faces detected.[0m
[0m[ INFO] [1499338992.937042843]: 0 faces detected.[0m
[0m[ INFO] [1499338993.119328105]: 0 faces detected.[0m
[0m[ INFO] [1499338993.276357812]: 0 faces detected.[0m
[0m[ INFO] [1499338993.461207189]: 0 faces detected.[0m
[0m[ INFO] [1499338993.611026088]: 0 faces detected.[0m
[0m[ INFO] [1499338993.746011672]: 0 faces detected.[0m
[0m[ INFO] [1499338993.892546807]: 0 faces detected.[0m
[0m[ INFO] [1499338994.038846566]: 0 faces detected.[0m
[0m[ INFO] [1499338994.181184628]: 0 faces detected.[0m
[0m[ INFO] [1499338994.329545527]: 0 faces detected.[0m
[0m[ INFO] [1499338994.485198945]: 0 faces detected.[0m
[0m[ INFO] [1499338994.664737910]: 0 faces detected.[0m
[0m[ INFO] [1499338994.814195953]: 0 faces detected.[0m
[0m[ INFO] [1499338994.971197381]: 0 faces detected.[0m
[0m[ INFO] [1499338995.116591365]: 0 faces detected.[0m
[0m[ INFO] [1499338995.275164799]: 0 faces detected.[0m
[0m[ INFO] [1499338995.426739595]: 0 faces detected.[0m
[0m[ INFO] [1499338995.572664342]: 0 faces detected.[0m
[0m[ INFO] [1499338995.716469168]: 0 faces detected.[0m
[0m[ INFO] [1499338995.866744575]: 0 faces detected.[0m
[0m[ INFO] [1499338996.026561320]: 0 faces detected.[0m
[0m[ INFO] [1499338996.169703674]: 0 faces detected.[0m
[0m[ INFO] [1499338996.338948571]: 0 faces detected.[0m
[0m[ INFO] [1499338996.475839727]: 0 faces detected.[0m
[0m[ INFO] [1499338996.641614110]: 0 faces detected.[0m
[0m[ INFO] [1499338996.771404177]: 0 faces detected.[0m
[0m[ INFO] [1499338996.913106377]: 0 faces detected.[0m
[0m[ INFO] [1499338997.079917788]: 0 faces detected.[0m
[0m[ INFO] [1499338997.256855904]: 0 faces detected.[0m
[0m[ INFO] [1499338997.385893976]: 0 faces detected.[0m
[0m[ INFO] [1499338997.539139518]: 0 faces detected.[0m
[0m[ INFO] [1499338997.674586977]: 0 faces detected.[0m
[0m[ INFO] [1499338997.808966736]: 0 faces detected.[0m
[0m[ INFO] [1499338997.969643910]: 0 faces detected.[0m
[0m[ INFO] [1499338998.125632832]: 0 faces detected.[0m
[0m[ INFO] [1499338998.270261990]: 0 faces detected.[0m
[0m[ INFO] [1499338998.420459659]: 0 faces detected.[0m
[0m[ INFO] [1499338998.571754222]: 0 faces detected.[0m
[0m[ INFO] [1499338998.720057124]: 0 faces detected.[0m
[0m[ INFO] [1499338998.857105397]: 0 faces detected.[0m
[0m[ INFO] [1499338999.024730965]: 0 faces detected.[0m
[0m[ INFO] [1499338999.172591515]: 0 faces detected.[0m
[0m[ INFO] [1499338999.330261258]: 0 faces detected.[0m
[0m[ INFO] [1499338999.480061972]: 0 faces detected.[0m
[0m[ INFO] [1499338999.621105943]: 0 faces detected.[0m
[0m[ INFO] [1499338999.776228145]: 0 faces detected.[0m
[0m[ INFO] [1499338999.929082532]: 0 faces detected.[0m
[0m[ INFO] [1499339000.105785945]: 0 faces detected.[0m
[0m[ INFO] [1499339000.291396965]: 0 faces detected.[0m
[0m[ INFO] [1499339000.476382313]: 0 faces detected.[0m
[0m[ INFO] [1499339000.652462417]: 0 faces detected.[0m
[0m[ INFO] [1499339000.801535065]: 0 faces detected.[0m
[0m[ INFO] [1499339000.972046478]: 0 faces detected.[0m
[0m[ INFO] [1499339001.156182531]: 0 faces detected.[0m
[0m[ INFO] [1499339001.352779298]: 0 faces detected.[0m
[0m[ INFO] [1499339001.512959696]: 0 faces detected.[0m
[0m[ INFO] [1499339001.683790710]: 0 faces detected.[0m
[0m[ INFO] [1499339001.851780481]: 0 faces detected.[0m
[0m[ INFO] [1499339002.010174397]: 0 faces detected.[0m
[0m[ INFO] [1499339002.205952038]: 0 faces detected.[0m
[0m[ INFO] [1499339002.379744300]: 0 faces detected.[0m
[0m[ INFO] [1499339002.534387438]: 0 faces detected.[0m
[0m[ INFO] [1499339002.664365274]: 0 faces detected.[0m
[0m[ INFO] [1499339002.807488905]: 0 faces detected.[0m
[0m[ INFO] [1499339002.968218602]: 0 faces detected.[0m
[0m[ INFO] [1499339003.105383691]: 0 faces detected.[0m
[0m[ INFO] [1499339003.259206352]: 0 faces detected.[0m
[0m[ INFO] [1499339003.398645204]: 0 faces detected.[0m
[0m[ INFO] [1499339003.533020997]: 0 faces detected.[0m
[0m[ INFO] [1499339003.670315571]: 0 faces detected.[0m
[0m[ INFO] [1499339003.802724380]: 0 faces detected.[0m
[0m[ INFO] [1499339003.944491040]: 0 faces detected.[0m
[0m[ INFO] [1499339004.086165775]: 0 faces detected.[0m
[0m[ INFO] [1499339004.261862788]: 0 faces detected.[0m
[0m[ INFO] [1499339004.416662307]: 0 faces detected.[0m
[0m[ INFO] [1499339004.585050612]: 0 faces detected.[0m
[0m[ INFO] [1499339004.763734183]: 0 faces detected.[0m
[0m[ INFO] [1499339004.901887165]: 0 faces detected.[0m
[0m[ INFO] [1499339005.078094580]: 0 faces detected.[0m
[0m[ INFO] [1499339005.238720782]: 0 faces detected.[0m
[0m[ INFO] [1499339005.397620346]: 0 faces detected.[0m
[0m[ INFO] [1499339005.534300008]: 0 faces detected.[0m
[0m[ INFO] [1499339005.709689365]: 0 faces detected.[0m
[0m[ INFO] [1499339005.867168351]: 0 faces detected.[0m
[0m[ INFO] [1499339006.040133094]: 0 faces detected.[0m
[0m[ INFO] [1499339006.207938591]: 0 faces detected.[0m
[0m[ INFO] [1499339006.358964853]: 0 faces detected.[0m
[0m[ INFO] [1499339006.487165023]: 0 faces detected.[0m
[0m[ INFO] [1499339006.632862200]: 0 faces detected.[0m
[0m[ INFO] [1499339006.798597087]: 0 faces detected.[0m
[0m[ INFO] [1499339006.955206375]: 0 faces detected.[0m
[0m[ INFO] [1499339007.130810403]: 0 faces detected.[0m
[0m[ INFO] [1499339007.312581187]: 0 faces detected.[0m
[0m[ INFO] [1499339007.501426908]: 0 faces detected.[0m
[0m[ INFO] [1499339007.690668447]: 0 faces detected.[0m
[0m[ INFO] [1499339007.871093553]: 0 faces detected.[0m
[0m[ INFO] [1499339008.044178083]: 0 faces detected.[0m
[0m[ INFO] [1499339008.196896653]: 0 faces detected.[0m
[0m[ INFO] [1499339008.349847642]: 0 faces detected.[0m
[0m[ INFO] [1499339008.494790106]: 0 faces detected.[0m
[0m[ INFO] [1499339008.660444291]: 0 faces detected.[0m
[0m[ INFO] [1499339008.808770199]: 0 faces detected.[0m
[0m[ INFO] [1499339008.957345083]: 0 faces detected.[0m
[0m[ INFO] [1499339009.114786299]: 0 faces detected.[0m
[0m[ INFO] [1499339009.265233533]: 0 faces detected.[0m
[0m[ INFO] [1499339009.401640892]: 0 faces detected.[0m
[0m[ INFO] [1499339009.547396802]: 0 faces detected.[0m
[0m[ INFO] [1499339009.702512067]: 0 faces detected.[0m
[0m[ INFO] [1499339009.844203665]: 0 faces detected.[0m
[0m[ INFO] [1499339009.993972953]: 0 faces detected.[0m
[0m[ INFO] [1499339010.170962844]: 0 faces detected.[0m
[0m[ INFO] [1499339010.326218999]: 0 faces detected.[0m
[0m[ INFO] [1499339010.488220290]: 0 faces detected.[0m
[0m[ INFO] [1499339010.634474911]: 0 faces detected.[0m
[0m[ INFO] [1499339010.796321650]: 0 faces detected.[0m
[0m[ INFO] [1499339010.976827381]: 0 faces detected.[0m
[0m[ INFO] [1499339011.137435635]: 0 faces detected.[0m
[0m[ INFO] [1499339011.300962491]: 0 faces detected.[0m
[0m[ INFO] [1499339011.452202218]: 0 faces detected.[0m
[0m[ INFO] [1499339011.604640752]: 0 faces detected.[0m
[0m[ INFO] [1499339011.755169187]: 0 faces detected.[0m
[0m[ INFO] [1499339011.907221427]: 0 faces detected.[0m
[0m[ INFO] [1499339012.065813922]: 0 faces detected.[0m
[0m[ INFO] [1499339012.214482948]: 0 faces detected.[0m
[0m[ INFO] [1499339012.382128674]: 0 faces detected.[0m
[0m[ INFO] [1499339012.546047756]: 0 faces detected.[0m
[0m[ INFO] [1499339012.729465776]: 0 faces detected.[0m
[0m[ INFO] [1499339012.867967696]: 0 faces detected.[0m
[0m[ INFO] [1499339013.020743015]: 0 faces detected.[0m
[0m[ INFO] [1499339013.173278994]: 0 faces detected.[0m
[0m[ INFO] [1499339013.331125433]: 0 faces detected.[0m
[0m[ INFO] [1499339013.468822881]: 0 faces detected.[0m
[0m[ INFO] [1499339013.607245691]: 0 faces detected.[0m
[0m[ INFO] [1499339013.771881451]: 0 faces detected.[0m
[0m[ INFO] [1499339013.911479379]: 0 faces detected.[0m
[0m[ INFO] [1499339014.071264579]: 0 faces detected.[0m
[0m[ INFO] [1499339014.227761032]: 0 faces detected.[0m
[0m[ INFO] [1499339014.396734892]: 0 faces detected.[0m
[0m[ INFO] [1499339014.560054443]: 0 faces detected.[0m
[0m[ INFO] [1499339014.703289517]: 0 faces detected.[0m
[0m[ INFO] [1499339014.867905624]: 0 faces detected.[0m
[0m[ INFO] [1499339015.045655240]: 0 faces detected.[0m
[0m[ INFO] [1499339015.201222386]: 0 faces detected.[0m
[0m[ INFO] [1499339015.361034535]: 0 faces detected.[0m
[0m[ INFO] [1499339015.540425236]: 0 faces detected.[0m
[0m[ INFO] [1499339015.709325545]: 0 faces detected.[0m
[0m[ INFO] [1499339015.863088343]: 0 faces detected.[0m
[0m[ INFO] [1499339016.031300161]: 0 faces detected.[0m
[0m[ INFO] [1499339016.207895804]: 0 faces detected.[0m
[0m[ INFO] [1499339016.371102993]: 0 faces detected.[0m
[0m[ INFO] [1499339016.516511837]: 0 faces detected.[0m
[0m[ INFO] [1499339016.685385479]: 0 faces detected.[0m
[0m[ INFO] [1499339016.852668366]: 0 faces detected.[0m
[0m[ INFO] [1499339017.018954711]: 0 faces detected.[0m
[0m[ INFO] [1499339017.180271542]: 0 faces detected.[0m
[0m[ INFO] [1499339017.349234851]: 0 faces detected.[0m
[0m[ INFO] [1499339017.506234589]: 0 faces detected.[0m
[0m[ INFO] [1499339017.677313601]: 0 faces detected.[0m
[0m[ INFO] [1499339017.840551716]: 0 faces detected.[0m
[0m[ INFO] [1499339017.991684369]: 0 faces detected.[0m
[0m[ INFO] [1499339018.150186744]: 0 faces detected.[0m
[0m[ INFO] [1499339018.314496827]: 0 faces detected.[0m
[0m[ INFO] [1499339018.470666075]: 0 faces detected.[0m
[0m[ INFO] [1499339018.630619305]: 0 faces detected.[0m
[0m[ INFO] [1499339018.795305506]: 0 faces detected.[0m
[0m[ INFO] [1499339018.961796436]: 0 faces detected.[0m
[0m[ INFO] [1499339019.131199714]: 0 faces detected.[0m
[0m[ INFO] [1499339019.302804068]: 0 faces detected.[0m
[0m[ INFO] [1499339019.448759264]: 0 faces detected.[0m
[0m[ INFO] [1499339019.577333363]: 0 faces detected.[0m
[0m[ INFO] [1499339019.717109648]: 0 faces detected.[0m
[0m[ INFO] [1499339019.869508207]: 0 faces detected.[0m
[0m[ INFO] [1499339020.023732574]: 0 faces detected.[0m
[0m[ INFO] [1499339020.176177225]: 0 faces detected.[0m
[0m[ INFO] [1499339020.322571669]: 0 faces detected.[0m
[0m[ INFO] [1499339020.455169770]: 0 faces detected.[0m
[0m[ INFO] [1499339020.586841587]: 0 faces detected.[0m
[0m[ INFO] [1499339020.724614373]: 0 faces detected.[0m
[0m[ INFO] [1499339020.901822659]: 0 faces detected.[0m
[0m[ INFO] [1499339021.083604533]: 0 faces detected.[0m
[0m[ INFO] [1499339021.264220275]: 0 faces detected.[0m
[0m[ INFO] [1499339021.438726146]: 0 faces detected.[0m
[0m[ INFO] [1499339021.585233880]: 0 faces detected.[0m
[0m[ INFO] [1499339021.732152160]: 0 faces detected.[0m
[0m[ INFO] [1499339021.886938347]: 0 faces detected.[0m
[0m[ INFO] [1499339022.049379721]: 0 faces detected.[0m
[0m[ INFO] [1499339022.213736792]: 0 faces detected.[0m
[0m[ INFO] [1499339022.362657919]: 0 faces detected.[0m
[0m[ INFO] [1499339022.520074189]: 0 faces detected.[0m
[0m[ INFO] [1499339022.672138940]: 0 faces detected.[0m
[0m[ INFO] [1499339022.832608459]: 0 faces detected.[0m
[0m[ INFO] [1499339022.991850334]: 0 faces detected.[0m
[0m[ INFO] [1499339023.145524411]: 0 faces detected.[0m
[0m[ INFO] [1499339023.307253288]: 0 faces detected.[0m
[0m[ INFO] [1499339023.463986502]: 0 faces detected.[0m
[0m[ INFO] [1499339023.622555026]: 0 faces detected.[0m
[0m[ INFO] [1499339023.799478214]: 0 faces detected.[0m
[0m[ INFO] [1499339023.976684081]: 0 faces detected.[0m
[0m[ INFO] [1499339024.149130631]: 0 faces detected.[0m
[0m[ INFO] [1499339024.331754973]: 0 faces detected.[0m
[0m[ INFO] [1499339024.480496564]: 0 faces detected.[0m
[0m[ INFO] [1499339024.657888265]: 0 faces detected.[0m
[0m[ INFO] [1499339024.807774806]: 0 faces detected.[0m
[0m[ INFO] [1499339024.971293501]: 0 faces detected.[0m
[0m[ INFO] [1499339025.148149775]: 0 faces detected.[0m
[0m[ INFO] [1499339025.323595891]: 0 faces detected.[0m
[0m[ INFO] [1499339025.515748898]: 0 faces detected.[0m
[0m[ INFO] [1499339025.670563976]: 0 faces detected.[0m
[0m[ INFO] [1499339025.827545321]: 0 faces detected.[0m
[0m[ INFO] [1499339026.002713640]: 0 faces detected.[0m
[0m[ INFO] [1499339026.194230373]: 0 faces detected.[0m
[0m[ INFO] [1499339026.382650063]: 0 faces detected.[0m
[0m[ INFO] [1499339026.535176562]: 0 faces detected.[0m
[0m[ INFO] [1499339026.680230577]: 0 faces detected.[0m
[0m[ INFO] [1499339026.831559357]: 0 faces detected.[0m
[0m[ INFO] [1499339026.991316016]: 0 faces detected.[0m
[0m[ INFO] [1499339027.167258751]: 0 faces detected.[0m
[0m[ INFO] [1499339027.338760267]: 0 faces detected.[0m
[0m[ INFO] [1499339027.476842369]: 0 faces detected.[0m
[0m[ INFO] [1499339027.607200811]: 0 faces detected.[0m
[0m[ INFO] [1499339027.771328447]: 0 faces detected.[0m
[0m[ INFO] [1499339027.929950967]: 0 faces detected.[0m
[0m[ INFO] [1499339028.111500174]: 0 faces detected.[0m
[0m[ INFO] [1499339028.294066324]: 0 faces detected.[0m
[0m[ INFO] [1499339028.479976839]: 0 faces detected.[0m
[0m[ INFO] [1499339028.626866819]: 0 faces detected.[0m
[0m[ INFO] [1499339028.781181303]: 0 faces detected.[0m
[0m[ INFO] [1499339028.944997742]: 0 faces detected.[0m
[0m[ INFO] [1499339029.131405243]: 0 faces detected.[0m
[0m[ INFO] [1499339029.298292548]: 0 faces detected.[0m
[0m[ INFO] [1499339029.445516980]: 0 faces detected.[0m
[0m[ INFO] [1499339029.612868217]: 0 faces detected.[0m
[0m[ INFO] [1499339029.773915824]: 0 faces detected.[0m
[0m[ INFO] [1499339029.937675240]: 0 faces detected.[0m
[0m[ INFO] [1499339030.085461881]: 0 faces detected.[0m
[0m[ INFO] [1499339030.257194246]: 0 faces detected.[0m
[0m[ INFO] [1499339030.419610866]: 0 faces detected.[0m
[0m[ INFO] [1499339030.554110456]: 0 faces detected.[0m
[0m[ INFO] [1499339030.690531636]: 0 faces detected.[0m
[0m[ INFO] [1499339030.816551933]: 0 faces detected.[0m
[0m[ INFO] [1499339030.973918846]: 0 faces detected.[0m
[0m[ INFO] [1499339031.159544528]: 0 faces detected.[0m
[0m[ INFO] [1499339031.338707123]: 0 faces detected.[0m
[0m[ INFO] [1499339031.477064074]: 0 faces detected.[0m
[0m[ INFO] [1499339031.612212964]: 0 faces detected.[0m
[0m[ INFO] [1499339031.749219527]: 0 faces detected.[0m
[0m[ INFO] [1499339031.915438805]: 0 faces detected.[0m
[0m[ INFO] [1499339032.096969353]: 0 faces detected.[0m
[0m[ INFO] [1499339032.250347923]: 0 faces detected.[0m
[0m[ INFO] [1499339032.397893421]: 0 faces detected.[0m
[0m[ INFO] [1499339032.540367803]: 0 faces detected.[0m
[0m[ INFO] [1499339032.723007699]: 0 faces detected.[0m
[0m[ INFO] [1499339032.861371076]: 0 faces detected.[0m
[0m[ INFO] [1499339033.022221910]: 0 faces detected.[0m
[0m[ INFO] [1499339033.173159201]: 0 faces detected.[0m
[0m[ INFO] [1499339033.341052904]: 0 faces detected.[0m
[0m[ INFO] [1499339033.475362598]: 0 faces detected.[0m
[0m[ INFO] [1499339033.639438181]: 0 faces detected.[0m
[0m[ INFO] [1499339033.823420183]: 0 faces detected.[0m
[0m[ INFO] [1499339033.994804150]: 0 faces detected.[0m
[0m[ INFO] [1499339034.132750539]: 0 faces detected.[0m
[0m[ INFO] [1499339034.292281181]: 0 faces detected.[0m
[0m[ INFO] [1499339034.433693996]: 0 faces detected.[0m
[0m[ INFO] [1499339034.586839652]: 0 faces detected.[0m
[0m[ INFO] [1499339034.745762188]: 0 faces detected.[0m
[0m[ INFO] [1499339034.880566439]: 0 faces detected.[0m
[0m[ INFO] [1499339035.037028782]: 0 faces detected.[0m
[0m[ INFO] [1499339035.191934817]: 0 faces detected.[0m
[0m[ INFO] [1499339035.327472813]: 0 faces detected.[0m
[0m[ INFO] [1499339035.457498981]: 0 faces detected.[0m
[0m[ INFO] [1499339035.583239645]: 0 faces detected.[0m
