[0m[ INFO] [1499338271.780004281]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499338374.580663921]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.580718961]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.580781902]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780240261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780323089]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780380327]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780428493]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780475892]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780520970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780565326]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780611826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780682086]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.780748628]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980229707]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980304487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980354064]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980429761]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980496417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980559981]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980622765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980686490]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980749383]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338374.980815933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180238439]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180308399]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180360105]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180410622]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180484717]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180551566]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180622088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180686622]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180750368]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.180815715]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380231943]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380306977]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380357147]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380430815]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380498013]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380562058]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380626983]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380690996]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380755604]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.380819728]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580237445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580305710]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580355655]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580405160]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580453604]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580525820]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580597405]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580651016]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580703369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.580755405]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780234813]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780304608]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780353877]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780402297]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780473973]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780539103]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780601713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780664377]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780719020]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.780767888]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980235600]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980303999]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980357324]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980408144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980458113]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980504468]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980550867]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980595573]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980640558]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338375.980685815]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.180240026]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.180306934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.180452889]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.180524064]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.180783368]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.180962815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.181118888]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.181272399]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.181425665]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.181583470]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380236125]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380303274]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380401523]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380467999]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380597252]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380686840]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380774297]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380871205]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.380968522]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.381017711]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580246733]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580317562]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580368640]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580440602]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580505510]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580568531]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580631406]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580695133]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580758549]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.580822147]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780230442]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780306335]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780381963]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780441488]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780514380]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780563684]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780611706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780660182]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780725809]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.780778560]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980229126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980305416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980355865]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980405193]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980454417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980503013]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980551157]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980598608]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980646886]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338376.980713734]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180228579]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180329529]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180390054]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180450754]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180509764]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180570526]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180631883]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180688822]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180745483]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.180802067]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380239171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380307487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380357564]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380408109]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380454668]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380526059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380591203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380654251]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380710455]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.380774692]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580242403]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580326653]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580384652]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580456949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580522181]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580587800]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580652087]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580715659]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580778554]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.580841637]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780227377]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780291405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780341740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780391711]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780441323]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780489014]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780563588]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780612352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780660400]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.780733064]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980254557]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980356029]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980424938]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980493273]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980559227]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980623876]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980688183]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980752247]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980815314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338377.980914444]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180235935]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180303446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180354440]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180404147]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180453021]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180499898]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180547411]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180596435]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180642652]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.180691708]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380240818]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380316430]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380366009]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380415035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380463651]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380534458]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380599837]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380663651]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380727234]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.380775465]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580225665]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580305213]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580374103]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580421937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580494084]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580562065]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580625610]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580688562]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580752236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.580800650]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780232958]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780299676]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780349528]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780398861]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780447762]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780497493]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780545429]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780593270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780639499]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.780687345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980230808]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980296040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980345928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980395384]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980468645]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980532456]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980598036]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980664984]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980729225]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338378.980793535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180234064]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180301637]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180352248]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180402127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180474144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180541186]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180671419]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180761396]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180810814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.180882136]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380233639]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380300830]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380376901]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380427767]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380495490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380560175]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380623648]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380687604]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380750908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.380812638]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580233300]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580328854]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580397231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580462921]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580533296]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580598698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580663382]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580719191]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580767704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.580815313]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780234764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780310430]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780360101]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780437242]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780503907]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780570238]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780634236]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780697927]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780746405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.780870170]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980234579]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980311343]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980361003]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980433805]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980575379]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980666196]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980771865]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980875878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980926085]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338379.980973956]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180212345]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180269545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180300967]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180331102]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180361009]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180388102]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180414826]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180448649]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180476353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.180502589]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380248702]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380354506]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380413642]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380491287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380559411]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380632936]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380701498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380765042]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380836349]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.380977010]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580208222]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580265049]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580294643]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580325309]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580355724]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580383999]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580410473]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580436994]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580463190]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.580490801]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780229913]: Got bounding box for /ball but corresponding frame not yet published[0m
