[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500290405.690134214]: 0 faces detected.[0m
[0m[ INFO] [1500290405.825172752]: 0 faces detected.[0m
[0m[ INFO] [1500290405.992613508]: 0 faces detected.[0m
[0m[ INFO] [1500290406.135592377]: 0 faces detected.[0m
[0m[ INFO] [1500290406.259245485]: 0 faces detected.[0m
[0m[ INFO] [1500290406.385709042]: 0 faces detected.[0m
[0m[ INFO] [1500290406.515364060]: 0 faces detected.[0m
[0m[ INFO] [1500290406.655576540]: 0 faces detected.[0m
[0m[ INFO] [1500290406.782573909]: 0 faces detected.[0m
[0m[ INFO] [1500290406.928287438]: 0 faces detected.[0m
[0m[ INFO] [1500290407.065558350]: 0 faces detected.[0m
[0m[ INFO] [1500290407.220696819]: 0 faces detected.[0m
[0m[ INFO] [1500290407.402012145]: 0 faces detected.[0m
[0m[ INFO] [1500290407.588247689]: 0 faces detected.[0m
[0m[ INFO] [1500290407.758680762]: 0 faces detected.[0m
[0m[ INFO] [1500290407.898066477]: 0 faces detected.[0m
[0m[ INFO] [1500290408.038079403]: 0 faces detected.[0m
[0m[ INFO] [1500290408.200327958]: 0 faces detected.[0m
[0m[ INFO] [1500290408.335372288]: 0 faces detected.[0m
[0m[ INFO] [1500290408.468068216]: 0 faces detected.[0m
[0m[ INFO] [1500290408.615446810]: 0 faces detected.[0m
[0m[ INFO] [1500290408.751367264]: 0 faces detected.[0m
[0m[ INFO] [1500290408.878667730]: 0 faces detected.[0m
[0m[ INFO] [1500290409.011279577]: 0 faces detected.[0m
[0m[ INFO] [1500290409.145396747]: 0 faces detected.[0m
[0m[ INFO] [1500290409.282168229]: 0 faces detected.[0m
[0m[ INFO] [1500290409.430760544]: 0 faces detected.[0m
[0m[ INFO] [1500290409.577126897]: 0 faces detected.[0m
[0m[ INFO] [1500290409.723800220]: 0 faces detected.[0m
[0m[ INFO] [1500290409.849446262]: 0 faces detected.[0m
[0m[ INFO] [1500290409.986462676]: 0 faces detected.[0m
[0m[ INFO] [1500290410.122472371]: 0 faces detected.[0m
[0m[ INFO] [1500290410.253799150]: 0 faces detected.[0m
[0m[ INFO] [1500290410.430909443]: 0 faces detected.[0m
[0m[ INFO] [1500290410.590492972]: 0 faces detected.[0m
[0m[ INFO] [1500290410.730367697]: 0 faces detected.[0m
[0m[ INFO] [1500290410.858134769]: 0 faces detected.[0m
[0m[ INFO] [1500290410.987800045]: 0 faces detected.[0m
[0m[ INFO] [1500290411.120598358]: 0 faces detected.[0m
[0m[ INFO] [1500290411.246920203]: 0 faces detected.[0m
[0m[ INFO] [1500290411.384477937]: 0 faces detected.[0m
[0m[ INFO] [1500290411.519531679]: 0 faces detected.[0m
[0m[ INFO] [1500290411.654263658]: 0 faces detected.[0m
[0m[ INFO] [1500290411.801251934]: 0 faces detected.[0m
[0m[ INFO] [1500290411.953205397]: 0 faces detected.[0m
[0m[ INFO] [1500290412.085954442]: 0 faces detected.[0m
[0m[ INFO] [1500290412.239505236]: 0 faces detected.[0m
[0m[ INFO] [1500290412.383430854]: 0 faces detected.[0m
[0m[ INFO] [1500290412.521601875]: 0 faces detected.[0m
[0m[ INFO] [1500290412.680034753]: 0 faces detected.[0m
[0m[ INFO] [1500290412.817400047]: 0 faces detected.[0m
[0m[ INFO] [1500290412.949799047]: 0 faces detected.[0m
[0m[ INFO] [1500290413.082612031]: 0 faces detected.[0m
[0m[ INFO] [1500290413.218586321]: 0 faces detected.[0m
[0m[ INFO] [1500290413.360064175]: 0 faces detected.[0m
[0m[ INFO] [1500290413.510822368]: 0 faces detected.[0m
[0m[ INFO] [1500290413.644437414]: 0 faces detected.[0m
[0m[ INFO] [1500290413.794758194]: 0 faces detected.[0m
[0m[ INFO] [1500290413.932515165]: 0 faces detected.[0m
[0m[ INFO] [1500290414.056948602]: 0 faces detected.[0m
[0m[ INFO] [1500290414.210108797]: 0 faces detected.[0m
[0m[ INFO] [1500290414.373907901]: 0 faces detected.[0m
[0m[ INFO] [1500290414.509292931]: 0 faces detected.[0m
[0m[ INFO] [1500290414.676833443]: 0 faces detected.[0m
[0m[ INFO] [1500290414.857075167]: 0 faces detected.[0m
[0m[ INFO] [1500290414.989044784]: 0 faces detected.[0m
[0m[ INFO] [1500290415.137310918]: 0 faces detected.[0m
[0m[ INFO] [1500290415.263912492]: 0 faces detected.[0m
[0m[ INFO] [1500290415.412544621]: 0 faces detected.[0m
[0m[ INFO] [1500290415.565168735]: 0 faces detected.[0m
[0m[ INFO] [1500290415.698945753]: 0 faces detected.[0m
[0m[ INFO] [1500290415.837498147]: 0 faces detected.[0m
[0m[ INFO] [1500290415.966804287]: 0 faces detected.[0m
[0m[ INFO] [1500290416.098462952]: 0 faces detected.[0m
[0m[ INFO] [1500290416.232173245]: 0 faces detected.[0m
[0m[ INFO] [1500290416.380029398]: 0 faces detected.[0m
[0m[ INFO] [1500290416.521482344]: 0 faces detected.[0m
[0m[ INFO] [1500290416.688735357]: 0 faces detected.[0m
[0m[ INFO] [1500290416.830851295]: 0 faces detected.[0m
[0m[ INFO] [1500290416.963537548]: 0 faces detected.[0m
[0m[ INFO] [1500290417.093568972]: 0 faces detected.[0m
[0m[ INFO] [1500290417.241707392]: 0 faces detected.[0m
[0m[ INFO] [1500290417.376872571]: 0 faces detected.[0m
[0m[ INFO] [1500290417.512286828]: 0 faces detected.[0m
[0m[ INFO] [1500290417.648099340]: 0 faces detected.[0m
[0m[ INFO] [1500290417.781173438]: 0 faces detected.[0m
[0m[ INFO] [1500290417.911743286]: 0 faces detected.[0m
[0m[ INFO] [1500290418.046754193]: 0 faces detected.[0m
[0m[ INFO] [1500290418.211815323]: 0 faces detected.[0m
[0m[ INFO] [1500290418.388504008]: 0 faces detected.[0m
[0m[ INFO] [1500290418.546425589]: 0 faces detected.[0m
[0m[ INFO] [1500290418.714086460]: 0 faces detected.[0m
[0m[ INFO] [1500290418.839846325]: 0 faces detected.[0m
[0m[ INFO] [1500290419.010390849]: 0 faces detected.[0m
[0m[ INFO] [1500290419.146881438]: 0 faces detected.[0m
[0m[ INFO] [1500290419.278277510]: 0 faces detected.[0m
[0m[ INFO] [1500290419.416679453]: 0 faces detected.[0m
[0m[ INFO] [1500290419.554836843]: 0 faces detected.[0m
[0m[ INFO] [1500290419.686233830]: 0 faces detected.[0m
[0m[ INFO] [1500290419.812873023]: 0 faces detected.[0m
[0m[ INFO] [1500290419.978982145]: 0 faces detected.[0m
[0m[ INFO] [1500290420.126984241]: 0 faces detected.[0m
[0m[ INFO] [1500290420.256901888]: 0 faces detected.[0m
[0m[ INFO] [1500290420.390589124]: 0 faces detected.[0m
[0m[ INFO] [1500290420.530004837]: 0 faces detected.[0m
[0m[ INFO] [1500290420.666735586]: 0 faces detected.[0m
[0m[ INFO] [1500290420.812251373]: 0 faces detected.[0m
[0m[ INFO] [1500290420.946216809]: 0 faces detected.[0m
[0m[ INFO] [1500290421.080428305]: 0 faces detected.[0m
[0m[ INFO] [1500290421.215454337]: 0 faces detected.[0m
[0m[ INFO] [1500290421.356939837]: 0 faces detected.[0m
[0m[ INFO] [1500290421.515053597]: 0 faces detected.[0m
[0m[ INFO] [1500290421.665813599]: 0 faces detected.[0m
[0m[ INFO] [1500290421.795160581]: 0 faces detected.[0m
[0m[ INFO] [1500290421.932297740]: 0 faces detected.[0m
[0m[ INFO] [1500290422.070830124]: 0 faces detected.[0m
[0m[ INFO] [1500290422.198792613]: 0 faces detected.[0m
[0m[ INFO] [1500290422.337062251]: 0 faces detected.[0m
[0m[ INFO] [1500290422.468125348]: 0 faces detected.[0m
[0m[ INFO] [1500290422.602471486]: 0 faces detected.[0m
[0m[ INFO] [1500290422.744859367]: 0 faces detected.[0m
[0m[ INFO] [1500290422.882379510]: 0 faces detected.[0m
[0m[ INFO] [1500290423.022015807]: 0 faces detected.[0m
[0m[ INFO] [1500290423.152521511]: 0 faces detected.[0m
[0m[ INFO] [1500290423.289297215]: 0 faces detected.[0m
[0m[ INFO] [1500290423.421494371]: 0 faces detected.[0m
[0m[ INFO] [1500290423.572128659]: 0 faces detected.[0m
[0m[ INFO] [1500290423.708514780]: 0 faces detected.[0m
[0m[ INFO] [1500290423.851192507]: 0 faces detected.[0m
[0m[ INFO] [1500290423.989436209]: 0 faces detected.[0m
[0m[ INFO] [1500290424.133426719]: 0 faces detected.[0m
[0m[ INFO] [1500290424.261208563]: 0 faces detected.[0m
[0m[ INFO] [1500290424.403786526]: 0 faces detected.[0m
[0m[ INFO] [1500290424.550864084]: 0 faces detected.[0m
[0m[ INFO] [1500290424.685624689]: 0 faces detected.[0m
[0m[ INFO] [1500290424.822668059]: 0 faces detected.[0m
[0m[ INFO] [1500290424.984604350]: 0 faces detected.[0m
[0m[ INFO] [1500290425.113440871]: 0 faces detected.[0m
[0m[ INFO] [1500290425.251536372]: 0 faces detected.[0m
[0m[ INFO] [1500290425.424152735]: 0 faces detected.[0m
[0m[ INFO] [1500290425.566815029]: 0 faces detected.[0m
[0m[ INFO] [1500290425.708382584]: 0 faces detected.[0m
[0m[ INFO] [1500290425.850263622]: 0 faces detected.[0m
[0m[ INFO] [1500290425.995371386]: 0 faces detected.[0m
[0m[ INFO] [1500290426.164408238]: 0 faces detected.[0m
[0m[ INFO] [1500290426.334419353]: 0 faces detected.[0m
[0m[ INFO] [1500290426.503496580]: 0 faces detected.[0m
[0m[ INFO] [1500290426.677835121]: 0 faces detected.[0m
[0m[ INFO] [1500290426.812745627]: 0 faces detected.[0m
[0m[ INFO] [1500290426.966416104]: 0 faces detected.[0m
[0m[ INFO] [1500290427.134717675]: 0 faces detected.[0m
[0m[ INFO] [1500290427.280908489]: 0 faces detected.[0m
[0m[ INFO] [1500290427.439461722]: 0 faces detected.[0m
[0m[ INFO] [1500290427.599867037]: 0 faces detected.[0m
[0m[ INFO] [1500290427.756667190]: 0 faces detected.[0m
[0m[ INFO] [1500290427.895570436]: 0 faces detected.[0m
[0m[ INFO] [1500290428.027324595]: 0 faces detected.[0m
[0m[ INFO] [1500290428.154263846]: 0 faces detected.[0m
[0m[ INFO] [1500290428.309222436]: 0 faces detected.[0m
[0m[ INFO] [1500290428.458077973]: 0 faces detected.[0m
[0m[ INFO] [1500290428.606297444]: 0 faces detected.[0m
[0m[ INFO] [1500290428.762089084]: 0 faces detected.[0m
[0m[ INFO] [1500290428.899640251]: 0 faces detected.[0m
[0m[ INFO] [1500290429.029641273]: 0 faces detected.[0m
[0m[ INFO] [1500290429.169918680]: 0 faces detected.[0m
[0m[ INFO] [1500290429.298487361]: 0 faces detected.[0m
[0m[ INFO] [1500290429.471943006]: 0 faces detected.[0m
[0m[ INFO] [1500290429.639960661]: 0 faces detected.[0m
[0m[ INFO] [1500290429.794307091]: 0 faces detected.[0m
[0m[ INFO] [1500290429.964888785]: 0 faces detected.[0m
[0m[ INFO] [1500290430.097116020]: 0 faces detected.[0m
[0m[ INFO] [1500290430.229727618]: 0 faces detected.[0m
[0m[ INFO] [1500290430.364672990]: 0 faces detected.[0m
[0m[ INFO] [1500290430.518350123]: 0 faces detected.[0m
[0m[ INFO] [1500290430.664007086]: 0 faces detected.[0m
[0m[ INFO] [1500290430.806475433]: 0 faces detected.[0m
[0m[ INFO] [1500290430.940881747]: 0 faces detected.[0m
[0m[ INFO] [1500290431.113386631]: 0 faces detected.[0m
[0m[ INFO] [1500290431.269964056]: 0 faces detected.[0m
[0m[ INFO] [1500290431.428753210]: 0 faces detected.[0m
[0m[ INFO] [1500290431.571301888]: 0 faces detected.[0m
[0m[ INFO] [1500290431.714974542]: 0 faces detected.[0m
[0m[ INFO] [1500290431.876727881]: 0 faces detected.[0m
[0m[ INFO] [1500290432.024095500]: 0 faces detected.[0m
[0m[ INFO] [1500290432.180495357]: 0 faces detected.[0m
[0m[ INFO] [1500290432.314548387]: 0 faces detected.[0m
[0m[ INFO] [1500290432.478640568]: 0 faces detected.[0m
[0m[ INFO] [1500290432.654230645]: 0 faces detected.[0m
[0m[ INFO] [1500290432.830514221]: 0 faces detected.[0m
[0m[ INFO] [1500290432.955422633]: 0 faces detected.[0m
[0m[ INFO] [1500290433.082285598]: 0 faces detected.[0m
[0m[ INFO] [1500290433.207174171]: 0 faces detected.[0m
[0m[ INFO] [1500290433.379819542]: 0 faces detected.[0m
[0m[ INFO] [1500290433.520170125]: 0 faces detected.[0m
[0m[ INFO] [1500290433.676281632]: 0 faces detected.[0m
[0m[ INFO] [1500290433.807580157]: 0 faces detected.[0m
[0m[ INFO] [1500290433.943393397]: 0 faces detected.[0m
[0m[ INFO] [1500290434.073831955]: 0 faces detected.[0m
[0m[ INFO] [1500290434.204992895]: 0 faces detected.[0m
[0m[ INFO] [1500290434.357255304]: 0 faces detected.[0m
[0m[ INFO] [1500290434.509311645]: 0 faces detected.[0m
[0m[ INFO] [1500290434.667362992]: 0 faces detected.[0m
[0m[ INFO] [1500290434.793734580]: 0 faces detected.[0m
[0m[ INFO] [1500290434.923937954]: 0 faces detected.[0m
[0m[ INFO] [1500290435.053141494]: 0 faces detected.[0m
[0m[ INFO] [1500290435.204084413]: 0 faces detected.[0m
[0m[ INFO] [1500290435.342963272]: 0 faces detected.[0m
[0m[ INFO] [1500290435.475544335]: 0 faces detected.[0m
[0m[ INFO] [1500290435.609701256]: 0 faces detected.[0m
[0m[ INFO] [1500290435.742309392]: 0 faces detected.[0m
[0m[ INFO] [1500290435.875608706]: 0 faces detected.[0m
[0m[ INFO] [1500290436.003955594]: 0 faces detected.[0m
[0m[ INFO] [1500290436.159763337]: 0 faces detected.[0m
[0m[ INFO] [1500290436.298190942]: 0 faces detected.[0m
[0m[ INFO] [1500290436.472408542]: 0 faces detected.[0m
[0m[ INFO] [1500290436.648783053]: 0 faces detected.[0m
[0m[ INFO] [1500290436.785028969]: 0 faces detected.[0m
[0m[ INFO] [1500290436.915727509]: 0 faces detected.[0m
[0m[ INFO] [1500290437.044252182]: 0 faces detected.[0m
[0m[ INFO] [1500290437.171616279]: 0 faces detected.[0m
[0m[ INFO] [1500290437.297969619]: 0 faces detected.[0m
[0m[ INFO] [1500290437.428665268]: 0 faces detected.[0m
[0m[ INFO] [1500290437.556833770]: 0 faces detected.[0m
[0m[ INFO] [1500290437.708175545]: 0 faces detected.[0m
[0m[ INFO] [1500290437.873651144]: 0 faces detected.[0m
[0m[ INFO] [1500290438.001286265]: 0 faces detected.[0m
[0m[ INFO] [1500290438.127276880]: 0 faces detected.[0m
[0m[ INFO] [1500290438.251431909]: 0 faces detected.[0m
[0m[ INFO] [1500290438.390796140]: 0 faces detected.[0m
[0m[ INFO] [1500290438.524412754]: 0 faces detected.[0m
[0m[ INFO] [1500290438.658356579]: 0 faces detected.[0m
[0m[ INFO] [1500290438.788534516]: 0 faces detected.[0m
[0m[ INFO] [1500290438.912784562]: 0 faces detected.[0m
[0m[ INFO] [1500290439.044546441]: 0 faces detected.[0m
[0m[ INFO] [1500290439.199992624]: 0 faces detected.[0m
[0m[ INFO] [1500290439.348526578]: 0 faces detected.[0m
[0m[ INFO] [1500290439.491160787]: 0 faces detected.[0m
[0m[ INFO] [1500290439.616936181]: 0 faces detected.[0m
[0m[ INFO] [1500290439.756940208]: 0 faces detected.[0m
[0m[ INFO] [1500290439.892022468]: 0 faces detected.[0m
[0m[ INFO] [1500290440.024865551]: 0 faces detected.[0m
[0m[ INFO] [1500290440.153528294]: 0 faces detected.[0m
[0m[ INFO] [1500290440.300014900]: 0 faces detected.[0m
[0m[ INFO] [1500290440.439868538]: 0 faces detected.[0m
[0m[ INFO] [1500290440.592245093]: 0 faces detected.[0m
[0m[ INFO] [1500290440.734412011]: 0 faces detected.[0m
[0m[ INFO] [1500290440.863129701]: 0 faces detected.[0m
[0m[ INFO] [1500290441.044603663]: 0 faces detected.[0m
[0m[ INFO] [1500290441.180181517]: 0 faces detected.[0m
[0m[ INFO] [1500290441.316841117]: 0 faces detected.[0m
[0m[ INFO] [1500290441.467753633]: 0 faces detected.[0m
[0m[ INFO] [1500290441.606471530]: 0 faces detected.[0m
[0m[ INFO] [1500290441.740082286]: 0 faces detected.[0m
[0m[ INFO] [1500290441.891466833]: 0 faces detected.[0m
[0m[ INFO] [1500290442.030451076]: 0 faces detected.[0m
[0m[ INFO] [1500290442.181824696]: 0 faces detected.[0m
[0m[ INFO] [1500290442.356031257]: 0 faces detected.[0m
[0m[ INFO] [1500290442.563803970]: 0 faces detected.[0m
[0m[ INFO] [1500290442.753954493]: 0 faces detected.[0m
[0m[ INFO] [1500290442.896908305]: 0 faces detected.[0m
[0m[ INFO] [1500290443.044776244]: 0 faces detected.[0m
[0m[ INFO] [1500290443.183747106]: 0 faces detected.[0m
[0m[ INFO] [1500290443.324955637]: 0 faces detected.[0m
[0m[ INFO] [1500290443.464297174]: 0 faces detected.[0m
[0m[ INFO] [1500290443.617112290]: 0 faces detected.[0m
[0m[ INFO] [1500290443.753322954]: 0 faces detected.[0m
[0m[ INFO] [1500290443.881162451]: 0 faces detected.[0m
[0m[ INFO] [1500290444.010582570]: 0 faces detected.[0m
[0m[ INFO] [1500290444.143855610]: 0 faces detected.[0m
[0m[ INFO] [1500290444.270114922]: 0 faces detected.[0m
[0m[ INFO] [1500290444.430638142]: 0 faces detected.[0m
[0m[ INFO] [1500290444.610825407]: 0 faces detected.[0m
[0m[ INFO] [1500290444.786438832]: 0 faces detected.[0m
[0m[ INFO] [1500290444.921126937]: 0 faces detected.[0m
[0m[ INFO] [1500290445.059686242]: 0 faces detected.[0m
[0m[ INFO] [1500290445.192530832]: 0 faces detected.[0m
[0m[ INFO] [1500290445.358296931]: 0 faces detected.[0m
[0m[ INFO] [1500290445.540457593]: 0 faces detected.[0m
[0m[ INFO] [1500290445.719221039]: 0 faces detected.[0m
[0m[ INFO] [1500290445.845634226]: 0 faces detected.[0m
[0m[ INFO] [1500290445.976988559]: 0 faces detected.[0m
[0m[ INFO] [1500290446.102523607]: 0 faces detected.[0m
[0m[ INFO] [1500290446.236274537]: 0 faces detected.[0m
[0m[ INFO] [1500290446.371067181]: 0 faces detected.[0m
[0m[ INFO] [1500290446.501690961]: 0 faces detected.[0m
[0m[ INFO] [1500290446.654300752]: 0 faces detected.[0m
[0m[ INFO] [1500290446.795965942]: 0 faces detected.[0m
[0m[ INFO] [1500290446.965726119]: 0 faces detected.[0m
[0m[ INFO] [1500290447.103782117]: 0 faces detected.[0m
[0m[ INFO] [1500290447.238225049]: 0 faces detected.[0m
[0m[ INFO] [1500290447.370735722]: 0 faces detected.[0m
[0m[ INFO] [1500290447.519839822]: 0 faces detected.[0m
[0m[ INFO] [1500290447.690839292]: 0 faces detected.[0m
[0m[ INFO] [1500290447.822330306]: 0 faces detected.[0m
[0m[ INFO] [1500290447.951371347]: 0 faces detected.[0m
[0m[ INFO] [1500290448.093934081]: 0 faces detected.[0m
[0m[ INFO] [1500290448.217011028]: 0 faces detected.[0m
[0m[ INFO] [1500290448.347223427]: 0 faces detected.[0m
[0m[ INFO] [1500290448.478168410]: 0 faces detected.[0m
[0m[ INFO] [1500290448.608025660]: 0 faces detected.[0m
[0m[ INFO] [1500290448.730334350]: 0 faces detected.[0m
[0m[ INFO] [1500290448.857164818]: 0 faces detected.[0m
[0m[ INFO] [1500290448.980790975]: 0 faces detected.[0m
[0m[ INFO] [1500290449.105309619]: 0 faces detected.[0m
[0m[ INFO] [1500290449.234426929]: 0 faces detected.[0m
[0m[ INFO] [1500290449.372762396]: 0 faces detected.[0m
[0m[ INFO] [1500290449.498750092]: 0 faces detected.[0m
[0m[ INFO] [1500290449.644437497]: 0 faces detected.[0m
[0m[ INFO] [1500290449.777287047]: 0 faces detected.[0m
[0m[ INFO] [1500290449.912451900]: 0 faces detected.[0m
[0m[ INFO] [1500290450.050253650]: 0 faces detected.[0m
[0m[ INFO] [1500290450.212921134]: 0 faces detected.[0m
[0m[ INFO] [1500290450.337403847]: 0 faces detected.[0m
[0m[ INFO] [1500290450.475243324]: 0 faces detected.[0m
[0m[ INFO] [1500290450.630591246]: 0 faces detected.[0m
[0m[ INFO] [1500290450.786811566]: 0 faces detected.[0m
[0m[ INFO] [1500290450.922242136]: 0 faces detected.[0m
[0m[ INFO] [1500290451.050363179]: 0 faces detected.[0m
[0m[ INFO] [1500290451.185308500]: 0 faces detected.[0m
[0m[ INFO] [1500290451.310759689]: 0 faces detected.[0m
[0m[ INFO] [1500290451.436981599]: 0 faces detected.[0m
[0m[ INFO] [1500290451.607765408]: 0 faces detected.[0m
[0m[ INFO] [1500290451.782278607]: 0 faces detected.[0m
[0m[ INFO] [1500290451.955334884]: 0 faces detected.[0m
[0m[ INFO] [1500290452.124274312]: 0 faces detected.[0m
[0m[ INFO] [1500290452.248535817]: 0 faces detected.[0m
[0m[ INFO] [1500290452.377417228]: 0 faces detected.[0m
[0m[ INFO] [1500290452.516236481]: 0 faces detected.[0m
[0m[ INFO] [1500290452.671863063]: 0 faces detected.[0m
[0m[ INFO] [1500290452.803079877]: 0 faces detected.[0m
[0m[ INFO] [1500290452.935116056]: 0 faces detected.[0m
[0m[ INFO] [1500290453.062756260]: 0 faces detected.[0m
[0m[ INFO] [1500290453.194089285]: 0 faces detected.[0m
[0m[ INFO] [1500290453.323987770]: 0 faces detected.[0m
[0m[ INFO] [1500290453.460423137]: 0 faces detected.[0m
[0m[ INFO] [1500290453.631202517]: 0 faces detected.[0m
[0m[ INFO] [1500290453.797851029]: 0 faces detected.[0m
[0m[ INFO] [1500290453.922373913]: 0 faces detected.[0m
[0m[ INFO] [1500290454.058231792]: 0 faces detected.[0m
[0m[ INFO] [1500290454.180800772]: 0 faces detected.[0m
[0m[ INFO] [1500290454.313302031]: 0 faces detected.[0m
[0m[ INFO] [1500290454.450254706]: 0 faces detected.[0m
[0m[ INFO] [1500290454.588916092]: 0 faces detected.[0m
[0m[ INFO] [1500290454.722819849]: 0 faces detected.[0m
[0m[ INFO] [1500290454.845993273]: 0 faces detected.[0m
[0m[ INFO] [1500290455.003548023]: 0 faces detected.[0m
[0m[ INFO] [1500290455.122215000]: 0 faces detected.[0m
[0m[ INFO] [1500290455.258635334]: 0 faces detected.[0m
[0m[ INFO] [1500290455.413669462]: 0 faces detected.[0m
[0m[ INFO] [1500290455.568949371]: 0 faces detected.[0m
[0m[ INFO] [1500290455.711190540]: 0 faces detected.[0m
[0m[ INFO] [1500290455.843981001]: 0 faces detected.[0m
[0m[ INFO] [1500290455.979151957]: 0 faces detected.[0m
[0m[ INFO] [1500290456.103189351]: 0 faces detected.[0m
[0m[ INFO] [1500290456.239727003]: 0 faces detected.[0m
[0m[ INFO] [1500290456.367217204]: 0 faces detected.[0m
[0m[ INFO] [1500290456.497022790]: 0 faces detected.[0m
[0m[ INFO] [1500290456.635529623]: 0 faces detected.[0m
[0m[ INFO] [1500290456.768249007]: 0 faces detected.[0m
[0m[ INFO] [1500290456.912884054]: 0 faces detected.[0m
[0m[ INFO] [1500290457.045708700]: 0 faces detected.[0m
[0m[ INFO] [1500290457.173352679]: 0 faces detected.[0m
[0m[ INFO] [1500290457.306351254]: 0 faces detected.[0m
[0m[ INFO] [1500290457.446045753]: 0 faces detected.[0m
[0m[ INFO] [1500290457.585865981]: 0 faces detected.[0m
[0m[ INFO] [1500290457.723280276]: 0 faces detected.[0m
[0m[ INFO] [1500290457.851722893]: 0 faces detected.[0m
[0m[ INFO] [1500290457.987115232]: 0 faces detected.[0m
[0m[ INFO] [1500290458.128643774]: 0 faces detected.[0m
[0m[ INFO] [1500290458.273927864]: 0 faces detected.[0m
[0m[ INFO] [1500290458.436216601]: 0 faces detected.[0m
[0m[ INFO] [1500290458.574427342]: 0 faces detected.[0m
[0m[ INFO] [1500290458.742145513]: 0 faces detected.[0m
[0m[ INFO] [1500290458.877557331]: 0 faces detected.[0m
[0m[ INFO] [1500290459.011237998]: 0 faces detected.[0m
[0m[ INFO] [1500290459.140334358]: 0 faces detected.[0m
[0m[ INFO] [1500290459.273257333]: 0 faces detected.[0m
[0m[ INFO] [1500290459.420373053]: 0 faces detected.[0m
[0m[ INFO] [1500290459.572657019]: 0 faces detected.[0m
[0m[ INFO] [1500290459.732083237]: 0 faces detected.[0m
[0m[ INFO] [1500290459.875003248]: 0 faces detected.[0m
[0m[ INFO] [1500290460.026710041]: 0 faces detected.[0m
[0m[ INFO] [1500290460.159673863]: 0 faces detected.[0m
[0m[ INFO] [1500290460.318169935]: 0 faces detected.[0m
[0m[ INFO] [1500290460.484756887]: 0 faces detected.[0m
[0m[ INFO] [1500290460.653237303]: 0 faces detected.[0m
[0m[ INFO] [1500290460.822841229]: 0 faces detected.[0m
[0m[ INFO] [1500290460.968961920]: 0 faces detected.[0m
[0m[ INFO] [1500290461.098489587]: 0 faces detected.[0m
[0m[ INFO] [1500290461.232281505]: 0 faces detected.[0m
[0m[ INFO] [1500290461.375549678]: 0 faces detected.[0m
[0m[ INFO] [1500290461.519334061]: 0 faces detected.[0m
[0m[ INFO] [1500290461.688800261]: 0 faces detected.[0m
[0m[ INFO] [1500290461.835808971]: 0 faces detected.[0m
[0m[ INFO] [1500290461.973792689]: 0 faces detected.[0m
[0m[ INFO] [1500290462.105771987]: 0 faces detected.[0m
[0m[ INFO] [1500290462.236691463]: 0 faces detected.[0m
[0m[ INFO] [1500290462.406803517]: 0 faces detected.[0m
[0m[ INFO] [1500290462.588104636]: 0 faces detected.[0m
[0m[ INFO] [1500290462.742525756]: 0 faces detected.[0m
[0m[ INFO] [1500290462.877414778]: 0 faces detected.[0m
[0m[ INFO] [1500290463.009383080]: 0 faces detected.[0m
[0m[ INFO] [1500290463.149494672]: 0 faces detected.[0m
[0m[ INFO] [1500290463.283927694]: 0 faces detected.[0m
[0m[ INFO] [1500290463.448551225]: 0 faces detected.[0m
[0m[ INFO] [1500290463.595445103]: 0 faces detected.[0m
[0m[ INFO] [1500290463.755458841]: 0 faces detected.[0m
[0m[ INFO] [1500290463.893518084]: 0 faces detected.[0m
[0m[ INFO] [1500290464.031581249]: 0 faces detected.[0m
[0m[ INFO] [1500290464.177402427]: 0 faces detected.[0m
[0m[ INFO] [1500290464.333969364]: 0 faces detected.[0m
[0m[ INFO] [1500290464.468609567]: 0 faces detected.[0m
[0m[ INFO] [1500290464.596827124]: 0 faces detected.[0m
[0m[ INFO] [1500290464.729184326]: 0 faces detected.[0m
[0m[ INFO] [1500290464.861144819]: 0 faces detected.[0m
[0m[ INFO] [1500290465.031959015]: 0 faces detected.[0m
[0m[ INFO] [1500290465.179488159]: 0 faces detected.[0m
[0m[ INFO] [1500290465.325194974]: 0 faces detected.[0m
[0m[ INFO] [1500290465.485828071]: 0 faces detected.[0m
[0m[ INFO] [1500290465.636983739]: 0 faces detected.[0m
[0m[ INFO] [1500290465.788853294]: 0 faces detected.[0m
[0m[ INFO] [1500290465.951710513]: 0 faces detected.[0m
[0m[ INFO] [1500290466.102722087]: 0 faces detected.[0m
[0m[ INFO] [1500290466.237707561]: 0 faces detected.[0m
[0m[ INFO] [1500290466.372086045]: 0 faces detected.[0m
[0m[ INFO] [1500290466.512359243]: 0 faces detected.[0m
[0m[ INFO] [1500290466.657811799]: 0 faces detected.[0m
[0m[ INFO] [1500290466.799741291]: 0 faces detected.[0m
[0m[ INFO] [1500290466.930629339]: 0 faces detected.[0m
[0m[ INFO] [1500290467.062370289]: 0 faces detected.[0m
[0m[ INFO] [1500290467.193452952]: 0 faces detected.[0m
[0m[ INFO] [1500290467.356526784]: 0 faces detected.[0m
