[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500290241.601345167]: 1 faces detected.[0m
[0m[ INFO] [1500290241.753698286]: 1 faces detected.[0m
[0m[ INFO] [1500290241.935461755]: 1 faces detected.[0m
[0m[ INFO] [1500290242.062228262]: 1 faces detected.[0m
[0m[ INFO] [1500290242.191855167]: 1 faces detected.[0m
[0m[ INFO] [1500290242.339699403]: 1 faces detected.[0m
[0m[ INFO] [1500290242.466300777]: 1 faces detected.[0m
[0m[ INFO] [1500290242.632198410]: 1 faces detected.[0m
[0m[ INFO] [1500290242.812225636]: 1 faces detected.[0m
[0m[ INFO] [1500290242.986960242]: 1 faces detected.[0m
[0m[ INFO] [1500290243.142224964]: 1 faces detected.[0m
[0m[ INFO] [1500290243.279811232]: 1 faces detected.[0m
[0m[ INFO] [1500290243.415321376]: 1 faces detected.[0m
[0m[ INFO] [1500290243.553287791]: 1 faces detected.[0m
[0m[ INFO] [1500290243.695841708]: 1 faces detected.[0m
[0m[ INFO] [1500290243.832995233]: 1 faces detected.[0m
[0m[ INFO] [1500290243.967415156]: 1 faces detected.[0m
[0m[ INFO] [1500290244.105674423]: 0 faces detected.[0m
[0m[ INFO] [1500290244.238938093]: 0 faces detected.[0m
[0m[ INFO] [1500290244.375744543]: 0 faces detected.[0m
[0m[ INFO] [1500290244.546179317]: 0 faces detected.[0m
[0m[ INFO] [1500290244.681145680]: 0 faces detected.[0m
[0m[ INFO] [1500290244.814958233]: 0 faces detected.[0m
[0m[ INFO] [1500290244.943582306]: 0 faces detected.[0m
[0m[ INFO] [1500290245.076735392]: 0 faces detected.[0m
[0m[ INFO] [1500290245.202566725]: 0 faces detected.[0m
[0m[ INFO] [1500290245.341907870]: 0 faces detected.[0m
[0m[ INFO] [1500290245.479870173]: 0 faces detected.[0m
[0m[ INFO] [1500290245.614270044]: 0 faces detected.[0m
[0m[ INFO] [1500290245.747926085]: 0 faces detected.[0m
[0m[ INFO] [1500290245.880108549]: 1 faces detected.[0m
[0m[ INFO] [1500290246.017249223]: 1 faces detected.[0m
[0m[ INFO] [1500290246.146559541]: 1 faces detected.[0m
[0m[ INFO] [1500290246.278399500]: 1 faces detected.[0m
[0m[ INFO] [1500290246.422224756]: 1 faces detected.[0m
[0m[ INFO] [1500290246.555871509]: 1 faces detected.[0m
[0m[ INFO] [1500290246.701553861]: 1 faces detected.[0m
[0m[ INFO] [1500290246.839695008]: 1 faces detected.[0m
[0m[ INFO] [1500290246.968933325]: 1 faces detected.[0m
[0m[ INFO] [1500290247.102702555]: 1 faces detected.[0m
[0m[ INFO] [1500290247.240483423]: 1 faces detected.[0m
[0m[ INFO] [1500290247.455467382]: 1 faces detected.[0m
[0m[ INFO] [1500290247.623044101]: 1 faces detected.[0m
[0m[ INFO] [1500290247.765564860]: 1 faces detected.[0m
[0m[ INFO] [1500290247.901457882]: 1 faces detected.[0m
[0m[ INFO] [1500290248.046413916]: 1 faces detected.[0m
[0m[ INFO] [1500290248.180584480]: 1 faces detected.[0m
[0m[ INFO] [1500290248.316296162]: 1 faces detected.[0m
[0m[ INFO] [1500290248.461743516]: 1 faces detected.[0m
[0m[ INFO] [1500290248.596389913]: 1 faces detected.[0m
[0m[ INFO] [1500290248.736860364]: 1 faces detected.[0m
[0m[ INFO] [1500290248.868467383]: 1 faces detected.[0m
[0m[ INFO] [1500290249.003023833]: 1 faces detected.[0m
[0m[ INFO] [1500290249.134902117]: 1 faces detected.[0m
[0m[ INFO] [1500290249.279654358]: 1 faces detected.[0m
[0m[ INFO] [1500290249.418043221]: 1 faces detected.[0m
[0m[ INFO] [1500290249.564678827]: 1 faces detected.[0m
[0m[ INFO] [1500290249.713623816]: 1 faces detected.[0m
[0m[ INFO] [1500290249.845489520]: 1 faces detected.[0m
[0m[ INFO] [1500290249.984163071]: 1 faces detected.[0m
[0m[ INFO] [1500290250.121391459]: 1 faces detected.[0m
[0m[ INFO] [1500290250.267470732]: 1 faces detected.[0m
[0m[ INFO] [1500290250.425662893]: 1 faces detected.[0m
[0m[ INFO] [1500290250.571293089]: 1 faces detected.[0m
[0m[ INFO] [1500290250.752776488]: 1 faces detected.[0m
[0m[ INFO] [1500290250.880424286]: 1 faces detected.[0m
[0m[ INFO] [1500290251.012781335]: 1 faces detected.[0m
[0m[ INFO] [1500290251.148769065]: 1 faces detected.[0m
[0m[ INFO] [1500290251.303946433]: 1 faces detected.[0m
[0m[ INFO] [1500290251.447018178]: 1 faces detected.[0m
[0m[ INFO] [1500290251.596195033]: 1 faces detected.[0m
[0m[ INFO] [1500290251.745404239]: 1 faces detected.[0m
[0m[ INFO] [1500290251.922106802]: 1 faces detected.[0m
[0m[ INFO] [1500290252.082117994]: 1 faces detected.[0m
[0m[ INFO] [1500290252.243524921]: 1 faces detected.[0m
[0m[ INFO] [1500290252.429237343]: 1 faces detected.[0m
[0m[ INFO] [1500290252.572830488]: 1 faces detected.[0m
[0m[ INFO] [1500290252.752236376]: 1 faces detected.[0m
[0m[ INFO] [1500290252.906598130]: 1 faces detected.[0m
[0m[ INFO] [1500290253.052906163]: 1 faces detected.[0m
[0m[ INFO] [1500290253.203009237]: 1 faces detected.[0m
[0m[ INFO] [1500290253.371064088]: 1 faces detected.[0m
[0m[ INFO] [1500290253.511847934]: 1 faces detected.[0m
[0m[ INFO] [1500290253.657397195]: 1 faces detected.[0m
[0m[ INFO] [1500290253.801401282]: 1 faces detected.[0m
[0m[ INFO] [1500290253.946131948]: 1 faces detected.[0m
[0m[ INFO] [1500290254.086916389]: 1 faces detected.[0m
[0m[ INFO] [1500290254.233591265]: 1 faces detected.[0m
[0m[ INFO] [1500290254.409976092]: 1 faces detected.[0m
[0m[ INFO] [1500290254.578804731]: 1 faces detected.[0m
[0m[ INFO] [1500290254.734740410]: 1 faces detected.[0m
[0m[ INFO] [1500290254.875569196]: 1 faces detected.[0m
[0m[ INFO] [1500290255.010737935]: 1 faces detected.[0m
[0m[ INFO] [1500290255.146939194]: 1 faces detected.[0m
[0m[ INFO] [1500290255.316132754]: 1 faces detected.[0m
[0m[ INFO] [1500290255.464530003]: 1 faces detected.[0m
[0m[ INFO] [1500290255.610847682]: 1 faces detected.[0m
[0m[ INFO] [1500290255.747109694]: 1 faces detected.[0m
[0m[ INFO] [1500290255.890782510]: 1 faces detected.[0m
[0m[ INFO] [1500290256.027662404]: 1 faces detected.[0m
[0m[ INFO] [1500290256.198181072]: 1 faces detected.[0m
[0m[ INFO] [1500290256.374200802]: 1 faces detected.[0m
[0m[ INFO] [1500290256.520907910]: 1 faces detected.[0m
[0m[ INFO] [1500290256.671417811]: 1 faces detected.[0m
[0m[ INFO] [1500290256.818269876]: 1 faces detected.[0m
[0m[ INFO] [1500290256.957797041]: 1 faces detected.[0m
[0m[ INFO] [1500290257.096889229]: 1 faces detected.[0m
[0m[ INFO] [1500290257.237430708]: 1 faces detected.[0m
[0m[ INFO] [1500290257.386989195]: 1 faces detected.[0m
[0m[ INFO] [1500290257.535825524]: 1 faces detected.[0m
[0m[ INFO] [1500290257.687341822]: 1 faces detected.[0m
[0m[ INFO] [1500290257.826279979]: 1 faces detected.[0m
[0m[ INFO] [1500290257.975807697]: 1 faces detected.[0m
[0m[ INFO] [1500290258.146301301]: 1 faces detected.[0m
[0m[ INFO] [1500290258.305872154]: 1 faces detected.[0m
[0m[ INFO] [1500290258.454177658]: 1 faces detected.[0m
[0m[ INFO] [1500290258.639797432]: 1 faces detected.[0m
[0m[ INFO] [1500290258.800567483]: 1 faces detected.[0m
[0m[ INFO] [1500290258.943751187]: 1 faces detected.[0m
[0m[ INFO] [1500290259.106559545]: 1 faces detected.[0m
[0m[ INFO] [1500290259.281409789]: 1 faces detected.[0m
[0m[ INFO] [1500290259.455233132]: 1 faces detected.[0m
[0m[ INFO] [1500290259.634501833]: 1 faces detected.[0m
[0m[ INFO] [1500290259.779060479]: 1 faces detected.[0m
[0m[ INFO] [1500290259.944189487]: 1 faces detected.[0m
[0m[ INFO] [1500290260.132462154]: 1 faces detected.[0m
[0m[ INFO] [1500290260.303027741]: 1 faces detected.[0m
[0m[ INFO] [1500290260.488298356]: 1 faces detected.[0m
[0m[ INFO] [1500290260.667246445]: 1 faces detected.[0m
[0m[ INFO] [1500290260.836785576]: 1 faces detected.[0m
[0m[ INFO] [1500290261.031155959]: 1 faces detected.[0m
[0m[ INFO] [1500290261.200891385]: 1 faces detected.[0m
[0m[ INFO] [1500290261.370786942]: 1 faces detected.[0m
[0m[ INFO] [1500290261.550593358]: 1 faces detected.[0m
[0m[ INFO] [1500290261.708674417]: 1 faces detected.[0m
[0m[ INFO] [1500290261.890247111]: 1 faces detected.[0m
[0m[ INFO] [1500290262.046427166]: 1 faces detected.[0m
[0m[ INFO] [1500290262.221665177]: 1 faces detected.[0m
[0m[ INFO] [1500290262.416070279]: 1 faces detected.[0m
[0m[ INFO] [1500290262.571135957]: 1 faces detected.[0m
[0m[ INFO] [1500290262.714606506]: 1 faces detected.[0m
[0m[ INFO] [1500290262.909224121]: 1 faces detected.[0m
[0m[ INFO] [1500290263.049135535]: 1 faces detected.[0m
[0m[ INFO] [1500290263.192243646]: 1 faces detected.[0m
[0m[ INFO] [1500290263.360418638]: 1 faces detected.[0m
[0m[ INFO] [1500290263.501635005]: 1 faces detected.[0m
[0m[ INFO] [1500290263.661807088]: 1 faces detected.[0m
[0m[ INFO] [1500290263.802644224]: 1 faces detected.[0m
[0m[ INFO] [1500290263.995480102]: 1 faces detected.[0m
[0m[ INFO] [1500290264.143081782]: 1 faces detected.[0m
[0m[ INFO] [1500290264.293151324]: 1 faces detected.[0m
[0m[ INFO] [1500290264.442513814]: 1 faces detected.[0m
[0m[ INFO] [1500290264.602317735]: 1 faces detected.[0m
[0m[ INFO] [1500290264.768265046]: 1 faces detected.[0m
[0m[ INFO] [1500290264.916230660]: 1 faces detected.[0m
[0m[ INFO] [1500290265.060823062]: 1 faces detected.[0m
[0m[ INFO] [1500290265.208129124]: 1 faces detected.[0m
[0m[ INFO] [1500290265.349258861]: 1 faces detected.[0m
[0m[ INFO] [1500290265.514245613]: 1 faces detected.[0m
[0m[ INFO] [1500290265.668246990]: 1 faces detected.[0m
[0m[ INFO] [1500290265.819235288]: 1 faces detected.[0m
[0m[ INFO] [1500290265.972127655]: 1 faces detected.[0m
[0m[ INFO] [1500290266.113979324]: 1 faces detected.[0m
[0m[ INFO] [1500290266.262918095]: 1 faces detected.[0m
[0m[ INFO] [1500290266.419103760]: 1 faces detected.[0m
[0m[ INFO] [1500290266.585599914]: 1 faces detected.[0m
[0m[ INFO] [1500290266.733411844]: 1 faces detected.[0m
[0m[ INFO] [1500290266.883953182]: 1 faces detected.[0m
[0m[ INFO] [1500290267.029795867]: 1 faces detected.[0m
[0m[ INFO] [1500290267.208278630]: 1 faces detected.[0m
[0m[ INFO] [1500290267.359390359]: 1 faces detected.[0m
[0m[ INFO] [1500290267.517513663]: 1 faces detected.[0m
[0m[ INFO] [1500290267.673314026]: 1 faces detected.[0m
[0m[ INFO] [1500290267.837246393]: 1 faces detected.[0m
[0m[ INFO] [1500290267.987957517]: 1 faces detected.[0m
[0m[ INFO] [1500290268.149760256]: 1 faces detected.[0m
[0m[ INFO] [1500290268.306726582]: 1 faces detected.[0m
[0m[ INFO] [1500290268.504554078]: 1 faces detected.[0m
[0m[ INFO] [1500290268.681211266]: 1 faces detected.[0m
[0m[ INFO] [1500290268.842788091]: 1 faces detected.[0m
[0m[ INFO] [1500290269.027756773]: 1 faces detected.[0m
[0m[ INFO] [1500290269.165693189]: 1 faces detected.[0m
[0m[ INFO] [1500290269.316769926]: 1 faces detected.[0m
[0m[ INFO] [1500290269.475248334]: 0 faces detected.[0m
[0m[ INFO] [1500290269.654954560]: 0 faces detected.[0m
[0m[ INFO] [1500290269.828610597]: 0 faces detected.[0m
[0m[ INFO] [1500290269.977494750]: 0 faces detected.[0m
[0m[ INFO] [1500290270.117187574]: 0 faces detected.[0m
[0m[ INFO] [1500290270.266210581]: 0 faces detected.[0m
[0m[ INFO] [1500290270.425272221]: 0 faces detected.[0m
[0m[ INFO] [1500290270.585152827]: 0 faces detected.[0m
[0m[ INFO] [1500290270.736534794]: 0 faces detected.[0m
[0m[ INFO] [1500290270.889312446]: 0 faces detected.[0m
[0m[ INFO] [1500290271.042728796]: 0 faces detected.[0m
[0m[ INFO] [1500290271.192346346]: 0 faces detected.[0m
[0m[ INFO] [1500290271.333655031]: 0 faces detected.[0m
[0m[ INFO] [1500290271.496547007]: 0 faces detected.[0m
[0m[ INFO] [1500290271.649339679]: 0 faces detected.[0m
[0m[ INFO] [1500290271.820467291]: 0 faces detected.[0m
[0m[ INFO] [1500290271.984056049]: 0 faces detected.[0m
[0m[ INFO] [1500290272.164603501]: 0 faces detected.[0m
[0m[ INFO] [1500290272.325474007]: 0 faces detected.[0m
[0m[ INFO] [1500290272.488545241]: 0 faces detected.[0m
[0m[ INFO] [1500290272.682252527]: 0 faces detected.[0m
[0m[ INFO] [1500290272.823065970]: 0 faces detected.[0m
[0m[ INFO] [1500290272.975433553]: 0 faces detected.[0m
[0m[ INFO] [1500290273.126509074]: 0 faces detected.[0m
[0m[ INFO] [1500290273.291150987]: 0 faces detected.[0m
[0m[ INFO] [1500290273.434930634]: 0 faces detected.[0m
[0m[ INFO] [1500290273.598195735]: 0 faces detected.[0m
[0m[ INFO] [1500290273.749485945]: 0 faces detected.[0m
[0m[ INFO] [1500290273.877164682]: 0 faces detected.[0m
[0m[ INFO] [1500290274.009486964]: 0 faces detected.[0m
[0m[ INFO] [1500290274.154970321]: 0 faces detected.[0m
[0m[ INFO] [1500290274.333568526]: 0 faces detected.[0m
[0m[ INFO] [1500290274.507059969]: 0 faces detected.[0m
[0m[ INFO] [1500290274.676111651]: 0 faces detected.[0m
[0m[ INFO] [1500290274.829072521]: 0 faces detected.[0m
[0m[ INFO] [1500290274.995507291]: 0 faces detected.[0m
[0m[ INFO] [1500290275.143094824]: 0 faces detected.[0m
[0m[ INFO] [1500290275.292440941]: 0 faces detected.[0m
[0m[ INFO] [1500290275.458406499]: 0 faces detected.[0m
[0m[ INFO] [1500290275.640342640]: 0 faces detected.[0m
[0m[ INFO] [1500290275.793377144]: 0 faces detected.[0m
[0m[ INFO] [1500290275.958021436]: 0 faces detected.[0m
[0m[ INFO] [1500290276.100359197]: 0 faces detected.[0m
[0m[ INFO] [1500290276.254636379]: 0 faces detected.[0m
[0m[ INFO] [1500290276.415832477]: 0 faces detected.[0m
[0m[ INFO] [1500290276.590819306]: 0 faces detected.[0m
[0m[ INFO] [1500290276.748586646]: 0 faces detected.[0m
[0m[ INFO] [1500290276.884938273]: 0 faces detected.[0m
[0m[ INFO] [1500290277.023143167]: 0 faces detected.[0m
[0m[ INFO] [1500290277.201377228]: 0 faces detected.[0m
[0m[ INFO] [1500290277.372569378]: 0 faces detected.[0m
[0m[ INFO] [1500290277.560530775]: 0 faces detected.[0m
[0m[ INFO] [1500290277.731653210]: 0 faces detected.[0m
[0m[ INFO] [1500290277.864106460]: 0 faces detected.[0m
[0m[ INFO] [1500290278.011283555]: 0 faces detected.[0m
[0m[ INFO] [1500290278.157386772]: 0 faces detected.[0m
[0m[ INFO] [1500290278.297695923]: 0 faces detected.[0m
[0m[ INFO] [1500290278.448221789]: 0 faces detected.[0m
[0m[ INFO] [1500290278.600029311]: 0 faces detected.[0m
[0m[ INFO] [1500290278.742392709]: 0 faces detected.[0m
[0m[ INFO] [1500290278.887487955]: 0 faces detected.[0m
[0m[ INFO] [1500290279.023802460]: 0 faces detected.[0m
[0m[ INFO] [1500290279.164122152]: 0 faces detected.[0m
[0m[ INFO] [1500290279.297238291]: 0 faces detected.[0m
[0m[ INFO] [1500290279.449350451]: 0 faces detected.[0m
[0m[ INFO] [1500290279.597305244]: 0 faces detected.[0m
[0m[ INFO] [1500290279.753129786]: 0 faces detected.[0m
[0m[ INFO] [1500290279.885552592]: 0 faces detected.[0m
[0m[ INFO] [1500290280.020803797]: 0 faces detected.[0m
[0m[ INFO] [1500290280.173378957]: 0 faces detected.[0m
[0m[ INFO] [1500290280.317443289]: 0 faces detected.[0m
[0m[ INFO] [1500290280.462128599]: 1 faces detected.[0m
[0m[ INFO] [1500290280.618373801]: 1 faces detected.[0m
[0m[ INFO] [1500290280.760085024]: 0 faces detected.[0m
[0m[ INFO] [1500290280.906559985]: 1 faces detected.[0m
[0m[ INFO] [1500290281.045887180]: 1 faces detected.[0m
[0m[ INFO] [1500290281.187666623]: 1 faces detected.[0m
[0m[ INFO] [1500290281.336461207]: 1 faces detected.[0m
[0m[ INFO] [1500290281.504530313]: 1 faces detected.[0m
[0m[ INFO] [1500290281.655182948]: 0 faces detected.[0m
[0m[ INFO] [1500290281.793238052]: 0 faces detected.[0m
[0m[ INFO] [1500290281.939515140]: 1 faces detected.[0m
[0m[ INFO] [1500290282.078430449]: 1 faces detected.[0m
[0m[ INFO] [1500290282.219948611]: 1 faces detected.[0m
[0m[ INFO] [1500290282.373694350]: 1 faces detected.[0m
[0m[ INFO] [1500290282.531785931]: 1 faces detected.[0m
[0m[ INFO] [1500290282.694888767]: 1 faces detected.[0m
[0m[ INFO] [1500290282.837251765]: 1 faces detected.[0m
[0m[ INFO] [1500290282.975410917]: 1 faces detected.[0m
[0m[ INFO] [1500290283.113414036]: 1 faces detected.[0m
[0m[ INFO] [1500290283.263635849]: 1 faces detected.[0m
[0m[ INFO] [1500290283.416727865]: 1 faces detected.[0m
[0m[ INFO] [1500290283.567174777]: 1 faces detected.[0m
[0m[ INFO] [1500290283.751195326]: 1 faces detected.[0m
[0m[ INFO] [1500290283.908911229]: 1 faces detected.[0m
[0m[ INFO] [1500290284.048994225]: 1 faces detected.[0m
[0m[ INFO] [1500290284.184432906]: 1 faces detected.[0m
[0m[ INFO] [1500290284.326112215]: 1 faces detected.[0m
[0m[ INFO] [1500290284.473333191]: 1 faces detected.[0m
[0m[ INFO] [1500290284.641061335]: 1 faces detected.[0m
[0m[ INFO] [1500290284.828631189]: 1 faces detected.[0m
[0m[ INFO] [1500290284.983397757]: 1 faces detected.[0m
[0m[ INFO] [1500290285.122270162]: 1 faces detected.[0m
[0m[ INFO] [1500290285.267711462]: 1 faces detected.[0m
[0m[ INFO] [1500290285.427752928]: 1 faces detected.[0m
[0m[ INFO] [1500290285.579345679]: 1 faces detected.[0m
[0m[ INFO] [1500290285.710137482]: 1 faces detected.[0m
[0m[ INFO] [1500290285.840735776]: 0 faces detected.[0m
[0m[ INFO] [1500290285.974583064]: 0 faces detected.[0m
[0m[ INFO] [1500290286.120858724]: 1 faces detected.[0m
[0m[ INFO] [1500290286.270559331]: 1 faces detected.[0m
[0m[ INFO] [1500290286.446210934]: 1 faces detected.[0m
[0m[ INFO] [1500290286.599203782]: 1 faces detected.[0m
[0m[ INFO] [1500290286.739861008]: 1 faces detected.[0m
[0m[ INFO] [1500290286.876630757]: 1 faces detected.[0m
[0m[ INFO] [1500290287.010332579]: 1 faces detected.[0m
[0m[ INFO] [1500290287.144680157]: 1 faces detected.[0m
[0m[ INFO] [1500290287.287129564]: 1 faces detected.[0m
[0m[ INFO] [1500290287.436081063]: 1 faces detected.[0m
[0m[ INFO] [1500290287.611301529]: 1 faces detected.[0m
[0m[ INFO] [1500290287.751386352]: 1 faces detected.[0m
[0m[ INFO] [1500290287.904919415]: 1 faces detected.[0m
[0m[ INFO] [1500290288.043214262]: 1 faces detected.[0m
[0m[ INFO] [1500290288.186054660]: 1 faces detected.[0m
[0m[ INFO] [1500290288.330573050]: 1 faces detected.[0m
[0m[ INFO] [1500290288.483132867]: 1 faces detected.[0m
[0m[ INFO] [1500290288.634519694]: 1 faces detected.[0m
[0m[ INFO] [1500290288.809929582]: 0 faces detected.[0m
[0m[ INFO] [1500290288.975342640]: 1 faces detected.[0m
[0m[ INFO] [1500290289.108025265]: 1 faces detected.[0m
[0m[ INFO] [1500290289.253504945]: 1 faces detected.[0m
[0m[ INFO] [1500290289.401745083]: 1 faces detected.[0m
[0m[ INFO] [1500290289.549161655]: 1 faces detected.[0m
[0m[ INFO] [1500290289.704777254]: 1 faces detected.[0m
[0m[ INFO] [1500290289.867221567]: 1 faces detected.[0m
[0m[ INFO] [1500290290.044616113]: 0 faces detected.[0m
[0m[ INFO] [1500290290.175631660]: 0 faces detected.[0m
[0m[ INFO] [1500290290.314128169]: 0 faces detected.[0m
[0m[ INFO] [1500290290.473495477]: 0 faces detected.[0m
[0m[ INFO] [1500290290.617130208]: 0 faces detected.[0m
[0m[ INFO] [1500290290.773494221]: 0 faces detected.[0m
[0m[ INFO] [1500290290.916571849]: 0 faces detected.[0m
[0m[ INFO] [1500290291.054034691]: 1 faces detected.[0m
[0m[ INFO] [1500290291.189872326]: 0 faces detected.[0m
[0m[ INFO] [1500290291.356689139]: 1 faces detected.[0m
[0m[ INFO] [1500290291.540061965]: 1 faces detected.[0m
[0m[ INFO] [1500290291.694697183]: 0 faces detected.[0m
[0m[ INFO] [1500290291.864797455]: 0 faces detected.[0m
[0m[ INFO] [1500290292.007233163]: 1 faces detected.[0m
[0m[ INFO] [1500290292.137994969]: 1 faces detected.[0m
[0m[ INFO] [1500290292.276703909]: 1 faces detected.[0m
[0m[ INFO] [1500290292.457866893]: 1 faces detected.[0m
[0m[ INFO] [1500290292.608662936]: 1 faces detected.[0m
[0m[ INFO] [1500290292.764866426]: 1 faces detected.[0m
[0m[ INFO] [1500290292.905416780]: 1 faces detected.[0m
[0m[ INFO] [1500290293.044637278]: 1 faces detected.[0m
[0m[ INFO] [1500290293.184599179]: 1 faces detected.[0m
[0m[ INFO] [1500290293.330034863]: 1 faces detected.[0m
[0m[ INFO] [1500290293.480390028]: 1 faces detected.[0m
[0m[ INFO] [1500290293.651622755]: 1 faces detected.[0m
[0m[ INFO] [1500290293.833944268]: 1 faces detected.[0m
[0m[ INFO] [1500290293.971448093]: 1 faces detected.[0m
[0m[ INFO] [1500290294.115573567]: 1 faces detected.[0m
[0m[ INFO] [1500290294.252831619]: 1 faces detected.[0m
[0m[ INFO] [1500290294.396463820]: 1 faces detected.[0m
[0m[ INFO] [1500290294.561244470]: 1 faces detected.[0m
[0m[ INFO] [1500290294.703511635]: 1 faces detected.[0m
[0m[ INFO] [1500290294.844445958]: 1 faces detected.[0m
[0m[ INFO] [1500290294.981853855]: 1 faces detected.[0m
[0m[ INFO] [1500290295.131903726]: 1 faces detected.[0m
[0m[ INFO] [1500290295.292148893]: 1 faces detected.[0m
[0m[ INFO] [1500290295.448396641]: 1 faces detected.[0m
[0m[ INFO] [1500290295.620128759]: 1 faces detected.[0m
[0m[ INFO] [1500290295.777044213]: 1 faces detected.[0m
[0m[ INFO] [1500290295.946900289]: 1 faces detected.[0m
[0m[ INFO] [1500290296.087798759]: 1 faces detected.[0m
[0m[ INFO] [1500290296.219170605]: 1 faces detected.[0m
[0m[ INFO] [1500290296.381142374]: 1 faces detected.[0m
[0m[ INFO] [1500290296.532117992]: 1 faces detected.[0m
[0m[ INFO] [1500290296.696432876]: 1 faces detected.[0m
[0m[ INFO] [1500290296.848299923]: 1 faces detected.[0m
[0m[ INFO] [1500290296.986432786]: 1 faces detected.[0m
[0m[ INFO] [1500290297.129684886]: 1 faces detected.[0m
[0m[ INFO] [1500290297.276774971]: 1 faces detected.[0m
[0m[ INFO] [1500290297.440643498]: 1 faces detected.[0m
[0m[ INFO] [1500290297.601728787]: 1 faces detected.[0m
[0m[ INFO] [1500290297.754379461]: 1 faces detected.[0m
[0m[ INFO] [1500290297.906416381]: 1 faces detected.[0m
[0m[ INFO] [1500290298.057383286]: 1 faces detected.[0m
[0m[ INFO] [1500290298.198481693]: 1 faces detected.[0m
[0m[ INFO] [1500290298.387487652]: 1 faces detected.[0m
[0m[ INFO] [1500290298.566579672]: 1 faces detected.[0m
[0m[ INFO] [1500290298.725115711]: 1 faces detected.[0m
[0m[ INFO] [1500290298.866448768]: 1 faces detected.[0m
[0m[ INFO] [1500290299.036081932]: 1 faces detected.[0m
[0m[ INFO] [1500290299.216455136]: 1 faces detected.[0m
[0m[ INFO] [1500290299.403812083]: 1 faces detected.[0m
[0m[ INFO] [1500290299.555015159]: 1 faces detected.[0m
[0m[ INFO] [1500290299.711056796]: 1 faces detected.[0m
[0m[ INFO] [1500290299.856210896]: 1 faces detected.[0m
[0m[ INFO] [1500290300.003839118]: 1 faces detected.[0m
[0m[ INFO] [1500290300.144089068]: 1 faces detected.[0m
[0m[ INFO] [1500290300.306889587]: 1 faces detected.[0m
[0m[ INFO] [1500290300.449774465]: 1 faces detected.[0m
[0m[ INFO] [1500290300.609021774]: 1 faces detected.[0m
[0m[ INFO] [1500290300.770854656]: 1 faces detected.[0m
[0m[ INFO] [1500290300.909486290]: 1 faces detected.[0m
[0m[ INFO] [1500290301.050156869]: 1 faces detected.[0m
[0m[ INFO] [1500290301.187429393]: 1 faces detected.[0m
[0m[ INFO] [1500290301.324424303]: 1 faces detected.[0m
[0m[ INFO] [1500290301.471720491]: 1 faces detected.[0m
[0m[ INFO] [1500290301.625490345]: 1 faces detected.[0m
[0m[ INFO] [1500290301.772910113]: 1 faces detected.[0m
[0m[ INFO] [1500290301.910336589]: 1 faces detected.[0m
[0m[ INFO] [1500290302.044939992]: 1 faces detected.[0m
[0m[ INFO] [1500290302.184471356]: 1 faces detected.[0m
[0m[ INFO] [1500290302.326232921]: 1 faces detected.[0m
[0m[ INFO] [1500290302.466862057]: 1 faces detected.[0m
[0m[ INFO] [1500290302.614837048]: 1 faces detected.[0m
[0m[ INFO] [1500290302.790733244]: 1 faces detected.[0m
[0m[ INFO] [1500290302.930609247]: 1 faces detected.[0m
[0m[ INFO] [1500290303.074475146]: 1 faces detected.[0m
[0m[ INFO] [1500290303.212491097]: 1 faces detected.[0m
[0m[ INFO] [1500290303.345653710]: 1 faces detected.[0m
[0m[ INFO] [1500290303.493215250]: 1 faces detected.[0m
[0m[ INFO] [1500290303.640140473]: 1 faces detected.[0m
[0m[ INFO] [1500290303.776453097]: 1 faces detected.[0m
[0m[ INFO] [1500290303.913714306]: 1 faces detected.[0m
[0m[ INFO] [1500290304.058513590]: 1 faces detected.[0m
[0m[ INFO] [1500290304.194116426]: 1 faces detected.[0m
[0m[ INFO] [1500290304.331132847]: 1 faces detected.[0m
[0m[ INFO] [1500290304.471860133]: 1 faces detected.[0m
[0m[ INFO] [1500290304.619517724]: 1 faces detected.[0m
[0m[ INFO] [1500290304.767526427]: 1 faces detected.[0m
[0m[ INFO] [1500290304.906963337]: 1 faces detected.[0m
[0m[ INFO] [1500290305.041674564]: 1 faces detected.[0m
[0m[ INFO] [1500290305.170688324]: 1 faces detected.[0m
[0m[ INFO] [1500290305.331626202]: 1 faces detected.[0m
[0m[ INFO] [1500290305.514996401]: 1 faces detected.[0m
[0m[ INFO] [1500290305.659094754]: 1 faces detected.[0m
[0m[ INFO] [1500290305.788438005]: 0 faces detected.[0m
[0m[ INFO] [1500290305.918607155]: 0 faces detected.[0m
[0m[ INFO] [1500290306.066612968]: 0 faces detected.[0m
[0m[ INFO] [1500290306.199967300]: 1 faces detected.[0m
[0m[ INFO] [1500290306.350133903]: 1 faces detected.[0m
[0m[ INFO] [1500290306.507705741]: 1 faces detected.[0m
[0m[ INFO] [1500290306.641498542]: 1 faces detected.[0m
[0m[ INFO] [1500290306.774987216]: 1 faces detected.[0m
[0m[ INFO] [1500290306.928729612]: 1 faces detected.[0m
