[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420675.377429504]: 0 faces detected.[0m
[0m[ INFO] [1499420675.540032824]: 0 faces detected.[0m
[0m[ INFO] [1499420675.738640319]: 0 faces detected.[0m
[0m[ INFO] [1499420675.899840743]: 0 faces detected.[0m
[0m[ INFO] [1499420676.023365536]: 0 faces detected.[0m
[0m[ INFO] [1499420676.155451810]: 0 faces detected.[0m
[0m[ INFO] [1499420676.318925093]: 0 faces detected.[0m
[0m[ INFO] [1499420676.458413905]: 0 faces detected.[0m
[0m[ INFO] [1499420676.628978420]: 0 faces detected.[0m
[0m[ INFO] [1499420676.766831338]: 0 faces detected.[0m
[0m[ INFO] [1499420676.930248255]: 0 faces detected.[0m
[0m[ INFO] [1499420677.084734117]: 0 faces detected.[0m
[0m[ INFO] [1499420677.227198276]: 0 faces detected.[0m
[0m[ INFO] [1499420677.386155516]: 0 faces detected.[0m
[0m[ INFO] [1499420677.541405784]: 0 faces detected.[0m
[0m[ INFO] [1499420677.707422201]: 0 faces detected.[0m
[0m[ INFO] [1499420677.831356776]: 0 faces detected.[0m
[0m[ INFO] [1499420677.958439248]: 0 faces detected.[0m
[0m[ INFO] [1499420678.092181949]: 0 faces detected.[0m
[0m[ INFO] [1499420678.230239672]: 0 faces detected.[0m
[0m[ INFO] [1499420678.370750194]: 0 faces detected.[0m
[0m[ INFO] [1499420678.509540441]: 0 faces detected.[0m
[0m[ INFO] [1499420678.664646772]: 0 faces detected.[0m
[0m[ INFO] [1499420678.784213794]: 0 faces detected.[0m
[0m[ INFO] [1499420678.905948495]: 0 faces detected.[0m
[0m[ INFO] [1499420679.027194191]: 0 faces detected.[0m
[0m[ INFO] [1499420679.147147234]: 0 faces detected.[0m
[0m[ INFO] [1499420679.300306729]: 0 faces detected.[0m
[0m[ INFO] [1499420679.421885052]: 0 faces detected.[0m
[0m[ INFO] [1499420679.543589191]: 0 faces detected.[0m
[0m[ INFO] [1499420679.667929904]: 0 faces detected.[0m
[0m[ INFO] [1499420679.788856046]: 0 faces detected.[0m
[0m[ INFO] [1499420679.909764093]: 0 faces detected.[0m
[0m[ INFO] [1499420680.027534937]: 0 faces detected.[0m
[0m[ INFO] [1499420680.149178069]: 0 faces detected.[0m
[0m[ INFO] [1499420680.274983290]: 0 faces detected.[0m
[0m[ INFO] [1499420680.402351480]: 0 faces detected.[0m
[0m[ INFO] [1499420680.525457573]: 0 faces detected.[0m
[0m[ INFO] [1499420680.656267535]: 0 faces detected.[0m
[0m[ INFO] [1499420680.777261741]: 0 faces detected.[0m
[0m[ INFO] [1499420680.899825786]: 0 faces detected.[0m
[0m[ INFO] [1499420681.024237227]: 0 faces detected.[0m
[0m[ INFO] [1499420681.148023021]: 0 faces detected.[0m
[0m[ INFO] [1499420681.270450696]: 0 faces detected.[0m
[0m[ INFO] [1499420681.435421524]: 0 faces detected.[0m
[0m[ INFO] [1499420681.610152219]: 0 faces detected.[0m
[0m[ INFO] [1499420681.741903269]: 0 faces detected.[0m
[0m[ INFO] [1499420681.861771550]: 0 faces detected.[0m
[0m[ INFO] [1499420681.984658258]: 0 faces detected.[0m
[0m[ INFO] [1499420682.105622579]: 0 faces detected.[0m
[0m[ INFO] [1499420682.226907142]: 0 faces detected.[0m
[0m[ INFO] [1499420682.369926708]: 0 faces detected.[0m
[0m[ INFO] [1499420682.510984520]: 0 faces detected.[0m
[0m[ INFO] [1499420682.649595887]: 0 faces detected.[0m
[0m[ INFO] [1499420682.783472513]: 0 faces detected.[0m
[0m[ INFO] [1499420682.923268271]: 0 faces detected.[0m
[0m[ INFO] [1499420683.060711970]: 0 faces detected.[0m
[0m[ INFO] [1499420683.203352493]: 0 faces detected.[0m
[0m[ INFO] [1499420683.343737951]: 0 faces detected.[0m
[0m[ INFO] [1499420683.479924098]: 0 faces detected.[0m
[0m[ INFO] [1499420683.608980835]: 0 faces detected.[0m
[0m[ INFO] [1499420683.762846219]: 0 faces detected.[0m
[0m[ INFO] [1499420683.887374064]: 0 faces detected.[0m
[0m[ INFO] [1499420684.018914387]: 0 faces detected.[0m
[0m[ INFO] [1499420684.150439238]: 0 faces detected.[0m
[0m[ INFO] [1499420684.289250409]: 0 faces detected.[0m
[0m[ INFO] [1499420684.429905708]: 0 faces detected.[0m
[0m[ INFO] [1499420684.581249350]: 0 faces detected.[0m
[0m[ INFO] [1499420684.738381859]: 0 faces detected.[0m
[0m[ INFO] [1499420684.884705007]: 0 faces detected.[0m
[0m[ INFO] [1499420685.065755058]: 0 faces detected.[0m
[0m[ INFO] [1499420685.187366288]: 0 faces detected.[0m
[0m[ INFO] [1499420685.326647492]: 0 faces detected.[0m
[0m[ INFO] [1499420685.495184927]: 0 faces detected.[0m
[0m[ INFO] [1499420685.666366699]: 0 faces detected.[0m
[0m[ INFO] [1499420685.825306993]: 0 faces detected.[0m
[0m[ INFO] [1499420685.942065974]: 0 faces detected.[0m
[0m[ INFO] [1499420686.062803568]: 0 faces detected.[0m
[0m[ INFO] [1499420686.187488617]: 0 faces detected.[0m
[0m[ INFO] [1499420686.322801942]: 0 faces detected.[0m
[0m[ INFO] [1499420686.472930657]: 0 faces detected.[0m
[0m[ INFO] [1499420686.605539700]: 0 faces detected.[0m
[0m[ INFO] [1499420686.744046114]: 0 faces detected.[0m
[0m[ INFO] [1499420686.871451122]: 0 faces detected.[0m
[0m[ INFO] [1499420687.003912802]: 0 faces detected.[0m
[0m[ INFO] [1499420687.132201186]: 0 faces detected.[0m
[0m[ INFO] [1499420687.257541279]: 0 faces detected.[0m
[0m[ INFO] [1499420687.380746259]: 0 faces detected.[0m
[0m[ INFO] [1499420687.539288293]: 0 faces detected.[0m
[0m[ INFO] [1499420687.708962587]: 0 faces detected.[0m
[0m[ INFO] [1499420687.842207455]: 0 faces detected.[0m
[0m[ INFO] [1499420687.980591133]: 0 faces detected.[0m
[0m[ INFO] [1499420688.108504648]: 0 faces detected.[0m
[0m[ INFO] [1499420688.230965885]: 0 faces detected.[0m
[0m[ INFO] [1499420688.374541773]: 0 faces detected.[0m
[0m[ INFO] [1499420688.534201379]: 0 faces detected.[0m
[0m[ INFO] [1499420688.708174038]: 0 faces detected.[0m
[0m[ INFO] [1499420688.893807641]: 0 faces detected.[0m
[0m[ INFO] [1499420689.072055204]: 0 faces detected.[0m
[0m[ INFO] [1499420689.211178797]: 0 faces detected.[0m
[0m[ INFO] [1499420689.388474663]: 0 faces detected.[0m
[0m[ INFO] [1499420689.561793719]: 0 faces detected.[0m
[0m[ INFO] [1499420689.740527885]: 0 faces detected.[0m
[0m[ INFO] [1499420689.871182148]: 0 faces detected.[0m
[0m[ INFO] [1499420690.049186563]: 0 faces detected.[0m
[0m[ INFO] [1499420690.219143172]: 0 faces detected.[0m
[0m[ INFO] [1499420690.355694982]: 0 faces detected.[0m
[0m[ INFO] [1499420690.525332485]: 0 faces detected.[0m
[0m[ INFO] [1499420690.688825799]: 0 faces detected.[0m
[0m[ INFO] [1499420690.842082094]: 0 faces detected.[0m
[0m[ INFO] [1499420690.970397845]: 0 faces detected.[0m
[0m[ INFO] [1499420691.103100514]: 0 faces detected.[0m
[0m[ INFO] [1499420691.234256496]: 0 faces detected.[0m
[0m[ INFO] [1499420691.354581901]: 0 faces detected.[0m
[0m[ INFO] [1499420691.505057513]: 0 faces detected.[0m
[0m[ INFO] [1499420691.656824603]: 0 faces detected.[0m
[0m[ INFO] [1499420691.779647750]: 0 faces detected.[0m
[0m[ INFO] [1499420691.902735928]: 0 faces detected.[0m
[0m[ INFO] [1499420692.041930473]: 0 faces detected.[0m
[0m[ INFO] [1499420692.198578136]: 0 faces detected.[0m
[0m[ INFO] [1499420692.332186416]: 0 faces detected.[0m
[0m[ INFO] [1499420692.479168306]: 0 faces detected.[0m
[0m[ INFO] [1499420692.618092852]: 0 faces detected.[0m
[0m[ INFO] [1499420692.753880810]: 0 faces detected.[0m
[0m[ INFO] [1499420692.882869489]: 0 faces detected.[0m
[0m[ INFO] [1499420693.019121745]: 0 faces detected.[0m
[0m[ INFO] [1499420693.171963581]: 0 faces detected.[0m
[0m[ INFO] [1499420693.346964073]: 0 faces detected.[0m
[0m[ INFO] [1499420693.526428885]: 0 faces detected.[0m
[0m[ INFO] [1499420693.709299691]: 0 faces detected.[0m
[0m[ INFO] [1499420693.882119963]: 0 faces detected.[0m
[0m[ INFO] [1499420694.055436875]: 0 faces detected.[0m
[0m[ INFO] [1499420694.229288925]: 0 faces detected.[0m
[0m[ INFO] [1499420694.392416651]: 0 faces detected.[0m
[0m[ INFO] [1499420694.541099904]: 0 faces detected.[0m
[0m[ INFO] [1499420694.694037224]: 0 faces detected.[0m
[0m[ INFO] [1499420694.866394196]: 0 faces detected.[0m
[0m[ INFO] [1499420695.040612936]: 0 faces detected.[0m
[0m[ INFO] [1499420695.216530728]: 0 faces detected.[0m
[0m[ INFO] [1499420695.386158309]: 0 faces detected.[0m
[0m[ INFO] [1499420695.538558897]: 0 faces detected.[0m
[0m[ INFO] [1499420695.691483575]: 0 faces detected.[0m
[0m[ INFO] [1499420695.832628031]: 0 faces detected.[0m
[0m[ INFO] [1499420695.988904867]: 0 faces detected.[0m
[0m[ INFO] [1499420696.144529441]: 0 faces detected.[0m
[0m[ INFO] [1499420696.304204598]: 0 faces detected.[0m
[0m[ INFO] [1499420696.437286520]: 0 faces detected.[0m
[0m[ INFO] [1499420696.617725093]: 0 faces detected.[0m
[0m[ INFO] [1499420696.757354586]: 0 faces detected.[0m
[0m[ INFO] [1499420696.896320992]: 0 faces detected.[0m
[0m[ INFO] [1499420697.023732002]: 0 faces detected.[0m
[0m[ INFO] [1499420697.152854849]: 0 faces detected.[0m
[0m[ INFO] [1499420697.285919565]: 0 faces detected.[0m
[0m[ INFO] [1499420697.443981731]: 0 faces detected.[0m
[0m[ INFO] [1499420697.613935251]: 0 faces detected.[0m
[0m[ INFO] [1499420697.772854247]: 0 faces detected.[0m
[0m[ INFO] [1499420697.921838334]: 0 faces detected.[0m
[0m[ INFO] [1499420698.051403796]: 0 faces detected.[0m
[0m[ INFO] [1499420698.175694790]: 0 faces detected.[0m
[0m[ INFO] [1499420698.308203496]: 0 faces detected.[0m
[0m[ INFO] [1499420698.470563731]: 0 faces detected.[0m
[0m[ INFO] [1499420698.603449362]: 0 faces detected.[0m
[0m[ INFO] [1499420698.729008621]: 0 faces detected.[0m
[0m[ INFO] [1499420698.856078271]: 0 faces detected.[0m
[0m[ INFO] [1499420698.978882588]: 0 faces detected.[0m
[0m[ INFO] [1499420699.100597637]: 0 faces detected.[0m
[0m[ INFO] [1499420699.241030954]: 0 faces detected.[0m
[0m[ INFO] [1499420699.421182904]: 0 faces detected.[0m
[0m[ INFO] [1499420699.552138455]: 0 faces detected.[0m
[0m[ INFO] [1499420699.667671855]: 0 faces detected.[0m
[0m[ INFO] [1499420699.786843186]: 0 faces detected.[0m
[0m[ INFO] [1499420699.909113895]: 0 faces detected.[0m
[0m[ INFO] [1499420700.033273669]: 0 faces detected.[0m
[0m[ INFO] [1499420700.153072917]: 0 faces detected.[0m
[0m[ INFO] [1499420700.278012465]: 0 faces detected.[0m
[0m[ INFO] [1499420700.408852181]: 0 faces detected.[0m
[0m[ INFO] [1499420700.538667809]: 0 faces detected.[0m
[0m[ INFO] [1499420700.663766793]: 0 faces detected.[0m
[0m[ INFO] [1499420700.784436039]: 0 faces detected.[0m
[0m[ INFO] [1499420700.930300169]: 0 faces detected.[0m
[0m[ INFO] [1499420701.067723961]: 0 faces detected.[0m
[0m[ INFO] [1499420701.200966315]: 0 faces detected.[0m
[0m[ INFO] [1499420701.345806801]: 0 faces detected.[0m
[0m[ INFO] [1499420701.479615827]: 0 faces detected.[0m
[0m[ INFO] [1499420701.614743996]: 0 faces detected.[0m
[0m[ INFO] [1499420701.746955497]: 0 faces detected.[0m
[0m[ INFO] [1499420701.872081398]: 0 faces detected.[0m
[0m[ INFO] [1499420701.994187244]: 0 faces detected.[0m
[0m[ INFO] [1499420702.115858669]: 0 faces detected.[0m
[0m[ INFO] [1499420702.241701902]: 0 faces detected.[0m
[0m[ INFO] [1499420702.393507727]: 0 faces detected.[0m
[0m[ INFO] [1499420702.548659913]: 0 faces detected.[0m
[0m[ INFO] [1499420702.684033569]: 0 faces detected.[0m
[0m[ INFO] [1499420702.818045053]: 0 faces detected.[0m
[0m[ INFO] [1499420702.946662550]: 0 faces detected.[0m
[0m[ INFO] [1499420703.069193087]: 0 faces detected.[0m
[0m[ INFO] [1499420703.200528608]: 0 faces detected.[0m
[0m[ INFO] [1499420703.338166488]: 0 faces detected.[0m
[0m[ INFO] [1499420703.477933628]: 0 faces detected.[0m
[0m[ INFO] [1499420703.654920318]: 0 faces detected.[0m
[0m[ INFO] [1499420703.791079624]: 0 faces detected.[0m
[0m[ INFO] [1499420703.937891592]: 0 faces detected.[0m
[0m[ INFO] [1499420704.061469028]: 0 faces detected.[0m
[0m[ INFO] [1499420704.188363342]: 0 faces detected.[0m
[0m[ INFO] [1499420704.325642902]: 0 faces detected.[0m
[0m[ INFO] [1499420704.462329941]: 0 faces detected.[0m
[0m[ INFO] [1499420704.625154347]: 0 faces detected.[0m
[0m[ INFO] [1499420704.776706380]: 0 faces detected.[0m
[0m[ INFO] [1499420704.898630653]: 0 faces detected.[0m
[0m[ INFO] [1499420705.020253743]: 0 faces detected.[0m
[0m[ INFO] [1499420705.144104584]: 0 faces detected.[0m
[0m[ INFO] [1499420705.267760740]: 0 faces detected.[0m
[0m[ INFO] [1499420705.421061720]: 0 faces detected.[0m
[0m[ INFO] [1499420705.576072324]: 0 faces detected.[0m
[0m[ INFO] [1499420705.753901336]: 0 faces detected.[0m
[0m[ INFO] [1499420705.875344314]: 0 faces detected.[0m
[0m[ INFO] [1499420706.004830024]: 0 faces detected.[0m
[0m[ INFO] [1499420706.156088807]: 0 faces detected.[0m
[0m[ INFO] [1499420706.299493726]: 0 faces detected.[0m
[0m[ INFO] [1499420706.454759483]: 0 faces detected.[0m
[0m[ INFO] [1499420706.592285975]: 0 faces detected.[0m
[0m[ INFO] [1499420706.743641278]: 0 faces detected.[0m
[0m[ INFO] [1499420706.873679099]: 0 faces detected.[0m
[0m[ INFO] [1499420707.000122320]: 0 faces detected.[0m
[0m[ INFO] [1499420707.149007063]: 0 faces detected.[0m
[0m[ INFO] [1499420707.299964753]: 0 faces detected.[0m
[0m[ INFO] [1499420707.426378686]: 0 faces detected.[0m
[0m[ INFO] [1499420707.569662622]: 0 faces detected.[0m
[0m[ INFO] [1499420707.697738127]: 0 faces detected.[0m
[0m[ INFO] [1499420707.820419518]: 0 faces detected.[0m
[0m[ INFO] [1499420707.958419531]: 0 faces detected.[0m
[0m[ INFO] [1499420708.095172932]: 0 faces detected.[0m
[0m[ INFO] [1499420708.226835428]: 0 faces detected.[0m
[0m[ INFO] [1499420708.375081597]: 0 faces detected.[0m
[0m[ INFO] [1499420708.518802300]: 0 faces detected.[0m
[0m[ INFO] [1499420708.656550956]: 0 faces detected.[0m
[0m[ INFO] [1499420708.805667153]: 0 faces detected.[0m
[0m[ INFO] [1499420708.937452998]: 0 faces detected.[0m
[0m[ INFO] [1499420709.058964469]: 0 faces detected.[0m
[0m[ INFO] [1499420709.179239605]: 0 faces detected.[0m
[0m[ INFO] [1499420709.315914180]: 0 faces detected.[0m
[0m[ INFO] [1499420709.440783674]: 0 faces detected.[0m
[0m[ INFO] [1499420709.569121274]: 0 faces detected.[0m
[0m[ INFO] [1499420709.691025615]: 0 faces detected.[0m
[0m[ INFO] [1499420709.815559209]: 0 faces detected.[0m
[0m[ INFO] [1499420709.942784055]: 0 faces detected.[0m
[0m[ INFO] [1499420710.061390552]: 0 faces detected.[0m
[0m[ INFO] [1499420710.182103956]: 0 faces detected.[0m
[0m[ INFO] [1499420710.303583493]: 0 faces detected.[0m
[0m[ INFO] [1499420710.434341566]: 0 faces detected.[0m
[0m[ INFO] [1499420710.564717674]: 0 faces detected.[0m
[0m[ INFO] [1499420710.697079834]: 0 faces detected.[0m
[0m[ INFO] [1499420710.821628700]: 0 faces detected.[0m
[0m[ INFO] [1499420710.940413957]: 0 faces detected.[0m
[0m[ INFO] [1499420711.061012503]: 0 faces detected.[0m
[0m[ INFO] [1499420711.181986316]: 0 faces detected.[0m
[0m[ INFO] [1499420711.332003131]: 0 faces detected.[0m
[0m[ INFO] [1499420711.507771230]: 0 faces detected.[0m
[0m[ INFO] [1499420711.647940380]: 0 faces detected.[0m
[0m[ INFO] [1499420711.766101720]: 0 faces detected.[0m
[0m[ INFO] [1499420711.886188578]: 0 faces detected.[0m
[0m[ INFO] [1499420712.005218286]: 0 faces detected.[0m
[0m[ INFO] [1499420712.126806500]: 0 faces detected.[0m
[0m[ INFO] [1499420712.258419179]: 0 faces detected.[0m
[0m[ INFO] [1499420712.387262998]: 0 faces detected.[0m
[0m[ INFO] [1499420712.530563292]: 0 faces detected.[0m
[0m[ INFO] [1499420712.662541406]: 0 faces detected.[0m
[0m[ INFO] [1499420712.784416425]: 0 faces detected.[0m
[0m[ INFO] [1499420712.903184660]: 0 faces detected.[0m
[0m[ INFO] [1499420713.020757781]: 0 faces detected.[0m
[0m[ INFO] [1499420713.141866405]: 0 faces detected.[0m
[0m[ INFO] [1499420713.301879843]: 0 faces detected.[0m
[0m[ INFO] [1499420713.476335562]: 0 faces detected.[0m
[0m[ INFO] [1499420713.627349967]: 0 faces detected.[0m
[0m[ INFO] [1499420713.751617741]: 0 faces detected.[0m
[0m[ INFO] [1499420713.873994848]: 0 faces detected.[0m
[0m[ INFO] [1499420713.997508003]: 0 faces detected.[0m
[0m[ INFO] [1499420714.129081805]: 0 faces detected.[0m
[0m[ INFO] [1499420714.253144821]: 0 faces detected.[0m
[0m[ INFO] [1499420714.390516611]: 0 faces detected.[0m
[0m[ INFO] [1499420714.535059890]: 0 faces detected.[0m
[0m[ INFO] [1499420714.706013914]: 0 faces detected.[0m
[0m[ INFO] [1499420714.844614492]: 0 faces detected.[0m
[0m[ INFO] [1499420714.969678959]: 0 faces detected.[0m
[0m[ INFO] [1499420715.094110793]: 0 faces detected.[0m
[0m[ INFO] [1499420715.232092229]: 0 faces detected.[0m
[0m[ INFO] [1499420715.410022549]: 0 faces detected.[0m
[0m[ INFO] [1499420715.543201403]: 0 faces detected.[0m
[0m[ INFO] [1499420715.664555331]: 0 faces detected.[0m
[0m[ INFO] [1499420715.789239555]: 0 faces detected.[0m
[0m[ INFO] [1499420715.908719546]: 0 faces detected.[0m
[0m[ INFO] [1499420716.028484549]: 0 faces detected.[0m
[0m[ INFO] [1499420716.149747754]: 0 faces detected.[0m
[0m[ INFO] [1499420716.271660031]: 0 faces detected.[0m
[0m[ INFO] [1499420716.398000283]: 0 faces detected.[0m
[0m[ INFO] [1499420716.575587363]: 0 faces detected.[0m
[0m[ INFO] [1499420716.725945132]: 0 faces detected.[0m
[0m[ INFO] [1499420716.841873218]: 0 faces detected.[0m
[0m[ INFO] [1499420716.962898170]: 0 faces detected.[0m
[0m[ INFO] [1499420717.090094197]: 0 faces detected.[0m
[0m[ INFO] [1499420717.212976706]: 0 faces detected.[0m
[0m[ INFO] [1499420717.339290893]: 0 faces detected.[0m
[0m[ INFO] [1499420717.470943008]: 0 faces detected.[0m
[0m[ INFO] [1499420717.604938580]: 0 faces detected.[0m
[0m[ INFO] [1499420717.743485797]: 0 faces detected.[0m
[0m[ INFO] [1499420717.867328157]: 0 faces detected.[0m
[0m[ INFO] [1499420717.991401182]: 0 faces detected.[0m
[0m[ INFO] [1499420718.111191876]: 0 faces detected.[0m
[0m[ INFO] [1499420718.258862101]: 0 faces detected.[0m
[0m[ INFO] [1499420718.446882101]: 0 faces detected.[0m
[0m[ INFO] [1499420718.640933411]: 0 faces detected.[0m
[0m[ INFO] [1499420718.794173972]: 0 faces detected.[0m
[0m[ INFO] [1499420718.914681291]: 0 faces detected.[0m
[0m[ INFO] [1499420719.036488012]: 0 faces detected.[0m
[0m[ INFO] [1499420719.176284914]: 0 faces detected.[0m
[0m[ INFO] [1499420719.304329212]: 0 faces detected.[0m
[0m[ INFO] [1499420719.436257095]: 0 faces detected.[0m
[0m[ INFO] [1499420719.561244628]: 0 faces detected.[0m
[0m[ INFO] [1499420719.694769821]: 0 faces detected.[0m
[0m[ INFO] [1499420719.819061929]: 0 faces detected.[0m
[0m[ INFO] [1499420719.948693910]: 0 faces detected.[0m
[0m[ INFO] [1499420720.071072265]: 0 faces detected.[0m
[0m[ INFO] [1499420720.190842330]: 0 faces detected.[0m
[0m[ INFO] [1499420720.314270637]: 0 faces detected.[0m
[0m[ INFO] [1499420720.444931132]: 0 faces detected.[0m
[0m[ INFO] [1499420720.568891397]: 0 faces detected.[0m
[0m[ INFO] [1499420720.722759949]: 0 faces detected.[0m
[0m[ INFO] [1499420720.856755133]: 0 faces detected.[0m
[0m[ INFO] [1499420721.002168732]: 0 faces detected.[0m
[0m[ INFO] [1499420721.123806179]: 0 faces detected.[0m
[0m[ INFO] [1499420721.277474125]: 0 faces detected.[0m
[0m[ INFO] [1499420721.414593073]: 0 faces detected.[0m
[0m[ INFO] [1499420721.536094170]: 0 faces detected.[0m
[0m[ INFO] [1499420721.657417080]: 0 faces detected.[0m
[0m[ INFO] [1499420721.794572004]: 0 faces detected.[0m
[0m[ INFO] [1499420721.917492580]: 0 faces detected.[0m
[0m[ INFO] [1499420722.042773632]: 0 faces detected.[0m
[0m[ INFO] [1499420722.167411194]: 0 faces detected.[0m
[0m[ INFO] [1499420722.306503253]: 0 faces detected.[0m
[0m[ INFO] [1499420722.454013737]: 0 faces detected.[0m
[0m[ INFO] [1499420722.585810128]: 0 faces detected.[0m
[0m[ INFO] [1499420722.732634780]: 0 faces detected.[0m
[0m[ INFO] [1499420722.868236132]: 0 faces detected.[0m
[0m[ INFO] [1499420722.989353038]: 0 faces detected.[0m
[0m[ INFO] [1499420723.111857815]: 0 faces detected.[0m
[0m[ INFO] [1499420723.233616357]: 0 faces detected.[0m
[0m[ INFO] [1499420723.356431885]: 0 faces detected.[0m
[0m[ INFO] [1499420723.497612800]: 0 faces detected.[0m
[0m[ INFO] [1499420723.623638678]: 0 faces detected.[0m
[0m[ INFO] [1499420723.760766020]: 0 faces detected.[0m
[0m[ INFO] [1499420723.910561610]: 0 faces detected.[0m
[0m[ INFO] [1499420724.058520284]: 0 faces detected.[0m
[0m[ INFO] [1499420724.199300672]: 0 faces detected.[0m
[0m[ INFO] [1499420724.377794066]: 0 faces detected.[0m
[0m[ INFO] [1499420724.558782505]: 0 faces detected.[0m
[0m[ INFO] [1499420724.726389276]: 0 faces detected.[0m
[0m[ INFO] [1499420724.899738040]: 0 faces detected.[0m
[0m[ INFO] [1499420725.020810641]: 0 faces detected.[0m
[0m[ INFO] [1499420725.158785805]: 0 faces detected.[0m
[0m[ INFO] [1499420725.307047008]: 0 faces detected.[0m
[0m[ INFO] [1499420725.487117518]: 0 faces detected.[0m
[0m[ INFO] [1499420725.665026638]: 0 faces detected.[0m
[0m[ INFO] [1499420725.805514859]: 0 faces detected.[0m
[0m[ INFO] [1499420725.933322957]: 0 faces detected.[0m
[0m[ INFO] [1499420726.064329465]: 0 faces detected.[0m
[0m[ INFO] [1499420726.222385289]: 0 faces detected.[0m
[0m[ INFO] [1499420726.369000652]: 0 faces detected.[0m
[0m[ INFO] [1499420726.545190240]: 0 faces detected.[0m
[0m[ INFO] [1499420726.712545340]: 0 faces detected.[0m
[0m[ INFO] [1499420726.846628938]: 0 faces detected.[0m
[0m[ INFO] [1499420726.974022563]: 0 faces detected.[0m
[0m[ INFO] [1499420727.132843474]: 0 faces detected.[0m
[0m[ INFO] [1499420727.269673853]: 0 faces detected.[0m
[0m[ INFO] [1499420727.435650826]: 0 faces detected.[0m
[0m[ INFO] [1499420727.559707418]: 0 faces detected.[0m
[0m[ INFO] [1499420727.759551948]: 0 faces detected.[0m
[0m[ INFO] [1499420727.938093891]: 0 faces detected.[0m
[0m[ INFO] [1499420728.102660925]: 0 faces detected.[0m
[0m[ INFO] [1499420728.251278047]: 0 faces detected.[0m
[0m[ INFO] [1499420728.438145198]: 0 faces detected.[0m
[0m[ INFO] [1499420728.622198383]: 0 faces detected.[0m
[0m[ INFO] [1499420728.762078696]: 0 faces detected.[0m
[0m[ INFO] [1499420728.897805056]: 0 faces detected.[0m
[0m[ INFO] [1499420729.032797206]: 0 faces detected.[0m
[0m[ INFO] [1499420729.168360912]: 0 faces detected.[0m
[0m[ INFO] [1499420729.334315122]: 0 faces detected.[0m
[0m[ INFO] [1499420729.515832629]: 0 faces detected.[0m
[0m[ INFO] [1499420729.703400373]: 0 faces detected.[0m
[0m[ INFO] [1499420729.878728051]: 0 faces detected.[0m
[0m[ INFO] [1499420730.017673077]: 0 faces detected.[0m
[0m[ INFO] [1499420730.149008114]: 0 faces detected.[0m
[0m[ INFO] [1499420730.309271784]: 0 faces detected.[0m
[0m[ INFO] [1499420730.503151575]: 0 faces detected.[0m
[0m[ INFO] [1499420730.686802370]: 0 faces detected.[0m
[0m[ INFO] [1499420730.809660722]: 0 faces detected.[0m
[0m[ INFO] [1499420730.951967608]: 0 faces detected.[0m
[0m[ INFO] [1499420731.077108484]: 0 faces detected.[0m
[0m[ INFO] [1499420731.243883866]: 0 faces detected.[0m
[0m[ INFO] [1499420731.424212420]: 0 faces detected.[0m
[0m[ INFO] [1499420731.596001297]: 0 faces detected.[0m
[0m[ INFO] [1499420731.729449473]: 0 faces detected.[0m
[0m[ INFO] [1499420731.894044059]: 0 faces detected.[0m
[0m[ INFO] [1499420732.055012743]: 0 faces detected.[0m
[0m[ INFO] [1499420732.198068657]: 0 faces detected.[0m
[0m[ INFO] [1499420732.332783227]: 0 faces detected.[0m
[0m[ INFO] [1499420732.502436318]: 0 faces detected.[0m
[0m[ INFO] [1499420732.680627477]: 0 faces detected.[0m
[0m[ INFO] [1499420732.866419683]: 0 faces detected.[0m
[0m[ INFO] [1499420733.034816225]: 0 faces detected.[0m
[0m[ INFO] [1499420733.160887738]: 0 faces detected.[0m
[0m[ INFO] [1499420733.308091352]: 0 faces detected.[0m
[0m[ INFO] [1499420733.479603256]: 0 faces detected.[0m
[0m[ INFO] [1499420733.626513396]: 0 faces detected.[0m
[0m[ INFO] [1499420733.751678057]: 0 faces detected.[0m
[0m[ INFO] [1499420733.881537241]: 0 faces detected.[0m
[0m[ INFO] [1499420734.014179434]: 0 faces detected.[0m
[0m[ INFO] [1499420734.147132357]: 0 faces detected.[0m
[0m[ INFO] [1499420734.275696578]: 0 faces detected.[0m
[0m[ INFO] [1499420734.414617291]: 0 faces detected.[0m
[0m[ INFO] [1499420734.567970651]: 0 faces detected.[0m
[0m[ INFO] [1499420734.718411358]: 0 faces detected.[0m
[0m[ INFO] [1499420734.852669494]: 0 faces detected.[0m
[0m[ INFO] [1499420734.988946390]: 0 faces detected.[0m
[0m[ INFO] [1499420735.123379685]: 0 faces detected.[0m
[0m[ INFO] [1499420735.261466504]: 0 faces detected.[0m
[0m[ INFO] [1499420735.403566899]: 0 faces detected.[0m
[0m[ INFO] [1499420735.589953824]: 0 faces detected.[0m
[0m[ INFO] [1499420735.777120757]: 0 faces detected.[0m
[0m[ INFO] [1499420735.921758150]: 0 faces detected.[0m
[0m[ INFO] [1499420736.059985555]: 0 faces detected.[0m
[0m[ INFO] [1499420736.208590697]: 0 faces detected.[0m
[0m[ INFO] [1499420736.380811731]: 0 faces detected.[0m
