[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420689.696225692]: 0 faces detected.[0m
[0m[ INFO] [1499420689.861433744]: 0 faces detected.[0m
[0m[ INFO] [1499420690.009459884]: 0 faces detected.[0m
[0m[ INFO] [1499420690.150148016]: 0 faces detected.[0m
[0m[ INFO] [1499420690.295558676]: 0 faces detected.[0m
[0m[ INFO] [1499420690.444016043]: 0 faces detected.[0m
[0m[ INFO] [1499420690.580332987]: 0 faces detected.[0m
[0m[ INFO] [1499420690.722970296]: 0 faces detected.[0m
[0m[ INFO] [1499420690.872370342]: 0 faces detected.[0m
[0m[ INFO] [1499420691.042794781]: 1 faces detected.[0m
[0m[ INFO] [1499420691.164853173]: 0 faces detected.[0m
[0m[ INFO] [1499420691.335938241]: 0 faces detected.[0m
[0m[ INFO] [1499420691.465309099]: 0 faces detected.[0m
[0m[ INFO] [1499420691.580832838]: 0 faces detected.[0m
[0m[ INFO] [1499420691.729196530]: 0 faces detected.[0m
[0m[ INFO] [1499420691.874160627]: 0 faces detected.[0m
[0m[ INFO] [1499420691.996400295]: 0 faces detected.[0m
[0m[ INFO] [1499420692.114245878]: 0 faces detected.[0m
[0m[ INFO] [1499420692.233481398]: 0 faces detected.[0m
[0m[ INFO] [1499420692.362481164]: 0 faces detected.[0m
[0m[ INFO] [1499420692.488608194]: 0 faces detected.[0m
[0m[ INFO] [1499420692.614700782]: 1 faces detected.[0m
[0m[ INFO] [1499420692.735274213]: 0 faces detected.[0m
[0m[ INFO] [1499420692.859225532]: 0 faces detected.[0m
[0m[ INFO] [1499420692.983841443]: 0 faces detected.[0m
[0m[ INFO] [1499420693.114951363]: 0 faces detected.[0m
[0m[ INFO] [1499420693.260724528]: 0 faces detected.[0m
[0m[ INFO] [1499420693.398003526]: 0 faces detected.[0m
[0m[ INFO] [1499420693.533297910]: 0 faces detected.[0m
[0m[ INFO] [1499420693.655771902]: 0 faces detected.[0m
[0m[ INFO] [1499420693.781002691]: 0 faces detected.[0m
[0m[ INFO] [1499420693.912093378]: 0 faces detected.[0m
[0m[ INFO] [1499420694.051273357]: 0 faces detected.[0m
[0m[ INFO] [1499420694.185224210]: 0 faces detected.[0m
[0m[ INFO] [1499420694.334685255]: 0 faces detected.[0m
[0m[ INFO] [1499420694.477268490]: 0 faces detected.[0m
[0m[ INFO] [1499420694.631355068]: 0 faces detected.[0m
[0m[ INFO] [1499420694.763982361]: 0 faces detected.[0m
[0m[ INFO] [1499420694.913600230]: 0 faces detected.[0m
[0m[ INFO] [1499420695.044451626]: 0 faces detected.[0m
[0m[ INFO] [1499420695.167823203]: 0 faces detected.[0m
[0m[ INFO] [1499420695.332613467]: 0 faces detected.[0m
[0m[ INFO] [1499420695.468536864]: 0 faces detected.[0m
[0m[ INFO] [1499420695.637795086]: 0 faces detected.[0m
[0m[ INFO] [1499420695.798325932]: 0 faces detected.[0m
[0m[ INFO] [1499420695.943874124]: 0 faces detected.[0m
[0m[ INFO] [1499420696.063926664]: 0 faces detected.[0m
[0m[ INFO] [1499420696.222387705]: 0 faces detected.[0m
[0m[ INFO] [1499420696.379752544]: 0 faces detected.[0m
[0m[ INFO] [1499420696.546347034]: 0 faces detected.[0m
[0m[ INFO] [1499420696.711377766]: 0 faces detected.[0m
[0m[ INFO] [1499420696.859744745]: 0 faces detected.[0m
[0m[ INFO] [1499420696.998779513]: 0 faces detected.[0m
[0m[ INFO] [1499420697.148706256]: 0 faces detected.[0m
[0m[ INFO] [1499420697.308430691]: 0 faces detected.[0m
[0m[ INFO] [1499420697.465617469]: 0 faces detected.[0m
[0m[ INFO] [1499420697.602073540]: 0 faces detected.[0m
[0m[ INFO] [1499420697.737480737]: 0 faces detected.[0m
[0m[ INFO] [1499420697.866949998]: 0 faces detected.[0m
[0m[ INFO] [1499420697.998347805]: 0 faces detected.[0m
[0m[ INFO] [1499420698.132910431]: 0 faces detected.[0m
[0m[ INFO] [1499420698.254844279]: 0 faces detected.[0m
[0m[ INFO] [1499420698.406991987]: 0 faces detected.[0m
[0m[ INFO] [1499420698.532782018]: 0 faces detected.[0m
[0m[ INFO] [1499420698.670338072]: 0 faces detected.[0m
[0m[ INFO] [1499420698.802454120]: 0 faces detected.[0m
[0m[ INFO] [1499420698.929164127]: 0 faces detected.[0m
[0m[ INFO] [1499420699.051107451]: 0 faces detected.[0m
[0m[ INFO] [1499420699.172568043]: 0 faces detected.[0m
[0m[ INFO] [1499420699.293260052]: 0 faces detected.[0m
[0m[ INFO] [1499420699.413999066]: 0 faces detected.[0m
[0m[ INFO] [1499420699.544781927]: 0 faces detected.[0m
[0m[ INFO] [1499420699.674319112]: 0 faces detected.[0m
[0m[ INFO] [1499420699.804140227]: 0 faces detected.[0m
[0m[ INFO] [1499420699.957417825]: 0 faces detected.[0m
[0m[ INFO] [1499420700.110276070]: 0 faces detected.[0m
[0m[ INFO] [1499420700.245523219]: 0 faces detected.[0m
[0m[ INFO] [1499420700.417404013]: 0 faces detected.[0m
[0m[ INFO] [1499420700.594902462]: 0 faces detected.[0m
[0m[ INFO] [1499420700.774062031]: 0 faces detected.[0m
[0m[ INFO] [1499420700.904507748]: 0 faces detected.[0m
[0m[ INFO] [1499420701.025868080]: 0 faces detected.[0m
[0m[ INFO] [1499420701.156841855]: 0 faces detected.[0m
[0m[ INFO] [1499420701.288406080]: 0 faces detected.[0m
[0m[ INFO] [1499420701.428842718]: 0 faces detected.[0m
[0m[ INFO] [1499420701.559972933]: 1 faces detected.[0m
[0m[ INFO] [1499420701.687240504]: 0 faces detected.[0m
[0m[ INFO] [1499420701.813211988]: 1 faces detected.[0m
[0m[ INFO] [1499420701.939485240]: 0 faces detected.[0m
[0m[ INFO] [1499420702.066690716]: 1 faces detected.[0m
[0m[ INFO] [1499420702.203312404]: 1 faces detected.[0m
[0m[ INFO] [1499420702.352875062]: 1 faces detected.[0m
[0m[ INFO] [1499420702.494694609]: 0 faces detected.[0m
[0m[ INFO] [1499420702.657498604]: 0 faces detected.[0m
[0m[ INFO] [1499420702.797182528]: 0 faces detected.[0m
[0m[ INFO] [1499420702.947026577]: 0 faces detected.[0m
[0m[ INFO] [1499420703.112376212]: 0 faces detected.[0m
[0m[ INFO] [1499420703.253474564]: 0 faces detected.[0m
[0m[ INFO] [1499420703.397861227]: 0 faces detected.[0m
[0m[ INFO] [1499420703.548771954]: 1 faces detected.[0m
[0m[ INFO] [1499420703.703725298]: 0 faces detected.[0m
[0m[ INFO] [1499420703.858400219]: 1 faces detected.[0m
[0m[ INFO] [1499420704.038835447]: 1 faces detected.[0m
[0m[ INFO] [1499420704.178332558]: 1 faces detected.[0m
[0m[ INFO] [1499420704.309284733]: 1 faces detected.[0m
[0m[ INFO] [1499420704.459134193]: 1 faces detected.[0m
[0m[ INFO] [1499420704.639178754]: 1 faces detected.[0m
[0m[ INFO] [1499420704.780354359]: 0 faces detected.[0m
[0m[ INFO] [1499420704.915998157]: 1 faces detected.[0m
[0m[ INFO] [1499420705.059827932]: 0 faces detected.[0m
[0m[ INFO] [1499420705.230272081]: 1 faces detected.[0m
[0m[ INFO] [1499420705.406442093]: 1 faces detected.[0m
[0m[ INFO] [1499420705.585727844]: 1 faces detected.[0m
[0m[ INFO] [1499420705.757875013]: 0 faces detected.[0m
[0m[ INFO] [1499420705.921693138]: 1 faces detected.[0m
[0m[ INFO] [1499420706.047756275]: 0 faces detected.[0m
[0m[ INFO] [1499420706.178118514]: 1 faces detected.[0m
[0m[ INFO] [1499420706.329090237]: 0 faces detected.[0m
[0m[ INFO] [1499420706.464561544]: 0 faces detected.[0m
[0m[ INFO] [1499420706.620635642]: 0 faces detected.[0m
[0m[ INFO] [1499420706.757588512]: 1 faces detected.[0m
[0m[ INFO] [1499420706.920424674]: 1 faces detected.[0m
[0m[ INFO] [1499420707.080445125]: 1 faces detected.[0m
[0m[ INFO] [1499420707.235626996]: 1 faces detected.[0m
[0m[ INFO] [1499420707.389833510]: 1 faces detected.[0m
[0m[ INFO] [1499420707.538253999]: 0 faces detected.[0m
[0m[ INFO] [1499420707.706456165]: 0 faces detected.[0m
[0m[ INFO] [1499420707.888220219]: 1 faces detected.[0m
[0m[ INFO] [1499420708.021714608]: 1 faces detected.[0m
[0m[ INFO] [1499420708.172151091]: 1 faces detected.[0m
[0m[ INFO] [1499420708.327797466]: 1 faces detected.[0m
[0m[ INFO] [1499420708.466238431]: 0 faces detected.[0m
[0m[ INFO] [1499420708.594549924]: 0 faces detected.[0m
[0m[ INFO] [1499420708.733172442]: 0 faces detected.[0m
[0m[ INFO] [1499420708.916488192]: 0 faces detected.[0m
[0m[ INFO] [1499420709.075121989]: 0 faces detected.[0m
[0m[ INFO] [1499420709.203950911]: 0 faces detected.[0m
[0m[ INFO] [1499420709.350518124]: 0 faces detected.[0m
[0m[ INFO] [1499420709.498481319]: 1 faces detected.[0m
[0m[ INFO] [1499420709.645618597]: 1 faces detected.[0m
[0m[ INFO] [1499420709.776612256]: 1 faces detected.[0m
[0m[ INFO] [1499420709.908544424]: 1 faces detected.[0m
[0m[ INFO] [1499420710.065175519]: 1 faces detected.[0m
[0m[ INFO] [1499420710.212748254]: 1 faces detected.[0m
[0m[ INFO] [1499420710.361770297]: 1 faces detected.[0m
[0m[ INFO] [1499420710.520450990]: 1 faces detected.[0m
[0m[ INFO] [1499420710.674357981]: 1 faces detected.[0m
[0m[ INFO] [1499420710.805181160]: 1 faces detected.[0m
[0m[ INFO] [1499420710.938476279]: 1 faces detected.[0m
[0m[ INFO] [1499420711.100056012]: 1 faces detected.[0m
[0m[ INFO] [1499420711.260683925]: 1 faces detected.[0m
[0m[ INFO] [1499420711.410146123]: 1 faces detected.[0m
[0m[ INFO] [1499420711.564474389]: 1 faces detected.[0m
[0m[ INFO] [1499420711.705369989]: 1 faces detected.[0m
[0m[ INFO] [1499420711.841796534]: 1 faces detected.[0m
[0m[ INFO] [1499420711.973438396]: 1 faces detected.[0m
[0m[ INFO] [1499420712.113092122]: 1 faces detected.[0m
[0m[ INFO] [1499420712.245775506]: 1 faces detected.[0m
[0m[ INFO] [1499420712.399827521]: 1 faces detected.[0m
[0m[ INFO] [1499420712.542360227]: 1 faces detected.[0m
[0m[ INFO] [1499420712.674824417]: 1 faces detected.[0m
[0m[ INFO] [1499420712.825630903]: 1 faces detected.[0m
[0m[ INFO] [1499420712.982300038]: 1 faces detected.[0m
[0m[ INFO] [1499420713.137000436]: 1 faces detected.[0m
[0m[ INFO] [1499420713.267270279]: 1 faces detected.[0m
[0m[ INFO] [1499420713.411971381]: 1 faces detected.[0m
[0m[ INFO] [1499420713.569331810]: 1 faces detected.[0m
[0m[ INFO] [1499420713.708908628]: 1 faces detected.[0m
[0m[ INFO] [1499420713.843266562]: 1 faces detected.[0m
[0m[ INFO] [1499420713.979825560]: 1 faces detected.[0m
[0m[ INFO] [1499420714.112345849]: 1 faces detected.[0m
[0m[ INFO] [1499420714.248600367]: 1 faces detected.[0m
[0m[ INFO] [1499420714.388119685]: 1 faces detected.[0m
[0m[ INFO] [1499420714.539546182]: 1 faces detected.[0m
[0m[ INFO] [1499420714.678549743]: 1 faces detected.[0m
[0m[ INFO] [1499420714.803995648]: 0 faces detected.[0m
[0m[ INFO] [1499420714.932968556]: 0 faces detected.[0m
[0m[ INFO] [1499420715.062156222]: 0 faces detected.[0m
[0m[ INFO] [1499420715.195128776]: 0 faces detected.[0m
[0m[ INFO] [1499420715.324358649]: 0 faces detected.[0m
[0m[ INFO] [1499420715.453875373]: 0 faces detected.[0m
[0m[ INFO] [1499420715.617830423]: 0 faces detected.[0m
[0m[ INFO] [1499420715.789890529]: 0 faces detected.[0m
[0m[ INFO] [1499420715.917351462]: 0 faces detected.[0m
[0m[ INFO] [1499420716.047727972]: 0 faces detected.[0m
[0m[ INFO] [1499420716.178168419]: 0 faces detected.[0m
[0m[ INFO] [1499420716.311946325]: 0 faces detected.[0m
[0m[ INFO] [1499420716.445584993]: 0 faces detected.[0m
[0m[ INFO] [1499420716.574024339]: 0 faces detected.[0m
[0m[ INFO] [1499420716.707406362]: 0 faces detected.[0m
[0m[ INFO] [1499420716.839913472]: 0 faces detected.[0m
[0m[ INFO] [1499420716.973371543]: 0 faces detected.[0m
[0m[ INFO] [1499420717.114390188]: 0 faces detected.[0m
[0m[ INFO] [1499420717.273839225]: 0 faces detected.[0m
[0m[ INFO] [1499420717.426428414]: 0 faces detected.[0m
[0m[ INFO] [1499420717.587355198]: 0 faces detected.[0m
[0m[ INFO] [1499420717.722391304]: 0 faces detected.[0m
[0m[ INFO] [1499420717.853443928]: 0 faces detected.[0m
[0m[ INFO] [1499420717.981217949]: 0 faces detected.[0m
[0m[ INFO] [1499420718.122423849]: 0 faces detected.[0m
[0m[ INFO] [1499420718.251543732]: 0 faces detected.[0m
[0m[ INFO] [1499420718.400792898]: 0 faces detected.[0m
[0m[ INFO] [1499420718.570853341]: 1 faces detected.[0m
[0m[ INFO] [1499420718.702503182]: 1 faces detected.[0m
[0m[ INFO] [1499420718.837071299]: 1 faces detected.[0m
[0m[ INFO] [1499420718.975383693]: 1 faces detected.[0m
[0m[ INFO] [1499420719.111471480]: 1 faces detected.[0m
[0m[ INFO] [1499420719.249482401]: 1 faces detected.[0m
[0m[ INFO] [1499420719.426479476]: 1 faces detected.[0m
[0m[ INFO] [1499420719.591721838]: 1 faces detected.[0m
[0m[ INFO] [1499420719.728496302]: 1 faces detected.[0m
[0m[ INFO] [1499420719.863226149]: 1 faces detected.[0m
[0m[ INFO] [1499420719.998249744]: 1 faces detected.[0m
[0m[ INFO] [1499420720.136798299]: 1 faces detected.[0m
[0m[ INFO] [1499420720.284271503]: 1 faces detected.[0m
[0m[ INFO] [1499420720.443854860]: 1 faces detected.[0m
[0m[ INFO] [1499420720.608378329]: 1 faces detected.[0m
[0m[ INFO] [1499420720.749395547]: 1 faces detected.[0m
[0m[ INFO] [1499420720.881532874]: 1 faces detected.[0m
[0m[ INFO] [1499420721.016669835]: 1 faces detected.[0m
[0m[ INFO] [1499420721.179203979]: 1 faces detected.[0m
[0m[ INFO] [1499420721.308688532]: 0 faces detected.[0m
[0m[ INFO] [1499420721.494547210]: 1 faces detected.[0m
[0m[ INFO] [1499420721.694877442]: 1 faces detected.[0m
[0m[ INFO] [1499420721.832936609]: 1 faces detected.[0m
[0m[ INFO] [1499420721.974649016]: 1 faces detected.[0m
[0m[ INFO] [1499420722.149306132]: 1 faces detected.[0m
[0m[ INFO] [1499420722.323571605]: 1 faces detected.[0m
[0m[ INFO] [1499420722.513655964]: 0 faces detected.[0m
[0m[ INFO] [1499420722.675421049]: 0 faces detected.[0m
[0m[ INFO] [1499420722.812191540]: 0 faces detected.[0m
[0m[ INFO] [1499420722.985149428]: 0 faces detected.[0m
[0m[ INFO] [1499420723.142180801]: 1 faces detected.[0m
[0m[ INFO] [1499420723.286118845]: 1 faces detected.[0m
[0m[ INFO] [1499420723.485993000]: 1 faces detected.[0m
[0m[ INFO] [1499420723.676395374]: 1 faces detected.[0m
[0m[ INFO] [1499420723.834161320]: 1 faces detected.[0m
[0m[ INFO] [1499420723.970084028]: 1 faces detected.[0m
[0m[ INFO] [1499420724.109157268]: 1 faces detected.[0m
[0m[ INFO] [1499420724.256494646]: 1 faces detected.[0m
[0m[ INFO] [1499420724.419197178]: 1 faces detected.[0m
[0m[ INFO] [1499420724.583274804]: 1 faces detected.[0m
[0m[ INFO] [1499420724.744105447]: 1 faces detected.[0m
[0m[ INFO] [1499420724.904120541]: 1 faces detected.[0m
[0m[ INFO] [1499420725.052274410]: 1 faces detected.[0m
[0m[ INFO] [1499420725.215873575]: 1 faces detected.[0m
[0m[ INFO] [1499420725.419791762]: 1 faces detected.[0m
[0m[ INFO] [1499420725.605443262]: 1 faces detected.[0m
[0m[ INFO] [1499420725.786528049]: 1 faces detected.[0m
[0m[ INFO] [1499420726.000424486]: 1 faces detected.[0m
[0m[ INFO] [1499420726.178099522]: 1 faces detected.[0m
[0m[ INFO] [1499420726.358030068]: 1 faces detected.[0m
[0m[ INFO] [1499420726.525352569]: 1 faces detected.[0m
[0m[ INFO] [1499420726.710748960]: 1 faces detected.[0m
[0m[ INFO] [1499420726.865465141]: 1 faces detected.[0m
[0m[ INFO] [1499420727.022208025]: 1 faces detected.[0m
[0m[ INFO] [1499420727.176940627]: 1 faces detected.[0m
[0m[ INFO] [1499420727.354235622]: 1 faces detected.[0m
[0m[ INFO] [1499420727.524665378]: 1 faces detected.[0m
[0m[ INFO] [1499420727.738711892]: 1 faces detected.[0m
[0m[ INFO] [1499420727.865988914]: 1 faces detected.[0m
[0m[ INFO] [1499420727.998742886]: 1 faces detected.[0m
[0m[ INFO] [1499420728.144095980]: 1 faces detected.[0m
[0m[ INFO] [1499420728.314299893]: 1 faces detected.[0m
[0m[ INFO] [1499420728.477023797]: 1 faces detected.[0m
[0m[ INFO] [1499420728.635414863]: 1 faces detected.[0m
[0m[ INFO] [1499420728.810371267]: 1 faces detected.[0m
[0m[ INFO] [1499420728.956769938]: 1 faces detected.[0m
[0m[ INFO] [1499420729.100174550]: 1 faces detected.[0m
[0m[ INFO] [1499420729.253615143]: 1 faces detected.[0m
[0m[ INFO] [1499420729.391040172]: 1 faces detected.[0m
[0m[ INFO] [1499420729.548745539]: 1 faces detected.[0m
[0m[ INFO] [1499420729.690854087]: 1 faces detected.[0m
[0m[ INFO] [1499420729.851868377]: 1 faces detected.[0m
[0m[ INFO] [1499420730.021287719]: 1 faces detected.[0m
[0m[ INFO] [1499420730.193916514]: 1 faces detected.[0m
[0m[ INFO] [1499420730.394406336]: 1 faces detected.[0m
[0m[ INFO] [1499420730.590076901]: 1 faces detected.[0m
[0m[ INFO] [1499420730.790696319]: 1 faces detected.[0m
[0m[ INFO] [1499420730.942297720]: 1 faces detected.[0m
[0m[ INFO] [1499420731.090133032]: 1 faces detected.[0m
[0m[ INFO] [1499420731.225052949]: 1 faces detected.[0m
[0m[ INFO] [1499420731.363342967]: 1 faces detected.[0m
[0m[ INFO] [1499420731.532263345]: 1 faces detected.[0m
[0m[ INFO] [1499420731.664460763]: 1 faces detected.[0m
[0m[ INFO] [1499420731.800256493]: 1 faces detected.[0m
[0m[ INFO] [1499420731.947662238]: 1 faces detected.[0m
[0m[ INFO] [1499420732.093569529]: 1 faces detected.[0m
[0m[ INFO] [1499420732.233105800]: 1 faces detected.[0m
[0m[ INFO] [1499420732.400404523]: 1 faces detected.[0m
[0m[ INFO] [1499420732.550561501]: 1 faces detected.[0m
[0m[ INFO] [1499420732.688108979]: 1 faces detected.[0m
[0m[ INFO] [1499420732.865231088]: 1 faces detected.[0m
[0m[ INFO] [1499420733.025796285]: 1 faces detected.[0m
[0m[ INFO] [1499420733.166269727]: 1 faces detected.[0m
[0m[ INFO] [1499420733.299965091]: 1 faces detected.[0m
[0m[ INFO] [1499420733.431307147]: 1 faces detected.[0m
[0m[ INFO] [1499420733.558470742]: 1 faces detected.[0m
[0m[ INFO] [1499420733.722122166]: 1 faces detected.[0m
[0m[ INFO] [1499420733.863248053]: 1 faces detected.[0m
[0m[ INFO] [1499420733.988842655]: 1 faces detected.[0m
[0m[ INFO] [1499420734.115580013]: 1 faces detected.[0m
[0m[ INFO] [1499420734.270430746]: 1 faces detected.[0m
[0m[ INFO] [1499420734.409346506]: 0 faces detected.[0m
[0m[ INFO] [1499420734.566264193]: 0 faces detected.[0m
[0m[ INFO] [1499420734.731582405]: 0 faces detected.[0m
[0m[ INFO] [1499420734.882953929]: 0 faces detected.[0m
[0m[ INFO] [1499420735.010082970]: 0 faces detected.[0m
[0m[ INFO] [1499420735.139373005]: 0 faces detected.[0m
[0m[ INFO] [1499420735.289069233]: 0 faces detected.[0m
[0m[ INFO] [1499420735.440502371]: 0 faces detected.[0m
[0m[ INFO] [1499420735.597438776]: 0 faces detected.[0m
[0m[ INFO] [1499420735.740618577]: 0 faces detected.[0m
[0m[ INFO] [1499420735.879697480]: 0 faces detected.[0m
[0m[ INFO] [1499420736.009294938]: 0 faces detected.[0m
[0m[ INFO] [1499420736.135779174]: 0 faces detected.[0m
[0m[ INFO] [1499420736.294494292]: 0 faces detected.[0m
[0m[ INFO] [1499420736.476687699]: 0 faces detected.[0m
[0m[ INFO] [1499420736.662439136]: 0 faces detected.[0m
[0m[ INFO] [1499420736.787982331]: 0 faces detected.[0m
[0m[ INFO] [1499420736.905003650]: 0 faces detected.[0m
[0m[ INFO] [1499420737.040699302]: 0 faces detected.[0m
[0m[ INFO] [1499420737.185226444]: 0 faces detected.[0m
[0m[ INFO] [1499420737.347234946]: 0 faces detected.[0m
[0m[ INFO] [1499420737.468657833]: 0 faces detected.[0m
[0m[ INFO] [1499420737.617146909]: 0 faces detected.[0m
[0m[ INFO] [1499420737.781866188]: 1 faces detected.[0m
[0m[ INFO] [1499420737.930016436]: 1 faces detected.[0m
[0m[ INFO] [1499420738.050341374]: 1 faces detected.[0m
[0m[ INFO] [1499420738.179611769]: 1 faces detected.[0m
[0m[ INFO] [1499420738.360233857]: 1 faces detected.[0m
[0m[ INFO] [1499420738.493981152]: 1 faces detected.[0m
[0m[ INFO] [1499420738.620561620]: 1 faces detected.[0m
[0m[ INFO] [1499420738.759608617]: 1 faces detected.[0m
[0m[ INFO] [1499420738.888495628]: 1 faces detected.[0m
[0m[ INFO] [1499420739.012960570]: 1 faces detected.[0m
[0m[ INFO] [1499420739.167259434]: 1 faces detected.[0m
[0m[ INFO] [1499420739.313228775]: 1 faces detected.[0m
[0m[ INFO] [1499420739.459850590]: 1 faces detected.[0m
[0m[ INFO] [1499420739.619523824]: 1 faces detected.[0m
[0m[ INFO] [1499420739.799117798]: 1 faces detected.[0m
[0m[ INFO] [1499420739.979181879]: 1 faces detected.[0m
[0m[ INFO] [1499420740.134986351]: 1 faces detected.[0m
[0m[ INFO] [1499420740.296953786]: 1 faces detected.[0m
[0m[ INFO] [1499420740.482662575]: 1 faces detected.[0m
[0m[ INFO] [1499420740.668203317]: 1 faces detected.[0m
[0m[ INFO] [1499420740.787545273]: 0 faces detected.[0m
[0m[ INFO] [1499420740.904627178]: 0 faces detected.[0m
[0m[ INFO] [1499420741.031560782]: 0 faces detected.[0m
[0m[ INFO] [1499420741.160248078]: 0 faces detected.[0m
[0m[ INFO] [1499420741.328728990]: 0 faces detected.[0m
[0m[ INFO] [1499420741.514448546]: 1 faces detected.[0m
[0m[ INFO] [1499420741.681543611]: 0 faces detected.[0m
[0m[ INFO] [1499420741.866130244]: 1 faces detected.[0m
[0m[ INFO] [1499420742.026835518]: 1 faces detected.[0m
[0m[ INFO] [1499420742.157038109]: 1 faces detected.[0m
[0m[ INFO] [1499420742.294838481]: 1 faces detected.[0m
[0m[ INFO] [1499420742.425361306]: 1 faces detected.[0m
[0m[ INFO] [1499420742.611365281]: 1 faces detected.[0m
[0m[ INFO] [1499420742.758893633]: 1 faces detected.[0m
[0m[ INFO] [1499420742.883767062]: 1 faces detected.[0m
[0m[ INFO] [1499420743.012764229]: 1 faces detected.[0m
[0m[ INFO] [1499420743.145904865]: 1 faces detected.[0m
[0m[ INFO] [1499420743.271104504]: 1 faces detected.[0m
[0m[ INFO] [1499420743.401765963]: 1 faces detected.[0m
[0m[ INFO] [1499420743.536014632]: 1 faces detected.[0m
[0m[ INFO] [1499420743.672748401]: 1 faces detected.[0m
[0m[ INFO] [1499420743.797060986]: 1 faces detected.[0m
[0m[ INFO] [1499420743.924952089]: 1 faces detected.[0m
[0m[ INFO] [1499420744.089481941]: 1 faces detected.[0m
[0m[ INFO] [1499420744.262148452]: 1 faces detected.[0m
[0m[ INFO] [1499420744.393383265]: 1 faces detected.[0m
[0m[ INFO] [1499420744.527548056]: 1 faces detected.[0m
[0m[ INFO] [1499420744.660175350]: 1 faces detected.[0m
[0m[ INFO] [1499420744.783957120]: 1 faces detected.[0m
[0m[ INFO] [1499420744.909392064]: 1 faces detected.[0m
[0m[ INFO] [1499420745.035515314]: 0 faces detected.[0m
[0m[ INFO] [1499420745.157261111]: 0 faces detected.[0m
[0m[ INFO] [1499420745.283427462]: 0 faces detected.[0m
[0m[ INFO] [1499420745.426604038]: 0 faces detected.[0m
[0m[ INFO] [1499420745.553098194]: 0 faces detected.[0m
[0m[ INFO] [1499420745.682956646]: 0 faces detected.[0m
[0m[ INFO] [1499420745.805513811]: 0 faces detected.[0m
[0m[ INFO] [1499420745.930851358]: 0 faces detected.[0m
[0m[ INFO] [1499420746.052189510]: 0 faces detected.[0m
[0m[ INFO] [1499420746.171159195]: 0 faces detected.[0m
[0m[ INFO] [1499420746.333702825]: 0 faces detected.[0m
[0m[ INFO] [1499420746.499620261]: 0 faces detected.[0m
[0m[ INFO] [1499420746.663639526]: 0 faces detected.[0m
[0m[ INFO] [1499420746.824871251]: 0 faces detected.[0m
[0m[ INFO] [1499420746.957427657]: 0 faces detected.[0m
[0m[ INFO] [1499420747.109829675]: 0 faces detected.[0m
[0m[ INFO] [1499420747.251187229]: 0 faces detected.[0m
[0m[ INFO] [1499420747.383963113]: 0 faces detected.[0m
[0m[ INFO] [1499420747.510033001]: 0 faces detected.[0m
[0m[ INFO] [1499420747.677099386]: 0 faces detected.[0m
[0m[ INFO] [1499420747.846639590]: 0 faces detected.[0m
[0m[ INFO] [1499420747.980968350]: 0 faces detected.[0m
[0m[ INFO] [1499420748.137861222]: 0 faces detected.[0m
[0m[ INFO] [1499420748.302634236]: 0 faces detected.[0m
[0m[ INFO] [1499420748.458829772]: 0 faces detected.[0m
[0m[ INFO] [1499420748.614806518]: 0 faces detected.[0m
[0m[ INFO] [1499420748.739389570]: 0 faces detected.[0m
[0m[ INFO] [1499420748.868407602]: 0 faces detected.[0m
[0m[ INFO] [1499420748.993456156]: 0 faces detected.[0m
[0m[ INFO] [1499420749.157545869]: 0 faces detected.[0m
[0m[ INFO] [1499420749.318278197]: 0 faces detected.[0m
[0m[ INFO] [1499420749.494188438]: 0 faces detected.[0m
[0m[ INFO] [1499420749.670316744]: 0 faces detected.[0m
[0m[ INFO] [1499420749.830922870]: 0 faces detected.[0m
[0m[ INFO] [1499420749.967871840]: 0 faces detected.[0m
[0m[ INFO] [1499420750.133485541]: 0 faces detected.[0m
[0m[ INFO] [1499420750.310028835]: 0 faces detected.[0m
[0m[ INFO] [1499420750.466079311]: 0 faces detected.[0m
[0m[ INFO] [1499420750.608650954]: 0 faces detected.[0m
[0m[ INFO] [1499420750.751619627]: 0 faces detected.[0m
[0m[ INFO] [1499420750.904098660]: 0 faces detected.[0m
[0m[ INFO] [1499420751.044006907]: 0 faces detected.[0m
[0m[ INFO] [1499420751.182818427]: 0 faces detected.[0m
[0m[ INFO] [1499420751.320866036]: 0 faces detected.[0m
[0m[ INFO] [1499420751.470444943]: 0 faces detected.[0m
[0m[ INFO] [1499420751.623032520]: 0 faces detected.[0m
[0m[ INFO] [1499420751.769745351]: 0 faces detected.[0m
[0m[ INFO] [1499420751.902237452]: 0 faces detected.[0m
[0m[ INFO] [1499420752.032801300]: 0 faces detected.[0m
[0m[ INFO] [1499420752.184020512]: 0 faces detected.[0m
[0m[ INFO] [1499420752.325453838]: 0 faces detected.[0m
[0m[ INFO] [1499420752.486832532]: 0 faces detected.[0m
[0m[ INFO] [1499420752.627406926]: 0 faces detected.[0m
[0m[ INFO] [1499420752.770589735]: 0 faces detected.[0m
[0m[ INFO] [1499420752.915657603]: 0 faces detected.[0m
[0m[ INFO] [1499420753.059290186]: 0 faces detected.[0m
