[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499851808.579693952]: 0 faces detected.[0m
[0m[ INFO] [1499851808.703472647]: 0 faces detected.[0m
[0m[ INFO] [1499851808.829027509]: 0 faces detected.[0m
[0m[ INFO] [1499851808.954371111]: 0 faces detected.[0m
[0m[ INFO] [1499851809.082119862]: 0 faces detected.[0m
[0m[ INFO] [1499851809.211408476]: 0 faces detected.[0m
[0m[ INFO] [1499851809.338395543]: 0 faces detected.[0m
[0m[ INFO] [1499851809.469067311]: 0 faces detected.[0m
[0m[ INFO] [1499851809.634792250]: 0 faces detected.[0m
[0m[ INFO] [1499851809.773741168]: 0 faces detected.[0m
[0m[ INFO] [1499851809.897541916]: 0 faces detected.[0m
[0m[ INFO] [1499851810.027967566]: 0 faces detected.[0m
[0m[ INFO] [1499851810.156165590]: 0 faces detected.[0m
[0m[ INFO] [1499851810.301176920]: 0 faces detected.[0m
[0m[ INFO] [1499851810.457857141]: 0 faces detected.[0m
[0m[ INFO] [1499851810.583609570]: 0 faces detected.[0m
[0m[ INFO] [1499851810.708815350]: 0 faces detected.[0m
[0m[ INFO] [1499851810.834807403]: 0 faces detected.[0m
[0m[ INFO] [1499851810.969161359]: 0 faces detected.[0m
[0m[ INFO] [1499851811.109248744]: 0 faces detected.[0m
[0m[ INFO] [1499851811.244390671]: 0 faces detected.[0m
[0m[ INFO] [1499851811.395230550]: 0 faces detected.[0m
[0m[ INFO] [1499851811.533808481]: 0 faces detected.[0m
[0m[ INFO] [1499851811.666060852]: 0 faces detected.[0m
[0m[ INFO] [1499851811.791135932]: 0 faces detected.[0m
[0m[ INFO] [1499851811.930070453]: 0 faces detected.[0m
[0m[ INFO] [1499851812.066256425]: 0 faces detected.[0m
[0m[ INFO] [1499851812.194564068]: 0 faces detected.[0m
[0m[ INFO] [1499851812.326637067]: 0 faces detected.[0m
[0m[ INFO] [1499851812.467978352]: 0 faces detected.[0m
[0m[ INFO] [1499851812.611903216]: 0 faces detected.[0m
[0m[ INFO] [1499851812.740482817]: 0 faces detected.[0m
[0m[ INFO] [1499851812.868549395]: 0 faces detected.[0m
[0m[ INFO] [1499851812.994188794]: 0 faces detected.[0m
[0m[ INFO] [1499851813.119342930]: 0 faces detected.[0m
[0m[ INFO] [1499851813.296474848]: 0 faces detected.[0m
[0m[ INFO] [1499851813.439560066]: 0 faces detected.[0m
[0m[ INFO] [1499851813.588771012]: 0 faces detected.[0m
[0m[ INFO] [1499851813.717376302]: 0 faces detected.[0m
[0m[ INFO] [1499851813.845498487]: 0 faces detected.[0m
[0m[ INFO] [1499851813.971661172]: 0 faces detected.[0m
[0m[ INFO] [1499851814.098857445]: 0 faces detected.[0m
[0m[ INFO] [1499851814.251410916]: 0 faces detected.[0m
[0m[ INFO] [1499851814.403636629]: 0 faces detected.[0m
[0m[ INFO] [1499851814.533978303]: 0 faces detected.[0m
[0m[ INFO] [1499851814.707969827]: 0 faces detected.[0m
[0m[ INFO] [1499851814.868084104]: 0 faces detected.[0m
[0m[ INFO] [1499851815.004904992]: 0 faces detected.[0m
[0m[ INFO] [1499851815.131069063]: 0 faces detected.[0m
[0m[ INFO] [1499851815.262733660]: 0 faces detected.[0m
[0m[ INFO] [1499851815.411821844]: 0 faces detected.[0m
[0m[ INFO] [1499851815.553906198]: 0 faces detected.[0m
[0m[ INFO] [1499851815.698712828]: 0 faces detected.[0m
[0m[ INFO] [1499851815.833701522]: 0 faces detected.[0m
[0m[ INFO] [1499851815.965679322]: 0 faces detected.[0m
[0m[ INFO] [1499851816.105916471]: 0 faces detected.[0m
[0m[ INFO] [1499851816.240483360]: 0 faces detected.[0m
[0m[ INFO] [1499851816.376648691]: 0 faces detected.[0m
[0m[ INFO] [1499851816.543316455]: 0 faces detected.[0m
[0m[ INFO] [1499851816.716674044]: 0 faces detected.[0m
[0m[ INFO] [1499851816.899427309]: 0 faces detected.[0m
[0m[ INFO] [1499851817.034788689]: 0 faces detected.[0m
[0m[ INFO] [1499851817.187659819]: 0 faces detected.[0m
[0m[ INFO] [1499851817.324363607]: 0 faces detected.[0m
[0m[ INFO] [1499851817.484460453]: 0 faces detected.[0m
[0m[ INFO] [1499851817.625359206]: 0 faces detected.[0m
[0m[ INFO] [1499851817.751354025]: 0 faces detected.[0m
[0m[ INFO] [1499851817.879340521]: 0 faces detected.[0m
[0m[ INFO] [1499851818.008449658]: 0 faces detected.[0m
[0m[ INFO] [1499851818.137470902]: 0 faces detected.[0m
[0m[ INFO] [1499851818.267295252]: 0 faces detected.[0m
[0m[ INFO] [1499851818.435298059]: 0 faces detected.[0m
[0m[ INFO] [1499851818.567809788]: 0 faces detected.[0m
[0m[ INFO] [1499851818.714019976]: 0 faces detected.[0m
[0m[ INFO] [1499851818.841773456]: 0 faces detected.[0m
[0m[ INFO] [1499851819.006509630]: 0 faces detected.[0m
[0m[ INFO] [1499851819.143653532]: 0 faces detected.[0m
[0m[ INFO] [1499851819.271679995]: 0 faces detected.[0m
[0m[ INFO] [1499851819.420010771]: 0 faces detected.[0m
[0m[ INFO] [1499851819.550653404]: 0 faces detected.[0m
[0m[ INFO] [1499851819.694489446]: 0 faces detected.[0m
[0m[ INFO] [1499851819.827170780]: 0 faces detected.[0m
[0m[ INFO] [1499851819.960430895]: 0 faces detected.[0m
[0m[ INFO] [1499851820.101283956]: 0 faces detected.[0m
[0m[ INFO] [1499851820.247942425]: 0 faces detected.[0m
[0m[ INFO] [1499851820.409226874]: 0 faces detected.[0m
[0m[ INFO] [1499851820.573634315]: 0 faces detected.[0m
[0m[ INFO] [1499851820.699960887]: 0 faces detected.[0m
[0m[ INFO] [1499851820.823034443]: 0 faces detected.[0m
[0m[ INFO] [1499851820.952161440]: 0 faces detected.[0m
[0m[ INFO] [1499851821.079093734]: 0 faces detected.[0m
[0m[ INFO] [1499851821.201246708]: 0 faces detected.[0m
[0m[ INFO] [1499851821.326988268]: 0 faces detected.[0m
[0m[ INFO] [1499851821.463845987]: 0 faces detected.[0m
[0m[ INFO] [1499851821.601813307]: 0 faces detected.[0m
[0m[ INFO] [1499851821.741905034]: 0 faces detected.[0m
[0m[ INFO] [1499851821.869162501]: 0 faces detected.[0m
[0m[ INFO] [1499851822.008456372]: 0 faces detected.[0m
[0m[ INFO] [1499851822.139629276]: 0 faces detected.[0m
[0m[ INFO] [1499851822.264172062]: 0 faces detected.[0m
[0m[ INFO] [1499851822.400801634]: 0 faces detected.[0m
[0m[ INFO] [1499851822.537112482]: 0 faces detected.[0m
[0m[ INFO] [1499851822.666182547]: 0 faces detected.[0m
[0m[ INFO] [1499851822.793016110]: 0 faces detected.[0m
[0m[ INFO] [1499851822.916331152]: 0 faces detected.[0m
[0m[ INFO] [1499851823.044888787]: 0 faces detected.[0m
[0m[ INFO] [1499851823.207997204]: 0 faces detected.[0m
[0m[ INFO] [1499851823.371303882]: 0 faces detected.[0m
[0m[ INFO] [1499851823.514502286]: 0 faces detected.[0m
[0m[ INFO] [1499851823.647076868]: 0 faces detected.[0m
[0m[ INFO] [1499851823.775703742]: 0 faces detected.[0m
[0m[ INFO] [1499851823.904813806]: 0 faces detected.[0m
[0m[ INFO] [1499851824.030383984]: 0 faces detected.[0m
[0m[ INFO] [1499851824.153801032]: 0 faces detected.[0m
[0m[ INFO] [1499851824.334129727]: 0 faces detected.[0m
[0m[ INFO] [1499851824.490006089]: 0 faces detected.[0m
[0m[ INFO] [1499851824.617183058]: 0 faces detected.[0m
[0m[ INFO] [1499851824.774905515]: 0 faces detected.[0m
[0m[ INFO] [1499851824.918590246]: 0 faces detected.[0m
[0m[ INFO] [1499851825.051752162]: 0 faces detected.[0m
[0m[ INFO] [1499851825.177550631]: 0 faces detected.[0m
[0m[ INFO] [1499851825.333624056]: 0 faces detected.[0m
[0m[ INFO] [1499851825.471212958]: 0 faces detected.[0m
[0m[ INFO] [1499851825.634551636]: 0 faces detected.[0m
[0m[ INFO] [1499851825.763447600]: 0 faces detected.[0m
[0m[ INFO] [1499851825.888519504]: 0 faces detected.[0m
[0m[ INFO] [1499851826.013350166]: 0 faces detected.[0m
[0m[ INFO] [1499851826.140093163]: 0 faces detected.[0m
[0m[ INFO] [1499851826.277974436]: 0 faces detected.[0m
[0m[ INFO] [1499851826.416603664]: 0 faces detected.[0m
[0m[ INFO] [1499851826.546013774]: 0 faces detected.[0m
[0m[ INFO] [1499851826.673357157]: 0 faces detected.[0m
[0m[ INFO] [1499851826.802290258]: 0 faces detected.[0m
[0m[ INFO] [1499851826.925867330]: 0 faces detected.[0m
[0m[ INFO] [1499851827.050121895]: 0 faces detected.[0m
[0m[ INFO] [1499851827.178466327]: 0 faces detected.[0m
[0m[ INFO] [1499851827.326765293]: 0 faces detected.[0m
[0m[ INFO] [1499851827.457623497]: 0 faces detected.[0m
[0m[ INFO] [1499851827.581836399]: 0 faces detected.[0m
[0m[ INFO] [1499851827.707850327]: 0 faces detected.[0m
[0m[ INFO] [1499851827.833901063]: 0 faces detected.[0m
[0m[ INFO] [1499851827.959838487]: 0 faces detected.[0m
[0m[ INFO] [1499851828.090541759]: 0 faces detected.[0m
[0m[ INFO] [1499851828.226261650]: 0 faces detected.[0m
[0m[ INFO] [1499851828.351560209]: 0 faces detected.[0m
[0m[ INFO] [1499851828.496067872]: 0 faces detected.[0m
[0m[ INFO] [1499851828.664138841]: 0 faces detected.[0m
[0m[ INFO] [1499851828.826855196]: 0 faces detected.[0m
[0m[ INFO] [1499851828.988074385]: 0 faces detected.[0m
[0m[ INFO] [1499851829.113463677]: 0 faces detected.[0m
[0m[ INFO] [1499851829.251940302]: 0 faces detected.[0m
[0m[ INFO] [1499851829.386983495]: 0 faces detected.[0m
[0m[ INFO] [1499851829.517188505]: 0 faces detected.[0m
[0m[ INFO] [1499851829.650083399]: 0 faces detected.[0m
[0m[ INFO] [1499851829.810412548]: 0 faces detected.[0m
[0m[ INFO] [1499851829.985920842]: 0 faces detected.[0m
[0m[ INFO] [1499851830.145168400]: 0 faces detected.[0m
[0m[ INFO] [1499851830.308210003]: 0 faces detected.[0m
[0m[ INFO] [1499851830.448402186]: 0 faces detected.[0m
[0m[ INFO] [1499851830.590116789]: 0 faces detected.[0m
[0m[ INFO] [1499851830.716799066]: 0 faces detected.[0m
[0m[ INFO] [1499851830.843841098]: 0 faces detected.[0m
[0m[ INFO] [1499851830.980524632]: 0 faces detected.[0m
[0m[ INFO] [1499851831.109949956]: 0 faces detected.[0m
[0m[ INFO] [1499851831.238064474]: 0 faces detected.[0m
[0m[ INFO] [1499851831.360260963]: 0 faces detected.[0m
[0m[ INFO] [1499851831.495393824]: 0 faces detected.[0m
[0m[ INFO] [1499851831.629208034]: 0 faces detected.[0m
[0m[ INFO] [1499851831.760321001]: 0 faces detected.[0m
[0m[ INFO] [1499851831.913599998]: 0 faces detected.[0m
[0m[ INFO] [1499851832.036965837]: 0 faces detected.[0m
[0m[ INFO] [1499851832.167460103]: 0 faces detected.[0m
[0m[ INFO] [1499851832.290540195]: 0 faces detected.[0m
[0m[ INFO] [1499851832.413902531]: 0 faces detected.[0m
[0m[ INFO] [1499851832.546186843]: 0 faces detected.[0m
[0m[ INFO] [1499851832.693645937]: 0 faces detected.[0m
[0m[ INFO] [1499851832.830388270]: 0 faces detected.[0m
[0m[ INFO] [1499851832.957015723]: 0 faces detected.[0m
[0m[ INFO] [1499851833.085709141]: 0 faces detected.[0m
[0m[ INFO] [1499851833.209993917]: 0 faces detected.[0m
[0m[ INFO] [1499851833.330975448]: 0 faces detected.[0m
[0m[ INFO] [1499851833.457988072]: 0 faces detected.[0m
[0m[ INFO] [1499851833.586273309]: 0 faces detected.[0m
[0m[ INFO] [1499851833.715080851]: 0 faces detected.[0m
[0m[ INFO] [1499851833.843332879]: 0 faces detected.[0m
[0m[ INFO] [1499851833.980005251]: 0 faces detected.[0m
[0m[ INFO] [1499851834.103126740]: 0 faces detected.[0m
[0m[ INFO] [1499851834.227086841]: 0 faces detected.[0m
[0m[ INFO] [1499851834.348524935]: 0 faces detected.[0m
[0m[ INFO] [1499851834.482255968]: 0 faces detected.[0m
[0m[ INFO] [1499851834.613658142]: 0 faces detected.[0m
[0m[ INFO] [1499851834.736361845]: 0 faces detected.[0m
[0m[ INFO] [1499851834.859749942]: 0 faces detected.[0m
[0m[ INFO] [1499851834.986426133]: 0 faces detected.[0m
[0m[ INFO] [1499851835.110219762]: 0 faces detected.[0m
[0m[ INFO] [1499851835.236821674]: 0 faces detected.[0m
[0m[ INFO] [1499851835.362129393]: 0 faces detected.[0m
[0m[ INFO] [1499851835.493063690]: 0 faces detected.[0m
[0m[ INFO] [1499851835.636897477]: 0 faces detected.[0m
[0m[ INFO] [1499851835.765457960]: 0 faces detected.[0m
[0m[ INFO] [1499851835.889230819]: 0 faces detected.[0m
[0m[ INFO] [1499851836.017858832]: 0 faces detected.[0m
[0m[ INFO] [1499851836.142637967]: 0 faces detected.[0m
[0m[ INFO] [1499851836.266497115]: 0 faces detected.[0m
[0m[ INFO] [1499851836.393687140]: 0 faces detected.[0m
[0m[ INFO] [1499851836.522797594]: 0 faces detected.[0m
[0m[ INFO] [1499851836.685747768]: 0 faces detected.[0m
[0m[ INFO] [1499851836.811417561]: 0 faces detected.[0m
[0m[ INFO] [1499851836.933532469]: 0 faces detected.[0m
[0m[ INFO] [1499851837.091491118]: 0 faces detected.[0m
[0m[ INFO] [1499851837.218199362]: 0 faces detected.[0m
[0m[ INFO] [1499851837.368787888]: 0 faces detected.[0m
[0m[ INFO] [1499851837.500519857]: 0 faces detected.[0m
[0m[ INFO] [1499851837.632528939]: 0 faces detected.[0m
[0m[ INFO] [1499851837.758829102]: 0 faces detected.[0m
[0m[ INFO] [1499851837.888682380]: 0 faces detected.[0m
[0m[ INFO] [1499851838.017972614]: 0 faces detected.[0m
[0m[ INFO] [1499851838.143911743]: 0 faces detected.[0m
[0m[ INFO] [1499851838.268022280]: 0 faces detected.[0m
[0m[ INFO] [1499851838.395295375]: 0 faces detected.[0m
[0m[ INFO] [1499851838.536429696]: 0 faces detected.[0m
[0m[ INFO] [1499851838.702490996]: 0 faces detected.[0m
[0m[ INFO] [1499851838.857109313]: 0 faces detected.[0m
[0m[ INFO] [1499851838.987624945]: 0 faces detected.[0m
[0m[ INFO] [1499851839.133236486]: 0 faces detected.[0m
[0m[ INFO] [1499851839.263955993]: 0 faces detected.[0m
[0m[ INFO] [1499851839.390030431]: 0 faces detected.[0m
[0m[ INFO] [1499851839.533641553]: 0 faces detected.[0m
[0m[ INFO] [1499851839.666617181]: 0 faces detected.[0m
[0m[ INFO] [1499851839.793732486]: 0 faces detected.[0m
[0m[ INFO] [1499851839.953682326]: 0 faces detected.[0m
[0m[ INFO] [1499851840.096198869]: 0 faces detected.[0m
[0m[ INFO] [1499851840.226423141]: 0 faces detected.[0m
[0m[ INFO] [1499851840.360979204]: 0 faces detected.[0m
[0m[ INFO] [1499851840.504382518]: 0 faces detected.[0m
[0m[ INFO] [1499851840.641908522]: 0 faces detected.[0m
[0m[ INFO] [1499851840.767398384]: 0 faces detected.[0m
[0m[ INFO] [1499851840.889508211]: 0 faces detected.[0m
[0m[ INFO] [1499851841.015792246]: 0 faces detected.[0m
[0m[ INFO] [1499851841.136151773]: 0 faces detected.[0m
[0m[ INFO] [1499851841.269958777]: 0 faces detected.[0m
[0m[ INFO] [1499851841.405682032]: 0 faces detected.[0m
[0m[ INFO] [1499851841.536576472]: 0 faces detected.[0m
[0m[ INFO] [1499851841.673961216]: 0 faces detected.[0m
[0m[ INFO] [1499851841.806258881]: 0 faces detected.[0m
[0m[ INFO] [1499851841.937443293]: 0 faces detected.[0m
[0m[ INFO] [1499851842.075370237]: 0 faces detected.[0m
[0m[ INFO] [1499851842.209140612]: 0 faces detected.[0m
[0m[ INFO] [1499851842.354811213]: 0 faces detected.[0m
[0m[ INFO] [1499851842.499203106]: 0 faces detected.[0m
[0m[ INFO] [1499851842.635681349]: 0 faces detected.[0m
[0m[ INFO] [1499851842.762148263]: 0 faces detected.[0m
[0m[ INFO] [1499851842.891486274]: 0 faces detected.[0m
[0m[ INFO] [1499851843.020355735]: 0 faces detected.[0m
[0m[ INFO] [1499851843.171343497]: 0 faces detected.[0m
[0m[ INFO] [1499851843.321428194]: 0 faces detected.[0m
[0m[ INFO] [1499851843.462115929]: 0 faces detected.[0m
[0m[ INFO] [1499851843.592116214]: 0 faces detected.[0m
[0m[ INFO] [1499851843.718212398]: 0 faces detected.[0m
[0m[ INFO] [1499851843.871041612]: 0 faces detected.[0m
[0m[ INFO] [1499851843.996692350]: 0 faces detected.[0m
[0m[ INFO] [1499851844.127395554]: 0 faces detected.[0m
[0m[ INFO] [1499851844.291448477]: 0 faces detected.[0m
[0m[ INFO] [1499851844.435317222]: 0 faces detected.[0m
[0m[ INFO] [1499851844.587107882]: 0 faces detected.[0m
[0m[ INFO] [1499851844.718538298]: 0 faces detected.[0m
[0m[ INFO] [1499851844.845802205]: 0 faces detected.[0m
[0m[ INFO] [1499851844.975644772]: 0 faces detected.[0m
[0m[ INFO] [1499851845.100725144]: 0 faces detected.[0m
[0m[ INFO] [1499851845.227544615]: 0 faces detected.[0m
[0m[ INFO] [1499851845.363850700]: 0 faces detected.[0m
[0m[ INFO] [1499851845.518044367]: 0 faces detected.[0m
[0m[ INFO] [1499851845.658431271]: 0 faces detected.[0m
[0m[ INFO] [1499851845.787272856]: 0 faces detected.[0m
[0m[ INFO] [1499851845.918431952]: 0 faces detected.[0m
[0m[ INFO] [1499851846.048628205]: 0 faces detected.[0m
[0m[ INFO] [1499851846.177474398]: 0 faces detected.[0m
[0m[ INFO] [1499851846.309183507]: 0 faces detected.[0m
[0m[ INFO] [1499851846.468852989]: 0 faces detected.[0m
[0m[ INFO] [1499851846.633608141]: 0 faces detected.[0m
[0m[ INFO] [1499851846.800002458]: 0 faces detected.[0m
[0m[ INFO] [1499851846.938584126]: 0 faces detected.[0m
[0m[ INFO] [1499851847.066854567]: 0 faces detected.[0m
[0m[ INFO] [1499851847.191447809]: 0 faces detected.[0m
[0m[ INFO] [1499851847.320113986]: 0 faces detected.[0m
[0m[ INFO] [1499851847.492703697]: 0 faces detected.[0m
[0m[ INFO] [1499851847.653802033]: 0 faces detected.[0m
[0m[ INFO] [1499851847.794342762]: 0 faces detected.[0m
[0m[ INFO] [1499851847.942735021]: 0 faces detected.[0m
[0m[ INFO] [1499851848.076154845]: 0 faces detected.[0m
[0m[ INFO] [1499851848.212569598]: 0 faces detected.[0m
[0m[ INFO] [1499851848.368559517]: 0 faces detected.[0m
[0m[ INFO] [1499851848.496956442]: 0 faces detected.[0m
[0m[ INFO] [1499851848.628409548]: 0 faces detected.[0m
[0m[ INFO] [1499851848.783802882]: 0 faces detected.[0m
[0m[ INFO] [1499851848.931841787]: 0 faces detected.[0m
[0m[ INFO] [1499851849.064872982]: 0 faces detected.[0m
[0m[ INFO] [1499851849.208183039]: 0 faces detected.[0m
[0m[ INFO] [1499851849.347155078]: 0 faces detected.[0m
[0m[ INFO] [1499851849.476153159]: 0 faces detected.[0m
[0m[ INFO] [1499851849.623475858]: 0 faces detected.[0m
[0m[ INFO] [1499851849.747757521]: 0 faces detected.[0m
[0m[ INFO] [1499851849.880453136]: 0 faces detected.[0m
[0m[ INFO] [1499851850.015846839]: 0 faces detected.[0m
[0m[ INFO] [1499851850.166080765]: 0 faces detected.[0m
[0m[ INFO] [1499851850.297165078]: 0 faces detected.[0m
[0m[ INFO] [1499851850.435503692]: 0 faces detected.[0m
[0m[ INFO] [1499851850.578849210]: 0 faces detected.[0m
[0m[ INFO] [1499851850.755901264]: 0 faces detected.[0m
[0m[ INFO] [1499851850.887594614]: 0 faces detected.[0m
[0m[ INFO] [1499851851.021366106]: 0 faces detected.[0m
[0m[ INFO] [1499851851.172865983]: 0 faces detected.[0m
[0m[ INFO] [1499851851.303115192]: 0 faces detected.[0m
[0m[ INFO] [1499851851.444081126]: 0 faces detected.[0m
[0m[ INFO] [1499851851.590685050]: 0 faces detected.[0m
[0m[ INFO] [1499851851.732409327]: 0 faces detected.[0m
[0m[ INFO] [1499851851.860532983]: 0 faces detected.[0m
[0m[ INFO] [1499851851.985466105]: 0 faces detected.[0m
[0m[ INFO] [1499851852.145152185]: 0 faces detected.[0m
[0m[ INFO] [1499851852.289037589]: 0 faces detected.[0m
[0m[ INFO] [1499851852.436885102]: 0 faces detected.[0m
[0m[ INFO] [1499851852.568022190]: 0 faces detected.[0m
[0m[ INFO] [1499851852.698860170]: 0 faces detected.[0m
[0m[ INFO] [1499851852.825051758]: 0 faces detected.[0m
[0m[ INFO] [1499851852.949402019]: 0 faces detected.[0m
[0m[ INFO] [1499851853.111261819]: 0 faces detected.[0m
[0m[ INFO] [1499851853.236546583]: 0 faces detected.[0m
[0m[ INFO] [1499851853.365491684]: 0 faces detected.[0m
[0m[ INFO] [1499851853.508393445]: 0 faces detected.[0m
[0m[ INFO] [1499851853.633815934]: 0 faces detected.[0m
[0m[ INFO] [1499851853.757765424]: 0 faces detected.[0m
[0m[ INFO] [1499851853.882672283]: 0 faces detected.[0m
[0m[ INFO] [1499851854.009016660]: 0 faces detected.[0m
[0m[ INFO] [1499851854.134441025]: 0 faces detected.[0m
[0m[ INFO] [1499851854.263329718]: 0 faces detected.[0m
[0m[ INFO] [1499851854.398068386]: 0 faces detected.[0m
[0m[ INFO] [1499851854.532557070]: 0 faces detected.[0m
[0m[ INFO] [1499851854.672669201]: 0 faces detected.[0m
[0m[ INFO] [1499851854.830971760]: 0 faces detected.[0m
[0m[ INFO] [1499851854.958707587]: 0 faces detected.[0m
[0m[ INFO] [1499851855.112886408]: 0 faces detected.[0m
[0m[ INFO] [1499851855.257284877]: 0 faces detected.[0m
[0m[ INFO] [1499851855.388178204]: 0 faces detected.[0m
[0m[ INFO] [1499851855.519005901]: 0 faces detected.[0m
[0m[ INFO] [1499851855.650906571]: 0 faces detected.[0m
[0m[ INFO] [1499851855.781936484]: 0 faces detected.[0m
[0m[ INFO] [1499851855.912287338]: 0 faces detected.[0m
[0m[ INFO] [1499851856.037251144]: 0 faces detected.[0m
[0m[ INFO] [1499851856.166197707]: 0 faces detected.[0m
[0m[ INFO] [1499851856.300660289]: 0 faces detected.[0m
[0m[ INFO] [1499851856.428023508]: 0 faces detected.[0m
[0m[ INFO] [1499851856.556521346]: 0 faces detected.[0m
[0m[ INFO] [1499851856.693807430]: 0 faces detected.[0m
[0m[ INFO] [1499851856.824578469]: 0 faces detected.[0m
[0m[ INFO] [1499851856.952113760]: 0 faces detected.[0m
[0m[ INFO] [1499851857.081612617]: 0 faces detected.[0m
[0m[ INFO] [1499851857.225957613]: 0 faces detected.[0m
[0m[ INFO] [1499851857.374193105]: 0 faces detected.[0m
[0m[ INFO] [1499851857.508295686]: 0 faces detected.[0m
[0m[ INFO] [1499851857.671272044]: 0 faces detected.[0m
[0m[ INFO] [1499851857.820690251]: 0 faces detected.[0m
[0m[ INFO] [1499851857.969914305]: 0 faces detected.[0m
[0m[ INFO] [1499851858.101911169]: 0 faces detected.[0m
[0m[ INFO] [1499851858.261676225]: 0 faces detected.[0m
[0m[ INFO] [1499851858.406834047]: 0 faces detected.[0m
[0m[ INFO] [1499851858.567747524]: 0 faces detected.[0m
[0m[ INFO] [1499851858.702018431]: 0 faces detected.[0m
[0m[ INFO] [1499851858.830619563]: 0 faces detected.[0m
[0m[ INFO] [1499851858.958306530]: 0 faces detected.[0m
[0m[ INFO] [1499851859.085452789]: 0 faces detected.[0m
[0m[ INFO] [1499851859.212077144]: 0 faces detected.[0m
[0m[ INFO] [1499851859.346521435]: 0 faces detected.[0m
[0m[ INFO] [1499851859.512816642]: 0 faces detected.[0m
[0m[ INFO] [1499851859.679331653]: 0 faces detected.[0m
[0m[ INFO] [1499851859.806537290]: 0 faces detected.[0m
[0m[ INFO] [1499851859.938684737]: 0 faces detected.[0m
[0m[ INFO] [1499851860.073102894]: 0 faces detected.[0m
[0m[ INFO] [1499851860.225675955]: 0 faces detected.[0m
[0m[ INFO] [1499851860.367760692]: 0 faces detected.[0m
[0m[ INFO] [1499851860.506400713]: 0 faces detected.[0m
[0m[ INFO] [1499851860.644196992]: 0 faces detected.[0m
[0m[ INFO] [1499851860.804806002]: 0 faces detected.[0m
[0m[ INFO] [1499851860.975716205]: 0 faces detected.[0m
[0m[ INFO] [1499851861.133450819]: 0 faces detected.[0m
[0m[ INFO] [1499851861.279202295]: 0 faces detected.[0m
[0m[ INFO] [1499851861.427065691]: 0 faces detected.[0m
[0m[ INFO] [1499851861.568909569]: 0 faces detected.[0m
[0m[ INFO] [1499851861.708861484]: 0 faces detected.[0m
[0m[ INFO] [1499851861.845305105]: 0 faces detected.[0m
[0m[ INFO] [1499851861.991868256]: 0 faces detected.[0m
[0m[ INFO] [1499851862.141294195]: 0 faces detected.[0m
[0m[ INFO] [1499851862.286773353]: 0 faces detected.[0m
[0m[ INFO] [1499851862.425611710]: 0 faces detected.[0m
[0m[ INFO] [1499851862.563414666]: 0 faces detected.[0m
[0m[ INFO] [1499851862.702460530]: 0 faces detected.[0m
[0m[ INFO] [1499851862.836353721]: 0 faces detected.[0m
[0m[ INFO] [1499851862.983012331]: 0 faces detected.[0m
[0m[ INFO] [1499851863.152100926]: 0 faces detected.[0m
[0m[ INFO] [1499851863.317656496]: 0 faces detected.[0m
[0m[ INFO] [1499851863.483570782]: 0 faces detected.[0m
[0m[ INFO] [1499851863.630263466]: 0 faces detected.[0m
[0m[ INFO] [1499851863.795681777]: 0 faces detected.[0m
[0m[ INFO] [1499851863.943556859]: 0 faces detected.[0m
[0m[ INFO] [1499851864.103548185]: 0 faces detected.[0m
[0m[ INFO] [1499851864.262652142]: 0 faces detected.[0m
[0m[ INFO] [1499851864.411325508]: 0 faces detected.[0m
[0m[ INFO] [1499851864.578600655]: 0 faces detected.[0m
[0m[ INFO] [1499851864.727449575]: 0 faces detected.[0m
[0m[ INFO] [1499851864.864865264]: 0 faces detected.[0m
[0m[ INFO] [1499851865.022774487]: 0 faces detected.[0m
[0m[ INFO] [1499851865.184542162]: 0 faces detected.[0m
[0m[ INFO] [1499851865.325264952]: 0 faces detected.[0m
[0m[ INFO] [1499851865.466055986]: 0 faces detected.[0m
[0m[ INFO] [1499851865.603070314]: 0 faces detected.[0m
[0m[ INFO] [1499851865.739807324]: 0 faces detected.[0m
[0m[ INFO] [1499851865.879767948]: 0 faces detected.[0m
[0m[ INFO] [1499851866.014943583]: 0 faces detected.[0m
[0m[ INFO] [1499851866.150026133]: 0 faces detected.[0m
[0m[ INFO] [1499851866.290135181]: 0 faces detected.[0m
[0m[ INFO] [1499851866.448721610]: 0 faces detected.[0m
[0m[ INFO] [1499851866.617867639]: 0 faces detected.[0m
[0m[ INFO] [1499851866.780432282]: 0 faces detected.[0m
[0m[ INFO] [1499851866.933114670]: 0 faces detected.[0m
[0m[ INFO] [1499851867.070913363]: 0 faces detected.[0m
[0m[ INFO] [1499851867.211458621]: 0 faces detected.[0m
[0m[ INFO] [1499851867.377777960]: 0 faces detected.[0m
[0m[ INFO] [1499851867.540929398]: 0 faces detected.[0m
[0m[ INFO] [1499851867.679042786]: 0 faces detected.[0m
[0m[ INFO] [1499851867.810022072]: 0 faces detected.[0m
[0m[ INFO] [1499851867.945732682]: 0 faces detected.[0m
[0m[ INFO] [1499851868.080092365]: 0 faces detected.[0m
[0m[ INFO] [1499851868.212695461]: 0 faces detected.[0m
