[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499851720.121636343]: 1 faces detected.[0m
[0m[ INFO] [1499851720.274254108]: 1 faces detected.[0m
[0m[ INFO] [1499851720.439137696]: 1 faces detected.[0m
[0m[ INFO] [1499851720.579583902]: 1 faces detected.[0m
[0m[ INFO] [1499851720.729746225]: 1 faces detected.[0m
[0m[ INFO] [1499851720.874109587]: 1 faces detected.[0m
[0m[ INFO] [1499851721.027586220]: 1 faces detected.[0m
[0m[ INFO] [1499851721.197144722]: 0 faces detected.[0m
[0m[ INFO] [1499851721.341584806]: 1 faces detected.[0m
[0m[ INFO] [1499851721.513185303]: 0 faces detected.[0m
[0m[ INFO] [1499851721.677600981]: 1 faces detected.[0m
[0m[ INFO] [1499851721.836913574]: 1 faces detected.[0m
[0m[ INFO] [1499851721.992005000]: 1 faces detected.[0m
[0m[ INFO] [1499851722.133205335]: 1 faces detected.[0m
[0m[ INFO] [1499851722.294662531]: 1 faces detected.[0m
[0m[ INFO] [1499851722.449834937]: 1 faces detected.[0m
[0m[ INFO] [1499851722.624637224]: 1 faces detected.[0m
[0m[ INFO] [1499851722.768137287]: 1 faces detected.[0m
[0m[ INFO] [1499851722.916086636]: 1 faces detected.[0m
[0m[ INFO] [1499851723.062550363]: 1 faces detected.[0m
[0m[ INFO] [1499851723.212818732]: 1 faces detected.[0m
[0m[ INFO] [1499851723.359414660]: 1 faces detected.[0m
[0m[ INFO] [1499851723.505466477]: 0 faces detected.[0m
[0m[ INFO] [1499851723.663803505]: 1 faces detected.[0m
[0m[ INFO] [1499851723.794915227]: 1 faces detected.[0m
[0m[ INFO] [1499851723.934422657]: 1 faces detected.[0m
[0m[ INFO] [1499851724.084719291]: 1 faces detected.[0m
[0m[ INFO] [1499851724.239332240]: 1 faces detected.[0m
[0m[ INFO] [1499851724.405614122]: 1 faces detected.[0m
[0m[ INFO] [1499851724.586941838]: 1 faces detected.[0m
[0m[ INFO] [1499851724.735285583]: 1 faces detected.[0m
[0m[ INFO] [1499851724.873943939]: 1 faces detected.[0m
[0m[ INFO] [1499851725.019683382]: 1 faces detected.[0m
[0m[ INFO] [1499851725.155310666]: 1 faces detected.[0m
[0m[ INFO] [1499851725.294776266]: 1 faces detected.[0m
[0m[ INFO] [1499851725.453713483]: 1 faces detected.[0m
[0m[ INFO] [1499851725.599317571]: 1 faces detected.[0m
[0m[ INFO] [1499851725.775118719]: 1 faces detected.[0m
[0m[ INFO] [1499851725.950518821]: 1 faces detected.[0m
[0m[ INFO] [1499851726.126483711]: 1 faces detected.[0m
[0m[ INFO] [1499851726.268308115]: 1 faces detected.[0m
[0m[ INFO] [1499851726.413586315]: 1 faces detected.[0m
[0m[ INFO] [1499851726.567378896]: 1 faces detected.[0m
[0m[ INFO] [1499851726.744694590]: 1 faces detected.[0m
[0m[ INFO] [1499851726.880107891]: 1 faces detected.[0m
[0m[ INFO] [1499851727.022306352]: 1 faces detected.[0m
[0m[ INFO] [1499851727.173599990]: 1 faces detected.[0m
[0m[ INFO] [1499851727.340809784]: 1 faces detected.[0m
[0m[ INFO] [1499851727.496683432]: 1 faces detected.[0m
[0m[ INFO] [1499851727.632937790]: 1 faces detected.[0m
[0m[ INFO] [1499851727.760847977]: 1 faces detected.[0m
[0m[ INFO] [1499851727.892950061]: 1 faces detected.[0m
[0m[ INFO] [1499851728.030257917]: 0 faces detected.[0m
[0m[ INFO] [1499851728.165721583]: 0 faces detected.[0m
[0m[ INFO] [1499851728.321789658]: 0 faces detected.[0m
[0m[ INFO] [1499851728.450945457]: 0 faces detected.[0m
[0m[ INFO] [1499851728.603287273]: 0 faces detected.[0m
[0m[ INFO] [1499851728.730717882]: 0 faces detected.[0m
[0m[ INFO] [1499851728.864315794]: 0 faces detected.[0m
[0m[ INFO] [1499851728.995763678]: 0 faces detected.[0m
[0m[ INFO] [1499851729.129551051]: 0 faces detected.[0m
[0m[ INFO] [1499851729.309911567]: 0 faces detected.[0m
[0m[ INFO] [1499851729.466163063]: 0 faces detected.[0m
[0m[ INFO] [1499851729.616279092]: 0 faces detected.[0m
[0m[ INFO] [1499851729.766025191]: 0 faces detected.[0m
[0m[ INFO] [1499851729.899882211]: 0 faces detected.[0m
[0m[ INFO] [1499851730.032181901]: 0 faces detected.[0m
[0m[ INFO] [1499851730.163252282]: 0 faces detected.[0m
[0m[ INFO] [1499851730.328884216]: 0 faces detected.[0m
[0m[ INFO] [1499851730.496818367]: 0 faces detected.[0m
[0m[ INFO] [1499851730.639986641]: 0 faces detected.[0m
[0m[ INFO] [1499851730.775319346]: 0 faces detected.[0m
[0m[ INFO] [1499851730.924812142]: 0 faces detected.[0m
[0m[ INFO] [1499851731.049548031]: 0 faces detected.[0m
[0m[ INFO] [1499851731.194594669]: 0 faces detected.[0m
[0m[ INFO] [1499851731.321236319]: 0 faces detected.[0m
[0m[ INFO] [1499851731.480938786]: 0 faces detected.[0m
[0m[ INFO] [1499851731.633673256]: 0 faces detected.[0m
[0m[ INFO] [1499851731.776869646]: 0 faces detected.[0m
[0m[ INFO] [1499851731.910971708]: 0 faces detected.[0m
[0m[ INFO] [1499851732.042341307]: 0 faces detected.[0m
[0m[ INFO] [1499851732.172507373]: 0 faces detected.[0m
[0m[ INFO] [1499851732.309225518]: 0 faces detected.[0m
[0m[ INFO] [1499851732.452721784]: 0 faces detected.[0m
[0m[ INFO] [1499851732.598360661]: 0 faces detected.[0m
[0m[ INFO] [1499851732.720851155]: 0 faces detected.[0m
[0m[ INFO] [1499851732.858356028]: 0 faces detected.[0m
[0m[ INFO] [1499851732.985693083]: 0 faces detected.[0m
[0m[ INFO] [1499851733.117270397]: 0 faces detected.[0m
[0m[ INFO] [1499851733.243706350]: 0 faces detected.[0m
[0m[ INFO] [1499851733.415430671]: 0 faces detected.[0m
[0m[ INFO] [1499851733.578429290]: 0 faces detected.[0m
[0m[ INFO] [1499851733.721924808]: 0 faces detected.[0m
[0m[ INFO] [1499851733.859102914]: 0 faces detected.[0m
[0m[ INFO] [1499851734.020088858]: 0 faces detected.[0m
[0m[ INFO] [1499851734.164099592]: 0 faces detected.[0m
[0m[ INFO] [1499851734.299895049]: 0 faces detected.[0m
[0m[ INFO] [1499851734.430017297]: 0 faces detected.[0m
[0m[ INFO] [1499851734.564059941]: 0 faces detected.[0m
[0m[ INFO] [1499851734.723860605]: 0 faces detected.[0m
[0m[ INFO] [1499851734.861331552]: 0 faces detected.[0m
[0m[ INFO] [1499851734.997946779]: 0 faces detected.[0m
[0m[ INFO] [1499851735.126856430]: 0 faces detected.[0m
[0m[ INFO] [1499851735.290134131]: 0 faces detected.[0m
[0m[ INFO] [1499851735.425267557]: 0 faces detected.[0m
[0m[ INFO] [1499851735.566248046]: 0 faces detected.[0m
[0m[ INFO] [1499851735.706175131]: 0 faces detected.[0m
[0m[ INFO] [1499851735.837313735]: 0 faces detected.[0m
[0m[ INFO] [1499851735.988679282]: 0 faces detected.[0m
[0m[ INFO] [1499851736.136558658]: 0 faces detected.[0m
[0m[ INFO] [1499851736.271689666]: 0 faces detected.[0m
[0m[ INFO] [1499851736.419588989]: 0 faces detected.[0m
[0m[ INFO] [1499851736.574308939]: 0 faces detected.[0m
[0m[ INFO] [1499851736.749485569]: 0 faces detected.[0m
[0m[ INFO] [1499851736.902133860]: 0 faces detected.[0m
[0m[ INFO] [1499851737.067037563]: 0 faces detected.[0m
[0m[ INFO] [1499851737.199043596]: 0 faces detected.[0m
[0m[ INFO] [1499851737.340877937]: 0 faces detected.[0m
[0m[ INFO] [1499851737.497236430]: 0 faces detected.[0m
[0m[ INFO] [1499851737.651104131]: 0 faces detected.[0m
[0m[ INFO] [1499851737.776439617]: 0 faces detected.[0m
[0m[ INFO] [1499851737.907107134]: 0 faces detected.[0m
[0m[ INFO] [1499851738.033357770]: 0 faces detected.[0m
[0m[ INFO] [1499851738.167084029]: 0 faces detected.[0m
[0m[ INFO] [1499851738.305299869]: 0 faces detected.[0m
[0m[ INFO] [1499851738.448205604]: 0 faces detected.[0m
[0m[ INFO] [1499851738.585640539]: 0 faces detected.[0m
[0m[ INFO] [1499851738.710455125]: 0 faces detected.[0m
[0m[ INFO] [1499851738.841274073]: 0 faces detected.[0m
[0m[ INFO] [1499851738.969003266]: 0 faces detected.[0m
[0m[ INFO] [1499851739.094012581]: 0 faces detected.[0m
[0m[ INFO] [1499851739.218022541]: 0 faces detected.[0m
[0m[ INFO] [1499851739.356356964]: 1 faces detected.[0m
[0m[ INFO] [1499851739.491815268]: 1 faces detected.[0m
[0m[ INFO] [1499851739.624972438]: 1 faces detected.[0m
[0m[ INFO] [1499851739.756533982]: 1 faces detected.[0m
[0m[ INFO] [1499851739.886042718]: 0 faces detected.[0m
[0m[ INFO] [1499851740.010522599]: 0 faces detected.[0m
[0m[ INFO] [1499851740.141802949]: 0 faces detected.[0m
[0m[ INFO] [1499851740.265761462]: 0 faces detected.[0m
[0m[ INFO] [1499851740.391641600]: 0 faces detected.[0m
[0m[ INFO] [1499851740.527389801]: 0 faces detected.[0m
[0m[ INFO] [1499851740.654867025]: 0 faces detected.[0m
[0m[ INFO] [1499851740.779608992]: 0 faces detected.[0m
[0m[ INFO] [1499851740.932648202]: 1 faces detected.[0m
[0m[ INFO] [1499851741.116297150]: 1 faces detected.[0m
[0m[ INFO] [1499851741.283010506]: 1 faces detected.[0m
[0m[ INFO] [1499851741.428881242]: 1 faces detected.[0m
[0m[ INFO] [1499851741.580263962]: 1 faces detected.[0m
[0m[ INFO] [1499851741.728723823]: 1 faces detected.[0m
[0m[ INFO] [1499851741.857196725]: 1 faces detected.[0m
[0m[ INFO] [1499851741.990347439]: 1 faces detected.[0m
[0m[ INFO] [1499851742.128025333]: 1 faces detected.[0m
[0m[ INFO] [1499851742.267308505]: 1 faces detected.[0m
[0m[ INFO] [1499851742.410384477]: 1 faces detected.[0m
[0m[ INFO] [1499851742.546086202]: 1 faces detected.[0m
[0m[ INFO] [1499851742.683572047]: 0 faces detected.[0m
[0m[ INFO] [1499851742.808746408]: 0 faces detected.[0m
[0m[ INFO] [1499851742.943233676]: 0 faces detected.[0m
[0m[ INFO] [1499851743.074943679]: 0 faces detected.[0m
[0m[ INFO] [1499851743.211510386]: 0 faces detected.[0m
[0m[ INFO] [1499851743.362978650]: 0 faces detected.[0m
[0m[ INFO] [1499851743.488588669]: 0 faces detected.[0m
[0m[ INFO] [1499851743.615150464]: 0 faces detected.[0m
[0m[ INFO] [1499851743.760304985]: 0 faces detected.[0m
[0m[ INFO] [1499851743.893843504]: 0 faces detected.[0m
[0m[ INFO] [1499851744.016878995]: 0 faces detected.[0m
[0m[ INFO] [1499851744.144079444]: 0 faces detected.[0m
[0m[ INFO] [1499851744.272136537]: 0 faces detected.[0m
[0m[ INFO] [1499851744.406216418]: 0 faces detected.[0m
[0m[ INFO] [1499851744.547221586]: 0 faces detected.[0m
[0m[ INFO] [1499851744.691874144]: 0 faces detected.[0m
[0m[ INFO] [1499851744.819045984]: 0 faces detected.[0m
[0m[ INFO] [1499851744.954721840]: 0 faces detected.[0m
[0m[ INFO] [1499851745.095256064]: 0 faces detected.[0m
[0m[ INFO] [1499851745.258026751]: 0 faces detected.[0m
[0m[ INFO] [1499851745.407829758]: 0 faces detected.[0m
[0m[ INFO] [1499851745.551585678]: 0 faces detected.[0m
[0m[ INFO] [1499851745.688379829]: 0 faces detected.[0m
[0m[ INFO] [1499851745.822419967]: 0 faces detected.[0m
[0m[ INFO] [1499851745.974517621]: 0 faces detected.[0m
[0m[ INFO] [1499851746.108378032]: 0 faces detected.[0m
[0m[ INFO] [1499851746.248118054]: 0 faces detected.[0m
[0m[ INFO] [1499851746.397978956]: 0 faces detected.[0m
[0m[ INFO] [1499851746.550300466]: 0 faces detected.[0m
[0m[ INFO] [1499851746.696128696]: 0 faces detected.[0m
[0m[ INFO] [1499851746.822094789]: 0 faces detected.[0m
[0m[ INFO] [1499851746.952022147]: 0 faces detected.[0m
[0m[ INFO] [1499851747.087081517]: 0 faces detected.[0m
[0m[ INFO] [1499851747.218188615]: 0 faces detected.[0m
[0m[ INFO] [1499851747.369691589]: 0 faces detected.[0m
[0m[ INFO] [1499851747.517501571]: 0 faces detected.[0m
[0m[ INFO] [1499851747.645061575]: 0 faces detected.[0m
[0m[ INFO] [1499851747.770551292]: 0 faces detected.[0m
[0m[ INFO] [1499851747.897235043]: 0 faces detected.[0m
[0m[ INFO] [1499851748.024458142]: 0 faces detected.[0m
[0m[ INFO] [1499851748.149387435]: 0 faces detected.[0m
[0m[ INFO] [1499851748.298312004]: 0 faces detected.[0m
[0m[ INFO] [1499851748.429395391]: 0 faces detected.[0m
[0m[ INFO] [1499851748.552997002]: 0 faces detected.[0m
[0m[ INFO] [1499851748.696127694]: 0 faces detected.[0m
[0m[ INFO] [1499851748.823763329]: 0 faces detected.[0m
[0m[ INFO] [1499851748.954080058]: 0 faces detected.[0m
[0m[ INFO] [1499851749.092800119]: 0 faces detected.[0m
[0m[ INFO] [1499851749.226503004]: 0 faces detected.[0m
[0m[ INFO] [1499851749.375001221]: 0 faces detected.[0m
[0m[ INFO] [1499851749.541429807]: 0 faces detected.[0m
[0m[ INFO] [1499851749.700112939]: 0 faces detected.[0m
[0m[ INFO] [1499851749.850109304]: 0 faces detected.[0m
[0m[ INFO] [1499851749.996385209]: 0 faces detected.[0m
[0m[ INFO] [1499851750.163010431]: 0 faces detected.[0m
[0m[ INFO] [1499851750.299859532]: 0 faces detected.[0m
[0m[ INFO] [1499851750.436155702]: 0 faces detected.[0m
[0m[ INFO] [1499851750.618009525]: 0 faces detected.[0m
[0m[ INFO] [1499851750.767175996]: 0 faces detected.[0m
[0m[ INFO] [1499851750.925275373]: 0 faces detected.[0m
[0m[ INFO] [1499851751.060363985]: 0 faces detected.[0m
[0m[ INFO] [1499851751.223485725]: 0 faces detected.[0m
[0m[ INFO] [1499851751.365593962]: 0 faces detected.[0m
[0m[ INFO] [1499851751.506707711]: 0 faces detected.[0m
[0m[ INFO] [1499851751.654771881]: 0 faces detected.[0m
[0m[ INFO] [1499851751.798521008]: 0 faces detected.[0m
[0m[ INFO] [1499851751.938287145]: 0 faces detected.[0m
[0m[ INFO] [1499851752.067330203]: 0 faces detected.[0m
[0m[ INFO] [1499851752.194964065]: 0 faces detected.[0m
[0m[ INFO] [1499851752.344910162]: 0 faces detected.[0m
[0m[ INFO] [1499851752.479751586]: 0 faces detected.[0m
[0m[ INFO] [1499851752.604640568]: 0 faces detected.[0m
[0m[ INFO] [1499851752.747486848]: 0 faces detected.[0m
[0m[ INFO] [1499851752.880168647]: 0 faces detected.[0m
[0m[ INFO] [1499851753.018987385]: 0 faces detected.[0m
[0m[ INFO] [1499851753.142293864]: 0 faces detected.[0m
[0m[ INFO] [1499851753.273768513]: 0 faces detected.[0m
[0m[ INFO] [1499851753.434147768]: 0 faces detected.[0m
[0m[ INFO] [1499851753.589463963]: 0 faces detected.[0m
[0m[ INFO] [1499851753.730921759]: 0 faces detected.[0m
[0m[ INFO] [1499851753.855928778]: 0 faces detected.[0m
[0m[ INFO] [1499851753.987270652]: 0 faces detected.[0m
[0m[ INFO] [1499851754.148344338]: 0 faces detected.[0m
[0m[ INFO] [1499851754.324771118]: 0 faces detected.[0m
[0m[ INFO] [1499851754.472937783]: 0 faces detected.[0m
[0m[ INFO] [1499851754.612016698]: 0 faces detected.[0m
[0m[ INFO] [1499851754.767392430]: 0 faces detected.[0m
[0m[ INFO] [1499851754.913074362]: 0 faces detected.[0m
[0m[ INFO] [1499851755.047328843]: 0 faces detected.[0m
[0m[ INFO] [1499851755.187580467]: 0 faces detected.[0m
[0m[ INFO] [1499851755.314550637]: 0 faces detected.[0m
[0m[ INFO] [1499851755.443913392]: 0 faces detected.[0m
[0m[ INFO] [1499851755.598843407]: 0 faces detected.[0m
[0m[ INFO] [1499851755.734419030]: 0 faces detected.[0m
[0m[ INFO] [1499851755.861030114]: 0 faces detected.[0m
[0m[ INFO] [1499851755.989163228]: 0 faces detected.[0m
[0m[ INFO] [1499851756.153299446]: 0 faces detected.[0m
[0m[ INFO] [1499851756.291681172]: 0 faces detected.[0m
[0m[ INFO] [1499851756.423864086]: 0 faces detected.[0m
[0m[ INFO] [1499851756.587703074]: 0 faces detected.[0m
[0m[ INFO] [1499851756.729923813]: 0 faces detected.[0m
[0m[ INFO] [1499851756.891267229]: 0 faces detected.[0m
[0m[ INFO] [1499851757.026203702]: 0 faces detected.[0m
[0m[ INFO] [1499851757.161170070]: 0 faces detected.[0m
[0m[ INFO] [1499851757.297193854]: 0 faces detected.[0m
[0m[ INFO] [1499851757.444980198]: 0 faces detected.[0m
[0m[ INFO] [1499851757.569496613]: 0 faces detected.[0m
[0m[ INFO] [1499851757.697742825]: 0 faces detected.[0m
[0m[ INFO] [1499851757.820548312]: 0 faces detected.[0m
[0m[ INFO] [1499851757.946208020]: 0 faces detected.[0m
[0m[ INFO] [1499851758.074356940]: 0 faces detected.[0m
[0m[ INFO] [1499851758.199453331]: 0 faces detected.[0m
[0m[ INFO] [1499851758.331288407]: 0 faces detected.[0m
[0m[ INFO] [1499851758.463037863]: 1 faces detected.[0m
[0m[ INFO] [1499851758.621573749]: 1 faces detected.[0m
[0m[ INFO] [1499851758.759104385]: 1 faces detected.[0m
[0m[ INFO] [1499851758.890115682]: 1 faces detected.[0m
[0m[ INFO] [1499851759.019468689]: 1 faces detected.[0m
[0m[ INFO] [1499851759.145183413]: 1 faces detected.[0m
[0m[ INFO] [1499851759.286244282]: 1 faces detected.[0m
[0m[ INFO] [1499851759.433078734]: 1 faces detected.[0m
[0m[ INFO] [1499851759.575387917]: 1 faces detected.[0m
[0m[ INFO] [1499851759.716578157]: 1 faces detected.[0m
[0m[ INFO] [1499851759.845692778]: 1 faces detected.[0m
[0m[ INFO] [1499851759.993141302]: 1 faces detected.[0m
[0m[ INFO] [1499851760.129177028]: 1 faces detected.[0m
[0m[ INFO] [1499851760.268242370]: 1 faces detected.[0m
[0m[ INFO] [1499851760.402124840]: 1 faces detected.[0m
[0m[ INFO] [1499851760.532479191]: 1 faces detected.[0m
[0m[ INFO] [1499851760.661883986]: 1 faces detected.[0m
[0m[ INFO] [1499851760.797886478]: 1 faces detected.[0m
[0m[ INFO] [1499851760.926571022]: 1 faces detected.[0m
[0m[ INFO] [1499851761.053305425]: 1 faces detected.[0m
[0m[ INFO] [1499851761.191790492]: 1 faces detected.[0m
[0m[ INFO] [1499851761.336724072]: 1 faces detected.[0m
[0m[ INFO] [1499851761.471529265]: 1 faces detected.[0m
[0m[ INFO] [1499851761.610652047]: 1 faces detected.[0m
[0m[ INFO] [1499851761.748451945]: 1 faces detected.[0m
[0m[ INFO] [1499851761.880237522]: 1 faces detected.[0m
[0m[ INFO] [1499851762.008545068]: 1 faces detected.[0m
[0m[ INFO] [1499851762.135958787]: 0 faces detected.[0m
[0m[ INFO] [1499851762.264611997]: 0 faces detected.[0m
[0m[ INFO] [1499851762.394571358]: 0 faces detected.[0m
[0m[ INFO] [1499851762.522693064]: 0 faces detected.[0m
[0m[ INFO] [1499851762.684474383]: 0 faces detected.[0m
[0m[ INFO] [1499851762.832886944]: 0 faces detected.[0m
[0m[ INFO] [1499851762.958050648]: 0 faces detected.[0m
[0m[ INFO] [1499851763.082743308]: 0 faces detected.[0m
[0m[ INFO] [1499851763.208934584]: 0 faces detected.[0m
[0m[ INFO] [1499851763.360781589]: 0 faces detected.[0m
[0m[ INFO] [1499851763.501723399]: 0 faces detected.[0m
[0m[ INFO] [1499851763.639462258]: 0 faces detected.[0m
[0m[ INFO] [1499851763.763716539]: 0 faces detected.[0m
[0m[ INFO] [1499851763.912939404]: 0 faces detected.[0m
[0m[ INFO] [1499851764.046138443]: 0 faces detected.[0m
[0m[ INFO] [1499851764.185229585]: 0 faces detected.[0m
[0m[ INFO] [1499851764.307353330]: 0 faces detected.[0m
[0m[ INFO] [1499851764.448029035]: 0 faces detected.[0m
[0m[ INFO] [1499851764.607342687]: 0 faces detected.[0m
[0m[ INFO] [1499851764.772529761]: 0 faces detected.[0m
[0m[ INFO] [1499851764.920466811]: 0 faces detected.[0m
[0m[ INFO] [1499851765.071623286]: 0 faces detected.[0m
[0m[ INFO] [1499851765.217471200]: 0 faces detected.[0m
[0m[ INFO] [1499851765.362915134]: 0 faces detected.[0m
[0m[ INFO] [1499851765.494191756]: 0 faces detected.[0m
[0m[ INFO] [1499851765.647509449]: 0 faces detected.[0m
[0m[ INFO] [1499851765.775635273]: 0 faces detected.[0m
[0m[ INFO] [1499851765.920526396]: 0 faces detected.[0m
[0m[ INFO] [1499851766.052594563]: 0 faces detected.[0m
[0m[ INFO] [1499851766.180000386]: 0 faces detected.[0m
[0m[ INFO] [1499851766.323521774]: 0 faces detected.[0m
[0m[ INFO] [1499851766.497443838]: 0 faces detected.[0m
[0m[ INFO] [1499851766.664624447]: 0 faces detected.[0m
[0m[ INFO] [1499851766.794381380]: 0 faces detected.[0m
[0m[ INFO] [1499851766.926739621]: 0 faces detected.[0m
[0m[ INFO] [1499851767.052921344]: 0 faces detected.[0m
[0m[ INFO] [1499851767.181952239]: 0 faces detected.[0m
[0m[ INFO] [1499851767.340601767]: 0 faces detected.[0m
[0m[ INFO] [1499851767.506350976]: 0 faces detected.[0m
[0m[ INFO] [1499851767.668098746]: 0 faces detected.[0m
[0m[ INFO] [1499851767.795025974]: 0 faces detected.[0m
[0m[ INFO] [1499851767.945283371]: 0 faces detected.[0m
[0m[ INFO] [1499851768.076804432]: 0 faces detected.[0m
[0m[ INFO] [1499851768.214524190]: 0 faces detected.[0m
[0m[ INFO] [1499851768.388475495]: 0 faces detected.[0m
[0m[ INFO] [1499851768.518728617]: 0 faces detected.[0m
[0m[ INFO] [1499851768.652584285]: 1 faces detected.[0m
[0m[ INFO] [1499851768.778760820]: 0 faces detected.[0m
[0m[ INFO] [1499851768.900195363]: 0 faces detected.[0m
[0m[ INFO] [1499851769.065210603]: 0 faces detected.[0m
[0m[ INFO] [1499851769.189137310]: 0 faces detected.[0m
[0m[ INFO] [1499851769.312349360]: 0 faces detected.[0m
[0m[ INFO] [1499851769.444654681]: 0 faces detected.[0m
[0m[ INFO] [1499851769.582568805]: 0 faces detected.[0m
[0m[ INFO] [1499851769.711138462]: 0 faces detected.[0m
[0m[ INFO] [1499851769.834752933]: 0 faces detected.[0m
[0m[ INFO] [1499851769.963483175]: 0 faces detected.[0m
[0m[ INFO] [1499851770.087229200]: 0 faces detected.[0m
[0m[ INFO] [1499851770.220126253]: 0 faces detected.[0m
[0m[ INFO] [1499851770.364741367]: 0 faces detected.[0m
[0m[ INFO] [1499851770.508426193]: 0 faces detected.[0m
[0m[ INFO] [1499851770.635567339]: 0 faces detected.[0m
[0m[ INFO] [1499851770.763206691]: 0 faces detected.[0m
[0m[ INFO] [1499851770.914113674]: 0 faces detected.[0m
[0m[ INFO] [1499851771.045809803]: 0 faces detected.[0m
[0m[ INFO] [1499851771.209357317]: 0 faces detected.[0m
[0m[ INFO] [1499851771.352431935]: 0 faces detected.[0m
[0m[ INFO] [1499851771.500848603]: 0 faces detected.[0m
[0m[ INFO] [1499851771.654698550]: 0 faces detected.[0m
[0m[ INFO] [1499851771.791712840]: 0 faces detected.[0m
[0m[ INFO] [1499851771.929655271]: 0 faces detected.[0m
[0m[ INFO] [1499851772.052352454]: 0 faces detected.[0m
[0m[ INFO] [1499851772.182774144]: 0 faces detected.[0m
[0m[ INFO] [1499851772.315337691]: 0 faces detected.[0m
[0m[ INFO] [1499851772.443901716]: 0 faces detected.[0m
[0m[ INFO] [1499851772.585668618]: 1 faces detected.[0m
[0m[ INFO] [1499851772.721163258]: 1 faces detected.[0m
[0m[ INFO] [1499851772.850820955]: 1 faces detected.[0m
[0m[ INFO] [1499851772.985459237]: 1 faces detected.[0m
[0m[ INFO] [1499851773.120019168]: 1 faces detected.[0m
[0m[ INFO] [1499851773.250614893]: 1 faces detected.[0m
[0m[ INFO] [1499851773.413826556]: 1 faces detected.[0m
[0m[ INFO] [1499851773.567216113]: 1 faces detected.[0m
[0m[ INFO] [1499851773.704942839]: 1 faces detected.[0m
[0m[ INFO] [1499851773.858923104]: 1 faces detected.[0m
[0m[ INFO] [1499851773.987077442]: 1 faces detected.[0m
[0m[ INFO] [1499851774.119312878]: 1 faces detected.[0m
[0m[ INFO] [1499851774.252359225]: 1 faces detected.[0m
[0m[ INFO] [1499851774.411955018]: 1 faces detected.[0m
[0m[ INFO] [1499851774.563727172]: 1 faces detected.[0m
[0m[ INFO] [1499851774.706392267]: 1 faces detected.[0m
[0m[ INFO] [1499851774.857397858]: 1 faces detected.[0m
[0m[ INFO] [1499851775.005415291]: 1 faces detected.[0m
[0m[ INFO] [1499851775.137510292]: 1 faces detected.[0m
[0m[ INFO] [1499851775.276037085]: 1 faces detected.[0m
[0m[ INFO] [1499851775.414486181]: 1 faces detected.[0m
[0m[ INFO] [1499851775.576784242]: 0 faces detected.[0m
[0m[ INFO] [1499851775.709168181]: 0 faces detected.[0m
[0m[ INFO] [1499851775.839514916]: 0 faces detected.[0m
[0m[ INFO] [1499851775.972318608]: 0 faces detected.[0m
[0m[ INFO] [1499851776.107574705]: 0 faces detected.[0m
[0m[ INFO] [1499851776.267739976]: 0 faces detected.[0m
[0m[ INFO] [1499851776.420219521]: 0 faces detected.[0m
[0m[ INFO] [1499851776.569394251]: 0 faces detected.[0m
[0m[ INFO] [1499851776.743226223]: 0 faces detected.[0m
[0m[ INFO] [1499851776.884809840]: 0 faces detected.[0m
[0m[ INFO] [1499851777.027850184]: 0 faces detected.[0m
[0m[ INFO] [1499851777.187388349]: 0 faces detected.[0m
[0m[ INFO] [1499851777.348848885]: 0 faces detected.[0m
[0m[ INFO] [1499851777.499030376]: 0 faces detected.[0m
[0m[ INFO] [1499851777.666351130]: 0 faces detected.[0m
[0m[ INFO] [1499851777.831178270]: 0 faces detected.[0m
[0m[ INFO] [1499851778.009727758]: 0 faces detected.[0m
[0m[ INFO] [1499851778.150296764]: 0 faces detected.[0m
[0m[ INFO] [1499851778.317811526]: 0 faces detected.[0m
[0m[ INFO] [1499851778.491971630]: 0 faces detected.[0m
[0m[ INFO] [1499851778.658578339]: 0 faces detected.[0m
[0m[ INFO] [1499851778.823052079]: 0 faces detected.[0m
[0m[ INFO] [1499851778.972767923]: 0 faces detected.[0m
[0m[ INFO] [1499851779.115892048]: 0 faces detected.[0m
[0m[ INFO] [1499851779.291473012]: 0 faces detected.[0m
[0m[ INFO] [1499851779.472966852]: 0 faces detected.[0m
[0m[ INFO] [1499851779.634701492]: 0 faces detected.[0m
[0m[ INFO] [1499851779.795142593]: 0 faces detected.[0m
[0m[ INFO] [1499851779.950525379]: 0 faces detected.[0m
[0m[ INFO] [1499851780.101572109]: 0 faces detected.[0m
[0m[ INFO] [1499851780.260707716]: 0 faces detected.[0m
[0m[ INFO] [1499851780.445649722]: 0 faces detected.[0m
[0m[ INFO] [1499851780.612938212]: 0 faces detected.[0m
[0m[ INFO] [1499851780.774106243]: 0 faces detected.[0m
[0m[ INFO] [1499851780.911823565]: 0 faces detected.[0m
[0m[ INFO] [1499851781.045804246]: 0 faces detected.[0m
[0m[ INFO] [1499851781.205422257]: 0 faces detected.[0m
[0m[ INFO] [1499851781.363794622]: 0 faces detected.[0m
[0m[ INFO] [1499851781.522979581]: 0 faces detected.[0m
[0m[ INFO] [1499851781.684832126]: 0 faces detected.[0m
