[0m[ INFO] [1499850895.883348029]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499850972.083984180]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.084035518]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.084086133]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.084136750]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.283600412]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.283675821]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.283734668]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.283786837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.283836938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.283888557]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.283936931]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.283987914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.284038728]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.284088947]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483548488]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483590951]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483628100]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483676909]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483705926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483752599]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483780022]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483826446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483870137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.483926346]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683577865]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683631133]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683667275]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683700974]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683734139]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683780723]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683816600]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683860412]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683908553]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.683950333]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.883614254]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.883709024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.883780579]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.883849473]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.883917307]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.883993724]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.884068864]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.884134294]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.884221322]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850972.884310105]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.083602457]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.083710781]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.083783399]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.083853398]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.083933006]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.083998415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.084063546]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.084126944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.084229819]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.084307136]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.283608166]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.283678943]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.283727262]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.283790223]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.283875235]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.283954425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.284012958]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.284059241]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.284159432]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.284215266]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483548946]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483590700]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483617906]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483651116]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483733842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483776478]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483819612]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483867435]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483914709]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.483956297]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683586345]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683628322]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683654650]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683681709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683722739]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683768718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683816071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683865613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683931866]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.683977006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.883628996]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.883728672]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.883784065]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.883881984]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.883964193]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.884018376]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.884132878]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.884239153]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.884342997]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850973.884430569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.083594852]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.083670580]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.083735084]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.083806099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.083912969]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.084005664]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.084076115]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.084176862]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.084268287]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.084348174]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.283590829]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.283697198]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.283746659]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.283817036]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.283903358]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.283974776]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.284053735]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.284124850]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.284213114]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.284290596]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483547145]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483598384]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483626346]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483688698]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483749329]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483799764]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483835832]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483884814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483945601]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.483983072]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683576160]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683617934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683643654]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683670243]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683697034]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683733729]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683791027]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683839787]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683895831]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.683947678]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.883602123]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.883690604]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.883745063]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.883810688]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.883905441]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.883983534]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.884062374]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.884115703]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.884264940]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850974.884356225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.083612597]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.083688166]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.083747256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.083815455]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.083915606]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.083993336]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.084078293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.084135037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.084255536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.084324826]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.283581671]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.283653325]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.283704814]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.283778301]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.283864488]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.283954596]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.284021013]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.284098893]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.284183445]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.284270088]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.483556818]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.483605653]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.483673213]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.483733634]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.483795356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.483860724]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.483906968]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.483952853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.484017144]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.484083976]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683555842]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683620639]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683661426]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683695884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683762170]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683806195]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683840372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683873977]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683907062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.683940347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.883632232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.883751152]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.883814547]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.883877356]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.883937843]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.883997394]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.884055772]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.884114184]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.884189090]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850975.884249124]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.083604508]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.083709556]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.083812730]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.083912684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.084010034]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.084086293]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.084190604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.084272086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.084353222]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.084417707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.283603461]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.283673961]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.283727007]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.283785275]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.283885554]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.283947567]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.284016860]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.284090048]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.284195158]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.284253222]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483546370]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483615304]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483652792]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483684910]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483752883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483805526]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483845159]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483896696]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483937761]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.483983059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683596046]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683684880]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683726548]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683772292]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683806034]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683838067]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683879337]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683910406]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683951447]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.683993644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.883602966]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.883692489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.883761230]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.883816821]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.883885104]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.883936857]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.884000773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.884065813]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.884114091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850976.884214430]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.083607112]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.083682537]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.083737926]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.083790052]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.083842185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.083893715]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.083944915]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.083996236]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.084082297]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.084134427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.283633844]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.283756031]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.283860189]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.283959936]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.284060552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.284196079]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.284293618]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.284388164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.284481201]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.284582086]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.483562212]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.483632746]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.483698880]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.483792518]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.483882513]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.483957524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.484029246]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.484101862]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.484171978]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.484224193]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683569451]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683648345]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683698854]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683738467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683776301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683805475]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683833483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683860985]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683891252]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.683937965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.883613186]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.883688322]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.883741882]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.883791298]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.883893515]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.883951801]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.884002276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.884051145]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.884100849]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850977.884185775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.083619925]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.083694669]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.083785867]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.083854132]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.083903949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.083952635]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.083997840]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.084045139]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.084104369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.084185219]: Got bounding box for /zebra but corresponding frame not yet published[0m
