[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498212536.847289782]: 0 faces detected.[0m
[0m[ INFO] [1498212536.981524588]: 0 faces detected.[0m
[0m[ INFO] [1498212537.142729287]: 0 faces detected.[0m
[0m[ INFO] [1498212537.311241674]: 0 faces detected.[0m
[0m[ INFO] [1498212537.484881566]: 0 faces detected.[0m
[0m[ INFO] [1498212537.651738082]: 0 faces detected.[0m
[0m[ INFO] [1498212537.773507677]: 0 faces detected.[0m
[0m[ INFO] [1498212537.899605735]: 0 faces detected.[0m
[0m[ INFO] [1498212538.034119676]: 0 faces detected.[0m
[0m[ INFO] [1498212538.206745360]: 0 faces detected.[0m
[0m[ INFO] [1498212538.344428934]: 0 faces detected.[0m
[0m[ INFO] [1498212538.464682064]: 0 faces detected.[0m
[0m[ INFO] [1498212538.587110549]: 0 faces detected.[0m
[0m[ INFO] [1498212538.748742389]: 0 faces detected.[0m
[0m[ INFO] [1498212538.873136600]: 0 faces detected.[0m
[0m[ INFO] [1498212539.017002557]: 0 faces detected.[0m
[0m[ INFO] [1498212539.176568485]: 0 faces detected.[0m
[0m[ INFO] [1498212539.335794389]: 0 faces detected.[0m
[0m[ INFO] [1498212539.514064252]: 0 faces detected.[0m
[0m[ INFO] [1498212539.654733282]: 0 faces detected.[0m
[0m[ INFO] [1498212539.824511666]: 0 faces detected.[0m
[0m[ INFO] [1498212540.004029565]: 0 faces detected.[0m
[0m[ INFO] [1498212540.182215338]: 0 faces detected.[0m
[0m[ INFO] [1498212540.330436381]: 0 faces detected.[0m
[0m[ INFO] [1498212540.452201609]: 0 faces detected.[0m
[0m[ INFO] [1498212540.601085549]: 0 faces detected.[0m
[0m[ INFO] [1498212540.722165245]: 0 faces detected.[0m
[0m[ INFO] [1498212540.872213554]: 0 faces detected.[0m
[0m[ INFO] [1498212541.041230984]: 0 faces detected.[0m
[0m[ INFO] [1498212541.187586972]: 0 faces detected.[0m
[0m[ INFO] [1498212541.315450452]: 0 faces detected.[0m
[0m[ INFO] [1498212541.438980827]: 0 faces detected.[0m
[0m[ INFO] [1498212541.559471784]: 0 faces detected.[0m
[0m[ INFO] [1498212541.712023527]: 0 faces detected.[0m
[0m[ INFO] [1498212541.838246733]: 0 faces detected.[0m
[0m[ INFO] [1498212541.985580190]: 0 faces detected.[0m
[0m[ INFO] [1498212542.136075900]: 0 faces detected.[0m
[0m[ INFO] [1498212542.269992522]: 0 faces detected.[0m
[0m[ INFO] [1498212542.391168080]: 0 faces detected.[0m
[0m[ INFO] [1498212542.523975761]: 0 faces detected.[0m
[0m[ INFO] [1498212542.650470978]: 0 faces detected.[0m
[0m[ INFO] [1498212542.773757272]: 0 faces detected.[0m
[0m[ INFO] [1498212542.937400111]: 0 faces detected.[0m
[0m[ INFO] [1498212543.090160610]: 0 faces detected.[0m
[0m[ INFO] [1498212543.255259409]: 0 faces detected.[0m
[0m[ INFO] [1498212543.382242838]: 0 faces detected.[0m
[0m[ INFO] [1498212543.513325652]: 0 faces detected.[0m
[0m[ INFO] [1498212543.640126408]: 0 faces detected.[0m
[0m[ INFO] [1498212543.781009927]: 0 faces detected.[0m
[0m[ INFO] [1498212543.924473845]: 0 faces detected.[0m
[0m[ INFO] [1498212544.052373686]: 0 faces detected.[0m
[0m[ INFO] [1498212544.179970511]: 0 faces detected.[0m
[0m[ INFO] [1498212544.313134235]: 0 faces detected.[0m
[0m[ INFO] [1498212544.434103292]: 0 faces detected.[0m
[0m[ INFO] [1498212544.563179974]: 0 faces detected.[0m
[0m[ INFO] [1498212544.685950959]: 0 faces detected.[0m
[0m[ INFO] [1498212544.816464716]: 0 faces detected.[0m
[0m[ INFO] [1498212544.940720350]: 0 faces detected.[0m
[0m[ INFO] [1498212545.078373864]: 0 faces detected.[0m
[0m[ INFO] [1498212545.225581404]: 0 faces detected.[0m
[0m[ INFO] [1498212545.392122716]: 0 faces detected.[0m
[0m[ INFO] [1498212545.554483414]: 0 faces detected.[0m
[0m[ INFO] [1498212545.693781314]: 0 faces detected.[0m
[0m[ INFO] [1498212545.817730545]: 0 faces detected.[0m
[0m[ INFO] [1498212545.937893017]: 0 faces detected.[0m
[0m[ INFO] [1498212546.067192676]: 0 faces detected.[0m
[0m[ INFO] [1498212546.222908758]: 0 faces detected.[0m
[0m[ INFO] [1498212546.346415942]: 0 faces detected.[0m
[0m[ INFO] [1498212546.497865629]: 0 faces detected.[0m
[0m[ INFO] [1498212546.617494946]: 0 faces detected.[0m
[0m[ INFO] [1498212546.742691796]: 1 faces detected.[0m
[0m[ INFO] [1498212546.871982384]: 1 faces detected.[0m
[0m[ INFO] [1498212547.038451323]: 0 faces detected.[0m
[0m[ INFO] [1498212547.174291521]: 1 faces detected.[0m
[0m[ INFO] [1498212547.338599857]: 1 faces detected.[0m
[0m[ INFO] [1498212547.456042872]: 0 faces detected.[0m
[0m[ INFO] [1498212547.584096721]: 0 faces detected.[0m
[0m[ INFO] [1498212547.709434748]: 0 faces detected.[0m
[0m[ INFO] [1498212547.835464360]: 0 faces detected.[0m
[0m[ INFO] [1498212547.977047492]: 0 faces detected.[0m
[0m[ INFO] [1498212548.122990207]: 0 faces detected.[0m
[0m[ INFO] [1498212548.283345935]: 0 faces detected.[0m
[0m[ INFO] [1498212548.456836680]: 0 faces detected.[0m
[0m[ INFO] [1498212548.629207323]: 0 faces detected.[0m
[0m[ INFO] [1498212548.763005139]: 0 faces detected.[0m
[0m[ INFO] [1498212548.925692667]: 0 faces detected.[0m
[0m[ INFO] [1498212549.101838092]: 0 faces detected.[0m
[0m[ INFO] [1498212549.256838682]: 0 faces detected.[0m
[0m[ INFO] [1498212549.400583241]: 0 faces detected.[0m
[0m[ INFO] [1498212549.547535393]: 0 faces detected.[0m
[0m[ INFO] [1498212549.709532001]: 0 faces detected.[0m
[0m[ INFO] [1498212549.880312262]: 0 faces detected.[0m
[0m[ INFO] [1498212550.062870494]: 0 faces detected.[0m
[0m[ INFO] [1498212550.249972485]: 0 faces detected.[0m
[0m[ INFO] [1498212550.436955931]: 0 faces detected.[0m
[0m[ INFO] [1498212550.608914257]: 0 faces detected.[0m
[0m[ INFO] [1498212550.776066594]: 0 faces detected.[0m
[0m[ INFO] [1498212550.949980687]: 0 faces detected.[0m
[0m[ INFO] [1498212551.123434282]: 0 faces detected.[0m
[0m[ INFO] [1498212551.280026033]: 0 faces detected.[0m
[0m[ INFO] [1498212551.448540825]: 0 faces detected.[0m
[0m[ INFO] [1498212551.589979453]: 0 faces detected.[0m
[0m[ INFO] [1498212551.752219896]: 0 faces detected.[0m
[0m[ INFO] [1498212551.906316603]: 0 faces detected.[0m
[0m[ INFO] [1498212552.065474972]: 0 faces detected.[0m
[0m[ INFO] [1498212552.235207054]: 0 faces detected.[0m
[0m[ INFO] [1498212552.368180203]: 0 faces detected.[0m
[0m[ INFO] [1498212552.493577916]: 0 faces detected.[0m
[0m[ INFO] [1498212552.618291918]: 0 faces detected.[0m
[0m[ INFO] [1498212552.752902741]: 0 faces detected.[0m
[0m[ INFO] [1498212552.878388925]: 0 faces detected.[0m
[0m[ INFO] [1498212553.005822826]: 0 faces detected.[0m
[0m[ INFO] [1498212553.180434795]: 0 faces detected.[0m
[0m[ INFO] [1498212553.350138198]: 0 faces detected.[0m
[0m[ INFO] [1498212553.478461817]: 0 faces detected.[0m
[0m[ INFO] [1498212553.657157924]: 0 faces detected.[0m
[0m[ INFO] [1498212553.781921761]: 0 faces detected.[0m
[0m[ INFO] [1498212553.936388740]: 0 faces detected.[0m
[0m[ INFO] [1498212554.118065888]: 0 faces detected.[0m
[0m[ INFO] [1498212554.259975709]: 0 faces detected.[0m
[0m[ INFO] [1498212554.397978406]: 0 faces detected.[0m
[0m[ INFO] [1498212554.530034763]: 0 faces detected.[0m
[0m[ INFO] [1498212554.660118771]: 0 faces detected.[0m
[0m[ INFO] [1498212554.785531194]: 0 faces detected.[0m
[0m[ INFO] [1498212554.917561209]: 0 faces detected.[0m
[0m[ INFO] [1498212555.063304255]: 0 faces detected.[0m
[0m[ INFO] [1498212555.202097337]: 0 faces detected.[0m
[0m[ INFO] [1498212555.330952367]: 0 faces detected.[0m
[0m[ INFO] [1498212555.459524610]: 0 faces detected.[0m
[0m[ INFO] [1498212555.586867700]: 0 faces detected.[0m
[0m[ INFO] [1498212555.711730455]: 0 faces detected.[0m
[0m[ INFO] [1498212555.850549319]: 0 faces detected.[0m
[0m[ INFO] [1498212556.025553640]: 0 faces detected.[0m
[0m[ INFO] [1498212556.179342163]: 0 faces detected.[0m
[0m[ INFO] [1498212556.337490749]: 0 faces detected.[0m
[0m[ INFO] [1498212556.463352476]: 0 faces detected.[0m
[0m[ INFO] [1498212556.601703221]: 0 faces detected.[0m
[0m[ INFO] [1498212556.727353535]: 0 faces detected.[0m
[0m[ INFO] [1498212556.881215227]: 0 faces detected.[0m
[0m[ INFO] [1498212557.034800783]: 0 faces detected.[0m
[0m[ INFO] [1498212557.203929492]: 0 faces detected.[0m
[0m[ INFO] [1498212557.362750612]: 0 faces detected.[0m
[0m[ INFO] [1498212557.486243648]: 0 faces detected.[0m
[0m[ INFO] [1498212557.611189869]: 0 faces detected.[0m
[0m[ INFO] [1498212557.740923359]: 0 faces detected.[0m
[0m[ INFO] [1498212557.897254535]: 0 faces detected.[0m
[0m[ INFO] [1498212558.073386587]: 0 faces detected.[0m
[0m[ INFO] [1498212558.247589551]: 0 faces detected.[0m
[0m[ INFO] [1498212558.381105351]: 0 faces detected.[0m
[0m[ INFO] [1498212558.509976290]: 0 faces detected.[0m
[0m[ INFO] [1498212558.635425669]: 0 faces detected.[0m
[0m[ INFO] [1498212558.759209641]: 0 faces detected.[0m
[0m[ INFO] [1498212558.932412282]: 0 faces detected.[0m
[0m[ INFO] [1498212559.099169497]: 0 faces detected.[0m
[0m[ INFO] [1498212559.255388525]: 0 faces detected.[0m
[0m[ INFO] [1498212559.381846038]: 0 faces detected.[0m
[0m[ INFO] [1498212559.505578065]: 0 faces detected.[0m
[0m[ INFO] [1498212559.631973275]: 0 faces detected.[0m
[0m[ INFO] [1498212559.765383863]: 0 faces detected.[0m
[0m[ INFO] [1498212559.943556534]: 0 faces detected.[0m
[0m[ INFO] [1498212560.124622735]: 0 faces detected.[0m
[0m[ INFO] [1498212560.301108371]: 0 faces detected.[0m
[0m[ INFO] [1498212560.476010270]: 0 faces detected.[0m
[0m[ INFO] [1498212560.608474212]: 0 faces detected.[0m
[0m[ INFO] [1498212560.733801342]: 0 faces detected.[0m
[0m[ INFO] [1498212560.880945108]: 0 faces detected.[0m
[0m[ INFO] [1498212561.010204143]: 0 faces detected.[0m
[0m[ INFO] [1498212561.154760855]: 0 faces detected.[0m
[0m[ INFO] [1498212561.304950590]: 0 faces detected.[0m
[0m[ INFO] [1498212561.470755490]: 0 faces detected.[0m
[0m[ INFO] [1498212561.613687757]: 0 faces detected.[0m
[0m[ INFO] [1498212561.742776406]: 0 faces detected.[0m
[0m[ INFO] [1498212561.884266303]: 0 faces detected.[0m
[0m[ INFO] [1498212562.067041549]: 0 faces detected.[0m
[0m[ INFO] [1498212562.243570531]: 0 faces detected.[0m
[0m[ INFO] [1498212562.375747095]: 0 faces detected.[0m
[0m[ INFO] [1498212562.501197384]: 0 faces detected.[0m
[0m[ INFO] [1498212562.643320462]: 0 faces detected.[0m
[0m[ INFO] [1498212562.808713164]: 0 faces detected.[0m
[0m[ INFO] [1498212562.959770795]: 0 faces detected.[0m
[0m[ INFO] [1498212563.126115648]: 0 faces detected.[0m
[0m[ INFO] [1498212563.294443212]: 0 faces detected.[0m
[0m[ INFO] [1498212563.435681028]: 0 faces detected.[0m
[0m[ INFO] [1498212563.597084622]: 0 faces detected.[0m
[0m[ INFO] [1498212563.739039779]: 0 faces detected.[0m
[0m[ INFO] [1498212563.872471311]: 0 faces detected.[0m
[0m[ INFO] [1498212564.021657994]: 0 faces detected.[0m
[0m[ INFO] [1498212564.163949625]: 0 faces detected.[0m
[0m[ INFO] [1498212564.325122346]: 0 faces detected.[0m
[0m[ INFO] [1498212564.478651778]: 0 faces detected.[0m
[0m[ INFO] [1498212564.652057645]: 0 faces detected.[0m
[0m[ INFO] [1498212564.778910160]: 0 faces detected.[0m
[0m[ INFO] [1498212564.925873254]: 0 faces detected.[0m
[0m[ INFO] [1498212565.090526105]: 0 faces detected.[0m
[0m[ INFO] [1498212565.273713340]: 0 faces detected.[0m
[0m[ INFO] [1498212565.413597559]: 0 faces detected.[0m
[0m[ INFO] [1498212565.547224590]: 0 faces detected.[0m
[0m[ INFO] [1498212565.668017643]: 0 faces detected.[0m
[0m[ INFO] [1498212565.794665762]: 0 faces detected.[0m
[0m[ INFO] [1498212565.916851821]: 0 faces detected.[0m
[0m[ INFO] [1498212566.041381327]: 0 faces detected.[0m
[0m[ INFO] [1498212566.213464768]: 0 faces detected.[0m
[0m[ INFO] [1498212566.339797447]: 0 faces detected.[0m
[0m[ INFO] [1498212566.496290288]: 0 faces detected.[0m
[0m[ INFO] [1498212566.625515387]: 0 faces detected.[0m
[0m[ INFO] [1498212566.758073902]: 0 faces detected.[0m
[0m[ INFO] [1498212566.886286653]: 0 faces detected.[0m
[0m[ INFO] [1498212567.015113823]: 1 faces detected.[0m
[0m[ INFO] [1498212567.145776576]: 1 faces detected.[0m
[0m[ INFO] [1498212567.291263771]: 1 faces detected.[0m
[0m[ INFO] [1498212567.420413431]: 1 faces detected.[0m
[0m[ INFO] [1498212567.549249733]: 1 faces detected.[0m
[0m[ INFO] [1498212567.684758995]: 1 faces detected.[0m
[0m[ INFO] [1498212567.812988350]: 1 faces detected.[0m
[0m[ INFO] [1498212567.975479532]: 1 faces detected.[0m
[0m[ INFO] [1498212568.155523930]: 1 faces detected.[0m
[0m[ INFO] [1498212568.287984004]: 1 faces detected.[0m
[0m[ INFO] [1498212568.413845946]: 1 faces detected.[0m
[0m[ INFO] [1498212568.578922013]: 1 faces detected.[0m
[0m[ INFO] [1498212568.718867403]: 1 faces detected.[0m
[0m[ INFO] [1498212568.874627251]: 1 faces detected.[0m
[0m[ INFO] [1498212569.027714442]: 1 faces detected.[0m
[0m[ INFO] [1498212569.197847384]: 1 faces detected.[0m
[0m[ INFO] [1498212569.339786690]: 0 faces detected.[0m
[0m[ INFO] [1498212569.478878642]: 0 faces detected.[0m
[0m[ INFO] [1498212569.615046265]: 0 faces detected.[0m
[0m[ INFO] [1498212569.763413209]: 0 faces detected.[0m
[0m[ INFO] [1498212569.931921820]: 0 faces detected.[0m
[0m[ INFO] [1498212570.111278296]: 0 faces detected.[0m
[0m[ INFO] [1498212570.274646546]: 0 faces detected.[0m
[0m[ INFO] [1498212570.424255588]: 0 faces detected.[0m
[0m[ INFO] [1498212570.559898339]: 0 faces detected.[0m
[0m[ INFO] [1498212570.692091955]: 0 faces detected.[0m
[0m[ INFO] [1498212570.845463923]: 0 faces detected.[0m
[0m[ INFO] [1498212571.020376503]: 0 faces detected.[0m
[0m[ INFO] [1498212571.175930533]: 0 faces detected.[0m
[0m[ INFO] [1498212571.328296597]: 0 faces detected.[0m
[0m[ INFO] [1498212571.471015537]: 0 faces detected.[0m
[0m[ INFO] [1498212571.604421533]: 0 faces detected.[0m
[0m[ INFO] [1498212571.733829959]: 0 faces detected.[0m
[0m[ INFO] [1498212571.887709799]: 0 faces detected.[0m
[0m[ INFO] [1498212572.053772927]: 0 faces detected.[0m
[0m[ INFO] [1498212572.243063421]: 0 faces detected.[0m
[0m[ INFO] [1498212572.422859493]: 0 faces detected.[0m
[0m[ INFO] [1498212572.611495425]: 0 faces detected.[0m
[0m[ INFO] [1498212572.800119397]: 0 faces detected.[0m
[0m[ INFO] [1498212572.961340734]: 0 faces detected.[0m
[0m[ INFO] [1498212573.134418449]: 0 faces detected.[0m
[0m[ INFO] [1498212573.292779833]: 0 faces detected.[0m
[0m[ INFO] [1498212573.427046839]: 1 faces detected.[0m
[0m[ INFO] [1498212573.568455544]: 1 faces detected.[0m
[0m[ INFO] [1498212573.694840672]: 0 faces detected.[0m
[0m[ INFO] [1498212573.827641622]: 0 faces detected.[0m
[0m[ INFO] [1498212573.989829032]: 0 faces detected.[0m
[0m[ INFO] [1498212574.176484822]: 0 faces detected.[0m
[0m[ INFO] [1498212574.350530315]: 0 faces detected.[0m
[0m[ INFO] [1498212574.487382297]: 0 faces detected.[0m
[0m[ INFO] [1498212574.610205052]: 0 faces detected.[0m
[0m[ INFO] [1498212574.780092246]: 0 faces detected.[0m
[0m[ INFO] [1498212574.962368622]: 0 faces detected.[0m
[0m[ INFO] [1498212575.145193177]: 0 faces detected.[0m
[0m[ INFO] [1498212575.331022440]: 0 faces detected.[0m
[0m[ INFO] [1498212575.497231548]: 0 faces detected.[0m
[0m[ INFO] [1498212575.662031757]: 0 faces detected.[0m
[0m[ INFO] [1498212575.822676633]: 0 faces detected.[0m
[0m[ INFO] [1498212576.010956417]: 0 faces detected.[0m
[0m[ INFO] [1498212576.197917240]: 0 faces detected.[0m
[0m[ INFO] [1498212576.388919187]: 0 faces detected.[0m
[0m[ INFO] [1498212576.578795735]: 0 faces detected.[0m
[0m[ INFO] [1498212576.770159732]: 0 faces detected.[0m
[0m[ INFO] [1498212576.925639708]: 0 faces detected.[0m
[0m[ INFO] [1498212577.100214727]: 0 faces detected.[0m
[0m[ INFO] [1498212577.275431847]: 0 faces detected.[0m
[0m[ INFO] [1498212577.410204847]: 0 faces detected.[0m
[0m[ INFO] [1498212577.536930030]: 0 faces detected.[0m
[0m[ INFO] [1498212577.662625072]: 0 faces detected.[0m
[0m[ INFO] [1498212577.784857474]: 0 faces detected.[0m
[0m[ INFO] [1498212577.916297173]: 0 faces detected.[0m
[0m[ INFO] [1498212578.053651980]: 0 faces detected.[0m
[0m[ INFO] [1498212578.228312163]: 0 faces detected.[0m
[0m[ INFO] [1498212578.383726924]: 0 faces detected.[0m
[0m[ INFO] [1498212578.509169544]: 0 faces detected.[0m
[0m[ INFO] [1498212578.641157969]: 0 faces detected.[0m
[0m[ INFO] [1498212578.783847386]: 0 faces detected.[0m
[0m[ INFO] [1498212578.937886216]: 0 faces detected.[0m
[0m[ INFO] [1498212579.093401776]: 0 faces detected.[0m
[0m[ INFO] [1498212579.250192454]: 0 faces detected.[0m
[0m[ INFO] [1498212579.391251794]: 0 faces detected.[0m
[0m[ INFO] [1498212579.526944219]: 0 faces detected.[0m
[0m[ INFO] [1498212579.657755835]: 0 faces detected.[0m
[0m[ INFO] [1498212579.780823333]: 0 faces detected.[0m
[0m[ INFO] [1498212579.904366465]: 0 faces detected.[0m
[0m[ INFO] [1498212580.027856023]: 0 faces detected.[0m
[0m[ INFO] [1498212580.149877404]: 0 faces detected.[0m
[0m[ INFO] [1498212580.318298979]: 0 faces detected.[0m
[0m[ INFO] [1498212580.459089074]: 0 faces detected.[0m
[0m[ INFO] [1498212580.617441764]: 0 faces detected.[0m
[0m[ INFO] [1498212580.771376882]: 0 faces detected.[0m
[0m[ INFO] [1498212580.933662023]: 0 faces detected.[0m
[0m[ INFO] [1498212581.074918297]: 0 faces detected.[0m
[0m[ INFO] [1498212581.224886526]: 0 faces detected.[0m
[0m[ INFO] [1498212581.368746006]: 0 faces detected.[0m
[0m[ INFO] [1498212581.493441493]: 0 faces detected.[0m
[0m[ INFO] [1498212581.645627257]: 0 faces detected.[0m
[0m[ INFO] [1498212581.799005704]: 0 faces detected.[0m
[0m[ INFO] [1498212581.953986636]: 0 faces detected.[0m
[0m[ INFO] [1498212582.109135963]: 0 faces detected.[0m
[0m[ INFO] [1498212582.263852844]: 0 faces detected.[0m
[0m[ INFO] [1498212582.418023400]: 0 faces detected.[0m
[0m[ INFO] [1498212582.556252274]: 0 faces detected.[0m
[0m[ INFO] [1498212582.693082297]: 0 faces detected.[0m
[0m[ INFO] [1498212582.826333921]: 0 faces detected.[0m
[0m[ INFO] [1498212582.987273310]: 0 faces detected.[0m
[0m[ INFO] [1498212583.159229068]: 0 faces detected.[0m
[0m[ INFO] [1498212583.326262623]: 0 faces detected.[0m
[0m[ INFO] [1498212583.493501849]: 0 faces detected.[0m
[0m[ INFO] [1498212583.654142165]: 0 faces detected.[0m
[0m[ INFO] [1498212583.803133734]: 0 faces detected.[0m
[0m[ INFO] [1498212583.981625959]: 0 faces detected.[0m
[0m[ INFO] [1498212584.144095525]: 0 faces detected.[0m
[0m[ INFO] [1498212584.315911079]: 0 faces detected.[0m
[0m[ INFO] [1498212584.485238427]: 0 faces detected.[0m
[0m[ INFO] [1498212584.614040666]: 0 faces detected.[0m
[0m[ INFO] [1498212584.749673077]: 0 faces detected.[0m
[0m[ INFO] [1498212584.913899018]: 0 faces detected.[0m
[0m[ INFO] [1498212585.074216112]: 0 faces detected.[0m
[0m[ INFO] [1498212585.209628764]: 0 faces detected.[0m
[0m[ INFO] [1498212585.388871676]: 0 faces detected.[0m
[0m[ INFO] [1498212585.541944083]: 0 faces detected.[0m
[0m[ INFO] [1498212585.664158024]: 0 faces detected.[0m
[0m[ INFO] [1498212585.792399945]: 0 faces detected.[0m
[0m[ INFO] [1498212585.945568287]: 0 faces detected.[0m
[0m[ INFO] [1498212586.109269894]: 0 faces detected.[0m
[0m[ INFO] [1498212586.242035381]: 0 faces detected.[0m
[0m[ INFO] [1498212586.385532792]: 0 faces detected.[0m
[0m[ INFO] [1498212586.541046881]: 0 faces detected.[0m
[0m[ INFO] [1498212586.699198519]: 0 faces detected.[0m
[0m[ INFO] [1498212586.828820588]: 0 faces detected.[0m
[0m[ INFO] [1498212586.957425296]: 0 faces detected.[0m
[0m[ INFO] [1498212587.100863141]: 0 faces detected.[0m
[0m[ INFO] [1498212587.235758343]: 0 faces detected.[0m
[0m[ INFO] [1498212587.358058403]: 0 faces detected.[0m
[0m[ INFO] [1498212587.516828862]: 0 faces detected.[0m
[0m[ INFO] [1498212587.663068069]: 0 faces detected.[0m
[0m[ INFO] [1498212587.831443520]: 0 faces detected.[0m
[0m[ INFO] [1498212587.957591414]: 0 faces detected.[0m
[0m[ INFO] [1498212588.103112436]: 0 faces detected.[0m
[0m[ INFO] [1498212588.242214020]: 0 faces detected.[0m
[0m[ INFO] [1498212588.374004944]: 1 faces detected.[0m
[0m[ INFO] [1498212588.531748249]: 1 faces detected.[0m
[0m[ INFO] [1498212588.698421941]: 1 faces detected.[0m
[0m[ INFO] [1498212588.853602839]: 0 faces detected.[0m
[0m[ INFO] [1498212589.005712280]: 0 faces detected.[0m
[0m[ INFO] [1498212589.133911297]: 0 faces detected.[0m
[0m[ INFO] [1498212589.276325281]: 0 faces detected.[0m
[0m[ INFO] [1498212589.452136972]: 0 faces detected.[0m
[0m[ INFO] [1498212589.614271636]: 0 faces detected.[0m
[0m[ INFO] [1498212589.778659932]: 0 faces detected.[0m
[0m[ INFO] [1498212589.931921178]: 0 faces detected.[0m
[0m[ INFO] [1498212590.101514648]: 0 faces detected.[0m
[0m[ INFO] [1498212590.249321380]: 0 faces detected.[0m
[0m[ INFO] [1498212590.416861650]: 0 faces detected.[0m
[0m[ INFO] [1498212590.551294662]: 1 faces detected.[0m
[0m[ INFO] [1498212590.673021858]: 0 faces detected.[0m
[0m[ INFO] [1498212590.802041954]: 0 faces detected.[0m
[0m[ INFO] [1498212590.929839316]: 0 faces detected.[0m
[0m[ INFO] [1498212591.052347521]: 0 faces detected.[0m
[0m[ INFO] [1498212591.201396727]: 0 faces detected.[0m
[0m[ INFO] [1498212591.357007474]: 0 faces detected.[0m
[0m[ INFO] [1498212591.504123996]: 1 faces detected.[0m
[0m[ INFO] [1498212591.650252883]: 1 faces detected.[0m
[0m[ INFO] [1498212591.778683814]: 0 faces detected.[0m
[0m[ INFO] [1498212591.910754647]: 1 faces detected.[0m
[0m[ INFO] [1498212592.069655477]: 1 faces detected.[0m
[0m[ INFO] [1498212592.250472767]: 1 faces detected.[0m
[0m[ INFO] [1498212592.430338677]: 1 faces detected.[0m
[0m[ INFO] [1498212592.597437266]: 1 faces detected.[0m
[0m[ INFO] [1498212592.723848677]: 1 faces detected.[0m
[0m[ INFO] [1498212592.845099975]: 0 faces detected.[0m
[0m[ INFO] [1498212592.968682589]: 0 faces detected.[0m
[0m[ INFO] [1498212593.097648561]: 0 faces detected.[0m
[0m[ INFO] [1498212593.245407610]: 0 faces detected.[0m
[0m[ INFO] [1498212593.371992201]: 0 faces detected.[0m
[0m[ INFO] [1498212593.497865814]: 1 faces detected.[0m
[0m[ INFO] [1498212593.623743684]: 0 faces detected.[0m
[0m[ INFO] [1498212593.753840198]: 1 faces detected.[0m
[0m[ INFO] [1498212593.878052978]: 0 faces detected.[0m
[0m[ INFO] [1498212594.000792928]: 0 faces detected.[0m
[0m[ INFO] [1498212594.155514238]: 0 faces detected.[0m
[0m[ INFO] [1498212594.297015301]: 0 faces detected.[0m
[0m[ INFO] [1498212594.414953578]: 0 faces detected.[0m
[0m[ INFO] [1498212594.570015100]: 0 faces detected.[0m
[0m[ INFO] [1498212594.687120551]: 0 faces detected.[0m
[0m[ INFO] [1498212594.811471599]: 0 faces detected.[0m
[0m[ INFO] [1498212594.987790456]: 0 faces detected.[0m
[0m[ INFO] [1498212595.147000634]: 0 faces detected.[0m
[0m[ INFO] [1498212595.271111404]: 0 faces detected.[0m
[0m[ INFO] [1498212595.396918390]: 0 faces detected.[0m
[0m[ INFO] [1498212595.516002521]: 0 faces detected.[0m
[0m[ INFO] [1498212595.640637299]: 0 faces detected.[0m
[0m[ INFO] [1498212595.761935964]: 0 faces detected.[0m
[0m[ INFO] [1498212595.889958663]: 0 faces detected.[0m
[0m[ INFO] [1498212596.012758730]: 0 faces detected.[0m
[0m[ INFO] [1498212596.139129866]: 0 faces detected.[0m
[0m[ INFO] [1498212596.286213599]: 0 faces detected.[0m
[0m[ INFO] [1498212596.412864008]: 1 faces detected.[0m
[0m[ INFO] [1498212596.542092955]: 1 faces detected.[0m
[0m[ INFO] [1498212596.666524904]: 1 faces detected.[0m
[0m[ INFO] [1498212596.792137427]: 1 faces detected.[0m
[0m[ INFO] [1498212596.944767186]: 1 faces detected.[0m
[0m[ INFO] [1498212597.084045809]: 0 faces detected.[0m
[0m[ INFO] [1498212597.231604930]: 1 faces detected.[0m
[0m[ INFO] [1498212597.396903025]: 1 faces detected.[0m
[0m[ INFO] [1498212597.553023941]: 1 faces detected.[0m
[0m[ INFO] [1498212597.678530692]: 1 faces detected.[0m
[0m[ INFO] [1498212597.798914715]: 0 faces detected.[0m
[0m[ INFO] [1498212597.926309787]: 0 faces detected.[0m
[0m[ INFO] [1498212598.055555576]: 0 faces detected.[0m
[0m[ INFO] [1498212598.204730985]: 0 faces detected.[0m
[0m[ INFO] [1498212598.344248531]: 0 faces detected.[0m
[0m[ INFO] [1498212598.466531727]: 0 faces detected.[0m
[0m[ INFO] [1498212598.598062758]: 0 faces detected.[0m
[0m[ INFO] [1498212598.744142081]: 0 faces detected.[0m
[0m[ INFO] [1498212598.911169067]: 0 faces detected.[0m
[0m[ INFO] [1498212599.082681812]: 0 faces detected.[0m
[0m[ INFO] [1498212599.252857043]: 0 faces detected.[0m
[0m[ INFO] [1498212599.430440027]: 0 faces detected.[0m
[0m[ INFO] [1498212599.615115705]: 0 faces detected.[0m
[0m[ INFO] [1498212599.810684030]: 1 faces detected.[0m
[0m[ INFO] [1498212600.012836079]: 1 faces detected.[0m
[0m[ INFO] [1498212600.205241797]: 1 faces detected.[0m
[0m[ INFO] [1498212600.382334312]: 1 faces detected.[0m
