[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498212659.544738270]: 0 faces detected.[0m
[0m[ INFO] [1498212659.670260121]: 0 faces detected.[0m
[0m[ INFO] [1498212659.798145051]: 0 faces detected.[0m
[0m[ INFO] [1498212659.925721140]: 0 faces detected.[0m
[0m[ INFO] [1498212660.060265568]: 0 faces detected.[0m
[0m[ INFO] [1498212660.188664865]: 0 faces detected.[0m
[0m[ INFO] [1498212660.359513787]: 0 faces detected.[0m
[0m[ INFO] [1498212660.491822701]: 0 faces detected.[0m
[0m[ INFO] [1498212660.617203208]: 0 faces detected.[0m
[0m[ INFO] [1498212660.749239768]: 0 faces detected.[0m
[0m[ INFO] [1498212660.923124968]: 0 faces detected.[0m
[0m[ INFO] [1498212661.083782389]: 0 faces detected.[0m
[0m[ INFO] [1498212661.250286610]: 0 faces detected.[0m
[0m[ INFO] [1498212661.417635828]: 0 faces detected.[0m
[0m[ INFO] [1498212661.584986994]: 0 faces detected.[0m
[0m[ INFO] [1498212661.717642764]: 0 faces detected.[0m
[0m[ INFO] [1498212661.851795082]: 0 faces detected.[0m
[0m[ INFO] [1498212661.979941228]: 0 faces detected.[0m
[0m[ INFO] [1498212662.141317084]: 0 faces detected.[0m
[0m[ INFO] [1498212662.271890606]: 0 faces detected.[0m
[0m[ INFO] [1498212662.401719800]: 0 faces detected.[0m
[0m[ INFO] [1498212662.532548775]: 1 faces detected.[0m
[0m[ INFO] [1498212662.665989629]: 1 faces detected.[0m
[0m[ INFO] [1498212662.799374245]: 1 faces detected.[0m
[0m[ INFO] [1498212662.941221898]: 1 faces detected.[0m
[0m[ INFO] [1498212663.073944429]: 1 faces detected.[0m
[0m[ INFO] [1498212663.211186364]: 1 faces detected.[0m
[0m[ INFO] [1498212663.351158866]: 1 faces detected.[0m
[0m[ INFO] [1498212663.479595582]: 1 faces detected.[0m
[0m[ INFO] [1498212663.606547939]: 1 faces detected.[0m
[0m[ INFO] [1498212663.735929011]: 1 faces detected.[0m
[0m[ INFO] [1498212663.869187309]: 1 faces detected.[0m
[0m[ INFO] [1498212664.005506649]: 1 faces detected.[0m
[0m[ INFO] [1498212664.142742795]: 1 faces detected.[0m
[0m[ INFO] [1498212664.275223099]: 1 faces detected.[0m
[0m[ INFO] [1498212664.411714045]: 1 faces detected.[0m
[0m[ INFO] [1498212664.542598383]: 1 faces detected.[0m
[0m[ INFO] [1498212664.678606209]: 1 faces detected.[0m
[0m[ INFO] [1498212664.810714857]: 1 faces detected.[0m
[0m[ INFO] [1498212664.944574020]: 1 faces detected.[0m
[0m[ INFO] [1498212665.084230490]: 1 faces detected.[0m
[0m[ INFO] [1498212665.218839657]: 1 faces detected.[0m
[0m[ INFO] [1498212665.397739153]: 1 faces detected.[0m
[0m[ INFO] [1498212665.563135049]: 1 faces detected.[0m
[0m[ INFO] [1498212665.688488358]: 1 faces detected.[0m
[0m[ INFO] [1498212665.823059866]: 1 faces detected.[0m
[0m[ INFO] [1498212665.974409328]: 1 faces detected.[0m
[0m[ INFO] [1498212666.133330067]: 1 faces detected.[0m
[0m[ INFO] [1498212666.321996195]: 1 faces detected.[0m
[0m[ INFO] [1498212666.472687943]: 1 faces detected.[0m
[0m[ INFO] [1498212666.634290924]: 1 faces detected.[0m
[0m[ INFO] [1498212666.784465043]: 1 faces detected.[0m
[0m[ INFO] [1498212666.936606070]: 1 faces detected.[0m
[0m[ INFO] [1498212667.084813370]: 1 faces detected.[0m
[0m[ INFO] [1498212667.232054124]: 1 faces detected.[0m
[0m[ INFO] [1498212667.366235173]: 1 faces detected.[0m
[0m[ INFO] [1498212667.495692310]: 1 faces detected.[0m
[0m[ INFO] [1498212667.626263308]: 1 faces detected.[0m
[0m[ INFO] [1498212667.749771108]: 0 faces detected.[0m
[0m[ INFO] [1498212667.879114562]: 1 faces detected.[0m
[0m[ INFO] [1498212668.026129621]: 1 faces detected.[0m
[0m[ INFO] [1498212668.169663420]: 1 faces detected.[0m
[0m[ INFO] [1498212668.308383352]: 1 faces detected.[0m
[0m[ INFO] [1498212668.438073771]: 1 faces detected.[0m
[0m[ INFO] [1498212668.564530908]: 1 faces detected.[0m
[0m[ INFO] [1498212668.693232179]: 1 faces detected.[0m
[0m[ INFO] [1498212668.821491375]: 1 faces detected.[0m
[0m[ INFO] [1498212668.958948433]: 1 faces detected.[0m
[0m[ INFO] [1498212669.093205932]: 1 faces detected.[0m
[0m[ INFO] [1498212669.239213601]: 1 faces detected.[0m
[0m[ INFO] [1498212669.382174696]: 1 faces detected.[0m
[0m[ INFO] [1498212669.516073817]: 1 faces detected.[0m
[0m[ INFO] [1498212669.668923187]: 1 faces detected.[0m
[0m[ INFO] [1498212669.840576097]: 1 faces detected.[0m
[0m[ INFO] [1498212669.997349746]: 1 faces detected.[0m
[0m[ INFO] [1498212670.160069174]: 1 faces detected.[0m
[0m[ INFO] [1498212670.342677113]: 1 faces detected.[0m
[0m[ INFO] [1498212670.502174137]: 1 faces detected.[0m
[0m[ INFO] [1498212670.655676768]: 1 faces detected.[0m
[0m[ INFO] [1498212670.798994111]: 1 faces detected.[0m
[0m[ INFO] [1498212670.974136819]: 1 faces detected.[0m
[0m[ INFO] [1498212671.130492979]: 1 faces detected.[0m
[0m[ INFO] [1498212671.270660070]: 1 faces detected.[0m
[0m[ INFO] [1498212671.436075224]: 1 faces detected.[0m
[0m[ INFO] [1498212671.619990504]: 1 faces detected.[0m
[0m[ INFO] [1498212671.760736655]: 1 faces detected.[0m
[0m[ INFO] [1498212671.903969501]: 1 faces detected.[0m
[0m[ INFO] [1498212672.028454054]: 0 faces detected.[0m
[0m[ INFO] [1498212672.151878099]: 0 faces detected.[0m
[0m[ INFO] [1498212672.319703016]: 0 faces detected.[0m
[0m[ INFO] [1498212672.444305909]: 0 faces detected.[0m
[0m[ INFO] [1498212672.587591254]: 0 faces detected.[0m
[0m[ INFO] [1498212672.717829363]: 0 faces detected.[0m
[0m[ INFO] [1498212672.862296653]: 0 faces detected.[0m
[0m[ INFO] [1498212673.037471623]: 0 faces detected.[0m
[0m[ INFO] [1498212673.189472280]: 0 faces detected.[0m
[0m[ INFO] [1498212673.361021645]: 0 faces detected.[0m
[0m[ INFO] [1498212673.499695794]: 0 faces detected.[0m
[0m[ INFO] [1498212673.626189174]: 0 faces detected.[0m
[0m[ INFO] [1498212673.783724764]: 0 faces detected.[0m
[0m[ INFO] [1498212673.935880524]: 0 faces detected.[0m
[0m[ INFO] [1498212674.119026178]: 0 faces detected.[0m
[0m[ INFO] [1498212674.311201290]: 0 faces detected.[0m
[0m[ INFO] [1498212674.483732219]: 0 faces detected.[0m
[0m[ INFO] [1498212674.631362910]: 1 faces detected.[0m
[0m[ INFO] [1498212674.787516968]: 1 faces detected.[0m
[0m[ INFO] [1498212674.929390656]: 1 faces detected.[0m
[0m[ INFO] [1498212675.086877784]: 1 faces detected.[0m
[0m[ INFO] [1498212675.227907551]: 1 faces detected.[0m
[0m[ INFO] [1498212675.363629039]: 1 faces detected.[0m
[0m[ INFO] [1498212675.509624033]: 1 faces detected.[0m
[0m[ INFO] [1498212675.644017853]: 1 faces detected.[0m
[0m[ INFO] [1498212675.780415633]: 1 faces detected.[0m
[0m[ INFO] [1498212675.933341036]: 1 faces detected.[0m
[0m[ INFO] [1498212676.062436587]: 1 faces detected.[0m
[0m[ INFO] [1498212676.206830811]: 1 faces detected.[0m
[0m[ INFO] [1498212676.334093008]: 1 faces detected.[0m
[0m[ INFO] [1498212676.463706028]: 1 faces detected.[0m
[0m[ INFO] [1498212676.593162683]: 1 faces detected.[0m
[0m[ INFO] [1498212676.722174817]: 1 faces detected.[0m
[0m[ INFO] [1498212676.867698621]: 1 faces detected.[0m
[0m[ INFO] [1498212677.007205921]: 1 faces detected.[0m
[0m[ INFO] [1498212677.144128163]: 1 faces detected.[0m
[0m[ INFO] [1498212677.305383575]: 1 faces detected.[0m
[0m[ INFO] [1498212677.444156389]: 1 faces detected.[0m
[0m[ INFO] [1498212677.578254841]: 1 faces detected.[0m
[0m[ INFO] [1498212677.712273886]: 1 faces detected.[0m
[0m[ INFO] [1498212677.840454840]: 0 faces detected.[0m
[0m[ INFO] [1498212677.963773434]: 0 faces detected.[0m
[0m[ INFO] [1498212678.134060239]: 0 faces detected.[0m
[0m[ INFO] [1498212678.301948225]: 0 faces detected.[0m
[0m[ INFO] [1498212678.467936655]: 0 faces detected.[0m
[0m[ INFO] [1498212678.621395791]: 0 faces detected.[0m
[0m[ INFO] [1498212678.791467903]: 0 faces detected.[0m
[0m[ INFO] [1498212678.940945045]: 0 faces detected.[0m
[0m[ INFO] [1498212679.079902251]: 0 faces detected.[0m
[0m[ INFO] [1498212679.228446059]: 1 faces detected.[0m
[0m[ INFO] [1498212679.376082907]: 1 faces detected.[0m
[0m[ INFO] [1498212679.499220527]: 0 faces detected.[0m
[0m[ INFO] [1498212679.623129946]: 0 faces detected.[0m
[0m[ INFO] [1498212679.752571220]: 1 faces detected.[0m
[0m[ INFO] [1498212679.884452464]: 1 faces detected.[0m
[0m[ INFO] [1498212680.017583248]: 0 faces detected.[0m
[0m[ INFO] [1498212680.167386470]: 0 faces detected.[0m
[0m[ INFO] [1498212680.323048489]: 0 faces detected.[0m
[0m[ INFO] [1498212680.474579728]: 0 faces detected.[0m
[0m[ INFO] [1498212680.595744348]: 0 faces detected.[0m
[0m[ INFO] [1498212680.718455947]: 0 faces detected.[0m
[0m[ INFO] [1498212680.875247418]: 0 faces detected.[0m
[0m[ INFO] [1498212681.048784103]: 0 faces detected.[0m
[0m[ INFO] [1498212681.210014829]: 0 faces detected.[0m
[0m[ INFO] [1498212681.343830359]: 0 faces detected.[0m
[0m[ INFO] [1498212681.491861511]: 0 faces detected.[0m
[0m[ INFO] [1498212681.658072716]: 0 faces detected.[0m
[0m[ INFO] [1498212681.837711179]: 0 faces detected.[0m
[0m[ INFO] [1498212681.971669218]: 0 faces detected.[0m
[0m[ INFO] [1498212682.099187139]: 0 faces detected.[0m
[0m[ INFO] [1498212682.246808408]: 0 faces detected.[0m
[0m[ INFO] [1498212682.371295086]: 0 faces detected.[0m
[0m[ INFO] [1498212682.499445201]: 0 faces detected.[0m
[0m[ INFO] [1498212682.627488284]: 0 faces detected.[0m
[0m[ INFO] [1498212682.763460516]: 0 faces detected.[0m
[0m[ INFO] [1498212682.913313311]: 0 faces detected.[0m
[0m[ INFO] [1498212683.055266601]: 0 faces detected.[0m
[0m[ INFO] [1498212683.196227905]: 0 faces detected.[0m
[0m[ INFO] [1498212683.388823205]: 0 faces detected.[0m
[0m[ INFO] [1498212683.550253548]: 0 faces detected.[0m
[0m[ INFO] [1498212683.672740774]: 0 faces detected.[0m
[0m[ INFO] [1498212683.822690329]: 0 faces detected.[0m
[0m[ INFO] [1498212684.008072550]: 0 faces detected.[0m
[0m[ INFO] [1498212684.155077253]: 0 faces detected.[0m
[0m[ INFO] [1498212684.311925959]: 0 faces detected.[0m
[0m[ INFO] [1498212684.435815162]: 1 faces detected.[0m
[0m[ INFO] [1498212684.607326448]: 1 faces detected.[0m
[0m[ INFO] [1498212684.731851257]: 1 faces detected.[0m
[0m[ INFO] [1498212684.879463572]: 0 faces detected.[0m
[0m[ INFO] [1498212685.023658895]: 0 faces detected.[0m
[0m[ INFO] [1498212685.184283409]: 0 faces detected.[0m
[0m[ INFO] [1498212685.318811882]: 0 faces detected.[0m
[0m[ INFO] [1498212685.488589608]: 0 faces detected.[0m
[0m[ INFO] [1498212685.624257397]: 0 faces detected.[0m
[0m[ INFO] [1498212685.776180164]: 0 faces detected.[0m
[0m[ INFO] [1498212685.945467618]: 0 faces detected.[0m
[0m[ INFO] [1498212686.112349687]: 0 faces detected.[0m
[0m[ INFO] [1498212686.267925306]: 0 faces detected.[0m
[0m[ INFO] [1498212686.427865929]: 0 faces detected.[0m
[0m[ INFO] [1498212686.561639564]: 0 faces detected.[0m
[0m[ INFO] [1498212686.687296524]: 0 faces detected.[0m
[0m[ INFO] [1498212686.829720994]: 0 faces detected.[0m
[0m[ INFO] [1498212686.981109625]: 0 faces detected.[0m
[0m[ INFO] [1498212687.138274899]: 0 faces detected.[0m
[0m[ INFO] [1498212687.295065734]: 0 faces detected.[0m
[0m[ INFO] [1498212687.443585211]: 0 faces detected.[0m
[0m[ INFO] [1498212687.570322869]: 0 faces detected.[0m
[0m[ INFO] [1498212687.735724938]: 0 faces detected.[0m
[0m[ INFO] [1498212687.910091265]: 1 faces detected.[0m
[0m[ INFO] [1498212688.042287957]: 1 faces detected.[0m
[0m[ INFO] [1498212688.175888344]: 1 faces detected.[0m
[0m[ INFO] [1498212688.311339948]: 1 faces detected.[0m
[0m[ INFO] [1498212688.446214504]: 1 faces detected.[0m
[0m[ INFO] [1498212688.571176370]: 1 faces detected.[0m
[0m[ INFO] [1498212688.704759710]: 1 faces detected.[0m
[0m[ INFO] [1498212688.863569188]: 1 faces detected.[0m
[0m[ INFO] [1498212689.021257001]: 1 faces detected.[0m
[0m[ INFO] [1498212689.203649847]: 1 faces detected.[0m
[0m[ INFO] [1498212689.368310780]: 0 faces detected.[0m
[0m[ INFO] [1498212689.505348665]: 0 faces detected.[0m
[0m[ INFO] [1498212689.633568729]: 0 faces detected.[0m
[0m[ INFO] [1498212689.765765275]: 0 faces detected.[0m
[0m[ INFO] [1498212689.926578063]: 0 faces detected.[0m
[0m[ INFO] [1498212690.071017019]: 0 faces detected.[0m
[0m[ INFO] [1498212690.229312505]: 0 faces detected.[0m
[0m[ INFO] [1498212690.378095015]: 0 faces detected.[0m
[0m[ INFO] [1498212690.501884012]: 0 faces detected.[0m
[0m[ INFO] [1498212690.629576136]: 0 faces detected.[0m
[0m[ INFO] [1498212690.762567533]: 0 faces detected.[0m
[0m[ INFO] [1498212690.915590596]: 0 faces detected.[0m
[0m[ INFO] [1498212691.086283036]: 0 faces detected.[0m
[0m[ INFO] [1498212691.232103771]: 0 faces detected.[0m
[0m[ INFO] [1498212691.398088595]: 0 faces detected.[0m
[0m[ INFO] [1498212691.545489260]: 0 faces detected.[0m
[0m[ INFO] [1498212691.721708805]: 0 faces detected.[0m
[0m[ INFO] [1498212691.891959850]: 0 faces detected.[0m
[0m[ INFO] [1498212692.028332941]: 0 faces detected.[0m
[0m[ INFO] [1498212692.176418241]: 0 faces detected.[0m
[0m[ INFO] [1498212692.303580774]: 0 faces detected.[0m
[0m[ INFO] [1498212692.469675135]: 0 faces detected.[0m
[0m[ INFO] [1498212692.599656373]: 0 faces detected.[0m
[0m[ INFO] [1498212692.724115356]: 0 faces detected.[0m
[0m[ INFO] [1498212692.857167623]: 0 faces detected.[0m
[0m[ INFO] [1498212692.996049813]: 0 faces detected.[0m
[0m[ INFO] [1498212693.118549077]: 0 faces detected.[0m
[0m[ INFO] [1498212693.285581049]: 0 faces detected.[0m
[0m[ INFO] [1498212693.413168149]: 0 faces detected.[0m
[0m[ INFO] [1498212693.539028062]: 0 faces detected.[0m
[0m[ INFO] [1498212693.671064749]: 0 faces detected.[0m
[0m[ INFO] [1498212693.820010367]: 0 faces detected.[0m
[0m[ INFO] [1498212693.979296003]: 0 faces detected.[0m
[0m[ INFO] [1498212694.129595911]: 0 faces detected.[0m
[0m[ INFO] [1498212694.309284964]: 0 faces detected.[0m
[0m[ INFO] [1498212694.433819596]: 0 faces detected.[0m
[0m[ INFO] [1498212694.593333719]: 0 faces detected.[0m
[0m[ INFO] [1498212694.719006361]: 0 faces detected.[0m
[0m[ INFO] [1498212694.844118828]: 0 faces detected.[0m
[0m[ INFO] [1498212695.007970585]: 0 faces detected.[0m
[0m[ INFO] [1498212695.165992575]: 0 faces detected.[0m
[0m[ INFO] [1498212695.300063142]: 0 faces detected.[0m
[0m[ INFO] [1498212695.422143809]: 0 faces detected.[0m
[0m[ INFO] [1498212695.544338036]: 0 faces detected.[0m
[0m[ INFO] [1498212695.670778428]: 0 faces detected.[0m
[0m[ INFO] [1498212695.794892693]: 0 faces detected.[0m
[0m[ INFO] [1498212695.949436430]: 0 faces detected.[0m
[0m[ INFO] [1498212696.089386119]: 0 faces detected.[0m
[0m[ INFO] [1498212696.265166204]: 0 faces detected.[0m
[0m[ INFO] [1498212696.440340991]: 0 faces detected.[0m
[0m[ INFO] [1498212696.579164660]: 0 faces detected.[0m
[0m[ INFO] [1498212696.711038856]: 0 faces detected.[0m
[0m[ INFO] [1498212696.853075087]: 0 faces detected.[0m
[0m[ INFO] [1498212697.027923365]: 0 faces detected.[0m
[0m[ INFO] [1498212697.198191690]: 0 faces detected.[0m
[0m[ INFO] [1498212697.333801393]: 0 faces detected.[0m
[0m[ INFO] [1498212697.459100109]: 0 faces detected.[0m
[0m[ INFO] [1498212697.628815366]: 0 faces detected.[0m
[0m[ INFO] [1498212697.800814325]: 0 faces detected.[0m
[0m[ INFO] [1498212697.968696539]: 0 faces detected.[0m
[0m[ INFO] [1498212698.104845440]: 0 faces detected.[0m
[0m[ INFO] [1498212698.252064358]: 0 faces detected.[0m
[0m[ INFO] [1498212698.426447375]: 0 faces detected.[0m
[0m[ INFO] [1498212698.604590341]: 0 faces detected.[0m
[0m[ INFO] [1498212698.731673504]: 0 faces detected.[0m
[0m[ INFO] [1498212698.879195433]: 0 faces detected.[0m
[0m[ INFO] [1498212699.045845596]: 0 faces detected.[0m
[0m[ INFO] [1498212699.223523977]: 0 faces detected.[0m
[0m[ INFO] [1498212699.386623302]: 0 faces detected.[0m
[0m[ INFO] [1498212699.519228687]: 0 faces detected.[0m
[0m[ INFO] [1498212699.654155068]: 0 faces detected.[0m
[0m[ INFO] [1498212699.841262180]: 0 faces detected.[0m
[0m[ INFO] [1498212700.012610591]: 0 faces detected.[0m
[0m[ INFO] [1498212700.177351060]: 0 faces detected.[0m
[0m[ INFO] [1498212700.356346932]: 0 faces detected.[0m
[0m[ INFO] [1498212700.531373961]: 0 faces detected.[0m
[0m[ INFO] [1498212700.675929575]: 0 faces detected.[0m
[0m[ INFO] [1498212700.829411783]: 0 faces detected.[0m
[0m[ INFO] [1498212701.007111377]: 0 faces detected.[0m
[0m[ INFO] [1498212701.173752760]: 0 faces detected.[0m
[0m[ INFO] [1498212701.323347291]: 0 faces detected.[0m
[0m[ INFO] [1498212701.497417789]: 0 faces detected.[0m
[0m[ INFO] [1498212701.643764761]: 0 faces detected.[0m
[0m[ INFO] [1498212701.771816618]: 0 faces detected.[0m
[0m[ INFO] [1498212701.914007878]: 0 faces detected.[0m
[0m[ INFO] [1498212702.069061446]: 0 faces detected.[0m
[0m[ INFO] [1498212702.239485392]: 0 faces detected.[0m
[0m[ INFO] [1498212702.412525414]: 1 faces detected.[0m
[0m[ INFO] [1498212702.553611574]: 1 faces detected.[0m
[0m[ INFO] [1498212702.709577589]: 1 faces detected.[0m
[0m[ INFO] [1498212702.875863652]: 1 faces detected.[0m
[0m[ INFO] [1498212703.036943702]: 1 faces detected.[0m
[0m[ INFO] [1498212703.206144471]: 1 faces detected.[0m
[0m[ INFO] [1498212703.361305999]: 1 faces detected.[0m
[0m[ INFO] [1498212703.521661789]: 1 faces detected.[0m
[0m[ INFO] [1498212703.660550705]: 1 faces detected.[0m
[0m[ INFO] [1498212703.818316907]: 1 faces detected.[0m
[0m[ INFO] [1498212703.990529164]: 1 faces detected.[0m
[0m[ INFO] [1498212704.181270355]: 1 faces detected.[0m
[0m[ INFO] [1498212704.344341678]: 1 faces detected.[0m
[0m[ INFO] [1498212704.513740456]: 1 faces detected.[0m
[0m[ INFO] [1498212704.692284925]: 1 faces detected.[0m
[0m[ INFO] [1498212704.836265159]: 1 faces detected.[0m
[0m[ INFO] [1498212705.016532676]: 1 faces detected.[0m
[0m[ INFO] [1498212705.201926027]: 1 faces detected.[0m
[0m[ INFO] [1498212705.389397988]: 1 faces detected.[0m
[0m[ INFO] [1498212705.580729620]: 1 faces detected.[0m
[0m[ INFO] [1498212705.772544142]: 1 faces detected.[0m
[0m[ INFO] [1498212705.958242199]: 1 faces detected.[0m
[0m[ INFO] [1498212706.097462171]: 0 faces detected.[0m
[0m[ INFO] [1498212706.228677662]: 0 faces detected.[0m
[0m[ INFO] [1498212706.362443149]: 0 faces detected.[0m
[0m[ INFO] [1498212706.484966104]: 0 faces detected.[0m
[0m[ INFO] [1498212706.610477013]: 0 faces detected.[0m
[0m[ INFO] [1498212706.735510441]: 0 faces detected.[0m
[0m[ INFO] [1498212706.863922789]: 0 faces detected.[0m
[0m[ INFO] [1498212706.993909499]: 0 faces detected.[0m
[0m[ INFO] [1498212707.123489055]: 0 faces detected.[0m
[0m[ INFO] [1498212707.256095249]: 0 faces detected.[0m
[0m[ INFO] [1498212707.378887325]: 0 faces detected.[0m
[0m[ INFO] [1498212707.502151946]: 0 faces detected.[0m
[0m[ INFO] [1498212707.623559937]: 0 faces detected.[0m
[0m[ INFO] [1498212707.744664929]: 0 faces detected.[0m
[0m[ INFO] [1498212707.876200777]: 0 faces detected.[0m
[0m[ INFO] [1498212708.054313838]: 0 faces detected.[0m
[0m[ INFO] [1498212708.214113744]: 0 faces detected.[0m
[0m[ INFO] [1498212708.387294964]: 0 faces detected.[0m
[0m[ INFO] [1498212708.524043780]: 0 faces detected.[0m
[0m[ INFO] [1498212708.649394876]: 0 faces detected.[0m
[0m[ INFO] [1498212708.780378845]: 0 faces detected.[0m
[0m[ INFO] [1498212708.917405298]: 0 faces detected.[0m
[0m[ INFO] [1498212709.045316935]: 0 faces detected.[0m
[0m[ INFO] [1498212709.174845286]: 0 faces detected.[0m
[0m[ INFO] [1498212709.305053386]: 0 faces detected.[0m
[0m[ INFO] [1498212709.434275446]: 1 faces detected.[0m
[0m[ INFO] [1498212709.558119188]: 0 faces detected.[0m
[0m[ INFO] [1498212709.689943097]: 0 faces detected.[0m
[0m[ INFO] [1498212709.834654865]: 0 faces detected.[0m
[0m[ INFO] [1498212709.998784439]: 0 faces detected.[0m
[0m[ INFO] [1498212710.162911217]: 0 faces detected.[0m
[0m[ INFO] [1498212710.302177958]: 0 faces detected.[0m
[0m[ INFO] [1498212710.444202937]: 0 faces detected.[0m
[0m[ INFO] [1498212710.612586726]: 0 faces detected.[0m
[0m[ INFO] [1498212710.736938644]: 0 faces detected.[0m
[0m[ INFO] [1498212710.882887149]: 0 faces detected.[0m
[0m[ INFO] [1498212711.066325254]: 0 faces detected.[0m
[0m[ INFO] [1498212711.196230345]: 0 faces detected.[0m
[0m[ INFO] [1498212711.349697041]: 0 faces detected.[0m
[0m[ INFO] [1498212711.517932592]: 0 faces detected.[0m
[0m[ INFO] [1498212711.698154768]: 0 faces detected.[0m
[0m[ INFO] [1498212711.858181876]: 0 faces detected.[0m
[0m[ INFO] [1498212711.997077355]: 0 faces detected.[0m
[0m[ INFO] [1498212712.161512747]: 0 faces detected.[0m
[0m[ INFO] [1498212712.314578951]: 0 faces detected.[0m
[0m[ INFO] [1498212712.434584627]: 0 faces detected.[0m
[0m[ INFO] [1498212712.554535193]: 0 faces detected.[0m
[0m[ INFO] [1498212712.676521985]: 0 faces detected.[0m
[0m[ INFO] [1498212712.802976204]: 0 faces detected.[0m
[0m[ INFO] [1498212712.933125748]: 0 faces detected.[0m
[0m[ INFO] [1498212713.061298524]: 0 faces detected.[0m
[0m[ INFO] [1498212713.187448473]: 0 faces detected.[0m
[0m[ INFO] [1498212713.319637931]: 1 faces detected.[0m
[0m[ INFO] [1498212713.446556531]: 1 faces detected.[0m
[0m[ INFO] [1498212713.572336798]: 1 faces detected.[0m
[0m[ INFO] [1498212713.701676108]: 1 faces detected.[0m
[0m[ INFO] [1498212713.853047060]: 0 faces detected.[0m
[0m[ INFO] [1498212713.976856712]: 0 faces detected.[0m
[0m[ INFO] [1498212714.096190139]: 0 faces detected.[0m
[0m[ INFO] [1498212714.241906946]: 0 faces detected.[0m
[0m[ INFO] [1498212714.375222562]: 0 faces detected.[0m
[0m[ INFO] [1498212714.505633561]: 0 faces detected.[0m
[0m[ INFO] [1498212714.649639297]: 0 faces detected.[0m
[0m[ INFO] [1498212714.783500643]: 0 faces detected.[0m
[0m[ INFO] [1498212714.946922724]: 0 faces detected.[0m
[0m[ INFO] [1498212715.131146096]: 0 faces detected.[0m
[0m[ INFO] [1498212715.311039671]: 0 faces detected.[0m
[0m[ INFO] [1498212715.496436403]: 0 faces detected.[0m
[0m[ INFO] [1498212715.625633687]: 0 faces detected.[0m
[0m[ INFO] [1498212715.760856125]: 0 faces detected.[0m
[0m[ INFO] [1498212715.926474768]: 0 faces detected.[0m
[0m[ INFO] [1498212716.111159369]: 0 faces detected.[0m
[0m[ INFO] [1498212716.300095406]: 1 faces detected.[0m
[0m[ INFO] [1498212716.486980470]: 0 faces detected.[0m
[0m[ INFO] [1498212716.681046224]: 1 faces detected.[0m
[0m[ INFO] [1498212716.849267611]: 0 faces detected.[0m
[0m[ INFO] [1498212717.032147426]: 1 faces detected.[0m
[0m[ INFO] [1498212717.208002949]: 1 faces detected.[0m
[0m[ INFO] [1498212717.378279897]: 1 faces detected.[0m
[0m[ INFO] [1498212717.500058111]: 1 faces detected.[0m
[0m[ INFO] [1498212717.632082795]: 1 faces detected.[0m
[0m[ INFO] [1498212717.791661618]: 1 faces detected.[0m
[0m[ INFO] [1498212717.984385525]: 1 faces detected.[0m
[0m[ INFO] [1498212718.144864575]: 1 faces detected.[0m
[0m[ INFO] [1498212718.306312881]: 1 faces detected.[0m
[0m[ INFO] [1498212718.440343190]: 1 faces detected.[0m
[0m[ INFO] [1498212718.573760112]: 0 faces detected.[0m
[0m[ INFO] [1498212718.703309770]: 0 faces detected.[0m
[0m[ INFO] [1498212718.835971143]: 0 faces detected.[0m
[0m[ INFO] [1498212719.031226426]: 0 faces detected.[0m
[0m[ INFO] [1498212719.191178382]: 0 faces detected.[0m
[0m[ INFO] [1498212719.325353857]: 0 faces detected.[0m
[0m[ INFO] [1498212719.458144677]: 0 faces detected.[0m
[0m[ INFO] [1498212719.591678943]: 0 faces detected.[0m
[0m[ INFO] [1498212719.722983108]: 0 faces detected.[0m
[0m[ INFO] [1498212719.871553279]: 0 faces detected.[0m
[0m[ INFO] [1498212720.020511316]: 0 faces detected.[0m
[0m[ INFO] [1498212720.185345113]: 0 faces detected.[0m
[0m[ INFO] [1498212720.353674937]: 0 faces detected.[0m
[0m[ INFO] [1498212720.482965602]: 0 faces detected.[0m
[0m[ INFO] [1498212720.647326523]: 0 faces detected.[0m
[0m[ INFO] [1498212720.780219346]: 1 faces detected.[0m
[0m[ INFO] [1498212720.913337622]: 0 faces detected.[0m
[0m[ INFO] [1498212721.046490979]: 1 faces detected.[0m
[0m[ INFO] [1498212721.179880082]: 1 faces detected.[0m
[0m[ INFO] [1498212721.345487234]: 1 faces detected.[0m
[0m[ INFO] [1498212721.491241959]: 1 faces detected.[0m
[0m[ INFO] [1498212721.632523376]: 0 faces detected.[0m
[0m[ INFO] [1498212721.786342942]: 0 faces detected.[0m
[0m[ INFO] [1498212721.958963466]: 0 faces detected.[0m
[0m[ INFO] [1498212722.145223488]: 0 faces detected.[0m
[0m[ INFO] [1498212722.296075549]: 0 faces detected.[0m
[0m[ INFO] [1498212722.437384576]: 0 faces detected.[0m
[0m[ INFO] [1498212722.585203676]: 1 faces detected.[0m
[0m[ INFO] [1498212722.758564491]: 0 faces detected.[0m
[0m[ INFO] [1498212722.908390596]: 0 faces detected.[0m
[0m[ INFO] [1498212723.060424817]: 0 faces detected.[0m
[0m[ INFO] [1498212723.248240332]: 0 faces detected.[0m
