[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499251508.368849001]: 1 faces detected.[0m
[0m[ INFO] [1499251508.496015397]: 1 faces detected.[0m
[0m[ INFO] [1499251508.621348306]: 1 faces detected.[0m
[0m[ INFO] [1499251508.746547232]: 1 faces detected.[0m
[0m[ INFO] [1499251508.880139548]: 1 faces detected.[0m
[0m[ INFO] [1499251509.014302216]: 1 faces detected.[0m
[0m[ INFO] [1499251509.148918120]: 1 faces detected.[0m
[0m[ INFO] [1499251509.280887032]: 1 faces detected.[0m
[0m[ INFO] [1499251509.415035590]: 1 faces detected.[0m
[0m[ INFO] [1499251509.542760879]: 1 faces detected.[0m
[0m[ INFO] [1499251509.670764140]: 1 faces detected.[0m
[0m[ INFO] [1499251509.797819650]: 1 faces detected.[0m
[0m[ INFO] [1499251509.926961747]: 1 faces detected.[0m
[0m[ INFO] [1499251510.056796542]: 1 faces detected.[0m
[0m[ INFO] [1499251510.188792608]: 1 faces detected.[0m
[0m[ INFO] [1499251510.326143945]: 1 faces detected.[0m
[0m[ INFO] [1499251510.456649302]: 1 faces detected.[0m
[0m[ INFO] [1499251510.581319697]: 1 faces detected.[0m
[0m[ INFO] [1499251510.711385838]: 1 faces detected.[0m
[0m[ INFO] [1499251510.841291906]: 1 faces detected.[0m
[0m[ INFO] [1499251510.967742461]: 1 faces detected.[0m
[0m[ INFO] [1499251511.095152045]: 1 faces detected.[0m
[0m[ INFO] [1499251511.222916746]: 1 faces detected.[0m
[0m[ INFO] [1499251511.352630029]: 1 faces detected.[0m
[0m[ INFO] [1499251511.480686041]: 1 faces detected.[0m
[0m[ INFO] [1499251511.606932881]: 1 faces detected.[0m
[0m[ INFO] [1499251511.736652518]: 1 faces detected.[0m
[0m[ INFO] [1499251511.863748031]: 1 faces detected.[0m
[0m[ INFO] [1499251511.992194375]: 1 faces detected.[0m
[0m[ INFO] [1499251512.128745591]: 1 faces detected.[0m
[0m[ INFO] [1499251512.264645329]: 1 faces detected.[0m
[0m[ INFO] [1499251512.399165843]: 1 faces detected.[0m
[0m[ INFO] [1499251512.536457625]: 1 faces detected.[0m
[0m[ INFO] [1499251512.665784142]: 1 faces detected.[0m
[0m[ INFO] [1499251512.797510629]: 1 faces detected.[0m
[0m[ INFO] [1499251512.929475526]: 1 faces detected.[0m
[0m[ INFO] [1499251513.056825943]: 1 faces detected.[0m
[0m[ INFO] [1499251513.186060691]: 1 faces detected.[0m
[0m[ INFO] [1499251513.329522717]: 1 faces detected.[0m
[0m[ INFO] [1499251513.492788189]: 1 faces detected.[0m
[0m[ INFO] [1499251513.646389883]: 1 faces detected.[0m
[0m[ INFO] [1499251513.783834359]: 1 faces detected.[0m
[0m[ INFO] [1499251513.930156276]: 1 faces detected.[0m
[0m[ INFO] [1499251514.104415826]: 1 faces detected.[0m
[0m[ INFO] [1499251514.272029335]: 1 faces detected.[0m
[0m[ INFO] [1499251514.406354672]: 1 faces detected.[0m
[0m[ INFO] [1499251514.546075216]: 1 faces detected.[0m
[0m[ INFO] [1499251514.686398845]: 1 faces detected.[0m
[0m[ INFO] [1499251514.849563291]: 1 faces detected.[0m
[0m[ INFO] [1499251515.006230530]: 1 faces detected.[0m
[0m[ INFO] [1499251515.158737750]: 1 faces detected.[0m
[0m[ INFO] [1499251515.325055505]: 1 faces detected.[0m
[0m[ INFO] [1499251515.482679425]: 1 faces detected.[0m
[0m[ INFO] [1499251515.643070852]: 1 faces detected.[0m
[0m[ INFO] [1499251515.774456467]: 1 faces detected.[0m
[0m[ INFO] [1499251515.905025109]: 1 faces detected.[0m
[0m[ INFO] [1499251516.036167614]: 1 faces detected.[0m
[0m[ INFO] [1499251516.189108477]: 1 faces detected.[0m
[0m[ INFO] [1499251516.331038889]: 1 faces detected.[0m
[0m[ INFO] [1499251516.481709551]: 1 faces detected.[0m
[0m[ INFO] [1499251516.636133624]: 1 faces detected.[0m
[0m[ INFO] [1499251516.765423948]: 1 faces detected.[0m
[0m[ INFO] [1499251516.901616133]: 1 faces detected.[0m
[0m[ INFO] [1499251517.035070940]: 1 faces detected.[0m
[0m[ INFO] [1499251517.170630926]: 1 faces detected.[0m
[0m[ INFO] [1499251517.308450723]: 1 faces detected.[0m
[0m[ INFO] [1499251517.450844282]: 1 faces detected.[0m
[0m[ INFO] [1499251517.637998869]: 1 faces detected.[0m
[0m[ INFO] [1499251517.773632358]: 1 faces detected.[0m
[0m[ INFO] [1499251517.907424091]: 1 faces detected.[0m
[0m[ INFO] [1499251518.039303920]: 1 faces detected.[0m
[0m[ INFO] [1499251518.192022231]: 1 faces detected.[0m
[0m[ INFO] [1499251518.333340311]: 1 faces detected.[0m
[0m[ INFO] [1499251518.472485474]: 1 faces detected.[0m
[0m[ INFO] [1499251518.604505541]: 1 faces detected.[0m
[0m[ INFO] [1499251518.735048351]: 1 faces detected.[0m
[0m[ INFO] [1499251518.867317838]: 1 faces detected.[0m
[0m[ INFO] [1499251519.000480212]: 1 faces detected.[0m
[0m[ INFO] [1499251519.135577410]: 1 faces detected.[0m
[0m[ INFO] [1499251519.273986392]: 1 faces detected.[0m
[0m[ INFO] [1499251519.412221207]: 1 faces detected.[0m
[0m[ INFO] [1499251519.590625782]: 1 faces detected.[0m
[0m[ INFO] [1499251519.731569150]: 1 faces detected.[0m
[0m[ INFO] [1499251519.867048837]: 1 faces detected.[0m
[0m[ INFO] [1499251520.000798432]: 1 faces detected.[0m
[0m[ INFO] [1499251520.135057705]: 1 faces detected.[0m
[0m[ INFO] [1499251520.272173337]: 1 faces detected.[0m
[0m[ INFO] [1499251520.408112204]: 1 faces detected.[0m
[0m[ INFO] [1499251520.542067583]: 1 faces detected.[0m
[0m[ INFO] [1499251520.673542338]: 1 faces detected.[0m
[0m[ INFO] [1499251520.807080592]: 1 faces detected.[0m
[0m[ INFO] [1499251520.936814680]: 1 faces detected.[0m
[0m[ INFO] [1499251521.075136485]: 1 faces detected.[0m
[0m[ INFO] [1499251521.207993486]: 1 faces detected.[0m
[0m[ INFO] [1499251521.341180443]: 1 faces detected.[0m
[0m[ INFO] [1499251521.475736700]: 1 faces detected.[0m
[0m[ INFO] [1499251521.625762081]: 1 faces detected.[0m
[0m[ INFO] [1499251521.778573148]: 1 faces detected.[0m
[0m[ INFO] [1499251521.907294025]: 1 faces detected.[0m
[0m[ INFO] [1499251522.038395370]: 1 faces detected.[0m
[0m[ INFO] [1499251522.167556903]: 1 faces detected.[0m
[0m[ INFO] [1499251522.301943617]: 0 faces detected.[0m
[0m[ INFO] [1499251522.444282800]: 1 faces detected.[0m
[0m[ INFO] [1499251522.580773287]: 1 faces detected.[0m
[0m[ INFO] [1499251522.739681619]: 1 faces detected.[0m
[0m[ INFO] [1499251522.895187692]: 1 faces detected.[0m
[0m[ INFO] [1499251523.024864506]: 1 faces detected.[0m
[0m[ INFO] [1499251523.163527319]: 1 faces detected.[0m
[0m[ INFO] [1499251523.298163584]: 1 faces detected.[0m
[0m[ INFO] [1499251523.437771119]: 1 faces detected.[0m
[0m[ INFO] [1499251523.571752260]: 1 faces detected.[0m
[0m[ INFO] [1499251523.704939636]: 1 faces detected.[0m
[0m[ INFO] [1499251523.837391440]: 1 faces detected.[0m
[0m[ INFO] [1499251524.003525634]: 1 faces detected.[0m
[0m[ INFO] [1499251524.134872604]: 1 faces detected.[0m
[0m[ INFO] [1499251524.294738657]: 1 faces detected.[0m
[0m[ INFO] [1499251524.439516536]: 1 faces detected.[0m
[0m[ INFO] [1499251524.574523069]: 1 faces detected.[0m
[0m[ INFO] [1499251524.705665238]: 1 faces detected.[0m
[0m[ INFO] [1499251524.845177105]: 1 faces detected.[0m
[0m[ INFO] [1499251524.987707012]: 1 faces detected.[0m
[0m[ INFO] [1499251525.129938796]: 1 faces detected.[0m
[0m[ INFO] [1499251525.279819529]: 1 faces detected.[0m
[0m[ INFO] [1499251525.443272278]: 1 faces detected.[0m
[0m[ INFO] [1499251525.579508710]: 1 faces detected.[0m
[0m[ INFO] [1499251525.714288035]: 1 faces detected.[0m
[0m[ INFO] [1499251525.846472161]: 1 faces detected.[0m
[0m[ INFO] [1499251525.994971248]: 1 faces detected.[0m
[0m[ INFO] [1499251526.125505938]: 1 faces detected.[0m
[0m[ INFO] [1499251526.261982609]: 1 faces detected.[0m
[0m[ INFO] [1499251526.423798127]: 1 faces detected.[0m
[0m[ INFO] [1499251526.559204570]: 1 faces detected.[0m
[0m[ INFO] [1499251526.692815879]: 1 faces detected.[0m
[0m[ INFO] [1499251526.825276417]: 1 faces detected.[0m
[0m[ INFO] [1499251526.956939896]: 1 faces detected.[0m
[0m[ INFO] [1499251527.090942931]: 1 faces detected.[0m
[0m[ INFO] [1499251527.227400202]: 1 faces detected.[0m
[0m[ INFO] [1499251527.364121178]: 1 faces detected.[0m
[0m[ INFO] [1499251527.499986217]: 1 faces detected.[0m
[0m[ INFO] [1499251527.635185027]: 1 faces detected.[0m
[0m[ INFO] [1499251527.767281400]: 1 faces detected.[0m
[0m[ INFO] [1499251527.918264829]: 1 faces detected.[0m
[0m[ INFO] [1499251528.048454688]: 1 faces detected.[0m
[0m[ INFO] [1499251528.186556172]: 1 faces detected.[0m
[0m[ INFO] [1499251528.323330915]: 1 faces detected.[0m
[0m[ INFO] [1499251528.467911841]: 1 faces detected.[0m
[0m[ INFO] [1499251528.611383614]: 1 faces detected.[0m
[0m[ INFO] [1499251528.745309552]: 1 faces detected.[0m
[0m[ INFO] [1499251528.878339734]: 1 faces detected.[0m
[0m[ INFO] [1499251529.011237657]: 1 faces detected.[0m
[0m[ INFO] [1499251529.150004444]: 1 faces detected.[0m
[0m[ INFO] [1499251529.285636528]: 1 faces detected.[0m
[0m[ INFO] [1499251529.419171190]: 1 faces detected.[0m
[0m[ INFO] [1499251529.551766329]: 1 faces detected.[0m
[0m[ INFO] [1499251529.683771262]: 1 faces detected.[0m
[0m[ INFO] [1499251529.816958049]: 1 faces detected.[0m
[0m[ INFO] [1499251529.947544046]: 1 faces detected.[0m
[0m[ INFO] [1499251530.079929823]: 1 faces detected.[0m
[0m[ INFO] [1499251530.217837740]: 1 faces detected.[0m
[0m[ INFO] [1499251530.357435062]: 1 faces detected.[0m
[0m[ INFO] [1499251530.494029220]: 1 faces detected.[0m
[0m[ INFO] [1499251530.625575096]: 1 faces detected.[0m
[0m[ INFO] [1499251530.762758397]: 1 faces detected.[0m
[0m[ INFO] [1499251530.895722360]: 1 faces detected.[0m
[0m[ INFO] [1499251531.026794015]: 1 faces detected.[0m
[0m[ INFO] [1499251531.204809353]: 1 faces detected.[0m
[0m[ INFO] [1499251531.351186319]: 1 faces detected.[0m
[0m[ INFO] [1499251531.486311073]: 1 faces detected.[0m
[0m[ INFO] [1499251531.635226212]: 1 faces detected.[0m
[0m[ INFO] [1499251531.770887621]: 1 faces detected.[0m
[0m[ INFO] [1499251531.902049308]: 0 faces detected.[0m
[0m[ INFO] [1499251532.053958131]: 1 faces detected.[0m
[0m[ INFO] [1499251532.253636083]: 1 faces detected.[0m
[0m[ INFO] [1499251532.381134908]: 0 faces detected.[0m
[0m[ INFO] [1499251532.517196223]: 0 faces detected.[0m
[0m[ INFO] [1499251532.645323603]: 0 faces detected.[0m
[0m[ INFO] [1499251532.773847098]: 0 faces detected.[0m
[0m[ INFO] [1499251532.915324636]: 0 faces detected.[0m
[0m[ INFO] [1499251533.064160105]: 0 faces detected.[0m
[0m[ INFO] [1499251533.223016818]: 0 faces detected.[0m
[0m[ INFO] [1499251533.350786964]: 0 faces detected.[0m
[0m[ INFO] [1499251533.480285063]: 0 faces detected.[0m
[0m[ INFO] [1499251533.610174036]: 0 faces detected.[0m
[0m[ INFO] [1499251533.738737885]: 0 faces detected.[0m
[0m[ INFO] [1499251533.868278903]: 0 faces detected.[0m
[0m[ INFO] [1499251533.996948359]: 0 faces detected.[0m
[0m[ INFO] [1499251534.125245684]: 0 faces detected.[0m
[0m[ INFO] [1499251534.258234115]: 0 faces detected.[0m
[0m[ INFO] [1499251534.396450378]: 0 faces detected.[0m
[0m[ INFO] [1499251534.524947103]: 0 faces detected.[0m
[0m[ INFO] [1499251534.658160277]: 0 faces detected.[0m
[0m[ INFO] [1499251534.790983099]: 0 faces detected.[0m
[0m[ INFO] [1499251534.918626299]: 0 faces detected.[0m
[0m[ INFO] [1499251535.047779127]: 0 faces detected.[0m
[0m[ INFO] [1499251535.174873477]: 0 faces detected.[0m
[0m[ INFO] [1499251535.308826249]: 0 faces detected.[0m
[0m[ INFO] [1499251535.440528423]: 0 faces detected.[0m
[0m[ INFO] [1499251535.582104052]: 0 faces detected.[0m
[0m[ INFO] [1499251535.710568916]: 0 faces detected.[0m
[0m[ INFO] [1499251535.839492285]: 0 faces detected.[0m
[0m[ INFO] [1499251535.978864184]: 0 faces detected.[0m
[0m[ INFO] [1499251536.110695883]: 0 faces detected.[0m
[0m[ INFO] [1499251536.242170575]: 0 faces detected.[0m
[0m[ INFO] [1499251536.375084300]: 0 faces detected.[0m
[0m[ INFO] [1499251536.504347570]: 0 faces detected.[0m
[0m[ INFO] [1499251536.635706107]: 0 faces detected.[0m
[0m[ INFO] [1499251536.764867588]: 0 faces detected.[0m
[0m[ INFO] [1499251536.892112881]: 0 faces detected.[0m
[0m[ INFO] [1499251537.025290535]: 0 faces detected.[0m
[0m[ INFO] [1499251537.171167539]: 0 faces detected.[0m
[0m[ INFO] [1499251537.308301193]: 0 faces detected.[0m
[0m[ INFO] [1499251537.443985056]: 0 faces detected.[0m
[0m[ INFO] [1499251537.573459277]: 0 faces detected.[0m
[0m[ INFO] [1499251537.708932062]: 0 faces detected.[0m
[0m[ INFO] [1499251537.838032700]: 0 faces detected.[0m
[0m[ INFO] [1499251537.965075744]: 0 faces detected.[0m
[0m[ INFO] [1499251538.094161565]: 0 faces detected.[0m
[0m[ INFO] [1499251538.223945872]: 0 faces detected.[0m
[0m[ INFO] [1499251538.360750324]: 0 faces detected.[0m
[0m[ INFO] [1499251538.495918551]: 0 faces detected.[0m
[0m[ INFO] [1499251538.636626269]: 0 faces detected.[0m
[0m[ INFO] [1499251538.791430449]: 0 faces detected.[0m
[0m[ INFO] [1499251538.940987801]: 0 faces detected.[0m
[0m[ INFO] [1499251539.097160406]: 0 faces detected.[0m
[0m[ INFO] [1499251539.247269770]: 0 faces detected.[0m
[0m[ INFO] [1499251539.391890672]: 0 faces detected.[0m
[0m[ INFO] [1499251539.523686086]: 0 faces detected.[0m
[0m[ INFO] [1499251539.651355199]: 0 faces detected.[0m
[0m[ INFO] [1499251539.796444790]: 0 faces detected.[0m
[0m[ INFO] [1499251539.937647945]: 0 faces detected.[0m
[0m[ INFO] [1499251540.069333396]: 0 faces detected.[0m
[0m[ INFO] [1499251540.211569494]: 0 faces detected.[0m
[0m[ INFO] [1499251540.367383804]: 0 faces detected.[0m
[0m[ INFO] [1499251540.496666915]: 0 faces detected.[0m
[0m[ INFO] [1499251540.625438392]: 0 faces detected.[0m
[0m[ INFO] [1499251540.751398282]: 0 faces detected.[0m
[0m[ INFO] [1499251540.882662004]: 0 faces detected.[0m
[0m[ INFO] [1499251541.013077497]: 0 faces detected.[0m
[0m[ INFO] [1499251541.156416605]: 0 faces detected.[0m
[0m[ INFO] [1499251541.289268236]: 0 faces detected.[0m
[0m[ INFO] [1499251541.422368561]: 0 faces detected.[0m
[0m[ INFO] [1499251541.556514760]: 0 faces detected.[0m
[0m[ INFO] [1499251541.696343634]: 0 faces detected.[0m
[0m[ INFO] [1499251541.831970478]: 0 faces detected.[0m
[0m[ INFO] [1499251541.960493190]: 0 faces detected.[0m
[0m[ INFO] [1499251542.093601770]: 0 faces detected.[0m
[0m[ INFO] [1499251542.231812039]: 0 faces detected.[0m
[0m[ INFO] [1499251542.358826611]: 0 faces detected.[0m
[0m[ INFO] [1499251542.487749952]: 0 faces detected.[0m
[0m[ INFO] [1499251542.615011557]: 0 faces detected.[0m
[0m[ INFO] [1499251542.743134198]: 0 faces detected.[0m
[0m[ INFO] [1499251542.885155093]: 0 faces detected.[0m
[0m[ INFO] [1499251543.011848843]: 0 faces detected.[0m
[0m[ INFO] [1499251543.143326247]: 0 faces detected.[0m
[0m[ INFO] [1499251543.278678888]: 0 faces detected.[0m
[0m[ INFO] [1499251543.412331988]: 0 faces detected.[0m
[0m[ INFO] [1499251543.540920604]: 0 faces detected.[0m
[0m[ INFO] [1499251543.685573504]: 0 faces detected.[0m
[0m[ INFO] [1499251543.824404052]: 0 faces detected.[0m
[0m[ INFO] [1499251543.955508634]: 0 faces detected.[0m
[0m[ INFO] [1499251544.086743580]: 0 faces detected.[0m
[0m[ INFO] [1499251544.230736464]: 0 faces detected.[0m
[0m[ INFO] [1499251544.358346839]: 0 faces detected.[0m
[0m[ INFO] [1499251544.512443225]: 0 faces detected.[0m
[0m[ INFO] [1499251544.648310678]: 0 faces detected.[0m
[0m[ INFO] [1499251544.789363986]: 0 faces detected.[0m
[0m[ INFO] [1499251544.924979327]: 0 faces detected.[0m
[0m[ INFO] [1499251545.091214157]: 0 faces detected.[0m
[0m[ INFO] [1499251545.262359008]: 0 faces detected.[0m
[0m[ INFO] [1499251545.405115939]: 0 faces detected.[0m
[0m[ INFO] [1499251545.533949026]: 0 faces detected.[0m
[0m[ INFO] [1499251545.662526642]: 0 faces detected.[0m
[0m[ INFO] [1499251545.789388527]: 0 faces detected.[0m
[0m[ INFO] [1499251545.918619375]: 0 faces detected.[0m
[0m[ INFO] [1499251546.055730315]: 0 faces detected.[0m
[0m[ INFO] [1499251546.190643208]: 0 faces detected.[0m
[0m[ INFO] [1499251546.325855669]: 0 faces detected.[0m
[0m[ INFO] [1499251546.457082028]: 0 faces detected.[0m
[0m[ INFO] [1499251546.585530531]: 0 faces detected.[0m
[0m[ INFO] [1499251546.721729563]: 0 faces detected.[0m
[0m[ INFO] [1499251546.875200503]: 0 faces detected.[0m
[0m[ INFO] [1499251547.003344986]: 0 faces detected.[0m
[0m[ INFO] [1499251547.168947357]: 0 faces detected.[0m
[0m[ INFO] [1499251547.297500212]: 0 faces detected.[0m
[0m[ INFO] [1499251547.444319288]: 0 faces detected.[0m
[0m[ INFO] [1499251547.588137076]: 0 faces detected.[0m
[0m[ INFO] [1499251547.724553907]: 0 faces detected.[0m
[0m[ INFO] [1499251547.866751214]: 0 faces detected.[0m
[0m[ INFO] [1499251548.013857159]: 0 faces detected.[0m
[0m[ INFO] [1499251548.164388601]: 0 faces detected.[0m
[0m[ INFO] [1499251548.340704466]: 0 faces detected.[0m
[0m[ INFO] [1499251548.537835725]: 0 faces detected.[0m
[0m[ INFO] [1499251548.670990867]: 0 faces detected.[0m
[0m[ INFO] [1499251548.805699808]: 0 faces detected.[0m
[0m[ INFO] [1499251548.932220229]: 0 faces detected.[0m
[0m[ INFO] [1499251549.064438810]: 0 faces detected.[0m
[0m[ INFO] [1499251549.194953156]: 0 faces detected.[0m
[0m[ INFO] [1499251549.329938390]: 0 faces detected.[0m
[0m[ INFO] [1499251549.499731061]: 0 faces detected.[0m
[0m[ INFO] [1499251549.648008414]: 0 faces detected.[0m
[0m[ INFO] [1499251549.780683877]: 0 faces detected.[0m
[0m[ INFO] [1499251549.913201424]: 0 faces detected.[0m
[0m[ INFO] [1499251550.044106503]: 0 faces detected.[0m
[0m[ INFO] [1499251550.182871355]: 0 faces detected.[0m
[0m[ INFO] [1499251550.319398798]: 0 faces detected.[0m
[0m[ INFO] [1499251550.460733141]: 0 faces detected.[0m
[0m[ INFO] [1499251550.595387844]: 0 faces detected.[0m
[0m[ INFO] [1499251550.730899956]: 0 faces detected.[0m
[0m[ INFO] [1499251550.871531897]: 0 faces detected.[0m
[0m[ INFO] [1499251551.004363163]: 0 faces detected.[0m
[0m[ INFO] [1499251551.156881861]: 0 faces detected.[0m
[0m[ INFO] [1499251551.299117806]: 0 faces detected.[0m
[0m[ INFO] [1499251551.447406965]: 0 faces detected.[0m
[0m[ INFO] [1499251551.604844700]: 0 faces detected.[0m
[0m[ INFO] [1499251551.739527338]: 0 faces detected.[0m
[0m[ INFO] [1499251551.876336357]: 0 faces detected.[0m
[0m[ INFO] [1499251552.014014317]: 0 faces detected.[0m
[0m[ INFO] [1499251552.151511396]: 0 faces detected.[0m
[0m[ INFO] [1499251552.298150751]: 1 faces detected.[0m
[0m[ INFO] [1499251552.446531509]: 1 faces detected.[0m
[0m[ INFO] [1499251552.577503268]: 1 faces detected.[0m
[0m[ INFO] [1499251552.712140425]: 1 faces detected.[0m
[0m[ INFO] [1499251552.846746422]: 1 faces detected.[0m
[0m[ INFO] [1499251552.978103635]: 1 faces detected.[0m
[0m[ INFO] [1499251553.113607108]: 1 faces detected.[0m
[0m[ INFO] [1499251553.248539718]: 0 faces detected.[0m
[0m[ INFO] [1499251553.376935219]: 0 faces detected.[0m
[0m[ INFO] [1499251553.506001310]: 0 faces detected.[0m
[0m[ INFO] [1499251553.632842538]: 0 faces detected.[0m
[0m[ INFO] [1499251553.762962707]: 0 faces detected.[0m
[0m[ INFO] [1499251553.904619154]: 0 faces detected.[0m
[0m[ INFO] [1499251554.041725904]: 0 faces detected.[0m
[0m[ INFO] [1499251554.188341803]: 0 faces detected.[0m
[0m[ INFO] [1499251554.342434266]: 1 faces detected.[0m
[0m[ INFO] [1499251554.499665692]: 1 faces detected.[0m
[0m[ INFO] [1499251554.628973082]: 1 faces detected.[0m
[0m[ INFO] [1499251554.757975351]: 0 faces detected.[0m
[0m[ INFO] [1499251554.885929646]: 0 faces detected.[0m
[0m[ INFO] [1499251555.020409202]: 1 faces detected.[0m
[0m[ INFO] [1499251555.162248831]: 1 faces detected.[0m
[0m[ INFO] [1499251555.294569233]: 1 faces detected.[0m
[0m[ INFO] [1499251555.424098338]: 0 faces detected.[0m
[0m[ INFO] [1499251555.562661445]: 1 faces detected.[0m
[0m[ INFO] [1499251555.698634285]: 1 faces detected.[0m
[0m[ INFO] [1499251555.849625783]: 1 faces detected.[0m
[0m[ INFO] [1499251555.980164151]: 0 faces detected.[0m
[0m[ INFO] [1499251556.106720922]: 0 faces detected.[0m
[0m[ INFO] [1499251556.238092406]: 1 faces detected.[0m
[0m[ INFO] [1499251556.367915200]: 0 faces detected.[0m
[0m[ INFO] [1499251556.501652889]: 1 faces detected.[0m
[0m[ INFO] [1499251556.636920064]: 1 faces detected.[0m
[0m[ INFO] [1499251556.773530209]: 1 faces detected.[0m
[0m[ INFO] [1499251556.904731953]: 1 faces detected.[0m
[0m[ INFO] [1499251557.040319124]: 1 faces detected.[0m
[0m[ INFO] [1499251557.185222446]: 1 faces detected.[0m
[0m[ INFO] [1499251557.320222326]: 1 faces detected.[0m
[0m[ INFO] [1499251557.467510615]: 1 faces detected.[0m
[0m[ INFO] [1499251557.602594813]: 0 faces detected.[0m
[0m[ INFO] [1499251557.737058982]: 0 faces detected.[0m
[0m[ INFO] [1499251557.865512945]: 0 faces detected.[0m
[0m[ INFO] [1499251558.007713561]: 0 faces detected.[0m
[0m[ INFO] [1499251558.145914003]: 0 faces detected.[0m
[0m[ INFO] [1499251558.280617501]: 1 faces detected.[0m
[0m[ INFO] [1499251558.422713205]: 1 faces detected.[0m
[0m[ INFO] [1499251558.575762984]: 1 faces detected.[0m
[0m[ INFO] [1499251558.711258549]: 1 faces detected.[0m
[0m[ INFO] [1499251558.841983436]: 1 faces detected.[0m
[0m[ INFO] [1499251558.971170945]: 0 faces detected.[0m
[0m[ INFO] [1499251559.109368640]: 1 faces detected.[0m
[0m[ INFO] [1499251559.244818531]: 1 faces detected.[0m
[0m[ INFO] [1499251559.377992780]: 1 faces detected.[0m
[0m[ INFO] [1499251559.510753627]: 1 faces detected.[0m
[0m[ INFO] [1499251559.660948661]: 1 faces detected.[0m
[0m[ INFO] [1499251559.794321656]: 0 faces detected.[0m
[0m[ INFO] [1499251559.921744159]: 0 faces detected.[0m
[0m[ INFO] [1499251560.057592591]: 0 faces detected.[0m
[0m[ INFO] [1499251560.188366017]: 0 faces detected.[0m
[0m[ INFO] [1499251560.319628730]: 1 faces detected.[0m
[0m[ INFO] [1499251560.453296639]: 1 faces detected.[0m
[0m[ INFO] [1499251560.589643865]: 1 faces detected.[0m
[0m[ INFO] [1499251560.728451824]: 1 faces detected.[0m
[0m[ INFO] [1499251560.859532799]: 1 faces detected.[0m
[0m[ INFO] [1499251560.996033907]: 1 faces detected.[0m
[0m[ INFO] [1499251561.132878738]: 1 faces detected.[0m
[0m[ INFO] [1499251561.265767284]: 1 faces detected.[0m
[0m[ INFO] [1499251561.399333608]: 1 faces detected.[0m
[0m[ INFO] [1499251561.540756801]: 1 faces detected.[0m
[0m[ INFO] [1499251561.718685454]: 1 faces detected.[0m
[0m[ INFO] [1499251561.889818324]: 1 faces detected.[0m
[0m[ INFO] [1499251562.055045571]: 1 faces detected.[0m
[0m[ INFO] [1499251562.246183473]: 1 faces detected.[0m
[0m[ INFO] [1499251562.397419513]: 1 faces detected.[0m
[0m[ INFO] [1499251562.541922588]: 1 faces detected.[0m
[0m[ INFO] [1499251562.664397622]: 0 faces detected.[0m
[0m[ INFO] [1499251562.793888293]: 1 faces detected.[0m
[0m[ INFO] [1499251562.922539626]: 1 faces detected.[0m
[0m[ INFO] [1499251563.048289854]: 1 faces detected.[0m
[0m[ INFO] [1499251563.184755791]: 1 faces detected.[0m
[0m[ INFO] [1499251563.327949500]: 1 faces detected.[0m
[0m[ INFO] [1499251563.452170138]: 0 faces detected.[0m
[0m[ INFO] [1499251563.577952075]: 0 faces detected.[0m
[0m[ INFO] [1499251563.705614741]: 1 faces detected.[0m
[0m[ INFO] [1499251563.846303888]: 1 faces detected.[0m
[0m[ INFO] [1499251563.974504405]: 1 faces detected.[0m
[0m[ INFO] [1499251564.103322006]: 0 faces detected.[0m
[0m[ INFO] [1499251564.233915211]: 1 faces detected.[0m
[0m[ INFO] [1499251564.363024236]: 1 faces detected.[0m
[0m[ INFO] [1499251564.485053652]: 0 faces detected.[0m
[0m[ INFO] [1499251564.614027752]: 0 faces detected.[0m
[0m[ INFO] [1499251564.741322475]: 0 faces detected.[0m
[0m[ INFO] [1499251564.864389609]: 0 faces detected.[0m
[0m[ INFO] [1499251564.987897477]: 0 faces detected.[0m
[0m[ INFO] [1499251565.113690272]: 0 faces detected.[0m
[0m[ INFO] [1499251565.291445512]: 0 faces detected.[0m
[0m[ INFO] [1499251565.444631460]: 1 faces detected.[0m
[0m[ INFO] [1499251565.568884339]: 1 faces detected.[0m
[0m[ INFO] [1499251565.707194707]: 1 faces detected.[0m
[0m[ INFO] [1499251565.836927050]: 1 faces detected.[0m
[0m[ INFO] [1499251565.963858821]: 1 faces detected.[0m
[0m[ INFO] [1499251566.089602868]: 1 faces detected.[0m
[0m[ INFO] [1499251566.222891267]: 1 faces detected.[0m
[0m[ INFO] [1499251566.377174554]: 1 faces detected.[0m
[0m[ INFO] [1499251566.525497865]: 1 faces detected.[0m
[0m[ INFO] [1499251566.649966180]: 1 faces detected.[0m
[0m[ INFO] [1499251566.792564767]: 1 faces detected.[0m
[0m[ INFO] [1499251566.935763564]: 1 faces detected.[0m
[0m[ INFO] [1499251567.062344946]: 1 faces detected.[0m
[0m[ INFO] [1499251567.217908218]: 1 faces detected.[0m
[0m[ INFO] [1499251567.348566388]: 1 faces detected.[0m
[0m[ INFO] [1499251567.481661886]: 1 faces detected.[0m
[0m[ INFO] [1499251567.609874605]: 1 faces detected.[0m
[0m[ INFO] [1499251567.738832168]: 0 faces detected.[0m
