[0m[ INFO] [1499250795.162289155]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.403145125]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250800.129188935]: First image received[0m
[0m[ INFO] [1499251004.440869437]: 0 faces detected.[0m
[0m[ INFO] [1499251004.565323364]: 0 faces detected.[0m
[0m[ INFO] [1499251004.692780492]: 0 faces detected.[0m
[0m[ INFO] [1499251004.818080678]: 0 faces detected.[0m
[0m[ INFO] [1499251004.943920783]: 0 faces detected.[0m
[0m[ INFO] [1499251005.068177464]: 0 faces detected.[0m
[0m[ INFO] [1499251005.191304872]: 0 faces detected.[0m
[0m[ INFO] [1499251005.317372775]: 0 faces detected.[0m
[0m[ INFO] [1499251005.442516020]: 0 faces detected.[0m
[0m[ INFO] [1499251005.568877322]: 0 faces detected.[0m
[0m[ INFO] [1499251005.694719997]: 0 faces detected.[0m
[0m[ INFO] [1499251005.818307134]: 0 faces detected.[0m
[0m[ INFO] [1499251005.942327525]: 0 faces detected.[0m
[0m[ INFO] [1499251006.068237047]: 0 faces detected.[0m
[0m[ INFO] [1499251006.194886741]: 0 faces detected.[0m
[0m[ INFO] [1499251006.324356128]: 0 faces detected.[0m
[0m[ INFO] [1499251006.454587178]: 0 faces detected.[0m
[0m[ INFO] [1499251006.581448419]: 0 faces detected.[0m
[0m[ INFO] [1499251006.705311806]: 0 faces detected.[0m
[0m[ INFO] [1499251006.829881967]: 0 faces detected.[0m
[0m[ INFO] [1499251006.954200054]: 0 faces detected.[0m
[0m[ INFO] [1499251007.079953503]: 0 faces detected.[0m
[0m[ INFO] [1499251007.207501659]: 0 faces detected.[0m
[0m[ INFO] [1499251007.334752461]: 0 faces detected.[0m
[0m[ INFO] [1499251007.458804677]: 0 faces detected.[0m
[0m[ INFO] [1499251007.585480067]: 1 faces detected.[0m
[0m[ INFO] [1499251007.716571257]: 1 faces detected.[0m
[0m[ INFO] [1499251007.846275815]: 1 faces detected.[0m
[0m[ INFO] [1499251007.978377177]: 1 faces detected.[0m
[0m[ INFO] [1499251008.111453166]: 1 faces detected.[0m
[0m[ INFO] [1499251008.242690852]: 1 faces detected.[0m
[0m[ INFO] [1499251008.374163526]: 1 faces detected.[0m
[0m[ INFO] [1499251008.503821369]: 1 faces detected.[0m
[0m[ INFO] [1499251008.633854727]: 1 faces detected.[0m
[0m[ INFO] [1499251008.760137090]: 1 faces detected.[0m
[0m[ INFO] [1499251008.888286612]: 1 faces detected.[0m
[0m[ INFO] [1499251009.021808245]: 1 faces detected.[0m
[0m[ INFO] [1499251009.186290457]: 1 faces detected.[0m
[0m[ INFO] [1499251009.317592965]: 1 faces detected.[0m
[0m[ INFO] [1499251009.451714764]: 1 faces detected.[0m
[0m[ INFO] [1499251009.605049337]: 1 faces detected.[0m
[0m[ INFO] [1499251009.742837849]: 1 faces detected.[0m
[0m[ INFO] [1499251009.867204103]: 0 faces detected.[0m
[0m[ INFO] [1499251009.998960278]: 1 faces detected.[0m
[0m[ INFO] [1499251010.126384234]: 0 faces detected.[0m
[0m[ INFO] [1499251010.255055204]: 1 faces detected.[0m
[0m[ INFO] [1499251010.383799777]: 0 faces detected.[0m
[0m[ INFO] [1499251010.515516569]: 1 faces detected.[0m
[0m[ INFO] [1499251010.644903645]: 1 faces detected.[0m
[0m[ INFO] [1499251010.771303634]: 1 faces detected.[0m
[0m[ INFO] [1499251010.896112114]: 0 faces detected.[0m
[0m[ INFO] [1499251011.021255640]: 0 faces detected.[0m
[0m[ INFO] [1499251011.154239222]: 0 faces detected.[0m
[0m[ INFO] [1499251011.284858672]: 0 faces detected.[0m
[0m[ INFO] [1499251011.412212446]: 0 faces detected.[0m
[0m[ INFO] [1499251011.537819453]: 0 faces detected.[0m
[0m[ INFO] [1499251011.662878486]: 0 faces detected.[0m
[0m[ INFO] [1499251011.787361294]: 0 faces detected.[0m
[0m[ INFO] [1499251011.912156842]: 0 faces detected.[0m
[0m[ INFO] [1499251012.038648816]: 0 faces detected.[0m
[0m[ INFO] [1499251012.166420838]: 0 faces detected.[0m
[0m[ INFO] [1499251012.293403975]: 0 faces detected.[0m
[0m[ INFO] [1499251012.418989591]: 0 faces detected.[0m
[0m[ INFO] [1499251012.550520538]: 1 faces detected.[0m
[0m[ INFO] [1499251012.676442299]: 0 faces detected.[0m
[0m[ INFO] [1499251012.802508606]: 0 faces detected.[0m
[0m[ INFO] [1499251012.929677712]: 0 faces detected.[0m
[0m[ INFO] [1499251013.055922654]: 0 faces detected.[0m
[0m[ INFO] [1499251013.182909977]: 0 faces detected.[0m
[0m[ INFO] [1499251013.312096373]: 0 faces detected.[0m
[0m[ INFO] [1499251013.442214638]: 0 faces detected.[0m
[0m[ INFO] [1499251013.570052638]: 0 faces detected.[0m
[0m[ INFO] [1499251013.696466789]: 0 faces detected.[0m
[0m[ INFO] [1499251013.819370844]: 0 faces detected.[0m
[0m[ INFO] [1499251013.950067114]: 0 faces detected.[0m
[0m[ INFO] [1499251014.085051099]: 1 faces detected.[0m
[0m[ INFO] [1499251014.212219015]: 0 faces detected.[0m
[0m[ INFO] [1499251014.341260389]: 0 faces detected.[0m
[0m[ INFO] [1499251014.469378907]: 0 faces detected.[0m
[0m[ INFO] [1499251014.591298070]: 0 faces detected.[0m
[0m[ INFO] [1499251014.716965305]: 0 faces detected.[0m
[0m[ INFO] [1499251014.841799596]: 0 faces detected.[0m
[0m[ INFO] [1499251014.967569429]: 0 faces detected.[0m
[0m[ INFO] [1499251015.093833635]: 0 faces detected.[0m
[0m[ INFO] [1499251015.222220482]: 0 faces detected.[0m
[0m[ INFO] [1499251015.347199802]: 0 faces detected.[0m
[0m[ INFO] [1499251015.472791346]: 0 faces detected.[0m
[0m[ INFO] [1499251015.600071033]: 0 faces detected.[0m
[0m[ INFO] [1499251015.723729067]: 0 faces detected.[0m
[0m[ INFO] [1499251015.850306946]: 0 faces detected.[0m
[0m[ INFO] [1499251015.976813419]: 0 faces detected.[0m
[0m[ INFO] [1499251016.103135900]: 0 faces detected.[0m
[0m[ INFO] [1499251016.229885160]: 0 faces detected.[0m
[0m[ INFO] [1499251016.353633939]: 0 faces detected.[0m
[0m[ INFO] [1499251016.480022073]: 0 faces detected.[0m
[0m[ INFO] [1499251016.603981260]: 0 faces detected.[0m
[0m[ INFO] [1499251016.727551097]: 0 faces detected.[0m
[0m[ INFO] [1499251016.849323733]: 0 faces detected.[0m
[0m[ INFO] [1499251016.974514694]: 0 faces detected.[0m
[0m[ INFO] [1499251017.102443145]: 0 faces detected.[0m
[0m[ INFO] [1499251017.232079372]: 0 faces detected.[0m
[0m[ INFO] [1499251017.356187060]: 0 faces detected.[0m
[0m[ INFO] [1499251017.481289270]: 0 faces detected.[0m
[0m[ INFO] [1499251017.606024963]: 0 faces detected.[0m
[0m[ INFO] [1499251017.730187184]: 0 faces detected.[0m
[0m[ INFO] [1499251017.857347695]: 0 faces detected.[0m
[0m[ INFO] [1499251017.984194319]: 0 faces detected.[0m
[0m[ INFO] [1499251018.111944866]: 0 faces detected.[0m
[0m[ INFO] [1499251018.239494293]: 0 faces detected.[0m
[0m[ INFO] [1499251018.368444976]: 0 faces detected.[0m
[0m[ INFO] [1499251018.493124335]: 0 faces detected.[0m
[0m[ INFO] [1499251018.614415780]: 0 faces detected.[0m
[0m[ INFO] [1499251018.739353882]: 0 faces detected.[0m
[0m[ INFO] [1499251018.860617272]: 0 faces detected.[0m
[0m[ INFO] [1499251018.982839956]: 0 faces detected.[0m
[0m[ INFO] [1499251019.110768177]: 0 faces detected.[0m
[0m[ INFO] [1499251019.239804710]: 0 faces detected.[0m
[0m[ INFO] [1499251019.363378364]: 0 faces detected.[0m
[0m[ INFO] [1499251019.487617452]: 0 faces detected.[0m
[0m[ INFO] [1499251019.613901297]: 0 faces detected.[0m
[0m[ INFO] [1499251019.741620827]: 0 faces detected.[0m
[0m[ INFO] [1499251019.869161680]: 0 faces detected.[0m
[0m[ INFO] [1499251019.995620159]: 0 faces detected.[0m
[0m[ INFO] [1499251020.120321738]: 0 faces detected.[0m
[0m[ INFO] [1499251020.244843104]: 0 faces detected.[0m
[0m[ INFO] [1499251020.369896725]: 0 faces detected.[0m
[0m[ INFO] [1499251020.494660653]: 0 faces detected.[0m
[0m[ INFO] [1499251020.628131507]: 1 faces detected.[0m
[0m[ INFO] [1499251020.752503217]: 0 faces detected.[0m
[0m[ INFO] [1499251020.879074613]: 0 faces detected.[0m
[0m[ INFO] [1499251021.008098145]: 0 faces detected.[0m
[0m[ INFO] [1499251021.134501167]: 0 faces detected.[0m
[0m[ INFO] [1499251021.282072768]: 0 faces detected.[0m
[0m[ INFO] [1499251021.427370033]: 0 faces detected.[0m
[0m[ INFO] [1499251021.571261900]: 0 faces detected.[0m
[0m[ INFO] [1499251021.719341268]: 0 faces detected.[0m
[0m[ INFO] [1499251021.848716450]: 0 faces detected.[0m
[0m[ INFO] [1499251021.976230534]: 0 faces detected.[0m
[0m[ INFO] [1499251022.107155152]: 0 faces detected.[0m
[0m[ INFO] [1499251022.235048242]: 0 faces detected.[0m
[0m[ INFO] [1499251022.368404969]: 0 faces detected.[0m
[0m[ INFO] [1499251022.493131959]: 0 faces detected.[0m
[0m[ INFO] [1499251022.621663856]: 0 faces detected.[0m
[0m[ INFO] [1499251022.748230089]: 0 faces detected.[0m
[0m[ INFO] [1499251022.876753054]: 0 faces detected.[0m
[0m[ INFO] [1499251023.004514593]: 0 faces detected.[0m
[0m[ INFO] [1499251023.133178427]: 0 faces detected.[0m
[0m[ INFO] [1499251023.261597903]: 0 faces detected.[0m
[0m[ INFO] [1499251023.388001404]: 0 faces detected.[0m
[0m[ INFO] [1499251023.517668910]: 0 faces detected.[0m
[0m[ INFO] [1499251023.648087253]: 0 faces detected.[0m
[0m[ INFO] [1499251023.773278052]: 0 faces detected.[0m
[0m[ INFO] [1499251023.898540572]: 0 faces detected.[0m
[0m[ INFO] [1499251024.023350744]: 0 faces detected.[0m
[0m[ INFO] [1499251024.149864827]: 0 faces detected.[0m
[0m[ INFO] [1499251024.280142089]: 0 faces detected.[0m
[0m[ INFO] [1499251024.406112825]: 0 faces detected.[0m
[0m[ INFO] [1499251024.534303122]: 0 faces detected.[0m
[0m[ INFO] [1499251024.664432294]: 0 faces detected.[0m
[0m[ INFO] [1499251024.793929474]: 0 faces detected.[0m
[0m[ INFO] [1499251024.921077037]: 0 faces detected.[0m
[0m[ INFO] [1499251025.049702022]: 0 faces detected.[0m
[0m[ INFO] [1499251025.181407600]: 0 faces detected.[0m
[0m[ INFO] [1499251025.312814810]: 0 faces detected.[0m
[0m[ INFO] [1499251025.442836318]: 0 faces detected.[0m
[0m[ INFO] [1499251025.568810293]: 0 faces detected.[0m
[0m[ INFO] [1499251025.694483880]: 0 faces detected.[0m
[0m[ INFO] [1499251025.820347602]: 0 faces detected.[0m
[0m[ INFO] [1499251025.947371882]: 0 faces detected.[0m
[0m[ INFO] [1499251026.074555589]: 0 faces detected.[0m
[0m[ INFO] [1499251026.204773667]: 0 faces detected.[0m
[0m[ INFO] [1499251026.340767246]: 0 faces detected.[0m
[0m[ INFO] [1499251026.465139661]: 0 faces detected.[0m
[0m[ INFO] [1499251026.590435000]: 0 faces detected.[0m
[0m[ INFO] [1499251026.717078224]: 0 faces detected.[0m
[0m[ INFO] [1499251026.842593336]: 0 faces detected.[0m
[0m[ INFO] [1499251026.967187640]: 0 faces detected.[0m
[0m[ INFO] [1499251027.093422316]: 0 faces detected.[0m
[0m[ INFO] [1499251027.221741507]: 0 faces detected.[0m
[0m[ INFO] [1499251027.350322649]: 0 faces detected.[0m
[0m[ INFO] [1499251027.483704041]: 0 faces detected.[0m
[0m[ INFO] [1499251027.610455548]: 0 faces detected.[0m
[0m[ INFO] [1499251027.737731798]: 0 faces detected.[0m
[0m[ INFO] [1499251027.864299056]: 0 faces detected.[0m
[0m[ INFO] [1499251027.987825662]: 0 faces detected.[0m
[0m[ INFO] [1499251028.115492958]: 0 faces detected.[0m
[0m[ INFO] [1499251028.243494583]: 0 faces detected.[0m
[0m[ INFO] [1499251028.376796321]: 0 faces detected.[0m
[0m[ INFO] [1499251028.518409878]: 0 faces detected.[0m
[0m[ INFO] [1499251028.663988908]: 0 faces detected.[0m
[0m[ INFO] [1499251028.791414444]: 0 faces detected.[0m
[0m[ INFO] [1499251028.917435966]: 0 faces detected.[0m
[0m[ INFO] [1499251029.045458997]: 0 faces detected.[0m
[0m[ INFO] [1499251029.172715308]: 0 faces detected.[0m
[0m[ INFO] [1499251029.300692126]: 0 faces detected.[0m
[0m[ INFO] [1499251029.430149389]: 0 faces detected.[0m
[0m[ INFO] [1499251029.556464475]: 0 faces detected.[0m
[0m[ INFO] [1499251029.681911965]: 0 faces detected.[0m
[0m[ INFO] [1499251029.807959493]: 0 faces detected.[0m
[0m[ INFO] [1499251029.933881812]: 0 faces detected.[0m
[0m[ INFO] [1499251030.060080343]: 0 faces detected.[0m
[0m[ INFO] [1499251030.189518275]: 0 faces detected.[0m
[0m[ INFO] [1499251030.317442700]: 0 faces detected.[0m
[0m[ INFO] [1499251030.445933490]: 0 faces detected.[0m
[0m[ INFO] [1499251030.576738285]: 0 faces detected.[0m
[0m[ INFO] [1499251030.700533393]: 0 faces detected.[0m
[0m[ INFO] [1499251030.824467826]: 0 faces detected.[0m
[0m[ INFO] [1499251030.949831815]: 0 faces detected.[0m
[0m[ INFO] [1499251031.076149121]: 0 faces detected.[0m
[0m[ INFO] [1499251031.201185587]: 0 faces detected.[0m
[0m[ INFO] [1499251031.327396410]: 0 faces detected.[0m
[0m[ INFO] [1499251031.455806268]: 0 faces detected.[0m
[0m[ INFO] [1499251031.582305653]: 0 faces detected.[0m
[0m[ INFO] [1499251031.708131479]: 0 faces detected.[0m
[0m[ INFO] [1499251031.833872085]: 0 faces detected.[0m
[0m[ INFO] [1499251031.957839007]: 0 faces detected.[0m
[0m[ INFO] [1499251032.085389018]: 0 faces detected.[0m
[0m[ INFO] [1499251032.211022989]: 0 faces detected.[0m
[0m[ INFO] [1499251032.338315468]: 0 faces detected.[0m
[0m[ INFO] [1499251032.465335401]: 0 faces detected.[0m
[0m[ INFO] [1499251032.594159681]: 0 faces detected.[0m
[0m[ INFO] [1499251032.718268951]: 0 faces detected.[0m
[0m[ INFO] [1499251032.845801160]: 0 faces detected.[0m
[0m[ INFO] [1499251032.971878127]: 0 faces detected.[0m
[0m[ INFO] [1499251033.099310081]: 0 faces detected.[0m
[0m[ INFO] [1499251033.226993300]: 0 faces detected.[0m
[0m[ INFO] [1499251033.358479607]: 0 faces detected.[0m
[0m[ INFO] [1499251033.483399735]: 0 faces detected.[0m
[0m[ INFO] [1499251033.608021051]: 0 faces detected.[0m
[0m[ INFO] [1499251033.734579379]: 0 faces detected.[0m
[0m[ INFO] [1499251033.858863379]: 0 faces detected.[0m
[0m[ INFO] [1499251033.982341268]: 0 faces detected.[0m
[0m[ INFO] [1499251034.106993744]: 0 faces detected.[0m
[0m[ INFO] [1499251034.233296266]: 0 faces detected.[0m
[0m[ INFO] [1499251034.362592960]: 0 faces detected.[0m
[0m[ INFO] [1499251034.490984909]: 0 faces detected.[0m
[0m[ INFO] [1499251034.621082938]: 0 faces detected.[0m
[0m[ INFO] [1499251034.747849712]: 0 faces detected.[0m
[0m[ INFO] [1499251034.879287273]: 0 faces detected.[0m
[0m[ INFO] [1499251035.007107570]: 0 faces detected.[0m
[0m[ INFO] [1499251035.132771283]: 0 faces detected.[0m
[0m[ INFO] [1499251035.257404946]: 0 faces detected.[0m
[0m[ INFO] [1499251035.383643207]: 0 faces detected.[0m
[0m[ INFO] [1499251035.532025192]: 0 faces detected.[0m
[0m[ INFO] [1499251035.663964196]: 0 faces detected.[0m
[0m[ INFO] [1499251035.788354581]: 0 faces detected.[0m
[0m[ INFO] [1499251035.915239583]: 0 faces detected.[0m
[0m[ INFO] [1499251036.040456558]: 0 faces detected.[0m
[0m[ INFO] [1499251036.166871444]: 0 faces detected.[0m
[0m[ INFO] [1499251036.293386426]: 0 faces detected.[0m
[0m[ INFO] [1499251036.421056784]: 0 faces detected.[0m
[0m[ INFO] [1499251036.545529575]: 0 faces detected.[0m
[0m[ INFO] [1499251036.671308196]: 0 faces detected.[0m
[0m[ INFO] [1499251036.801042127]: 0 faces detected.[0m
[0m[ INFO] [1499251036.925504019]: 0 faces detected.[0m
[0m[ INFO] [1499251037.052845642]: 0 faces detected.[0m
[0m[ INFO] [1499251037.181145571]: 0 faces detected.[0m
[0m[ INFO] [1499251037.308042832]: 0 faces detected.[0m
[0m[ INFO] [1499251037.435289966]: 0 faces detected.[0m
[0m[ INFO] [1499251037.560131185]: 0 faces detected.[0m
[0m[ INFO] [1499251037.684555855]: 0 faces detected.[0m
[0m[ INFO] [1499251037.813191714]: 0 faces detected.[0m
[0m[ INFO] [1499251037.940582802]: 0 faces detected.[0m
[0m[ INFO] [1499251038.065152635]: 0 faces detected.[0m
[0m[ INFO] [1499251038.191489649]: 0 faces detected.[0m
[0m[ INFO] [1499251038.323631100]: 0 faces detected.[0m
[0m[ INFO] [1499251038.450665730]: 0 faces detected.[0m
[0m[ INFO] [1499251038.578693595]: 0 faces detected.[0m
[0m[ INFO] [1499251038.704624780]: 0 faces detected.[0m
[0m[ INFO] [1499251038.836325427]: 0 faces detected.[0m
[0m[ INFO] [1499251038.966322240]: 0 faces detected.[0m
[0m[ INFO] [1499251039.097584469]: 0 faces detected.[0m
[0m[ INFO] [1499251039.225432586]: 0 faces detected.[0m
[0m[ INFO] [1499251039.356091368]: 0 faces detected.[0m
[0m[ INFO] [1499251039.482254583]: 0 faces detected.[0m
[0m[ INFO] [1499251039.609533700]: 0 faces detected.[0m
[0m[ INFO] [1499251039.730027486]: 0 faces detected.[0m
[0m[ INFO] [1499251039.852594724]: 0 faces detected.[0m
[0m[ INFO] [1499251039.976708380]: 0 faces detected.[0m
[0m[ INFO] [1499251040.104121501]: 0 faces detected.[0m
[0m[ INFO] [1499251040.234212136]: 0 faces detected.[0m
[0m[ INFO] [1499251040.362151520]: 0 faces detected.[0m
[0m[ INFO] [1499251040.488228123]: 0 faces detected.[0m
[0m[ INFO] [1499251040.614402804]: 0 faces detected.[0m
[0m[ INFO] [1499251040.739809695]: 0 faces detected.[0m
[0m[ INFO] [1499251040.866372384]: 0 faces detected.[0m
[0m[ INFO] [1499251040.992384836]: 0 faces detected.[0m
[0m[ INFO] [1499251041.116462502]: 0 faces detected.[0m
[0m[ INFO] [1499251041.248360070]: 0 faces detected.[0m
[0m[ INFO] [1499251041.380072520]: 0 faces detected.[0m
[0m[ INFO] [1499251041.507610315]: 0 faces detected.[0m
[0m[ INFO] [1499251041.638760047]: 0 faces detected.[0m
[0m[ INFO] [1499251041.770471317]: 0 faces detected.[0m
[0m[ INFO] [1499251041.895610377]: 0 faces detected.[0m
[0m[ INFO] [1499251042.019705246]: 0 faces detected.[0m
[0m[ INFO] [1499251042.147179421]: 0 faces detected.[0m
[0m[ INFO] [1499251042.272892949]: 0 faces detected.[0m
[0m[ INFO] [1499251042.403672179]: 0 faces detected.[0m
[0m[ INFO] [1499251042.529666659]: 0 faces detected.[0m
[0m[ INFO] [1499251042.654438192]: 0 faces detected.[0m
[0m[ INFO] [1499251042.779038962]: 0 faces detected.[0m
[0m[ INFO] [1499251042.904977251]: 0 faces detected.[0m
[0m[ INFO] [1499251043.030073457]: 0 faces detected.[0m
[0m[ INFO] [1499251043.155630610]: 0 faces detected.[0m
[0m[ INFO] [1499251043.285720381]: 0 faces detected.[0m
[0m[ INFO] [1499251043.413940349]: 0 faces detected.[0m
[0m[ INFO] [1499251043.541633938]: 0 faces detected.[0m
[0m[ INFO] [1499251043.666692582]: 0 faces detected.[0m
[0m[ INFO] [1499251043.789041960]: 0 faces detected.[0m
[0m[ INFO] [1499251043.916417379]: 0 faces detected.[0m
[0m[ INFO] [1499251044.075487093]: 0 faces detected.[0m
[0m[ INFO] [1499251044.256185978]: 0 faces detected.[0m
[0m[ INFO] [1499251044.436749346]: 0 faces detected.[0m
[0m[ INFO] [1499251044.582129168]: 0 faces detected.[0m
[0m[ INFO] [1499251044.707907686]: 0 faces detected.[0m
[0m[ INFO] [1499251044.834000436]: 0 faces detected.[0m
[0m[ INFO] [1499251044.958936037]: 0 faces detected.[0m
[0m[ INFO] [1499251045.087602507]: 0 faces detected.[0m
[0m[ INFO] [1499251045.215058079]: 0 faces detected.[0m
[0m[ INFO] [1499251045.341785417]: 0 faces detected.[0m
[0m[ INFO] [1499251045.472903806]: 0 faces detected.[0m
[0m[ INFO] [1499251045.597191907]: 0 faces detected.[0m
[0m[ INFO] [1499251045.723009224]: 0 faces detected.[0m
[0m[ INFO] [1499251045.850091209]: 0 faces detected.[0m
[0m[ INFO] [1499251045.977377400]: 0 faces detected.[0m
[0m[ INFO] [1499251046.122702337]: 0 faces detected.[0m
[0m[ INFO] [1499251046.251715544]: 0 faces detected.[0m
[0m[ INFO] [1499251046.379138580]: 0 faces detected.[0m
[0m[ INFO] [1499251046.507413664]: 0 faces detected.[0m
[0m[ INFO] [1499251046.632609417]: 0 faces detected.[0m
[0m[ INFO] [1499251046.757128965]: 0 faces detected.[0m
[0m[ INFO] [1499251046.883742262]: 0 faces detected.[0m
[0m[ INFO] [1499251047.013014092]: 0 faces detected.[0m
[0m[ INFO] [1499251047.142483078]: 0 faces detected.[0m
[0m[ INFO] [1499251047.269061707]: 0 faces detected.[0m
[0m[ INFO] [1499251047.396863643]: 0 faces detected.[0m
[0m[ INFO] [1499251047.529181132]: 0 faces detected.[0m
[0m[ INFO] [1499251047.656008121]: 0 faces detected.[0m
[0m[ INFO] [1499251047.785128963]: 0 faces detected.[0m
[0m[ INFO] [1499251047.908989498]: 0 faces detected.[0m
[0m[ INFO] [1499251048.033972324]: 0 faces detected.[0m
[0m[ INFO] [1499251048.175246893]: 0 faces detected.[0m
[0m[ INFO] [1499251048.312072436]: 0 faces detected.[0m
[0m[ INFO] [1499251048.443990345]: 0 faces detected.[0m
[0m[ INFO] [1499251048.572276298]: 0 faces detected.[0m
[0m[ INFO] [1499251048.704807993]: 0 faces detected.[0m
[0m[ INFO] [1499251048.828981312]: 0 faces detected.[0m
[0m[ INFO] [1499251048.955282297]: 0 faces detected.[0m
[0m[ INFO] [1499251049.081359523]: 0 faces detected.[0m
[0m[ INFO] [1499251049.212437015]: 0 faces detected.[0m
[0m[ INFO] [1499251049.339800692]: 0 faces detected.[0m
[0m[ INFO] [1499251049.466367177]: 0 faces detected.[0m
[0m[ INFO] [1499251049.592030032]: 0 faces detected.[0m
[0m[ INFO] [1499251049.722197121]: 0 faces detected.[0m
[0m[ INFO] [1499251049.846606491]: 0 faces detected.[0m
[0m[ INFO] [1499251049.972384273]: 0 faces detected.[0m
[0m[ INFO] [1499251050.105865221]: 0 faces detected.[0m
[0m[ INFO] [1499251050.235353871]: 0 faces detected.[0m
[0m[ INFO] [1499251050.364827163]: 0 faces detected.[0m
[0m[ INFO] [1499251050.495339161]: 0 faces detected.[0m
[0m[ INFO] [1499251050.622756786]: 0 faces detected.[0m
[0m[ INFO] [1499251050.751680151]: 0 faces detected.[0m
[0m[ INFO] [1499251050.877315696]: 0 faces detected.[0m
[0m[ INFO] [1499251051.011077960]: 0 faces detected.[0m
[0m[ INFO] [1499251051.164828439]: 0 faces detected.[0m
[0m[ INFO] [1499251051.293283541]: 0 faces detected.[0m
[0m[ INFO] [1499251051.423563267]: 0 faces detected.[0m
[0m[ INFO] [1499251051.552983871]: 1 faces detected.[0m
[0m[ INFO] [1499251051.687600546]: 1 faces detected.[0m
[0m[ INFO] [1499251051.817954541]: 1 faces detected.[0m
[0m[ INFO] [1499251051.947189343]: 1 faces detected.[0m
[0m[ INFO] [1499251052.078193310]: 0 faces detected.[0m
[0m[ INFO] [1499251052.204485962]: 0 faces detected.[0m
[0m[ INFO] [1499251052.354257008]: 0 faces detected.[0m
[0m[ INFO] [1499251052.507460321]: 0 faces detected.[0m
[0m[ INFO] [1499251052.654231154]: 0 faces detected.[0m
[0m[ INFO] [1499251052.787229350]: 1 faces detected.[0m
[0m[ INFO] [1499251052.918506217]: 1 faces detected.[0m
[0m[ INFO] [1499251053.049619076]: 1 faces detected.[0m
[0m[ INFO] [1499251053.179148408]: 1 faces detected.[0m
[0m[ INFO] [1499251053.309332655]: 1 faces detected.[0m
[0m[ INFO] [1499251053.439268059]: 1 faces detected.[0m
[0m[ INFO] [1499251053.568192962]: 1 faces detected.[0m
[0m[ INFO] [1499251053.698096290]: 1 faces detected.[0m
[0m[ INFO] [1499251053.829368186]: 1 faces detected.[0m
[0m[ INFO] [1499251053.961373563]: 1 faces detected.[0m
[0m[ INFO] [1499251054.088566377]: 0 faces detected.[0m
[0m[ INFO] [1499251054.216168227]: 0 faces detected.[0m
[0m[ INFO] [1499251054.343225174]: 0 faces detected.[0m
[0m[ INFO] [1499251054.472322635]: 0 faces detected.[0m
[0m[ INFO] [1499251054.600475794]: 0 faces detected.[0m
[0m[ INFO] [1499251054.727881035]: 0 faces detected.[0m
[0m[ INFO] [1499251054.851555373]: 0 faces detected.[0m
[0m[ INFO] [1499251054.978662852]: 0 faces detected.[0m
[0m[ INFO] [1499251055.107862280]: 0 faces detected.[0m
[0m[ INFO] [1499251055.240596582]: 0 faces detected.[0m
[0m[ INFO] [1499251055.369791746]: 0 faces detected.[0m
[0m[ INFO] [1499251055.499113675]: 0 faces detected.[0m
[0m[ INFO] [1499251055.620687098]: 0 faces detected.[0m
[0m[ INFO] [1499251055.742716503]: 0 faces detected.[0m
[0m[ INFO] [1499251055.864593431]: 0 faces detected.[0m
[0m[ INFO] [1499251055.987968386]: 0 faces detected.[0m
[0m[ INFO] [1499251056.166769760]: 0 faces detected.[0m
[0m[ INFO] [1499251056.300628294]: 0 faces detected.[0m
[0m[ INFO] [1499251056.425465495]: 0 faces detected.[0m
[0m[ INFO] [1499251056.550948271]: 0 faces detected.[0m
[0m[ INFO] [1499251056.675145707]: 0 faces detected.[0m
[0m[ INFO] [1499251056.796990226]: 0 faces detected.[0m
[0m[ INFO] [1499251056.920859837]: 0 faces detected.[0m
[0m[ INFO] [1499251057.052256390]: 0 faces detected.[0m
[0m[ INFO] [1499251057.179720211]: 0 faces detected.[0m
[0m[ INFO] [1499251057.307234885]: 0 faces detected.[0m
[0m[ INFO] [1499251057.433224287]: 0 faces detected.[0m
[0m[ INFO] [1499251057.560649693]: 0 faces detected.[0m
[0m[ INFO] [1499251057.683684143]: 0 faces detected.[0m
[0m[ INFO] [1499251057.809778212]: 0 faces detected.[0m
[0m[ INFO] [1499251057.933850344]: 0 faces detected.[0m
[0m[ INFO] [1499251058.055458264]: 0 faces detected.[0m
[0m[ INFO] [1499251058.179277765]: 0 faces detected.[0m
[0m[ INFO] [1499251058.301321062]: 0 faces detected.[0m
[0m[ INFO] [1499251058.431343746]: 0 faces detected.[0m
[0m[ INFO] [1499251058.558288503]: 0 faces detected.[0m
[0m[ INFO] [1499251058.683401204]: 0 faces detected.[0m
[0m[ INFO] [1499251058.808369723]: 0 faces detected.[0m
[0m[ INFO] [1499251058.934497730]: 0 faces detected.[0m
[0m[ INFO] [1499251059.102618473]: 0 faces detected.[0m
[0m[ INFO] [1499251059.283953957]: 0 faces detected.[0m
[0m[ INFO] [1499251059.419404102]: 0 faces detected.[0m
[0m[ INFO] [1499251059.545906326]: 0 faces detected.[0m
[0m[ INFO] [1499251059.672312557]: 0 faces detected.[0m
[0m[ INFO] [1499251059.799383811]: 0 faces detected.[0m
[0m[ INFO] [1499251059.930239717]: 0 faces detected.[0m
