[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500026352.430825812]: 0 faces detected.[0m
[0m[ INFO] [1500026352.575845521]: 0 faces detected.[0m
[0m[ INFO] [1500026352.739125464]: 0 faces detected.[0m
[0m[ INFO] [1500026352.909204742]: 0 faces detected.[0m
[0m[ INFO] [1500026353.045763525]: 0 faces detected.[0m
[0m[ INFO] [1500026353.200858204]: 0 faces detected.[0m
[0m[ INFO] [1500026353.355871842]: 0 faces detected.[0m
[0m[ INFO] [1500026353.506245748]: 1 faces detected.[0m
[0m[ INFO] [1500026353.638384099]: 1 faces detected.[0m
[0m[ INFO] [1500026353.804475577]: 1 faces detected.[0m
[0m[ INFO] [1500026353.936200713]: 1 faces detected.[0m
[0m[ INFO] [1500026354.100098198]: 1 faces detected.[0m
[0m[ INFO] [1500026354.262365538]: 1 faces detected.[0m
[0m[ INFO] [1500026354.443497328]: 1 faces detected.[0m
[0m[ INFO] [1500026354.602708682]: 1 faces detected.[0m
[0m[ INFO] [1500026354.738389377]: 1 faces detected.[0m
[0m[ INFO] [1500026354.914644896]: 1 faces detected.[0m
[0m[ INFO] [1500026355.079602459]: 1 faces detected.[0m
[0m[ INFO] [1500026355.256632811]: 0 faces detected.[0m
[0m[ INFO] [1500026355.426100507]: 1 faces detected.[0m
[0m[ INFO] [1500026355.616926181]: 1 faces detected.[0m
[0m[ INFO] [1500026355.780127178]: 0 faces detected.[0m
[0m[ INFO] [1500026355.929778079]: 1 faces detected.[0m
[0m[ INFO] [1500026356.089209090]: 1 faces detected.[0m
[0m[ INFO] [1500026356.244985010]: 1 faces detected.[0m
[0m[ INFO] [1500026356.416556364]: 1 faces detected.[0m
[0m[ INFO] [1500026356.592078497]: 1 faces detected.[0m
[0m[ INFO] [1500026356.764292169]: 0 faces detected.[0m
[0m[ INFO] [1500026356.909067754]: 1 faces detected.[0m
[0m[ INFO] [1500026357.050079625]: 1 faces detected.[0m
[0m[ INFO] [1500026357.219885715]: 1 faces detected.[0m
[0m[ INFO] [1500026357.369016733]: 1 faces detected.[0m
[0m[ INFO] [1500026357.538166488]: 1 faces detected.[0m
[0m[ INFO] [1500026357.726630099]: 1 faces detected.[0m
[0m[ INFO] [1500026357.856722857]: 1 faces detected.[0m
[0m[ INFO] [1500026358.000785898]: 1 faces detected.[0m
[0m[ INFO] [1500026358.189113453]: 1 faces detected.[0m
[0m[ INFO] [1500026358.370720664]: 1 faces detected.[0m
[0m[ INFO] [1500026358.528063789]: 1 faces detected.[0m
[0m[ INFO] [1500026358.673551507]: 1 faces detected.[0m
[0m[ INFO] [1500026358.830709675]: 1 faces detected.[0m
[0m[ INFO] [1500026358.991945601]: 1 faces detected.[0m
[0m[ INFO] [1500026359.146988943]: 1 faces detected.[0m
[0m[ INFO] [1500026359.289374864]: 1 faces detected.[0m
[0m[ INFO] [1500026359.471337550]: 1 faces detected.[0m
[0m[ INFO] [1500026359.639076950]: 1 faces detected.[0m
[0m[ INFO] [1500026359.806978675]: 1 faces detected.[0m
[0m[ INFO] [1500026359.963071862]: 1 faces detected.[0m
[0m[ INFO] [1500026360.126670121]: 1 faces detected.[0m
[0m[ INFO] [1500026360.302370828]: 1 faces detected.[0m
[0m[ INFO] [1500026360.440318935]: 1 faces detected.[0m
[0m[ INFO] [1500026360.581028451]: 1 faces detected.[0m
[0m[ INFO] [1500026360.710303047]: 1 faces detected.[0m
[0m[ INFO] [1500026360.837100055]: 1 faces detected.[0m
[0m[ INFO] [1500026360.964972879]: 1 faces detected.[0m
[0m[ INFO] [1500026361.146324818]: 1 faces detected.[0m
[0m[ INFO] [1500026361.317274044]: 1 faces detected.[0m
[0m[ INFO] [1500026361.499745881]: 1 faces detected.[0m
[0m[ INFO] [1500026361.647969023]: 1 faces detected.[0m
[0m[ INFO] [1500026361.778355854]: 1 faces detected.[0m
[0m[ INFO] [1500026361.928837720]: 1 faces detected.[0m
[0m[ INFO] [1500026362.104156079]: 1 faces detected.[0m
[0m[ INFO] [1500026362.257994805]: 1 faces detected.[0m
[0m[ INFO] [1500026362.428084778]: 1 faces detected.[0m
[0m[ INFO] [1500026362.586270927]: 1 faces detected.[0m
[0m[ INFO] [1500026362.751339808]: 1 faces detected.[0m
[0m[ INFO] [1500026362.919170557]: 1 faces detected.[0m
[0m[ INFO] [1500026363.073472264]: 1 faces detected.[0m
[0m[ INFO] [1500026363.252942412]: 1 faces detected.[0m
[0m[ INFO] [1500026363.438048120]: 1 faces detected.[0m
[0m[ INFO] [1500026363.608170520]: 1 faces detected.[0m
[0m[ INFO] [1500026363.738662289]: 1 faces detected.[0m
[0m[ INFO] [1500026363.878600674]: 1 faces detected.[0m
[0m[ INFO] [1500026364.005885967]: 1 faces detected.[0m
[0m[ INFO] [1500026364.144780303]: 1 faces detected.[0m
[0m[ INFO] [1500026364.331318445]: 1 faces detected.[0m
[0m[ INFO] [1500026364.519511715]: 1 faces detected.[0m
[0m[ INFO] [1500026364.674161719]: 1 faces detected.[0m
[0m[ INFO] [1500026364.857084265]: 1 faces detected.[0m
[0m[ INFO] [1500026365.003030881]: 1 faces detected.[0m
[0m[ INFO] [1500026365.169563507]: 1 faces detected.[0m
[0m[ INFO] [1500026365.337165208]: 1 faces detected.[0m
[0m[ INFO] [1500026365.511153572]: 1 faces detected.[0m
[0m[ INFO] [1500026365.688042943]: 1 faces detected.[0m
[0m[ INFO] [1500026365.838989341]: 1 faces detected.[0m
[0m[ INFO] [1500026365.975020600]: 1 faces detected.[0m
[0m[ INFO] [1500026366.161817983]: 1 faces detected.[0m
[0m[ INFO] [1500026366.301728802]: 1 faces detected.[0m
[0m[ INFO] [1500026366.451461178]: 1 faces detected.[0m
[0m[ INFO] [1500026366.580483250]: 1 faces detected.[0m
[0m[ INFO] [1500026366.710332593]: 1 faces detected.[0m
[0m[ INFO] [1500026366.875767941]: 1 faces detected.[0m
[0m[ INFO] [1500026367.036171655]: 1 faces detected.[0m
[0m[ INFO] [1500026367.199714615]: 1 faces detected.[0m
[0m[ INFO] [1500026367.382786178]: 1 faces detected.[0m
[0m[ INFO] [1500026367.565514046]: 1 faces detected.[0m
[0m[ INFO] [1500026367.710904763]: 1 faces detected.[0m
[0m[ INFO] [1500026367.866476894]: 1 faces detected.[0m
[0m[ INFO] [1500026368.021345272]: 1 faces detected.[0m
[0m[ INFO] [1500026368.213534473]: 1 faces detected.[0m
[0m[ INFO] [1500026368.399214602]: 1 faces detected.[0m
[0m[ INFO] [1500026368.564185048]: 1 faces detected.[0m
[0m[ INFO] [1500026368.688500413]: 1 faces detected.[0m
[0m[ INFO] [1500026368.812823642]: 1 faces detected.[0m
[0m[ INFO] [1500026368.939943802]: 1 faces detected.[0m
[0m[ INFO] [1500026369.088517553]: 1 faces detected.[0m
[0m[ INFO] [1500026369.250822330]: 1 faces detected.[0m
[0m[ INFO] [1500026369.412299632]: 1 faces detected.[0m
[0m[ INFO] [1500026369.567445005]: 1 faces detected.[0m
[0m[ INFO] [1500026369.750819940]: 1 faces detected.[0m
[0m[ INFO] [1500026369.899256986]: 1 faces detected.[0m
[0m[ INFO] [1500026370.045407812]: 1 faces detected.[0m
[0m[ INFO] [1500026370.188880618]: 1 faces detected.[0m
[0m[ INFO] [1500026370.362874531]: 1 faces detected.[0m
[0m[ INFO] [1500026370.519174378]: 1 faces detected.[0m
[0m[ INFO] [1500026370.647575081]: 1 faces detected.[0m
[0m[ INFO] [1500026370.778639297]: 1 faces detected.[0m
[0m[ INFO] [1500026370.913310972]: 1 faces detected.[0m
[0m[ INFO] [1500026371.061283745]: 1 faces detected.[0m
[0m[ INFO] [1500026371.233277244]: 1 faces detected.[0m
[0m[ INFO] [1500026371.391163176]: 1 faces detected.[0m
[0m[ INFO] [1500026371.558383605]: 0 faces detected.[0m
[0m[ INFO] [1500026371.733180747]: 1 faces detected.[0m
[0m[ INFO] [1500026371.872837290]: 1 faces detected.[0m
[0m[ INFO] [1500026371.997103013]: 1 faces detected.[0m
[0m[ INFO] [1500026372.134235961]: 1 faces detected.[0m
[0m[ INFO] [1500026372.275279893]: 1 faces detected.[0m
[0m[ INFO] [1500026372.416879091]: 1 faces detected.[0m
[0m[ INFO] [1500026372.547534119]: 1 faces detected.[0m
[0m[ INFO] [1500026372.679910737]: 1 faces detected.[0m
[0m[ INFO] [1500026372.817111296]: 1 faces detected.[0m
[0m[ INFO] [1500026372.970180576]: 1 faces detected.[0m
[0m[ INFO] [1500026373.158767503]: 1 faces detected.[0m
[0m[ INFO] [1500026373.342146597]: 1 faces detected.[0m
[0m[ INFO] [1500026373.502542390]: 1 faces detected.[0m
[0m[ INFO] [1500026373.645446929]: 1 faces detected.[0m
[0m[ INFO] [1500026373.793626678]: 1 faces detected.[0m
[0m[ INFO] [1500026373.919672667]: 1 faces detected.[0m
[0m[ INFO] [1500026374.097417470]: 1 faces detected.[0m
[0m[ INFO] [1500026374.264181556]: 1 faces detected.[0m
[0m[ INFO] [1500026374.416904744]: 1 faces detected.[0m
[0m[ INFO] [1500026374.569196328]: 1 faces detected.[0m
[0m[ INFO] [1500026374.698675354]: 1 faces detected.[0m
[0m[ INFO] [1500026374.846613545]: 1 faces detected.[0m
[0m[ INFO] [1500026375.017208197]: 1 faces detected.[0m
[0m[ INFO] [1500026375.186288752]: 0 faces detected.[0m
[0m[ INFO] [1500026375.340355044]: 0 faces detected.[0m
[0m[ INFO] [1500026375.512658735]: 0 faces detected.[0m
[0m[ INFO] [1500026375.660865275]: 0 faces detected.[0m
[0m[ INFO] [1500026375.792621979]: 0 faces detected.[0m
[0m[ INFO] [1500026375.957781939]: 0 faces detected.[0m
[0m[ INFO] [1500026376.167319312]: 1 faces detected.[0m
[0m[ INFO] [1500026376.340301178]: 1 faces detected.[0m
[0m[ INFO] [1500026376.508113468]: 1 faces detected.[0m
[0m[ INFO] [1500026376.665255822]: 1 faces detected.[0m
[0m[ INFO] [1500026376.846580911]: 1 faces detected.[0m
[0m[ INFO] [1500026376.994304592]: 1 faces detected.[0m
[0m[ INFO] [1500026377.176791448]: 1 faces detected.[0m
[0m[ INFO] [1500026377.362404626]: 1 faces detected.[0m
[0m[ INFO] [1500026377.508418627]: 1 faces detected.[0m
[0m[ INFO] [1500026377.666228862]: 1 faces detected.[0m
[0m[ INFO] [1500026377.820618080]: 1 faces detected.[0m
[0m[ INFO] [1500026378.000739105]: 1 faces detected.[0m
[0m[ INFO] [1500026378.187965227]: 1 faces detected.[0m
[0m[ INFO] [1500026378.375256620]: 1 faces detected.[0m
[0m[ INFO] [1500026378.554694792]: 0 faces detected.[0m
[0m[ INFO] [1500026378.739834345]: 0 faces detected.[0m
[0m[ INFO] [1500026378.900112236]: 0 faces detected.[0m
[0m[ INFO] [1500026379.043210580]: 1 faces detected.[0m
[0m[ INFO] [1500026379.204816517]: 1 faces detected.[0m
[0m[ INFO] [1500026379.348759552]: 1 faces detected.[0m
[0m[ INFO] [1500026379.509275445]: 1 faces detected.[0m
[0m[ INFO] [1500026379.656554435]: 1 faces detected.[0m
[0m[ INFO] [1500026379.799800787]: 1 faces detected.[0m
[0m[ INFO] [1500026379.929505697]: 1 faces detected.[0m
[0m[ INFO] [1500026380.106033922]: 1 faces detected.[0m
[0m[ INFO] [1500026380.298187483]: 1 faces detected.[0m
[0m[ INFO] [1500026380.485119407]: 1 faces detected.[0m
[0m[ INFO] [1500026380.665713370]: 1 faces detected.[0m
[0m[ INFO] [1500026380.846980112]: 1 faces detected.[0m
[0m[ INFO] [1500026381.023804232]: 1 faces detected.[0m
[0m[ INFO] [1500026381.210258457]: 1 faces detected.[0m
[0m[ INFO] [1500026381.385526642]: 1 faces detected.[0m
[0m[ INFO] [1500026381.537950698]: 1 faces detected.[0m
[0m[ INFO] [1500026381.707696760]: 1 faces detected.[0m
[0m[ INFO] [1500026381.862832017]: 1 faces detected.[0m
[0m[ INFO] [1500026381.999843209]: 1 faces detected.[0m
[0m[ INFO] [1500026382.175674084]: 1 faces detected.[0m
[0m[ INFO] [1500026382.351019587]: 0 faces detected.[0m
[0m[ INFO] [1500026382.516441476]: 0 faces detected.[0m
[0m[ INFO] [1500026382.677842374]: 0 faces detected.[0m
[0m[ INFO] [1500026382.822056710]: 0 faces detected.[0m
[0m[ INFO] [1500026382.943761250]: 0 faces detected.[0m
[0m[ INFO] [1500026383.084939681]: 0 faces detected.[0m
[0m[ INFO] [1500026383.228102254]: 0 faces detected.[0m
[0m[ INFO] [1500026383.388881709]: 0 faces detected.[0m
[0m[ INFO] [1500026383.518049672]: 0 faces detected.[0m
[0m[ INFO] [1500026383.644764514]: 0 faces detected.[0m
[0m[ INFO] [1500026383.768484839]: 0 faces detected.[0m
[0m[ INFO] [1500026383.893601876]: 0 faces detected.[0m
[0m[ INFO] [1500026384.018581729]: 0 faces detected.[0m
[0m[ INFO] [1500026384.159851146]: 0 faces detected.[0m
[0m[ INFO] [1500026384.289917098]: 0 faces detected.[0m
[0m[ INFO] [1500026384.418030167]: 0 faces detected.[0m
[0m[ INFO] [1500026384.540928189]: 0 faces detected.[0m
[0m[ INFO] [1500026384.662551219]: 0 faces detected.[0m
[0m[ INFO] [1500026384.790699437]: 0 faces detected.[0m
[0m[ INFO] [1500026384.945564895]: 0 faces detected.[0m
[0m[ INFO] [1500026385.063825124]: 0 faces detected.[0m
[0m[ INFO] [1500026385.219181329]: 0 faces detected.[0m
[0m[ INFO] [1500026385.346450685]: 0 faces detected.[0m
[0m[ INFO] [1500026385.478171564]: 0 faces detected.[0m
[0m[ INFO] [1500026385.602547618]: 0 faces detected.[0m
[0m[ INFO] [1500026385.723229133]: 0 faces detected.[0m
[0m[ INFO] [1500026385.847286051]: 0 faces detected.[0m
[0m[ INFO] [1500026385.976195883]: 0 faces detected.[0m
[0m[ INFO] [1500026386.113046064]: 0 faces detected.[0m
[0m[ INFO] [1500026386.241295708]: 0 faces detected.[0m
[0m[ INFO] [1500026386.388922619]: 0 faces detected.[0m
[0m[ INFO] [1500026386.522473191]: 0 faces detected.[0m
[0m[ INFO] [1500026386.643797976]: 0 faces detected.[0m
[0m[ INFO] [1500026386.764838805]: 0 faces detected.[0m
[0m[ INFO] [1500026386.886003543]: 0 faces detected.[0m
[0m[ INFO] [1500026387.006381340]: 0 faces detected.[0m
[0m[ INFO] [1500026387.135344176]: 0 faces detected.[0m
[0m[ INFO] [1500026387.267340426]: 0 faces detected.[0m
[0m[ INFO] [1500026387.399136764]: 0 faces detected.[0m
[0m[ INFO] [1500026387.519117230]: 0 faces detected.[0m
[0m[ INFO] [1500026387.638448401]: 0 faces detected.[0m
[0m[ INFO] [1500026387.758670296]: 0 faces detected.[0m
[0m[ INFO] [1500026387.882726910]: 0 faces detected.[0m
[0m[ INFO] [1500026388.008545019]: 0 faces detected.[0m
[0m[ INFO] [1500026388.130135289]: 0 faces detected.[0m
[0m[ INFO] [1500026388.256345990]: 0 faces detected.[0m
[0m[ INFO] [1500026388.419531900]: 0 faces detected.[0m
[0m[ INFO] [1500026388.559047986]: 1 faces detected.[0m
[0m[ INFO] [1500026388.680055029]: 0 faces detected.[0m
[0m[ INFO] [1500026388.845837400]: 0 faces detected.[0m
[0m[ INFO] [1500026388.979446124]: 0 faces detected.[0m
[0m[ INFO] [1500026389.121146506]: 0 faces detected.[0m
[0m[ INFO] [1500026389.274194505]: 0 faces detected.[0m
[0m[ INFO] [1500026389.410506269]: 0 faces detected.[0m
[0m[ INFO] [1500026389.586542722]: 0 faces detected.[0m
[0m[ INFO] [1500026389.717041875]: 0 faces detected.[0m
[0m[ INFO] [1500026389.838499143]: 0 faces detected.[0m
[0m[ INFO] [1500026389.962811900]: 0 faces detected.[0m
[0m[ INFO] [1500026390.093679716]: 0 faces detected.[0m
[0m[ INFO] [1500026390.250148605]: 0 faces detected.[0m
[0m[ INFO] [1500026390.406369058]: 0 faces detected.[0m
[0m[ INFO] [1500026390.534267596]: 0 faces detected.[0m
[0m[ INFO] [1500026390.677134697]: 0 faces detected.[0m
[0m[ INFO] [1500026390.820355820]: 0 faces detected.[0m
[0m[ INFO] [1500026390.950476342]: 0 faces detected.[0m
[0m[ INFO] [1500026391.099282851]: 0 faces detected.[0m
[0m[ INFO] [1500026391.235973490]: 0 faces detected.[0m
[0m[ INFO] [1500026391.409602929]: 0 faces detected.[0m
[0m[ INFO] [1500026391.576300768]: 0 faces detected.[0m
[0m[ INFO] [1500026391.701831503]: 0 faces detected.[0m
[0m[ INFO] [1500026391.832972498]: 0 faces detected.[0m
[0m[ INFO] [1500026391.968112604]: 0 faces detected.[0m
[0m[ INFO] [1500026392.129824928]: 0 faces detected.[0m
[0m[ INFO] [1500026392.309952845]: 0 faces detected.[0m
[0m[ INFO] [1500026392.483234619]: 0 faces detected.[0m
[0m[ INFO] [1500026392.612317640]: 0 faces detected.[0m
[0m[ INFO] [1500026392.740385687]: 0 faces detected.[0m
[0m[ INFO] [1500026392.898317695]: 0 faces detected.[0m
[0m[ INFO] [1500026393.079114815]: 0 faces detected.[0m
[0m[ INFO] [1500026393.253822175]: 1 faces detected.[0m
[0m[ INFO] [1500026393.419464244]: 1 faces detected.[0m
[0m[ INFO] [1500026393.551520568]: 0 faces detected.[0m
[0m[ INFO] [1500026393.675428472]: 0 faces detected.[0m
[0m[ INFO] [1500026393.795888548]: 0 faces detected.[0m
[0m[ INFO] [1500026393.916508032]: 0 faces detected.[0m
[0m[ INFO] [1500026394.062203617]: 1 faces detected.[0m
[0m[ INFO] [1500026394.231320178]: 1 faces detected.[0m
[0m[ INFO] [1500026394.403688187]: 1 faces detected.[0m
[0m[ INFO] [1500026394.550719548]: 1 faces detected.[0m
[0m[ INFO] [1500026394.671667165]: 0 faces detected.[0m
[0m[ INFO] [1500026394.795550918]: 0 faces detected.[0m
[0m[ INFO] [1500026394.917860745]: 0 faces detected.[0m
[0m[ INFO] [1500026395.063123696]: 0 faces detected.[0m
[0m[ INFO] [1500026395.211872942]: 0 faces detected.[0m
[0m[ INFO] [1500026395.379566359]: 0 faces detected.[0m
[0m[ INFO] [1500026395.550226755]: 1 faces detected.[0m
[0m[ INFO] [1500026395.686332328]: 1 faces detected.[0m
[0m[ INFO] [1500026395.848646817]: 1 faces detected.[0m
[0m[ INFO] [1500026395.998972113]: 1 faces detected.[0m
[0m[ INFO] [1500026396.157494308]: 1 faces detected.[0m
[0m[ INFO] [1500026396.340015516]: 1 faces detected.[0m
[0m[ INFO] [1500026396.496168050]: 1 faces detected.[0m
[0m[ INFO] [1500026396.665278315]: 1 faces detected.[0m
[0m[ INFO] [1500026396.838076539]: 1 faces detected.[0m
[0m[ INFO] [1500026396.974211504]: 1 faces detected.[0m
[0m[ INFO] [1500026397.133529985]: 1 faces detected.[0m
[0m[ INFO] [1500026397.317843909]: 1 faces detected.[0m
[0m[ INFO] [1500026397.497039923]: 1 faces detected.[0m
[0m[ INFO] [1500026397.668862689]: 1 faces detected.[0m
[0m[ INFO] [1500026397.849531228]: 1 faces detected.[0m
[0m[ INFO] [1500026397.993347075]: 1 faces detected.[0m
[0m[ INFO] [1500026398.180665173]: 1 faces detected.[0m
[0m[ INFO] [1500026398.338093580]: 0 faces detected.[0m
[0m[ INFO] [1500026398.516786229]: 0 faces detected.[0m
[0m[ INFO] [1500026398.665776967]: 0 faces detected.[0m
[0m[ INFO] [1500026398.802990483]: 0 faces detected.[0m
[0m[ INFO] [1500026398.949179879]: 0 faces detected.[0m
[0m[ INFO] [1500026399.132491733]: 0 faces detected.[0m
[0m[ INFO] [1500026399.277236640]: 0 faces detected.[0m
[0m[ INFO] [1500026399.448342821]: 0 faces detected.[0m
[0m[ INFO] [1500026399.608838867]: 0 faces detected.[0m
[0m[ INFO] [1500026399.733908254]: 0 faces detected.[0m
[0m[ INFO] [1500026399.867346427]: 0 faces detected.[0m
[0m[ INFO] [1500026400.002672849]: 0 faces detected.[0m
[0m[ INFO] [1500026400.159257428]: 0 faces detected.[0m
[0m[ INFO] [1500026400.308232721]: 0 faces detected.[0m
[0m[ INFO] [1500026400.440780845]: 0 faces detected.[0m
[0m[ INFO] [1500026400.565494902]: 0 faces detected.[0m
[0m[ INFO] [1500026400.692478661]: 0 faces detected.[0m
[0m[ INFO] [1500026400.816151620]: 0 faces detected.[0m
[0m[ INFO] [1500026400.941343644]: 0 faces detected.[0m
[0m[ INFO] [1500026401.074562305]: 0 faces detected.[0m
[0m[ INFO] [1500026401.210617189]: 0 faces detected.[0m
[0m[ INFO] [1500026401.334849651]: 0 faces detected.[0m
[0m[ INFO] [1500026401.475171158]: 0 faces detected.[0m
[0m[ INFO] [1500026401.595614310]: 0 faces detected.[0m
[0m[ INFO] [1500026401.718242608]: 0 faces detected.[0m
[0m[ INFO] [1500026401.841371528]: 0 faces detected.[0m
[0m[ INFO] [1500026401.976376449]: 0 faces detected.[0m
[0m[ INFO] [1500026402.130719886]: 0 faces detected.[0m
[0m[ INFO] [1500026402.289614054]: 0 faces detected.[0m
[0m[ INFO] [1500026402.433021955]: 0 faces detected.[0m
[0m[ INFO] [1500026402.616981806]: 0 faces detected.[0m
[0m[ INFO] [1500026402.751589785]: 0 faces detected.[0m
[0m[ INFO] [1500026402.928511927]: 0 faces detected.[0m
[0m[ INFO] [1500026403.108049990]: 0 faces detected.[0m
[0m[ INFO] [1500026403.288879906]: 0 faces detected.[0m
[0m[ INFO] [1500026403.474172003]: 0 faces detected.[0m
[0m[ INFO] [1500026403.635482278]: 0 faces detected.[0m
[0m[ INFO] [1500026403.810231386]: 1 faces detected.[0m
[0m[ INFO] [1500026403.964491355]: 1 faces detected.[0m
[0m[ INFO] [1500026404.153312978]: 1 faces detected.[0m
[0m[ INFO] [1500026404.332659012]: 1 faces detected.[0m
[0m[ INFO] [1500026404.489231305]: 0 faces detected.[0m
[0m[ INFO] [1500026404.633183172]: 0 faces detected.[0m
[0m[ INFO] [1500026404.766369383]: 0 faces detected.[0m
[0m[ INFO] [1500026404.921399600]: 0 faces detected.[0m
[0m[ INFO] [1500026405.068947450]: 0 faces detected.[0m
[0m[ INFO] [1500026405.247030538]: 0 faces detected.[0m
[0m[ INFO] [1500026405.439609640]: 1 faces detected.[0m
[0m[ INFO] [1500026405.631149196]: 1 faces detected.[0m
[0m[ INFO] [1500026405.769881574]: 1 faces detected.[0m
[0m[ INFO] [1500026405.919578951]: 1 faces detected.[0m
[0m[ INFO] [1500026406.085262470]: 0 faces detected.[0m
[0m[ INFO] [1500026406.249622331]: 0 faces detected.[0m
[0m[ INFO] [1500026406.418741429]: 0 faces detected.[0m
[0m[ INFO] [1500026406.596229517]: 0 faces detected.[0m
[0m[ INFO] [1500026406.740592680]: 0 faces detected.[0m
[0m[ INFO] [1500026406.902130435]: 0 faces detected.[0m
[0m[ INFO] [1500026407.045439446]: 1 faces detected.[0m
[0m[ INFO] [1500026407.234384396]: 1 faces detected.[0m
[0m[ INFO] [1500026407.408082615]: 1 faces detected.[0m
[0m[ INFO] [1500026407.571768008]: 0 faces detected.[0m
[0m[ INFO] [1500026407.735794431]: 1 faces detected.[0m
[0m[ INFO] [1500026407.880719875]: 1 faces detected.[0m
[0m[ INFO] [1500026408.050191269]: 1 faces detected.[0m
[0m[ INFO] [1500026408.233288375]: 0 faces detected.[0m
[0m[ INFO] [1500026408.407572126]: 0 faces detected.[0m
[0m[ INFO] [1500026408.582768926]: 0 faces detected.[0m
[0m[ INFO] [1500026408.766408737]: 0 faces detected.[0m
[0m[ INFO] [1500026408.916564445]: 0 faces detected.[0m
[0m[ INFO] [1500026409.106580980]: 0 faces detected.[0m
[0m[ INFO] [1500026409.286828210]: 0 faces detected.[0m
[0m[ INFO] [1500026409.461570856]: 0 faces detected.[0m
[0m[ INFO] [1500026409.640212123]: 0 faces detected.[0m
[0m[ INFO] [1500026409.803022627]: 0 faces detected.[0m
[0m[ INFO] [1500026409.952343395]: 0 faces detected.[0m
[0m[ INFO] [1500026410.134191099]: 0 faces detected.[0m
[0m[ INFO] [1500026410.309932307]: 0 faces detected.[0m
[0m[ INFO] [1500026410.493168895]: 0 faces detected.[0m
[0m[ INFO] [1500026410.663442355]: 0 faces detected.[0m
[0m[ INFO] [1500026410.822216316]: 0 faces detected.[0m
[0m[ INFO] [1500026410.973548837]: 0 faces detected.[0m
[0m[ INFO] [1500026411.130413267]: 1 faces detected.[0m
[0m[ INFO] [1500026411.315547083]: 1 faces detected.[0m
[0m[ INFO] [1500026411.501102749]: 1 faces detected.[0m
[0m[ INFO] [1500026411.696393740]: 1 faces detected.[0m
[0m[ INFO] [1500026411.851555283]: 1 faces detected.[0m
[0m[ INFO] [1500026411.986903015]: 1 faces detected.[0m
[0m[ INFO] [1500026412.135070118]: 1 faces detected.[0m
[0m[ INFO] [1500026412.321161092]: 1 faces detected.[0m
[0m[ INFO] [1500026412.484631331]: 1 faces detected.[0m
[0m[ INFO] [1500026412.657370408]: 1 faces detected.[0m
[0m[ INFO] [1500026412.818823444]: 1 faces detected.[0m
[0m[ INFO] [1500026412.954517126]: 1 faces detected.[0m
[0m[ INFO] [1500026413.118556272]: 1 faces detected.[0m
[0m[ INFO] [1500026413.289828609]: 1 faces detected.[0m
[0m[ INFO] [1500026413.459322385]: 1 faces detected.[0m
[0m[ INFO] [1500026413.615163053]: 1 faces detected.[0m
[0m[ INFO] [1500026413.754646943]: 0 faces detected.[0m
[0m[ INFO] [1500026413.892810641]: 1 faces detected.[0m
[0m[ INFO] [1500026414.058781753]: 1 faces detected.[0m
[0m[ INFO] [1500026414.240959906]: 0 faces detected.[0m
[0m[ INFO] [1500026414.428653500]: 0 faces detected.[0m
[0m[ INFO] [1500026414.627703305]: 1 faces detected.[0m
[0m[ INFO] [1500026414.809774562]: 0 faces detected.[0m
[0m[ INFO] [1500026414.940964715]: 0 faces detected.[0m
[0m[ INFO] [1500026415.109892140]: 0 faces detected.[0m
[0m[ INFO] [1500026415.281821987]: 0 faces detected.[0m
[0m[ INFO] [1500026415.452614761]: 1 faces detected.[0m
[0m[ INFO] [1500026415.632910635]: 1 faces detected.[0m
[0m[ INFO] [1500026415.816295523]: 1 faces detected.[0m
[0m[ INFO] [1500026415.965614584]: 1 faces detected.[0m
[0m[ INFO] [1500026416.144914592]: 1 faces detected.[0m
[0m[ INFO] [1500026416.329873865]: 1 faces detected.[0m
[0m[ INFO] [1500026416.499798161]: 0 faces detected.[0m
[0m[ INFO] [1500026416.665097142]: 0 faces detected.[0m
[0m[ INFO] [1500026416.829860993]: 0 faces detected.[0m
[0m[ INFO] [1500026416.963047989]: 0 faces detected.[0m
[0m[ INFO] [1500026417.132920313]: 0 faces detected.[0m
[0m[ INFO] [1500026417.303782124]: 0 faces detected.[0m
[0m[ INFO] [1500026417.469969408]: 0 faces detected.[0m
[0m[ INFO] [1500026417.624922979]: 0 faces detected.[0m
[0m[ INFO] [1500026417.795280577]: 0 faces detected.[0m
[0m[ INFO] [1500026417.959696864]: 0 faces detected.[0m
[0m[ INFO] [1500026418.130484720]: 0 faces detected.[0m
[0m[ INFO] [1500026418.289271561]: 0 faces detected.[0m
[0m[ INFO] [1500026418.460967745]: 0 faces detected.[0m
[0m[ INFO] [1500026418.602056750]: 0 faces detected.[0m
[0m[ INFO] [1500026418.722534850]: 0 faces detected.[0m
[0m[ INFO] [1500026418.843300202]: 0 faces detected.[0m
[0m[ INFO] [1500026418.966036826]: 0 faces detected.[0m
[0m[ INFO] [1500026419.107834792]: 0 faces detected.[0m
[0m[ INFO] [1500026419.257404141]: 0 faces detected.[0m
