[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500026173.079542745]: 1 faces detected.[0m
[0m[ INFO] [1500026173.255848616]: 1 faces detected.[0m
[0m[ INFO] [1500026173.428644951]: 1 faces detected.[0m
[0m[ INFO] [1500026173.606748722]: 1 faces detected.[0m
[0m[ INFO] [1500026173.736992920]: 1 faces detected.[0m
[0m[ INFO] [1500026173.868583124]: 1 faces detected.[0m
[0m[ INFO] [1500026174.023856692]: 1 faces detected.[0m
[0m[ INFO] [1500026174.213873199]: 1 faces detected.[0m
[0m[ INFO] [1500026174.381686235]: 1 faces detected.[0m
[0m[ INFO] [1500026174.541264370]: 1 faces detected.[0m
[0m[ INFO] [1500026174.686217449]: 1 faces detected.[0m
[0m[ INFO] [1500026174.824491002]: 1 faces detected.[0m
[0m[ INFO] [1500026174.954426511]: 1 faces detected.[0m
[0m[ INFO] [1500026175.116470949]: 1 faces detected.[0m
[0m[ INFO] [1500026175.291581209]: 1 faces detected.[0m
[0m[ INFO] [1500026175.473174870]: 1 faces detected.[0m
[0m[ INFO] [1500026175.633511657]: 1 faces detected.[0m
[0m[ INFO] [1500026175.759721453]: 1 faces detected.[0m
[0m[ INFO] [1500026175.906520549]: 1 faces detected.[0m
[0m[ INFO] [1500026176.049533072]: 1 faces detected.[0m
[0m[ INFO] [1500026176.236901069]: 1 faces detected.[0m
[0m[ INFO] [1500026176.426324863]: 1 faces detected.[0m
[0m[ INFO] [1500026176.584332942]: 1 faces detected.[0m
[0m[ INFO] [1500026176.733969157]: 1 faces detected.[0m
[0m[ INFO] [1500026176.883701153]: 1 faces detected.[0m
[0m[ INFO] [1500026177.040376287]: 1 faces detected.[0m
[0m[ INFO] [1500026177.228567286]: 1 faces detected.[0m
[0m[ INFO] [1500026177.410046240]: 1 faces detected.[0m
[0m[ INFO] [1500026177.558895032]: 1 faces detected.[0m
[0m[ INFO] [1500026177.693066370]: 1 faces detected.[0m
[0m[ INFO] [1500026177.845074616]: 1 faces detected.[0m
[0m[ INFO] [1500026177.987796845]: 1 faces detected.[0m
[0m[ INFO] [1500026178.149021934]: 1 faces detected.[0m
[0m[ INFO] [1500026178.318612805]: 1 faces detected.[0m
[0m[ INFO] [1500026178.473407319]: 1 faces detected.[0m
[0m[ INFO] [1500026178.629243934]: 1 faces detected.[0m
[0m[ INFO] [1500026178.786276413]: 1 faces detected.[0m
[0m[ INFO] [1500026178.922025285]: 1 faces detected.[0m
[0m[ INFO] [1500026179.092422851]: 1 faces detected.[0m
[0m[ INFO] [1500026179.255946626]: 1 faces detected.[0m
[0m[ INFO] [1500026179.397025566]: 1 faces detected.[0m
[0m[ INFO] [1500026179.539517319]: 1 faces detected.[0m
[0m[ INFO] [1500026179.666512953]: 1 faces detected.[0m
[0m[ INFO] [1500026179.831001777]: 1 faces detected.[0m
[0m[ INFO] [1500026179.994316170]: 1 faces detected.[0m
[0m[ INFO] [1500026180.167531066]: 1 faces detected.[0m
[0m[ INFO] [1500026180.331590386]: 1 faces detected.[0m
[0m[ INFO] [1500026180.513867568]: 1 faces detected.[0m
[0m[ INFO] [1500026180.662838765]: 1 faces detected.[0m
[0m[ INFO] [1500026180.800158080]: 1 faces detected.[0m
[0m[ INFO] [1500026180.940325101]: 1 faces detected.[0m
[0m[ INFO] [1500026181.098128179]: 1 faces detected.[0m
[0m[ INFO] [1500026181.265215476]: 1 faces detected.[0m
[0m[ INFO] [1500026181.418838099]: 1 faces detected.[0m
[0m[ INFO] [1500026181.564689670]: 1 faces detected.[0m
[0m[ INFO] [1500026181.701341746]: 1 faces detected.[0m
[0m[ INFO] [1500026181.838617979]: 1 faces detected.[0m
[0m[ INFO] [1500026182.014523037]: 1 faces detected.[0m
[0m[ INFO] [1500026182.168583037]: 1 faces detected.[0m
[0m[ INFO] [1500026182.348754624]: 1 faces detected.[0m
[0m[ INFO] [1500026182.554142650]: 1 faces detected.[0m
[0m[ INFO] [1500026182.734702585]: 1 faces detected.[0m
[0m[ INFO] [1500026182.917418774]: 1 faces detected.[0m
[0m[ INFO] [1500026183.100706413]: 1 faces detected.[0m
[0m[ INFO] [1500026183.281234088]: 1 faces detected.[0m
[0m[ INFO] [1500026183.438702555]: 1 faces detected.[0m
[0m[ INFO] [1500026183.606579841]: 1 faces detected.[0m
[0m[ INFO] [1500026183.781004498]: 1 faces detected.[0m
[0m[ INFO] [1500026183.955648021]: 1 faces detected.[0m
[0m[ INFO] [1500026184.125339317]: 1 faces detected.[0m
[0m[ INFO] [1500026184.301900922]: 1 faces detected.[0m
[0m[ INFO] [1500026184.453847166]: 1 faces detected.[0m
[0m[ INFO] [1500026184.620713142]: 1 faces detected.[0m
[0m[ INFO] [1500026184.805227196]: 1 faces detected.[0m
[0m[ INFO] [1500026184.948960224]: 1 faces detected.[0m
[0m[ INFO] [1500026185.120744261]: 1 faces detected.[0m
[0m[ INFO] [1500026185.287444253]: 1 faces detected.[0m
[0m[ INFO] [1500026185.458383807]: 1 faces detected.[0m
[0m[ INFO] [1500026185.632589164]: 1 faces detected.[0m
[0m[ INFO] [1500026185.813120115]: 1 faces detected.[0m
[0m[ INFO] [1500026185.979205485]: 1 faces detected.[0m
[0m[ INFO] [1500026186.149630740]: 1 faces detected.[0m
[0m[ INFO] [1500026186.323726623]: 1 faces detected.[0m
[0m[ INFO] [1500026186.506844002]: 1 faces detected.[0m
[0m[ INFO] [1500026186.683945331]: 1 faces detected.[0m
[0m[ INFO] [1500026186.854168212]: 1 faces detected.[0m
[0m[ INFO] [1500026187.029123557]: 1 faces detected.[0m
[0m[ INFO] [1500026187.204877262]: 1 faces detected.[0m
[0m[ INFO] [1500026187.385908378]: 1 faces detected.[0m
[0m[ INFO] [1500026187.545596476]: 1 faces detected.[0m
[0m[ INFO] [1500026187.696967223]: 1 faces detected.[0m
[0m[ INFO] [1500026187.855956269]: 1 faces detected.[0m
[0m[ INFO] [1500026188.021015078]: 1 faces detected.[0m
[0m[ INFO] [1500026188.167513245]: 1 faces detected.[0m
[0m[ INFO] [1500026188.298322487]: 1 faces detected.[0m
[0m[ INFO] [1500026188.459369767]: 1 faces detected.[0m
[0m[ INFO] [1500026188.610419037]: 1 faces detected.[0m
[0m[ INFO] [1500026188.757130028]: 1 faces detected.[0m
[0m[ INFO] [1500026188.934975133]: 1 faces detected.[0m
[0m[ INFO] [1500026189.103660190]: 1 faces detected.[0m
[0m[ INFO] [1500026189.281890841]: 1 faces detected.[0m
[0m[ INFO] [1500026189.455403797]: 1 faces detected.[0m
[0m[ INFO] [1500026189.594189498]: 1 faces detected.[0m
[0m[ INFO] [1500026189.762389089]: 1 faces detected.[0m
[0m[ INFO] [1500026189.924620801]: 1 faces detected.[0m
[0m[ INFO] [1500026190.092151879]: 1 faces detected.[0m
[0m[ INFO] [1500026190.264765745]: 1 faces detected.[0m
[0m[ INFO] [1500026190.438187925]: 1 faces detected.[0m
[0m[ INFO] [1500026190.601238668]: 1 faces detected.[0m
[0m[ INFO] [1500026190.781049882]: 1 faces detected.[0m
[0m[ INFO] [1500026190.957211002]: 1 faces detected.[0m
[0m[ INFO] [1500026191.131952583]: 1 faces detected.[0m
[0m[ INFO] [1500026191.300816431]: 1 faces detected.[0m
[0m[ INFO] [1500026191.481119016]: 1 faces detected.[0m
[0m[ INFO] [1500026191.654017913]: 1 faces detected.[0m
[0m[ INFO] [1500026191.823740940]: 1 faces detected.[0m
[0m[ INFO] [1500026191.996243183]: 1 faces detected.[0m
[0m[ INFO] [1500026192.174648668]: 1 faces detected.[0m
[0m[ INFO] [1500026192.348454441]: 1 faces detected.[0m
[0m[ INFO] [1500026192.517693527]: 1 faces detected.[0m
[0m[ INFO] [1500026192.692389463]: 1 faces detected.[0m
[0m[ INFO] [1500026192.860643527]: 1 faces detected.[0m
[0m[ INFO] [1500026193.022453450]: 1 faces detected.[0m
[0m[ INFO] [1500026193.208484777]: 1 faces detected.[0m
[0m[ INFO] [1500026193.384471379]: 1 faces detected.[0m
[0m[ INFO] [1500026193.552888116]: 1 faces detected.[0m
[0m[ INFO] [1500026193.714581882]: 0 faces detected.[0m
[0m[ INFO] [1500026193.893900189]: 1 faces detected.[0m
[0m[ INFO] [1500026194.069618287]: 1 faces detected.[0m
[0m[ INFO] [1500026194.217057495]: 1 faces detected.[0m
[0m[ INFO] [1500026194.367403217]: 1 faces detected.[0m
[0m[ INFO] [1500026194.511775771]: 1 faces detected.[0m
[0m[ INFO] [1500026194.653012986]: 1 faces detected.[0m
[0m[ INFO] [1500026194.790544445]: 1 faces detected.[0m
[0m[ INFO] [1500026194.959283773]: 1 faces detected.[0m
[0m[ INFO] [1500026195.134470248]: 1 faces detected.[0m
[0m[ INFO] [1500026195.304880971]: 1 faces detected.[0m
[0m[ INFO] [1500026195.478772453]: 1 faces detected.[0m
[0m[ INFO] [1500026195.638333053]: 1 faces detected.[0m
[0m[ INFO] [1500026195.810311297]: 1 faces detected.[0m
[0m[ INFO] [1500026195.956975357]: 1 faces detected.[0m
[0m[ INFO] [1500026196.113394898]: 1 faces detected.[0m
[0m[ INFO] [1500026196.237510872]: 0 faces detected.[0m
[0m[ INFO] [1500026196.362926853]: 1 faces detected.[0m
[0m[ INFO] [1500026196.496755804]: 1 faces detected.[0m
[0m[ INFO] [1500026196.660766350]: 1 faces detected.[0m
[0m[ INFO] [1500026196.803188054]: 0 faces detected.[0m
[0m[ INFO] [1500026196.928612082]: 0 faces detected.[0m
[0m[ INFO] [1500026197.088396126]: 0 faces detected.[0m
[0m[ INFO] [1500026197.258871594]: 0 faces detected.[0m
[0m[ INFO] [1500026197.429806634]: 0 faces detected.[0m
[0m[ INFO] [1500026197.566212644]: 0 faces detected.[0m
[0m[ INFO] [1500026197.699789268]: 0 faces detected.[0m
[0m[ INFO] [1500026197.823052458]: 0 faces detected.[0m
[0m[ INFO] [1500026197.950324826]: 0 faces detected.[0m
[0m[ INFO] [1500026198.087605400]: 0 faces detected.[0m
[0m[ INFO] [1500026198.230140018]: 0 faces detected.[0m
[0m[ INFO] [1500026198.367851267]: 0 faces detected.[0m
[0m[ INFO] [1500026198.528947380]: 0 faces detected.[0m
[0m[ INFO] [1500026198.653605660]: 0 faces detected.[0m
[0m[ INFO] [1500026198.788284775]: 0 faces detected.[0m
[0m[ INFO] [1500026198.932615723]: 1 faces detected.[0m
[0m[ INFO] [1500026199.066285213]: 1 faces detected.[0m
[0m[ INFO] [1500026199.190643754]: 1 faces detected.[0m
[0m[ INFO] [1500026199.323879328]: 1 faces detected.[0m
[0m[ INFO] [1500026199.485080995]: 1 faces detected.[0m
[0m[ INFO] [1500026199.627127548]: 0 faces detected.[0m
[0m[ INFO] [1500026199.749856167]: 0 faces detected.[0m
[0m[ INFO] [1500026199.875719165]: 0 faces detected.[0m
[0m[ INFO] [1500026199.996238947]: 0 faces detected.[0m
[0m[ INFO] [1500026200.119526726]: 0 faces detected.[0m
[0m[ INFO] [1500026200.248319952]: 0 faces detected.[0m
[0m[ INFO] [1500026200.379373943]: 0 faces detected.[0m
[0m[ INFO] [1500026200.513651048]: 0 faces detected.[0m
[0m[ INFO] [1500026200.636863628]: 0 faces detected.[0m
[0m[ INFO] [1500026200.760938301]: 0 faces detected.[0m
[0m[ INFO] [1500026200.889658966]: 0 faces detected.[0m
[0m[ INFO] [1500026201.019518769]: 0 faces detected.[0m
[0m[ INFO] [1500026201.176568608]: 0 faces detected.[0m
[0m[ INFO] [1500026201.326937705]: 0 faces detected.[0m
[0m[ INFO] [1500026201.479983156]: 0 faces detected.[0m
[0m[ INFO] [1500026201.630316026]: 0 faces detected.[0m
[0m[ INFO] [1500026201.803467101]: 0 faces detected.[0m
[0m[ INFO] [1500026201.939240386]: 0 faces detected.[0m
[0m[ INFO] [1500026202.112211555]: 0 faces detected.[0m
[0m[ INFO] [1500026202.290275770]: 1 faces detected.[0m
[0m[ INFO] [1500026202.458332629]: 1 faces detected.[0m
[0m[ INFO] [1500026202.585837089]: 1 faces detected.[0m
[0m[ INFO] [1500026202.716009008]: 1 faces detected.[0m
[0m[ INFO] [1500026202.849164998]: 1 faces detected.[0m
[0m[ INFO] [1500026202.982361347]: 1 faces detected.[0m
[0m[ INFO] [1500026203.169937814]: 1 faces detected.[0m
[0m[ INFO] [1500026203.348983369]: 0 faces detected.[0m
[0m[ INFO] [1500026203.517010026]: 0 faces detected.[0m
[0m[ INFO] [1500026203.647040486]: 0 faces detected.[0m
[0m[ INFO] [1500026203.777450912]: 0 faces detected.[0m
[0m[ INFO] [1500026203.919013234]: 0 faces detected.[0m
[0m[ INFO] [1500026204.084963690]: 0 faces detected.[0m
[0m[ INFO] [1500026204.256478618]: 0 faces detected.[0m
[0m[ INFO] [1500026204.420432069]: 0 faces detected.[0m
[0m[ INFO] [1500026204.548464642]: 0 faces detected.[0m
[0m[ INFO] [1500026204.680874182]: 1 faces detected.[0m
[0m[ INFO] [1500026204.829304917]: 1 faces detected.[0m
[0m[ INFO] [1500026205.008730714]: 0 faces detected.[0m
[0m[ INFO] [1500026205.189800682]: 0 faces detected.[0m
[0m[ INFO] [1500026205.330744896]: 1 faces detected.[0m
[0m[ INFO] [1500026205.463245137]: 0 faces detected.[0m
[0m[ INFO] [1500026205.609370656]: 0 faces detected.[0m
[0m[ INFO] [1500026205.760834842]: 1 faces detected.[0m
[0m[ INFO] [1500026205.890347983]: 1 faces detected.[0m
[0m[ INFO] [1500026206.015178731]: 0 faces detected.[0m
[0m[ INFO] [1500026206.140680729]: 1 faces detected.[0m
[0m[ INFO] [1500026206.272480415]: 1 faces detected.[0m
[0m[ INFO] [1500026206.399165668]: 0 faces detected.[0m
[0m[ INFO] [1500026206.521477864]: 0 faces detected.[0m
[0m[ INFO] [1500026206.641309899]: 0 faces detected.[0m
[0m[ INFO] [1500026206.765842695]: 0 faces detected.[0m
[0m[ INFO] [1500026206.889955869]: 0 faces detected.[0m
[0m[ INFO] [1500026207.037434071]: 0 faces detected.[0m
[0m[ INFO] [1500026207.219067203]: 0 faces detected.[0m
[0m[ INFO] [1500026207.373817459]: 0 faces detected.[0m
[0m[ INFO] [1500026207.492465277]: 0 faces detected.[0m
[0m[ INFO] [1500026207.619334723]: 0 faces detected.[0m
[0m[ INFO] [1500026207.762234799]: 0 faces detected.[0m
[0m[ INFO] [1500026207.903487683]: 0 faces detected.[0m
[0m[ INFO] [1500026208.037046325]: 0 faces detected.[0m
[0m[ INFO] [1500026208.184353818]: 0 faces detected.[0m
[0m[ INFO] [1500026208.316992135]: 0 faces detected.[0m
[0m[ INFO] [1500026208.489520692]: 0 faces detected.[0m
[0m[ INFO] [1500026208.638661130]: 0 faces detected.[0m
[0m[ INFO] [1500026208.774727117]: 0 faces detected.[0m
[0m[ INFO] [1500026208.920044922]: 0 faces detected.[0m
[0m[ INFO] [1500026209.071435189]: 0 faces detected.[0m
[0m[ INFO] [1500026209.246323453]: 0 faces detected.[0m
[0m[ INFO] [1500026209.384579927]: 0 faces detected.[0m
[0m[ INFO] [1500026209.545337349]: 0 faces detected.[0m
[0m[ INFO] [1500026209.669918585]: 0 faces detected.[0m
[0m[ INFO] [1500026209.795295042]: 0 faces detected.[0m
[0m[ INFO] [1500026209.964132223]: 0 faces detected.[0m
[0m[ INFO] [1500026210.127928324]: 0 faces detected.[0m
[0m[ INFO] [1500026210.286318002]: 0 faces detected.[0m
[0m[ INFO] [1500026210.438496753]: 0 faces detected.[0m
[0m[ INFO] [1500026210.566949360]: 0 faces detected.[0m
[0m[ INFO] [1500026210.715706704]: 0 faces detected.[0m
[0m[ INFO] [1500026210.869945227]: 0 faces detected.[0m
[0m[ INFO] [1500026211.021549657]: 0 faces detected.[0m
[0m[ INFO] [1500026211.195542666]: 0 faces detected.[0m
[0m[ INFO] [1500026211.359893100]: 0 faces detected.[0m
[0m[ INFO] [1500026211.537256867]: 0 faces detected.[0m
[0m[ INFO] [1500026211.702962908]: 0 faces detected.[0m
[0m[ INFO] [1500026211.836717920]: 0 faces detected.[0m
[0m[ INFO] [1500026211.987092602]: 0 faces detected.[0m
[0m[ INFO] [1500026212.150640648]: 0 faces detected.[0m
[0m[ INFO] [1500026212.332332597]: 0 faces detected.[0m
[0m[ INFO] [1500026212.494782933]: 0 faces detected.[0m
[0m[ INFO] [1500026212.674035058]: 0 faces detected.[0m
[0m[ INFO] [1500026212.811969772]: 0 faces detected.[0m
[0m[ INFO] [1500026212.987332673]: 0 faces detected.[0m
[0m[ INFO] [1500026213.150881689]: 0 faces detected.[0m
[0m[ INFO] [1500026213.319519246]: 0 faces detected.[0m
[0m[ INFO] [1500026213.489631059]: 0 faces detected.[0m
[0m[ INFO] [1500026213.651632866]: 0 faces detected.[0m
[0m[ INFO] [1500026213.800358935]: 0 faces detected.[0m
[0m[ INFO] [1500026213.963774703]: 0 faces detected.[0m
[0m[ INFO] [1500026214.130893892]: 0 faces detected.[0m
[0m[ INFO] [1500026214.281671358]: 0 faces detected.[0m
[0m[ INFO] [1500026214.432079665]: 0 faces detected.[0m
[0m[ INFO] [1500026214.592567197]: 0 faces detected.[0m
[0m[ INFO] [1500026214.740209009]: 0 faces detected.[0m
[0m[ INFO] [1500026214.895147526]: 0 faces detected.[0m
[0m[ INFO] [1500026215.025795475]: 0 faces detected.[0m
[0m[ INFO] [1500026215.194152978]: 0 faces detected.[0m
[0m[ INFO] [1500026215.346733256]: 0 faces detected.[0m
[0m[ INFO] [1500026215.521586726]: 0 faces detected.[0m
[0m[ INFO] [1500026215.691211091]: 0 faces detected.[0m
[0m[ INFO] [1500026215.830970348]: 0 faces detected.[0m
[0m[ INFO] [1500026215.956960925]: 0 faces detected.[0m
[0m[ INFO] [1500026216.080444402]: 0 faces detected.[0m
[0m[ INFO] [1500026216.247630289]: 0 faces detected.[0m
[0m[ INFO] [1500026216.390773254]: 1 faces detected.[0m
[0m[ INFO] [1500026216.551548110]: 1 faces detected.[0m
[0m[ INFO] [1500026216.715376663]: 1 faces detected.[0m
[0m[ INFO] [1500026216.876703654]: 1 faces detected.[0m
[0m[ INFO] [1500026217.037997053]: 1 faces detected.[0m
[0m[ INFO] [1500026217.193353578]: 1 faces detected.[0m
[0m[ INFO] [1500026217.347916135]: 1 faces detected.[0m
[0m[ INFO] [1500026217.505799044]: 1 faces detected.[0m
[0m[ INFO] [1500026217.663914404]: 1 faces detected.[0m
[0m[ INFO] [1500026217.799952466]: 1 faces detected.[0m
[0m[ INFO] [1500026217.960538895]: 1 faces detected.[0m
[0m[ INFO] [1500026218.100724662]: 1 faces detected.[0m
[0m[ INFO] [1500026218.255431700]: 1 faces detected.[0m
[0m[ INFO] [1500026218.420761798]: 1 faces detected.[0m
[0m[ INFO] [1500026218.587373659]: 1 faces detected.[0m
[0m[ INFO] [1500026218.738321506]: 1 faces detected.[0m
[0m[ INFO] [1500026218.907775496]: 1 faces detected.[0m
[0m[ INFO] [1500026219.093326596]: 1 faces detected.[0m
[0m[ INFO] [1500026219.271795689]: 1 faces detected.[0m
[0m[ INFO] [1500026219.450831712]: 1 faces detected.[0m
[0m[ INFO] [1500026219.612033416]: 1 faces detected.[0m
[0m[ INFO] [1500026219.771605977]: 1 faces detected.[0m
[0m[ INFO] [1500026219.912549092]: 1 faces detected.[0m
[0m[ INFO] [1500026220.087179695]: 1 faces detected.[0m
[0m[ INFO] [1500026220.263260451]: 1 faces detected.[0m
[0m[ INFO] [1500026220.417362799]: 1 faces detected.[0m
[0m[ INFO] [1500026220.559629589]: 1 faces detected.[0m
[0m[ INFO] [1500026220.708808893]: 1 faces detected.[0m
[0m[ INFO] [1500026220.888852843]: 1 faces detected.[0m
[0m[ INFO] [1500026221.040139938]: 1 faces detected.[0m
[0m[ INFO] [1500026221.223656102]: 1 faces detected.[0m
[0m[ INFO] [1500026221.399916833]: 1 faces detected.[0m
[0m[ INFO] [1500026221.566441172]: 1 faces detected.[0m
[0m[ INFO] [1500026221.739140106]: 1 faces detected.[0m
[0m[ INFO] [1500026221.912455582]: 1 faces detected.[0m
[0m[ INFO] [1500026222.057513432]: 1 faces detected.[0m
[0m[ INFO] [1500026222.191844931]: 1 faces detected.[0m
[0m[ INFO] [1500026222.336917170]: 1 faces detected.[0m
[0m[ INFO] [1500026222.472688354]: 1 faces detected.[0m
[0m[ INFO] [1500026222.614444239]: 1 faces detected.[0m
[0m[ INFO] [1500026222.743815442]: 1 faces detected.[0m
[0m[ INFO] [1500026222.873027141]: 1 faces detected.[0m
[0m[ INFO] [1500026223.011311777]: 1 faces detected.[0m
[0m[ INFO] [1500026223.140678788]: 1 faces detected.[0m
[0m[ INFO] [1500026223.304766187]: 1 faces detected.[0m
[0m[ INFO] [1500026223.443286520]: 1 faces detected.[0m
[0m[ INFO] [1500026223.623274542]: 1 faces detected.[0m
[0m[ INFO] [1500026223.821221776]: 1 faces detected.[0m
[0m[ INFO] [1500026223.976418759]: 0 faces detected.[0m
[0m[ INFO] [1500026224.109152602]: 0 faces detected.[0m
[0m[ INFO] [1500026224.241132876]: 0 faces detected.[0m
[0m[ INFO] [1500026224.400143999]: 0 faces detected.[0m
[0m[ INFO] [1500026224.567411706]: 0 faces detected.[0m
[0m[ INFO] [1500026224.727882139]: 1 faces detected.[0m
[0m[ INFO] [1500026224.854245762]: 0 faces detected.[0m
[0m[ INFO] [1500026224.986468552]: 0 faces detected.[0m
[0m[ INFO] [1500026225.161225500]: 1 faces detected.[0m
[0m[ INFO] [1500026225.332621645]: 1 faces detected.[0m
[0m[ INFO] [1500026225.509435693]: 1 faces detected.[0m
[0m[ INFO] [1500026225.654337885]: 1 faces detected.[0m
[0m[ INFO] [1500026225.803296800]: 1 faces detected.[0m
[0m[ INFO] [1500026225.944351819]: 1 faces detected.[0m
[0m[ INFO] [1500026226.114778169]: 1 faces detected.[0m
[0m[ INFO] [1500026226.277844400]: 1 faces detected.[0m
[0m[ INFO] [1500026226.441616524]: 1 faces detected.[0m
[0m[ INFO] [1500026226.593322624]: 1 faces detected.[0m
[0m[ INFO] [1500026226.757788446]: 1 faces detected.[0m
[0m[ INFO] [1500026226.927393950]: 1 faces detected.[0m
[0m[ INFO] [1500026227.104588335]: 1 faces detected.[0m
[0m[ INFO] [1500026227.269025071]: 1 faces detected.[0m
[0m[ INFO] [1500026227.435215663]: 1 faces detected.[0m
[0m[ INFO] [1500026227.616426054]: 1 faces detected.[0m
[0m[ INFO] [1500026227.790989797]: 1 faces detected.[0m
[0m[ INFO] [1500026227.938876121]: 1 faces detected.[0m
[0m[ INFO] [1500026228.110015977]: 1 faces detected.[0m
[0m[ INFO] [1500026228.281086246]: 1 faces detected.[0m
[0m[ INFO] [1500026228.446658684]: 1 faces detected.[0m
[0m[ INFO] [1500026228.579290704]: 1 faces detected.[0m
[0m[ INFO] [1500026228.710685479]: 0 faces detected.[0m
[0m[ INFO] [1500026228.851479344]: 0 faces detected.[0m
[0m[ INFO] [1500026228.975978048]: 0 faces detected.[0m
[0m[ INFO] [1500026229.157078423]: 0 faces detected.[0m
[0m[ INFO] [1500026229.335566625]: 0 faces detected.[0m
[0m[ INFO] [1500026229.475671197]: 0 faces detected.[0m
[0m[ INFO] [1500026229.633355661]: 0 faces detected.[0m
[0m[ INFO] [1500026229.789093188]: 0 faces detected.[0m
[0m[ INFO] [1500026229.958427032]: 0 faces detected.[0m
[0m[ INFO] [1500026230.116324652]: 0 faces detected.[0m
[0m[ INFO] [1500026230.296415257]: 0 faces detected.[0m
[0m[ INFO] [1500026230.466620017]: 0 faces detected.[0m
[0m[ INFO] [1500026230.608241504]: 0 faces detected.[0m
[0m[ INFO] [1500026230.755443867]: 0 faces detected.[0m
[0m[ INFO] [1500026230.907399240]: 0 faces detected.[0m
[0m[ INFO] [1500026231.044829113]: 0 faces detected.[0m
[0m[ INFO] [1500026231.219181394]: 0 faces detected.[0m
[0m[ INFO] [1500026231.403397257]: 0 faces detected.[0m
[0m[ INFO] [1500026231.547889542]: 0 faces detected.[0m
[0m[ INFO] [1500026231.734265342]: 0 faces detected.[0m
[0m[ INFO] [1500026231.888238816]: 0 faces detected.[0m
[0m[ INFO] [1500026232.031213204]: 0 faces detected.[0m
[0m[ INFO] [1500026232.196450359]: 0 faces detected.[0m
[0m[ INFO] [1500026232.382059686]: 1 faces detected.[0m
[0m[ INFO] [1500026232.557647580]: 1 faces detected.[0m
[0m[ INFO] [1500026232.694077488]: 1 faces detected.[0m
[0m[ INFO] [1500026232.838337662]: 1 faces detected.[0m
[0m[ INFO] [1500026232.967000827]: 1 faces detected.[0m
[0m[ INFO] [1500026233.106638126]: 1 faces detected.[0m
[0m[ INFO] [1500026233.246004627]: 1 faces detected.[0m
[0m[ INFO] [1500026233.391576925]: 1 faces detected.[0m
[0m[ INFO] [1500026233.534191321]: 1 faces detected.[0m
[0m[ INFO] [1500026233.672206734]: 1 faces detected.[0m
[0m[ INFO] [1500026233.832020518]: 1 faces detected.[0m
[0m[ INFO] [1500026233.979460190]: 1 faces detected.[0m
[0m[ INFO] [1500026234.141341580]: 1 faces detected.[0m
[0m[ INFO] [1500026234.311810627]: 1 faces detected.[0m
[0m[ INFO] [1500026234.496291602]: 1 faces detected.[0m
[0m[ INFO] [1500026234.644109846]: 1 faces detected.[0m
[0m[ INFO] [1500026234.787053812]: 1 faces detected.[0m
[0m[ INFO] [1500026234.949948840]: 1 faces detected.[0m
[0m[ INFO] [1500026235.121524529]: 1 faces detected.[0m
[0m[ INFO] [1500026235.301738516]: 1 faces detected.[0m
[0m[ INFO] [1500026235.469239805]: 1 faces detected.[0m
[0m[ INFO] [1500026235.621023110]: 1 faces detected.[0m
[0m[ INFO] [1500026235.770727833]: 1 faces detected.[0m
[0m[ INFO] [1500026235.923730563]: 1 faces detected.[0m
[0m[ INFO] [1500026236.086049152]: 1 faces detected.[0m
[0m[ INFO] [1500026236.246526268]: 1 faces detected.[0m
[0m[ INFO] [1500026236.409248054]: 1 faces detected.[0m
[0m[ INFO] [1500026236.571542095]: 1 faces detected.[0m
[0m[ INFO] [1500026236.715782774]: 1 faces detected.[0m
[0m[ INFO] [1500026236.881305567]: 1 faces detected.[0m
[0m[ INFO] [1500026237.061587649]: 1 faces detected.[0m
[0m[ INFO] [1500026237.248514967]: 1 faces detected.[0m
[0m[ INFO] [1500026237.435410218]: 1 faces detected.[0m
[0m[ INFO] [1500026237.597168854]: 1 faces detected.[0m
[0m[ INFO] [1500026237.769636761]: 1 faces detected.[0m
[0m[ INFO] [1500026237.969445193]: 1 faces detected.[0m
[0m[ INFO] [1500026238.176867061]: 1 faces detected.[0m
[0m[ INFO] [1500026238.358696289]: 1 faces detected.[0m
[0m[ INFO] [1500026238.519130517]: 1 faces detected.[0m
[0m[ INFO] [1500026238.693524479]: 1 faces detected.[0m
[0m[ INFO] [1500026238.870962744]: 1 faces detected.[0m
[0m[ INFO] [1500026239.050248151]: 1 faces detected.[0m
[0m[ INFO] [1500026239.235893716]: 1 faces detected.[0m
[0m[ INFO] [1500026239.413454701]: 1 faces detected.[0m
[0m[ INFO] [1500026239.596285989]: 1 faces detected.[0m
[0m[ INFO] [1500026239.767613151]: 1 faces detected.[0m
[0m[ INFO] [1500026239.944303753]: 1 faces detected.[0m
[0m[ INFO] [1500026240.118973485]: 1 faces detected.[0m
[0m[ INFO] [1500026240.289037767]: 1 faces detected.[0m
[0m[ INFO] [1500026240.470852614]: 1 faces detected.[0m
[0m[ INFO] [1500026240.639008996]: 1 faces detected.[0m
[0m[ INFO] [1500026240.794277696]: 1 faces detected.[0m
