[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499943399.655656099]: 1 faces detected.[0m
[0m[ INFO] [1499943399.806126582]: 1 faces detected.[0m
[0m[ INFO] [1499943399.961812766]: 1 faces detected.[0m
[0m[ INFO] [1499943400.114697021]: 1 faces detected.[0m
[0m[ INFO] [1499943400.291640830]: 1 faces detected.[0m
[0m[ INFO] [1499943400.462821495]: 1 faces detected.[0m
[0m[ INFO] [1499943400.624842966]: 1 faces detected.[0m
[0m[ INFO] [1499943400.785850097]: 1 faces detected.[0m
[0m[ INFO] [1499943400.929810029]: 1 faces detected.[0m
[0m[ INFO] [1499943401.116295805]: 1 faces detected.[0m
[0m[ INFO] [1499943401.306018879]: 1 faces detected.[0m
[0m[ INFO] [1499943401.493870009]: 1 faces detected.[0m
[0m[ INFO] [1499943401.684221399]: 1 faces detected.[0m
[0m[ INFO] [1499943401.843804236]: 1 faces detected.[0m
[0m[ INFO] [1499943402.009278108]: 1 faces detected.[0m
[0m[ INFO] [1499943402.183173681]: 1 faces detected.[0m
[0m[ INFO] [1499943402.361637317]: 1 faces detected.[0m
[0m[ INFO] [1499943402.548386844]: 1 faces detected.[0m
[0m[ INFO] [1499943402.706046894]: 1 faces detected.[0m
[0m[ INFO] [1499943402.886010976]: 1 faces detected.[0m
[0m[ INFO] [1499943403.022649682]: 1 faces detected.[0m
[0m[ INFO] [1499943403.176655664]: 1 faces detected.[0m
[0m[ INFO] [1499943403.361161053]: 1 faces detected.[0m
[0m[ INFO] [1499943403.540464436]: 1 faces detected.[0m
[0m[ INFO] [1499943403.698732683]: 1 faces detected.[0m
[0m[ INFO] [1499943403.871557824]: 1 faces detected.[0m
[0m[ INFO] [1499943404.035244522]: 0 faces detected.[0m
[0m[ INFO] [1499943404.195068391]: 1 faces detected.[0m
[0m[ INFO] [1499943404.379518440]: 1 faces detected.[0m
[0m[ INFO] [1499943404.546229079]: 0 faces detected.[0m
[0m[ INFO] [1499943404.726051625]: 1 faces detected.[0m
[0m[ INFO] [1499943404.883392887]: 1 faces detected.[0m
[0m[ INFO] [1499943405.005787911]: 1 faces detected.[0m
[0m[ INFO] [1499943405.132974835]: 1 faces detected.[0m
[0m[ INFO] [1499943405.275391604]: 1 faces detected.[0m
[0m[ INFO] [1499943405.438058289]: 1 faces detected.[0m
[0m[ INFO] [1499943405.589606301]: 1 faces detected.[0m
[0m[ INFO] [1499943405.717575350]: 1 faces detected.[0m
[0m[ INFO] [1499943405.852718913]: 1 faces detected.[0m
[0m[ INFO] [1499943405.980298352]: 1 faces detected.[0m
[0m[ INFO] [1499943406.110248110]: 1 faces detected.[0m
[0m[ INFO] [1499943406.261905003]: 1 faces detected.[0m
[0m[ INFO] [1499943406.406410171]: 1 faces detected.[0m
[0m[ INFO] [1499943406.576824680]: 1 faces detected.[0m
[0m[ INFO] [1499943406.749377323]: 1 faces detected.[0m
[0m[ INFO] [1499943406.927490273]: 1 faces detected.[0m
[0m[ INFO] [1499943407.103288756]: 1 faces detected.[0m
[0m[ INFO] [1499943407.275710846]: 1 faces detected.[0m
[0m[ INFO] [1499943407.431253926]: 1 faces detected.[0m
[0m[ INFO] [1499943407.600314369]: 1 faces detected.[0m
[0m[ INFO] [1499943407.732304230]: 1 faces detected.[0m
[0m[ INFO] [1499943407.872962950]: 1 faces detected.[0m
[0m[ INFO] [1499943407.999388649]: 1 faces detected.[0m
[0m[ INFO] [1499943408.174631168]: 0 faces detected.[0m
[0m[ INFO] [1499943408.342252444]: 1 faces detected.[0m
[0m[ INFO] [1499943408.475735492]: 1 faces detected.[0m
[0m[ INFO] [1499943408.606845524]: 1 faces detected.[0m
[0m[ INFO] [1499943408.753226321]: 1 faces detected.[0m
[0m[ INFO] [1499943408.896285636]: 1 faces detected.[0m
[0m[ INFO] [1499943409.074972059]: 1 faces detected.[0m
[0m[ INFO] [1499943409.250210762]: 1 faces detected.[0m
[0m[ INFO] [1499943409.414257056]: 1 faces detected.[0m
[0m[ INFO] [1499943409.543546712]: 1 faces detected.[0m
[0m[ INFO] [1499943409.672799427]: 1 faces detected.[0m
[0m[ INFO] [1499943409.806233988]: 1 faces detected.[0m
[0m[ INFO] [1499943409.952912376]: 1 faces detected.[0m
[0m[ INFO] [1499943410.075838070]: 1 faces detected.[0m
[0m[ INFO] [1499943410.228134385]: 1 faces detected.[0m
[0m[ INFO] [1499943410.398106090]: 1 faces detected.[0m
[0m[ INFO] [1499943410.581464125]: 1 faces detected.[0m
[0m[ INFO] [1499943410.725938596]: 1 faces detected.[0m
[0m[ INFO] [1499943410.852611474]: 1 faces detected.[0m
[0m[ INFO] [1499943410.986362212]: 1 faces detected.[0m
[0m[ INFO] [1499943411.122315551]: 1 faces detected.[0m
[0m[ INFO] [1499943411.287886587]: 1 faces detected.[0m
[0m[ INFO] [1499943411.459745233]: 1 faces detected.[0m
[0m[ INFO] [1499943411.614684279]: 1 faces detected.[0m
[0m[ INFO] [1499943411.782273969]: 1 faces detected.[0m
[0m[ INFO] [1499943411.936540686]: 1 faces detected.[0m
[0m[ INFO] [1499943412.088799380]: 1 faces detected.[0m
[0m[ INFO] [1499943412.267183697]: 1 faces detected.[0m
[0m[ INFO] [1499943412.454533753]: 1 faces detected.[0m
[0m[ INFO] [1499943412.623395998]: 1 faces detected.[0m
[0m[ INFO] [1499943412.803758421]: 1 faces detected.[0m
[0m[ INFO] [1499943412.948396668]: 1 faces detected.[0m
[0m[ INFO] [1499943413.095400038]: 1 faces detected.[0m
[0m[ INFO] [1499943413.241416531]: 1 faces detected.[0m
[0m[ INFO] [1499943413.386331582]: 1 faces detected.[0m
[0m[ INFO] [1499943413.535974529]: 1 faces detected.[0m
[0m[ INFO] [1499943413.678363853]: 1 faces detected.[0m
[0m[ INFO] [1499943413.819409366]: 1 faces detected.[0m
[0m[ INFO] [1499943413.966643785]: 1 faces detected.[0m
[0m[ INFO] [1499943414.135601484]: 1 faces detected.[0m
[0m[ INFO] [1499943414.312793557]: 1 faces detected.[0m
[0m[ INFO] [1499943414.481757572]: 1 faces detected.[0m
[0m[ INFO] [1499943414.647019113]: 1 faces detected.[0m
[0m[ INFO] [1499943414.824647540]: 1 faces detected.[0m
[0m[ INFO] [1499943414.958619058]: 1 faces detected.[0m
[0m[ INFO] [1499943415.130782414]: 1 faces detected.[0m
[0m[ INFO] [1499943415.319750148]: 1 faces detected.[0m
[0m[ INFO] [1499943415.496351715]: 1 faces detected.[0m
[0m[ INFO] [1499943415.679282832]: 1 faces detected.[0m
[0m[ INFO] [1499943415.832443662]: 1 faces detected.[0m
[0m[ INFO] [1499943415.972342717]: 1 faces detected.[0m
[0m[ INFO] [1499943416.107657551]: 1 faces detected.[0m
[0m[ INFO] [1499943416.277407889]: 1 faces detected.[0m
[0m[ INFO] [1499943416.440851979]: 1 faces detected.[0m
[0m[ INFO] [1499943416.589289147]: 1 faces detected.[0m
[0m[ INFO] [1499943416.752155622]: 1 faces detected.[0m
[0m[ INFO] [1499943416.918494042]: 1 faces detected.[0m
[0m[ INFO] [1499943417.087845452]: 1 faces detected.[0m
[0m[ INFO] [1499943417.274726453]: 1 faces detected.[0m
[0m[ INFO] [1499943417.446439429]: 1 faces detected.[0m
[0m[ INFO] [1499943417.604732647]: 1 faces detected.[0m
[0m[ INFO] [1499943417.739368931]: 1 faces detected.[0m
[0m[ INFO] [1499943417.900068854]: 1 faces detected.[0m
[0m[ INFO] [1499943418.091125849]: 1 faces detected.[0m
[0m[ INFO] [1499943418.282733452]: 1 faces detected.[0m
[0m[ INFO] [1499943418.436557465]: 1 faces detected.[0m
[0m[ INFO] [1499943418.616277399]: 1 faces detected.[0m
[0m[ INFO] [1499943418.769045209]: 1 faces detected.[0m
[0m[ INFO] [1499943418.911271849]: 1 faces detected.[0m
[0m[ INFO] [1499943419.055280392]: 1 faces detected.[0m
[0m[ INFO] [1499943419.226249998]: 1 faces detected.[0m
[0m[ INFO] [1499943419.410378224]: 1 faces detected.[0m
[0m[ INFO] [1499943419.596993184]: 1 faces detected.[0m
[0m[ INFO] [1499943419.733212842]: 1 faces detected.[0m
[0m[ INFO] [1499943419.889416761]: 1 faces detected.[0m
[0m[ INFO] [1499943420.042760638]: 1 faces detected.[0m
[0m[ INFO] [1499943420.210157284]: 1 faces detected.[0m
[0m[ INFO] [1499943420.386531643]: 1 faces detected.[0m
[0m[ INFO] [1499943420.562612101]: 1 faces detected.[0m
[0m[ INFO] [1499943420.736377928]: 1 faces detected.[0m
[0m[ INFO] [1499943420.912471173]: 1 faces detected.[0m
[0m[ INFO] [1499943421.065703482]: 1 faces detected.[0m
[0m[ INFO] [1499943421.210011000]: 1 faces detected.[0m
[0m[ INFO] [1499943421.382896058]: 1 faces detected.[0m
[0m[ INFO] [1499943421.537922584]: 1 faces detected.[0m
[0m[ INFO] [1499943421.718399293]: 1 faces detected.[0m
[0m[ INFO] [1499943421.902331350]: 1 faces detected.[0m
[0m[ INFO] [1499943422.064045226]: 1 faces detected.[0m
[0m[ INFO] [1499943422.234029348]: 1 faces detected.[0m
[0m[ INFO] [1499943422.401262379]: 1 faces detected.[0m
[0m[ INFO] [1499943422.547629734]: 1 faces detected.[0m
[0m[ INFO] [1499943422.714627368]: 1 faces detected.[0m
[0m[ INFO] [1499943422.885278818]: 1 faces detected.[0m
[0m[ INFO] [1499943423.043328014]: 1 faces detected.[0m
[0m[ INFO] [1499943423.209433095]: 1 faces detected.[0m
[0m[ INFO] [1499943423.372635607]: 1 faces detected.[0m
[0m[ INFO] [1499943423.553369785]: 1 faces detected.[0m
[0m[ INFO] [1499943423.699185308]: 1 faces detected.[0m
[0m[ INFO] [1499943423.828183420]: 1 faces detected.[0m
[0m[ INFO] [1499943423.965799683]: 1 faces detected.[0m
[0m[ INFO] [1499943424.139990017]: 1 faces detected.[0m
[0m[ INFO] [1499943424.310645689]: 1 faces detected.[0m
[0m[ INFO] [1499943424.484281259]: 1 faces detected.[0m
[0m[ INFO] [1499943424.657144854]: 1 faces detected.[0m
[0m[ INFO] [1499943424.795583725]: 1 faces detected.[0m
[0m[ INFO] [1499943424.932418583]: 1 faces detected.[0m
[0m[ INFO] [1499943425.068589775]: 1 faces detected.[0m
[0m[ INFO] [1499943425.252736388]: 1 faces detected.[0m
[0m[ INFO] [1499943425.403275267]: 1 faces detected.[0m
[0m[ INFO] [1499943425.580192921]: 1 faces detected.[0m
[0m[ INFO] [1499943425.750718533]: 1 faces detected.[0m
[0m[ INFO] [1499943425.892540304]: 1 faces detected.[0m
[0m[ INFO] [1499943426.025501033]: 1 faces detected.[0m
[0m[ INFO] [1499943426.170647236]: 1 faces detected.[0m
[0m[ INFO] [1499943426.356214076]: 1 faces detected.[0m
[0m[ INFO] [1499943426.542800375]: 1 faces detected.[0m
[0m[ INFO] [1499943426.706255835]: 1 faces detected.[0m
[0m[ INFO] [1499943426.853402016]: 1 faces detected.[0m
[0m[ INFO] [1499943426.984399170]: 1 faces detected.[0m
[0m[ INFO] [1499943427.140384437]: 1 faces detected.[0m
[0m[ INFO] [1499943427.307844845]: 1 faces detected.[0m
[0m[ INFO] [1499943427.472922285]: 1 faces detected.[0m
[0m[ INFO] [1499943427.615677427]: 1 faces detected.[0m
[0m[ INFO] [1499943427.742250320]: 1 faces detected.[0m
[0m[ INFO] [1499943427.893209068]: 1 faces detected.[0m
[0m[ INFO] [1499943428.036814070]: 1 faces detected.[0m
[0m[ INFO] [1499943428.168309061]: 1 faces detected.[0m
[0m[ INFO] [1499943428.313821934]: 1 faces detected.[0m
[0m[ INFO] [1499943428.476859865]: 1 faces detected.[0m
[0m[ INFO] [1499943428.624318570]: 1 faces detected.[0m
[0m[ INFO] [1499943428.752577474]: 1 faces detected.[0m
[0m[ INFO] [1499943428.893067710]: 1 faces detected.[0m
[0m[ INFO] [1499943429.021497985]: 1 faces detected.[0m
[0m[ INFO] [1499943429.154772430]: 1 faces detected.[0m
[0m[ INFO] [1499943429.302607573]: 1 faces detected.[0m
[0m[ INFO] [1499943429.450136560]: 1 faces detected.[0m
[0m[ INFO] [1499943429.600452268]: 1 faces detected.[0m
[0m[ INFO] [1499943429.748539892]: 1 faces detected.[0m
[0m[ INFO] [1499943429.900611143]: 1 faces detected.[0m
[0m[ INFO] [1499943430.042452033]: 1 faces detected.[0m
[0m[ INFO] [1499943430.202676785]: 1 faces detected.[0m
[0m[ INFO] [1499943430.356134512]: 1 faces detected.[0m
[0m[ INFO] [1499943430.513699496]: 1 faces detected.[0m
[0m[ INFO] [1499943430.661451598]: 1 faces detected.[0m
[0m[ INFO] [1499943430.797165206]: 1 faces detected.[0m
[0m[ INFO] [1499943430.973331705]: 1 faces detected.[0m
[0m[ INFO] [1499943431.144136289]: 1 faces detected.[0m
[0m[ INFO] [1499943431.325492398]: 1 faces detected.[0m
[0m[ INFO] [1499943431.514019123]: 1 faces detected.[0m
[0m[ INFO] [1499943431.682378294]: 1 faces detected.[0m
[0m[ INFO] [1499943431.851889498]: 1 faces detected.[0m
[0m[ INFO] [1499943432.006072757]: 1 faces detected.[0m
[0m[ INFO] [1499943432.161387681]: 1 faces detected.[0m
[0m[ INFO] [1499943432.326909694]: 1 faces detected.[0m
[0m[ INFO] [1499943432.503093831]: 1 faces detected.[0m
[0m[ INFO] [1499943432.665878035]: 1 faces detected.[0m
[0m[ INFO] [1499943432.803889814]: 1 faces detected.[0m
[0m[ INFO] [1499943432.955903584]: 1 faces detected.[0m
[0m[ INFO] [1499943433.101310501]: 1 faces detected.[0m
[0m[ INFO] [1499943433.254612331]: 1 faces detected.[0m
[0m[ INFO] [1499943433.419572748]: 1 faces detected.[0m
[0m[ INFO] [1499943433.576436179]: 1 faces detected.[0m
[0m[ INFO] [1499943433.719470590]: 1 faces detected.[0m
[0m[ INFO] [1499943433.854821403]: 1 faces detected.[0m
[0m[ INFO] [1499943433.984114477]: 1 faces detected.[0m
[0m[ INFO] [1499943434.163649146]: 1 faces detected.[0m
[0m[ INFO] [1499943434.336539556]: 1 faces detected.[0m
[0m[ INFO] [1499943434.489704111]: 1 faces detected.[0m
[0m[ INFO] [1499943434.652893736]: 1 faces detected.[0m
[0m[ INFO] [1499943434.822753471]: 1 faces detected.[0m
[0m[ INFO] [1499943434.974654437]: 1 faces detected.[0m
[0m[ INFO] [1499943435.145349191]: 1 faces detected.[0m
[0m[ INFO] [1499943435.319117654]: 1 faces detected.[0m
[0m[ INFO] [1499943435.509833114]: 1 faces detected.[0m
[0m[ INFO] [1499943435.653060933]: 1 faces detected.[0m
[0m[ INFO] [1499943435.810760690]: 1 faces detected.[0m
[0m[ INFO] [1499943435.973794925]: 1 faces detected.[0m
[0m[ INFO] [1499943436.114516368]: 1 faces detected.[0m
[0m[ INFO] [1499943436.264513956]: 1 faces detected.[0m
[0m[ INFO] [1499943436.408687240]: 1 faces detected.[0m
[0m[ INFO] [1499943436.573957130]: 1 faces detected.[0m
[0m[ INFO] [1499943436.727517668]: 1 faces detected.[0m
[0m[ INFO] [1499943436.872643631]: 1 faces detected.[0m
[0m[ INFO] [1499943437.020351748]: 1 faces detected.[0m
[0m[ INFO] [1499943437.189180867]: 1 faces detected.[0m
[0m[ INFO] [1499943437.350474203]: 1 faces detected.[0m
[0m[ INFO] [1499943437.495328864]: 1 faces detected.[0m
[0m[ INFO] [1499943437.665064948]: 1 faces detected.[0m
[0m[ INFO] [1499943437.804401200]: 1 faces detected.[0m
[0m[ INFO] [1499943437.953736810]: 1 faces detected.[0m
[0m[ INFO] [1499943438.121322028]: 1 faces detected.[0m
[0m[ INFO] [1499943438.270477519]: 1 faces detected.[0m
[0m[ INFO] [1499943438.433464908]: 1 faces detected.[0m
[0m[ INFO] [1499943438.618151303]: 1 faces detected.[0m
[0m[ INFO] [1499943438.755791938]: 1 faces detected.[0m
[0m[ INFO] [1499943438.887119294]: 1 faces detected.[0m
[0m[ INFO] [1499943439.015395704]: 1 faces detected.[0m
[0m[ INFO] [1499943439.181161412]: 1 faces detected.[0m
[0m[ INFO] [1499943439.321594944]: 1 faces detected.[0m
[0m[ INFO] [1499943439.447540652]: 1 faces detected.[0m
[0m[ INFO] [1499943439.584730037]: 1 faces detected.[0m
[0m[ INFO] [1499943439.714130751]: 1 faces detected.[0m
[0m[ INFO] [1499943439.843857266]: 1 faces detected.[0m
[0m[ INFO] [1499943439.981734785]: 1 faces detected.[0m
[0m[ INFO] [1499943440.115364098]: 1 faces detected.[0m
[0m[ INFO] [1499943440.280520864]: 1 faces detected.[0m
[0m[ INFO] [1499943440.421625537]: 1 faces detected.[0m
[0m[ INFO] [1499943440.551300853]: 1 faces detected.[0m
[0m[ INFO] [1499943440.712170323]: 1 faces detected.[0m
[0m[ INFO] [1499943440.863138308]: 1 faces detected.[0m
[0m[ INFO] [1499943441.001291638]: 1 faces detected.[0m
[0m[ INFO] [1499943441.149155343]: 1 faces detected.[0m
[0m[ INFO] [1499943441.278678316]: 1 faces detected.[0m
[0m[ INFO] [1499943441.414397029]: 1 faces detected.[0m
[0m[ INFO] [1499943441.557309078]: 1 faces detected.[0m
[0m[ INFO] [1499943441.697708670]: 1 faces detected.[0m
[0m[ INFO] [1499943441.831186771]: 1 faces detected.[0m
[0m[ INFO] [1499943441.965253879]: 1 faces detected.[0m
[0m[ INFO] [1499943442.119915290]: 1 faces detected.[0m
[0m[ INFO] [1499943442.251721310]: 1 faces detected.[0m
[0m[ INFO] [1499943442.406739543]: 1 faces detected.[0m
[0m[ INFO] [1499943442.559495365]: 1 faces detected.[0m
[0m[ INFO] [1499943442.709221922]: 1 faces detected.[0m
[0m[ INFO] [1499943442.842537134]: 1 faces detected.[0m
[0m[ INFO] [1499943442.973757123]: 1 faces detected.[0m
[0m[ INFO] [1499943443.100580945]: 1 faces detected.[0m
[0m[ INFO] [1499943443.244700284]: 1 faces detected.[0m
[0m[ INFO] [1499943443.380948967]: 1 faces detected.[0m
[0m[ INFO] [1499943443.516443751]: 1 faces detected.[0m
[0m[ INFO] [1499943443.674379800]: 1 faces detected.[0m
[0m[ INFO] [1499943443.809896090]: 1 faces detected.[0m
[0m[ INFO] [1499943443.977855453]: 1 faces detected.[0m
[0m[ INFO] [1499943444.141647670]: 1 faces detected.[0m
[0m[ INFO] [1499943444.295397269]: 1 faces detected.[0m
[0m[ INFO] [1499943444.478267109]: 1 faces detected.[0m
[0m[ INFO] [1499943444.662987602]: 1 faces detected.[0m
[0m[ INFO] [1499943444.788868205]: 1 faces detected.[0m
[0m[ INFO] [1499943444.919348331]: 1 faces detected.[0m
[0m[ INFO] [1499943445.051923063]: 0 faces detected.[0m
[0m[ INFO] [1499943445.179289088]: 1 faces detected.[0m
[0m[ INFO] [1499943445.313027016]: 1 faces detected.[0m
[0m[ INFO] [1499943445.442934816]: 1 faces detected.[0m
[0m[ INFO] [1499943445.573683636]: 0 faces detected.[0m
[0m[ INFO] [1499943445.712050360]: 1 faces detected.[0m
[0m[ INFO] [1499943445.839341118]: 1 faces detected.[0m
[0m[ INFO] [1499943445.993324072]: 1 faces detected.[0m
[0m[ INFO] [1499943446.165474286]: 1 faces detected.[0m
[0m[ INFO] [1499943446.352790548]: 1 faces detected.[0m
[0m[ INFO] [1499943446.525495091]: 1 faces detected.[0m
[0m[ INFO] [1499943446.672928827]: 1 faces detected.[0m
[0m[ INFO] [1499943446.810414410]: 0 faces detected.[0m
[0m[ INFO] [1499943446.951785786]: 0 faces detected.[0m
[0m[ INFO] [1499943447.099426894]: 0 faces detected.[0m
[0m[ INFO] [1499943447.248091499]: 0 faces detected.[0m
[0m[ INFO] [1499943447.397211525]: 0 faces detected.[0m
[0m[ INFO] [1499943447.546365583]: 0 faces detected.[0m
[0m[ INFO] [1499943447.687343142]: 0 faces detected.[0m
[0m[ INFO] [1499943447.831337805]: 0 faces detected.[0m
[0m[ INFO] [1499943447.959972513]: 0 faces detected.[0m
[0m[ INFO] [1499943448.116843748]: 0 faces detected.[0m
[0m[ INFO] [1499943448.267222483]: 0 faces detected.[0m
[0m[ INFO] [1499943448.436597229]: 0 faces detected.[0m
[0m[ INFO] [1499943448.606953676]: 0 faces detected.[0m
[0m[ INFO] [1499943448.751803289]: 0 faces detected.[0m
[0m[ INFO] [1499943448.885209306]: 0 faces detected.[0m
[0m[ INFO] [1499943449.021514019]: 1 faces detected.[0m
[0m[ INFO] [1499943449.175659672]: 1 faces detected.[0m
[0m[ INFO] [1499943449.325609970]: 1 faces detected.[0m
[0m[ INFO] [1499943449.481826934]: 1 faces detected.[0m
[0m[ INFO] [1499943449.612430230]: 1 faces detected.[0m
[0m[ INFO] [1499943449.740944536]: 1 faces detected.[0m
[0m[ INFO] [1499943449.873724334]: 1 faces detected.[0m
[0m[ INFO] [1499943450.035687830]: 1 faces detected.[0m
[0m[ INFO] [1499943450.182387523]: 1 faces detected.[0m
[0m[ INFO] [1499943450.327482309]: 1 faces detected.[0m
[0m[ INFO] [1499943450.491354302]: 1 faces detected.[0m
[0m[ INFO] [1499943450.620968469]: 1 faces detected.[0m
[0m[ INFO] [1499943450.754000322]: 1 faces detected.[0m
[0m[ INFO] [1499943450.884544713]: 1 faces detected.[0m
[0m[ INFO] [1499943451.014796071]: 1 faces detected.[0m
[0m[ INFO] [1499943451.145120385]: 1 faces detected.[0m
[0m[ INFO] [1499943451.300245608]: 1 faces detected.[0m
[0m[ INFO] [1499943451.448194879]: 1 faces detected.[0m
[0m[ INFO] [1499943451.617565287]: 1 faces detected.[0m
[0m[ INFO] [1499943451.786907998]: 1 faces detected.[0m
[0m[ INFO] [1499943451.922779483]: 1 faces detected.[0m
[0m[ INFO] [1499943452.053455095]: 1 faces detected.[0m
[0m[ INFO] [1499943452.222211575]: 1 faces detected.[0m
[0m[ INFO] [1499943452.398006856]: 1 faces detected.[0m
[0m[ INFO] [1499943452.584061013]: 1 faces detected.[0m
[0m[ INFO] [1499943452.752179549]: 1 faces detected.[0m
[0m[ INFO] [1499943452.935369966]: 1 faces detected.[0m
[0m[ INFO] [1499943453.111896354]: 1 faces detected.[0m
[0m[ INFO] [1499943453.264050479]: 1 faces detected.[0m
[0m[ INFO] [1499943453.434143446]: 1 faces detected.[0m
[0m[ INFO] [1499943453.614154703]: 1 faces detected.[0m
[0m[ INFO] [1499943453.785609277]: 1 faces detected.[0m
[0m[ INFO] [1499943453.920456818]: 1 faces detected.[0m
[0m[ INFO] [1499943454.055041746]: 1 faces detected.[0m
[0m[ INFO] [1499943454.228037427]: 1 faces detected.[0m
[0m[ INFO] [1499943454.412965080]: 1 faces detected.[0m
[0m[ INFO] [1499943454.599434217]: 1 faces detected.[0m
[0m[ INFO] [1499943454.756399363]: 1 faces detected.[0m
[0m[ INFO] [1499943454.892507803]: 1 faces detected.[0m
[0m[ INFO] [1499943455.087109055]: 1 faces detected.[0m
[0m[ INFO] [1499943455.254039394]: 1 faces detected.[0m
[0m[ INFO] [1499943455.416880121]: 1 faces detected.[0m
[0m[ INFO] [1499943455.585045434]: 0 faces detected.[0m
[0m[ INFO] [1499943455.736228486]: 1 faces detected.[0m
[0m[ INFO] [1499943455.873959083]: 1 faces detected.[0m
[0m[ INFO] [1499943456.021740203]: 1 faces detected.[0m
[0m[ INFO] [1499943456.201865572]: 0 faces detected.[0m
[0m[ INFO] [1499943456.383120560]: 1 faces detected.[0m
[0m[ INFO] [1499943456.555511111]: 1 faces detected.[0m
[0m[ INFO] [1499943456.700738903]: 1 faces detected.[0m
[0m[ INFO] [1499943456.864136008]: 1 faces detected.[0m
[0m[ INFO] [1499943457.040098532]: 1 faces detected.[0m
[0m[ INFO] [1499943457.217435939]: 1 faces detected.[0m
[0m[ INFO] [1499943457.413823057]: 1 faces detected.[0m
[0m[ INFO] [1499943457.612290482]: 1 faces detected.[0m
[0m[ INFO] [1499943457.788150391]: 1 faces detected.[0m
[0m[ INFO] [1499943457.952793745]: 1 faces detected.[0m
[0m[ INFO] [1499943458.138679694]: 1 faces detected.[0m
[0m[ INFO] [1499943458.316419001]: 1 faces detected.[0m
[0m[ INFO] [1499943458.477769433]: 1 faces detected.[0m
[0m[ INFO] [1499943458.628670163]: 1 faces detected.[0m
[0m[ INFO] [1499943458.782416477]: 1 faces detected.[0m
[0m[ INFO] [1499943458.943867970]: 1 faces detected.[0m
[0m[ INFO] [1499943459.107713877]: 1 faces detected.[0m
[0m[ INFO] [1499943459.271820411]: 1 faces detected.[0m
[0m[ INFO] [1499943459.432252948]: 1 faces detected.[0m
[0m[ INFO] [1499943459.611427346]: 1 faces detected.[0m
[0m[ INFO] [1499943459.775865885]: 1 faces detected.[0m
[0m[ INFO] [1499943459.961155745]: 1 faces detected.[0m
[0m[ INFO] [1499943460.127968073]: 1 faces detected.[0m
[0m[ INFO] [1499943460.273899725]: 1 faces detected.[0m
[0m[ INFO] [1499943460.444653024]: 1 faces detected.[0m
[0m[ INFO] [1499943460.578112951]: 1 faces detected.[0m
[0m[ INFO] [1499943460.707736024]: 1 faces detected.[0m
[0m[ INFO] [1499943460.886037799]: 1 faces detected.[0m
[0m[ INFO] [1499943461.029010409]: 1 faces detected.[0m
[0m[ INFO] [1499943461.173141908]: 1 faces detected.[0m
[0m[ INFO] [1499943461.309625232]: 1 faces detected.[0m
[0m[ INFO] [1499943461.450770877]: 1 faces detected.[0m
[0m[ INFO] [1499943461.580689612]: 1 faces detected.[0m
[0m[ INFO] [1499943461.718357433]: 1 faces detected.[0m
[0m[ INFO] [1499943461.863712860]: 1 faces detected.[0m
[0m[ INFO] [1499943461.993428311]: 1 faces detected.[0m
[0m[ INFO] [1499943462.142706042]: 1 faces detected.[0m
[0m[ INFO] [1499943462.302850053]: 1 faces detected.[0m
[0m[ INFO] [1499943462.481341524]: 1 faces detected.[0m
[0m[ INFO] [1499943462.614239693]: 1 faces detected.[0m
[0m[ INFO] [1499943462.742467368]: 1 faces detected.[0m
[0m[ INFO] [1499943462.871075208]: 1 faces detected.[0m
[0m[ INFO] [1499943463.001078175]: 1 faces detected.[0m
[0m[ INFO] [1499943463.176510433]: 1 faces detected.[0m
[0m[ INFO] [1499943463.301526917]: 1 faces detected.[0m
[0m[ INFO] [1499943463.439666774]: 1 faces detected.[0m
[0m[ INFO] [1499943463.593548661]: 1 faces detected.[0m
[0m[ INFO] [1499943463.750952308]: 1 faces detected.[0m
[0m[ INFO] [1499943463.896199718]: 1 faces detected.[0m
[0m[ INFO] [1499943464.026563994]: 1 faces detected.[0m
[0m[ INFO] [1499943464.161348832]: 1 faces detected.[0m
[0m[ INFO] [1499943464.306902951]: 1 faces detected.[0m
[0m[ INFO] [1499943464.446205293]: 1 faces detected.[0m
[0m[ INFO] [1499943464.578824300]: 1 faces detected.[0m
[0m[ INFO] [1499943464.712286477]: 1 faces detected.[0m
[0m[ INFO] [1499943464.867468775]: 1 faces detected.[0m
[0m[ INFO] [1499943465.005643234]: 1 faces detected.[0m
[0m[ INFO] [1499943465.143773962]: 1 faces detected.[0m
[0m[ INFO] [1499943465.308768759]: 1 faces detected.[0m
[0m[ INFO] [1499943465.470424608]: 1 faces detected.[0m
[0m[ INFO] [1499943465.597933936]: 1 faces detected.[0m
[0m[ INFO] [1499943465.727382354]: 1 faces detected.[0m
[0m[ INFO] [1499943465.855578795]: 1 faces detected.[0m
[0m[ INFO] [1499943465.984395994]: 1 faces detected.[0m
[0m[ INFO] [1499943466.146080972]: 1 faces detected.[0m
[0m[ INFO] [1499943466.316037079]: 1 faces detected.[0m
[0m[ INFO] [1499943466.464067407]: 1 faces detected.[0m
