[0m[ INFO] [1499942008.468757380]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499942020.469085888]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.469160159]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.469202623]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.469251878]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.469301325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.469337188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.469412167]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.469469985]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.668981560]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669058534]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669106112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669184254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669230226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669284235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669355367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669399334]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669442090]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.669480756]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.868976534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869044493]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869086206]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869124319]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869168714]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869206519]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869243477]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869280446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869317293]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942020.869354510]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069037615]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069132583]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069189000]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069234239]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069267534]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069311112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069360653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069410825]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069460461]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.069515372]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.268993884]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269056848]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269111400]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269169066]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269253481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269305398]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269359629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269412866]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269461349]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.269509361]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.468972335]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469033589]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469107270]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469160029]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469237357]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469312885]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469374498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469452114]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469513777]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.469589111]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.668976782]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669031408]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669083810]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669156146]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669205987]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669257611]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669300951]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669358711]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669399065]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.669452957]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.868974222]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869031062]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869060875]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869090891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869130116]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869168786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869206228]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869243207]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869280182]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942021.869320199]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.068987117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069085022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069129098]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069181596]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069247928]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069299617]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069345418]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069376599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069425014]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.069466129]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.268996487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269080422]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269140647]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269199839]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269256784]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269313084]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269368998]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269450908]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269508853]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.269564950]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469004298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469085369]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469145558]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469205201]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469271346]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469352820]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469410606]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469477929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469533574]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.469591650]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.668977602]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669035774]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669064442]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669094526]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669123172]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669151561]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669179174]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669207033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669268848]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.669296893]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.868975970]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869033402]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869062432]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869092554]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869121190]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869149410]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869177906]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869208536]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869237040]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942022.869265011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.068976195]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069033266]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069076843]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069148613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069203457]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069255435]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069306918]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069348592]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069401220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.069445957]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.268966987]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269023713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269062628]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269099927]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269148697]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269217040]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269269412]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269323271]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269374385]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.269425431]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469000098]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469101400]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469172801]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469244398]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469316074]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469411108]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469477880]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469547788]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469619148]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.469693106]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669019143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669094583]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669145946]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669200399]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669254065]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669308505]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669361025]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669412517]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669466582]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.669518603]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.868974462]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869031989]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869061776]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869092409]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869120938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869149000]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869176633]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869213426]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869267812]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942023.869339528]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.068970145]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069027674]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069088511]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069141933]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069194836]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069240358]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069290163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069335607]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069381673]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.069432600]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.268971676]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269052025]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269106611]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269161473]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269233112]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269290189]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269341126]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269393523]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269437544]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.269486873]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.468975272]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469035616]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469077716]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469131302]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469183661]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469262952]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469340434]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469405669]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469464083]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.469521006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.668969605]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669035536]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669078912]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669116593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669164804]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669231291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669283407]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669335913]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669387507]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.669448268]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.868996047]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869052859]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869081494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869125687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869156806]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869202230]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869242163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869282866]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869361972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942024.869400574]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.068965091]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069030312]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069075312]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069128679]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069171039]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069221685]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069271085]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069324665]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069379948]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.069425303]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269006800]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269094473]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269155763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269239672]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269318651]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269397502]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269473730]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269550712]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269626759]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.269701745]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.468999668]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469087184]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469149028]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469209132]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469267436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469325022]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469382400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469437796]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469494678]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.469577498]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.668968461]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669024487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669053402]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669088768]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669139896]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669211460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669260022]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669323859]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669376824]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.669430919]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.868986222]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869060931]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869108072]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869186391]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869231534]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869300350]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869345367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869389452]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869427951]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942025.869465034]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.068977650]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069053623]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069096857]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069135328]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069173282]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069221629]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069294953]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069346796]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069412733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.069468990]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269000008]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269085617]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269146195]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269232064]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269311733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269380591]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269439313]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269498558]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269557783]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.269614760]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.468968279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.469059854]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.469140715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.469221503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.469302081]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.469369680]: Got bounding box for /giraffe but corresponding frame not yet published[0m
