[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499943173.835472157]: 0 faces detected.[0m
[0m[ INFO] [1499943173.992277184]: 0 faces detected.[0m
[0m[ INFO] [1499943174.156410220]: 0 faces detected.[0m
[0m[ INFO] [1499943174.305971732]: 0 faces detected.[0m
[0m[ INFO] [1499943174.444763458]: 0 faces detected.[0m
[0m[ INFO] [1499943174.571465946]: 0 faces detected.[0m
[0m[ INFO] [1499943174.719937423]: 0 faces detected.[0m
[0m[ INFO] [1499943174.857699722]: 0 faces detected.[0m
[0m[ INFO] [1499943174.986598124]: 0 faces detected.[0m
[0m[ INFO] [1499943175.111400513]: 0 faces detected.[0m
[0m[ INFO] [1499943175.243943681]: 0 faces detected.[0m
[0m[ INFO] [1499943175.401062173]: 0 faces detected.[0m
[0m[ INFO] [1499943175.542755491]: 0 faces detected.[0m
[0m[ INFO] [1499943175.709130408]: 0 faces detected.[0m
[0m[ INFO] [1499943175.853004498]: 0 faces detected.[0m
[0m[ INFO] [1499943175.994964978]: 0 faces detected.[0m
[0m[ INFO] [1499943176.131085474]: 0 faces detected.[0m
[0m[ INFO] [1499943176.283903499]: 0 faces detected.[0m
[0m[ INFO] [1499943176.422797297]: 0 faces detected.[0m
[0m[ INFO] [1499943176.559850494]: 0 faces detected.[0m
[0m[ INFO] [1499943176.701330469]: 0 faces detected.[0m
[0m[ INFO] [1499943176.861594737]: 0 faces detected.[0m
[0m[ INFO] [1499943177.031023824]: 0 faces detected.[0m
[0m[ INFO] [1499943177.179753958]: 0 faces detected.[0m
[0m[ INFO] [1499943177.359809710]: 0 faces detected.[0m
[0m[ INFO] [1499943177.528338114]: 0 faces detected.[0m
[0m[ INFO] [1499943177.677338781]: 0 faces detected.[0m
[0m[ INFO] [1499943177.819883296]: 0 faces detected.[0m
[0m[ INFO] [1499943177.989982983]: 0 faces detected.[0m
[0m[ INFO] [1499943178.112308898]: 0 faces detected.[0m
[0m[ INFO] [1499943178.254830322]: 0 faces detected.[0m
[0m[ INFO] [1499943178.413946896]: 0 faces detected.[0m
[0m[ INFO] [1499943178.546109541]: 0 faces detected.[0m
[0m[ INFO] [1499943178.669254510]: 0 faces detected.[0m
[0m[ INFO] [1499943178.795816180]: 0 faces detected.[0m
[0m[ INFO] [1499943178.926951207]: 0 faces detected.[0m
[0m[ INFO] [1499943179.058353340]: 0 faces detected.[0m
[0m[ INFO] [1499943179.205089504]: 0 faces detected.[0m
[0m[ INFO] [1499943179.370774166]: 0 faces detected.[0m
[0m[ INFO] [1499943179.508461642]: 0 faces detected.[0m
[0m[ INFO] [1499943179.663019350]: 0 faces detected.[0m
[0m[ INFO] [1499943179.817403118]: 0 faces detected.[0m
[0m[ INFO] [1499943179.979346991]: 0 faces detected.[0m
[0m[ INFO] [1499943180.150404968]: 0 faces detected.[0m
[0m[ INFO] [1499943180.316969143]: 0 faces detected.[0m
[0m[ INFO] [1499943180.481064550]: 0 faces detected.[0m
[0m[ INFO] [1499943180.640945418]: 0 faces detected.[0m
[0m[ INFO] [1499943180.774587929]: 0 faces detected.[0m
[0m[ INFO] [1499943180.902928041]: 0 faces detected.[0m
[0m[ INFO] [1499943181.027957273]: 0 faces detected.[0m
[0m[ INFO] [1499943181.150584834]: 0 faces detected.[0m
[0m[ INFO] [1499943181.279636806]: 0 faces detected.[0m
[0m[ INFO] [1499943181.411589889]: 0 faces detected.[0m
[0m[ INFO] [1499943181.552611447]: 0 faces detected.[0m
[0m[ INFO] [1499943181.706721526]: 0 faces detected.[0m
[0m[ INFO] [1499943181.835550690]: 0 faces detected.[0m
[0m[ INFO] [1499943181.966995156]: 0 faces detected.[0m
[0m[ INFO] [1499943182.098927470]: 0 faces detected.[0m
[0m[ INFO] [1499943182.242355623]: 0 faces detected.[0m
[0m[ INFO] [1499943182.372746707]: 0 faces detected.[0m
[0m[ INFO] [1499943182.507256562]: 0 faces detected.[0m
[0m[ INFO] [1499943182.657353165]: 0 faces detected.[0m
[0m[ INFO] [1499943182.789106102]: 0 faces detected.[0m
[0m[ INFO] [1499943182.928358778]: 0 faces detected.[0m
[0m[ INFO] [1499943183.072670467]: 0 faces detected.[0m
[0m[ INFO] [1499943183.244389508]: 0 faces detected.[0m
[0m[ INFO] [1499943183.401822894]: 0 faces detected.[0m
[0m[ INFO] [1499943183.573895144]: 0 faces detected.[0m
[0m[ INFO] [1499943183.738689817]: 0 faces detected.[0m
[0m[ INFO] [1499943183.860184817]: 0 faces detected.[0m
[0m[ INFO] [1499943183.986481107]: 0 faces detected.[0m
[0m[ INFO] [1499943184.131435321]: 0 faces detected.[0m
[0m[ INFO] [1499943184.272213615]: 0 faces detected.[0m
[0m[ INFO] [1499943184.430533238]: 0 faces detected.[0m
[0m[ INFO] [1499943184.575688751]: 0 faces detected.[0m
[0m[ INFO] [1499943184.713136412]: 0 faces detected.[0m
[0m[ INFO] [1499943184.845214356]: 0 faces detected.[0m
[0m[ INFO] [1499943184.978471429]: 0 faces detected.[0m
[0m[ INFO] [1499943185.105890004]: 0 faces detected.[0m
[0m[ INFO] [1499943185.278572082]: 0 faces detected.[0m
[0m[ INFO] [1499943185.449595696]: 0 faces detected.[0m
[0m[ INFO] [1499943185.622315874]: 0 faces detected.[0m
[0m[ INFO] [1499943185.756032255]: 0 faces detected.[0m
[0m[ INFO] [1499943185.894037163]: 0 faces detected.[0m
[0m[ INFO] [1499943186.021544892]: 0 faces detected.[0m
[0m[ INFO] [1499943186.149620652]: 0 faces detected.[0m
[0m[ INFO] [1499943186.317454833]: 0 faces detected.[0m
[0m[ INFO] [1499943186.484527069]: 0 faces detected.[0m
[0m[ INFO] [1499943186.646108469]: 0 faces detected.[0m
[0m[ INFO] [1499943186.794055895]: 0 faces detected.[0m
[0m[ INFO] [1499943186.966955327]: 0 faces detected.[0m
[0m[ INFO] [1499943187.099147064]: 0 faces detected.[0m
[0m[ INFO] [1499943187.228767321]: 0 faces detected.[0m
[0m[ INFO] [1499943187.357163520]: 0 faces detected.[0m
[0m[ INFO] [1499943187.499647837]: 0 faces detected.[0m
[0m[ INFO] [1499943187.645496903]: 0 faces detected.[0m
[0m[ INFO] [1499943187.771832346]: 0 faces detected.[0m
[0m[ INFO] [1499943187.902372199]: 0 faces detected.[0m
[0m[ INFO] [1499943188.029246180]: 0 faces detected.[0m
[0m[ INFO] [1499943188.159044781]: 0 faces detected.[0m
[0m[ INFO] [1499943188.306754654]: 0 faces detected.[0m
[0m[ INFO] [1499943188.449236453]: 0 faces detected.[0m
[0m[ INFO] [1499943188.610076792]: 0 faces detected.[0m
[0m[ INFO] [1499943188.738295425]: 0 faces detected.[0m
[0m[ INFO] [1499943188.870075935]: 0 faces detected.[0m
[0m[ INFO] [1499943189.005933407]: 0 faces detected.[0m
[0m[ INFO] [1499943189.173667912]: 0 faces detected.[0m
[0m[ INFO] [1499943189.387917317]: 0 faces detected.[0m
[0m[ INFO] [1499943189.570560193]: 0 faces detected.[0m
[0m[ INFO] [1499943189.733524870]: 0 faces detected.[0m
[0m[ INFO] [1499943189.902199820]: 0 faces detected.[0m
[0m[ INFO] [1499943190.077043772]: 0 faces detected.[0m
[0m[ INFO] [1499943190.219198214]: 0 faces detected.[0m
[0m[ INFO] [1499943190.393817691]: 0 faces detected.[0m
[0m[ INFO] [1499943190.575388810]: 0 faces detected.[0m
[0m[ INFO] [1499943190.753507471]: 0 faces detected.[0m
[0m[ INFO] [1499943190.887610478]: 0 faces detected.[0m
[0m[ INFO] [1499943191.020446393]: 0 faces detected.[0m
[0m[ INFO] [1499943191.165618805]: 0 faces detected.[0m
[0m[ INFO] [1499943191.340317819]: 0 faces detected.[0m
[0m[ INFO] [1499943191.496772736]: 0 faces detected.[0m
[0m[ INFO] [1499943191.646484211]: 0 faces detected.[0m
[0m[ INFO] [1499943191.775982795]: 0 faces detected.[0m
[0m[ INFO] [1499943191.919606549]: 0 faces detected.[0m
[0m[ INFO] [1499943192.043224225]: 0 faces detected.[0m
[0m[ INFO] [1499943192.193224377]: 0 faces detected.[0m
[0m[ INFO] [1499943192.362052158]: 0 faces detected.[0m
[0m[ INFO] [1499943192.500666093]: 0 faces detected.[0m
[0m[ INFO] [1499943192.624451768]: 0 faces detected.[0m
[0m[ INFO] [1499943192.747565546]: 0 faces detected.[0m
[0m[ INFO] [1499943192.870679086]: 0 faces detected.[0m
[0m[ INFO] [1499943192.996183607]: 0 faces detected.[0m
[0m[ INFO] [1499943193.123326074]: 0 faces detected.[0m
[0m[ INFO] [1499943193.274418391]: 0 faces detected.[0m
[0m[ INFO] [1499943193.429926097]: 0 faces detected.[0m
[0m[ INFO] [1499943193.560472392]: 0 faces detected.[0m
[0m[ INFO] [1499943193.683656854]: 0 faces detected.[0m
[0m[ INFO] [1499943193.807907305]: 0 faces detected.[0m
[0m[ INFO] [1499943193.931982835]: 0 faces detected.[0m
[0m[ INFO] [1499943194.070825851]: 0 faces detected.[0m
[0m[ INFO] [1499943194.204684488]: 0 faces detected.[0m
[0m[ INFO] [1499943194.372457256]: 0 faces detected.[0m
[0m[ INFO] [1499943194.513714125]: 0 faces detected.[0m
[0m[ INFO] [1499943194.656293185]: 0 faces detected.[0m
[0m[ INFO] [1499943194.795048667]: 0 faces detected.[0m
[0m[ INFO] [1499943194.923021968]: 0 faces detected.[0m
[0m[ INFO] [1499943195.095544988]: 0 faces detected.[0m
[0m[ INFO] [1499943195.262061212]: 0 faces detected.[0m
[0m[ INFO] [1499943195.444058230]: 0 faces detected.[0m
[0m[ INFO] [1499943195.591936445]: 0 faces detected.[0m
[0m[ INFO] [1499943195.732066837]: 0 faces detected.[0m
[0m[ INFO] [1499943195.889454444]: 0 faces detected.[0m
[0m[ INFO] [1499943196.029469042]: 0 faces detected.[0m
[0m[ INFO] [1499943196.201826165]: 0 faces detected.[0m
[0m[ INFO] [1499943196.340504851]: 0 faces detected.[0m
[0m[ INFO] [1499943196.480815227]: 0 faces detected.[0m
[0m[ INFO] [1499943196.620404428]: 0 faces detected.[0m
[0m[ INFO] [1499943196.775552437]: 0 faces detected.[0m
[0m[ INFO] [1499943196.946430432]: 0 faces detected.[0m
[0m[ INFO] [1499943197.108890125]: 0 faces detected.[0m
[0m[ INFO] [1499943197.253957831]: 0 faces detected.[0m
[0m[ INFO] [1499943197.395803095]: 0 faces detected.[0m
[0m[ INFO] [1499943197.534814415]: 0 faces detected.[0m
[0m[ INFO] [1499943197.658222542]: 0 faces detected.[0m
[0m[ INFO] [1499943197.782972223]: 0 faces detected.[0m
[0m[ INFO] [1499943197.911808345]: 0 faces detected.[0m
[0m[ INFO] [1499943198.043228465]: 0 faces detected.[0m
[0m[ INFO] [1499943198.195437945]: 0 faces detected.[0m
[0m[ INFO] [1499943198.358720338]: 0 faces detected.[0m
[0m[ INFO] [1499943198.520699259]: 0 faces detected.[0m
[0m[ INFO] [1499943198.672315520]: 0 faces detected.[0m
[0m[ INFO] [1499943198.793178355]: 0 faces detected.[0m
[0m[ INFO] [1499943198.930806066]: 0 faces detected.[0m
[0m[ INFO] [1499943199.059912737]: 0 faces detected.[0m
[0m[ INFO] [1499943199.242863195]: 0 faces detected.[0m
[0m[ INFO] [1499943199.381472438]: 0 faces detected.[0m
[0m[ INFO] [1499943199.534206869]: 0 faces detected.[0m
[0m[ INFO] [1499943199.697499463]: 0 faces detected.[0m
[0m[ INFO] [1499943199.849575187]: 0 faces detected.[0m
[0m[ INFO] [1499943199.981766141]: 0 faces detected.[0m
[0m[ INFO] [1499943200.128338853]: 0 faces detected.[0m
[0m[ INFO] [1499943200.276365181]: 0 faces detected.[0m
[0m[ INFO] [1499943200.450868837]: 0 faces detected.[0m
[0m[ INFO] [1499943200.601488295]: 0 faces detected.[0m
[0m[ INFO] [1499943200.730263705]: 0 faces detected.[0m
[0m[ INFO] [1499943200.864809794]: 0 faces detected.[0m
[0m[ INFO] [1499943200.998146383]: 0 faces detected.[0m
[0m[ INFO] [1499943201.147724165]: 0 faces detected.[0m
[0m[ INFO] [1499943201.314902932]: 0 faces detected.[0m
[0m[ INFO] [1499943201.484778911]: 0 faces detected.[0m
[0m[ INFO] [1499943201.628343044]: 0 faces detected.[0m
[0m[ INFO] [1499943201.750894333]: 0 faces detected.[0m
[0m[ INFO] [1499943201.875229728]: 0 faces detected.[0m
[0m[ INFO] [1499943202.002403842]: 0 faces detected.[0m
[0m[ INFO] [1499943202.153587851]: 0 faces detected.[0m
[0m[ INFO] [1499943202.306867231]: 0 faces detected.[0m
[0m[ INFO] [1499943202.467865408]: 0 faces detected.[0m
[0m[ INFO] [1499943202.627192398]: 0 faces detected.[0m
[0m[ INFO] [1499943202.754496073]: 0 faces detected.[0m
[0m[ INFO] [1499943202.883136967]: 0 faces detected.[0m
[0m[ INFO] [1499943203.008004255]: 0 faces detected.[0m
[0m[ INFO] [1499943203.133001782]: 0 faces detected.[0m
[0m[ INFO] [1499943203.274613951]: 0 faces detected.[0m
[0m[ INFO] [1499943203.403064281]: 0 faces detected.[0m
[0m[ INFO] [1499943203.531535569]: 0 faces detected.[0m
[0m[ INFO] [1499943203.655933236]: 0 faces detected.[0m
[0m[ INFO] [1499943203.787606372]: 0 faces detected.[0m
[0m[ INFO] [1499943203.912294724]: 0 faces detected.[0m
[0m[ INFO] [1499943204.038391522]: 0 faces detected.[0m
[0m[ INFO] [1499943204.191864421]: 0 faces detected.[0m
[0m[ INFO] [1499943204.363772967]: 0 faces detected.[0m
[0m[ INFO] [1499943204.530558417]: 0 faces detected.[0m
[0m[ INFO] [1499943204.690973675]: 0 faces detected.[0m
[0m[ INFO] [1499943204.859381384]: 0 faces detected.[0m
[0m[ INFO] [1499943205.000534301]: 0 faces detected.[0m
[0m[ INFO] [1499943205.121665153]: 0 faces detected.[0m
[0m[ INFO] [1499943205.247550397]: 0 faces detected.[0m
[0m[ INFO] [1499943205.371467174]: 0 faces detected.[0m
[0m[ INFO] [1499943205.518216328]: 0 faces detected.[0m
[0m[ INFO] [1499943205.653104831]: 0 faces detected.[0m
[0m[ INFO] [1499943205.780479842]: 0 faces detected.[0m
[0m[ INFO] [1499943205.904849157]: 0 faces detected.[0m
[0m[ INFO] [1499943206.029675685]: 0 faces detected.[0m
[0m[ INFO] [1499943206.157848141]: 0 faces detected.[0m
[0m[ INFO] [1499943206.292650711]: 0 faces detected.[0m
[0m[ INFO] [1499943206.426188802]: 0 faces detected.[0m
[0m[ INFO] [1499943206.551074689]: 0 faces detected.[0m
[0m[ INFO] [1499943206.700453828]: 0 faces detected.[0m
[0m[ INFO] [1499943206.829495839]: 0 faces detected.[0m
[0m[ INFO] [1499943206.954691860]: 0 faces detected.[0m
[0m[ INFO] [1499943207.080458479]: 0 faces detected.[0m
[0m[ INFO] [1499943207.218391177]: 0 faces detected.[0m
[0m[ INFO] [1499943207.359281210]: 0 faces detected.[0m
[0m[ INFO] [1499943207.486330504]: 0 faces detected.[0m
[0m[ INFO] [1499943207.613570746]: 0 faces detected.[0m
[0m[ INFO] [1499943207.743733862]: 0 faces detected.[0m
[0m[ INFO] [1499943207.872946110]: 0 faces detected.[0m
[0m[ INFO] [1499943207.999661746]: 0 faces detected.[0m
[0m[ INFO] [1499943208.147122260]: 0 faces detected.[0m
[0m[ INFO] [1499943208.302936707]: 0 faces detected.[0m
[0m[ INFO] [1499943208.449871613]: 0 faces detected.[0m
[0m[ INFO] [1499943208.614409414]: 0 faces detected.[0m
[0m[ INFO] [1499943208.741314176]: 0 faces detected.[0m
[0m[ INFO] [1499943208.864041695]: 0 faces detected.[0m
[0m[ INFO] [1499943208.993254598]: 0 faces detected.[0m
[0m[ INFO] [1499943209.146020322]: 0 faces detected.[0m
[0m[ INFO] [1499943209.272629882]: 0 faces detected.[0m
[0m[ INFO] [1499943209.417452887]: 0 faces detected.[0m
[0m[ INFO] [1499943209.541414134]: 0 faces detected.[0m
[0m[ INFO] [1499943209.706826736]: 0 faces detected.[0m
[0m[ INFO] [1499943209.841313110]: 0 faces detected.[0m
[0m[ INFO] [1499943210.004967824]: 0 faces detected.[0m
[0m[ INFO] [1499943210.156922227]: 0 faces detected.[0m
[0m[ INFO] [1499943210.291396561]: 0 faces detected.[0m
[0m[ INFO] [1499943210.433623451]: 0 faces detected.[0m
[0m[ INFO] [1499943210.562329175]: 0 faces detected.[0m
[0m[ INFO] [1499943210.691755878]: 0 faces detected.[0m
[0m[ INFO] [1499943210.815960945]: 0 faces detected.[0m
[0m[ INFO] [1499943210.941147663]: 0 faces detected.[0m
[0m[ INFO] [1499943211.065577608]: 0 faces detected.[0m
[0m[ INFO] [1499943211.194864344]: 0 faces detected.[0m
[0m[ INFO] [1499943211.321320286]: 0 faces detected.[0m
[0m[ INFO] [1499943211.453656644]: 0 faces detected.[0m
[0m[ INFO] [1499943211.597185824]: 0 faces detected.[0m
[0m[ INFO] [1499943211.722843453]: 0 faces detected.[0m
[0m[ INFO] [1499943211.887146106]: 0 faces detected.[0m
[0m[ INFO] [1499943212.023932799]: 0 faces detected.[0m
[0m[ INFO] [1499943212.160212840]: 0 faces detected.[0m
[0m[ INFO] [1499943212.288418753]: 0 faces detected.[0m
[0m[ INFO] [1499943212.429410743]: 0 faces detected.[0m
[0m[ INFO] [1499943212.560191011]: 0 faces detected.[0m
[0m[ INFO] [1499943212.695724593]: 0 faces detected.[0m
[0m[ INFO] [1499943212.825735362]: 0 faces detected.[0m
[0m[ INFO] [1499943212.952712106]: 0 faces detected.[0m
[0m[ INFO] [1499943213.076200149]: 0 faces detected.[0m
[0m[ INFO] [1499943213.208500955]: 0 faces detected.[0m
[0m[ INFO] [1499943213.347636714]: 0 faces detected.[0m
[0m[ INFO] [1499943213.473987290]: 0 faces detected.[0m
[0m[ INFO] [1499943213.644189617]: 0 faces detected.[0m
[0m[ INFO] [1499943213.795945177]: 0 faces detected.[0m
[0m[ INFO] [1499943213.961367917]: 0 faces detected.[0m
[0m[ INFO] [1499943214.132035653]: 0 faces detected.[0m
[0m[ INFO] [1499943214.262581252]: 0 faces detected.[0m
[0m[ INFO] [1499943214.400303130]: 0 faces detected.[0m
[0m[ INFO] [1499943214.532066601]: 0 faces detected.[0m
[0m[ INFO] [1499943214.660215350]: 0 faces detected.[0m
[0m[ INFO] [1499943214.807796341]: 0 faces detected.[0m
[0m[ INFO] [1499943214.972371271]: 0 faces detected.[0m
[0m[ INFO] [1499943215.133833435]: 0 faces detected.[0m
[0m[ INFO] [1499943215.270054479]: 0 faces detected.[0m
[0m[ INFO] [1499943215.436847769]: 0 faces detected.[0m
[0m[ INFO] [1499943215.583179065]: 0 faces detected.[0m
[0m[ INFO] [1499943215.742032595]: 0 faces detected.[0m
[0m[ INFO] [1499943215.872169900]: 0 faces detected.[0m
[0m[ INFO] [1499943216.000229251]: 0 faces detected.[0m
[0m[ INFO] [1499943216.127332254]: 0 faces detected.[0m
[0m[ INFO] [1499943216.254020284]: 0 faces detected.[0m
[0m[ INFO] [1499943216.384823424]: 0 faces detected.[0m
[0m[ INFO] [1499943216.538763329]: 0 faces detected.[0m
[0m[ INFO] [1499943216.666205713]: 0 faces detected.[0m
[0m[ INFO] [1499943216.793712208]: 0 faces detected.[0m
[0m[ INFO] [1499943216.921144252]: 0 faces detected.[0m
[0m[ INFO] [1499943217.090109877]: 0 faces detected.[0m
[0m[ INFO] [1499943217.242408380]: 0 faces detected.[0m
[0m[ INFO] [1499943217.389337200]: 0 faces detected.[0m
[0m[ INFO] [1499943217.526011369]: 0 faces detected.[0m
[0m[ INFO] [1499943217.669630835]: 0 faces detected.[0m
[0m[ INFO] [1499943217.796362165]: 0 faces detected.[0m
[0m[ INFO] [1499943217.921325230]: 0 faces detected.[0m
[0m[ INFO] [1499943218.046483392]: 0 faces detected.[0m
[0m[ INFO] [1499943218.197861384]: 0 faces detected.[0m
[0m[ INFO] [1499943218.369097817]: 0 faces detected.[0m
[0m[ INFO] [1499943218.533561690]: 0 faces detected.[0m
[0m[ INFO] [1499943218.703228812]: 0 faces detected.[0m
[0m[ INFO] [1499943218.868218762]: 0 faces detected.[0m
[0m[ INFO] [1499943219.030738582]: 0 faces detected.[0m
[0m[ INFO] [1499943219.192221581]: 0 faces detected.[0m
[0m[ INFO] [1499943219.360062298]: 0 faces detected.[0m
[0m[ INFO] [1499943219.528690595]: 0 faces detected.[0m
[0m[ INFO] [1499943219.657871648]: 0 faces detected.[0m
[0m[ INFO] [1499943219.789330226]: 0 faces detected.[0m
[0m[ INFO] [1499943219.927079578]: 0 faces detected.[0m
[0m[ INFO] [1499943220.059128997]: 0 faces detected.[0m
[0m[ INFO] [1499943220.214092086]: 0 faces detected.[0m
[0m[ INFO] [1499943220.376698698]: 0 faces detected.[0m
[0m[ INFO] [1499943220.538391793]: 0 faces detected.[0m
[0m[ INFO] [1499943220.681283959]: 0 faces detected.[0m
[0m[ INFO] [1499943220.804061204]: 0 faces detected.[0m
[0m[ INFO] [1499943220.964699755]: 0 faces detected.[0m
[0m[ INFO] [1499943221.111908960]: 0 faces detected.[0m
[0m[ INFO] [1499943221.250779903]: 0 faces detected.[0m
[0m[ INFO] [1499943221.397283218]: 0 faces detected.[0m
[0m[ INFO] [1499943221.530373731]: 0 faces detected.[0m
[0m[ INFO] [1499943221.699950668]: 0 faces detected.[0m
[0m[ INFO] [1499943221.846828469]: 0 faces detected.[0m
[0m[ INFO] [1499943221.971205460]: 0 faces detected.[0m
[0m[ INFO] [1499943222.121475501]: 0 faces detected.[0m
[0m[ INFO] [1499943222.276027550]: 0 faces detected.[0m
[0m[ INFO] [1499943222.446063440]: 0 faces detected.[0m
[0m[ INFO] [1499943222.583516961]: 0 faces detected.[0m
[0m[ INFO] [1499943222.706908762]: 0 faces detected.[0m
[0m[ INFO] [1499943222.832500784]: 0 faces detected.[0m
[0m[ INFO] [1499943222.956507971]: 0 faces detected.[0m
[0m[ INFO] [1499943223.081144128]: 0 faces detected.[0m
[0m[ INFO] [1499943223.216826272]: 0 faces detected.[0m
[0m[ INFO] [1499943223.388792346]: 0 faces detected.[0m
[0m[ INFO] [1499943223.549977835]: 0 faces detected.[0m
[0m[ INFO] [1499943223.674077783]: 0 faces detected.[0m
[0m[ INFO] [1499943223.806664917]: 0 faces detected.[0m
[0m[ INFO] [1499943223.939660869]: 0 faces detected.[0m
[0m[ INFO] [1499943224.060048101]: 0 faces detected.[0m
[0m[ INFO] [1499943224.190312186]: 0 faces detected.[0m
[0m[ INFO] [1499943224.346389853]: 0 faces detected.[0m
[0m[ INFO] [1499943224.506587775]: 0 faces detected.[0m
[0m[ INFO] [1499943224.648341265]: 0 faces detected.[0m
[0m[ INFO] [1499943224.799267379]: 0 faces detected.[0m
[0m[ INFO] [1499943224.941260920]: 0 faces detected.[0m
[0m[ INFO] [1499943225.062398240]: 0 faces detected.[0m
[0m[ INFO] [1499943225.211961093]: 0 faces detected.[0m
[0m[ INFO] [1499943225.375476976]: 0 faces detected.[0m
[0m[ INFO] [1499943225.500659085]: 0 faces detected.[0m
[0m[ INFO] [1499943225.635488027]: 0 faces detected.[0m
[0m[ INFO] [1499943225.759800811]: 0 faces detected.[0m
[0m[ INFO] [1499943225.917993387]: 0 faces detected.[0m
[0m[ INFO] [1499943226.063361603]: 0 faces detected.[0m
[0m[ INFO] [1499943226.185349304]: 0 faces detected.[0m
[0m[ INFO] [1499943226.338630572]: 0 faces detected.[0m
[0m[ INFO] [1499943226.492269952]: 0 faces detected.[0m
[0m[ INFO] [1499943226.647654710]: 0 faces detected.[0m
[0m[ INFO] [1499943226.767622270]: 0 faces detected.[0m
[0m[ INFO] [1499943226.894007234]: 0 faces detected.[0m
[0m[ INFO] [1499943227.026632805]: 0 faces detected.[0m
[0m[ INFO] [1499943227.192626047]: 0 faces detected.[0m
[0m[ INFO] [1499943227.347819175]: 0 faces detected.[0m
[0m[ INFO] [1499943227.476171404]: 0 faces detected.[0m
[0m[ INFO] [1499943227.599912681]: 0 faces detected.[0m
[0m[ INFO] [1499943227.740463014]: 0 faces detected.[0m
[0m[ INFO] [1499943227.907135288]: 0 faces detected.[0m
[0m[ INFO] [1499943228.032612733]: 0 faces detected.[0m
[0m[ INFO] [1499943228.196495143]: 0 faces detected.[0m
[0m[ INFO] [1499943228.359084629]: 0 faces detected.[0m
[0m[ INFO] [1499943228.527198466]: 0 faces detected.[0m
[0m[ INFO] [1499943228.653477583]: 0 faces detected.[0m
[0m[ INFO] [1499943228.778999219]: 0 faces detected.[0m
[0m[ INFO] [1499943228.904192596]: 0 faces detected.[0m
[0m[ INFO] [1499943229.030183994]: 0 faces detected.[0m
[0m[ INFO] [1499943229.160148869]: 0 faces detected.[0m
[0m[ INFO] [1499943229.292770923]: 0 faces detected.[0m
[0m[ INFO] [1499943229.449255380]: 0 faces detected.[0m
[0m[ INFO] [1499943229.608553816]: 0 faces detected.[0m
[0m[ INFO] [1499943229.747359932]: 0 faces detected.[0m
[0m[ INFO] [1499943229.890087941]: 0 faces detected.[0m
[0m[ INFO] [1499943230.060088343]: 0 faces detected.[0m
[0m[ INFO] [1499943230.218961763]: 0 faces detected.[0m
[0m[ INFO] [1499943230.352578271]: 0 faces detected.[0m
[0m[ INFO] [1499943230.486961235]: 0 faces detected.[0m
[0m[ INFO] [1499943230.645907624]: 0 faces detected.[0m
[0m[ INFO] [1499943230.773066540]: 0 faces detected.[0m
[0m[ INFO] [1499943230.898174897]: 0 faces detected.[0m
[0m[ INFO] [1499943231.024080557]: 0 faces detected.[0m
[0m[ INFO] [1499943231.150246500]: 0 faces detected.[0m
[0m[ INFO] [1499943231.275479502]: 0 faces detected.[0m
[0m[ INFO] [1499943231.405817757]: 0 faces detected.[0m
[0m[ INFO] [1499943231.532258035]: 0 faces detected.[0m
[0m[ INFO] [1499943231.658205970]: 0 faces detected.[0m
[0m[ INFO] [1499943231.790962530]: 0 faces detected.[0m
[0m[ INFO] [1499943231.916360350]: 0 faces detected.[0m
[0m[ INFO] [1499943232.044097280]: 0 faces detected.[0m
[0m[ INFO] [1499943232.176117074]: 0 faces detected.[0m
[0m[ INFO] [1499943232.314712102]: 0 faces detected.[0m
[0m[ INFO] [1499943232.448252581]: 0 faces detected.[0m
[0m[ INFO] [1499943232.574687542]: 0 faces detected.[0m
[0m[ INFO] [1499943232.705938000]: 0 faces detected.[0m
[0m[ INFO] [1499943232.833488141]: 0 faces detected.[0m
[0m[ INFO] [1499943232.961567020]: 0 faces detected.[0m
[0m[ INFO] [1499943233.091932560]: 0 faces detected.[0m
[0m[ INFO] [1499943233.223113248]: 0 faces detected.[0m
[0m[ INFO] [1499943233.357688620]: 0 faces detected.[0m
[0m[ INFO] [1499943233.493919335]: 0 faces detected.[0m
[0m[ INFO] [1499943233.620606055]: 0 faces detected.[0m
[0m[ INFO] [1499943233.760258573]: 0 faces detected.[0m
[0m[ INFO] [1499943233.884616316]: 0 faces detected.[0m
[0m[ INFO] [1499943234.015206218]: 0 faces detected.[0m
[0m[ INFO] [1499943234.157439262]: 0 faces detected.[0m
[0m[ INFO] [1499943234.311078449]: 0 faces detected.[0m
[0m[ INFO] [1499943234.470193412]: 0 faces detected.[0m
[0m[ INFO] [1499943234.639086563]: 0 faces detected.[0m
[0m[ INFO] [1499943234.788276509]: 0 faces detected.[0m
[0m[ INFO] [1499943234.912097807]: 0 faces detected.[0m
[0m[ INFO] [1499943235.069976759]: 0 faces detected.[0m
[0m[ INFO] [1499943235.222039858]: 0 faces detected.[0m
[0m[ INFO] [1499943235.389576531]: 0 faces detected.[0m
